198,160,96 207,169,105 213,173,107 214,173,105 212,171,103 211,170,102 214,173,105 203,159,92 211,167,100 224,179,115 221,174,111 226,184,119 239,200,131 225,186,117 231,190,122 218,177,109 223,182,114 228,187,119 246,206,140 223,182,114 225,181,112 212,167,94 214,171,97 223,182,112 220,176,105 225,181,110 206,162,91 205,161,90 202,157,109 171,128,95 170,129,100 177,148,117 150,124,103 151,127,105 185,156,134 210,178,144 201,165,132 206,171,133 204,167,127 204,165,124 203,161,119 216,174,134 255,235,197 255,218,179 255,223,181 255,211,169 216,178,141 179,149,123 152,128,104 128,107,84 123,105,84 113,91,73 115,88,72 149,115,85 230,195,130 232,187,123 225,186,117 227,190,121 240,203,134 228,188,122 238,196,131 242,202,136 230,190,124 214,170,103 216,172,105 208,167,99 225,184,116 232,185,122 221,176,112 207,165,102 232,190,127 219,177,112 222,180,115 209,172,99 192,168,61 191,171,23 194,174,28 192,171,19 195,174,24 189,171,29 180,161,24 168,148,18 141,125,11 130,117,17 124,112,16 121,109,13 124,109,21 125,112,12 134,120,23 134,120,23 144,129,21 147,132,24 148,133,23 149,137,26 121,109,29 85,80,27 78,73,20 80,75,20 91,84,25 115,109,34 131,125,30 126,120,29 123,116,30 118,108,30 110,100,31 102,94,29 90,86,28 79,74,31 74,71,29 73,70,30 73,69,32 72,69,29 74,71,31 79,76,36 82,79,35 82,82,37 81,87,37 81,87,35 82,88,38 82,89,32 83,92,36 83,92,36 83,92,34 85,94,36 73,77,48 60,59,48 83,81,82 80,78,76
210,170,106 209,169,103 223,182,114 223,182,114 226,182,115 218,177,109 201,160,92 187,145,80 206,166,100 225,185,121 219,177,114 219,177,112 234,195,126 237,198,129 231,192,123 231,192,123 216,175,107 214,173,105 216,176,110 222,180,115 220,175,111 212,168,101 199,153,85 217,173,104 222,176,106 224,178,108 214,168,100 203,159,88 209,166,106 193,151,111 178,134,104 167,133,101 153,119,89 153,120,93 199,165,135 204,169,131 208,173,137 210,172,135 206,169,125 206,168,122 206,165,120 255,218,176 255,235,195 189,140,104 217,166,131 203,160,125 180,143,117 153,124,100 130,105,86 114,92,72 110,90,70 104,86,67 95,72,57 115,87,74 149,118,81 234,196,132 250,210,144 228,188,122 229,189,123 242,200,135 246,201,137 231,182,117 230,181,116 239,200,131 222,183,114 235,195,129 225,184,116 215,174,106 218,176,111 203,161,98 215,173,110 216,174,109 216,174,109 221,180,112 205,174,85 207,184,28 200,178,15 205,182,24 199,175,24 191,173,29 179,160,25 164,145,20 140,124,10 131,118,14 127,116,11 128,115,13 133,116,20 137,121,18 141,124,15 148,132,20 151,132,19 161,143,23 164,147,22 163,146,23 142,127,35 92,89,36 82,77,24 82,77,26 83,78,23 100,95,26 123,117,24 126,120,27 126,119,31 119,109,27 110,101,27 102,95,25 96,92,30 83,80,29 74,71,29 72,69,29 72,68,31 72,69,29 78,75,35 79,76,36 82,79,35 83,83,38 80,86,36 80,86,34 79,86,31 79,86,29 81,87,35 82,87,40 79,80,43 81,81,65 96,92,86 100,94,101 76,72,81 53,50,54
216,174,109 225,181,114 235,191,124 229,188,118 216,172,105 233,189,122 217,176,108 197,156,88 214,174,110 229,189,123 222,182,116 228,187,119 211,170,102 217,176,108 213,174,105 210,169,101 194,150,83 192,148,81 201,162,93 203,162,94 203,162,94 197,151,83 190,146,77 213,169,102 210,164,96 204,158,90 212,166,98 210,169,99 209,168,100 206,163,107 185,143,105 176,138,103 181,141,107 184,145,113 191,152,120 196,161,125 208,173,137 211,173,136 205,168,126 205,169,122 218,179,136 255,235,194 255,219,181 193,150,117 163,119,93 153,113,88 133,99,77 136,107,87 115,95,77 100,79,64 92,74,55 86,70,55 87,68,52 91,70,55 118,91,75 171,129,91 232,191,123 236,194,129 239,194,130 239,194,130 232,187,123 222,173,108 206,157,92 222,183,114 227,188,119 208,167,99 220,176,105 223,182,112 223,182,112 215,172,112 219,177,112 219,175,108 227,184,110 218,176,111 236,198,122 223,195,54 214,190,27 202,182,23 195,176,23 185,169,24 176,158,25 160,143,20 137,121,9 136,120,17 138,123,13 142,126,12 143,125,9 152,132,16 158,136,17 164,144,24 172,153,28 176,158,29 176,161,25 178,163,27 161,145,33 109,103,26 83,79,21 81,76,23 80,77,24 84,79,24 107,102,33 120,116,27 126,120,29 119,111,32 109,102,30 107,98,24 101,93,30 90,86,28 81,76,23 73,70,28 71,68,28 70,67,27 72,69,29 72,72,31 78,79,29 79,81,28 81,83,39 80,85,40 77,82,35 77,77,32 75,70,40 75,68,50 61,55,48 47,42,41 34,29,31 42,36,43 46,43,49 41,38,42
221,177,108 228,184,115 221,180,110 209,168,100 208,167,99 195,154,86 202,163,94 223,184,115 216,175,107 206,164,99 204,162,97 207,165,100 193,153,87 183,141,76 186,139,76 192,146,80 220,175,111 198,153,91 202,162,96 209,168,100 199,158,90 215,169,99 215,169,99 214,170,101 205,161,92 194,150,81 194,150,81 209,165,96 220,176,107 227,187,121 192,149,102 187,144,109 193,150,115 191,151,115 183,145,110 188,153,117 206,171,133 210,176,135 203,169,126 201,164,120 209,172,128 255,216,177 255,217,184 255,212,179 192,144,115 180,139,112 165,127,106 139,105,87 105,85,67 87,68,52 81,65,50 78,64,50 77,63,47 80,64,47 91,70,55 114,83,60 244,199,135 242,197,133 235,191,124 231,187,116 235,191,120 228,186,121 232,185,122 221,180,112 202,161,93 210,166,99 220,174,106 213,169,100 217,172,108 215,174,106 212,166,100 214,165,96 219,176,102 208,167,99 220,180,116 228,198,71 221,199,24 202,182,21 193,177,23 183,167,22 169,151,20 156,139,16 135,118,9 130,119,16 147,128,15 157,135,18 158,137,15 167,149,18 171,154,16 179,163,22 184,169,21 180,165,15 180,164,23 181,164,26 165,150,33 112,102,24 83,81,23 80,77,22 83,78,25 81,75,27 87,83,21 105,101,23 119,112,26 113,103,25 108,98,29 106,94,26 98,90,27 88,84,26 82,77,26 80,75,32 73,68,29 71,68,28 71,68,28 75,71,34 77,74,34 80,79,41 82,82,48 82,81,56 83,78,66 82,78,68 76,67,78 57,50,60 33,27,34 40,34,39 46,44,45 41,38,42 38,35,39 43,43,43
204,163,95 222,181,113 213,169,102 209,165,98 213,169,102 217,176,108 214,173,105 203,162,94 195,151,84 206,162,95 220,176,109 201,160,92 200,159,91 200,161,90 169,128,60 199,155,88 196,154,89 202,160,97 185,146,77 190,146,77 195,151,82 192,146,76 217,171,101 212,166,96 204,160,89 194,150,79 209,165,94 211,165,95 218,174,103 215,176,103 222,183,124 192,152,116 188,151,111 180,145,107 175,139,106 187,152,116 207,172,134 203,169,128 200,166,125 201,164,120 203,166,124 237,198,159 255,231,198 242,197,162 246,199,165 239,191,162 224,182,160 146,116,99 103,84,68 87,68,52 80,64,49 75,60,51 75,60,49 77,62,53 80,66,48 93,72,47 201,166,110 239,202,133 240,196,125 226,180,112 221,177,106 200,158,93 228,181,118 217,168,103 221,172,107 216,166,104 202,156,88 212,166,98 217,171,103 216,176,110 217,177,111 240,191,122 235,193,112 224,180,113 238,197,129 230,196,92 228,209,27 204,186,24 189,172,23 173,156,18 169,151,33 152,136,24 133,117,14 138,127,13 151,137,11 162,146,5 167,151,6 175,158,11 186,166,20 191,172,21 193,174,21 195,176,25 185,167,23 181,164,26 165,149,35 115,107,28 83,79,19 82,77,22 83,78,23 82,77,24 83,78,23 84,79,24 108,101,31 116,105,32 110,100,31 110,96,28 98,91,30 89,84,29 82,77,26 78,72,26 75,68,29 68,64,27 67,62,30 78,71,44 80,71,44 61,53,40 55,48,51 50,43,46 49,42,42 50,43,43 52,45,48 50,45,47 51,44,47 50,43,43 58,53,50 51,49,50 49,46,50 58,56,57
212,170,105 216,174,109 207,165,100 203,159,92 201,157,88 202,158,89 203,159,88 203,159,88 204,158,90 200,154,86 195,149,83 183,137,69 205,161,92 197,156,88 185,143,78 194,155,86 207,167,101 216,176,110 194,153,83 189,148,78 212,168,99 199,153,85 217,173,104 210,166,97 211,167,96 219,175,104 213,169,98 218,173,100 229,182,119 233,189,118 188,149,80 184,145,104 187,150,108 175,140,102 160,124,93 181,147,115 200,166,132 193,160,123 193,158,120 192,158,115 195,158,116 206,169,127 255,233,198 248,208,172 211,171,137 192,148,118 158,124,102 127,102,83 95,74,59 83,64,50 74,58,43 70,55,44 71,56,45 76,61,52 77,63,47 84,63,52 123,89,46 217,177,111 238,189,120 235,189,121 221,175,107 216,172,105 246,200,132 231,182,115 215,166,97 232,181,112 234,185,116 226,182,113 227,183,114 231,189,124 217,175,110 231,185,115 232,189,115 239,195,128 232,188,121 230,196,92 229,210,28 202,184,26 180,164,21 167,151,20 146,130,16 138,121,12 133,118,12 145,130,11 164,146,13 172,155,6 180,160,12 189,170,17 195,176,21 201,183,23 201,181,22 195,176,25 188,171,22 184,167,29 165,148,41 108,101,31 80,77,22 80,77,24 82,77,24 80,75,24 80,75,24 80,75,24 89,83,19 104,92,22 109,101,22 110,96,30 99,91,28 94,84,33 87,75,34 86,73,39 82,72,50 80,70,60 74,63,58 61,50,45 61,51,41 60,50,49 49,39,40 53,43,44 50,40,41 46,36,35 51,41,40 53,43,42 54,44,45 62,55,58 69,62,62 61,54,54 43,36,39 66,59,59
186,145,77 188,147,77 186,145,75 180,141,72 181,140,72 206,162,93 209,165,94 210,166,95 206,160,90 185,139,71 191,145,77 191,145,77 181,137,70 198,154,87 187,143,76 197,153,84 210,169,101 219,175,108 207,166,94 193,152,82 207,166,94 184,140,71 196,151,78 206,160,90 234,189,116 221,176,103 226,181,108 220,176,107 226,182,115 228,184,113 208,167,95 182,142,88 188,150,113 171,136,100 158,124,92 165,133,101 190,158,124 189,158,121 188,155,118 186,153,114 184,150,109 190,153,113 249,210,171 255,226,188 249,204,169 238,192,164 185,149,129 151,121,104 119,94,77 97,74,59 83,62,47 73,54,38 69,55,41 71,56,45 73,58,47 75,56,40 199,162,109 252,207,143 233,184,117 229,183,115 225,179,111 213,169,100 213,169,100 210,164,96 234,186,114 221,173,101 236,187,118 224,176,104 226,179,102 237,193,122 225,180,116 228,184,117 212,172,97 206,164,101 223,181,118 230,195,102 210,194,20 183,168,20 172,156,25 162,147,28 140,124,23 136,120,21 139,119,13 159,140,17 171,153,9 185,165,8 192,172,11 198,176,13 198,177,23 205,181,28 201,183,25 194,178,26 191,174,27 184,168,27 167,152,42 106,100,23 80,77,26 79,76,25 78,75,24 76,73,20 74,72,23 75,71,23 85,70,34 100,85,34 111,96,49 117,102,51 101,84,60 82,67,56 76,61,50 92,78,60 90,79,60 76,65,58 56,48,54 58,52,57 43,36,34 45,35,34 57,47,46 57,46,43 47,35,37 39,29,30 35,28,26 41,34,32 47,42,44 63,56,59 65,58,61 50,43,46 51,44,44 52,45,43
187,143,74 196,155,85 226,182,111 197,156,88 187,146,78 188,147,77 191,147,78 216,172,103 230,186,115 233,189,118 226,182,111 201,157,88 185,141,72 214,170,103 215,169,101 207,158,89 213,164,95 217,171,101 213,169,98 206,165,95 188,147,77 210,166,97 196,151,78 215,169,99 227,181,111 214,168,98 224,178,110 224,180,111 211,167,98 208,167,97 188,147,77 193,152,95 181,142,101 181,143,108 167,135,103 167,135,103 184,152,118 177,146,109 176,145,108 176,143,106 184,151,112 185,150,112 232,192,156 255,233,198 252,207,172 237,193,165 194,156,135 164,130,112 134,104,87 115,93,75 94,76,57 79,60,44 68,54,40 66,51,40 69,54,43 106,80,55 221,178,118 228,181,118 223,174,109 221,177,108 227,183,112 228,182,112 212,166,98 211,165,95 218,172,102 219,170,101 204,154,82 221,173,101 227,183,105 228,180,108 223,174,107 237,188,121 230,187,113 229,187,124 204,162,99 218,180,91 186,167,12 166,153,21 160,146,33 141,129,18 127,115,17 123,108,16 141,124,17 168,148,18 189,170,17 199,180,16 207,185,20 210,187,19 207,184,26 207,184,26 201,179,32 195,179,25 188,172,27 184,168,27 164,153,39 107,100,28 79,76,25 78,75,24 75,72,21 74,72,23 74,71,27 79,72,41 110,91,68 108,88,68 95,76,51 90,73,49 71,52,40 71,55,40 94,80,64 95,84,69 52,41,34 46,37,33 58,47,42 67,56,49 71,60,53 65,54,49 53,42,37 57,46,43 45,35,36 45,38,38 44,39,38 42,37,39 33,27,32 37,32,34 50,42,48 60,54,59 63,56,56 56,49,47
192,148,81 188,144,77 199,155,88 208,164,95 214,170,103 203,159,92 219,175,108 211,170,98 211,170,100 214,173,103 231,187,116 219,175,106 184,140,69 195,151,82 225,181,112 229,183,113 215,169,99 228,180,108 226,181,108 209,165,94 209,165,96 209,160,91 225,180,107 218,172,106 225,179,109 238,192,122 206,162,95 196,155,87 190,149,79 204,162,97 209,168,100 221,179,114 194,154,102 182,143,100 168,136,104 165,133,101 177,145,111 179,148,111 164,133,96 168,139,104 178,147,110 187,154,115 219,179,143 255,215,180 242,198,168 226,182,156 183,147,125 156,122,102 127,101,80 117,92,73 102,82,64 85,66,50 72,56,43 69,53,40 90,72,53 152,126,105 206,165,104 231,187,118 224,178,108 233,189,120 220,176,105 224,178,110 218,172,104 200,154,84 220,175,102 215,166,97 233,183,111 232,181,112 224,179,106 213,170,96 243,194,125 220,171,102 198,155,79 194,152,87 208,163,99 208,172,82 173,155,13 142,132,11 135,124,19 125,115,21 115,104,17 121,108,19 147,130,23 177,160,22 194,177,12 204,186,13 213,193,18 216,193,25 207,188,22 211,188,28 206,186,38 195,180,30 191,175,30 181,167,43 164,155,40 111,106,37 76,70,34 73,66,37 73,68,40 58,49,43 51,42,38 46,36,37 58,46,46 81,70,55 95,84,69 93,77,62 79,65,51 80,66,50 86,72,56 77,63,49 70,58,46 53,42,37 44,34,24 53,41,29 71,59,47 74,63,48 71,59,49 57,44,39 57,47,46 64,54,58 68,61,61 64,57,60 44,38,43 35,28,31 62,57,59 70,65,67 65,58,61 62,55,55
169,128,60 201,157,90 194,150,81 209,163,93 215,166,97 216,167,100 205,159,91 220,176,107 202,161,91 196,155,85 202,161,89 228,184,115 204,160,89 216,172,101 226,182,113 210,164,94 202,153,84 206,157,88 218,173,100 206,162,91 207,161,93 221,172,103 232,187,114 232,188,119 213,169,98 215,169,101 199,158,90 191,147,80 219,177,112 198,158,94 207,166,98 218,177,107 236,195,134 184,143,96 167,133,99 165,131,99 167,135,103 184,152,118 164,132,98 162,133,98 170,139,102 190,157,118 211,171,135 241,196,161 221,180,151 203,163,138 168,134,112 145,114,95 131,104,86 117,92,73 99,77,59 82,63,49 78,62,47 108,89,73 108,90,71 150,123,105 176,136,82 234,190,121 236,190,120 255,214,146 255,211,143 247,201,131 214,168,98 214,168,98 241,192,123 237,189,117 218,172,102 220,174,104 219,175,106 214,170,101 220,174,106 240,194,126 198,154,83 201,160,90 221,176,112 209,173,85 155,139,8 136,124,15 128,120,18 118,108,18 108,96,16 117,103,19 145,130,22 177,161,18 204,186,13 211,194,16 219,200,20 220,197,27 213,193,34 212,192,35 211,192,41 196,185,39 188,172,39 176,160,57 129,117,39 68,59,30 57,48,29 53,43,33 49,40,36 47,37,36 44,35,31 45,35,34 57,46,41 66,53,46 60,47,40 56,41,32 57,43,29 61,47,31 54,43,28 58,43,32 66,51,40 89,70,58 77,62,51 62,50,38 53,41,31 61,49,39 66,54,42 78,65,60 79,70,66 75,65,66 65,58,61 64,56,62 57,49,55 50,43,46 69,64,63 75,70,69 65,58,61 73,66,69
195,154,86 201,157,90 221,175,107 209,158,89 225,173,102 211,161,87 213,165,93 221,175,107 228,184,117 209,168,100 201,157,88 209,165,94 225,181,110 218,175,101 209,165,96 214,168,100 215,169,101 197,151,83 215,169,99 210,164,94 196,150,80 194,153,83 204,167,94 213,174,105 208,167,99 212,171,103 197,156,88 199,154,90 184,144,80 202,161,91 214,170,99 216,172,103 208,167,97 204,161,101 174,134,100 170,134,103 154,125,94 167,138,107 162,133,100 162,133,98 161,130,93 174,141,104 199,164,126 206,168,133 191,156,131 169,140,116 147,123,101 111,89,71 94,75,61 88,69,57 65,49,36 94,78,65 117,101,84 130,112,93 137,119,98 120,98,80 113,80,53 224,186,136 254,205,140 248,199,134 255,215,147 228,184,115 207,162,89 205,159,89 235,186,117 240,191,122 224,180,113 247,203,134 231,187,118 220,176,109 217,171,103 228,182,114 223,179,110 211,167,100 219,174,110 215,178,107 143,131,24 128,116,18 122,112,22 110,98,18 100,87,14 113,101,23 151,137,22 194,180,23 224,207,29 219,203,22 224,208,25 219,201,28 218,203,40 220,206,49 194,181,59 129,111,38 98,76,38 97,76,51 95,75,57 73,56,46 50,37,30 48,37,32 45,36,30 44,32,32 53,43,42 58,48,47 68,55,52 76,64,54 73,58,49 85,66,52 108,89,73 105,89,74 80,65,54 61,47,31 85,63,45 96,74,54 84,63,50 84,67,59 59,47,47 57,44,37 73,61,51 75,64,47 61,52,46 58,46,46 65,55,56 64,54,58 61,53,59 58,48,49 68,63,62 75,70,72 80,73,76 72,65,68
192,148,79 208,164,95 212,163,96 206,157,88 211,162,93 209,161,89 207,161,91 214,168,100 228,183,119 237,192,128 230,186,119 175,134,64 203,159,90 223,179,108 227,181,113 217,173,104 220,174,106 213,167,99 212,166,98 221,175,107 228,182,112 223,184,115 196,164,93 205,167,101 183,145,79 209,172,103 222,183,114 217,173,106 211,169,104 210,166,95 227,182,109 231,187,118 229,183,113 226,182,111 184,144,92 167,131,98 146,117,86 142,117,87 153,128,98 152,125,93 148,119,86 155,126,91 191,157,123 179,150,117 106,85,62 97,77,59 62,46,29 42,28,14 40,25,14 66,51,42 78,62,56 83,68,57 91,77,63 110,91,75 83,62,49 84,61,48 98,70,59 161,123,86 244,194,132 252,203,138 239,193,125 211,165,97 196,150,82 209,163,95 241,195,127 245,199,131 252,206,140 253,207,141 206,164,99 201,156,92 226,182,115 240,196,129 232,188,121 225,179,111 238,192,126 219,182,113 142,126,43 113,104,7 115,106,21 104,94,14 94,83,10 112,100,22 158,143,22 200,186,18 220,207,18 225,209,35 215,200,41 174,153,54 130,107,49 111,88,46 76,55,32 90,68,50 115,91,67 108,84,58 101,77,53 78,53,34 58,42,29 51,37,23 51,35,31 52,38,38 47,35,35 47,38,34 50,37,32 49,37,25 81,63,44 110,88,68 115,94,71 91,76,54 65,51,35 61,52,23 90,73,45 90,73,49 70,55,35 64,50,34 71,58,51 76,64,52 59,47,37 55,44,37 59,50,44 59,49,48 48,41,39 43,36,36 41,34,37 52,45,45 73,63,62 74,64,65 61,51,52 54,44,45
211,167,100 216,172,105 203,157,91 198,152,82 199,153,83 210,164,94 221,175,107 222,176,110 230,186,119 228,184,117 227,183,116 216,172,103 215,169,101 218,172,104 224,178,110 233,187,119 221,175,105 217,168,99 197,151,81 207,161,91 205,160,87 221,172,105 217,171,101 235,194,124 214,175,104 239,200,129 238,197,127 228,184,115 209,168,98 222,177,104 229,183,115 229,183,113 243,198,125 246,200,130 231,189,124 170,133,91 146,114,84 138,113,85 130,105,77 135,110,82 133,106,74 136,109,77 170,141,108 155,130,102 69,53,36 54,40,26 56,45,28 69,58,43 85,66,52 77,56,43 65,48,38 73,56,48 71,56,45 73,57,44 66,50,37 87,67,58 88,63,62 131,96,71 221,172,105 191,142,75 229,180,113 221,175,107 224,178,110 231,185,117 233,187,119 232,186,118 216,172,105 204,160,93 214,172,107 211,169,104 228,184,117 231,187,120 238,194,127 230,186,119 238,193,129 248,208,142 192,164,96 106,93,20 104,93,18 100,88,18 86,74,8 110,95,32 162,149,29 142,124,4 139,117,9 112,88,24 102,75,43 92,69,40 100,76,52 108,84,60 115,91,69 105,81,57 94,68,45 105,76,52 99,73,48 105,79,54 100,82,61 89,71,52 72,56,41 71,58,51 67,54,49 59,48,45 64,48,42 62,46,31 92,67,50 105,80,61 93,69,47 69,53,40 63,49,35 75,64,45 89,76,55 75,61,47 61,49,37 68,54,40 79,69,59 74,63,58 72,60,60 64,52,52 42,35,35 42,35,33 33,28,27 25,20,22 28,23,25 56,49,47 67,58,54 70,60,59 79,69,68 77,67,68
213,169,102 218,173,109 220,175,111 213,167,99 234,190,121 241,195,127 224,180,113 226,182,115 222,181,113 204,163,95 203,156,93 222,176,108 198,152,82 215,169,99 224,178,110 217,171,103 218,172,104 211,165,95 217,173,102 209,163,93 214,169,96 211,163,89 217,169,95 227,183,114 238,199,126 245,206,133 243,202,132 235,191,122 238,192,122 223,175,103 228,179,110 234,188,118 236,190,120 226,180,112 209,163,97 237,194,134 156,124,82 132,107,77 127,106,79 121,101,71 123,100,71 123,100,71 137,113,87 130,111,86 96,82,66 78,66,54 62,51,36 63,52,35 95,69,55 110,84,70 91,70,59 78,61,51 73,56,46 71,56,45 69,55,41 73,56,48 101,71,54 167,130,86 233,187,119 221,175,105 218,172,102 217,171,103 231,185,117 247,201,135 222,176,108 228,182,114 217,173,104 212,168,101 234,189,125 239,194,130 224,182,119 228,186,123 224,179,115 229,188,120 221,179,114 217,175,110 228,186,123 196,174,107 105,90,29 91,79,13 93,79,21 117,98,45 143,118,70 130,100,56 114,81,54 108,77,54 117,89,62 134,104,78 115,87,58 113,85,58 110,84,59 94,68,43 109,80,58 113,84,62 108,79,55 99,75,51 83,62,39 74,53,30 98,74,50 107,82,54 79,61,42 78,62,45 79,63,46 78,56,38 100,73,55 107,81,60 88,66,46 70,54,39 68,56,46 71,59,47 71,59,47 54,43,28 69,58,41 80,66,50 82,71,56 67,57,47 68,58,57 72,62,63 56,49,52 43,35,41 54,48,53 54,48,53 43,37,42 48,41,44 59,49,50 64,55,51 79,69,68 72,62,61
225,183,118 224,182,117 214,173,105 238,194,125 238,196,131 235,189,123 223,182,114 216,172,105 206,165,97 218,177,109 219,173,107 217,171,103 238,192,122 226,181,108 219,173,103 238,192,124 219,173,103 213,167,97 225,181,110 226,180,110 233,187,117 217,168,99 226,178,106 232,188,119 213,169,98 223,179,108 228,182,114 219,173,103 225,181,112 224,178,108 229,180,113 208,159,92 220,174,106 217,171,103 224,175,108 218,172,106 217,172,108 162,131,82 100,82,52 91,70,57 92,73,57 90,72,53 91,76,56 88,72,55 90,76,60 88,72,57 87,76,61 88,77,60 105,84,69 108,83,66 93,70,55 86,65,50 75,56,42 70,54,39 71,55,42 87,65,57 142,108,76 216,174,120 226,182,113 228,182,112 226,178,106 225,179,109 239,193,125 246,200,134 250,204,136 247,201,133 219,170,103 233,184,117 224,179,115 223,178,114 209,167,104 218,176,113 211,169,104 218,178,112 228,186,123 211,169,104 221,185,123 224,189,133 130,100,58 109,84,38 145,117,79 153,122,85 153,122,85 134,100,78 132,102,74 113,88,60 115,87,60 117,89,62 117,89,62 117,88,64 101,75,50 109,85,59 113,87,64 104,75,51 104,76,49 110,84,61 102,78,54 99,75,51 116,87,63 107,83,57 104,85,60 97,80,56 87,69,48 101,77,53 120,91,69 114,88,67 102,80,60 83,64,48 65,51,37 59,44,33 60,48,36 54,42,30 57,45,33 61,49,39 48,37,30 43,34,30 46,36,35 45,35,36 42,35,35 63,56,59 75,68,71 75,68,71 69,61,67 59,52,55 63,53,54 58,48,47 56,46,47 61,54,54
228,188,124 230,189,128 237,197,133 230,190,124 222,180,115 232,188,121 220,182,116 220,180,114 223,183,117 226,179,116 227,183,116 220,174,106 219,170,103 218,172,102 238,189,120 219,171,99 222,174,102 213,168,95 214,168,98 234,188,118 226,180,110 217,171,103 232,186,116 235,189,119 233,187,117 219,173,103 221,175,107 221,175,105 218,174,107 218,172,106 214,168,100 213,167,101 215,174,104 221,177,110 214,168,102 230,188,123 239,194,130 242,196,128 193,160,123 100,81,58 77,57,37 74,54,36 71,55,40 69,53,36 69,58,41 74,63,46 83,72,57 99,85,69 119,101,82 135,113,95 135,110,91 131,106,87 105,85,65 86,70,53 92,75,65 112,91,78 165,132,82 222,181,113 247,201,133 237,188,121 215,166,101 235,191,124 233,187,119 250,204,138 255,209,143 248,202,136 238,187,120 223,174,107 234,188,122 228,184,117 215,173,108 218,178,114 198,158,94 194,152,89 212,170,107 228,184,117 201,162,105 206,168,120 150,115,79 149,115,81 138,104,70 128,94,60 119,90,57 121,92,61 120,92,65 106,81,53 105,77,50 109,81,54 116,88,61 119,90,66 97,76,51 76,57,32 93,72,47 98,77,52 99,78,53 104,85,60 88,74,45 88,74,47 88,71,47 79,58,35 91,70,43 90,71,48 81,62,39 99,75,51 98,77,54 87,70,46 92,75,51 104,84,64 102,85,61 93,77,62 78,65,62 72,61,54 59,46,39 47,34,29 40,28,28 52,41,36 65,54,51 78,66,66 82,72,71 78,68,67 71,61,62 78,68,69 73,63,64 63,53,54 45,38,38 62,54,60 83,75,81 83,76,79
211,170,109 207,166,105 218,178,114 218,178,112 224,182,117 224,184,118 209,171,105 223,183,119 228,186,123 222,180,115 233,187,121 225,179,111 230,181,114 224,178,110 226,180,112 215,169,99 218,172,102 214,168,98 217,171,103 224,180,111 234,190,121 231,185,117 242,196,128 218,172,104 244,200,131 218,174,105 221,175,107 228,182,112 213,169,100 211,165,97 214,168,102 226,181,117 242,197,133 237,192,128 239,194,130 204,159,95 234,185,120 243,194,127 219,180,123 157,125,91 133,105,78 105,81,57 80,60,40 73,57,40 74,63,46 82,68,52 91,80,65 106,92,74 127,105,87 137,112,95 154,132,114 145,123,103 122,103,80 115,95,75 121,103,82 135,116,100 176,140,89 231,189,124 234,189,125 226,177,112 224,178,112 213,174,105 230,186,117 238,193,129 231,187,120 210,166,99 207,161,93 194,145,78 181,135,69 190,149,81 199,157,92 203,163,99 191,151,87 189,147,84 217,175,112 210,175,110 122,93,44 134,108,69 130,103,69 119,92,60 127,98,67 125,95,67 124,94,68 121,91,63 123,98,70 118,92,67 115,90,62 111,86,58 115,87,60 113,84,60 104,83,58 83,64,39 88,69,44 95,76,53 84,65,42 84,65,42 87,69,48 76,58,37 76,58,39 88,71,47 100,81,54 95,76,53 89,72,48 85,68,44 79,64,44 64,53,34 78,63,43 99,82,58 92,77,55 76,56,47 69,56,53 59,48,41 73,61,49 76,64,52 73,62,55 74,63,60 86,75,72 80,68,68 82,72,71 74,64,65 56,46,45 61,51,50 75,65,66 70,60,61 42,35,35 61,54,52 83,76,74 72,66,61
206,167,108 225,186,125 230,189,128 231,191,127 216,177,116 214,175,114 219,181,117 234,194,130 231,191,127 217,177,113 223,179,112 217,171,103 217,171,105 217,171,105 210,166,99 206,162,95 212,166,100 218,172,106 228,182,116 238,194,127 253,212,144 255,218,151 228,179,112 220,174,108 225,178,115 225,179,113 216,172,101 221,172,103 204,158,88 226,180,112 209,163,95 214,165,98 208,159,92 208,159,92 225,178,115 218,174,107 255,215,147 229,180,111 208,168,104 183,145,99 163,125,90 149,113,84 130,100,74 95,74,51 83,67,50 86,72,58 99,85,67 119,99,81 133,111,93 142,117,100 142,120,102 148,128,110 146,126,108 139,117,97 178,150,121 175,146,113 199,156,100 224,182,117 224,180,113 216,172,105 230,186,119 227,187,121 206,165,93 221,177,110 222,176,108 213,167,99 190,144,76 196,152,83 189,148,80 193,154,85 220,181,112 214,174,108 195,155,89 204,162,97 220,180,116 134,100,66 126,102,76 120,94,69 115,96,71 126,107,82 120,99,72 114,93,66 108,82,59 105,79,54 116,87,63 115,89,64 110,86,60 105,84,59 110,86,60 111,85,60 106,82,58 100,81,56 107,83,61 111,85,64 103,82,59 93,72,49 93,72,49 97,78,55 86,69,43 86,69,45 88,69,44 86,67,44 77,62,40 85,72,49 90,76,62 78,68,58 79,64,53 76,60,47 76,60,47 79,65,51 81,68,61 69,56,53 77,66,51 82,71,52 85,75,65 93,81,81 93,81,81 87,77,76 67,57,56 63,56,56 66,56,55 54,44,43 63,53,54 60,50,51 57,50,50 70,63,63 77,70,70 75,68,66
