118,121,72 116,115,59 118,112,46 142,135,63 118,103,42 127,115,49 144,132,62 109,98,34 123,124,58 118,108,109 144,127,101 124,95,71 138,108,82 133,97,68 107,86,61 74,58,43 49,41,47 76,70,63 135,121,103 151,134,110 170,160,150 161,147,133 165,151,135 99,83,68 185,166,150 214,195,179 152,133,108 170,137,112 184,148,117 182,141,114 185,148,122 176,145,122 206,194,182 182,169,162 183,168,157 87,73,55 91,77,52 96,84,58 184,173,138 185,171,142 183,171,141 221,209,172 237,222,175 227,210,159 248,232,178 246,227,172 246,230,174 246,230,174 255,238,181 245,228,177 224,206,162 122,106,75 106,80,55 108,85,56 67,62,23 65,60,17 198,174,148 206,175,152 163,148,128 170,148,128 221,181,147 71,61,37 62,58,50 77,66,49 196,165,128 203,165,128 181,152,130 177,147,121 197,169,140 201,179,145 183,162,135 140,120,90 126,109,85 110,93,69 142,121,96 134,113,88 72,57,48 129,115,97 97,83,65 53,44,38 41,39,37 41,36,38 50,41,35 74,64,54 115,96,71 96,75,50 109,80,56 131,104,72 120,92,63 113,94,69 213,184,149 189,165,139 255,220,182 221,175,134 225,179,138 251,214,174
134,134,71 118,114,52 112,104,41 116,104,45 115,107,28 116,104,36 111,98,35 117,107,36 88,82,48 136,128,117 113,85,58 142,117,87 102,73,49 113,79,57 92,74,53 75,62,55 36,28,34 104,98,89 134,123,104 159,142,118 163,153,143 156,142,124 165,152,129 142,127,105 200,183,159 199,182,158 143,124,99 158,125,100 186,150,119 172,133,105 179,146,119 174,143,120 210,198,186 179,166,159 179,164,153 85,71,55 76,59,35 106,92,67 177,165,135 169,157,131 191,179,153 195,182,150 215,199,157 242,225,174 247,231,177 246,230,176 253,237,181 255,249,193 246,230,174 246,229,180 216,202,159 174,165,138 98,75,46 94,68,43 86,73,39 120,108,71 216,192,166 197,164,137 208,184,160 155,135,115 214,172,134 90,74,59 63,59,51 97,83,69 184,152,118 198,163,127 190,162,133 189,157,125 168,140,111 168,146,112 159,140,115 175,155,125 150,133,109 125,108,84 149,128,103 164,143,118 79,64,55 159,138,113 149,128,103 116,96,78 85,76,70 57,47,48 37,32,34 70,63,61 112,93,68 107,86,61 123,94,70 127,100,68 124,96,67 104,85,60 218,189,154 189,165,139 235,200,162 232,186,145 217,171,130 238,201,157
117,114,59 135,125,56 147,136,63 109,97,29 100,94,30 102,96,30 123,116,55 119,115,53 91,81,59 135,121,121 117,91,50 122,105,66 113,84,60 105,76,52 74,55,43 54,43,50 41,34,37 117,108,91 139,121,102 170,147,116 176,161,150 160,141,129 170,152,131 167,150,126 189,171,152 189,168,143 161,137,111 164,127,101 188,153,126 180,145,118 182,152,126 175,146,124 207,196,189 178,167,162 201,190,175 74,58,41 77,58,33 164,147,119 163,154,137 158,151,131 186,174,146 200,187,153 227,209,167 247,230,183 251,234,183 249,235,181 250,236,180 251,232,177 246,230,176 229,214,167 199,186,152 163,151,125 77,63,45 88,74,49 76,57,30 189,165,139 213,189,163 219,187,157 224,195,171 142,128,101 200,162,125 212,179,142 130,100,72 235,191,151 218,180,132 223,181,139 198,171,139 216,177,147 181,157,124 181,156,126 176,155,128 175,156,133 177,156,131 145,119,96 178,153,125 180,155,127 78,63,54 164,135,111 147,118,94 148,122,99 148,126,108 116,96,78 64,54,55 58,48,52 103,86,58 110,89,62 123,94,70 105,77,50 113,85,58 97,73,49 225,198,162 187,166,139 215,181,136 234,193,146 199,164,126 226,184,142
134,126,61 136,126,48 159,146,73 129,120,46 128,118,49 160,150,81 81,67,22 80,72,18 132,125,84 122,110,80 140,123,74 141,116,86 105,77,50 81,59,41 62,46,42 41,34,44 73,62,55 119,108,91 143,126,100 185,160,132 181,170,153 172,152,134 183,162,137 194,175,150 220,196,170 211,191,161 174,139,114 161,125,96 171,135,106 163,131,101 174,139,112 157,136,109 139,130,124 178,169,165 66,54,42 74,59,39 75,56,40 174,162,136 117,112,111 133,129,123 186,174,146 209,196,164 223,207,163 244,227,180 248,231,180 255,243,192 249,233,177 241,225,171 246,231,180 224,208,164 190,176,147 150,137,116 66,54,44 87,71,54 90,73,49 110,89,64 230,204,179 233,203,175 228,203,175 136,123,102 197,159,122 189,153,120 183,143,118 232,191,144 218,179,140 217,178,137 190,162,133 208,174,142 192,164,135 177,157,127 160,138,118 197,168,144 215,191,167 165,148,122 158,134,108 182,155,121 76,64,64 176,148,121 158,130,103 166,138,111 176,150,125 165,137,110 129,112,84 106,87,60 88,67,42 90,69,42 103,74,50 129,103,78 113,89,63 127,103,77 192,168,133 183,160,131 225,183,143 244,203,156 228,189,146 237,194,147
150,139,64 144,128,54 151,131,45 142,127,39 108,94,24 104,98,34 77,67,18 119,112,42 92,84,62 109,94,54 161,143,99 111,87,52 99,73,50 72,53,37 50,39,48 39,35,46 92,84,71 125,115,93 154,131,102 179,157,123 201,187,171 185,165,147 190,169,144 213,191,171 228,202,177 197,177,147 171,136,111 172,136,107 168,132,103 193,157,124 187,148,118 147,126,99 91,82,78 122,116,111 67,55,45 93,78,56 78,60,41 201,185,154 90,85,84 114,109,108 185,173,145 214,201,167 229,214,167 230,213,166 247,230,179 242,225,174 251,235,181 242,222,172 238,223,174 224,208,164 155,141,114 134,123,104 63,50,43 86,71,51 89,72,48 53,34,9 162,138,112 214,186,159 197,174,145 127,113,95 203,165,128 191,157,123 192,158,126 247,199,152 216,179,135 232,193,152 233,199,165 230,191,159 192,164,135 183,155,126 152,137,117 215,186,162 186,162,138 170,153,127 172,148,122 213,185,147 75,65,64 187,159,132 168,140,113 193,165,138 164,138,113 178,149,125 162,136,111 152,126,101 83,62,37 103,82,57 130,101,77 106,80,55 127,103,77 108,84,58 203,179,144 187,164,135 213,172,125 242,201,152 239,201,155 238,195,148
121,118,37 111,106,33 106,100,36 107,97,44 99,90,32 98,91,30 90,82,32 76,66,17 142,131,87 115,99,57 140,124,80 113,87,62 84,62,44 55,44,37 49,45,58 37,33,44 113,102,85 122,107,87 164,139,109 178,154,130 191,175,160 202,173,149 176,160,143 228,196,166 189,171,150 178,150,123 162,127,100 181,142,112 170,131,103 187,144,111 183,144,112 157,131,108 107,98,92 159,150,144 83,66,56 87,69,48 87,72,52 194,177,140 149,139,115 114,107,105 184,175,148 206,194,157 236,221,174 229,214,165 253,236,187 253,233,183 224,207,156 240,225,174 241,228,178 212,196,152 148,137,122 161,148,125 74,57,49 72,56,41 93,74,47 97,78,51 70,56,38 232,208,182 203,167,138 134,119,99 197,164,127 230,192,157 211,175,142 244,199,151 216,177,136 233,197,150 255,216,175 229,186,151 200,166,136 208,181,149 144,128,115 190,169,142 157,136,111 193,172,147 195,167,138 230,202,173 75,64,61 185,157,128 185,157,128 213,181,149 156,135,110 170,145,117 160,132,105 185,157,130 72,59,38 91,72,47 129,103,80 142,116,91 141,116,88 135,110,82 196,166,138 203,176,144 209,166,121 244,206,156 215,173,121 226,185,138
117,104,29 160,149,64 142,126,54 94,80,24 93,84,26 75,68,11 62,53,8 101,92,36 129,103,62 133,115,71 139,123,81 115,89,66 81,62,46 47,41,32 46,46,58 33,30,34 125,107,86 132,111,88 166,141,111 190,169,144 192,178,153 225,192,165 166,155,140 232,200,170 193,181,155 173,152,125 151,116,89 188,149,119 174,135,103 176,133,100 186,147,115 164,138,115 167,154,147 184,171,164 61,46,37 120,99,84 86,68,47 200,184,140 221,213,161 115,109,104 182,173,144 205,193,156 240,225,178 249,234,185 247,230,181 255,236,186 241,224,173 238,223,172 242,229,181 222,206,164 144,128,113 201,189,150 86,72,58 66,50,33 88,67,42 74,53,28 69,55,39 101,82,57 222,186,157 110,92,71 188,155,118 203,168,132 202,166,133 246,201,153 238,201,157 232,194,148 229,194,156 216,182,141 206,174,142 178,153,125 136,121,99 173,152,125 175,154,129 195,174,149 203,175,146 236,208,179 78,67,64 187,159,130 185,157,128 206,174,142 153,132,107 183,158,130 161,133,106 196,168,141 66,52,34 96,77,52 95,71,47 111,85,60 124,99,71 115,90,62 141,111,83 200,173,139 186,145,100 231,193,143 223,181,129 230,186,135
105,98,26 100,94,28 97,90,20 110,96,42 127,120,50 69,59,6 80,70,17 62,47,7 130,105,61 145,120,76 65,62,38 108,84,62 77,62,53 69,66,53 45,41,50 47,43,37 148,124,100 133,114,91 173,144,113 202,183,160 191,175,160 225,189,160 173,157,140 237,207,179 231,205,182 161,144,118 162,128,98 191,152,120 181,145,116 159,125,91 194,155,125 159,140,117 184,168,164 183,170,163 52,39,36 106,92,78 98,77,52 101,79,45 223,208,157 117,108,100 182,170,142 197,185,148 230,215,168 252,237,190 253,237,181 244,228,172 247,231,177 245,229,175 239,224,177 222,205,166 144,129,91 218,205,155 77,61,46 59,44,22 88,67,42 79,60,37 85,67,46 91,80,63 230,194,163 127,104,89 200,166,132 212,181,144 208,176,142 237,193,153 224,183,152 227,186,141 220,182,147 193,159,127 169,143,118 155,134,107 145,131,106 183,159,133 192,166,143 180,154,131 174,146,119 179,151,124 103,80,65 156,127,96 206,176,150 205,173,141 187,166,139 181,155,130 164,138,113 194,164,136 65,51,37 78,63,43 112,91,66 96,75,50 107,81,58 115,90,62 124,94,66 204,177,141 158,130,92 236,195,146 227,180,130 241,200,151
86,79,22 102,95,38 116,109,39 100,95,22 88,79,19 127,121,46 133,123,45 136,126,59 143,121,72 160,138,93 46,43,28 97,76,53 66,52,54 69,67,45 41,40,45 62,56,47 134,110,84 146,125,100 172,148,113 212,193,168 201,185,168 223,189,159 193,173,153 232,204,177 243,214,192 157,131,106 168,132,103 185,149,120 176,143,116 166,130,99 185,151,121 154,134,114 157,148,142 192,181,178 44,37,35 69,57,45 92,71,48 141,112,88 110,91,52 113,104,96 176,164,134 208,193,155 233,215,171 245,228,179 254,235,180 253,237,181 247,231,177 235,218,167 236,223,173 214,200,157 172,156,114 217,202,155 71,57,41 81,65,48 77,61,46 71,57,41 88,68,48 80,62,41 178,144,122 105,79,54 191,157,125 198,165,128 200,168,134 226,187,146 213,174,135 195,163,129 160,133,99 132,115,91 121,109,97 83,67,63 134,113,90 154,130,108 144,119,100 151,126,107 131,108,77 126,105,82 92,75,67 185,156,132 205,173,143 201,173,146 172,148,124 168,144,120 164,140,116 208,177,154 71,59,49 85,72,51 136,117,92 117,93,67 102,77,49 129,101,74 153,125,96 206,182,145 137,113,87 228,188,134 221,178,129 245,202,155
87,80,23 111,104,47 90,76,22 147,115,42 159,129,44 111,106,37 111,100,25 134,118,62 142,120,71 149,127,82 85,78,58 46,33,28 48,44,53 70,72,46 38,37,42 85,77,66 134,109,81 146,120,95 191,167,134 216,197,172 201,186,164 234,200,170 202,181,154 212,179,154 226,196,170 146,116,90 154,118,89 182,146,117 159,129,103 163,133,107 171,145,120 151,132,107 162,153,147 208,199,195 36,29,27 46,35,32 94,81,60 122,103,80 130,104,79 116,107,101 186,172,147 215,200,160 233,215,171 255,238,189 251,232,177 242,226,170 248,232,176 255,241,184 238,225,173 209,196,148 198,180,138 110,94,61 78,62,45 57,43,27 44,29,20 57,45,33 91,82,55 93,74,51 92,73,61 101,81,74 185,152,127 197,163,141 173,144,122 162,141,118 150,131,119 97,86,81 80,63,64 96,80,76 137,120,92 96,79,55 93,87,82 78,71,69 75,63,63 89,75,75 107,93,79 148,134,109 124,102,82 144,119,102 162,128,106 164,138,113 169,148,123 142,121,96 134,113,88 129,110,85 72,58,44 99,85,67 115,96,71 163,139,113 112,84,57 139,111,84 124,96,67 180,156,119 128,104,78 233,193,139 216,175,128 237,194,147
109,97,40 89,82,25 86,78,26 104,102,32 97,86,24 90,83,40 117,93,56 127,106,65 156,138,94 138,114,77 82,77,47 20,21,11 52,50,58 81,87,48 37,37,34 93,84,69 157,130,96 157,128,104 189,161,134 218,197,172 209,188,165 231,199,165 213,188,160 222,199,170 216,191,163 161,128,103 153,120,93 175,139,108 177,153,129 179,149,123 158,132,107 156,135,110 209,200,192 210,201,195 32,27,24 40,30,29 65,50,39 103,88,68 111,83,56 100,94,85 174,157,131 197,180,141 239,221,177 242,225,176 252,236,180 255,242,186 255,242,184 247,231,175 253,240,188 217,203,158 96,80,49 104,85,60 91,76,56 72,56,41 74,62,50 49,37,25 73,59,43 76,63,40 97,79,58 129,103,78 149,128,105 134,114,96 101,83,78 88,77,74 74,62,62 129,113,107 179,149,123 200,166,132 225,189,156 211,177,134 110,98,86 163,145,124 172,153,130 201,181,161 190,162,135 182,155,123 157,134,119 89,78,75 85,69,67 124,104,84 132,110,90 159,133,108 108,88,70 103,87,74 86,71,60 80,67,46 97,78,53 121,98,69 130,102,73 193,165,136 162,135,101 125,101,64 126,102,78 245,200,152 219,180,137 252,214,168
104,90,20 100,86,20 74,67,24 62,55,14 101,97,51 94,79,39 97,78,39 142,123,66 137,113,78 129,101,74 78,74,37 48,45,30 29,28,33 67,67,62 26,25,28 124,106,85 160,133,101 163,133,105 183,155,128 237,211,188 211,183,156 238,199,169 228,195,170 227,196,173 224,196,169 158,127,104 160,134,109 174,141,116 189,171,150 168,139,117 155,131,107 161,140,115 212,197,188 147,136,129 46,37,33 38,31,29 52,41,38 84,71,66 88,72,57 91,81,80 164,150,121 196,178,134 237,220,171 245,229,175 248,232,176 251,235,177 253,238,177 250,236,180 249,232,181 217,201,159 126,105,78 101,81,61 74,58,41 72,56,39 79,65,49 77,63,49 83,71,59 80,68,58 73,62,57 73,61,63 58,54,65 48,39,52 110,86,78 177,147,119 201,170,133 176,147,123 234,196,159 222,184,147 255,227,190 239,200,161 165,149,132 200,179,154 207,183,157 195,173,153 190,160,132 207,175,145 175,152,123 138,113,96 145,127,108 104,86,67 187,144,109 226,183,148 158,134,112 102,88,74 78,66,56 69,56,35 117,98,71 140,119,92 139,114,84 132,107,77 125,96,65 159,126,89 132,103,70 250,210,158 230,196,151 255,216,174
111,93,20 120,101,33 86,75,29 114,100,57 94,81,60 55,45,23 110,103,64 159,140,87 123,98,70 118,91,59 75,71,34 49,46,31 20,20,15 44,44,44 39,39,34 117,99,78 148,118,90 172,142,114 196,168,141 225,196,174 218,188,162 227,193,163 230,204,179 237,206,183 202,174,147 146,117,93 163,139,115 161,127,105 179,161,142 161,139,119 135,121,96 166,147,124 211,196,187 159,148,141 34,27,25 30,28,29 35,28,28 30,23,23 44,33,26 54,47,47 153,144,115 204,187,148 232,215,168 249,233,177 255,245,189 255,242,184 254,239,178 242,228,170 233,216,165 225,208,169 117,92,64 107,84,55 106,87,64 96,79,55 83,73,63 72,63,55 81,71,70 108,98,97 70,60,61 65,55,59 57,55,65 72,64,70 166,140,115 239,202,162 188,159,135 141,120,105 238,203,167 250,211,179 255,226,192 255,215,179 200,181,165 169,148,121 220,194,169 211,190,163 203,173,145 231,199,169 176,148,121 75,62,55 101,83,82 176,147,127 216,171,136 255,236,201 223,189,159 180,163,139 97,84,77 85,71,53 109,90,63 102,81,54 122,97,67 118,93,63 145,116,85 177,144,107 163,134,101 154,127,84 226,189,145 237,195,153
104,90,22 114,100,30 109,94,45 98,79,40 89,70,56 54,45,41 74,68,45 37,31,26 135,112,81 97,76,51 80,76,39 102,103,80 37,37,23 43,40,27 62,63,44 131,110,83 155,128,96 171,144,112 188,163,135 213,187,166 227,195,165 224,191,152 169,145,121 250,222,195 185,161,128 130,104,79 166,147,122 139,118,95 168,150,129 159,144,124 145,127,108 153,134,111 213,199,185 210,198,188 177,170,170 89,87,95 90,89,94 89,88,91 81,78,82 63,60,64 152,143,124 200,187,153 229,214,167 254,238,184 254,238,180 255,239,181 252,236,180 242,226,170 248,232,178 233,217,173 75,70,67 77,72,69 97,88,71 99,92,74 85,79,74 88,79,75 118,112,87 187,177,135 73,61,66 62,54,60 68,64,77 75,71,82 101,89,91 181,159,141 144,128,113 234,195,165 255,222,184 255,223,193 251,218,181 255,236,202 160,141,125 221,201,171 201,177,151 201,177,153 217,184,157 224,199,169 186,157,135 109,94,83 171,144,112 154,125,101 212,172,147 246,205,178 236,192,154 188,162,141 156,140,125 81,73,60 131,113,94 124,105,80 113,92,67 138,113,83 126,98,69 177,145,111 130,106,73 126,102,76 210,172,135 216,174,132
104,90,22 107,88,51 115,93,55 98,75,44 52,43,35 55,40,31 128,107,64 125,110,72 33,33,19 100,87,53 86,85,49 75,74,49 56,58,32 77,77,47 75,77,49 138,119,92 151,124,92 176,149,117 198,173,145 210,184,163 235,203,173 211,184,152 232,189,154 255,232,205 159,130,99 121,95,70 153,136,110 120,101,78 130,115,93 115,101,87 83,72,57 106,95,78 189,175,159 201,186,177 134,126,132 91,89,99 88,88,96 96,96,104 91,91,99 83,80,86 107,101,92 183,171,145 238,222,178 237,220,169 252,236,178 227,211,153 252,236,178 238,222,164 248,229,176 234,217,166 244,234,183 209,198,154 179,164,124 216,202,159 231,217,174 221,204,165 212,196,154 222,206,162 203,192,175 71,63,71 84,80,93 81,77,88 86,79,93 120,110,111 181,158,145 255,224,179 255,220,185 236,200,171 236,202,170 234,200,166 180,164,147 243,225,193 221,195,170 214,190,164 209,180,145 179,155,129 190,163,131 129,108,93 174,146,108 198,173,145 167,136,113 165,132,107 219,175,145 199,173,148 167,149,128 57,49,38 117,101,86 119,100,75 117,96,71 143,118,88 109,84,54 136,109,75 146,122,89 119,100,77 191,157,123 215,174,129
107,85,47 116,92,66 88,72,59 105,96,38 105,93,13 109,93,49 146,122,67 166,142,91 78,68,56 87,84,44 86,91,46 84,84,52 67,68,49 78,79,42 61,58,43 133,116,90 164,137,105 179,152,120 192,166,141 221,192,168 241,207,185 61,45,39 161,141,95 255,229,201 145,119,105 81,71,61 80,61,49 101,85,72 161,147,129 225,203,167 237,213,178 166,145,120 187,175,165 183,171,161 95,91,100 88,87,104 91,89,99 96,94,102 94,94,102 79,82,91 90,89,94 145,137,126 214,200,155 245,227,185 242,225,174 253,234,179 255,244,187 245,224,170 254,238,184 239,224,175 199,182,133 237,221,165 215,200,149 173,162,116 217,200,153 227,210,159 221,204,155 206,189,142 201,188,138 81,70,63 79,76,80 81,77,88 78,71,83 102,93,106 162,138,130 255,214,174 255,228,188 225,186,158 233,204,173 217,186,163 161,145,128 168,149,124 237,213,187 230,204,179 210,183,151 185,161,135 200,173,141 164,145,129 183,153,127 198,174,152 175,151,129 172,136,114 184,150,128 178,154,128 196,171,143 67,58,52 96,87,72 108,93,71 111,94,70 90,69,44 121,98,67 142,119,88 184,160,127 147,124,95 187,150,110 221,178,133
124,100,63 77,63,34 85,76,18 88,79,21 94,85,25 128,107,66 178,158,99 147,122,76 99,77,59 89,81,45 92,94,48 101,102,65 79,82,74 95,92,50 82,74,61 158,141,106 158,131,99 187,160,128 209,178,155 234,203,180 241,209,179 82,76,51 243,214,192 231,202,171 186,158,129 254,226,199 234,201,174 228,195,170 255,250,228 255,231,212 241,212,179 155,133,113 188,175,168 188,177,170 94,92,102 89,88,103 91,91,101 86,89,98 94,93,98 87,86,91 80,79,84 122,116,109 201,189,150 228,213,166 239,222,171 255,239,185 234,218,162 251,232,177 250,231,178 238,223,172 212,193,154 192,177,137 238,224,170 227,210,159 213,196,149 213,196,147 224,207,158 211,194,147 203,188,139 103,93,69 79,72,82 83,74,85 75,73,83 93,86,98 94,85,96 201,168,143 255,219,181 213,183,155 228,194,164 194,166,137 136,118,99 188,171,147 227,206,181 239,215,189 217,192,164 236,212,186 197,164,137 166,146,128 196,166,140 207,178,158 209,180,158 168,130,109 160,141,125 192,169,138 194,166,137 116,103,100 68,59,42 92,77,57 108,89,62 89,68,43 133,113,83 124,104,74 159,137,101 141,118,87 176,138,103 209,165,123
78,66,56 104,97,36 105,96,38 91,80,36 80,74,28 133,113,67 144,124,78 114,90,57 111,89,71 81,70,51 91,93,47 107,110,61 81,81,89 107,106,50 97,90,74 138,121,86 168,141,107 187,160,128 214,190,166 214,193,168 135,121,103 202,172,146 237,207,181 233,204,173 190,162,133 238,210,183 210,177,150 211,178,153 255,242,220 236,205,186 216,187,154 154,134,116 179,166,159 211,199,189 90,86,97 90,88,98 83,81,93 86,86,96 93,91,99 90,89,94 83,82,87 112,110,108 193,181,151 217,203,160 226,209,162 246,229,180 254,238,184 253,237,183 232,216,162 237,222,171 236,220,176 154,138,105 170,154,123 213,196,149 241,225,169 224,207,158 219,202,155 211,195,151 199,185,140 183,165,133 81,73,90 91,79,91 79,75,86 101,92,105 98,89,102 197,168,148 254,209,163 206,173,148 217,185,153 195,165,137 149,131,112 168,154,127 212,191,166 254,233,208 173,149,123 211,190,165 196,176,158 156,132,106 213,184,151 228,195,168 184,153,130 187,149,128 129,110,94 198,170,141 200,173,141 159,131,102 60,48,38 81,65,48 105,86,61 112,91,66 147,127,97 133,113,83 151,129,93 130,107,76 184,146,111 218,174,132
86,75,29 106,96,47 59,50,19 66,58,22 112,107,68 139,114,70 148,123,79 101,76,57 94,75,61 79,75,69 88,91,42 110,114,56 79,77,99 112,109,54 110,102,78 115,103,64 158,134,99 186,159,125 220,194,173 220,194,173 66,57,38 236,204,170 233,199,177 246,218,189 209,179,153 231,200,177 213,181,151 222,192,164 252,220,190 245,215,187 230,202,173 160,140,122 189,177,167 197,186,179 79,77,87 86,86,98 84,84,94 86,87,92 85,83,91 84,84,92 83,82,87 104,102,103 191,179,151 215,200,160 225,207,163 241,223,179 239,222,171 253,237,183 243,224,171 240,223,174 232,216,172 211,197,152 188,173,135 167,152,114 184,167,120 214,196,152 204,188,144 217,202,155 199,184,144 183,171,132 84,75,90 90,83,97 83,81,91 98,90,107 99,92,104 182,159,144 255,226,177 244,206,169 220,190,162 221,188,163 149,133,116 175,155,137 192,176,145 213,196,172 173,154,131 230,216,191 181,162,137 193,164,131 219,190,155 221,188,163 180,152,125 192,157,132 103,82,82 187,158,123 194,165,132 160,139,112 64,53,48 83,72,53 106,87,64 119,95,69 133,110,81 145,122,91 143,119,86 130,105,75 197,159,124 228,186,146
87,77,26 66,65,29 70,70,29 131,132,66 85,66,27 161,137,82 161,136,90 98,77,50 88,69,53 121,120,95 99,96,52 106,108,51 77,78,101 120,120,61 116,113,69 164,142,104 169,142,108 190,164,125 210,191,168 128,121,80 84,70,41 243,209,175 234,204,178 255,228,199 233,199,167 234,198,167 226,194,164 255,230,202 237,202,175 222,193,162 229,201,172 173,152,139 192,180,170 189,178,171 60,48,50 44,34,33 37,31,24 43,34,30 43,34,30 39,30,26 44,35,31 98,96,97 147,137,125 200,187,153 236,220,178 245,227,183 252,235,184 252,235,184 238,221,174 211,194,147 229,214,167 181,166,126 186,173,125 173,159,116 174,157,120 182,167,127 192,176,143 175,158,130 188,173,135 185,171,142 87,78,93 89,82,96 82,78,91 100,93,105 93,86,100 136,118,113 255,215,172 234,192,154 219,189,163 239,211,182 187,163,141 186,169,141 169,149,129 162,152,130 184,166,145 210,189,164 219,198,173 215,191,156 222,189,162 221,187,157 156,125,102 216,171,148 109,94,85 181,146,119 202,173,140 152,129,100 94,83,76 68,54,38 91,72,49 118,97,72 122,98,72 120,97,66 122,98,65 132,108,75 204,169,131 201,159,119
109,97,58 40,37,13 41,37,16 103,101,54 119,101,57 180,156,101 159,134,88 100,79,52 85,68,44 97,94,79 91,88,48 102,104,51 71,73,89 107,106,52 111,110,58 175,148,114 166,138,109 192,165,131 195,176,151 152,150,78 102,88,59 246,210,177 228,200,173 238,210,181 241,207,177 211,175,144 231,199,169 243,211,181 229,196,169 232,203,172 247,219,190 159,138,125 196,184,174 209,199,189 46,28,25 43,32,25 41,30,25 48,32,26 45,29,23 41,28,21 40,27,22 90,88,89 129,122,120 181,171,147 224,207,168 233,215,171 242,225,176 241,225,169 226,209,160 216,199,152 225,210,161 214,200,155 111,94,68 128,112,81 171,155,122 174,158,125 165,151,124 152,137,115 178,165,131 172,158,133 78,69,84 92,85,99 86,78,95 101,92,107 102,93,104 115,103,108 229,195,154 245,208,164 218,189,165 227,197,171 215,190,160 210,189,166 156,131,112 211,191,171 232,211,188 168,147,120 204,187,159 222,195,163 205,176,141 223,189,159 155,124,105 201,156,133 140,120,100 211,172,133 192,160,130 174,144,116 119,103,97 86,72,56 93,74,51 122,101,76 100,76,50 110,87,56 129,105,72 138,114,81 206,171,133 192,150,110
114,95,79 85,84,28 112,105,37 107,86,43 119,105,60 133,106,61 146,118,80 99,77,57 93,77,60 82,81,27 89,88,50 100,101,51 105,105,71 99,101,48 107,110,50 168,154,111 169,144,116 184,162,126 173,158,120 106,106,47 147,128,89 248,216,186 255,237,215 234,205,172 232,196,165 207,171,140 237,201,172 242,210,180 222,190,158 220,190,162 237,207,179 151,140,125 199,190,182 204,193,186 50,34,30 46,33,28 49,32,22 80,60,42 45,33,33 45,32,27 39,28,25 60,55,57 104,98,103 160,153,135 204,188,155 221,206,166 233,218,171 241,224,173 234,214,164 204,184,136 235,218,167 227,205,167 95,55,30 92,52,29 82,56,35 116,98,77 154,143,124 138,128,106 170,158,130 157,144,121 83,76,88 89,81,98 84,76,93 104,95,110 99,92,102 104,92,104 202,175,141 251,218,179 225,192,165 221,185,156 210,185,155 204,181,152 177,165,139 213,189,165 237,207,179 244,214,188 213,187,164 226,198,169 187,157,129 226,187,157 178,156,138 183,144,105 180,141,109 190,151,119 195,161,131 178,146,116 158,140,119 111,97,83 106,85,58 127,103,77 105,76,52 137,109,82 151,124,90 135,110,82 195,159,126 185,146,105
119,100,86 75,72,32 132,117,66 122,107,67 118,99,62 144,117,72 147,119,81 98,76,56 85,70,50 103,100,58 85,84,46 93,94,44 107,110,59 101,103,50 101,104,44 146,132,89 163,128,103 166,149,112 123,120,69 83,86,37 194,170,133 235,203,173 249,225,203 215,186,153 231,195,164 230,194,163 223,187,158 222,190,160 228,196,164 211,181,153 215,185,157 137,126,111 182,174,163 210,201,193 96,84,86 93,82,79 181,169,139 187,174,140 85,77,85 89,81,87 86,80,87 84,81,87 94,93,96 132,127,115 184,171,139 216,199,162 224,208,164 234,217,166 244,225,172 223,206,155 219,202,153 224,206,162 100,66,36 82,52,26 78,44,24 82,51,32 72,53,37 119,105,91 137,127,105 124,115,100 88,81,95 90,82,99 88,80,97 105,96,111 97,90,100 127,110,116 220,191,160 243,211,179 204,171,146 219,188,165 198,175,144 192,168,142 170,158,132 180,156,134 140,118,100 227,203,179 255,232,201 237,212,182 176,148,119 215,176,146 182,161,136 203,162,131 224,185,146 211,174,134 206,172,142 184,152,122 202,184,163 114,99,88 142,118,92 133,110,81 119,91,64 140,112,83 178,151,115 145,120,92 177,143,109 197,158,117
122,102,54 144,124,78 131,104,72 86,62,40 79,72,52 141,115,76 155,128,96 110,79,58 75,59,57 133,131,71 94,91,47 97,95,46 98,100,43 112,113,65 100,103,39 146,131,93 148,126,92 133,121,84 133,132,65 102,102,43 226,194,160 220,191,160 228,204,178 181,151,123 231,195,164 225,189,158 231,197,167 213,179,149 220,190,162 209,179,151 239,209,181 146,135,118 194,188,179 142,136,127 166,156,134 164,152,122 158,144,119 164,147,121 95,87,93 94,93,98 87,87,87 74,73,78 91,90,93 124,119,116 168,158,134 198,185,153 212,196,152 229,214,165 234,215,162 233,217,161 217,201,145 219,202,151 190,174,120 242,223,168 160,134,93 91,64,32 69,48,23 60,44,27 85,76,70 97,88,82 84,80,91 91,86,104 96,91,109 100,92,109 94,85,98 140,123,113 217,181,148 205,165,131 195,172,141 198,175,146 209,182,150 193,174,149 196,179,151 128,115,92 107,96,81 204,181,150 255,222,197 246,213,188 162,137,109 197,165,133 215,186,164 175,150,131 191,155,126 196,161,125 212,178,144 175,146,115 225,194,171 101,87,71 134,110,84 143,118,88 126,98,69 127,100,68 172,144,104 148,121,89 148,121,87 203,164,123
