136,146,93 128,139,81 137,149,82 81,86,50 58,51,35 116,112,54 96,91,40 102,100,40 104,102,42 97,95,33 93,91,31 80,75,34 115,106,89 115,103,103 128,120,98 105,99,65 97,79,60 146,121,73 111,82,51 112,87,68 144,115,82 133,104,71 95,73,53 73,62,45 65,56,52 44,37,37 53,48,50 159,151,140 162,150,140 162,144,139 157,141,124 193,169,145 199,175,151 208,182,159 178,159,134 117,102,82 183,148,121 186,150,117 213,177,144 183,163,143 206,172,152 194,166,137 146,126,106 158,145,138 159,146,139 178,163,154 179,165,151 197,182,162 150,135,115 137,117,97 76,62,44 47,40,40 48,41,41 185,179,145 220,211,164 237,222,171 232,216,162 233,214,161 240,221,166 248,229,172 255,236,181 255,237,181 255,236,179 250,236,180 248,235,185 185,169,138 55,38,30 102,84,54 53,44,17 61,54,15 70,60,7 87,76,3 121,108,15 141,120,21 138,123,17 125,117,15 150,140,28 167,154,22 158,142,30 108,104,28 182,154,114 158,126,96 168,151,125 148,129,106 164,141,110 177,146,125 184,149,124 179,147,117 197,168,135 169,140,107 169,140,109 241,212,181 74,54,47 142,117,89 140,119,92 168,151,127 123,113,103 93,82,77 74,60,73 60,56,65 44,32,32 83,70,65 98,83,72 89,70,54 97,79,58 139,113,88 139,113,88 111,85,60 127,101,76 131,106,76 130,105,75 137,109,82 138,109,85 126,97,73 129,104,76 130,105,75 159,135,100 174,150,115 128,108,76 86,68,47 211,182,147 201,172,137 120,95,76 246,207,166 217,183,140 216,182,139 217,186,147 234,204,176
112,122,69 133,144,88 119,131,64 63,63,29 107,101,55 88,81,38 96,90,44 111,108,53 98,97,32 92,90,28 98,96,36 88,84,36 111,101,89 132,122,112 123,115,93 121,109,79 188,162,121 120,91,56 128,98,72 137,113,89 134,104,78 117,87,61 79,63,50 50,40,44 45,35,34 44,37,40 50,43,46 156,148,135 160,149,142 151,135,118 198,178,158 188,170,151 197,176,151 202,176,153 175,156,131 115,100,80 187,152,125 184,148,115 211,175,142 190,159,138 201,168,141 207,179,150 145,127,106 154,141,134 161,148,141 178,163,154 187,173,159 184,168,151 138,120,99 97,78,55 60,50,38 57,51,42 193,185,161 202,190,151 216,199,160 225,208,161 234,218,164 252,236,180 244,225,170 252,231,177 250,231,174 253,235,175 239,221,161 255,237,177 251,237,181 234,221,169 222,210,171 97,83,56 88,72,41 71,63,39 51,49,18 57,52,20 65,59,25 66,61,22 72,67,24 73,70,19 80,74,26 75,71,25 93,86,29 214,191,151 195,168,132 150,124,99 67,55,57 70,53,45 118,94,86 195,162,125 179,150,117 182,149,122 215,185,157 176,146,118 172,143,112 232,203,172 156,138,117 170,145,115 147,126,99 160,143,119 150,136,111 133,119,94 127,113,95 104,92,82 71,61,65 67,53,55 49,36,31 83,67,63 80,65,54 90,69,56 120,101,76 89,70,45 109,90,65 96,77,50 95,76,49 111,90,63 121,97,71 117,93,67 144,119,91 118,93,63 155,131,96 176,152,117 113,93,61 94,76,55 201,172,137 201,172,137 120,95,76 242,203,162 237,203,160 217,180,138 230,198,156 243,213,185
126,133,76 140,145,82 130,134,65 111,111,48 113,107,41 119,113,49 91,84,27 104,100,40 104,101,36 102,98,38 80,75,24 100,95,42 122,113,109 142,139,115 140,126,110 94,79,41 144,115,84 133,106,74 128,97,74 125,96,65 101,72,48 86,68,47 54,43,40 48,41,41 49,39,43 57,47,48 64,57,55 159,150,135 161,150,145 182,168,152 169,154,134 173,157,142 183,163,145 188,167,152 172,157,137 115,99,82 173,138,111 195,159,128 199,163,132 197,164,137 201,172,141 201,171,143 150,132,111 187,174,167 165,152,145 192,177,168 189,175,161 197,184,163 100,83,59 89,72,48 56,44,32 169,160,133 192,180,143 199,183,150 202,187,149 226,211,164 246,229,178 249,233,179 249,233,175 248,232,174 255,242,186 248,233,172 240,221,164 239,223,165 244,228,172 255,244,186 225,210,159 163,147,114 96,79,44 83,64,37 53,44,13 55,54,18 54,54,13 58,54,17 57,57,16 58,65,17 63,68,25 71,58,24 74,63,44 211,185,146 210,178,144 155,128,96 62,56,51 66,57,51 100,84,67 179,146,119 203,169,137 177,147,121 197,167,141 172,142,116 188,160,131 219,189,161 183,160,131 157,138,113 176,158,128 168,154,127 182,162,144 154,134,114 157,138,113 163,142,117 75,62,55 68,56,58 66,54,59 49,42,42 47,41,34 60,47,44 73,62,45 88,70,51 75,57,38 87,72,50 86,71,49 95,80,58 104,85,60 105,84,57 142,118,92 120,95,67 187,160,126 159,131,102 101,76,48 106,87,62 203,176,142 223,194,161 115,91,69 255,224,183 243,206,164 221,182,141 230,198,152 209,187,153
112,119,64 121,125,71 137,138,72 81,76,37 124,115,57 128,118,49 145,135,64 102,98,36 88,84,26 80,75,22 106,99,56 120,116,54 118,114,97 149,146,122 149,132,106 100,80,50 146,112,90 119,85,65 104,74,46 118,86,56 79,57,39 68,56,44 49,39,40 78,67,64 143,129,111 146,133,110 159,145,116 175,161,147 165,154,149 170,156,140 168,154,136 146,132,116 168,149,137 184,165,153 187,170,146 146,127,102 179,142,116 193,157,126 203,167,136 203,167,138 180,145,118 193,161,131 161,143,124 190,177,170 175,162,155 196,181,172 186,172,158 119,104,84 85,68,44 86,72,47 69,55,41 182,171,136 187,171,138 192,176,145 202,186,153 227,213,168 232,215,168 249,232,183 235,219,163 248,232,178 244,225,170 249,233,175 234,215,160 253,237,179 247,231,173 253,237,179 229,210,157 214,194,148 92,69,40 102,79,48 99,75,49 60,52,16 64,61,21 59,55,18 58,54,19 66,59,28 190,173,145 200,177,146 71,59,47 209,180,145 211,167,137 172,139,102 64,58,51 66,60,55 90,79,64 190,158,124 183,149,115 189,159,133 183,153,127 174,144,118 188,160,131 212,182,154 191,158,131 162,148,123 164,150,121 154,137,111 151,138,115 134,121,100 106,92,74 164,140,116 87,74,67 68,57,54 111,100,97 80,73,73 59,52,55 42,37,39 42,37,36 52,41,36 88,75,68 77,63,47 72,58,42 87,72,52 106,87,62 107,86,59 128,104,78 108,83,55 158,131,97 105,77,48 128,103,75 103,84,59 208,184,149 220,191,158 121,97,71 255,226,185 215,178,136 224,185,144 253,215,169 229,205,170
118,121,72 113,113,68 112,111,46 122,116,50 142,135,63 129,114,51 131,116,53 119,106,45 144,132,62 138,129,53 90,83,22 138,139,73 118,108,109 146,135,116 125,96,72 113,89,52 138,108,82 117,87,61 110,77,52 99,78,53 74,58,43 64,53,48 44,37,37 96,88,75 135,121,103 141,126,104 168,147,122 172,162,152 161,147,133 177,159,140 142,126,111 98,82,67 185,166,150 196,177,161 180,161,145 144,125,100 170,137,112 189,153,122 181,145,114 191,149,125 185,148,122 206,176,150 159,143,130 204,192,180 182,169,162 194,178,172 187,173,159 77,64,41 91,77,52 101,86,64 142,130,104 190,179,144 185,171,142 175,163,133 205,194,161 224,209,169 237,222,175 242,225,176 238,222,168 240,224,170 246,227,172 255,236,179 249,233,177 255,236,181 255,238,181 254,238,184 238,221,172 214,196,152 122,106,75 90,71,46 94,68,45 106,88,58 67,62,23 67,62,21 80,70,32 185,161,135 206,175,152 200,175,147 70,56,40 191,160,123 221,181,147 198,160,123 65,57,44 62,58,50 77,66,49 202,163,131 181,145,112 201,169,137 181,152,130 198,165,140 198,169,138 212,184,155 201,179,145 149,132,108 173,153,123 149,129,99 126,109,85 124,107,83 105,88,64 162,141,116 134,113,88 68,61,61 166,145,120 123,109,91 97,83,65 71,58,53 45,38,36 38,36,34 41,36,38 52,43,39 68,59,51 83,69,53 115,96,71 104,83,56 123,99,75 115,86,62 131,104,72 124,97,65 124,102,68 111,92,67 213,184,149 222,193,158 115,94,69 255,246,208 221,175,134 220,181,142 240,203,161 253,215,178
127,127,64 107,104,49 132,127,56 103,95,32 115,103,44 121,112,36 143,134,60 124,111,50 105,92,29 117,108,34 111,106,37 104,98,64 130,122,111 159,140,117 112,85,53 151,127,92 109,80,56 106,75,54 107,78,54 97,79,58 75,62,55 53,43,47 45,38,38 113,105,92 135,124,105 148,133,111 171,150,125 168,158,148 154,140,122 183,164,139 155,141,116 150,135,113 200,183,159 206,189,165 166,149,125 146,127,102 156,123,98 191,155,124 186,150,119 174,137,111 177,144,117 193,163,137 183,167,154 211,199,187 187,174,167 194,178,172 175,161,147 75,62,41 82,65,41 99,81,60 164,152,122 174,162,132 174,162,136 176,163,140 197,185,157 211,196,158 222,206,164 225,208,161 245,229,175 234,218,164 249,233,179 255,242,184 232,216,160 255,239,181 253,237,181 255,243,192 226,209,162 213,199,156 176,167,140 83,66,38 98,72,51 99,79,49 69,56,22 77,64,30 194,176,144 183,159,133 199,166,139 201,172,148 84,67,57 182,147,109 213,171,133 232,189,154 70,57,52 63,59,51 97,83,69 208,169,137 196,160,129 197,168,135 186,158,129 214,182,150 191,162,131 166,138,109 170,148,114 152,135,111 169,150,123 161,141,111 150,133,109 107,90,66 116,99,75 157,136,111 150,129,104 68,61,64 168,144,118 162,141,116 146,125,100 118,98,78 91,75,58 65,56,50 54,44,45 36,30,35 47,42,41 61,50,33 112,93,68 111,90,63 109,85,61 126,97,73 118,91,59 134,107,75 157,135,101 105,86,61 213,184,149 230,201,166 121,100,75 255,225,187 233,187,146 244,205,166 229,193,146 234,197,155
147,145,73 125,120,49 140,133,74 123,114,40 107,97,30 101,94,35 121,115,49 120,115,44 112,103,43 124,122,50 128,126,52 110,99,82 127,114,107 128,103,75 130,108,63 141,115,90 118,89,65 116,85,62 91,62,42 87,66,51 60,49,56 35,29,34 65,54,49 123,112,95 137,121,104 156,134,114 194,170,146 168,153,142 165,144,133 195,169,146 161,146,124 172,154,133 197,179,160 218,200,179 182,161,134 147,126,99 167,132,105 184,150,120 186,152,122 170,133,109 177,147,121 182,153,129 201,186,175 207,196,189 170,159,154 190,178,168 74,63,46 74,58,41 88,69,46 86,67,42 170,158,128 166,156,134 167,159,135 172,163,136 194,180,151 210,195,157 217,199,157 244,226,182 247,230,181 240,223,172 255,241,190 246,232,178 247,228,175 251,232,175 255,242,188 241,224,175 228,212,168 188,176,137 162,150,122 70,56,42 88,74,47 86,69,43 101,83,53 100,83,48 204,183,160 183,159,133 206,173,146 201,173,146 91,79,67 192,159,122 211,172,133 241,203,168 119,88,67 153,123,97 185,141,103 230,182,139 200,162,125 189,156,129 205,178,146 236,204,174 193,164,133 190,166,133 180,155,125 159,143,128 176,155,130 172,153,130 167,148,123 148,127,102 155,124,103 178,152,127 170,144,119 73,61,61 163,141,121 177,151,126 157,131,106 159,133,108 133,112,87 126,106,88 90,71,55 57,50,53 52,45,45 76,65,62 108,91,63 95,74,51 122,98,72 115,86,62 117,89,60 123,95,66 131,106,78 108,87,64 231,204,168 221,194,158 121,103,84 234,200,157 218,180,132 250,212,175 215,173,131 234,192,150
142,138,60 128,123,41 140,124,52 132,121,46 119,108,35 163,154,80 108,98,29 101,94,33 96,88,34 85,80,29 128,125,58 103,96,69 131,120,113 128,105,65 154,134,86 140,111,87 102,73,49 123,94,70 80,59,46 63,48,37 45,37,43 32,31,36 89,81,70 123,113,91 140,122,101 169,145,121 201,177,153 177,162,151 166,150,135 183,161,141 162,148,123 189,168,145 196,178,159 223,201,181 183,160,131 145,121,95 164,127,101 193,158,131 195,160,133 170,130,107 179,149,123 172,143,119 196,181,170 194,183,176 185,174,169 196,186,176 78,64,50 95,76,60 75,55,35 78,61,37 155,145,123 146,138,125 146,139,121 173,163,139 193,179,150 204,189,151 223,207,165 238,220,176 244,227,178 254,237,186 254,240,186 249,235,181 244,225,172 252,236,182 242,227,176 235,220,171 223,207,165 190,177,143 164,151,128 81,71,59 63,48,28 83,65,44 86,67,40 114,93,66 207,181,160 185,159,134 225,193,163 207,179,150 88,79,64 197,164,127 203,165,128 234,196,161 226,183,148 193,165,136 236,192,152 243,198,152 221,180,133 219,182,142 201,174,142 218,191,159 188,159,128 199,175,142 177,152,122 147,131,116 184,163,138 168,150,129 180,156,132 168,144,120 144,125,98 201,176,148 186,161,133 71,59,64 138,117,92 174,145,121 152,123,99 168,139,115 156,132,108 157,128,108 134,105,85 110,98,86 75,62,59 62,52,42 102,85,61 102,81,56 129,105,79 115,86,62 117,89,62 141,113,86 123,97,72 102,81,58 214,187,151 200,173,137 126,110,93 228,194,149 226,185,138 223,185,148 205,163,121 212,170,128
134,126,61 124,115,41 131,117,49 148,135,62 129,120,46 129,119,48 119,109,40 151,141,70 81,67,22 78,66,25 99,91,39 135,128,87 122,110,80 127,110,59 123,111,70 122,101,78 105,77,50 101,71,43 76,55,40 61,45,41 41,34,44 32,33,25 109,98,81 128,114,100 143,126,100 171,147,121 207,187,167 173,162,145 172,152,134 178,159,136 170,156,129 216,187,165 220,196,170 197,184,161 174,153,130 149,114,89 161,125,96 186,150,121 178,142,113 163,126,100 174,139,112 182,146,115 170,159,152 138,129,123 178,169,165 179,169,159 72,58,44 88,70,49 75,56,40 67,48,32 144,134,110 118,113,112 133,129,123 170,160,136 198,184,155 207,192,156 223,207,163 240,222,178 238,221,174 239,222,171 255,243,192 251,235,181 236,217,164 235,218,167 246,231,180 233,218,169 210,193,154 172,158,129 150,137,116 105,93,83 76,63,42 92,74,53 90,73,49 86,67,42 202,176,153 193,167,142 233,203,175 218,190,161 112,98,82 183,150,113 197,159,122 224,189,153 236,202,168 198,158,133 232,191,144 238,195,150 215,181,140 221,187,146 190,162,133 204,176,149 195,168,134 202,174,145 177,157,127 146,129,103 208,179,155 200,171,147 215,191,167 183,162,137 150,133,107 184,160,134 182,155,121 73,63,64 122,103,78 176,148,121 158,130,103 177,147,119 171,145,122 178,152,127 165,137,110 153,136,108 132,113,86 91,80,65 88,67,42 101,82,59 142,118,92 107,78,54 129,103,78 128,102,77 117,93,67 115,91,65 192,168,133 199,175,140 129,115,101 241,199,159 244,203,156 199,160,117 214,171,124 228,185,138
133,124,50 146,136,58 136,121,44 160,138,60 125,108,28 111,100,25 115,105,36 85,73,18 136,124,67 103,91,36 78,70,18 134,123,90 119,109,71 149,133,79 116,104,65 101,77,53 98,73,45 100,72,45 74,55,39 49,35,40 38,34,45 39,40,32 115,106,87 125,111,95 148,129,102 169,149,119 209,191,170 181,170,153 178,158,140 189,170,147 170,153,127 222,193,171 229,205,179 198,183,161 164,143,120 151,116,91 166,130,101 165,129,100 207,171,142 182,146,117 180,146,116 192,156,123 164,155,147 79,70,66 128,122,117 144,135,127 73,59,43 102,85,57 76,58,39 69,53,36 149,137,109 98,93,95 117,112,109 173,162,143 194,180,151 209,194,158 230,215,168 224,206,162 240,223,176 235,218,167 238,221,170 242,226,172 236,217,164 228,211,160 233,218,167 232,217,168 210,193,154 161,147,120 147,136,117 104,92,82 69,56,35 88,70,49 80,63,39 90,71,46 107,83,59 186,162,138 229,201,174 204,174,146 126,110,93 179,146,109 201,163,126 225,190,154 210,178,146 200,164,135 223,182,133 248,207,162 226,187,148 225,186,147 236,206,178 211,181,155 197,170,136 209,181,152 182,159,130 148,133,111 223,194,172 208,179,155 190,166,142 184,163,138 147,133,106 184,160,134 211,183,145 77,67,66 120,101,78 192,164,137 165,137,110 189,159,131 174,148,125 172,146,121 172,143,119 174,153,126 150,129,102 118,107,92 86,65,40 111,92,69 143,119,93 124,95,71 113,87,62 163,137,112 120,96,70 120,96,70 201,177,142 207,183,148 129,115,99 237,195,153 242,201,154 218,179,136 221,178,131 234,191,144
143,130,57 137,120,55 145,125,48 127,113,43 115,105,34 148,126,48 85,75,8 111,104,45 92,84,32 77,66,20 112,106,42 120,109,90 108,93,53 166,150,94 105,92,58 124,94,66 99,75,51 83,62,39 60,46,46 51,44,47 38,34,45 57,58,50 119,110,91 125,111,93 160,135,107 177,154,123 206,188,169 176,165,148 188,168,150 190,171,148 178,159,143 232,199,172 216,195,168 208,191,167 154,133,108 165,130,105 178,142,113 163,127,98 165,129,100 183,139,109 187,148,116 191,152,120 159,150,142 95,86,82 133,127,122 72,62,52 74,58,43 94,75,50 78,59,43 82,61,46 185,170,130 86,80,75 113,106,104 179,168,149 191,177,148 211,196,156 229,214,165 226,211,164 226,209,160 242,225,176 245,228,179 237,220,169 255,240,190 242,225,176 233,218,169 228,213,166 203,188,148 150,138,112 147,133,115 112,97,88 73,59,41 83,68,46 90,73,49 96,77,52 66,47,20 145,126,99 231,206,178 217,185,155 140,120,102 176,143,106 201,163,128 243,208,172 222,189,152 203,169,137 252,204,157 239,191,146 233,194,153 217,178,137 232,197,161 225,193,161 210,181,148 220,190,162 214,182,150 149,134,123 204,175,151 198,172,147 164,140,116 173,152,127 159,140,115 205,180,152 222,193,160 93,84,80 106,85,62 181,153,126 173,145,118 199,169,141 181,155,130 162,136,111 173,144,120 177,151,126 166,140,115 137,123,107 85,68,44 100,86,59 122,98,72 146,117,93 117,91,66 152,126,101 120,96,70 121,97,71 202,178,145 209,185,150 135,120,100 227,186,139 237,196,147 227,186,141 235,194,147 242,199,152
135,132,51 107,103,25 97,92,21 105,99,35 112,102,49 99,89,36 79,71,8 107,100,41 71,63,13 73,63,10 87,77,28 128,117,73 117,101,59 140,125,76 101,91,53 116,85,62 86,64,46 81,70,51 52,42,46 49,45,58 35,31,42 74,66,55 121,108,87 128,110,89 165,140,110 193,170,139 199,182,174 185,169,154 214,185,161 205,181,155 181,161,141 237,203,171 184,166,145 241,221,191 136,121,99 150,115,88 181,142,112 166,127,99 173,134,106 182,138,108 182,143,111 190,150,116 185,174,159 117,108,102 174,165,159 71,59,49 75,56,42 102,85,61 72,57,37 85,67,46 218,201,152 133,123,99 116,109,107 174,166,142 192,180,150 221,206,166 236,221,174 228,213,164 230,215,168 246,229,180 236,216,166 242,222,172 240,223,172 251,236,185 234,221,171 216,203,155 202,187,149 131,120,105 157,144,121 143,127,112 57,41,28 78,63,41 87,68,41 107,86,59 79,60,35 70,56,38 228,204,178 234,202,172 153,134,111 180,147,110 198,165,128 241,206,170 252,214,177 206,170,137 237,192,144 241,198,151 219,182,138 242,197,153 255,224,183 223,188,150 211,179,145 212,178,148 205,178,146 144,129,118 190,171,144 174,153,126 178,157,132 181,160,135 162,138,112 216,188,159 229,201,172 121,110,103 100,75,56 180,152,123 181,153,124 204,175,144 198,168,140 170,149,124 167,142,114 168,140,113 179,151,124 156,138,117 70,57,36 85,70,48 117,96,71 118,92,69 144,118,93 113,87,62 115,90,62 122,97,69 191,161,133 217,190,147 144,125,102 236,193,148 234,196,146 224,176,129 254,213,166 235,190,142
117,104,29 111,99,21 140,130,40 128,112,40 94,80,24 107,98,40 92,83,27 68,60,6 62,53,8 81,70,24 86,77,21 136,110,69 133,115,71 100,87,37 100,89,54 101,75,52 81,62,46 86,79,61 57,52,54 45,45,57 33,30,34 86,79,63 131,112,89 134,110,84 166,141,111 183,160,129 202,183,167 188,174,149 225,192,165 209,180,158 198,170,143 238,208,180 193,181,155 229,200,176 134,115,92 159,124,97 188,149,119 175,136,104 187,148,116 172,128,98 186,147,115 198,158,124 202,191,176 152,139,132 184,171,164 67,54,49 86,67,55 113,94,69 86,68,47 104,85,62 214,198,142 190,182,130 115,109,104 180,171,144 190,178,148 213,198,158 240,225,178 246,231,182 244,229,182 255,244,195 255,236,186 239,219,169 241,224,173 251,236,187 242,229,181 221,208,160 198,181,146 107,91,76 201,189,150 179,165,138 70,56,38 70,55,33 88,67,42 84,63,38 75,56,31 72,58,42 101,82,57 229,199,171 163,139,115 176,143,106 188,155,118 220,185,149 255,222,185 211,175,142 246,201,153 244,201,154 240,204,157 252,209,164 229,194,156 216,181,145 211,182,147 203,171,139 178,153,125 134,120,104 164,147,119 175,154,127 175,154,129 176,155,130 147,126,101 216,188,159 236,208,179 142,131,124 90,65,46 187,159,130 185,157,128 191,162,131 203,173,145 164,143,118 183,158,130 187,159,132 178,150,123 167,150,122 66,52,34 70,54,39 104,83,58 77,53,29 111,85,60 118,92,67 129,104,76 109,84,56 141,111,83 217,189,149 158,140,119 226,185,140 231,193,143 234,186,139 239,194,146 232,185,133
115,105,36 111,101,30 155,144,69 109,95,39 134,118,46 109,99,17 83,79,17 72,63,16 85,76,29 83,77,29 85,70,30 147,122,78 148,123,79 70,61,30 95,81,54 105,81,59 82,67,56 78,74,53 53,49,60 44,40,49 42,37,34 102,88,74 136,112,86 135,118,92 169,140,109 187,162,134 195,177,156 193,177,162 227,191,162 194,175,152 201,168,141 233,209,183 221,197,173 204,173,152 137,113,87 167,133,103 193,154,122 184,144,110 187,151,120 173,137,106 172,133,103 185,151,119 208,196,184 186,171,162 184,171,164 62,51,46 80,65,54 95,75,55 110,91,66 98,77,50 217,200,149 208,198,145 113,104,96 166,157,130 191,177,148 207,193,148 238,223,176 243,228,179 232,217,166 255,243,187 253,237,183 245,229,175 251,235,181 243,228,181 239,223,179 235,219,175 203,188,152 167,150,122 215,202,152 172,156,123 72,58,44 71,54,30 108,89,64 79,58,33 89,68,43 76,57,34 71,57,41 223,195,166 181,152,121 185,151,117 199,165,131 244,209,173 236,198,161 214,178,145 227,183,143 241,200,155 237,193,151 255,214,165 234,191,156 230,187,154 213,181,147 182,153,122 152,124,95 124,105,78 177,154,125 199,175,149 195,174,149 184,163,138 148,127,102 217,189,162 202,174,147 159,140,128 90,67,52 186,155,132 205,172,147 190,160,132 208,179,148 175,154,127 192,166,141 185,161,137 172,144,117 180,156,132 65,51,37 83,72,55 75,57,36 90,69,44 84,63,38 78,57,32 132,106,83 108,83,55 117,87,59 208,179,146 169,148,121 213,181,139 223,182,133 224,179,131 223,180,131 237,194,145
116,106,35 109,102,32 88,84,24 118,108,30 73,63,14 117,111,36 128,121,53 108,101,33 106,94,28 83,68,19 134,116,72 137,112,68 160,135,91 80,81,62 83,74,47 104,79,60 76,63,56 76,74,54 53,49,58 42,38,47 56,50,41 109,96,75 143,117,92 140,121,96 177,148,117 183,158,130 189,171,152 191,175,160 225,189,160 193,172,149 229,196,169 216,192,168 247,221,198 205,174,153 151,125,100 162,128,98 186,147,115 175,136,106 180,145,118 166,132,100 188,152,121 184,154,126 209,200,192 177,164,159 179,168,163 52,42,41 48,37,30 74,59,39 126,105,82 102,76,53 118,91,59 214,196,154 111,102,94 166,157,126 187,174,140 216,202,159 233,218,171 245,230,181 249,234,183 251,235,179 252,236,180 247,231,175 251,235,181 233,216,165 224,209,162 224,210,165 208,193,155 188,171,134 215,202,152 145,131,102 60,44,31 83,66,42 104,85,62 92,74,53 79,62,38 80,63,39 77,66,49 187,158,136 169,145,112 165,131,99 192,158,124 234,201,164 241,208,169 204,172,138 241,197,155 243,202,157 206,166,130 222,176,146 200,166,132 184,152,120 161,132,99 142,116,91 105,96,77 107,97,85 174,153,128 172,148,124 166,140,117 172,146,123 151,125,102 143,115,88 158,130,103 141,111,83 143,122,99 152,123,99 209,179,153 187,159,130 206,173,146 181,160,133 197,173,147 187,166,141 173,144,120 192,166,141 63,51,39 79,70,55 79,61,40 104,83,58 120,99,74 121,100,75 87,61,38 103,78,50 126,96,68 223,194,161 183,156,124 193,166,130 228,187,138 222,179,130 209,171,121 233,195,145
79,71,19 84,76,24 121,113,61 123,116,59 147,141,66 143,128,51 77,80,18 96,93,28 112,99,26 95,83,17 148,124,73 144,122,73 162,140,95 137,121,90 32,28,20 85,70,50 66,56,57 72,66,57 51,50,53 43,42,47 68,60,49 116,101,79 142,117,87 155,130,102 177,153,118 181,161,129 192,173,157 198,182,165 226,192,162 193,172,147 240,209,186 216,190,167 240,211,187 173,149,123 158,122,100 192,156,127 182,146,117 170,136,106 174,144,118 170,135,108 175,145,117 177,144,117 178,167,162 160,151,145 199,190,186 47,40,38 51,42,38 83,72,55 101,82,59 127,103,79 126,96,70 135,116,81 110,102,91 159,152,125 193,180,146 217,200,161 241,223,179 247,230,183 252,236,182 255,243,188 249,233,177 248,232,176 242,226,172 235,219,165 234,221,171 212,202,153 205,188,149 195,178,131 213,199,154 87,72,50 76,60,45 91,71,53 79,64,53 58,43,32 79,60,44 69,52,28 74,57,33 127,103,79 171,146,116 155,121,89 185,151,119 222,188,156 221,186,150 197,169,131 230,186,146 221,178,143 194,160,128 155,137,107 140,122,101 128,112,95 84,74,73 71,54,55 80,62,57 132,112,92 132,106,85 156,130,109 128,105,92 116,95,82 117,98,86 107,92,81 87,71,65 75,64,59 71,57,41 166,137,113 198,165,138 187,159,130 203,170,145 170,146,122 163,142,117 166,147,122 160,134,111 166,142,116 75,62,55 78,71,55 102,87,65 127,108,83 127,103,77 107,81,56 133,105,78 115,87,60 154,126,97 167,140,106 205,171,137 183,159,133 228,188,134 228,187,138 208,167,120 237,192,146
87,80,23 97,90,33 100,93,36 115,101,47 147,115,42 206,162,66 115,105,38 98,97,30 111,100,25 127,106,52 140,121,68 144,122,73 149,127,82 144,122,88 26,25,18 78,67,52 48,44,53 69,68,61 47,46,49 37,36,41 85,77,66 119,104,84 138,113,83 153,125,98 191,167,134 174,154,122 197,179,160 201,186,164 234,200,170 200,179,154 239,206,181 215,189,164 226,196,170 159,134,106 144,109,84 195,159,130 182,146,117 158,124,94 166,136,110 154,123,100 171,145,120 160,126,104 167,157,147 157,148,142 208,199,195 50,43,41 40,30,29 63,48,37 94,81,60 81,66,44 110,86,62 118,92,67 116,107,101 157,149,127 199,183,150 218,202,160 233,215,171 255,238,191 242,226,172 250,231,176 242,226,170 255,243,187 238,223,162 249,233,175 238,225,173 225,212,162 216,198,156 207,189,147 110,94,61 80,65,43 72,56,39 74,55,39 44,29,20 78,63,54 72,53,37 92,83,56 93,74,51 85,69,56 102,81,70 155,124,105 185,152,127 207,173,151 205,171,149 172,143,121 162,141,118 153,131,113 138,125,118 91,78,71 80,63,64 76,63,58 120,101,76 139,122,94 96,79,55 98,87,84 113,104,100 91,84,82 75,63,63 73,59,59 98,82,78 123,109,95 148,134,109 157,136,111 135,110,93 139,109,92 162,128,106 164,138,113 177,146,123 155,134,109 142,121,96 156,135,110 166,147,122 115,99,86 72,58,44 76,62,44 107,92,70 146,127,102 163,139,113 129,105,79 122,94,67 130,102,75 124,96,67 125,98,64 222,188,154 172,148,122 233,193,139 249,208,159 208,167,120 236,191,145
103,91,34 82,70,15 102,95,36 86,78,26 96,94,24 88,74,6 79,82,22 111,102,57 120,96,59 127,106,65 110,89,48 148,130,86 148,124,87 120,100,70 65,61,42 23,18,17 50,48,56 63,60,66 46,46,43 38,38,35 93,84,69 134,109,90 155,128,94 157,128,104 189,161,134 194,170,146 196,178,157 212,191,168 231,199,165 204,183,158 243,213,187 213,190,161 212,187,159 159,131,104 133,100,75 183,150,123 174,138,107 145,125,95 163,139,113 163,132,109 159,133,108 163,139,113 169,161,148 206,197,189 194,185,179 48,42,37 33,28,27 47,38,34 66,51,40 66,50,35 81,66,44 132,104,77 102,96,87 147,134,113 189,172,137 205,187,145 238,220,176 233,216,169 252,236,182 255,240,184 246,230,174 255,247,191 255,243,185 255,251,190 242,229,177 237,224,176 208,193,153 87,71,40 105,86,61 81,67,42 76,60,43 76,60,47 59,47,35 83,71,61 74,62,50 68,54,38 76,63,40 72,59,38 201,182,159 150,122,95 159,138,115 167,147,127 125,106,94 130,112,107 111,100,97 73,62,59 76,65,58 123,102,91 158,128,102 193,160,133 208,176,144 199,163,130 210,176,133 100,91,87 129,113,98 144,127,103 161,142,119 181,161,141 184,160,138 204,176,149 189,162,130 182,152,126 86,75,70 75,62,59 86,70,68 128,110,89 151,131,111 132,110,90 129,103,78 117,95,75 105,89,74 91,76,65 80,65,54 70,56,40 140,125,103 141,122,97 122,99,70 147,125,91 130,102,73 143,115,86 172,145,111 164,137,101 155,126,93 147,123,99 244,199,151 246,205,160 205,167,121 238,200,154
