211,172,113 207,168,109 218,179,120 175,136,77 189,150,93 190,151,94 201,162,105 187,148,89 201,162,103 180,141,84 205,166,109 208,169,110 208,169,110 228,189,132 200,161,104 200,161,104 213,174,117 204,164,110 187,147,93 198,160,110 198,161,106 209,172,119 204,168,117 86,65,54 131,105,82 148,119,97 108,79,48 203,167,107 200,161,104 206,167,106 196,157,100 198,159,102 199,162,109 136,97,56 177,142,115 146,117,95 88,64,42 204,170,109 168,129,68 157,118,59 180,141,84 209,169,115 215,175,121 214,172,118 222,180,126 198,159,100 201,160,99 214,173,112 216,175,114 201,160,99 210,167,107 220,179,122 206,166,112 200,160,106 216,175,114 209,171,105 192,164,83 154,130,48 126,113,22 85,76,18 90,80,11 109,92,12 131,114,20 144,126,26 154,130,27 157,133,28 156,133,23 155,129,18 146,123,13 139,117,13 131,113,15 124,105,12 122,106,21 123,108,29 119,107,37 116,106,37 113,105,40 116,105,41 113,106,38 109,101,36 103,95,32 100,92,29 92,85,17 91,82,22 96,91,22 106,102,24 122,121,26 126,126,26 134,135,44 121,121,35 72,60,32 101,82,55 141,119,52 176,130,60 205,160,87 210,167,93 224,180,109 228,183,119 214,170,103 216,172,105 204,160,93 214,173,105 209,168,98 203,157,87 223,179,112 209,165,96 227,183,114 226,182,113 197,155,90 235,191,124 213,169,102 228,193,128 243,197,127 248,203,130 243,197,127 220,174,106 220,176,109 208,164,97 195,151,80 203,159,88 212,168,99 218,174,105 212,166,100 224,178,112 220,174,106 225,179,111 246,200,132 211,165,97
207,167,113 178,138,84 199,159,107 196,156,104 185,145,91 192,153,96 196,157,100 200,161,102 215,176,117 209,170,113 199,160,103 219,180,121 203,164,105 194,155,94 204,165,104 191,152,91 198,159,98 199,160,99 203,162,101 206,167,108 207,171,111 205,166,107 194,159,94 128,102,79 134,107,89 123,97,76 144,120,96 187,155,111 211,172,115 207,168,109 205,169,111 201,164,109 197,159,111 189,151,116 128,94,74 155,126,104 171,137,105 213,174,115 201,162,103 199,160,101 218,179,122 220,180,126 221,181,127 220,181,124 195,154,97 221,182,123 209,167,104 220,179,118 216,177,118 208,167,110 214,173,116 120,87,48 76,66,56 95,74,47 173,141,99 215,176,119 188,161,59 153,131,39 104,84,38 80,69,25 82,68,23 90,76,18 107,94,21 119,108,23 132,114,25 137,117,27 139,117,25 135,113,19 136,112,18 128,106,14 120,97,10 114,92,14 116,99,23 117,101,27 126,112,42 129,119,50 128,120,55 130,118,52 124,112,44 116,106,39 105,97,32 98,90,27 87,77,24 80,71,26 75,69,23 77,69,19 77,72,21 87,78,22 89,82,21 91,83,31 87,70,31 95,78,43 99,78,35 103,78,34 132,100,68 151,120,67 192,156,98 229,186,128 220,176,109 213,168,104 218,172,106 206,165,95 221,177,106 240,196,125 221,175,107 240,194,126 241,197,128 189,145,78 230,186,119 184,140,73 194,153,85 209,168,98 207,161,91 219,173,103 221,175,105 247,201,133 239,195,128 191,147,80 201,157,90 213,169,102 226,182,113 208,164,95 212,166,100 233,187,121 235,189,121 233,187,119 233,187,119 239,193,125
218,180,130 184,146,96 175,137,87 198,161,108 183,146,91 197,158,97 187,148,87 198,159,100 191,152,93 201,162,103 206,167,108 223,184,123 211,172,111 209,169,103 195,155,89 206,166,100 205,165,99 193,153,87 186,148,82 198,158,92 199,160,99 217,181,119 195,155,91 202,171,111 82,60,42 149,122,104 122,97,78 117,91,66 211,177,116 203,164,107 84,56,18 60,39,16 123,94,70 183,150,125 140,111,91 93,67,46 210,173,120 221,182,123 200,161,102 204,165,104 201,162,103 203,162,105 214,173,116 255,214,162 255,217,169 220,181,124 223,180,122 206,170,112 231,190,133 213,173,119 128,89,61 78,61,64 79,62,65 90,66,60 109,80,47 164,136,57 184,161,51 150,127,38 104,85,50 80,66,50 77,64,32 80,69,23 86,74,17 94,84,17 95,81,15 97,79,17 98,80,18 97,79,17 96,77,13 98,79,15 99,79,18 102,83,19 106,92,24 112,98,30 116,105,32 125,112,39 129,117,49 131,119,51 129,117,47 120,108,42 106,94,28 97,84,21 84,75,19 76,66,15 73,63,21 75,65,23 73,64,19 74,68,20 78,69,22 80,68,27 85,71,28 85,72,38 91,71,39 92,70,36 91,71,39 98,78,60 120,98,60 198,171,126 246,205,137 223,183,106 249,209,143 233,192,124 214,173,103 230,189,119 241,195,129 227,181,115 220,176,107 231,190,122 221,179,114 229,188,120 237,198,127 228,184,115 241,197,128 220,176,107 214,170,103 218,177,109 214,174,108 251,211,145 237,196,128 229,188,120 233,189,122 238,194,127 242,198,131 231,187,120 239,195,128 254,210,143 214,168,100 235,189,121
194,156,106 205,167,117 198,160,110 204,167,112 197,161,103 204,165,104 206,167,106 203,164,105 208,169,110 214,175,116 216,177,118 209,171,107 226,188,124 228,188,122 208,168,102 214,174,108 207,167,101 207,167,101 211,173,107 216,177,108 207,170,101 215,177,111 208,168,104 204,166,100 192,159,120 88,62,41 148,123,104 136,115,92 212,185,138 147,120,86 32,30,31 27,20,18 67,54,47 116,95,82 140,115,98 192,160,128 204,165,106 209,170,109 212,173,112 206,168,104 214,179,114 204,168,108 249,209,155 255,224,174 255,225,186 246,207,177 204,165,133 216,181,145 203,162,113 178,148,104 84,68,55 72,60,62 80,63,66 91,68,65 133,109,54 185,162,50 174,150,45 148,125,36 109,88,47 86,72,47 86,72,43 86,74,35 79,68,24 78,68,19 74,64,15 73,63,14 73,63,14 73,62,16 76,62,17 75,61,16 75,61,16 80,67,19 85,73,18 100,86,28 104,92,24 114,100,30 122,108,38 123,111,41 122,110,40 117,106,33 105,94,21 98,87,14 87,78,18 83,74,16 81,71,18 85,76,20 86,79,20 84,76,24 80,69,23 80,68,27 81,70,24 82,71,36 87,69,39 91,71,39 93,76,41 97,79,58 112,100,88 85,75,63 84,69,60 141,120,97 198,164,103 210,169,101 197,156,88 218,178,114 189,156,106 129,95,61 163,130,82 224,184,118 202,160,95 212,171,101 211,170,100 220,176,107 202,156,90 203,157,91 221,177,110 208,166,101 223,185,121 222,182,118 217,176,108 222,181,113 238,194,127 246,202,135 215,174,106 239,198,130 194,150,83 189,145,78 221,175,107 220,174,106
211,174,119 210,173,118 205,168,113 211,176,111 204,169,104 224,189,124 204,169,104 201,162,101 211,173,109 215,175,111 222,182,116 209,170,101 211,172,103 221,181,117 218,177,116 214,174,110 201,161,97 202,162,98 192,154,90 194,156,92 207,169,103 215,175,111 213,172,111 199,160,103 201,165,105 151,122,73 100,75,56 116,97,81 173,153,123 120,100,82 30,28,29 28,21,21 39,28,23 134,118,105 85,60,41 225,189,138 213,173,109 207,167,103 216,177,116 213,172,111 209,167,104 213,174,117 241,203,157 193,164,133 239,220,185 244,217,185 162,140,120 166,139,121 152,128,95 133,112,87 74,62,62 74,64,65 80,66,66 95,73,55 146,123,54 194,168,27 200,175,59 166,146,30 110,88,14 96,80,24 107,91,33 104,90,34 94,82,25 85,72,20 70,59,15 66,54,13 66,56,16 72,60,19 73,62,18 73,62,18 72,61,17 73,62,18 76,66,17 86,73,21 95,83,24 103,91,25 110,98,28 115,102,29 115,102,29 113,100,27 107,94,19 104,91,16 98,85,10 97,87,20 101,91,22 107,99,20 119,114,30 129,124,40 112,106,31 99,94,23 81,70,26 85,70,34 89,70,35 91,71,39 93,76,48 93,77,60 87,74,67 90,80,70 82,73,65 83,70,65 192,168,135 195,158,105 182,146,97 143,111,79 113,87,64 121,97,71 138,111,68 235,188,127 255,207,149 248,202,136 233,189,120 233,189,122 224,182,117 250,210,144 230,190,124 249,209,143 213,175,109 240,202,136 222,182,116 227,182,118 224,179,115 234,189,125 228,178,116 235,185,123 220,171,106 193,147,81 204,158,88 202,157,84
187,151,89 196,160,98 212,176,114 201,166,101 213,178,113 190,155,90 184,149,84 194,155,94 194,156,92 202,162,98 196,156,90 192,153,84 202,163,94 203,163,99 210,169,108 208,167,106 180,139,78 202,161,100 203,164,103 209,171,107 204,166,100 200,160,96 208,167,106 215,172,112 204,162,97 206,168,102 166,133,81 84,60,38 66,50,33 65,51,37 52,43,37 40,29,22 64,51,44 70,53,45 133,112,87 123,107,90 201,177,153 203,172,121 220,181,122 231,189,126 233,195,131 204,164,110 115,98,70 141,129,119 165,146,132 184,166,147 115,92,103 109,93,110 115,95,86 63,45,42 71,59,61 63,56,56 68,56,56 99,77,59 154,130,48 196,166,37 214,185,66 214,187,72 206,179,62 177,157,39 167,145,37 154,135,42 131,114,36 102,86,30 73,58,18 62,49,17 59,44,24 61,49,23 68,57,22 72,62,20 72,61,17 76,65,19 78,70,20 79,69,18 86,77,19 95,84,22 103,91,21 107,94,21 107,94,21 108,95,22 108,95,22 107,94,21 107,94,19 106,95,20 108,97,22 111,103,22 120,116,27 129,126,30 132,132,30 138,141,38 122,127,35 80,73,12 91,74,23 92,74,32 98,83,61 93,78,67 82,71,64 84,75,67 81,72,64 83,72,67 97,78,66 117,88,64 118,89,65 115,89,66 104,83,60 103,82,59 106,82,58 203,176,113 228,185,111 228,184,115 230,180,108 239,193,127 223,183,117 230,192,126 227,187,121 217,176,115 198,159,100 219,180,121 216,176,112 209,164,100 205,165,99 218,178,112 224,182,117 208,166,101 216,175,107 246,205,137 211,165,99 207,161,95
209,171,105 207,169,103 204,166,100 214,176,110 203,165,99 195,155,91 225,185,121 214,174,110 211,171,107 209,169,103 202,162,96 193,153,87 196,156,90 200,160,96 199,159,95 211,171,107 198,158,94 195,155,91 203,163,99 211,171,107 216,176,110 201,159,94 207,165,100 203,161,98 187,145,82 192,152,86 207,166,105 148,116,70 110,89,64 98,83,63 92,79,56 84,70,52 87,73,55 82,68,50 93,75,54 49,37,25 96,90,95 101,88,98 165,154,151 215,206,191 229,216,193 226,213,190 233,222,203 228,214,198 224,212,202 194,183,164 150,132,113 172,157,110 90,75,64 69,57,57 63,53,54 61,51,55 61,49,37 116,90,65 174,147,63 185,166,29 190,164,42 204,181,52 217,193,60 217,193,58 198,171,58 179,156,57 146,126,47 107,89,29 81,64,25 67,51,20 64,49,29 75,60,49 80,66,50 80,66,41 79,62,36 73,61,24 73,62,18 76,62,17 81,71,18 88,76,19 98,84,18 105,89,17 108,92,20 110,95,16 115,98,20 116,101,22 115,105,25 115,105,23 117,108,23 117,110,22 121,118,26 128,127,30 137,140,37 141,145,39 149,157,50 141,148,46 103,112,25 105,115,37 127,126,70 116,107,101 54,45,39 76,70,65 79,72,70 80,71,67 83,72,67 95,76,64 105,84,69 113,89,65 110,89,64 112,91,68 97,78,55 222,188,147 212,166,96 222,181,111 223,182,114 229,188,129 237,196,137 200,160,94 205,164,105 210,169,112 209,168,109 217,176,117 209,168,111 188,145,89 168,128,64 188,148,84 242,202,138 220,180,116 213,173,109 232,188,121 236,187,120 221,172,105
199,161,95 204,166,100 196,158,92 211,173,107 197,159,93 211,171,107 213,173,109 217,177,113 215,175,111 223,183,117 210,170,104 211,171,105 203,163,97 218,178,112 236,196,130 214,174,108 205,165,99 195,155,89 201,161,97 214,174,110 207,167,101 209,167,102 221,177,108 202,159,99 221,181,115 210,171,102 221,180,119 201,164,109 101,77,53 79,63,46 81,65,48 79,64,44 90,75,55 86,68,49 65,49,34 129,99,57 194,159,105 200,165,109 183,152,101 157,126,77 118,93,49 113,90,50 79,60,25 67,47,17 66,47,22 62,47,27 151,132,107 253,236,189 70,55,46 68,55,52 60,50,51 52,40,40 75,61,45 127,99,70 158,129,64 165,146,21 191,170,48 188,168,40 189,167,31 190,167,29 181,154,37 172,144,47 146,125,44 113,94,28 86,70,26 75,59,17 69,53,20 79,61,40 86,67,51 93,75,54 98,77,54 93,75,45 81,64,29 79,62,23 78,65,15 84,69,18 95,80,17 103,85,14 111,90,18 114,97,19 120,103,23 121,104,24 119,107,25 119,110,25 120,111,24 123,115,25 124,121,25 132,132,30 140,144,36 146,150,40 149,157,48 148,158,55 146,157,60 144,156,68 127,136,65 98,96,74 91,85,78 84,77,75 75,67,73 65,60,62 70,64,69 72,63,57 76,61,52 112,91,66 120,96,72 117,93,69 98,78,60 204,172,142 213,172,113 210,179,119 196,156,90 208,172,121 231,188,130 232,192,138 221,179,127 214,172,120 249,208,149 227,186,129 188,146,92 209,167,113 245,203,140 233,191,128 214,174,110 222,182,118 241,201,137 233,187,121 224,175,108 237,188,121
201,162,101 211,172,111 207,168,107 186,148,82 193,155,91 201,160,99 192,151,90 211,171,107 213,173,109 217,176,115 220,180,116 223,183,119 207,167,103 214,174,110 205,165,101 215,175,111 209,169,105 239,199,135 234,194,128 213,173,107 209,169,105 212,170,107 204,160,93 193,152,91 203,165,99 208,168,104 213,175,111 197,161,103 123,95,68 139,120,106 105,89,76 87,71,54 99,84,64 119,99,81 183,162,147 211,177,132 221,179,116 224,182,117 207,167,103 223,183,117 216,176,110 218,180,114 222,180,115 224,182,119 204,171,105 227,198,135 255,238,169 187,172,136 59,46,43 54,45,41 50,43,41 47,36,33 85,69,52 121,102,67 127,109,47 139,126,22 149,132,25 174,154,46 197,171,62 181,153,45 157,128,23 149,124,24 135,115,27 116,96,21 95,81,27 83,68,19 76,60,18 76,60,18 79,62,25 80,65,29 89,70,31 87,71,29 84,69,20 83,68,17 83,68,17 88,72,16 97,80,15 107,85,20 113,86,21 117,96,15 122,103,21 124,105,23 119,110,23 122,114,24 123,117,24 125,119,24 129,128,24 136,137,30 142,147,34 148,153,38 151,157,47 151,159,52 149,158,58 148,156,65 136,143,70 99,99,65 92,88,82 49,42,40 70,63,66 68,62,67 56,50,55 69,62,62 67,54,49 97,78,55 117,93,69 116,90,67 94,75,59 177,168,162 164,143,120 206,174,128 219,179,127 217,172,124 224,183,126 194,152,100 225,185,131 229,190,133 208,169,112 241,202,145 214,173,114 206,165,106 216,175,116 214,173,114 213,174,113 214,175,114 233,194,133 239,195,128 208,163,99 217,172,110
218,179,118 215,176,115 215,176,115 192,154,90 192,154,90 202,161,100 194,153,92 209,169,105 201,161,97 202,161,100 221,180,119 193,152,91 187,146,85 209,169,105 214,174,110 210,170,106 218,178,114 216,176,112 208,168,104 214,174,110 210,170,106 208,167,99 217,173,106 202,162,98 217,177,113 214,174,110 223,184,123 203,163,109 172,140,110 119,93,79 111,90,77 103,84,68 86,67,51 109,90,74 120,100,82 189,152,112 209,164,102 216,174,109 216,176,110 221,183,119 229,191,127 217,182,115 226,184,119 209,169,105 239,208,144 255,237,175 248,231,166 156,140,109 52,41,38 47,38,34 43,37,32 50,39,34 88,73,53 108,91,54 103,91,34 128,116,20 129,115,18 145,129,28 156,136,32 170,147,50 156,131,35 137,111,20 124,103,20 110,92,19 91,76,25 88,73,24 82,66,22 76,60,16 76,59,20 76,59,20 79,63,19 81,65,21 82,67,18 85,68,17 90,71,18 95,76,19 103,81,16 109,85,19 114,87,22 117,96,15 122,103,21 124,105,23 120,111,24 124,116,26 126,118,26 129,124,26 130,129,23 139,141,29 145,150,33 151,157,37 151,158,43 152,158,50 152,158,59 152,157,67 139,146,71 105,109,69 88,87,80 58,52,47 66,59,62 67,62,64 51,46,48 60,55,57 54,42,42 87,70,46 114,90,66 117,91,68 84,68,51 172,174,174 192,182,183 202,175,139 201,164,111 193,154,95 195,159,99 210,176,117 213,173,119 214,175,116 220,181,124 237,198,141 243,202,143 251,210,151 220,179,120 221,180,121 232,193,132 206,167,106 212,174,110 211,172,103 231,187,118 229,183,115
189,151,87 213,174,113 208,169,108 164,127,72 170,131,72 210,169,108 211,170,109 205,165,101 210,170,106 201,160,99 209,168,107 202,161,100 220,179,118 244,204,140 225,185,121 209,169,105 216,176,112 213,172,111 208,169,110 222,183,126 209,170,109 215,175,111 210,165,101 219,174,112 211,169,104 221,176,112 221,179,116 186,145,96 170,131,101 158,124,104 175,144,123 158,129,105 131,105,84 113,86,70 130,105,88 131,102,78 204,165,108 219,178,110 212,170,105 213,173,109 223,183,119 206,168,104 221,182,121 245,209,149 255,234,174 246,227,170 234,218,164 113,99,72 46,35,32 40,31,27 43,34,28 44,35,27 81,65,48 92,75,49 82,66,35 113,97,41 120,105,24 128,112,27 129,114,22 121,107,21 114,97,17 115,93,26 105,87,25 94,80,22 88,76,21 88,73,22 88,73,24 87,72,23 83,68,21 81,66,19 81,66,17 82,67,18 89,73,19 90,74,20 97,79,19 104,86,24 109,87,20 112,88,24 114,92,18 120,100,21 122,103,21 123,107,24 124,114,24 125,117,25 127,119,25 131,124,25 133,132,24 140,142,28 146,151,34 152,158,38 149,156,43 150,156,48 151,155,57 149,152,63 138,145,70 110,115,70 74,73,64 48,43,40 57,50,50 66,59,62 62,55,58 46,40,45 52,42,46 67,51,38 103,82,55 105,84,57 102,86,69 158,151,154 163,167,180 178,177,180 208,180,153 202,169,117 235,193,139 201,162,105 223,181,127 214,174,122 218,179,122 222,183,126 209,168,109 231,190,131 218,177,116 222,181,120 217,167,95 229,177,106 220,167,99 230,181,114 225,175,101 217,168,91
194,152,100 171,130,83 155,116,73 186,147,90 208,168,114 204,164,110 159,119,65 179,139,85 201,162,105 207,168,111 205,166,107 200,161,100 193,154,93 214,175,114 207,168,107 212,173,112 200,161,100 198,159,98 195,159,101 187,151,93 216,180,120 207,168,109 218,177,116 219,178,110 197,156,84 245,206,135 196,156,90 182,141,96 173,134,102 174,138,109 195,161,129 200,165,127 203,166,126 255,220,183 246,211,175 183,150,123 215,178,136 205,159,93 198,154,87 180,139,71 210,169,101 211,173,107 243,212,152 251,228,170 239,220,163 234,215,162 209,191,147 75,60,51 35,28,26 38,32,27 41,35,26 44,34,24 71,55,40 74,58,41 90,76,31 143,131,33 109,91,18 114,97,19 115,100,21 107,91,19 105,88,23 100,84,28 97,83,27 94,82,25 94,80,26 90,75,24 89,74,27 88,73,24 89,75,21 92,76,20 95,74,18 98,78,17 100,81,17 101,84,15 109,87,20 110,89,17 111,91,16 115,95,18 113,96,18 117,100,20 120,103,23 122,105,25 125,109,26 126,118,26 130,122,28 128,126,25 135,134,26 142,142,31 147,150,31 147,153,31 147,151,41 149,153,45 148,151,50 148,149,58 138,140,65 112,114,59 68,69,50 47,42,39 64,57,55 85,75,76 68,58,59 59,52,55 51,44,44 54,42,32 95,74,49 106,83,54 86,67,44 146,145,148 160,166,169 160,168,173 164,174,178 192,183,164 214,186,130 218,187,127 222,187,133 211,170,121 214,171,111 207,164,104 217,174,114 214,172,109 235,191,124 244,200,133 228,179,114 228,179,114 221,170,105 231,180,115 255,207,142 221,170,105
198,158,94 221,182,123 184,149,93 190,151,90 216,175,114 236,198,134 197,159,95 208,169,108 191,152,91 208,169,108 214,175,116 190,151,90 206,167,106 208,169,110 198,159,100 186,147,86 192,153,92 197,158,97 202,166,104 199,163,101 206,167,108 198,159,100 215,177,111 197,158,99 219,182,111 235,196,127 216,176,112 184,145,104 164,128,95 194,158,125 193,158,120 204,167,127 255,221,183 255,234,198 172,137,110 173,142,121 228,186,146 217,171,105 216,171,107 202,156,90 228,186,121 199,161,97 255,232,175 241,222,165 223,204,151 212,195,146 193,176,141 63,51,41 31,24,22 36,30,25 42,36,27 46,36,26 61,46,35 69,55,41 111,97,41 179,167,42 155,136,43 121,101,13 109,91,18 100,84,28 98,82,24 95,82,21 95,83,24 95,83,26 95,83,26 93,79,23 89,74,23 89,75,21 90,76,20 96,80,22 101,81,20 105,83,18 108,87,17 110,87,16 113,88,15 113,91,17 113,93,18 116,94,18 119,97,21 118,101,21 121,104,24 121,106,25 124,110,24 124,118,23 130,122,28 129,127,26 136,135,29 145,141,34 148,149,31 149,152,33 144,148,38 145,149,41 145,148,47 143,141,51 131,129,57 110,107,54 65,63,45 48,43,40 62,55,53 81,71,70 58,48,49 43,36,36 45,38,38 47,37,36 70,54,37 90,72,51 85,70,50 136,137,142 154,160,163 160,165,171 161,169,174 175,179,183 189,186,190 157,146,141 134,119,108 159,147,137 169,155,139 179,165,149 174,160,144 164,150,132 232,217,197 194,179,157 180,165,143 164,149,129 174,155,128 180,160,130 197,175,139 223,201,163
221,181,127 163,123,71 125,87,39 173,136,83 198,159,98 223,182,121 210,169,108 216,176,110 216,176,110 214,176,110 203,165,99 214,176,112 208,170,106 214,175,114 218,179,118 201,161,109 211,171,119 175,135,83 187,149,99 192,152,100 200,161,104 192,153,94 200,159,100 208,168,104 222,183,112 219,174,110 219,177,112 180,138,98 168,129,97 192,157,121 188,153,115 241,199,161 163,118,85 213,169,143 140,111,91 135,109,95 183,149,119 204,160,91 219,173,107 202,155,92 235,193,130 248,217,155 248,229,172 226,210,154 212,195,146 197,181,139 180,164,133 60,48,38 38,29,25 40,34,27 45,34,27 43,34,28 46,36,26 73,59,45 111,95,41 187,170,34 180,159,48 160,138,32 119,99,20 98,84,18 95,81,23 93,79,23 90,78,21 94,82,25 94,82,25 93,81,22 89,77,20 88,76,19 89,77,18 95,80,19 103,81,16 108,85,16 112,87,14 113,88,15 114,89,14 118,93,18 116,94,16 117,96,15 120,99,18 118,102,17 122,106,21 122,108,22 126,113,24 125,119,24 131,123,29 129,130,23 138,137,29 143,143,30 148,148,35 147,149,35 144,146,34 146,147,38 139,140,35 140,134,41 124,118,43 97,92,37 68,64,47 45,39,34 56,50,45 72,63,59 64,54,53 49,39,38 49,42,40 47,41,34 47,36,29 71,61,51 80,64,47 131,132,135 148,154,157 156,162,165 156,165,167 166,172,175 177,182,188 197,198,201 59,51,40 54,35,10 56,35,10 58,39,16 57,38,22 61,42,26 75,54,43 68,47,36 61,46,37 84,71,66 72,61,56 106,100,91 104,98,91 119,115,109
155,116,73 177,139,91 200,161,100 221,185,123 196,157,96 225,184,123 221,180,119 193,153,87 195,155,91 209,169,105 223,185,121 207,169,105 229,191,127 207,168,107 200,161,100 211,172,113 215,176,117 221,182,125 209,167,125 191,147,105 199,158,109 211,174,119 215,175,111 211,176,109 221,181,117 228,188,122 209,168,107 180,141,98 170,135,99 180,147,110 182,147,109 246,203,168 196,150,124 150,108,86 108,83,66 106,85,74 128,103,84 182,140,75 222,180,115 199,159,93 232,201,141 243,220,160 227,211,157 209,194,145 194,179,139 177,164,130 157,144,121 55,45,35 40,31,25 43,34,28 45,34,27 43,34,26 45,34,27 58,43,32 112,93,38 183,167,34 183,164,51 171,151,43 150,131,47 121,104,35 93,76,11 86,70,14 80,64,20 77,62,15 76,61,12 75,60,13 79,64,15 82,69,17 87,75,20 93,78,17 101,82,16 108,85,16 112,87,14 114,89,14 116,91,14 118,94,14 119,95,15 119,98,15 121,100,17 122,103,19 122,103,19 122,106,21 126,113,24 126,118,24 130,122,28 131,130,26 140,136,29 144,144,31 146,148,34 143,145,33 141,142,33 140,141,32 136,134,35 131,124,36 115,108,36 90,84,36 66,61,49 48,41,39 55,49,44 51,42,38 50,38,38 57,45,45 51,41,40 50,41,35 45,36,30 48,37,30 66,56,46 126,126,126 138,140,140 148,152,154 154,158,160 162,166,170 175,181,184 183,187,189 172,171,160 100,76,43 112,79,40 115,82,45 120,88,54 112,80,46 100,68,34 100,68,36 103,71,37 110,78,44 109,80,49 102,72,44 104,75,51 106,80,55
206,164,122 204,163,116 213,174,113 218,180,116 207,169,105 209,171,107 209,170,109 228,187,130 202,161,102 200,161,102 204,165,104 202,161,100 215,174,113 215,176,115 211,172,111 216,177,116 214,175,114 222,183,122 206,167,106 215,176,117 208,165,105 208,169,108 221,183,117 199,163,101 205,165,101 205,165,101 194,153,92 181,143,97 157,126,89 168,136,104 174,140,106 230,190,156 212,167,144 126,88,69 97,74,59 93,76,66 113,91,73 198,162,102 228,188,124 207,171,111 244,221,163 232,216,160 216,199,150 189,175,132 172,160,123 164,152,124 138,127,108 57,46,39 42,33,27 44,35,29 44,35,27 44,33,26 45,32,27 51,35,31 104,85,32 176,164,37 173,159,46 165,150,44 148,128,40 137,117,29 124,105,23 110,95,18 92,76,18 80,65,16 77,62,13 76,61,10 79,64,13 82,68,14 86,72,18 87,76,14 97,83,17 103,85,14 110,88,14 114,89,14 116,91,14 119,95,15 118,97,14 118,99,17 119,101,14 120,102,15 117,103,17 121,108,17 124,114,24 127,119,25 130,125,27 131,130,26 137,136,28 143,143,30 142,144,32 139,143,33 135,134,28 136,131,31 127,124,28 123,116,30 106,99,27 83,76,33 63,57,48 45,38,36 63,54,50 66,57,51 47,38,34 46,37,33 46,37,33 45,36,32 46,37,33 41,30,25 49,40,34 119,117,113 135,135,135 145,144,147 150,152,152 150,155,154 154,159,158 161,165,169 187,193,196 193,174,151 208,164,95 222,177,104 223,175,103 204,155,86 199,150,81 199,150,81 254,213,145 243,202,134 207,167,103 205,164,105 226,187,126 180,141,80
173,132,87 192,151,106 165,125,73 203,164,103 186,148,84 201,163,99 172,133,74 132,93,54 188,152,94 207,171,111 218,179,120 229,188,127 229,188,127 209,170,109 208,169,108 213,174,113 203,164,103 215,176,115 226,187,126 220,181,120 209,168,107 216,175,114 211,171,107 203,167,105 187,156,105 145,119,69 123,99,62 128,103,75 147,120,86 148,118,92 167,135,105 219,179,145 244,199,178 140,102,83 83,62,49 80,63,53 117,95,77 182,146,86 216,176,110 217,187,129 237,218,163 214,197,146 195,179,135 172,157,121 150,138,108 140,130,108 126,117,100 58,47,40 45,34,27 46,35,30 44,33,26 43,32,25 47,34,27 47,31,27 78,63,27 154,145,30 165,147,47 155,138,44 148,130,39 142,122,34 141,123,34 133,118,37 121,104,37 100,86,30 90,76,20 89,75,19 90,76,20 89,75,17 89,75,17 88,77,15 92,77,14 99,82,15 108,87,15 110,90,13 113,91,13 117,95,17 118,97,16 115,99,16 115,99,14 118,102,19 115,104,19 120,110,20 125,115,25 127,119,25 131,126,28 133,132,28 137,136,30 140,140,29 138,137,29 134,135,26 131,130,26 128,122,27 117,113,24 110,104,29 98,89,31 75,68,39 58,52,43 43,37,32 51,41,40 43,34,30 44,35,31 46,37,33 40,31,27 43,34,30 50,40,39 40,30,29 49,40,36 117,113,107 125,123,119 137,135,136 142,144,144 148,152,154 153,157,159 162,166,170 175,179,183 182,182,182 183,154,103 217,166,99 215,164,97 215,169,103 219,173,107 220,174,108 216,167,98 219,171,99 232,186,120 218,173,109 215,174,113 232,193,132
156,116,64 148,108,56 183,143,91 169,130,71 200,161,102 212,173,112 203,164,103 214,175,116 200,160,106 150,113,60 156,118,68 225,186,125 204,166,102 206,168,104 211,172,111 235,196,135 244,205,144 244,205,144 211,172,111 214,178,116 229,191,127 225,187,123 201,165,103 168,137,98 114,89,70 110,92,73 104,91,68 102,85,59 141,113,84 123,97,74 138,108,80 196,157,125 225,183,161 157,121,101 85,62,49 73,56,46 103,81,61 205,166,109 203,168,103 246,222,167 227,207,159 198,182,138 175,160,124 146,134,104 132,121,102 119,110,93 114,104,92 71,59,49 52,40,30 49,36,29 46,33,28 46,33,26 50,38,26 50,35,26 80,65,25 149,134,46 170,140,53 153,129,47 146,127,43 148,131,37 146,128,37 139,124,34 129,118,31 112,99,38 100,88,29 100,86,28 98,84,26 96,83,22 94,81,20 88,77,15 90,77,16 95,80,17 100,83,16 107,89,18 112,92,17 115,95,16 117,95,17 113,99,15 117,101,16 117,100,20 118,107,22 121,111,21 125,115,25 129,121,27 133,128,30 131,130,26 131,130,26 130,131,24 132,133,26 126,127,22 123,117,24 115,108,20 109,101,22 100,93,25 92,81,35 73,64,47 59,53,46 45,39,34 59,50,46 50,41,37 57,48,44 59,50,46 50,40,39 51,41,40 49,39,38 49,39,38 61,54,52 112,106,101 124,120,114 129,127,123 136,138,138 147,149,149 161,162,165 157,158,161 163,168,167 169,175,176 170,172,169 237,188,123 230,179,112 230,179,112 216,165,96 211,160,91 217,166,97 214,163,94 178,129,62 223,174,109 216,167,102 202,153,88
