211,174,119 206,169,114 209,174,109 204,169,104 217,182,117 201,162,101 211,173,109 218,178,112 216,177,108 211,172,103 224,183,122 217,176,115 201,161,97 192,154,90 199,161,97 207,169,103 213,175,111 206,167,108 201,165,105 83,60,31 124,105,89 173,153,123 45,35,34 26,21,23 39,28,23 126,104,86 233,197,146 213,173,109 210,170,106 219,180,121 209,167,104 237,199,149 210,181,150 239,220,185 166,137,113 147,124,111 152,128,95 78,58,49 73,63,64 80,66,66 113,93,45 179,155,50 200,175,59 135,114,3 95,79,23 107,91,33 97,85,28 88,76,21 70,59,15 66,56,18 70,58,17 73,62,18 73,62,18 72,61,17 76,66,17 90,78,23 102,90,24 110,98,28 115,102,29 115,102,29 107,94,19 100,87,12 97,87,20 101,91,22 115,107,26 127,123,36 112,106,31 93,88,19 85,70,34 89,70,35 89,70,43 88,73,53 87,74,67 89,81,70 84,71,66 192,168,135 232,192,140 166,132,89 113,87,64 99,74,44 232,185,124 255,207,149 242,196,128 233,189,122 224,182,117 239,199,133 235,195,129 213,175,109 207,172,105 219,177,112 224,179,115 226,181,117 227,177,115 220,171,106 199,153,85 200,154,84
206,170,108 205,169,107 207,172,107 198,163,98 210,175,110 208,169,108 208,170,106 221,181,115 218,179,110 199,160,91 208,167,106 203,162,101 188,147,86 205,166,105 206,168,104 211,173,107 216,176,112 216,173,113 206,164,99 198,162,102 95,71,49 64,48,31 62,51,44 54,45,39 70,57,50 147,123,101 81,65,48 178,154,130 204,168,108 213,172,111 228,190,126 141,109,67 110,98,88 140,121,107 153,131,123 126,111,121 118,98,89 69,56,49 63,56,56 60,48,48 130,106,53 184,155,50 211,182,63 223,196,81 197,177,59 185,163,55 155,137,50 114,100,34 75,60,20 60,46,21 61,49,23 66,55,20 72,61,17 73,62,16 76,68,18 81,71,18 92,81,19 101,89,19 106,93,20 108,95,22 108,95,22 108,95,20 109,98,23 110,99,24 117,110,24 129,126,34 134,134,32 140,143,42 96,89,28 91,74,23 90,73,34 120,106,90 80,69,62 85,76,68 81,70,65 96,77,65 117,86,65 117,88,64 105,84,61 128,107,84 199,172,109 254,211,137 236,187,120 235,189,121 230,190,124 222,182,116 216,175,114 219,180,121 232,194,130 222,180,117 221,181,115 228,188,122 197,155,90 216,175,107 218,174,107 219,173,107
204,166,100 208,170,104 205,167,101 213,175,109 213,173,109 225,185,121 237,197,133 231,191,125 213,173,107 199,159,93 206,166,100 195,155,89 207,167,101 223,183,119 217,177,113 202,162,96 205,161,92 221,177,110 211,169,104 207,167,103 211,176,122 111,90,63 99,81,62 93,78,58 96,83,60 91,77,59 86,65,40 62,43,27 67,48,36 87,71,65 93,82,77 99,93,84 80,73,71 79,71,77 78,65,60 166,141,113 75,60,49 61,51,52 58,48,52 70,54,41 152,128,66 171,151,33 188,165,38 196,175,36 199,176,38 197,170,53 165,142,57 118,100,29 82,65,26 65,52,20 73,57,44 85,69,56 92,74,55 89,68,41 75,60,22 75,62,14 87,73,19 95,80,17 106,90,18 110,94,22 117,100,20 118,106,24 117,108,23 119,110,23 121,115,24 127,126,29 139,143,37 146,152,44 149,159,56 148,158,66 133,143,65 104,108,70 72,66,59 78,71,71 71,64,62 75,68,68 82,69,62 105,87,66 112,91,66 104,83,60 197,166,129 214,172,107 180,140,74 206,164,99 202,160,106 189,147,93 206,164,110 229,188,129 221,179,125 198,156,102 208,166,103 219,177,114 234,194,130 218,178,114 219,170,103 233,184,117
201,162,101 211,172,111 175,137,71 193,155,91 199,158,97 201,161,97 213,173,109 214,173,112 221,181,117 207,167,103 207,167,103 210,170,106 209,169,105 238,198,132 211,171,105 209,169,105 202,161,93 195,153,88 203,165,99 209,171,107 223,187,129 123,95,68 85,66,54 94,78,65 99,84,64 105,84,69 163,129,84 221,179,116 221,179,116 231,191,127 216,176,110 208,168,102 223,181,118 204,171,105 255,232,171 253,238,175 59,46,43 52,45,43 45,34,31 85,69,52 122,105,58 136,120,37 149,132,25 191,165,54 184,156,48 157,128,23 142,120,28 124,103,22 95,81,27 79,64,17 76,60,18 79,62,25 83,68,28 90,72,30 84,69,20 83,69,15 86,70,14 97,80,15 113,86,21 116,92,26 122,103,21 118,109,24 122,114,24 123,117,24 126,124,23 135,134,28 142,147,34 153,158,43 151,159,52 149,158,58 146,153,67 109,116,57 92,88,82 70,60,61 79,73,78 56,50,55 66,57,53 87,74,53 117,93,69 110,86,62 177,168,162 164,143,120 219,183,134 221,178,122 224,183,126 200,159,110 225,186,129 208,169,112 225,184,125 194,153,94 216,175,116 202,161,102 214,175,114 233,194,133 233,187,121 214,169,107
213,174,113 200,161,100 189,150,91 193,154,95 200,159,98 199,159,95 208,168,104 181,140,79 213,172,111 200,159,98 224,184,120 207,167,103 210,170,106 221,180,119 220,179,118 221,181,117 213,169,102 221,177,110 215,173,108 215,175,111 216,176,122 173,137,108 165,138,122 118,96,78 100,80,62 121,102,86 130,98,68 201,159,96 231,189,124 218,180,116 193,151,88 207,167,101 200,160,96 255,235,172 248,228,167 201,186,135 54,42,42 41,35,30 45,34,29 90,75,55 92,79,45 113,100,39 128,113,21 138,122,23 137,119,32 135,115,29 123,98,21 105,87,16 91,77,23 86,71,22 82,67,20 77,61,17 76,60,16 77,62,15 81,66,17 92,72,22 97,78,21 105,83,18 114,88,20 117,94,25 122,103,21 121,110,23 124,116,24 127,119,25 131,127,24 137,137,26 146,151,34 153,158,41 151,157,49 151,157,58 144,151,65 115,123,61 74,73,66 56,46,45 65,60,62 65,60,62 62,56,61 62,50,40 110,89,64 105,80,61 149,149,146 168,172,187 195,172,143 213,172,127 206,170,112 223,186,133 197,158,101 212,173,116 221,180,121 220,179,120 220,179,120 240,197,139 239,193,127 201,157,88 219,178,108 239,190,113
201,159,107 134,95,52 201,162,105 185,145,91 205,165,111 177,137,83 200,161,104 211,172,113 207,168,107 204,165,104 216,177,116 213,174,113 208,169,108 212,176,116 192,156,98 211,175,115 205,166,107 212,171,101 210,169,97 218,176,113 203,162,117 175,136,104 181,147,117 200,165,129 184,147,107 190,152,117 168,135,108 210,173,131 206,162,95 192,151,81 215,174,106 215,181,118 254,231,173 242,223,166 227,207,159 145,132,98 38,31,29 40,34,25 44,34,24 73,57,42 72,56,41 130,120,40 110,92,19 120,103,25 107,91,19 106,89,24 100,84,28 94,82,25 91,77,23 87,72,25 88,73,24 89,75,21 93,74,19 94,74,15 99,80,16 102,84,13 109,88,16 110,90,15 115,95,18 116,99,21 120,103,23 123,106,26 124,116,24 130,122,28 131,130,24 140,140,29 147,150,31 147,153,31 146,150,42 148,151,50 144,148,61 126,130,63 69,70,51 43,36,36 96,86,87 61,51,52 55,48,51 49,40,36 96,75,50 104,80,54 130,129,132 162,168,171 164,174,178 176,181,187 214,186,130 219,190,141 198,157,108 214,171,111 219,176,116 185,142,82 204,160,93 238,192,126 217,168,103 224,173,108 228,177,112 237,186,121
198,158,94 195,158,105 205,166,105 216,175,114 193,155,91 213,174,113 191,152,91 207,168,107 198,159,98 206,167,106 177,138,79 193,154,95 192,153,92 194,158,96 192,156,94 206,167,108 208,169,110 214,176,112 219,182,111 215,174,113 183,144,103 164,128,95 195,160,124 203,166,126 255,221,183 216,177,145 162,131,110 228,186,146 218,176,111 208,164,97 228,186,121 251,222,161 244,225,168 223,204,151 203,185,141 115,101,76 31,24,22 38,32,25 44,34,24 61,46,35 88,73,53 161,144,48 155,136,43 111,94,18 100,84,28 98,82,24 95,81,23 96,84,27 95,83,26 91,76,25 88,74,20 90,76,20 98,80,20 105,83,20 108,87,17 111,89,15 114,92,18 113,93,18 116,94,18 120,100,23 121,104,24 123,107,24 123,117,22 130,122,28 133,132,28 143,139,32 148,149,31 148,151,32 144,148,40 145,148,47 141,138,55 116,115,50 65,63,45 42,35,35 87,77,76 58,48,49 48,41,41 45,38,38 70,54,37 93,74,51 119,120,125 154,160,163 158,166,171 174,177,184 189,186,190 143,133,123 154,142,132 169,155,139 182,168,152 171,157,141 232,217,197 195,180,158 163,148,128 174,155,128 193,170,139 221,199,161
198,163,107 192,153,92 168,132,72 214,175,114 223,182,121 208,168,102 213,173,107 229,191,125 213,175,111 208,170,106 200,161,100 226,187,128 198,158,106 196,158,110 194,153,108 202,164,114 208,169,110 218,178,112 214,174,110 213,173,109 183,141,101 167,129,94 184,146,109 212,175,135 133,87,57 131,95,75 119,96,83 150,121,101 204,160,93 202,157,93 229,190,131 242,223,166 219,203,149 202,187,140 178,162,129 99,86,65 39,30,24 43,33,23 43,34,26 43,32,25 76,60,45 168,150,50 182,164,48 161,144,37 108,94,26 90,77,14 87,72,21 82,69,17 83,71,16 88,76,21 88,76,21 87,75,18 100,81,17 108,84,18 113,88,15 116,91,16 118,93,16 116,94,16 120,99,16 123,102,19 122,103,19 125,109,24 125,119,24 130,122,28 134,133,27 143,142,34 148,148,35 143,145,31 143,144,35 140,140,40 128,123,41 106,100,34 69,65,48 40,34,29 61,52,48 50,38,38 57,47,46 49,43,38 45,36,28 75,61,47 105,106,109 142,146,148 154,160,161 161,165,167 177,183,186 197,196,187 182,155,119 229,195,161 224,194,152 208,181,136 189,158,119 128,99,64 140,117,86 94,78,63 50,38,28 45,29,23
202,162,126 197,157,103 220,182,118 216,178,114 211,173,109 213,172,111 214,173,112 199,160,99 188,147,86 203,162,101 226,187,126 225,186,125 218,179,118 221,182,123 215,176,115 217,176,115 216,180,118 219,181,115 210,170,104 209,171,107 195,156,113 167,132,96 177,144,107 196,158,123 200,154,128 106,74,58 99,79,70 112,90,72 223,184,115 195,155,89 248,218,160 223,207,151 191,175,131 176,164,125 154,140,115 98,87,70 40,31,25 44,35,27 44,33,28 48,32,30 74,58,45 167,151,52 176,160,46 158,143,37 137,119,30 113,98,19 92,76,18 80,65,18 75,60,13 74,59,10 80,65,14 86,71,20 95,78,13 104,82,15 110,88,12 116,91,16 119,95,15 119,98,17 118,99,15 120,102,13 119,105,19 123,109,23 125,117,23 130,125,27 135,134,26 142,142,31 142,144,32 139,140,31 135,134,28 128,125,29 116,111,31 94,87,26 62,57,45 46,36,35 68,59,53 50,39,36 53,44,40 44,35,31 45,36,30 43,33,23 106,104,102 134,136,136 147,151,153 152,156,158 154,160,161 177,181,183 206,171,133 215,165,93 220,171,106 209,159,97 211,170,109 189,150,89 208,167,106 215,176,119 196,159,106 223,187,129
173,132,87 182,141,92 197,158,97 186,148,84 184,146,82 127,88,45 188,152,94 220,181,122 216,175,114 229,188,127 209,170,109 219,180,119 203,164,103 221,182,121 216,177,116 209,168,107 216,177,116 204,166,100 187,156,105 138,116,71 113,88,60 147,120,86 153,123,95 193,157,124 244,199,178 103,73,58 78,61,51 117,95,77 215,173,108 207,172,107 237,218,163 201,186,139 175,160,124 150,138,108 131,122,103 97,87,75 45,34,27 45,34,27 41,30,23 47,34,27 69,52,53 138,126,48 165,147,47 151,133,42 142,122,34 141,123,34 128,111,35 104,89,28 90,76,20 90,76,20 89,75,17 89,75,17 89,76,15 97,83,17 108,87,15 113,91,13 117,95,17 118,97,16 116,100,15 117,102,14 115,104,19 124,110,24 126,118,24 131,126,28 135,134,28 140,139,31 138,137,29 133,132,28 129,123,28 117,113,24 105,97,32 81,74,31 58,52,43 43,33,32 44,35,31 44,35,31 44,35,31 42,33,29 50,40,39 36,26,25 108,104,98 125,123,119 138,140,140 147,148,151 153,157,159 169,173,177 183,183,183 183,154,103 233,184,119 219,168,101 219,173,107 225,179,111 213,165,93 232,186,120 219,174,110 211,172,111
150,110,58 186,146,94 186,147,88 204,165,106 198,159,98 204,165,106 215,175,121 145,107,57 184,145,84 185,147,83 222,183,122 229,190,129 248,209,148 221,182,121 206,170,108 218,180,116 206,167,106 171,138,86 121,96,77 108,93,73 102,85,59 143,115,86 126,95,72 180,146,116 213,171,149 118,88,73 73,56,46 100,78,58 207,167,101 252,221,161 221,201,153 181,166,128 146,134,104 126,115,96 114,105,90 92,82,72 54,42,32 48,35,28 45,32,25 48,36,24 51,35,29 138,127,54 170,140,53 145,126,44 146,129,35 146,128,37 132,121,36 111,100,27 100,88,29 101,87,29 100,87,26 94,81,20 90,77,16 91,78,15 99,82,15 109,88,16 113,93,14 117,95,17 116,100,15 118,102,17 118,107,22 123,109,23 129,121,27 133,128,30 131,130,26 130,131,24 129,130,23 122,120,21 114,107,19 107,99,20 97,88,32 81,72,41 61,55,48 47,38,34 46,37,33 56,47,43 59,50,46 53,43,42 49,39,38 39,29,28 107,101,96 121,117,111 129,129,126 141,143,143 161,162,165 152,156,158 168,174,175 171,173,170 222,171,104 200,149,82 219,168,99 193,142,73 245,194,125 220,171,104 205,156,91 208,159,94
255,216,159 211,172,115 191,152,93 164,126,80 208,167,110 201,162,101 204,165,104 200,161,100 217,176,117 222,181,120 216,177,118 230,191,134 209,170,109 220,180,116 216,175,114 222,183,122 210,176,115 137,111,72 130,111,86 113,94,71 127,106,83 163,129,99 102,78,52 103,74,52 186,151,126 108,81,63 76,55,42 167,138,107 205,171,110 244,220,169 191,174,135 147,135,107 121,110,91 104,95,80 101,92,75 68,58,46 55,43,31 50,38,28 46,35,28 41,35,28 62,48,19 159,135,84 204,158,92 147,108,49 122,101,78 119,102,67 118,105,53 105,97,34 100,91,31 100,92,29 99,91,26 97,89,26 96,83,22 94,81,18 96,82,16 102,86,14 109,92,14 114,97,17 117,101,16 122,103,19 122,107,19 126,116,26 130,125,27 130,128,29 130,125,25 126,121,21 122,114,22 118,107,20 105,97,16 97,85,17 89,80,35 73,65,41 52,46,39 58,52,47 47,38,32 45,36,30 50,41,33 53,44,38 50,41,35 47,38,34 102,93,87 113,104,98 117,113,105 132,128,122 146,146,143 154,156,153 167,173,176 168,178,182 222,185,114 236,187,118 226,180,112 255,210,142 255,211,143 255,211,145 255,217,149 229,188,120
209,170,113 241,202,145 208,168,114 197,160,107 218,183,129 228,189,130 212,173,112 214,175,114 202,161,102 217,176,117 194,155,94 218,179,118 212,173,112 214,174,110 209,168,107 209,168,107 209,175,116 113,88,60 135,111,85 137,111,86 109,85,59 161,128,101 123,94,70 132,106,85 210,181,157 144,115,95 89,67,49 198,168,126 209,184,127 215,195,149 161,147,118 123,112,95 106,98,85 98,89,74 95,85,73 60,50,38 52,40,28 54,42,32 52,41,34 38,32,25 55,38,10 145,120,74 222,172,110 188,137,80 109,85,52 77,66,47 74,64,42 80,72,38 91,81,28 95,84,22 94,86,23 96,85,23 100,87,26 97,84,21 98,84,14 101,85,13 105,90,13 112,97,18 115,101,15 120,106,20 123,108,20 129,116,25 131,119,23 126,119,22 121,115,22 116,110,19 116,102,18 108,96,14 97,89,10 93,83,16 77,68,37 71,64,46 44,38,31 42,36,31 47,38,30 49,40,32 51,42,34 49,40,34 58,49,45 56,47,43 93,84,76 103,95,84 108,100,89 125,119,112 137,137,134 154,156,153 162,168,169 173,184,183 211,181,139 226,182,115 234,185,120 251,202,135 223,174,105 247,201,133 248,204,135 249,203,135
212,173,114 213,174,115 233,194,135 207,168,111 180,141,82 229,188,127 196,155,94 222,183,124 214,176,112 223,185,121 224,184,118 218,178,112 193,153,89 213,173,109 218,178,114 212,174,108 205,168,115 116,86,58 144,119,91 151,122,91 122,99,68 163,131,99 132,104,77 141,117,93 137,113,91 204,180,158 101,85,68 193,162,111 250,225,168 191,172,135 134,121,100 110,100,88 104,100,83 97,90,74 95,85,73 58,48,38 45,35,25 49,37,27 50,37,30 44,35,29 48,38,16 86,66,48 191,156,91 214,171,113 190,144,87 150,108,54 86,63,34 69,53,36 66,54,44 62,50,38 59,48,31 67,53,24 80,65,27 97,81,23 106,88,15 105,89,15 103,91,13 107,95,17 114,100,16 119,105,19 121,107,21 120,110,20 120,109,22 116,109,21 111,104,16 106,97,12 105,95,15 101,90,17 95,85,18 80,68,29 68,61,43 64,59,47 50,44,35 45,39,34 47,38,32 54,45,39 50,41,35 46,37,31 53,44,38 52,43,37 92,84,71 100,92,79 106,98,87 115,107,96 122,119,106 145,143,141 166,168,168 174,178,180 196,200,202 246,205,144 228,179,112 206,157,90 216,167,102 229,178,111 208,159,92 211,167,98
246,207,148 209,170,111 219,180,123 214,173,116 216,173,113 206,159,96 209,167,104 209,170,109 216,178,114 212,174,110 229,189,125 223,183,119 206,166,102 217,177,113 248,208,144 207,171,109 205,167,117 150,118,88 141,111,83 148,118,90 143,116,84 163,131,97 141,112,88 145,119,96 138,114,92 136,116,98 98,84,68 108,83,55 225,205,155 162,144,112 119,105,89 107,97,85 101,97,80 96,89,73 93,84,69 60,50,40 44,34,24 46,34,24 47,34,27 42,33,27 45,35,25 48,36,24 94,69,10 141,112,59 175,134,87 193,150,103 166,123,88 116,88,50 99,76,45 85,65,35 85,69,36 86,71,31 87,72,25 88,74,16 104,90,20 104,91,18 104,91,16 106,93,18 110,98,16 114,103,18 113,102,15 113,102,17 113,102,17 107,100,14 108,99,14 105,95,13 102,91,16 95,83,15 85,75,22 73,64,35 65,58,42 51,45,36 38,32,23 43,37,32 44,35,29 52,43,37 45,36,30 52,43,37 45,36,30 53,44,38 94,86,73 102,94,81 108,100,87 114,106,93 116,111,99 134,129,126 149,150,153 172,174,174 183,191,198 219,192,158 247,198,133 222,172,110 237,188,123 228,177,110 238,189,122 221,177,108
193,154,95 226,187,128 209,173,113 206,169,114 216,171,109 214,171,113 222,183,122 202,161,100 211,170,109 234,193,132 220,181,120 227,188,127 207,168,107 218,179,118 196,155,94 227,191,133 172,138,97 154,122,90 150,118,88 148,118,90 136,111,83 161,129,95 138,109,87 151,125,102 136,114,94 137,116,101 87,77,65 207,185,147 209,193,149 135,122,101 110,99,82 103,96,80 101,94,78 96,89,73 88,79,64 55,45,35 42,33,25 43,34,26 45,35,23 43,34,26 45,36,28 44,34,24 50,41,10 134,125,38 93,80,17 94,82,25 105,89,33 110,91,38 103,86,35 102,86,30 104,90,24 107,91,17 106,94,14 107,95,15 102,91,16 102,91,18 104,91,16 106,93,18 106,96,16 110,100,18 108,98,16 110,99,14 108,98,16 105,95,15 103,95,16 102,92,14 98,86,18 86,77,21 72,65,38 70,63,47 66,58,45 48,43,31 50,41,33 46,37,33 44,35,29 45,36,30 47,38,34 54,44,43 50,41,37 57,48,42 96,88,77 104,96,83 107,100,84 113,105,92 116,108,95 122,117,103 142,142,137 166,168,165 175,181,184 185,193,198 250,208,154 244,204,138 239,193,127 255,216,149 237,193,126 247,198,131
207,161,93 199,158,97 171,139,84 175,142,94 201,161,109 230,191,134 207,168,107 227,187,121 230,189,128 220,179,118 235,196,135 228,189,128 226,187,126 221,182,123 230,191,132 220,183,130 164,131,94 157,123,91 162,128,96 140,110,82 114,93,66 154,125,94 141,112,88 149,123,100 132,112,92 138,120,101 90,76,58 238,220,176 193,177,135 120,109,90 106,95,78 101,94,78 97,90,74 94,87,71 86,79,63 54,45,37 42,33,27 42,33,29 42,33,27 42,33,27 42,33,25 44,35,27 47,34,27 95,80,42 130,131,26 93,88,17 90,82,19 94,81,20 94,84,17 97,88,14 100,92,11 102,94,13 105,95,15 104,94,16 102,91,16 102,91,16 104,91,16 106,94,16 107,95,15 108,97,12 106,94,12 105,95,15 104,94,16 105,93,15 100,89,14 96,85,12 87,79,16 75,66,21 66,57,40 68,61,45 57,49,36 47,39,28 45,36,28 45,36,30 44,35,29 57,48,40 47,38,32 49,40,34 45,36,30 63,54,48 101,93,82 103,95,82 106,99,83 110,102,89 115,108,92 120,113,97 125,124,113 152,154,149 169,173,175 174,182,187 197,175,141 211,173,95 234,190,123 225,183,118 203,161,96 233,191,126
212,163,94 235,190,126 241,202,141 177,141,92 189,153,106 161,123,73 198,157,98 225,183,118 211,170,109 214,173,112 200,161,100 235,196,135 204,166,102 218,179,120 218,177,118 235,194,137 173,138,100 162,128,98 170,135,99 160,127,100 105,90,70 115,97,76 136,112,90 149,123,100 132,113,90 145,124,109 209,194,143 221,204,155 164,150,121 109,100,85 99,92,76 100,93,77 95,88,72 93,86,70 80,73,57 65,57,44 44,35,31 44,35,31 40,31,25 43,34,28 39,30,22 43,34,26 43,32,27 48,36,24 92,85,13 107,102,22 100,89,16 97,86,13 94,85,11 95,84,11 100,89,14 100,89,14 103,90,15 104,91,16 102,92,14 102,91,16 105,93,15 105,93,15 101,91,13 100,90,12 100,87,12 102,92,14 100,89,14 97,88,14 94,84,15 88,77,13 74,66,30 64,55,38 68,60,49 64,56,43 50,42,31 44,36,25 50,41,35 47,38,32 45,36,30 53,45,34 53,44,36 46,37,31 45,36,30 60,51,45 96,88,77 99,91,78 103,96,80 107,99,86 111,104,88 115,108,92 121,115,106 143,142,135 162,164,164 171,175,177 171,177,180 187,143,103 234,190,123 217,175,110 228,186,121 215,173,108
229,180,103 230,180,106 234,189,125 216,175,118 188,144,93 219,177,114 226,182,115 225,179,113 213,175,111 215,177,113 215,175,111 233,191,126 226,185,117 187,143,76 218,171,108 218,173,109 227,190,146 163,131,101 166,130,97 167,138,105 104,90,72 108,93,73 131,110,87 135,114,91 130,111,88 133,111,93 233,216,165 209,192,143 149,137,111 108,99,84 100,93,77 99,92,76 96,89,73 87,80,64 75,67,54 70,62,49 42,33,25 45,36,30 42,33,25 43,34,28 43,32,27 44,33,28 40,31,25 46,35,28 47,36,29 90,80,56 99,89,22 103,90,17 102,88,20 101,89,19 105,92,17 105,93,15 106,94,16 106,94,16 103,92,17 96,85,10 94,83,8 93,82,9 92,82,13 95,81,11 93,81,11 93,84,10 88,81,11 83,75,10 79,72,15 73,62,18 66,59,41 67,58,50 70,62,49 59,51,38 51,43,32 43,35,24 44,35,29 43,34,28 45,36,30 53,44,36 51,42,36 46,37,31 45,36,30 71,62,56 93,85,72 99,91,78 102,94,81 106,98,85 108,100,87 113,105,92 116,108,97 130,124,117 154,156,153 163,169,170 168,175,187 190,188,186 218,172,104 206,164,99 255,216,150 224,184,118
240,188,115 225,173,100 221,172,95 224,175,98 218,166,93 230,181,112 195,151,84 203,163,99 199,158,99 207,167,103 198,152,86 225,172,108 235,184,115 228,178,106 219,169,97 202,154,82 214,169,107 172,138,104 167,134,97 159,134,104 102,91,74 99,85,69 122,102,82 134,115,92 120,100,82 247,231,189 220,203,152 195,179,137 139,128,109 108,101,85 100,93,77 96,89,73 93,86,70 82,75,59 68,63,49 68,58,46 44,35,27 44,35,27 44,33,28 44,35,31 43,34,28 45,36,32 35,25,24 44,35,31 45,37,24 69,59,47 86,76,64 76,67,52 88,77,33 99,87,30 102,95,25 103,96,26 99,92,24 87,79,16 76,67,22 73,63,12 74,64,11 78,69,13 82,70,11 80,72,9 80,71,11 81,72,12 77,69,15 70,60,18 68,60,26 67,57,35 72,64,51 80,72,61 68,60,47 45,40,28 40,31,25 44,35,27 46,37,29 53,43,33 50,41,35 42,33,27 43,34,28 46,37,31 46,37,31 78,69,63 93,85,72 100,92,79 97,89,76 99,91,78 102,94,81 106,98,85 110,102,89 122,114,103 142,142,139 163,164,167 173,179,182 175,185,193 235,192,136 245,201,132 240,204,142 211,171,105
221,175,105 229,183,113 232,188,119 238,192,133 211,168,108 198,157,98 202,161,104 211,171,117 216,175,118 200,159,98 235,186,121 229,176,112 250,199,130 229,178,109 195,145,73 213,165,93 219,173,103 190,153,109 165,133,101 142,118,92 105,94,79 91,80,65 108,92,75 117,99,80 171,149,111 232,213,160 214,197,150 178,163,125 121,112,95 104,97,81 100,93,77 94,87,71 91,84,68 79,72,56 65,60,46 67,57,47 44,38,29 41,35,28 44,35,29 47,36,29 47,36,31 39,30,24 45,36,32 45,36,32 44,36,23 47,37,27 85,77,64 88,81,65 75,68,50 74,64,42 73,68,17 71,65,17 65,61,15 57,52,9 57,50,11 61,51,11 59,52,13 64,55,10 68,60,10 69,61,11 70,62,12 68,62,14 64,56,22 69,59,35 69,60,43 80,72,61 89,82,66 82,75,59 47,39,28 44,35,27 46,37,31 43,34,28 40,31,23 54,44,32 52,41,34 45,36,28 45,36,30 44,35,29 42,33,27 80,71,63 88,80,67 94,86,73 97,89,76 97,89,76 97,89,76 102,94,81 109,101,88 117,109,96 137,136,125 157,157,154 167,172,171 176,182,185 208,184,162 213,178,113 205,165,99 232,192,126
214,174,108 242,196,128 220,180,116 163,130,80 159,127,72 216,181,125 240,204,144 213,175,111 199,157,92 212,170,105 234,185,118 233,184,117 229,178,109 252,203,136 225,181,114 232,186,120 196,158,94 150,120,76 165,135,109 104,84,66 91,83,72 89,77,67 99,85,71 115,97,76 236,216,166 217,200,151 200,183,144 155,141,116 113,105,92 103,96,80 96,89,73 94,87,71 87,77,65 71,61,51 63,58,46 64,56,45 45,35,25 46,35,28 44,33,26 43,34,26 45,36,30 41,30,25 35,26,20 38,29,25 45,36,28 47,38,30 65,57,44 97,88,73 90,86,67 82,75,59 80,74,49 76,70,24 73,67,19 67,60,17 64,57,18 63,55,19 60,52,16 59,51,15 62,54,18 65,54,19 65,54,21 64,57,28 61,54,36 64,57,39 79,71,58 91,83,70 88,80,67 61,53,40 46,37,29 44,35,27 36,27,21 46,37,31 47,38,30 53,44,36 51,42,34 43,34,28 44,35,29 42,33,27 39,30,26 75,64,57 78,70,57 82,74,61 93,86,70 94,86,73 94,86,73 94,86,73 103,95,82 111,104,88 124,121,106 148,147,138 153,153,153 164,165,168 168,177,179 185,186,189 239,192,140 228,191,136
213,173,107 214,168,100 209,168,107 157,124,72 165,132,82 166,131,77 197,158,99 209,169,103 219,174,110 227,182,118 237,188,121 233,184,117 232,188,117 241,197,128 235,194,126 214,173,112 239,194,130 125,98,64 101,73,44 97,77,59 94,78,63 107,85,67 108,87,74 238,219,180 219,202,151 202,184,140 173,157,126 130,116,98 107,100,84 102,95,79 94,87,71 92,85,69 80,70,60 65,57,46 57,52,40 57,52,40 45,36,28 47,38,32 47,36,31 47,37,27 50,40,30 44,33,26 40,31,25 43,34,28 44,35,29 40,31,23 57,47,37 81,73,60 90,86,67 93,86,70 82,74,61 77,65,53 78,70,34 75,65,25 70,60,20 67,60,19 66,56,16 65,55,15 62,54,18 61,52,21 65,57,35 64,57,39 74,66,53 79,72,56 86,78,65 85,77,64 65,57,46 52,44,31 44,35,27 46,37,31 47,38,32 45,36,30 43,34,28 37,28,24 42,33,29 39,30,26 40,31,25 43,34,28 43,32,29 59,49,39 71,63,50 78,70,57 86,79,63 94,86,73 93,85,72 93,85,72 100,92,79 113,106,90 120,115,101 136,135,126 152,152,149 157,159,159 159,165,168 180,185,191 222,191,131 191,152,91
227,188,119 224,178,112 199,153,87 199,159,93 198,158,94 203,163,109 212,166,107 230,189,121 221,177,110 209,165,98 226,180,114 229,183,117 238,197,129 159,124,68 181,149,94 226,187,128 249,209,145 203,167,120 166,134,88 98,74,52 83,61,27 229,195,134 207,175,118 233,209,154 207,190,143 188,171,132 143,128,106 112,101,84 106,99,83 99,92,76 89,82,66 87,80,64 82,74,63 65,56,48 54,50,40 54,48,39 44,35,27 47,38,32 48,37,30 47,37,27 43,35,24 36,27,19 37,31,22 44,35,29 44,35,29 39,30,24 45,36,28 59,51,40 90,81,66 94,87,71 94,89,75 85,76,61 84,77,61 78,69,54 75,66,49 74,63,46 71,60,43 68,57,40 65,58,40 65,61,44 72,68,51 78,70,57 84,79,65 92,85,69 79,74,60 68,63,49 50,41,33 44,36,25 40,29,24 33,23,22 31,25,20 43,34,30 44,35,31 46,37,33 44,35,31 49,40,34 40,31,27 46,37,33 45,34,29 57,46,39 60,52,41 74,64,52 82,74,61 88,80,67 87,79,66 89,81,68 100,92,79 111,104,88 121,114,98 125,120,108 143,139,131 151,151,148 156,161,160 161,164,175 182,186,199 193,169,114
