68,57,52 57,54,41 49,44,30 53,51,52 59,57,53 60,58,59 56,54,55 51,49,45 98,93,79 76,70,61 56,50,45 41,35,30 37,31,24 36,30,21 34,28,19 27,21,16 31,22,18 79,71,58 50,42,29 49,41,28 44,35,27 44,33,28 48,37,32 61,49,49 63,50,43 73,61,51 91,82,74 51,53,53 74,67,47 51,55,57 43,43,40 62,59,65 69,65,74 49,40,34 72,56,52 56,38,35 88,67,54 131,106,87 122,99,84 154,134,116 152,128,102 150,125,95 186,157,133 168,142,128 97,80,81 84,74,78 105,96,77 237,222,175 229,209,150 242,220,157 240,224,166 232,213,158 223,207,153 204,186,142 179,166,134 124,115,96 76,70,77 74,67,79 117,104,97 77,61,59 70,60,64 71,59,59 74,64,65 84,73,80 77,67,71 77,67,68 93,81,81 99,85,90 130,111,99 106,83,80 109,89,71 165,148,124 129,105,72 152,126,87 161,136,90 118,91,59 114,102,90 76,67,78 76,72,85 69,65,76 68,59,70 73,69,78 79,70,83 71,64,67 99,75,51 236,202,157 226,178,131 227,184,135 255,238,197 201,165,118 249,210,167 253,215,165 215,189,168 186,168,149 174,167,151 172,161,144
78,70,59 81,70,55 70,65,51 53,51,49 55,54,47 59,57,58 58,56,57 59,57,53 89,84,70 71,65,56 47,41,36 35,29,24 35,29,22 35,29,20 35,29,20 27,21,16 35,26,22 73,65,52 58,50,37 51,43,30 46,37,29 43,33,23 52,42,32 61,50,47 59,46,39 68,56,44 71,62,54 50,52,52 82,75,57 53,54,46 53,49,39 65,62,66 58,58,70 43,37,30 109,88,73 115,93,73 132,103,79 134,103,80 131,106,87 93,74,62 111,97,81 112,94,73 147,125,105 122,103,89 91,78,75 73,62,57 235,223,182 255,239,182 250,228,165 243,216,155 240,220,161 229,205,150 213,192,138 220,201,148 205,190,143 177,165,126 163,155,131 103,94,86 93,83,71 126,115,110 86,74,76 92,80,80 84,74,75 75,64,71 80,70,71 94,84,85 98,87,82 113,97,91 239,205,160 195,163,129 236,209,173 207,185,151 112,85,51 160,134,95 159,134,88 126,99,67 109,97,85 80,71,82 80,76,89 69,65,76 61,52,63 69,65,74 80,71,84 77,70,73 72,53,30 245,208,166 219,174,128 238,195,146 228,189,150 211,175,128 254,215,172 255,227,177 206,182,160 219,198,175 181,168,147 176,165,148
67,58,52 81,72,55 73,66,50 53,48,45 53,52,45 57,57,57 53,53,53 75,69,64 88,80,69 72,63,57 40,39,32 34,33,26 36,30,21 39,31,20 38,30,19 29,23,16 31,22,18 51,42,34 72,65,49 49,41,30 46,38,27 43,35,24 47,35,25 58,47,42 59,48,45 90,80,70 59,50,44 54,52,50 74,71,56 55,56,44 64,54,32 71,66,63 54,57,64 68,66,64 42,33,29 94,83,68 130,101,79 139,109,83 136,110,89 105,85,67 85,71,71 87,74,71 97,84,92 76,62,67 82,68,70 151,138,115 244,224,163 253,230,170 233,209,154 226,207,152 247,226,172 240,219,167 226,204,155 208,188,142 196,181,141 180,165,127 155,142,119 133,124,109 101,94,76 99,86,79 96,84,86 88,76,78 92,81,78 78,68,67 86,76,77 84,74,75 89,82,82 115,99,93 242,197,149 217,184,147 241,210,173 181,152,128 113,90,59 151,127,90 159,132,89 135,106,71 107,93,75 82,74,82 83,74,87 79,72,82 76,67,78 76,67,78 83,74,87 72,64,70 89,74,63 249,216,164 184,151,112 208,165,116 202,164,114 230,197,160 241,209,163 237,194,145 196,177,152 200,177,148 216,197,170 163,152,133
47,47,33 49,49,33 53,52,41 51,51,46 55,53,49 59,59,59 53,54,46 88,84,74 85,76,70 71,62,56 37,36,27 34,33,24 39,31,20 43,35,22 40,31,23 31,26,14 35,26,18 42,33,27 82,74,61 50,42,29 46,38,25 51,43,30 50,38,26 55,43,33 66,57,53 75,60,51 65,58,56 62,61,52 52,53,34 59,60,52 68,58,34 67,66,55 50,54,58 53,56,63 64,64,72 44,33,30 94,78,65 125,104,81 114,95,81 92,79,72 74,69,68 75,66,62 82,70,75 119,105,120 141,123,120 232,217,168 230,209,155 215,196,143 236,215,163 209,189,141 230,208,163 212,194,150 200,178,140 181,162,125 168,151,123 154,141,118 131,122,114 107,101,94 103,95,82 103,89,94 96,86,87 87,76,73 87,78,72 81,69,69 90,78,83 88,78,82 98,86,88 144,123,110 245,203,151 208,173,135 219,187,155 184,158,133 127,105,71 155,128,85 162,130,84 133,104,71 124,105,91 86,78,84 86,77,88 89,83,90 81,75,82 77,73,82 68,59,74 63,56,54 89,78,75 252,216,165 161,130,93 194,151,102 199,158,109 230,196,155 216,182,141 231,197,156 152,128,104 221,196,166 190,176,151 195,184,165
44,44,30 44,44,28 49,48,37 51,51,46 58,54,46 53,53,53 53,54,46 90,86,76 80,71,65 59,50,44 42,41,32 35,34,25 38,30,19 44,36,23 36,27,19 37,27,17 38,27,20 39,30,24 88,80,67 56,48,35 54,46,33 54,46,33 53,41,29 50,38,28 67,58,52 90,75,66 75,68,66 62,61,50 53,54,35 55,56,44 77,68,41 63,62,51 49,53,57 54,59,65 62,56,61 113,99,74 57,45,33 97,81,66 69,56,49 60,50,51 74,62,62 123,105,86 64,55,40 96,87,72 181,166,130 204,188,146 214,194,146 222,202,154 210,188,141 206,184,139 203,180,138 199,178,137 190,173,138 172,155,129 131,120,105 120,111,103 106,101,98 104,100,92 103,95,84 107,93,95 101,91,92 91,78,73 69,58,55 85,74,71 100,88,88 96,84,84 94,84,83 113,95,90 245,202,153 196,161,123 193,164,133 173,147,122 145,122,91 175,148,105 184,152,106 139,110,77 168,149,135 76,68,74 91,82,93 90,84,91 91,83,91 75,68,78 62,53,68 59,52,52 71,61,60 249,211,161 181,152,117 208,165,116 191,152,109 245,203,151 211,177,136 229,195,154 180,155,138 249,224,196 180,163,137 189,178,159
41,43,28 43,45,30 48,49,37 48,49,37 55,52,39 53,55,40 54,54,40 105,100,88 78,72,65 50,44,37 35,34,25 35,34,25 39,31,18 41,31,19 31,25,18 37,29,18 40,31,23 44,35,31 91,83,72 71,63,50 49,41,28 52,42,30 54,42,30 53,41,31 77,64,57 95,83,71 83,77,72 59,58,49 49,49,33 63,63,47 76,67,38 60,60,46 55,55,65 61,66,74 66,68,53 108,104,56 61,51,39 112,91,68 112,92,74 90,75,66 75,63,63 131,122,95 101,100,46 163,165,67 140,119,96 163,152,133 175,161,132 188,172,139 183,165,121 190,168,119 194,172,134 172,153,126 141,130,113 137,128,120 106,99,102 106,101,103 107,102,99 99,95,85 97,88,84 97,87,86 101,88,96 95,82,79 82,69,66 79,70,66 94,82,82 109,97,97 109,95,95 120,102,97 231,197,156 185,154,117 197,168,133 151,127,94 164,140,105 178,146,102 164,133,94 151,125,86 214,193,166 84,77,80 87,79,87 72,66,71 100,91,102 85,76,87 78,70,78 51,44,47 59,47,47 201,178,147 207,178,156 221,179,137 201,160,111 235,193,141 215,177,140 237,201,154 212,187,157 235,211,176 231,205,182 184,171,148
41,43,28 45,47,32 47,49,34 48,50,35 56,52,44 58,60,43 59,59,43 116,111,99 79,73,66 48,42,35 35,34,25 35,34,25 40,32,19 41,31,19 31,25,18 39,31,20 44,35,27 43,34,30 82,74,63 84,77,59 49,41,30 52,42,30 52,40,28 52,40,30 76,63,56 95,83,71 69,63,58 65,64,55 54,54,38 56,58,32 78,69,40 54,60,51 58,59,62 65,66,69 110,111,45 123,120,35 72,53,41 132,103,81 127,103,79 85,68,60 82,70,72 156,148,94 144,145,56 144,145,27 98,79,42 72,58,44 110,99,84 128,120,107 147,136,117 146,132,114 132,120,108 116,107,103 101,93,99 98,89,100 97,93,102 99,94,93 59,53,48 61,56,44 96,85,80 90,79,74 103,91,93 91,78,75 73,61,61 80,70,69 93,81,81 107,95,97 104,87,88 135,118,110 224,189,151 215,183,149 215,187,149 201,178,147 137,106,69 181,149,105 163,132,93 140,114,75 189,168,141 87,80,83 83,75,83 82,76,81 70,61,72 78,69,80 63,55,63 56,49,52 67,55,57 91,82,78 232,203,168 213,176,132 226,185,136 224,182,130 220,178,138 198,157,108 217,191,168 233,210,170 242,218,185 193,180,157
59,60,39 52,54,37 47,49,34 48,50,35 50,51,41 51,50,41 82,77,63 99,95,76 61,57,47 44,40,30 34,33,24 33,29,21 33,24,16 40,30,20 31,25,18 45,37,26 46,33,26 47,34,31 82,70,58 95,83,71 52,44,33 46,36,24 47,35,23 48,36,26 74,61,54 83,72,57 60,60,44 56,51,37 72,66,41 98,88,48 73,76,43 60,64,49 60,67,62 84,92,51 95,85,63 61,50,47 117,93,69 135,109,84 120,98,78 80,64,58 82,70,75 167,160,72 153,152,55 121,117,28 210,188,143 232,212,166 70,52,20 62,48,32 44,37,35 62,57,59 74,64,65 80,70,71 72,62,63 55,43,45 43,33,32 44,37,35 84,80,72 103,100,87 101,92,84 83,71,73 96,84,86 96,81,72 71,61,60 72,61,56 99,86,79 105,91,91 104,94,98 128,108,101 222,189,150 178,147,108 203,176,140 207,183,150 168,133,97 178,148,106 158,127,88 148,122,83 154,134,104 73,66,69 98,90,98 72,66,71 75,67,75 68,60,68 76,68,76 45,37,45 59,48,55 84,76,82 212,190,156 217,183,142 203,165,119 193,152,105 217,174,127 205,168,124 184,159,129 255,243,199 229,206,175 227,206,183
60,63,43 54,55,47 51,53,36 51,53,36 49,52,40 52,52,49 94,89,75 98,96,76 65,64,53 47,46,35 37,33,25 38,32,23 36,28,17 37,31,22 30,24,19 49,37,27 47,35,25 47,33,33 71,59,47 98,88,78 56,47,41 43,33,23 46,34,24 50,38,28 75,59,53 86,71,60 73,66,48 71,64,48 80,73,44 109,102,63 58,53,21 67,68,47 85,74,57 124,105,80 110,95,75 97,83,65 89,70,54 120,100,80 103,88,66 73,60,57 102,89,86 156,153,59 156,153,68 126,121,37 232,213,160 240,222,162 240,222,162 228,214,158 232,214,182 146,126,108 74,53,42 53,35,30 43,32,29 59,47,49 79,73,78 87,88,93 94,90,84 101,95,86 94,91,76 86,81,69 99,90,84 94,82,72 65,54,47 74,65,61 97,84,77 103,92,89 99,88,95 224,195,164 201,169,127 188,158,116 180,154,115 185,158,122 166,139,105 156,123,84 181,148,111 165,137,97 145,125,95 82,72,76 84,74,78 93,88,90 87,79,85 92,84,90 77,69,75 61,53,59 56,49,52 64,54,58 157,142,120 197,169,129 190,153,109 205,167,121 187,144,99 211,172,131 201,173,133 255,252,212 243,210,185 194,170,148
114,112,83 85,83,52 85,80,52 99,94,66 63,69,42 57,58,48 109,105,84 96,94,74 52,51,40 47,46,35 36,32,24 40,34,25 35,30,18 34,28,19 31,25,20 47,35,25 48,36,26 50,36,36 70,58,46 97,87,77 56,47,41 43,33,23 47,35,25 60,48,38 79,63,57 87,72,61 75,64,57 72,61,54 75,65,55 89,77,67 90,79,64 91,80,63 104,86,65 128,104,78 103,87,72 100,89,72 98,87,70 81,68,65 81,69,71 70,60,61 131,111,102 138,133,51 121,111,42 139,128,64 253,234,177 236,216,155 240,217,157 234,213,157 220,200,141 241,220,164 234,215,151 230,212,152 216,201,154 203,185,143 203,184,145 200,178,133 179,166,132 120,109,92 105,95,85 90,77,72 101,85,81 85,72,67 72,60,60 68,59,53 87,76,69 104,93,90 96,83,91 197,170,138 139,108,71 187,159,119 183,156,124 198,169,136 180,152,123 141,108,71 150,117,80 169,142,99 167,147,117 88,78,82 86,76,80 79,74,76 89,81,87 68,60,66 66,58,64 65,57,63 54,47,47 53,43,47 110,99,84 167,138,107 183,146,102 198,160,114 189,145,103 220,181,140 199,168,129 255,242,216 255,237,199 208,176,144
87,85,54 97,95,64 80,78,47 86,84,53 106,107,68 85,89,62 124,114,92 91,89,71 49,48,39 38,37,28 33,29,21 37,32,18 35,26,18 37,28,22 35,26,20 45,32,25 45,32,27 48,35,32 85,73,61 97,87,75 61,52,48 43,32,25 41,30,23 55,44,37 70,57,50 77,65,55 67,58,54 67,58,52 100,84,71 102,86,71 104,90,72 105,92,71 107,89,68 110,91,68 105,91,75 98,87,70 100,86,72 90,75,64 67,55,60 84,73,80 154,139,99 104,98,34 101,92,32 107,98,38 123,102,61 180,159,118 226,205,149 236,218,158 218,195,135 230,207,147 219,196,138 222,201,147 220,203,152 209,192,143 209,191,147 206,192,147 162,149,117 80,67,44 55,35,17 86,70,57 102,86,82 91,78,71 73,62,59 68,61,59 86,75,68 97,88,84 99,88,95 188,170,149 219,190,155 188,161,125 180,153,119 154,124,96 167,140,106 136,102,68 192,159,120 151,123,85 149,129,97 71,61,60 87,77,81 101,96,98 90,81,92 68,60,66 81,71,75 82,75,85 59,52,52 58,51,54 109,104,92 167,139,110 170,131,90 210,173,129 191,147,107 206,169,127 199,169,125 246,217,186 255,247,202 216,181,143
107,105,76 97,95,66 76,71,57 77,75,57 88,89,68 72,74,48 122,115,97 69,64,50 41,37,29 37,33,25 38,29,21 39,31,18 35,26,20 31,20,17 39,28,23 40,29,24 44,33,28 45,34,29 97,85,73 103,91,79 65,56,50 44,35,29 43,32,27 53,42,39 73,58,47 76,61,50 63,47,41 97,81,66 117,98,75 112,94,73 111,94,70 107,92,72 94,80,66 87,72,61 97,81,66 103,87,70 97,83,65 88,76,66 83,69,71 77,65,77 97,94,43 130,128,58 97,86,42 176,158,114 165,109,42 102,63,2 63,40,9 68,52,46 173,154,119 200,182,140 206,189,140 203,188,141 194,177,138 170,155,117 148,136,106 75,62,41 51,35,22 52,35,9 79,55,29 82,55,19 83,71,71 80,67,60 85,69,63 61,51,55 85,75,74 85,75,79 89,72,73 173,149,127 154,127,95 151,125,102 94,77,67 129,113,100 144,116,87 132,100,68 190,158,116 135,107,69 158,132,107 78,67,64 105,92,100 105,97,103 95,84,93 75,64,73 79,69,73 88,82,89 49,40,34 54,44,48 106,97,89 174,153,128 186,148,111 203,164,125 196,154,112 186,144,102 210,181,132 237,210,174 255,238,202 233,209,174
81,79,59 64,60,52 68,64,58 71,66,65 73,72,63 77,77,63 108,99,82 59,49,39 41,35,28 31,25,18 33,24,16 36,27,19 37,28,22 30,19,16 43,32,25 39,28,23 39,28,23 43,32,27 111,99,87 103,91,79 66,57,51 45,36,30 44,33,28 50,39,36 73,58,47 73,58,47 73,56,48 124,102,82 121,100,75 120,99,76 113,93,75 84,70,56 75,62,55 84,67,68 70,57,50 83,69,55 101,86,66 99,84,73 81,69,69 79,67,79 121,117,55 126,116,49 146,132,66 123,111,54 151,97,20 124,69,0 117,71,1 65,38,4 51,31,24 93,85,63 59,46,39 89,82,53 87,81,45 61,54,11 63,51,14 116,102,77 45,30,19 47,32,23 84,54,26 68,43,13 73,63,62 73,62,57 73,62,57 86,76,77 71,62,54 82,73,69 80,64,58 115,96,73 125,103,83 122,102,82 126,107,84 126,105,80 152,127,99 130,98,66 181,148,111 126,97,64 148,121,89 78,67,64 95,82,90 99,91,99 84,73,82 74,63,72 86,76,80 76,70,77 64,55,49 59,49,53 102,93,85 190,169,144 172,134,97 176,137,98 255,213,171 189,147,105 214,173,124 204,177,141 254,227,191 248,224,189
75,73,69 67,65,66 67,64,68 70,67,71 74,68,73 86,82,76 102,93,78 53,45,34 38,32,25 36,30,23 36,27,19 33,24,18 38,29,23 29,20,14 39,30,24 32,23,17 36,27,23 32,23,19 109,99,89 103,93,83 59,49,50 37,27,26 41,29,31 48,36,38 75,60,49 71,56,45 63,51,41 125,106,79 121,104,78 110,91,75 104,90,72 98,82,76 71,59,61 59,48,55 56,49,52 71,60,57 112,93,68 102,88,74 75,68,71 99,89,90 82,71,52 54,46,35 69,70,51 76,73,47 116,101,50 108,65,20 104,63,18 90,56,34 41,29,19 117,111,75 58,51,49 97,98,48 62,57,6 133,128,44 103,95,32 142,129,97 49,30,7 53,34,11 70,40,12 77,48,26 75,62,57 81,69,71 79,70,64 65,55,54 74,65,57 82,71,66 76,63,60 177,151,130 165,141,108 195,164,127 191,159,127 188,159,126 206,177,144 133,101,69 170,137,100 145,116,83 110,86,60 76,65,50 61,53,59 95,87,93 78,70,76 75,67,73 88,77,84 79,73,78 61,52,46 65,55,56 94,86,75 160,139,116 182,145,103 177,138,95 181,137,97 187,144,95 208,167,110 181,152,121 240,212,174 255,237,210
66,64,65 67,64,68 72,69,73 73,70,76 78,71,81 92,83,77 90,80,68 54,46,35 41,35,28 37,31,24 39,31,20 36,27,19 33,24,18 33,24,18 37,28,22 30,21,17 31,22,18 37,28,24 111,101,91 78,68,58 42,32,33 33,23,22 41,29,31 53,41,43 73,58,47 70,55,44 60,48,38 130,110,90 114,99,79 102,88,74 100,87,80 69,57,57 70,62,70 64,58,65 58,52,57 57,47,48 131,107,81 90,75,66 77,66,73 155,144,125 135,125,72 75,70,29 119,114,59 65,58,42 50,49,22 100,70,12 108,66,12 82,50,4 49,28,13 52,38,22 60,52,39 139,137,77 122,118,31 68,62,0 56,52,0 86,71,49 52,33,17 44,34,24 52,41,26 93,79,61 100,88,76 92,82,72 71,62,56 66,56,55 85,76,68 94,83,78 89,76,73 186,160,135 179,145,115 222,185,145 218,183,147 203,170,133 218,191,157 134,102,70 131,98,61 156,127,94 120,96,70 84,73,58 89,81,87 82,74,80 79,71,77 80,72,78 84,73,80 85,79,84 64,55,49 70,60,61 100,91,85 201,172,141 200,163,121 182,143,100 180,136,96 200,157,108 199,157,103 167,138,107 255,241,203 217,196,173
88,79,75 88,79,75 98,86,76 110,99,80 125,107,88 116,104,94 87,76,69 57,48,42 41,35,26 41,35,26 39,30,22 36,27,19 33,24,18 39,30,22 33,24,20 31,22,18 29,19,18 77,68,62 111,100,93 65,54,51 32,22,26 36,26,27 50,40,41 57,47,46 72,57,46 84,69,58 61,48,43 93,77,64 125,107,86 100,85,74 81,72,66 84,77,77 78,68,72 78,68,72 68,61,64 67,56,51 127,106,81 89,73,69 97,87,77 135,129,63 126,116,74 145,132,80 183,175,73 100,95,22 80,75,43 133,128,75 62,41,26 55,36,11 77,45,3 72,38,0 80,75,36 101,103,32 128,121,49 66,59,20 61,52,23 61,41,21 50,35,13 50,35,15 54,34,27 99,84,62 97,82,73 81,71,61 66,57,51 68,59,53 79,70,62 103,94,88 78,69,65 183,159,137 179,146,109 212,175,133 215,180,142 205,174,137 193,169,134 120,91,56 146,111,75 125,93,61 135,110,82 84,70,56 91,80,87 79,71,77 85,77,83 78,70,76 80,72,78 72,64,70 52,46,41 58,48,47 101,91,90 231,200,161 189,146,97 211,167,116 187,142,94 189,152,108 218,175,128 216,189,157 225,198,166 198,170,143
160,143,106 119,105,80 160,140,108 159,139,107 165,138,106 136,122,95 83,73,63 56,47,41 45,37,26 43,35,24 39,30,22 35,26,18 45,36,30 39,30,22 33,23,22 30,21,17 30,21,17 108,100,89 85,74,67 55,43,43 35,24,31 38,31,34 55,43,48 65,55,56 64,49,38 68,53,42 62,51,44 84,68,62 109,97,87 90,79,76 82,72,73 92,82,86 94,82,87 88,76,81 80,70,71 88,75,68 122,104,83 80,68,58 96,87,58 159,150,76 97,88,32 82,72,30 23,25,10 23,24,14 53,49,43 36,29,27 68,61,41 72,52,22 78,49,18 74,48,9 45,38,9 58,58,0 69,63,27 119,115,53 45,36,9 94,77,51 49,34,14 49,32,22 61,40,17 97,82,73 87,72,61 88,75,70 73,64,58 72,63,57 88,79,71 89,78,75 83,72,69 166,141,124 198,160,123 201,169,127 206,169,129 177,146,109 187,163,130 140,113,79 113,77,44 154,122,92 156,130,105 79,65,51 94,84,88 92,85,85 78,70,76 79,71,77 85,77,83 71,63,69 43,37,32 52,42,41 99,89,88 239,205,164 165,123,83 209,165,123 214,171,124 192,150,108 199,156,109 218,183,145 220,196,159 233,206,174
131,112,87 80,66,39 130,111,95 119,100,84 115,103,73 128,116,90 79,69,59 56,47,41 43,34,28 42,33,27 40,31,23 43,34,26 40,31,25 39,30,22 31,21,20 30,21,17 54,45,41 109,101,90 74,63,58 48,36,36 33,22,29 40,33,36 61,49,54 67,56,53 62,48,34 68,54,40 58,47,40 65,53,55 95,84,91 101,89,101 100,92,98 101,90,99 104,92,94 108,92,88 123,107,92 139,120,106 131,112,89 87,72,61 138,138,64 55,50,7 60,49,32 90,78,48 92,91,53 69,66,40 33,33,17 25,21,13 20,18,19 70,54,39 89,57,11 69,40,9 45,32,9 33,29,0 82,80,20 66,60,12 77,69,15 107,90,66 49,35,21 50,34,19 64,45,29 69,58,51 87,75,65 85,74,67 74,65,59 70,61,55 78,69,61 83,72,69 90,77,72 155,134,111 219,182,142 206,172,131 208,171,131 184,153,116 155,132,101 141,114,80 120,86,52 130,101,70 136,110,85 92,78,62 95,85,86 80,73,73 83,75,81 79,71,77 93,85,91 69,61,67 46,37,33 51,41,40 100,90,89 243,209,168 175,133,93 173,129,87 169,130,89 188,153,115 204,163,116 208,173,135 255,245,208 255,230,196
104,86,65 92,83,52 107,97,59 86,72,54 76,66,44 107,93,75 75,67,54 51,42,36 42,33,27 43,34,28 44,36,25 46,38,27 38,29,23 35,26,20 33,24,18 30,21,17 93,82,77 87,76,71 48,41,41 33,26,26 35,25,29 45,35,39 60,48,48 69,53,51 67,51,36 71,55,40 61,46,35 66,53,50 80,69,76 88,76,88 100,90,94 104,92,92 127,113,97 131,116,76 166,151,90 71,64,67 124,109,89 106,90,77 93,91,31 73,65,13 89,77,7 114,98,26 74,69,41 70,63,0 95,88,45 68,70,28 78,78,48 22,15,18 91,54,1 66,41,13 45,29,12 46,38,27 68,66,0 83,77,29 55,43,17 97,82,60 52,38,24 47,30,6 42,28,14 90,79,72 82,69,62 82,71,66 71,67,59 63,59,51 76,65,58 81,72,66 100,85,76 169,141,112 199,165,124 185,151,108 211,177,132 185,154,117 120,98,78 138,114,77 123,94,59 140,113,79 120,97,68 86,70,53 88,78,77 84,77,77 85,75,79 94,84,88 77,70,73 70,63,66 52,43,39 49,40,36 104,94,93 235,203,159 198,159,116 169,128,83 187,153,112 175,144,107 173,139,98 225,191,150 252,228,195 219,192,156
81,72,41 97,90,51 140,121,84 111,91,61 89,73,40 107,93,77 74,65,57 45,36,30 42,33,25 43,35,24 44,35,27 45,36,28 39,30,24 32,23,19 33,24,20 43,34,30 105,93,93 65,54,51 37,30,33 28,21,24 38,28,32 51,41,40 69,56,49 69,54,43 72,56,43 65,49,36 63,47,34 69,52,42 137,129,66 151,145,50 124,120,33 133,125,42 141,126,34 103,94,18 107,104,51 88,78,77 107,96,81 102,86,80 58,50,26 99,88,26 102,94,29 106,97,39 104,96,44 124,121,29 141,136,63 95,91,54 91,92,44 42,40,11 67,48,13 101,57,4 73,46,3 43,30,23 89,84,43 90,83,44 65,58,31 94,80,66 22,15,13 24,17,15 47,34,27 36,24,14 82,70,60 87,76,71 73,67,60 64,58,51 82,73,69 91,82,76 102,91,76 136,115,92 204,167,127 182,152,108 204,170,127 183,152,113 129,108,85 132,102,74 141,112,77 144,117,83 106,83,54 88,72,55 77,67,66 83,77,72 78,68,69 97,87,88 80,70,74 72,62,66 43,34,30 54,44,43 104,94,93 234,205,170 179,144,106 160,122,76 184,150,109 179,152,120 187,155,111 223,191,147 237,209,182 255,247,208
176,159,112 183,151,105 213,180,130 169,149,101 169,146,104 115,101,85 68,59,51 45,36,30 42,33,27 43,34,28 45,36,28 44,35,27 40,31,25 30,21,17 31,22,18 85,76,72 80,68,68 48,36,36 34,27,30 30,23,26 43,33,37 56,46,45 62,49,42 69,54,43 66,51,40 61,46,35 63,47,32 65,49,34 71,53,32 146,128,55 148,132,58 148,140,50 140,128,60 81,73,37 116,110,64 82,70,72 90,79,76 93,77,71 76,67,50 50,39,24 79,74,31 105,103,41 38,29,21 119,120,31 81,75,29 67,66,14 98,100,43 113,115,58 30,14,12 60,31,7 33,20,15 30,23,23 88,83,40 38,29,10 55,45,21 51,35,18 50,34,28 65,49,36 84,62,44 82,60,42 66,50,35 90,79,72 73,64,58 67,58,52 76,69,67 99,89,90 90,76,78 105,84,80 199,165,124 179,149,105 195,162,123 176,145,108 133,113,95 117,87,59 156,128,90 154,127,93 110,87,58 91,75,58 93,83,82 78,72,67 86,76,77 79,69,70 78,68,72 71,61,65 49,40,36 52,42,41 108,98,97 237,208,173 168,132,99 159,122,82 165,131,90 203,176,144 203,170,131 193,161,115 255,237,210 255,253,219
188,148,84 198,158,94 215,174,115 200,159,100 159,134,104 116,102,86 68,59,51 45,36,30 40,31,25 42,33,27 44,35,27 42,33,25 40,31,25 27,21,14 42,36,29 94,83,78 63,53,52 42,32,36 31,24,27 36,29,32 47,37,36 57,44,39 67,51,38 73,59,43 40,29,22 45,35,23 52,37,26 58,43,32 63,48,39 174,144,98 196,164,107 189,153,93 139,107,50 189,154,89 184,148,86 182,146,84 83,74,89 128,105,76 65,54,49 196,158,92 186,147,76 195,155,91 205,171,101 185,150,85 189,153,95 194,158,109 165,137,108 95,70,51 69,46,33 77,51,39 53,41,29 31,24,24 65,60,57 75,66,62 79,60,62 104,85,69 52,40,28 50,33,25 65,45,36 117,87,72 128,91,76 87,66,53 55,48,46 60,51,47 57,48,44 99,93,88 72,64,72 84,71,68 191,157,116 174,137,95 165,131,90 191,158,119 135,119,106 97,66,43 111,84,52 141,114,82 95,71,47 67,51,36 81,69,69 79,70,66 81,71,72 71,61,62 75,65,66 73,63,64 43,34,30 46,36,35 102,92,91 218,198,168 138,111,79 172,140,106 165,128,86 195,178,154 190,158,124 146,115,76 234,210,175 222,195,163
201,160,101 208,167,108 200,160,96 201,161,97 111,89,69 113,99,83 63,54,46 42,33,27 38,29,23 42,33,27 42,33,27 37,28,22 40,31,27 26,20,13 82,76,69 74,63,58 47,37,36 30,20,24 31,24,27 43,33,37 55,41,41 55,42,37 71,55,40 52,40,28 40,29,22 44,34,22 52,37,26 57,42,31 61,47,31 102,79,48 200,160,108 178,145,93 199,169,113 179,146,94 207,174,124 188,155,105 95,82,101 122,108,79 71,66,65 196,161,107 179,145,100 164,129,91 174,142,108 185,150,123 178,153,125 201,167,135 254,224,207 94,65,43 107,71,49 112,76,54 68,47,43 34,22,22 37,34,21 115,101,87 110,91,79 98,84,70 72,63,57 91,81,82 89,74,84 76,63,71 63,56,66 69,62,74 72,65,79 71,63,71 71,60,67 69,62,62 71,59,59 78,61,53 161,131,87 184,151,114 110,80,52 183,152,115 137,121,108 88,67,44 130,102,75 110,82,55 97,73,49 80,61,47 74,62,62 72,63,59 79,69,70 74,64,65 72,62,63 71,61,62 44,35,31 50,40,39 94,84,83 203,185,155 132,105,73 181,149,115 165,128,86 189,170,147 174,142,108 161,130,91 248,224,189 231,204,172
202,161,102 193,153,89 221,181,115 211,171,105 99,87,75 100,86,70 61,52,44 44,35,29 40,31,25 45,36,30 44,35,29 44,35,29 35,26,22 62,51,44 90,79,72 62,55,53 35,28,31 31,24,27 31,24,24 45,35,36 53,39,39 63,47,43 73,61,51 64,55,47 40,29,22 46,36,26 50,35,24 51,36,25 58,43,32 71,56,45 167,136,117 174,144,116 179,143,121 184,148,126 175,144,121 169,138,115 104,94,98 93,83,82 62,55,55 125,102,91 144,118,95 159,133,112 193,167,144 194,167,149 148,125,110 157,137,130 177,155,158 110,103,113 77,72,90 69,61,80 71,63,80 92,85,99 120,106,108 136,118,113 147,127,120 166,145,143 166,148,147 142,123,130 84,77,91 79,72,86 78,71,81 96,85,92 134,116,113 172,150,142 184,159,142 173,141,125 138,112,87 129,106,75 133,100,75 122,99,84 120,94,80 181,147,113 184,162,126 108,78,50 110,82,55 82,54,27 86,65,40 103,84,70 68,57,40 66,56,32 68,60,47 81,73,60 64,54,53 67,57,56 40,30,29 42,32,31 72,62,61 107,97,85 121,106,95 114,98,85 110,90,72 107,100,82 112,101,94 107,96,77 122,112,113 138,129,125
