35,38,28 36,39,29 35,38,30 37,40,32 37,40,32 38,41,29 58,56,38 124,105,82 100,86,70 80,66,52 58,60,45 53,55,40 100,87,64 83,78,64 49,42,40 32,23,19 111,100,85 108,94,78 106,95,80 106,92,78 73,62,55 84,72,60 101,80,65 119,95,73 128,102,77 140,109,86 150,113,89 159,123,94 158,122,93 160,126,96 140,110,82 148,116,86 187,154,117 194,159,123 198,161,121 203,166,126 220,180,146 254,210,180 245,199,171 198,157,130 165,120,99 73,58,47 49,39,40 50,40,44 58,51,49 87,82,43 105,100,29 125,117,38 162,154,32 169,158,25 112,102,20 109,99,21 131,112,19 174,152,33 196,175,32 197,178,27 221,202,38 234,213,45 230,208,31 227,207,18 246,227,31 233,216,20 170,151,40 202,167,129 217,183,138 204,166,120 213,175,127 195,164,127 183,156,122 188,159,124 209,174,136 186,155,116 180,147,108 207,174,135 124,99,82 135,119,106 196,172,139 188,164,131 167,146,123 164,143,116 156,134,114 132,110,90 99,83,66 52,42,43 54,45,39 51,42,36 44,34,35 37,30,28 40,33,31 37,30,28 45,36,30 45,36,30 47,38,32 57,46,41 60,47,40 62,50,38
35,38,28 35,38,28 36,39,29 38,42,27 38,41,29 44,47,35 58,56,38 82,71,54 61,62,41 53,53,37 68,64,45 73,66,48 123,105,84 84,80,63 45,39,34 74,65,59 106,95,78 100,86,70 103,94,79 101,87,73 65,56,50 74,63,60 87,73,59 108,88,68 127,103,79 140,109,86 146,111,86 152,116,87 157,121,92 159,125,93 147,117,89 149,116,89 172,139,102 178,143,107 178,143,105 180,145,107 190,151,119 224,185,153 250,206,178 220,176,150 194,149,128 105,86,72 53,43,44 66,53,50 108,92,75 94,88,40 89,82,21 102,95,25 127,119,17 150,137,19 122,113,26 143,130,30 201,181,35 225,202,42 227,209,38 229,213,41 227,209,38 228,207,35 237,216,34 236,219,27 224,210,26 185,171,16 159,147,20 218,192,81 125,93,61 150,115,77 159,125,80 195,163,129 190,163,129 103,77,52 235,193,155 178,147,108 198,165,126 200,167,128 187,158,127 104,95,80 190,163,131 181,157,124 172,149,120 201,178,147 171,144,110 182,155,121 171,151,119 72,55,45 56,47,41 56,47,41 79,69,70 65,58,56 58,51,49 47,40,38 44,34,33 40,30,29 36,26,25 37,31,24 49,40,34 52,43,37
35,38,28 34,37,27 37,40,30 37,40,28 38,42,27 57,60,38 78,76,56 67,65,47 51,51,35 63,63,47 75,72,57 122,107,85 120,105,85 91,79,67 91,76,67 98,84,66 97,88,71 94,83,68 98,89,74 92,84,71 42,35,35 57,47,46 74,64,54 109,91,72 119,95,73 135,104,83 151,115,93 151,114,88 152,115,89 152,118,88 144,114,86 138,108,80 160,126,96 167,133,103 160,128,94 163,131,97 169,136,99 181,146,110 248,207,178 239,198,169 206,167,139 143,118,99 148,124,98 130,106,73 155,129,90 113,98,35 98,93,20 94,87,26 100,93,25 118,110,31 133,123,31 143,132,27 163,152,38 167,151,37 191,173,33 224,208,34 220,205,26 230,214,42 210,192,48 191,175,46 136,127,40 82,77,22 173,154,88 101,75,50 122,93,69 124,96,69 118,89,56 139,112,76 132,105,71 171,145,104 254,228,174 193,167,115 219,188,149 215,182,145 210,175,137 95,79,48 194,165,132 190,161,128 190,164,139 164,139,111 157,133,100 153,129,96 171,139,107 132,111,88 55,44,37 89,78,61 133,118,98 119,105,80 114,102,74 90,77,54 74,63,56 65,54,49 54,45,41 58,51,51 38,31,31 33,26,24
45,48,38 45,48,38 46,49,39 41,44,32 43,45,30 57,60,40 58,61,41 47,49,32 50,52,37 48,50,35 92,83,54 120,105,83 103,92,75 72,56,54 140,118,84 99,83,77 90,81,64 86,77,62 93,84,69 90,80,70 40,33,33 51,44,44 80,67,60 99,83,66 111,91,71 124,98,77 133,102,81 139,106,81 152,117,90 141,108,83 139,109,81 140,110,84 140,110,82 148,115,88 154,124,96 158,126,96 166,132,98 178,144,110 206,167,139 237,198,170 223,186,160 162,130,114 53,40,35 125,108,82 172,149,80 133,127,21 136,132,27 115,109,16 98,90,25 102,92,21 116,109,23 120,111,26 133,122,35 151,140,39 176,166,45 168,158,46 133,125,42 108,101,31 93,83,41 86,77,32 95,81,36 119,101,59 101,83,51 114,90,64 98,74,48 141,113,84 132,103,70 127,99,70 108,84,58 137,115,79 244,224,163 251,231,170 255,253,193 252,231,175 218,184,143 164,137,105 181,153,126 179,156,127 155,137,107 153,129,96 137,113,87 116,92,68 158,133,105 130,106,71 57,46,41 66,50,46 177,147,119 179,152,120 165,136,105 152,123,90 136,115,90 134,114,94 117,99,80 94,75,63 64,55,49 62,55,58
43,46,36 52,55,45 44,47,37 45,48,36 47,48,36 48,50,35 48,50,35 48,50,33 47,49,34 50,52,37 113,103,79 113,99,83 94,82,70 118,103,92 149,132,81 90,77,72 82,75,59 79,71,58 85,77,64 86,76,66 41,34,34 47,40,40 75,66,62 82,74,63 101,85,68 114,89,70 119,95,73 123,97,72 133,103,77 138,107,84 132,103,79 130,101,77 130,101,77 130,106,80 140,111,87 146,118,89 156,123,96 165,133,101 186,151,126 192,156,134 197,161,143 165,131,113 92,75,47 163,142,115 183,171,34 172,159,29 167,154,22 163,146,23 111,98,23 92,84,21 99,92,22 101,94,22 103,94,20 95,88,16 98,90,25 92,85,26 96,87,40 113,103,61 164,147,112 182,166,124 98,79,44 102,84,54 95,76,49 121,97,71 129,102,70 108,78,50 146,118,91 113,87,62 102,78,56 140,120,88 250,231,174 255,236,179 255,248,191 255,247,187 254,230,177 186,164,117 177,152,124 192,167,137 177,153,118 165,141,108 148,124,98 134,110,86 159,134,106 183,159,124 64,53,46 65,49,47 194,164,138 188,158,130 161,131,103 177,147,119 161,134,102 171,146,118 162,138,112 135,111,87 119,103,88 101,86,75
51,52,42 57,58,50 50,51,41 50,52,35 50,51,43 48,49,39 50,51,43 50,51,43 47,48,40 58,59,38 109,99,75 105,94,77 75,65,55 147,129,108 127,116,43 85,75,63 80,72,61 77,69,58 82,75,59 84,76,63 51,41,40 45,38,41 64,55,49 73,64,60 87,70,60 94,75,63 99,80,68 101,87,69 118,96,76 119,98,75 123,99,77 126,102,80 117,96,71 122,98,74 123,104,81 130,106,82 139,113,88 150,125,97 142,116,102 141,116,99 146,115,103 135,107,96 106,82,49 168,143,97 210,204,11 206,191,28 202,184,26 204,182,19 183,168,30 108,96,28 121,110,64 138,127,83 180,162,120 166,150,108 141,121,75 167,144,104 150,127,87 135,112,72 105,76,41 114,85,52 106,75,52 115,91,65 110,89,64 117,96,71 130,101,70 131,103,74 105,84,59 100,79,54 69,49,31 116,98,79 231,215,171 242,224,180 255,238,189 255,239,190 255,246,190 255,242,186 176,154,116 185,163,127 187,163,128 166,139,107 161,133,106 164,136,107 174,145,112 230,201,166 123,106,98 58,47,40 196,169,137 185,153,123 164,130,100 188,154,120 167,138,107 179,150,119 195,166,135 177,141,112 181,149,119 145,122,93
55,57,42 52,53,43 52,53,41 53,55,38 50,51,43 46,47,35 50,50,47 49,55,58 46,51,50 92,91,84 102,93,74 94,84,72 85,71,53 150,134,103 159,157,58 65,55,45 74,66,55 71,63,52 79,72,56 81,73,60 52,42,41 42,32,33 59,47,47 74,63,60 72,61,58 77,65,55 78,66,54 89,77,65 89,75,61 95,79,64 105,85,67 108,88,70 105,86,70 99,81,62 105,91,75 112,92,72 120,101,78 111,91,73 90,68,62 87,67,60 89,66,63 86,68,65 108,85,56 237,217,169 141,121,89 164,144,69 173,150,81 158,136,73 164,140,89 200,180,132 210,195,132 242,220,173 255,255,197 255,240,186 96,80,49 91,65,51 95,74,51 120,99,74 114,88,63 104,74,48 98,69,45 81,60,37 66,48,29 76,56,38 122,98,76 100,74,51 81,62,37 101,82,57 77,63,45 94,78,61 204,187,148 229,213,171 240,225,178 236,221,174 255,244,195 249,234,183 255,239,185 182,161,120 199,177,141 182,155,123 187,160,128 161,134,100 185,153,121 239,207,173 173,147,133 59,48,41 148,120,91 196,160,131 186,152,122 187,153,119 186,157,126 182,153,122 191,162,131 197,163,133 196,164,134 178,151,119
56,56,40 53,53,37 58,61,41 52,55,35 41,44,34 43,46,34 46,48,45 49,51,51 56,55,44 90,87,63 99,91,78 82,72,60 116,100,83 145,135,57 128,123,54 76,63,58 65,59,52 66,60,53 72,63,57 80,71,65 51,47,37 40,31,27 58,48,49 64,54,58 68,57,52 69,58,53 64,54,58 67,55,57 77,64,61 82,68,54 82,70,60 83,71,61 83,71,61 87,72,61 85,73,63 88,76,66 88,75,70 85,72,69 91,75,73 93,78,67 86,71,60 70,55,46 82,61,36 90,68,30 134,111,69 130,108,74 122,96,73 190,167,125 227,208,144 209,193,151 74,65,57 254,244,222 182,179,153 67,60,42 60,49,34 60,48,38 94,82,70 129,119,107 110,89,64 87,58,36 102,78,54 105,84,57 109,85,61 61,42,19 89,68,43 86,65,42 65,45,25 75,54,31 102,84,65 100,84,67 183,174,143 213,202,169 225,210,174 234,219,183 244,230,185 251,236,189 254,237,186 251,232,179 199,177,141 180,156,123 217,190,158 170,147,116 190,163,131 228,195,156 179,155,122 57,48,42 87,58,34 202,168,136 214,180,148 191,157,125 208,176,142 193,165,136 180,150,122 186,159,127 186,159,127 168,140,111
58,61,41 60,63,43 54,57,37 53,56,36 39,43,28 44,46,29 46,44,40 49,47,48 97,91,57 98,89,62 95,84,67 75,63,51 126,111,91 104,96,42 125,119,53 53,47,13 57,53,47 64,57,55 66,57,49 74,65,57 59,50,46 42,32,31 60,50,49 69,57,59 75,64,59 75,65,55 72,60,60 63,53,54 63,53,54 71,57,57 74,61,58 73,59,61 74,61,58 71,58,55 71,58,53 73,60,55 73,62,59 76,64,66 89,72,73 100,83,73 93,76,66 67,55,45 83,68,48 81,65,48 104,87,61 85,66,50 45,29,27 55,42,35 50,40,30 28,19,13 48,46,42 133,122,105 160,151,124 169,155,128 138,123,101 126,115,96 118,108,96 106,98,87 106,85,62 124,95,71 98,74,48 81,62,37 99,73,48 102,81,56 83,62,37 120,96,72 87,67,47 101,82,57 83,66,42 79,66,43 167,159,135 197,188,161 213,200,168 217,202,166 232,217,177 238,222,178 246,229,178 251,232,179 242,220,171 221,195,156 227,203,168 187,162,132 183,156,124 197,166,129 231,204,159 70,57,50 64,49,40 212,181,144 205,173,141 193,161,127 226,194,152 195,162,137 179,151,122 194,167,135 181,154,122 179,151,122
59,62,42 57,60,40 54,57,37 52,55,35 39,43,26 47,47,31 69,68,41 61,62,41 90,84,48 90,81,64 92,82,70 74,63,56 126,115,82 120,113,41 107,98,40 69,64,25 52,45,43 56,49,47 63,54,48 73,64,58 60,51,47 42,32,31 60,51,47 74,61,54 84,72,62 87,75,63 89,77,67 82,67,58 70,54,52 71,57,57 71,57,59 73,60,57 71,58,55 70,57,54 70,57,52 74,61,56 70,60,59 72,62,66 89,72,73 105,89,85 93,71,63 99,80,68 116,99,73 86,70,53 71,56,36 101,80,65 85,74,59 131,121,97 55,42,19 225,209,165 126,115,98 226,207,180 255,250,178 150,132,90 140,123,97 125,116,97 84,77,75 68,61,59 93,75,54 131,107,83 120,92,63 134,105,81 98,69,45 116,87,65 127,96,73 102,71,48 110,84,61 84,63,40 95,81,56 90,76,49 150,142,131 164,157,141 207,195,167 213,200,168 219,206,172 235,220,182 240,225,178 235,220,171 255,240,186 242,221,167 191,167,134 201,176,146 164,137,105 214,183,146 247,217,175 116,104,94 71,59,49 211,183,145 208,176,142 197,164,127 226,193,154 220,187,148 189,161,132 197,165,135 192,160,130 173,145,116
62,63,40 62,63,40 60,63,41 48,51,31 44,47,27 87,80,51 100,92,56 115,105,65 137,127,85 89,82,62 86,77,69 71,60,55 127,117,79 104,91,30 112,105,46 109,105,47 43,36,34 55,48,46 63,54,48 73,62,57 61,52,48 40,30,29 64,53,48 77,64,57 88,76,66 94,82,70 101,87,71 100,86,70 98,84,68 89,75,59 84,72,62 76,63,56 77,61,55 75,59,55 92,77,66 108,93,82 97,84,81 92,78,83 95,82,90 91,81,85 109,83,73 255,249,200 255,243,210 129,106,75 97,78,51 98,74,52 87,71,56 255,254,196 255,239,180 244,223,153 232,214,170 223,201,156 255,255,193 154,134,102 139,122,96 94,84,72 50,45,47 70,63,63 79,63,50 76,58,39 112,88,62 105,80,52 109,83,58 108,82,59 119,91,64 103,75,48 107,81,56 81,60,37 78,60,39 80,62,41 127,123,115 139,134,120 185,174,155 216,199,173 217,201,170 223,208,172 233,217,173 226,209,162 253,236,185 255,240,184 246,225,182 210,182,153 173,146,114 236,205,168 255,224,185 163,140,111 74,61,54 210,181,157 206,173,136 214,179,141 207,172,136 226,187,146 189,158,135 196,167,136 203,174,143 196,166,138
68,69,48 62,63,42 60,61,40 56,56,40 97,94,50 142,139,72 95,90,51 58,60,18 83,73,22 84,77,59 83,73,63 69,58,55 118,107,72 116,114,44 95,91,29 107,103,27 42,34,40 54,47,50 59,48,45 71,58,55 59,50,46 37,30,28 63,54,50 81,72,66 93,76,66 95,79,62 100,85,65 114,97,73 116,99,75 111,93,72 110,92,73 97,82,62 83,68,57 75,60,51 185,168,144 178,161,137 158,142,125 133,122,107 118,102,98 128,114,100 211,190,167 206,172,150 241,216,188 112,88,62 107,90,66 102,84,65 235,215,154 255,250,183 255,249,180 244,221,152 255,239,171 254,235,169 197,172,126 153,125,96 133,117,102 61,48,45 50,43,46 38,31,34 66,55,52 99,85,69 72,53,30 94,78,47 113,94,67 105,86,63 105,84,59 107,83,59 93,74,51 97,78,55 74,56,37 93,77,60 94,89,88 130,129,120 142,137,123 204,194,170 216,199,171 211,197,168 230,213,174 249,234,187 239,224,175 253,238,187 254,238,184 246,230,176 174,150,115 227,199,161 247,214,177 184,155,122 64,56,43 149,127,107 201,170,133 221,188,151 206,171,133 225,188,148 212,178,146 196,166,138 216,186,158 211,181,153
66,67,46 55,56,35 59,60,39 49,46,31 58,53,25 78,74,37 96,97,31 77,76,24 67,62,19 81,73,60 78,67,60 66,57,51 108,96,66 89,82,43 107,105,33 98,89,31 43,37,42 50,43,46 60,49,46 71,58,55 59,50,46 40,33,31 63,54,50 74,63,58 91,76,67 97,81,66 102,84,63 113,94,69 124,98,75 121,97,75 119,95,71 117,96,73 98,81,71 83,68,59 239,222,194 225,206,179 199,175,149 182,158,132 187,166,143 218,190,161 174,155,141 105,89,87 117,101,86 88,76,64 100,81,56 109,88,73 255,247,179 255,238,171 255,244,178 255,244,178 255,236,173 255,242,189 183,155,117 161,133,106 107,96,81 91,84,84 91,86,85 107,95,95 117,106,103 127,116,101 70,58,46 73,61,49 67,55,43 61,50,35 95,76,62 89,71,52 115,100,80 87,72,52 92,76,59 56,39,29 72,67,69 123,122,115 122,121,112 185,181,162 214,200,173 214,202,174 217,200,165 245,229,187 247,232,185 255,241,190 254,240,186 240,224,170 247,227,179 212,186,145 208,179,144 190,160,132 162,138,116 103,83,65 144,113,76 222,191,154 209,173,140 227,190,150 227,193,159 208,178,150 181,151,123 188,158,130
66,61,33 78,73,45 78,76,43 71,69,36 80,77,35 75,71,34 61,56,28 80,73,42 112,107,54 79,70,62 81,72,64 65,55,54 118,117,40 133,128,44 121,112,52 118,102,60 131,110,87 45,42,48 54,48,43 70,61,57 58,49,45 47,40,38 57,48,44 73,60,55 84,69,58 98,82,65 105,87,66 122,103,80 125,96,74 127,101,78 123,99,75 119,98,75 107,92,70 92,75,65 214,198,167 216,197,170 203,181,163 174,157,133 209,181,154 226,196,170 110,92,87 75,64,57 52,45,48 43,36,39 97,87,86 199,183,152 249,232,167 255,244,180 255,239,174 244,225,161 244,221,163 176,148,108 172,140,110 157,128,104 73,64,58 107,100,103 166,151,113 233,214,159 248,229,163 255,236,172 248,232,176 229,215,161 204,189,151 163,145,124 100,87,82 69,57,47 88,77,58 99,85,60 95,78,54 91,77,52 67,58,52 96,94,95 111,111,111 147,146,137 195,185,163 199,189,165 202,188,161 228,215,181 241,227,184 249,234,185 255,238,187 251,235,181 255,245,187 239,219,169 134,105,83 95,75,55 106,85,70 75,64,57 195,166,131 199,170,135 208,174,140 221,187,153 223,189,155 189,158,135 170,139,116 168,138,112
57,60,40 53,56,36 48,48,32 59,61,33 85,82,38 96,94,36 87,84,31 78,73,34 98,94,46 80,71,65 78,69,63 67,57,56 128,124,48 123,114,56 137,120,81 155,117,69 140,122,80 43,38,40 52,46,41 63,54,50 58,49,45 61,51,50 56,47,43 74,61,56 85,70,59 95,79,62 111,89,71 120,96,74 125,94,73 131,105,82 127,103,79 121,100,75 116,96,76 108,89,77 206,190,159 209,193,162 130,112,91 173,158,136 167,146,123 182,163,140 62,48,50 41,36,38 88,82,89 103,96,108 228,215,167 235,221,163 255,243,176 255,250,179 255,247,178 236,217,151 246,217,166 181,149,117 171,137,107 146,121,93 91,82,78 97,90,93 236,217,153 255,245,177 255,247,177 255,245,174 255,237,170 255,236,175 255,239,177 244,226,166 225,210,161 151,135,118 78,70,59 73,57,40 95,81,54 66,49,25 82,70,60 76,73,77 107,107,107 115,115,115 150,145,131 179,172,152 183,172,153 202,193,162 241,230,186 251,236,187 253,236,185 255,244,190 255,251,195 255,244,188 245,225,193 73,55,54 67,54,51 98,84,68 166,136,110 158,128,102 202,168,136 180,146,114 194,160,126 173,144,120 156,126,100 141,107,87
59,60,41 58,59,40 43,45,28 67,65,45 75,70,31 77,70,29 99,94,43 117,112,59 100,95,52 84,79,49 78,67,62 61,50,45 155,135,89 132,106,83 119,92,58 160,130,88 134,116,72 66,57,42 44,39,36 49,43,38 67,59,48 102,86,69 51,42,38 71,60,55 89,74,63 100,80,62 108,88,70 116,96,78 130,104,81 137,103,81 140,106,86 135,104,83 121,99,79 117,97,79 166,153,121 211,197,168 79,64,42 161,142,119 166,148,127 107,96,81 89,87,88 93,91,101 113,102,109 189,184,145 255,236,166 251,227,161 255,233,163 255,237,164 247,224,153 255,242,177 187,152,114 182,143,111 174,137,111 129,107,89 89,82,85 151,141,119 255,240,165 255,255,182 255,251,181 255,252,180 255,242,175 255,244,178 255,243,177 249,230,164 247,230,163 239,223,167 205,195,155 107,97,87 91,81,82 62,51,44 82,68,54 60,51,47 91,89,97 104,102,112 122,119,125 152,150,146 161,157,147 158,153,139 218,208,170 250,237,189 252,235,188 255,238,187 255,255,201 255,249,193 255,239,181 255,237,182 174,147,115 112,90,70 92,79,72 94,83,76 100,91,76 112,101,86 133,119,105 114,83,60 213,175,127 226,187,146
55,56,37 55,55,39 42,42,26 48,49,30 44,46,29 68,64,27 88,85,34 104,101,36 107,104,39 90,85,44 72,61,58 59,53,48 150,126,89 119,85,63 155,123,89 158,125,88 115,83,53 87,67,47 51,40,37 54,47,45 128,116,104 126,110,95 47,38,34 67,56,51 93,78,67 104,84,66 110,90,70 118,96,76 135,104,81 142,108,86 142,108,88 140,109,88 132,106,85 128,104,82 132,113,86 211,194,168 151,137,112 159,138,115 158,139,116 99,85,69 108,103,102 110,108,104 211,201,163 249,237,169 254,228,160 246,217,145 251,219,146 255,237,166 255,243,173 247,219,161 189,151,116 184,146,111 160,130,104 93,73,66 101,91,92 255,242,193 255,254,180 255,253,182 255,254,184 255,254,182 255,252,184 252,233,165 250,231,163 255,242,176 230,212,150 216,200,142 238,223,172 227,216,172 144,133,126 97,91,98 75,64,49 76,66,54 79,78,83 96,94,104 105,101,112 122,118,127 137,135,136 134,129,126 188,179,152 235,220,180 245,230,183 254,239,190 255,243,189 255,246,190 255,247,189 255,245,184 255,234,180 160,141,106 74,56,53 90,74,72 109,90,76 109,90,76 154,113,84 231,179,131 244,198,141 255,248,202
45,43,39 53,53,39 42,42,26 48,49,30 41,43,26 57,60,36 93,81,53 97,90,47 82,79,28 95,92,41 61,56,53 57,50,53 129,104,76 139,104,79 163,129,99 118,90,63 75,64,47 54,45,41 46,36,35 53,43,44 161,145,128 143,125,106 44,35,31 66,55,50 94,80,64 111,92,69 118,97,74 124,100,78 137,103,83 140,107,82 138,109,85 136,107,83 134,105,83 132,103,81 128,104,78 169,148,123 158,139,114 144,120,94 154,133,110 91,75,62 99,94,91 236,207,158 230,207,147 255,233,171 255,228,160 255,225,154 255,239,169 255,228,163 255,230,173 206,172,127 182,147,109 183,149,119 119,98,85 67,55,60 175,158,119 255,250,183 255,255,186 255,248,181 255,250,183 255,249,179 255,252,185 255,242,176 251,232,166 245,226,158 251,232,175 245,229,171 236,222,168 239,222,171 246,227,172 214,200,155 93,80,88 60,49,42 56,54,55 90,88,96 98,96,106 108,106,116 114,112,124 115,111,120 139,135,125 209,200,171 237,222,184 223,207,165 249,232,183 255,247,191 255,246,185 255,247,186 255,247,189 246,230,174 227,206,165 117,96,71 142,123,109 122,103,89 222,176,137 214,163,128 224,181,136 255,211,178
44,42,40 54,54,38 41,42,30 55,53,33 41,43,26 95,88,59 101,84,56 108,100,48 84,82,33 88,87,33 74,65,50 92,57,58 133,99,77 129,92,66 114,79,52 86,60,37 59,46,41 39,28,25 48,34,34 83,68,59 189,169,149 139,119,99 44,35,31 56,50,43 88,77,62 108,90,69 115,96,71 123,97,74 137,106,83 139,110,86 136,107,83 136,107,83 139,108,87 134,100,80 132,106,83 131,110,87 138,117,92 140,120,90 150,124,103 222,198,176 253,233,201 255,252,206 255,240,175 255,232,169 255,240,177 255,226,164 230,194,136 232,195,140 205,167,121 195,158,118 194,156,119 162,132,106 87,71,65 103,93,97 249,228,172 255,234,164 255,233,167 255,234,168 255,250,183 255,252,182 255,246,181 255,250,183 255,244,177 252,230,165 237,219,159 255,245,185 255,236,181 237,218,165 230,213,162 232,218,164 172,164,140 43,34,30 71,61,60 72,69,75 93,91,101 103,101,111 104,102,112 110,106,117 103,101,99 178,170,157 233,220,186 221,205,172 232,216,172 255,255,204 255,253,195 255,250,192 255,247,189 253,235,175 255,245,185 250,229,186 82,62,55 92,77,68 202,156,115 198,156,116 221,181,145 185,144,117
45,44,35 46,46,32 41,43,28 57,56,31 41,43,26 48,44,27 72,69,43 83,82,44 101,98,56 85,81,33 138,100,63 149,109,73 143,107,76 126,94,62 84,63,40 71,57,41 47,36,31 47,38,32 138,120,99 159,141,111 184,170,154 142,127,107 40,33,31 56,49,47 84,73,58 105,86,70 117,98,73 123,97,74 124,100,76 131,102,78 134,105,81 134,105,81 135,105,79 137,107,81 131,105,82 113,94,69 138,115,86 169,141,112 191,157,116 210,176,135 214,180,137 214,180,135 213,179,136 201,167,124 201,167,126 196,158,121 196,156,120 197,157,123 195,155,121 192,152,118 178,144,112 131,109,89 75,68,71 113,111,112 255,249,180 255,255,183 255,239,170 255,240,171 255,252,184 255,253,182 255,234,169 255,244,180 254,235,171 248,230,168 255,242,181 255,249,188 255,241,182 240,220,161 235,216,161 219,203,147 220,207,157 116,106,82 46,37,33 101,95,102 82,78,89 95,93,105 98,96,106 103,101,113 98,94,105 112,110,111 196,189,162 216,199,171 229,212,175 255,243,196 255,249,193 249,235,179 255,250,194 255,250,195 255,242,182 255,246,187 237,217,171 190,158,124 131,100,81 219,181,144 170,129,102 191,150,123
46,45,36 42,42,28 41,43,28 57,56,31 71,67,46 57,53,32 59,55,36 61,58,34 68,68,25 109,92,53 149,114,76 135,92,73 123,87,56 103,73,45 79,63,46 61,51,39 39,30,26 84,75,67 153,135,114 174,154,124 175,161,145 140,131,112 49,45,39 55,50,47 88,76,64 114,95,79 115,93,73 122,96,73 120,96,72 124,103,76 131,107,81 133,104,80 130,96,74 125,94,71 127,101,80 148,124,100 162,133,102 172,138,106 178,143,107 186,151,113 193,155,118 189,151,114 184,149,113 181,146,110 181,146,110 180,139,108 179,140,108 182,143,113 175,139,108 171,135,106 143,117,94 103,84,72 116,112,121 122,116,121 255,254,187 255,253,181 255,255,185 255,253,182 255,252,181 255,245,177 255,235,168 255,244,179 253,231,166 254,235,169 255,238,174 255,239,175 255,239,180 244,224,165 241,220,164 220,201,146 210,193,144 202,190,149 42,33,27 109,99,103 101,89,101 84,80,91 90,88,98 96,94,106 98,94,107 97,93,104 158,148,136 209,195,168 210,194,161 245,229,187 254,239,188 255,250,194 255,247,191 255,245,188 255,251,191 255,244,184 246,227,172 201,170,133 225,197,168 152,125,107 165,139,114 194,153,126
52,47,33 48,48,34 42,42,28 62,59,35 77,74,34 73,70,30 84,78,30 94,85,29 105,89,47 146,117,68 137,104,77 129,93,71 97,63,41 89,67,47 72,62,52 40,33,31 33,24,20 113,99,83 158,133,105 196,167,136 181,163,144 132,110,92 54,48,43 71,62,56 99,85,69 109,90,67 117,93,69 132,101,78 124,100,76 120,99,76 110,91,68 97,78,53 135,105,79 154,124,96 163,131,101 164,130,100 171,137,107 182,146,115 180,141,109 187,148,116 183,142,111 180,141,111 171,134,108 159,123,101 166,129,103 169,135,105 176,142,112 163,129,99 160,124,102 152,123,101 125,104,89 82,69,66 112,108,117 132,120,120 255,250,185 255,249,179 255,235,164 255,244,173 255,249,182 255,244,179 255,244,178 255,241,174 255,244,179 255,236,171 255,236,170 252,237,174 255,237,178 245,225,166 240,221,166 223,207,151 200,183,136 204,186,142 53,41,41 108,100,106 101,89,101 119,110,121 73,64,77 84,77,89 90,88,98 89,87,97 125,121,113 212,203,176 194,177,149 231,217,174 247,232,183 255,245,191 255,243,187 255,253,199 255,243,187 255,239,183 255,245,187 249,230,173 233,205,167 107,92,83 210,176,154 148,112,90
65,60,46 46,46,32 42,42,28 70,67,43 88,83,42 99,94,41 104,97,36 113,106,36 124,102,53 150,118,72 132,97,70 133,97,66 81,57,33 64,48,31 47,41,34 41,33,39 53,43,31 134,120,95 163,138,110 209,182,148 191,172,149 102,81,66 51,46,43 70,61,57 100,84,69 113,92,69 130,101,77 133,102,81 117,91,70 105,84,61 136,112,88 154,124,98 159,123,92 162,128,98 154,125,94 165,133,103 166,132,100 165,131,97 173,134,102 173,134,104 170,131,101 169,130,100 159,125,95 156,121,94 156,122,92 163,128,101 154,121,94 143,110,85 140,111,91 133,108,89 107,88,76 108,96,101 103,101,109 138,129,114 252,225,160 255,225,156 255,228,159 255,236,168 255,251,184 255,243,177 255,244,180 248,229,165 255,236,172 255,239,173 244,227,160 251,238,175 249,231,171 249,231,171 246,227,172 228,212,156 211,194,147 196,178,134 144,134,122 97,89,95 97,89,97 112,104,112 98,89,100 93,84,95 82,80,88 87,85,95 94,89,88 194,186,162 170,156,131 220,208,171 242,229,179 250,235,186 255,248,197 255,241,192 249,233,179 255,249,195 255,240,186 249,233,177 231,206,160 148,124,118 190,149,129 175,137,116
71,66,52 52,52,38 53,54,31 83,82,46 68,62,28 96,91,38 107,100,39 133,121,55 141,115,65 134,106,68 112,81,58 100,67,40 76,57,41 55,42,37 45,42,48 37,33,42 84,70,56 144,125,100 164,139,109 219,191,162 207,183,157 69,50,38 58,54,48 79,70,62 102,87,67 120,96,72 136,112,86 104,86,65 111,94,70 141,120,93 153,121,91 162,123,95 167,131,102 158,123,96 160,130,102 147,119,90 147,120,88 154,125,94 163,129,99 167,131,100 157,125,95 159,125,93 148,118,90 147,119,92 145,115,89 145,114,91 131,105,82 122,101,78 115,95,77 101,82,70 85,71,71 118,110,118 116,113,119 211,201,163 255,240,170 255,236,168 248,215,147 255,227,159 255,241,176 255,245,179 255,243,177 255,241,178 255,242,179 243,221,156 250,228,163 249,229,168 249,230,173 241,222,165 242,226,172 228,211,162 221,204,155 193,175,131 177,163,134 93,82,89 107,99,107 106,98,106 94,85,96 106,98,106 71,65,72 81,77,86 72,70,80 154,148,139 170,162,140 191,179,151 227,213,170 231,218,170 246,231,182 253,238,189 249,232,181 255,245,194 248,232,178 255,243,189 250,231,178 197,165,135 132,106,83 225,180,147
