211,168,110 228,185,127 223,182,123 227,186,125 216,173,113 216,174,111 174,132,67 228,186,121 194,153,85 211,169,104 214,169,105 198,151,88 210,165,101 217,172,108 244,200,133 220,173,110 221,174,113 222,172,110 239,195,128 211,165,99 211,160,95 211,164,101 218,173,111 200,160,108 183,146,104 199,160,117 228,184,133 218,176,124 209,168,121 207,169,119 207,165,113 208,168,116 187,145,93 205,163,111 222,179,130 207,165,111 213,171,117 238,194,141 242,199,143 238,197,140 208,168,114 185,145,91 214,172,132 214,170,132 145,116,94 153,122,99 218,186,154 246,207,175 229,186,151 191,161,135 87,64,35 205,164,107 206,165,108 199,158,101 203,161,107 188,147,90 198,157,100 208,165,109 195,154,97 206,165,106 193,152,93 202,161,102 201,157,104 211,167,114 205,163,111 213,172,115 212,169,113 215,172,116 210,169,112 213,172,115 220,178,126 183,142,93 197,156,107 212,172,118 230,187,129 225,182,122 215,174,113 225,185,121 214,173,112 224,183,122 208,168,104 213,167,108 212,169,111 217,175,121 205,164,107 208,167,108 223,177,118 207,165,111 189,148,91 207,167,103 212,168,115 218,174,121 210,167,118 220,177,130 196,153,106 224,181,132
210,165,103 195,150,86 208,163,101 201,156,92 196,154,91 210,167,107 208,167,106 218,175,115 214,171,111 189,147,84 222,180,117 225,178,115 215,169,103 225,179,113 213,169,102 253,207,141 238,191,128 225,178,115 209,165,98 208,163,101 245,198,135 228,181,118 212,169,109 228,187,138 203,163,111 189,147,95 239,196,140 220,174,119 211,165,108 210,169,110 217,174,118 208,168,116 208,165,109 211,168,112 200,157,108 225,184,135 206,162,109 209,166,110 212,169,113 213,172,115 208,168,114 208,168,114 207,165,125 216,172,132 186,155,132 228,193,166 255,218,188 255,246,208 245,205,169 224,191,164 92,69,40 225,184,123 235,192,132 220,179,118 222,181,124 222,181,124 230,184,127 223,177,122 217,171,114 207,164,106 206,163,107 230,187,129 225,182,126 224,181,125 231,187,134 211,167,116 224,182,130 207,165,111 207,165,111 214,172,118 220,179,122 220,180,126 214,175,118 213,174,117 201,161,97 202,162,96 218,178,114 199,159,95 191,150,89 199,158,97 203,161,98 206,163,105 214,173,114 203,162,103 216,175,118 208,167,108 221,179,125 222,181,132 228,184,131 219,176,118 219,172,120 211,164,112 219,174,112 235,190,126 211,166,102 211,166,104
231,184,123 205,158,97 202,156,88 215,166,97 221,176,114 246,203,145 227,182,120 224,179,117 218,173,109 202,157,93 224,182,119 223,179,112 221,175,107 230,181,114 228,179,114 234,185,118 228,186,123 224,182,119 217,172,108 225,183,120 226,181,119 219,174,110 211,164,101 202,157,95 219,175,108 219,174,110 222,180,115 199,157,92 226,182,115 214,172,107 228,183,121 188,144,77 226,183,125 166,126,74 194,150,97 205,163,111 213,172,127 205,169,122 212,175,120 203,164,107 204,165,104 204,161,103 187,143,113 208,165,132 212,168,138 255,232,204 201,150,122 255,209,177 203,170,145 145,124,99 151,117,83 236,195,127 208,165,105 212,169,109 217,174,114 209,164,100 204,161,101 227,182,118 217,170,109 215,168,107 209,168,109 221,178,118 235,192,132 225,179,120 230,184,125 218,175,115 220,174,117 216,172,119 203,162,103 209,169,115 210,168,114 223,182,125 213,172,115 209,168,111 205,164,105 214,173,112 216,175,114 200,159,98 207,167,103 207,169,105 216,175,114 206,165,106 210,169,108 201,160,99 216,175,118 217,176,119 221,180,121 220,179,118 224,181,123 229,186,128 221,178,120 202,159,101 213,167,108 240,194,135 226,180,121 231,185,126
195,153,99 213,171,117 220,179,120 209,168,109 214,171,111 207,164,106 223,180,120 214,171,111 228,186,123 216,173,113 218,175,115 225,180,118 217,171,112 231,188,128 235,193,130 224,179,115 218,176,111 221,179,114 204,159,95 197,155,90 226,181,119 212,167,105 229,187,122 212,170,105 240,198,135 226,181,119 199,154,90 211,166,102 232,191,132 204,163,116 168,131,91 197,159,109 189,148,91 215,177,113 196,160,127 121,91,65 120,99,72 102,83,58 111,90,65 168,138,110 160,131,98 93,76,52 164,130,98 185,149,116 242,201,170 255,248,214 238,180,158 154,112,90 145,118,102 106,92,78 129,101,72 224,181,121 225,182,126 211,168,110 219,176,116 239,196,136 215,172,112 227,181,124 219,173,118 242,199,141 209,166,110 207,164,106 236,193,135 225,182,124 226,183,125 211,164,103 222,173,108 224,180,113 221,179,114 212,167,105 213,167,110 230,183,131 223,180,131 206,163,114 203,161,109 198,158,104 203,164,107 215,176,117 215,176,119 203,167,109 209,170,113 183,144,87 201,160,103 207,164,106 208,167,110 218,177,120 215,176,117 208,167,108 207,166,105 209,168,107 227,186,127 227,186,127 223,180,122 230,187,127 223,180,120 243,200,140
221,178,118 235,192,132 218,175,117 229,186,128 221,178,120 211,168,108 226,183,125 218,174,121 226,183,127 232,189,133 197,154,96 214,168,113 229,186,130 207,164,106 210,168,103 215,173,110 217,175,112 219,177,114 224,182,117 226,184,121 216,174,111 218,176,113 217,177,113 233,192,124 227,182,118 218,173,109 237,195,132 225,182,122 208,167,106 187,146,99 137,106,67 152,120,74 198,154,85 182,147,93 165,132,107 166,138,111 150,122,95 129,105,79 147,123,99 126,97,77 110,89,64 138,113,85 189,153,120 136,112,88 243,203,180 255,231,207 175,127,109 136,97,83 119,93,79 91,76,65 117,91,66 212,169,113 216,173,115 238,192,133 216,173,117 221,175,118 234,187,126 219,174,112 232,189,133 202,160,106 203,161,109 213,171,117 200,161,104 222,181,122 223,182,125 209,166,110 215,172,112 218,173,111 219,177,114 207,166,105 210,168,114 208,165,109 208,163,101 201,156,94 212,166,111 214,171,113 222,179,119 218,175,115 205,166,109 205,166,109 201,160,103 201,160,103 200,158,106 219,176,120 214,172,118 198,157,98 212,173,114 211,170,109 221,180,121 228,187,128 221,178,120 225,182,124 231,188,130 224,182,119 208,166,103 217,175,112
219,176,118 211,168,110 218,175,117 204,161,105 208,165,107 232,189,129 217,175,112 227,181,122 226,183,125 205,164,107 193,150,94 214,171,115 218,175,119 221,180,123 222,179,121 224,183,124 215,172,112 204,161,101 225,183,118 219,174,110 213,173,109 230,190,126 211,171,107 240,198,133 228,185,125 212,170,107 233,187,128 218,176,113 213,174,115 164,126,78 182,145,90 180,141,84 178,136,82 182,144,109 155,127,100 167,137,109 171,137,103 161,125,92 179,143,112 155,121,91 141,110,87 175,140,104 180,139,108 99,78,53 137,106,87 230,192,171 155,121,103 105,77,64 96,75,62 90,71,59 136,104,70 211,166,104 229,183,115 235,189,123 220,171,106 220,173,110 217,171,112 210,168,105 217,176,117 227,186,129 209,166,108 219,183,123 208,169,108 212,174,110 207,167,103 223,182,121 210,169,108 196,156,92 209,168,109 202,161,102 201,162,103 222,181,120 222,180,117 228,185,125 223,177,118 217,174,114 215,173,110 203,161,96 210,170,106 200,159,100 205,163,111 199,157,105 201,160,101 201,160,101 217,176,119 211,172,115 193,154,95 192,151,92 206,167,108 206,167,106 204,161,101 228,185,125 226,183,123 213,172,111 199,158,97 209,168,107
221,178,118 238,195,135 223,180,122 225,182,126 214,171,115 222,178,125 231,188,130 206,161,99 218,175,117 221,178,122 228,185,129 215,172,116 208,165,109 218,177,120 229,188,129 223,182,123 219,174,110 226,184,119 207,167,101 212,167,103 206,166,102 216,176,110 203,162,101 216,176,110 222,183,124 158,118,66 165,125,71 207,167,103 189,148,99 166,128,80 183,143,91 226,187,128 197,157,121 177,141,110 135,112,83 169,139,111 169,135,103 182,147,111 189,153,120 153,119,89 159,129,103 186,151,115 173,134,104 105,85,65 109,88,73 168,134,114 134,109,92 92,73,59 80,66,52 80,64,51 162,128,96 221,175,116 224,178,112 210,163,100 226,180,114 225,178,115 211,166,104 195,152,92 203,162,101 208,167,106 215,173,110 206,166,102 222,184,120 205,167,103 195,155,91 208,168,104 225,184,125 220,180,114 205,165,101 212,170,107 184,146,82 183,145,81 201,161,97 209,168,107 220,179,118 249,208,149 192,151,90 203,163,99 217,177,113 206,166,102 189,148,89 202,161,100 216,175,114 207,166,105 194,153,92 217,176,115 213,173,109 216,175,114 217,176,115 198,157,96 202,161,102 205,164,105 209,168,109 231,189,126 223,181,118 229,187,124
223,181,127 201,159,105 211,168,112 225,182,122 197,154,96 214,168,111 209,167,104 203,160,100 231,188,128 208,165,105 224,181,125 225,181,128 226,183,125 213,173,109 212,170,105 204,159,95 221,182,113 230,191,122 214,174,110 211,171,107 214,172,107 210,171,102 220,181,112 217,175,110 184,147,92 158,125,75 178,145,95 210,173,118 227,187,133 209,172,117 183,143,89 224,183,122 195,154,123 175,139,106 110,86,60 171,139,109 179,143,112 188,152,119 180,141,109 170,134,103 133,100,73 174,136,101 151,119,89 104,91,70 115,99,82 190,158,142 104,81,66 84,67,57 79,65,51 97,75,55 211,172,111 237,192,128 205,160,98 214,171,111 227,186,127 213,174,113 221,178,118 207,166,105 206,166,102 218,178,114 218,177,116 214,173,112 198,157,96 217,176,115 214,174,108 224,184,118 206,166,102 224,184,120 207,166,105 209,169,105 193,152,91 209,170,111 213,172,113 216,175,116 236,195,136 216,175,116 221,179,125 217,175,121 201,159,105 213,172,115 213,172,115 208,167,108 191,151,87 189,147,84 202,160,95 188,148,82 180,140,76 193,152,91 212,174,110 205,164,103 212,174,110 198,160,96 192,153,94 215,174,115 200,159,100 218,177,118
213,165,107 231,183,125 219,176,116 222,179,121 218,177,120 218,177,118 209,168,107 234,193,132 214,173,112 216,175,116 222,182,118 223,184,123 220,180,116 200,159,98 206,164,101 201,161,97 211,169,106 228,188,124 212,173,112 208,169,110 215,177,111 224,184,118 215,175,109 218,178,112 215,176,119 177,142,88 187,149,101 190,153,100 203,164,105 216,180,118 253,214,153 217,177,113 197,155,117 177,141,112 131,106,78 180,144,113 191,147,117 185,144,113 180,144,111 175,139,110 133,109,85 160,132,103 109,92,66 124,106,85 128,113,93 150,130,112 101,80,65 88,69,57 101,74,58 199,157,105 219,177,112 215,173,108 225,180,116 230,188,125 216,173,113 221,182,121 215,175,111 201,163,99 211,170,100 231,191,125 209,169,103 200,160,94 199,157,92 209,170,101 216,176,112 227,186,125 210,169,110 207,168,107 198,160,96 215,175,111 207,167,103 215,174,113 197,158,97 200,161,100 203,164,103 213,174,113 204,165,106 208,168,104 220,179,122 200,158,104 215,173,119 223,182,125 221,180,121 214,173,112 221,181,117 206,166,102 210,168,103 214,172,107 195,156,87 206,164,99 196,156,90 214,174,108 207,167,103 202,161,102 215,174,115 224,184,120
237,196,135 213,172,113 217,177,113 221,179,114 209,168,109 215,174,115 212,173,112 218,177,116 239,199,135 241,201,137 211,171,105 232,192,126 223,183,117 201,159,94 199,160,99 223,184,123 215,176,115 215,176,115 208,167,106 213,174,115 203,165,101 201,161,95 218,178,114 191,151,87 207,167,101 199,161,95 196,158,94 203,165,101 209,169,105 199,161,97 220,182,116 195,155,89 202,159,114 184,146,111 199,158,131 196,152,122 187,144,111 182,141,110 177,136,107 175,136,108 106,87,62 116,96,76 102,86,71 118,99,83 131,116,96 138,120,101 146,127,111 106,90,77 117,100,61 206,165,104 209,167,102 214,173,105 208,166,103 204,162,99 218,175,115 219,177,112 228,186,123 226,188,124 216,176,110 206,166,100 209,169,103 213,173,107 210,168,103 200,158,93 210,169,108 216,174,111 208,168,104 197,159,93 208,169,108 201,162,101 211,172,115 219,180,121 208,169,108 212,173,114 199,160,101 207,168,109 215,176,115 211,170,111 217,176,117 211,171,105 214,173,112 210,169,108 210,167,107 213,172,113 216,175,116 216,175,114 216,174,109 199,157,94 210,168,103 202,160,97 191,151,87 199,159,95 206,165,104 221,181,115 222,182,116 225,184,123
204,161,103 226,184,121 214,172,107 225,180,116 239,200,139 236,198,134 216,178,112 224,184,118 214,169,107 221,176,112 255,219,156 220,180,116 217,175,110 219,175,108 212,170,105 200,160,96 213,174,113 191,152,91 217,177,113 214,175,114 187,151,89 203,163,99 196,155,96 187,147,83 230,192,128 215,176,115 206,167,108 213,174,113 192,153,92 198,159,98 217,177,113 188,149,80 205,161,121 180,142,107 204,160,130 196,153,120 185,140,107 160,119,88 185,144,115 183,142,113 176,152,119 140,118,98 98,84,70 120,104,89 128,109,93 130,114,97 128,114,98 127,115,103 88,71,47 219,180,123 222,182,118 222,180,115 222,179,119 236,194,131 245,200,138 243,196,135 220,175,111 226,183,123 222,175,112 222,180,117 224,183,122 216,175,116 210,167,107 197,155,92 214,169,107 214,169,105 229,188,120 228,187,119 194,152,87 196,156,92 196,155,94 220,181,122 227,188,129 214,173,116 207,166,105 200,160,96 216,177,116 209,168,109 211,169,106 217,175,110 216,174,109 216,171,107 211,169,104 216,174,111 223,182,121 208,165,107 206,163,105 235,193,130 216,174,109 213,173,107 217,177,111 231,191,125 223,183,119 226,184,121 216,174,111 229,187,124
228,180,124 228,181,120 253,201,130 227,173,98 209,168,100 239,197,134 255,214,153 241,200,139 239,198,139 213,172,113 228,190,126 219,181,117 195,160,95 232,191,130 243,202,143 220,181,120 237,198,137 214,175,116 193,152,95 205,166,109 209,172,117 236,197,140 219,180,119 205,166,107 185,146,87 226,187,128 210,169,108 235,195,131 209,166,106 208,167,106 192,151,90 211,168,108 191,150,119 156,127,96 203,159,133 183,142,113 166,130,101 142,106,77 181,145,114 171,138,113 154,139,117 111,102,87 90,80,68 97,89,76 129,114,94 133,118,98 124,108,95 76,65,60 92,78,60 230,184,125 213,172,111 232,189,131 229,186,128 217,175,112 241,200,139 217,176,115 232,193,132 229,190,129 235,195,131 223,184,125 215,174,115 209,169,105 225,183,118 224,179,115 227,182,120 229,186,128 215,172,112 215,172,112 211,169,104 208,166,101 202,160,97 206,163,103 218,177,116 212,170,105 226,182,115 209,167,102 222,181,120 214,173,112 206,168,104 211,172,111 228,187,126 215,175,111 235,193,128 212,169,109 216,175,114 226,180,121 224,182,119 220,180,114 217,177,113 213,173,109 202,160,95 218,176,113 225,183,120 231,186,122 219,174,110 209,169,105
214,169,105 205,160,96 216,174,111 190,145,83 201,160,99 205,164,105 205,164,103 210,169,112 214,178,120 224,188,130 203,167,107 204,168,106 223,187,129 243,204,145 225,186,125 219,180,119 215,176,117 222,183,124 229,190,131 203,164,107 238,197,138 231,190,131 210,169,112 190,154,96 174,138,78 224,182,119 202,160,95 212,170,107 209,166,108 202,166,106 199,163,103 203,160,100 185,144,115 118,88,60 181,147,117 149,116,89 139,113,90 143,114,90 181,146,110 149,119,93 126,110,93 109,100,85 89,81,68 91,83,70 117,102,82 135,120,100 119,103,90 75,66,60 97,87,75 235,187,133 235,194,137 211,170,113 231,187,134 214,171,113 216,175,116 223,184,125 223,184,125 227,188,127 214,174,110 234,195,134 225,184,125 235,194,133 228,186,123 242,200,137 218,176,113 223,181,118 201,158,98 193,151,88 244,199,137 244,199,135 225,182,122 226,183,125 214,171,113 212,169,111 195,152,94 212,169,113 211,169,115 208,167,108 200,159,98 217,176,117 217,176,115 209,171,105 205,165,101 213,173,109 219,181,117 207,164,104 213,173,107 215,175,109 202,162,98 218,178,114 207,165,100 216,174,111 212,170,107 209,170,109 228,189,128 203,163,97
210,169,112 228,186,132 218,176,124 210,168,116 212,168,117 200,158,104 205,163,109 226,181,133 201,158,109 184,143,86 196,153,95 223,180,122 214,171,113 180,141,84 193,154,97 201,162,103 191,152,93 200,161,100 205,166,105 218,179,118 224,183,122 215,175,111 220,179,120 207,168,111 200,162,98 195,150,88 217,175,110 238,195,137 185,146,87 198,162,104 207,168,111 142,106,57 156,124,92 127,105,85 175,146,122 145,124,97 114,99,79 91,78,57 190,156,122 150,121,99 121,105,88 109,99,87 89,81,70 93,83,71 119,105,91 131,115,100 119,103,86 78,69,63 95,72,59 222,183,124 214,173,116 211,170,113 211,169,115 208,165,109 217,176,117 230,189,128 216,175,114 237,196,137 244,203,142 230,189,128 201,162,101 225,187,123 213,174,113 211,170,109 215,172,112 211,165,106 211,165,108 244,198,141 231,185,128 247,201,144 226,180,121 215,167,111 231,184,132 226,182,129 230,189,140 228,186,134 208,168,116 204,164,112 243,201,149 218,175,126 217,176,117 191,152,91 209,169,105 207,167,103 197,159,95 225,183,120 215,173,108 205,165,101 221,181,117 216,176,112 215,172,112 226,183,123 221,178,118 214,173,112 203,162,103 205,164,103
198,160,112 206,168,120 217,178,135 214,173,126 235,190,144 207,163,112 201,161,109 212,167,119 216,172,119 210,167,111 203,157,102 213,167,108 218,175,119 196,155,98 195,154,97 200,159,102 206,167,110 220,181,122 206,166,102 174,134,70 195,155,91 192,154,90 203,162,101 224,183,122 227,186,125 225,182,122 196,154,91 230,187,127 210,175,119 135,104,55 155,119,70 181,146,92 165,145,99 91,75,58 155,126,104 126,105,80 108,94,80 101,87,71 171,137,105 131,102,82 114,100,82 110,102,89 87,77,67 95,85,73 118,104,90 124,108,93 112,96,81 80,71,65 87,68,56 202,166,108 224,181,125 220,178,124 220,178,124 221,180,123 231,190,129 208,167,106 209,168,107 243,202,141 213,172,111 211,171,107 216,174,111 214,172,109 231,189,126 204,162,99 217,171,112 204,156,98 212,166,109 218,172,115 237,191,134 225,177,121 234,186,130 231,183,129 204,158,103 227,181,126 203,161,109 205,163,111 228,186,134 222,179,130 224,182,128 202,159,110 208,166,114 215,175,121 206,165,104 216,175,114 214,175,114 223,181,116 214,172,107 223,183,119 224,184,120 224,184,120 223,180,120 211,168,108 233,190,130 215,174,113 206,165,104 194,153,92
242,198,147 221,177,126 215,173,121 223,181,129 227,184,137 191,148,101 201,161,109 214,170,119 211,170,111 240,197,137 207,167,115 207,164,108 238,197,140 204,161,105 219,176,120 201,158,102 207,166,109 218,177,118 221,180,121 211,170,111 221,180,123 210,167,107 222,181,122 232,193,134 218,177,120 205,164,107 209,168,111 212,168,115 177,139,93 162,132,86 155,119,70 191,153,103 194,154,102 176,145,92 79,60,46 120,104,87 115,102,79 108,95,74 187,158,125 110,83,65 89,80,72 96,88,77 91,79,69 102,87,76 109,95,81 121,102,90 99,79,72 74,65,59 94,70,48 206,164,101 219,173,116 218,176,113 225,184,125 238,197,138 222,179,121 232,189,131 235,194,135 246,205,144 229,188,127 184,143,82 225,185,121 214,173,112 232,191,130 230,188,123 218,173,111 217,172,110 200,152,94 225,179,122 213,167,112 238,192,137 237,191,134 241,194,133 224,176,118 213,165,109 210,165,103 221,178,120 191,149,95 210,168,114 220,179,118 229,187,133 208,167,118 201,161,109 227,186,129 223,182,125 218,177,120 232,191,130 229,189,123 215,175,109 214,174,108 218,178,112 210,170,104 211,171,105 218,178,114 201,160,99 211,170,109 215,174,113
246,204,152 220,178,126 228,188,136 223,183,131 207,165,113 215,173,121 216,174,122 224,180,129 218,172,115 246,200,143 214,172,118 214,172,118 212,168,117 244,202,148 238,196,142 215,171,118 223,182,125 218,176,122 213,172,111 201,160,103 201,160,103 215,176,119 199,160,101 228,187,128 203,159,106 222,180,126 231,188,130 206,163,118 162,124,87 160,128,86 157,123,82 206,165,116 205,161,119 196,154,112 95,79,66 85,70,59 121,106,95 123,106,80 140,119,94 174,147,113 86,77,62 87,77,65 94,82,72 102,87,76 115,96,82 167,135,105 110,93,83 70,63,66 120,77,30 202,159,103 224,178,121 208,167,106 245,204,145 217,176,117 217,174,114 229,186,128 225,182,126 208,167,108 217,176,115 196,155,94 220,179,122 218,176,122 213,172,115 222,178,125 207,164,104 221,178,118 231,188,132 237,194,138 231,185,128 231,185,128 216,173,117 201,158,98 231,185,128 229,181,125 213,167,110 204,158,99 224,181,123 211,165,108 225,179,124 218,172,117 212,165,113 205,159,102 208,166,112 215,173,119 212,169,113 205,164,103 204,165,104 211,173,109 194,155,94 198,159,98 209,171,107 212,174,110 219,181,117 216,177,118 200,161,102 207,168,109
209,169,115 235,195,141 201,161,107 219,182,129 228,187,130 217,176,119 214,173,116 212,169,113 242,200,148 208,165,116 237,196,149 235,192,145 202,159,110 239,197,145 236,194,140 206,164,110 227,185,131 208,167,110 201,160,103 227,186,129 205,164,107 217,174,116 208,165,109 226,183,125 210,169,112 208,166,112 215,171,118 209,167,113 182,144,96 170,133,91 159,122,82 189,150,107 214,172,120 215,173,121 192,160,105 70,57,50 52,37,28 191,157,112 142,110,66 183,151,109 194,161,124 105,86,72 182,148,107 153,116,74 199,158,113 166,129,74 110,94,79 75,65,66 160,117,70 203,160,111 215,172,125 211,170,121 227,187,135 206,166,114 201,156,108 212,168,117 214,171,111 202,161,104 211,170,113 195,154,97 201,158,109 220,178,126 228,186,134 229,186,137 199,156,111 231,187,145 227,184,135 228,185,136 213,167,110 220,172,114 237,191,132 223,177,118 218,172,117 246,200,143 202,156,99 201,155,98 219,173,116 213,167,112 240,194,139 222,174,118 223,178,116 238,191,130 214,173,116 223,180,122 219,177,114 208,165,105 211,170,113 208,167,110 217,176,119 208,169,112 194,155,98 209,170,111 221,182,123 219,180,123 207,167,113 201,161,107
200,159,100 189,147,93 224,182,128 202,161,104 222,181,124 209,168,111 217,175,121 209,167,115 207,164,115 201,159,107 200,158,106 222,179,130 203,161,109 193,151,99 171,129,75 211,169,115 199,155,102 191,144,92 234,193,136 213,172,115 192,153,96 209,169,117 218,174,121 218,175,115 218,177,120 205,163,109 207,166,109 203,160,104 200,157,108 182,141,96 195,157,111 208,166,124 201,159,107 213,170,121 216,174,122 94,74,54 59,48,41 173,147,106 211,175,124 194,155,116 180,144,115 127,101,80 70,47,18 193,157,110 180,139,92 175,142,92 85,74,59 79,68,65 190,149,104 212,171,124 214,173,124 194,154,102 186,146,94 214,174,122 224,181,132 213,170,121 216,175,118 204,165,104 203,162,101 200,159,98 192,151,102 230,189,140 211,170,121 224,181,132 230,187,140 213,170,123 214,171,122 214,170,119 181,138,82 185,144,87 229,186,128 217,172,110 223,180,122 232,189,133 226,183,123 230,184,125 238,193,131 225,178,115 220,175,111 204,162,99 227,182,118 226,175,106 222,173,106 224,177,116 212,169,109 209,166,106 229,188,129 218,177,118 228,187,130 220,181,124 220,181,124 204,165,108 205,165,111 214,172,118 217,175,121 216,174,122
181,139,85 224,182,128 208,166,114 189,147,93 201,158,109 210,168,116 215,173,119 206,164,110 243,201,149 186,145,88 222,178,127 211,168,108 222,178,125 206,164,112 213,172,113 216,175,116 223,180,122 214,171,113 218,172,115 220,174,117 217,174,114 203,159,106 207,170,117 231,190,129 231,190,133 194,153,96 214,173,116 210,168,114 225,183,131 195,153,101 215,173,121 209,166,117 205,162,113 203,161,109 179,138,81 221,183,135 75,62,57 73,61,61 173,144,109 156,124,90 137,111,97 85,73,63 76,59,51 106,84,78 202,169,132 159,131,91 97,84,79 88,74,74 190,152,106 185,144,99 178,137,88 177,137,85 206,165,116 187,146,97 211,171,119 203,163,111 204,164,112 200,160,106 198,157,112 205,163,121 204,165,122 237,196,151 216,176,124 210,168,116 202,160,108 203,161,109 173,131,79 168,126,72 205,163,111 213,171,117 201,157,104 229,185,132 211,168,112 216,173,117 212,169,113 235,189,134 204,156,100 222,175,114 205,158,97 195,148,85 208,166,101 220,174,108 233,186,123 228,181,118 219,176,116 218,176,113 212,170,107 228,188,124 218,177,120 227,185,131 228,186,132 206,164,112 209,167,115 207,168,127 212,171,126 201,160,113
216,172,119 203,159,108 214,170,117 224,180,127 211,169,115 209,167,115 227,185,131 217,176,119 214,172,118 213,171,117 212,169,113 193,151,88 209,166,108 200,157,101 209,166,106 221,178,118 210,164,105 207,164,104 233,185,127 205,157,99 226,179,116 221,175,116 224,181,123 231,188,128 242,201,142 229,188,129 207,166,109 213,172,115 221,180,123 182,141,84 174,131,75 195,149,94 191,145,88 192,149,91 219,176,120 200,159,102 134,113,88 88,71,61 187,148,105 165,132,95 110,94,79 78,65,58 91,77,63 116,103,71 93,78,69 101,86,66 96,83,80 87,74,71 203,160,113 210,167,118 203,160,111 187,145,93 206,163,114 204,163,114 205,165,113 206,164,112 191,148,99 197,156,107 197,157,105 187,146,97 204,166,120 208,167,118 218,178,126 220,178,126 205,163,111 200,158,106 232,190,138 202,159,110 202,159,110 196,154,102 182,140,88 199,154,106 209,165,112 204,161,105 252,206,151 219,176,120 200,157,101 238,192,135 225,180,118 230,185,121 218,172,104 228,182,116 214,168,102 217,173,106 202,160,95 196,154,89 212,166,107 232,191,132 222,181,124 223,183,131 214,172,120 205,162,113 221,178,129 199,156,109 194,156,110 185,146,103
232,191,130 216,175,116 227,186,127 225,184,123 211,168,108 221,178,118 219,176,116 215,173,110 255,225,161 236,195,134 204,162,99 200,158,95 215,173,108 232,190,125 209,167,102 217,172,108 209,163,97 224,179,117 217,172,108 233,188,124 214,169,107 205,159,100 204,159,97 218,173,111 214,169,107 210,167,107 221,180,119 225,184,123 212,169,109 192,149,91 216,173,117 209,166,108 216,174,109 204,158,99 213,167,108 202,161,102 187,149,101 170,138,106 202,164,116 142,104,54 117,101,86 75,65,55 77,64,59 83,67,63 85,70,61 90,77,74 89,78,75 80,67,62 172,145,102 216,177,118 205,159,100 225,183,120 211,169,106 223,180,120 201,160,99 217,174,116 202,158,105 207,165,113 210,168,116 192,150,96 150,109,52 187,146,85 198,157,100 213,172,115 210,167,111 226,183,123 221,175,116 187,141,84 203,156,106 205,163,111 207,165,113 213,171,119 207,166,109 211,168,110 229,186,126 220,179,118 211,170,109 227,186,125 225,184,123 215,173,110 209,164,100 187,144,84 208,166,103 218,176,111 238,196,131 189,147,84 217,174,116 203,160,102 201,159,96 203,164,107 64,50,34 180,169,178 192,160,128 193,158,102 216,177,118 220,181,124
225,184,123 228,187,126 202,161,100 187,147,83 224,181,121 224,182,119 232,189,129 229,188,127 170,129,68 227,187,123 211,173,109 188,148,84 220,180,116 235,193,130 228,186,123 233,191,128 234,189,127 230,185,123 227,180,117 235,190,126 212,167,103 212,167,105 223,178,114 242,198,131 183,138,74 195,149,90 215,172,112 195,153,90 229,186,126 216,173,113 228,185,129 225,184,125 231,191,125 180,138,75 216,170,113 211,169,115 241,205,158 216,173,128 97,66,56 72,53,39 117,106,89 80,70,60 71,60,57 80,67,64 95,82,75 85,73,63 92,81,78 86,74,74 102,81,77 187,153,112 225,183,120 215,174,106 212,169,109 203,162,94 213,168,104 208,165,107 226,183,125 218,175,117 217,174,116 189,146,86 202,160,97 207,164,104 202,159,101 224,177,127 221,175,120 199,158,90 191,146,84 219,175,108 214,171,115 210,168,116 210,167,118 219,175,122 217,176,117 205,164,103 210,169,108 200,157,97 208,168,104 216,178,114 201,162,101 225,184,123 238,196,133 228,187,126 232,191,130 209,167,102 215,173,110 215,173,108 213,173,109 229,189,125 230,190,126 194,152,98 216,177,120 148,120,93 78,70,87 127,109,106 225,206,171 244,208,146
195,152,92 210,167,107 197,154,94 221,178,118 225,182,122 222,179,119 224,179,117 206,161,99 190,145,81 252,207,143 198,149,82 226,182,115 238,194,127 223,181,116 199,156,96 230,187,127 242,199,139 227,181,115 221,175,107 232,190,125 224,181,123 229,186,130 207,166,105 211,166,102 197,155,92 201,155,96 216,173,115 212,169,109 200,157,99 225,182,122 225,183,120 195,153,88 209,167,104 216,175,107 196,151,87 202,155,92 149,125,92 85,66,50 75,63,51 76,63,56 124,114,104 80,69,64 82,69,62 94,79,70 90,75,66 94,79,68 107,96,79 90,79,74 98,82,76 97,81,75 180,144,97 208,168,104 206,161,97 231,184,123 243,197,131 236,185,120 236,187,122 235,189,123 208,159,92 231,182,115 205,156,87 219,168,99 238,187,118 217,168,103 217,175,110 203,161,96 215,173,110 236,194,131 227,182,120 200,156,103 214,171,115 215,172,112 227,186,127 239,198,137 222,182,118 224,184,120 212,174,108 209,170,109 215,173,108 229,187,122 204,165,106 212,176,116 214,176,112 198,160,96 223,183,119 214,174,110 232,192,128 209,168,107 220,172,114 218,176,113 88,69,55 81,73,92 93,84,106 147,139,158 135,125,143 164,150,165
