199,158,90 208,164,95 206,162,91 221,177,106 205,159,91 182,136,70 198,152,84 225,181,114 185,144,76 183,142,72 209,168,100 208,164,97 208,167,97 201,160,90 196,152,81 203,159,88 224,179,106 233,188,113 228,178,104 224,175,106 210,169,101 188,145,96 188,148,114 179,141,104 173,137,104 182,146,113 204,169,131 192,158,117 195,158,116 203,166,122 255,223,187 235,192,159 203,158,123 181,135,107 125,98,80 88,69,55 72,57,46 69,57,45 69,57,47 75,60,49 84,68,51 138,116,82 241,193,121 219,170,103 200,154,86 198,154,85 205,159,89 224,179,106 231,182,115 222,173,104 236,190,120 224,178,112 231,187,118 215,174,106 215,174,115 187,144,84 209,168,107 236,218,19 211,188,28 182,162,14 170,152,21 153,139,15 134,121,17 134,124,14 148,134,8 165,148,12 167,149,7 181,161,15 194,173,21 195,174,22 184,168,23 181,165,24 176,163,29 163,149,23 87,85,15 80,77,26 79,76,25 82,77,24 83,75,23 97,94,29 110,99,26 101,94,26 85,81,23 76,73,20 71,65,29 67,60,29 70,59,42 93,81,55 58,49,45 49,43,48 41,34,37 55,48,48 56,46,45 45,39,34 51,45,40 50,45,44
188,148,82 179,138,70 192,148,77 216,172,101 227,183,112 224,178,108 207,161,93 174,130,63 211,165,99 199,155,86 209,163,95 217,171,103 210,169,99 196,155,85 202,156,86 225,179,109 219,173,103 203,158,83 234,186,114 219,173,105 211,170,102 189,149,74 180,142,107 175,140,102 160,124,93 174,142,110 184,153,116 186,153,114 186,151,113 191,154,112 235,192,157 255,221,185 237,197,163 195,154,127 135,108,90 103,82,67 82,63,49 66,52,36 63,51,39 72,57,48 77,61,48 76,54,34 224,175,108 227,181,111 237,188,121 238,194,125 199,155,84 220,171,102 200,151,84 229,183,115 233,185,113 222,173,104 233,187,119 213,169,102 218,175,115 178,132,75 229,188,127 234,217,11 191,172,17 175,157,15 164,147,24 138,124,11 128,114,17 143,129,14 160,144,11 178,161,14 188,168,20 194,175,22 201,178,20 195,174,20 188,172,27 184,168,27 175,162,28 168,155,25 101,96,23 78,77,25 78,75,22 74,73,21 73,69,21 80,72,22 102,90,22 99,90,30 95,88,45 78,70,34 92,77,57 87,75,63 72,60,65 52,41,34 45,39,34 55,49,44 58,48,49 36,26,27 61,51,50 56,49,47 70,63,61 70,63,61
190,148,83 215,174,106 195,154,86 210,171,98 224,183,111 217,173,102 242,198,129 177,133,62 202,158,89 228,184,115 217,171,101 222,174,102 228,184,113 203,162,92 215,169,99 220,171,102 241,195,127 231,187,118 193,152,84 209,168,98 194,153,83 230,186,117 191,152,95 177,139,104 151,117,85 165,133,101 184,153,116 181,150,113 172,141,104 178,145,106 211,171,135 255,229,196 248,203,168 212,168,142 165,131,111 124,98,77 100,82,61 82,64,45 70,56,42 68,54,40 76,55,42 255,216,157 241,192,125 255,206,139 251,202,133 207,161,91 219,170,101 237,188,119 242,191,122 204,155,86 217,175,110 219,178,110 240,196,127 197,151,83 226,182,115 215,173,108 218,179,110 200,185,8 165,152,20 153,140,22 141,129,18 127,113,18 138,120,18 155,136,13 181,162,11 195,175,14 200,178,13 204,181,21 202,182,25 198,179,24 191,173,29 184,169,31 177,164,30 171,154,29 109,101,18 76,72,24 76,69,26 76,70,22 73,66,37 68,57,50 93,78,56 75,54,39 38,27,22 68,58,48 74,62,50 66,55,48 54,45,41 86,77,71 45,36,32 56,43,38 54,44,45 29,19,23 34,29,31 34,29,28 45,38,36 42,36,41
204,151,83 225,170,98 195,148,71 213,165,93 227,183,114 200,159,87 180,136,65 228,184,113 209,165,94 209,165,96 207,161,93 174,128,60 209,163,93 191,145,75 202,158,89 220,186,112 214,173,105 203,171,100 203,162,94 172,130,65 204,163,93 228,184,115 224,183,113 180,138,98 166,130,97 165,133,101 168,136,102 172,141,104 159,130,95 177,145,111 202,162,128 255,211,178 240,196,166 206,165,138 165,131,109 127,101,78 118,97,74 97,77,59 71,55,40 70,54,37 152,127,97 246,206,142 255,215,150 247,201,135 244,200,131 181,135,65 203,157,87 223,174,107 223,179,110 248,204,135 208,164,95 224,175,108 246,202,133 218,177,107 226,184,119 230,188,125 225,187,123 174,160,17 138,128,16 133,122,19 121,111,21 113,101,23 138,122,19 171,153,20 191,174,7 207,189,16 213,190,20 211,189,24 206,190,34 198,184,31 187,175,36 183,172,28 176,165,30 168,158,48 122,114,49 69,60,43 67,56,53 50,41,35 43,34,30 47,38,34 83,73,63 52,40,30 103,86,62 78,64,46 80,70,60 45,36,21 43,38,37 55,43,33 86,67,51 60,49,44 58,46,46 63,53,57 64,56,62 71,60,67 38,26,31 79,69,70
209,158,89 215,165,93 190,140,68 221,172,103 227,183,116 244,200,133 197,156,86 192,148,79 224,178,108 226,180,112 220,174,106 210,164,98 222,176,108 233,184,115 223,179,110 193,161,90 217,173,106 222,183,114 215,174,104 209,165,98 214,170,99 233,187,119 229,184,111 196,152,99 172,133,101 164,128,95 165,136,105 159,130,97 163,131,97 169,138,101 206,166,132 227,184,151 213,174,146 177,142,115 143,114,92 128,104,82 108,88,70 66,47,33 112,96,79 133,118,96 121,97,73 206,171,106 220,174,108 220,174,106 211,167,98 196,150,82 245,199,131 239,193,125 238,194,127 203,161,96 205,161,92 218,172,104 247,203,136 231,190,122 218,176,113 222,182,118 199,158,97 161,140,43 127,116,15 124,114,20 110,98,18 106,92,22 138,123,15 177,161,16 204,188,14 217,201,20 220,200,23 217,198,32 209,189,32 210,193,44 188,173,56 150,134,51 114,95,60 75,54,39 47,36,33 46,33,41 46,36,40 45,35,34 53,43,42 46,36,35 46,32,34 77,62,53 80,68,58 50,37,34 52,32,14 109,83,58 84,71,66 49,36,33 50,40,30 75,60,49 83,72,67 74,62,64 65,54,61 58,47,54 37,25,30 70,60,61
205,159,91 204,160,89 212,168,99 223,179,112 228,184,117 203,159,92 221,177,110 215,169,99 221,176,103 240,194,124 227,181,113 214,168,100 201,157,86 217,174,100 213,164,87 234,182,109 239,198,128 249,210,141 220,176,105 238,194,125 207,161,91 220,174,104 243,197,127 229,183,113 182,137,102 166,130,101 153,125,96 159,132,100 160,131,98 155,128,92 179,146,109 204,165,135 164,140,118 125,104,89 83,67,52 50,33,23 51,35,29 52,36,30 69,51,46 62,42,33 69,52,42 164,138,113 221,174,111 232,187,114 215,167,95 221,177,108 232,191,121 233,187,119 218,174,105 212,168,101 238,193,129 228,186,121 218,176,111 247,205,142 221,186,121 205,170,103 237,199,133 200,170,103 110,95,14 114,107,19 99,89,22 95,82,21 141,128,8 190,177,17 215,199,27 224,212,18 225,210,51 211,190,89 139,117,68 127,107,75 83,62,39 105,81,59 121,100,75 90,68,48 72,53,41 59,41,36 44,27,28 45,32,29 46,37,33 44,37,35 44,34,33 67,58,50 94,79,59 56,43,36 87,68,41 103,77,56 73,62,47 64,49,38 76,65,58 59,48,45 52,43,37 60,51,47 49,42,42 49,42,42 37,31,26 78,69,63
213,169,100 251,207,140 232,188,119 211,172,103 221,180,112 223,179,112 226,180,114 229,184,111 218,172,102 240,194,126 214,168,100 209,163,95 228,183,108 226,182,104 222,172,98 246,194,123 218,174,105 231,190,118 221,175,105 231,185,117 222,176,106 223,174,105 224,178,112 221,175,109 206,163,107 165,129,96 138,110,81 143,115,86 144,119,91 146,119,87 171,139,105 182,150,120 85,69,54 56,41,30 54,42,30 49,34,25 69,57,47 76,63,56 61,49,39 81,60,47 103,86,60 134,106,95 216,171,107 226,178,104 219,171,99 238,194,125 247,203,136 255,211,143 235,186,119 234,188,122 243,201,136 223,181,118 212,169,109 214,174,108 220,184,122 211,175,113 223,182,121 248,214,153 149,126,57 109,99,17 89,77,18 86,72,14 150,135,27 207,196,36 186,171,23 120,99,2 98,75,35 86,61,31 102,78,54 108,84,62 105,79,54 99,73,48 117,91,66 113,87,62 104,84,64 82,61,46 79,65,51 68,52,46 59,48,45 50,44,39 51,41,40 50,41,35 63,48,39 47,34,27 106,94,66 79,58,45 52,42,30 84,69,49 71,60,57 73,63,64 43,36,36 45,38,36 27,22,24 22,17,16 49,43,38 73,64,58
227,187,121 230,188,123 237,195,130 210,175,108 222,180,115 222,175,112 225,179,113 220,171,106 218,172,104 238,189,122 204,156,84 208,160,88 223,174,105 236,191,118 210,164,96 234,185,116 229,184,111 218,173,100 227,178,113 225,181,112 203,157,91 215,169,101 218,171,108 219,177,114 203,156,93 224,183,126 142,110,78 129,106,77 126,103,74 124,101,70 148,123,95 143,120,91 94,79,68 61,49,37 74,63,48 90,67,54 85,64,41 88,71,47 128,101,85 128,110,89 127,107,87 103,80,67 146,112,69 242,191,122 215,169,101 218,174,103 255,214,150 241,195,129 234,188,120 213,164,97 206,160,94 213,168,104 214,172,109 171,131,65 206,170,108 196,162,99 205,165,111 221,181,129 210,178,121 108,89,32 86,77,21 103,88,39 138,110,72 160,130,88 122,89,64 111,80,57 139,109,81 131,103,76 110,82,55 101,75,50 89,63,40 118,89,67 107,78,54 110,84,61 93,69,47 115,91,67 98,74,48 70,55,33 69,54,43 57,45,35 69,55,39 63,48,37 54,43,40 54,43,38 60,47,40 48,35,28 75,60,49 73,64,47 52,43,37 49,42,40 43,36,36 45,38,41 76,68,76 82,75,78 59,52,52 82,72,71
229,189,123 224,184,118 225,187,121 202,162,96 230,188,125 226,181,117 236,190,122 222,173,106 225,179,109 233,187,117 209,163,93 203,157,87 212,166,98 219,175,106 235,189,121 239,193,125 218,172,102 224,180,109 211,165,95 209,163,95 218,172,106 203,157,89 223,178,114 236,194,131 241,197,128 198,152,86 206,170,112 120,94,55 83,69,55 83,69,51 93,77,62 99,81,60 106,90,75 94,80,66 80,69,52 104,81,66 143,109,91 129,95,75 127,98,74 103,82,67 86,65,50 87,65,57 121,88,49 248,199,134 223,182,114 199,157,92 220,173,110 223,182,114 182,136,68 188,142,74 180,132,58 206,161,97 189,147,82 161,121,57 217,175,112 216,180,120 223,182,125 215,175,121 226,187,130 195,162,112 130,103,56 159,132,89 153,122,83 129,98,61 136,104,74 103,75,48 110,82,53 116,89,57 122,93,69 96,71,43 95,71,49 99,73,48 87,62,34 111,85,60 76,55,28 120,87,62 84,63,38 115,94,67 100,83,59 129,105,81 110,88,68 87,72,50 80,66,50 85,73,63 86,76,66 74,63,56 47,34,29 44,35,31 36,32,26 38,31,29 81,71,70 70,60,59 85,75,79 63,56,59 49,42,40 45,38,38
225,185,121 235,195,131 214,174,110 221,181,117 236,196,132 211,169,106 219,173,107 209,163,95 212,166,100 209,165,98 217,172,108 219,175,108 220,176,109 255,245,177 249,205,138 228,182,116 231,185,117 191,142,75 227,178,109 223,174,105 211,162,97 241,192,125 247,199,127 247,199,127 241,195,127 255,213,145 235,189,121 231,186,124 148,116,86 84,64,44 64,45,31 64,50,36 66,55,38 76,65,50 99,85,71 124,105,89 125,99,78 117,91,70 120,98,78 101,80,65 85,66,52 97,78,66 196,157,100 221,174,111 221,180,110 225,183,118 234,188,122 236,195,125 236,190,122 208,164,97 240,198,133 245,202,146 212,170,105 232,190,125 199,158,97 228,189,130 223,182,123 223,184,125 156,123,73 131,98,61 144,110,76 119,87,57 132,103,72 112,80,50 118,90,61 118,93,63 98,73,43 117,92,62 109,80,56 105,82,53 66,47,24 93,74,49 87,70,44 102,81,56 87,69,50 78,61,53 77,58,33 102,83,56 90,73,45 94,75,52 76,65,48 62,48,34 107,86,59 93,76,50 62,50,52 58,49,45 68,58,48 82,72,62 62,51,48 83,72,69 89,79,78 78,68,69 57,47,46 66,59,57 82,75,73 24,17,17
227,188,119 211,172,103 207,167,103 211,173,109 202,162,98 216,174,111 210,164,98 216,171,107 224,179,117 251,209,146 184,138,72 226,177,112 239,193,125 230,186,117 219,175,108 188,142,76 202,156,88 211,162,93 204,156,84 218,167,98 208,159,94 219,170,103 221,176,103 255,211,141 214,168,100 195,151,80 216,166,94 217,168,99 252,211,154 153,119,87 134,108,83 108,84,60 111,93,72 105,90,70 101,87,71 108,90,71 150,124,103 148,124,102 131,109,89 115,93,75 105,87,68 130,110,92 247,204,146 235,187,113 232,186,116 160,116,49 195,153,88 214,175,106 233,187,121 220,174,108 226,184,119 232,188,121 255,216,156 215,174,106 220,181,120 206,167,108 212,173,114 137,106,57 124,95,60 135,106,71 124,100,67 130,105,77 131,104,70 116,88,59 114,84,56 117,87,59 108,84,58 110,88,54 110,84,59 107,81,58 96,75,50 119,95,71 112,88,64 91,70,45 97,78,53 83,66,40 83,64,37 89,70,45 74,56,35 90,76,49 84,73,58 80,65,56 73,57,40 70,56,40 88,75,70 65,56,52 71,60,41 84,73,56 87,73,73 88,74,74 72,62,61 59,49,50 67,57,56 45,39,34 63,56,54 51,44,44
211,167,100 224,183,115 208,166,101 218,178,114 202,160,97 209,167,104 217,173,106 199,157,92 214,174,108 203,165,99 214,170,103 217,173,104 234,188,120 201,152,85 214,168,102 223,172,103 222,173,104 255,212,145 230,181,114 229,180,113 195,146,81 219,168,101 209,163,95 223,179,112 202,156,88 200,151,84 206,157,90 247,201,135 211,170,109 164,124,88 164,128,97 160,126,94 172,141,102 202,170,124 208,173,137 182,153,120 141,110,91 127,98,76 156,132,110 148,126,106 148,126,106 170,141,106 246,207,138 244,196,124 223,173,111 145,102,46 218,177,120 237,197,131 228,188,122 211,172,103 200,158,93 216,178,112 232,192,128 205,165,99 218,180,116 202,166,106 146,112,78 94,70,48 93,79,65 68,53,42 42,29,22 41,30,25 37,28,20 72,64,53 53,41,29 60,44,29 86,68,49 99,82,58 94,75,52 112,91,68 97,78,62 95,77,56 98,77,54 98,77,52 82,65,39 78,65,44 83,70,49 89,76,53 82,68,50 77,63,47 68,57,42 75,64,47 76,61,52 80,66,48 63,49,35 79,64,53 77,63,63 48,37,34 59,47,49 46,34,36 43,34,30 48,41,39 45,39,32 49,43,38 51,44,42 63,56,54
199,155,86 216,174,109 224,180,113 212,167,103 206,161,97 213,168,104 218,180,114 214,176,110 209,171,107 209,169,105 224,185,116 216,172,105 230,181,116 221,170,103 207,156,89 221,170,103 207,158,89 249,203,137 247,201,135 217,171,105 246,200,134 252,206,140 222,176,108 205,159,93 224,175,110 214,165,98 227,181,113 232,186,120 232,190,127 187,147,93 170,131,101 164,131,94 172,140,98 180,148,104 204,169,131 195,162,125 205,173,141 187,158,138 150,126,104 138,118,98 139,119,99 120,98,78 114,90,57 171,133,85 255,215,151 197,155,92 204,162,99 199,157,94 207,167,101 234,196,132 209,169,105 195,155,91 198,162,102 185,151,81 216,180,118 200,167,117 68,54,36 52,43,37 45,38,36 35,28,26 44,34,33 45,38,36 62,57,54 76,71,68 75,65,64 73,62,59 67,56,49 69,57,45 96,78,57 88,68,50 90,73,63 96,81,72 91,77,61 90,70,52 94,77,53 89,76,53 85,71,53 73,59,43 59,48,33 54,42,32 62,48,34 62,48,34 49,36,29 63,50,43 79,61,42 97,83,58 61,48,41 82,72,71 44,34,35 58,51,51 40,30,31 48,41,41 49,41,47 35,28,31 48,41,39 72,63,59
211,165,99 226,182,115 214,173,105 203,162,94 216,172,105 225,180,116 211,171,105 218,180,116 220,182,118 214,176,112 211,173,107 215,173,108 226,180,114 225,179,113 238,197,129 255,217,151 234,185,118 231,180,113 218,174,107 206,162,95 202,157,93 233,187,119 244,195,128 207,161,93 204,158,92 235,189,121 224,178,108 222,176,108 218,174,105 209,167,102 173,135,98 170,135,99 179,145,104 167,135,91 179,147,105 186,152,118 198,166,136 174,146,119 148,124,100 144,125,102 145,127,108 130,112,93 83,74,57 82,73,58 90,73,49 102,78,70 192,159,120 212,175,120 214,175,114 218,179,120 208,169,110 171,135,77 201,164,111 255,247,194 188,159,110 45,30,19 62,56,51 49,40,32 74,63,44 112,102,80 134,122,94 144,130,101 140,128,98 135,122,90 113,100,79 84,72,62 79,70,64 79,70,66 73,63,64 70,64,57 86,69,59 117,93,67 112,91,68 98,86,88 88,76,66 88,76,64 81,70,53 77,61,48 69,52,42 72,57,46 100,83,59 87,73,57 88,76,64 84,72,60 89,75,59 69,51,48 67,50,42 73,56,46 81,68,63 88,76,76 68,58,57 58,48,49 87,80,78 73,66,66 37,30,28 49,40,36
204,158,92 249,205,138 217,176,108 225,181,112 234,188,120 241,197,130 221,180,112 239,198,130 237,197,131 222,180,115 234,194,128 236,194,129 234,185,120 224,178,112 228,184,117 218,172,106 229,180,113 227,178,111 225,179,113 228,184,117 202,157,93 190,146,77 199,155,86 206,162,95 218,172,104 227,181,113 222,177,104 226,180,110 244,203,135 199,158,90 181,144,102 173,138,102 180,146,101 164,134,90 168,138,96 184,152,118 185,153,123 177,147,121 163,137,114 157,135,115 151,133,112 144,126,105 120,106,90 78,67,52 89,75,59 92,81,66 103,83,63 100,72,43 190,154,96 198,159,100 249,213,151 201,162,101 195,154,93 208,178,122 92,71,44 52,41,34 142,128,110 236,224,185 255,255,198 255,251,188 255,252,186 255,247,185 255,245,183 255,238,183 242,225,174 211,194,155 154,140,122 102,87,76 84,75,71 70,66,58 72,66,59 72,66,59 50,40,28 61,49,49 94,81,74 96,83,78 90,75,66 79,62,52 77,61,48 93,81,55 77,61,44 64,50,36 57,46,31 66,56,46 66,53,48 65,49,45 57,41,35 63,48,37 75,62,57 60,49,44 54,44,43 58,48,47 58,47,44 71,61,60 57,47,46 44,34,33
218,172,104 229,180,113 215,169,99 227,181,113 238,189,120 233,182,113 210,159,90 228,182,116 238,196,131 235,193,128 229,183,117 231,185,119 238,192,124 234,188,120 217,166,99 217,166,101 205,156,91 212,162,100 229,182,119 222,175,112 231,187,120 223,179,112 221,177,110 213,168,106 233,187,121 232,186,118 231,187,120 240,194,135 227,186,137 150,116,86 148,119,84 175,140,102 176,144,100 178,148,106 181,153,113 183,152,113 196,164,130 190,159,122 201,170,147 169,143,122 169,147,129 157,137,119 139,121,102 93,79,65 82,72,60 89,79,67 95,85,73 104,89,80 111,91,73 181,149,117 228,191,136 207,164,106 223,184,123 137,108,73 81,66,44 255,255,225 255,255,197 255,255,193 255,254,187 255,255,192 255,255,196 255,255,190 255,243,182 238,218,157 246,228,168 236,215,159 233,211,162 208,188,140 184,169,133 131,121,99 81,70,63 81,72,68 73,63,62 68,59,53 65,50,41 83,70,67 87,76,73 94,79,70 78,63,52 78,61,51 64,49,40 61,46,37 80,66,52 39,26,19 48,37,32 62,51,44 58,47,44 53,40,33 59,48,43 47,36,31 54,45,41 60,51,47 65,54,51 65,56,50 60,51,47 42,36,31
220,171,102 222,169,101 233,183,111 221,172,103 227,178,111 231,182,113 226,175,106 197,151,85 217,170,107 248,201,138 226,177,110 224,175,108 238,189,122 228,179,110 230,181,114 230,181,114 196,150,84 192,147,83 214,167,104 221,175,109 224,178,110 226,182,113 219,173,105 240,196,127 206,162,95 226,181,117 226,180,114 251,208,148 164,131,94 148,119,88 162,128,96 177,142,104 177,142,104 180,146,105 178,148,106 209,177,135 183,150,113 210,176,142 162,129,104 178,149,125 174,148,127 166,145,122 146,128,107 102,88,74 77,68,60 80,71,63 97,83,69 112,97,88 112,97,86 112,95,85 194,158,107 148,111,56 170,138,96 91,70,43 255,250,200 255,255,197 255,255,190 255,255,191 255,253,186 255,253,186 241,224,159 255,236,175 236,216,157 255,238,179 241,222,165 245,224,170 233,211,162 215,193,146 200,182,138 191,179,142 150,137,116 109,98,95 85,76,72 79,69,68 60,51,47 67,59,48 79,65,47 86,76,75 74,64,63 71,61,51 62,50,40 62,50,38 55,43,33 50,38,40 53,42,37 48,37,32 52,43,37 43,34,26 51,42,36 61,52,46 57,51,44 49,43,36 61,50,45 59,48,43 59,48,43 46,37,33
216,165,96 215,163,92 201,150,81 220,171,104 216,167,100 219,170,103 207,158,91 243,197,129 240,191,124 222,176,108 224,175,108 215,166,99 213,167,99 195,149,81 224,180,111 217,173,104 227,183,114 204,158,90 204,160,93 233,187,119 222,176,108 230,181,112 228,182,114 242,196,128 245,199,129 255,213,145 225,183,118 214,174,108 166,132,98 165,131,97 171,137,103 178,143,105 180,146,103 186,152,107 187,155,113 203,171,129 216,181,145 211,176,140 215,179,157 176,145,122 176,150,127 171,147,125 151,131,111 119,103,86 79,68,63 71,62,54 97,87,75 102,89,82 105,93,81 109,97,87 110,91,75 167,147,117 103,86,51 255,247,193 255,255,190 255,252,186 255,250,182 255,247,181 255,240,176 242,223,159 251,232,168 254,234,175 245,224,168 247,228,173 239,219,169 225,205,155 227,207,159 214,194,148 198,181,134 201,185,141 188,173,133 179,167,130 135,124,107 89,79,67 74,70,64 74,64,63 70,57,52 55,49,40 90,84,77 69,57,57 57,46,41 61,50,43 46,35,28 71,60,53 63,50,43 88,76,64 80,65,54 69,56,49 66,51,40 68,56,46 60,51,45 60,51,45 48,37,32 53,40,35 61,48,43 56,47,43
223,172,103 221,172,105 217,171,105 203,159,92 214,168,100 206,162,95 217,168,103 224,173,106 228,179,112 234,185,116 227,181,113 219,173,105 210,164,96 231,182,113 219,173,107 232,186,118 231,187,118 228,184,115 213,167,99 202,156,90 218,172,104 226,175,106 227,181,115 225,179,111 205,161,92 218,173,109 218,176,111 242,203,134 174,139,101 170,137,100 170,135,99 174,141,104 181,151,107 183,153,109 192,160,116 214,182,140 201,168,131 192,160,126 201,169,137 183,155,128 155,129,106 167,140,122 157,135,115 127,111,94 88,77,70 72,63,57 82,74,63 99,84,75 108,93,84 107,95,85 113,97,84 121,103,84 255,255,205 255,254,196 255,255,190 255,251,185 255,238,172 254,235,169 255,240,176 255,236,170 240,220,159 243,223,164 232,213,156 241,222,165 227,210,159 225,208,159 224,207,160 216,198,154 210,192,148 189,173,131 197,178,139 183,166,131 180,163,135 140,127,106 89,81,68 77,71,64 70,64,59 46,35,30 75,64,59 68,59,55 59,47,47 54,43,38 52,42,32 57,47,37 45,34,27 56,44,34 72,57,46 60,50,40 61,49,39 66,53,46 61,50,47 64,53,50 59,50,42 43,34,28 31,22,18 33,24,20
211,162,97 232,186,120 248,199,132 217,168,103 231,187,120 231,192,123 223,181,116 211,167,100 208,164,95 220,171,104 224,180,111 231,187,118 217,171,105 218,172,104 229,180,111 221,175,105 227,183,114 231,182,115 214,168,100 226,182,115 220,174,108 223,169,108 221,170,103 203,157,87 236,190,122 219,175,108 225,186,117 231,185,119 174,139,103 167,133,99 177,141,110 158,131,95 177,149,109 197,167,123 192,162,118 195,163,119 175,144,107 184,155,122 169,140,109 174,146,117 157,131,106 167,141,120 159,137,119 133,114,98 98,86,76 71,60,55 82,72,60 96,81,70 100,90,80 99,84,73 107,93,79 230,217,183 255,255,194 255,255,195 255,255,190 255,246,180 255,235,174 255,239,175 255,237,173 243,223,162 248,228,169 243,222,166 230,211,156 236,217,164 221,201,151 233,216,167 216,202,157 200,183,144 193,176,137 188,171,134 178,161,126 176,158,126 167,150,122 142,129,106 131,124,106 101,96,84 78,72,65 75,71,61 53,42,35 73,62,59 100,89,96 43,36,39 44,38,31 52,43,35 54,45,39 52,41,34 54,43,36 65,54,47 45,34,29 54,43,38 54,43,40 57,46,43 55,44,39 44,38,33 31,24,27 33,26,24
228,179,114 214,168,102 255,207,140 224,173,108 238,194,127 220,175,111 229,187,124 221,175,107 232,188,119 206,160,94 214,170,101 224,180,111 246,200,132 214,165,98 227,178,109 236,187,120 218,172,102 220,174,108 217,173,104 225,181,112 217,168,99 220,171,102 201,160,88 228,180,108 227,181,111 218,172,102 221,180,112 211,165,99 171,138,101 172,139,102 177,141,108 158,131,97 169,141,101 179,152,107 204,179,133 196,169,126 198,167,130 186,157,124 169,140,109 175,147,118 150,124,99 159,133,110 161,139,119 140,121,105 107,95,83 85,74,69 78,69,61 92,82,72 92,81,62 96,81,72 126,114,86 255,255,204 255,255,195 255,252,190 249,232,165 255,239,173 251,231,170 235,216,152 249,230,166 255,235,174 248,228,169 245,224,168 232,208,155 228,208,158 206,189,142 207,192,145 190,174,132 186,169,132 181,164,129 172,155,120 179,162,134 168,149,126 146,133,110 138,127,108 124,117,99 108,103,91 90,84,77 72,68,60 75,63,51 68,55,48 64,52,54 77,67,68 40,33,31 44,35,31 56,47,41 61,50,43 47,36,29 50,41,35 38,32,25 46,35,32 41,29,29 38,28,27 37,28,24 43,36,34 66,59,62 72,65,65
222,173,108 212,165,102 255,207,142 237,188,121 225,179,109 224,178,112 228,183,119 223,179,112 227,183,116 231,185,119 205,159,93 202,156,88 201,152,85 227,181,111 227,181,111 233,187,119 224,177,114 220,175,102 218,172,104 245,196,129 235,189,119 251,202,133 238,189,120 199,153,85 168,124,53 183,137,69 189,156,104 151,124,88 165,133,99 169,136,99 180,145,107 167,132,94 181,148,111 201,176,132 205,180,136 210,187,145 169,145,112 148,127,100 149,125,99 136,115,88 153,127,104 150,126,102 164,139,120 145,125,107 123,109,95 93,83,71 70,64,59 82,71,64 92,80,68 91,80,61 255,255,200 255,255,194 255,250,185 255,246,182 249,230,166 244,225,159 254,235,171 255,236,172 248,228,169 240,219,163 245,225,166 236,217,162 225,205,155 227,209,165 209,194,147 200,185,138 198,182,138 189,172,135 188,170,138 160,144,113 170,156,131 156,143,120 137,129,107 130,121,102 107,99,86 96,88,77 82,76,67 69,68,59 70,66,58 71,65,56 86,71,62 61,50,47 57,47,46 44,33,30 52,41,34 75,63,53 55,44,37 53,44,36 56,46,45 56,46,47 45,33,35 56,46,47 39,29,30 51,44,42 66,60,55 61,55,50
225,179,113 209,165,98 233,187,121 227,178,111 224,175,106 226,180,112 194,153,85 194,153,83 252,208,141 225,179,113 226,182,115 211,167,98 209,163,95 231,185,117 206,160,90 227,181,111 224,179,115 221,177,108 226,177,108 232,186,116 217,176,104 208,165,91 211,167,98 233,189,120 221,177,108 245,204,143 140,112,85 141,113,84 161,129,95 166,133,96 173,138,100 178,143,107 195,163,121 201,173,133 210,184,143 207,180,144 172,149,118 122,108,83 122,105,81 133,113,93 140,119,96 147,123,99 155,131,109 152,130,110 130,114,99 105,93,81 73,64,60 71,62,56 84,73,54 222,210,173 255,255,194 255,251,189 255,242,176 255,238,172 252,233,169 255,237,173 255,243,182 249,230,166 247,227,168 250,230,171 230,209,153 236,217,164 232,212,164 220,202,158 210,194,150 196,180,136 187,171,129 186,169,132 167,148,121 173,156,130 160,147,124 138,127,108 134,127,111 113,105,92 99,93,84 87,78,72 77,73,65 64,65,57 62,63,55 72,65,63 67,56,49 59,50,46 65,55,54 40,29,26 47,36,31 68,56,46 57,46,39 47,41,34 52,43,39 45,35,34 47,37,38 44,34,35 41,34,34 57,48,44 61,52,46 61,52,46
215,169,103 217,171,101 238,192,124 232,186,118 233,185,113 217,168,101 212,168,99 198,152,86 218,174,107 245,201,134 226,185,115 217,178,109 224,180,113 214,168,102 228,179,112 234,188,118 210,164,96 215,169,99 216,172,101 206,162,91 224,180,111 240,191,124 221,177,110 216,172,101 168,137,100 150,121,97 143,115,88 151,122,91 162,130,96 166,133,96 170,135,99 181,143,108 191,159,117 186,158,118 205,179,140 208,182,143 187,164,135 148,129,106 107,91,74 108,92,75 122,104,83 137,118,95 150,126,102 154,134,114 130,115,95 113,99,85 81,68,61 127,106,83 159,141,109 252,238,182 255,248,187 255,239,177 255,236,172 255,242,181 236,216,155 234,214,155 247,226,170 252,231,177 249,228,172 240,219,165 234,213,159 233,214,157 224,207,156 216,201,154 212,194,152 198,182,140 195,178,139 179,161,129 177,163,136 157,144,123 147,138,121 137,130,114 114,106,95 113,104,96 86,80,71 81,72,66 78,69,63 71,67,61 68,64,58 65,60,57 68,62,57 60,51,45 71,60,57 53,41,41 51,40,35 60,47,40 58,49,43 43,37,32 47,41,34 44,35,29 42,33,27 39,30,26 42,36,31 52,43,39 52,43,37 36,27,21
