251,207,138 223,179,112 227,183,116 209,168,100 202,163,94 211,173,109 235,200,135 232,192,126 206,165,97 223,182,114 228,186,121 224,184,118 214,173,105 187,146,78 193,152,84 202,162,96 188,146,81 212,170,105 190,146,79 192,146,78 208,164,95 225,184,114 213,169,98 221,177,106 204,160,91 204,163,91 164,120,80 163,122,93 152,122,96 149,118,95 143,117,96 149,124,105 171,142,120 177,147,119 170,138,108 198,165,128 203,166,126 203,164,123 204,165,122 223,181,139 255,237,197 255,212,175 243,192,155 228,179,141 197,157,123 172,139,114 141,115,94 121,96,79 112,90,70 109,89,71 98,72,60 112,86,72 156,124,94 228,191,122 228,183,119 240,196,129 237,192,128 240,195,131 233,189,122 207,161,95 196,150,84 203,162,94 232,193,124 202,158,89 206,162,91 225,181,112 216,175,107 216,174,109 223,181,116 217,173,106 242,198,129 214,172,109 255,213,149 255,220,156 255,219,153 202,180,35 201,182,16 198,175,19 202,177,19 194,174,26 188,173,25 178,162,17 167,149,18 141,125,11 135,122,20 127,115,17 123,111,15 122,109,18 124,110,15 130,116,21 130,117,24 136,122,25 145,129,28 138,122,19 147,132,22 152,138,25 145,135,27 117,107,15 80,73,14 78,73,22 81,75,27 89,82,21 112,107,27 126,120,27 120,116,27 122,114,31 111,102,28 102,94,31 91,86,31 80,75,32 74,71,29 73,70,30 73,70,30 73,70,30 73,70,30 75,75,32 77,78,30 81,84,35 81,84,35 81,88,33 83,86,35 81,87,35 82,89,34 81,90,34 82,89,34 79,86,38 86,87,68 51,49,50
212,171,103 212,171,103 176,135,67 202,161,93 222,183,114 213,174,105 196,156,90 200,160,94 202,160,95 206,164,99 190,149,81 197,153,84 189,143,77 189,145,78 213,168,104 195,154,86 195,154,86 183,142,74 211,167,98 224,178,108 229,183,113 221,177,108 194,150,81 189,145,74 196,152,81 208,164,93 219,176,116 173,127,88 166,125,96 169,128,99 160,125,98 138,107,84 177,142,117 183,149,119 200,166,132 209,171,136 206,169,127 204,166,120 204,163,116 248,204,162 255,229,191 250,205,170 146,100,72 170,126,98 143,108,81 132,101,80 132,106,85 105,83,65 91,71,53 93,74,58 88,67,52 89,69,51 120,93,75 166,128,93 229,187,122 252,206,140 232,191,121 226,182,113 245,201,132 218,176,111 235,190,126 233,189,122 197,153,86 210,164,98 227,181,115 199,153,87 217,172,108 199,157,92 209,163,97 216,165,98 218,172,104 203,163,97 226,184,121 206,164,101 250,210,146 215,185,69 215,195,18 214,190,25 203,180,20 194,177,28 185,170,22 177,161,16 164,146,17 140,124,10 132,120,13 128,117,12 128,115,13 131,114,18 133,117,16 138,122,19 145,130,24 148,131,24 160,139,28 164,144,28 162,145,22 167,150,25 170,152,36 151,135,32 95,88,20 81,76,23 79,76,25 80,77,22 88,86,16 115,111,22 129,122,34 124,115,28 112,102,24 103,96,26 96,92,30 87,84,33 77,74,30 74,71,31 72,69,29 72,69,29 73,70,30 77,77,34 77,78,30 78,81,32 81,84,35 80,86,36 80,86,34 79,85,35 80,86,34 83,85,39 57,55,26 49,45,35 89,83,90 100,93,107
188,144,77 209,165,98 210,171,102 222,183,114 211,170,102 200,159,91 208,167,99 212,171,103 202,161,93 196,157,88 195,154,84 173,132,64 182,141,71 201,159,94 201,159,94 192,147,83 173,129,60 198,154,85 194,150,81 213,167,97 226,180,110 216,165,98 204,156,84 211,163,89 211,166,93 221,176,103 209,165,96 199,156,98 178,135,100 173,134,102 179,140,110 174,135,105 191,155,124 195,159,128 207,171,138 211,173,138 203,166,126 202,163,120 206,167,124 247,205,165 255,220,182 255,211,176 180,134,106 130,88,75 119,87,73 128,94,76 117,88,68 88,68,50 81,62,46 78,62,47 79,63,48 81,62,46 93,75,54 116,87,67 216,181,116 253,207,139 240,194,124 228,182,112 221,175,105 198,154,87 244,203,135 202,156,90 210,164,98 208,159,94 217,171,105 207,161,95 223,179,112 223,181,116 226,182,115 242,193,126 240,196,127 231,187,120 241,197,130 221,179,114 214,174,108 232,197,116 226,207,23 215,192,20 202,182,21 194,175,24 184,168,23 178,164,23 158,144,20 137,122,12 137,121,18 135,123,14 139,123,11 140,124,12 148,127,14 153,133,17 158,138,18 166,145,21 173,153,25 179,159,27 179,162,24 179,162,26 173,160,28 170,156,32 119,109,15 80,78,20 80,77,26 79,78,26 79,77,19 96,90,24 115,108,22 119,110,25 114,106,27 108,98,27 102,94,31 95,91,33 81,78,27 73,70,28 72,67,28 73,68,29 72,69,29 75,72,32 79,77,30 78,79,29 77,83,31 77,83,33 82,82,39 76,74,41 61,60,33 58,52,45 75,67,75 56,49,61 28,21,31 28,21,33
195,151,84 195,151,84 192,148,79 214,170,101 201,157,88 209,163,95 199,153,87 202,156,90 190,146,77 190,146,77 203,159,92 173,131,66 205,165,99 194,154,88 212,170,105 197,153,86 163,119,50 227,183,114 203,159,90 210,164,96 217,171,103 202,153,84 223,175,103 227,179,105 210,166,88 221,176,101 242,198,127 190,146,79 184,140,98 180,137,102 185,142,109 192,152,118 181,143,108 182,147,111 196,161,125 208,173,137 203,168,130 201,164,122 197,160,118 223,184,145 255,228,198 249,205,175 244,198,159 255,222,184 255,202,171 254,211,192 126,96,79 90,70,52 78,59,45 74,57,47 71,54,44 73,56,46 81,65,50 89,68,53 117,87,61 213,163,89 227,179,105 238,190,118 219,170,101 243,197,129 241,197,126 232,186,116 213,167,97 236,187,118 255,218,152 235,188,125 225,181,114 232,188,121 217,176,108 227,181,113 226,182,113 226,182,115 228,186,121 218,176,111 193,151,86 211,170,109 239,219,32 224,201,29 202,182,25 189,170,19 181,164,26 170,153,17 154,139,18 134,119,11 128,117,16 142,126,14 152,130,15 156,134,15 162,144,15 167,149,18 174,155,18 181,163,19 180,163,16 181,160,17 180,163,25 180,163,25 175,162,30 175,162,32 134,123,20 80,79,14 80,79,23 79,78,24 80,79,25 79,77,19 93,89,13 110,104,27 109,104,24 107,97,28 100,92,27 92,88,30 80,77,26 76,71,28 71,66,27 71,66,27 68,65,25 73,67,31 76,68,32 82,78,43 75,74,47 77,74,59 72,64,51 64,59,45 69,62,72 68,60,77 27,22,24 28,23,22 53,51,52 68,65,69
199,158,90 202,161,93 209,165,96 206,162,91 221,177,106 210,164,94 186,140,72 183,137,71 198,152,84 189,143,75 224,180,113 180,139,71 183,142,72 195,154,86 222,181,113 192,148,79 208,167,97 212,171,101 189,148,78 187,143,72 203,159,88 215,169,99 207,162,89 230,182,108 228,178,104 220,172,100 225,181,112 208,167,99 188,145,96 181,142,101 189,149,113 179,141,104 173,137,104 179,143,110 203,168,132 204,169,131 192,158,117 195,161,120 197,160,118 211,174,132 255,223,187 255,218,188 232,188,150 203,158,123 181,135,107 146,117,93 106,84,66 83,67,52 72,57,46 67,55,45 67,55,43 71,59,49 75,60,49 79,65,49 91,71,51 209,177,122 241,193,121 241,192,123 241,195,127 204,158,90 198,154,85 191,147,78 219,174,101 226,176,104 231,182,115 222,173,106 222,173,104 245,199,129 224,178,112 228,184,117 217,173,104 212,170,107 215,174,115 237,196,137 187,141,82 201,160,99 236,218,19 224,201,31 202,181,29 182,164,20 170,152,21 163,149,23 146,132,17 132,119,15 134,124,14 146,133,13 158,140,9 166,150,9 167,149,7 179,161,17 188,167,17 194,173,21 195,174,22 186,169,22 184,168,25 180,163,25 176,163,29 174,161,27 146,131,23 85,83,13 80,77,26 80,77,24 78,75,24 81,76,23 83,75,23 89,86,31 105,98,26 109,98,25 101,94,26 90,87,22 82,79,24 76,71,28 71,65,29 66,61,29 68,61,34 73,62,45 93,81,55 72,61,54 63,56,59 45,37,43 41,34,37 52,45,48 59,49,48 60,50,49 45,39,34 50,44,39 64,57,55 48,43,42
163,123,57 210,169,101 168,127,57 209,165,94 201,157,86 208,164,93 219,173,103 214,168,98 193,147,79 171,125,57 175,131,64 207,161,95 203,159,90 204,158,88 218,172,104 220,176,107 207,166,96 199,158,88 209,165,96 196,150,80 236,190,120 234,185,118 241,196,123 207,162,89 233,185,113 221,175,105 197,153,84 195,154,86 197,157,82 183,145,99 187,150,110 174,139,103 160,124,93 167,133,101 191,159,125 191,160,123 186,153,114 184,151,112 191,157,114 193,156,114 240,197,162 255,234,198 240,200,164 209,169,135 182,141,114 148,119,97 116,91,72 89,70,54 82,63,49 71,55,40 62,51,36 66,54,42 71,56,47 73,59,45 81,64,54 109,75,32 221,172,105 213,167,99 227,181,111 235,186,119 212,168,99 217,173,102 224,178,108 225,174,105 202,153,86 216,167,100 233,188,115 229,181,109 224,175,106 241,192,125 231,185,117 227,182,120 199,156,96 188,145,87 197,154,94 230,189,128 237,220,14 209,191,22 185,167,23 175,156,21 168,151,28 148,133,16 134,119,13 130,116,19 140,126,11 153,139,13 166,150,9 177,160,11 184,164,16 189,170,19 197,177,18 203,180,22 196,175,21 191,171,25 188,172,29 183,166,28 176,163,29 175,162,28 154,139,29 92,87,14 78,77,25 77,76,22 78,73,20 75,72,21 74,70,22 78,73,22 91,83,29 104,92,24 98,89,29 89,83,35 82,77,36 89,73,42 84,69,49 84,70,56 98,87,82 48,36,41 59,48,41 50,40,41 43,37,32 59,49,50 54,44,45 39,29,30 42,32,31 64,54,53 61,54,52 51,44,44 72,65,63 55,48,48
199,157,92 193,151,88 213,173,107 198,159,90 209,168,96 222,181,109 242,199,125 234,190,119 212,168,99 194,150,81 204,160,91 241,197,128 215,169,99 206,160,90 209,163,93 224,179,106 203,159,88 213,169,100 197,156,86 225,179,109 220,171,102 211,165,99 227,183,112 228,184,115 209,165,96 194,150,81 209,165,96 236,195,125 185,141,70 200,160,96 185,146,107 170,134,101 143,109,77 146,112,80 183,151,119 183,152,115 186,153,116 186,153,116 176,143,104 188,151,111 220,180,144 255,234,200 255,219,184 246,201,166 215,171,143 176,142,122 143,117,96 111,91,73 92,74,55 79,60,44 68,54,38 66,51,40 72,57,46 72,57,46 78,60,55 238,199,126 222,173,106 236,190,120 213,168,95 226,177,108 212,166,98 184,138,68 216,167,98 222,171,102 237,186,117 237,186,117 233,184,115 210,166,97 247,203,134 214,168,98 188,142,72 182,135,72 208,164,97 188,147,77 212,170,107 215,176,107 216,201,13 195,179,25 170,154,23 167,153,29 154,138,26 141,126,18 131,114,20 135,117,15 150,132,14 167,150,12 180,161,8 189,169,10 197,174,14 198,175,17 199,179,20 203,183,22 198,179,24 193,176,29 188,172,29 182,167,31 177,164,32 172,159,29 166,151,32 96,88,5 76,73,22 76,73,20 74,70,22 76,71,20 73,67,31 73,67,31 75,67,33 110,94,61 112,94,64 87,76,61 73,62,59 73,57,40 96,82,64 84,73,58 67,56,51 65,58,58 42,36,31 36,26,30 53,44,40 63,45,44 53,41,43 37,27,28 35,25,26 36,29,29 34,29,28 44,39,38 71,65,60 33,27,34
203,159,90 217,171,103 217,172,99 190,146,77 230,187,113 206,162,91 194,153,81 212,171,99 242,198,129 214,170,99 205,161,90 232,188,119 219,175,104 213,167,97 213,164,95 210,165,92 219,175,104 203,157,89 201,157,88 228,182,112 238,190,118 240,194,124 206,162,93 190,149,81 202,160,95 195,150,86 230,189,121 186,147,74 220,175,111 216,177,104 184,142,102 173,138,102 158,124,90 156,122,90 182,150,118 175,143,109 171,140,103 160,129,92 168,137,100 182,147,111 207,167,133 248,205,172 255,227,194 246,203,168 211,170,143 183,147,125 155,124,103 128,102,81 105,85,65 94,76,55 81,62,46 70,56,42 65,50,39 71,55,42 135,101,67 228,181,104 245,194,129 255,220,153 255,217,150 255,209,141 211,165,95 220,174,104 243,194,125 229,180,111 207,161,91 229,180,111 233,187,117 216,174,109 214,170,103 228,182,114 229,183,115 210,166,99 221,176,112 203,161,96 241,201,137 200,159,98 193,178,19 168,155,23 146,135,19 143,131,20 134,124,16 129,117,19 121,107,21 140,122,20 162,143,18 177,160,13 195,175,16 204,182,17 208,185,17 210,186,21 206,183,23 202,182,25 200,181,26 193,176,27 190,174,33 183,168,32 180,167,33 177,160,35 166,151,30 97,87,5 75,71,23 74,70,22 76,68,32 80,70,46 57,47,35 60,47,55 67,57,56 87,73,57 71,54,44 51,36,25 83,67,50 111,99,87 53,43,33 50,39,32 48,37,34 64,53,48 78,65,58 55,43,31 66,50,44 54,45,41 49,39,40 50,40,44 55,48,51 56,51,53 42,35,38 29,22,25 36,30,25 87,79,87
204,151,83 229,179,107 220,166,91 195,148,71 213,165,93 217,173,104 212,171,101 202,158,89 180,136,65 225,184,112 218,175,101 204,160,89 209,165,96 217,171,103 200,154,86 190,144,76 209,163,93 205,159,89 185,139,71 194,150,81 220,186,112 217,176,106 214,175,106 202,170,99 203,162,94 175,131,64 173,134,65 208,167,97 228,184,115 230,186,119 190,146,95 176,138,101 166,130,97 162,128,96 174,142,110 167,135,101 172,141,104 162,130,96 162,133,98 179,146,109 202,162,128 228,188,154 255,211,181 234,190,160 206,165,138 177,141,119 154,123,102 127,101,78 118,97,74 108,86,68 90,71,57 67,51,36 70,54,37 97,79,60 157,125,81 255,226,153 255,215,150 255,212,147 255,210,144 216,172,103 181,135,65 199,153,83 228,179,110 230,181,114 223,179,110 244,200,131 228,184,115 203,159,90 224,175,108 234,188,120 221,177,108 218,177,109 226,184,119 221,179,116 238,195,135 223,185,121 174,160,17 146,136,17 133,123,15 129,121,19 121,111,21 117,106,21 117,102,21 143,127,24 171,153,20 188,170,12 203,185,14 209,188,16 213,190,20 214,191,23 209,191,33 206,190,34 198,184,31 188,177,33 189,176,28 182,169,35 176,165,30 172,161,45 160,149,35 103,95,30 69,60,43 67,59,46 63,54,50 43,32,29 43,34,30 47,38,34 53,44,38 83,73,63 52,40,30 80,68,40 90,75,55 74,53,40 80,70,60 48,37,30 44,33,26 46,41,40 55,43,33 83,73,49 77,63,49 57,45,45 58,46,46 63,53,54 65,55,59 66,58,64 71,60,67 30,19,26 43,33,37 82,73,69
209,156,88 227,175,104 212,161,85 207,158,81 224,176,104 225,181,112 233,189,122 209,165,96 194,150,79 224,180,109 209,165,94 226,182,111 233,189,120 218,174,105 221,175,107 203,159,92 212,166,96 209,160,91 212,166,98 199,160,91 198,169,97 214,177,108 194,153,85 212,180,109 228,187,119 225,180,116 205,166,95 214,170,99 224,178,108 227,183,114 223,177,120 180,138,100 170,132,97 161,125,92 167,135,103 175,143,111 169,137,103 165,133,99 155,126,91 176,144,110 198,160,125 229,186,153 237,191,161 213,172,143 188,148,123 170,136,114 145,116,94 124,98,77 121,99,79 102,82,64 71,52,38 73,57,40 150,135,115 100,83,59 240,211,148 255,212,141 248,202,136 255,209,143 238,192,126 216,172,103 200,154,86 195,149,81 252,206,138 238,192,124 251,207,140 255,218,151 235,191,124 202,158,89 233,184,117 235,191,124 254,210,143 224,180,113 237,195,132 223,181,118 240,197,137 225,184,123 164,146,26 134,122,11 125,117,13 125,116,19 114,103,18 108,96,18 113,101,23 143,128,22 176,159,21 194,177,12 209,192,16 218,198,23 220,197,25 218,195,27 213,195,37 210,191,36 201,188,28 194,183,41 188,175,43 181,166,58 153,137,52 124,110,40 76,61,0 61,48,27 50,38,38 46,36,37 43,34,30 47,38,34 45,39,32 48,42,35 44,38,33 47,36,31 43,31,21 58,44,30 52,37,28 70,53,45 41,27,13 55,39,24 99,83,68 56,49,47 48,35,28 59,49,27 65,50,39 66,53,48 94,83,80 81,71,70 75,63,68 57,46,53 61,50,57 52,41,48 58,46,51 77,68,64
215,166,97 206,157,88 207,159,87 217,168,99 233,184,117 219,173,107 241,196,132 241,197,130 201,160,90 176,135,65 219,175,106 220,171,102 212,166,98 218,174,105 221,175,105 187,138,71 211,165,97 212,166,96 229,183,113 223,174,105 208,167,95 223,184,113 216,175,107 206,167,96 217,176,106 217,173,104 201,157,88 237,193,122 217,171,103 231,185,115 239,193,123 199,155,104 173,132,101 167,126,95 162,129,102 163,134,103 167,138,105 162,133,100 157,125,91 172,141,104 198,160,125 210,170,136 213,177,146 193,158,133 162,134,107 149,125,103 122,100,82 102,81,66 55,36,22 64,45,33 91,74,64 109,93,78 94,75,59 50,31,15 138,110,83 220,180,116 217,171,105 176,130,62 238,192,124 219,173,103 225,179,111 234,188,120 226,180,112 231,185,117 205,161,94 203,161,96 209,167,102 214,170,103 230,186,117 220,176,109 230,189,121 225,183,118 241,201,135 250,212,148 226,188,124 215,176,107 178,152,70 126,113,20 124,114,22 117,108,21 107,95,15 102,89,16 110,97,22 145,130,20 188,174,21 201,186,9 220,204,23 221,205,24 221,204,26 224,206,33 227,204,44 221,206,56 198,177,66 154,129,54 98,76,31 102,81,56 91,70,55 86,67,53 74,58,43 49,37,25 50,36,36 47,35,37 57,44,39 60,47,42 57,45,45 61,51,50 57,47,46 45,31,33 84,72,62 94,83,64 97,82,71 50,36,36 82,60,40 111,80,57 92,66,43 83,66,58 60,47,42 47,35,23 48,38,28 92,72,65 60,51,45 58,49,45 60,48,50 59,49,53 72,61,68 40,30,34 58,48,49 70,60,59
204,158,90 206,160,92 227,181,111 220,176,107 223,179,112 216,172,105 212,168,101 184,138,72 211,167,100 225,179,109 189,144,71 245,200,127 238,192,122 228,182,114 218,172,104 214,168,98 206,162,91 215,169,99 213,170,96 203,154,77 224,172,99 236,190,120 235,196,127 255,215,145 240,196,125 236,195,125 234,190,119 210,164,94 222,176,106 234,188,118 243,198,125 213,166,103 186,141,106 170,132,97 156,124,94 153,125,96 157,130,98 155,128,94 153,124,89 156,128,90 174,141,104 195,160,124 184,147,121 136,112,90 109,88,73 81,62,46 56,40,27 55,40,31 56,40,34 55,39,33 59,43,37 71,53,48 81,61,52 54,39,28 108,89,73 153,122,73 233,186,123 227,181,115 231,186,111 198,150,78 235,191,122 255,217,149 222,176,108 227,181,113 231,187,118 231,185,117 228,183,119 237,192,128 219,177,112 214,172,107 242,200,137 214,176,110 221,186,121 226,191,124 203,165,101 243,205,139 202,172,105 130,108,34 110,101,14 110,102,21 99,89,22 95,82,19 105,91,21 155,142,22 195,182,22 215,204,19 223,210,19 224,210,26 223,208,49 191,174,38 141,119,41 110,88,39 99,79,47 72,51,26 116,92,70 108,84,58 106,85,60 86,62,40 58,36,18 52,33,21 51,33,28 53,34,36 48,31,32 46,35,32 45,36,32 44,34,33 42,35,33 47,37,36 64,55,47 85,70,50 74,62,50 45,35,23 88,69,42 115,92,61 84,62,42 64,53,38 62,47,36 83,70,67 69,58,53 58,47,42 65,56,50 61,52,48 59,49,48 45,38,38 34,27,27 28,21,19 68,62,57 75,66,62
213,169,100 253,209,140 251,207,140 221,177,108 211,172,103 218,174,107 228,187,119 222,175,112 226,180,114 228,182,112 211,165,95 211,165,95 240,194,126 233,187,119 212,166,98 205,159,89 228,183,108 229,182,105 232,188,108 230,180,106 246,194,123 225,181,112 216,175,103 237,193,126 221,175,105 226,180,112 232,186,116 218,172,102 223,174,105 208,159,92 226,180,114 231,186,111 206,163,107 179,137,97 157,123,93 141,113,84 143,115,86 141,116,88 144,119,89 147,120,86 171,139,105 185,153,119 152,123,99 67,51,36 56,41,30 53,42,27 52,37,26 49,36,29 69,57,47 69,56,49 73,60,53 59,47,37 81,60,47 104,85,69 139,118,91 104,71,62 216,171,107 221,178,102 212,164,90 220,172,100 238,194,125 252,211,143 255,210,142 255,211,143 235,186,119 236,187,120 204,159,95 238,196,131 223,181,118 218,175,115 222,182,118 206,171,104 220,184,122 218,183,118 213,177,117 231,190,129 248,214,153 192,164,96 110,98,18 104,95,21 89,77,18 87,73,17 107,92,31 161,146,38 207,196,36 174,159,21 197,179,46 99,74,17 98,75,35 92,68,35 87,64,33 104,80,56 108,84,62 101,77,53 107,81,56 104,75,53 117,91,66 98,69,45 109,85,63 98,78,58 82,61,46 85,66,54 81,63,58 61,48,43 59,48,45 57,48,44 45,38,36 53,43,42 50,41,35 61,45,39 62,50,40 38,28,16 106,94,66 86,69,43 70,54,41 50,40,28 84,69,49 71,59,47 78,68,67 70,60,61 43,36,36 42,35,33 40,33,33 25,20,22 22,17,16 30,25,22 64,58,53 68,59,53
236,195,127 233,191,126 235,194,126 212,171,103 228,190,124 210,168,103 189,144,80 217,171,105 206,160,94 215,166,101 235,189,121 233,187,119 223,174,107 233,184,115 221,173,101 233,188,115 251,203,131 229,181,109 231,183,109 221,175,105 252,203,134 245,196,127 206,161,88 239,193,125 227,178,113 219,173,107 237,193,124 212,166,98 214,168,98 197,151,85 214,169,105 225,180,118 201,158,98 197,154,96 161,126,88 142,112,84 132,107,79 134,111,80 134,107,75 142,117,87 160,136,103 173,146,114 130,106,82 79,62,52 54,42,30 49,37,25 65,51,37 79,62,52 71,55,38 91,75,58 94,78,61 91,70,55 117,99,80 140,120,100 123,103,83 86,60,48 175,141,82 243,197,127 228,178,106 243,194,125 238,194,125 232,188,119 253,209,142 253,207,139 236,187,120 228,177,108 235,189,123 224,183,115 215,173,110 212,169,109 205,167,103 191,153,87 203,164,103 234,198,138 244,210,151 219,180,123 233,196,143 191,156,100 157,138,72 94,88,24 83,79,19 77,67,14 108,92,36 142,125,47 144,119,62 111,80,41 125,92,65 105,75,49 112,84,55 122,94,65 120,92,65 103,74,50 113,87,64 102,76,51 89,60,38 107,78,56 100,71,47 93,67,42 74,53,30 60,39,16 85,64,39 113,88,60 83,63,43 85,71,46 81,69,57 57,46,43 47,37,36 54,41,34 50,39,36 46,35,30 61,50,43 70,58,46 74,63,48 62,46,40 57,45,35 75,61,47 91,76,54 67,55,43 65,56,52 77,67,68 61,54,54 36,29,32 47,39,45 56,50,57 56,51,53 31,24,24 64,57,57 64,55,51
227,187,121 207,167,101 218,177,109 216,176,110 221,183,117 224,184,118 228,186,121 229,182,119 217,168,103 220,171,104 230,181,114 212,166,98 226,177,110 215,166,97 226,178,106 214,169,96 241,195,125 225,179,109 218,172,102 220,174,106 224,175,108 228,179,110 255,211,138 218,172,102 224,175,106 221,175,105 218,174,105 217,171,105 218,172,106 227,180,117 224,181,121 235,190,128 246,202,135 217,171,105 229,186,126 143,111,67 116,93,64 111,92,67 110,88,68 111,94,70 122,103,80 127,108,85 120,101,78 99,83,68 79,64,53 71,59,47 90,74,61 108,83,66 112,88,66 117,94,65 100,85,65 113,93,75 117,97,79 141,119,101 87,66,53 86,64,56 117,84,47 218,174,105 222,173,106 219,175,106 244,200,133 235,195,129 226,182,115 223,179,112 203,157,89 200,154,86 188,139,74 198,149,84 203,156,93 210,165,101 194,154,88 171,131,65 214,175,114 215,174,115 209,179,112 223,182,125 204,164,110 230,191,134 186,158,102 137,116,64 89,72,23 93,73,25 137,112,68 149,118,79 155,124,87 119,87,57 134,104,78 110,82,55 124,96,67 125,97,68 103,75,48 103,74,50 95,69,44 106,82,56 123,97,74 102,73,49 105,80,52 108,79,55 116,92,68 90,66,42 123,97,72 113,89,63 80,61,38 90,73,49 70,54,41 64,48,31 90,76,51 89,72,46 80,65,43 86,70,66 57,48,44 48,37,30 53,40,33 53,40,33 47,35,25 76,63,56 47,38,30 47,41,36 44,34,33 38,28,27 45,38,38 44,34,35 73,66,69 74,63,70 70,63,66 55,48,48 56,49,47 58,51,51
243,203,137 229,189,125 224,184,118 223,185,121 202,162,98 238,198,134 235,195,131 240,195,131 217,171,103 235,189,119 235,189,121 226,180,112 229,183,115 213,167,99 220,174,106 219,173,105 208,164,95 230,186,117 216,172,103 251,207,138 234,185,118 231,185,117 254,210,139 214,173,101 218,173,100 223,175,103 222,176,108 218,172,106 213,167,99 227,181,113 225,184,116 215,174,106 226,182,113 207,158,91 238,194,127 226,184,119 161,123,73 90,72,51 77,64,43 76,60,45 84,70,54 83,69,53 84,70,52 95,79,62 93,79,65 88,77,62 92,76,61 122,97,78 139,105,87 155,124,105 134,105,83 134,105,83 102,81,68 99,80,64 89,69,60 92,68,60 131,97,52 228,186,121 235,191,124 221,182,113 206,161,97 227,180,119 206,162,95 205,161,92 180,136,67 204,158,90 177,131,63 190,144,74 220,175,111 212,170,107 206,166,102 190,148,83 218,176,113 239,196,136 227,191,131 222,179,119 232,192,140 221,184,115 209,168,119 162,123,82 133,99,58 158,125,86 135,101,67 139,107,73 124,95,62 125,96,65 122,94,65 99,74,44 110,82,53 110,82,53 115,87,60 119,90,66 101,76,48 75,55,35 97,76,53 102,81,54 93,72,45 108,89,62 93,74,51 86,69,43 109,85,61 77,56,33 105,81,57 97,75,57 84,64,44 91,69,49 108,82,57 99,81,60 83,68,46 95,71,49 104,82,64 102,88,72 80,67,60 69,58,53 71,60,53 43,32,29 38,28,27 37,27,26 41,34,32 63,53,52 86,76,75 75,65,64 73,63,64 71,61,62 68,61,61 84,78,73 48,41,39 37,30,30
225,185,121 235,197,133 221,178,118 220,180,116 221,181,117 228,188,124 227,187,123 204,159,95 219,173,107 211,165,97 210,164,96 213,167,101 209,165,98 205,160,96 209,165,98 208,164,97 220,176,109 249,208,140 255,237,171 242,198,131 228,182,116 210,164,98 238,192,126 193,147,77 227,178,109 230,181,112 222,173,104 209,160,95 241,192,125 238,190,118 227,179,107 244,195,126 241,195,127 235,189,123 255,207,140 228,182,114 231,186,124 210,175,121 123,97,76 85,63,45 64,45,31 65,49,36 65,51,37 68,57,40 76,65,50 90,79,62 110,94,79 132,113,88 125,99,78 117,90,72 120,95,76 104,82,62 101,80,65 88,69,55 84,68,55 107,79,66 196,157,100 226,181,117 225,181,114 224,183,113 225,183,118 228,182,116 232,191,123 237,196,126 236,190,122 225,179,113 225,185,121 243,201,136 245,202,146 230,188,123 223,181,116 232,190,125 199,158,97 236,195,136 218,179,118 232,191,132 223,184,125 213,178,122 124,91,52 143,110,73 144,110,76 125,91,57 130,101,68 125,96,65 112,80,50 118,88,60 115,90,60 111,83,56 98,73,43 114,89,59 111,83,56 115,86,62 105,82,53 81,62,39 82,63,38 91,72,47 87,70,44 82,65,39 92,75,49 85,67,48 78,61,53 75,58,34 97,78,51 95,76,49 90,73,45 94,75,52 88,71,47 68,57,40 62,48,34 91,72,47 105,86,59 85,67,62 62,50,52 62,50,55 56,47,39 71,61,51 82,72,62 67,56,53 87,76,73 74,63,60 89,79,78 85,75,74 63,53,54 60,50,49 66,59,57 79,73,68 44,37,35 36,29,29
232,193,124 232,193,124 216,176,110 211,171,107 214,176,112 230,190,126 191,151,87 223,178,114 215,169,103 215,168,105 219,174,110 227,182,120 231,189,126 217,171,105 214,168,102 235,186,121 236,190,122 226,180,112 233,192,124 228,184,117 207,161,95 235,189,121 213,164,97 227,179,107 193,145,73 207,157,85 201,150,85 238,189,124 235,186,119 221,176,103 232,186,116 236,190,120 220,174,106 201,157,88 230,181,112 232,182,110 224,175,106 248,202,143 165,128,84 141,112,81 122,96,71 105,79,54 86,67,44 87,69,48 90,75,55 90,76,62 95,79,62 129,109,89 145,119,98 137,111,90 133,112,89 120,98,78 110,88,70 97,78,62 103,87,72 138,110,81 219,176,118 229,183,117 241,193,121 222,176,106 184,140,73 205,160,96 223,181,116 200,161,92 234,188,122 225,179,113 228,187,119 237,195,130 234,190,123 249,205,138 252,211,143 206,166,100 229,190,129 216,177,118 225,183,118 219,180,121 162,131,82 133,102,65 131,104,70 143,116,80 138,114,81 136,111,81 131,104,72 130,103,69 120,92,63 120,92,63 127,97,69 119,91,64 112,88,62 108,85,54 117,93,67 111,85,60 98,72,49 88,69,44 95,74,49 109,83,60 104,80,56 92,71,46 104,85,60 106,87,62 87,70,44 107,90,64 91,72,47 87,68,45 80,62,41 84,70,43 85,73,45 75,64,49 84,69,60 84,69,49 73,57,42 71,56,45 84,71,66 72,61,58 66,55,50 78,67,48 89,78,61 94,81,78 100,86,86 97,85,85 72,62,61 65,55,56 61,54,54 66,56,55 51,45,40 63,57,52 44,37,35 62,55,55
