116,121,76 112,115,55 113,107,41 143,138,65 118,103,40 130,117,54 141,129,59 108,97,33 128,129,61 122,113,105 147,128,103 124,95,71 138,108,82 133,97,68 107,86,61 74,58,43 49,41,47 78,72,65 135,121,103 151,134,110 170,160,150 160,146,132 167,153,135 99,83,70 185,167,148 214,196,177 152,133,108 169,136,111 184,148,117 182,141,114 185,148,122 176,145,122 206,194,182 182,169,162 185,170,159 167,153,137 137,123,105 91,76,54 91,78,57 89,76,55 93,78,58 100,78,44 120,92,63 113,89,63 109,86,57 93,69,43 96,68,41 117,92,64 103,78,48 111,86,56 116,93,64 91,70,45 62,53,36 226,215,169 248,232,176 247,231,175 253,237,179 251,233,173 246,227,170 252,236,178 250,237,185 193,180,130 72,60,21 85,70,32 198,165,128 204,164,130 177,147,119 184,148,115 197,169,140 194,171,140 181,162,139 142,118,92 131,112,87 111,92,67 142,121,96 134,113,88 73,61,49 135,117,98 101,83,64 54,43,36 44,37,37 44,34,38 51,40,37 76,63,56 115,96,71 96,75,50 109,80,58 131,103,74 120,92,65 113,94,71 213,184,149 187,163,137 253,219,176 213,174,133 220,181,140 252,213,174
132,135,75 114,113,48 111,105,41 113,106,45 116,107,31 116,104,36 115,102,39 117,107,38 88,82,59 138,131,115 113,85,58 142,117,87 102,73,49 113,80,55 89,71,50 75,62,55 36,28,34 104,98,89 134,123,104 159,142,118 163,153,143 157,143,125 165,153,127 142,127,107 197,180,154 199,182,156 143,124,99 158,125,100 188,152,121 172,133,105 181,148,121 174,143,120 210,198,186 179,166,159 179,164,153 170,156,142 150,135,115 68,54,36 79,66,43 80,67,44 50,31,19 139,112,80 108,80,53 109,86,57 86,65,38 90,66,40 107,81,56 105,80,52 115,90,62 107,82,54 112,91,64 66,51,31 222,209,161 237,225,170 235,219,161 240,224,166 242,226,168 248,232,174 247,231,173 246,231,170 253,237,179 248,232,174 245,228,181 108,89,50 186,154,112 200,162,127 195,165,137 188,152,119 171,143,114 168,145,114 159,140,117 177,153,127 151,132,107 124,105,80 146,125,100 164,143,118 76,64,52 161,137,113 151,127,103 117,95,75 85,76,70 57,47,48 41,29,31 73,62,59 111,92,67 105,84,59 123,94,72 124,96,67 124,96,69 104,85,62 216,187,152 189,165,139 236,202,159 227,188,147 212,173,132 239,200,157
108,108,49 131,124,56 149,140,64 111,101,34 99,94,25 102,97,28 123,116,57 119,116,51 94,84,60 137,124,121 115,94,53 128,107,66 113,84,60 104,76,49 75,54,41 54,43,50 43,33,32 117,108,93 139,121,100 169,146,117 174,162,150 161,145,132 168,153,131 163,149,124 192,175,151 189,168,145 161,137,111 164,127,101 190,155,128 180,145,118 181,151,125 175,146,124 206,193,188 180,167,162 214,200,186 162,148,132 107,93,77 66,55,40 88,72,55 64,50,34 74,54,34 111,86,56 115,94,69 101,84,60 96,79,55 75,54,31 96,67,45 100,76,52 116,87,63 122,93,69 84,65,40 198,182,140 221,204,155 212,197,146 226,211,164 235,220,173 237,222,173 226,211,162 250,236,182 250,236,178 253,239,181 255,240,182 250,231,176 247,226,174 218,181,139 224,184,150 201,169,139 214,178,147 186,158,129 179,157,123 172,153,128 173,154,131 180,154,131 146,120,97 178,153,125 180,155,127 78,63,54 164,135,111 147,118,94 148,119,97 149,127,107 116,96,76 67,55,55 59,47,49 103,86,60 112,91,64 125,96,72 103,78,50 110,85,57 99,78,53 226,197,162 189,165,139 217,180,136 232,194,148 193,160,123 224,185,142
133,128,59 133,123,52 154,145,69 128,119,43 128,118,49 158,151,81 79,69,18 83,74,18 130,119,84 121,109,83 140,123,74 137,112,82 105,76,52 81,59,41 63,47,41 44,37,47 72,61,54 118,107,90 143,126,100 180,155,127 184,168,153 168,155,134 181,162,137 193,176,152 221,197,173 209,190,165 172,139,114 163,124,96 173,137,108 163,131,101 174,139,112 157,133,109 140,129,126 179,168,165 208,196,184 168,154,140 88,77,62 91,77,61 73,59,43 63,49,31 93,73,53 86,65,40 70,55,35 59,48,31 61,47,29 70,55,35 73,53,33 79,59,41 110,81,57 117,88,64 102,79,48 219,204,157 216,201,154 232,216,172 236,220,176 223,207,163 226,210,166 208,192,150 239,224,177 247,233,179 247,233,177 251,235,177 254,238,184 237,221,167 245,220,172 202,174,134 195,163,133 212,173,145 192,164,135 180,155,125 157,140,116 197,168,144 211,192,167 166,147,122 158,134,108 179,152,116 76,64,64 176,148,121 160,132,105 166,138,111 175,151,127 163,137,112 132,111,86 108,87,62 90,69,44 95,74,47 105,76,52 131,102,78 114,88,63 128,102,77 196,169,135 188,163,135 227,183,145 242,204,156 228,189,146 237,196,149
151,142,66 143,131,51 148,132,47 144,128,43 106,92,22 105,96,38 79,69,18 120,113,45 90,81,62 110,95,57 162,144,100 111,87,52 99,73,48 74,55,39 51,40,49 39,35,46 93,85,72 125,115,93 154,131,102 179,157,123 202,186,171 178,165,144 188,169,144 211,192,169 228,202,179 195,176,151 169,136,111 174,135,107 168,132,103 192,156,123 187,148,118 148,124,100 91,82,78 124,115,111 158,148,136 185,173,163 93,79,65 71,57,41 73,59,45 90,75,55 97,79,58 104,85,60 78,67,50 62,51,36 68,54,40 64,48,31 93,75,54 91,71,51 116,88,61 92,68,42 147,128,91 215,200,151 208,193,146 218,202,158 219,203,159 221,205,161 228,212,168 222,206,164 232,216,172 242,227,180 238,223,174 235,219,165 255,240,184 247,231,177 244,225,172 243,223,173 235,204,167 227,191,160 187,159,130 185,161,128 154,136,115 215,186,162 182,163,138 167,148,123 172,148,122 213,185,147 75,65,64 187,159,132 168,140,113 193,165,138 163,139,115 176,150,127 162,133,111 154,125,103 85,64,39 103,82,55 130,101,77 108,79,55 125,99,74 109,83,58 205,178,144 188,163,135 215,172,127 240,202,154 237,198,155 237,196,149
123,118,38 112,105,33 104,100,38 106,98,46 95,86,26 101,94,33 87,79,29 70,65,14 142,131,87 115,99,57 140,124,82 113,88,58 83,61,43 55,44,37 49,45,58 39,35,46 109,102,84 121,108,87 163,140,109 173,154,129 192,175,165 200,174,149 178,160,141 227,195,165 198,177,152 177,153,129 162,127,100 181,142,112 170,131,101 185,145,111 181,145,112 156,132,108 107,98,90 162,156,147 181,169,159 74,62,50 105,81,55 86,66,46 45,31,15 68,57,42 104,93,78 82,68,50 74,64,52 55,45,33 59,47,35 76,62,46 82,64,43 91,72,49 110,84,59 89,70,45 211,195,151 218,202,158 217,201,159 222,205,166 215,201,158 216,200,158 223,208,170 218,201,164 226,210,166 230,214,172 232,217,170 234,217,166 249,233,175 255,244,188 249,235,177 231,214,163 233,207,166 222,190,160 197,165,135 209,180,147 144,128,113 191,170,145 157,136,109 195,174,147 195,167,138 230,202,173 75,64,61 186,158,129 185,157,128 211,182,149 156,135,110 170,144,121 160,131,107 183,154,130 73,58,38 91,72,47 129,103,80 142,116,91 139,114,86 135,110,82 196,166,138 203,176,144 209,165,123 248,205,158 215,172,123 226,185,140
116,99,30 162,147,68 142,128,58 93,81,26 97,88,32 77,70,13 62,53,8 98,94,36 129,103,62 133,115,71 139,122,83 115,90,62 81,62,46 47,41,32 46,46,58 33,30,34 121,108,85 130,111,88 164,141,110 190,171,146 193,178,158 223,193,165 168,154,138 233,199,167 199,178,153 172,148,124 151,116,89 188,149,119 173,135,100 174,134,100 184,148,115 163,139,115 167,155,145 184,172,162 146,134,124 59,49,39 94,70,44 58,40,19 61,46,35 60,48,36 60,48,36 66,56,44 67,57,47 81,69,57 73,58,47 75,64,47 77,62,40 84,65,42 106,82,58 80,61,38 228,211,162 221,204,157 216,200,158 208,191,156 206,194,157 207,195,156 213,198,162 222,205,170 226,210,168 224,208,166 236,220,176 240,223,174 254,238,180 239,225,169 242,226,168 244,227,176 220,200,152 209,186,144 204,174,146 183,153,127 138,124,99 175,154,129 175,154,127 192,171,144 203,175,146 236,208,179 78,67,64 187,159,130 189,161,132 204,175,142 153,132,107 183,157,134 162,133,109 196,167,143 70,54,37 96,77,52 87,61,38 111,85,60 124,99,71 116,91,63 140,110,82 200,173,139 186,144,102 235,192,145 223,180,131 230,185,137
107,100,30 102,94,31 95,87,24 105,96,38 134,127,55 69,60,4 78,69,13 65,51,8 127,107,61 140,120,74 65,62,38 108,84,62 78,61,51 69,66,53 45,41,50 47,43,37 136,119,93 133,114,91 169,145,112 202,183,160 190,174,161 224,190,158 175,156,140 238,208,180 228,207,182 163,142,117 165,130,103 191,152,122 181,145,116 162,121,90 191,155,124 161,140,117 184,168,162 177,164,157 203,192,185 63,51,41 72,56,43 72,58,42 56,44,32 57,46,39 55,43,31 69,57,47 90,79,64 63,51,39 52,37,26 66,55,40 77,61,44 91,71,51 95,71,47 79,58,43 219,203,145 233,216,165 211,196,160 194,180,153 192,180,154 198,186,156 200,186,157 207,192,156 228,212,170 229,213,171 243,228,181 246,229,182 252,236,180 241,225,169 249,233,175 244,228,174 239,222,175 196,164,130 164,141,112 152,133,108 144,131,110 184,160,136 192,166,141 180,154,129 174,146,119 179,151,124 103,80,65 153,123,95 206,176,148 203,174,141 187,166,141 181,155,132 165,139,114 194,163,140 65,51,37 78,63,43 112,91,66 96,75,50 107,81,56 115,89,64 127,97,69 204,177,141 158,130,92 236,195,148 228,180,133 241,200,153
86,79,18 104,97,36 127,119,54 116,111,42 93,87,23 128,122,47 128,116,36 131,119,53 143,121,72 160,138,93 45,40,28 94,76,55 67,55,55 67,68,45 41,40,45 64,58,49 135,109,84 148,124,100 172,148,113 212,193,168 201,185,170 223,189,159 195,174,151 232,203,179 243,214,190 159,130,106 168,132,103 185,149,120 174,144,118 166,130,99 183,151,121 154,134,116 159,148,143 192,181,178 181,172,168 48,37,30 42,30,20 67,55,43 46,34,22 64,53,46 57,45,33 49,34,25 61,49,37 53,41,31 77,62,53 65,55,45 87,73,57 97,76,61 102,76,53 91,70,47 221,207,149 226,212,156 196,179,142 146,133,112 142,132,120 181,171,149 183,171,145 194,183,148 222,205,166 235,219,177 232,217,170 237,220,173 251,234,183 251,234,183 252,236,178 255,240,182 240,218,173 143,124,85 120,106,92 89,73,67 130,113,87 154,129,110 142,120,100 149,127,107 127,109,79 123,105,84 92,76,59 182,158,132 202,175,143 199,174,144 168,149,124 168,144,120 164,140,116 212,176,156 71,58,53 85,72,51 136,117,92 117,93,67 102,77,49 129,101,74 153,126,94 208,185,145 137,113,89 230,188,136 221,178,133 243,202,157
87,80,19 111,104,43 95,80,31 147,114,46 162,130,44 114,109,40 112,101,26 132,118,62 142,120,71 148,126,81 86,77,58 44,33,28 48,45,49 70,72,46 38,37,42 85,77,66 134,109,81 146,120,95 191,167,134 216,197,172 201,186,166 234,200,170 202,181,156 211,178,153 226,196,170 147,117,91 158,122,93 182,146,117 159,129,103 163,133,107 171,145,120 151,132,107 164,153,148 209,198,193 212,203,199 54,45,41 39,28,21 50,38,28 63,51,39 57,45,33 83,68,46 79,66,43 57,45,35 63,50,45 64,53,46 82,71,64 75,63,51 66,50,33 92,71,48 127,103,77 155,134,93 223,203,153 231,215,161 162,149,117 83,75,83 118,111,114 164,155,138 192,180,154 210,195,159 223,209,166 235,220,173 232,214,170 242,225,176 255,242,186 255,242,184 255,244,186 247,231,177 228,212,168 141,121,101 97,78,53 95,86,80 78,71,69 77,63,63 89,75,75 110,90,81 151,131,111 124,102,82 142,120,100 159,130,106 163,139,113 166,149,123 142,121,96 134,113,88 129,110,85 72,58,44 99,85,67 115,96,71 161,137,111 112,84,57 139,111,84 124,97,65 180,157,117 128,104,80 234,192,140 221,178,133 236,195,150
107,94,42 82,74,20 86,79,22 102,98,36 97,86,22 93,82,38 111,93,51 127,106,65 156,138,94 139,115,78 88,79,50 21,20,11 48,46,54 82,86,48 36,36,33 93,84,69 154,126,97 157,129,102 189,161,134 218,197,172 207,187,167 231,199,167 211,190,165 224,196,169 214,189,161 160,127,102 153,120,93 175,139,108 178,152,129 179,149,123 159,133,108 158,134,110 204,193,186 194,183,176 201,192,188 54,45,41 73,61,51 59,47,35 71,59,47 94,79,68 63,49,31 68,54,36 68,56,46 55,42,37 48,37,30 45,34,27 61,49,39 76,60,47 102,78,56 124,98,73 131,106,76 218,197,154 220,200,152 209,194,145 109,105,88 61,58,62 125,116,110 177,169,147 194,178,147 205,188,149 229,213,171 232,216,172 221,206,159 234,218,164 255,240,179 255,244,186 253,237,181 240,224,170 216,194,145 194,172,123 112,98,84 165,147,126 172,153,130 201,181,161 190,161,137 182,154,125 154,136,117 93,77,75 86,68,67 122,102,82 132,111,86 159,133,110 108,88,70 103,87,74 84,70,56 78,65,44 97,78,53 121,98,69 130,102,73 193,165,136 162,135,103 125,101,66 126,103,74 244,201,154 218,181,139 250,208,166
105,91,23 100,85,22 73,66,25 64,57,18 106,95,49 97,78,39 97,79,37 138,119,62 139,112,80 127,98,74 78,74,37 48,45,30 27,25,35 68,67,58 27,27,24 124,106,85 160,133,101 163,133,105 183,155,128 237,211,188 213,183,157 239,200,172 228,194,172 227,196,173 224,196,169 158,127,104 160,134,109 171,143,116 191,172,149 163,137,114 158,132,109 159,139,119 212,197,188 199,186,179 167,161,156 43,37,32 75,66,58 58,47,40 71,61,51 53,41,29 46,35,20 47,36,21 59,47,37 76,64,52 34,21,14 61,49,39 54,44,34 74,62,50 94,79,59 88,74,49 118,101,77 116,93,64 214,193,150 199,179,131 151,137,108 58,53,55 87,85,83 141,137,127 187,173,146 207,190,151 218,202,160 235,219,175 226,210,166 233,216,167 252,236,178 255,249,191 255,244,186 254,238,180 253,234,179 225,206,151 168,151,127 203,182,155 202,182,152 200,176,152 189,161,134 204,176,147 170,150,118 138,112,100 143,127,112 107,85,67 187,144,109 226,183,148 159,133,108 100,89,72 80,63,55 69,55,37 117,98,73 140,119,92 139,114,84 132,107,77 125,96,65 159,126,89 132,103,70 250,209,160 230,196,153 255,217,172
111,93,22 120,101,35 85,74,30 107,95,54 97,79,58 57,43,27 112,101,68 159,140,87 123,98,70 118,91,59 75,71,34 49,46,31 20,20,20 45,43,39 39,40,30 117,99,78 148,118,90 172,142,114 196,168,141 225,196,174 218,188,162 227,193,163 230,204,179 237,206,183 204,176,149 146,117,93 163,139,115 156,130,105 180,160,140 159,140,115 138,119,94 166,146,126 206,191,182 198,185,178 180,174,169 42,35,33 32,27,26 35,33,31 31,24,24 40,33,31 49,40,34 59,51,40 60,52,41 79,71,58 66,54,42 79,64,55 71,59,47 54,42,32 81,65,50 88,73,51 105,86,63 130,106,80 113,88,58 164,142,104 171,152,117 66,56,55 53,51,52 105,98,101 179,169,147 199,187,148 200,183,144 217,202,162 233,218,171 223,206,155 232,216,160 247,231,177 247,232,171 250,232,172 255,243,183 242,223,170 199,176,145 168,145,116 216,193,164 216,191,161 202,174,145 228,200,171 171,146,116 77,65,53 103,82,78 176,147,127 216,171,136 255,236,201 223,188,161 180,162,141 95,85,75 85,71,55 109,90,65 102,81,54 123,98,68 118,93,63 145,116,85 177,144,107 163,134,101 154,126,86 226,189,147 237,196,151
104,90,20 112,98,30 109,94,47 96,79,44 90,69,54 55,43,45 77,68,41 37,31,24 135,112,81 97,76,51 80,76,39 105,106,83 35,35,21 43,40,27 62,63,44 131,110,83 155,128,96 173,146,114 188,162,137 213,187,162 227,195,165 222,190,156 167,145,125 250,222,195 184,160,127 130,104,79 168,147,122 141,117,95 166,151,131 161,143,122 145,127,106 153,133,113 210,196,182 208,196,184 190,177,170 186,176,175 91,90,95 78,78,86 87,85,93 90,86,99 86,82,95 81,79,91 80,79,84 46,44,45 33,26,26 29,24,21 77,68,62 68,57,54 62,51,48 87,73,59 95,79,62 101,86,66 110,90,70 103,84,61 100,79,54 61,50,35 36,31,33 84,81,87 143,134,128 191,179,149 192,179,147 207,191,158 204,189,151 210,192,148 212,195,144 215,195,145 235,216,159 255,239,181 255,242,184 251,235,179 255,236,179 240,220,170 205,183,147 201,177,144 216,188,159 226,197,173 186,162,127 113,99,83 169,142,110 158,126,94 210,173,147 245,206,178 234,191,158 191,160,137 156,140,127 81,74,58 131,113,92 126,107,82 113,92,67 138,113,83 126,98,69 174,147,111 130,106,73 126,103,74 210,173,133 216,174,134
106,91,28 107,90,39 115,93,59 98,75,44 53,43,33 55,41,27 131,106,58 125,110,74 33,33,19 101,85,52 88,84,47 74,72,50 56,58,30 77,77,47 75,77,49 140,119,92 151,124,92 176,149,117 198,172,147 210,184,159 236,204,174 209,184,156 230,189,158 255,232,205 159,132,100 127,101,76 157,138,113 122,101,78 129,116,95 115,101,87 83,72,55 106,95,80 189,174,163 200,185,176 221,211,201 171,165,160 133,122,115 174,167,149 188,181,165 143,134,128 108,102,97 108,103,102 92,88,97 88,88,96 85,83,91 89,86,92 75,69,74 44,36,42 39,29,28 40,30,29 84,68,62 81,69,59 80,66,48 88,70,51 92,74,53 84,68,53 44,37,40 43,35,41 98,95,99 166,157,140 195,181,154 181,164,136 175,159,128 186,170,126 198,181,130 215,196,143 222,203,146 244,228,170 253,237,179 249,233,175 255,236,179 248,229,172 244,224,178 205,183,145 206,183,141 198,175,117 191,169,122 180,165,104 185,164,65 191,166,81 171,136,111 168,131,107 219,176,143 201,172,148 167,149,130 57,49,36 117,101,84 117,98,73 117,96,71 143,118,88 111,83,54 136,109,75 146,122,89 118,101,77 189,157,123 213,171,131
107,86,45 116,93,64 88,73,51 105,95,44 103,91,21 109,94,47 146,123,65 166,142,91 78,68,58 87,83,46 89,89,48 82,85,50 67,68,47 78,79,42 61,58,43 133,116,88 164,137,105 178,151,119 191,165,140 219,190,166 241,207,185 61,46,37 161,141,93 255,230,199 145,121,99 80,71,54 80,61,49 101,85,72 161,147,133 225,202,171 237,212,182 166,145,120 187,174,167 182,169,162 212,203,195 118,112,107 172,159,136 189,177,149 184,172,142 179,167,139 165,152,129 175,163,137 182,173,146 141,130,115 127,119,108 101,96,93 96,94,104 97,95,103 89,88,91 86,85,88 79,76,82 76,75,80 76,72,81 75,74,79 55,50,49 57,52,49 41,38,42 34,31,37 56,49,59 101,98,104 163,155,142 150,138,112 150,138,110 177,162,126 186,172,129 198,183,136 220,203,152 237,220,169 241,224,173 246,230,174 239,223,167 237,220,169 234,217,166 230,215,168 197,183,113 187,175,48 193,181,26 200,183,18 217,193,30 201,176,20 189,173,19 184,164,32 177,154,23 194,168,88 194,171,140 68,57,52 94,85,70 108,93,71 111,94,70 90,69,44 121,98,67 142,119,88 184,160,127 147,123,97 187,150,110 220,177,132
124,100,67 77,63,34 85,75,26 88,78,29 93,86,29 128,108,62 178,157,105 147,122,76 99,77,59 89,81,45 92,94,48 101,102,65 82,83,75 95,92,50 82,74,61 160,141,106 157,130,98 187,160,128 206,175,152 234,203,180 241,209,179 82,76,51 243,214,192 231,201,173 184,159,131 254,225,201 234,201,174 228,195,170 255,250,224 255,232,206 241,211,183 155,133,113 188,178,168 195,182,175 197,188,173 130,121,115 167,154,133 181,169,139 182,170,140 179,165,138 163,150,129 170,157,134 177,163,134 187,173,144 197,185,148 200,186,157 130,124,117 91,89,90 91,90,93 89,87,85 84,80,89 86,83,89 81,75,82 84,80,74 118,114,97 148,146,128 80,78,86 79,77,85 79,77,87 81,77,88 105,100,102 131,123,112 143,130,109 164,150,123 174,159,121 191,175,133 216,198,154 228,210,166 227,210,163 231,214,165 232,215,166 226,209,162 228,211,164 226,210,168 228,214,171 218,205,157 189,175,60 201,191,22 194,185,29 200,185,26 199,184,25 183,167,22 151,129,10 165,139,30 197,173,149 119,105,89 67,57,47 92,77,57 110,91,64 89,68,43 133,112,85 124,103,76 157,135,101 141,118,87 176,138,103 209,165,123
81,68,61 104,98,32 105,97,32 88,75,41 76,69,26 131,113,71 144,124,76 114,90,57 111,89,71 81,70,51 92,94,48 107,110,61 83,81,89 107,106,50 97,90,74 140,121,86 169,142,110 188,161,129 212,191,164 214,193,166 135,121,103 201,173,146 234,209,181 234,204,176 190,162,135 238,209,185 210,177,150 211,178,153 255,243,218 236,206,180 216,186,158 154,134,116 183,172,165 203,191,181 179,169,157 115,109,102 142,132,120 154,145,128 166,157,138 159,150,131 160,152,139 152,143,126 192,178,153 191,177,148 187,175,136 182,167,127 207,188,149 225,203,165 219,208,162 126,117,88 109,95,81 144,130,105 193,179,125 190,175,128 168,152,110 149,136,104 79,77,85 78,76,84 79,78,83 79,76,82 84,81,85 101,98,104 101,97,91 125,117,106 155,142,119 167,150,122 179,167,130 207,195,156 211,199,162 211,196,158 209,195,152 200,185,145 200,185,145 210,195,155 202,187,147 209,194,156 207,189,145 184,168,96 205,190,54 204,185,50 199,183,50 182,171,27 186,169,33 190,167,40 176,158,27 181,162,49 62,50,20 81,65,48 105,86,61 112,91,66 149,128,101 133,113,83 151,129,95 130,107,76 184,146,111 218,174,132
87,78,31 105,97,47 57,50,19 61,55,19 107,103,66 135,112,70 146,123,81 101,76,57 93,75,56 79,74,73 89,90,42 111,113,56 79,78,93 112,109,54 110,102,78 115,103,64 160,131,98 189,160,127 222,193,173 222,193,173 66,57,38 236,204,170 233,199,177 246,216,188 208,179,155 229,200,176 213,181,151 222,192,164 250,220,194 244,216,187 230,202,173 165,145,127 189,173,167 204,191,186 189,179,167 99,95,89 97,92,94 99,94,96 99,93,100 97,94,100 102,99,103 97,95,91 136,128,115 168,160,138 192,181,146 207,191,149 215,199,157 198,180,138 175,158,119 202,186,144 224,208,164 205,189,147 155,138,103 150,135,99 196,178,134 219,203,159 78,76,86 73,72,77 76,74,82 79,78,83 77,74,80 104,102,103 88,87,92 86,84,82 102,96,89 135,128,112 165,153,125 186,173,141 187,176,141 183,170,136 177,165,128 188,175,143 193,180,148 186,170,139 192,180,143 191,179,142 183,168,121 179,157,119 210,193,57 209,192,56 202,186,45 198,184,31 135,110,10 152,128,21 148,133,27 159,137,20 215,205,156 85,72,51 105,88,62 115,97,67 133,110,81 145,122,91 138,114,81 130,105,75 197,159,124 228,186,144
88,75,25 71,67,32 77,74,34 136,137,71 83,66,31 159,138,84 159,137,92 100,79,52 86,67,53 125,124,97 100,95,52 108,107,51 81,77,99 120,120,61 118,115,71 160,143,108 170,141,106 193,164,129 212,191,168 130,120,80 84,71,37 243,209,175 234,204,178 255,228,200 233,199,167 231,197,165 226,194,164 255,227,197 235,202,177 218,190,161 231,203,174 171,150,137 194,178,174 190,177,172 190,177,174 144,135,129 61,40,25 79,55,33 95,60,35 107,70,46 78,55,42 92,76,74 94,87,90 97,91,96 111,104,104 164,155,140 191,180,147 209,193,151 225,211,168 199,184,144 202,183,148 180,165,129 185,171,128 215,201,156 226,210,166 191,175,131 75,72,76 74,71,77 79,75,84 77,78,83 80,77,83 98,98,98 91,85,90 82,81,86 88,87,92 92,89,95 103,98,100 119,113,108 125,119,112 129,123,114 115,114,107 125,121,113 128,123,109 143,134,119 152,141,122 160,151,122 179,166,134 169,157,120 197,174,47 200,180,50 192,173,48 179,161,32 192,175,37 195,174,35 200,171,39 108,83,0 105,86,59 71,52,36 90,73,47 118,99,72 123,99,73 119,96,65 122,98,65 134,106,77 203,168,130 201,159,119
112,97,59 42,36,13 42,36,11 101,96,57 117,101,57 178,157,103 157,135,90 100,79,52 85,68,40 94,90,80 92,87,48 104,103,51 75,72,87 107,106,52 111,110,58 172,149,118 166,137,106 191,162,131 197,176,151 154,149,78 102,89,55 246,210,177 228,200,173 239,209,181 239,207,177 210,176,144 231,199,169 243,211,181 232,199,174 231,203,174 245,217,188 161,140,127 198,182,178 203,190,183 217,204,201 179,170,164 66,47,24 87,57,31 94,58,29 102,60,36 94,54,29 89,54,29 87,58,38 86,59,43 74,52,44 92,76,72 101,92,88 131,120,105 173,153,123 172,149,120 180,164,133 176,163,129 194,178,145 185,168,133 196,179,140 174,157,118 82,77,76 75,74,79 76,75,80 79,76,82 80,79,82 92,89,93 95,87,93 101,94,106 89,85,96 85,83,93 85,83,91 83,82,87 88,85,89 84,82,83 84,81,85 84,81,85 88,85,89 92,87,89 108,99,91 133,124,105 155,141,114 170,156,127 177,158,35 169,157,32 162,156,21 154,148,13 147,136,31 162,142,34 162,142,26 170,151,28 169,143,122 86,68,49 92,75,49 120,101,74 102,78,52 109,86,55 129,105,72 140,112,83 206,171,133 192,150,110
117,96,85 83,81,23 116,110,46 103,86,35 122,105,58 132,107,61 145,119,80 100,79,56 92,79,56 80,82,29 89,88,50 100,101,51 105,105,73 99,101,48 107,110,50 168,154,111 171,143,116 181,162,125 173,158,118 106,105,51 147,128,89 248,216,186 255,238,215 231,204,172 231,197,163 206,172,138 237,201,170 242,210,178 222,190,160 220,190,162 237,207,179 151,140,123 199,188,181 203,190,183 189,179,169 192,186,177 66,48,29 83,58,39 87,56,35 91,57,37 108,63,40 102,58,32 94,57,31 93,56,30 92,53,25 98,57,30 111,65,37 108,65,30 100,59,32 104,63,36 99,62,38 97,57,34 100,56,28 110,70,36 101,69,37 162,139,108 95,89,82 72,70,71 73,70,74 69,66,70 76,74,75 92,90,91 87,79,85 104,95,110 104,96,113 91,84,98 81,77,88 79,75,86 80,79,84 81,80,85 79,77,85 82,81,84 79,76,80 80,77,81 91,86,83 115,109,100 141,130,113 135,121,105 135,130,32 131,129,30 106,105,28 87,83,23 136,103,66 119,96,67 76,59,24 97,83,29 170,158,101 119,102,78 106,85,58 127,103,77 105,77,50 137,109,80 151,124,92 137,109,80 195,162,125 184,145,106
120,100,82 78,72,36 133,120,72 120,110,61 118,99,64 143,118,72 146,120,81 99,78,55 84,70,54 102,102,57 85,84,46 93,94,44 104,108,54 101,103,50 101,104,44 146,132,89 158,130,103 166,147,110 123,120,67 83,85,41 194,170,133 235,203,173 247,226,203 214,187,155 230,196,162 229,195,161 223,187,156 222,190,158 228,196,166 213,183,155 217,187,159 140,129,112 183,173,163 203,193,183 182,172,162 180,172,159 170,154,121 190,173,136 194,179,130 214,194,148 212,190,152 111,84,50 100,65,38 93,58,31 90,54,25 94,55,27 99,58,31 109,66,33 103,63,29 98,57,28 101,62,34 100,56,30 100,54,26 113,67,37 103,62,31 95,58,34 62,42,33 52,46,41 64,59,61 73,72,75 77,75,76 86,85,88 89,81,89 104,95,110 99,90,103 93,81,97 93,83,101 106,95,104 183,162,149 119,106,99 89,84,83 75,75,75 76,75,78 79,76,80 77,75,76 76,74,72 87,81,76 100,90,78 71,67,9 74,67,26 175,158,132 193,164,133 214,175,136 213,181,139 209,180,149 145,122,91 202,178,156 119,104,84 142,118,92 133,110,81 118,90,61 140,113,81 178,151,117 147,119,90 176,143,106 198,159,120
130,108,61 142,120,75 131,104,70 82,63,38 80,71,52 139,116,74 153,129,94 109,80,56 73,60,57 132,132,71 94,91,51 97,95,48 99,101,44 113,116,56 100,103,43 143,131,92 148,126,92 133,121,84 133,132,65 102,102,43 226,194,160 223,194,163 224,205,182 180,153,121 230,196,162 223,189,155 228,194,162 213,179,147 219,189,161 209,179,151 241,211,183 146,135,118 196,188,175 174,166,153 178,169,161 140,131,114 192,170,132 196,178,136 190,174,130 183,167,125 180,163,124 191,175,133 212,196,152 210,192,150 168,149,110 102,78,43 92,62,34 97,65,35 113,80,41 119,84,46 103,71,41 98,65,38 98,64,34 108,74,40 101,67,35 94,57,33 77,51,37 45,29,23 40,28,28 62,57,56 81,76,78 93,88,90 100,92,109 103,95,114 95,81,96 91,79,95 96,83,93 136,120,103 202,171,148 201,170,147 209,178,155 191,172,149 197,182,160 121,107,89 83,72,67 84,71,68 162,140,122 232,204,175 165,131,109 199,167,133 214,190,166 172,153,130 189,151,116 209,171,136 215,179,146 179,147,115 227,194,169 101,87,71 134,110,84 143,118,88 126,99,67 130,103,69 169,141,103 148,121,87 150,123,87 203,164,125
