138,146,93 126,135,79 139,149,82 84,88,50 54,47,29 111,106,53 96,91,36 102,100,42 101,99,37 98,98,28 85,84,19 76,72,24 117,109,87 116,103,96 126,115,96 106,92,63 101,80,65 149,122,77 110,82,53 115,86,64 144,115,82 133,104,71 95,74,51 73,62,43 61,52,46 48,41,39 54,49,51 158,150,139 161,149,139 161,143,138 161,143,122 188,170,149 199,175,151 205,184,159 180,159,134 117,101,84 183,148,123 186,150,119 213,177,146 182,162,142 205,171,151 194,166,139 145,128,104 158,145,138 159,146,139 178,163,154 178,164,150 193,178,158 155,140,120 176,161,141 178,157,142 198,177,162 185,167,148 180,162,141 122,105,81 96,79,53 96,79,55 92,75,49 115,96,71 87,72,52 100,81,58 83,64,39 116,92,66 103,74,50 108,82,57 116,90,65 119,91,62 116,89,57 116,86,60 115,86,62 123,98,68 114,92,58 107,83,59 110,86,64 91,70,45 98,81,44 122,104,31 169,149,41 195,176,41 184,160,27 205,183,36 207,186,36 215,196,45 200,178,61 111,89,24 186,162,111 176,149,115 176,151,121 196,167,134 173,144,111 168,139,108 241,212,181 74,54,47 142,117,89 140,119,92 168,151,127 123,113,103 93,82,77 74,61,71 60,56,65 44,32,32 83,70,65 96,84,72 87,71,54 95,80,58 138,114,88 138,114,88 114,88,63 127,101,76 131,106,76 130,105,75 137,108,84 139,110,86 123,94,70 129,104,76 130,105,77 159,135,102 174,150,117 128,108,78 86,68,49 209,180,145 202,173,138 120,95,76 246,207,166 217,183,140 216,182,139 217,186,147 234,204,176
116,124,71 135,144,88 121,131,64 75,74,36 109,99,48 84,78,30 95,88,47 110,108,50 103,101,39 88,86,24 105,103,43 88,84,36 112,102,90 132,120,110 125,116,89 112,98,71 189,161,123 120,91,58 125,96,72 143,115,86 134,104,78 117,87,61 80,64,49 50,40,41 45,36,32 43,36,36 54,47,50 155,147,134 160,149,142 150,134,117 197,179,158 186,168,147 197,176,151 199,178,153 176,155,130 115,99,82 187,152,127 184,148,117 211,175,144 191,160,139 201,168,141 205,177,150 145,128,104 154,141,134 160,147,140 178,163,154 186,172,158 187,172,152 149,134,114 172,154,135 172,152,134 178,158,140 109,89,71 67,52,32 83,69,44 95,78,54 106,85,60 107,86,59 111,90,67 99,81,62 107,86,63 94,80,53 118,93,63 110,84,59 120,91,67 116,88,61 112,84,55 109,81,52 109,79,53 99,73,48 110,90,60 85,69,52 40,24,20 33,21,21 31,19,21 26,16,20 28,21,19 35,26,20 45,30,19 103,86,39 172,152,32 176,161,13 172,155,17 173,150,21 164,156,36 155,134,62 181,149,117 179,151,122 208,178,150 177,147,119 172,143,112 233,204,173 156,138,117 167,142,112 147,126,99 159,142,118 150,136,111 133,119,94 129,116,93 104,92,82 71,61,65 67,53,55 49,36,31 81,68,63 78,66,54 89,70,56 119,102,76 91,72,47 109,90,65 96,77,50 97,78,51 113,89,63 119,95,69 115,91,65 144,119,91 118,93,65 155,131,98 176,152,119 113,93,63 94,76,57 199,170,135 203,174,139 121,96,77 242,203,162 237,203,160 217,180,138 230,198,156 243,213,185
125,133,80 138,146,84 128,131,67 110,111,45 111,107,45 119,113,49 91,84,27 109,105,45 104,101,36 102,98,36 81,76,23 102,97,44 122,116,111 144,137,119 137,124,103 101,84,47 141,112,81 136,109,77 128,97,74 127,95,65 99,73,52 86,69,45 56,47,43 47,37,41 49,39,38 57,48,42 63,57,50 161,149,137 160,150,140 181,167,153 168,154,140 172,158,144 182,163,147 187,168,152 173,158,136 116,103,82 171,138,113 195,159,128 200,164,133 197,164,137 201,172,141 199,169,141 150,132,111 187,174,167 165,152,145 192,177,168 189,175,161 197,186,169 144,128,111 151,136,116 146,128,107 94,77,53 78,63,43 107,94,71 80,66,41 104,83,58 116,90,65 118,93,65 93,74,49 94,77,51 113,89,67 69,48,25 107,79,52 108,80,53 110,82,55 116,88,59 123,95,66 133,105,76 136,108,79 119,95,69 61,49,37 41,34,32 49,42,45 57,50,48 69,63,56 99,90,82 93,84,78 61,51,41 49,40,34 37,27,26 54,35,23 71,53,11 123,118,7 118,114,7 102,96,21 98,84,28 192,156,125 176,146,118 195,170,140 169,144,114 184,154,126 217,187,159 184,161,130 158,132,111 176,155,132 170,153,129 181,163,142 153,136,112 156,140,109 163,139,115 75,62,55 68,56,58 66,54,56 51,41,42 49,40,34 60,47,44 73,62,45 86,71,51 73,58,38 89,71,50 88,70,49 93,78,56 104,85,60 105,84,57 142,118,92 119,95,69 187,159,130 158,130,101 102,78,52 106,87,64 201,177,142 223,194,161 115,91,69 255,222,176 243,206,164 220,183,141 236,194,154 212,185,151
108,116,63 116,122,70 133,136,72 80,78,29 118,114,52 130,120,51 145,135,64 104,100,38 85,81,23 78,73,18 105,99,53 117,114,49 121,116,102 152,143,124 147,134,102 100,80,50 146,112,90 119,85,65 104,74,46 118,86,56 79,56,41 70,56,40 49,39,40 78,67,64 143,129,115 146,132,114 159,145,118 175,161,145 164,154,144 170,156,142 168,154,140 146,132,118 168,149,133 184,165,149 187,170,146 145,128,102 178,144,114 193,157,126 203,167,136 203,167,138 180,145,118 193,161,131 160,142,123 190,177,170 175,162,155 196,181,172 184,170,156 176,165,148 154,138,121 145,130,110 97,80,56 94,81,58 78,65,44 103,86,62 102,82,52 128,103,73 124,97,65 108,80,51 84,63,38 102,83,56 100,80,50 110,85,57 94,66,39 118,90,61 118,90,61 111,83,54 126,98,69 117,89,62 114,89,61 57,43,27 44,35,29 115,107,85 242,229,181 246,231,180 242,228,174 243,230,169 244,229,166 242,226,170 235,220,171 239,221,189 134,121,98 49,33,29 75,64,29 72,64,14 77,68,12 104,86,44 181,148,111 193,163,135 180,155,125 170,145,115 188,158,130 211,181,153 191,161,133 169,145,123 166,149,125 155,136,113 158,141,117 140,122,101 109,91,72 164,140,116 87,74,67 68,57,54 111,100,97 82,72,73 61,51,55 43,36,39 43,36,36 51,42,36 86,75,68 79,63,48 73,57,42 87,72,52 106,87,62 107,86,59 128,104,78 109,85,59 157,129,100 105,77,48 127,103,77 103,84,61 208,184,149 220,191,158 120,96,74 255,225,179 215,178,136 223,186,144 255,213,171 231,204,168
116,121,76 111,114,65 107,107,44 118,112,46 143,138,65 128,114,48 133,118,57 122,108,50 141,129,59 142,133,57 91,84,23 138,139,71 122,113,105 148,137,118 125,96,72 119,92,56 138,108,82 117,87,61 110,77,52 99,78,53 74,58,43 66,53,48 44,37,37 97,89,76 135,121,103 141,126,104 168,147,122 172,162,152 160,146,132 179,159,139 142,126,113 98,82,69 185,167,148 196,178,159 180,162,141 144,125,100 169,136,111 189,153,122 181,145,114 191,149,125 185,148,122 206,176,150 159,143,130 204,192,180 182,169,162 197,182,173 186,172,158 175,164,149 137,123,105 107,89,70 88,74,49 105,92,71 89,76,55 83,69,44 96,77,52 87,60,26 120,92,63 108,83,55 102,81,54 108,85,56 93,69,43 102,74,47 106,81,53 121,96,68 103,78,48 113,88,58 102,77,47 110,87,58 91,70,45 68,52,46 128,117,82 232,219,167 248,232,176 245,229,173 252,236,178 252,236,178 251,233,173 247,231,173 239,223,165 253,237,179 250,237,185 243,228,179 94,82,41 71,59,20 85,70,32 205,174,137 183,144,112 203,169,139 177,147,119 203,169,137 197,169,140 212,184,155 194,171,140 149,132,106 175,151,125 151,127,101 131,112,87 126,107,82 106,87,62 162,141,116 134,113,88 73,64,60 166,146,128 129,111,92 101,83,64 71,58,51 49,40,36 41,34,34 44,34,38 53,41,41 69,58,53 83,69,53 115,96,71 104,83,56 123,99,75 115,86,64 131,103,74 125,97,68 124,101,70 111,92,69 213,184,149 222,193,158 115,93,73 255,246,203 213,174,133 220,181,140 241,202,161 254,214,178
125,128,68 108,108,47 127,124,57 102,96,32 112,105,44 122,113,39 138,129,53 124,111,50 109,96,33 116,106,35 112,106,40 109,103,80 130,123,107 159,140,117 112,85,53 151,127,92 109,80,56 106,75,54 107,78,54 95,77,56 75,62,55 53,43,47 47,40,40 113,105,92 135,124,105 148,133,111 171,150,125 168,158,148 154,140,122 185,166,141 155,140,120 150,135,115 197,180,154 203,186,160 166,149,125 146,127,102 156,123,98 191,155,124 188,152,121 174,137,111 179,146,119 188,158,132 184,168,155 211,199,187 187,174,167 194,179,170 181,167,153 181,170,153 159,144,124 103,88,68 79,65,47 89,76,53 75,62,39 79,65,47 57,35,15 147,115,81 105,77,50 99,74,46 105,85,55 107,86,59 93,69,43 115,89,64 107,82,54 103,78,50 120,95,67 103,78,50 120,95,67 100,79,52 70,55,35 133,117,86 234,222,167 230,218,161 241,225,167 239,223,165 241,225,169 248,232,174 252,236,178 246,230,172 239,223,165 246,231,170 248,232,174 246,231,170 247,231,177 200,183,136 102,83,44 200,169,130 198,160,123 199,167,137 187,157,129 217,183,151 190,162,133 169,141,112 168,145,114 152,135,109 173,149,123 163,139,113 151,132,107 108,89,64 115,96,71 153,132,107 152,131,106 71,62,58 162,142,124 166,142,118 150,126,102 119,98,75 96,78,59 65,56,50 54,44,45 40,28,33 51,39,39 68,54,38 111,92,67 110,89,62 107,83,59 126,97,75 122,94,65 134,106,77 157,134,103 105,86,63 212,183,148 229,200,165 122,100,80 255,228,185 228,189,148 244,205,164 230,192,146 235,196,155
148,146,72 125,123,53 140,136,74 125,116,40 109,98,34 102,96,30 122,116,50 120,115,46 111,105,41 124,122,52 127,125,53 111,100,81 130,118,108 124,101,70 131,110,67 143,114,90 118,89,65 115,86,62 91,62,42 88,65,50 60,49,56 33,30,34 67,56,49 123,111,99 137,122,102 156,135,112 194,170,146 166,154,142 164,148,135 192,171,144 158,145,122 175,157,136 200,183,159 222,203,180 182,161,138 147,126,99 167,132,105 184,150,120 188,154,124 171,134,110 175,145,119 185,156,132 199,184,173 206,193,186 172,159,154 193,178,167 163,149,133 168,154,138 130,115,95 76,62,44 90,76,58 98,83,61 65,52,31 95,80,60 115,90,62 113,84,53 110,84,59 97,76,51 120,101,76 84,65,40 105,84,59 86,62,38 104,75,51 108,82,59 108,79,55 125,96,72 120,91,67 101,82,57 138,122,89 219,204,155 216,200,146 212,197,146 232,217,168 236,221,172 239,224,173 242,228,174 246,230,176 251,235,181 248,232,174 249,233,175 252,236,178 255,242,184 255,239,183 249,230,175 226,201,153 213,186,141 200,162,127 190,158,128 205,175,147 237,200,174 192,164,135 194,166,137 178,156,122 159,142,118 174,153,128 173,155,134 171,147,123 150,126,102 150,126,102 178,152,127 170,144,119 73,61,61 163,141,123 177,151,126 157,131,106 162,133,109 140,116,92 128,106,86 91,71,53 61,51,52 54,44,43 72,61,56 108,91,65 95,74,51 124,100,74 117,88,64 115,90,62 123,98,70 133,109,83 102,83,60 232,203,168 222,193,158 122,103,87 236,199,155 218,180,134 250,216,175 213,174,131 232,193,150
133,133,51 122,119,38 135,122,47 133,124,48 121,112,36 165,155,86 107,97,28 104,98,34 94,86,34 84,79,26 130,128,56 107,100,71 131,121,111 127,106,63 154,134,88 140,111,87 102,73,49 123,94,70 77,56,43 63,48,37 45,37,43 32,31,36 92,84,71 123,112,95 140,123,99 169,145,119 201,177,153 175,163,151 163,149,133 180,160,140 158,146,120 187,168,145 196,179,155 223,202,179 183,159,135 145,121,95 165,128,102 192,157,130 195,160,133 169,129,106 179,149,123 171,142,118 196,181,170 196,183,178 187,174,169 201,186,175 174,160,144 182,168,150 70,59,44 68,56,44 52,38,24 77,61,46 96,82,66 84,68,55 63,42,17 106,82,58 115,98,74 70,55,33 84,71,50 70,55,35 88,68,48 98,74,52 120,96,70 82,61,36 108,79,55 116,88,61 109,83,62 110,89,62 216,201,154 222,207,156 223,206,157 225,210,163 228,213,166 230,215,168 230,215,168 229,214,167 237,221,177 232,217,168 251,237,183 246,232,176 252,238,182 243,229,173 240,224,168 244,225,170 244,225,170 245,224,172 229,192,152 217,184,147 204,172,142 221,189,159 187,159,130 201,173,144 173,151,117 149,132,108 184,163,138 172,154,133 175,151,127 165,141,117 148,124,100 201,176,148 186,161,133 71,59,64 138,117,92 174,145,121 152,123,99 167,136,113 157,131,108 154,130,106 131,107,83 114,100,86 77,61,57 62,52,40 104,86,65 104,83,56 129,105,79 115,86,62 115,90,62 138,113,85 122,98,72 98,79,56 217,188,153 201,172,137 128,109,93 230,193,149 226,188,142 221,187,146 203,164,121 210,171,128
133,128,59 124,117,49 129,117,47 142,133,57 128,119,43 129,119,48 119,109,40 145,138,66 79,69,18 81,67,22 101,94,37 139,128,93 121,109,83 127,110,59 117,105,64 122,101,74 105,76,52 101,70,47 75,54,39 62,46,40 44,37,47 35,34,27 106,95,78 127,113,99 143,126,100 170,146,120 206,189,165 176,160,145 168,155,134 178,159,136 169,156,133 214,188,163 221,197,173 202,183,158 176,150,127 147,114,89 163,124,96 186,150,121 180,144,115 161,124,98 174,139,112 181,147,117 163,158,146 139,128,125 179,168,165 177,165,155 176,162,148 184,170,156 88,77,62 70,56,42 80,66,52 86,72,56 63,49,31 80,60,42 115,91,67 67,48,25 70,55,35 72,58,42 57,46,31 76,62,44 70,55,35 72,54,35 73,53,33 88,67,44 110,81,57 123,95,68 89,63,42 140,117,86 219,204,157 216,201,152 219,203,159 226,210,166 236,220,176 230,214,170 222,206,162 224,208,164 208,192,150 224,208,166 246,231,182 250,236,182 247,233,177 251,235,177 238,222,166 249,233,179 237,221,167 254,235,182 255,233,189 218,190,152 195,163,133 208,175,148 195,167,138 202,174,145 180,155,125 144,130,101 208,179,155 194,165,141 211,192,167 181,162,137 151,132,107 184,160,134 179,152,116 73,63,64 122,103,78 176,148,121 160,132,105 177,147,119 170,144,121 177,153,129 163,137,112 156,135,110 134,113,88 91,80,65 90,69,44 100,81,58 142,118,92 109,80,56 131,102,78 130,101,77 118,92,67 116,90,65 196,169,135 207,180,146 130,115,95 243,199,161 242,204,156 199,160,117 211,170,123 228,187,140
137,131,56 144,135,61 134,122,44 155,138,60 128,111,33 111,100,25 115,105,36 86,77,17 126,116,65 103,91,36 76,68,14 140,128,102 120,109,76 149,133,79 115,103,64 101,77,51 98,72,47 100,71,47 75,57,38 50,36,41 41,37,48 41,42,34 112,103,84 125,111,95 148,129,102 168,148,118 207,193,168 184,168,153 174,161,140 189,170,147 168,154,129 220,194,169 232,208,184 204,183,158 166,140,117 149,116,91 168,129,101 165,129,100 209,173,144 184,148,119 179,145,115 191,157,127 163,158,146 79,70,66 130,121,117 186,176,166 183,172,157 177,165,155 91,77,63 78,64,50 72,58,44 91,77,61 86,70,53 94,77,53 96,75,50 119,102,78 71,57,39 68,57,40 74,63,48 76,62,46 93,78,58 85,70,50 88,70,49 92,68,46 115,87,60 111,83,56 88,61,43 177,154,123 214,199,150 212,197,148 216,200,156 226,210,166 216,200,156 232,216,172 231,215,171 221,205,161 226,210,168 225,209,167 237,222,173 238,223,172 246,232,178 241,225,169 240,224,168 254,238,184 245,229,175 248,232,178 241,219,172 219,191,151 240,208,178 210,177,150 197,169,140 209,181,152 183,158,128 143,129,104 223,194,170 207,178,154 186,167,142 182,163,138 150,131,106 184,160,134 208,180,142 77,67,66 120,101,78 192,164,137 167,139,112 189,159,131 174,148,125 171,147,123 170,144,121 176,152,128 152,128,104 118,107,92 89,68,43 109,90,67 138,114,88 126,97,73 115,86,62 165,136,112 121,95,70 121,95,70 205,178,144 209,182,148 130,115,93 239,195,155 240,202,154 218,179,136 219,178,131 232,191,144
144,132,62 136,123,50 137,120,44 125,116,42 115,106,32 147,125,47 88,76,10 115,106,48 91,81,30 78,64,19 107,100,43 118,110,88 108,93,55 163,147,89 105,92,58 124,93,70 99,75,49 83,62,35 61,47,47 52,45,45 39,35,46 54,55,47 119,110,91 125,111,93 162,137,109 177,154,123 202,187,167 180,164,149 183,168,146 190,171,146 176,161,139 230,200,174 220,196,172 213,192,167 158,132,107 163,130,105 181,142,114 163,127,98 165,129,100 182,138,108 187,148,116 187,153,123 155,150,138 95,86,82 135,126,122 172,164,153 194,184,172 89,77,67 53,37,22 96,75,62 83,67,52 66,52,36 88,73,51 62,49,28 95,76,53 103,85,64 60,51,36 75,63,51 76,64,52 55,41,27 67,51,34 81,66,46 92,74,53 108,84,62 111,82,58 108,82,57 84,65,40 215,198,159 218,203,154 212,197,148 222,206,162 215,199,155 218,202,158 219,203,159 223,205,163 222,206,162 214,198,156 232,216,172 232,216,172 235,219,175 233,218,171 241,224,173 233,217,161 252,236,178 249,233,179 251,235,179 248,229,176 244,222,175 224,196,158 223,194,159 209,181,152 218,190,161 205,181,146 150,134,119 204,175,151 197,168,144 160,141,116 171,152,127 162,143,118 205,180,152 222,193,160 93,84,80 106,85,62 181,153,126 173,145,118 199,169,141 181,155,130 161,137,113 176,150,127 181,152,130 168,139,117 137,123,107 88,69,46 100,83,59 122,98,72 146,117,93 119,90,66 155,126,102 117,91,66 122,96,71 204,177,145 211,184,150 137,120,94 229,186,141 235,197,149 224,185,142 236,195,148 240,199,152
137,132,52 109,103,26 98,91,21 103,99,37 111,103,51 98,89,33 84,76,13 109,102,43 69,61,11 70,65,10 80,75,24 128,117,73 117,101,59 140,124,80 101,91,51 117,86,63 86,64,46 81,70,51 52,42,46 49,45,58 37,33,44 74,66,55 119,109,87 126,111,89 163,140,109 193,173,141 199,182,172 183,166,156 212,186,161 203,182,157 180,160,140 237,203,171 193,172,147 238,217,192 144,120,96 150,115,88 181,142,112 166,127,97 174,135,105 180,139,108 180,144,111 189,151,116 183,174,159 118,109,101 170,164,155 152,142,132 190,178,168 100,89,74 105,81,55 86,65,38 81,65,48 45,31,15 54,43,28 61,50,35 75,64,47 73,62,45 71,61,49 82,72,60 63,51,39 81,69,57 75,61,45 95,79,62 76,59,35 100,76,52 114,88,63 107,83,57 105,86,59 218,202,158 218,202,158 217,201,157 215,199,157 222,205,166 211,197,154 216,200,158 211,195,153 223,208,170 218,201,164 225,209,165 235,219,175 232,216,174 233,218,171 230,215,166 248,231,180 255,240,182 253,239,183 253,239,181 247,231,175 234,216,172 244,218,177 220,191,156 211,182,151 208,176,146 208,179,146 145,129,116 195,174,149 171,150,125 178,157,130 181,160,133 166,141,113 216,188,159 229,201,172 121,110,103 100,75,56 182,154,125 181,153,124 206,174,144 197,169,140 170,149,124 167,141,118 168,139,115 176,147,123 151,136,114 71,56,36 84,71,48 117,96,71 118,92,69 144,118,93 113,87,62 117,92,64 122,97,69 191,161,133 217,190,147 144,125,98 236,192,150 238,195,148 221,178,131 254,213,168 235,190,144
116,99,30 115,99,27 142,128,44 128,114,44 93,81,26 103,94,38 91,82,26 70,62,8 62,53,8 78,72,24 83,79,21 136,110,69 133,115,71 100,86,41 100,90,52 102,76,53 81,62,46 86,79,61 57,52,54 45,45,57 33,30,34 86,79,63 130,113,89 131,110,83 164,141,110 180,160,128 200,185,165 190,175,155 223,193,165 207,181,160 197,173,147 237,207,179 199,178,153 225,204,179 140,116,92 159,124,97 188,149,119 174,136,101 187,149,114 170,129,98 184,148,115 197,159,124 199,190,175 152,140,130 184,172,162 182,170,160 178,168,158 53,42,27 94,70,44 96,76,46 71,55,40 78,63,52 60,48,36 63,51,39 91,79,67 61,51,39 67,57,47 57,47,35 73,58,47 57,42,31 75,64,47 85,71,53 84,69,47 108,84,60 106,82,58 89,68,43 90,71,44 231,214,165 221,204,157 217,201,159 202,185,146 208,192,159 206,194,157 201,189,148 204,192,153 213,198,162 222,205,170 226,210,168 225,209,167 225,209,167 236,220,176 238,223,176 244,227,176 255,242,184 239,225,169 247,233,175 240,224,168 238,223,176 220,200,152 211,185,146 210,184,143 202,172,144 183,153,127 137,121,104 167,148,123 175,154,129 175,154,127 176,155,128 152,129,100 216,188,159 236,208,179 142,131,124 90,65,46 187,159,130 189,161,132 193,161,131 202,174,145 164,143,118 183,157,134 181,152,128 178,149,125 168,154,125 70,54,37 71,57,41 104,83,58 73,47,24 111,85,60 118,92,67 129,104,76 110,85,57 140,110,82 217,189,149 158,141,115 226,184,142 235,192,145 231,188,141 239,194,148 232,185,135
118,106,40 115,103,35 157,146,73 110,96,42 130,118,48 113,103,23 81,78,13 70,61,14 87,78,31 83,77,31 82,67,29 144,124,78 145,125,79 70,61,30 95,81,54 100,80,60 81,65,52 81,72,55 53,49,60 44,40,49 42,37,34 102,88,74 132,113,86 134,115,90 166,142,109 183,163,133 197,179,160 194,178,165 226,192,160 189,172,148 204,171,144 233,209,183 216,195,170 196,175,150 140,116,92 167,132,105 193,154,124 184,144,110 187,151,120 176,135,106 172,136,105 186,150,119 210,195,184 187,172,161 189,177,165 182,172,162 121,111,101 61,50,35 83,64,41 90,73,49 56,42,26 67,55,45 73,63,53 90,80,68 63,51,41 62,50,40 35,24,9 69,59,47 68,53,42 93,79,65 56,45,28 96,82,64 87,70,46 108,87,62 103,82,59 95,75,55 103,84,59 225,209,151 223,206,155 216,200,158 205,192,160 194,180,153 199,187,157 205,194,161 200,189,156 204,191,159 218,203,167 225,209,167 224,208,166 229,213,171 238,223,176 243,227,183 234,217,166 252,236,178 240,224,166 246,230,172 245,229,173 228,211,160 239,222,175 223,197,156 210,184,145 182,155,121 150,125,97 123,106,80 177,153,129 199,175,151 193,172,145 181,160,133 150,126,100 217,189,162 202,174,147 159,140,128 90,67,52 186,156,128 203,173,145 195,160,133 207,180,148 175,154,129 194,168,145 185,161,135 172,143,119 180,156,132 65,51,37 83,72,55 75,57,36 90,69,44 86,65,40 78,57,32 132,106,81 108,82,57 117,87,59 208,179,146 169,148,121 213,181,139 223,182,135 224,179,133 223,180,133 237,194,147
120,113,43 110,103,35 95,86,30 114,107,37 71,61,8 116,109,37 123,113,44 119,109,40 102,92,23 85,73,18 134,117,68 134,114,68 155,135,89 80,81,62 85,73,47 100,80,62 78,61,51 80,71,56 53,49,58 42,38,47 56,50,41 109,96,75 141,121,91 142,121,94 173,149,116 180,160,130 190,172,153 192,176,163 224,190,158 190,173,149 229,196,169 215,191,165 242,223,200 198,177,152 150,126,102 159,124,97 186,147,117 176,135,106 181,144,118 170,129,100 187,151,120 186,153,126 206,195,188 177,164,159 176,163,158 164,153,148 64,53,46 87,75,65 57,42,33 65,50,41 82,68,54 61,49,37 30,19,12 29,19,7 69,57,45 57,45,33 75,63,51 59,47,37 66,51,40 49,34,23 88,76,64 59,43,30 87,68,52 104,80,56 104,80,56 98,77,54 167,149,119 215,201,143 218,202,148 216,200,156 187,173,146 179,165,147 176,166,144 191,182,155 190,178,150 197,183,156 206,193,159 209,192,153 232,216,174 235,219,177 230,215,168 230,214,170 247,230,179 253,237,183 245,229,175 242,226,168 255,243,185 251,235,181 223,200,158 196,168,128 155,128,92 135,112,83 113,97,82 112,95,87 173,149,125 172,148,124 168,139,115 174,145,121 153,124,100 143,115,88 158,130,103 141,111,83 143,122,99 150,125,95 209,179,151 188,158,130 205,177,148 179,160,135 197,173,149 184,163,136 173,144,120 190,166,142 65,51,37 79,70,53 79,61,40 104,83,58 120,99,74 121,100,75 87,61,36 103,77,52 124,94,66 223,194,161 183,156,124 193,166,130 228,187,140 224,179,133 209,171,123 233,195,147
79,72,15 84,77,20 120,113,56 120,113,56 148,140,75 151,141,63 87,83,21 84,80,20 108,94,26 96,82,16 146,125,73 144,122,73 162,140,95 136,123,91 33,27,20 85,69,54 66,56,55 76,71,57 51,50,53 43,42,47 71,63,52 116,101,79 142,117,87 155,130,102 177,153,118 181,161,129 192,174,155 198,182,167 226,192,162 193,172,147 240,210,184 215,189,166 240,211,187 175,151,125 158,122,100 192,156,127 182,146,117 170,136,106 174,144,118 170,135,108 175,145,117 177,144,117 178,167,162 163,152,147 199,188,185 187,178,174 53,44,40 44,33,28 42,30,20 57,45,35 66,54,42 47,35,23 52,42,32 72,57,46 54,40,26 51,37,23 56,44,34 47,34,27 44,29,20 73,61,51 52,42,32 84,69,58 70,56,42 98,79,56 109,83,60 110,86,62 148,131,96 222,208,152 228,214,158 216,201,152 180,165,129 121,111,99 120,113,113 149,140,136 182,171,152 183,171,145 193,181,151 207,191,158 223,208,168 230,214,172 233,218,171 243,227,183 230,213,166 252,235,184 248,232,176 255,244,186 255,240,182 255,243,189 234,212,167 221,200,159 84,75,69 77,60,52 88,68,59 134,113,90 134,105,85 156,130,109 128,105,92 116,95,82 117,98,86 105,93,83 85,72,67 75,65,53 69,57,45 163,139,113 195,167,138 187,159,130 198,173,145 165,148,122 163,142,117 166,147,122 160,134,111 166,142,116 75,62,55 78,71,55 102,87,65 127,108,83 127,103,77 107,81,56 133,105,78 115,87,60 154,127,95 165,138,102 205,171,139 183,159,135 230,188,136 230,187,140 206,168,122 235,192,147
87,80,19 97,90,29 100,93,32 113,98,49 147,114,46 202,160,70 126,109,40 104,103,36 112,101,26 124,108,52 142,121,69 144,122,73 148,126,81 142,123,86 28,24,18 75,63,53 48,45,49 69,68,57 47,46,49 37,36,41 85,77,66 121,106,84 138,113,83 153,125,98 191,167,134 174,154,122 199,181,160 201,186,166 234,200,170 200,179,154 239,206,179 215,186,164 226,196,170 160,135,107 146,109,85 193,157,128 182,146,117 158,124,94 166,136,110 154,123,100 171,145,120 160,126,104 167,157,147 158,147,142 209,198,193 194,185,181 58,49,45 36,25,20 39,28,21 53,40,33 76,64,54 81,69,57 57,45,33 41,27,9 80,68,42 82,68,52 57,45,35 45,32,25 62,49,42 68,57,50 82,71,64 62,50,38 65,51,37 69,54,32 92,71,48 131,107,83 101,78,49 192,171,130 223,203,153 227,208,153 218,205,157 135,124,105 83,75,83 92,86,93 140,134,127 166,157,140 192,180,154 193,180,146 216,201,161 231,215,171 235,220,173 238,222,178 231,213,171 240,223,174 255,242,186 255,245,187 255,239,181 255,246,190 247,231,177 238,223,172 153,135,103 147,127,107 97,78,53 100,87,82 113,104,100 92,85,83 77,63,63 73,59,59 99,81,80 126,106,97 151,131,111 157,135,115 133,111,91 136,111,92 159,130,106 166,137,113 173,149,123 152,135,109 142,121,96 156,135,110 166,147,122 115,99,86 72,58,44 76,62,44 107,92,70 146,127,102 161,137,111 126,102,76 122,94,67 130,102,75 124,97,65 125,98,62 222,188,156 172,148,124 234,192,140 250,207,160 206,168,122 234,191,146
101,88,36 80,67,15 99,91,37 86,79,22 94,90,28 89,75,5 79,82,20 109,98,52 117,99,57 127,106,65 110,89,48 148,130,86 148,124,87 120,102,72 62,63,42 23,18,17 46,44,52 65,64,69 46,46,43 38,38,35 93,84,69 134,112,92 157,130,98 157,129,100 189,161,134 194,170,146 197,180,156 210,190,170 231,199,167 207,186,159 242,214,187 217,189,162 212,187,159 159,131,104 134,101,74 183,150,123 174,138,107 143,123,93 161,140,113 163,132,109 160,134,109 161,140,113 170,160,148 204,193,186 199,188,181 199,190,184 67,58,54 58,49,43 82,70,60 75,63,51 59,47,35 74,62,50 56,41,30 45,31,17 64,51,28 66,52,38 45,33,23 39,26,19 48,35,28 58,47,40 54,43,36 49,36,29 70,55,46 81,61,43 109,85,63 106,80,57 144,118,93 111,86,56 220,199,156 225,205,157 216,199,150 208,192,150 91,87,70 61,59,57 101,96,98 138,129,123 178,170,148 194,183,150 208,191,154 212,196,154 233,217,175 231,215,173 231,215,171 226,211,164 239,223,169 248,232,174 255,244,186 255,239,181 255,242,186 245,229,173 255,238,187 190,168,119 195,173,124 106,90,77 131,115,100 142,125,101 162,143,120 181,161,141 182,161,138 204,175,151 189,161,132 179,154,124 90,74,68 77,61,59 87,69,68 125,107,86 151,131,111 132,111,86 129,103,80 117,95,75 105,89,74 93,79,65 78,64,50 72,58,40 137,122,100 141,122,97 122,99,70 147,125,91 130,102,73 143,115,86 172,145,113 164,137,103 155,126,95 147,124,95 243,200,153 244,205,162 209,167,125 239,197,155
