245,201,132 223,179,112 231,187,120 211,170,102 201,162,93 213,175,109 237,202,137 230,190,124 211,170,102 219,178,110 229,187,122 229,182,119 213,174,105 188,147,79 192,151,83 200,160,94 195,153,88 210,168,103 191,147,80 190,144,76 214,170,101 221,180,110 209,165,94 218,172,102 204,160,89 206,165,93 209,168,98 196,155,85 222,181,111 220,174,106 216,172,101 230,189,119 171,125,97 174,133,104 169,131,94 180,141,113 124,100,78 111,90,75 115,94,79 122,97,78 119,99,81 130,112,93 109,93,78 100,85,74 97,83,65 98,82,67 99,80,66 89,68,53 91,68,55 107,72,57 144,105,73 226,184,144 255,223,172 255,235,184 255,219,174 250,205,161 234,190,150 210,166,128 221,177,124 204,158,88 191,145,77 201,160,92 230,191,122 202,158,89 208,164,93 226,182,113 217,176,108 220,173,110 229,182,119 224,178,110 236,190,120 216,171,107 253,209,142 242,205,132 184,165,14 191,171,23 187,165,18 191,170,20 193,177,25 185,169,24 174,156,23 163,144,19 139,122,13 134,121,21 126,113,20 121,108,15 122,107,17 128,117,16 134,122,26 134,120,23 144,129,23 139,124,18 146,131,25 122,111,24 81,71,20 77,71,23 80,72,18 87,78,20 125,117,34 142,134,32 135,127,25 127,119,25 126,118,26 125,116,29 115,107,26 108,99,23 101,95,29 88,84,26 79,75,29 74,71,29 73,70,28 73,70,30 75,75,32 77,77,34 80,81,33 81,84,35 83,86,37 83,90,35 84,87,36 81,88,33 82,89,34 84,91,34 80,89,33 83,90,42 98,99,76 68,63,62 73,70,74 54,51,55
209,168,100 207,166,98 181,140,72 203,162,94 229,190,121 210,171,102 196,156,90 194,154,88 204,162,97 204,159,95 191,147,80 201,150,83 188,142,76 194,150,83 204,159,95 193,152,84 199,158,90 187,146,78 216,172,103 226,180,110 229,183,113 219,175,106 192,148,79 189,145,74 196,152,81 198,154,83 223,182,114 202,161,93 213,176,105 211,174,105 229,188,116 247,202,129 222,182,116 183,142,95 176,131,108 169,130,102 155,125,99 160,131,111 162,131,108 190,158,126 181,151,123 155,126,102 131,105,82 125,108,84 124,107,81 121,100,77 127,101,78 153,122,99 150,113,89 180,139,110 255,234,194 255,248,202 255,245,196 255,242,193 251,209,167 210,169,138 181,145,123 171,137,117 182,150,120 215,171,120 243,201,136 231,187,120 202,158,91 212,166,100 224,178,112 197,151,85 216,171,107 192,152,86 216,172,105 218,165,97 222,173,104 210,169,101 235,190,126 215,174,106 198,171,37 201,181,20 202,177,21 199,175,24 185,169,17 186,170,25 178,158,26 160,141,16 138,121,12 135,122,20 127,116,15 129,113,14 126,110,11 137,122,14 140,125,19 144,129,21 153,135,19 160,142,22 164,147,24 151,139,30 97,88,28 81,76,25 81,75,27 80,75,22 101,96,25 140,133,36 143,138,29 134,127,28 132,124,34 129,120,33 115,105,25 109,100,24 102,95,25 95,91,29 85,80,27 78,74,28 72,69,27 72,69,29 73,73,30 78,78,33 79,80,32 79,82,33 81,83,37 80,86,34 79,85,35 80,86,36 79,86,31 79,85,35 72,73,34 36,33,20 58,52,59 82,75,89 71,65,72 32,26,31
195,151,84 219,175,108 216,177,108 225,186,117 206,165,97 194,153,85 207,166,98 218,177,109 196,155,87 196,157,88 190,149,79 169,125,58 182,141,71 216,175,107 201,159,94 192,148,81 175,131,62 183,139,70 190,146,77 214,168,98 228,182,112 216,165,98 198,150,78 209,161,89 203,158,85 220,175,102 204,161,87 213,169,98 233,191,112 217,173,104 219,173,107 247,202,138 209,166,92 224,185,114 181,141,107 176,135,104 159,120,90 140,107,82 163,130,103 191,157,125 174,140,108 190,156,122 188,154,124 192,159,120 191,154,112 197,160,120 200,163,123 192,158,117 209,170,129 234,197,157 255,249,205 255,249,201 255,252,205 255,222,177 218,178,142 181,146,119 175,144,125 148,121,103 150,123,105 140,104,75 233,187,128 198,152,84 213,167,101 206,157,92 217,171,103 209,163,95 231,185,119 225,181,114 227,183,114 242,193,128 240,196,129 240,196,127 238,194,125 214,175,106 212,177,92 220,197,25 210,184,20 206,181,23 188,172,20 185,168,21 176,158,25 160,141,16 139,122,13 136,120,17 135,123,14 137,122,12 140,124,12 149,129,13 156,136,18 157,137,17 167,146,22 177,157,27 177,160,24 174,161,31 116,105,30 81,76,21 82,77,24 82,77,26 85,78,21 115,110,30 138,134,31 136,131,31 124,116,26 124,114,32 116,104,34 112,101,28 108,98,27 99,93,29 86,83,28 82,79,28 77,74,30 74,69,30 72,69,29 75,72,32 78,75,33 79,76,32 82,82,37 83,85,39 83,82,44 83,83,40 71,68,44 69,64,50 50,42,50 63,54,69 32,26,33 23,17,22 32,27,29 53,48,47
194,150,83 194,150,83 197,153,84 204,160,91 203,159,90 212,166,98 204,158,92 203,157,91 182,138,69 191,147,78 205,161,94 176,134,69 196,156,90 194,155,86 218,177,109 190,146,77 171,127,56 228,184,113 196,152,83 220,174,106 214,168,100 206,157,88 227,179,107 227,179,105 207,163,85 222,177,104 241,198,124 178,139,66 175,134,62 187,144,70 210,169,99 232,192,126 233,190,114 205,160,85 182,141,92 180,136,106 179,136,103 176,135,104 187,146,115 189,149,115 189,151,116 196,158,121 210,171,139 201,164,122 199,160,119 196,159,117 196,159,117 204,162,120 255,228,188 255,244,204 250,199,162 255,227,184 255,215,169 245,201,161 201,162,132 172,139,114 137,110,92 137,112,95 140,120,102 113,91,71 127,98,78 184,149,93 217,171,101 231,182,113 255,220,152 236,190,124 227,181,113 235,189,121 221,177,108 229,183,117 221,177,110 223,179,112 225,184,116 216,176,110 198,158,92 225,200,29 211,186,17 204,181,21 188,172,18 182,164,22 168,152,21 155,137,17 136,121,15 136,120,17 145,128,19 153,133,17 155,136,13 165,147,18 173,154,17 178,160,20 181,163,21 184,166,22 180,164,23 177,162,26 135,121,35 84,80,22 81,78,23 80,77,26 82,77,26 87,83,25 124,120,31 136,131,31 132,122,30 124,112,30 113,102,29 112,101,26 108,96,26 98,92,26 81,79,21 81,78,25 79,77,30 72,67,28 71,68,28 68,64,27 77,69,35 95,86,55 78,71,51 71,67,59 71,64,67 60,48,36 45,41,50 61,58,75 48,41,55 29,23,28 55,50,49 67,64,68 61,58,62 45,42,46
200,159,91 206,165,97 204,160,91 206,162,91 225,181,110 210,164,94 178,132,64 188,142,76 200,154,86 196,150,82 213,169,102 174,133,65 188,147,77 197,156,86 221,180,110 192,148,77 208,167,95 211,170,98 193,152,82 180,136,65 202,158,87 211,165,95 212,167,94 226,178,104 227,179,105 217,169,97 221,180,110 208,169,100 189,157,84 194,162,91 212,172,97 218,178,112 204,164,89 248,205,131 191,152,79 184,142,104 187,147,111 183,143,107 181,141,105 173,133,99 180,142,107 194,156,121 208,172,139 198,165,128 199,165,124 203,165,119 203,162,117 220,178,136 255,229,190 255,232,191 212,160,128 234,195,163 229,183,146 218,174,144 184,147,123 155,126,104 131,109,89 120,100,82 118,100,81 109,90,74 108,83,66 130,98,82 210,163,102 210,164,96 231,182,113 216,167,98 225,175,103 245,197,125 234,185,118 230,185,121 216,172,105 217,175,110 223,182,121 226,187,130 189,146,88 239,214,43 217,193,17 203,180,24 186,169,20 178,159,22 167,150,25 152,137,20 132,117,11 130,118,11 149,131,13 159,140,17 166,147,10 168,150,8 181,159,12 190,169,17 192,171,17 193,174,23 188,172,29 182,168,27 137,124,33 84,79,26 81,78,25 83,78,25 81,78,23 79,76,21 104,97,38 126,120,29 132,122,30 126,115,28 116,106,24 113,103,21 105,99,24 97,95,25 88,84,22 87,79,25 80,74,26 73,67,31 75,68,41 72,63,44 82,68,50 84,71,50 67,56,51 52,45,48 38,31,34 51,44,44 56,47,43 54,44,43 57,47,51 44,37,37 56,50,45 71,64,62 30,25,24 35,30,29
175,135,69 204,163,95 173,132,62 208,164,93 206,162,91 212,168,97 225,179,109 214,168,98 190,144,76 161,115,47 181,137,70 206,160,94 197,153,84 207,162,89 217,171,101 218,174,103 208,167,95 193,152,80 206,162,93 203,157,87 231,185,115 237,188,121 231,186,113 212,167,94 229,181,109 221,175,105 201,157,88 194,153,85 188,147,75 210,170,95 209,165,94 210,169,99 239,198,126 202,158,87 192,151,81 179,137,99 183,145,108 175,140,102 167,131,98 161,125,94 178,142,111 185,149,116 206,167,135 192,159,122 198,165,126 198,161,117 206,167,124 228,186,144 255,235,197 255,222,182 198,152,124 131,100,77 176,134,110 170,133,109 138,107,86 128,102,81 109,89,71 101,83,64 107,92,72 95,79,62 91,68,55 107,81,67 160,125,89 213,168,93 204,156,84 219,170,101 234,186,112 228,178,104 228,178,106 240,191,126 233,187,121 220,175,111 206,164,101 189,149,83 194,152,100 237,212,43 223,199,23 201,180,28 181,160,21 169,151,22 158,143,26 139,124,14 133,117,14 143,129,16 154,140,14 167,150,14 175,158,9 183,164,13 192,172,15 197,177,18 202,182,23 194,175,24 189,171,27 185,170,32 137,123,28 84,76,24 78,75,20 80,77,24 80,75,22 81,76,23 81,76,23 101,94,26 123,114,29 123,114,29 118,108,26 110,100,20 106,94,26 98,84,28 98,86,45 89,79,41 87,70,44 85,69,54 90,77,70 93,81,83 58,46,46 45,34,29 47,38,34 50,41,37 59,49,48 50,40,39 38,27,24 46,34,34 70,60,64 55,48,51 71,64,62 73,66,66 28,21,21 44,37,37
193,151,86 196,151,89 227,177,115 207,168,99 211,170,98 223,179,108 248,205,131 221,177,106 205,161,92 191,147,78 198,154,85 238,194,125 217,171,101 210,165,92 217,172,97 225,180,105 203,160,86 209,165,94 199,158,88 231,186,113 213,165,93 217,171,101 235,191,120 228,184,115 201,157,88 195,151,82 213,169,100 232,188,119 190,146,77 221,176,112 195,154,84 217,176,108 245,196,129 224,178,110 231,187,118 180,137,90 181,146,108 174,139,103 155,121,87 146,112,80 179,150,117 193,161,127 185,153,119 183,150,111 192,157,119 194,160,119 197,160,118 219,180,141 255,227,194 255,221,188 228,181,147 120,78,54 119,88,67 116,87,67 119,85,67 119,90,70 101,81,63 90,71,55 93,74,58 88,72,57 83,67,54 93,74,62 120,89,77 209,163,106 230,181,112 233,182,113 227,181,111 207,168,97 237,198,125 225,179,109 182,136,68 189,143,77 211,167,100 193,151,86 212,171,103 236,212,49 203,187,17 181,163,19 172,154,23 163,145,25 141,124,17 131,115,16 136,120,19 152,137,18 165,150,14 179,160,9 187,167,10 197,174,16 191,171,10 202,182,21 206,186,25 197,178,25 191,174,27 183,168,30 141,129,33 83,78,23 78,75,22 78,75,20 78,75,22 75,72,19 76,73,22 77,72,21 103,95,32 115,104,42 118,105,53 112,104,50 137,115,70 106,80,57 57,48,42 61,46,37 90,74,59 94,80,66 76,63,56 64,53,50 54,47,45 57,47,46 42,32,36 57,46,43 61,48,45 50,40,41 27,20,20 34,27,30 33,28,27 33,28,27 57,50,48 55,47,53 42,36,43 56,51,53
203,169,97 208,169,98 219,173,103 194,150,79 227,184,110 209,163,93 192,148,77 210,166,95 241,195,127 211,167,96 214,170,99 237,193,124 217,173,102 210,165,92 212,164,92 207,162,87 219,176,102 206,160,90 199,155,86 236,190,120 235,188,111 239,194,119 209,165,96 188,147,79 196,154,89 195,150,86 219,178,110 192,151,79 210,166,97 215,170,97 254,208,140 222,176,110 228,184,115 239,193,123 255,209,139 196,153,95 180,143,103 175,140,102 143,111,77 130,101,68 166,139,105 174,147,111 183,155,117 178,147,108 179,146,109 191,156,118 195,158,116 205,168,126 255,218,182 255,236,203 230,186,148 230,181,145 208,145,114 200,141,113 197,148,126 123,91,75 88,68,50 93,72,57 88,69,53 83,67,54 77,65,53 80,66,52 88,72,57 133,96,54 209,160,91 224,175,106 235,189,121 218,173,109 217,171,105 217,171,103 226,180,112 204,160,93 219,174,110 207,164,104 236,197,128 221,195,54 180,166,11 161,148,18 157,144,24 147,133,18 135,122,22 127,112,20 139,121,21 160,141,16 179,162,15 192,172,13 199,177,14 208,185,17 208,186,23 207,184,24 201,183,25 196,180,24 190,175,27 185,170,32 145,133,35 85,77,23 76,73,20 76,73,20 75,71,23 75,71,25 74,70,24 75,68,27 80,64,31 123,99,75 102,81,66 102,81,58 101,81,61 74,65,57 48,37,20 99,84,64 111,96,85 52,39,32 45,34,29 48,37,32 74,61,54 61,48,41 79,64,55 67,54,47 57,45,45 49,39,43 61,54,57 72,65,68 54,49,51 31,24,27 38,28,29 49,41,49 93,85,91 89,82,82
207,157,83 231,182,105 222,168,89 198,147,71 215,165,93 222,176,108 214,170,101 197,156,86 175,134,62 230,186,115 217,174,100 205,161,90 210,166,97 214,168,98 198,152,82 202,156,86 212,167,94 209,164,91 186,140,72 194,153,83 215,186,114 213,175,109 211,172,103 209,172,103 197,156,88 175,131,64 173,132,64 211,167,98 231,185,117 232,186,120 197,154,80 228,182,112 212,166,100 235,192,118 241,196,132 239,192,129 189,148,101 174,139,101 161,129,97 141,112,79 156,127,94 174,145,112 170,142,104 176,145,108 167,134,97 183,151,109 176,143,104 191,154,114 237,197,161 255,233,197 244,201,166 207,164,129 186,143,110 175,136,106 154,123,102 115,93,75 96,75,60 83,64,48 81,62,48 76,60,47 70,58,46 71,59,49 78,63,52 95,69,46 220,176,107 241,192,127 223,174,109 196,152,83 227,178,111 234,188,120 218,174,105 218,177,109 230,188,123 222,180,117 239,196,136 205,178,72 163,151,12 138,128,9 140,130,20 133,122,19 121,108,17 117,103,17 140,124,25 170,152,21 186,170,18 199,180,14 207,186,14 215,192,20 209,190,26 209,189,28 205,186,33 197,182,34 189,175,30 186,170,39 152,141,40 84,77,18 74,69,26 74,71,29 74,67,40 65,56,39 66,55,48 76,65,60 58,43,34 81,63,44 89,70,54 124,104,86 95,79,66 47,36,33 93,78,69 80,64,49 70,55,44 70,54,48 50,35,24 47,37,27 45,34,29 70,58,46 80,66,52 72,56,50 52,40,40 61,51,55 57,50,53 52,44,50 82,74,80 61,50,57 38,26,31 64,54,58 88,78,77 47,38,34
204,152,81 217,165,92 208,157,79 205,154,78 219,171,99 227,183,114 233,189,122 215,174,104 190,149,77 219,175,104 208,164,93 227,183,112 232,188,119 216,172,101 221,175,105 201,157,88 213,168,95 213,165,93 214,168,100 196,157,88 197,169,101 206,171,106 192,151,83 221,184,115 226,185,117 224,179,115 204,163,93 215,169,99 233,184,115 222,176,108 226,183,109 224,179,106 242,192,120 221,176,103 223,179,112 233,187,121 184,142,90 174,139,103 168,136,104 151,119,87 156,127,94 170,141,106 167,138,103 175,144,107 158,127,90 158,127,88 176,143,104 187,150,110 231,191,157 255,233,200 255,215,177 219,179,145 198,154,124 166,124,102 136,110,89 97,77,59 86,67,51 88,69,55 76,57,45 72,56,43 71,56,45 69,57,47 71,59,47 81,63,44 251,210,149 248,199,134 223,174,109 211,167,98 221,172,105 239,195,128 255,211,144 225,181,114 230,188,125 215,173,110 233,190,130 198,170,75 151,138,6 132,120,9 129,118,13 122,113,16 115,104,17 111,99,17 140,124,23 174,158,25 192,176,20 207,189,18 213,193,16 218,195,23 207,188,24 210,192,30 202,186,30 198,186,33 187,176,30 188,176,37 160,150,56 78,71,30 65,58,31 60,54,29 56,48,37 54,45,41 49,40,36 45,34,31 67,54,47 98,83,63 80,65,54 62,50,40 40,29,24 53,43,33 53,40,33 54,38,32 63,48,39 42,26,13 104,83,68 95,79,64 53,42,37 50,38,28 57,42,31 58,42,36 85,72,65 97,87,86 79,69,73 70,59,66 55,47,53 67,56,63 39,26,34 72,60,65 79,69,68 52,43,39
206,157,92 198,149,84 198,152,84 219,175,104 224,178,110 216,177,108 239,201,135 240,199,131 197,156,86 186,145,75 223,179,108 214,165,96 212,166,96 221,177,106 221,176,103 185,136,67 211,165,95 209,164,91 226,180,110 226,177,108 215,169,103 222,176,110 221,180,112 210,171,100 222,181,109 220,176,105 201,157,88 241,195,125 217,171,103 245,199,129 235,190,115 239,193,123 237,189,115 197,149,77 244,195,130 222,176,108 212,167,105 182,142,106 165,129,98 155,121,89 158,126,92 160,128,96 170,141,106 160,129,92 160,132,92 157,126,87 174,143,106 184,149,113 226,183,150 255,218,185 255,225,192 255,214,181 242,196,166 203,166,142 154,125,105 110,88,70 89,70,56 79,63,48 69,54,43 67,55,43 65,55,43 70,58,48 69,57,47 80,60,51 208,165,107 209,169,103 209,165,98 217,173,106 227,183,114 233,189,122 219,178,110 223,181,116 238,198,132 239,201,137 223,185,121 212,175,104 137,122,14 126,115,14 125,115,21 115,104,19 104,91,16 107,95,17 140,124,23 179,165,20 199,186,15 213,198,19 220,204,19 221,204,26 217,198,32 216,196,35 214,198,46 195,175,55 147,127,39 101,79,32 100,78,60 63,50,45 55,42,39 47,35,35 43,34,30 45,36,32 45,33,33 52,41,38 97,85,75 114,101,78 106,90,75 85,69,56 67,47,40 124,103,76 103,83,63 97,85,75 39,28,21 98,73,54 108,79,55 85,64,41 79,63,57 50,37,32 47,34,29 59,46,39 74,63,48 47,39,28 62,50,50 54,42,42 64,54,58 57,46,53 36,26,30 71,61,62 82,72,71 78,68,67
203,157,89 213,167,99 229,183,113 221,177,108 223,179,112 215,174,106 206,165,97 183,139,72 213,169,100 210,169,97 192,149,73 247,204,128 230,187,113 226,180,110 221,175,107 214,168,98 204,160,89 211,167,96 207,167,92 206,159,82 220,169,89 241,201,137 230,193,124 250,211,140 243,203,128 237,198,125 229,188,116 216,172,101 223,179,108 234,190,119 240,192,120 212,163,94 211,166,93 232,188,121 231,182,115 237,188,121 220,171,104 191,148,103 173,135,100 159,123,90 158,124,90 150,118,84 172,143,110 149,120,85 153,124,89 148,117,78 168,137,100 185,152,113 206,166,132 249,204,171 255,219,190 251,201,170 225,177,148 203,166,140 174,140,118 148,123,104 101,82,66 85,69,52 76,60,47 62,50,38 64,52,40 71,56,45 73,58,47 79,54,26 232,188,119 229,183,115 231,186,122 234,190,123 216,175,107 215,174,106 233,191,126 211,173,109 219,184,119 226,191,126 211,173,109 242,204,140 134,115,33 120,107,18 120,112,22 105,97,18 96,84,14 98,87,12 148,132,29 185,170,22 215,200,23 220,206,24 222,207,28 228,214,48 206,190,59 161,140,39 119,94,35 121,98,58 73,50,21 107,83,61 107,81,56 109,85,63 56,42,26 43,31,19 44,38,31 47,36,31 44,33,30 45,35,34 52,41,36 65,49,43 50,33,39 54,38,34 123,98,68 120,92,63 99,75,51 69,58,43 40,30,20 101,78,49 97,76,51 76,58,39 49,37,25 69,57,47 99,86,79 71,59,61 55,44,41 65,56,50 66,57,51 49,40,34 36,30,25 23,16,14 45,39,34 78,69,63 79,69,68 63,53,52
218,174,105 253,209,140 247,203,136 216,172,103 209,170,101 214,173,105 224,185,116 223,178,114 224,180,113 225,181,110 214,171,97 205,162,88 239,195,124 233,187,119 211,165,97 207,161,91 232,187,114 222,177,102 230,188,107 221,176,101 235,187,113 227,181,113 215,176,103 231,190,122 219,175,108 220,175,111 230,186,115 214,170,99 225,179,109 206,160,92 221,172,105 238,187,120 207,161,93 227,181,113 217,168,101 236,185,118 221,172,103 226,179,116 182,140,102 159,123,92 141,109,77 139,110,77 150,123,89 144,117,85 141,114,82 149,121,83 167,136,97 191,156,120 207,167,133 238,197,166 232,188,160 226,178,151 214,170,144 182,145,119 161,127,105 145,116,94 113,86,68 96,78,57 77,61,44 72,56,43 66,52,38 66,51,40 80,59,46 183,149,115 237,188,121 234,185,118 211,166,102 242,201,133 218,176,111 219,177,114 220,180,114 208,170,106 223,187,125 221,185,123 211,175,115 233,192,145 234,200,141 115,100,21 111,101,21 100,90,21 87,76,12 96,84,14 153,141,32 197,186,26 233,224,38 241,229,60 150,132,16 105,83,18 108,81,63 92,68,46 99,78,53 99,78,55 105,81,59 110,84,61 115,81,59 125,94,73 105,81,59 100,79,56 73,55,36 56,42,28 57,44,37 57,46,41 82,68,54 111,93,72 70,58,48 64,53,38 133,104,69 85,61,35 74,56,37 66,54,42 48,37,22 104,87,63 71,59,47 68,55,50 63,48,37 85,70,48 70,57,52 71,61,62 75,65,66 44,37,35 41,34,32 35,28,26 26,21,20 28,23,20 48,41,39 66,57,53 64,55,49 80,71,65
235,194,126 232,190,125 238,194,127 209,168,100 226,188,122 205,165,99 187,145,80 214,170,103 203,159,92 211,165,97 235,191,120 233,189,118 225,179,109 238,189,120 217,169,97 232,187,114 247,199,127 230,182,110 224,179,104 221,177,106 255,209,139 245,199,129 205,162,88 239,195,126 221,175,109 220,176,109 231,190,120 210,166,97 209,163,93 204,158,92 209,167,102 224,182,119 201,161,95 221,182,113 233,189,118 237,188,121 216,172,105 228,179,110 210,164,109 164,128,95 142,113,82 127,98,67 127,102,72 139,114,86 132,107,79 134,109,79 160,133,99 179,144,106 199,163,130 199,163,134 211,171,148 202,162,137 176,141,114 176,145,122 141,110,89 126,97,75 109,84,65 102,87,65 83,67,50 78,59,47 70,54,39 72,56,39 159,130,106 222,175,114 235,186,119 229,178,109 236,190,124 218,177,107 218,176,111 207,165,102 206,166,102 193,153,89 205,164,105 223,187,127 241,207,148 212,173,116 225,188,133 160,138,71 109,98,25 94,86,21 80,71,11 94,82,16 153,140,38 154,132,40 104,75,40 129,95,73 102,72,44 102,75,43 113,86,54 117,89,60 100,74,49 116,90,65 100,74,49 93,64,44 104,75,55 95,66,44 93,67,44 72,51,28 50,34,17 80,62,41 84,65,42 59,45,27 85,71,53 117,95,77 50,41,26 84,62,44 118,91,59 79,59,41 72,58,42 71,60,43 77,61,48 70,57,50 53,42,37 49,36,29 93,77,60 85,70,50 66,54,44 61,52,46 65,56,52 49,42,42 43,35,41 63,55,63 72,65,75 79,74,76 43,36,39 86,76,77 57,48,44 72,63,59
222,182,116 208,168,102 218,177,109 215,175,111 222,184,118 223,185,119 227,187,121 225,180,116 217,171,103 213,164,95 230,181,112 212,169,95 221,176,103 217,168,99 226,178,106 212,167,94 243,197,127 222,176,106 218,174,103 217,171,103 225,179,111 226,180,110 255,213,139 214,170,99 221,175,105 226,182,111 212,171,101 216,172,105 215,176,107 225,185,119 224,183,115 232,191,123 242,201,131 211,170,100 255,211,145 255,209,143 246,199,138 255,213,147 255,211,147 193,148,102 150,116,84 129,97,63 121,100,73 115,94,69 125,104,79 122,98,74 138,113,85 170,136,104 189,156,129 165,139,114 118,98,80 145,119,98 137,110,92 145,118,100 127,100,84 123,97,83 113,92,77 87,69,50 65,49,32 90,67,54 156,129,113 150,121,99 147,116,93 209,166,108 205,156,89 195,149,81 177,128,59 188,139,70 206,160,94 209,165,98 195,156,87 171,136,71 213,177,115 207,168,109 213,180,114 225,184,127 209,169,115 215,184,124 115,97,37 86,74,15 86,67,14 132,110,63 144,112,70 161,127,84 120,88,54 121,92,61 111,82,58 134,107,75 132,105,73 101,74,42 103,75,48 97,68,44 110,84,61 124,99,71 102,73,51 107,78,54 111,85,60 116,92,68 89,68,45 131,102,78 100,75,47 82,63,40 93,79,54 74,58,41 93,70,41 126,99,67 122,89,62 101,82,55 91,76,56 68,55,50 59,41,38 62,50,40 47,36,31 53,41,31 68,53,42 39,30,26 41,35,28 41,34,34 40,30,34 60,50,51 67,57,58 89,82,82 74,64,65 83,76,76 51,44,42 56,49,49 48,41,41 36,29,29
239,200,131 224,184,118 224,184,118 218,179,120 205,164,105 241,201,137 237,197,133 242,197,133 218,172,102 233,189,118 231,187,116 224,175,106 226,177,108 217,172,97 226,180,114 222,176,108 212,168,99 235,191,122 201,160,88 254,213,141 232,186,116 226,182,111 249,205,134 214,173,101 220,175,102 222,174,102 227,181,115 220,173,110 217,171,105 226,180,114 221,180,112 211,170,102 218,174,105 204,155,88 255,215,148 225,179,111 222,176,108 218,173,109 230,185,123 216,171,107 255,224,172 139,105,62 93,73,53 97,86,67 104,94,70 100,84,67 113,92,67 168,141,107 157,131,106 105,83,63 47,31,27 40,29,26 31,20,15 39,28,23 80,64,58 70,55,44 64,53,36 85,71,53 62,44,23 123,98,79 132,102,85 132,103,81 159,130,110 109,81,68 181,132,63 207,161,93 185,139,69 200,151,84 228,183,119 214,176,112 202,167,102 198,160,94 216,176,112 239,198,137 226,190,130 216,173,113 236,196,142 226,187,126 208,174,129 134,103,64 151,121,79 148,118,76 153,122,83 122,91,54 133,104,71 132,105,73 100,72,43 115,87,58 112,84,55 116,88,61 122,95,63 95,70,42 79,57,37 100,72,45 98,77,50 93,72,45 112,84,57 92,68,44 86,73,52 102,83,56 66,51,29 106,85,58 95,76,51 76,57,43 106,80,55 107,82,52 93,71,51 86,69,45 102,78,56 116,90,67 102,86,71 72,57,46 87,75,65 75,62,55 48,37,32 46,37,31 51,42,38 54,48,43 81,72,68 78,68,67 86,76,75 93,83,82 63,53,54 85,78,81 76,69,67 41,34,34 36,29,29 93,86,86
223,183,117 237,197,131 216,174,111 222,182,116 220,180,114 225,185,121 225,185,121 202,157,93 219,173,107 210,166,95 209,165,94 217,168,103 207,161,93 211,164,103 208,164,97 204,160,93 220,176,109 255,225,157 255,224,155 233,192,122 228,182,114 209,163,95 234,188,122 200,154,84 228,179,110 224,175,106 221,172,105 211,161,99 237,188,123 240,191,122 233,185,113 243,194,125 234,188,120 233,187,121 250,204,136 233,185,113 240,192,120 248,202,132 225,179,109 226,182,113 229,188,116 182,140,86 153,119,87 80,66,41 70,63,45 75,64,47 82,68,50 104,84,64 111,93,72 114,99,77 73,58,49 45,32,25 62,50,40 69,53,47 40,24,18 42,30,20 74,62,52 73,58,47 118,100,81 104,82,62 136,112,90 129,102,86 103,74,68 107,83,75 232,187,123 228,183,121 224,182,117 242,204,138 241,205,143 230,192,126 224,184,118 223,185,119 197,161,99 236,195,136 218,179,118 235,194,133 223,184,125 207,170,117 139,104,68 147,115,81 135,101,67 129,98,61 118,86,52 102,73,40 125,96,65 112,85,53 110,85,55 92,67,37 122,94,65 103,75,48 112,85,53 103,78,50 66,50,33 89,72,46 91,72,47 89,70,45 100,79,52 92,71,46 82,68,54 78,64,50 76,60,43 105,81,55 93,74,47 99,73,50 91,71,53 86,66,46 73,53,46 64,48,31 111,90,65 109,84,67 79,65,51 66,50,48 64,54,44 64,53,38 79,63,46 77,61,48 54,43,36 81,70,65 83,72,67 86,76,75 101,91,90 71,61,60 53,43,44 66,59,59 70,63,61 49,42,42 49,42,42 86,79,79
232,192,126 229,189,123 215,175,111 209,169,103 213,175,109 229,189,125 188,148,84 216,171,107 215,169,103 217,168,103 222,176,110 222,180,115 236,196,130 213,169,102 211,165,99 237,188,123 234,188,120 224,178,110 233,189,120 225,179,111 206,157,90 241,192,125 212,163,96 223,175,103 197,149,77 208,158,86 190,139,70 236,187,120 235,186,117 218,173,98 240,194,124 236,190,120 215,169,101 194,150,81 228,179,110 226,176,102 226,180,110 251,207,136 242,196,130 233,184,117 233,189,122 207,165,111 169,132,92 158,126,94 121,96,68 87,69,48 75,61,47 68,57,42 73,59,45 75,60,49 82,70,58 84,71,64 55,45,33 52,41,26 97,67,50 143,113,98 74,51,36 63,42,27 85,66,52 65,46,30 117,98,82 68,45,30 88,68,61 89,65,57 226,184,119 225,181,114 230,188,123 228,186,121 234,190,123 252,208,141 254,213,145 205,165,99 228,189,128 212,173,114 218,176,111 218,179,122 165,133,87 129,98,61 147,118,85 130,98,68 123,91,61 129,95,65 127,98,63 123,94,63 133,104,73 133,101,67 130,102,73 116,92,66 108,85,56 123,98,68 109,84,54 98,73,45 87,68,45 86,67,44 111,85,62 106,82,58 104,83,58 108,89,64 109,90,65 89,70,43 96,76,56 91,72,47 87,70,46 79,61,40 89,70,45 93,74,49 77,62,53 86,69,61 79,60,44 74,56,37 76,60,45 90,73,74 69,56,53 63,47,41 83,67,50 87,73,59 84,71,68 97,83,83 98,87,84 68,58,59 59,49,48 51,41,40 57,47,48 41,34,32 62,56,49 40,33,33 77,70,70 86,79,79
