200,159,91 205,161,92 206,162,91 225,181,110 203,157,89 188,142,74 200,154,86 223,179,112 178,137,69 188,147,77 210,169,99 195,151,82 208,167,95 204,163,93 191,147,76 202,158,87 219,174,101 231,186,111 227,179,105 217,173,102 214,175,106 189,157,84 205,171,108 223,184,111 204,164,89 247,206,136 182,140,102 187,147,111 178,138,102 175,135,101 180,142,107 201,163,128 198,165,128 199,165,124 205,167,121 213,172,127 255,229,190 255,212,174 203,164,132 229,183,146 204,163,136 164,130,108 131,109,89 112,92,74 112,93,77 108,83,66 175,134,85 212,166,100 231,182,113 221,173,101 238,190,118 234,185,118 231,187,120 217,176,106 223,182,121 179,138,79 242,217,46 217,193,17 198,177,25 182,164,22 167,150,25 140,123,14 130,118,11 149,131,13 164,147,11 166,148,8 181,159,12 191,170,16 191,172,21 188,172,29 166,152,26 90,82,19 81,78,25 80,77,22 79,76,21 104,97,38 136,128,34 127,117,25 116,106,24 110,100,22 98,96,26 88,84,22 82,77,24 76,69,28 75,68,41 62,51,36 93,80,59 67,56,51 43,35,41 47,40,40 56,47,43 53,43,42 50,43,43 56,50,45 54,49,48 34,29,28
199,159,93 175,134,66 189,145,74 214,170,99 231,187,116 219,173,103 209,163,95 176,132,65 214,168,102 204,160,91 209,163,93 214,168,98 210,169,97 200,159,89 206,160,90 215,169,99 220,174,104 207,162,87 230,182,110 218,172,104 212,171,103 178,137,65 221,177,108 218,175,101 240,199,127 204,160,91 173,131,93 183,145,108 165,130,94 160,124,93 172,136,105 203,167,134 200,167,130 198,165,126 198,161,117 222,180,138 255,233,195 252,201,162 91,60,37 169,127,103 144,108,86 134,103,84 116,96,78 103,85,66 93,77,60 88,65,52 118,91,75 211,172,111 204,156,84 234,188,118 230,180,106 224,174,102 232,186,120 209,165,96 222,180,117 175,132,72 232,207,38 221,197,21 183,163,17 168,148,16 154,139,22 134,118,17 138,124,11 156,142,16 175,158,11 183,164,13 195,175,18 203,180,20 198,179,28 189,171,27 172,158,32 90,78,10 78,75,20 81,76,23 80,75,22 78,73,20 110,101,25 125,114,29 117,107,25 108,97,22 102,88,32 106,94,53 74,61,29 94,79,57 83,70,63 73,60,68 47,36,31 49,40,36 58,48,47 57,47,46 39,28,25 56,46,45 49,42,45 78,71,69 59,52,52 63,56,56
182,149,81 215,176,107 206,165,97 211,172,99 217,173,102 222,176,106 247,201,133 178,134,63 205,161,92 226,182,113 217,172,99 223,175,101 228,185,111 208,167,97 212,167,94 224,176,102 239,193,125 220,176,107 189,148,80 210,166,97 191,147,78 230,186,117 227,183,116 209,167,102 211,167,100 246,200,130 210,166,113 184,146,109 160,126,92 143,111,79 157,130,96 185,158,122 182,151,112 183,150,111 196,159,117 202,165,123 255,226,192 236,191,158 239,191,162 156,105,81 147,106,86 130,96,78 96,76,58 83,62,47 90,74,61 80,65,54 88,72,57 131,102,82 230,181,112 202,153,84 208,168,102 213,174,105 237,193,124 209,163,95 227,183,116 216,175,105 229,206,50 191,176,13 169,153,20 158,144,20 141,126,20 129,112,16 154,136,16 171,155,12 188,168,9 201,179,16 197,174,14 202,182,23 195,179,25 191,174,27 176,164,39 93,83,16 78,75,22 79,76,23 74,71,20 75,72,21 83,74,27 120,105,56 111,94,66 104,86,54 64,50,36 34,28,21 86,72,58 66,51,40 64,53,48 54,45,39 89,78,75 44,33,30 56,43,40 51,39,41 31,24,27 41,36,38 34,29,28 43,36,36 63,56,66 56,50,55
207,157,83 224,173,95 193,142,66 215,165,93 228,182,114 195,154,82 175,134,62 226,182,111 209,165,94 210,166,97 207,161,91 177,131,61 212,167,94 190,144,74 197,156,86 215,186,114 216,175,107 210,178,107 197,156,88 175,134,66 208,164,95 231,185,117 208,164,95 216,173,99 212,166,100 240,196,125 235,188,125 189,148,101 171,138,101 141,112,79 156,127,94 173,144,109 183,152,115 167,134,97 171,138,99 186,152,111 237,197,161 255,229,194 212,169,134 186,143,110 165,128,102 123,97,76 96,75,60 82,63,47 78,62,49 70,58,46 74,62,50 85,69,56 220,176,107 246,205,146 198,154,85 227,178,111 239,195,126 219,178,108 230,188,123 235,193,130 216,189,83 163,151,12 136,126,14 137,127,19 121,108,17 130,115,25 162,144,13 186,170,18 204,183,11 213,190,18 209,190,26 208,189,34 199,184,36 189,175,30 180,165,46 97,88,14 74,69,26 74,70,33 67,58,41 66,55,48 62,49,42 70,56,38 89,70,54 116,96,78 50,39,36 93,78,69 75,61,47 80,65,56 50,35,24 46,37,31 59,47,35 80,66,52 60,46,46 60,48,50 57,50,53 61,53,59 79,68,75 38,26,31 82,72,73 46,37,33
209,158,91 216,165,96 188,140,68 222,176,106 224,185,116 245,204,136 192,151,81 191,147,78 232,186,116 224,178,110 226,180,110 203,157,89 218,172,102 234,185,116 220,176,107 191,156,91 223,178,114 224,185,116 212,171,101 209,165,98 222,176,106 234,185,118 233,187,117 229,184,111 232,180,107 217,176,106 242,196,130 196,153,97 171,135,102 155,123,91 162,130,96 161,129,95 168,137,100 165,134,97 174,143,104 182,147,111 228,188,154 255,227,192 255,213,178 212,171,140 157,128,106 121,96,77 76,57,43 73,57,44 66,54,42 66,58,47 71,59,49 76,61,50 219,176,118 198,151,88 205,161,92 222,176,108 245,201,134 229,188,120 228,186,123 231,191,127 192,160,78 147,132,15 128,117,14 120,110,16 107,95,15 126,113,24 171,157,16 196,181,18 216,197,17 220,201,21 214,195,29 207,187,28 210,195,45 195,182,50 165,151,56 63,52,19 54,44,34 45,36,32 44,35,31 47,38,34 55,42,37 85,72,49 63,51,39 52,39,36 92,74,55 86,70,57 53,40,35 51,37,23 110,81,59 85,69,56 53,40,35 52,40,30 85,69,56 74,64,54 70,60,61 65,54,61 65,54,61 37,24,32 81,71,72 86,77,73
206,160,92 206,162,91 213,169,100 223,179,112 228,187,119 194,153,85 218,174,105 199,156,82 231,188,112 238,195,121 217,171,103 213,167,99 203,159,88 216,173,99 204,157,80 236,185,105 252,213,142 251,214,145 222,182,107 237,196,124 203,159,88 217,173,102 242,199,125 224,176,104 204,159,86 237,186,117 224,175,108 220,171,104 179,136,101 163,124,92 156,122,88 161,129,95 147,118,83 160,131,96 168,137,98 178,145,108 214,174,140 255,225,192 247,197,166 231,183,154 179,144,119 149,118,97 97,78,62 76,60,47 64,52,40 67,55,43 72,57,48 74,58,45 223,179,110 213,169,102 239,195,128 226,185,117 225,184,116 240,197,137 224,189,124 205,170,103 237,199,135 132,113,31 124,114,24 111,104,18 98,86,16 124,110,24 171,156,8 211,196,19 217,203,21 224,208,34 231,215,84 178,153,80 144,121,81 87,64,35 97,73,51 120,94,71 72,58,42 52,43,35 54,43,38 41,30,27 43,34,30 59,46,41 59,42,48 68,49,33 130,102,73 104,80,56 51,40,33 82,69,48 102,81,56 71,60,43 61,49,39 88,75,68 60,48,48 70,61,55 63,54,48 48,42,37 34,27,25 41,35,30 81,72,68 71,61,60
218,174,105 248,204,137 226,182,113 209,170,101 216,177,108 222,181,113 224,180,113 224,181,107 212,169,95 239,195,124 215,169,101 207,161,93 232,187,114 229,185,107 219,174,99 235,187,113 223,182,112 227,188,115 219,175,108 224,179,115 214,170,99 225,179,109 221,175,107 222,173,104 207,161,93 218,172,102 239,188,121 221,172,103 202,157,109 167,127,93 141,109,77 139,110,77 141,114,82 141,114,82 151,123,83 184,153,114 207,167,133 237,196,167 230,182,155 214,170,144 173,138,113 163,132,111 113,86,68 83,67,50 73,57,44 66,52,38 66,51,40 166,136,119 237,188,121 218,172,106 246,205,137 218,176,111 209,167,104 212,170,107 223,187,125 209,173,111 228,187,140 234,200,141 111,99,17 101,92,18 87,76,12 130,116,32 188,177,17 233,224,38 206,190,49 125,105,15 108,81,63 83,59,35 89,68,45 105,81,59 105,76,54 130,99,76 105,81,59 100,80,60 59,45,31 57,44,37 67,54,49 107,93,68 70,58,48 106,87,62 91,67,41 74,56,37 46,35,28 105,90,68 71,59,47 52,39,34 87,72,50 70,57,52 81,71,72 54,47,47 41,34,32 29,22,20 27,22,19 48,41,39 70,61,57 68,59,53
231,191,125 226,184,119 238,196,131 207,172,105 223,183,117 226,181,117 225,181,114 217,171,103 210,166,95 236,190,120 208,160,88 197,149,77 222,173,104 234,191,117 210,166,97 226,180,110 228,185,111 211,168,94 221,175,109 222,181,111 199,155,88 212,171,101 217,175,110 216,177,108 214,170,103 240,199,131 242,197,133 203,157,91 250,201,132 173,130,83 142,110,80 133,105,76 124,101,72 133,109,83 136,108,81 157,125,91 194,160,128 183,149,127 186,152,130 159,128,105 157,128,106 132,102,85 111,89,69 95,79,62 75,54,43 77,54,39 97,75,55 231,195,162 229,180,113 213,164,97 202,156,88 212,168,101 214,172,107 170,132,68 204,170,109 201,167,104 200,160,106 215,175,123 142,125,58 95,87,22 80,68,11 130,112,50 153,123,65 117,89,51 104,74,48 117,87,59 138,111,79 107,79,50 117,92,64 81,55,30 117,88,66 109,80,60 108,84,58 89,68,45 106,83,54 103,77,52 59,49,27 74,58,41 58,40,19 127,98,65 106,84,64 76,60,43 56,38,35 60,43,33 45,34,29 70,56,42 68,56,46 52,41,36 43,34,28 40,33,31 42,35,38 80,72,78 70,63,63 59,52,52 68,58,57 51,41,40
232,193,124 220,181,112 223,184,123 202,161,102 232,190,127 231,186,122 233,187,119 228,184,113 226,177,108 235,186,117 210,165,90 206,159,98 211,165,97 224,180,109 228,187,115 235,191,120 224,178,108 219,175,104 212,166,96 206,160,92 224,177,114 209,163,97 216,171,109 226,184,121 236,195,125 199,155,88 221,175,109 217,173,106 255,213,153 223,179,110 196,151,107 116,92,66 110,93,69 112,95,69 114,93,70 153,126,92 175,147,118 76,53,42 50,33,23 49,34,23 63,46,36 52,36,23 74,58,41 49,34,14 115,90,73 141,111,96 137,107,81 114,81,72 185,139,69 189,146,61 190,137,69 213,163,101 176,138,72 163,128,63 212,173,112 216,180,120 228,187,130 222,182,128 216,186,128 94,70,19 127,102,54 147,117,75 146,114,70 137,105,71 124,96,69 100,72,43 118,91,59 123,95,66 97,68,44 105,76,54 104,75,44 85,60,32 116,83,56 67,49,30 116,91,61 79,60,35 115,90,62 104,80,58 121,96,68 113,85,56 89,70,47 90,70,50 95,77,74 91,78,55 88,77,70 50,39,34 39,30,24 34,28,23 48,42,37 96,86,85 79,69,68 67,57,56 73,66,66 69,62,60 38,31,31 78,71,71
223,183,117 230,190,124 216,176,110 220,180,114 232,192,128 212,170,107 219,173,107 209,165,94 216,167,102 207,161,93 214,169,105 216,172,105 220,176,109 255,243,173 239,198,128 228,182,114 238,192,124 191,142,75 228,179,110 223,174,105 212,162,100 237,188,123 238,189,120 250,202,130 234,188,120 255,215,147 229,181,109 240,192,120 224,178,110 217,173,104 229,188,116 168,129,88 94,80,55 70,63,45 76,64,52 87,69,48 111,93,72 88,71,61 46,33,26 62,50,40 43,27,21 40,25,16 74,62,52 89,75,59 97,75,55 136,112,90 82,54,45 89,68,57 232,187,123 206,165,97 242,204,138 241,205,143 215,175,109 227,187,121 197,161,99 229,190,131 225,184,123 223,184,125 169,132,88 152,118,84 135,101,67 127,98,63 104,75,42 125,96,65 123,98,68 92,67,37 122,94,65 107,79,50 111,86,58 66,50,33 89,72,44 93,74,49 100,79,52 96,76,56 78,64,50 76,60,43 114,91,60 95,76,53 91,71,53 84,63,48 58,42,25 111,90,65 95,76,60 68,53,44 64,54,44 72,56,41 87,71,58 54,43,36 85,74,69 85,76,72 101,91,90 56,46,45 59,52,52 70,63,61 35,28,28 82,75,75
223,183,117 210,170,104 208,168,102 208,170,104 195,155,91 210,168,105 209,163,97 217,171,105 218,176,111 250,210,144 177,131,65 229,180,115 239,193,125 229,183,113 218,172,104 193,144,77 191,145,77 208,159,90 212,164,92 217,166,99 207,158,91 219,170,101 224,179,104 253,207,137 213,167,99 194,150,79 216,166,92 215,169,99 253,209,142 238,191,128 237,193,126 171,129,87 158,126,94 134,109,81 84,68,53 70,59,44 77,63,49 85,70,59 85,72,65 72,62,50 63,42,29 148,116,100 135,112,97 71,52,38 59,40,24 78,59,43 69,48,37 74,58,43 223,181,116 208,166,101 221,179,114 232,188,121 255,216,156 215,174,106 214,175,114 206,167,108 198,159,102 141,109,63 141,112,77 146,114,82 135,103,73 133,104,69 121,92,61 125,96,65 127,95,63 112,88,62 114,91,62 113,88,58 107,82,54 90,71,48 120,96,74 110,86,62 99,78,53 98,79,54 93,74,47 83,63,43 89,70,47 75,57,36 87,68,43 90,74,57 83,66,58 74,55,39 74,59,39 87,69,64 80,67,64 69,53,38 84,70,56 68,55,52 71,58,55 78,66,66 58,48,47 50,40,39 36,29,27 50,44,37 51,44,44 83,76,76
210,164,98 220,176,109 209,164,100 217,175,112 209,167,104 209,167,104 220,174,108 201,156,92 214,172,107 205,165,99 221,172,107 217,168,101 238,189,122 202,153,86 214,168,102 219,168,99 224,174,102 255,208,141 233,182,115 235,184,117 200,151,86 224,175,108 205,159,93 216,172,105 204,158,90 194,145,78 207,158,89 250,201,134 194,154,88 201,157,90 217,175,110 175,132,97 165,130,92 155,122,85 137,108,77 99,78,55 95,80,60 100,86,61 118,100,81 126,105,90 117,97,79 129,105,83 87,62,43 91,64,48 106,84,66 90,72,53 72,53,41 116,90,69 228,188,122 211,170,102 206,164,99 221,181,115 232,192,126 196,156,90 219,180,119 188,152,94 120,90,62 72,52,32 96,77,61 72,56,43 39,27,15 37,27,15 89,78,61 66,50,35 80,66,50 76,62,46 124,100,76 103,77,52 107,89,70 95,79,62 95,77,56 103,82,55 99,78,51 95,74,47 77,61,44 81,66,46 92,78,51 84,69,47 76,64,54 65,54,47 76,62,46 78,67,60 78,67,48 61,50,31 67,56,39 74,61,56 39,29,28 51,41,40 46,36,35 37,31,26 47,37,36 42,33,29 47,37,36 37,30,28 71,64,62 75,68,68
204,158,90 221,176,112 222,176,110 214,167,104 205,160,96 214,169,105 218,180,114 213,173,107 211,171,107 211,169,106 225,181,114 219,170,105 230,181,116 216,167,100 208,157,90 226,175,108 210,159,90 243,194,129 249,200,135 219,170,105 241,195,129 254,208,142 228,179,114 205,159,93 226,177,112 211,162,95 224,175,106 234,185,120 227,188,119 199,157,94 227,187,121 176,137,96 174,134,98 157,122,86 143,111,81 130,105,77 110,91,68 118,100,79 132,112,94 132,112,92 136,114,96 150,125,106 150,123,105 136,107,85 116,91,74 101,83,64 117,98,86 190,154,107 207,167,101 229,191,127 205,165,101 198,158,94 199,163,103 189,154,87 211,175,117 112,86,45 68,57,42 44,35,29 37,28,24 38,28,27 36,26,25 41,34,32 53,48,45 61,52,48 64,58,53 61,55,46 62,46,33 97,77,57 91,75,60 87,68,56 96,84,74 89,77,65 90,71,48 102,81,58 90,76,58 79,65,47 79,65,47 61,46,35 55,43,33 63,49,35 68,54,36 44,33,26 60,50,40 74,58,43 115,96,71 67,50,40 61,49,49 47,40,38 51,44,42 43,36,36 51,46,48 65,62,66 46,42,51 41,34,34 66,57,53 72,62,61
213,164,99 227,181,115 214,170,103 206,162,95 219,178,110 225,180,116 215,175,109 216,181,116 217,182,117 214,179,114 214,172,107 218,171,108 225,179,113 227,181,115 242,201,133 255,217,151 229,183,115 226,177,110 216,175,107 202,161,93 192,147,83 229,183,115 247,198,131 205,159,91 212,166,100 234,188,120 220,171,104 222,173,108 216,175,105 209,169,103 186,145,77 177,138,99 174,136,101 164,128,95 155,121,87 154,122,90 134,104,78 133,104,80 138,114,90 138,117,94 138,118,100 145,125,107 133,115,96 84,68,51 93,75,54 133,113,93 149,121,108 220,180,116 219,180,119 220,181,122 204,165,108 169,130,73 203,168,114 255,248,201 84,60,38 46,38,27 61,57,49 46,37,29 70,57,50 90,78,66 101,87,69 108,95,74 106,93,72 105,91,77 81,71,61 76,70,61 75,68,66 70,63,61 71,62,54 88,76,66 107,82,52 114,91,62 102,90,90 87,76,73 92,80,68 80,69,52 78,64,50 72,57,46 71,52,36 98,76,56 94,76,55 91,74,64 80,64,49 95,79,62 63,50,43 61,46,37 89,74,63 66,56,46 87,78,74 63,56,54 61,50,43 71,62,58 75,65,66 43,36,36 40,31,27 60,51,47
211,162,97 250,204,138 213,169,102 219,173,105 228,182,114 248,204,137 216,175,107 243,204,135 232,194,128 221,181,115 237,192,128 235,190,126 233,184,117 225,179,113 226,182,115 212,166,100 226,180,112 224,178,110 223,179,112 221,180,112 203,158,94 203,159,90 195,151,82 206,162,95 225,179,111 228,182,116 219,173,105 227,181,113 240,198,133 200,150,90 184,147,94 176,136,113 175,140,104 161,125,92 166,133,96 155,123,91 174,141,114 159,131,104 143,119,93 150,124,103 144,124,106 144,123,108 141,121,103 82,68,50 83,71,59 85,73,61 95,79,66 108,87,62 185,153,96 204,165,106 241,205,143 200,161,104 192,146,87 215,184,131 45,33,23 66,58,47 141,132,105 255,250,209 255,250,192 255,251,190 255,252,194 255,245,190 255,237,184 241,224,173 199,183,150 143,130,107 90,80,70 85,76,70 69,65,57 71,67,59 72,70,68 49,34,23 54,43,40 94,83,80 92,79,76 89,77,67 82,68,54 72,58,44 97,78,55 88,71,43 61,41,32 67,51,38 62,52,42 68,59,51 69,58,55 46,34,22 55,43,33 67,57,47 54,45,39 58,51,49 64,54,44 66,53,48 67,55,55 63,53,52 42,32,31 38,28,27
220,174,106 221,172,105 213,167,97 227,181,113 238,189,120 236,185,116 216,165,96 228,177,110 240,194,128 236,190,124 227,181,113 229,183,115 236,190,120 230,186,117 215,166,99 207,158,93 201,152,87 215,165,103 225,178,115 214,167,104 233,189,122 219,175,108 225,181,114 217,172,108 232,186,118 232,186,116 228,187,117 240,198,135 209,177,133 127,97,69 136,108,81 163,131,101 172,137,101 167,134,95 172,140,98 158,127,90 150,123,89 144,115,91 143,117,94 147,123,97 144,125,102 144,124,104 140,121,105 91,76,65 65,57,46 82,73,65 87,77,65 94,83,68 102,83,67 175,144,107 227,187,135 206,163,105 227,191,140 93,69,45 140,127,95 255,255,201 255,255,190 255,251,182 255,255,188 255,254,189 255,244,182 255,245,187 251,227,172 247,224,166 234,215,160 238,217,165 204,186,142 188,171,134 128,120,96 82,71,64 84,75,71 73,64,60 68,57,50 69,57,45 79,67,67 87,77,67 94,81,74 80,68,56 78,64,50 69,57,47 59,45,31 88,68,50 46,35,32 44,35,31 50,41,35 57,46,43 50,40,30 58,47,40 41,30,27 46,36,35 59,50,44 67,56,51 62,51,44 57,48,40 50,44,39 34,27,25
217,168,99 217,164,96 233,183,111 223,174,105 223,174,107 238,186,113 218,172,106 199,153,85 221,175,109 247,201,135 227,178,109 223,174,105 237,188,119 233,182,113 230,179,112 228,177,110 197,151,85 194,149,85 213,166,103 224,177,114 226,180,114 226,182,115 224,178,112 246,202,135 200,158,93 223,178,114 222,176,108 239,199,135 162,130,96 136,104,74 119,89,61 165,131,101 177,142,106 171,136,100 164,133,94 137,108,73 155,125,97 141,111,85 136,110,85 148,124,100 145,126,103 137,117,97 144,124,106 104,89,78 58,47,42 59,53,46 75,69,60 95,87,76 103,91,79 107,90,80 205,170,114 146,110,52 120,92,63 185,166,141 255,255,198 255,255,195 255,254,189 255,240,173 255,253,185 255,238,173 255,253,191 243,224,167 255,238,181 241,223,163 244,223,169 236,215,163 214,194,144 201,181,135 191,178,146 157,145,119 105,94,89 81,72,68 81,71,70 59,48,45 76,59,49 88,70,51 87,76,73 71,61,62 73,62,57 63,48,39 70,53,43 54,44,32 43,30,27 59,48,45 60,49,42 52,41,36 40,31,25 46,37,31 64,54,44 67,58,52 52,46,41 57,46,43 65,54,51 60,49,44 40,31,27 57,50,48
216,165,96 218,166,95 206,155,86 220,171,104 216,167,100 224,172,101 203,158,94 242,196,126 228,179,110 228,182,112 224,175,106 216,167,98 212,166,96 197,148,81 227,181,113 215,169,101 228,184,115 207,161,93 209,165,98 235,189,121 217,173,104 226,177,110 226,180,114 241,195,129 240,196,129 249,203,137 229,190,119 224,182,117 171,137,103 156,122,88 141,107,77 125,96,63 165,131,97 171,138,99 167,136,97 153,125,87 142,118,85 145,117,90 138,112,87 150,124,99 145,126,101 140,120,100 142,124,105 123,107,94 68,57,52 61,55,50 72,66,57 90,80,70 104,94,84 108,92,86 104,83,68 145,123,76 158,142,98 255,255,200 255,255,190 255,255,190 255,253,187 255,242,178 255,241,176 251,232,168 255,244,187 235,216,161 247,228,175 230,211,156 227,207,157 225,205,155 219,199,151 205,185,139 208,192,150 192,177,137 188,175,143 147,133,115 89,81,70 81,72,66 74,63,58 73,57,51 52,43,37 88,79,75 72,65,68 55,49,42 62,49,42 43,37,30 74,62,52 63,50,45 69,59,37 77,63,47 61,48,41 57,44,37 68,56,46 59,48,43 60,50,49 60,49,46 46,35,32 50,37,32 52,43,39 61,51,50
222,172,100 215,166,97 217,171,103 208,164,95 218,172,104 202,157,95 215,166,97 226,175,108 229,180,113 236,187,118 226,180,112 213,167,99 215,169,101 230,181,112 220,174,108 226,180,112 230,186,117 224,180,111 213,167,99 202,156,90 216,172,101 229,178,109 228,182,116 224,180,111 203,157,89 218,171,108 217,171,101 240,196,125 176,143,104 162,130,96 158,126,92 130,103,69 125,96,65 168,141,98 174,143,104 151,123,85 164,140,105 160,132,103 148,123,95 152,126,103 148,127,104 150,126,104 143,125,104 135,119,102 78,67,60 58,52,47 83,77,68 100,90,80 90,80,70 106,93,86 106,90,77 117,98,71 255,255,201 255,252,196 255,251,187 255,246,178 255,242,174 241,222,156 244,225,159 240,221,157 248,228,169 222,198,143 245,224,170 240,221,168 221,204,153 224,207,158 220,203,156 207,189,145 190,173,134 195,178,141 182,166,133 184,171,139 144,134,110 101,94,78 80,71,65 73,67,60 44,33,26 75,64,57 73,63,62 63,56,54 51,42,36 51,42,36 56,44,34 50,37,30 61,45,39 68,53,42 70,58,48 57,46,39 69,57,47 61,50,43 61,50,43 69,58,53 49,40,36 33,24,20 36,27,23 58,49,43
209,160,93 226,180,112 253,200,132 222,171,104 232,188,121 235,194,126 227,183,116 208,164,97 206,165,95 215,166,99 220,176,107 228,184,115 220,174,108 222,176,108 230,181,112 214,170,99 230,186,117 233,184,115 219,173,105 236,190,124 218,172,104 221,170,101 218,167,98 202,161,89 237,188,121 218,172,106 225,181,110 218,172,115 174,141,104 168,137,100 163,131,97 140,113,77 132,105,73 125,99,60 160,134,93 173,147,108 179,150,115 163,134,101 178,150,121 160,135,107 163,137,114 157,131,108 148,128,108 133,117,100 82,71,64 56,50,45 76,70,61 85,75,65 89,79,69 100,87,84 127,115,85 244,235,179 255,255,198 255,255,198 255,243,179 255,242,174 255,237,171 249,230,166 248,229,165 255,237,173 229,209,150 234,215,160 238,217,165 213,194,141 237,220,171 222,207,160 206,188,146 197,178,139 194,177,140 189,172,135 179,163,130 165,149,116 150,138,110 137,129,107 106,101,89 82,76,67 75,69,60 55,45,35 67,56,53 96,86,87 57,50,50 43,37,32 54,43,36 57,46,39 50,39,32 45,34,29 61,50,45 48,37,34 52,41,34 50,39,36 52,40,40 44,33,26 44,38,33 26,19,19 29,22,22 30,23,23
230,181,114 211,165,97 241,195,125 224,175,108 230,186,119 210,168,105 224,182,119 228,177,110 234,190,121 206,160,94 214,170,101 224,180,111 247,201,133 211,165,97 220,171,102 234,185,118 219,173,103 220,174,108 213,169,100 220,176,107 219,171,99 220,172,100 208,165,91 226,181,108 230,181,112 216,167,98 218,175,99 196,160,82 169,136,99 168,136,102 172,140,108 151,122,89 160,131,96 183,157,118 191,168,128 151,128,88 179,152,118 171,144,110 150,125,95 154,126,99 158,132,107 153,127,104 154,132,112 142,126,109 97,84,77 55,44,39 78,67,60 86,76,66 99,86,81 97,84,79 255,249,205 255,255,199 255,255,190 255,245,185 252,233,169 240,221,157 255,237,171 236,217,153 255,246,182 231,211,150 229,208,154 242,223,168 225,208,157 207,192,143 214,197,148 195,180,133 189,172,133 181,164,127 174,157,120 182,165,130 166,149,123 151,137,110 145,135,111 133,125,103 115,111,94 97,91,82 74,70,64 76,62,62 73,60,57 58,46,46 74,64,63 47,40,38 40,29,24 53,42,35 58,47,40 51,40,35 52,43,39 38,32,27 44,33,28 44,32,32 42,32,33 45,36,30 43,36,34 54,47,50 82,75,78 41,34,37
224,178,110 209,165,98 255,207,140 234,185,116 224,178,108 220,174,108 221,176,112 214,170,103 228,184,117 227,181,115 206,160,94 204,158,90 204,155,88 226,180,110 227,181,111 231,185,117 226,179,116 221,176,103 219,173,105 245,196,129 236,190,120 250,201,132 235,186,117 202,156,86 168,125,51 193,148,75 210,164,94 150,120,78 167,135,101 166,131,95 179,141,104 173,138,100 186,158,120 189,163,124 170,147,107 174,150,117 122,101,78 133,116,92 138,118,98 148,122,99 155,126,102 155,129,106 154,132,112 139,121,102 103,91,81 62,51,46 65,56,48 85,77,66 96,85,70 173,165,131 255,255,198 255,255,189 255,253,187 245,226,160 255,244,178 254,235,169 254,235,169 243,223,162 245,225,166 248,228,169 235,216,161 227,210,159 220,203,156 211,193,149 204,189,140 201,186,139 190,173,136 186,169,132 170,154,123 177,160,132 163,150,127 144,134,112 133,124,107 109,101,88 102,94,83 83,77,70 74,73,66 70,64,59 75,67,56 94,78,63 64,52,54 61,51,52 42,36,31 52,43,39 78,66,54 61,48,41 50,41,35 64,52,52 47,39,45 54,47,50 51,44,42 35,28,31 43,36,36 69,63,58 62,56,49 47,41,34
227,178,111 212,166,98 233,187,119 221,172,103 230,181,112 224,178,110 193,152,84 193,152,82 253,209,142 221,175,109 221,177,110 213,169,100 206,160,90 234,188,120 203,157,87 226,180,110 217,172,108 225,181,112 229,180,111 233,187,117 217,176,104 206,160,90 212,168,99 232,188,119 226,183,109 202,165,110 134,106,79 147,118,87 165,133,99 168,133,97 175,140,104 180,147,108 193,163,121 185,159,118 179,153,114 177,154,123 129,111,90 94,80,62 107,91,74 126,106,88 148,122,99 149,125,103 154,133,110 140,122,103 109,97,87 73,64,58 58,49,43 78,67,60 95,86,57 240,230,179 255,255,196 255,246,179 255,238,170 255,242,176 245,226,158 252,233,169 249,230,166 249,229,170 249,229,170 231,210,154 235,216,163 231,214,163 228,210,166 209,191,147 207,192,145 191,175,131 191,174,137 169,152,117 180,163,135 165,151,126 135,124,105 140,131,114 113,105,92 103,94,86 88,79,73 77,71,64 63,62,55 67,63,57 74,70,64 69,63,54 54,42,42 71,61,62 50,44,39 40,31,27 61,49,39 68,55,48 43,37,32 45,36,32 47,40,40 45,38,38 42,32,33 48,41,44 56,47,41 59,50,44 56,47,39 35,26,20
215,169,101 214,169,96 233,187,117 235,189,119 233,185,113 220,171,104 205,161,92 197,151,85 219,175,108 246,202,135 225,184,114 217,178,109 224,180,113 217,171,105 229,180,115 234,188,118 207,161,93 217,171,101 214,170,99 199,158,86 221,175,107 237,188,121 221,177,110 225,184,114 185,150,112 151,119,87 146,121,93 147,120,88 163,131,97 166,133,96 175,140,102 181,146,108 188,156,114 188,161,118 198,172,133 165,141,106 141,127,102 109,98,79 98,84,70 109,93,78 127,107,87 140,119,94 146,127,104 138,120,101 114,99,88 81,70,63 62,47,36 93,75,56 232,218,173 255,254,198 255,245,182 243,224,160 235,216,152 255,236,172 241,222,158 251,231,172 255,236,180 240,219,163 250,229,175 240,219,165 225,206,151 233,213,163 218,203,156 215,199,155 203,187,143 202,186,144 178,160,128 175,159,128 163,150,127 152,144,122 141,134,118 120,112,101 111,102,94 87,81,72 89,80,74 72,61,56 72,68,62 66,67,57 64,65,57 68,67,58 61,51,41 62,51,44 66,56,57 42,32,31 53,42,37 61,50,43 39,30,24 47,36,31 40,34,29 42,33,29 43,31,31 57,48,42 50,39,36 54,45,41 33,24,18 31,22,16
