189,142,79 197,150,87 212,166,100 193,147,81 185,143,78 185,144,85 215,174,115 211,170,111 215,174,115 214,171,111 189,147,84 193,150,90 223,178,116 210,165,101 217,171,103 206,160,94 221,175,109 231,185,117 248,202,134 221,174,111 203,156,93 224,178,112 217,173,106 192,147,85 222,175,112 229,182,119 239,194,130 223,181,116 237,196,139 227,190,135 227,187,133 216,172,119 217,174,116 239,193,138 217,174,116 223,177,118 210,167,107 218,175,115 221,178,120 215,171,118 209,165,114 200,157,108 208,165,116 214,173,126 209,168,121 205,163,111 214,173,116 207,166,109 201,160,101 214,173,114 211,170,111 224,182,130 221,175,136 224,180,138 218,176,136 245,211,181 153,115,96 152,111,95 158,120,101 118,92,71 132,103,81 81,56,37 107,82,65 208,175,123 212,169,109 216,174,111 203,161,98 207,166,107 206,165,108 214,171,115 228,182,125 216,170,113 225,179,124 223,177,120 202,156,99 217,174,118 214,171,113 235,192,132 216,173,117 218,175,117 228,185,129 225,181,128 216,172,119 221,179,127 209,167,113 214,173,116 208,166,112 209,167,113 224,183,126 219,180,123 223,184,127 212,172,118 213,174,117 206,165,104 199,159,95 209,168,107 221,180,119 203,162,101 188,148,84 199,158,97 201,161,97 200,158,95 221,178,118 210,169,110 210,169,110 202,161,102 215,174,117 213,172,115 231,190,133 224,182,128 218,175,126 224,182,128 215,174,115 210,167,107 218,172,115 221,175,118 223,178,116 228,183,121 224,179,117 214,169,105 213,168,106 220,175,113 216,171,109 209,163,104 212,169,111 222,179,123 224,179,131 219,174,126
219,169,107 209,160,95 199,150,81 216,167,98 217,172,108 236,195,134 222,181,122 232,189,129 217,174,114 224,179,117 211,169,104 194,152,89 219,174,112 221,176,112 226,180,112 234,185,118 222,173,106 224,175,108 235,186,117 220,176,109 218,176,113 233,188,126 218,173,109 225,183,120 231,186,124 247,202,140 220,175,111 216,172,105 201,156,94 211,164,101 221,174,111 224,180,113 224,182,117 200,157,97 210,168,105 231,187,120 217,176,108 227,182,118 208,163,99 233,188,124 215,172,116 194,152,100 193,150,101 201,160,111 205,163,111 212,171,122 215,174,117 210,169,110 211,170,109 211,172,111 204,164,110 223,182,125 220,177,132 225,183,141 202,163,120 229,195,163 118,84,64 123,89,71 156,125,106 108,86,66 125,98,82 85,57,44 100,77,66 110,81,46 235,193,128 218,176,113 211,168,108 226,180,121 224,181,121 211,166,104 212,166,107 225,180,118 205,158,97 217,170,109 204,156,98 216,170,113 218,175,117 219,176,116 226,183,123 221,176,114 239,193,136 227,181,126 215,172,114 218,172,117 210,166,113 218,174,121 207,163,110 209,169,115 211,169,115 222,181,124 215,174,117 202,161,104 213,172,115 205,164,105 202,161,102 220,179,118 213,172,111 203,162,101 218,178,114 209,169,105 211,171,107 216,176,112 208,167,106 208,168,104 206,166,102 202,162,98 220,179,122 215,174,117 231,190,133 218,177,118 217,176,119 222,181,124 225,182,124 222,179,121 221,178,120 203,157,98 214,169,107 224,178,119 241,195,136 242,197,135 230,185,123 220,175,113 234,189,127 223,178,114 220,175,111 208,163,99 218,173,109 220,175,111
233,190,134 212,169,111 210,168,105 216,171,109 219,174,112 204,161,101 211,168,108 206,164,101 223,178,116 225,180,116 229,187,122 214,172,109 226,183,123 223,178,114 218,173,109 197,152,90 240,195,131 235,190,126 205,159,93 219,177,112 206,164,99 209,167,104 208,163,99 216,174,109 206,161,97 201,156,94 220,175,113 214,170,103 213,168,104 213,168,104 247,202,138 228,184,117 213,169,102 212,167,103 209,164,100 231,189,126 215,173,119 215,173,119 222,181,122 210,165,103 206,165,106 209,166,106 221,178,120 223,180,122 237,191,134 224,181,123 216,175,114 207,164,104 221,179,116 217,174,114 216,176,112 209,167,113 207,163,121 213,174,133 201,162,121 214,166,137 130,99,80 133,102,83 135,108,90 99,77,59 83,60,47 88,67,56 95,73,65 98,66,36 217,175,112 229,186,128 215,174,117 217,176,119 211,170,109 224,181,121 222,179,121 210,164,105 232,184,128 220,172,114 231,183,127 221,175,118 237,194,136 235,192,134 232,189,133 239,196,138 237,191,132 223,177,118 227,178,111 203,150,84 232,186,127 225,179,122 224,178,123 213,172,115 217,176,119 231,188,132 224,183,126 214,173,116 215,173,119 203,162,105 203,164,107 201,162,105 214,175,118 213,174,115 212,173,116 206,167,110 201,162,105 196,157,98 205,164,105 210,169,108 218,176,113 208,166,103 211,170,113 221,179,125 217,175,121 200,159,102 202,161,104 210,169,108 211,171,107 222,182,118 231,190,129 230,187,127 225,182,122 227,181,122 231,185,126 234,188,129 241,195,136 230,184,125 228,183,121 230,185,123 217,172,110 219,174,112 228,183,121 230,185,123
226,183,125 221,178,120 225,182,126 222,179,121 219,176,118 223,180,120 224,182,119 225,182,124 225,182,126 211,168,110 207,164,106 206,163,105 211,168,108 216,170,113 217,171,114 228,185,127 211,169,106 221,179,116 218,176,113 209,167,104 225,183,120 217,175,112 225,183,118 225,183,120 216,174,111 208,166,103 224,179,117 212,169,109 217,175,110 219,177,112 219,177,114 225,180,116 229,187,122 239,197,134 226,183,123 225,184,127 183,142,97 162,125,83 133,99,54 211,172,113 209,166,106 208,165,105 223,178,116 232,187,125 216,173,115 219,183,123 218,179,118 221,179,116 223,180,120 211,170,109 212,174,110 223,184,111 190,147,112 188,149,119 167,134,95 194,146,117 150,121,101 159,130,110 114,89,70 100,78,60 98,77,64 104,85,73 84,62,54 111,78,51 204,158,101 239,196,140 217,176,119 219,176,118 234,193,136 213,167,110 220,172,116 232,186,127 230,184,127 223,177,122 240,196,143 200,158,106 201,157,104 197,153,100 214,173,116 210,166,113 221,177,124 213,167,112 223,180,122 225,182,122 232,187,123 223,181,116 210,169,108 203,157,100 207,164,108 225,182,126 210,167,111 208,164,111 214,167,115 231,187,134 208,164,111 217,174,118 221,177,124 210,168,114 211,171,117 204,165,108 212,173,116 202,161,104 189,148,91 198,157,100 206,163,105 194,151,93 195,153,99 198,156,102 205,164,107 212,169,113 225,182,126 229,186,128 223,182,123 217,174,116 209,166,108 224,181,123 223,180,122 218,175,117 202,159,99 216,170,111 219,173,114 216,173,113 232,189,129 237,194,134 238,195,135 223,180,120 216,173,113 216,173,113
214,168,111 214,168,111 224,178,123 223,177,122 227,181,124 212,169,109 216,174,109 226,183,123 217,174,118 222,179,121 222,179,123 221,178,122 221,178,122 225,181,128 238,195,139 210,167,111 211,168,112 217,174,116 216,175,116 188,147,86 203,162,101 207,165,102 228,186,121 222,180,117 214,172,109 237,192,130 221,179,116 214,171,111 212,170,107 201,159,94 201,159,96 222,180,117 212,170,107 236,194,131 224,181,121 205,164,103 180,140,88 149,113,66 158,125,75 181,140,83 209,164,102 188,143,79 214,167,104 202,158,91 199,158,90 200,160,96 211,174,105 223,183,119 224,183,124 223,182,123 196,156,92 213,175,111 174,136,99 154,123,102 139,120,97 159,133,112 152,122,105 166,136,119 108,88,68 103,84,68 111,92,78 120,104,91 80,61,49 143,110,73 227,180,117 224,179,117 223,181,116 230,185,123 202,156,97 218,172,113 228,180,122 219,173,114 231,188,128 221,178,120 205,163,109 208,166,114 222,182,130 218,179,120 207,167,103 223,182,121 224,183,122 222,181,120 221,180,121 212,169,111 215,173,110 211,171,107 215,174,117 211,169,115 210,168,114 200,159,102 224,179,117 226,182,115 206,160,94 200,153,90 219,174,110 221,179,116 226,184,121 222,180,117 211,170,109 209,168,109 210,169,110 203,162,105 195,153,99 214,172,118 203,162,105 225,184,127 213,171,117 203,162,103 209,168,107 215,172,112 218,175,115 222,179,121 221,180,121 229,186,128 224,178,121 239,193,136 239,193,136 214,171,111 217,174,114 218,173,111 217,172,110 219,176,116 235,194,133 224,183,124 221,180,121 228,187,128 225,184,125 230,189,130
235,192,134 216,173,115 214,171,111 211,168,112 210,167,109 215,172,112 214,171,111 218,172,113 232,186,127 223,177,118 229,186,128 199,156,98 214,171,113 215,172,114 215,172,116 218,177,120 221,179,125 219,176,120 215,174,117 199,159,95 196,151,89 217,172,110 225,180,116 209,167,102 199,161,97 198,158,94 230,188,125 217,175,112 235,193,128 218,178,114 221,180,121 217,177,111 216,173,115 200,159,98 219,176,116 192,152,100 156,118,70 178,140,90 189,148,91 193,151,99 227,181,124 212,170,107 206,162,95 208,164,97 202,157,93 204,158,99 210,168,103 200,159,98 204,167,112 192,154,106 187,152,114 164,133,96 137,113,91 116,98,77 100,85,65 96,85,66 108,88,70 155,135,117 125,107,86 110,94,79 115,99,84 127,113,99 77,62,40 218,170,112 224,178,112 229,183,115 210,166,99 228,182,116 228,181,118 225,178,115 207,159,101 217,174,114 221,178,118 211,168,108 231,190,133 214,171,113 218,177,118 208,170,106 214,176,112 211,171,105 200,160,94 207,167,103 224,183,122 210,169,110 189,149,85 192,151,90 206,165,106 219,180,121 203,164,105 220,179,118 221,179,116 218,176,113 230,185,123 222,180,117 207,165,102 218,176,113 207,165,100 207,166,98 206,167,98 202,161,100 199,158,101 207,165,113 202,160,106 201,160,103 201,160,101 200,159,100 221,180,123 213,172,113 192,151,90 206,165,104 207,166,107 217,176,117 223,182,121 208,167,106 214,171,113 244,201,143 233,190,132 220,175,113 216,171,109 208,163,101 212,169,109 222,181,122 230,189,130 226,183,125 237,194,136 255,220,160 229,186,126 217,174,114
231,183,127 231,185,128 221,178,120 219,176,118 212,169,111 221,175,116 221,178,120 215,172,112 202,160,97 207,165,102 222,179,119 230,187,127 222,179,121 212,169,113 216,173,117 205,164,105 222,181,124 232,191,134 209,168,109 229,189,125 214,174,110 229,187,122 209,167,102 198,158,92 198,158,94 220,180,116 226,184,119 213,173,109 222,180,115 200,162,98 220,185,129 131,94,52 170,134,83 181,144,89 204,165,106 152,111,62 161,123,77 173,131,79 203,160,100 214,173,112 222,182,118 221,181,115 207,161,93 210,165,101 221,178,118 216,171,109 214,171,111 209,174,120 166,131,95 144,111,84 140,112,85 129,105,81 127,106,81 93,79,54 91,77,61 85,69,56 80,64,49 131,115,100 141,126,106 121,107,93 122,108,92 115,99,84 93,64,42 216,171,107 219,173,107 225,179,111 201,156,92 217,172,108 225,180,116 228,186,123 212,169,109 197,154,94 198,157,96 208,167,106 207,166,105 207,166,105 208,168,104 200,159,98 217,176,115 207,167,103 194,154,90 189,149,85 224,183,122 207,166,105 217,177,111 218,176,113 211,169,106 202,162,98 187,149,85 173,135,71 200,159,98 206,165,106 220,179,118 214,173,114 252,211,152 224,183,124 199,158,99 213,172,113 214,173,114 199,159,95 202,162,98 210,169,108 208,168,104 216,175,114 209,168,107 209,168,107 193,152,91 215,175,111 213,175,111 227,188,127 209,170,111 203,164,103 201,160,99 211,170,109 202,161,102 217,176,115 194,153,92 234,189,127 224,179,117 244,199,135 221,176,112 231,189,126 219,177,112 230,185,121 221,179,116 214,172,109 215,175,111 219,177,114
207,165,111 208,166,112 210,167,111 230,187,129 203,160,102 212,169,113 214,171,111 208,166,103 207,164,104 221,178,118 233,190,130 239,196,138 224,181,125 216,172,119 246,203,145 209,168,107 221,181,117 211,169,106 209,164,102 220,180,116 214,174,110 231,189,124 211,169,106 213,175,111 221,180,119 205,165,101 210,170,104 216,176,112 215,173,108 206,167,106 184,151,99 163,130,80 173,140,88 188,153,99 212,176,114 218,179,120 204,167,114 185,143,89 207,165,102 212,170,107 214,174,110 203,163,99 237,192,128 201,158,98 212,173,116 217,176,115 214,167,104 182,148,107 158,129,96 170,140,112 167,139,112 166,137,113 132,106,83 122,105,79 85,71,55 78,63,52 79,65,49 92,78,62 130,116,102 129,115,97 129,113,98 112,96,81 90,72,53 240,198,133 225,181,114 201,157,90 213,168,106 215,175,111 221,180,119 211,172,111 216,173,113 196,155,94 200,160,96 188,148,84 222,182,118 229,188,127 223,182,121 193,152,91 202,161,100 218,178,114 218,178,112 210,170,104 216,176,112 221,181,117 210,170,106 202,161,100 210,170,106 195,155,91 207,166,105 209,170,109 213,172,111 207,166,105 215,174,115 231,190,131 210,169,112 218,177,120 211,169,115 209,167,115 205,163,109 214,173,114 211,170,111 210,169,108 199,159,95 203,163,99 183,141,78 202,160,97 193,151,86 193,153,87 187,147,83 200,159,98 203,162,101 215,177,113 206,165,104 203,163,99 203,165,101 203,164,103 198,159,98 216,173,113 200,157,97 214,172,109 203,161,96 229,187,122 219,177,112 224,178,112 228,186,121 228,186,121 234,194,128 218,176,111
236,188,130 225,179,120 228,185,125 219,176,118 212,169,113 216,174,120 199,158,99 223,182,121 224,183,122 211,170,109 208,167,108 221,180,119 208,167,106 232,191,130 234,194,130 221,181,117 198,158,94 206,166,102 202,159,99 211,169,104 218,178,112 222,180,117 213,172,111 219,180,121 204,166,100 202,166,104 208,167,106 215,174,113 216,175,114 218,178,114 192,152,98 183,146,93 188,150,100 198,161,108 180,143,90 225,186,129 235,196,135 244,204,140 223,181,118 221,176,114 199,157,92 215,175,109 200,159,102 201,161,107 193,158,104 218,177,118 223,175,128 186,151,115 170,141,110 160,132,105 138,113,85 165,135,109 141,112,81 143,118,90 124,100,76 88,70,51 84,68,51 93,77,60 114,99,79 129,114,94 133,117,100 114,98,83 93,77,62 185,147,97 223,179,110 235,191,122 219,174,110 206,164,101 199,159,95 232,194,130 220,180,116 216,176,112 212,170,105 214,173,105 216,176,110 211,171,107 195,155,89 194,152,87 213,173,107 216,176,112 210,170,106 210,170,106 199,158,99 214,173,112 211,173,109 208,169,108 213,175,111 193,152,91 198,158,94 192,151,90 206,165,106 206,165,104 187,146,85 220,181,120 203,162,103 205,164,103 195,154,93 208,167,110 216,175,118 200,158,106 206,164,112 225,183,129 216,175,118 199,159,95 199,158,97 207,166,105 195,155,91 187,145,82 200,158,93 204,162,99 182,142,76 195,153,88 200,158,93 193,153,87 195,155,89 207,167,101 202,162,96 215,174,115 214,173,114 209,169,105 224,184,120 218,177,109 222,181,113 231,186,122 225,183,118 233,191,126 237,195,130 236,194,129
226,179,118 223,178,116 232,187,125 217,174,116 207,164,108 216,175,118 223,182,123 222,181,122 245,205,141 229,189,125 239,198,137 237,197,133 224,184,118 224,184,120 221,181,115 229,189,125 207,167,103 215,175,111 232,191,130 224,183,122 213,172,111 222,181,120 208,170,106 220,179,118 234,194,130 214,175,114 236,195,134 238,197,136 229,190,129 217,173,106 209,164,102 203,164,107 190,151,92 190,151,90 189,150,89 211,172,111 213,174,113 202,162,96 209,163,104 222,175,114 203,162,94 200,160,94 210,169,112 180,140,88 147,109,59 183,143,89 214,171,122 175,140,104 170,140,112 144,120,96 129,103,78 170,140,114 149,120,89 153,125,96 120,96,72 101,83,64 93,77,60 94,78,61 114,99,79 130,115,95 128,112,95 112,98,82 103,87,72 163,130,91 218,174,105 245,201,134 201,159,94 208,166,103 216,176,112 235,195,131 207,167,103 210,170,106 208,166,101 201,160,92 228,188,122 218,178,114 213,173,109 207,165,100 212,170,105 209,169,105 201,161,97 203,162,101 209,168,109 223,182,123 203,165,101 203,165,101 214,173,112 220,179,118 208,168,104 216,175,114 205,166,105 206,167,106 203,162,103 208,169,110 201,162,103 207,168,107 203,162,101 194,153,94 206,165,108 214,172,118 215,173,121 239,197,143 220,178,124 221,180,121 211,170,111 208,167,108 210,170,106 215,173,110 208,166,101 194,152,87 196,156,90 202,160,95 217,175,110 211,171,105 211,171,105 211,171,105 223,183,117 222,181,120 217,176,117 223,182,121 231,189,126 215,174,106 223,182,114 220,176,109 203,162,94 212,170,105 203,161,96 215,173,108
206,165,108 205,164,105 206,165,104 222,180,117 237,194,134 243,202,141 242,201,140 215,174,113 207,167,101 223,183,117 250,208,143 210,168,103 206,168,102 205,167,101 211,173,107 218,176,111 209,167,102 200,160,96 220,180,116 220,179,118 221,182,121 221,180,119 213,172,111 219,180,119 206,167,106 212,177,112 211,171,105 207,167,103 189,149,85 187,146,85 201,160,99 219,181,117 211,173,109 201,163,99 229,189,125 193,152,91 213,175,111 193,155,91 201,162,101 212,170,105 208,166,103 202,161,100 207,166,105 214,174,110 202,166,108 206,166,112 204,165,122 185,150,114 161,133,104 136,112,90 122,98,74 168,138,112 165,136,105 164,136,107 136,112,88 110,90,70 98,82,65 100,84,67 113,98,78 129,114,94 128,112,95 129,115,99 106,90,75 87,63,37 224,182,119 243,201,138 224,182,117 212,170,107 213,168,104 210,165,101 228,183,121 214,172,109 204,162,99 208,166,101 201,161,97 222,182,118 217,177,113 206,164,101 223,181,118 199,156,96 202,159,99 209,167,104 221,179,116 211,169,106 202,162,98 207,168,109 188,147,86 200,159,100 215,176,115 206,167,106 220,181,120 213,174,115 218,179,120 220,181,122 221,182,123 221,182,121 213,172,113 210,169,110 223,182,121 215,172,112 222,179,119 217,174,114 205,159,102 210,167,109 205,164,105 198,157,98 207,166,105 207,164,104 210,168,105 219,177,114 209,167,102 215,173,108 209,169,105 189,149,85 208,168,104 212,169,109 208,166,103 208,168,102 215,173,110 202,159,99 214,171,111 222,181,122 245,204,145 240,197,139 218,177,116 238,197,136 224,184,120 228,188,124
225,184,125 233,190,132 221,176,114 232,185,124 235,193,130 217,177,113 211,171,107 225,185,121 220,180,114 210,170,106 209,164,102 237,195,130 239,201,137 250,211,150 209,174,109 237,197,131 225,183,120 210,168,105 211,171,107 223,185,121 216,177,116 229,188,127 214,173,114 215,176,115 207,171,111 198,162,100 221,180,119 211,170,109 201,163,99 194,153,92 184,145,88 211,172,111 221,182,121 228,189,128 214,175,114 198,159,98 218,179,118 209,170,109 192,154,90 211,171,105 228,186,132 147,110,57 142,106,57 175,139,90 218,180,130 226,190,130 197,159,113 188,154,113 146,121,93 119,98,73 155,134,109 166,136,110 172,143,110 168,139,108 145,119,94 132,106,83 101,86,64 99,86,63 115,100,78 127,112,90 131,115,98 124,108,91 115,99,84 90,71,57 223,180,120 212,169,111 229,187,124 242,200,137 247,201,142 221,176,114 226,181,119 225,182,122 235,190,126 213,168,104 208,165,105 217,176,115 203,162,103 233,190,130 211,169,106 219,174,112 220,175,111 214,169,105 206,164,101 218,176,111 207,165,100 196,154,91 214,169,105 200,160,96 210,169,110 201,160,101 230,191,132 227,186,127 218,177,116 234,194,130 207,168,107 226,187,128 199,158,99 222,181,122 231,188,128 228,185,125 217,175,110 221,180,112 207,165,100 209,167,102 219,177,114 224,181,121 214,171,111 217,174,114 228,185,125 217,175,112 218,173,109 210,165,101 207,167,101 208,168,102 217,175,112 219,177,114 222,180,115 214,175,106 218,176,111 225,183,120 214,171,113 210,169,110 225,184,123 229,186,126 223,182,123 231,190,131 232,191,132 239,198,139
217,172,110 226,181,117 231,185,117 216,164,93 214,168,102 232,190,127 241,200,139 253,212,151 251,210,151 248,207,148 222,181,122 221,180,121 232,192,128 211,171,107 200,161,100 201,160,99 232,191,130 250,209,150 225,186,125 229,190,129 220,181,120 230,191,132 205,164,107 216,177,120 183,146,91 212,175,120 230,191,134 240,201,140 203,164,103 208,169,110 207,168,109 221,180,119 214,173,112 218,178,114 235,195,131 207,164,104 198,157,96 203,163,99 202,160,97 217,175,112 213,171,119 185,147,97 175,138,94 157,124,76 168,130,82 178,142,84 210,171,130 184,145,113 146,117,93 133,109,85 163,142,115 185,152,125 170,138,106 174,142,110 141,111,85 150,118,88 103,83,63 102,87,65 116,103,80 129,114,94 131,115,98 128,112,95 113,99,83 97,78,62 151,108,50 217,176,117 221,178,118 243,200,140 213,172,111 221,180,119 222,181,120 232,191,130 243,203,139 231,190,129 212,173,116 215,174,115 213,172,111 216,174,111 227,182,118 228,184,117 222,180,115 221,179,116 206,164,101 209,167,104 217,175,110 218,173,109 205,161,94 206,164,99 211,168,108 207,164,104 214,173,114 212,170,107 219,174,110 193,151,86 207,166,105 216,175,114 201,160,99 195,155,91 209,171,107 207,169,105 232,191,132 224,183,122 209,169,105 217,175,112 211,170,109 211,170,109 222,179,119 218,175,115 218,178,112 215,175,111 218,178,114 216,174,111 196,156,90 220,180,114 220,180,116 228,190,126 232,190,125 227,183,116 225,183,118 207,167,101 223,182,121 213,172,113 225,184,123 222,180,115 216,176,112 224,184,120 218,178,114 213,173,109
202,160,97 212,170,107 217,175,110 199,159,95 190,147,87 201,160,101 205,164,105 202,161,102 211,170,113 235,193,139 221,182,125 228,189,132 216,177,118 201,162,101 246,207,148 234,193,134 236,197,138 229,190,129 213,174,113 201,162,101 216,177,118 221,182,123 232,193,134 215,176,119 240,201,144 231,190,131 238,197,138 215,174,117 212,173,116 196,160,100 185,146,85 216,171,107 203,162,94 209,167,102 218,176,113 218,177,118 192,153,94 205,166,105 210,169,108 199,158,97 196,154,100 189,153,104 156,119,75 163,129,88 172,134,97 166,129,85 205,163,125 191,150,119 138,107,84 126,97,73 185,150,123 174,138,107 164,128,97 184,150,116 163,127,98 172,136,105 112,91,68 103,87,70 119,104,82 130,115,95 126,110,93 129,114,94 130,114,99 102,86,73 81,61,41 200,166,125 209,166,110 218,175,117 210,169,110 225,186,127 229,190,131 232,191,132 217,176,115 213,172,111 243,202,145 200,159,100 224,183,122 243,202,141 242,200,137 235,193,128 228,186,121 223,181,116 201,159,96 195,153,90 234,189,125 235,190,128 237,192,128 222,179,119 224,181,125 229,186,130 214,171,115 201,158,100 202,158,105 231,187,134 221,179,125 211,170,113 214,173,116 201,160,101 202,161,100 218,177,116 218,177,118 220,181,120 209,169,103 218,178,114 200,161,100 220,181,120 203,163,99 215,175,111 208,168,102 216,176,112 200,160,96 215,175,111 202,160,95 206,164,99 214,171,111 222,181,120 231,190,129 231,188,128 216,176,110 210,170,104 233,190,130 228,185,127 218,175,115 228,188,124 236,194,131 243,201,138 231,189,124 206,164,99
220,181,124 220,181,124 218,178,126 217,175,121 193,149,96 209,165,114 201,159,105 205,163,109 224,179,131 216,171,123 222,180,128 203,162,105 194,151,93 187,144,86 231,188,130 211,170,111 191,152,95 199,160,103 211,172,113 211,172,115 240,201,140 199,160,99 223,184,123 220,181,120 216,177,116 217,176,115 220,179,118 224,183,124 243,202,145 223,182,123 193,153,87 212,168,101 226,182,115 215,173,108 202,159,99 196,157,100 206,167,108 215,175,121 197,159,109 166,128,80 168,131,78 171,140,89 156,119,75 188,150,104 195,157,111 179,143,96 191,152,113 184,148,115 141,111,85 164,130,100 183,139,113 173,134,106 172,138,104 187,148,116 177,138,106 182,142,108 144,119,91 107,89,68 125,108,84 132,114,95 134,118,101 133,118,98 131,115,98 105,91,77 75,63,53 78,62,47 192,155,102 221,180,119 215,174,113 229,188,127 235,194,135 229,188,129 246,205,144 218,177,116 207,166,107 208,169,108 218,180,116 225,186,125 221,180,119 221,179,116 235,193,130 216,174,111 218,173,111 206,160,101 242,196,137 230,184,125 235,190,128 217,171,114 224,176,122 228,182,127 230,186,133 229,186,137 236,195,150 207,164,115 211,171,119 212,172,120 199,157,105 220,178,126 223,181,129 211,169,115 216,175,116 201,160,99 206,166,102 223,183,119 213,175,111 204,166,102 223,183,119 216,176,112 207,167,103 210,170,106 221,181,115 207,167,101 209,167,104 219,177,114 219,176,116 223,180,120 206,165,104 214,173,112 208,167,106 213,172,111 215,175,111 221,181,117 214,171,111 218,175,115 224,179,115 227,182,118 240,195,133 218,173,111
213,175,127 202,164,118 193,152,107 219,178,131 220,179,132 209,164,116 190,146,95 195,153,101 194,149,101 222,177,129 214,170,117 186,143,87 176,133,75 178,132,73 217,174,118 207,166,109 225,184,127 209,168,111 198,157,100 198,156,102 196,157,98 206,167,108 227,188,127 200,160,96 207,167,103 207,167,103 209,168,107 222,181,120 218,177,118 223,182,121 227,187,123 226,184,119 217,175,110 222,180,115 192,151,92 191,156,100 191,157,112 205,169,120 204,169,115 191,157,112 164,123,78 206,166,114 184,143,98 213,171,119 234,194,142 198,157,110 189,154,116 146,117,86 117,94,65 191,159,127 184,138,108 185,145,111 187,152,116 182,147,109 181,143,108 196,156,120 181,152,119 110,89,64 130,110,90 130,115,95 130,114,97 131,116,96 131,116,96 113,97,82 82,67,56 73,58,47 170,146,120 214,172,109 222,180,117 227,186,125 236,195,134 213,172,111 209,168,107 206,165,104 200,159,98 208,165,105 225,183,120 214,172,109 219,176,116 210,168,105 198,152,93 210,162,104 224,176,118 233,185,127 255,213,154 242,194,138 240,192,134 228,180,126 218,170,116 226,178,124 221,175,120 214,171,113 214,173,116 218,176,122 222,180,128 221,178,129 216,174,122 225,183,129 221,178,129 224,181,132 213,171,117 218,179,122 208,167,106 215,174,113 230,192,128 198,160,96 214,174,110 204,162,99 205,165,101 216,176,112 227,187,121 220,180,114 231,189,126 222,180,117 215,173,108 212,170,105 201,160,99 210,169,108 198,157,96 202,161,102 227,186,129 210,169,112 221,179,125 237,195,141 165,124,65 217,176,117 223,182,123 223,182,123
222,179,132 237,194,147 230,187,138 220,177,128 221,178,129 217,172,126 204,159,111 194,152,100 206,162,111 203,159,108 207,164,108 219,176,118 216,175,118 211,168,108 218,176,122 191,149,95 206,165,108 189,148,91 200,159,102 206,165,108 237,196,137 221,181,117 205,164,103 231,191,127 224,184,120 209,166,106 224,182,119 216,174,111 213,172,113 226,187,128 230,189,128 211,168,108 219,176,116 217,174,114 248,206,152 142,105,61 164,133,84 170,137,89 190,154,103 209,169,115 193,154,97 177,138,81 194,152,100 207,165,111 201,161,107 201,160,111 164,130,96 139,111,82 106,79,61 195,161,131 193,150,117 185,145,111 191,156,120 181,146,108 173,135,100 189,149,113 172,140,108 112,88,62 108,94,78 127,111,94 138,119,103 131,116,94 129,114,94 108,94,80 90,75,64 69,59,49 80,66,52 217,181,123 219,176,116 217,176,115 224,183,122 223,182,121 198,157,96 181,140,79 213,172,111 223,181,118 224,182,119 222,180,117 224,182,117 231,186,124 214,167,106 212,164,106 200,152,96 221,173,117 225,179,124 242,194,140 224,176,120 212,164,108 220,172,114 198,150,92 214,166,108 209,164,102 224,181,121 240,197,139 195,154,97 224,182,128 221,180,123 224,183,126 207,165,111 220,178,126 209,169,117 213,173,119 208,169,112 208,167,108 212,173,114 222,183,124 219,180,119 214,176,112 217,177,111 218,178,112 217,177,113 218,178,114 208,169,108 206,167,106 212,173,112 218,180,116 208,167,106 201,160,99 214,173,112 223,182,125 208,168,114 208,168,114 209,169,115 211,171,119 211,172,115 194,155,98 203,164,107 213,174,117
234,191,142 229,186,137 220,177,128 214,174,122 233,193,141 218,175,126 220,177,128 235,193,141 224,180,129 218,176,122 240,194,139 215,172,116 218,176,122 218,175,119 204,160,109 222,178,127 231,187,134 211,167,114 231,187,134 237,196,139 222,181,124 231,190,131 208,168,104 228,187,128 223,182,123 230,189,132 217,176,117 235,194,135 214,173,114 231,190,131 209,168,111 218,174,121 233,190,134 228,184,133 194,150,108 170,133,89 162,130,84 174,137,93 200,159,110 193,150,94 196,153,104 196,154,116 194,155,112 187,149,101 209,168,111 198,158,106 184,150,118 101,85,70 154,121,94 200,153,119 198,153,118 187,144,111 186,151,115 188,153,115 185,152,113 171,137,96 167,138,107 126,105,82 113,98,76 126,107,91 131,112,96 137,119,100 129,114,94 121,107,89 97,85,75 68,59,51 74,63,56 201,173,133 229,186,128 233,190,134 229,188,129 236,195,136 217,176,115 218,177,116 215,174,113 227,186,127 222,181,122 230,189,130 212,169,111 210,167,107 214,168,109 231,185,126 220,174,117 246,200,145 228,182,125 202,156,99 228,182,125 220,175,113 233,188,126 221,173,117 213,165,109 207,159,101 220,174,115 193,150,90 222,179,121 204,161,105 229,186,130 221,178,122 214,171,115 207,165,113 217,173,120 213,172,115 201,159,105 227,185,131 232,191,134 207,168,111 203,164,103 208,170,106 207,167,101 201,161,95 210,170,106 213,173,109 202,162,98 202,162,98 203,163,97 224,184,120 215,174,115 222,181,122 200,159,98 221,180,123 226,186,134 220,180,128 184,143,94 208,165,116 205,163,111 210,169,112 206,165,108 216,175,118
