225,184,125 236,195,136 217,177,113 218,178,114 215,172,112 222,180,117 214,171,111 232,189,131 215,175,109 208,168,102 182,140,77 197,155,92 214,172,107 214,172,109 214,169,107 228,183,121 226,181,117 225,180,116 216,175,114 220,175,113 217,170,107 192,147,83 196,151,89 194,148,89 212,169,109 206,164,101 223,180,120 211,168,110 209,166,108 218,175,115 222,180,117 203,158,96 201,162,103 192,153,94 179,138,79 181,144,91 159,120,77 146,114,82 127,103,77 169,135,103 133,117,100 111,101,89 100,88,76 95,83,73 103,91,81 110,98,86 120,106,92 119,104,93 113,98,87 78,69,63 88,75,70 101,77,51 215,172,116 218,174,121 166,123,67 164,121,65 200,157,97 208,165,107 212,165,113 212,166,109 213,169,102 216,171,109 211,166,104 204,158,101 205,163,109 214,172,118 201,160,103 222,181,122 181,139,76 193,151,88 210,167,107 242,199,139 207,164,104 222,179,119 216,176,112 218,177,116 200,160,96 213,173,107 219,177,114 233,190,130 224,181,121 214,172,109 224,178,123 217,180,127 72,60,60 144,129,137 221,192,168 217,185,130 187,149,85 194,156,92 202,161,100 183,147,89 222,191,152 203,176,142 136,122,97 165,151,122
229,186,130 187,144,86 192,149,89 209,166,106 226,183,123 229,187,124 225,180,118 220,174,115 230,188,125 237,195,130 225,183,118 241,196,134 222,180,117 221,179,116 230,188,125 248,203,141 220,174,108 247,202,138 231,190,129 223,177,118 233,188,124 214,169,105 213,168,106 214,169,107 239,193,134 217,174,114 212,169,109 216,173,113 207,165,102 206,164,101 214,172,107 214,169,107 213,172,111 193,151,97 141,102,59 149,113,66 142,106,59 140,107,59 146,113,76 160,127,100 116,102,84 118,107,92 113,98,87 101,86,75 106,94,84 114,99,88 116,101,90 117,101,86 111,100,85 75,66,62 78,67,62 99,78,53 220,173,110 202,155,92 205,158,95 190,143,80 221,174,111 225,178,115 233,187,132 239,196,136 190,149,81 202,157,93 235,190,126 217,172,110 211,167,114 212,168,115 226,183,125 227,186,127 230,190,126 212,170,107 209,169,105 206,165,104 216,173,113 230,187,127 200,159,100 205,164,105 206,165,104 211,169,106 217,175,110 221,179,114 214,174,110 216,175,116 207,167,131 97,71,80 97,90,104 129,117,133 128,116,128 192,175,178 246,218,189 190,160,116 226,187,126 191,153,89 160,129,92 53,43,31 79,74,76 139,126,119
215,173,108 223,181,118 200,157,97 201,158,98 216,173,115 215,171,118 204,158,99 224,180,113 221,175,107 227,180,117 249,203,133 219,174,110 239,196,138 212,169,109 232,189,133 225,179,120 236,187,120 255,223,159 232,191,130 238,195,137 216,175,116 199,157,94 212,169,109 209,166,108 216,170,115 227,181,124 182,136,79 229,186,126 215,173,110 216,174,111 216,172,105 197,152,88 218,176,111 225,183,120 186,146,92 170,127,78 206,163,105 175,134,73 198,156,102 179,148,111 97,83,69 106,94,84 102,86,80 101,86,75 114,98,83 122,106,93 119,108,93 131,110,95 220,183,130 86,71,62 75,63,65 115,95,75 216,172,103 219,173,105 229,183,117 219,170,103 219,170,101 228,179,112 224,175,110 221,175,109 218,174,107 228,183,119 228,183,119 219,174,112 195,152,94 179,136,78 221,178,120 214,173,114 225,184,123 226,184,121 211,169,106 202,160,95 218,178,112 218,178,112 212,170,107 227,182,118 211,171,107 201,161,97 214,173,112 215,174,113 217,176,115 209,166,106 206,163,103 174,141,102 182,156,142 63,52,59 67,59,76 100,89,112 107,97,115 180,168,180 214,197,203 233,215,210 251,229,211 245,225,205 232,218,204 197,185,187
237,192,128 221,176,112 226,180,121 202,157,93 218,173,109 232,187,123 214,169,105 220,176,109 203,157,87 235,190,126 214,168,109 201,158,98 204,162,99 249,204,142 241,194,131 219,173,107 255,216,152 248,203,139 216,173,113 214,168,109 220,175,111 226,181,117 228,185,129 220,179,122 223,180,124 232,189,131 240,194,135 226,184,121 219,177,114 240,195,133 225,180,116 177,138,95 145,106,63 202,166,117 190,148,85 199,156,96 230,184,125 230,187,127 213,172,111 246,212,169 94,80,62 89,75,61 156,131,101 190,158,114 195,165,123 70,61,53 206,173,125 226,185,117 214,173,112 94,74,67 74,64,63 171,140,103 210,165,103 201,155,96 209,167,104 228,181,118 235,190,126 242,197,135 210,166,99 223,178,116 224,179,117 214,169,105 210,167,107 200,160,96 214,174,110 223,182,121 218,178,114 207,167,101 225,183,120 211,169,106 200,160,94 222,180,115 230,190,126 211,171,107 214,175,106 211,172,103 225,185,119 214,174,110 235,194,133 230,189,128 210,168,105 224,182,119 209,167,102 201,160,99 210,177,127 194,162,116 166,138,98 108,87,62 88,67,65 68,53,61 71,62,77 86,77,92 90,81,96 100,93,107 101,92,103 103,91,103
228,186,121 219,177,114 224,181,121 253,210,150 225,182,122 215,172,112 221,178,118 208,165,109 232,189,131 211,168,112 217,173,120 204,161,103 196,153,93 217,171,112 218,175,115 208,162,103 225,183,120 218,176,113 225,184,123 254,208,149 249,207,144 237,194,136 236,194,142 203,161,109 216,173,117 219,176,118 211,166,104 207,165,102 207,164,104 228,186,123 222,178,125 193,157,110 173,140,92 173,135,85 230,189,128 225,182,124 237,194,134 232,189,129 217,174,114 144,115,82 105,96,69 86,72,56 191,151,97 191,152,111 193,171,133 55,43,33 49,36,29 195,162,125 230,191,122 95,76,62 71,64,64 181,154,118 232,188,121 239,195,128 217,173,106 210,164,96 218,174,107 226,182,115 228,184,117 237,192,130 224,182,119 205,165,99 208,166,103 206,164,101 205,165,99 192,153,92 203,163,99 195,155,91 189,149,85 209,169,105 188,146,83 196,156,92 207,167,103 203,163,99 190,152,86 194,155,86 224,182,117 231,189,124 214,172,107 210,168,103 200,158,93 202,161,93 211,167,100 225,181,114 220,180,114 218,178,112 212,170,105 198,158,94 231,186,124 212,169,109 216,174,109 218,176,113 203,163,99 167,131,84 104,76,36 78,52,38
221,179,114 218,176,111 201,158,100 194,151,93 180,137,77 204,161,103 220,179,120 227,186,129 217,176,119 210,167,111 219,176,120 226,183,125 217,171,116 200,157,101 218,175,119 237,191,136 212,169,113 180,137,77 207,168,109 218,175,126 215,174,117 215,171,120 229,186,137 207,165,113 232,189,133 210,169,108 222,180,115 231,189,124 226,183,123 217,176,117 203,160,111 169,133,84 166,127,84 187,149,101 228,188,122 215,174,113 223,180,120 225,182,122 231,188,128 111,84,52 169,139,113 90,71,57 146,114,72 156,113,68 169,137,95 71,59,49 66,53,48 101,85,81 110,88,54 88,76,66 72,70,68 134,111,82 221,175,109 251,206,142 242,197,133 232,188,121 242,198,131 236,190,124 238,192,126 232,187,123 201,159,96 205,168,99 203,161,96 200,158,93 200,161,92 229,189,125 208,168,104 198,157,96 185,145,79 196,154,89 201,159,94 204,162,99 207,167,103 207,167,103 196,158,94 182,140,75 199,157,92 207,165,100 199,157,92 218,179,110 217,176,108 217,176,106 203,162,94 232,188,121 228,186,121 221,181,117 213,175,109 203,165,101 212,170,107 214,171,111 201,158,102 221,178,120 219,177,114 230,190,126 217,177,113 211,171,107
218,173,111 223,178,116 223,178,116 235,192,132 218,175,115 207,164,106 228,185,127 203,162,101 217,176,117 220,179,122 209,168,111 231,190,133 199,155,102 206,164,110 219,179,125 216,172,119 230,187,131 204,161,103 184,145,88 213,171,117 191,149,95 211,168,112 226,183,123 215,174,115 216,175,116 217,174,116 210,167,107 235,192,132 203,161,96 210,170,106 158,117,70 164,125,84 168,131,87 159,123,74 192,151,92 208,168,102 226,184,119 230,189,121 228,182,123 226,183,125 116,100,83 82,67,56 115,100,91 76,62,48 97,79,58 103,88,66 83,72,67 102,86,80 102,85,77 102,89,84 81,76,75 158,138,118 225,180,118 209,167,104 226,179,116 199,154,90 174,130,63 221,177,110 203,158,94 228,183,119 230,185,121 221,176,112 202,160,97 196,156,92 203,163,97 207,165,102 208,163,99 226,179,116 209,168,100 194,155,86 202,162,96 216,176,110 210,170,104 209,169,103 183,141,78 199,160,91 207,169,103 228,190,126 186,148,84 212,174,108 227,187,121 217,177,111 202,162,98 204,166,100 185,147,83 236,198,134 212,174,110 218,179,120 206,164,110 205,164,107 236,194,142 199,157,103 215,174,117 213,172,113 218,178,112 246,203,143
224,181,121 221,178,118 218,175,117 216,174,111 238,195,135 230,187,127 232,188,137 211,169,117 210,167,111 215,174,117 218,175,117 188,145,87 200,159,102 226,187,130 210,169,112 228,187,130 206,165,108 193,152,93 191,150,93 224,182,128 203,162,105 216,175,118 216,173,115 202,161,102 222,183,126 229,186,128 242,201,144 232,189,129 221,176,114 230,187,127 209,170,113 213,175,125 204,168,117 203,167,116 189,150,93 212,168,101 216,174,111 185,145,81 249,204,142 246,203,143 112,102,92 77,61,57 96,81,72 98,83,74 94,81,76 100,88,90 99,81,76 101,85,81 92,75,67 99,86,81 78,65,62 96,80,76 119,95,71 224,178,119 246,205,137 231,189,124 239,197,134 238,196,131 231,186,124 230,188,123 242,197,133 205,160,96 200,159,100 201,160,99 216,178,114 210,170,106 216,174,111 218,176,113 216,174,109 203,163,97 183,142,74 201,160,92 197,155,90 221,181,115 213,173,109 188,148,82 229,187,124 219,178,110 224,184,120 201,162,101 196,158,94 214,173,105 203,162,101 204,166,102 205,165,101 210,169,108 214,175,118 230,191,134 204,164,110 193,153,99 218,177,132 218,174,123 202,161,104 223,182,121 196,156,90 194,153,94
216,172,119 242,198,145 233,190,134 214,171,113 233,190,132 225,182,124 221,178,120 217,174,116 211,168,112 228,185,129 208,162,107 205,159,104 195,151,98 201,160,103 232,189,133 236,195,138 216,175,118 214,173,114 217,173,120 208,164,113 228,186,134 193,153,99 218,176,122 244,200,147 202,161,104 232,189,131 219,176,120 199,156,96 196,153,93 202,159,99 202,161,102 202,161,102 232,190,127 211,169,106 225,182,124 221,175,116 223,180,122 255,213,155 255,215,155 237,194,134 75,67,54 62,51,48 94,83,68 87,72,61 96,83,78 101,85,79 104,92,82 99,82,83 96,85,82 96,85,78 79,70,66 97,81,75 97,84,79 101,83,78 218,175,115 214,167,104 216,170,111 199,158,90 223,178,114 237,192,128 223,178,114 207,165,102 235,192,132 210,169,108 205,167,103 185,147,83 203,165,101 191,152,91 221,181,117 208,168,104 217,173,106 214,170,103 224,183,115 232,191,123 207,165,102 218,176,113 217,175,112 207,166,98 200,158,95 205,160,96 233,188,124 216,174,111 217,177,113 234,193,132 198,159,98 198,159,100 208,169,110 201,160,103 211,170,113 199,159,105 226,185,136 227,186,129 229,189,125 217,177,113 209,169,105 201,160,99
195,152,94 221,178,120 224,181,125 211,165,110 223,180,122 236,193,135 238,192,137 231,188,132 236,192,139 220,178,124 225,181,128 230,187,129 225,179,122 227,186,127 212,169,109 223,182,123 217,174,116 216,173,115 238,197,136 209,169,103 232,189,133 202,161,104 196,156,104 210,167,118 205,165,111 204,161,101 225,178,117 209,162,101 220,175,113 229,188,129 219,176,118 227,181,122 221,181,117 228,186,123 228,186,123 211,166,102 244,204,140 255,218,156 255,232,170 240,192,134 114,105,90 52,46,41 156,125,86 99,80,84 96,83,76 97,81,77 96,84,74 100,84,80 99,83,77 104,88,82 86,71,62 103,80,65 88,75,72 98,82,78 158,125,88 242,200,137 221,179,116 212,168,99 228,185,129 207,165,100 210,168,103 209,171,107 227,187,123 217,177,113 205,165,101 205,165,101 205,165,99 192,152,86 206,166,102 208,163,101 222,172,110 219,175,108 233,188,124 204,159,95 177,133,66 223,181,116 220,174,104 224,180,113 212,167,103 175,130,66 213,173,109 221,181,115 203,162,101 220,174,115 232,191,132 222,181,124 217,169,113 220,174,117 211,168,112 228,185,127 205,164,107 220,179,118 225,185,121 214,174,110 208,168,104 207,167,103
212,168,115 209,165,114 255,222,164 220,174,115 221,178,120 235,192,136 227,181,126 229,186,130 229,185,132 237,194,138 240,197,139 242,199,141 186,145,88 221,182,125 218,177,120 212,173,114 203,160,100 224,181,121 216,175,116 201,165,107 220,179,118 219,176,120 193,153,99 217,174,125 185,143,89 217,175,112 225,177,119 218,175,117 233,187,128 219,176,118 231,188,128 231,190,131 200,158,95 202,162,98 209,167,104 249,207,144 235,189,130 217,174,114 238,192,133 224,176,120 99,88,71 60,49,42 184,150,89 103,80,77 98,85,80 101,84,87 95,81,81 98,82,78 96,84,72 125,114,99 93,77,71 94,78,72 94,81,76 93,81,81 98,84,84 99,82,74 192,151,92 232,191,121 202,159,103 228,186,123 177,137,73 221,180,119 225,182,122 201,159,96 200,158,93 215,173,108 207,167,101 221,178,118 211,171,107 255,223,157 224,184,118 209,169,105 222,182,116 218,176,111 207,166,98 219,175,108 209,169,103 211,164,101 217,172,108 201,160,92 231,191,125 229,189,125 208,167,106 219,173,114 225,184,125 239,199,145 218,179,122 223,182,125 181,139,85 213,172,115 200,159,102 214,172,118 192,150,96 185,143,89 202,160,106 214,172,118
217,174,118 223,180,124 229,185,132 227,181,126 210,166,113 219,176,116 230,184,125 206,162,109 231,187,134 225,181,128 216,173,115 211,168,110 223,182,123 225,182,124 229,186,130 235,192,136 221,177,124 217,173,120 223,182,123 227,186,125 236,196,130 181,137,84 191,150,103 173,130,83 213,172,115 237,193,140 234,188,131 224,181,125 214,171,115 217,171,114 200,157,97 217,172,110 217,174,114 199,156,96 215,174,106 212,167,105 224,179,117 226,183,123 220,170,108 174,126,72 75,56,33 67,55,45 89,69,49 120,105,85 98,82,78 94,78,76 95,82,77 97,81,77 91,74,64 127,113,88 102,88,74 97,82,73 89,76,73 72,62,52 97,86,79 103,92,85 84,68,55 135,100,73 227,186,129 225,184,116 232,192,128 192,151,90 201,159,96 200,158,93 207,166,98 196,151,87 183,141,78 235,192,132 243,201,136 196,154,89 208,166,101 221,181,115 224,184,118 201,161,95 215,176,115 189,150,89 215,177,113 218,171,108 220,174,108 212,170,107 223,183,117 244,204,140 236,196,132 225,180,118 214,173,114 232,190,136 210,169,112 194,151,93 196,152,99 204,160,107 228,187,130 245,203,149 195,153,99 178,138,84 208,168,114 199,159,105
218,175,117 193,150,90 236,193,133 228,182,123 212,169,113 217,177,113 211,169,106 230,188,125 187,144,84 214,171,111 209,163,104 218,175,117 209,162,110 230,186,133 224,182,130 244,203,144 224,179,131 204,160,109 224,182,119 224,184,118 218,177,118 227,186,127 201,159,105 190,149,100 213,172,115 199,158,99 211,170,113 217,176,119 193,149,96 214,173,112 223,182,121 221,180,119 202,160,97 222,180,117 200,158,95 209,164,102 213,173,107 247,202,138 226,181,117 227,187,121 155,114,83 89,67,49 76,66,56 80,67,62 90,77,74 91,77,61 87,75,65 85,69,63 92,77,68 126,112,96 105,91,75 86,70,64 89,76,73 90,79,74 98,81,82 90,77,72 100,89,86 96,85,80 158,125,88 218,176,113 185,143,78 236,194,131 237,195,132 208,166,101 221,179,114 211,169,104 226,187,126 230,189,128 220,175,113 209,164,102 202,160,97 229,187,122 221,179,114 208,166,101 218,176,111 208,168,102 232,187,125 237,195,132 209,167,102 223,179,112 202,160,95 214,172,109 216,175,114 216,173,113 228,185,129 214,174,122 205,165,113 224,183,126 210,164,107 214,168,111 232,191,132 225,184,127 238,196,142 224,181,132 228,185,136 255,213,162
204,161,101 210,167,107 219,176,116 231,188,128 218,175,117 218,177,116 228,186,123 232,190,127 199,156,96 231,188,128 227,181,124 222,179,123 251,204,152 232,189,131 222,181,122 218,177,118 233,189,138 209,165,114 203,161,98 215,173,110 217,176,117 211,170,111 201,159,105 200,160,106 208,167,110 230,189,130 215,174,117 218,177,120 209,165,112 209,168,107 217,176,115 216,175,114 248,203,141 215,175,109 237,194,134 217,171,114 203,163,99 220,175,111 212,170,107 211,169,104 199,156,98 186,150,103 168,142,101 118,97,74 77,64,61 135,111,89 97,80,70 98,82,76 99,84,75 130,116,100 112,98,82 100,84,78 95,82,79 81,70,65 96,80,78 106,90,86 96,79,80 91,77,77 96,75,60 213,177,117 211,169,104 218,176,113 231,189,126 243,201,136 231,189,124 236,194,129 235,196,135 236,195,134 238,190,132 225,182,122 222,182,118 190,148,83 196,152,85 224,179,115 210,165,101 218,173,111 225,180,116 222,180,117 239,199,135 233,192,124 233,191,126 220,175,113 210,169,108 216,173,113 222,179,123 208,166,114 199,157,105 236,194,140 214,172,107 210,165,101 223,183,117 245,205,139 218,177,116 214,169,107 239,192,131 239,194,130
225,182,124 214,171,113 225,182,126 238,195,137 212,169,113 218,177,120 224,181,125 217,173,120 219,175,124 230,187,131 234,188,133 213,172,115 236,195,138 231,190,133 255,215,158 225,184,127 239,195,142 222,179,123 212,169,111 202,159,101 216,175,116 189,148,89 217,175,121 201,161,107 218,177,120 220,181,124 245,204,147 218,177,120 219,175,122 214,173,112 218,177,116 196,155,94 225,183,120 225,179,120 221,175,118 232,189,129 211,171,107 212,167,103 208,166,103 206,164,99 198,156,104 174,138,87 172,136,87 161,134,89 112,98,71 78,67,64 146,132,118 95,82,75 100,85,76 63,48,39 69,54,43 50,35,24 87,71,69 90,74,68 99,85,87 86,75,72 90,77,72 99,83,77 84,71,66 191,159,125 222,181,120 232,187,125 221,175,109 212,163,96 237,195,132 221,179,116 218,177,116 219,176,116 219,171,113 230,187,127 225,185,121 222,179,119 255,218,154 214,174,110 228,181,118 223,178,114 203,161,96 218,176,113 228,188,124 210,169,101 228,186,123 211,171,107 223,178,114 195,153,90 231,188,128 250,209,152 192,151,94 209,168,109 243,200,140 210,165,103 232,190,136 209,168,111 225,183,118 214,170,103 238,192,126 228,182,116
