192,151,92 198,158,94 188,148,84 205,167,103 188,146,81 171,132,63 182,143,74 209,169,103 163,130,64 174,141,75 199,161,95 184,146,80 199,155,88 182,142,76 177,142,77 194,155,86 205,165,99 180,148,102 94,82,70 122,100,82 109,84,67 165,135,89 193,161,106 167,126,95 176,132,104 183,139,111 171,134,108 163,128,101 138,107,84 164,131,104 181,149,119 172,140,110 172,138,108 176,142,110 180,146,112 184,148,115 214,169,146 255,215,192 211,171,146 192,154,133 152,123,103 115,93,75 90,71,59 77,60,50 69,53,47 69,56,49 76,61,50 80,61,49 163,132,95 201,159,94 226,185,117 217,176,108 220,179,118 205,163,111 193,158,104 195,176,21 197,178,23 183,163,15 171,153,24 154,137,14 145,130,22 122,108,13 125,111,16 136,124,17 147,129,13 163,145,16 172,153,16 179,160,23 181,163,21 180,162,22 175,155,25 135,123,16 82,74,20 82,74,20 79,76,25 77,76,24 78,75,24 101,93,28 113,101,31 105,95,24 101,95,29 92,85,26 80,77,26 74,70,24 75,73,26 78,74,28 81,79,30 82,81,29 85,87,32 85,87,32 85,87,32 89,88,34 91,90,36 85,87,32 79,79,38 119,115,96
181,140,81 170,130,66 185,145,81 192,150,85 208,168,102 203,163,97 187,147,81 164,124,58 201,161,97 187,147,83 197,159,93 204,166,100 199,162,93 184,144,78 186,146,82 208,169,100 208,170,104 137,110,74 97,88,73 110,90,72 108,83,66 163,130,80 202,166,104 173,132,87 173,129,101 176,135,106 171,137,107 140,109,86 129,103,78 153,125,98 172,140,110 168,139,108 168,139,108 165,136,103 163,131,97 173,139,109 209,168,141 255,223,200 242,197,174 210,169,149 176,145,126 137,110,94 111,90,79 81,65,52 70,54,48 66,54,44 76,61,50 76,59,51 89,61,32 218,173,109 216,175,107 199,158,90 223,182,121 206,165,104 201,167,104 220,202,33 184,169,8 190,171,20 164,145,22 155,137,17 140,124,21 117,102,14 124,110,15 146,131,21 156,137,14 170,150,20 178,160,20 170,152,10 181,163,21 184,166,26 178,160,29 152,140,31 82,74,20 78,75,20 75,74,20 78,77,23 77,76,22 78,77,21 95,92,25 110,96,28 100,93,25 96,89,28 83,80,29 76,72,24 77,71,25 82,76,30 82,78,30 82,79,28 84,86,29 83,85,30 83,84,34 86,85,33 94,91,49 90,88,57 127,122,108 43,37,32
170,129,70 209,169,105 187,147,81 202,162,96 211,171,107 199,159,93 220,180,114 173,134,65 189,149,83 211,171,105 205,161,94 212,167,103 212,170,105 193,153,87 203,163,97 211,163,91 225,184,116 122,103,78 87,72,61 114,92,74 124,95,73 210,174,112 207,166,105 185,148,93 169,129,95 183,144,112 172,138,106 139,106,79 121,97,71 149,124,96 166,138,109 145,117,88 147,119,90 151,123,94 159,130,97 162,128,98 188,152,123 224,183,156 244,202,178 201,160,140 174,140,122 128,102,88 110,89,76 83,67,54 73,56,46 69,54,43 71,54,44 83,62,49 214,174,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 211,168,108 202,170,88 190,179,17 182,164,20 157,139,23 147,131,17 135,121,26 110,95,14 120,104,21 153,133,27 163,145,14 173,157,16 186,166,20 188,168,20 184,166,24 182,163,26 178,160,27 159,146,28 81,76,25 75,78,18 77,76,22 75,74,22 73,75,18 74,73,19 78,74,28 91,83,29 98,92,26 97,91,27 85,80,25 76,71,20 82,73,26 78,69,24 84,74,32 79,74,33 88,81,52 98,94,77 126,121,107 130,122,111 97,86,81 65,55,54 43,33,37 64,57,60
203,157,87 215,162,94 196,140,64 194,153,85 211,171,107 195,155,91 174,134,70 211,172,103 189,149,83 198,158,92 189,147,82 157,115,52 194,154,88 180,140,74 183,146,77 197,169,101 196,167,114 114,100,82 73,61,49 111,89,69 132,102,76 209,173,111 209,169,103 197,156,88 175,134,87 174,134,100 171,135,102 163,129,99 136,111,83 148,122,97 145,115,89 157,129,100 139,111,82 132,104,77 149,116,89 181,146,119 192,155,129 207,171,149 191,157,137 171,142,122 150,123,107 121,95,81 99,76,65 89,68,57 80,64,51 75,55,46 122,100,82 181,140,83 209,171,107 227,187,121 205,164,103 206,165,104 231,191,127 203,162,105 214,171,115 212,176,116 193,178,30 163,152,10 148,131,24 147,133,20 120,104,19 100,87,14 105,90,13 148,132,29 169,152,14 183,169,16 190,171,18 191,175,21 189,172,25 189,171,29 187,169,36 169,154,35 98,91,23 77,76,22 78,75,24 78,75,24 77,76,22 77,76,22 78,77,25 76,73,22 80,68,27 84,70,41 104,87,52 94,81,49 132,121,104 80,65,45 80,69,54 34,23,20 90,77,70 58,48,47 39,29,30 47,37,38 57,50,50 29,24,23 55,48,48 58,51,54
194,145,80 199,153,87 180,140,76 197,157,82 215,175,111 225,185,121 180,140,74 184,145,76 211,171,105 214,174,108 207,167,103 195,155,91 201,161,95 216,177,108 195,159,99 172,145,84 188,155,105 112,96,81 78,68,56 119,95,71 116,86,60 216,175,107 211,170,102 218,173,111 213,174,117 176,135,106 174,135,103 154,118,89 136,108,81 138,112,87 138,109,85 143,115,88 131,106,78 129,103,78 137,109,82 163,130,103 179,146,121 176,147,125 140,115,98 132,109,94 118,96,78 102,79,64 93,70,59 82,60,52 69,53,38 130,109,94 123,94,72 214,176,130 224,183,122 200,159,100 201,160,99 206,165,104 230,190,126 224,183,126 214,173,116 201,164,109 191,170,48 177,167,16 148,132,20 144,131,13 110,92,21 95,83,17 96,82,14 135,121,24 172,156,13 188,172,18 195,177,19 196,177,22 202,185,36 201,183,41 195,177,46 184,167,44 139,132,46 75,72,17 75,72,30 87,84,44 78,73,30 75,70,31 89,80,51 99,88,71 93,75,54 69,53,40 86,66,46 55,40,31 50,34,28 95,79,64 77,62,51 61,49,51 39,27,32 51,39,44 60,47,44 34,23,20 49,39,38 66,56,57 66,56,57 43,33,34
189,149,83 191,151,85 200,162,96 203,165,101 215,176,115 197,159,95 205,167,103 205,165,99 205,165,99 218,178,112 209,169,103 200,160,94 188,148,82 202,153,88 197,151,83 223,175,103 220,187,137 106,95,76 69,57,45 123,99,75 121,92,61 204,166,102 226,188,124 225,179,113 209,162,99 169,127,85 172,133,101 161,125,96 147,114,89 130,101,77 113,92,69 115,98,74 112,98,73 108,91,67 120,96,70 143,115,88 169,139,113 131,109,89 76,61,50 63,48,37 70,54,39 66,45,32 69,48,37 69,47,39 76,54,46 115,89,75 144,116,89 96,73,60 198,158,92 196,156,92 224,183,122 214,173,114 203,162,101 230,190,136 215,175,121 198,159,100 225,190,134 199,186,11 153,140,20 145,130,24 97,83,15 93,82,18 89,83,19 111,100,25 185,170,20 196,181,20 206,188,30 210,193,46 217,202,85 194,175,91 150,126,75 121,97,60 110,91,68 57,42,33 64,47,39 56,42,44 51,41,45 45,34,31 46,34,34 46,35,32 83,69,55 68,53,42 76,66,56 48,37,30 85,70,59 75,62,55 45,35,34 51,39,39 61,47,49 43,29,31 59,46,43 37,31,26 30,23,26 35,25,26 65,55,56 38,28,29
205,165,99 234,194,128 209,170,111 203,164,105 207,168,107 207,169,105 204,166,102 214,174,108 202,162,96 216,176,110 198,158,94 195,154,86 222,182,116 216,167,102 206,160,94 230,182,110 201,165,118 104,93,74 83,69,55 122,98,74 127,95,53 206,168,102 216,177,116 205,165,101 188,147,86 202,165,112 174,135,103 159,123,94 142,111,88 117,93,69 101,83,62 100,85,65 98,85,64 97,81,64 104,86,65 133,109,85 144,118,93 111,92,78 71,56,47 64,48,42 71,56,47 99,80,66 95,75,57 125,103,83 116,97,74 157,131,110 123,97,85 83,60,57 215,175,111 222,182,118 222,181,120 206,165,106 201,160,99 201,161,107 208,168,114 209,170,111 206,169,125 192,180,13 152,137,18 122,108,13 92,82,15 83,74,16 79,71,19 91,79,13 182,165,40 130,109,12 123,94,59 117,95,61 89,68,45 92,68,46 76,54,36 90,69,56 81,60,47 102,82,62 94,76,57 62,45,35 50,38,38 58,46,46 38,28,27 61,50,47 97,84,77 76,60,56 48,35,28 76,63,56 47,36,31 52,43,37 46,35,32 45,33,33 48,34,34 68,55,52 54,38,34 63,53,52 84,74,78 69,62,62 33,26,26 78,68,69
215,174,115 218,177,118 228,189,132 200,161,104 200,161,102 209,170,111 207,168,107 198,158,92 208,168,102 220,180,114 199,155,86 195,153,88 208,170,104 225,179,111 199,154,90 214,174,108 209,177,120 107,94,73 80,69,54 116,92,70 135,98,54 202,162,96 206,167,106 207,168,107 195,159,101 233,196,141 208,172,125 157,123,93 142,111,88 115,91,69 92,78,60 89,78,63 89,77,65 91,76,65 91,77,63 101,86,66 107,92,72 108,94,78 83,68,59 66,53,48 64,47,37 70,54,41 103,81,73 98,74,68 93,72,59 123,104,88 83,63,54 87,67,60 214,174,108 198,158,94 191,151,87 200,160,96 210,170,106 169,130,73 193,154,97 191,149,107 186,151,97 190,176,21 143,126,32 100,88,18 80,69,23 65,55,17 119,100,65 110,81,50 149,116,77 153,118,82 129,97,67 118,90,63 103,82,55 142,117,89 101,77,51 117,91,68 97,75,55 79,58,43 88,68,48 87,71,54 83,70,63 56,43,38 47,35,37 55,43,43 72,61,54 53,42,37 98,77,62 99,82,54 65,56,50 38,29,21 90,70,52 68,55,50 45,33,35 46,34,36 65,54,51 89,78,75 76,64,69 60,50,51 43,33,34 80,68,68
213,172,113 215,174,115 211,172,115 193,154,97 214,173,116 207,166,107 215,174,115 202,163,94 208,168,102 214,174,108 197,155,90 189,150,91 194,156,92 201,163,99 211,169,104 223,184,111 198,162,104 111,98,77 71,59,47 121,97,75 124,92,48 188,152,90 210,174,112 229,188,131 222,181,124 185,146,89 199,159,105 155,124,87 128,104,82 103,83,63 85,71,55 87,73,59 86,72,58 87,72,61 89,74,63 87,72,61 87,73,59 97,83,69 98,83,72 91,76,67 87,76,61 82,71,56 83,64,52 81,62,50 62,45,35 76,57,45 81,59,51 89,67,59 172,130,65 174,133,65 169,125,58 197,155,92 172,133,72 156,119,64 203,164,107 211,171,119 214,173,124 170,150,34 103,91,13 90,76,18 95,78,41 107,84,53 121,92,61 134,105,74 121,92,61 114,84,58 102,78,54 126,98,71 80,61,34 107,86,61 114,88,63 105,84,59 95,75,57 109,85,63 86,67,51 93,75,54 87,72,63 78,64,50 80,64,58 56,43,36 84,73,56 51,42,38 103,88,68 69,55,39 49,36,31 60,49,42 85,69,52 59,49,39 49,39,38 58,47,54 50,40,41 46,36,37 58,49,45 54,45,41 40,30,29 80,68,68
210,169,110 217,176,117 206,167,110 215,176,119 220,179,122 201,160,101 213,172,113 195,156,87 199,159,93 195,155,89 204,166,100 213,167,110 205,164,103 255,230,166 235,196,135 213,174,105 217,177,111 121,98,69 69,59,49 101,82,66 122,88,56 218,173,111 227,182,118 223,184,115 227,186,127 239,198,139 222,182,116 130,107,67 77,60,50 83,67,52 83,69,55 81,69,57 83,69,55 84,69,58 82,67,56 78,63,52 77,63,49 81,65,52 87,68,54 100,84,71 108,92,75 105,84,69 101,83,64 103,83,65 91,75,62 83,67,54 90,69,56 178,144,110 217,174,118 206,163,105 229,189,137 227,187,133 196,157,98 219,183,125 190,153,98 217,182,126 214,174,120 205,176,115 96,79,28 118,90,61 116,87,56 109,81,54 141,109,77 117,88,57 108,80,51 129,102,70 109,80,56 108,79,55 103,77,52 94,75,50 94,68,45 102,78,54 88,69,57 85,68,58 86,72,58 105,85,67 68,57,42 105,89,72 76,60,54 122,98,76 62,49,44 84,64,46 104,84,64 66,54,44 59,48,45 69,59,47 54,42,42 44,35,31 72,57,48 64,55,51 61,51,52 42,32,33 45,38,36 27,21,16 32,22,21 74,62,62
221,180,121 205,164,105 197,158,101 206,167,110 193,152,95 206,165,108 201,161,95 205,164,103 211,170,113 235,194,137 177,136,75 213,172,111 224,183,122 214,174,110 206,165,104 181,141,77 175,135,69 134,103,66 75,67,56 80,66,52 125,92,65 213,170,96 196,156,90 244,199,135 202,162,96 182,140,77 210,167,107 134,107,75 78,63,52 80,66,52 80,65,56 79,64,53 82,67,56 82,67,56 77,63,49 78,64,50 86,70,55 105,86,70 128,110,91 181,156,128 162,133,102 142,120,100 133,114,91 128,110,89 115,96,80 102,88,70 136,114,96 201,158,109 224,182,119 210,167,107 211,171,107 224,184,120 229,190,131 198,160,96 217,180,127 196,159,106 198,161,106 194,161,111 125,101,68 120,93,59 149,117,85 120,88,56 132,100,66 132,100,66 135,102,75 131,101,73 119,91,64 100,74,49 120,91,67 103,82,59 114,93,68 100,76,52 83,64,50 64,52,40 88,69,57 66,49,39 80,66,50 62,50,40 64,48,42 69,53,38 61,45,39 92,74,55 83,64,48 77,63,47 75,59,57 54,41,38 53,40,37 53,42,37 54,43,38 47,38,34 44,34,38 39,29,33 55,48,51 62,54,60 38,31,34 68,59,55
201,159,96 210,167,107 192,151,90 207,166,105 194,153,94 193,152,91 199,158,97 196,154,100 211,168,110 192,152,98 202,161,100 209,168,107 216,175,114 192,149,89 196,155,94 215,173,108 204,162,97 248,210,144 99,87,75 59,48,41 122,101,76 182,157,100 202,161,100 207,168,107 186,146,82 186,146,82 190,150,98 143,114,92 81,65,52 82,68,54 82,67,56 90,76,62 90,71,55 86,67,51 79,65,51 86,71,60 94,80,64 110,91,75 132,114,95 215,183,141 217,175,123 219,182,129 206,164,126 158,125,100 145,114,95 135,114,91 163,139,106 221,181,129 218,176,122 204,159,95 189,150,93 201,162,105 221,185,127 206,176,109 199,158,111 183,148,92 200,167,119 113,81,49 114,85,54 133,102,65 105,76,54 69,49,31 93,78,67 66,51,40 43,30,25 46,35,28 73,57,44 71,52,36 110,89,74 78,67,62 99,84,62 93,78,58 90,73,49 95,80,58 85,72,49 98,85,64 69,55,41 78,64,50 76,60,45 77,61,48 69,52,42 76,62,46 67,53,55 59,44,35 92,76,59 67,54,51 60,48,48 55,48,46 29,22,20 37,27,26 39,29,30 71,61,62 64,57,57 62,55,53 63,56,54 58,49,45
185,143,80 207,165,102 208,167,106 203,162,101 195,154,95 205,164,107 210,169,112 207,166,107 201,158,100 194,154,100 216,175,118 203,162,105 217,176,115 201,159,96 192,150,85 202,160,97 183,141,76 230,190,124 110,95,75 67,58,52 96,77,61 188,159,124 204,165,106 192,151,90 205,165,101 199,159,95 195,159,108 146,115,92 85,69,52 83,69,53 84,70,56 85,70,59 90,71,57 90,71,55 87,71,54 98,82,69 105,91,75 124,105,91 131,112,98 206,168,120 222,179,119 213,174,115 227,187,133 227,192,138 244,204,150 180,142,94 180,140,86 199,158,101 199,160,103 213,174,115 202,162,98 188,147,88 198,159,102 168,136,79 212,172,120 204,169,113 122,90,56 127,98,65 127,100,66 72,50,30 45,36,28 50,41,35 39,34,33 36,29,29 41,34,34 56,49,49 68,58,59 68,58,57 66,60,55 59,53,46 76,60,43 83,63,43 94,75,63 91,76,67 87,73,59 80,65,54 77,63,49 57,43,29 70,56,42 85,71,57 63,48,37 58,43,32 80,67,60 66,53,50 67,50,40 68,56,46 54,44,45 62,51,46 74,65,57 46,36,37 59,49,50 71,61,62 58,48,47 57,47,46 70,61,55 32,22,21
197,155,92 214,172,109 196,155,94 188,147,86 200,159,98 209,168,109 201,160,101 211,172,115 209,169,115 205,165,111 202,161,102 201,160,101 213,172,111 212,169,109 218,175,117 251,208,152 212,170,107 225,183,118 207,166,117 85,74,59 76,59,51 101,76,48 222,183,122 187,147,81 185,146,85 218,176,113 154,123,86 158,125,100 84,70,54 86,70,53 84,71,50 85,71,55 85,68,58 90,74,57 94,80,55 105,90,68 112,93,77 122,106,91 135,118,108 203,170,131 207,168,109 207,168,109 228,189,130 222,183,124 223,187,127 197,158,101 221,180,123 208,169,112 205,165,111 197,157,105 191,159,115 174,142,98 171,137,103 170,138,106 166,137,104 118,89,58 117,90,56 114,82,48 52,45,29 34,33,24 52,47,33 85,76,59 107,93,75 112,101,82 97,86,67 90,79,62 86,77,71 81,72,66 76,70,61 71,65,58 68,61,59 63,54,48 52,44,33 105,83,63 96,75,71 94,78,72 77,61,55 75,60,51 70,55,44 65,49,43 55,42,37 54,41,36 62,50,40 62,49,42 54,41,36 62,51,44 65,54,49 61,52,48 53,44,40 52,43,39 63,53,52 53,43,42 54,44,43 44,34,35 66,56,55 38,28,27
200,158,95 233,191,128 207,166,105 210,169,108 220,179,118 231,190,131 202,161,102 220,181,124 222,182,128 208,169,112 229,188,129 221,180,121 216,175,114 208,165,105 211,168,110 206,164,101 208,168,104 207,165,102 206,169,100 109,83,58 63,54,46 97,77,59 192,153,92 192,152,86 217,176,117 209,170,109 116,87,54 164,128,106 88,69,53 86,70,55 84,70,54 83,69,53 84,67,57 91,75,58 99,84,62 117,99,78 124,106,85 129,110,94 145,119,107 191,159,129 173,141,84 155,116,55 163,124,67 203,164,103 213,177,119 201,161,107 189,150,93 200,161,100 187,151,100 150,118,84 128,109,95 142,121,98 129,108,85 126,107,84 130,111,88 107,84,53 130,103,71 100,75,45 53,41,29 201,191,167 255,248,209 255,251,206 255,245,196 255,239,190 246,229,180 231,214,167 213,197,164 180,166,137 146,135,116 96,86,76 80,70,71 71,64,62 68,64,56 66,51,42 111,94,68 95,79,64 96,82,87 76,62,62 67,54,47 68,55,48 57,44,41 71,58,51 90,76,60 64,49,40 50,38,38 46,34,34 73,63,53 60,49,44 42,32,31 49,39,38 43,33,34 42,32,33 46,36,35 49,39,40 49,42,42 74,64,65
205,164,103 208,167,106 201,160,99 210,169,108 218,176,111 215,173,108 193,151,86 221,181,117 230,191,132 223,184,125 209,169,105 215,175,111 222,182,118 221,181,117 202,162,98 206,166,102 191,153,89 197,159,95 210,169,110 211,171,107 81,69,59 63,51,41 223,182,123 197,159,95 221,176,112 216,176,112 114,88,63 164,129,104 100,82,63 84,70,56 84,70,56 82,67,56 84,70,56 92,77,57 106,86,66 126,107,84 129,109,91 134,113,98 141,118,107 181,153,126 211,176,122 213,172,115 204,167,112 214,177,122 184,144,90 175,139,81 213,175,127 198,161,106 189,152,126 123,102,87 132,113,99 131,112,87 116,96,78 107,91,74 121,97,75 122,97,69 104,84,66 69,55,28 240,225,176 255,252,212 255,244,197 255,242,195 255,234,182 249,230,175 250,231,178 250,229,177 234,214,168 214,197,150 216,198,154 195,178,141 132,120,94 89,80,65 77,68,62 75,69,64 74,65,61 45,34,31 64,52,54 79,69,68 75,66,62 59,50,44 57,46,41 79,64,53 75,60,49 75,62,55 74,63,60 72,60,60 52,41,36 57,48,44 49,40,36 42,32,33 42,35,35 36,29,29 34,27,27 26,19,22 42,32,31 69,56,51
210,169,101 202,161,93 217,176,106 209,167,102 215,173,108 214,170,101 206,166,100 184,144,78 199,159,95 234,194,130 209,169,105 208,168,104 220,183,114 203,165,99 207,169,103 208,168,104 182,144,80 185,147,83 201,161,95 205,165,99 165,137,99 76,64,54 205,169,111 221,181,117 193,154,93 207,169,105 122,96,71 163,128,101 139,113,92 88,69,57 84,69,58 84,69,58 86,72,58 93,77,60 115,93,73 127,108,85 133,113,93 138,117,102 141,120,109 158,133,116 107,89,70 108,92,75 117,97,77 118,98,68 170,134,83 182,142,88 194,157,102 191,154,101 155,121,99 116,99,91 123,104,92 126,107,84 123,107,90 124,105,91 89,63,38 94,65,41 67,46,31 255,255,207 255,249,209 249,234,194 253,236,189 255,237,187 251,232,179 234,218,164 223,206,155 226,206,158 206,189,142 214,197,150 208,187,144 199,181,139 194,177,140 157,143,116 109,99,87 84,75,67 80,73,71 75,65,64 72,61,56 61,52,46 83,72,69 78,66,66 58,49,43 61,48,41 55,44,39 56,43,38 42,33,29 56,47,43 53,43,42 49,40,36 61,52,48 54,44,43 56,46,45 53,41,41 86,74,74 67,55,57 39,29,28 67,56,51
204,163,95 192,151,83 183,142,72 206,164,99 201,159,94 201,156,92 200,159,100 231,191,125 227,187,123 210,170,106 206,166,102 203,163,99 203,162,94 185,147,81 205,167,101 208,168,104 214,175,114 186,147,88 186,146,80 216,176,112 209,170,109 219,180,119 211,172,111 229,191,127 233,194,133 237,198,137 136,107,83 158,125,98 156,127,96 103,82,59 84,70,56 85,70,59 87,73,57 95,79,62 108,86,66 122,103,80 132,112,92 141,121,103 138,116,108 154,131,120 108,94,80 110,98,88 115,100,89 118,103,92 116,102,88 122,106,89 118,100,81 115,97,76 116,97,85 113,96,88 112,99,92 113,98,89 69,53,40 90,68,48 108,83,55 97,76,51 205,190,139 255,240,196 255,242,195 255,240,190 249,230,175 242,223,168 228,207,155 210,193,142 220,203,154 216,199,150 211,194,147 207,190,143 184,166,124 181,162,123 191,174,139 166,150,119 149,134,112 128,114,96 93,83,73 83,77,70 78,69,63 45,39,34 84,72,60 78,67,62 59,50,46 53,44,40 47,35,35 71,60,55 56,47,43 38,28,27 46,36,37 46,36,35 50,40,39 56,46,45 58,47,44 47,36,33 56,43,38 68,55,50 31,24,22 47,38,34
202,157,95 211,166,104 205,165,101 196,156,92 192,151,90 192,149,89 202,159,99 210,170,106 209,169,105 217,177,113 208,168,104 200,160,96 202,160,97 219,177,112 214,172,107 213,175,111 214,174,110 218,178,114 202,162,98 196,156,92 201,159,96 216,171,109 215,174,113 207,167,103 203,161,96 200,158,104 148,118,92 152,122,96 162,128,96 142,109,82 89,75,59 85,71,55 85,74,57 92,78,60 106,86,68 120,101,78 132,115,91 145,125,105 144,123,110 152,126,114 147,128,112 107,92,81 109,94,83 113,98,87 109,92,84 130,116,102 116,102,88 121,102,90 114,99,90 114,101,94 89,78,73 80,65,56 85,69,54 122,98,72 104,83,56 120,102,72 255,249,210 255,244,197 255,253,204 255,239,185 233,212,156 244,223,169 213,192,140 236,214,167 221,201,155 208,188,142 205,184,141 198,180,138 180,161,122 191,172,135 178,161,126 156,140,107 149,135,110 151,138,115 124,115,98 103,95,84 76,70,65 73,67,60 78,62,56 55,38,39 89,78,75 50,41,37 40,31,27 54,43,40 43,34,30 44,34,33 45,35,34 52,43,39 43,33,32 46,36,35 49,39,38 53,44,40 63,50,45 67,54,49 38,32,27 41,35,30
201,160,99 203,162,101 215,176,115 196,157,96 218,175,115 213,174,113 207,168,107 209,169,103 201,162,101 206,167,106 211,171,107 213,173,109 199,159,95 203,163,99 211,171,107 212,170,105 211,171,105 211,171,105 193,155,91 207,169,105 216,174,111 206,162,91 208,163,99 187,145,82 223,185,119 163,129,86 145,115,87 152,122,94 168,129,101 155,126,95 123,99,75 88,73,53 90,76,58 92,78,62 99,84,62 114,96,75 130,113,89 144,124,106 138,117,104 148,125,112 145,124,109 107,87,78 98,82,69 102,83,69 134,118,101 113,102,87 99,91,80 101,90,83 108,99,91 110,101,93 69,58,55 75,59,53 104,80,58 114,89,59 95,74,49 255,247,214 255,241,199 255,245,201 250,230,182 244,225,172 220,199,145 241,220,166 216,195,143 221,201,153 202,182,136 203,186,139 189,172,133 204,187,148 197,178,143 180,161,126 180,162,132 156,142,113 149,136,113 144,131,110 125,118,100 119,115,98 95,89,80 84,78,73 78,67,62 42,29,24 67,56,51 61,51,50 43,33,32 42,35,35 53,44,38 49,39,38 48,37,34 61,50,47 47,37,36 47,38,34 57,48,44 49,40,34 59,46,39 50,37,32 60,51,47 36,30,25
202,161,100 216,175,114 241,202,141 206,167,106 221,182,121 222,182,130 213,173,121 205,164,103 212,170,105 197,155,90 205,165,101 207,167,103 224,184,120 199,159,95 218,178,114 224,182,117 206,166,100 210,170,104 207,169,105 211,173,109 196,159,90 206,160,103 196,151,87 218,175,115 163,132,83 141,111,83 149,120,89 154,125,92 165,129,100 160,124,95 148,117,94 111,85,62 110,95,75 122,107,85 118,100,79 110,92,73 124,110,85 137,118,95 145,125,107 148,127,112 145,120,103 169,142,124 156,132,110 140,119,96 137,122,102 117,106,91 101,95,86 93,87,78 95,86,78 109,100,94 57,44,39 66,47,31 122,94,67 80,57,28 150,132,102 255,251,211 255,243,196 243,223,173 222,203,148 216,197,140 237,216,162 235,213,164 227,205,156 228,211,162 214,196,152 193,177,135 201,184,145 195,178,141 183,164,129 161,143,111 158,144,117 149,135,110 140,127,104 127,114,93 124,117,101 109,104,90 94,88,79 79,73,68 81,72,68 68,57,52 46,35,30 60,51,47 57,47,46 40,33,33 39,30,26 43,34,30 48,37,34 66,55,52 58,49,45 52,43,39 56,47,41 51,42,36 55,42,37 59,48,45 49,40,36 54,45,41
194,155,94 201,162,103 235,195,131 223,183,119 209,167,104 209,171,107 212,174,110 208,169,110 208,171,102 211,174,105 181,141,75 192,152,86 191,151,85 215,175,109 216,176,110 220,180,116 214,175,106 208,169,100 206,168,102 223,184,115 217,176,106 228,188,124 219,184,119 184,142,88 160,124,91 160,127,90 148,116,84 158,126,96 146,114,84 136,108,81 159,135,109 109,91,72 119,103,86 137,118,95 186,159,127 189,161,132 174,153,128 131,111,91 142,127,107 153,127,106 149,123,100 145,121,97 138,120,99 135,120,100 127,113,95 107,97,87 78,74,68 72,68,62 70,61,57 102,93,87 36,27,21 102,84,65 120,87,62 97,74,45 255,255,222 255,242,198 255,235,187 238,217,165 237,216,160 240,221,168 216,196,146 211,191,143 213,195,151 218,200,158 198,181,142 191,175,133 192,173,136 187,167,135 177,161,130 151,134,106 154,140,115 148,133,111 125,116,99 124,117,99 99,91,80 90,84,75 82,76,71 79,72,70 75,65,64 75,66,62 92,76,61 50,37,34 78,67,62 38,28,27 42,32,36 43,33,32 45,35,34 54,45,41 45,36,32 60,49,44 60,49,44 59,46,39 40,34,29 30,23,23 43,31,31 59,48,45
205,166,109 189,150,89 218,178,114 211,171,107 208,166,103 212,174,110 178,140,76 190,151,92 235,196,135 212,173,112 208,168,102 192,152,86 188,148,82 216,176,110 202,162,96 203,163,99 215,176,107 205,166,97 206,168,102 215,177,111 204,166,102 191,155,93 187,153,90 177,138,97 175,137,102 170,137,100 163,131,99 167,132,105 169,137,105 162,132,104 155,127,98 98,86,76 143,124,101 179,151,122 219,187,155 228,196,164 221,189,159 235,203,173 197,173,147 173,142,119 147,118,94 135,114,89 113,102,83 113,99,83 104,93,78 80,69,62 63,57,52 58,52,47 58,49,45 79,70,64 45,29,23 116,83,58 114,88,67 184,164,132 255,255,212 251,236,187 232,213,160 240,219,165 224,200,149 222,200,151 236,216,170 231,214,165 218,200,158 212,195,156 202,187,147 189,174,136 192,173,138 181,161,129 172,156,125 171,154,126 157,143,118 162,149,128 122,115,97 114,107,89 97,89,78 82,76,67 79,73,68 76,69,67 72,65,63 68,64,58 66,57,53 64,48,42 60,49,46 42,32,33 38,27,34 42,32,33 47,37,36 44,35,31 44,35,31 45,36,32 49,40,36 56,43,40 36,29,27 36,29,29 43,34,30 52,43,39
197,159,93 203,165,99 223,183,119 201,161,97 208,168,104 200,160,96 199,159,95 173,133,69 196,157,96 221,182,121 222,184,120 201,162,103 213,173,109 207,167,101 203,163,97 218,176,113 192,152,88 201,161,97 205,166,105 199,160,99 209,169,103 227,187,121 211,173,109 171,136,100 170,134,101 170,134,101 162,129,102 165,131,101 181,145,114 173,137,104 187,154,117 162,133,100 167,138,105 179,149,121 186,156,130 191,158,133 211,179,147 213,179,145 203,169,137 174,142,112 154,123,100 125,108,84 92,82,70 79,70,64 73,62,57 75,64,57 90,80,70 88,80,69 91,82,74 97,84,77 108,84,62 112,83,59 86,63,32 255,244,207 255,251,204 241,221,171 239,220,167 234,213,161 229,204,156 216,194,145 217,200,151 221,204,155 203,186,147 194,177,138 189,172,135 188,171,134 176,159,124 185,167,135 167,150,124 154,137,113 144,131,108 131,120,101 129,122,106 113,105,94 87,81,74 83,77,70 78,71,69 77,70,68 68,66,62 67,65,61 57,53,47 71,59,49 60,47,44 65,53,53 43,33,37 40,30,31 53,44,40 45,36,32 43,33,32 39,29,30 37,27,28 42,32,31 35,28,28 45,38,38 29,22,20 31,24,22
