225,187,121 206,168,104 214,175,116 194,156,92 190,151,92 200,161,100 227,188,127 214,175,118 198,159,102 207,169,105 226,188,124 208,170,106 204,166,102 171,133,69 176,138,74 189,150,89 186,147,86 200,162,98 183,145,79 179,141,75 193,155,91 211,171,107 200,158,93 210,168,103 185,154,101 117,99,67 111,90,65 111,85,62 141,108,83 144,109,82 161,121,96 155,115,92 142,106,84 144,110,88 122,101,78 108,90,71 108,92,75 111,92,80 115,96,80 116,102,84 103,85,66 126,106,86 170,140,112 188,154,120 188,153,117 193,155,118 203,161,123 246,203,170 255,226,200 251,205,177 173,135,114 106,74,58 108,73,58 104,74,57 95,70,53 107,84,69 91,70,57 83,64,52 87,71,58 90,71,59 93,72,57 98,72,58 199,157,115 192,151,92 203,164,103 211,172,111 206,167,106 208,167,110 210,169,112 207,166,107 227,186,127 204,174,60 169,153,12 164,146,17 167,147,17 164,144,14 174,151,20 176,153,22 173,154,29 160,141,18 150,131,20 137,122,16 130,116,21 122,109,20 126,108,19 125,107,18 122,108,13 136,123,21 135,121,24 138,125,25 139,126,22 143,128,20 151,136,26 143,130,30 104,94,25 84,76,22 81,76,23 80,75,24 78,73,20 100,98,26 123,115,32 121,118,26 115,110,26 112,106,31 99,93,27 90,83,24 84,76,24 74,70,24 73,68,25 74,71,27 75,73,26 78,76,29 81,79,30 81,79,30 80,81,31 82,85,34 83,89,37 84,88,34 82,89,34 88,95,38 87,94,35 91,96,35 96,101,38 97,102,39 98,106,40 98,108,41 101,106,43 104,104,41
199,160,99 192,153,92 165,127,63 196,158,94 211,172,113 193,154,93 190,151,90 186,147,90 191,152,95 196,158,94 177,139,75 183,145,81 177,139,75 171,133,69 191,153,89 189,150,89 182,144,80 183,144,83 201,163,97 209,171,105 215,177,113 208,168,104 185,143,78 172,130,67 137,115,79 85,66,52 142,121,94 114,90,68 127,96,73 144,112,82 158,122,91 161,122,92 153,114,86 153,114,86 139,111,84 115,93,73 106,86,68 109,89,71 127,104,89 124,99,82 149,123,100 162,136,111 184,148,117 187,154,117 193,155,118 193,155,118 192,152,118 241,200,171 255,213,187 244,198,172 219,178,151 161,123,104 135,103,87 137,106,85 152,116,96 211,180,161 90,69,54 81,62,50 81,65,52 81,65,50 80,64,51 83,64,52 109,83,62 198,158,104 206,168,104 176,138,74 209,170,109 200,153,92 207,160,99 205,165,99 212,170,107 192,154,88 169,152,14 168,148,18 173,155,13 167,148,11 180,158,24 176,153,22 176,158,29 163,145,16 151,132,19 138,123,15 128,116,20 126,113,22 132,115,21 132,115,19 135,122,22 140,123,16 146,129,20 146,129,20 151,134,25 156,140,26 160,142,24 160,145,28 133,123,33 85,76,18 81,76,23 82,77,26 78,73,22 78,78,19 106,102,24 124,120,33 117,113,26 113,108,28 107,100,28 101,95,29 92,85,26 81,77,29 75,69,23 72,69,25 74,71,27 78,76,29 79,77,28 81,79,30 80,81,31 82,85,34 84,88,34 85,87,34 85,89,35 81,88,31 88,92,36 90,92,35 92,94,37 94,97,37 94,99,36 96,104,40 97,105,41 92,95,33
173,130,72 198,157,96 194,159,92 208,175,109 200,159,98 185,146,85 193,154,93 206,167,106 184,146,82 184,146,82 173,135,71 153,118,53 173,138,73 182,146,86 195,159,99 181,141,75 172,132,68 175,134,73 177,140,71 196,159,90 208,171,102 193,155,89 192,152,86 198,158,104 115,96,82 93,77,64 150,124,103 124,98,77 182,155,119 126,94,78 159,123,92 168,129,97 169,128,99 167,126,99 163,126,100 155,122,95 171,138,113 170,133,109 163,128,103 169,135,113 174,141,116 193,160,133 190,156,122 188,153,117 187,149,114 189,154,116 196,158,121 212,171,140 243,199,173 248,204,178 209,169,144 202,155,132 196,147,127 187,142,121 170,132,111 124,97,79 91,70,57 88,69,57 78,62,47 77,61,48 75,60,49 78,63,52 86,65,52 139,106,67 193,155,91 197,159,95 200,162,98 210,175,110 206,171,106 225,184,123 229,188,127 208,169,98 222,187,102 175,152,23 186,169,22 186,166,20 182,159,19 176,154,18 169,151,22 167,148,25 148,132,20 139,123,20 128,116,20 128,115,22 132,115,19 140,124,21 141,124,17 150,131,20 156,136,18 159,137,20 166,147,24 171,152,27 168,147,23 164,145,22 155,138,29 94,86,23 79,76,23 79,76,23 83,78,27 77,75,26 79,77,19 106,99,27 119,111,28 117,109,28 110,101,27 106,94,26 99,91,26 92,88,28 81,76,25 74,71,27 72,70,23 75,73,26 79,76,32 80,77,33 82,80,31 80,82,27 83,85,30 85,87,32 84,88,34 84,88,32 84,88,32 90,92,37 92,91,35 93,92,36 93,95,38 92,95,35 93,98,35 90,90,47
176,137,78 183,144,83 181,141,75 197,156,88 182,144,80 191,153,87 179,141,75 187,149,83 173,135,69 182,144,80 193,155,91 156,121,56 191,156,91 178,143,78 196,161,94 178,138,72 151,111,47 214,173,112 187,150,81 196,159,90 201,162,93 185,144,76 210,170,104 186,158,118 92,77,66 102,83,71 134,109,92 114,89,72 148,119,66 156,124,80 160,119,90 175,132,97 180,136,108 171,130,103 176,135,106 179,140,108 176,135,108 167,130,104 168,131,105 173,137,108 194,158,127 190,156,126 173,139,107 185,151,117 184,149,113 186,151,115 187,152,116 209,168,137 225,180,159 241,199,175 216,176,151 183,143,120 177,141,119 155,126,106 122,100,80 104,83,68 87,71,56 80,66,52 76,60,47 69,52,42 71,56,45 76,61,50 81,64,54 90,68,50 237,199,135 209,171,107 210,170,106 219,177,114 207,165,102 211,170,109 218,177,116 217,176,117 216,182,112 190,162,63 194,178,24 187,166,16 185,162,20 177,155,21 167,149,20 160,142,22 153,139,26 137,124,20 124,112,16 125,115,21 134,121,21 140,125,17 150,131,18 155,137,17 166,146,18 174,154,26 178,159,24 180,161,24 181,159,25 175,155,27 172,152,34 105,98,30 81,76,23 82,77,24 82,77,24 80,77,26 79,78,24 81,76,21 99,94,23 120,110,32 113,101,31 108,96,28 100,92,27 96,92,30 88,84,24 74,73,21 71,69,22 75,72,28 78,75,31 78,75,31 81,79,30 82,81,29 83,85,30 84,86,31 86,88,35 86,88,33 85,87,32 87,89,34 85,84,30 91,90,36 89,91,34 89,91,34 85,86,38 84,80,59
192,151,92 189,148,87 186,146,80 185,145,81 205,167,103 187,149,85 180,136,69 168,129,60 182,143,74 184,144,78 209,169,103 163,130,64 174,141,75 185,150,83 207,169,103 184,139,77 199,155,88 191,147,78 172,134,70 167,132,67 194,155,86 202,161,93 201,160,99 128,107,80 94,82,70 95,79,64 127,102,83 108,83,66 165,135,89 185,153,98 139,105,64 171,127,97 176,132,104 173,129,101 184,143,116 172,135,109 163,128,101 155,125,99 160,129,106 177,144,117 181,149,119 186,153,126 179,147,117 176,142,112 176,142,110 179,145,111 188,152,119 187,148,118 214,169,146 239,194,173 244,204,179 210,170,145 192,154,133 166,135,116 151,127,105 106,83,68 90,71,59 85,65,56 76,59,49 68,52,46 69,56,49 71,59,47 77,61,48 81,62,50 163,132,95 203,167,105 208,166,101 233,192,124 217,176,108 218,177,116 203,162,101 206,165,104 193,158,104 227,200,96 200,181,28 198,179,24 183,163,15 175,156,21 156,139,16 155,137,17 145,130,22 134,121,21 124,109,19 128,114,19 136,124,17 146,130,18 158,139,16 164,146,15 172,153,16 174,155,18 180,161,24 182,164,22 180,162,22 178,158,26 170,153,28 116,108,27 82,74,20 82,74,22 84,76,22 79,76,25 77,76,24 78,74,26 81,78,23 108,98,27 113,101,31 106,94,24 101,94,24 97,91,25 92,85,26 81,78,25 75,71,23 75,70,27 75,73,26 78,74,28 80,78,29 82,80,31 82,81,29 84,86,31 85,87,32 85,87,32 85,87,32 84,86,31 88,87,33 91,90,36 85,87,32 80,81,33 83,81,52 113,107,98
159,118,59 188,147,86 159,119,53 193,153,89 188,146,81 192,153,84 205,167,101 195,155,89 174,134,68 153,113,47 165,125,59 191,151,87 188,148,84 182,144,78 199,161,95 198,159,98 191,154,85 182,144,80 201,161,97 186,146,82 216,177,108 213,173,107 216,179,124 117,102,80 97,88,73 92,78,62 121,96,79 113,88,71 177,144,94 184,149,84 199,159,105 171,128,95 173,129,101 178,134,106 174,133,104 160,126,96 147,116,93 134,108,83 138,109,85 165,135,107 172,140,110 172,143,112 165,136,105 161,132,101 172,143,110 167,135,103 172,140,108 169,135,103 210,169,142 234,189,166 250,206,180 243,198,175 216,175,155 195,159,139 159,129,112 130,104,90 116,95,84 88,69,57 76,59,49 69,53,47 64,52,42 67,55,45 77,62,51 78,58,51 84,56,27 194,155,94 212,167,103 217,176,108 216,175,107 223,182,121 213,172,111 215,173,119 180,146,83 195,165,80 206,193,22 195,180,19 194,175,24 181,162,27 154,136,18 153,135,17 141,125,22 128,113,21 120,104,19 130,116,21 145,130,20 153,135,17 164,146,17 168,149,14 177,159,19 177,159,17 184,166,26 181,163,21 184,166,26 181,162,27 174,157,32 126,119,31 80,72,18 81,76,23 78,75,20 77,76,22 78,77,23 78,77,23 77,76,22 81,81,20 99,96,29 109,99,30 105,93,25 100,93,25 93,86,25 89,86,31 76,72,24 78,72,26 77,71,25 81,75,29 82,76,30 82,78,30 83,80,29 86,85,29 84,86,29 83,85,32 84,85,35 83,85,32 86,84,35 86,83,41 82,80,49 97,93,74 121,115,106 55,48,48
192,151,94 174,133,74 201,161,97 189,149,83 194,154,88 207,167,103 231,191,127 215,175,109 196,156,90 182,143,74 185,146,77 228,188,122 201,161,95 186,146,80 201,160,92 211,171,105 184,144,78 211,171,107 194,156,90 215,177,111 193,154,85 203,165,101 214,182,127 115,101,83 91,79,67 94,80,64 120,95,78 120,94,73 161,126,70 187,151,93 183,147,85 191,152,113 171,130,99 171,130,99 180,141,111 167,133,103 135,102,77 121,95,70 120,94,69 167,139,110 165,137,108 160,132,103 168,140,111 153,126,94 157,130,98 154,125,92 161,132,99 165,131,101 189,153,124 218,177,150 247,203,177 229,184,161 205,165,142 197,161,143 153,123,108 127,104,89 106,85,72 90,71,57 79,63,50 72,55,47 70,53,43 69,54,45 70,53,43 80,59,46 216,176,112 222,180,115 214,174,110 202,162,98 227,187,123 200,160,96 175,135,71 175,135,69 193,153,89 175,139,81 206,193,31 199,186,26 181,164,17 171,153,24 147,129,13 158,143,26 144,128,29 123,108,20 116,99,21 127,112,24 145,128,21 156,136,16 171,153,20 173,155,15 181,160,17 186,166,20 186,168,24 187,169,27 184,165,28 179,162,26 174,156,27 138,130,36 82,77,24 78,75,22 75,74,18 75,77,22 77,76,22 75,74,20 77,76,22 72,74,19 80,77,26 92,84,30 102,94,29 100,93,25 96,89,28 91,84,27 83,78,25 79,70,23 80,71,26 79,70,23 83,74,27 84,76,26 80,77,26 84,77,36 86,83,43 94,92,63 80,77,53 87,84,60 108,104,83 133,129,112 75,69,62 60,50,49 102,95,98 97,90,93
191,150,89 203,163,99 200,161,92 186,146,80 218,178,112 191,151,87 181,141,77 209,169,103 234,194,128 194,155,86 189,150,81 215,175,109 207,167,101 204,162,97 192,148,81 193,153,87 204,162,97 186,144,79 191,151,85 205,160,96 236,186,112 219,173,107 173,146,103 116,105,88 93,78,67 86,67,53 113,88,69 119,89,63 198,162,100 210,166,99 230,190,126 207,167,113 169,127,89 177,136,105 174,138,105 165,129,98 146,113,86 130,106,80 130,104,79 152,124,95 166,138,109 157,129,100 154,126,97 145,117,88 143,115,88 152,122,94 161,129,99 162,127,100 185,148,122 200,163,137 228,186,164 234,194,171 190,154,134 189,155,137 157,130,114 122,99,84 105,84,71 96,77,65 81,65,52 73,59,45 71,56,45 66,51,42 87,68,56 162,132,104 199,159,95 213,173,109 217,177,113 205,165,101 206,166,102 217,177,111 217,177,111 198,157,100 204,161,105 201,158,102 192,167,67 182,174,13 173,157,14 162,144,26 145,128,21 148,132,18 138,121,27 116,100,17 107,91,19 120,103,23 148,131,26 160,142,13 174,158,17 181,164,17 183,164,13 190,171,20 192,176,24 187,169,25 187,169,29 179,162,24 176,158,29 147,141,39 85,77,23 78,75,20 79,78,24 78,75,22 78,75,22 73,75,18 77,79,22 72,73,23 77,75,28 78,74,26 84,79,24 92,88,26 93,86,25 93,86,27 85,80,27 76,70,24 81,75,29 75,68,25 78,67,32 92,80,50 84,75,48 109,95,79 125,115,105 118,111,111 115,111,105 109,103,96 85,75,74 61,51,52 56,49,52 37,30,33 26,19,22 35,28,31
203,157,87 208,159,90 213,157,90 201,145,69 194,153,85 205,165,101 196,156,92 199,159,95 174,134,70 202,163,94 200,161,92 192,152,86 198,158,92 198,158,92 181,139,74 182,142,76 194,154,88 188,148,82 175,133,68 180,143,74 197,169,101 204,167,96 146,126,96 109,98,83 73,61,49 90,74,59 118,92,71 124,94,68 209,173,111 221,183,117 191,151,85 206,167,96 175,134,87 173,132,101 173,135,100 171,135,102 163,129,99 145,115,89 132,106,81 150,122,95 145,115,89 162,132,106 144,116,87 151,123,94 132,104,77 146,116,88 161,129,99 174,139,112 192,155,129 204,167,143 198,164,144 186,152,132 171,142,122 157,130,112 143,117,103 119,93,79 99,76,65 86,65,54 86,67,53 77,61,48 75,55,46 83,62,49 161,123,75 214,173,114 209,171,107 229,189,123 215,175,109 195,154,93 206,165,104 221,181,117 209,169,105 201,160,103 214,171,115 209,167,113 214,178,116 190,175,27 163,152,10 163,147,33 134,119,13 144,130,17 120,104,19 106,90,16 99,85,17 109,94,17 148,132,29 162,146,15 172,157,9 183,169,14 190,171,18 191,172,19 193,177,23 189,172,25 189,171,29 187,168,31 181,163,34 157,145,34 98,91,23 78,74,12 77,76,24 79,76,25 78,75,24 78,77,21 77,76,22 77,75,26 78,77,25 77,76,24 75,71,23 91,79,38 84,70,41 116,100,69 88,71,36 111,100,81 132,121,104 129,115,97 73,58,36 99,88,73 34,23,20 83,68,59 71,60,55 57,47,48 39,29,30 46,36,37 51,44,44 59,52,52 29,24,23 37,30,30 54,47,47 55,48,51
192,143,76 205,156,89 203,152,85 203,145,79 216,164,91 213,173,109 208,168,104 186,146,82 179,139,75 213,174,105 196,157,88 213,173,107 216,176,110 209,169,103 211,171,107 196,156,90 196,156,90 189,149,83 189,148,78 182,146,86 186,164,101 199,171,101 128,107,80 107,95,83 73,63,51 93,79,63 124,98,77 119,88,65 205,165,99 209,169,103 210,171,100 212,171,99 223,183,131 167,127,93 175,136,104 167,131,98 153,119,89 145,115,89 137,111,86 143,115,88 148,120,93 165,137,110 139,111,84 141,116,88 131,106,78 146,118,91 158,125,98 176,141,114 186,149,125 186,150,128 165,136,116 157,130,112 151,124,108 145,120,103 119,94,77 113,87,73 97,74,63 84,62,54 83,64,52 71,55,42 87,68,56 144,120,98 177,144,105 227,187,121 242,202,138 245,205,141 220,180,116 196,155,94 209,168,107 227,187,123 228,188,124 214,173,116 230,187,131 215,174,117 233,194,137 196,177,40 168,157,15 152,136,22 137,122,14 146,131,21 113,96,18 100,83,16 95,83,15 104,88,16 144,128,27 163,147,14 176,161,11 187,173,18 193,174,19 194,175,20 191,175,21 193,176,27 195,177,35 194,175,38 186,168,39 179,164,45 116,108,29 83,77,13 77,76,24 75,74,22 77,75,26 78,73,20 73,70,19 72,70,23 83,78,35 76,71,30 73,65,29 121,105,74 90,74,57 134,119,97 122,103,78 64,51,44 61,46,37 73,58,47 101,83,62 76,61,50 68,56,58 66,53,48 54,42,42 45,35,36 59,47,47 52,41,38 45,36,32 43,37,32 51,44,42 55,48,46 58,51,51 34,27,30
207,157,95 190,145,81 193,151,86 201,159,94 221,179,116 200,160,96 222,182,118 217,177,113 192,152,88 168,128,62 203,164,95 211,171,105 194,154,88 195,155,89 196,156,92 177,137,71 198,158,92 201,161,95 220,183,114 199,163,101 182,144,80 206,163,89 118,101,75 104,92,82 79,69,59 107,88,72 124,98,75 129,97,67 198,160,96 213,173,107 222,182,118 212,171,103 223,182,121 173,132,87 180,139,108 170,131,99 159,123,94 147,114,89 139,110,86 132,106,81 124,98,73 144,118,95 126,102,78 125,104,79 126,102,78 130,106,80 144,114,86 146,113,86 178,144,122 171,142,122 148,128,110 109,88,75 104,83,70 104,83,68 102,79,64 90,70,52 81,59,53 72,50,44 65,45,36 59,39,30 67,44,29 112,83,63 105,79,65 200,165,109 188,147,86 188,147,88 195,154,95 198,157,96 215,174,113 201,160,99 217,176,115 215,174,117 235,194,135 244,202,148 207,168,111 204,176,77 185,174,14 160,145,24 150,136,21 147,131,30 104,87,20 97,82,21 88,80,15 93,83,16 129,116,23 163,148,12 184,168,12 195,177,19 202,182,25 202,182,25 206,187,34 206,189,42 203,187,44 201,183,50 190,175,54 179,167,56 149,143,52 102,94,29 72,66,32 78,70,46 60,53,37 73,65,43 69,58,39 74,63,44 94,80,64 83,68,57 46,33,28 67,51,36 75,61,47 81,70,51 88,71,61 46,33,28 89,74,63 92,78,64 72,57,46 64,51,46 57,45,47 43,31,33 37,26,33 57,45,50 57,45,45 55,43,43 30,23,21 51,41,40 54,44,45 58,48,49 79,69,70 28,21,21
194,154,88 188,148,82 201,161,95 197,159,93 204,166,102 197,158,97 197,158,97 170,132,68 203,165,101 211,171,105 175,135,69 232,192,126 222,182,116 217,177,111 193,153,87 203,163,97 191,151,85 202,163,92 200,159,98 186,140,72 213,165,93 221,180,112 116,99,71 98,88,76 67,55,43 105,86,70 124,98,75 133,104,73 200,162,98 212,176,114 225,178,115 205,159,93 199,152,89 233,189,136 178,138,102 170,131,99 159,123,94 147,110,84 137,106,83 121,97,73 113,92,69 115,96,73 114,97,73 107,93,68 103,86,62 104,85,62 123,100,71 148,120,91 169,139,113 169,143,120 94,73,58 63,48,37 62,47,36 59,41,36 73,52,39 83,62,49 76,55,44 70,48,40 70,48,40 83,61,53 123,97,83 131,102,80 105,84,73 111,83,54 213,173,107 210,170,106 223,183,119 229,188,127 205,164,105 208,167,110 231,191,127 205,165,111 213,173,119 219,179,125 188,152,94 225,190,134 195,182,7 165,150,29 151,141,22 134,119,29 95,81,13 90,79,15 87,79,14 87,81,17 104,93,18 168,153,15 188,172,18 205,187,25 215,197,39 215,196,45 209,191,60 206,191,74 150,131,47 138,115,55 127,104,62 105,81,46 103,84,61 64,45,33 59,43,39 64,47,39 57,43,45 52,40,45 40,30,31 43,31,33 51,39,39 47,35,35 57,46,43 77,63,49 59,44,33 60,49,34 46,35,28 70,57,50 79,64,53 65,50,41 67,58,52 35,25,24 53,41,41 55,43,43 47,33,35 52,40,40 59,46,43 52,41,38 26,21,23 35,28,31 35,25,26 40,30,31 65,55,56 28,21,21
205,165,99 234,194,128 239,199,133 204,165,106 203,164,105 209,170,109 214,175,114 211,173,109 204,166,102 213,173,107 186,146,80 198,158,92 216,176,110 213,173,109 199,159,93 188,148,82 222,182,116 210,171,102 213,172,111 213,167,101 230,182,110 208,166,103 109,95,68 97,85,75 83,69,55 106,86,68 128,102,79 153,121,79 206,168,102 196,160,98 210,170,106 218,178,114 188,147,86 215,176,117 167,129,83 170,131,99 159,123,94 156,121,94 131,105,80 113,92,67 101,83,62 100,82,61 97,83,65 97,84,63 97,81,64 100,82,61 109,90,65 141,115,90 144,118,93 122,100,80 90,74,61 68,53,44 64,48,42 83,67,61 86,70,57 109,90,74 95,75,57 115,93,75 125,103,83 124,105,82 157,131,110 118,88,73 76,53,50 87,65,59 215,175,111 225,185,121 187,147,83 220,179,118 206,165,106 202,161,104 210,170,106 206,166,112 208,168,114 207,168,111 199,163,105 215,178,134 192,180,13 163,147,16 144,129,21 113,98,19 92,82,15 81,73,10 76,68,14 79,71,19 91,79,13 167,154,22 160,140,32 138,112,30 123,94,59 95,68,36 115,92,63 92,71,48 92,68,46 77,55,35 76,53,38 79,58,47 81,60,47 103,82,67 98,76,56 88,70,51 62,45,35 50,39,36 57,45,45 58,46,51 38,28,27 48,36,36 64,53,50 97,84,77 76,60,56 54,41,36 76,64,52 71,60,55 47,36,31 59,48,43 42,33,29 48,37,34 45,33,33 45,33,33 61,47,47 71,60,57 54,38,34 53,40,37 63,56,59 79,69,73 69,62,62 29,22,22 38,28,32 84,74,75
225,184,125 223,182,123 217,176,117 200,161,104 212,173,116 194,155,96 178,139,80 212,173,114 190,151,90 191,151,85 227,187,121 207,167,101 210,170,104 211,171,107 208,166,101 215,174,106 226,188,122 212,171,103 216,175,105 208,166,101 234,194,128 225,184,114 118,100,70 96,85,78 76,65,50 99,81,62 118,92,69 157,123,80 199,160,89 179,140,79 196,157,96 207,168,107 189,153,95 194,157,102 212,174,126 161,124,84 158,122,93 155,121,87 129,103,80 111,92,69 97,83,65 91,77,61 90,79,62 91,80,65 92,76,63 93,77,64 105,87,68 115,96,73 120,101,78 116,98,79 98,83,72 75,59,53 61,49,39 64,47,39 70,54,41 97,78,66 103,80,69 110,84,74 133,107,95 105,83,65 143,121,101 86,64,56 63,41,33 93,70,55 214,174,108 210,170,106 222,182,118 221,181,117 201,160,99 206,165,106 205,164,105 187,148,91 195,154,97 227,188,131 230,194,147 206,170,123 192,178,12 168,150,32 134,119,29 101,89,23 84,74,23 74,68,22 70,63,24 90,78,41 106,82,45 135,105,63 141,108,71 148,115,78 143,111,79 119,91,62 94,70,46 98,79,52 123,99,73 110,87,58 101,77,51 114,88,67 97,75,55 87,66,51 80,59,44 112,92,72 86,70,53 70,56,42 60,47,44 55,43,45 44,32,34 53,41,43 55,43,43 53,40,33 55,42,37 48,35,30 113,92,69 92,75,67 71,61,60 34,27,27 53,41,31 95,77,58 76,63,60 42,28,30 52,38,40 60,46,46 64,51,48 88,75,70 69,55,57 61,47,52 85,73,75 52,45,45 38,28,29 84,74,73
223,182,123 199,158,99 213,172,113 198,159,102 208,169,112 213,174,115 215,176,117 220,181,122 201,162,101 201,161,95 208,168,102 193,153,87 214,174,108 205,157,85 209,165,98 203,162,94 223,185,121 211,169,104 204,163,95 207,165,102 209,169,105 211,174,105 148,123,93 100,88,76 80,65,54 103,84,68 124,98,75 170,135,97 197,161,99 206,170,108 211,172,111 213,174,113 221,185,127 206,170,112 239,200,141 235,198,145 150,118,86 145,116,94 128,104,82 103,85,66 90,76,60 85,74,57 87,76,61 87,75,63 89,74,63 87,72,61 91,77,63 95,79,64 99,85,69 104,90,76 105,91,77 84,69,60 76,61,52 71,56,45 71,57,43 70,53,43 72,50,42 83,61,53 81,59,51 83,63,54 95,76,64 92,72,63 101,81,74 85,62,49 199,159,95 196,156,90 172,132,66 187,145,80 189,147,82 195,155,91 188,148,84 162,123,66 203,163,109 201,161,107 190,152,102 206,165,116 181,164,28 149,133,21 105,94,21 93,80,28 83,66,27 80,63,28 114,91,60 119,90,59 109,80,49 157,123,89 136,103,66 144,112,82 111,83,54 125,96,65 127,102,72 93,74,47 117,93,67 103,77,52 90,66,42 92,67,48 71,49,29 82,60,40 112,87,68 103,83,65 72,56,39 68,53,42 47,35,35 64,49,40 63,47,45 60,47,44 59,46,39 85,76,61 65,54,49 75,63,51 116,97,74 93,79,65 59,48,43 39,30,26 75,61,47 94,75,63 68,56,46 64,54,53 46,34,36 44,32,34 59,48,45 60,49,46 64,52,54 58,46,48 58,48,47 73,63,64 43,31,33 75,64,61
225,184,125 214,173,114 213,172,113 215,176,119 190,151,94 227,186,129 224,183,126 223,182,123 207,166,107 214,175,106 217,178,109 210,170,104 216,176,110 203,161,96 203,162,101 206,167,106 196,158,94 206,168,104 203,165,101 222,184,120 218,180,104 217,177,113 178,148,106 100,90,78 70,58,48 87,71,56 124,100,76 179,145,102 193,154,95 205,166,105 221,180,119 206,165,108 211,171,107 189,149,85 224,182,117 208,167,106 153,126,83 125,103,83 116,98,77 97,81,66 84,70,54 85,71,57 85,70,59 85,70,59 87,72,61 85,70,61 85,70,59 85,70,59 86,72,58 87,72,61 91,76,65 99,84,73 96,81,70 93,77,64 92,76,63 90,74,61 87,71,58 86,70,57 80,60,51 66,49,41 71,51,42 74,54,45 82,58,50 122,90,60 176,134,69 192,150,85 162,120,55 172,130,67 208,166,103 206,167,108 194,155,96 182,145,90 199,163,105 227,191,133 215,180,126 202,164,116 173,149,55 116,106,26 95,86,28 86,68,26 114,89,59 118,93,63 120,90,64 127,98,65 125,101,68 120,92,63 113,84,62 88,62,41 90,69,46 114,90,68 96,70,45 104,83,58 101,82,59 100,74,51 111,90,63 100,81,58 95,74,59 100,79,66 98,77,52 76,60,45 95,76,53 100,83,59 62,50,40 108,87,64 84,67,59 55,39,33 62,47,38 83,68,57 51,39,39 86,71,51 69,60,43 60,48,38 49,36,29 43,30,25 87,76,61 69,57,45 57,46,41 45,39,34 58,48,47 61,51,55 50,40,41 54,44,45 51,41,42 57,48,42 51,42,36 51,41,40 43,32,29 80,69,66
210,169,110 220,179,120 209,168,109 214,175,118 215,176,119 222,181,124 216,175,118 193,152,93 213,172,113 198,159,90 195,156,87 208,168,102 195,155,89 187,149,83 194,151,91 203,162,103 205,164,103 235,196,135 255,218,157 225,186,125 213,174,105 201,161,95 219,183,132 106,92,76 69,59,49 70,58,46 119,95,73 149,115,83 218,173,111 219,174,110 212,170,105 222,182,116 227,186,127 215,174,115 250,208,145 210,170,104 130,107,67 80,61,49 85,69,56 86,72,58 83,69,55 81,70,55 83,68,57 83,69,55 84,69,58 84,69,58 77,62,51 78,64,50 77,63,49 79,63,50 85,66,54 88,69,55 100,84,71 107,91,76 111,92,76 104,83,68 101,83,64 108,88,70 95,76,60 85,69,56 83,67,54 86,67,55 111,85,64 213,172,125 217,174,118 210,167,109 215,172,114 232,192,140 227,187,133 213,174,115 207,168,111 214,177,122 190,153,98 220,186,127 209,170,111 222,182,128 205,176,115 106,86,27 109,87,49 116,88,59 116,87,56 104,77,45 110,80,54 146,114,82 117,88,57 92,67,37 107,79,50 130,102,75 109,80,56 113,84,60 112,84,57 95,69,44 94,75,50 115,91,67 94,70,46 102,81,56 88,69,57 63,47,41 91,76,56 84,70,56 105,85,67 87,70,46 73,58,49 102,82,64 76,60,54 112,94,75 101,81,63 56,43,38 84,64,46 113,88,69 86,70,55 59,48,41 59,48,45 54,43,40 68,58,48 54,42,42 44,35,31 68,56,46 57,48,42 65,55,54 61,51,52 46,36,37 44,34,35 41,34,32 27,21,16 22,15,13 53,41,41 76,65,60
224,183,124 221,180,121 208,167,108 199,160,103 207,168,111 215,174,117 182,141,84 206,165,106 201,161,95 199,158,97 207,166,105 211,170,113 217,176,119 195,154,95 200,159,98 216,175,114 223,182,121 207,166,105 223,182,121 223,182,121 198,158,94 222,180,117 195,154,95 116,96,78 71,63,52 68,60,49 107,85,65 132,99,72 220,177,103 213,173,109 217,176,108 224,178,112 209,169,103 189,148,87 216,173,115 210,167,107 131,104,72 78,61,51 78,64,50 80,65,54 78,63,54 79,64,53 79,64,53 82,67,56 82,67,56 78,64,50 77,63,49 78,64,50 85,69,54 92,76,61 108,90,71 135,117,98 146,121,93 136,104,72 138,114,90 134,112,92 126,107,84 125,108,84 116,98,77 107,88,72 98,84,66 109,90,76 167,135,101 194,151,95 218,176,113 209,167,102 216,173,115 235,195,131 214,174,110 226,187,128 235,196,137 197,158,101 220,183,130 201,166,112 216,179,126 209,172,117 215,182,132 131,102,67 115,90,60 104,75,42 143,111,79 135,103,73 124,95,62 140,108,74 132,100,66 132,99,72 130,101,70 133,103,75 116,88,61 115,89,64 105,77,50 112,83,59 103,82,59 101,77,53 111,90,65 96,75,50 92,73,59 75,63,53 75,64,49 81,62,50 64,47,37 85,70,50 82,67,56 73,57,51 58,42,36 64,49,38 74,58,45 55,39,33 90,72,53 95,77,56 81,65,48 74,63,48 70,54,52 51,34,35 47,36,33 46,33,30 53,42,37 73,63,53 54,45,41 50,40,39 47,37,41 52,42,46 36,26,30 45,38,41 47,39,45 45,37,43 40,30,31 62,51,46
