35,38,28 34,37,27 52,51,44 58,53,50 52,45,45 51,41,42 61,54,52 71,61,60 82,71,66 82,71,64 79,71,60 75,67,56 45,44,35 42,40,36 41,39,37 42,37,39 46,43,49 41,34,44 49,38,45 73,56,57 88,72,57 117,96,73 120,94,73 125,96,76 124,95,73 135,101,81 170,129,100 163,119,89 178,138,104 199,167,133 95,85,36 107,102,31 123,117,40 107,102,22 148,145,62 89,86,31 121,116,43 101,93,39 77,68,23 77,67,18 106,100,23 156,152,65 93,82,20 92,85,44 89,86,46 84,81,68 82,71,56 136,119,91 104,80,54 104,76,49 133,113,83 45,40,28 107,98,53 122,110,30 127,116,29 104,90,24 77,71,25 64,54,12 100,85,34 122,105,36 132,112,35 138,116,38 125,107,34 97,83,17 104,87,20 129,114,37 131,115,30 139,113,33 221,190,59 244,209,86 249,212,86 220,185,47 205,172,24 200,167,21 198,166,24 195,165,25 174,154,22 161,147,23 154,141,21 136,132,43 52,37,26 147,119,90 144,112,80 162,136,97 149,120,89 190,157,120 185,152,113 191,158,119 207,173,128 186,158,118 183,154,119 175,146,113 175,144,105 159,126,89 191,156,118 184,149,111 187,154,115 181,148,109 85,58,42 52,43,37 71,59,64 61,51,52 47,40,38 47,42,44 46,41,43 37,30,33 43,33,32 50,41,33 63,55,42 89,80,65 113,102,87 84,68,53 113,98,76 113,99,72 109,83,60 109,83,60 108,79,55 121,96,66 155,131,98 147,120,88 109,84,54 102,77,49 125,95,69 123,93,67 112,84,57 110,84,59 111,86,58 115,87,60
33,39,28 33,39,28 34,37,27 55,54,47 62,55,53 57,50,53 48,41,41 55,48,51 64,54,53 71,60,57 74,65,59 68,62,57 40,38,34 47,45,41 40,38,36 40,38,39 45,42,48 40,34,41 42,33,44 58,46,46 99,83,68 119,98,75 124,95,75 125,94,73 146,113,88 164,129,102 169,130,102 165,126,96 174,134,100 182,143,104 216,187,152 103,94,36 106,100,34 98,90,25 120,112,47 92,88,28 100,94,30 69,63,17 65,56,9 78,68,19 139,125,55 163,145,85 143,119,84 91,79,51 90,82,58 99,92,74 121,104,80 99,85,58 108,87,64 120,99,84 87,74,53 44,36,25 85,82,42 94,88,24 98,89,29 93,79,21 144,136,57 85,76,20 72,62,20 68,58,20 80,65,25 83,67,25 69,54,18 59,47,17 59,50,23 63,54,25 75,65,27 90,76,22 163,139,32 189,155,44 196,160,43 190,155,30 185,151,19 187,157,21 182,154,15 186,157,23 164,147,22 159,146,26 150,140,21 127,120,21 60,48,38 135,113,79 165,134,97 165,137,99 158,129,98 183,150,111 180,147,108 197,164,125 195,160,122 183,154,121 189,160,127 177,148,115 190,158,124 177,144,107 179,144,106 208,173,135 206,170,137 202,170,126 145,118,84 55,42,35 109,96,73 100,89,70 75,66,60 64,56,62 58,50,56 55,49,54 52,45,48 43,38,35 41,35,30 45,36,30 51,40,35 78,67,60 111,102,85 111,102,83 103,85,66 88,68,50 98,77,54 99,75,53 100,79,52 117,93,67 120,95,67 108,83,55 95,71,49 112,88,66 97,73,49 105,81,57 127,101,78 111,85,60
35,41,30 34,40,29 33,39,28 35,38,28 55,54,45 66,59,57 56,46,47 51,44,47 52,45,45 55,48,46 58,49,45 44,38,33 40,35,32 41,36,33 43,38,37 54,49,48 46,40,45 39,35,44 40,36,45 67,55,55 109,88,73 124,95,73 127,93,71 153,116,92 161,122,94 167,126,97 169,128,97 170,129,98 175,132,99 176,134,96 201,159,119 186,160,110 113,104,44 90,82,19 83,75,10 124,124,65 96,89,32 70,62,28 72,57,17 166,147,112 174,155,91 165,140,94 132,105,71 97,86,69 90,81,64 115,103,77 90,71,48 105,88,64 54,47,31 62,52,40 72,64,53 42,38,32 85,78,47 90,83,22 83,78,23 121,106,16 190,170,52 159,140,47 92,84,34 88,85,32 94,89,38 91,81,39 85,79,33 85,76,31 87,76,30 90,77,27 122,108,40 105,92,17 105,91,25 131,110,29 158,130,33 159,130,25 166,136,24 171,141,27 172,143,22 169,143,23 150,130,26 138,127,22 148,139,24 138,128,20 59,48,31 135,110,91 194,158,109 202,169,132 178,146,112 189,155,114 198,161,121 202,164,116 212,173,130 202,166,133 193,164,131 178,151,119 195,162,125 202,167,129 173,140,101 203,170,133 186,152,118 192,159,122 188,154,113 58,47,40 155,137,105 150,123,91 129,106,75 109,94,83 88,78,77 80,74,69 65,63,64 57,52,51 54,49,48 47,40,38 44,34,33 45,36,32 46,37,33 54,45,41 64,54,42 85,75,63 65,55,43 89,78,61 79,65,49 77,62,42 96,77,52 97,78,53 98,79,56 80,61,38 106,87,64 90,69,46 90,69,46 101,75,52
37,40,30 37,40,30 35,38,28 37,40,30 39,40,30 44,40,32 68,62,57 59,49,50 51,44,47 48,43,42 53,43,44 42,35,35 38,31,34 33,31,27 39,34,31 52,45,45 42,34,42 43,34,45 61,53,59 99,83,68 124,100,78 135,101,79 153,115,94 165,125,100 164,123,94 176,135,104 177,132,99 172,129,96 177,137,103 177,137,101 175,132,99 178,137,106 164,131,92 159,132,87 83,68,17 100,92,38 117,110,40 66,63,19 85,75,26 158,131,99 166,145,89 162,135,99 118,97,74 112,101,84 124,110,85 131,114,86 85,71,53 45,37,26 37,33,27 33,27,22 71,67,61 73,72,65 80,73,44 96,89,30 91,82,22 145,132,28 193,170,43 204,183,59 141,126,49 108,94,38 103,93,42 102,92,41 102,93,37 119,104,41 162,142,54 178,153,55 189,158,39 180,150,36 89,77,11 91,82,24 115,96,30 125,106,24 137,118,25 138,119,24 139,121,21 145,128,23 130,118,22 133,127,25 145,133,24 147,135,37 168,167,59 128,109,72 224,186,136 210,180,138 196,165,126 181,147,106 205,168,126 217,179,131 207,168,125 210,175,139 200,169,130 186,159,127 190,157,120 217,182,144 171,140,101 200,169,132 182,151,114 195,162,125 224,185,144 52,38,24 157,144,121 176,149,117 163,138,108 164,141,112 142,126,109 132,122,100 97,88,73 93,84,76 88,79,75 76,69,67 49,42,42 50,40,39 45,36,32 44,35,31 44,35,31 44,35,31 44,35,31 47,38,32 54,45,39 59,46,39 69,55,41 63,49,35 62,48,32 76,62,46 68,54,36 66,51,31 75,61,43 85,67,48
36,39,29 36,39,29 35,38,28 36,39,29 38,39,27 39,40,30 51,47,41 66,56,55 58,48,49 56,49,49 58,48,49 45,38,38 37,30,30 37,32,29 42,37,34 57,48,44 54,42,44 54,42,47 76,63,60 113,94,71 151,122,100 156,121,96 163,124,96 169,128,99 171,131,97 170,127,94 178,135,100 169,129,95 170,130,96 177,137,103 182,139,106 187,143,113 181,142,110 175,139,106 174,142,108 161,130,93 149,121,83 136,111,81 108,84,47 157,123,89 185,156,105 157,126,87 212,184,157 226,202,178 216,187,156 123,99,64 72,59,38 41,35,30 29,23,14 46,35,28 78,72,67 67,62,61 80,75,32 93,86,25 84,81,14 132,121,36 183,170,52 205,187,58 194,164,50 136,111,36 122,98,45 120,98,35 147,127,39 181,159,53 205,175,50 203,171,47 195,160,37 186,157,36 122,104,13 92,80,25 97,87,34 100,92,27 117,101,29 120,105,28 121,107,23 122,107,26 120,108,26 129,121,27 137,127,19 145,135,23 161,158,35 183,176,35 240,203,161 210,176,133 199,166,127 183,146,106 223,184,141 229,186,141 215,169,128 201,163,126 199,168,131 178,151,117 187,158,127 216,179,139 180,148,106 199,166,127 180,147,110 209,176,139 242,208,165 80,55,38 135,119,106 164,136,109 162,138,105 190,165,135 167,146,119 168,147,122 150,133,98 157,137,107 132,113,86 119,103,88 56,50,41 50,44,37 52,46,39 52,46,39 45,38,36 44,36,42 34,27,27 38,32,27 40,33,31 42,33,29 43,34,28 44,35,29 46,37,31 47,38,32 57,46,41 58,47,40 63,51,41 71,60,43
35,38,28 35,38,28 35,38,28 36,39,29 40,41,29 41,42,32 38,41,29 52,51,42 64,54,53 60,50,49 56,46,45 42,35,35 34,27,27 36,31,28 42,36,31 65,54,47 96,81,72 89,74,65 103,87,72 135,111,89 144,115,91 148,115,90 156,121,96 154,117,91 162,123,93 166,127,95 170,129,98 168,127,96 174,134,100 180,140,106 181,141,107 184,144,110 188,148,114 185,145,111 177,142,106 177,143,109 191,156,120 201,166,128 207,172,134 206,172,131 213,174,131 227,186,141 255,227,187 255,240,207 255,238,205 253,203,170 223,175,148 70,49,38 58,41,31 136,116,107 95,84,77 58,52,43 93,86,18 92,88,26 88,84,24 94,85,38 159,149,71 195,178,98 226,203,76 221,193,54 205,178,44 204,179,49 210,187,56 205,179,57 191,166,48 179,156,44 171,150,39 167,145,41 139,120,25 104,88,32 93,85,31 98,91,30 101,90,28 103,92,28 104,93,29 100,91,31 110,100,29 124,114,32 132,123,26 140,134,18 111,103,22 192,186,51 210,193,70 203,170,131 210,178,136 188,151,107 239,198,149 225,185,133 212,171,126 225,184,137 193,162,125 183,156,122 186,157,124 208,173,135 197,165,123 189,158,119 189,158,121 207,176,139 255,224,183 162,133,102 110,101,86 166,138,111 165,138,106 170,146,113 176,153,122 186,161,131 180,153,121 190,163,129 178,151,117 172,149,118 116,104,78 57,46,43 56,47,43 57,48,44 65,56,52 70,60,61 62,55,53 57,51,46 48,41,41 44,34,35 35,28,26 33,26,24 33,26,24 38,31,29 40,34,29 52,43,37 54,44,43 64,54,44
35,38,28 35,38,28 36,39,29 38,41,29 41,44,32 39,42,30 39,42,30 62,58,41 72,68,51 68,65,50 59,50,46 44,37,35 33,28,27 31,29,27 41,34,32 55,44,37 91,76,65 106,89,79 108,89,73 118,98,78 133,109,87 138,109,87 144,110,88 143,108,83 153,118,91 157,121,92 166,125,96 170,129,98 178,138,104 181,141,107 183,143,109 191,151,117 187,147,113 184,144,110 178,143,107 174,139,103 180,145,109 189,151,116 190,157,118 193,158,120 189,152,112 203,166,124 223,181,143 255,228,194 255,246,214 255,243,207 255,236,199 220,177,144 176,146,120 164,140,118 115,96,82 125,106,90 112,105,19 100,95,40 90,87,32 69,62,33 50,37,30 64,53,46 85,78,60 156,138,96 186,169,104 192,173,116 168,153,90 178,161,85 165,150,58 152,140,44 150,137,48 133,116,47 124,109,46 108,96,37 90,83,26 99,92,35 99,90,32 102,91,29 99,90,30 100,92,29 121,113,32 126,118,37 122,111,24 134,129,20 114,108,31 117,107,40 198,193,42 193,177,63 179,148,109 172,144,106 226,188,140 201,164,124 149,115,81 206,169,127 197,160,120 192,160,126 182,155,123 196,164,130 228,194,153 188,155,116 217,182,146 202,169,132 248,210,173 212,172,136 90,76,51 180,155,125 178,154,121 173,149,123 181,161,131 184,159,129 178,158,126 157,134,103 179,155,122 170,146,120 174,144,116 65,54,51 56,47,43 55,49,44 116,101,81 115,100,80 98,83,63 94,83,68 77,69,58 60,51,47 54,47,45 54,47,47 51,41,40 49,39,38 35,28,28 28,21,21 41,34,32 47,38,34
35,38,28 35,38,28 42,45,35 35,38,28 38,42,27 37,40,28 39,42,30 69,65,48 69,67,49 57,59,42 75,72,59 57,51,44 37,30,28 35,30,29 36,29,32 47,37,36 73,60,53 87,75,65 101,87,71 112,94,73 114,92,72 116,90,69 136,110,87 141,112,88 147,117,91 149,116,91 159,122,98 169,130,102 176,132,102 176,132,102 184,143,112 183,142,111 181,142,110 182,143,111 177,138,106 179,141,106 177,142,104 187,149,114 189,151,116 193,158,122 191,158,121 176,144,110 181,146,108 186,148,111 238,197,166 255,241,207 255,244,206 255,239,198 252,203,167 215,169,141 183,162,139 176,157,132 125,117,23 100,98,28 94,85,27 76,59,33 54,47,50 54,52,53 64,50,50 94,77,83 88,76,76 111,100,109 99,87,99 69,56,53 76,63,56 62,48,34 81,67,38 90,75,37 100,87,39 102,95,27 88,83,30 95,91,29 102,91,29 100,91,31 96,89,30 109,99,32 126,117,32 127,116,41 112,104,25 134,128,24 148,143,34 98,93,22 132,122,51 186,181,39 123,118,9 109,95,66 132,100,66 160,130,102 85,60,32 180,152,114 206,166,130 202,167,131 187,158,125 129,101,72 231,200,163 189,154,116 217,182,146 191,155,122 227,192,154 189,159,115 137,115,81 172,150,116 185,159,120 175,156,131 173,156,128 184,161,130 172,154,122 129,108,83 115,94,69 136,115,88 190,161,130 111,102,94 57,48,40 57,48,42 178,159,132 152,135,109 150,125,95 135,114,87 134,113,88 100,84,69 90,79,64 86,77,69 79,68,61 63,54,46 57,51,46 56,49,49 54,47,50 50,43,46
42,48,37 33,39,28 49,52,44 39,42,34 41,44,34 39,41,26 44,46,31 58,60,43 55,57,40 46,49,29 46,48,31 53,50,37 42,36,31 30,25,22 30,25,27 29,22,22 47,38,34 65,54,51 81,70,67 86,71,62 106,90,77 114,92,74 128,103,84 128,102,79 137,108,86 138,107,84 157,120,96 158,119,91 175,131,101 171,127,97 180,139,108 183,142,111 180,141,109 176,137,105 172,133,101 174,136,101 169,131,96 176,137,105 172,136,105 173,139,105 183,151,117 169,138,101 177,144,105 183,146,106 198,157,126 224,183,152 255,227,192 255,229,190 255,224,188 255,216,187 185,157,130 101,83,53 120,115,31 108,103,21 92,81,19 110,76,54 58,47,54 48,42,47 76,62,67 72,41,47 77,47,50 69,41,43 80,56,62 80,51,56 73,49,53 69,47,52 60,38,41 58,41,33 81,68,36 94,85,25 91,86,31 97,93,33 102,94,29 101,93,28 108,95,34 128,116,36 135,125,33 100,97,32 115,106,32 141,133,31 164,154,31 139,134,23 99,92,35 125,124,47 193,190,36 184,165,112 125,97,70 149,116,89 115,89,64 154,126,97 201,167,133 195,161,127 113,86,54 95,74,61 209,182,146 195,164,125 191,159,125 192,159,122 207,174,135 194,162,118 173,144,111 154,131,102 181,157,124 163,142,115 158,140,108 160,135,105 148,128,96 133,114,87 117,96,71 140,116,90 181,154,122 157,140,114 58,47,44 54,48,41 156,142,117 176,149,117 181,152,121 158,131,99 167,138,107 141,118,87 140,116,90 129,107,87 126,107,84 110,92,71 94,75,61 74,63,56 64,54,55 64,57,60
41,44,34 45,48,38 52,55,47 42,45,37 43,46,34 45,46,34 47,48,36 52,54,37 48,50,33 48,50,33 48,50,33 48,48,34 43,39,31 33,28,25 28,23,22 31,24,27 38,31,29 56,47,43 63,53,52 76,63,60 89,74,63 111,91,73 124,102,82 119,98,73 134,108,85 138,107,86 149,116,91 151,116,91 166,124,100 169,128,99 171,130,99 170,130,96 178,143,107 173,138,102 171,135,102 173,134,104 170,134,101 166,130,97 164,130,98 175,143,109 171,139,107 160,131,96 168,137,98 185,150,112 205,166,134 224,183,154 247,206,175 255,211,173 245,193,161 232,186,160 198,167,144 142,122,92 114,109,29 119,110,25 98,87,12 125,90,63 54,43,50 78,72,77 84,70,75 72,41,47 73,45,47 70,45,46 70,44,48 76,50,54 75,51,60 75,53,61 79,55,64 76,54,57 72,54,33 92,83,25 97,92,37 97,93,33 105,98,30 103,96,28 112,100,34 128,114,28 121,110,25 85,83,23 110,104,29 140,132,30 169,157,32 169,161,37 100,93,23 91,87,29 139,135,19 147,130,79 118,89,65 121,88,61 107,79,52 130,102,75 126,97,64 131,97,63 106,82,47 80,61,47 189,161,132 201,170,131 189,158,121 202,169,132 214,183,144 198,164,121 184,155,120 166,142,116 192,168,135 183,160,129 160,141,106 162,134,105 156,133,102 146,125,98 99,78,51 116,90,65 159,135,102 153,136,101 62,50,50 56,50,43 97,83,65 185,151,117 189,157,127 162,130,100 177,145,115 158,134,101 155,130,100 163,137,112 156,135,108 141,120,93 122,100,82 113,98,87 92,81,78 79,69,68
45,48,38 53,56,46 50,53,45 45,48,40 46,49,37 44,50,37 46,51,45 46,49,37 46,49,37 44,47,35 48,50,35 48,52,37 47,48,36 39,35,25 27,22,21 27,22,24 30,23,21 40,34,29 54,47,45 64,54,53 74,61,56 99,82,72 102,83,69 108,88,70 127,101,80 130,101,79 134,103,80 145,115,89 158,121,95 161,122,94 157,116,87 172,128,98 167,129,94 168,130,95 170,134,101 161,125,94 166,127,97 157,121,90 159,125,93 160,129,92 164,133,96 155,128,96 160,128,94 176,145,108 197,163,131 184,151,126 190,155,130 214,170,144 211,165,137 198,152,124 189,153,124 178,143,116 105,92,31 115,103,23 96,79,0 192,146,91 54,45,41 83,77,84 68,60,68 60,38,41 61,37,46 66,42,51 68,42,48 70,44,50 67,45,50 69,47,55 72,52,64 77,53,62 76,55,51 103,92,30 98,91,34 100,93,34 113,101,33 111,101,32 120,110,32 121,110,23 93,85,22 80,78,20 112,107,25 144,131,29 178,160,31 186,169,31 166,153,33 155,144,43 174,160,90 103,83,53 112,83,61 114,81,54 143,116,84 122,95,63 116,84,52 136,104,70 115,93,59 209,193,149 254,234,186 255,231,183 187,160,117 215,184,145 217,187,145 210,178,136 200,168,136 153,127,102 173,149,116 175,154,113 183,161,125 163,139,106 163,140,109 111,90,63 133,109,83 126,98,71 179,152,118 184,162,126 70,57,50 58,49,41 68,52,46 199,164,137 200,168,138 169,137,107 171,139,109 180,151,118 168,138,110 162,132,106 171,144,112 173,146,114 149,119,91 150,129,102 131,112,96 125,106,92
51,54,44 55,58,48 49,52,42 50,53,41 50,54,39 49,52,42 46,48,43 45,48,38 49,52,42 47,52,46 49,52,42 43,45,28 47,49,32 54,52,30 43,39,22 27,22,19 28,23,22 34,29,28 37,30,28 58,48,47 68,57,54 76,63,60 87,72,61 100,84,67 104,84,64 129,105,81 136,107,83 139,111,84 147,114,89 152,115,89 149,114,87 154,118,87 164,123,94 164,123,94 156,120,91 153,118,91 160,126,96 158,124,94 154,121,94 135,106,75 146,118,89 142,117,89 141,116,88 164,132,100 152,123,99 81,56,39 99,72,54 134,98,80 140,98,76 140,98,74 141,101,76 148,108,83 158,124,92 111,94,45 79,70,0 235,178,93 166,131,95 74,53,38 82,74,82 99,92,104 78,70,78 115,104,111 100,88,102 102,88,103 101,89,91 68,56,61 95,81,86 111,85,60 175,150,75 130,116,32 100,94,28 102,95,34 116,104,36 109,98,25 109,100,26 98,92,28 80,75,20 90,86,26 116,106,28 153,139,26 187,166,27 200,176,25 206,186,25 214,196,54 113,91,42 79,55,33 102,78,52 118,90,63 119,90,57 151,119,87 141,109,75 137,108,73 119,92,60 255,241,193 255,250,191 255,250,191 255,235,179 255,244,190 219,194,146 174,146,106 180,151,120 148,124,98 176,154,120 185,162,122 193,169,134 184,162,124 176,152,119 160,135,107 176,151,123 170,141,108 197,165,131 203,167,134 130,114,99 65,55,45 58,48,47 203,175,146 194,160,128 188,154,124 167,138,107 187,151,118 175,147,118 195,165,137 187,158,123 198,169,134 179,145,113 181,149,117 156,131,101 157,132,102
53,56,46 53,56,46 48,51,41 51,54,42 53,57,42 48,51,39 42,45,37 43,47,32 48,50,45 50,54,58 52,53,58 50,52,47 55,57,42 92,93,54 71,69,38 45,41,24 29,24,21 27,22,21 34,27,27 37,27,28 46,36,35 57,46,43 69,57,57 82,67,58 109,94,74 114,97,73 115,94,69 134,108,83 141,112,88 140,109,86 139,109,83 138,108,80 148,113,86 142,107,80 145,114,91 143,114,90 147,114,89 147,114,89 139,109,83 136,108,81 134,108,85 120,96,72 125,106,81 156,131,103 173,144,122 137,107,90 82,51,32 195,162,135 229,196,171 143,109,89 129,94,81 98,65,56 91,64,46 88,68,36 92,80,21 175,134,48 255,201,125 244,186,120 191,150,105 134,100,68 103,73,56 102,78,72 96,76,69 91,69,63 114,88,63 144,113,76 218,177,116 201,167,77 143,122,9 131,118,27 94,89,20 107,99,34 105,98,28 105,93,25 102,95,27 83,79,21 83,81,23 95,92,25 129,117,21 177,159,26 199,175,22 211,185,23 223,201,56 138,111,66 88,67,40 80,60,42 106,82,58 110,80,54 116,86,60 104,71,44 109,79,53 107,79,52 119,91,62 181,159,112 252,232,173 255,241,180 255,252,190 255,247,186 255,245,191 254,229,181 195,170,126 155,132,101 187,165,131 194,170,137 202,174,147 181,156,126 188,164,127 186,162,129 163,141,107 166,139,107 200,168,134 250,216,182 166,150,133 55,42,35 58,49,45 196,171,143 198,164,132 195,161,129 176,147,116 198,162,129 183,154,123 191,161,133 186,159,123 187,160,124 197,165,133 186,154,122 186,157,124 174,145,112
54,56,41 51,53,38 52,54,39 55,57,40 51,53,36 43,46,36 42,45,35 43,47,32 50,52,47 50,54,58 49,50,53 49,54,53 49,56,49 56,60,43 65,63,34 60,55,25 45,41,24 30,24,15 28,21,21 35,28,31 42,35,35 43,36,36 59,49,48 74,61,56 93,79,65 106,90,73 105,87,68 126,106,86 130,106,84 130,106,82 138,109,85 134,108,83 134,105,83 125,99,74 132,106,83 132,106,81 135,110,82 143,115,88 130,105,77 127,104,75 122,101,76 113,93,73 115,97,76 148,124,100 154,125,101 178,144,122 163,128,103 167,127,104 241,195,169 160,117,98 241,201,176 234,199,163 90,60,32 71,56,36 98,91,32 84,70,14 201,169,94 226,187,107 255,220,152 255,216,146 255,197,121 250,188,114 247,185,104 252,190,109 255,210,129 247,205,122 173,145,64 111,101,23 97,91,16 92,89,22 86,80,14 102,97,28 105,98,26 103,93,22 95,91,29 79,76,21 88,84,26 103,97,20 141,127,14 188,172,20 211,186,19 223,199,34 206,182,102 116,93,62 95,74,49 116,96,76 97,73,49 103,75,46 117,89,60 119,91,64 91,65,40 123,99,73 131,105,80 207,185,140 247,228,171 254,236,176 255,246,185 255,253,192 255,252,192 255,243,184 251,230,174 202,182,136 202,180,142 183,159,126 187,162,134 172,147,119 206,184,150 187,165,131 159,138,111 155,130,100 184,155,120 249,214,178 158,132,107 73,63,51 55,49,42 160,143,117 200,166,132 212,178,144 182,150,116 201,169,135 198,166,132 188,160,131 178,151,119 183,154,123 194,165,132 183,154,121 189,160,129 173,144,113
58,60,43 53,55,38 59,61,44 57,59,42 52,54,37 44,48,31 41,45,30 42,45,33 45,48,38 48,48,48 48,48,43 76,75,50 100,96,50 111,109,47 104,103,38 112,107,23 121,118,37 96,92,34 30,18,18 31,24,24 37,32,29 38,31,31 43,36,34 61,51,50 80,69,62 95,83,71 84,70,56 98,82,65 108,90,71 108,88,68 115,96,73 116,92,70 108,93,71 112,94,73 121,99,79 115,96,73 115,98,74 115,96,73 111,91,71 110,92,71 109,91,72 107,88,72 104,85,69 124,105,82 143,118,90 159,133,108 175,142,117 180,142,121 163,129,97 163,131,97 249,213,182 104,71,62 138,111,95 60,51,36 96,90,24 82,77,26 80,77,24 85,80,27 131,110,56 174,149,92 196,166,97 201,169,98 185,159,91 134,112,45 94,82,25 85,76,18 80,77,22 80,79,23 82,81,25 81,79,17 101,94,22 102,97,24 100,93,25 97,89,24 85,78,19 92,85,26 97,91,27 117,105,7 174,157,21 197,179,19 225,201,80 156,131,56 108,84,49 118,92,67 131,107,83 113,89,65 101,77,51 137,109,82 118,90,63 136,110,85 89,68,43 121,100,77 113,89,67 208,187,144 242,226,172 255,244,190 255,249,196 255,243,187 255,249,193 255,247,191 255,244,189 254,235,182 225,205,157 215,192,152 216,191,163 195,171,136 222,198,165 219,195,158 189,166,135 173,148,120 189,160,127 219,187,145 215,192,152 129,114,92 63,54,48 100,88,60 208,177,140 210,176,144 195,163,129 203,169,135 223,188,150 208,176,144 180,152,125 173,143,117 191,162,131 186,157,124 190,161,130 170,141,110
58,58,42 58,58,42 61,61,45 52,54,37 52,54,37 44,46,31 41,44,32 44,47,37 45,44,35 48,42,35 64,57,41 101,97,51 107,104,51 127,122,51 133,124,48 137,129,50 141,139,65 120,114,50 55,48,5 29,23,14 27,22,21 31,24,24 37,30,30 49,40,36 61,52,44 68,60,49 82,72,62 94,80,66 94,80,62 94,80,62 103,88,66 98,82,67 91,76,56 101,83,64 104,86,67 97,78,62 103,87,72 98,82,67 93,77,64 98,84,70 92,76,63 88,71,63 90,74,61 104,86,67 121,100,75 126,105,78 162,138,112 179,146,121 182,145,121 178,141,117 167,125,101 154,112,88 100,77,64 76,67,50 88,83,28 96,92,30 74,71,18 67,65,16 72,70,23 74,72,25 76,77,29 76,78,25 75,77,24 71,72,22 73,72,18 71,70,18 73,72,20 80,75,22 85,80,25 95,87,24 103,93,22 104,94,27 99,91,28 87,80,21 90,81,21 98,90,27 109,97,31 143,125,9 189,169,23 208,188,56 182,158,107 110,86,53 133,110,79 79,60,37 84,62,42 83,64,41 100,74,51 111,85,64 107,81,60 108,84,62 101,82,59 92,74,55 104,82,64 217,198,159 248,231,184 249,232,183 255,244,195 255,244,195 255,242,191 255,243,189 255,244,190 255,240,186 255,247,197 229,206,164 219,195,162 214,189,145 223,197,158 212,188,153 199,175,142 193,165,136 205,176,141 221,189,155 246,216,170 167,135,103 60,51,45 64,55,49 210,183,140 205,173,143 205,173,139 196,164,130 229,194,158 222,186,153 191,167,134 181,156,128 193,165,136 182,155,123 173,145,116 171,143,114
61,61,45 58,58,42 56,56,40 55,57,40 52,54,37 44,46,29 44,46,31 45,46,27 54,47,27 72,66,41 69,62,33 89,83,47 99,92,51 119,109,56 141,130,55 155,140,61 173,163,94 112,104,41 109,103,55 43,36,16 26,22,16 25,23,24 26,24,22 34,29,28 45,38,36 63,57,52 77,68,62 83,71,59 90,76,60 97,83,67 93,80,59 96,82,68 90,74,61 90,74,61 94,78,63 94,80,64 91,76,65 91,76,65 83,71,59 82,70,60 80,65,56 75,62,59 73,62,55 83,72,57 97,79,60 110,92,71 122,102,82 155,129,104 183,150,125 179,146,121 171,136,111 151,118,93 123,99,73 94,76,73 72,70,48 85,83,23 92,88,28 89,85,27 78,75,22 75,72,21 68,67,15 70,69,17 72,69,16 70,69,15 72,70,12 71,69,11 80,77,22 96,89,30 99,96,29 110,98,28 109,99,30 100,96,34 90,86,26 83,79,19 94,86,23 100,91,15 128,115,26 172,151,12 202,184,53 188,169,105 112,95,58 99,80,43 78,62,47 93,72,59 100,76,54 129,96,71 121,95,72 76,54,36 97,72,53 86,62,40 96,76,58 88,72,57 96,77,61 217,200,163 235,217,175 235,217,173 252,236,192 251,235,191 255,241,194 255,242,193 255,246,195 255,239,188 255,242,189 254,233,181 221,199,154 207,184,142 222,198,161 192,168,135 200,176,143 202,175,143 217,188,153 215,187,149 245,215,169 189,158,121 65,55,45 67,56,51 212,184,144 199,167,135 220,188,154 185,153,119 229,194,156 228,189,150 212,180,148 174,149,121 194,167,135 190,158,128 194,166,137 169,141,112
61,62,41 61,62,41 60,63,41 61,64,44 51,53,36 44,45,33 46,46,32 67,60,33 84,74,50 58,50,28 69,60,29 104,96,44 125,119,53 147,137,70 145,139,64 137,127,49 157,149,84 112,105,44 132,128,52 96,93,26 70,68,21 28,27,16 24,22,20 30,28,29 43,36,36 48,41,41 74,64,63 85,73,63 91,77,63 100,86,70 93,77,62 100,85,65 101,85,68 94,75,63 88,69,57 93,79,65 97,83,69 87,73,59 81,70,55 78,66,54 74,63,56 74,61,56 74,61,54 71,60,53 75,65,55 85,73,61 99,83,66 143,119,97 180,150,124 182,152,126 175,145,119 161,131,105 125,99,76 104,81,68 82,81,74 68,67,31 90,88,28 99,95,33 99,96,31 98,95,30 96,93,28 96,92,30 91,87,29 91,91,32 94,92,30 96,94,32 101,95,31 102,97,24 107,100,28 107,97,28 100,92,27 90,83,24 79,72,11 84,80,18 97,89,24 104,93,31 157,141,40 203,177,95 170,147,107 164,147,110 74,57,22 96,79,51 101,82,66 75,54,39 85,64,41 139,105,73 124,96,67 86,65,40 83,62,39 99,77,57 119,101,82 72,56,43 89,71,52 215,197,165 223,206,167 235,219,175 242,226,182 236,220,176 247,232,185 253,238,191 255,243,192 255,243,194 245,228,179 255,236,183 254,234,184 204,184,136 195,173,137 177,152,124 212,188,151 217,190,156 225,196,165 233,204,171 251,219,175 227,197,155 88,78,66 70,57,50 212,180,150 208,174,140 218,186,152 192,160,126 216,181,145 229,192,152 225,187,150 171,143,116 188,159,128 211,182,151 190,160,132 176,146,118
