36,39,29 35,38,28 36,39,29 38,39,27 41,40,33 66,60,55 58,48,49 58,48,49 47,40,40 37,30,30 40,35,32 48,41,39 54,42,44 67,55,60 106,87,64 151,122,100 156,121,96 169,128,99 171,131,97 181,136,103 167,127,93 170,130,96 183,143,109 184,140,110 181,142,110 177,141,108 168,137,100 149,121,83 127,108,71 158,131,95 185,156,105 181,149,115 240,216,192 216,187,156 84,63,36 48,37,32 29,23,14 69,58,53 53,48,47 80,75,32 93,86,25 109,102,34 183,170,52 216,194,60 144,119,44 122,98,45 130,108,34 169,148,49 205,175,50 199,164,39 187,158,37 122,104,13 94,81,31 99,90,30 117,101,29 120,105,24 122,107,26 120,108,26 131,124,25 150,139,25 161,158,35 221,189,132 185,151,108 199,166,127 220,183,141 212,173,130 215,169,128 199,165,133 183,156,122 187,158,127 211,172,131 189,159,117 180,147,110 204,169,131 124,99,82 135,119,106 196,172,139 188,163,133 167,146,119 160,143,108 161,141,111 132,113,86 95,86,67 50,43,43 52,46,39 49,43,38 45,37,43 34,27,27 36,29,29 41,34,32 43,34,28 43,34,28 47,38,32 57,46,41 60,47,40 62,50,38
35,38,28 36,39,29 37,40,30 40,41,29 37,40,30 48,49,37 67,57,56 62,50,50 49,42,42 34,27,27 36,31,28 52,43,37 100,85,76 92,77,66 126,102,80 143,114,90 146,113,86 150,113,89 159,120,90 169,128,97 168,127,96 176,136,102 183,143,109 187,147,113 187,147,113 181,146,110 173,139,105 191,156,120 198,165,126 200,165,127 217,178,135 234,190,148 255,238,205 255,236,203 233,181,149 176,146,131 88,71,61 127,111,98 62,56,47 97,90,22 92,89,24 78,73,20 129,119,41 198,181,85 232,204,65 222,195,61 218,194,59 204,181,54 188,163,45 178,155,45 165,143,39 141,122,27 93,80,32 97,90,31 101,90,28 103,92,28 99,90,30 110,100,29 124,113,26 138,130,26 111,103,22 198,186,33 183,150,111 209,177,135 221,183,135 214,173,124 203,162,117 205,164,119 194,167,133 188,159,126 240,201,160 183,153,111 198,167,130 201,168,129 187,158,127 104,95,80 190,163,131 181,157,124 171,148,117 205,178,146 166,139,105 181,154,120 168,151,116 73,61,51 56,47,43 53,44,38 74,64,65 64,57,55 54,47,47 45,38,38 42,35,33 34,27,25 36,29,27 37,31,26 49,40,34 52,43,37
35,38,28 36,39,29 38,41,31 37,41,26 38,41,29 61,59,41 75,73,53 75,70,56 58,49,45 37,30,28 40,33,33 46,36,35 79,64,55 106,91,80 115,97,76 119,97,77 138,109,87 142,111,92 151,117,95 158,121,97 169,130,102 172,128,98 186,142,112 190,149,118 182,143,111 180,141,109 175,140,104 183,145,110 189,151,116 194,161,122 185,150,114 185,150,112 212,172,138 255,236,205 255,246,211 255,231,192 224,183,152 151,122,98 152,132,112 125,117,25 91,87,25 69,62,19 53,42,39 63,56,56 82,71,68 71,61,51 74,63,58 84,68,53 108,94,51 119,105,47 116,102,48 107,95,40 92,87,34 93,86,29 99,90,30 100,91,31 101,90,26 124,114,32 113,102,27 132,124,30 131,128,36 121,111,44 197,188,41 129,109,61 179,147,113 181,149,107 116,88,59 204,170,127 207,171,138 183,154,121 217,186,147 199,165,124 222,187,151 216,181,145 213,174,135 97,73,51 194,167,131 179,156,125 183,164,137 166,143,112 150,130,100 147,127,97 169,140,109 132,111,84 56,47,41 80,75,61 133,116,92 127,106,81 118,100,81 81,71,61 73,64,56 59,53,46 53,44,40 58,51,49 38,31,31 31,24,22
42,48,37 46,49,39 43,46,38 41,44,34 44,46,31 55,57,42 55,57,40 46,48,31 53,50,37 42,36,31 30,25,24 29,24,26 47,38,34 69,58,55 86,71,62 106,90,77 115,93,75 128,104,82 137,108,86 147,113,91 159,120,92 175,131,101 180,136,106 181,140,109 180,141,109 176,137,105 175,137,102 169,131,96 172,136,105 176,142,108 183,151,117 165,134,97 182,145,105 198,157,126 255,212,179 255,230,192 255,224,188 231,197,165 124,106,76 120,115,31 94,87,26 111,87,36 58,47,54 51,44,54 82,51,57 77,47,50 79,53,57 81,52,59 73,49,53 67,45,50 56,39,31 81,68,36 99,90,30 97,90,31 102,94,29 103,92,30 117,105,25 135,125,33 98,92,26 127,119,29 164,154,31 100,91,17 98,97,20 193,190,36 113,92,65 141,109,79 115,89,64 207,175,145 210,176,142 113,86,54 91,65,44 205,174,137 191,159,125 217,183,149 217,185,141 173,144,111 177,153,120 180,157,126 158,140,108 157,132,102 134,115,88 117,96,71 157,129,100 125,106,69 58,47,44 58,51,35 180,153,121 181,152,121 164,132,102 153,123,97 140,116,90 132,110,90 117,99,78 94,75,61 63,53,52 63,56,59
41,44,34 52,55,45 45,48,40 45,48,36 50,51,43 48,49,37 47,49,32 50,52,37 44,47,35 45,44,33 29,24,21 28,23,25 33,26,24 51,45,40 66,54,54 82,69,62 116,97,83 115,93,73 128,102,79 137,106,83 147,114,87 159,120,92 166,125,96 166,128,93 173,138,102 172,137,101 168,132,101 168,132,99 157,121,90 161,132,99 162,133,98 151,122,89 176,143,104 201,166,130 222,188,158 237,196,165 234,184,153 210,171,141 183,155,128 107,102,31 106,101,32 182,146,68 52,42,46 78,71,81 76,51,52 62,38,42 65,41,45 70,44,48 73,49,58 76,54,62 76,52,58 76,55,53 98,89,29 95,86,28 108,100,35 111,99,31 129,119,27 106,95,22 93,87,21 129,119,29 174,160,36 171,158,36 94,88,24 101,94,22 95,71,47 136,103,78 103,75,46 118,91,59 132,100,66 101,79,45 145,125,93 209,181,141 186,155,118 197,164,127 234,202,158 195,166,131 181,156,126 191,169,133 176,154,118 164,136,107 146,125,98 132,111,84 160,135,107 185,163,127 66,55,52 64,54,44 202,166,137 193,161,131 170,134,105 184,152,122 161,134,102 169,141,114 164,139,109 136,111,83 119,103,88 101,86,75
50,53,43 55,58,48 50,53,41 48,52,37 48,50,45 48,51,41 49,52,42 50,53,45 45,47,30 52,54,37 57,55,33 26,20,11 28,23,22 35,30,29 56,46,45 72,61,58 83,70,63 98,82,69 103,83,63 136,110,85 139,111,84 149,116,91 156,119,93 160,124,95 168,127,98 168,129,101 156,121,94 158,124,94 153,119,89 142,112,84 154,126,97 142,117,89 168,136,104 137,108,84 107,82,65 146,114,100 164,122,100 163,123,98 163,123,98 149,115,83 97,99,28 210,176,76 133,98,62 94,82,84 114,107,119 71,63,71 85,74,83 56,44,58 82,70,72 104,92,97 84,58,33 155,130,55 102,95,25 91,87,25 118,106,38 109,100,26 102,96,32 82,77,22 99,94,25 147,134,43 187,166,27 203,179,28 210,192,50 134,112,63 102,81,56 117,88,64 125,96,63 149,117,83 130,101,66 119,92,60 255,250,190 255,243,184 255,234,178 212,190,141 218,190,150 169,140,109 175,152,123 188,164,129 186,162,127 166,141,111 159,134,106 163,138,110 175,143,109 224,192,158 116,100,85 54,50,40 190,162,133 191,157,125 158,129,98 188,154,120 165,137,108 181,151,123 194,165,130 178,144,112 181,149,117 149,124,94
53,56,46 49,52,42 50,53,41 53,57,42 46,49,41 43,46,36 48,50,45 53,53,61 50,52,47 55,57,42 94,93,55 56,50,25 29,24,21 29,24,23 37,27,28 46,36,35 63,54,50 73,60,57 109,94,74 119,100,77 122,96,71 141,112,88 141,108,83 135,105,79 148,113,86 149,116,91 148,119,95 147,114,89 144,111,86 140,111,87 134,108,85 122,101,76 151,126,98 173,144,122 108,78,61 104,73,52 229,196,171 142,110,94 106,73,64 91,64,46 99,93,27 110,93,17 255,201,125 217,169,113 143,109,77 103,73,56 102,80,74 88,68,61 114,88,63 174,138,91 214,180,90 143,122,9 105,100,20 103,95,30 105,98,28 103,93,22 89,85,27 83,81,23 107,98,22 160,144,30 199,175,22 217,194,26 142,115,70 88,67,40 81,61,41 109,80,56 116,86,60 120,90,64 107,79,52 119,91,62 254,233,177 255,236,176 255,252,190 255,251,190 254,229,181 195,170,126 187,165,131 177,155,119 202,174,147 180,156,123 190,166,133 163,141,107 178,146,116 237,203,169 166,150,133 55,52,39 145,120,92 198,164,132 177,147,119 187,153,119 183,154,123 177,148,117 186,159,123 197,165,133 196,164,132 176,147,114
55,57,42 52,54,39 59,61,44 51,53,36 42,45,33 42,45,35 49,51,46 49,54,53 53,54,42 68,70,44 85,87,34 96,91,36 100,98,49 35,26,22 29,21,27 41,34,37 43,36,34 56,46,45 95,83,73 94,80,64 107,89,68 120,98,78 122,98,76 123,97,76 126,105,82 122,98,74 122,98,72 128,107,80 129,103,78 120,99,74 115,98,74 103,85,66 131,107,83 148,120,93 172,138,116 181,139,115 178,137,110 97,59,40 144,113,101 136,107,87 92,88,26 78,70,20 101,88,27 208,179,116 244,193,128 255,228,151 255,227,149 255,217,137 212,180,109 109,90,22 83,82,17 85,83,21 87,84,19 103,96,26 100,93,23 96,89,28 84,79,24 97,90,29 143,128,20 180,161,24 213,188,32 204,181,96 109,84,56 94,70,48 110,89,64 130,105,77 125,97,70 130,104,79 79,58,33 124,98,73 255,238,183 249,233,177 255,250,195 255,250,193 255,245,190 255,241,186 201,181,133 207,183,146 194,169,141 184,160,123 208,186,148 166,146,114 191,162,131 217,189,149 188,164,131 56,52,35 83,66,40 206,172,138 208,174,140 190,158,124 213,179,145 194,169,141 181,152,121 186,157,124 188,159,126 170,141,110
58,58,42 60,60,44 53,55,38 52,54,37 41,45,30 42,45,33 46,45,36 48,46,47 85,80,48 97,93,47 119,116,49 126,119,47 132,133,42 74,65,38 29,22,20 29,24,21 35,28,26 47,37,38 66,57,49 85,75,65 96,82,66 101,85,68 105,87,68 100,80,60 95,80,58 104,84,64 107,89,70 101,86,66 102,84,65 100,86,68 95,79,64 88,72,57 110,91,68 128,104,78 150,126,100 177,144,119 184,143,114 176,135,104 170,134,112 112,85,80 83,76,33 100,91,31 71,67,19 75,71,25 82,79,28 87,79,27 83,79,21 80,75,22 74,73,19 74,73,21 75,72,19 82,79,24 99,92,22 102,93,17 99,91,26 85,81,19 93,86,25 100,92,29 171,153,24 196,180,26 227,204,119 118,95,55 74,49,30 110,89,66 82,63,38 111,82,60 99,73,48 85,61,37 90,71,48 119,98,75 244,224,174 255,242,191 255,248,197 255,254,200 255,250,196 255,239,185 253,237,183 228,206,159 222,197,169 217,190,154 229,205,170 191,167,134 191,159,127 201,173,133 234,203,164 79,71,60 64,52,40 214,183,144 210,178,146 192,160,126 226,188,153 196,166,138 180,152,123 194,166,137 182,155,123 179,151,122
61,61,45 56,56,40 54,56,39 52,54,37 43,45,30 44,46,29 54,47,27 70,65,37 87,81,45 99,92,51 132,121,59 154,142,60 173,163,94 107,98,53 65,58,38 26,22,16 25,23,24 35,30,29 45,38,36 64,58,51 87,75,63 90,76,60 93,79,63 98,82,65 90,74,61 91,75,60 96,82,66 91,76,65 87,72,61 84,72,60 80,65,56 74,61,56 85,74,59 97,79,60 112,94,73 154,130,106 183,150,125 178,143,118 162,129,104 123,99,73 75,69,76 80,82,29 92,88,28 84,79,24 75,72,21 68,67,15 72,69,18 70,69,15 72,70,12 75,72,17 93,86,27 99,96,29 111,102,28 102,96,30 90,86,26 87,80,19 100,91,15 128,115,26 193,172,29 212,194,96 112,95,58 74,54,34 70,49,36 100,76,54 130,96,74 75,55,35 97,72,53 117,95,75 78,62,47 96,77,61 224,208,166 235,217,173 252,236,192 252,234,190 255,251,202 255,246,195 254,237,186 255,236,181 221,199,154 213,190,150 185,161,128 200,176,143 170,138,108 216,188,150 245,215,169 129,113,100 67,56,51 212,184,144 208,176,144 192,160,126 229,194,156 220,182,145 186,161,133 194,167,135 192,160,130 173,145,116
61,62,41 62,63,42 60,63,43 50,52,35 40,41,31 68,65,41 70,60,36 72,64,40 121,113,61 134,128,62 146,137,61 122,112,45 150,142,77 104,98,32 114,111,44 81,79,32 25,24,17 28,26,27 44,37,37 58,48,47 85,73,63 89,75,61 106,92,76 100,84,67 101,85,68 92,72,63 87,73,59 101,87,73 96,82,68 80,68,56 75,64,57 75,62,57 72,61,54 74,64,54 87,73,59 125,107,86 183,153,127 188,158,132 169,139,113 138,112,89 74,72,73 75,73,53 88,86,26 100,96,34 100,97,32 98,95,30 97,93,33 95,93,35 100,98,36 98,94,32 101,96,23 107,100,28 105,95,28 92,85,24 80,73,12 93,87,23 99,88,26 165,149,48 126,102,47 239,220,183 62,45,10 84,69,47 82,61,46 85,64,41 135,101,69 102,81,54 75,54,31 90,70,50 71,55,42 87,69,50 215,198,159 230,212,170 240,224,180 249,233,189 255,243,196 255,239,188 255,248,199 253,236,185 250,230,180 211,190,149 172,147,119 213,189,152 178,145,118 241,214,171 249,217,173 165,138,106 71,58,51 212,180,150 204,172,138 200,168,134 210,175,139 227,190,150 185,157,130 197,168,137 204,175,144 196,166,138
63,64,41 62,63,40 59,62,40 48,48,32 93,93,48 136,136,66 149,149,77 87,84,44 107,105,58 95,89,41 115,108,38 110,100,31 120,113,56 110,110,28 92,89,22 98,96,24 70,60,38 31,25,20 36,31,28 56,49,47 74,62,52 90,76,62 102,89,68 109,94,72 116,96,76 116,96,76 114,96,77 117,97,77 121,100,77 121,100,77 104,85,69 92,73,61 71,59,49 75,64,57 80,65,73 113,96,99 128,111,103 157,138,122 161,144,120 126,110,97 100,81,58 76,70,75 77,73,56 95,92,37 112,108,32 113,110,29 108,104,26 111,106,35 101,99,39 102,99,34 104,97,36 95,90,35 79,76,23 78,73,22 91,87,25 96,92,32 136,123,75 152,136,92 255,248,197 129,103,64 102,85,61 90,72,51 82,62,44 77,57,39 102,76,62 68,49,37 75,57,38 78,60,41 64,47,37 107,88,72 201,186,150 207,190,155 229,214,174 233,217,175 246,228,184 255,243,195 253,236,185 255,249,195 254,238,182 248,228,178 186,164,128 185,157,128 181,151,123 224,196,156 242,211,172 183,152,115 65,58,56 144,126,107 201,167,135 226,193,156 200,166,132 226,188,151 213,179,149 196,167,136 215,188,156 209,181,152
62,64,38 59,61,35 58,61,39 54,55,34 91,87,50 80,78,29 80,77,26 83,86,26 82,85,23 111,111,48 124,123,44 128,121,49 101,96,53 87,82,41 119,119,35 93,86,27 88,72,30 80,65,45 40,35,32 51,46,43 65,54,47 82,71,56 93,79,61 104,92,66 114,97,73 115,95,75 130,106,82 134,108,85 136,107,83 140,107,82 128,102,79 107,90,66 93,78,69 121,105,99 107,95,100 103,90,98 117,105,107 123,107,105 114,102,92 109,96,93 146,116,88 88,78,66 88,84,93 60,56,48 75,75,30 86,86,25 95,93,23 96,96,26 90,87,34 89,86,35 74,70,22 66,59,16 105,99,51 173,163,114 166,149,102 161,143,99 208,188,127 129,108,65 130,103,69 89,62,30 65,49,34 62,47,36 114,100,82 122,103,80 100,79,54 116,92,66 99,83,68 108,90,71 71,54,44 104,85,69 195,178,150 218,202,169 217,202,164 231,214,175 240,224,182 244,227,180 255,245,194 255,245,191 255,249,194 254,235,180 221,198,158 207,180,148 172,143,112 212,184,146 214,182,148 191,162,127 160,134,113 103,88,66 138,109,76 224,191,152 211,175,142 231,197,156 228,192,161 208,178,152 178,150,123 187,159,130
66,59,39 70,64,41 72,67,37 52,47,17 73,69,34 91,88,46 86,82,45 92,89,47 118,114,52 112,106,40 115,110,37 108,101,29 121,113,30 126,121,37 120,111,51 112,96,54 149,122,75 148,120,80 45,36,32 43,38,37 60,49,44 77,65,55 91,77,61 95,80,58 109,94,72 121,103,82 133,104,84 134,103,82 132,103,81 142,111,88 132,101,78 123,98,70 114,99,79 140,122,103 116,100,94 113,100,95 121,104,107 117,103,103 115,99,97 128,110,105 125,107,86 83,65,46 69,64,66 84,80,89 72,68,77 61,58,64 68,63,62 84,79,78 77,71,62 74,59,37 131,117,90 117,101,70 155,137,93 209,189,139 245,223,174 126,97,73 106,82,58 92,62,36 114,91,60 82,57,29 98,78,58 58,43,23 64,48,33 83,64,48 73,54,38 73,54,40 90,71,57 110,91,75 51,36,25 104,90,76 177,164,141 201,189,163 222,209,177 230,213,176 236,219,180 238,220,176 253,236,185 255,242,188 255,249,196 255,246,189 251,229,180 189,163,122 169,142,110 155,129,104 135,111,89 106,91,71 100,86,70 75,62,57 204,175,142 201,169,137 206,172,140 225,190,154 224,189,153 188,157,134 169,140,116 165,137,110
61,59,37 63,61,39 54,53,26 75,74,36 88,84,36 101,99,41 101,96,53 87,84,40 81,77,29 97,96,42 100,95,40 100,94,30 131,126,42 128,119,63 132,117,66 146,115,62 151,123,85 142,110,76 93,74,60 43,33,34 58,48,47 68,57,52 85,71,55 101,86,66 101,86,64 105,85,67 131,100,81 136,107,83 129,103,80 140,111,87 137,106,83 132,103,79 107,90,66 189,170,143 177,164,143 154,138,121 144,123,112 158,139,125 145,126,112 108,93,73 88,70,51 62,44,23 44,35,31 58,51,54 66,54,56 92,85,83 90,83,86 94,86,92 138,124,99 213,192,151 231,209,160 233,212,158 245,225,164 121,103,59 97,76,53 102,82,62 70,50,32 95,69,48 110,84,61 109,85,63 86,66,46 68,50,29 61,42,30 98,82,65 110,92,73 73,54,40 100,79,64 93,74,62 83,68,57 80,68,58 141,126,115 186,173,152 214,201,169 214,199,161 230,213,174 245,227,185 255,244,190 255,244,191 255,253,200 255,245,187 255,242,183 255,236,185 141,113,86 104,83,72 100,96,79 59,50,42 73,60,53 93,77,64 173,149,112 161,134,102 197,165,133 177,143,113 194,158,125 174,143,120 155,127,100 139,108,87
59,60,41 60,61,42 46,47,28 54,51,27 104,98,52 124,119,64 132,128,68 132,130,68 127,123,65 120,116,58 109,99,32 127,122,42 150,141,85 131,113,81 123,90,63 164,130,96 146,114,84 114,85,54 76,58,39 57,47,46 41,34,32 60,50,49 72,61,54 96,81,70 97,83,65 102,84,63 116,92,66 137,106,83 139,110,86 137,108,84 137,106,85 132,103,81 127,103,79 203,182,157 85,72,51 90,72,51 91,70,47 117,96,73 84,65,42 74,54,34 86,64,44 65,45,25 58,44,26 116,97,81 98,78,60 93,78,58 102,87,65 181,166,128 243,226,161 252,236,178 241,228,180 143,133,95 62,52,42 58,54,46 56,49,49 70,60,61 114,99,90 105,82,69 126,107,84 84,65,42 87,69,48 77,58,35 96,78,59 93,77,62 81,59,39 94,70,48 57,41,26 64,52,40 66,54,44 84,69,58 104,98,91 165,155,143 211,194,168 230,215,177 231,213,171 238,220,178 255,242,192 255,251,195 255,250,194 255,251,195 255,243,187 253,229,174 255,241,189 80,60,42 117,95,77 169,144,116 183,156,120 95,80,60 85,70,61 98,82,76 110,98,86 113,97,82 126,111,91 107,86,63 216,167,127 226,187,144
55,55,39 58,58,42 41,41,25 51,52,31 72,65,36 92,88,42 94,89,38 97,92,39 109,104,49 94,90,32 102,95,25 129,125,47 146,123,81 116,86,58 158,124,92 159,125,93 108,79,46 89,69,51 68,53,42 44,35,29 44,37,35 53,48,45 60,51,47 83,70,65 96,83,62 100,82,61 117,96,71 125,99,76 130,101,79 133,104,82 135,104,85 138,107,86 132,103,81 147,126,101 83,69,51 104,84,64 100,79,56 90,69,46 84,65,42 80,62,41 97,75,55 91,71,51 89,69,49 65,49,36 71,60,55 42,33,27 58,47,40 70,56,38 104,91,70 42,32,31 51,44,42 38,30,36 36,29,29 71,62,54 82,68,52 93,78,56 97,79,60 103,85,66 86,66,48 82,65,41 70,50,30 96,76,56 102,81,66 86,63,52 95,73,53 104,84,64 76,60,43 57,43,29 80,65,54 80,65,54 92,82,81 146,135,128 202,188,163 222,210,173 225,208,169 237,221,179 249,232,185 255,252,201 255,250,194 255,254,193 255,240,184 255,243,187 254,234,175 243,223,175 220,186,152 213,178,142 191,160,123 164,143,120 67,55,57 85,75,63 103,91,79 105,90,79 156,121,85 229,183,144 241,194,142 255,247,198
45,43,39 53,53,39 42,42,26 47,48,29 45,45,31 65,62,36 94,81,47 91,83,47 85,82,31 96,94,36 92,79,31 159,139,89 135,101,67 139,105,75 165,131,99 128,95,68 78,59,45 54,44,43 38,31,31 46,34,34 51,44,42 43,38,37 58,51,49 68,59,53 79,64,53 91,77,61 107,89,68 115,96,73 127,101,78 138,107,86 137,106,85 141,110,87 138,107,86 136,110,87 71,57,43 93,72,49 84,63,38 117,93,71 69,48,23 80,62,41 96,74,54 68,48,28 103,81,61 55,39,26 86,71,60 77,61,48 75,63,53 129,120,114 24,16,22 44,37,47 149,142,124 151,139,109 185,169,136 101,82,57 96,75,60 107,83,61 100,83,57 80,63,37 110,89,66 93,74,51 95,78,54 87,69,50 98,76,56 96,70,45 120,94,73 97,73,51 84,64,46 45,29,16 51,35,29 86,71,62 77,71,66 137,126,121 192,178,160 204,190,165 218,202,169 231,216,176 245,229,185 255,243,192 255,252,197 255,252,195 252,236,178 255,255,198 255,255,201 254,235,178 238,213,165 223,197,156 209,182,148 165,140,96 144,120,85 120,97,68 141,118,103 124,103,92 234,184,153 212,166,127 219,176,143 251,208,173
43,43,40 53,55,38 41,43,26 53,54,35 41,44,22 57,53,36 94,80,55 114,106,52 109,106,51 116,114,56 99,81,39 143,109,75 135,100,75 132,92,67 115,80,55 84,63,36 57,44,41 37,27,26 45,32,40 84,61,50 104,92,82 44,38,31 47,42,39 62,51,46 73,61,51 82,68,50 93,78,58 112,93,70 129,103,78 137,106,83 140,109,86 142,111,88 141,107,85 135,104,83 138,119,96 93,72,49 82,61,36 98,72,51 98,77,54 78,60,39 69,50,34 80,61,45 86,68,49 102,84,63 109,90,67 79,61,42 157,145,119 75,66,49 164,156,143 113,107,100 60,52,30 249,233,177 255,251,186 197,182,144 97,77,59 89,70,54 76,62,48 87,73,55 93,71,51 109,90,67 114,90,66 100,83,59 92,74,53 114,92,72 76,54,34 81,59,39 76,56,38 90,71,57 50,38,28 70,57,50 79,70,66 118,112,105 166,155,140 190,177,156 215,198,170 221,206,170 232,216,172 253,238,189 255,252,196 255,245,191 255,250,196 255,244,187 255,241,184 255,246,191 255,243,187 255,247,201 232,206,167 192,168,133 111,88,73 89,69,60 71,61,49 97,79,74 206,162,124 187,151,118 215,177,142 188,142,112
44,45,35 45,47,32 41,43,28 56,54,34 41,43,28 63,59,40 94,85,54 102,97,54 86,82,34 95,90,39 134,103,64 144,105,73 143,107,74 125,93,61 79,65,40 71,60,45 43,36,34 44,39,36 137,117,97 162,138,112 193,177,160 56,44,34 42,37,34 61,52,48 76,61,50 87,73,57 95,80,58 113,93,73 128,102,77 131,100,77 139,110,86 140,111,87 144,110,88 134,105,81 138,112,87 69,55,39 73,54,31 88,68,50 88,68,48 79,60,37 75,56,33 67,49,28 82,63,47 66,52,38 83,65,46 106,86,68 232,217,168 201,186,139 249,233,175 198,182,138 118,104,86 253,234,177 255,250,186 242,223,166 128,102,79 84,70,52 108,100,89 53,46,30 102,82,64 100,78,58 106,87,64 81,64,40 95,80,58 105,90,70 98,78,58 90,70,50 79,61,42 64,50,32 63,51,41 53,40,35 69,58,53 105,98,96 137,131,124 160,152,139 197,184,163 198,184,157 208,193,157 236,220,176 255,238,189 255,250,199 249,230,177 255,246,189 255,246,185 255,254,193 255,248,193 255,245,186 255,240,186 198,181,134 107,90,66 84,68,64 123,103,83 191,160,123 130,102,89 216,183,146 173,131,109 191,150,123
45,46,36 41,43,28 41,43,28 53,51,29 52,47,33 49,46,31 67,64,49 51,47,30 72,71,19 112,93,54 144,113,76 131,96,69 125,89,56 101,73,44 77,63,47 62,49,44 39,33,40 83,77,70 152,131,104 174,149,121 182,162,142 89,75,61 42,36,31 55,44,39 83,69,55 99,83,68 112,94,73 119,98,75 128,102,77 137,106,83 133,104,80 136,107,83 140,109,86 136,107,83 136,107,83 112,93,66 58,40,19 67,49,30 116,97,74 157,134,103 150,125,97 88,68,48 77,63,49 84,78,71 83,67,50 118,99,83 255,243,187 248,230,170 255,240,175 230,212,152 166,147,112 255,241,182 255,241,174 255,249,181 109,90,65 79,64,44 77,63,45 98,83,63 69,48,33 76,57,45 90,72,53 71,56,36 81,63,44 92,74,53 96,79,55 107,92,70 56,40,25 86,72,58 54,42,32 97,81,75 58,47,42 90,83,83 115,112,116 127,122,121 171,161,149 172,161,142 193,179,154 220,204,171 252,234,190 254,237,188 248,228,178 255,239,186 255,253,193 255,254,196 255,252,196 255,251,191 255,238,178 255,245,185 183,166,131 126,108,89 187,160,128 200,168,136 227,201,176 151,125,111 169,145,119 194,152,128
52,48,31 47,47,31 42,42,26 62,59,33 94,91,47 86,81,42 85,77,25 85,76,20 100,83,44 148,118,72 143,108,81 132,95,69 95,65,39 87,68,45 70,58,48 43,33,32 31,29,25 118,106,80 161,138,107 191,168,139 183,163,145 178,157,134 39,38,31 48,44,38 75,65,55 99,86,65 102,83,60 120,96,72 127,101,78 131,105,82 131,102,80 132,103,81 127,101,76 129,101,74 129,103,78 151,123,96 160,128,98 172,140,108 172,136,103 196,158,121 217,180,138 231,197,152 217,190,156 97,78,55 90,77,54 190,174,143 255,238,177 250,230,169 174,148,107 180,147,110 172,141,104 223,201,156 237,216,160 251,232,168 169,148,135 65,50,39 100,89,82 60,50,40 66,50,44 77,62,51 56,42,24 70,55,35 79,64,44 81,65,50 72,56,39 70,57,36 88,71,61 69,52,42 67,51,38 92,75,65 79,63,50 58,46,46 101,99,109 101,99,109 134,132,130 136,131,128 153,147,138 179,168,151 228,211,176 237,221,177 244,229,182 252,235,188 255,252,192 255,247,187 255,253,195 255,250,189 255,253,191 255,248,187 255,248,189 255,242,189 203,175,137 191,159,129 242,208,174 104,95,80 205,175,149 143,114,90
66,62,45 47,47,31 42,42,26 70,67,41 89,85,37 105,100,47 116,111,42 112,105,35 124,103,51 150,119,70 131,96,71 132,99,62 81,55,32 64,48,31 51,42,38 38,36,37 47,41,32 138,121,95 164,139,109 207,185,151 190,171,148 180,161,138 51,47,39 49,48,41 75,64,57 98,84,68 111,92,69 114,90,68 114,93,68 105,87,66 101,83,62 101,77,55 137,108,84 148,118,90 166,138,109 161,129,99 169,135,101 170,136,102 174,139,103 184,145,113 181,143,106 194,156,119 210,176,133 222,192,150 145,120,92 217,199,169 249,226,168 154,128,74 167,135,101 170,135,99 162,129,104 132,111,86 169,152,117 200,182,122 183,164,139 115,104,99 104,94,95 102,90,90 121,111,110 78,67,64 52,41,36 53,42,35 51,42,36 58,49,45 52,41,38 49,36,29 77,60,50 90,74,61 105,84,73 69,48,37 66,50,37 71,58,53 88,86,96 95,92,107 110,108,116 118,117,120 121,115,120 146,137,131 181,168,145 227,212,174 233,217,173 239,224,177 255,242,184 255,249,192 255,253,193 255,253,196 255,249,189 255,245,189 255,252,193 255,238,179 255,236,186 196,164,130 251,216,178 146,125,114 196,155,128 170,139,116
69,65,48 46,46,30 44,45,24 84,83,47 76,70,34 103,98,45 116,109,41 130,118,50 141,115,63 133,105,65 117,82,57 101,66,41 76,55,40 55,39,33 46,40,45 37,34,38 82,71,52 143,125,95 164,140,107 222,197,167 208,183,153 164,146,127 56,52,44 61,57,49 89,74,63 106,90,73 111,94,70 116,97,74 90,76,58 99,85,67 137,107,81 164,130,98 162,128,94 161,129,95 158,131,97 163,131,101 162,128,96 165,129,96 174,136,101 172,136,103 174,138,107 178,142,109 182,144,109 187,152,116 192,159,122 222,202,156 243,218,170 184,151,112 174,139,103 171,135,102 145,114,95 78,63,52 93,83,73 120,109,94 164,144,112 164,146,116 165,147,115 169,150,111 216,195,141 205,188,141 175,161,134 170,157,134 162,149,126 170,157,134 144,133,114 112,97,86 89,77,77 54,44,43 46,35,30 60,47,42 69,56,49 63,51,39 71,64,74 95,90,106 94,97,108 101,101,113 106,102,115 123,115,123 131,120,113 186,173,150 225,210,172 221,205,161 246,229,180 255,244,189 255,249,189 255,255,198 255,249,192 255,253,196 255,243,183 255,249,193 255,242,187 255,239,196 224,192,150 203,175,146 130,106,84 218,181,141
