200,159,91 206,162,93 206,162,91 221,177,106 203,157,89 188,142,74 200,154,86 223,179,112 178,137,69 188,147,77 210,169,99 202,158,89 208,167,95 204,163,93 191,147,76 202,158,87 219,174,101 231,186,111 227,179,105 217,173,102 214,175,106 189,157,84 205,171,108 223,184,111 204,164,89 249,205,136 186,143,96 180,136,108 173,134,102 168,129,97 188,150,115 205,167,130 212,174,139 207,168,129 204,167,123 203,167,120 241,199,157 255,229,191 175,131,101 198,157,128 181,142,114 156,122,102 138,112,91 110,88,70 103,83,65 98,77,62 104,78,64 143,114,94 232,186,116 218,172,106 238,189,120 234,185,120 231,187,118 217,176,108 223,182,123 180,139,71 218,186,70 230,209,29 198,177,23 184,164,18 169,153,22 147,131,19 128,116,9 141,127,14 159,141,8 167,149,9 182,162,16 191,170,18 196,175,23 186,169,20 183,168,30 169,156,24 85,81,23 80,79,25 79,78,22 79,76,21 94,88,24 124,114,32 120,108,28 112,104,23 102,97,28 88,89,21 84,79,26 75,73,26 66,59,28 74,65,46 90,77,54 78,66,54 51,46,45 41,34,34 54,47,45 56,46,45 56,49,49 54,48,43 69,64,63 33,28,30
199,159,93 175,134,66 189,145,74 214,170,99 231,187,116 219,173,103 209,163,95 176,132,65 214,168,102 204,160,91 209,163,93 214,168,98 210,169,97 200,159,89 206,160,90 218,172,102 220,174,104 207,162,87 230,182,110 218,172,104 212,171,103 178,137,65 221,177,108 218,175,101 240,199,127 204,160,91 229,189,123 184,141,106 183,140,107 190,150,114 180,142,105 190,152,115 205,167,132 203,165,128 198,164,119 206,169,125 250,208,168 255,221,186 240,196,168 115,79,59 117,81,63 123,89,71 126,97,77 94,74,56 90,71,55 88,69,55 88,69,57 105,82,69 191,146,84 231,187,116 230,180,108 224,173,104 232,186,118 209,165,98 222,179,119 177,132,68 236,204,90 218,196,19 190,170,22 171,152,15 152,137,18 133,117,14 131,119,10 152,139,19 173,155,13 183,163,15 194,175,22 199,179,20 204,183,29 193,173,25 184,169,31 174,161,29 89,82,23 77,76,20 79,76,23 80,75,22 79,71,21 104,94,27 118,110,27 113,102,27 104,90,32 102,91,45 87,78,47 104,86,65 100,88,78 80,68,70 47,36,31 42,32,31 63,54,48 59,49,48 37,27,26 40,30,29 61,54,54 65,58,58 76,69,69 34,27,30
188,146,81 216,175,107 206,165,97 211,172,99 217,173,102 222,176,106 247,201,133 178,134,63 205,161,92 226,182,113 217,172,99 223,175,101 228,185,111 208,167,97 212,167,94 224,176,102 239,193,125 220,176,107 189,148,80 210,166,97 191,147,78 230,186,117 227,183,116 209,167,102 211,167,100 246,200,130 233,189,118 177,136,87 187,147,111 179,144,106 170,136,102 188,154,120 208,173,137 192,158,117 195,161,120 198,161,119 234,195,156 255,234,200 235,189,152 255,218,179 236,185,150 255,218,190 115,90,71 89,69,51 81,62,48 78,62,49 76,61,50 80,66,52 102,68,36 205,156,87 209,167,102 214,173,105 237,193,124 209,163,95 225,181,114 216,175,105 211,179,75 196,182,16 165,149,16 158,144,20 141,126,16 131,114,20 142,123,12 171,154,18 188,168,11 198,175,15 201,178,18 204,184,25 200,181,26 194,177,28 188,173,35 181,167,43 91,82,22 78,75,22 75,72,21 75,72,21 76,71,20 79,67,26 130,113,85 117,100,74 116,97,81 37,33,25 68,54,40 66,51,40 59,48,43 57,46,41 66,55,50 59,48,45 46,33,26 58,47,44 37,30,33 46,41,43 37,35,33 32,28,22 36,30,35 61,55,62
207,156,87 224,172,99 193,142,66 215,165,93 228,182,114 195,154,82 175,134,62 228,184,113 209,165,94 210,166,97 207,161,91 179,133,63 212,167,94 190,144,74 197,156,86 218,184,114 216,175,107 210,178,107 200,159,91 175,134,66 208,164,95 231,185,117 208,164,95 216,173,99 212,167,94 240,196,127 233,187,119 224,179,117 189,149,113 173,140,101 147,115,85 162,133,100 183,152,115 187,154,115 184,151,112 189,155,114 201,164,124 255,226,190 255,218,183 216,176,142 174,133,106 141,112,90 100,80,62 81,62,48 73,58,47 61,49,37 73,58,49 76,61,50 86,66,46 243,202,145 201,157,88 222,173,106 239,195,126 219,178,108 230,188,123 232,190,127 224,191,114 165,155,6 136,127,12 134,124,16 120,110,16 117,103,19 147,128,15 181,163,19 201,183,12 211,190,18 214,193,25 208,190,30 200,186,31 188,177,31 187,175,36 173,160,38 95,86,28 73,66,35 69,60,43 58,50,39 53,44,40 41,30,27 80,66,50 117,99,80 73,64,58 74,65,57 72,58,44 74,62,52 48,31,21 50,40,30 43,30,23 84,73,54 71,55,49 58,47,42 58,51,54 52,45,48 80,72,78 33,22,29 60,50,54 86,77,73
209,158,89 216,166,94 188,140,68 222,176,106 224,185,116 245,204,136 192,151,81 191,147,78 232,186,116 224,178,110 226,180,110 203,157,89 218,172,102 234,185,116 220,176,107 190,157,91 223,178,114 224,185,116 212,171,101 209,165,98 222,176,106 234,185,118 233,187,117 229,184,111 232,180,109 215,174,102 240,194,128 221,177,110 183,144,101 177,142,106 153,121,89 158,129,96 186,155,118 183,150,113 169,136,97 174,141,102 191,153,116 254,214,180 255,232,197 255,214,179 221,180,153 167,133,113 133,108,91 96,75,60 82,63,49 68,54,40 70,55,44 73,58,47 86,62,40 199,154,90 205,161,92 222,176,108 248,204,137 229,188,120 228,186,123 227,187,123 196,160,100 154,139,18 127,116,13 124,115,18 107,95,15 112,100,22 151,133,13 193,178,19 212,195,17 219,200,20 221,200,30 213,193,34 207,190,41 201,186,50 143,127,42 100,84,28 66,53,46 53,41,41 43,33,34 45,35,34 51,40,37 60,47,40 91,77,63 57,45,35 68,49,35 102,81,66 71,60,55 37,26,21 108,79,59 81,59,39 83,70,67 50,38,28 60,48,36 87,73,57 64,54,53 59,49,50 61,53,59 47,36,43 70,60,61 73,64,60
206,160,92 206,162,91 213,169,100 223,179,112 228,187,119 194,153,85 218,174,105 203,159,88 227,184,110 240,196,125 220,174,106 213,167,99 203,159,88 216,173,99 204,157,80 236,184,111 250,211,140 251,214,145 222,182,107 237,196,124 203,159,88 218,174,103 242,199,125 224,176,104 204,159,86 237,186,117 223,174,107 219,170,103 227,181,126 178,138,102 166,132,100 172,138,104 168,137,100 176,145,108 160,132,92 176,145,108 188,153,117 233,190,157 255,225,196 255,206,175 211,170,143 177,141,119 139,110,90 120,90,73 87,69,50 81,62,46 66,52,38 80,64,51 183,149,117 212,174,108 239,195,128 226,185,117 225,184,116 240,197,137 224,188,126 205,170,103 241,203,139 159,132,59 114,103,16 115,107,24 97,85,19 105,92,19 160,145,9 206,193,20 223,210,21 224,210,24 224,207,82 161,139,61 111,87,50 97,76,49 104,80,58 113,89,65 92,70,50 57,34,19 51,40,33 45,34,31 41,35,30 47,36,33 52,36,30 51,36,27 132,104,75 113,90,61 73,58,47 48,38,28 116,93,64 78,62,45 52,40,28 83,70,65 61,50,47 54,45,39 61,52,44 51,45,38 42,36,31 29,22,20 79,70,64 77,67,66
218,174,105 248,204,137 226,182,113 209,170,101 216,177,108 222,181,113 224,180,113 224,180,109 217,173,102 238,194,125 215,169,101 210,164,96 228,183,110 228,186,107 219,174,99 235,187,115 223,182,112 227,188,115 219,175,108 224,179,115 214,170,99 225,179,109 221,175,107 222,173,104 207,161,93 218,172,102 239,188,121 220,171,104 216,167,102 188,145,98 169,130,98 168,132,99 170,141,108 160,131,96 165,134,97 171,140,101 192,159,122 227,184,151 240,196,168 220,176,150 186,149,123 154,120,100 138,109,89 119,89,72 95,77,58 72,51,36 110,90,70 91,76,56 160,120,95 215,175,111 246,205,137 221,179,114 209,167,104 211,171,107 223,187,127 209,173,111 230,195,141 250,211,154 112,100,20 105,96,20 85,73,14 103,89,21 177,162,24 195,185,16 200,184,53 102,79,10 93,67,44 88,67,44 107,83,59 105,84,59 106,80,55 120,91,69 93,67,42 103,82,57 63,47,30 61,49,37 62,49,44 60,47,40 73,63,53 64,55,36 102,82,52 73,59,34 66,54,44 72,57,46 80,69,54 66,53,50 80,64,47 68,54,38 70,60,61 66,59,59 36,29,27 35,28,26 25,20,17 34,29,26 66,57,53 58,49,43
231,191,125 226,184,119 238,196,131 207,172,105 223,183,117 226,181,117 225,181,114 217,171,105 212,168,99 238,192,124 208,160,88 200,152,80 224,175,106 234,191,117 210,166,97 226,180,110 228,185,111 214,171,97 221,175,109 222,181,111 199,155,88 214,170,101 219,174,110 220,180,114 214,170,103 240,199,131 242,197,133 203,157,91 250,201,132 255,214,152 174,136,99 166,130,97 156,127,94 158,131,95 158,129,96 150,123,87 168,137,98 208,169,137 165,134,113 165,131,111 137,109,96 109,83,71 74,53,42 69,48,33 104,86,67 131,106,89 145,114,95 159,128,107 153,118,103 207,167,101 202,156,88 212,168,101 214,172,107 170,132,68 204,170,109 201,167,104 200,160,106 215,175,123 209,186,126 95,84,22 81,69,14 122,103,50 144,111,63 137,107,65 108,77,54 112,81,58 155,127,98 113,85,56 113,84,60 88,62,41 119,90,66 113,82,61 108,82,59 108,87,64 91,67,41 134,107,75 69,53,36 65,53,27 50,35,24 112,90,56 118,89,67 96,74,54 63,50,43 63,48,39 44,37,35 51,36,25 80,69,52 57,46,39 42,36,29 40,34,29 36,29,32 78,70,76 65,58,58 62,55,55 68,58,57 50,40,39
232,192,126 220,180,114 223,185,121 202,161,100 232,190,127 231,186,122 232,186,116 229,183,113 224,178,108 233,187,117 210,164,94 206,160,90 211,165,97 224,180,109 228,187,115 235,191,120 224,178,108 219,175,104 212,166,96 206,160,92 224,178,112 209,163,95 218,173,109 226,184,121 236,195,125 199,155,88 221,175,109 217,173,106 255,213,153 225,181,114 214,166,123 164,129,102 137,109,80 141,116,86 141,116,88 131,107,74 154,125,90 185,153,123 81,61,52 43,32,25 30,19,12 46,35,28 85,69,63 102,88,74 96,78,57 99,77,57 136,112,90 116,90,67 107,79,66 123,91,59 184,135,66 210,165,101 176,138,72 163,128,63 213,178,113 216,180,120 228,187,130 222,182,128 219,184,128 170,141,90 123,98,52 144,113,74 144,113,76 126,94,62 132,102,76 104,76,49 115,87,58 118,90,63 115,86,62 92,68,42 102,73,49 105,77,50 107,82,52 92,70,50 108,82,57 84,65,38 119,91,64 105,82,53 90,70,40 107,81,56 92,74,53 93,75,56 101,82,70 92,83,66 77,65,55 70,57,54 37,26,23 34,28,21 43,37,32 88,78,77 68,58,59 75,65,66 76,69,67 83,76,74 44,37,37 52,45,45
223,183,119 230,190,126 216,177,108 220,181,112 232,192,128 210,168,105 219,173,107 210,164,94 212,166,100 206,162,93 214,169,105 216,172,105 220,176,109 255,243,173 239,198,128 228,182,114 238,192,124 191,142,75 228,179,110 223,174,105 212,163,98 237,188,121 238,190,118 250,202,130 234,188,120 255,215,147 231,183,111 240,192,120 224,178,110 216,172,105 232,191,119 181,140,83 133,103,75 124,103,76 113,93,73 106,86,68 125,103,83 129,110,87 94,78,65 54,42,32 54,42,32 84,72,60 48,31,23 48,31,21 57,38,26 93,72,57 124,101,86 71,45,31 96,72,64 94,67,49 245,203,138 246,203,145 213,175,109 227,189,123 197,161,99 229,190,131 225,184,123 221,182,123 139,105,62 139,106,69 137,103,71 128,99,66 120,88,58 113,83,55 116,91,61 109,81,54 109,84,54 111,83,56 117,91,66 95,74,47 91,68,39 92,71,46 81,59,39 95,74,49 66,52,38 70,60,36 108,83,55 96,76,44 86,65,38 82,62,44 64,50,36 87,69,50 103,84,61 71,60,53 67,56,53 66,54,42 78,67,50 68,57,50 80,69,64 82,73,69 84,74,75 71,61,62 55,48,46 77,71,66 49,42,42 64,57,57
223,184,115 210,171,102 207,167,103 211,173,109 195,155,91 210,168,105 209,163,97 216,172,105 220,175,111 251,209,144 178,132,66 229,180,115 239,193,125 229,183,113 218,172,104 193,144,77 191,145,77 208,159,90 212,164,92 217,166,99 207,158,93 216,167,100 224,179,106 253,207,137 213,167,99 194,150,79 216,166,92 215,169,99 253,209,142 238,192,126 235,191,122 226,182,115 154,120,77 90,70,52 72,63,48 74,63,48 70,59,44 75,64,49 77,63,49 83,68,57 71,60,57 62,49,42 107,72,59 170,138,122 189,160,138 142,117,98 99,76,61 95,72,59 83,59,51 132,102,74 222,180,115 232,188,121 255,220,160 215,174,106 214,175,114 206,167,108 194,155,98 130,98,52 117,88,55 135,106,73 127,102,72 137,108,77 126,96,68 103,75,46 123,89,55 113,87,62 107,84,53 109,83,58 110,84,59 104,83,58 105,81,57 113,84,62 110,86,62 86,65,40 97,78,53 83,64,39 84,65,40 89,69,49 70,56,31 93,76,50 82,69,62 72,55,45 76,62,44 78,64,50 95,81,81 54,42,32 82,68,52 70,57,50 75,62,59 69,58,55 70,60,61 47,37,38 38,31,29 50,44,37 43,35,41 82,75,75
210,164,98 220,176,109 209,164,100 217,175,112 207,165,102 209,167,104 219,175,108 203,161,96 213,173,107 201,163,97 219,173,107 215,169,101 236,190,122 202,153,86 214,168,102 219,168,99 222,174,102 255,208,141 229,180,113 230,181,114 200,151,86 224,175,108 205,159,93 216,172,105 204,158,90 194,145,78 207,158,89 250,201,134 194,154,88 197,152,90 216,176,110 223,179,110 187,145,107 168,130,95 130,105,77 83,61,41 71,55,42 64,53,38 66,55,40 77,63,49 83,69,55 92,76,61 128,106,86 128,103,84 109,82,66 88,62,41 85,60,41 77,56,41 116,90,76 203,165,101 206,164,99 221,181,115 232,192,126 199,159,93 218,179,118 194,155,98 118,88,60 80,60,42 89,75,61 62,47,38 43,30,23 38,29,25 46,38,27 64,53,38 73,57,44 58,44,30 116,96,78 91,71,51 114,90,68 101,85,70 93,80,59 94,76,57 99,78,55 92,71,44 67,52,32 75,61,47 85,73,47 88,73,51 78,64,48 69,58,53 80,70,48 78,62,56 71,57,41 86,68,49 61,49,37 79,64,55 58,47,44 46,34,34 59,47,49 40,30,29 41,34,34 43,36,34 49,42,42 34,27,25 57,50,48 71,64,64
204,158,90 221,176,112 222,176,110 214,167,104 204,159,95 214,169,105 218,180,114 212,174,108 211,173,109 210,170,106 222,181,113 218,172,106 228,182,116 216,167,100 208,157,90 226,175,108 211,162,93 241,195,129 246,200,134 217,171,105 241,195,129 254,208,142 228,179,114 205,159,93 226,177,112 211,162,95 224,175,106 234,185,120 227,188,119 199,157,94 227,187,121 197,156,88 176,138,101 173,133,97 160,126,94 146,114,84 96,78,59 78,64,48 81,70,55 92,81,66 107,91,74 116,97,81 131,109,89 146,120,99 152,124,95 140,111,89 127,102,83 118,100,81 143,117,103 225,186,127 205,165,101 198,158,94 199,163,103 188,153,86 211,175,115 128,100,60 62,50,38 50,41,37 38,31,29 34,27,25 40,30,31 43,36,36 70,65,62 76,71,70 73,63,62 73,64,58 64,56,45 57,47,35 85,67,48 93,72,57 99,82,74 94,81,74 93,74,58 91,69,49 87,74,53 84,70,54 79,66,43 69,55,41 55,43,33 66,55,38 62,48,32 57,43,29 60,48,38 61,49,39 100,81,58 86,67,51 55,42,39 68,58,59 43,33,34 51,41,42 50,40,44 66,58,66 52,44,50 36,29,32 57,48,44 75,65,64
213,164,99 227,181,115 214,170,103 206,162,95 221,177,110 225,180,116 215,175,109 218,180,116 220,182,118 214,176,112 213,173,107 217,172,108 224,180,113 227,181,115 242,201,133 255,217,151 231,182,115 229,178,111 218,174,107 206,162,95 192,147,83 229,183,115 247,198,131 207,161,93 212,166,100 234,188,120 220,171,104 222,173,108 216,175,105 212,170,105 185,145,81 210,169,101 179,141,104 174,134,98 163,125,90 156,124,90 121,96,68 100,79,54 98,79,56 102,88,61 118,98,80 126,106,88 134,111,96 143,120,105 163,139,104 201,171,115 226,189,134 191,153,105 185,147,101 220,181,124 204,165,108 167,131,73 204,167,114 255,252,205 105,79,54 45,34,29 64,58,51 48,38,28 89,78,59 112,102,78 140,128,100 145,131,102 140,127,95 129,117,89 96,85,70 80,69,62 78,72,67 76,70,65 69,63,58 71,62,54 66,48,29 117,93,67 106,90,86 95,84,91 89,76,69 84,72,60 84,70,52 75,63,53 62,47,36 93,73,53 99,84,62 80,66,50 85,73,61 105,95,73 73,57,51 56,40,36 85,70,59 64,51,46 83,72,67 63,53,54 54,44,43 70,64,55 75,69,64 63,56,56 33,24,20 59,50,46
211,162,97 253,207,141 213,169,102 219,173,105 230,181,114 248,204,137 218,177,109 242,201,133 236,196,130 222,180,115 235,193,128 232,190,125 231,185,117 225,179,113 226,182,115 212,166,100 228,179,112 227,178,111 224,178,112 223,179,112 203,158,94 203,159,90 195,151,82 206,162,95 227,181,113 228,182,114 221,172,105 229,180,113 239,199,133 203,158,96 231,189,126 214,169,105 181,144,104 169,131,96 161,123,88 158,124,90 123,95,66 112,88,62 112,91,68 123,99,75 130,110,90 131,111,93 133,113,95 145,124,109 87,71,54 92,79,58 90,73,49 155,133,88 190,155,99 204,165,106 241,205,143 206,165,108 189,148,87 214,181,129 56,40,27 57,47,37 178,166,140 250,236,191 255,252,191 255,255,189 255,251,183 244,227,162 255,246,186 255,237,184 231,215,171 196,180,149 130,116,100 97,87,75 78,72,65 77,73,65 76,70,63 66,55,48 49,36,33 81,69,69 97,84,81 95,82,79 84,70,56 74,62,50 83,68,48 98,79,56 59,44,33 72,58,44 59,47,37 65,56,39 62,49,44 54,41,34 53,41,31 69,56,51 64,53,46 65,55,56 52,42,41 68,58,48 63,54,48 66,56,55 33,23,22 43,33,32
219,173,105 223,174,107 213,167,97 227,181,113 238,189,120 236,185,116 216,165,96 226,177,112 239,194,130 235,190,126 229,183,115 229,183,115 236,190,120 228,182,114 215,164,97 209,158,93 204,155,90 212,162,100 227,180,117 221,174,111 233,189,120 219,175,106 225,181,112 217,172,110 234,188,122 232,186,118 228,184,115 240,195,133 234,190,123 216,172,105 219,180,123 173,137,88 175,140,104 176,137,105 166,130,97 158,124,92 133,104,71 124,96,67 123,99,75 129,108,83 139,118,95 133,113,93 133,113,95 145,124,109 81,70,55 82,72,60 81,71,59 88,77,62 107,83,57 188,155,107 227,187,135 206,163,105 226,191,135 99,73,48 103,86,60 255,255,202 255,255,195 255,252,185 255,253,186 255,255,191 255,251,186 255,246,182 255,244,183 255,237,178 249,231,171 243,222,168 230,210,160 198,181,134 172,161,128 95,86,71 84,75,71 80,70,69 73,64,60 75,62,55 68,57,52 89,78,73 94,81,76 82,69,62 79,64,53 80,65,56 51,40,33 97,82,60 63,50,47 37,26,23 42,33,27 55,44,37 51,40,33 51,40,33 52,41,38 45,35,34 47,38,32 65,54,49 66,55,48 59,50,42 59,53,46 43,36,34
216,167,98 219,166,98 235,185,113 222,173,104 223,174,107 235,186,117 222,171,102 200,151,86 226,176,114 249,199,137 227,178,109 223,174,105 237,188,119 231,182,113 228,179,112 226,177,110 197,151,85 194,149,85 213,166,103 224,178,112 226,180,114 228,184,117 226,180,114 246,202,133 200,159,91 223,178,114 224,175,108 239,199,135 240,198,133 209,173,115 139,110,75 139,111,82 171,138,99 171,136,98 161,126,90 163,128,92 151,122,87 148,121,89 137,113,89 142,116,91 143,117,96 140,119,96 136,116,98 147,126,113 75,63,51 68,57,50 79,71,60 90,80,68 96,81,70 107,86,63 208,174,115 146,110,52 108,81,49 175,157,127 255,253,199 255,255,194 255,255,191 255,254,185 255,241,172 255,245,180 255,245,181 248,228,169 238,218,159 252,231,175 244,223,167 228,207,155 236,214,165 212,192,144 197,182,144 184,173,138 144,133,118 103,94,90 82,72,71 75,65,64 53,44,38 96,75,60 69,56,49 84,77,77 74,63,60 66,50,44 67,55,45 59,44,33 43,30,27 51,40,37 48,37,30 58,47,40 43,34,28 50,41,35 61,53,42 68,59,51 58,52,47 53,42,39 60,49,46 64,53,48 56,47,41 43,36,34
216,165,96 217,165,94 204,153,84 219,170,103 216,167,100 221,172,105 206,157,90 244,195,128 230,179,112 230,181,114 224,175,106 216,167,98 212,166,96 195,149,81 226,182,113 214,170,101 227,183,114 207,161,93 209,165,98 235,189,123 220,174,108 229,180,113 224,178,112 241,195,127 240,196,127 252,206,138 230,189,119 227,180,117 210,168,116 153,121,87 132,104,75 151,123,94 165,133,99 173,138,100 170,135,97 169,136,97 153,125,87 146,119,85 131,108,79 139,114,86 146,117,93 147,123,99 141,121,103 148,127,112 90,78,66 55,44,37 56,50,45 69,63,54 97,87,77 104,92,82 106,86,68 160,138,89 145,130,83 255,252,198 255,255,190 255,251,183 255,251,183 255,244,176 255,236,170 241,221,160 252,233,169 245,224,168 243,224,169 242,221,169 235,216,163 229,209,159 219,199,151 212,192,146 199,181,137 199,185,140 187,172,134 166,152,123 117,106,91 85,77,64 77,71,64 81,63,58 65,54,49 70,64,55 82,75,75 63,58,55 58,47,42 53,42,37 53,43,31 64,54,44 59,47,35 84,71,50 59,46,41 61,48,41 66,54,42 59,48,41 59,49,48 61,50,47 48,37,34 46,33,28 60,51,47 53,43,42
222,171,102 215,166,99 217,171,105 208,164,97 218,172,104 202,157,95 215,166,97 226,175,108 229,180,113 236,187,118 226,180,112 215,169,101 215,169,101 230,181,112 220,174,108 226,180,112 230,186,117 224,180,111 213,167,99 202,156,90 218,174,103 229,178,109 228,182,116 224,180,111 203,157,89 218,171,108 219,173,103 244,200,129 204,167,123 171,136,100 146,114,82 134,102,72 168,132,99 173,138,100 172,137,99 164,133,94 150,123,87 143,119,86 132,103,79 138,112,87 147,118,96 152,128,106 146,124,104 142,124,103 107,95,85 50,39,34 58,52,47 83,77,68 99,87,77 105,93,83 110,93,83 109,93,60 255,253,192 255,254,198 255,251,187 255,252,181 254,235,167 255,245,179 244,225,157 248,229,163 247,227,166 238,214,159 241,220,164 234,215,160 226,209,158 216,199,148 216,199,152 217,199,155 201,184,145 194,177,138 182,165,130 170,154,121 164,150,121 137,128,109 88,80,69 82,76,71 63,54,46 64,54,44 66,56,55 70,60,59 57,45,45 53,42,37 55,44,37 55,45,33 55,42,37 64,49,38 74,62,50 50,40,30 69,56,49 64,53,48 64,53,48 65,54,49 52,43,39 30,21,17 37,28,24 46,37,33
209,160,95 228,182,116 250,201,134 218,172,106 232,188,121 234,194,128 225,183,118 208,164,97 206,165,95 215,166,99 220,176,107 228,184,115 220,174,108 222,176,108 233,184,115 214,170,99 230,186,117 233,184,115 219,173,105 236,190,124 218,172,104 221,170,101 218,167,98 202,161,89 237,188,121 218,172,106 226,186,111 233,186,123 184,147,105 174,141,102 164,128,95 157,121,90 131,102,69 161,129,97 167,137,95 167,136,97 153,126,90 125,101,68 134,105,81 137,111,86 147,118,96 150,126,104 139,117,97 139,121,100 120,105,94 58,47,40 50,44,39 71,65,56 96,84,72 97,82,71 112,96,79 255,255,204 255,255,196 255,255,196 255,255,191 245,226,160 251,232,166 255,237,171 240,221,157 249,230,166 248,228,169 242,226,170 232,216,162 223,204,151 230,210,160 216,201,152 207,191,149 197,179,137 196,179,140 176,159,120 184,169,133 168,152,121 153,141,113 126,118,96 118,114,97 90,85,73 78,74,66 72,67,55 66,56,46 72,60,60 80,70,74 45,35,34 50,41,35 49,40,34 47,36,29 47,36,31 59,48,43 61,50,45 51,40,35 48,37,34 52,40,40 48,37,32 42,36,29 41,35,30 27,20,20 31,24,22
230,181,116 211,165,99 243,194,127 221,172,107 230,186,119 212,167,103 226,181,117 228,177,110 234,190,121 206,160,94 214,170,101 224,180,111 249,203,135 211,165,97 220,171,102 234,185,118 219,173,103 220,174,108 213,169,100 220,176,107 219,171,99 220,172,100 208,165,91 228,183,110 230,181,112 216,167,98 215,175,100 209,166,92 182,144,109 176,143,104 171,136,100 160,126,92 132,105,73 127,99,70 158,130,90 165,137,97 146,119,83 158,134,101 140,111,87 148,122,97 153,124,102 149,125,103 145,123,103 139,121,100 130,116,102 67,56,49 58,52,47 68,62,53 96,84,74 98,83,72 234,222,181 255,255,201 255,255,194 255,245,183 252,233,165 233,214,150 255,239,173 252,233,167 251,232,168 251,232,168 240,220,161 231,210,158 227,210,159 216,201,152 217,200,153 198,183,134 188,171,132 181,164,127 181,164,127 185,170,134 175,156,131 158,143,121 145,135,113 130,121,102 94,90,71 101,96,84 83,79,73 75,68,66 76,65,50 53,40,35 76,64,66 67,57,58 39,30,26 45,36,30 51,40,33 61,50,45 48,37,34 47,41,34 45,34,31 44,32,32 43,33,34 42,33,29 44,38,33 40,33,33 82,75,78 61,54,54
226,177,110 210,164,98 255,207,140 234,185,116 224,178,108 220,174,108 221,176,112 214,170,103 228,184,117 227,181,115 206,160,94 206,160,92 204,155,88 226,180,110 227,181,111 231,185,117 226,179,116 221,176,103 221,175,107 245,196,129 236,190,120 251,202,133 236,187,118 204,158,92 169,125,56 193,151,88 179,144,108 116,90,69 167,136,99 174,140,106 171,138,101 169,135,101 152,125,91 151,124,90 158,132,91 162,139,97 173,146,110 173,144,111 162,133,102 159,131,104 161,132,108 156,130,107 151,127,105 143,123,103 134,120,104 80,70,60 54,43,36 78,68,58 88,77,62 120,111,82 255,255,200 255,255,192 255,255,194 250,231,167 252,233,167 255,245,179 244,225,159 241,222,158 254,233,177 255,235,176 233,214,157 240,223,172 216,201,154 212,196,154 210,195,148 197,181,137 198,181,142 194,177,142 174,158,125 172,155,127 160,148,122 145,135,113 130,121,102 109,101,88 105,95,85 90,79,72 82,78,70 70,66,60 72,66,61 88,72,59 69,56,51 58,46,46 44,34,33 45,38,36 59,47,35 66,53,46 49,40,34 52,42,41 45,35,39 61,50,57 43,36,36 37,30,30 40,33,33 63,57,52 62,56,51 59,53,48
227,181,113 211,167,98 232,186,118 221,172,103 230,181,112 224,178,110 193,152,84 190,149,79 253,209,142 221,175,109 221,177,110 211,167,98 206,160,90 234,188,120 205,159,89 227,181,111 217,172,108 225,181,112 229,180,111 233,187,117 217,176,104 206,160,90 211,167,100 232,188,119 219,177,112 146,112,71 140,112,85 145,117,88 168,136,102 167,135,101 170,135,99 182,147,111 165,132,95 177,144,107 188,165,125 185,162,120 179,155,118 150,122,93 185,157,128 151,126,98 155,126,102 155,129,104 154,130,108 148,126,106 135,121,105 91,79,69 57,48,42 71,62,56 94,85,58 255,250,204 255,255,196 255,250,185 255,238,172 255,251,185 243,224,160 250,231,165 255,238,172 255,241,180 249,229,170 240,220,161 239,220,167 228,211,160 222,207,160 221,203,159 195,179,135 198,182,140 195,178,141 169,151,121 179,162,134 169,155,130 161,151,129 140,131,114 117,109,96 108,102,93 93,82,77 86,75,70 76,70,65 68,67,60 75,68,66 68,59,55 57,44,39 78,67,64 68,58,57 35,28,26 53,41,31 73,60,53 45,39,34 48,41,39 53,43,44 46,36,40 42,32,31 42,35,38 50,43,41 58,49,43 59,50,44 49,40,34
215,169,101 214,169,96 234,188,118 235,189,119 233,185,113 220,171,104 205,161,92 197,151,85 219,175,108 246,202,135 225,184,114 216,177,108 224,180,113 217,171,105 229,180,115 234,188,118 207,161,93 217,171,101 214,170,99 199,158,86 221,175,107 240,191,124 223,179,112 219,181,117 137,107,81 145,117,90 141,113,86 144,117,85 167,135,103 164,132,98 165,130,94 174,139,103 180,148,106 189,162,117 192,166,125 196,173,131 170,150,118 119,100,77 108,93,73 124,106,85 149,123,100 155,126,102 150,126,104 150,128,108 131,115,98 94,82,72 61,52,48 74,62,50 180,165,125 255,253,197 255,247,184 255,247,182 250,230,169 255,236,175 234,214,155 255,237,178 238,217,161 244,223,167 242,221,167 235,214,160 236,217,160 236,217,164 232,215,168 214,200,155 204,188,146 189,173,131 186,169,134 189,172,144 156,143,120 143,135,113 144,137,119 127,119,108 115,106,98 99,93,84 90,84,77 84,75,69 75,71,65 70,69,60 65,64,57 65,64,55 69,58,51 54,43,38 68,58,57 41,35,30 47,36,31 59,48,41 45,36,30 52,43,37 51,42,38 43,34,28 43,32,29 49,40,36 52,41,36 50,41,37 39,30,24 40,31,25
