245,201,132 223,179,112 231,187,120 211,170,102 201,162,93 213,175,109 237,202,137 230,190,124 211,170,102 219,178,110 231,186,122 226,184,119 214,173,105 188,147,79 192,151,83 200,160,94 195,153,88 210,168,103 194,150,83 190,144,76 214,170,101 221,180,110 209,165,94 218,172,102 204,160,89 206,165,93 206,162,91 198,154,83 224,180,109 224,175,108 203,157,87 215,173,108 172,138,104 86,62,40 162,127,100 155,125,97 131,100,77 184,145,117 224,190,158 178,158,140 152,133,117 132,113,97 120,104,87 115,96,80 166,136,108 187,152,114 188,150,113 182,139,104 171,128,95 178,133,100 180,133,99 243,197,158 255,248,203 255,248,201 255,227,181 237,193,155 200,161,131 206,171,144 184,148,126 190,152,104 195,149,83 199,157,94 230,191,122 202,158,89 208,164,93 226,182,113 217,176,108 217,175,110 226,184,119 219,173,107 236,190,122 216,171,109 254,207,144 255,217,149 190,167,29 188,169,14 196,175,23 197,173,24 195,176,21 190,175,27 180,164,23 172,154,21 151,136,19 135,122,18 128,116,20 124,111,18 119,106,15 123,108,16 126,114,18 136,123,30 136,123,23 146,130,27 141,126,20 150,135,29 135,122,33 95,83,24 81,76,25 77,72,21 85,76,18 114,105,29 137,130,33 132,125,28 128,122,27 124,117,29 122,112,30 114,106,27 106,99,29 99,92,33 81,77,29 78,73,32 72,69,29 72,69,29 74,71,31 77,74,34 78,78,33 79,80,32 83,86,37 81,87,37 81,87,35 83,87,33 81,88,33 82,89,32 82,91,33 81,88,33 81,87,48 83,83,69 78,73,75 51,45,50
212,171,103 210,169,101 181,140,72 203,162,94 229,190,121 210,171,102 196,156,90 194,154,88 204,162,97 204,159,95 191,147,80 197,151,83 190,141,76 194,150,83 204,159,95 193,152,84 199,158,90 187,146,78 216,172,103 226,180,110 229,183,113 219,175,106 192,148,79 189,145,74 196,152,81 198,154,83 225,181,112 204,160,91 214,175,102 213,174,103 234,191,117 249,201,127 222,180,117 135,96,53 168,128,94 166,127,95 182,141,110 137,101,72 123,92,73 123,104,88 110,90,72 111,91,73 149,125,103 153,127,106 191,157,127 203,165,128 198,161,119 194,155,116 183,143,107 189,150,111 241,197,157 255,253,207 255,248,201 255,247,200 251,209,169 217,178,148 201,167,145 174,143,124 157,127,112 159,128,107 194,147,97 232,188,121 202,158,89 212,166,100 224,178,112 197,151,85 216,171,107 193,151,86 217,171,105 218,165,99 222,173,106 210,168,103 235,190,128 210,167,107 226,192,104 211,191,30 207,183,18 208,183,27 197,176,24 190,175,27 178,159,22 167,149,18 148,130,12 135,123,16 129,118,17 128,115,15 127,111,12 133,117,16 137,121,18 143,128,22 149,132,23 156,138,22 161,143,25 164,147,24 164,149,41 110,100,29 82,77,24 82,77,26 81,76,23 89,83,19 124,117,29 137,132,34 131,126,28 129,123,32 123,113,31 115,105,27 106,99,29 100,94,30 91,86,31 81,77,31 73,70,28 72,69,29 73,70,30 75,72,32 78,78,33 80,81,33 79,82,33 79,84,37 80,86,36 77,83,33 81,88,33 79,85,33 79,81,37 56,53,27 44,39,36 63,56,68 84,77,87 60,54,59
195,151,84 219,175,108 216,177,108 225,186,117 208,167,99 194,153,85 207,166,98 218,177,109 196,155,87 196,157,88 190,149,79 169,128,60 182,141,71 210,169,101 200,159,91 192,148,81 175,131,62 183,139,70 190,146,77 214,168,98 228,182,112 216,165,98 198,150,78 209,161,89 203,158,85 220,175,102 204,161,87 213,169,98 233,190,116 220,176,105 219,173,103 247,203,134 208,164,95 224,183,113 177,133,95 173,132,101 175,134,105 180,142,121 117,87,72 128,96,80 137,107,81 175,148,116 198,166,136 208,174,140 210,170,134 199,165,124 201,164,120 201,164,120 202,165,123 234,197,155 255,251,211 255,242,200 255,247,200 255,227,182 233,191,153 198,161,135 165,131,111 152,121,102 131,106,89 130,103,87 114,87,71 132,102,76 192,157,90 198,153,89 218,174,107 210,166,99 228,187,119 225,180,116 227,183,116 242,193,126 240,196,127 240,196,129 238,194,127 211,169,106 223,182,123 226,204,39 214,191,19 212,183,20 194,175,20 185,168,19 183,167,26 169,151,20 146,130,16 137,121,18 135,123,14 137,122,12 140,124,12 146,125,12 155,135,19 158,138,20 165,144,22 174,154,26 179,159,27 178,162,29 175,162,32 131,123,31 84,80,22 80,77,22 80,77,26 83,78,25 105,98,26 130,124,31 129,123,30 126,117,30 119,109,27 116,106,28 108,98,29 101,94,26 91,87,27 88,83,30 79,75,29 71,66,27 71,68,28 73,70,30 78,75,33 79,77,30 79,79,34 81,84,35 82,84,40 82,81,43 81,81,49 67,65,43 55,48,46 50,41,52 56,49,59 29,23,30 25,22,28 32,27,29
194,150,83 194,150,83 197,153,84 204,160,91 203,159,90 212,166,98 204,158,92 203,157,91 182,138,69 191,147,78 205,161,94 176,134,69 196,156,90 192,153,84 218,177,109 190,146,77 171,127,56 228,184,113 196,152,83 220,174,106 214,168,100 206,157,88 227,179,107 227,179,105 207,163,85 222,177,104 241,198,124 178,139,66 175,135,60 187,143,72 210,170,95 232,193,122 233,192,120 206,162,91 224,183,126 182,138,110 170,129,100 167,128,98 156,121,96 188,154,124 224,191,154 236,203,164 204,169,133 213,174,142 212,173,134 203,169,126 201,165,118 199,161,115 229,187,145 255,235,192 255,235,196 209,158,123 250,200,158 228,184,142 210,169,140 176,142,120 146,120,99 127,102,83 119,94,77 119,97,79 103,80,67 106,80,66 134,102,72 222,184,120 255,221,154 235,190,126 223,182,114 235,189,123 221,177,110 229,183,115 221,177,108 223,178,114 225,183,118 217,176,108 196,155,85 231,205,54 224,202,27 209,183,21 193,178,19 184,167,20 172,155,17 160,144,15 139,124,14 134,118,17 136,121,13 149,128,15 159,137,18 158,139,14 168,148,16 173,154,17 181,163,19 182,164,20 182,161,18 179,164,28 176,163,29 152,140,42 84,80,18 80,80,21 79,78,24 79,76,25 84,79,24 102,95,27 131,123,33 132,121,34 118,106,26 115,103,25 111,99,29 103,93,24 90,86,24 84,79,24 79,75,27 76,71,30 71,68,28 71,68,28 73,67,33 83,75,41 88,81,54 69,66,51 71,66,63 61,52,46 47,36,31 47,44,48 71,63,82 30,24,29 35,30,27 61,59,60 76,73,79 45,42,48
200,159,91 206,165,97 209,165,96 206,162,91 221,177,106 210,164,94 178,132,64 188,142,76 200,154,86 196,150,82 213,169,102 174,133,65 188,147,77 197,156,86 219,178,108 192,148,77 208,167,95 211,170,98 193,152,82 180,136,65 202,158,87 211,165,95 212,167,94 226,178,104 227,179,105 217,169,97 221,180,110 208,169,100 189,157,84 194,162,91 212,172,97 218,178,112 204,164,89 246,205,133 208,164,93 182,139,92 180,136,108 174,134,100 163,124,94 170,131,101 188,150,115 202,164,129 206,168,131 213,175,140 207,168,129 203,169,126 203,167,120 204,163,118 241,199,157 255,230,190 255,218,183 136,92,62 198,157,128 192,151,124 167,131,109 153,122,101 138,112,91 115,93,73 107,85,67 101,81,63 98,77,62 91,68,55 114,88,74 171,137,105 232,186,116 217,170,107 219,174,101 245,196,127 234,185,120 230,186,119 216,172,103 217,175,112 223,182,123 228,187,128 185,140,78 237,205,89 230,209,29 209,184,24 195,176,25 178,160,20 169,153,22 156,142,18 138,123,15 130,118,11 141,127,14 155,136,11 164,147,9 166,148,6 182,162,16 184,162,15 192,171,19 195,174,22 186,169,20 185,169,26 181,166,30 154,144,36 85,81,23 80,77,24 81,78,25 79,78,22 79,76,21 81,77,19 114,104,33 127,116,29 120,108,28 117,107,27 111,100,25 102,97,28 88,89,21 90,80,29 80,77,26 77,69,33 66,59,28 74,66,42 57,46,31 98,85,62 78,66,54 59,52,50 42,35,38 44,37,37 54,47,45 58,48,47 53,43,44 57,50,50 54,48,43 59,52,50 53,48,47 34,29,31
175,135,69 204,163,95 173,132,62 208,164,93 206,162,91 212,168,97 225,179,109 214,168,98 190,144,76 161,115,47 181,137,70 206,160,94 197,153,84 207,162,89 218,172,102 218,174,103 208,167,95 193,152,80 206,162,93 203,157,87 233,187,117 237,188,121 231,186,113 212,167,94 229,181,109 221,175,105 201,157,88 194,153,85 188,147,75 210,170,95 209,165,94 208,167,97 239,198,126 202,158,87 192,151,81 217,177,111 186,143,108 185,143,105 189,146,113 188,148,114 183,145,108 187,149,112 198,160,123 212,174,139 204,166,129 199,167,123 200,166,121 209,170,127 251,209,169 255,233,195 255,213,178 173,129,101 129,93,73 139,101,84 123,92,73 128,97,78 136,107,87 110,88,70 93,72,57 95,76,60 90,71,57 85,66,54 94,73,60 123,96,80 197,152,90 218,172,102 232,188,117 228,178,106 228,177,108 240,191,124 233,187,119 220,175,113 206,163,103 190,147,89 192,150,87 232,200,86 225,203,26 206,186,29 179,158,17 168,148,18 149,134,15 138,124,9 136,120,21 134,122,13 151,138,18 162,144,11 175,158,9 182,162,14 189,170,17 196,176,19 201,178,20 199,178,24 193,173,25 188,172,29 182,167,31 162,150,39 87,80,21 79,76,23 78,77,23 79,76,23 81,76,23 78,73,22 87,77,24 115,106,30 119,111,28 117,109,28 109,98,23 104,90,32 99,88,42 88,84,47 81,67,40 95,80,60 92,80,70 90,79,72 67,54,62 57,46,41 45,35,34 50,44,37 58,49,45 58,49,45 37,27,26 41,29,29 61,51,52 62,55,55 61,54,54 72,65,63 66,59,62 44,37,40
193,151,86 194,152,89 221,181,115 207,168,99 210,169,97 223,179,108 249,204,131 221,177,106 206,160,92 191,147,78 198,154,85 238,194,125 217,171,101 210,165,92 217,172,97 225,180,105 203,160,86 209,165,94 199,158,88 231,186,113 213,165,93 217,171,101 235,191,120 228,184,115 201,157,88 195,151,82 216,172,103 232,188,119 190,146,77 221,176,112 195,154,84 217,176,108 245,196,129 224,178,110 231,187,118 210,168,103 184,142,100 186,148,111 185,145,109 188,150,113 174,139,103 178,145,108 186,151,115 208,173,135 200,165,127 200,166,125 198,161,119 200,163,119 241,202,163 255,228,192 244,201,168 247,200,166 190,140,109 187,139,112 185,138,115 166,130,110 115,88,70 95,73,55 91,70,55 88,69,53 80,64,51 78,63,52 81,65,52 87,68,52 130,93,53 227,180,117 234,188,118 210,166,97 240,196,127 225,179,109 182,136,66 189,142,79 209,165,98 193,151,86 212,171,103 229,197,83 209,194,17 184,168,16 173,156,20 162,145,20 152,136,24 138,122,19 132,116,17 145,128,19 164,148,17 170,153,6 185,164,10 193,170,12 198,175,17 197,177,18 203,183,22 202,184,26 193,176,27 190,174,31 182,169,35 164,152,43 91,82,22 81,76,21 80,77,22 78,75,22 75,72,19 75,71,23 74,70,22 92,85,28 114,108,62 114,105,60 109,93,49 122,99,70 71,59,49 53,40,33 62,46,31 99,85,69 84,72,62 67,56,49 57,48,44 52,46,41 42,32,33 43,33,34 62,46,42 54,44,43 35,28,28 31,24,27 34,29,28 31,29,27 41,37,31 65,58,58 36,29,39 34,29,31
210,166,97 212,166,98 219,173,103 194,150,79 227,184,110 209,163,93 192,148,77 210,166,95 241,195,127 211,167,96 211,167,96 237,193,124 217,173,102 210,165,92 212,164,92 207,162,87 219,176,102 206,160,90 199,155,86 236,190,120 235,188,111 239,194,119 209,165,96 188,147,79 196,154,89 197,152,88 221,177,110 192,151,79 210,166,97 215,170,97 254,208,140 222,176,110 231,187,118 241,195,125 255,209,139 220,176,105 201,160,101 184,144,108 184,149,111 178,145,108 165,131,97 180,146,112 203,171,137 200,166,132 187,154,115 193,158,120 193,159,118 197,160,118 222,185,143 255,215,179 255,232,199 235,191,153 206,160,123 211,164,132 229,183,155 155,121,101 113,91,73 93,73,55 83,64,48 81,62,48 74,58,45 72,57,48 75,60,51 79,63,48 95,69,44 203,172,123 237,187,115 216,174,109 216,172,105 217,171,103 226,180,112 204,160,93 219,174,110 207,164,104 236,197,128 214,180,92 187,173,18 165,152,20 153,140,22 148,134,19 134,121,17 128,114,19 132,115,21 155,134,21 174,156,16 189,168,14 201,178,18 206,182,17 209,187,24 207,184,24 205,185,28 201,182,27 194,178,26 190,174,31 182,169,35 167,152,42 92,83,23 80,75,22 76,73,20 74,70,22 73,68,25 74,67,28 78,69,38 96,79,53 106,85,72 87,71,58 88,69,46 87,73,57 51,45,38 82,64,43 104,90,74 80,67,60 45,36,30 40,29,24 55,44,37 74,61,54 57,45,35 88,75,68 47,38,32 50,40,39 51,44,47 64,57,60 75,73,74 64,59,61 29,22,20 37,30,33 72,64,72 68,61,61
207,156,87 231,181,109 222,168,93 198,147,71 215,165,93 222,176,108 214,170,101 197,156,86 175,134,62 228,184,113 217,174,100 205,161,90 210,166,97 214,168,98 200,154,84 202,156,86 212,167,94 209,164,91 186,140,72 194,153,83 218,184,114 216,174,109 211,172,103 209,172,103 200,159,91 175,131,64 173,132,64 211,167,98 231,185,117 232,186,120 197,154,80 228,182,112 212,167,94 235,192,118 241,195,136 235,189,121 224,179,117 182,143,102 182,147,111 170,136,102 147,115,85 154,122,90 182,153,118 189,158,121 187,154,115 184,151,114 192,158,117 191,154,112 201,164,124 237,197,161 255,234,198 255,212,177 216,176,142 196,155,126 164,129,104 136,109,91 100,80,62 82,63,47 81,65,50 71,56,45 61,49,37 69,57,47 73,58,47 76,62,48 86,66,46 167,139,99 231,185,119 198,154,85 222,173,106 236,190,122 218,174,105 218,177,109 230,188,123 222,180,117 238,195,135 219,186,109 165,155,6 141,131,10 142,132,22 133,122,19 120,110,16 115,104,17 131,116,26 154,135,22 181,163,19 191,173,11 206,185,13 213,190,18 214,193,25 210,191,27 206,190,34 199,185,30 188,177,31 189,174,38 184,171,41 164,152,43 95,86,28 75,68,29 68,63,33 71,62,45 58,50,39 64,53,48 45,34,31 45,32,27 80,66,50 84,69,49 105,88,64 57,48,42 74,65,57 87,71,56 72,57,46 78,63,54 48,31,21 57,42,31 46,37,31 49,36,29 84,73,54 73,58,49 59,48,43 63,54,48 58,51,54 56,49,52 59,51,57 75,67,73 33,22,29 42,32,36 84,74,73 70,61,57
204,151,83 217,165,94 208,157,81 205,154,78 219,171,99 227,183,114 233,189,122 215,174,104 190,149,77 218,174,103 208,164,93 227,183,112 232,188,119 216,172,101 224,178,108 201,157,88 213,168,95 213,165,93 214,168,100 196,157,88 198,168,101 208,170,106 192,151,83 219,185,115 229,188,120 224,179,115 204,163,93 215,169,99 233,184,115 222,176,108 226,183,109 224,179,106 242,192,118 221,176,101 221,179,114 238,189,124 226,181,117 195,157,111 186,148,113 166,132,98 148,116,84 142,110,78 179,150,117 188,157,120 185,152,113 186,153,116 186,152,111 183,146,106 189,152,112 230,190,154 255,240,207 255,225,187 254,214,180 224,183,152 188,152,130 144,117,99 112,90,72 95,74,59 85,66,52 72,56,43 67,55,43 66,54,42 70,55,46 75,61,47 88,66,48 236,203,166 216,172,103 213,169,100 230,181,114 241,197,130 255,211,144 225,181,114 230,188,125 218,176,113 239,196,136 212,178,108 152,140,3 135,124,10 129,118,13 124,115,18 113,102,15 108,96,16 129,113,28 161,143,27 187,171,19 200,184,14 215,195,18 220,198,23 215,194,26 211,192,28 213,194,39 206,193,33 193,184,30 189,177,40 185,171,58 129,114,37 65,53,23 54,45,28 52,44,33 49,40,36 46,36,35 45,35,34 44,33,28 68,52,46 79,65,51 74,58,45 50,35,24 47,35,25 75,63,53 56,43,36 61,45,41 42,27,16 79,57,39 115,95,77 80,69,62 50,37,32 53,42,27 56,40,34 67,55,45 95,87,76 85,78,78 79,69,73 57,49,55 50,42,48 51,40,47 48,36,41 71,61,60 85,76,72
206,157,88 198,149,80 198,153,80 219,175,104 224,178,110 216,177,108 239,201,135 240,199,131 197,156,86 186,145,75 223,179,110 214,165,96 212,166,98 221,177,106 221,176,103 185,136,67 211,165,95 209,164,91 226,180,110 226,177,108 212,171,103 219,178,110 219,178,110 210,171,100 222,181,109 220,176,105 201,157,88 241,195,125 219,170,103 245,199,129 235,190,115 239,193,123 237,188,119 197,148,79 240,194,124 221,172,105 224,178,110 208,169,110 186,144,106 178,145,108 161,129,97 157,125,93 182,150,118 176,145,108 175,144,107 169,138,101 172,139,100 178,145,106 190,152,117 220,180,146 255,227,194 255,222,189 254,207,175 241,195,165 196,159,135 165,134,113 138,111,93 120,95,78 95,76,60 86,67,51 72,56,41 67,55,43 69,54,43 72,57,46 120,88,46 205,165,101 213,169,102 217,173,106 227,183,114 233,189,122 224,183,115 222,180,115 238,198,132 246,208,144 221,183,119 218,178,124 142,125,18 128,117,16 125,115,21 117,107,17 105,93,15 102,89,16 124,110,24 168,151,26 198,184,18 215,200,23 219,203,20 220,204,23 224,206,35 220,201,35 223,207,55 210,190,70 147,126,43 113,91,46 91,70,45 87,69,48 65,50,39 61,48,43 50,38,38 45,36,32 46,34,34 46,34,34 55,42,37 69,54,45 106,90,75 97,83,65 57,42,33 113,91,73 115,91,65 105,89,76 72,61,56 59,45,31 108,74,54 104,75,51 85,66,52 69,53,49 49,36,31 47,34,29 83,68,57 54,46,35 53,42,39 62,50,50 53,43,42 70,62,68 42,32,36 43,33,34 82,72,71 86,76,75
203,157,89 213,167,99 229,183,113 221,177,108 223,179,112 215,174,106 206,165,97 183,139,72 213,169,100 215,174,104 190,147,73 246,203,129 232,188,117 225,179,111 221,175,107 214,168,98 204,160,89 211,167,96 207,167,92 206,159,82 220,168,95 241,202,129 228,191,122 250,211,140 243,203,128 237,198,125 229,188,116 216,172,101 224,180,109 234,190,119 240,192,120 212,163,94 211,166,93 232,188,121 231,182,115 236,187,120 217,168,101 232,186,118 192,146,107 174,138,105 166,132,100 164,130,98 176,142,108 178,147,110 174,143,106 164,133,94 161,133,93 177,146,109 188,153,117 210,170,136 255,213,180 255,219,190 246,196,165 228,180,153 188,151,127 158,124,104 137,108,88 125,96,76 103,85,64 88,70,51 79,60,44 72,58,44 69,53,40 86,63,50 173,139,107 210,174,125 224,184,120 234,190,123 216,175,107 215,174,106 233,191,126 211,173,109 219,183,121 226,191,124 211,173,109 243,205,141 173,146,73 113,99,13 113,105,15 108,99,23 96,84,18 95,83,17 127,114,23 177,162,26 208,195,22 220,205,26 225,213,19 221,209,31 199,182,57 154,136,38 130,106,55 103,79,42 70,49,22 105,81,59 115,91,67 116,92,68 76,54,34 61,39,21 50,30,21 47,36,29 50,39,36 45,35,34 46,37,33 52,41,36 54,38,32 53,35,30 77,63,47 136,108,79 109,86,57 82,64,45 47,36,31 79,61,40 113,90,61 86,67,44 66,55,38 53,41,29 90,77,72 89,78,75 57,46,43 60,51,45 60,51,43 64,55,49 44,38,33 30,24,19 26,19,17 55,49,42 80,71,67 82,72,71
218,174,105 253,209,140 247,203,136 216,172,103 209,170,101 214,173,105 224,185,116 223,178,114 224,180,113 224,180,111 218,174,103 208,164,93 238,194,125 233,187,119 213,167,99 207,161,91 228,183,110 227,179,105 230,188,107 221,176,101 235,187,115 227,181,113 215,176,103 231,190,122 219,175,108 220,175,111 232,188,117 214,170,99 225,179,109 206,160,92 221,172,105 238,187,120 207,161,93 224,178,110 217,168,101 235,184,117 220,171,104 226,177,108 217,171,116 180,140,104 169,130,98 163,125,90 167,133,101 174,145,112 160,131,96 161,133,95 161,130,91 171,140,103 192,159,122 210,170,136 235,192,159 239,195,167 220,176,150 203,163,138 173,137,115 154,123,104 138,109,89 129,100,80 112,94,73 92,74,55 72,51,36 69,49,31 140,122,101 86,66,46 160,120,95 217,179,133 206,164,101 242,201,133 221,179,114 219,177,114 220,180,114 206,171,106 223,187,127 221,186,121 211,175,115 237,202,148 250,211,154 148,125,56 111,101,19 101,91,22 85,73,14 83,70,9 134,120,36 192,177,39 195,185,16 206,193,33 150,129,30 104,80,29 93,67,44 85,61,39 92,68,46 107,83,59 105,84,59 103,77,52 96,67,45 120,91,69 93,67,42 114,90,66 107,90,66 60,44,27 61,49,37 60,49,42 58,47,40 64,52,40 73,63,53 50,42,29 104,87,63 92,72,42 73,59,34 79,65,49 46,35,30 97,76,53 80,69,54 68,56,46 54,41,36 87,71,54 68,54,38 71,61,65 81,71,72 58,51,49 36,29,27 40,34,29 28,23,20 27,22,19 34,29,26 58,52,47 70,61,55 64,55,49
236,195,127 233,191,126 238,194,127 209,168,100 227,189,123 205,165,99 187,145,80 214,170,103 203,159,92 211,165,99 234,190,121 233,189,120 224,178,110 238,189,120 221,173,101 232,187,114 247,199,127 230,182,110 226,181,106 221,177,106 255,209,139 245,199,129 208,165,91 239,195,126 221,175,109 220,176,109 233,192,122 210,166,97 210,166,95 203,159,92 209,168,100 224,182,117 201,161,95 221,182,113 237,196,124 237,188,121 214,173,105 226,181,108 225,180,107 196,153,108 172,134,99 173,133,97 165,131,97 160,131,96 161,133,95 161,132,97 155,127,89 165,134,97 186,153,114 203,165,128 213,172,143 202,165,141 192,156,134 170,139,120 158,128,111 132,104,91 121,98,83 121,98,83 82,62,44 71,53,34 131,109,91 148,117,98 170,139,118 122,93,71 141,106,79 207,169,123 223,182,112 218,177,107 218,176,111 209,167,104 204,166,100 195,155,91 205,164,105 223,187,127 241,207,148 212,173,116 225,188,135 186,156,98 106,92,22 97,90,29 80,71,15 80,68,11 137,122,43 163,138,61 126,96,50 114,85,52 112,81,60 105,77,50 122,95,63 122,94,65 103,74,50 117,91,68 106,81,53 95,65,48 110,81,59 112,83,59 94,70,46 91,70,47 66,47,31 66,49,25 102,79,50 76,55,40 63,47,32 70,56,40 69,54,45 55,40,29 125,97,70 98,77,54 71,53,34 80,69,50 58,44,30 83,71,59 56,46,45 48,37,32 64,48,35 99,84,62 70,58,48 59,50,44 64,55,51 57,50,50 38,31,34 55,47,53 69,62,72 77,71,76 47,40,43 48,41,41 93,84,80 46,37,33
222,182,116 208,168,102 218,177,109 215,175,111 222,184,118 223,185,119 227,187,121 225,180,116 217,171,105 215,166,99 231,182,115 213,169,98 222,176,106 217,168,99 228,180,108 212,167,94 241,195,125 225,179,109 218,174,103 217,171,103 225,179,111 226,180,110 255,213,139 212,168,97 221,175,105 226,182,111 212,171,101 216,172,105 218,174,107 228,183,119 226,184,121 233,191,126 244,200,131 211,170,100 255,211,145 255,209,143 246,199,138 255,213,147 255,211,147 220,174,115 180,141,98 171,131,95 158,124,90 141,112,79 152,125,93 152,124,95 143,119,86 147,120,88 160,128,94 191,157,123 179,146,121 122,97,80 103,81,63 82,61,50 70,48,40 62,42,35 69,52,44 74,58,45 113,97,80 73,55,36 115,93,73 135,108,90 141,112,92 131,105,84 141,109,95 116,83,56 173,132,62 188,139,70 206,160,94 209,165,98 195,156,87 171,136,71 213,177,117 209,168,109 213,180,114 225,184,127 209,169,115 225,188,133 178,155,97 85,69,13 88,68,18 117,95,50 144,111,72 170,133,80 130,96,62 130,101,66 127,98,74 113,85,58 129,102,70 109,81,52 104,75,51 98,69,47 103,76,58 116,91,61 117,88,64 95,67,40 106,80,57 115,89,66 96,75,52 112,83,61 123,92,69 89,72,44 107,90,62 89,71,52 77,56,41 120,97,68 126,96,70 109,86,57 97,80,52 89,74,65 62,49,46 67,55,43 58,52,47 49,40,34 68,53,44 47,36,29 45,39,34 40,33,31 35,25,29 52,44,50 45,35,34 84,77,77 71,61,62 77,70,70 63,56,54 54,47,45 55,48,48 36,29,29
239,199,133 224,184,120 224,184,120 218,179,118 205,164,103 241,201,137 237,197,133 242,197,133 215,169,99 234,188,118 232,186,116 222,176,106 224,178,108 217,171,103 222,176,108 222,176,108 212,168,99 235,191,122 201,160,88 254,213,141 232,186,116 226,182,111 249,205,134 214,173,101 220,175,102 222,174,102 227,181,113 220,174,108 217,171,103 228,182,114 221,180,112 211,170,102 218,174,105 204,155,88 255,215,148 225,179,111 221,175,107 216,171,107 230,185,123 213,168,104 249,205,154 175,133,93 151,119,85 141,113,84 142,117,89 141,116,88 133,110,81 121,95,70 146,119,87 182,153,120 163,137,116 62,42,35 41,30,25 32,21,16 30,19,14 34,23,18 75,62,57 68,56,46 82,71,56 103,85,66 92,70,50 128,106,86 155,131,109 71,46,29 88,62,50 101,75,63 196,159,104 195,149,81 228,183,119 214,176,112 202,167,102 198,160,94 214,176,112 239,196,136 226,190,130 216,173,113 236,196,142 227,188,127 210,172,126 161,127,84 136,103,64 157,124,87 149,117,83 127,98,63 125,96,65 130,102,73 95,70,40 111,83,54 111,83,54 113,85,58 123,95,66 107,81,56 83,62,35 76,55,32 105,81,55 88,64,38 112,88,62 108,84,60 82,65,41 102,82,62 74,57,31 78,60,39 84,65,40 87,71,56 68,48,28 112,88,64 99,78,55 76,61,39 96,76,56 112,82,65 108,89,73 98,83,72 67,54,47 76,63,56 63,50,45 51,40,37 51,42,38 51,45,40 73,64,60 84,74,73 67,57,56 88,78,79 70,60,59 77,70,70 85,78,76 49,42,40 34,27,27 72,65,65
223,183,119 237,197,133 216,173,113 222,183,114 220,181,112 225,185,121 225,185,121 202,157,93 219,173,107 211,165,95 210,164,94 213,167,101 206,162,93 211,164,101 208,164,97 204,160,93 220,176,109 255,225,157 255,224,155 233,192,122 228,182,114 208,164,95 234,188,122 200,154,84 228,179,110 224,175,106 221,172,103 211,162,97 237,188,121 240,192,120 233,185,113 243,194,125 234,188,120 233,187,121 250,204,136 230,182,110 240,192,120 248,202,132 225,179,109 223,179,112 232,191,119 243,201,136 154,117,75 132,102,74 124,103,76 120,101,78 116,99,75 100,82,63 125,103,83 132,111,88 124,104,84 85,69,56 54,42,32 49,36,29 89,77,67 70,55,46 48,31,23 48,31,21 54,39,28 76,57,45 93,72,57 75,54,39 127,104,89 71,45,35 96,72,64 96,74,66 205,168,124 245,203,138 246,203,145 230,192,126 222,184,118 226,188,122 197,161,99 236,195,136 218,179,118 235,194,133 221,182,123 196,160,109 151,118,79 137,104,67 137,103,71 112,83,50 130,101,68 116,84,54 113,83,55 117,89,60 125,97,70 103,78,48 109,84,54 119,91,64 107,79,50 115,89,64 95,74,47 67,48,23 95,74,49 95,74,49 81,59,39 96,75,52 97,78,53 69,55,41 70,60,36 86,65,42 118,90,61 97,76,51 86,65,38 84,64,44 79,60,44 58,44,30 87,69,50 108,84,60 89,75,59 73,57,55 67,56,53 59,48,41 69,58,41 85,74,57 68,57,50 57,46,41 85,74,69 81,71,70 84,74,75 89,79,80 58,48,47 56,49,47 77,71,66 69,62,60 35,28,28 76,69,69
232,193,124 229,190,121 215,175,109 209,169,105 214,176,112 229,189,125 188,148,84 216,171,107 215,169,103 215,169,103 221,177,110 224,179,115 237,195,130 213,169,102 211,165,99 236,187,122 234,188,120 222,176,108 233,189,120 225,179,111 206,157,90 242,193,124 212,163,96 223,175,103 197,149,77 208,158,86 196,145,78 236,187,122 233,184,117 218,173,100 240,194,124 236,190,120 215,169,101 194,150,81 228,179,110 226,176,102 226,180,110 251,207,136 242,196,130 231,182,113 232,188,119 251,207,140 231,189,126 138,104,61 90,70,52 83,72,55 75,66,51 73,62,47 78,67,52 82,71,56 82,71,54 85,71,57 82,67,56 74,62,50 53,44,40 71,54,44 129,94,81 185,150,137 176,145,126 122,93,71 88,63,44 77,54,39 85,62,49 98,75,62 83,59,51 83,57,45 199,161,111 229,187,122 234,190,123 252,208,141 253,212,144 205,165,99 228,189,128 212,173,114 221,179,114 218,179,122 143,111,65 128,96,62 140,111,78 148,121,89 134,109,79 137,109,80 133,104,71 124,94,66 116,88,59 124,94,66 123,91,61 111,90,65 109,86,55 116,93,62 111,86,58 110,84,59 93,72,47 91,70,45 119,90,68 115,86,64 100,76,52 104,80,56 103,82,57 97,78,53 103,84,59 84,65,40 90,73,49 80,62,41 77,63,38 95,74,47 87,71,54 80,67,60 83,66,56 74,58,41 71,57,39 83,67,61 91,77,77 59,46,41 72,58,44 90,76,60 78,65,58 88,75,72 80,69,66 85,75,74 57,47,48 52,42,43 58,48,47 37,30,28 54,48,41 55,48,48 48,41,41 86,79,79
