113,63,3 147,85,27 188,98,24 209,119,27 237,142,52 197,105,25 215,118,16 255,152,34 255,141,22 255,141,25 159,77,21 169,91,24 155,82,2 199,104,25 196,115,38 184,100,24 173,96,22 163,83,17 185,105,35 174,91,8 140,73,7 164,94,32 161,86,21 142,74,4 196,108,20 194,102,20 176,100,17 173,92,15 208,111,19 228,123,24 218,121,17 158,80,11 227,131,32 247,141,46 190,89,0 241,132,14 246,140,21 255,151,37 157,84,2 169,93,28 173,101,0 167,98,31 183,108,22 187,108,17 210,123,28 214,114,11 194,111,62 118,70,25 113,75,67 102,75,57 98,69,63 97,65,60 131,88,41 143,72,28 131,71,28 112,57,12 101,55,29 141,85,59 124,82,60 136,82,34 129,65,5 121,58,23 91,35,1 125,59,27 90,63,58 113,78,65 147,61,13 177,93,31 150,103,24 90,48,37 116,69,37 140,72,27 177,105,21 159,81,12 107,45,3 97,50,16 90,41,19 88,48,25 72,48,26 67,51,38 159,90,25 136,66,6 151,67,21 148,76,37 202,123,61 148,80,21 137,78,19 147,90,32 72,46,25 61,43,24 80,41,11 113,59,21 86,45,18 103,55,30 136,78,66 71,74,23 97,90,33 107,91,35 115,70,24 96,43,0 137,72,17 168,90,39 170,90,35 159,85,31 129,61,21 98,52,13 100,50,8 117,59,22 132,66,16 112,59,16 112,62,18 114,64,18 119,66,21 116,62,14 82,45,5 109,66,31 120,62,25 118,56,16 130,59,17 158,79,15 202,116,52 196,105,36 186,97,43 212,127,74 220,110,39 155,100,57 81,35,0 132,75,31
89,40,2 119,62,20 203,116,34 223,125,29 237,135,45 195,103,21 200,103,0 255,151,32 255,144,24 255,150,34 206,116,38 239,142,38 245,142,48 196,109,25 178,104,29 157,87,9 112,52,0 142,75,27 160,79,0 153,78,6 146,82,13 196,104,22 203,108,25 191,99,15 252,144,37 255,160,58 218,124,27 210,118,34 198,112,41 185,99,26 177,99,28 133,64,8 255,142,33 255,146,27 246,130,14 255,146,11 217,108,6 255,131,10 214,117,37 164,75,0 160,88,24 126,75,67 114,70,101 228,133,30 227,125,21 179,107,43 105,71,49 91,67,45 90,56,36 93,53,44 118,79,49 86,64,67 62,40,43 78,41,17 109,58,5 132,68,6 102,56,30 129,81,54 126,82,56 138,86,38 135,66,0 104,54,12 255,163,11 217,128,43 94,66,37 103,65,59 167,77,37 180,86,36 114,62,32 132,71,8 148,77,8 164,91,14 171,95,16 160,89,20 164,84,14 132,67,7 112,63,27 84,45,17 73,47,26 75,48,32 134,69,9 126,68,15 109,47,5 164,84,25 164,77,16 196,84,29 172,90,32 96,47,9 120,70,26 134,75,27 129,72,30 133,72,25 136,75,14 160,88,22 162,95,29 75,73,24 82,84,27 101,88,27 157,89,28 157,88,21 105,56,16 100,47,4 123,60,11 152,86,38 115,58,14 130,74,27 136,77,29 150,82,37 165,88,32 131,68,19 128,68,18 133,73,32 112,55,11 140,77,28 163,97,40 115,58,14 118,57,23 127,58,20 151,69,22 203,111,47 216,114,40 182,88,18 135,67,8 101,48,0 188,98,35 136,76,33 97,51,10 100,46,10
112,71,22 120,74,19 182,93,21 218,119,11 129,63,15 173,91,17 187,104,12 209,115,18 194,108,19 175,94,15 218,121,27 233,131,27 199,98,1 220,130,56 152,85,19 125,67,14 234,132,44 146,69,16 176,92,14 156,76,8 160,87,26 175,89,21 170,84,11 144,76,2 217,110,11 255,155,27 248,130,17 231,122,22 206,121,27 164,80,2 165,91,16 152,82,22 205,112,19 206,118,28 229,120,18 235,127,6 255,132,11 255,149,20 255,139,13 255,140,12 200,113,47 134,72,0 208,122,31 205,117,10 228,132,35 160,76,14 179,85,33 182,89,0 200,106,20 196,112,32 172,87,30 151,92,33 46,27,15 37,24,32 63,32,24 139,82,22 185,112,69 174,117,100 102,57,34 106,55,18 113,68,35 122,57,0 255,149,12 202,117,23 104,69,31 123,74,38 143,57,9 153,83,23 130,75,30 156,94,38 147,85,29 146,81,17 209,114,22 224,126,28 158,76,2 182,111,38 151,82,17 119,64,21 87,52,25 77,41,19 142,81,20 159,97,41 191,104,18 128,69,21 159,87,21 144,74,27 130,69,24 130,61,7 149,83,26 143,77,20 134,70,10 134,76,12 139,75,13 162,90,24 161,90,21 136,71,14 121,71,25 127,69,18 153,83,25 150,79,26 130,68,28 110,50,9 147,81,31 159,89,42 108,70,49 113,70,62 165,92,60 116,59,15 164,87,36 154,89,34 137,75,19 139,76,27 136,76,26 135,74,29 129,75,27 94,46,17 132,64,26 174,98,42 206,112,42 229,132,26 214,106,41 218,119,39 112,56,9 130,65,26 177,96,33 160,84,42 130,73,31 96,50,13
255,200,48 155,83,1 202,123,50 115,52,0 138,72,24 172,96,31 174,96,16 182,95,11 178,91,7 235,140,48 255,163,37 255,135,21 233,121,13 253,136,14 198,104,18 177,88,16 201,105,20 220,106,8 190,105,29 154,79,16 193,110,27 203,115,27 201,107,19 186,108,30 148,72,12 187,100,14 156,80,1 147,80,14 129,62,0 170,106,39 132,68,8 149,80,15 181,89,25 154,71,22 166,85,4 206,112,15 203,115,25 166,84,12 244,138,21 201,104,24 188,112,33 172,96,13 170,90,6 147,74,17 195,121,51 181,106,41 127,71,4 190,106,23 179,100,38 151,81,32 81,54,36 62,41,28 38,27,20 39,26,23 45,27,26 81,38,5 160,121,91 155,123,120 90,60,34 110,61,25 97,57,23 111,51,10 164,103,38 197,126,55 128,73,32 214,142,78 148,76,12 169,100,33 160,95,38 245,128,17 233,124,34 113,61,13 107,61,20 96,52,12 153,92,31 186,102,19 210,108,16 207,107,32 137,76,29 96,51,18 123,59,0 162,95,27 134,74,35 123,74,34 155,89,37 140,74,24 115,55,5 151,83,20 147,83,19 142,76,26 141,74,26 110,50,7 104,49,6 112,52,0 117,59,6 137,78,21 139,73,21 140,74,19 134,64,17 134,67,17 154,84,33 146,79,27 159,87,23 149,84,29 122,80,58 134,82,50 145,76,36 134,64,13 113,55,2 127,67,13 138,76,20 127,69,18 117,62,10 115,59,10 113,55,18 99,50,10 143,70,29 184,97,38 198,103,38 247,147,42 225,116,30 214,111,28 131,64,21 124,47,10 182,89,30 174,98,42 126,67,21 107,54,13
149,64,0 121,56,0 117,74,25 112,57,12 132,77,25 143,73,13 159,84,19 175,96,21 184,101,14 255,154,55 255,153,16 255,162,48 230,110,0 212,106,13 202,114,37 161,72,0 196,104,20 190,98,14 179,96,13 163,82,3 213,116,34 206,118,30 203,109,23 173,89,4 186,108,30 188,107,26 219,133,42 155,82,7 117,64,19 171,96,24 135,69,14 128,63,3 150,74,16 148,71,20 189,116,34 204,115,34 144,77,0 157,86,15 175,97,17 177,92,0 167,85,11 187,106,29 177,98,25 168,95,15 222,131,42 254,137,28 137,77,9 120,68,78 106,68,58 147,104,96 87,49,41 74,42,37 53,25,14 41,22,10 38,22,20 49,31,42 140,113,127 101,79,71 100,63,37 120,73,12 114,60,24 215,119,34 246,135,31 173,86,0 137,65,0 150,88,9 194,103,16 190,106,23 171,103,33 152,88,26 161,77,15 143,74,9 124,63,27 118,74,44 96,50,9 138,72,17 141,76,21 140,79,14 115,58,16 191,101,5 232,121,4 233,131,29 153,101,98 159,110,90 112,62,29 118,57,12 147,81,24 156,87,20 151,90,29 166,90,32 139,77,21 130,77,22 124,71,18 135,72,23 122,66,17 105,53,3 133,73,19 136,71,14 131,64,14 122,64,11 135,75,25 136,72,26 160,88,24 159,93,38 139,73,16 144,75,19 136,65,10 136,72,12 153,85,11 167,80,21 192,105,46 128,69,12 122,54,0 145,73,9 140,74,19 123,57,23 138,64,26 158,78,23 185,99,33 212,111,34 231,115,39 193,95,35 137,68,32 182,104,60 227,115,56 230,114,56 133,68,11 152,90,48
189,94,11 202,124,55 165,90,20 164,91,16 179,110,43 135,73,17 141,76,19 154,86,23 172,97,27 178,93,20 221,119,29 228,133,19 255,148,18 255,165,39 215,110,9 207,110,30 207,118,33 204,112,32 195,104,17 197,102,8 212,113,20 175,91,15 188,99,18 178,94,16 169,88,9 166,85,4 181,94,8 168,94,26 127,51,0 121,64,6 144,73,20 182,93,0 190,89,0 187,89,0 198,110,31 186,100,9 155,84,15 164,93,22 191,113,33 199,122,48 172,111,66 162,101,67 146,88,53 164,83,22 176,107,24 219,125,26 149,91,29 119,79,70 97,64,55 148,114,96 99,61,40 79,50,44 65,42,29 48,32,17 38,22,16 52,38,51 66,50,48 81,58,45 109,54,23 124,59,2 118,60,0 226,123,12 220,123,33 199,109,31 199,108,37 173,88,12 216,133,50 223,117,11 111,68,19 120,68,36 166,92,24 188,112,31 137,86,31 111,67,37 121,69,9 106,67,26 118,61,17 121,58,5 134,70,3 200,118,26 235,134,27 211,122,23 136,90,49 150,97,83 123,82,66 109,63,22 161,88,27 163,90,15 126,66,14 105,56,18 110,64,23 133,71,31 140,70,19 162,82,25 161,85,27 116,61,18 151,88,39 145,78,26 138,72,22 130,74,27 146,82,38 166,93,36 169,91,24 158,88,28 151,81,21 141,74,8 147,80,14 144,75,10 162,97,37 178,95,12 179,96,13 128,67,2 157,91,20 166,95,26 152,89,17 128,70,19 128,67,31 133,65,20 169,88,36 173,80,21 195,82,20 192,100,45 149,69,37 102,47,16 116,44,5 148,76,30 183,92,48 171,81,34
142,64,0 254,161,58 176,80,8 147,89,23 149,74,4 131,66,25 133,80,16 112,62,18 130,74,25 121,68,13 154,93,30 168,91,6 253,147,41 234,133,38 211,109,21 212,108,28 186,99,13 194,110,25 201,112,27 213,118,28 214,118,33 172,87,11 177,93,17 172,94,27 172,88,12 208,112,25 185,101,21 200,115,21 206,128,50 134,69,5 138,72,15 255,147,12 255,167,36 255,164,14 217,111,0 255,160,36 255,166,31 165,91,16 154,98,24 195,142,115 227,170,167 219,166,168 207,156,169 144,93,108 146,88,74 134,84,51 135,82,66 118,87,75 111,83,72 87,58,54 114,89,70 91,65,53 79,53,41 70,49,38 68,48,41 66,44,52 69,46,45 83,47,41 130,67,32 211,109,21 198,99,6 199,106,33 173,86,2 165,84,7 134,65,29 109,41,5 116,67,29 106,56,23 145,82,29 119,79,56 106,86,66 115,85,70 111,77,73 108,73,60 123,69,33 113,64,0 147,87,37 162,93,28 177,92,0 218,98,7 150,82,19 128,65,12 131,75,26 105,54,15 93,50,15 101,52,3 147,83,19 168,87,24 134,78,29 123,70,15 125,68,10 142,76,21 138,77,14 155,87,15 157,84,25 148,85,18 135,75,23 127,62,21 164,95,39 123,63,9 117,63,15 187,115,35 112,64,0 146,75,4 133,69,7 138,73,9 142,76,21 117,58,10 140,72,32 166,86,0 181,98,13 164,102,44 124,59,0 147,83,19 129,73,10 126,75,20 97,58,1 115,59,12 180,97,32 187,95,29 203,100,35 231,133,73 165,84,34 111,51,0 87,39,12 88,48,25 95,46,6 192,113,65
96,47,7 90,47,0 77,38,10 83,46,20 128,74,26 150,83,17 118,55,20 97,50,16 86,37,0 90,44,5 103,57,16 151,89,31 201,110,39 195,106,23 189,105,29 186,96,18 195,106,21 174,93,12 183,99,23 184,92,12 171,87,11 180,99,18 164,84,14 145,75,15 200,101,19 234,129,30 235,129,34 164,80,2 153,82,13 157,85,19 136,71,16 247,135,25 255,182,48 255,166,29 183,81,0 255,162,29 255,153,15 159,81,3 113,64,26 183,136,104 159,109,103 147,102,95 142,102,97 140,101,115 98,72,78 93,69,61 83,60,59 81,57,51 86,62,56 171,151,144 133,114,100 92,64,51 90,59,47 86,58,49 85,56,50 81,52,48 75,38,23 108,53,24 221,124,42 124,73,63 232,146,96 234,148,75 163,107,58 112,79,79 111,88,77 117,95,87 100,75,72 115,91,95 109,87,90 106,88,87 101,80,78 85,68,69 79,61,72 79,60,74 76,54,62 88,62,52 92,58,24 115,45,0 255,158,0 255,181,29 255,179,71 149,73,8 120,60,8 149,91,29 167,94,17 192,99,8 172,85,0 141,77,15 151,66,0 175,90,0 160,91,24 153,85,15 135,66,10 126,67,19 107,45,5 164,105,48 125,65,26 131,67,23 167,95,45 164,87,31 79,43,21 110,67,11 189,101,13 195,107,19 180,99,18 164,86,4 116,54,0 109,48,1 141,62,23 222,130,48 188,107,44 157,82,10 179,98,17 179,94,14 179,100,25 130,67,16 192,112,55 138,65,8 203,108,45 203,100,35 198,104,36 197,95,23 247,139,74 200,102,40 132,75,31 95,47,20 100,47,20 109,54,13
157,81,23 169,91,20 119,74,30 124,71,26 169,90,49 191,101,36 138,71,26 96,47,9 109,56,13 108,55,10 106,53,8 132,67,10 181,103,34 194,107,25 191,107,29 144,76,17 173,83,16 215,129,58 154,79,14 138,74,12 150,79,10 181,94,10 171,84,0 140,82,18 196,101,22 188,90,3 169,94,26 214,127,43 155,80,15 145,77,18 146,74,10 163,82,3 161,80,1 169,85,9 209,123,34 194,109,31 161,76,3 200,114,41 167,108,62 143,99,71 99,56,48 99,59,50 140,100,93 130,92,86 96,68,59 96,68,57 92,65,58 91,67,61 122,94,85 179,141,122 140,97,89 95,62,51 90,59,47 92,59,48 90,57,46 83,47,37 87,42,0 168,97,8 229,125,38 69,39,24 109,92,137 93,86,125 73,70,99 79,59,80 108,90,89 107,85,88 87,71,69 84,75,69 95,82,79 87,71,65 83,69,71 88,69,76 91,73,84 86,68,79 76,61,83 74,57,77 77,60,66 146,73,14 255,147,0 255,174,25 255,185,72 227,138,39 113,62,25 214,154,111 250,140,27 255,153,23 255,137,2 156,80,0 238,127,21 244,128,14 200,104,19 185,101,14 192,107,11 123,70,17 141,75,25 136,71,14 130,79,12 119,60,14 117,65,33 94,34,20 82,46,0 97,41,5 187,97,0 253,140,21 255,139,27 215,109,1 199,109,15 175,88,6 139,63,21 144,70,32 120,61,13 142,78,14 160,85,13 178,104,29 156,87,20 97,43,0 158,71,10 174,98,19 164,84,16 188,87,10 178,82,8 226,114,34 236,126,57 234,132,71 182,91,51 85,46,16 214,129,74 127,65,25
166,95,40 200,125,55 131,73,22 130,75,21 154,70,24 197,103,35 156,89,44 110,56,18 124,70,22 132,74,23 144,86,35 128,65,12 150,80,18 179,94,23 255,158,42 133,67,12 181,93,16 189,104,26 179,105,30 180,100,32 194,111,21 233,132,25 220,123,31 135,68,0 218,123,31 200,103,11 167,90,16 185,96,15 140,66,0 142,74,13 129,53,0 158,77,0 161,71,0 165,77,2 138,61,0 171,92,17 164,83,20 201,114,28 151,95,57 141,99,75 137,94,86 135,95,88 143,103,96 131,92,89 104,72,69 99,71,62 100,73,68 99,75,67 116,90,80 120,88,74 110,74,66 93,62,50 90,58,44 94,59,46 92,57,42 79,49,32 110,55,3 206,122,35 193,95,8 75,34,3 80,59,89 90,62,79 65,43,48 91,73,68 83,67,63 85,67,64 73,58,49 86,75,68 82,69,64 95,77,74 86,74,79 85,67,78 83,64,71 82,65,68 79,64,84 77,60,80 76,60,75 118,51,26 227,116,0 255,159,19 182,91,0 111,35,0 83,40,25 125,74,46 239,134,19 255,172,30 255,155,30 184,104,20 227,118,2 242,125,3 208,114,17 184,99,28 181,98,11 102,54,7 223,129,30 208,136,54 149,79,21 152,87,25 113,74,31 171,110,49 119,63,27 113,66,55 223,125,8 255,150,22 255,159,29 255,144,25 210,105,21 173,88,10 136,66,19 129,78,25 136,73,24 147,82,27 150,85,23 139,74,14 133,67,10 133,79,20 181,99,27 189,107,17 167,86,9 212,114,41 226,116,45 255,136,58 214,112,42 185,90,27 190,93,40 111,64,32 117,55,0 197,121,79
118,61,3 137,67,7 143,61,5 148,88,36 150,66,20 167,71,13 122,57,16 110,52,17 104,47,7 124,66,11 124,69,13 115,64,7 112,65,31 119,65,31 157,80,27 149,89,37 187,92,9 194,109,31 168,104,37 133,88,24 130,81,30 172,100,34 182,105,20 120,55,0 181,92,11 200,104,28 188,95,20 203,116,32 181,92,11 214,120,34 199,112,30 163,79,0 168,82,0 214,121,26 218,125,6 173,95,24 132,76,13 132,77,25 148,79,50 125,85,80 123,86,85 135,96,93 142,104,98 119,85,81 103,74,70 100,74,64 102,75,70 99,75,67 100,74,64 98,72,62 96,68,57 94,61,50 89,57,43 82,47,32 80,46,26 75,25,0 182,98,18 218,124,25 255,140,17 224,127,23 130,84,45 100,52,23 110,69,42 59,40,15 83,60,45 86,65,50 91,76,54 91,75,73 77,63,68 88,73,81 68,54,56 72,55,56 78,61,53 79,62,52 90,72,81 73,57,74 80,63,85 92,61,79 111,61,19 186,102,17 109,75,30 73,38,39 66,42,18 104,57,23 167,68,0 255,149,31 255,147,20 138,92,33 119,57,0 145,75,0 84,33,0 81,43,8 84,54,28 157,88,21 215,127,20 199,113,24 153,84,19 154,80,28 163,89,19 179,95,35 113,73,77 204,152,104 170,95,27 215,115,31 238,130,23 254,143,26 232,132,27 148,70,1 128,69,10 182,92,14 201,120,39 190,105,34 169,96,37 155,90,35 126,69,11 138,75,22 144,68,12 199,105,17 199,112,19 178,94,16 148,62,0 183,90,15 179,90,36 196,108,54 185,109,53 188,97,26 164,99,58 127,62,7
190,108,36 199,113,40 217,130,44 160,80,21 173,85,8 173,89,29 121,60,13 237,161,80 119,58,24 116,53,2 100,51,15 93,52,50 98,67,73 100,67,69 133,87,71 126,79,68 195,108,15 178,105,28 138,114,48 131,88,32 128,88,36 136,93,37 142,93,44 106,58,4 134,74,22 147,79,20 149,80,13 135,66,1 138,70,0 161,83,3 142,73,6 135,71,25 127,60,12 133,67,15 172,104,34 172,92,24 148,90,37 147,92,20 162,91,65 107,70,69 108,72,80 123,86,85 130,95,96 119,87,84 104,72,67 97,70,63 102,75,70 98,73,70 97,73,67 98,71,64 98,70,59 95,64,54 89,58,46 77,46,27 67,31,11 170,97,20 166,94,28 206,121,43 182,97,19 160,82,15 119,64,23 92,47,14 84,54,28 72,48,24 87,65,57 93,75,70 77,58,62 84,67,73 76,58,69 63,46,49 72,56,54 69,54,43 75,56,42 76,61,39 76,59,51 75,57,68 73,54,72 86,63,76 82,60,63 114,63,37 226,139,55 239,137,33 137,65,1 181,99,27 203,111,29 249,143,48 231,129,29 92,84,30 89,50,9 89,50,11 81,35,9 112,69,34 83,48,10 140,69,16 193,105,26 145,71,3 157,82,17 163,89,19 163,89,19 181,96,39 102,55,94 101,63,84 98,51,42 123,54,0 211,115,16 217,113,26 179,103,38 139,74,19 171,92,28 207,112,18 209,119,23 211,118,23 222,135,40 221,125,28 198,117,40 125,65,11 75,43,9 89,42,8 143,70,13 157,80,20 168,93,25 142,73,33 89,45,3 133,73,21 186,96,31 188,98,31 155,86,46 93,40,0
175,89,16 192,102,26 202,116,27 204,110,24 243,144,51 209,112,20 198,98,14 203,111,27 180,101,26 111,44,0 96,52,14 86,61,58 101,72,82 116,73,65 131,81,66 106,70,52 92,63,57 127,89,43 142,116,46 135,108,45 159,104,48 150,99,44 129,96,48 116,76,42 91,45,6 105,52,7 112,56,9 115,60,17 118,54,8 150,78,0 146,74,10 142,55,0 176,92,5 150,76,8 167,90,30 171,91,23 161,93,30 155,94,8 182,109,77 147,87,46 110,66,65 107,70,67 120,86,84 123,90,90 102,73,69 97,72,69 97,72,71 95,70,67 97,74,71 98,73,70 101,70,60 93,62,52 90,58,44 67,36,13 73,35,14 101,46,3 105,61,31 142,91,54 123,80,72 110,73,70 88,52,30 92,58,40 90,59,49 86,64,58 79,60,67 86,68,77 69,51,62 57,43,45 61,44,45 65,48,40 66,50,37 67,51,36 71,52,38 67,51,36 80,64,49 76,59,62 79,61,72 76,64,69 146,83,34 223,110,7 255,139,19 239,139,25 255,166,47 255,147,27 232,137,34 236,123,20 239,125,0 125,56,23 131,78,25 124,71,26 87,41,11 105,58,24 103,56,22 182,94,4 177,96,19 172,99,17 161,84,24 160,85,20 127,57,0 171,95,30 198,116,19 195,113,23 139,85,37 90,47,12 108,60,6 100,49,14 84,39,16 103,61,7 150,82,21 191,97,9 210,116,30 150,74,0 232,120,21 234,125,23 233,126,27 199,114,38 95,58,16 159,83,23 176,105,32 126,67,8 105,57,14 124,67,25 131,74,34 191,114,61 173,104,39 175,111,65 86,40,10 102,63,31
114,59,14 125,66,18 111,56,13 141,78,11 160,84,19 181,90,3 194,93,14 209,113,26 194,103,16 200,126,33 91,51,17 92,52,58 102,69,117 103,67,105 142,87,76 119,66,23 119,71,26 138,104,45 126,113,50 120,111,51 148,105,47 141,106,50 107,87,41 89,65,32 73,39,9 94,50,12 105,48,4 119,63,16 128,80,24 119,50,0 194,97,0 158,75,0 125,54,0 143,73,13 204,110,0 174,88,0 156,86,26 160,90,30 158,90,27 122,62,19 119,77,37 133,92,45 110,66,65 126,89,88 100,71,67 96,71,68 95,70,67 91,68,65 96,71,68 97,70,65 96,65,55 89,59,44 83,52,31 73,29,3 110,62,19 136,100,78 120,95,78 116,90,78 95,74,70 91,75,71 84,69,60 77,59,56 72,60,65 79,66,74 83,63,73 71,53,64 60,45,55 67,52,62 70,52,61 71,52,54 69,51,48 69,50,36 69,50,38 64,48,35 79,65,49 82,67,56 75,58,61 84,65,72 106,66,61 191,108,23 254,149,50 215,122,27 253,137,10 255,158,36 125,70,29 98,43,0 134,88,47 110,54,5 142,80,22 123,69,19 86,44,22 87,50,26 129,74,20 191,105,14 183,109,34 192,107,27 207,114,19 207,109,13 218,120,33 109,56,0 162,92,34 154,92,36 77,36,20 117,62,19 113,54,6 106,49,9 103,47,11 153,78,8 150,85,21 161,93,30 143,70,9 138,67,12 210,117,24 225,125,22 217,115,15 209,113,28 132,66,14 211,109,19 202,115,18 171,93,11 175,101,31 176,100,21 179,101,30 180,97,32 191,104,36 197,111,43 122,62,23 93,47,8
121,69,7 119,62,4 115,61,13 155,95,41 187,108,44 245,149,38 200,107,16 209,112,22 203,109,21 182,95,2 78,40,5 108,65,18 100,52,0 103,64,75 182,102,34 205,95,1 185,108,19 133,81,8 114,109,56 118,103,54 111,102,57 94,78,45 93,77,44 87,50,24 106,49,0 212,130,40 128,80,22 129,80,29 89,54,16 141,69,0 175,88,27 157,76,13 120,63,0 130,67,0 160,83,9 153,85,13 130,74,27 121,67,19 127,61,11 175,122,110 150,104,90 160,117,100 119,80,66 127,93,89 100,71,67 97,72,69 96,71,68 91,69,63 93,69,61 93,67,57 91,63,52 84,58,37 80,51,29 64,37,21 127,97,80 110,84,70 74,56,51 69,50,52 83,62,60 100,82,79 111,88,87 106,83,84 95,76,83 74,59,69 66,50,67 67,54,75 71,60,85 78,65,86 80,67,88 79,64,86 74,58,73 67,48,34 71,48,35 62,46,44 64,49,38 71,57,39 72,55,56 84,63,78 95,65,80 114,58,20 143,74,9 172,85,3 205,124,45 108,56,0 82,36,10 68,45,30 106,53,8 134,76,23 111,63,20 92,50,12 89,42,19 130,69,24 105,63,52 146,83,61 150,89,26 173,100,41 172,92,26 177,92,19 172,94,14 146,77,10 140,79,16 150,80,22 158,83,11 161,93,34 121,51,4 165,81,37 195,99,43 219,125,37 142,73,19 175,87,8 200,103,13 185,101,18 149,83,31 130,73,29 125,69,22 96,43,0 147,92,38 199,112,28 157,78,3 160,89,16 163,88,18 179,98,21 171,92,19 175,99,36 170,93,35 176,101,33 143,65,12 169,90,26
133,69,9 164,95,10 207,115,17 120,70,10 187,103,20 199,102,20 248,134,38 217,118,27 215,125,33 187,116,47 74,39,12 131,76,31 120,61,4 174,91,8 199,104,12 187,96,9 170,85,7 190,107,20 156,101,18 88,96,55 69,83,53 81,83,55 95,73,35 147,83,16 216,117,35 199,113,24 140,70,10 145,83,27 147,82,27 162,84,17 249,136,13 255,147,24 255,146,27 255,150,27 215,100,0 171,97,22 154,91,22 175,104,17 140,80,12 239,186,159 156,117,103 115,77,60 112,79,68 120,90,91 106,81,80 93,70,67 88,67,67 87,64,61 86,64,58 89,65,59 86,60,50 80,53,35 74,48,36 70,51,65 44,27,30 47,33,35 48,29,43 65,43,51 117,97,88 102,84,81 95,75,87 93,72,100 82,69,90 73,58,78 72,58,82 77,63,89 82,67,89 81,66,88 76,61,83 81,63,88 81,65,82 76,57,45 71,49,29 60,41,29 64,47,48 81,66,46 84,67,57 80,59,78 92,72,95 89,73,100 131,82,71 155,96,50 191,109,35 151,74,0 92,41,17 120,73,12 130,79,26 116,68,21 80,40,17 80,40,17 88,47,18 125,59,27 129,81,98 160,115,110 115,51,0 88,39,1 104,55,4 126,69,9 154,82,18 154,82,18 137,73,11 136,74,18 158,92,21 161,93,30 148,75,34 163,79,17 200,100,39 255,160,59 134,71,22 159,82,6 204,104,18 208,111,19 199,121,41 167,93,21 88,40,11 125,65,15 144,71,10 174,90,14 170,90,22 143,82,37 140,81,22 147,82,25 149,82,16 125,56,2 148,75,18 169,96,37 144,78,26 186,106,36
177,84,0 194,75,0 124,71,26 186,112,35 255,196,0 144,66,0 152,89,36 142,78,34 118,61,19 110,53,9 107,54,11 148,79,25 114,61,16 210,122,43 219,121,23 215,127,37 158,80,13 185,102,17 186,108,26 100,56,5 131,78,12 131,93,17 119,55,0 234,121,28 221,128,37 214,112,24 199,112,15 167,91,31 150,82,23 167,92,27 233,127,21 220,119,24 247,141,22 255,142,20 255,140,25 170,87,2 151,82,15 152,84,21 143,88,18 219,160,112 137,93,67 116,79,66 113,85,83 117,88,98 95,70,67 95,66,60 85,68,60 88,64,56 91,63,54 87,60,55 86,59,52 80,54,40 78,55,42 79,60,78 75,59,84 58,45,64 60,43,65 73,55,66 99,82,74 79,61,56 75,59,57 70,56,58 71,56,76 75,55,76 73,57,74 75,59,76 79,60,76 79,60,76 79,60,76 83,62,79 81,60,75 83,59,53 81,53,26 52,31,18 57,43,45 69,54,34 86,70,57 100,80,90 90,71,87 99,68,88 87,68,84 82,68,83 86,66,87 114,73,84 195,120,50 214,129,35 180,109,18 179,108,37 61,30,7 73,42,19 84,40,12 144,79,24 175,86,5 203,114,15 190,84,18 196,105,1 113,67,8 130,77,11 162,94,22 175,94,15 211,119,21 227,130,40 159,76,7 139,81,26 121,58,25 150,62,24 153,68,15 226,121,48 204,119,11 179,93,2 161,81,13 147,79,16 137,73,9 156,88,27 182,104,26 198,111,45 193,108,35 184,95,23 152,87,25 102,60,6 150,83,15 164,95,14 163,89,14 164,87,27 172,98,21 152,93,36 81,46,10 123,71,23
213,98,0 160,65,0 138,77,12 112,64,8 107,63,23 124,60,0 156,95,34 101,56,21 86,36,5 100,51,15 121,66,23 166,99,33 129,68,21 153,77,12 204,114,36 151,86,29 188,110,28 133,68,6 140,81,24 204,111,20 255,187,20 255,190,21 255,155,46 244,133,18 202,111,24 184,105,30 148,61,0 158,93,4 146,79,27 146,76,18 194,93,27 158,78,23 148,76,12 195,113,41 194,97,15 201,106,14 181,102,29 141,80,33 127,81,44 119,78,60 188,130,95 166,107,100 136,90,90 107,79,68 123,66,22 103,66,26 137,83,65 170,109,77 113,74,60 89,58,48 84,61,50 76,53,40 72,52,34 77,59,54 75,59,76 71,57,74 71,58,68 75,61,61 79,64,55 74,57,49 71,54,46 68,53,42 66,51,40 68,47,47 72,54,53 73,56,57 74,56,55 78,60,59 79,58,56 77,55,49 76,54,48 82,56,33 84,51,26 50,31,19 60,46,51 62,47,38 73,61,49 78,58,51 74,54,47 76,55,42 78,57,53 76,54,57 78,55,68 81,67,91 125,84,84 234,126,1 204,114,20 211,109,7 94,43,6 102,51,25 176,102,50 181,93,16 215,116,23 228,121,33 255,144,14 223,126,24 146,73,14 135,72,19 168,82,9 229,132,42 223,121,1 209,113,14 186,91,0 189,106,14 175,102,22 120,71,6 179,102,28 213,123,29 225,126,33 195,106,21 184,100,17 164,100,13 147,82,25 128,70,17 183,99,19 185,97,18 186,101,23 188,105,38 156,80,17 137,73,11 142,78,9 169,90,26 153,87,32 183,107,47 158,81,21 91,57,55 88,63,60 142,104,87
