149,64,0 103,53,9 112,57,12 132,77,25 146,76,16 168,94,22 184,101,14 255,163,20 255,142,28 230,110,0 215,118,38 168,84,0 196,104,20 189,102,16 160,79,0 213,116,34 199,108,19 194,105,20 186,108,30 177,96,19 157,84,9 117,64,19 156,72,0 136,70,20 150,74,16 150,80,18 203,114,33 144,77,0 176,100,17 179,91,3 167,85,11 184,103,26 169,96,16 222,131,42 232,138,50 157,99,33 106,68,58 133,82,58 76,44,39 53,25,14 39,22,14 45,31,33 140,113,127 88,67,54 115,68,7 114,60,24 220,111,9 209,112,18 137,65,0 189,109,21 179,95,12 171,103,33 168,100,41 140,71,6 124,63,27 125,81,41 140,74,19 141,76,21 135,81,22 132,64,28 232,121,4 175,94,67 164,115,95 112,62,29 100,39,0 154,87,19 151,90,29 145,72,13 132,79,24 124,71,18 125,64,17 103,51,1 133,73,19 134,67,15 121,63,10 135,75,25 158,84,30 162,93,37 139,73,16 140,69,14 142,78,18 153,85,11 175,88,29 157,70,11 122,54,0 148,82,27 116,50,16 138,64,26 173,92,31 199,106,33 231,115,39 150,71,23 139,61,17 227,115,56 217,107,54 132,72,22
238,143,60 197,107,31 166,93,18 184,115,48 139,77,21 140,75,13 168,93,23 202,109,36 212,117,3 255,146,16 255,159,47 218,121,19 211,122,37 204,112,30 222,127,33 191,92,0 183,99,16 188,101,17 167,86,7 189,106,23 163,89,21 142,66,8 128,75,18 210,131,58 233,132,37 188,97,10 194,108,17 143,72,3 174,96,18 194,116,38 194,133,88 193,135,102 168,87,26 181,112,29 191,118,34 156,90,35 112,79,70 143,97,71 86,57,51 67,44,31 53,36,26 49,35,37 64,48,46 93,60,35 152,87,30 116,58,0 237,139,24 180,91,6 174,83,12 159,83,4 246,140,34 117,74,25 79,32,0 183,110,30 107,56,1 112,67,19 104,65,24 116,59,15 165,100,43 173,100,23 236,135,28 164,92,12 126,73,59 105,64,48 145,79,24 164,90,20 123,63,11 107,57,11 120,58,18 141,71,20 162,85,27 152,82,31 149,86,37 139,72,20 111,55,8 127,63,19 167,92,24 160,87,28 151,81,21 143,76,10 146,77,12 130,65,5 178,95,12 184,101,18 155,89,18 156,93,19 117,59,8 120,59,23 136,61,14 167,82,27 203,90,28 143,68,21 112,57,26 111,39,0 145,67,21 215,121,71
149,101,45 145,79,31 96,46,0 186,91,0 140,75,34 108,55,14 101,51,7 114,64,18 156,89,23 204,105,25 206,115,28 190,94,20 195,109,20 179,94,14 200,103,23 188,98,20 187,106,27 172,97,29 186,91,8 229,127,23 208,120,41 162,85,9 130,69,22 225,125,39 255,151,0 255,164,28 255,149,7 255,157,25 160,95,33 190,130,89 186,130,124 164,118,120 151,112,142 129,99,114 135,107,105 111,82,76 82,58,52 150,132,127 95,67,54 82,54,41 78,54,46 81,56,53 79,46,46 156,88,45 236,151,75 255,161,40 217,119,21 175,105,29 116,88,86 94,63,51 83,48,35 170,124,98 114,94,87 100,79,77 85,63,71 86,58,56 118,78,26 120,72,14 167,81,0 255,158,25 188,100,12 132,74,21 120,67,1 136,75,10 121,56,0 152,89,20 136,69,24 149,84,29 157,87,27 132,75,17 146,79,27 143,78,18 123,61,19 160,94,39 168,95,38 104,60,30 116,45,0 178,87,0 175,97,17 130,72,8 88,41,9 155,78,41 206,117,36 151,81,19 171,93,22 161,87,10 135,73,17 125,62,9 199,108,48 190,90,27 216,117,51 209,109,48 175,99,43 95,45,12 87,42,21 95,45,14
157,81,23 138,73,9 129,76,31 169,90,49 165,81,21 100,49,12 109,56,13 109,57,9 111,46,0 181,103,34 201,107,19 172,100,36 173,83,16 174,94,24 138,74,12 150,79,10 211,113,28 143,73,15 196,101,22 168,76,0 178,91,7 155,80,15 155,89,34 173,94,19 161,80,1 201,115,26 204,119,41 161,76,3 208,140,77 146,100,61 99,56,48 113,73,64 145,107,101 96,68,59 93,66,59 90,66,60 122,94,85 177,135,122 96,63,52 90,59,47 92,59,48 84,51,40 87,42,0 226,133,26 81,51,36 109,92,137 82,76,110 60,55,73 108,90,89 101,80,80 81,72,66 95,82,79 87,74,71 86,69,75 91,73,84 80,66,81 76,59,79 77,60,66 255,153,31 255,174,16 255,185,72 125,71,23 216,156,113 250,140,27 255,136,1 255,154,24 238,127,21 232,124,3 186,102,15 192,107,11 135,64,20 126,68,15 130,79,12 125,67,16 96,36,22 82,46,0 116,57,0 243,135,12 255,139,27 198,108,14 179,92,10 139,63,21 181,114,69 129,68,23 160,85,13 174,100,25 108,54,6 158,71,10 166,94,30 192,99,26 178,82,8 255,142,63 230,128,67 182,91,51 103,52,13 135,57,9
128,68,14 157,80,6 134,74,20 164,80,36 212,125,64 120,60,19 117,60,16 103,46,0 135,76,17 146,84,26 196,101,18 179,99,15 196,107,26 184,101,18 171,93,24 180,100,16 235,132,36 144,65,1 199,106,13 197,106,19 193,104,23 162,81,4 202,120,48 161,79,5 168,74,0 169,81,0 157,80,6 154,78,20 173,104,48 139,92,69 129,89,82 142,102,95 136,99,96 102,73,69 104,77,70 98,74,68 102,76,66 106,78,67 95,62,51 89,57,43 92,57,42 82,48,26 162,87,24 228,126,24 212,139,57 106,66,43 105,57,30 56,24,0 83,67,54 73,58,38 91,78,73 97,83,83 98,84,89 83,69,74 83,65,64 90,74,72 80,63,83 77,60,82 104,58,30 255,160,31 158,98,46 71,38,29 92,39,12 251,136,29 255,135,3 254,133,10 240,137,22 251,147,39 135,71,25 101,46,0 189,113,19 237,128,30 154,77,19 157,80,22 177,105,18 122,62,52 172,124,70 226,121,8 255,138,7 217,113,5 165,85,15 130,67,14 152,84,21 145,75,15 138,76,20 119,61,10 139,75,11 161,86,18 189,102,16 173,85,6 227,120,48 255,135,65 177,89,28 179,99,31 137,76,40 142,63,22
183,101,29 188,98,4 149,69,10 159,71,0 140,69,14 194,119,54 117,56,22 125,68,24 82,41,39 94,63,69 109,69,62 154,105,83 196,109,16 137,108,34 125,82,26 126,86,34 138,94,43 134,87,35 120,60,8 158,88,26 158,89,24 136,68,0 160,77,0 129,60,4 135,68,20 162,97,35 157,77,9 133,75,22 156,91,34 119,76,70 112,76,84 129,92,91 123,91,88 103,71,66 102,75,70 98,74,68 97,73,67 99,71,62 97,66,56 89,58,46 74,45,23 103,49,13 175,103,37 203,118,40 184,106,39 118,63,22 81,35,9 62,33,9 96,74,66 95,76,78 82,65,71 86,68,79 66,49,50 72,56,50 76,57,43 87,71,54 75,57,68 77,58,76 86,63,74 93,62,50 168,81,0 122,49,0 166,84,12 205,113,31 230,124,16 176,100,17 88,49,8 74,30,2 92,49,14 85,50,12 191,107,27 207,122,44 160,85,20 162,87,17 180,95,38 110,63,102 144,104,95 141,81,40 224,128,29 205,110,29 136,71,16 159,80,16 201,107,10 193,106,13 207,120,25 191,99,17 132,72,18 73,41,7 141,73,28 150,73,20 158,83,15 89,36,13 148,88,36 198,108,43 185,105,39 125,64,30
175,89,16 211,117,31 201,107,21 243,144,51 222,123,34 201,108,31 180,101,26 112,58,20 82,57,54 101,72,82 126,80,64 122,73,53 92,63,57 137,114,56 136,109,46 159,104,48 137,97,45 129,96,59 91,45,6 139,80,34 117,62,19 118,54,8 175,91,4 142,64,0 176,92,5 145,75,24 172,92,24 161,93,30 166,95,26 163,94,38 110,66,65 114,76,78 124,91,91 102,73,69 98,73,72 96,71,68 97,74,71 100,71,65 96,65,55 90,58,44 50,24,1 100,53,19 105,61,31 151,108,73 120,83,80 88,52,30 91,58,47 88,64,56 79,60,67 82,64,73 60,46,48 61,44,45 65,48,38 69,49,40 71,52,38 70,54,39 78,61,64 79,61,72 90,62,64 203,117,15 255,139,19 238,132,24 253,143,23 232,137,34 242,127,18 224,117,16 131,78,25 101,55,16 97,50,16 103,56,22 187,102,22 178,101,12 161,84,24 146,71,6 154,78,13 198,116,19 157,98,21 95,52,33 108,60,6 85,34,8 96,54,0 150,82,21 205,110,18 167,74,0 232,120,21 226,119,16 205,120,44 95,58,16 184,110,35 146,82,15 105,57,14 131,74,32 185,108,55 173,104,39 106,52,16 89,49,24
111,61,15 124,69,17 145,84,21 157,80,20 184,87,5 207,111,26 188,97,8 101,48,7 84,44,19 108,73,78 124,78,89 177,96,44 145,87,21 114,111,56 121,108,58 132,103,52 100,82,40 92,76,43 71,29,0 127,62,5 127,71,22 122,71,34 151,65,0 255,147,28 208,131,46 229,138,9 243,163,59 127,61,11 128,67,20 124,66,31 147,102,67 141,97,71 126,89,88 101,72,68 96,71,68 91,68,65 97,73,67 97,71,59 89,59,42 83,52,31 167,130,86 131,96,71 109,89,71 86,64,58 83,62,58 92,71,69 88,66,71 82,67,77 72,54,65 66,53,74 68,53,73 72,57,77 71,55,68 65,49,45 69,50,38 65,49,43 75,61,45 77,60,61 89,63,82 139,89,47 205,123,49 211,128,38 246,163,73 91,54,12 89,50,11 119,65,17 144,86,35 95,53,15 86,39,7 126,80,41 176,104,38 162,87,17 185,101,21 199,111,23 141,78,11 135,77,26 102,49,0 105,58,8 97,47,1 137,63,25 170,92,12 159,91,28 182,98,15 184,99,23 163,85,18 202,121,40 190,116,41 168,109,52 189,99,25 175,96,23 167,93,16 179,98,17 136,55,0 186,104,46 156,79,19 102,49,4
164,92,8 255,172,42 108,55,0 173,96,20 207,108,28 207,114,21 217,123,35 112,57,1 115,59,25 167,107,37 191,107,45 200,106,20 177,82,1 173,109,45 109,106,41 74,79,45 98,75,44 108,75,36 144,83,38 98,44,0 125,70,18 142,78,34 159,75,0 255,163,57 248,148,36 255,153,47 176,101,29 150,90,22 125,70,18 175,125,79 160,121,107 152,113,101 109,79,80 105,80,79 90,69,67 87,66,64 94,67,60 88,62,50 81,55,34 76,51,34 58,37,33 57,36,34 47,29,38 92,71,69 115,97,94 103,84,91 97,78,96 77,61,74 69,54,74 76,66,84 79,65,89 78,62,89 79,64,86 73,56,57 71,48,33 68,52,50 78,63,43 79,62,52 83,63,86 93,70,83 157,89,19 188,101,15 190,119,46 78,39,7 128,82,27 129,71,20 89,48,19 73,37,8 139,62,29 154,104,98 142,89,73 94,38,12 112,59,4 142,78,11 147,79,18 136,72,10 155,83,19 164,93,22 139,63,23 177,85,32 252,152,47 124,69,17 202,114,26 219,111,30 193,112,31 119,62,20 95,50,17 139,74,17 184,102,7 160,85,15 158,92,17 157,80,20 164,87,29 175,99,39 176,97,35 190,107,38
177,84,0 146,67,0 136,62,0 255,196,0 150,78,28 137,69,26 118,61,19 115,64,25 157,88,34 114,61,16 206,109,17 209,114,20 158,80,13 189,107,17 95,51,0 131,78,12 134,82,9 192,100,2 221,128,37 216,113,30 159,83,23 150,82,23 178,95,10 233,128,25 247,141,22 249,129,10 189,106,21 151,82,15 152,89,13 178,128,86 137,93,67 111,78,71 116,87,97 95,70,67 88,66,58 85,65,58 91,63,54 87,60,55 81,55,41 78,55,42 76,59,79 65,50,72 60,43,65 97,76,72 79,61,56 75,59,57 69,57,62 70,57,76 73,57,74 75,59,74 78,59,75 79,60,76 81,60,77 82,60,65 81,53,26 61,45,41 63,48,28 86,70,57 94,73,88 87,68,84 87,68,84 94,63,85 109,68,79 195,120,50 135,61,0 191,121,27 61,30,7 78,43,18 127,62,7 175,86,5 184,93,4 194,97,15 113,67,8 156,94,22 166,85,6 211,119,21 215,122,45 136,80,15 121,58,25 167,76,41 218,113,40 204,119,11 166,82,0 150,73,13 137,73,9 185,96,24 191,104,38 193,108,35 177,104,29 107,61,4 150,83,15 178,104,27 164,87,27 172,98,21 94,41,0 111,69,29
254,139,18 146,74,10 113,65,9 106,62,22 119,51,0 91,53,7 92,42,11 104,53,14 144,77,11 129,68,21 168,83,7 153,68,0 201,123,41 139,74,17 189,96,5 255,202,35 255,188,32 251,135,19 196,105,18 172,95,21 135,70,0 142,75,23 150,68,12 174,78,20 124,52,0 166,76,0 206,111,19 188,109,36 135,79,32 129,80,58 212,154,119 161,109,104 115,87,76 130,73,29 106,65,63 199,136,83 115,76,62 83,60,49 79,56,43 73,53,35 73,53,63 77,61,78 71,58,68 69,53,47 72,55,47 71,54,46 65,50,39 66,49,41 71,53,52 73,55,54 76,58,57 78,57,55 76,54,48 80,55,38 85,52,27 63,50,47 62,47,38 71,59,47 73,53,46 72,52,45 74,53,49 74,53,53 78,64,88 123,82,82 220,120,19 199,104,12 103,52,15 156,88,50 181,93,16 221,122,29 218,110,3 250,137,16 148,75,16 147,82,20 210,113,23 220,118,0 181,85,0 194,104,10 179,106,26 118,58,15 202,112,18 219,120,27 185,101,16 185,101,21 153,88,31 163,88,25 181,93,14 182,97,19 163,85,18 148,80,17 127,63,0 176,87,33 212,136,76 170,93,33 86,53,72 133,101,98
129,68,23 146,82,20 135,78,18 115,60,31 123,61,0 255,181,65 150,72,19 163,84,20 153,81,15 116,56,6 154,86,25 155,87,26 161,77,0 207,101,8 244,130,2 255,193,33 255,198,16 255,203,35 201,112,13 216,129,34 255,183,33 255,175,26 255,147,22 186,90,0 128,62,7 140,83,23 104,55,6 149,100,35 51,40,35 69,52,86 95,83,88 106,90,107 97,67,82 110,86,95 118,95,96 111,89,81 167,109,74 87,59,50 81,55,43 81,53,40 75,53,45 71,53,48 75,59,55 73,55,50 76,56,49 73,53,44 76,53,38 67,45,25 68,49,35 78,55,42 79,53,43 81,54,38 80,54,33 83,53,27 95,56,28 66,55,38 78,52,27 71,45,20 77,47,21 68,35,10 85,48,8 88,50,15 78,64,79 91,73,84 193,111,19 112,48,0 229,128,21 187,86,5 194,114,46 212,121,34 255,144,16 231,123,16 101,60,11 238,141,37 255,149,14 255,156,7 180,102,31 175,99,36 167,98,31 132,62,11 196,114,40 192,103,18 175,85,7 171,92,19 145,105,39 107,53,15 185,95,28 183,100,33 149,79,17 151,81,21 157,99,33 136,80,13 155,85,23 158,97,36 100,58,87 103,87,116
146,60,10 142,77,15 153,92,31 111,48,0 129,51,0 255,172,10 154,77,19 198,114,36 171,97,27 119,58,11 124,69,24 116,62,14 192,104,14 255,145,19 255,170,0 224,116,9 255,196,16 255,194,13 149,74,2 255,177,25 255,156,14 255,181,24 255,144,11 182,98,0 197,127,49 128,68,16 104,56,0 91,44,10 55,40,20 70,49,64 77,62,72 72,51,66 88,60,60 83,61,53 92,65,49 78,47,26 181,112,74 151,99,69 93,64,58 82,54,45 78,55,40 71,54,46 69,51,46 76,56,49 75,55,46 76,55,42 73,48,29 70,46,24 64,45,29 76,53,40 82,54,41 87,56,35 93,58,31 100,64,35 107,71,40 92,59,34 77,45,15 73,44,11 94,61,22 92,53,14 93,51,13 81,45,12 78,50,41 85,72,82 98,79,83 86,62,78 145,77,7 109,47,5 93,48,15 96,46,4 127,67,0 102,48,12 136,76,22 220,123,31 255,148,10 206,91,0 124,69,13 103,67,49 128,90,73 98,49,11 136,72,8 245,136,20 187,99,11 164,91,11 78,90,27 109,65,23 111,46,0 185,95,0 123,69,10 142,84,22 127,69,7 126,69,11 149,88,25 127,69,16 168,106,34 163,102,70
190,99,12 159,81,10 132,77,32 102,46,12 168,86,32 134,63,8 148,83,23 113,61,13 73,37,4 81,35,9 133,83,41 109,52,23 116,50,0 217,115,15 255,187,13 179,83,7 255,201,21 255,212,27 255,196,24 255,135,17 237,141,42 192,90,0 159,79,9 154,86,23 255,138,31 146,73,0 157,85,0 86,45,16 151,92,35 149,83,28 144,71,10 141,60,0 97,58,26 78,43,18 98,49,13 118,65,8 255,179,37 247,140,54 172,101,59 100,62,52 81,57,49 72,55,45 71,53,48 79,57,51 76,56,47 75,54,41 69,49,31 67,45,25 64,46,27 74,51,36 88,56,40 100,58,34 119,63,29 113,69,31 108,62,23 98,51,17 74,39,12 78,44,12 105,57,12 114,65,25 97,55,17 74,38,5 137,74,7 137,75,0 63,44,21 68,40,27 88,48,12 112,62,20 125,61,0 158,95,26 118,57,41 195,115,49 147,74,0 200,112,24 171,80,0 160,86,11 114,65,16 80,68,100 103,73,104 166,96,36 174,97,21 233,131,31 251,141,17 223,127,28 141,77,15 160,82,11 228,127,32 199,107,23 128,68,14 136,71,14 169,87,0 179,91,35 151,83,20 125,67,14 186,96,20 192,103,20
186,102,26 140,75,11 116,75,55 107,64,47 171,59,0 141,90,12 116,61,20 94,47,15 116,59,28 90,46,20 149,70,8 205,107,47 134,67,24 179,94,21 255,150,10 229,161,73 255,198,18 255,198,22 255,201,25 249,125,21 199,102,20 152,71,0 111,61,17 176,104,38 179,95,19 122,56,6 77,46,7 89,40,20 116,51,0 162,94,31 125,65,11 125,78,26 128,77,24 129,79,33 107,52,7 203,125,29 255,180,15 255,132,16 255,153,49 225,131,61 136,99,75 88,70,51 97,67,50 88,62,52 83,59,51 74,53,40 69,49,31 72,47,28 66,46,26 77,53,29 92,54,33 130,61,32 123,67,33 100,57,24 97,50,16 95,50,17 74,35,7 92,48,18 101,55,16 114,63,26 73,37,6 136,93,60 154,89,34 132,68,6 180,115,58 105,50,19 120,72,18 123,68,27 174,99,31 171,86,15 202,109,4 218,123,7 244,142,10 246,136,12 255,160,27 255,159,40 114,65,0 137,88,37 154,90,30 113,50,0 171,94,9 225,135,41 195,100,6 189,107,15 200,113,31 161,84,0 174,88,20 175,94,0 135,72,19 152,87,30 255,184,0 207,106,11 126,67,10 129,67,11 194,101,24 186,98,21
118,63,89 127,76,89 124,77,54 84,46,40 93,50,17 109,55,7 147,78,24 134,71,18 232,135,31 110,56,22 244,115,22 196,100,24 172,87,32 107,48,0 147,73,19 188,116,29 255,150,28 255,174,58 255,182,55 189,87,17 248,127,4 255,146,26 253,127,15 255,146,33 91,43,18 79,42,16 114,53,6 174,98,33 184,103,26 161,89,25 149,83,26 166,102,40 143,73,13 143,75,14 145,81,21 154,89,25 255,159,24 255,152,20 255,155,26 249,137,27 189,109,21 168,103,62 117,80,56 91,60,50 80,58,50 79,58,47 76,54,34 69,48,25 79,50,26 85,55,27 84,45,17 96,52,14 95,53,15 67,38,7 74,35,3 80,41,9 68,38,12 111,65,28 118,63,9 152,91,30 183,99,21 172,96,15 153,79,9 119,61,6 238,132,24 217,120,14 140,79,18 196,112,11 199,106,15 139,71,8 133,68,13 192,119,37 245,137,16 251,135,21 255,134,0 254,135,7 114,84,38 203,145,65 123,99,46 163,96,30 255,147,26 252,123,0 150,66,0 255,152,23 251,138,33 118,70,56 95,66,73 103,60,75 142,69,12 126,61,1 157,85,39 85,49,16 110,58,10 159,91,28 185,97,18 187,99,20
109,54,94 118,66,103 115,70,97 99,51,49 153,96,36 114,61,16 161,86,18 135,73,17 199,92,0 110,56,22 144,59,6 153,68,13 127,66,30 89,44,11 93,44,8 108,64,22 113,43,0 212,127,33 255,182,24 254,131,2 255,133,5 255,149,14 255,151,22 255,145,14 219,148,54 119,76,20 122,64,2 193,106,22 126,59,16 136,73,6 101,47,9 164,96,22 166,93,32 130,71,14 180,117,48 132,72,18 255,154,12 255,159,31 255,167,21 169,100,44 246,131,12 214,117,27 112,60,30 107,73,53 83,60,49 79,58,47 79,57,37 81,51,23 89,50,9 95,53,13 88,53,15 85,46,7 100,58,6 90,47,14 96,50,13 129,75,25 134,82,32 119,72,22 154,92,36 132,66,16 150,72,3 189,109,23 188,111,24 177,94,9 122,58,0 138,68,0 138,62,6 206,115,28 202,105,11 112,59,2 102,55,5 141,83,21 153,94,21 244,131,10 255,136,15 255,149,34 115,93,46 134,105,40 106,110,52 148,72,12 238,124,8 255,146,16 153,80,3 230,124,29 224,123,16 104,60,22 131,93,76 198,113,40 199,109,17 201,105,18 158,87,18 106,60,5 134,72,14 189,101,24 191,102,30 175,91,11
79,48,38 148,92,56 225,132,41 191,103,24 168,92,27 185,101,21 137,65,15 90,45,12 105,54,15 152,88,26 112,81,30 153,109,42 102,74,34 99,59,23 125,68,24 187,98,15 215,124,18 255,169,0 255,155,4 216,109,23 255,148,11 160,84,0 123,64,5 144,78,7 184,91,14 236,135,26 218,134,51 140,73,23 103,54,5 122,63,17 131,74,14 187,109,40 152,73,0 196,112,34 117,71,32 165,103,31 137,76,15 255,132,28 255,144,18 195,118,42 252,143,43 181,101,17 105,59,20 109,64,43 93,62,52 84,58,46 85,60,41 68,42,19 68,27,0 102,57,13 88,49,6 89,48,19 98,49,9 94,48,22 112,65,15 118,73,27 102,56,17 93,44,6 92,50,10 103,60,15 129,73,24 151,92,35 194,104,28 174,82,0 163,89,19 200,118,19 95,50,4 157,89,19 186,100,27 175,90,14 125,60,0 99,38,0 113,56,16 177,101,36 207,110,16 198,104,16 164,75,3 208,114,17 223,130,13 160,89,0 146,84,12 149,85,25 183,99,19 190,96,10 247,137,24 203,119,16 199,104,12 198,105,14 177,92,12 162,81,4 147,84,17 148,78,16 219,118,37 180,103,16 164,84,16 165,87,16
82,42,17 82,36,0 172,87,7 179,103,24 159,85,13 189,101,24 172,99,38 101,50,13 121,60,15 155,90,28 119,97,34 134,107,32 84,66,22 106,57,21 124,61,12 190,108,18 229,135,36 255,145,15 189,91,4 224,124,19 255,201,44 214,112,24 169,100,19 165,87,9 210,108,16 255,140,17 255,146,20 203,97,20 192,108,23 139,71,10 145,78,12 184,106,26 207,119,31 208,117,30 167,89,7 217,119,34 221,122,33 232,122,13 205,102,6 173,86,0 193,96,6 145,70,5 104,56,11 92,46,16 93,67,53 84,62,44 87,61,40 57,31,8 48,25,10 63,35,6 82,50,20 78,44,12 115,62,19 136,79,19 62,32,15 87,48,16 97,52,19 100,53,21 93,59,18 185,141,90 144,96,38 76,38,1 129,71,7 122,58,0 184,97,11 237,130,16 255,155,67 135,91,22 230,133,29 225,128,36 150,83,6 133,67,10 150,90,22 160,86,18 191,105,16 205,114,25 147,65,0 236,121,0 251,136,17 230,125,12 224,122,20 192,105,19 182,99,9 234,137,43 226,126,23 201,107,19 196,104,20 188,98,24 169,86,3 110,57,12 119,60,1 181,94,12 167,90,16 156,78,9 198,110,31 188,106,32
84,34,1 99,47,0 192,102,8 136,74,16 152,80,14 190,106,23 140,69,27 121,68,27 128,67,20 159,81,12 95,62,12 107,51,0 103,55,10 122,71,14 145,82,10 141,85,20 130,54,0 159,88,15 180,95,15 162,98,29 174,76,0 134,68,11 100,51,15 198,127,38 255,160,63 243,139,33 249,155,58 128,70,15 142,74,15 149,81,22 165,97,34 135,65,14 135,69,0 226,124,24 200,110,32 202,106,21 161,93,32 112,60,0 127,66,21 222,136,36 172,89,6 143,78,18 132,85,53 116,77,49 81,58,45 85,54,35 94,50,20 91,53,16 88,46,8 87,45,7 87,43,15 103,54,18 96,46,0 110,62,8 111,62,22 100,56,16 110,62,15 101,56,12 72,31,4 116,69,19 109,61,14 108,58,16 106,52,14 99,57,17 214,113,4 191,102,1 234,125,0 255,169,43 255,155,8 247,120,0 194,108,19 106,62,24 125,51,0 200,117,27 177,100,24 163,95,23 170,96,26 146,75,22 160,80,14 230,127,14 222,112,18 227,126,29 182,94,17 214,123,15 219,120,29 178,102,42 178,98,30 159,85,15 109,69,17 118,60,5 203,120,35 188,111,26 191,110,13 168,94,26 125,65,11 160,89,18
120,62,9 134,76,12 186,96,22 190,108,34 195,104,33 158,85,26 187,102,26 130,68,12 139,78,17 108,56,6 111,70,23 191,118,41 99,47,15 138,92,37 105,49,15 143,79,33 178,94,14 178,102,23 163,68,0 163,76,17 126,69,11 146,66,0 105,59,22 136,66,6 181,89,5 200,104,17 144,52,0 193,105,17 207,112,20 194,117,30 125,66,9 150,75,7 255,149,15 255,148,17 128,57,2 147,84,31 113,60,17 125,69,22 186,106,20 251,131,0 199,109,17 170,106,60 114,80,62 93,63,46 84,54,28 98,54,26 95,52,17 88,48,14 100,52,9 112,64,19 116,70,29 101,60,15 151,86,31 129,69,28 115,59,10 102,53,13 99,50,10 98,52,15 93,46,14 107,61,4 88,45,0 105,59,20 83,38,5 112,64,19 238,128,19 216,119,17 255,149,20 173,84,0 255,138,5 255,148,14 151,68,1 224,138,67 233,126,23 220,123,29 194,105,20 159,81,1 165,84,3 196,112,27 175,97,19 127,58,0 199,102,10 255,150,36 151,78,17 124,71,14 119,71,13 126,66,12 141,73,10 113,56,0 106,54,4 194,113,36 170,92,44 189,118,101 150,84,27 121,59,3 139,71,8 182,104,26
148,78,16 142,71,0 207,118,37 181,98,13 176,82,0 121,55,0 255,167,45 255,203,28 166,87,0 123,58,19 163,82,0 119,54,0 226,141,47 128,55,0 102,58,20 135,71,25 96,46,15 79,39,3 117,61,12 184,71,0 127,60,10 116,72,30 107,63,23 103,58,12 124,75,26 99,55,13 113,52,0 245,130,21 195,90,0 199,113,22 208,114,28 209,114,22 226,126,23 250,142,37 134,72,16 123,70,27 101,55,16 107,59,16 194,118,26 221,121,9 171,123,98 113,76,63 88,58,43 104,55,17 106,59,7 90,44,5 88,48,12 88,48,14 114,59,14 114,59,14 82,46,15 137,82,37 170,95,27 162,89,14 140,71,15 92,48,6 95,52,17 100,52,9 119,64,10 112,59,6 107,53,5 84,35,0 112,58,8 89,57,15 189,95,9 167,89,11 162,80,8 160,85,17 139,76,7 218,112,4 234,119,0 255,141,17 226,132,33 209,113,28 221,120,25 142,79,10 177,100,26 199,95,17 244,144,43 137,69,0 255,146,31 255,149,23 249,144,45 209,109,23 212,127,29 166,83,14 135,63,24 146,75,20 179,92,10 177,90,26 158,90,31 134,74,143 222,133,50 139,62,4 162,96,21 141,78,11
173,98,35 178,86,0 185,96,26 186,105,24 199,116,26 105,57,1 136,78,25 205,110,20 177,84,0 187,94,17 204,110,40 84,39,0 107,63,21 137,74,23 156,95,7 86,43,0 183,103,17 133,65,4 125,69,20 112,52,2 106,47,0 90,44,5 86,44,22 100,56,18 69,37,3 73,44,9 242,139,26 255,129,0 255,165,22 138,58,0 206,112,24 184,100,13 168,81,20 116,42,0 121,59,19 111,63,20 100,56,14 127,79,34 100,56,14 212,160,110 135,94,65 67,46,31 51,29,11 90,47,12 107,63,10 62,33,2 58,31,15 99,55,15 102,47,2 118,63,18 96,50,13 114,60,22 142,74,11 90,46,6 167,94,19 140,76,14 75,30,0 111,56,11 118,60,5 115,57,6 138,75,3 164,101,27 125,74,9 91,48,13 249,133,31 224,123,28 161,80,3 180,99,22 125,71,12 255,159,39 255,150,16 255,156,40 229,121,14 231,125,30 104,54,12 152,82,22 141,64,0 233,122,18 247,142,27 225,122,26 206,103,7 220,120,8 196,102,16 243,143,31 213,116,26 155,92,18 150,74,9 185,110,42 255,175,30 255,155,45 204,96,33 221,121,9 239,132,18 214,120,32 143,68,0 142,67,2
192,93,13 225,125,20 144,76,17 148,78,18 111,47,1 96,50,11 196,101,18 191,97,11 204,114,20 168,88,4 148,83,19 220,113,0 114,58,0 189,96,21 181,111,12 120,65,13 108,49,3 116,51,10 226,143,53 92,54,6 79,38,9 149,84,29 173,95,28 150,90,36 157,89,30 116,63,20 215,117,30 255,148,1 242,159,48 158,106,15 228,130,15 179,85,0 130,57,0 97,48,8 83,38,15 95,54,27 77,48,17 88,44,16 41,23,18 49,32,33 96,64,48 63,29,11 58,36,18 59,34,17 106,60,3 98,40,0 87,50,10 83,43,18 69,35,15 66,32,12 90,46,6 101,56,8 103,49,11 132,81,12 134,77,17 139,82,22 122,70,10 131,70,7 121,69,19 83,35,8 145,79,4 175,89,0 118,51,0 162,89,7 136,78,23 138,73,18 189,103,30 189,100,17 126,52,0 255,143,10 255,173,25 108,62,21 106,69,66 128,76,44 166,88,17 248,140,17 255,155,28 255,146,18 208,112,13 133,62,0 168,124,53 90,77,27 99,83,29 115,88,27 118,68,0 125,66,18 163,87,29 250,159,55 255,171,44 255,152,25 255,133,31 192,97,14 242,139,28 200,117,25 127,62,0 157,81,2
