135,75,23 145,81,21 209,123,34 202,116,27 195,109,20 186,102,26 150,78,12 150,83,15 181,97,19 185,98,16 196,109,27 203,111,29 195,103,19 196,107,24 180,104,25 155,83,19 188,98,20 196,108,33 179,94,18 211,120,31 197,108,25 190,98,16 217,120,26 220,127,36 182,98,15 180,96,11 180,95,17 165,85,19 159,85,13 190,98,16 192,103,18 179,94,18 192,105,19 189,106,23 153,82,11 168,94,19 159,89,13 167,91,12 182,101,20 171,92,19 161,85,22 157,81,18 164,89,21 160,86,16 162,87,24 155,85,27 132,66,14 144,79,24 125,62,11 140,70,21 145,67,19 143,73,24 139,74,12 137,73,13 136,74,18 119,60,14 122,67,15 115,61,11 105,55,13 101,50,13 78,32,14 83,50,41 98,77,54 89,67,47 88,68,50 88,68,50 97,72,55 104,71,46 105,71,41 108,72,43 102,67,40 88,59,37 65,45,38 61,40,40 85,67,78 101,46,17 85,40,19 73,42,34 81,50,42 108,62,23 123,55,17 126,59,9 137,70,27 115,65,48 94,46,19 91,45,27 80,43,19 73,42,23 62,43,27 67,45,27 85,50,37 110,58,26 110,55,14 104,58,21 89,46,31 102,65,39 113,63,30 109,60,24 112,56,18 110,62,17 98,50,5 103,53,7 112,62,16 106,61,28 95,50,17 91,48,13 109,66,19 93,44,24 73,40,15 85,39,9 135,70,31 140,76,32 130,73,31 105,54,19 89,48,21 93,47,19 102,55,32 90,46,36 79,36,46 140,75,36 82,42,17 82,46,17 95,52,33 104,54,23 100,47,20 87,47,24 82,46,17 81,40,13
129,68,21 151,83,24 197,109,19 193,105,17 187,98,13 179,98,21 167,92,20 194,110,25 209,113,28 198,102,15 189,102,18 182,98,22 195,108,24 191,104,18 187,109,31 157,89,15 200,104,17 201,109,29 185,97,20 195,108,24 165,86,13 176,94,20 183,98,18 185,98,16 188,100,12 195,107,19 195,104,17 174,96,18 164,90,13 200,105,24 197,109,19 172,93,18 163,83,13 169,92,18 206,121,41 232,133,25 190,96,10 194,104,12 220,131,32 212,117,25 188,100,21 171,91,23 181,104,30 157,83,11 177,98,25 175,92,23 146,80,25 131,73,18 129,69,17 131,68,17 133,67,17 145,79,24 162,93,26 142,77,13 140,75,20 129,70,24 113,59,21 119,65,17 153,81,17 140,78,20 108,57,20 83,45,24 110,83,65 102,76,55 98,74,50 93,69,45 99,68,47 104,71,46 105,71,41 99,62,38 88,57,38 74,51,36 55,37,32 55,39,35 75,57,66 91,55,37 105,46,16 81,42,30 75,53,35 92,49,34 123,63,11 128,61,11 160,78,76 159,81,124 130,74,27 125,68,28 107,60,26 88,48,25 67,41,20 65,41,19 74,42,28 101,50,13 77,36,5 102,55,23 108,67,49 96,66,40 105,78,31 112,81,32 107,64,17 121,66,23 120,63,21 132,71,26 134,75,27 114,66,21 85,44,13 81,45,16 87,49,30 72,36,14 69,38,15 62,33,9 104,53,18 114,64,18 107,59,16 97,48,8 96,50,20 106,61,28 101,54,20 103,57,31 94,47,26 135,66,26 115,61,25 117,68,30 112,60,28 130,72,37 125,65,26 83,46,22 73,35,16 83,42,15
122,61,14 148,82,27 186,99,15 200,106,18 209,118,31 198,106,24 199,104,10 247,140,28 251,139,27 255,145,22 164,79,6 161,91,13 194,107,25 193,104,19 177,101,22 172,94,16 171,99,12 178,102,19 184,100,20 180,100,12 144,72,6 173,95,24 165,90,20 153,85,15 186,104,12 189,107,15 183,100,15 180,99,20 189,104,24 215,121,33 218,123,31 162,80,8 199,112,19 223,125,29 216,127,28 250,137,16 220,117,6 246,131,20 207,114,23 197,104,13 177,101,22 176,102,32 193,105,26 190,97,20 203,111,27 194,109,29 173,103,45 129,70,13 137,74,21 130,70,16 133,74,15 157,88,21 173,99,31 148,83,21 134,71,18 126,72,22 105,53,21 140,74,19 202,103,23 189,103,14 126,61,0 111,66,31 133,92,65 110,79,58 99,73,48 99,73,48 92,66,41 102,72,46 101,71,45 99,69,43 85,59,38 65,44,31 53,36,28 57,36,34 70,47,48 92,56,38 87,46,26 82,46,26 77,48,26 88,48,39 140,83,23 129,63,11 148,70,44 157,76,85 166,90,34 147,68,24 145,82,31 132,72,31 84,41,22 73,42,21 88,42,14 107,57,15 84,40,12 103,55,28 130,73,56 75,68,37 115,90,42 120,91,40 112,67,19 117,62,17 140,72,32 152,80,32 152,80,32 123,69,33 79,42,16 71,37,15 60,33,15 69,38,17 81,41,16 78,36,12 76,34,10 95,50,15 103,57,18 107,56,17 91,41,8 102,55,23 107,55,23 110,54,28 115,54,22 144,72,26 165,93,43 161,91,42 134,71,40 169,101,61 170,104,49 114,66,37 68,30,13 89,49,26
99,40,10 127,66,30 188,106,34 221,122,31 221,127,39 209,118,31 203,107,8 255,141,26 255,141,25 243,141,21 192,99,22 216,121,31 209,114,20 194,103,16 175,93,21 170,90,20 145,78,12 138,73,9 179,101,30 171,86,15 150,82,19 179,102,28 193,103,25 181,97,19 222,125,23 228,128,27 211,112,21 196,105,18 188,99,16 194,106,18 192,103,20 144,76,6 234,130,24 251,139,27 227,127,11 253,133,12 229,118,3 255,139,16 218,120,24 218,118,15 169,93,30 141,89,57 144,92,87 216,122,25 217,122,17 194,108,19 164,89,26 158,85,24 155,83,19 161,86,23 183,97,29 177,92,14 144,73,4 132,66,18 124,61,10 133,74,17 107,59,16 141,76,12 224,121,25 204,111,16 131,59,0 110,57,12 200,127,47 118,85,58 97,68,44 99,73,48 93,67,42 102,72,46 101,71,45 98,70,43 85,61,39 64,45,31 57,40,32 56,34,26 67,44,31 105,63,39 103,53,22 85,52,25 82,47,22 77,41,33 136,78,12 130,64,7 124,50,14 153,77,21 170,86,24 175,76,21 154,81,24 117,68,17 104,56,11 119,66,25 116,59,19 126,68,17 126,68,13 147,78,22 144,82,40 88,78,25 90,88,28 106,91,30 130,78,28 128,69,21 108,52,16 118,60,25 125,67,32 119,64,35 86,45,18 88,47,31 93,50,31 107,58,36 122,64,38 86,44,20 84,42,18 104,58,21 106,55,18 115,62,21 115,64,29 105,58,24 114,59,28 126,64,26 156,78,30 176,91,34 188,102,38 168,84,22 122,64,29 147,82,41 169,96,39 124,70,34 79,42,18 85,45,22
105,55,13 116,60,22 185,101,25 213,117,32 175,93,21 176,95,18 192,101,14 229,134,31 224,128,29 202,105,15 217,120,18 223,128,23 213,116,22 203,110,17 170,88,14 143,68,19 165,91,16 161,83,3 183,102,25 155,80,12 151,82,15 174,98,19 188,100,25 177,92,19 240,135,24 255,149,26 240,135,32 212,117,25 185,102,19 179,99,31 173,90,21 143,74,9 215,116,25 217,119,23 228,131,27 249,134,23 242,131,16 250,142,19 251,145,26 255,142,26 183,102,25 146,77,37 184,104,47 216,121,29 226,128,30 195,106,21 170,95,27 182,106,14 193,110,20 186,102,19 196,111,33 194,108,19 161,88,13 130,63,20 111,51,0 140,74,17 141,75,18 143,71,7 207,108,19 170,94,13 121,63,1 112,54,1 200,115,39 116,87,56 95,66,42 96,67,43 97,68,44 98,70,43 98,70,43 98,70,43 83,61,41 64,45,33 53,41,31 55,36,20 70,44,19 124,67,25 137,72,10 118,63,18 83,46,22 79,41,22 129,70,13 139,73,21 140,75,15 141,72,16 162,87,19 163,75,16 145,78,26 120,64,15 125,70,18 137,82,30 132,74,19 134,76,21 137,76,15 159,90,25 156,85,32 118,62,13 125,71,21 128,75,22 130,65,24 136,74,36 109,46,13 96,46,15 118,60,27 116,60,26 96,54,43 113,70,64 127,75,43 108,56,26 124,67,36 107,63,35 88,44,18 91,44,12 110,59,24 114,60,24 114,62,32 103,54,18 130,62,24 147,72,23 191,106,28 215,122,31 205,108,26 186,95,24 107,51,13 120,63,23 159,81,35 121,72,36 96,46,13 79,37,13
218,142,33 150,79,8 169,98,25 174,100,25 131,70,7 163,89,21 181,97,21 201,112,27 192,99,8 213,109,18 255,142,16 242,133,15 219,115,9 226,125,18 190,105,27 164,78,12 197,103,17 208,113,21 186,101,23 161,85,20 179,98,19 191,103,24 195,105,27 176,93,10 177,92,14 222,126,41 206,108,21 185,100,22 164,89,21 150,78,14 150,78,12 151,82,17 190,105,32 174,88,22 196,113,26 226,124,22 227,121,26 213,120,17 250,142,21 238,130,23 194,114,28 163,86,12 189,110,19 185,96,11 211,114,22 184,97,13 168,83,12 195,113,39 189,115,40 168,94,22 161,96,32 169,95,20 177,99,28 155,89,16 129,63,11 152,85,19 163,93,33 167,93,25 186,97,14 144,75,8 104,54,10 174,99,27 211,121,43 121,87,53 98,69,45 94,65,41 100,71,47 100,72,45 100,72,45 92,67,39 76,54,34 60,43,33 50,38,26 54,36,17 78,45,18 165,90,22 186,96,20 165,101,37 109,55,17 92,48,18 110,59,20 128,75,32 148,86,46 132,66,32 146,84,28 141,70,17 123,67,18 143,81,25 152,87,32 139,74,19 129,66,15 121,60,13 126,65,18 140,74,24 142,79,30 123,67,18 119,63,25 112,57,16 122,65,23 127,65,27 127,66,30 117,59,22 132,67,28 129,67,29 104,61,53 111,75,69 121,68,54 103,51,19 107,55,23 95,49,19 79,35,9 78,38,13 94,55,27 94,50,20 104,54,23 103,44,16 137,65,26 182,97,40 196,106,30 233,130,45 216,113,28 205,111,41 121,52,16 131,65,33 165,83,36 152,83,47 116,59,30 99,53,25
225,138,10 161,81,0 154,79,16 133,74,17 126,68,13 153,83,23 165,90,22 181,100,21 179,95,10 241,141,38 255,154,20 255,149,22 248,132,7 231,124,14 199,106,29 185,96,13 198,103,20 203,108,25 190,106,23 164,88,7 200,105,24 207,113,25 204,112,28 192,105,21 172,90,18 187,99,22 192,99,22 159,79,11 134,76,12 159,86,25 136,80,15 141,78,9 163,88,20 149,73,17 183,109,32 210,110,26 180,99,18 162,86,7 196,107,22 179,92,10 181,102,29 189,100,28 177,93,15 164,98,14 221,124,32 240,135,22 162,78,16 151,96,83 129,79,64 131,82,62 110,60,16 138,72,20 171,97,25 167,93,18 127,64,15 129,72,12 123,68,23 137,82,30 172,97,25 129,78,11 112,61,8 205,124,29 195,128,51 126,93,66 101,73,46 96,71,41 94,66,37 95,69,44 96,70,45 93,64,40 79,52,34 58,41,31 54,40,26 49,33,20 79,54,26 146,83,14 144,85,26 150,91,32 115,65,23 83,47,16 83,39,13 94,48,22 133,90,73 135,87,81 118,65,42 114,60,12 126,66,12 145,76,20 140,74,24 122,68,20 120,67,24 110,58,26 106,51,20 111,54,10 112,57,12 110,59,20 114,58,22 118,61,19 120,60,17 124,64,21 129,67,25 129,65,21 141,71,20 124,69,26 93,56,32 81,51,36 90,48,24 104,55,19 126,69,25 121,58,9 134,75,27 83,39,11 81,46,21 82,42,17 88,49,19 112,56,22 139,67,30 161,83,30 186,100,27 219,118,39 220,111,33 185,90,29 129,61,25 166,93,52 203,111,60 200,105,58 129,69,30 126,72,34
193,105,15 184,99,19 167,93,25 155,81,9 156,88,27 140,74,22 146,81,21 164,93,24 173,96,20 203,113,35 241,132,30 246,134,26 255,150,25 255,152,36 219,117,25 199,102,22 196,104,20 199,104,23 193,104,19 204,112,28 213,118,26 192,100,18 189,100,17 192,104,27 173,91,17 175,90,12 190,98,18 156,81,11 147,71,15 135,71,2 149,85,23 194,99,5 208,110,14 199,103,4 186,97,12 199,103,16 151,73,0 157,87,9 175,95,11 190,106,19 180,102,24 171,93,26 165,86,13 175,94,15 208,116,36 236,132,24 169,95,27 136,86,73 130,79,80 129,76,64 133,68,6 171,93,22 200,113,29 194,106,18 165,83,9 150,81,25 116,51,12 131,67,21 133,65,27 178,94,7 194,107,23 182,96,23 169,110,53 132,97,70 113,74,44 110,71,41 93,67,44 91,65,40 93,67,42 93,64,42 80,56,34 61,44,20 60,42,23 51,32,18 76,54,36 116,70,29 108,62,21 118,69,18 109,63,26 79,42,18 74,39,14 74,38,18 126,94,78 127,91,85 88,48,50 82,44,9 103,59,17 117,64,19 89,48,17 75,45,17 69,39,13 86,44,20 100,51,15 123,68,25 122,65,23 112,57,16 134,69,32 123,61,19 125,66,18 123,69,21 135,74,27 142,76,21 146,80,25 117,67,21 70,34,16 68,37,16 79,44,19 96,51,16 123,66,24 132,69,16 136,76,22 86,42,14 75,38,14 76,39,13 83,43,18 110,55,24 121,60,24 133,65,20 167,87,32 180,89,29 212,105,37 180,86,32 142,72,23 119,58,24 167,89,38 187,105,58 183,105,59 159,77,30
200,107,0 203,111,13 184,103,26 147,78,22 171,93,13 132,69,16 135,77,24 125,71,21 137,77,23 139,82,22 177,109,35 201,104,26 255,144,40 255,138,39 214,110,21 207,112,29 197,108,25 193,104,23 201,113,25 217,121,24 211,117,31 170,87,4 179,95,17 169,94,22 177,89,10 207,108,17 212,109,24 178,100,20 186,104,32 144,76,13 146,74,8 255,148,26 255,157,14 255,152,6 221,110,4 255,141,23 242,126,22 164,88,9 180,102,22 182,108,31 150,79,10 135,76,19 167,93,18 181,97,17 172,97,29 169,95,20 150,83,15 173,92,13 172,94,27 173,95,24 184,106,28 189,102,20 193,106,24 205,107,11 203,112,23 191,106,28 150,75,30 158,83,38 173,83,16 255,142,11 255,158,33 221,128,11 171,114,56 128,95,68 145,91,43 139,83,18 102,67,40 98,70,43 95,67,40 88,62,37 81,55,34 71,47,23 62,42,24 54,35,21 64,47,39 70,42,33 75,46,24 89,48,19 84,45,17 77,41,19 70,36,14 70,36,14 77,46,25 84,52,36 75,43,29 80,49,10 106,55,16 96,50,22 83,41,17 66,33,6 65,31,13 85,46,18 92,45,22 123,66,22 132,75,33 125,69,31 120,59,23 129,70,24 156,93,42 119,60,12 109,65,14 145,84,19 126,67,21 99,54,21 66,31,6 63,29,7 74,39,12 88,47,16 124,64,21 152,92,6 136,76,24 95,52,19 75,38,12 79,43,14 88,47,16 102,55,21 102,48,14 107,47,6 149,82,34 163,82,30 194,94,42 190,101,49 155,76,30 120,60,21 106,45,9 108,56,26 153,83,57 179,95,51
169,86,0 176,93,8 153,82,13 123,60,11 172,98,21 139,74,19 129,73,24 103,50,7 111,57,7 115,61,13 137,78,21 174,89,18 224,123,26 225,117,24 201,105,20 205,112,35 192,103,20 185,97,18 199,110,27 205,106,17 196,101,20 174,91,8 173,92,15 162,91,22 180,91,10 226,127,34 224,120,33 183,98,18 177,94,25 151,81,21 138,66,2 255,145,24 255,165,18 255,162,14 222,107,0 255,158,25 255,151,25 172,91,12 168,89,16 145,82,15 127,65,7 130,69,6 182,104,24 187,103,20 155,79,19 150,78,14 169,94,22 202,112,18 190,105,25 189,102,20 195,103,21 193,99,11 167,87,17 188,96,12 201,107,19 196,109,27 158,78,23 163,83,28 209,111,24 255,141,7 255,149,23 231,131,19 185,127,76 121,92,61 140,75,34 159,95,28 109,68,23 103,73,47 96,66,40 89,63,38 80,54,33 74,48,23 62,44,23 59,39,30 62,45,37 70,44,34 66,40,17 75,40,15 74,39,12 70,39,16 67,36,13 69,38,15 73,43,15 79,45,23 84,48,28 86,53,14 112,59,16 102,56,26 95,50,15 101,58,23 78,41,15 84,45,17 93,48,25 114,59,16 114,60,22 124,73,38 112,58,22 127,70,26 163,97,47 138,75,26 104,61,14 114,65,14 97,48,8 85,44,13 68,33,6 66,34,4 68,34,2 81,42,12 130,69,24 189,117,37 144,81,28 100,57,22 76,40,11 80,44,13 89,48,17 93,50,17 100,54,17 102,47,4 152,84,44 162,85,32 178,86,33 196,104,53 188,99,50 164,96,51 110,49,15 95,47,20 107,57,26 148,77,33
145,78,26 139,73,18 104,53,14 99,55,13 146,82,15 155,85,25 135,71,27 100,51,13 106,53,12 99,50,14 102,58,20 155,87,28 185,100,27 191,104,20 181,98,15 175,90,17 187,100,16 187,102,22 175,90,17 187,95,13 173,88,10 179,95,15 172,94,16 144,72,8 197,100,20 221,118,22 214,115,24 186,102,17 155,82,21 162,87,17 140,72,11 221,114,13 245,130,7 255,131,17 197,94,0 255,136,13 242,125,3 175,91,11 168,86,12 166,92,20 146,78,8 182,110,26 196,105,18 192,104,16 149,82,14 199,102,12 255,144,28 238,131,32 203,108,25 192,103,22 196,108,20 192,105,12 158,83,11 203,109,23 211,123,33 208,119,36 201,104,26 189,96,23 235,130,17 247,133,7 233,119,23 166,86,27 181,131,85 118,89,58 126,72,24 128,72,7 91,56,29 97,66,43 97,66,43 89,60,38 78,50,37 76,48,21 66,47,24 60,43,33 60,43,33 71,45,35 62,31,12 67,38,14 68,39,15 64,38,17 61,35,14 65,36,16 78,44,12 79,43,12 86,51,13 92,55,15 117,62,10 123,74,34 139,82,22 159,96,24 111,71,19 78,43,18 92,46,20 92,48,18 73,26,3 92,46,20 93,46,14 112,58,20 142,76,28 133,72,27 81,39,15 53,23,6 84,49,22 82,43,13 83,44,14 82,43,13 85,52,15 88,49,17 121,61,20 207,106,40 172,108,48 91,45,8 87,44,11 88,44,14 90,47,14 86,42,14 136,82,44 109,54,11 139,74,33 157,80,27 170,82,23 206,104,41 244,124,63 224,122,61 138,71,26 99,48,20 131,72,44 133,65,22
152,79,18 186,108,30 134,74,33 129,70,22 154,75,34 182,96,30 141,81,38 108,54,16 115,61,13 122,67,13 122,69,16 129,68,7 158,90,20 171,92,19 227,131,44 145,70,7 187,99,11 186,102,15 170,92,21 169,91,24 179,95,17 213,123,29 203,116,34 151,79,15 203,105,20 209,110,17 180,89,0 189,102,20 154,74,4 155,80,15 146,70,5 158,77,0 160,70,0 171,78,1 184,97,13 177,93,8 165,80,4 191,104,20 201,116,20 168,92,32 160,86,14 179,102,13 173,86,2 177,82,3 153,82,27 227,124,41 255,152,22 247,139,46 165,85,15 186,91,12 196,103,12 211,112,19 186,101,23 199,108,19 200,113,31 185,102,17 186,99,15 215,119,32 255,151,34 255,151,26 123,63,49 127,86,66 176,132,104 146,99,76 122,78,38 134,85,36 87,50,37 70,51,26 95,69,46 89,61,34 77,54,25 66,49,21 67,50,22 62,44,23 59,43,41 74,50,42 64,38,17 70,40,14 69,41,14 63,34,10 62,38,14 68,43,15 77,45,15 80,45,18 77,42,17 94,57,13 116,63,10 101,58,11 144,81,14 161,87,10 130,75,19 74,39,12 75,42,15 68,37,14 58,32,9 61,30,7 94,47,15 104,53,16 108,47,11 90,43,9 77,42,17 47,25,7 82,46,17 83,43,9 87,45,7 95,51,13 104,58,17 95,56,13 108,48,23 118,46,11 117,66,13 106,55,18 103,54,16 96,47,9 89,44,11 85,40,19 123,70,29 124,70,20 117,58,12 157,81,21 189,97,31 244,131,58 223,118,47 211,111,50 178,98,41 118,62,26 129,71,34 138,77,32
143,69,15 177,98,25 154,77,17 145,76,22 156,72,28 176,90,24 133,74,28 115,58,16 112,60,10 134,82,22 123,70,15 117,63,15 131,76,33 146,78,33 201,111,33 142,75,32 192,103,20 192,102,24 170,96,26 157,87,25 160,96,29 192,116,35 204,116,28 139,64,0 185,100,22 195,106,25 189,101,22 186,102,24 170,86,8 192,107,27 172,86,20 165,80,4 168,86,0 191,109,19 197,115,20 172,94,12 145,76,9 163,86,12 183,108,22 152,81,26 143,78,18 136,66,15 165,88,14 150,72,1 138,78,53 166,89,52 209,111,13 175,95,25 130,67,0 165,85,17 217,115,23 223,117,22 208,110,23 177,93,17 181,95,27 164,87,11 178,93,17 212,115,35 255,141,18 247,135,23 136,84,54 133,108,109 185,141,113 152,103,81 127,86,66 122,79,44 81,56,37 73,54,29 86,60,35 91,63,34 80,52,25 67,47,27 69,51,32 64,46,25 56,40,36 73,51,45 68,42,21 73,41,11 78,46,16 67,41,18 67,42,12 72,48,15 80,47,10 82,48,18 74,39,14 93,61,15 102,59,3 108,75,25 106,58,15 119,61,8 77,30,0 62,33,13 60,34,9 57,40,14 53,34,11 63,37,12 94,48,11 102,56,15 97,51,10 90,52,17 89,48,19 71,38,11 81,45,14 86,46,12 102,52,19 111,63,16 114,65,16 97,51,14 93,52,21 132,64,19 143,74,20 144,81,28 135,75,23 128,67,20 88,42,1 90,42,15 114,66,23 134,79,27 143,78,16 142,78,18 181,98,29 211,114,45 187,96,36 179,91,32 181,99,41 164,92,44 134,72,34 131,73,36
170,95,27 175,94,17 186,105,24 160,90,28 165,81,19 170,84,20 130,59,4 163,93,33 115,60,8 121,69,9 102,57,11 99,64,39 100,70,69 104,64,59 136,80,56 141,78,54 176,101,29 177,100,24 150,108,45 121,90,28 132,91,32 145,93,31 156,98,34 123,68,16 145,77,16 162,88,20 176,94,20 172,90,18 149,75,3 177,97,13 172,88,3 165,80,0 157,78,3 177,99,21 184,101,16 173,95,15 142,72,10 149,73,13 175,93,19 178,99,24 160,97,30 107,54,9 175,100,28 139,79,11 103,70,89 112,80,105 111,61,19 149,92,34 149,74,9 173,91,19 219,118,23 226,119,16 207,114,21 201,113,23 203,121,24 179,99,13 180,92,13 213,119,33 240,145,29 216,118,20 156,87,20 130,100,103 183,137,121 158,107,70 130,85,62 112,82,56 77,57,37 74,53,28 86,58,31 90,60,34 79,51,24 69,48,33 71,52,36 69,51,30 63,48,39 75,54,54 73,45,18 73,40,13 78,45,18 71,40,21 78,44,12 84,51,14 85,51,10 78,45,8 79,44,17 78,59,22 84,62,17 95,80,33 73,36,10 65,28,2 54,33,10 56,34,14 65,36,14 55,36,11 51,32,7 63,35,8 88,43,8 100,56,16 96,52,12 97,52,19 106,56,10 97,52,17 76,35,6 87,48,18 119,66,23 125,70,14 119,69,23 105,53,23 129,70,24 175,94,15 180,99,20 175,101,26 177,98,25 181,99,27 153,77,12 96,52,1 79,34,11 117,62,19 145,78,12 149,81,22 148,78,20 164,90,38 137,69,31 148,79,39 173,93,38 184,106,55 146,87,39 107,49,23
187,107,37 190,106,30 203,124,33 191,107,27 206,120,31 184,97,13 175,88,4 210,121,38 154,83,14 126,62,2 94,52,14 94,56,62 98,67,87 105,70,75 128,78,72 121,73,71 138,85,44 144,96,40 137,113,51 134,97,42 143,99,46 140,98,44 134,93,46 110,63,29 105,55,13 132,73,25 119,70,21 119,64,19 127,64,13 162,87,15 192,102,6 190,102,14 155,79,19 144,69,6 170,89,26 165,87,18 151,83,20 167,89,18 187,103,20 186,99,35 155,84,29 126,68,17 176,103,23 156,90,19 90,58,55 85,54,72 123,69,33 126,66,14 181,97,21 194,109,31 218,123,31 214,111,17 199,109,17 200,111,26 183,100,17 187,99,24 194,102,22 195,103,23 215,123,23 210,113,23 188,99,0 138,87,59 156,110,94 169,118,81 136,91,68 102,72,46 76,56,36 77,56,31 83,55,28 88,58,32 82,53,29 74,54,36 74,54,36 73,55,34 63,46,38 71,49,57 74,45,25 70,44,21 77,51,28 77,50,32 79,44,17 90,50,16 92,53,12 85,48,8 85,45,20 51,37,8 56,60,22 63,52,17 78,41,15 78,41,15 59,33,10 52,34,13 58,32,9 55,36,11 54,33,8 62,32,4 78,37,6 94,51,16 89,49,13 97,56,27 111,63,18 111,63,9 98,50,25 81,37,7 117,64,21 119,67,17 92,49,4 118,58,19 149,80,26 180,102,22 187,106,27 175,83,1 220,120,15 228,127,18 223,125,29 174,84,8 86,43,8 114,61,6 154,87,21 149,80,24 141,76,21 130,74,25 110,56,20 141,80,35 165,86,38 160,88,38 110,62,19 88,42,14
144,75,21 149,79,19 148,77,22 167,95,13 191,106,26 196,105,16 199,106,13 210,116,30 191,104,18 159,82,6 91,51,17 92,52,56 103,67,105 107,69,75 137,87,70 132,81,46 127,72,41 134,95,52 127,112,49 124,109,48 145,105,53 138,101,48 119,88,49 102,61,32 88,38,5 105,49,2 118,63,11 117,61,12 125,67,16 157,83,11 202,114,5 192,97,14 162,85,9 168,94,17 200,123,18 174,94,8 154,87,19 165,93,29 159,89,27 142,77,17 137,74,7 177,95,21 197,108,27 187,106,29 122,65,7 120,71,22 116,62,12 114,54,11 192,103,22 186,103,34 169,95,27 176,102,25 183,100,10 185,102,19 162,87,17 193,109,26 184,107,20 168,96,16 172,87,16 203,109,21 192,105,10 214,121,28 199,123,42 168,119,83 131,87,59 89,59,31 76,56,36 75,56,33 81,55,30 87,58,36 93,64,42 82,61,38 82,61,38 76,57,34 70,50,32 69,47,41 67,45,39 68,48,39 79,53,39 81,51,52 77,44,17 86,51,24 91,52,11 92,53,12 63,34,10 48,31,7 61,30,7 78,41,15 81,44,20 77,42,17 71,37,17 61,30,11 62,33,13 62,40,22 59,35,13 76,44,12 88,48,12 89,50,11 84,47,7 83,42,11 106,57,19 104,66,18 101,55,25 107,57,13 112,62,18 111,54,12 107,45,7 140,76,14 153,84,17 165,87,16 169,87,15 155,73,0 210,116,30 220,125,35 216,121,29 200,112,35 133,77,30 187,103,20 191,107,24 163,89,14 156,88,16 164,90,20 160,88,22 180,97,32 188,102,38 186,107,45 99,46,3 94,49,16
129,73,10 147,91,15 115,62,5 151,81,19 181,94,33 223,128,36 200,104,19 214,116,29 197,106,17 178,94,11 85,43,19 93,61,19 119,76,61 103,69,81 157,94,41 190,107,15 173,104,23 154,95,36 122,111,47 112,107,52 123,102,48 112,92,44 95,84,40 83,54,23 101,44,4 143,85,23 124,69,15 124,69,17 129,66,15 172,95,19 174,84,0 209,115,16 182,89,16 207,111,12 213,121,11 177,93,13 144,71,28 140,75,18 129,71,20 125,72,15 161,86,21 197,103,17 198,105,14 198,106,26 135,66,0 136,83,26 130,75,19 120,64,17 182,97,17 184,95,23 174,86,9 180,93,7 196,108,20 199,110,27 186,102,22 183,91,9 189,99,21 186,96,18 205,111,23 186,97,16 205,110,27 198,103,22 204,107,27 195,142,99 146,93,68 104,65,37 82,51,32 73,54,31 77,53,31 80,51,29 88,59,37 81,60,37 83,62,39 77,58,35 73,53,35 61,39,31 66,46,39 66,51,42 70,44,30 77,47,46 70,37,12 78,43,16 91,52,11 92,53,12 59,33,8 61,34,16 75,41,11 78,43,16 71,38,13 66,38,11 80,41,9 120,59,23 85,55,56 112,82,67 66,37,17 82,48,16 90,50,14 93,51,13 94,52,12 94,50,12 103,55,12 104,59,11 115,63,13 120,64,15 118,56,18 145,76,38 164,89,40 198,113,33 157,83,13 161,84,0 185,101,18 176,95,18 176,94,22 175,92,23 172,89,20 164,85,21 147,90,30 198,112,21 188,100,21 168,94,19 163,90,13 175,96,21 173,91,19 165,89,26 178,96,38 183,100,33 139,74,19 147,81,24
143,77,0 216,139,36 147,83,19 158,90,16 180,100,12 209,113,26 227,124,28 223,124,33 214,121,30 168,94,22 81,39,15 106,55,20 149,81,18 160,87,26 204,107,25 189,98,9 197,106,17 185,109,28 153,100,43 93,102,56 83,85,43 84,86,44 99,76,36 142,81,16 172,95,19 183,102,23 131,67,3 136,73,20 139,72,20 161,82,7 227,114,9 243,136,26 228,123,20 241,131,22 212,106,0 165,80,7 152,82,20 148,83,19 135,77,22 122,69,24 125,63,5 164,89,17 172,99,19 175,101,24 124,63,0 114,61,6 137,84,18 117,61,12 168,90,12 197,109,21 210,111,22 214,112,20 201,107,21 197,103,15 197,106,17 193,106,22 174,92,18 203,114,29 214,120,23 167,82,9 152,81,10 186,91,12 182,93,23 174,115,67 160,121,89 135,96,66 91,62,40 69,51,30 68,50,31 72,52,34 78,54,32 80,56,34 81,57,35 78,56,36 74,51,36 57,38,24 58,39,41 55,34,30 60,40,31 76,43,16 73,40,13 73,41,11 80,48,16 76,44,12 80,46,16 97,57,23 97,55,17 89,51,16 66,37,15 59,33,10 80,45,20 125,55,29 110,74,84 134,99,86 83,40,7 95,46,8 96,52,12 102,56,15 121,67,19 123,69,10 119,63,14 127,67,17 147,79,20 143,86,26 127,61,9 155,85,25 186,103,36 231,139,39 155,75,18 160,84,5 198,106,22 190,106,28 177,102,34 150,77,16 108,49,1 121,61,7 155,87,28 182,99,16 175,90,17 141,76,19 154,86,25 158,86,20 154,82,16 151,82,17 166,90,30 169,94,26 143,82,35 179,98,35
