105,55,13 149,79,28 209,113,28 175,93,21 176,93,10 224,127,33 224,128,29 199,104,12 221,126,21 213,116,22 189,103,14 146,70,5 165,91,16 174,93,16 168,93,25 151,82,15 182,93,21 176,91,20 240,135,24 232,121,4 214,119,27 185,102,19 175,94,33 161,87,19 215,116,25 217,119,21 249,134,23 242,131,16 255,147,23 255,142,33 183,102,25 165,96,65 219,124,32 226,128,30 176,94,22 179,102,26 193,110,20 189,103,30 196,110,21 161,88,13 118,58,6 131,65,13 141,75,18 191,107,20 183,107,26 121,63,1 183,92,23 143,89,39 95,66,42 101,72,48 97,69,42 98,70,43 93,67,44 69,48,35 53,41,31 64,42,22 120,63,21 137,72,10 95,45,14 74,44,16 129,70,13 141,78,9 135,66,10 162,87,19 174,92,45 112,58,8 125,70,18 133,75,22 133,75,20 137,76,15 157,85,19 134,68,16 125,71,21 134,73,26 137,75,37 109,46,13 107,51,17 120,62,27 96,54,43 126,75,65 113,61,31 124,67,36 90,46,20 94,48,20 110,59,24 125,69,33 100,51,15 130,62,24 167,89,22 218,127,38 205,108,26 149,67,9 104,47,7 159,81,35 102,61,32 90,45,22
217,141,32 140,74,22 171,97,22 130,69,6 169,91,20 190,106,23 189,96,5 247,135,25 254,145,27 217,113,7 229,134,40 158,80,11 196,102,16 190,98,18 160,84,19 187,106,27 195,106,25 189,104,24 173,88,10 209,112,22 179,94,16 158,83,15 150,78,12 152,85,19 178,93,20 175,90,19 217,115,13 217,111,16 230,127,14 233,126,14 193,113,27 175,103,19 187,98,13 213,116,24 177,91,27 189,110,19 184,110,35 150,81,27 164,90,15 174,96,25 146,80,28 149,83,26 159,89,29 179,98,17 148,79,12 105,55,11 217,114,18 149,91,40 98,69,45 96,67,43 100,72,45 100,72,45 85,61,37 66,44,36 49,37,25 70,46,20 162,87,19 188,98,22 146,79,27 93,53,17 97,46,7 161,91,40 140,74,40 144,82,26 117,61,14 132,74,19 148,83,28 135,72,19 120,59,12 122,61,14 138,72,24 125,66,18 117,61,23 117,62,19 125,63,25 127,66,30 127,62,23 134,69,32 104,61,53 114,69,66 103,51,19 107,55,23 93,49,23 81,40,13 88,49,21 104,59,26 110,51,23 137,65,26 185,98,32 225,128,46 216,113,28 164,82,26 115,49,17 173,91,44 131,72,42 105,54,28
179,97,0 139,70,16 141,82,23 144,81,28 145,76,20 167,96,25 180,99,18 250,140,31 255,148,26 255,143,17 228,122,27 200,106,20 195,104,17 197,105,23 178,94,18 208,110,25 199,111,21 196,107,22 173,93,23 188,98,22 160,85,15 127,69,16 169,95,25 148,81,15 165,80,7 156,77,13 199,102,20 164,86,8 176,94,20 179,95,12 176,94,20 179,98,21 168,96,16 216,121,31 223,135,30 171,92,17 115,73,76 118,72,31 142,80,22 183,101,27 166,93,18 130,70,16 102,49,8 133,74,26 147,83,23 135,67,8 204,114,20 144,100,62 104,71,46 97,68,46 92,66,41 94,68,43 86,60,37 67,52,30 55,41,25 58,36,28 135,82,18 124,69,15 123,70,15 98,55,22 76,39,13 109,71,50 136,96,89 102,58,48 98,49,9 129,75,27 116,62,26 92,57,19 98,51,19 100,50,17 117,62,19 113,60,19 124,63,27 126,67,21 125,66,20 133,72,27 144,74,23 136,73,24 86,51,26 78,44,24 101,55,16 127,67,24 128,68,16 101,45,0 78,41,17 75,40,15 109,54,23 128,62,28 164,88,30 188,99,27 213,104,30 150,72,28 131,58,17 193,104,52 184,100,54 147,83,37
200,107,0 191,107,24 147,78,22 171,93,13 136,78,25 127,72,20 137,77,23 160,97,30 200,103,25 255,144,40 241,132,34 211,112,30 197,108,25 191,104,20 220,124,27 211,117,31 182,97,17 173,96,20 177,89,10 208,112,13 180,102,22 186,104,32 132,74,23 213,123,29 255,157,14 255,145,18 252,135,17 242,126,22 165,89,10 183,107,26 150,79,10 144,80,16 179,95,15 172,97,29 159,88,15 154,86,23 172,94,27 170,92,25 192,105,23 193,106,24 194,103,14 196,105,18 150,75,30 158,83,38 255,137,6 255,158,33 178,101,16 142,99,66 145,91,43 117,68,28 100,72,45 95,67,40 82,56,33 74,50,26 62,42,24 53,33,24 75,47,38 75,46,24 85,44,15 79,42,16 70,36,14 73,42,21 85,53,37 75,43,29 95,55,19 103,57,2 83,41,17 59,24,9 80,41,13 92,45,22 132,64,26 132,75,33 120,59,23 137,77,27 132,73,25 109,65,14 137,74,21 101,50,15 66,31,6 69,36,11 84,43,12 124,64,21 137,73,6 116,62,12 75,38,12 81,42,12 102,55,21 102,48,14 134,69,28 158,83,34 194,94,42 174,91,42 128,68,29 106,45,9 110,54,20 163,83,49
149,82,16 130,72,10 98,48,6 160,89,18 158,92,40 101,48,7 100,50,8 101,56,12 139,67,1 204,112,32 207,114,23 182,97,19 186,97,14 177,92,16 204,105,23 178,86,6 179,98,19 156,81,11 189,100,19 226,126,23 189,105,22 159,87,23 143,77,22 203,116,34 255,149,14 255,141,25 255,153,16 255,149,15 172,90,16 145,77,5 129,67,9 180,104,21 195,107,19 155,86,19 187,100,18 216,117,26 202,110,26 189,101,22 201,113,23 152,77,12 196,103,12 197,108,23 182,93,21 169,86,21 253,137,8 255,140,15 173,105,35 132,94,59 129,64,23 126,71,19 96,66,40 96,65,42 86,57,37 75,49,26 65,46,23 49,31,26 80,54,42 70,39,20 70,39,16 69,38,15 65,36,14 74,45,12 78,44,12 87,53,19 102,54,11 146,93,29 122,67,15 137,77,23 79,44,19 94,48,22 97,46,18 105,53,23 98,47,10 148,82,32 156,93,44 92,48,18 76,36,2 85,45,11 79,44,17 77,43,11 83,44,14 132,72,29 207,125,53 102,53,17 82,43,13 84,45,13 90,47,14 135,81,45 120,63,23 152,81,37 170,81,27 211,113,53 206,118,62 122,57,18 100,49,23 109,51,14
154,81,20 148,73,3 131,72,24 149,70,29 185,105,46 110,55,14 116,62,14 110,57,2 124,63,2 163,95,25 212,117,27 169,91,22 186,98,10 175,91,15 167,89,22 176,92,14 211,121,29 152,74,7 204,106,21 204,109,19 191,104,22 153,73,3 161,85,20 168,89,16 167,77,0 182,93,10 189,105,20 178,93,17 195,109,18 178,100,22 159,85,13 187,104,14 189,94,15 153,82,27 255,142,28 255,151,28 170,90,20 196,108,20 216,117,24 182,97,19 205,114,25 168,85,16 189,102,18 225,124,27 255,156,31 134,74,60 144,94,79 143,102,75 120,76,36 107,62,27 70,51,26 94,68,45 84,56,29 71,50,23 67,50,22 62,46,33 85,61,53 65,39,18 70,40,12 67,38,14 62,38,14 74,46,19 78,43,16 80,45,20 99,56,9 132,79,26 144,81,14 167,98,13 74,39,12 76,43,16 66,37,13 65,36,14 94,47,15 111,54,12 103,56,22 75,40,15 59,30,8 83,43,9 87,45,7 98,52,11 91,52,9 112,52,27 151,88,35 95,48,14 98,49,11 93,47,8 85,40,19 128,75,34 107,58,9 149,82,32 186,94,28 250,129,57 218,118,57 173,93,36 108,50,17 154,95,49
143,69,15 184,99,19 145,76,22 156,72,28 190,111,47 124,67,23 112,60,10 128,76,16 115,61,13 131,76,33 176,94,22 170,94,38 192,103,20 182,98,22 158,88,26 160,96,29 210,118,20 150,73,0 185,100,22 200,111,30 188,104,26 170,86,8 198,110,31 165,79,11 168,86,0 192,110,15 171,93,11 145,76,9 175,97,15 169,91,20 143,78,18 145,69,13 158,80,9 138,78,53 198,104,36 198,101,0 130,67,0 214,116,31 227,121,26 208,110,23 186,101,21 144,64,7 178,93,17 234,131,35 235,123,11 136,84,54 133,108,105 154,113,86 127,86,66 104,69,33 73,54,29 86,60,35 84,56,29 69,49,29 69,51,32 64,48,35 83,61,55 68,42,21 73,41,11 71,41,13 67,42,12 76,47,14 86,52,22 74,39,14 93,60,10 116,73,17 106,58,15 123,69,8 61,32,12 60,34,9 53,36,10 58,37,14 94,48,11 104,56,11 88,50,15 89,48,19 61,29,0 83,45,10 102,52,19 109,56,11 97,51,14 93,52,21 139,71,26 141,76,12 135,75,23 98,54,3 89,41,14 114,66,23 140,83,14 134,72,14 181,98,29 208,104,44 173,85,26 181,99,41 145,80,39 124,64,25
180,102,33 201,115,24 181,99,27 195,107,30 184,102,28 177,95,21 131,66,4 118,69,18 93,53,55 99,67,83 113,70,62 143,89,69 149,92,34 136,115,45 124,93,33 134,91,31 143,97,38 124,79,31 124,70,20 151,80,27 140,77,24 134,68,11 178,93,13 186,100,11 151,76,8 162,84,15 174,96,25 152,84,21 184,100,22 190,106,21 164,100,33 129,69,15 151,93,29 98,69,79 118,76,83 123,68,23 160,85,13 211,114,24 235,128,27 205,112,19 210,120,26 178,93,17 190,100,22 227,130,38 214,117,25 172,88,10 157,113,103 162,121,92 131,86,63 88,69,44 75,54,29 84,56,29 86,58,31 70,50,32 71,53,34 62,46,31 68,46,51 74,45,23 73,42,19 74,43,22 79,45,15 89,52,12 86,51,13 83,43,18 61,57,20 78,67,32 76,39,13 68,31,7 55,33,13 61,35,10 54,33,8 60,36,10 80,36,6 99,55,15 92,48,18 109,61,14 105,59,18 78,43,16 119,66,23 118,68,26 110,52,17 147,80,30 182,102,16 186,103,18 199,108,19 212,107,23 146,83,16 79,34,11 131,65,8 148,83,23 143,80,27 108,51,9 131,66,29 162,84,31 157,90,42 100,45,16
165,88,14 183,98,18 174,98,17 200,112,35 211,123,33 201,114,32 186,102,22 105,55,9 90,54,48 101,68,102 120,77,69 122,76,58 117,65,44 131,112,48 128,108,49 150,104,49 136,93,46 117,77,43 92,43,7 135,76,30 117,58,10 120,62,11 163,82,1 204,112,14 157,82,12 160,85,17 177,99,19 150,86,19 171,93,26 169,91,24 131,75,8 174,97,23 174,99,27 109,61,18 100,57,22 115,56,8 192,107,27 168,83,5 193,105,15 182,97,3 181,93,18 184,106,35 196,108,18 156,81,16 209,114,24 194,103,16 193,108,28 182,122,81 131,87,61 80,61,34 74,55,32 81,55,30 94,65,43 79,57,37 79,57,37 73,54,31 61,39,33 66,44,38 78,51,33 81,53,42 77,44,17 90,53,11 92,53,14 66,35,12 45,31,2 67,47,15 79,42,18 80,44,24 56,31,12 61,32,10 58,34,12 61,36,8 83,45,10 92,53,10 75,36,4 111,62,24 111,67,27 99,55,17 111,61,17 96,44,14 127,72,16 151,83,20 174,94,10 161,81,0 215,118,28 219,120,27 204,114,36 100,62,14 185,96,13 171,93,15 152,84,25 155,82,23 176,93,26 186,103,38 144,81,32 84,40,10
129,73,10 126,64,0 145,75,13 181,94,33 200,103,21 208,112,27 197,106,17 110,55,12 94,62,20 119,76,61 136,87,67 172,103,36 173,104,23 130,108,41 114,109,54 123,102,48 101,86,39 92,73,36 101,44,4 140,88,17 120,65,13 129,66,15 173,89,4 218,118,15 182,89,16 214,121,2 191,107,27 144,71,28 141,76,21 124,74,14 161,86,21 203,109,21 199,107,27 135,66,0 122,69,14 131,73,22 182,97,17 175,87,10 177,90,4 196,108,20 202,115,22 178,93,20 189,99,21 194,103,14 185,96,15 205,110,27 227,125,37 206,135,66 146,93,68 91,61,35 70,51,28 77,53,31 86,57,35 79,58,35 83,62,39 75,56,33 63,41,33 66,46,39 79,51,38 76,50,38 70,37,12 88,54,11 92,53,12 59,33,8 75,36,4 78,44,14 71,38,13 67,42,14 120,59,23 85,55,56 112,80,77 69,36,9 90,50,14 96,52,10 92,48,10 103,55,12 112,64,6 122,69,14 118,56,18 151,80,36 210,125,45 157,83,13 184,104,20 183,98,18 176,94,22 175,92,23 167,88,24 147,90,30 189,97,15 171,94,20 163,90,13 174,94,24 160,84,21 178,96,38 170,91,29 142,82,28
151,85,1 186,108,10 140,72,0 193,113,25 204,104,18 205,111,23 213,120,29 98,44,6 113,62,27 150,82,19 192,107,31 206,108,23 192,101,12 193,114,50 93,102,56 79,81,39 90,79,44 138,91,39 178,101,25 167,86,9 138,75,22 141,74,22 181,92,7 244,132,22 237,132,29 243,131,23 175,90,17 155,85,23 154,89,27 118,63,18 120,58,0 159,82,6 167,93,16 121,60,0 108,55,12 118,59,2 167,89,11 207,107,21 220,118,26 204,110,24 199,105,17 206,117,32 169,87,13 220,126,27 218,133,60 153,82,11 188,99,14 174,100,32 162,123,91 123,88,61 72,54,33 67,49,30 76,55,32 79,55,33 81,57,35 75,53,33 57,38,24 57,38,40 55,34,23 59,37,31 75,42,15 73,41,11 75,43,11 85,51,21 102,61,16 96,56,20 66,37,15 63,37,14 119,49,23 110,74,84 125,87,81 97,53,15 97,53,13 115,60,17 129,75,16 125,69,20 148,79,23 150,80,18 130,64,12 166,91,26 241,149,49 155,75,18 190,106,26 196,107,24 177,102,34 126,72,11 125,65,11 155,87,28 187,97,19 150,80,18 151,83,22 153,81,15 152,83,18 161,85,25 162,87,22 162,93,37
177,94,4 185,96,13 157,89,15 215,158,18 186,110,27 122,66,19 115,72,16 107,61,22 166,102,38 127,72,20 208,113,23 213,119,33 169,94,6 171,96,31 137,60,7 245,143,13 217,131,29 222,127,37 214,117,27 216,120,35 159,91,21 139,75,13 171,91,21 221,124,32 217,121,24 239,124,15 189,100,17 161,86,21 159,92,24 115,66,46 122,75,43 108,60,31 109,56,13 101,51,7 97,53,27 138,80,43 165,97,9 199,111,23 219,120,27 203,107,10 218,123,16 219,126,19 243,133,20 220,127,10 186,104,32 188,104,28 195,99,12 211,116,26 183,119,57 140,99,68 107,81,60 73,53,35 81,56,37 77,52,33 78,54,32 68,50,31 52,34,33 43,26,27 42,29,24 59,41,22 78,41,40 89,47,36 87,51,18 111,66,18 117,71,3 122,75,14 56,26,0 84,50,18 78,33,0 122,71,18 162,85,11 179,85,0 119,58,13 134,79,25 181,83,8 199,112,17 213,113,10 158,92,19 138,69,2 150,73,20 211,114,24 205,114,25 179,95,12 174,90,12 160,84,26 177,94,29 184,95,23 183,98,27 179,99,29 134,72,14 142,73,19 160,83,23 149,79,17 167,91,28 113,76,50 107,69,48
209,116,0 231,154,25 127,71,6 104,61,28 142,66,6 150,82,12 96,42,22 122,71,18 148,80,21 125,70,16 183,98,22 182,97,17 184,106,35 137,68,3 242,131,27 255,192,23 255,193,46 255,150,20 207,112,20 200,101,19 217,121,24 216,121,27 212,110,18 173,81,15 153,80,0 191,100,11 197,102,19 181,98,31 142,82,28 106,70,78 137,93,67 99,61,44 91,51,17 129,81,34 123,80,76 133,89,79 140,79,14 181,96,25 226,126,25 255,150,33 220,120,19 225,125,22 250,131,0 255,173,0 218,117,20 218,118,17 213,120,25 221,126,36 219,123,36 144,90,42 110,81,59 86,71,51 79,59,39 66,50,33 69,51,32 59,40,24 50,34,30 38,21,22 38,28,16 53,32,28 109,78,57 109,67,25 91,53,18 97,56,11 111,65,8 96,47,0 120,68,20 129,71,18 163,99,32 146,83,16 201,113,25 233,126,14 126,75,8 158,91,23 246,133,14 250,134,20 185,97,7 183,103,17 174,97,21 134,67,22 216,119,27 203,110,19 184,99,19 177,95,21 162,91,36 134,69,14 182,96,25 168,85,16 163,89,21 145,80,16 150,82,21 166,93,32 147,74,15 160,84,28 88,58,57 124,95,105
134,67,19 190,117,37 143,78,16 117,57,14 158,80,9 255,153,16 182,99,14 167,92,24 171,95,32 119,61,8 147,85,27 145,83,25 198,104,18 255,150,32 255,162,3 255,188,22 255,196,16 255,191,21 197,98,9 255,151,34 255,168,23 255,173,25 255,146,25 198,95,10 171,91,34 145,79,22 126,57,17 138,86,36 97,56,27 111,71,108 140,92,90 109,60,38 99,54,21 131,80,25 139,90,68 124,84,88 117,52,15 224,124,19 255,161,21 243,134,18 198,93,11 255,150,25 255,151,14 255,148,0 239,143,32 185,102,12 184,99,21 215,120,30 205,116,17 201,123,43 144,99,51 95,72,43 73,54,38 67,52,32 64,49,29 64,48,35 51,37,21 47,32,23 71,46,27 82,57,54 168,112,78 115,64,27 87,52,14 87,44,0 145,85,35 72,34,13 130,72,10 124,71,16 167,91,51 132,78,19 199,110,25 208,113,32 121,58,5 234,139,56 255,157,8 255,167,18 174,97,23 154,87,42 158,97,52 113,59,0 175,97,15 206,106,3 179,101,19 172,96,17 125,96,35 98,53,9 173,96,20 173,93,25 156,88,27 147,86,25 157,87,25 144,80,20 137,75,17 142,77,20 114,71,56 115,81,109
164,98,14 152,84,21 137,77,25 112,56,0 154,73,0 217,122,0 193,111,12 164,89,19 154,81,22 109,57,7 120,67,24 109,56,13 184,92,8 255,155,25 255,180,24 255,152,26 255,197,15 255,201,30 213,121,23 255,168,47 255,141,2 255,167,28 244,133,18 187,101,10 177,99,30 134,69,14 160,91,24 86,41,6 109,63,24 152,94,59 144,88,52 113,59,21 114,61,16 144,87,29 144,86,31 94,47,38 142,66,8 255,181,40 255,165,9 237,123,7 255,156,41 255,141,16 255,151,14 200,93,25 135,67,0 210,117,24 202,111,24 187,101,10 158,83,36 158,74,30 141,90,51 109,59,46 76,58,37 73,55,36 65,50,30 64,47,23 47,26,13 66,46,28 74,50,26 109,86,57 105,81,30 79,44,19 90,51,12 144,83,22 171,94,43 75,38,25 87,41,13 85,42,7 97,46,9 94,46,17 113,55,18 122,60,47 116,61,18 203,120,28 255,132,15 229,117,5 130,67,18 106,69,68 119,79,74 121,70,17 153,85,11 245,138,28 211,118,25 183,99,19 102,85,20 121,73,17 128,67,4 165,88,14 131,69,11 140,78,22 140,75,11 140,76,14 146,85,22 141,74,29 164,94,32 166,101,64
200,114,25 134,69,7 125,69,33 102,48,12 210,124,24 134,74,24 157,82,17 113,62,25 95,51,11 82,34,9 125,65,15 125,59,9 124,58,8 220,120,17 255,180,32 215,128,16 255,201,27 255,200,19 255,192,23 255,147,33 205,106,13 208,113,30 143,73,11 153,82,13 195,109,18 151,83,9 165,103,47 77,42,17 148,85,18 150,82,23 150,81,16 186,110,29 110,57,12 105,56,7 107,59,16 125,65,15 196,102,14 255,138,19 255,152,19 255,153,40 255,158,28 223,119,13 207,112,9 179,83,11 132,71,24 213,122,33 240,135,24 255,152,20 182,94,19 169,76,17 109,66,19 139,88,35 95,61,31 72,57,35 60,43,33 61,42,28 42,31,16 65,44,31 83,49,29 77,53,18 70,36,16 69,39,13 88,49,10 166,88,10 119,60,12 143,86,26 75,36,6 101,55,14 132,69,16 129,69,19 151,87,61 178,98,32 201,111,15 191,97,9 209,112,8 189,95,9 109,66,17 102,65,83 124,77,96 153,90,39 175,90,10 228,126,24 243,136,26 212,109,15 167,89,11 175,89,0 203,114,31 197,108,27 123,68,14 136,76,24 228,131,0 179,92,10 148,78,16 130,67,16 201,101,28 189,97,15
160,100,57 118,67,39 116,72,46 102,48,39 179,102,17 129,65,1 123,66,24 109,56,11 134,74,22 91,43,16 188,90,15 212,111,34 139,71,26 174,91,26 232,133,23 255,169,69 255,185,12 255,194,27 255,188,28 255,139,31 212,110,18 196,106,30 157,81,16 194,110,23 193,93,7 121,61,9 91,42,4 121,66,23 155,87,17 148,77,6 164,90,18 160,86,18 143,78,16 134,74,24 124,73,16 160,96,27 175,91,11 226,114,13 253,135,20 252,142,31 163,81,9 186,103,18 255,140,18 255,144,20 211,119,37 233,133,28 255,144,21 255,146,18 206,124,34 105,55,9 134,73,12 143,87,22 127,77,33 66,47,24 62,41,26 59,43,26 52,33,21 60,38,30 81,45,23 75,41,9 78,44,10 71,37,17 82,43,11 88,43,0 108,60,6 131,79,8 95,50,6 164,90,18 197,113,26 154,78,15 171,99,19 214,129,35 249,137,25 250,135,26 255,147,25 255,141,18 103,66,26 141,95,58 141,86,41 137,72,12 221,118,22 255,138,16 213,121,23 235,125,14 231,126,15 159,79,20 155,88,38 167,93,41 125,61,17 143,79,33 255,178,41 192,100,18 128,67,4 138,72,20 188,100,21 186,96,18
126,71,111 120,71,91 118,75,67 90,42,36 107,46,1 132,68,6 144,74,16 133,73,21 254,155,47 112,57,16 217,109,28 186,88,13 157,80,29 100,45,14 121,68,27 181,107,30 229,129,13 255,168,35 255,169,23 241,126,19 255,135,17 255,144,22 254,133,10 255,141,19 113,61,11 88,51,11 122,62,12 174,103,34 142,78,11 146,82,15 146,80,25 151,87,25 164,92,26 141,76,16 150,91,32 153,89,20 167,93,16 148,79,23 197,102,8 255,152,20 157,78,14 155,81,13 255,145,32 252,136,22 139,59,0 250,144,36 255,142,18 255,146,18 249,149,35 132,53,12 168,94,24 155,84,11 156,90,17 109,56,1 123,69,21 98,53,9 95,51,21 82,47,11 87,48,18 92,49,16 98,52,13 95,49,19 102,57,11 104,56,11 91,45,6 112,59,6 119,66,11 224,128,19 233,129,21 154,75,2 122,69,12 169,91,22 228,127,20 255,142,23 255,148,19 255,142,21 107,77,33 187,138,57 136,93,35 144,83,22 252,134,19 255,145,14 184,104,20 250,142,37 253,136,25 143,83,33 102,69,69 123,74,63 172,93,18 165,88,14 174,91,42 106,49,7 105,52,0 159,89,27 185,101,23 182,98,15
108,61,96 126,76,101 133,79,86 113,56,39 156,92,32 143,69,15 167,90,32 123,68,16 207,114,11 120,56,12 152,76,20 142,77,20 110,56,22 94,47,15 101,48,7 126,71,15 178,91,7 208,112,25 255,152,14 237,118,0 255,144,9 254,134,13 253,143,32 255,158,31 170,96,28 159,96,43 193,109,29 169,92,18 146,82,13 119,62,4 112,60,12 160,96,32 163,87,24 166,96,36 130,80,20 124,58,8 161,87,12 139,79,11 246,136,23 254,136,21 181,97,21 192,103,20 181,92,7 193,93,7 168,94,24 228,125,29 245,134,28 250,135,24 235,127,34 203,111,27 138,72,15 132,67,12 112,60,10 110,61,12 149,87,31 142,81,18 89,48,19 101,58,9 88,47,16 90,45,12 101,55,14 90,46,16 107,57,13 106,57,8 95,53,15 117,67,7 100,53,3 191,105,14 207,114,9 159,80,5 113,62,5 125,73,11 156,76,6 223,127,30 255,142,13 251,131,10 118,89,36 132,108,44 153,109,38 144,76,15 212,111,14 243,132,17 167,88,13 211,112,19 221,121,16 168,92,29 139,88,64 180,106,34 201,110,23 202,110,26 156,86,24 132,74,21 153,88,31 182,98,22 182,99,14 184,99,19
95,56,44 147,101,64 185,106,31 169,91,22 165,87,18 172,94,25 141,73,14 94,44,2 120,58,2 138,74,14 110,91,23 144,113,49 90,65,17 104,55,19 128,65,16 186,99,17 186,102,17 131,69,13 215,120,26 248,135,30 255,150,10 186,89,7 149,73,10 167,90,16 181,93,16 249,138,23 255,142,34 185,91,5 184,109,21 131,66,6 132,73,16 158,89,22 181,101,17 195,108,22 140,75,13 184,91,18 195,105,13 189,93,0 255,147,21 255,148,30 184,90,4 241,129,21 255,136,4 237,137,32 196,110,21 226,126,25 245,133,5 234,124,11 199,109,17 197,105,23 206,111,19 213,116,24 175,95,11 123,70,17 184,100,24 156,79,19 96,50,11 101,56,12 98,56,18 98,52,15 100,52,9 108,60,6 122,67,11 116,64,14 121,62,16 147,86,25 106,49,0 119,72,22 173,92,15 185,98,16 184,99,19 140,69,14 149,79,17 185,97,18 221,123,27 208,111,19 162,85,11 208,114,17 225,130,25 195,107,2 178,92,3 164,80,2 183,99,16 199,104,21 221,125,26 199,112,17 193,107,18 205,114,25 204,109,17 172,90,16 155,85,23 170,94,15 181,100,21 186,103,20 184,100,20 180,95,17
84,43,14 104,49,8 184,101,18 164,89,24 169,91,22 185,100,27 141,76,21 111,61,15 133,68,13 152,87,27 104,92,24 115,93,26 90,56,13 113,60,19 140,74,19 169,92,16 199,109,13 148,79,14 182,94,17 193,104,23 255,174,18 223,118,7 178,100,22 183,107,26 216,126,32 255,146,24 255,139,29 175,83,0 179,100,27 154,82,18 146,82,20 171,97,29 180,95,15 204,108,21 164,86,6 218,119,30 220,123,29 173,88,10 209,108,13 180,93,7 251,136,17 255,156,22 183,81,0 210,111,18 220,126,27 224,124,19 255,150,23 255,146,17 165,78,0 182,93,23 234,129,28 240,138,36 210,108,6 164,89,19 174,92,18 120,66,7 92,48,6 86,42,14 95,53,13 103,57,16 94,44,2 119,68,13 118,65,1 104,54,8 135,75,7 143,82,19 150,85,21 124,67,9 170,92,12 198,113,19 193,107,16 141,74,8 159,81,12 188,100,21 195,103,19 192,103,20 165,80,2 228,129,19 231,128,15 227,126,17 224,129,26 200,106,20 183,99,16 217,119,34 221,125,26 195,105,11 190,102,14 188,102,13 177,97,31 117,63,4 129,65,1 198,106,24 187,100,16 170,89,10 167,92,20 171,93,15
113,56,16 124,61,10 179,101,23 152,80,16 158,79,4 177,99,21 125,58,8 124,71,16 136,76,26 144,86,24 113,69,2 106,69,14 101,57,17 143,86,26 149,79,17 131,78,25 174,94,10 161,90,17 184,99,23 160,86,9 241,140,13 206,106,5 117,64,23 200,122,51 228,134,46 213,117,20 208,115,20 178,95,10 178,93,22 157,84,4 142,76,21 149,80,13 196,101,20 255,149,24 204,106,21 155,79,21 136,71,14 142,77,22 143,71,7 131,66,11 255,146,33 255,157,30 255,144,13 197,100,0 197,104,11 234,133,36 207,107,2 214,117,23 255,164,23 255,165,30 251,135,19 222,122,10 202,112,20 193,98,19 138,83,29 87,43,15 108,54,18 87,43,13 97,51,14 110,58,8 117,65,17 94,49,1 105,55,13 103,54,16 171,92,19 147,76,7 149,82,14 139,73,16 160,83,7 191,99,17 179,97,23 128,69,23 187,98,17 216,119,25 182,93,8 178,94,16 175,96,23 168,83,3 179,91,16 212,117,25 226,121,18 220,118,14 172,93,18 202,105,23 189,111,29 148,84,15 149,75,3 164,87,13 126,72,22 143,75,14 190,102,14 207,114,19 194,108,19 157,79,10 131,66,6 167,92,22
134,71,20 142,77,22 187,102,26 171,94,20 184,102,30 144,73,18 171,87,4 142,76,5 143,78,16 121,68,13 160,114,46 143,87,11 102,53,15 115,70,22 108,58,14 142,70,6 170,96,19 156,89,21 186,99,6 181,89,5 169,86,0 158,91,25 134,71,18 158,89,24 184,103,24 192,99,22 155,70,0 206,111,28 210,108,20 191,107,20 153,78,13 210,112,25 190,95,14 252,147,21 250,145,32 139,80,7 124,69,17 129,71,16 163,95,21 177,91,20 164,80,0 204,101,5 235,130,15 199,113,13 229,126,32 226,123,27 201,109,11 160,82,4 255,162,17 242,138,20 181,89,5 178,94,18 211,116,24 222,125,31 139,79,36 104,59,26 115,61,11 89,44,0 102,53,15 112,59,6 120,62,9 116,60,13 107,61,24 83,42,11 214,115,22 176,92,7 176,93,26 148,70,1 160,83,7 175,93,19 166,92,24 193,107,34 223,121,31 219,122,18 196,104,22 168,90,12 166,90,9 193,107,18 184,104,18 142,74,4 222,122,10 240,133,23 214,118,33 157,94,22 145,81,17 137,70,4 168,93,23 165,90,22 136,70,20 165,93,27 213,118,24 214,119,14 180,93,11 153,77,12 133,76,16 164,93,22
155,77,10 149,81,18 188,100,21 182,98,22 190,105,25 122,71,14 229,121,16 233,130,3 175,97,19 151,69,11 207,132,44 123,54,14 136,75,12 177,103,28 128,68,16 125,65,13 137,68,14 102,50,0 147,72,0 220,122,9 143,85,21 106,55,16 104,55,17 111,62,22 119,71,28 97,51,12 160,76,0 255,156,28 255,155,25 189,105,18 187,97,19 211,113,26 165,88,12 185,106,31 177,98,25 147,78,22 122,69,14 136,76,24 143,77,20 155,86,19 146,83,9 195,103,21 172,99,17 130,74,40 191,108,25 204,115,16 255,147,34 255,155,13 254,148,40 219,138,34 171,79,0 218,126,46 193,99,11 226,131,37 214,131,39 127,62,7 116,62,12 103,52,13 115,60,4 117,61,12 134,73,8 149,75,0 160,96,27 93,48,13 203,110,19 187,103,16 159,85,13 163,83,15 107,53,15 158,83,11 180,95,15 194,105,20 223,115,22 220,117,21 190,106,23 164,90,15 170,91,16 218,116,12 228,128,23 190,101,16 240,128,18 255,144,28 233,134,26 207,115,17 215,116,23 188,100,12 155,75,16 148,72,12 239,135,44 200,97,14 195,96,5 223,124,14 237,127,7 181,95,4 148,84,17 144,75,8
