193,107,41 198,120,53 177,101,36 218,121,41 206,114,34 151,83,24 134,67,17 151,77,23 163,83,26 164,87,27 161,84,26 159,85,33 175,92,27 165,84,23 154,81,20 149,71,23 149,81,22 145,76,22 139,72,22 157,84,25 255,135,29 215,123,39 117,56,20 109,55,19 110,57,14 131,74,30 124,64,23 122,65,25 135,73,31 114,62,32 111,60,25 118,67,32 87,49,41 80,44,36 73,37,31 72,42,41 80,41,50 88,45,55 91,46,54 93,46,53 87,52,57 58,33,47 47,39,58 45,36,51 43,33,51 40,28,42 37,26,35 53,24,34 103,51,59 92,47,51 95,43,53 96,41,55 105,43,57 96,41,55 83,40,52 72,32,49 77,46,66 64,36,57 74,50,70 72,46,65 65,38,52 67,41,47 65,36,46 67,38,48 71,40,51 71,39,53 76,39,55 68,33,48 67,38,48 63,39,43 55,32,43 51,32,39 70,45,57 67,42,56 60,39,56 48,32,49 44,25,39 47,29,40 49,30,37 46,27,34 51,32,36 45,26,30 48,31,34 47,30,36 42,27,37 49,33,48 52,35,55 53,36,58 59,39,62 57,38,56 51,30,45 50,29,44 55,35,47 57,36,53 57,38,56 57,38,54 53,32,47 47,29,40 55,37,48 50,30,40 53,30,41 60,37,50 50,30,42 52,32,42 58,35,46 53,30,41 52,29,40 49,29,39 40,22,31 48,30,39 51,31,41 50,27,38 54,30,39 56,30,36 56,31,32 94,53,35 90,49,18 86,50,19 94,56,46 98,60,50 92,53,25 90,50,25 90,51,21 84,53,30 78,52,31 77,46,34 82,50,36 66,46,39
197,116,37 167,92,22 160,85,22 165,87,20 216,126,48 151,80,25 136,70,22 143,77,22 160,87,26 164,88,25 174,95,31 142,73,19 167,93,23 159,89,31 141,74,24 150,78,30 162,89,32 145,76,22 141,74,22 132,66,16 140,63,12 117,61,25 92,47,14 95,52,19 112,63,23 114,64,22 105,54,19 150,87,36 194,116,45 147,87,44 114,64,31 95,49,31 89,47,34 87,45,34 88,48,41 91,54,41 88,43,40 89,44,52 89,43,59 91,46,54 93,50,62 74,34,40 52,33,49 47,34,53 42,34,53 43,36,48 44,32,44 47,32,42 82,42,44 79,42,39 82,34,48 73,34,48 67,36,54 74,46,65 78,54,74 61,36,61 75,50,73 73,48,71 72,48,68 58,34,50 60,34,43 63,34,41 65,36,46 70,44,53 62,36,45 63,39,48 65,36,46 54,27,39 57,31,37 48,33,41 50,36,38 52,30,35 65,36,46 70,36,48 58,32,41 55,39,54 43,27,42 39,24,34 47,30,36 48,31,37 47,29,40 42,23,37 41,27,40 56,37,53 49,31,42 48,32,47 45,29,46 53,37,62 57,39,64 53,36,58 57,36,51 52,32,44 53,33,43 56,35,50 55,36,54 58,37,54 55,31,47 48,28,40 51,32,39 51,28,39 52,29,40 60,36,52 54,31,42 50,31,38 55,32,43 53,30,43 53,30,43 50,30,40 44,26,35 49,29,39 50,32,41 47,30,36 52,30,38 52,30,35 58,32,38 90,54,44 81,54,22 86,51,26 87,53,35 85,51,33 86,52,34 85,50,37 80,52,50 81,59,62 85,72,93 86,81,108 84,75,97 58,53,69
190,112,43 160,85,22 157,86,31 156,86,28 170,95,25 161,85,27 140,74,26 138,75,22 140,73,21 138,71,19 132,68,22 153,82,29 181,95,29 170,94,29 161,85,27 177,101,45 150,71,25 169,88,36 193,106,42 192,94,34 146,79,27 122,71,34 91,43,18 99,54,47 103,57,29 95,48,16 112,57,14 150,83,33 168,93,21 138,82,35 113,61,31 118,66,36 118,67,32 114,63,26 117,66,29 104,53,14 142,72,39 134,64,38 92,48,49 93,47,49 95,49,60 85,44,53 47,31,46 44,31,50 43,35,52 45,36,51 43,35,43 46,33,41 56,30,36 85,38,43 78,38,33 67,42,41 39,36,53 47,51,80 75,85,132 95,99,139 89,83,127 70,57,96 69,44,67 64,37,51 60,35,47 52,28,37 62,36,45 56,29,41 68,42,51 61,37,46 52,29,40 54,28,37 50,32,43 116,127,194 154,167,234 63,54,78 60,39,56 63,37,54 54,29,43 58,36,58 52,36,53 46,30,43 50,32,41 48,29,43 51,30,47 52,33,51 59,44,66 57,40,60 45,29,44 47,30,50 63,43,64 51,32,50 49,30,48 56,35,54 58,37,52 50,32,43 52,34,43 50,31,47 55,36,54 53,32,49 57,33,49 46,26,38 51,31,41 51,28,39 55,32,43 65,40,52 59,36,47 45,28,34 51,31,41 50,30,40 48,28,40 48,28,40 45,27,38 48,30,39 45,27,36 43,26,32 50,31,38 50,31,38 54,29,41 91,56,57 86,70,37 80,49,26 85,59,36 76,55,42 73,54,61 67,51,66 65,50,72 68,69,92 73,77,110 83,92,133 102,111,161 88,98,132
163,85,32 136,64,16 143,74,20 168,91,33 170,87,18 196,109,41 144,75,21 146,80,25 154,89,34 152,81,28 126,67,21 144,79,24 177,97,27 176,98,29 164,89,21 201,125,46 170,84,20 186,100,29 202,105,27 225,121,45 206,114,34 175,111,65 133,84,64 123,85,89 138,92,76 153,89,45 169,99,41 140,74,26 139,74,19 145,83,25 150,87,38 123,68,25 99,49,16 103,56,24 106,61,28 102,62,28 114,68,31 117,60,43 104,48,51 94,43,46 81,36,44 76,33,43 46,26,38 42,33,48 42,35,47 45,33,49 43,31,45 39,27,39 44,33,42 63,34,41 80,55,38 74,56,55 49,41,58 44,42,66 56,72,101 77,92,147 101,122,197 108,128,201 111,112,160 62,49,88 50,33,39 52,30,38 58,34,43 57,30,42 53,30,41 51,28,39 50,27,38 43,23,33 71,68,97 154,174,255 154,184,255 151,185,255 132,143,203 47,46,79 71,60,87 101,107,151 95,98,145 86,90,134 51,47,71 59,38,53 55,36,52 57,38,56 50,35,57 62,45,65 47,31,44 42,26,41 61,42,60 60,39,56 58,37,52 55,32,45 48,28,40 48,28,38 50,32,41 55,36,54 57,36,53 53,33,45 52,32,42 48,29,36 48,29,36 52,30,38 58,35,46 60,35,47 53,28,40 49,30,37 47,29,40 45,29,42 43,27,40 42,27,37 43,27,40 42,26,39 40,25,35 39,26,36 44,27,33 52,30,35 57,30,42 82,46,54 90,49,47 75,48,32 68,48,39 64,45,52 57,38,56 48,34,51 47,39,58 48,50,75 59,66,101 68,82,123 103,117,165 108,124,176
183,108,40 156,80,20 140,72,13 172,91,30 199,108,37 195,104,33 154,81,24 149,83,26 143,80,27 139,76,27 124,67,23 112,54,21 158,87,34 168,91,33 166,88,21 189,103,32 185,97,18 199,112,30 216,119,27 208,119,34 186,95,24 152,92,40 139,73,21 125,64,32 148,88,36 172,106,33 193,108,35 128,64,20 125,63,25 152,85,35 155,88,36 145,83,41 118,67,30 121,72,32 117,69,24 124,76,22 109,64,29 109,56,58 93,44,47 87,42,46 80,40,46 67,31,39 45,25,35 39,27,39 40,33,45 42,32,50 41,32,47 43,32,41 53,31,36 63,41,35 84,62,42 75,58,59 54,41,60 47,43,63 51,48,75 57,67,101 79,92,149 103,121,190 106,131,202 108,136,227 68,84,150 39,44,81 55,25,38 58,32,41 57,34,45 43,28,36 49,30,37 51,33,42 99,105,163 158,173,255 119,139,221 102,131,219 93,111,176 34,45,85 52,67,101 82,102,159 106,132,217 120,152,255 137,166,255 59,53,85 57,41,54 57,41,58 57,40,60 58,38,59 56,35,50 48,28,40 59,38,55 59,40,58 60,39,56 58,37,52 55,35,45 44,24,34 44,24,34 47,29,40 56,36,48 55,35,45 52,33,40 48,29,36 51,28,39 58,33,45 59,36,49 60,35,47 56,31,43 53,30,43 43,28,38 40,26,39 42,26,39 42,27,37 43,27,42 40,25,35 38,25,35 40,25,35 43,25,34 49,30,37 60,34,40 84,45,59 80,45,60 72,39,58 49,33,46 46,33,52 46,34,48 41,32,47 42,33,44 41,37,59 47,49,74 56,64,96 79,95,135 115,131,179
201,113,38 185,96,26 167,89,20 173,94,21 185,94,23 181,98,33 156,86,35 150,80,33 139,73,21 122,61,14 117,60,20 137,70,20 171,90,27 172,97,27 171,94,20 215,114,35 198,113,37 200,122,44 187,121,39 184,101,32 195,107,28 140,82,31 150,92,37 134,67,24 123,58,19 146,79,36 134,68,20 119,60,14 153,80,23 182,105,47 135,73,31 124,70,32 108,64,24 113,68,35 110,60,45 141,82,36 96,41,30 96,44,50 90,45,51 81,39,46 67,33,40 59,30,37 46,26,36 36,24,36 37,30,42 39,32,46 44,32,44 46,32,45 55,35,28 75,55,37 85,63,45 69,55,57 48,40,59 46,43,60 48,44,66 46,50,79 55,65,101 87,98,136 92,106,145 119,137,204 126,156,248 120,144,218 89,110,174 78,79,138 51,34,40 43,28,36 52,37,47 42,34,40 137,142,207 143,155,219 47,61,102 65,71,111 29,30,49 28,27,44 35,38,60 52,60,92 79,92,147 92,116,194 122,152,255 140,153,222 65,46,64 63,44,62 65,45,66 67,42,65 61,37,55 54,31,42 50,30,42 62,41,56 55,34,51 53,32,47 55,35,47 46,26,36 57,35,43 55,32,45 46,31,41 51,33,42 50,31,38 45,26,33 53,30,41 52,30,38 52,32,44 48,23,37 55,30,44 57,34,47 44,26,37 40,24,37 42,27,37 42,27,37 41,25,40 39,23,36 36,24,36 38,22,35 43,25,36 50,30,40 64,35,45 77,38,52 60,37,48 47,31,44 41,28,36 40,27,35 37,28,39 43,28,36 50,33,39 46,32,45 42,34,51 44,40,64 53,59,87 85,95,129
219,134,56 240,154,81 214,118,46 184,99,26 179,100,36 167,88,24 148,77,22 143,69,15 161,87,19 154,82,18 140,71,17 146,80,32 185,106,42 170,93,33 166,92,24 184,103,26 167,86,25 169,92,41 167,105,29 170,92,21 185,99,31 135,70,29 133,67,19 168,94,26 127,70,26 115,61,25 117,59,26 141,81,29 154,87,35 200,123,65 139,82,42 113,59,25 107,59,41 97,53,43 93,41,49 97,51,51 89,48,59 70,34,47 79,47,63 74,43,51 67,38,45 54,30,39 53,31,39 36,18,29 41,25,40 40,28,42 40,32,40 40,27,35 60,42,23 81,60,35 81,59,51 64,50,67 44,39,55 44,41,58 46,44,64 43,45,70 48,52,83 62,69,104 70,79,120 81,95,147 92,115,167 106,129,196 124,145,250 123,165,255 102,116,194 49,60,100 73,78,86 75,74,109 144,150,212 114,120,160 39,42,64 40,37,54 39,32,42 36,29,41 37,32,48 36,34,54 47,52,78 59,75,111 92,118,184 139,159,255 72,86,148 50,52,95 54,42,58 55,34,53 58,37,56 62,39,52 53,30,41 58,38,50 50,30,42 53,33,45 52,31,46 48,28,40 66,41,53 64,37,51 62,38,54 49,29,39 51,29,34 60,36,45 58,34,43 56,32,41 54,31,42 57,34,45 49,24,36 55,30,42 46,24,32 46,27,34 50,31,38 38,21,27 43,25,36 39,24,34 36,23,31 39,24,34 43,28,36 50,33,39 54,37,40 50,32,43 40,28,33 41,26,36 41,28,38 44,32,32 57,42,50 69,51,60 72,53,67 76,61,81 44,33,42 39,34,50 42,41,58 53,57,72
156,79,26 169,92,39 245,144,65 184,96,21 166,91,26 180,100,32 164,89,24 164,88,23 183,100,31 187,104,35 168,92,29 142,76,21 148,82,27 150,84,29 162,89,32 167,88,24 182,107,35 174,96,27 190,107,38 190,104,36 206,110,36 160,85,22 160,85,22 186,100,27 142,82,28 112,62,18 116,57,27 129,66,17 139,71,33 129,67,29 116,63,47 109,54,50 104,50,57 101,49,59 90,43,62 85,48,66 68,39,65 82,56,84 81,54,80 61,34,46 63,37,43 51,29,34 45,26,33 49,31,40 61,38,51 54,37,43 34,22,27 43,30,25 72,53,28 79,60,37 72,56,54 59,46,54 44,37,51 44,41,58 44,43,60 36,37,56 39,40,61 46,47,70 54,60,88 60,70,106 74,89,132 97,115,180 126,149,244 142,178,255 168,197,255 136,157,255 38,54,83 50,53,75 140,147,200 81,85,118 45,42,59 42,33,44 50,37,45 42,30,42 35,30,48 37,34,51 43,40,57 46,52,73 65,81,108 117,142,236 164,201,255 171,209,255 68,76,137 63,42,68 62,41,60 60,36,52 47,29,40 50,30,40 52,30,38 52,29,40 51,28,41 57,34,47 60,36,45 56,31,43 56,31,45 51,29,37 54,30,39 60,36,45 60,36,42 54,30,36 54,31,42 49,29,39 53,28,40 58,33,45 55,31,40 53,31,39 50,28,36 48,29,36 39,24,34 38,22,35 37,24,32 41,26,34 43,29,29 51,32,34 49,31,42 41,27,40 33,24,35 37,24,32 46,32,37 59,44,33 65,45,55 69,50,68 74,70,102 92,96,136 42,33,48 41,35,60 54,54,80 48,54,73
149,82,34 157,90,38 234,134,59 208,115,38 161,84,26 157,89,30 148,79,25 162,92,34 164,91,34 161,88,31 151,80,27 142,79,28 129,69,30 124,64,25 137,71,19 166,91,26 164,89,24 148,80,40 159,87,41 193,109,31 207,109,36 188,103,46 162,87,24 185,99,26 159,86,29 115,59,10 132,72,29 193,104,34 137,81,32 121,68,25 113,58,54 103,48,62 103,51,61 99,48,63 82,47,64 92,66,96 89,61,101 92,67,108 78,59,91 66,40,57 54,30,39 52,30,38 45,26,33 48,28,38 53,33,43 42,26,41 20,8,10 56,45,28 81,60,35 75,57,36 63,50,43 55,43,43 50,37,45 45,37,43 41,39,51 37,34,51 36,34,54 40,41,62 45,48,70 57,63,91 75,84,123 89,107,174 117,136,212 141,162,255 152,172,255 163,183,255 93,102,185 50,55,63 133,140,191 59,60,90 41,40,57 39,27,39 51,38,48 38,29,40 33,28,44 37,34,49 43,40,55 46,49,69 61,71,91 109,125,191 128,161,255 153,189,255 150,188,255 116,140,237 51,37,65 51,31,43 48,28,38 54,30,39 59,35,44 51,26,38 55,32,43 59,34,48 55,33,41 56,32,41 55,30,42 59,35,44 57,35,43 52,33,40 59,35,44 63,37,46 52,30,38 53,30,41 52,32,42 52,32,42 50,31,38 48,29,36 49,32,38 45,28,34 40,25,35 38,25,35 41,26,34 46,27,29 54,31,32 56,33,34 45,30,40 40,28,33 35,28,28 44,33,30 57,40,41 63,45,40 61,44,45 54,45,58 70,80,114 90,96,138 41,35,58 37,38,61 48,52,81 71,79,111
137,73,29 140,73,28 226,131,52 220,125,42 147,68,20 135,72,21 129,65,19 137,71,23 136,70,20 131,64,21 148,82,27 137,74,23 116,58,21 111,51,12 120,59,14 167,94,19 176,96,37 143,78,57 146,86,72 179,97,23 186,105,26 152,82,24 164,88,30 175,94,31 153,82,27 137,76,29 134,77,33 182,96,25 108,56,8 107,59,43 112,59,61 100,48,58 102,51,66 103,54,76 100,67,90 73,47,77 101,71,116 102,74,118 66,47,79 73,47,66 55,29,38 56,30,39 54,30,39 61,38,49 55,32,43 36,17,31 24,10,10 65,50,28 83,62,39 75,56,40 65,50,39 56,43,40 50,38,40 47,37,41 42,38,47 37,34,51 35,33,53 42,43,64 51,52,75 60,65,91 81,88,123 81,99,153 105,122,185 124,140,219 133,147,227 132,147,222 118,122,196 53,57,72 128,135,186 49,49,77 45,42,59 42,30,42 45,34,43 40,31,42 38,33,49 37,32,48 39,36,51 47,48,69 66,73,96 102,116,168 102,126,212 129,156,254 150,183,255 158,189,255 44,37,78 54,30,46 54,30,39 58,34,43 55,30,42 56,31,43 56,31,43 58,33,45 58,34,43 58,34,43 55,30,42 60,35,47 57,35,43 55,33,41 56,32,41 55,30,42 54,32,40 54,32,40 49,30,37 51,32,39 50,31,35 48,31,37 48,29,36 47,30,36 44,26,35 41,26,36 48,30,39 48,30,27 53,32,30 55,34,32 41,28,38 39,28,35 37,32,31 49,39,40 66,51,61 57,43,45 48,34,47 48,43,61 72,87,121 90,96,136 41,35,60 37,38,61 47,52,78 62,73,102
120,62,29 124,66,29 198,108,41 240,146,60 149,70,24 141,74,22 157,88,34 151,81,30 141,74,29 139,76,27 158,105,39 144,94,34 171,98,39 148,82,34 123,66,22 146,75,22 183,106,32 168,93,46 134,67,58 155,77,31 173,88,35 154,86,27 155,84,31 155,78,45 150,83,56 156,82,48 150,100,54 170,96,21 129,73,37 100,50,56 101,50,63 101,56,79 94,59,90 95,62,96 95,65,108 85,60,101 90,63,98 64,41,70 59,37,59 63,36,50 67,36,47 65,34,45 69,39,54 63,38,52 45,22,33 36,17,31 43,27,25 82,64,32 81,58,43 69,48,37 63,46,36 55,39,33 50,37,34 46,36,37 48,40,48 51,47,67 51,49,69 51,52,71 59,55,77 64,65,86 78,79,102 82,84,111 88,92,125 108,111,158 112,121,162 129,138,192 120,124,178 94,94,151 123,130,183 50,46,70 44,39,55 43,32,39 41,33,41 39,32,42 38,33,49 38,33,49 42,37,53 47,48,71 86,90,130 106,112,154 78,93,136 90,110,163 108,134,212 125,153,246 67,70,119 55,34,51 59,37,45 60,38,46 53,31,39 53,29,38 55,31,37 58,32,36 68,43,44 61,35,39 64,38,44 63,37,43 58,34,40 58,34,40 58,34,43 55,33,41 55,31,40 55,33,41 53,30,41 50,30,40 45,27,36 45,30,38 46,31,39 48,26,31 45,28,31 45,25,35 48,31,34 53,33,26 60,38,30 65,43,35 37,25,37 42,30,42 49,42,40 56,48,54 82,82,110 64,55,77 39,37,61 48,53,79 81,93,128 88,95,130 43,32,55 42,33,55 43,40,67 47,51,80
128,77,42 119,70,50 146,80,32 222,127,48 161,85,22 170,95,32 157,83,29 149,80,24 147,77,30 140,74,26 111,69,17 133,86,25 198,109,37 186,111,41 155,83,19 200,110,34 199,105,37 177,90,29 177,109,46 157,89,30 143,73,40 146,74,55 152,75,67 143,67,70 152,65,74 150,69,76 155,88,38 144,79,24 113,61,40 96,50,63 101,59,88 94,59,94 90,62,102 83,58,99 90,65,106 95,67,109 85,58,95 80,52,81 70,42,59 64,34,47 65,34,45 65,33,47 79,48,70 65,39,56 44,22,27 40,23,26 59,42,34 82,61,36 67,46,31 64,45,33 57,41,35 46,34,34 44,34,38 41,33,41 41,34,46 50,47,64 51,48,63 56,55,70 60,56,69 69,62,72 71,60,69 82,69,66 91,78,57 91,84,87 105,104,146 139,146,201 170,174,255 132,138,182 78,82,136 57,53,75 42,38,51 42,34,40 38,34,45 41,37,50 43,40,55 41,38,55 40,35,51 44,45,66 93,98,145 105,114,153 77,90,118 78,93,125 75,91,131 116,128,190 127,134,198 54,42,58 64,42,50 63,39,43 65,41,47 63,39,45 65,41,45 60,35,34 58,35,34 59,36,37 56,33,34 60,36,40 59,35,39 58,36,39 58,32,41 52,33,40 50,31,38 51,32,39 49,29,39 49,30,37 46,27,34 45,28,31 48,29,33 52,29,28 52,33,37 55,32,43 56,51,69 65,61,85 73,70,97 70,68,92 34,29,45 46,36,40 58,51,49 62,55,58 80,84,117 83,84,114 46,43,72 58,64,92 88,98,134 88,94,124 43,30,51 41,31,49 42,32,50 43,30,49
141,92,43 125,79,40 136,78,25 179,99,29 145,79,24 136,73,20 136,69,24 157,89,30 143,76,26 144,78,30 128,74,26 134,74,24 153,83,21 174,93,32 150,78,28 160,84,24 160,88,38 174,96,43 165,94,41 154,83,57 145,72,65 143,71,75 142,70,74 144,65,73 147,72,75 152,95,78 150,87,38 138,76,34 85,48,35 77,41,61 84,51,74 88,64,100 78,58,95 88,68,107 86,63,101 69,45,79 80,54,86 78,49,73 69,39,52 66,37,47 67,37,52 76,41,56 83,56,82 62,34,51 41,19,24 44,18,24 94,68,43 93,69,43 62,44,25 59,43,30 55,42,39 51,39,41 45,34,41 44,33,42 47,37,41 58,48,52 68,59,55 71,61,49 64,55,49 75,56,44 86,65,40 103,70,43 111,82,47 114,83,44 108,90,71 112,99,96 148,151,212 98,107,150 141,146,211 67,68,100 40,37,52 38,34,45 39,34,50 64,61,78 63,61,85 48,46,66 38,35,50 35,38,58 80,86,126 119,130,172 114,127,173 97,110,156 84,94,139 124,133,183 137,152,227 147,146,192 61,39,47 62,40,48 62,40,48 64,42,50 69,45,54 69,43,49 70,44,50 68,42,48 67,41,45 60,37,38 60,34,38 58,32,38 57,31,37 52,30,35 55,31,37 51,32,36 51,32,39 52,30,35 51,32,36 51,30,30 49,30,32 52,30,33 50,32,41 55,34,49 60,52,71 62,63,93 81,80,126 96,98,139 51,56,82 43,37,42 55,50,38 57,52,54 67,70,92 71,72,104 48,48,76 58,66,96 81,93,126 82,89,114 40,32,51 40,32,49 42,30,42 43,29,46
125,85,21 146,105,44 129,75,25 152,87,30 125,61,15 119,64,23 124,64,23 159,85,33 163,93,33 139,76,23 129,72,28 132,68,24 174,98,35 177,102,34 153,79,27 159,82,45 150,75,75 153,75,65 151,78,71 143,71,75 139,67,71 146,71,78 142,62,73 148,67,76 152,77,59 175,98,47 138,76,20 109,53,27 76,40,34 71,40,48 70,39,57 81,58,89 62,44,81 78,60,99 58,44,70 76,59,91 73,50,81 68,42,61 64,37,49 67,38,48 69,38,56 74,41,60 72,52,75 65,35,50 44,22,30 54,29,26 98,72,31 94,70,44 79,59,41 71,52,40 59,42,43 55,41,46 45,32,40 48,34,39 58,43,32 74,53,38 82,57,29 93,66,30 87,63,37 85,62,33 88,67,42 91,70,47 143,108,81 121,82,50 118,86,44 122,88,47 111,91,82 130,132,184 159,158,220 118,120,176 36,35,52 36,34,44 43,39,61 69,64,91 67,63,95 50,48,70 36,33,50 34,32,52 68,75,98 127,139,188 137,155,213 125,142,205 115,128,185 137,141,193 138,145,209 143,144,205 55,42,52 57,39,48 60,41,45 64,42,47 63,44,48 66,42,48 69,43,49 69,43,49 71,42,49 68,42,48 67,38,45 67,38,45 61,37,43 62,36,42 64,35,45 62,33,43 58,32,38 56,30,34 58,30,30 55,32,33 55,32,31 52,30,38 50,31,45 47,35,51 46,41,59 50,51,74 70,77,112 89,98,137 89,98,137 36,39,61 44,43,48 51,46,48 54,55,76 48,51,71 49,51,76 66,71,97 75,80,106 64,70,89 38,33,51 40,31,46 38,29,42 39,28,37
139,74,19 145,82,29 124,65,17 137,79,28 122,65,23 118,61,21 114,59,16 107,86,30 127,84,28 127,72,18 126,67,21 119,63,14 147,83,37 165,87,57 165,86,65 155,78,70 142,74,72 137,70,70 136,73,78 139,63,73 145,72,81 143,67,74 152,68,74 148,69,66 161,83,39 160,85,22 137,70,18 102,57,22 88,42,28 76,37,48 73,42,60 74,48,76 70,49,79 78,58,97 69,56,91 68,53,84 64,46,71 64,34,47 62,35,47 70,41,51 57,34,47 68,44,62 73,48,71 67,35,51 48,24,30 55,31,23 98,69,34 95,72,43 86,66,48 73,54,42 56,40,36 53,39,39 50,37,45 58,42,40 66,50,37 80,61,36 100,72,43 108,80,42 102,75,41 90,69,42 94,73,60 90,67,54 122,86,66 122,88,58 107,74,49 113,77,55 105,83,63 135,136,186 155,151,212 159,159,216 67,63,97 37,33,42 51,46,64 64,60,80 55,51,75 38,33,51 31,27,40 33,29,42 37,36,53 91,98,135 115,129,181 141,153,215 166,166,221 147,144,200 140,139,199 142,144,196 127,116,141 55,38,44 57,40,46 58,41,47 59,40,47 59,40,47 62,40,48 60,41,48 63,39,45 63,39,48 65,41,50 62,38,47 62,38,47 62,36,45 64,38,42 67,36,44 68,37,43 61,31,34 69,41,43 59,31,33 58,30,28 45,28,34 40,27,37 39,28,37 42,30,42 40,36,49 45,48,70 65,70,94 102,110,142 77,89,124 42,54,76 39,35,48 37,36,53 41,42,61 55,56,77 64,62,82 69,68,83 54,51,66 38,33,49 40,31,44 37,28,39 39,29,33
110,61,25 111,62,24 117,67,25 115,65,23 144,89,37 145,79,27 128,69,21 111,70,21 162,94,31 170,102,28 150,83,33 142,67,47 157,74,61 142,68,68 132,69,76 134,73,80 138,75,82 129,64,72 139,74,82 141,64,76 144,72,78 146,70,75 152,72,83 153,75,47 175,89,23 154,79,9 153,76,25 159,83,27 104,53,29 76,38,44 73,42,53 69,44,58 71,51,74 69,52,84 65,48,80 69,51,80 55,39,52 65,36,46 62,35,47 65,39,48 62,39,52 52,32,44 65,40,63 66,36,51 60,31,38 56,34,28 89,62,28 90,66,40 89,69,51 73,54,42 57,40,30 57,45,33 64,50,36 69,53,36 66,52,36 73,55,36 88,67,44 100,79,52 105,80,50 93,67,42 101,76,59 105,80,63 114,82,66 111,80,59 97,64,53 107,75,70 109,88,103 132,135,184 167,169,223 151,149,200 140,134,168 36,29,39 34,30,41 39,35,48 31,27,38 26,22,33 25,21,30 27,23,32 32,25,35 45,43,55 56,58,83 84,85,115 151,137,163 167,159,207 145,143,210 136,138,179 124,108,123 56,36,46 55,37,46 56,38,47 57,40,46 56,42,47 57,40,46 57,40,46 62,40,45 58,41,47 62,38,47 61,37,46 63,39,48 65,42,43 72,42,45 73,40,42 71,41,42 70,37,41 66,37,42 53,39,41 41,28,38 37,26,35 38,27,34 43,29,31 55,41,27 37,28,43 40,33,47 44,39,57 56,58,83 80,86,114 70,77,100 37,34,49 37,34,49 46,45,62 57,56,71 61,59,69 59,56,62 44,37,49 40,31,44 39,27,41 41,26,36 45,28,29
101,59,17 102,60,22 93,49,21 97,57,32 151,96,51 197,123,48 135,77,26 151,81,23 184,106,35 163,88,25 156,81,52 147,64,65 132,60,62 126,62,72 120,61,72 127,70,80 127,65,75 134,68,81 134,69,77 142,65,77 153,77,84 155,76,82 153,69,75 163,85,32 219,117,29 195,100,10 175,88,20 220,117,32 124,66,40 80,45,50 74,40,52 71,39,53 61,35,52 64,40,58 57,40,62 63,44,62 62,40,48 64,38,44 63,37,46 63,37,46 61,38,51 53,33,45 59,42,62 77,54,81 62,41,60 59,37,29 75,54,27 88,58,32 78,59,47 72,50,42 65,47,28 69,55,37 81,62,50 78,59,47 91,70,55 68,49,35 60,41,27 77,56,41 88,68,48 88,69,46 93,71,51 101,81,61 97,75,55 98,70,61 100,70,73 113,82,93 110,94,119 128,134,178 153,154,204 175,172,217 161,155,191 49,42,56 19,15,24 20,16,27 22,15,25 20,16,25 23,19,28 26,19,29 29,23,30 27,23,32 27,24,30 45,41,52 184,162,170 195,157,163 160,142,179 147,137,166 71,53,64 58,38,48 58,38,48 58,38,48 58,41,47 57,40,46 57,40,46 55,41,46 58,38,48 62,37,49 63,39,45 63,39,45 66,42,46 73,38,43 73,35,37 77,39,41 71,37,35 68,38,41 60,36,42 43,30,38 35,24,31 36,29,27 53,43,31 68,46,40 74,49,32 48,41,51 44,35,48 38,29,42 44,35,48 51,47,60 52,47,65 41,34,48 39,32,44 49,45,54 59,57,58 64,54,55 53,41,41 37,27,26 40,28,30 49,32,33 56,34,28 67,42,25
126,69,25 141,91,31 91,51,17 78,40,23 118,72,33 164,102,46 124,68,19 174,103,32 181,104,46 151,80,38 134,63,62 126,62,65 120,58,68 117,58,69 119,60,73 122,68,79 126,62,76 126,60,75 136,65,80 139,62,72 166,82,92 162,75,84 170,94,83 195,122,63 230,123,24 226,120,27 197,115,41 180,97,46 145,74,21 86,46,41 79,40,49 73,37,47 70,35,52 71,41,56 55,31,47 59,36,49 55,33,38 62,38,44 64,37,49 64,37,49 62,37,60 59,38,57 60,43,63 69,48,76 70,49,79 88,62,39 73,53,33 84,54,28 78,58,49 70,49,38 68,50,29 80,64,51 110,88,80 88,67,54 98,78,58 64,48,35 52,35,27 66,45,41 78,58,49 86,65,54 108,82,70 109,83,69 95,72,57 95,66,60 99,78,97 103,87,116 97,96,131 132,142,178 132,134,177 168,164,200 174,168,200 72,64,83 13,6,16 14,11,17 15,8,18 20,13,23 22,15,25 21,17,26 29,23,30 21,18,24 24,23,28 42,38,47 129,106,107 191,140,112 174,136,119 144,133,156 63,47,60 57,39,48 59,40,47 59,40,47 59,40,47 58,39,46 60,41,48 61,38,49 64,38,44 67,38,43 70,37,41 73,38,41 74,39,42 73,40,40 71,37,35 67,39,41 66,38,38 70,42,44 52,33,40 40,25,33 40,33,36 42,40,38 80,63,53 72,65,68 62,55,53 49,40,55 51,42,55 41,32,45 40,31,44 40,33,45 38,29,42 37,28,39 42,34,40 54,45,41 78,51,35 81,52,32 70,41,19 73,44,24 76,46,29 80,48,34 83,49,27 98,64,32
