156,96,44 146,83,30 128,65,16 151,85,33 141,73,14 154,85,29 130,74,25 119,66,21 110,59,20 125,77,30 123,68,16 144,82,26 143,80,29 119,64,19 124,69,26 101,57,19 75,39,17 72,38,16 60,34,9 61,35,10 61,30,11 81,37,9 94,46,19 81,37,11 61,32,10 60,31,9 72,34,15 111,69,29 89,55,23 175,112,45 250,171,54 202,129,29 138,73,18 133,73,23 99,61,26 90,61,26 87,60,44 47,34,42 41,26,17 47,32,23 55,43,33 41,35,40 138,110,108 198,165,165 197,165,190 198,166,193 170,140,173 122,106,131 92,58,40 98,57,39 73,47,26 42,32,36 64,51,59 83,60,49 93,62,54 82,59,48 75,64,91 76,71,100 67,68,102 73,67,92 142,93,57 138,100,50 169,119,45 118,61,62 116,60,84 113,59,80 121,67,100 112,59,89 121,66,94 124,67,96 115,62,90 109,61,85 102,59,81 100,55,80 99,50,72 100,51,71 96,53,68 89,48,62 87,47,64 92,50,67 95,52,67 101,55,71 97,54,69 99,56,71 99,56,68 102,56,72 101,55,66 102,56,67 100,56,74 89,56,77 84,59,71 78,50,94 101,56,60 95,50,45 99,59,52 76,36,29
125,68,28 150,90,47 119,62,22 132,71,26 152,87,30 138,72,22 142,84,31 121,68,23 97,47,14 123,96,49 123,76,24 141,75,23 152,88,21 181,102,27 129,79,33 110,64,27 82,41,12 84,45,17 77,41,19 75,39,17 75,41,19 84,40,12 94,46,19 73,38,11 56,30,9 60,31,11 80,42,23 113,71,31 92,48,22 117,73,31 155,91,29 149,88,27 177,98,34 170,94,29 125,89,29 108,87,35 76,56,47 59,46,54 59,42,32 70,48,30 58,41,31 36,28,34 83,67,54 123,95,86 152,120,115 166,134,131 165,130,145 128,112,141 82,49,22 96,57,27 74,48,27 42,32,36 62,47,55 75,59,72 80,57,68 72,55,58 70,54,50 79,61,60 84,60,54 80,59,57 129,96,69 132,90,38 135,97,60 90,48,53 98,52,68 106,58,75 107,55,78 117,67,92 102,52,77 118,64,97 126,72,105 98,50,76 99,56,78 94,49,72 102,56,72 103,55,72 100,56,74 100,58,77 99,57,74 100,57,72 102,56,69 100,57,69 100,57,69 100,59,70 95,54,63 93,50,60 92,51,65 77,38,52 89,57,100 79,52,87 82,47,64 88,47,61 100,52,50 105,57,51 108,71,58 96,57,45
95,49,19 99,54,21 129,87,49 125,70,25 122,65,21 128,66,24 149,85,23 139,76,25 125,70,27 146,102,35 128,74,24 128,68,14 124,68,32 129,76,51 109,62,41 112,61,22 134,87,53 88,43,20 93,49,19 88,47,18 100,54,24 96,50,22 82,47,22 80,45,18 69,38,17 72,38,18 90,51,21 97,51,23 87,48,20 104,60,22 129,86,39 120,66,28 155,78,18 156,80,24 190,116,41 114,64,18 74,51,40 66,49,39 83,49,31 62,41,26 37,27,26 29,23,30 56,43,40 89,69,51 128,98,72 148,114,92 144,114,113 140,119,147 91,66,80 97,58,30 72,44,17 45,34,29 71,48,37 82,58,50 70,55,65 57,44,65 50,32,31 82,53,29 103,64,34 70,66,49 162,123,95 133,97,68 117,79,58 100,77,62 98,59,68 98,47,60 107,56,71 116,65,80 118,65,95 118,65,93 117,66,100 116,66,95 105,55,80 107,58,78 105,57,71 105,56,76 109,62,81 102,59,74 106,60,73 103,57,68 89,46,58 73,32,46 85,42,57 86,44,61 86,44,61 78,36,53 86,44,61 89,52,70 72,41,59 76,45,63 93,45,62 110,53,54 103,53,51 102,59,53 97,57,48 101,62,50
100,50,17 107,56,19 109,55,21 123,63,38 134,81,36 120,67,24 135,74,27 122,58,14 122,64,27 91,40,14 111,61,17 131,76,24 131,76,22 176,121,76 137,84,57 112,62,18 113,62,23 128,74,24 100,55,22 97,49,20 99,53,23 92,51,20 77,47,30 91,46,23 97,51,10 107,56,17 107,57,15 116,63,20 119,64,21 115,62,17 112,57,28 118,66,45 177,97,29 151,78,21 143,73,24 132,64,21 74,48,36 72,54,35 67,51,34 44,27,17 31,21,20 27,21,26 41,29,31 78,61,53 107,78,54 124,95,64 121,95,85 107,92,114 107,96,132 86,68,63 94,58,27 61,43,22 85,51,21 104,60,30 79,58,35 62,46,44 57,55,63 79,60,62 80,65,54 83,66,72 123,89,59 131,89,65 101,70,51 116,82,62 114,80,62 88,47,56 102,54,66 106,57,77 121,70,102 101,56,81 116,70,100 120,72,98 116,63,81 113,61,71 106,58,70 108,58,68 110,67,79 83,44,53 66,35,43 74,38,48 80,37,49 88,46,63 90,47,62 87,46,60 78,41,57 92,54,75 84,49,80 79,45,73 80,45,60 95,50,56 107,55,54 97,45,51 99,52,59 88,48,50 98,64,62 89,65,57
149,86,35 152,87,30 156,92,32 125,65,22 117,68,32 99,48,11 133,73,23 141,81,27 133,75,24 122,68,20 138,82,33 137,77,25 139,76,27 122,57,18 124,71,28 118,69,18 110,57,16 144,87,27 112,55,26 112,56,20 124,70,20 105,58,24 96,57,27 93,46,23 105,56,16 115,64,25 158,96,40 140,78,22 131,67,21 124,74,32 130,75,30 141,74,29 152,83,29 142,73,19 147,79,18 171,97,20 80,48,32 71,51,42 63,46,38 41,28,23 25,15,19 23,17,22 39,30,26 68,53,42 95,69,46 110,81,48 96,75,62 113,102,111 93,82,118 83,65,60 90,53,27 62,43,31 84,50,20 103,64,25 85,54,33 63,49,51 89,86,129 84,85,133 73,67,99 90,67,78 123,94,70 121,81,56 103,72,51 120,87,60 137,91,65 89,55,51 99,51,63 111,64,83 95,52,74 100,58,77 98,59,87 106,61,88 112,57,71 112,58,67 105,60,68 71,32,41 56,25,36 66,37,44 75,36,50 78,39,53 83,42,66 69,32,48 79,37,56 94,52,71 99,65,93 74,45,71 78,48,77 81,43,64 86,39,44 97,47,45 98,51,58 96,50,63 89,47,52 87,52,53 79,50,46 77,45,40
170,93,19 175,105,29 168,93,23 143,81,25 92,49,30 96,54,30 150,87,34 158,90,27 139,74,17 132,69,16 150,88,32 134,75,18 160,88,24 185,105,37 154,91,40 124,66,29 103,53,20 118,71,21 92,47,24 154,92,36 146,81,24 142,82,28 135,77,24 114,60,12 107,58,22 116,63,20 123,68,23 122,69,28 118,61,19 143,80,27 130,67,18 181,102,29 135,71,27 112,65,74 145,75,17 166,88,21 78,44,26 66,40,26 57,43,43 42,34,42 18,17,22 23,21,29 36,29,32 52,46,37 87,68,45 91,71,53 144,124,106 97,76,76 112,93,111 83,63,54 78,52,27 49,29,9 70,40,12 102,62,28 94,58,27 83,53,38 91,67,71 80,70,90 62,63,95 76,61,69 113,81,51 104,75,44 116,82,48 100,67,40 61,32,26 95,65,48 97,53,73 90,47,57 77,51,39 92,54,46 106,57,77 112,61,76 89,49,55 80,45,50 65,39,48 60,34,43 65,35,48 71,39,55 82,47,64 77,42,59 78,41,57 86,47,61 81,44,71 72,36,58 79,46,69 91,54,83 85,47,53 100,50,56 92,46,48 98,48,54 87,47,64 78,41,57 86,45,56 92,50,57 89,49,51 100,62,56
113,59,25 147,82,25 116,63,22 117,63,15 88,47,20 87,41,23 117,62,17 134,71,18 167,103,34 129,66,17 122,69,28 118,70,45 145,77,18 170,92,14 131,67,21 100,50,19 100,56,18 111,62,24 95,49,19 119,64,19 123,68,23 117,64,23 134,72,30 117,57,14 113,55,18 147,85,29 137,81,32 108,56,24 121,66,25 120,64,15 146,78,35 170,91,27 155,83,19 150,90,49 168,88,18 179,93,20 90,52,31 79,51,40 49,36,31 51,40,49 45,44,49 41,37,46 48,40,48 71,62,58 118,99,83 103,83,65 93,71,51 119,91,89 97,70,65 94,61,36 106,63,30 43,24,10 73,45,16 104,64,30 101,65,34 69,42,37 90,58,28 97,66,45 70,57,54 77,63,49 98,70,41 106,73,46 130,95,59 43,25,20 43,23,35 103,66,53 102,60,77 82,41,50 67,41,45 83,49,45 97,52,60 84,43,57 77,42,57 77,45,59 67,40,52 64,37,49 68,41,53 70,40,55 73,41,57 83,45,66 81,45,58 74,40,52 89,53,77 81,45,69 78,38,55 96,48,60 98,49,50 91,41,47 83,40,50 80,40,57 75,43,59 81,46,63 99,53,64 81,46,51 87,52,53 86,53,53
129,76,31 123,68,27 109,60,24 117,66,27 122,65,21 118,61,19 119,63,16 136,76,26 146,80,23 150,85,23 153,90,39 118,69,33 148,74,20 231,137,27 160,91,26 90,44,18 91,46,23 94,53,33 101,54,20 137,78,30 110,56,20 112,61,24 162,95,50 137,73,27 116,62,24 135,77,26 145,85,33 100,54,15 126,72,24 138,70,32 159,85,31 150,80,20 178,102,23 184,91,16 199,107,27 199,107,27 136,99,46 76,45,37 72,43,37 57,37,30 72,61,70 78,64,77 71,61,65 66,55,50 68,57,38 81,61,41 100,79,56 78,57,34 94,59,46 153,78,78 150,85,75 45,32,29 82,47,20 105,65,31 100,64,33 68,57,66 62,58,71 87,66,64 70,54,48 78,62,47 98,72,47 116,80,51 104,63,45 38,25,20 44,26,23 61,36,33 67,33,42 68,34,46 74,39,54 87,47,66 89,49,68 84,44,61 73,41,55 77,45,59 71,39,53 65,38,50 65,38,50 79,49,64 71,41,56 83,47,69 80,44,66 72,37,54 72,38,50 73,39,48 88,46,51 77,39,45 73,39,46 73,34,43 74,38,48 79,47,63 81,47,59 85,48,64 74,45,55 77,46,57 85,57,59 82,53,49
125,69,20 122,66,19 111,61,19 121,67,19 137,78,19 148,83,21 164,91,32 150,82,21 129,69,17 144,78,26 140,78,22 116,61,18 146,81,26 169,87,13 141,76,16 98,47,12 74,37,11 106,67,66 125,73,41 151,92,35 120,66,28 119,69,27 144,85,37 130,77,22 104,58,17 110,67,22 119,67,19 112,63,25 117,64,23 115,60,19 129,67,11 181,95,27 184,94,2 211,118,27 187,97,21 174,99,36 164,98,43 78,40,42 91,51,53 70,40,39 38,29,25 36,24,26 38,28,27 49,40,34 72,58,40 99,63,32 84,60,38 114,92,56 132,67,84 149,68,88 119,73,75 68,42,21 106,70,39 96,62,28 77,52,33 98,67,46 88,66,74 69,53,80 124,105,107 114,97,73 102,75,43 118,88,42 45,34,19 31,15,2 40,23,24 54,31,28 66,35,43 66,35,46 70,38,52 90,53,69 92,54,75 78,45,64 71,39,55 77,45,61 74,42,56 63,36,48 68,36,50 67,37,50 69,39,54 65,38,52 83,43,60 85,43,62 89,48,48 81,41,36 80,40,44 77,37,41 78,39,38 77,38,37 70,35,38 70,37,41 74,40,52 74,44,59 82,47,64 84,52,68 82,52,55 89,52,51
135,76,19 138,78,24 115,60,15 126,72,24 122,63,15 158,93,38 164,91,30 155,85,27 126,66,23 125,65,22 133,78,26 131,72,26 117,60,16 131,72,24 122,61,14 143,83,33 149,106,91 104,58,19 114,60,24 120,68,20 100,53,19 112,63,23 120,63,23 119,64,23 142,79,30 154,88,31 106,57,21 96,50,20 109,61,16 132,65,15 175,98,40 195,111,31 203,113,21 206,113,22 189,99,25 164,89,26 138,67,64 104,51,53 84,49,50 86,53,55 66,37,33 75,41,39 80,48,32 78,46,30 73,53,46 79,58,47 117,91,68 117,88,66 163,89,124 130,61,92 132,81,113 92,50,37 111,67,27 62,47,36 64,49,80 64,47,48 112,67,21 77,52,35 212,187,230 149,125,141 119,99,111 65,44,21 66,40,26 43,27,14 38,20,29 51,27,31 71,40,48 66,37,44 70,41,51 72,37,52 84,48,68 75,42,61 85,45,62 80,40,59 75,39,52 72,38,50 73,36,52 72,40,54 66,33,52 69,34,49 79,41,47 84,45,54 80,45,50 76,41,44 79,38,36 79,38,36 71,37,33 72,35,32 70,35,36 59,26,28 66,33,35 65,34,42 74,42,58 71,41,54 76,43,45 83,50,52
156,94,22 136,73,20 143,77,20 157,89,26 109,54,13 116,59,15 138,78,28 134,69,14 160,94,37 140,78,20 134,75,29 133,74,26 122,62,19 138,75,26 168,96,32 167,95,31 124,71,30 112,66,25 124,73,20 132,78,30 101,56,21 97,52,17 155,91,29 125,70,14 129,63,11 150,85,25 110,65,21 94,48,18 107,58,22 155,97,42 144,75,19 152,79,20 236,134,32 173,85,8 129,65,21 145,82,29 117,57,57 116,55,62 74,39,42 91,63,65 81,45,25 82,53,31 83,51,37 77,56,41 89,67,61 113,87,73 122,95,63 129,77,72 149,85,110 129,65,90 153,101,149 65,42,31 98,67,46 44,28,22 60,45,55 66,63,92 74,55,59 71,48,61 80,45,46 136,110,131 132,122,182 108,60,35 92,53,25 85,48,22 63,41,35 51,27,33 60,31,38 64,38,47 66,36,49 67,37,52 80,45,62 74,39,56 83,44,55 82,42,59 78,37,48 74,40,52 70,33,49 75,40,55 72,38,47 86,48,54 84,49,64 86,47,58 90,47,41 84,41,33 82,39,35 75,36,33 63,29,27 75,38,35 64,34,33 50,22,22 58,30,30 56,26,29 55,29,33 73,42,48 88,47,47 89,51,53
140,75,20 142,79,26 162,83,19 205,120,24 121,61,20 110,62,19 115,62,19 137,79,26 143,77,20 139,73,21 116,59,17 119,62,20 123,58,17 161,92,36 169,95,20 152,82,20 153,88,28 106,56,12 123,70,17 153,87,30 142,77,22 112,59,16 126,71,28 161,96,36 154,90,23 139,73,18 136,83,28 126,71,17 132,76,27 139,76,25 145,78,26 171,95,30 204,117,24 174,99,29 123,66,26 147,83,66 113,54,67 124,64,85 122,60,72 69,36,40 64,48,44 59,33,23 66,38,25 111,69,72 143,92,66 137,76,83 134,67,87 130,66,78 129,65,79 124,60,74 129,64,94 83,47,18 89,59,33 54,35,12 76,53,24 118,74,32 62,40,43 71,49,52 100,46,12 73,37,15 80,44,22 102,54,27 79,44,19 81,46,19 33,21,23 46,25,23 53,31,36 56,32,36 55,29,38 69,39,52 73,38,53 76,37,48 80,40,46 76,40,50 88,38,46 89,42,47 88,43,47 91,52,63 88,53,68 88,52,65 89,48,46 95,46,35 92,44,30 91,44,35 80,37,31 82,39,33 76,36,31 68,36,33 63,30,34 51,23,25 54,29,30 58,24,31 57,26,32 63,28,31 83,45,47 83,45,47
143,76,28 137,71,16 184,99,21 212,119,24 122,65,25 119,66,23 115,62,19 123,67,20 151,86,31 142,80,24 131,72,24 142,84,33 171,109,53 140,68,20 185,110,38 141,83,21 148,78,18 140,77,26 133,73,23 147,81,26 157,89,30 140,80,26 142,82,28 130,68,12 136,73,20 137,77,23 133,75,20 135,77,24 143,76,28 141,75,25 140,74,24 178,101,27 154,82,16 133,66,21 120,62,27 123,59,60 110,52,67 117,64,82 117,58,71 115,62,77 58,37,26 93,63,48 111,70,50 132,85,62 120,62,68 88,37,50 82,37,43 98,48,56 111,54,66 80,38,45 105,48,58 116,52,51 105,61,33 79,51,22 45,31,44 106,72,29 61,54,57 56,50,75 101,47,11 85,40,17 90,46,20 96,48,19 77,44,17 89,50,20 53,34,22 50,33,25 51,32,34 54,30,36 56,29,41 71,41,54 72,38,50 69,35,42 78,40,46 75,36,47 99,54,47 126,67,50 111,69,58 98,60,64 92,56,66 94,50,51 93,46,35 93,43,30 97,48,37 85,41,31 76,36,29 80,37,31 72,33,30 49,19,20 60,30,33 54,24,27 47,17,20 73,33,39 64,26,30 73,36,35 71,34,33 64,30,28
134,65,9 186,110,31 211,124,27 158,83,15 119,62,18 136,75,28 134,74,24 138,83,31 126,64,22 153,88,28 150,84,27 139,74,17 142,76,21 168,96,32 146,94,34 126,100,32 149,78,23 165,92,31 162,92,32 141,75,25 144,79,24 133,75,24 125,76,27 152,98,39 137,76,29 113,57,10 136,77,18 145,80,23 176,99,25 162,88,18 184,99,19 158,80,11 130,65,24 121,66,23 119,61,35 112,51,58 106,48,63 108,55,68 114,57,69 123,59,73 116,50,65 128,66,80 94,45,48 113,51,65 86,43,55 47,21,27 37,18,25 42,25,28 44,22,27 43,21,24 45,23,28 47,23,27 96,58,50 53,27,33 72,44,15 109,72,28 87,66,53 77,41,31 96,46,13 88,42,12 103,51,19 99,56,21 72,45,38 84,49,22 90,54,25 77,46,23 67,40,33 53,30,31 58,32,36 68,37,45 77,36,45 77,37,39 79,44,29 86,48,29 89,80,33 106,74,32 114,63,39 105,59,45 98,52,36 95,47,31 99,53,39 95,45,30 94,46,30 98,45,33 71,33,25 76,40,34 65,27,31 55,27,29 49,24,23 61,28,28 63,31,28 61,24,23 75,36,35 75,37,31 75,37,31 70,37,28
131,63,23 144,75,19 151,80,25 121,55,25 116,61,18 129,70,22 140,77,24 144,82,24 131,72,26 150,84,27 140,75,20 138,78,24 138,72,17 164,91,30 137,71,23 130,79,24 149,79,21 162,89,30 158,86,22 138,75,22 137,77,27 140,80,28 114,69,25 125,111,68 125,71,23 104,54,12 140,79,16 132,67,10 152,85,19 137,71,16 199,102,24 222,129,24 131,68,17 122,65,23 117,61,35 108,47,54 105,47,62 109,56,69 110,51,64 118,54,68 120,54,69 102,40,54 87,41,52 102,47,61 79,40,51 49,23,27 41,24,27 39,25,27 43,26,27 36,23,20 38,19,26 46,22,26 45,28,29 66,28,30 113,72,27 80,45,18 84,56,54 106,61,54 80,41,11 93,47,19 106,52,16 102,54,27 88,59,69 87,54,29 99,54,21 96,57,25 67,38,16 54,33,29 65,36,41 73,38,41 80,42,34 86,49,23 82,46,24 83,42,22 108,61,29 114,61,34 103,54,32 100,53,32 97,50,29 97,51,33 86,43,28 90,44,30 87,41,27 85,38,29 64,30,26 58,26,23 60,27,31 57,28,33 53,28,27 71,37,35 72,35,34 67,32,33 62,28,24 74,36,28 76,36,29 83,40,32
137,70,27 142,74,15 161,89,23 129,68,21 115,59,21 124,69,26 124,68,19 126,70,23 115,60,15 104,56,11 115,58,16 134,71,20 135,76,19 140,79,18 147,85,27 143,81,23 119,68,44 125,75,71 139,76,27 134,70,26 120,63,21 129,70,22 138,76,20 145,80,23 146,81,24 136,69,24 185,102,19 164,84,16 178,93,13 231,131,26 243,133,22 215,119,20 126,66,23 124,68,19 111,62,24 95,52,48 98,48,58 102,48,59 106,54,62 103,49,58 91,41,51 70,31,45 60,31,36 44,22,27 46,24,29 60,34,40 47,23,29 44,22,27 44,25,29 41,24,25 39,25,25 45,26,28 51,26,25 109,73,42 69,50,15 57,35,15 134,87,24 121,68,23 84,42,20 76,42,24 83,41,19 101,53,24 102,58,30 100,56,26 107,63,23 104,60,22 90,54,23 90,53,27 80,46,28 120,89,68 83,50,23 93,57,28 93,49,21 110,59,31 117,59,33 116,58,36 107,53,35 100,47,31 102,53,31 91,45,29 96,47,38 86,38,32 83,38,35 73,33,37 55,26,33 47,21,27 56,26,29 61,26,29 66,25,25 66,29,26 73,32,30 82,37,32 73,35,29 70,39,29 63,32,22 64,32,16
173,97,39 181,106,43 220,137,45 172,99,42 119,64,21 120,67,24 126,66,23 138,85,32 129,74,29 113,62,23 113,60,17 145,85,33 136,77,20 138,83,29 128,68,16 152,91,30 132,78,42 109,56,60 147,89,38 145,79,27 120,64,15 131,77,29 152,87,27 159,89,29 151,83,22 141,75,20 189,102,9 171,96,28 197,103,17 224,122,30 208,117,13 153,77,12 117,62,19 118,63,18 105,59,22 86,45,43 91,46,52 97,46,59 96,45,48 86,44,49 56,27,34 78,37,48 65,36,43 41,19,24 34,17,20 46,24,29 46,27,31 40,23,26 44,26,25 44,26,23 43,30,27 43,24,28 51,27,31 47,26,22 105,67,32 72,43,19 113,64,13 66,28,9 81,40,22 59,32,16 72,37,22 101,54,33 96,55,26 86,45,18 124,75,37 101,53,24 89,48,19 88,51,25 86,51,36 85,50,25 86,50,21 87,51,20 116,61,30 123,66,37 117,57,34 115,57,35 98,46,27 95,45,28 100,51,31 90,44,30 76,33,27 76,35,33 68,30,32 58,25,29 53,27,33 41,22,24 66,28,32 72,35,34 63,29,25 82,37,34 72,32,27 65,29,23 67,34,27 61,29,26 69,38,28 69,39,24
149,83,28 170,104,47 193,115,37 135,71,25 132,71,24 137,77,25 119,63,14 131,76,24 126,71,28 118,61,19 119,64,19 123,66,22 127,70,26 107,56,17 105,51,13 126,69,25 153,83,25 143,77,22 155,90,30 160,90,28 142,78,16 124,61,12 125,65,15 142,77,22 171,91,23 192,105,21 194,101,10 167,94,51 199,104,25 232,133,23 153,76,18 128,64,20 118,64,16 122,65,21 119,64,23 97,49,43 106,49,57 109,55,66 121,57,69 118,50,59 99,40,53 50,24,30 62,33,40 66,35,43 55,29,35 42,23,30 42,23,30 33,19,21 47,24,23 64,38,26 63,40,27 48,26,20 54,31,32 94,57,42 91,64,32 102,73,49 71,35,43 65,34,40 67,41,29 56,33,22 60,34,20 82,44,27 95,54,23 80,43,19 88,44,18 107,60,26 114,68,31 99,60,30 104,68,37 86,50,21 91,47,17 128,66,39 125,66,36 115,55,30 123,63,42 116,57,40 96,46,31 100,52,38 86,40,26 76,33,29 72,34,36 64,29,30 50,24,30 55,29,35 52,23,30 43,21,24 61,28,30 60,26,24 73,32,30 64,31,22 73,37,29 71,38,29 70,37,26 58,27,17 64,36,23 79,42,29
188,122,67 148,82,30 158,96,40 127,74,29 129,71,16 156,86,28 149,84,27 124,68,21 118,63,18 136,78,27 152,93,36 132,74,23 124,69,26 97,48,10 115,64,25 114,61,16 164,94,32 157,87,27 153,83,25 163,88,20 172,94,25 152,81,26 142,76,26 144,74,23 181,114,64 191,108,25 234,129,28 191,97,11 208,104,13 233,126,16 152,75,24 132,66,18 226,160,85 158,88,30 136,73,24 107,59,30 105,48,56 102,48,55 122,58,72 139,62,79 126,55,72 40,16,22 40,18,23 53,27,33 59,30,37 53,27,33 44,20,29 38,20,17 101,66,51 89,56,45 128,85,50 110,65,32 86,46,50 91,43,55 94,64,38 92,66,41 82,43,52 78,39,50 67,39,37 62,39,28 56,34,16 68,37,18 102,53,17 111,62,24 102,56,26 104,59,24 99,54,21 93,49,19 93,52,23 97,59,24 125,69,33 122,60,31 114,56,30 116,58,36 119,61,39 103,49,31 90,43,32 82,39,33 71,35,29 59,29,28 54,24,27 53,24,29 49,23,32 54,30,39 54,28,34 53,24,29 55,27,25 63,35,26 68,35,24 66,36,21 69,34,21 78,41,28 81,42,28 81,42,28 69,37,21 72,37,22
138,78,26 137,78,32 136,78,27 120,63,19 123,68,16 159,91,32 142,81,20 122,62,12 131,73,22 143,80,29 147,84,31 125,66,18 121,71,25 123,81,29 165,96,31 146,80,25 138,76,20 134,73,26 128,67,31 137,82,30 206,116,24 150,74,11 165,90,18 182,98,20 180,106,36 154,72,18 191,95,19 215,105,13 255,137,21 228,119,29 171,93,15 165,93,29 162,81,29 224,130,44 186,111,41 110,58,28 95,43,51 100,48,56 121,57,71 136,66,85 123,57,72 61,22,33 36,17,21 44,25,29 58,29,36 57,31,40 53,32,21 65,47,58 92,84,119 74,60,84 173,113,45 139,88,35 92,44,56 94,41,54 87,46,55 78,43,44 78,38,44 75,37,41 69,36,38 58,31,26 64,39,22 59,32,16 134,74,31 127,75,27 103,57,27 102,54,25 107,58,20 108,62,25 99,49,16 134,73,37 126,65,33 117,58,30 106,53,30 104,55,35 108,58,41 96,46,31 90,46,34 73,36,33 61,31,34 58,30,32 47,21,30 53,27,36 50,28,36 44,21,32 49,25,29 55,30,29 55,28,21 61,33,24 70,37,26 68,37,25 62,30,16 72,37,24 81,42,28 79,43,25 62,31,19 60,29,17
150,85,48 141,78,45 147,77,26 135,71,27 131,76,22 142,77,20 153,87,30 154,88,31 137,71,19 143,80,29 124,68,21 121,62,16 119,81,31 100,75,27 139,73,21 146,80,25 132,69,20 138,78,24 112,55,11 139,93,34 172,94,16 154,77,17 171,93,15 205,109,24 172,86,13 195,107,30 243,134,32 255,168,41 255,167,42 206,109,19 196,107,22 179,100,27 136,69,24 216,133,46 145,76,22 120,62,29 93,43,49 105,51,60 108,46,58 124,61,78 141,63,82 132,63,77 69,36,40 55,31,35 56,27,34 60,34,40 110,79,60 76,58,55 67,63,95 53,47,70 79,44,29 81,52,32 102,50,56 95,48,57 73,30,40 70,32,38 70,32,38 73,35,39 67,37,38 63,34,30 67,40,24 57,29,16 136,76,33 98,49,13 91,46,23 106,60,32 95,52,17 99,56,23 119,64,33 135,72,41 107,51,25 107,54,31 98,52,36 85,40,33 85,42,34 77,34,28 71,34,31 66,33,35 54,28,34 48,26,29 46,22,31 51,29,37 48,25,36 46,23,34 43,22,22 51,26,23 57,30,23 59,31,22 68,36,22 73,38,23 81,42,28 77,40,25 70,34,24 79,43,25 61,30,18 63,32,20
187,105,33 161,85,22 226,129,47 196,111,40 154,87,37 164,95,39 152,79,20 148,73,28 137,76,29 118,63,20 127,69,18 130,76,26 115,62,19 114,63,24 118,63,18 141,83,32 140,77,28 124,65,19 143,77,22 170,92,23 184,99,26 186,102,22 165,90,18 175,92,23 164,83,20 209,111,26 250,137,16 242,130,20 208,112,25 185,97,20 168,88,18 157,81,21 126,92,47 182,117,53 141,81,27 122,68,20 94,44,40 101,49,55 104,50,61 110,56,67 121,62,73 140,63,75 119,51,58 77,27,35 69,30,39 76,41,46 66,48,59 108,91,67 69,59,79 51,45,68 53,45,64 63,44,58 94,47,66 95,44,59 90,44,55 84,39,47 77,37,43 77,37,43 71,41,40 66,39,32 59,34,15 60,29,19 88,42,16 88,46,22 99,56,21 103,57,27 95,49,23 107,61,33 112,61,35 97,48,26 93,47,31 88,42,28 72,35,32 59,27,24 63,29,27 71,36,37 55,29,33 49,25,29 52,28,34 50,28,33 50,27,38 46,24,32 44,25,32 43,24,31 47,24,21 57,30,25 61,30,20 61,28,21 72,33,19 78,42,24 83,42,26 80,44,26 75,41,23 61,33,20 55,29,17 63,35,26
179,101,34 164,91,34 168,91,38 129,65,21 158,94,50 154,85,31 220,133,51 169,93,28 125,63,23 133,77,28 141,81,29 131,72,24 125,69,22 122,67,22 117,64,21 110,57,14 135,79,30 138,78,28 145,80,20 161,85,22 176,90,22 181,100,21 158,86,22 160,87,26 186,96,22 220,119,24 253,138,27 245,136,20 198,102,17 175,89,18 172,87,14 164,86,19 132,79,36 130,67,34 117,62,19 121,66,21 95,48,37 93,45,43 100,46,57 105,48,60 116,59,71 131,65,80 154,69,84 161,68,79 109,63,63 112,67,46 60,46,70 57,51,58 59,49,67 57,49,66 60,44,61 84,51,70 101,55,71 82,36,52 82,40,45 80,38,43 79,39,45 77,37,43 66,39,34 61,32,26 63,33,16 79,42,18 100,52,23 100,56,28 105,62,29 107,56,30 90,49,29 82,44,25 86,43,26 83,41,28 79,39,30 78,35,31 64,29,30 57,29,29 52,24,26 57,29,31 53,31,39 47,25,33 52,30,38 51,27,36 50,28,36 45,23,28 43,21,26 46,23,24 57,28,22 66,33,24 78,41,28 75,40,25 62,31,12 83,40,25 87,41,23 80,42,25 65,35,20 59,33,23 53,30,19 49,26,23
155,89,34 145,82,29 121,66,21 123,69,21 123,68,23 131,74,30 201,128,30 255,166,33 174,95,20 141,82,23 133,78,24 134,75,29 144,87,29 129,75,25 121,66,21 122,68,20 127,69,18 139,73,21 113,67,53 126,69,50 165,83,11 191,99,15 145,74,21 161,85,25 167,84,15 192,104,29 200,113,27 223,117,22 191,99,19 165,78,12 212,117,23 213,116,26 187,97,19 146,74,8 124,67,27 148,88,47 97,52,29 86,43,28 97,45,53 108,49,60 107,49,64 111,62,84 132,76,98 126,68,88 133,76,73 137,62,88 127,80,48 67,42,54 88,51,67 71,40,51 71,41,54 87,46,70 80,37,47 82,39,54 69,30,39 67,33,31 68,30,34 70,35,38 69,35,33 76,39,36 80,39,19 110,60,27 115,63,31 107,56,30 93,47,29 81,43,24 69,34,21 69,33,25 72,36,30 71,32,29 70,32,34 62,29,29 53,25,27 50,24,28 42,23,27 42,23,27 50,28,36 45,23,31 50,27,38 47,25,33 43,24,26 39,21,18 46,25,25 50,25,22 68,37,25 69,34,19 79,43,25 78,42,24 78,40,23 74,37,22 75,38,23 63,36,18 58,32,18 46,29,19 43,28,17 41,25,19
