119,62,22 155,89,37 148,79,25 135,74,29 138,81,37 125,68,26 118,61,21 134,76,25 128,79,30 106,57,17 107,58,22 111,61,17 127,71,22 131,77,27 131,73,22 133,72,27 121,65,27 110,61,25 100,53,21 102,57,24 105,59,18 95,53,15 78,44,22 54,32,24 36,19,9 31,16,7 35,20,9 51,32,18 54,32,12 62,32,15 76,36,13 89,43,15 94,46,17 88,42,14 83,41,19 83,41,19 79,42,18 71,45,33 79,66,43 124,86,40 127,80,46 107,62,27 103,65,28 83,42,11 81,46,19 82,56,31 45,27,8 37,29,16 20,14,9 37,32,31 28,25,29 25,24,29 26,18,26 28,20,28 30,26,35 37,37,63 51,63,112 69,82,149 79,92,163 83,82,128 80,81,111 76,68,87 69,50,36 82,54,25 88,59,24 87,59,30 67,48,25 50,37,32 50,34,32 58,39,23 76,52,28 88,59,37 89,58,37 82,58,50 70,51,58 65,48,49 78,55,44 97,61,53 98,68,51 120,89,97 107,79,77 81,53,51 76,51,48 75,49,53 78,49,54 100,70,53 122,64,68 131,65,78 137,67,91 141,70,97 158,79,109 155,71,97 149,70,94 136,64,89 119,58,84 122,56,83 124,60,85 111,56,75 95,47,64 96,48,62 97,46,64 85,43,62 89,48,70 84,48,70 81,46,63 77,45,61 81,46,63 82,42,59 83,40,55 75,36,50 76,40,50 80,39,48 82,42,48 80,42,48 82,41,52 86,45,54 80,39,48 76,40,50 76,40,53 75,40,55 72,40,54 65,35,48 54,30,34 54,30,34 60,34,43 67,40,52 67,38,62 74,44,77
134,67,15 171,96,31 179,101,30 155,82,25 151,90,29 125,68,26 118,61,21 124,68,21 118,68,26 100,55,22 98,56,34 119,68,29 129,74,22 136,78,25 138,76,18 166,99,33 140,80,30 122,65,21 98,51,19 100,54,24 99,53,23 90,49,20 70,41,19 45,23,15 43,23,16 41,24,16 47,28,14 54,32,12 56,34,14 66,36,19 78,38,15 92,46,18 94,46,17 89,43,15 79,37,15 81,39,17 77,34,15 75,44,32 100,67,28 183,128,56 126,78,33 114,70,28 106,64,24 96,56,22 81,46,19 72,43,19 60,40,22 41,23,18 41,27,29 46,32,37 34,22,22 30,23,23 24,17,17 24,17,17 26,24,25 40,41,60 67,78,134 94,108,190 106,111,178 112,106,129 128,109,127 107,95,109 81,62,64 84,56,18 88,59,26 80,53,21 58,38,18 39,27,29 49,35,40 58,43,23 78,54,30 92,56,34 96,59,35 86,56,39 72,49,46 70,60,80 81,73,90 92,77,99 103,81,84 114,89,90 126,100,106 126,100,106 85,57,59 74,46,46 77,46,52 91,61,44 96,52,51 135,69,82 133,66,86 133,66,89 144,72,94 135,63,88 124,54,73 114,54,72 113,59,80 114,58,80 108,52,76 102,50,71 83,39,57 84,44,61 91,44,63 85,44,66 84,46,67 84,46,67 87,45,64 94,50,68 98,52,68 94,51,66 88,42,55 80,39,53 82,41,55 87,44,56 83,44,55 87,48,57 87,46,55 85,44,55 86,43,53 85,44,58 82,41,52 78,39,48 77,43,52 75,41,50 64,35,42 63,34,41 55,29,35 61,35,41 57,29,46 65,37,58
138,76,20 154,89,25 162,87,24 160,90,30 135,72,19 118,58,17 142,78,16 143,84,36 113,59,21 110,59,35 100,54,56 109,61,34 131,72,24 127,67,15 147,82,22 162,92,30 136,76,24 122,68,20 102,56,17 98,55,20 104,58,32 89,47,25 68,38,21 44,19,18 54,31,20 55,32,21 53,32,21 55,29,17 62,32,15 78,36,14 87,43,17 90,45,22 82,39,20 75,34,14 75,34,14 73,37,17 66,32,12 64,37,19 100,56,28 130,83,22 123,83,17 122,78,36 111,66,22 99,58,27 109,56,15 95,48,14 90,54,23 85,49,18 59,42,32 59,45,31 42,29,22 36,25,20 26,16,15 27,15,15 29,22,20 50,46,66 82,87,154 115,115,170 187,149,170 191,165,184 179,158,177 157,137,158 114,91,102 92,61,40 89,61,21 81,52,21 61,42,19 39,25,30 50,33,34 60,41,27 81,55,30 95,58,32 96,60,31 91,57,35 79,54,53 80,76,110 83,91,137 84,88,140 86,86,123 112,88,82 133,103,86 135,104,83 144,104,97 98,65,58 86,45,67 79,39,41 73,27,38 127,64,81 133,67,92 117,56,80 133,67,92 131,66,98 124,59,89 119,60,85 104,55,75 102,55,76 105,58,79 102,55,76 98,55,77 83,46,64 92,51,73 89,45,65 91,44,65 97,50,69 99,51,65 95,47,61 92,46,57 90,44,60 88,45,57 92,49,61 93,49,67 93,49,67 93,50,65 94,51,66 96,50,66 95,52,67 97,51,64 93,52,66 94,53,67 92,49,64 90,44,60 81,40,54 79,46,48 72,39,43 67,36,44 66,35,43 64,33,44 59,30,35
126,66,14 153,92,31 153,88,28 138,72,22 147,81,29 146,80,28 161,93,32 149,83,28 126,72,22 126,73,16 127,75,27 118,62,24 136,75,30 134,76,25 140,77,24 148,83,23 140,80,28 127,71,24 111,63,20 105,59,20 97,56,27 85,46,18 72,38,20 60,35,18 57,31,19 58,32,20 58,30,17 59,29,12 70,36,18 89,43,15 91,47,19 85,40,17 69,35,13 65,31,9 65,31,9 65,36,14 65,36,14 65,41,15 104,61,26 182,122,52 198,127,38 206,134,43 137,80,20 116,69,19 126,70,23 110,59,22 107,64,29 106,64,26 80,55,38 66,48,27 46,34,24 36,25,20 31,22,18 37,25,25 40,34,29 46,42,62 111,105,110 181,156,155 221,182,191 217,186,222 202,176,208 184,161,192 137,118,150 102,79,76 93,64,42 90,59,38 69,50,25 45,32,25 47,33,33 58,40,39 81,54,36 92,59,32 94,59,34 90,56,34 78,57,57 74,70,106 76,83,134 77,82,131 78,78,115 92,76,89 133,98,85 141,98,79 138,95,78 157,109,80 129,71,86 133,74,97 129,75,96 123,64,87 132,70,99 113,59,82 118,61,88 129,67,100 126,66,96 120,65,91 104,57,78 86,41,64 110,62,86 108,61,82 97,52,77 93,50,72 93,48,71 97,50,69 97,49,66 96,50,66 95,47,64 92,46,62 91,50,61 93,49,67 93,50,65 95,52,64 95,51,69 99,55,73 100,57,72 101,55,71 99,52,71 97,54,69 97,54,69 98,57,71 102,56,69 97,54,69 97,52,60 93,53,59 89,55,67 84,51,53 70,37,41 73,40,44 64,33,39 65,36,41
156,96,44 151,88,35 134,71,20 134,71,22 151,85,33 155,89,32 152,83,27 150,80,29 130,74,25 120,68,20 113,62,23 112,61,22 125,77,30 121,67,19 133,75,22 145,83,25 143,80,29 126,66,23 126,72,24 119,64,21 101,57,19 84,43,16 75,39,19 69,40,16 60,34,9 60,34,9 62,32,17 61,30,11 81,37,9 93,45,16 92,48,22 72,38,16 61,32,10 60,31,9 62,31,10 75,37,18 111,69,29 76,46,18 107,69,19 197,129,55 250,171,54 239,163,36 155,88,22 140,75,20 133,73,23 104,55,19 92,71,30 110,64,27 87,60,44 71,47,41 46,34,36 41,26,17 47,32,23 56,41,30 44,35,29 45,41,50 138,110,108 167,139,128 197,159,184 198,166,191 198,166,193 185,151,188 153,137,162 112,96,113 92,58,40 97,63,45 96,53,34 68,42,21 42,32,36 57,43,48 72,55,61 87,61,51 93,62,54 85,52,45 74,56,53 76,65,92 76,71,100 69,70,104 73,68,97 92,66,70 142,93,57 141,99,59 142,101,44 172,122,48 118,61,62 117,61,66 115,61,84 113,58,84 121,67,100 120,66,99 106,53,81 120,65,93 124,67,96 121,66,94 112,62,87 104,56,80 102,59,81 105,62,86 94,46,72 99,50,72 100,51,71 98,52,68 93,50,65 89,47,64 87,47,64 91,49,66 93,51,68 99,56,71 101,55,71 97,54,69 97,54,69 99,56,68 99,56,68 99,56,68 101,55,71 99,53,64 102,56,67 102,57,65 96,55,79 84,56,73 84,59,71 66,40,61 103,69,97 95,50,54 95,50,45 97,57,50 95,57,49 85,49,41
145,88,48 154,94,53 142,85,43 131,74,34 136,75,30 148,83,26 147,81,29 142,76,28 142,84,31 123,68,16 114,63,24 102,52,19 113,86,39 118,80,30 131,73,22 152,88,28 150,86,19 162,92,30 167,93,21 124,74,28 108,62,25 82,41,10 80,41,13 82,45,19 75,39,17 75,39,17 71,40,19 71,37,15 83,39,11 93,47,17 90,49,22 61,35,12 56,30,9 60,31,11 63,32,13 79,41,22 121,79,39 94,54,29 111,61,28 133,83,39 162,98,36 172,109,42 160,96,29 169,90,26 162,86,21 128,69,10 118,98,37 112,73,43 78,58,49 70,57,54 45,33,35 58,41,31 68,46,28 65,45,27 46,35,30 43,36,46 90,74,61 118,97,82 145,113,108 165,133,128 175,143,140 175,141,150 146,132,145 110,93,127 83,50,23 92,58,28 99,58,29 73,47,26 42,32,36 52,38,51 70,52,61 79,59,71 81,58,69 76,54,62 68,55,52 75,59,55 79,61,60 84,62,54 81,60,58 87,67,49 120,87,60 134,92,54 140,97,50 125,87,50 95,53,58 101,55,66 109,61,78 107,59,76 107,55,78 115,63,86 118,65,95 111,61,86 120,66,99 122,68,101 118,68,97 96,51,74 94,51,73 95,52,74 97,50,71 102,56,72 103,55,72 98,52,68 96,54,71 96,56,75 96,54,71 97,53,71 101,55,71 101,55,68 100,57,69 99,56,68 101,60,71 101,60,71 99,58,67 96,57,66 95,52,62 93,52,66 80,41,55 90,50,67 100,68,109 73,50,79 74,39,56 84,43,54 80,41,50 101,53,51 105,57,51 107,70,57 101,62,50 87,55,41
100,47,20 106,54,22 125,76,40 123,79,41 118,61,32 125,69,22 130,69,22 125,65,15 143,82,21 144,82,24 126,67,21 130,79,40 126,87,16 121,80,33 135,77,24 135,74,13 140,81,24 150,90,36 156,97,51 117,64,23 114,63,24 121,73,30 88,47,20 91,47,19 93,52,21 85,44,13 88,52,21 95,49,19 90,44,16 90,46,20 88,48,23 68,37,14 60,31,11 62,31,12 71,37,17 87,50,24 97,52,29 87,50,26 83,53,25 107,67,33 118,74,21 121,76,28 136,73,20 166,96,34 189,109,41 184,111,13 140,80,26 107,64,29 76,53,42 70,53,45 68,47,34 83,49,31 70,48,30 59,45,31 35,25,26 34,25,38 69,53,47 88,69,55 119,95,73 139,109,83 156,122,100 160,127,120 143,119,128 125,109,147 86,56,59 96,61,34 92,59,20 64,38,13 42,32,33 55,43,33 78,54,46 79,57,62 69,54,74 62,48,63 53,49,60 59,39,32 87,58,36 99,62,36 89,58,37 77,68,83 218,185,160 194,145,107 135,96,66 126,86,63 100,77,64 97,68,75 92,46,59 107,54,69 108,57,72 108,57,75 119,66,92 106,53,79 116,63,91 128,76,115 104,53,85 108,60,86 104,56,80 104,55,77 103,55,72 107,59,73 102,55,76 108,61,82 103,61,80 102,60,79 104,58,71 104,56,70 104,56,68 99,56,68 94,53,67 81,40,54 83,40,55 79,38,60 78,38,55 80,38,55 85,43,60 87,45,62 84,47,63 77,39,60 67,39,60 75,49,70 99,50,70 100,48,58 97,49,45 104,56,52 104,59,54 92,52,43 104,60,50 100,63,50
91,50,19 94,51,16 98,55,22 114,68,31 147,92,49 123,68,25 125,65,22 134,73,26 154,90,30 153,88,31 122,63,17 138,84,36 132,85,35 109,63,26 134,79,25 129,70,22 123,66,37 124,71,48 137,88,77 111,65,51 109,60,20 108,60,31 111,70,41 96,51,18 92,48,18 93,49,21 92,49,14 98,55,22 94,50,22 89,47,25 79,42,16 89,48,19 82,43,15 81,41,16 81,42,14 100,60,26 103,53,22 103,52,26 96,48,19 109,64,31 119,77,53 103,61,50 141,82,34 180,97,30 145,75,15 179,100,25 142,82,30 105,62,27 74,51,40 69,49,42 72,51,38 84,50,28 58,39,25 39,26,19 28,23,20 29,23,30 53,39,41 72,54,49 104,83,60 125,95,69 141,108,83 145,114,104 138,114,120 115,104,142 90,78,108 88,64,58 95,62,25 77,42,15 52,37,17 63,43,23 84,58,37 86,59,43 74,53,51 63,45,56 46,38,55 52,34,31 80,55,25 104,65,35 94,60,30 98,91,89 144,106,85 132,90,77 130,94,63 108,77,56 109,79,62 113,77,71 85,46,55 93,45,57 107,56,71 113,62,77 117,67,94 116,65,97 122,69,95 122,70,107 126,76,105 119,69,96 109,57,80 109,60,80 113,62,80 108,57,72 108,57,72 109,58,76 104,61,73 101,60,71 105,59,72 103,57,68 87,48,57 80,41,55 86,45,59 78,37,51 82,39,54 85,43,60 89,47,66 88,46,65 78,38,57 78,40,63 83,47,67 77,44,65 81,49,65 80,41,55 91,41,47 104,54,50 101,53,51 104,56,54 102,57,54 98,55,49 101,58,50 89,58,46
100,50,17 107,56,19 107,56,17 110,56,22 123,63,38 143,87,49 120,68,20 123,66,24 135,74,27 124,60,14 129,68,23 117,59,22 91,40,14 96,49,15 120,68,20 141,83,32 131,76,22 160,104,55 195,141,105 122,69,42 112,62,18 111,62,22 119,67,19 125,71,23 100,55,22 94,48,20 98,50,21 99,53,23 92,51,20 87,47,22 88,43,20 99,54,21 97,51,10 107,56,17 106,55,16 112,62,20 116,63,20 119,62,18 119,63,27 118,67,32 112,57,28 111,66,43 131,76,33 186,106,38 151,78,21 151,86,31 127,67,17 110,66,28 74,48,36 70,48,40 75,56,40 62,46,29 44,27,17 34,23,20 29,19,23 28,22,27 41,29,31 63,47,43 91,71,51 110,81,57 124,95,64 124,94,79 114,94,104 102,89,124 107,96,132 87,80,108 96,61,34 89,53,22 61,43,22 74,46,17 95,59,30 97,60,34 79,58,35 73,53,46 44,38,43 59,57,65 79,60,62 89,67,61 75,62,59 93,76,68 123,89,59 127,82,59 119,82,56 99,68,49 116,82,62 131,95,66 88,56,53 95,45,53 102,54,66 111,63,80 119,67,90 117,66,98 101,56,81 106,60,90 118,73,100 116,68,94 116,63,81 117,64,77 110,58,68 106,58,70 108,58,68 109,61,75 103,64,73 77,43,50 66,35,43 70,36,45 75,36,47 82,39,51 88,46,63 89,48,62 87,44,59 79,38,52 78,41,57 85,47,68 97,59,82 86,51,82 79,45,73 78,45,64 82,43,57 102,51,54 107,55,54 101,48,52 96,49,56 96,49,56 88,48,50 92,53,52 89,65,57 88,64,56
137,80,40 127,70,26 127,68,22 124,68,21 114,60,26 113,59,23 124,74,30 109,56,15 126,70,23 124,65,19 134,73,26 124,67,25 101,47,13 107,58,22 124,71,26 132,74,21 135,75,25 133,71,29 149,92,52 117,63,25 119,66,21 110,57,16 145,90,34 149,91,38 112,60,30 102,51,27 115,61,27 116,67,27 91,47,17 87,47,22 92,45,22 95,49,19 105,56,16 114,63,24 118,67,28 136,78,25 137,77,25 129,70,22 123,61,21 116,67,29 122,66,32 125,75,42 137,72,31 166,90,32 143,72,17 139,72,22 161,96,36 138,92,51 78,50,37 75,52,37 76,57,43 62,46,33 42,27,18 30,18,18 26,15,22 28,20,26 39,29,28 54,41,36 81,63,44 105,79,56 114,85,52 110,83,65 94,79,87 102,90,120 101,90,126 79,72,100 93,58,33 88,52,19 61,43,24 75,50,20 97,58,28 102,63,31 84,58,35 71,53,50 59,54,72 85,82,109 95,81,105 96,71,94 75,62,72 94,73,62 128,98,72 134,89,68 113,76,52 94,62,46 121,87,65 116,76,53 105,72,63 97,45,55 97,49,61 107,59,76 108,61,82 108,62,92 103,60,84 108,64,93 110,66,95 109,61,87 115,62,77 115,61,72 110,56,65 109,62,69 105,58,67 91,50,61 63,29,36 60,29,37 71,35,45 69,35,44 72,31,42 77,36,50 79,37,56 80,38,55 89,45,63 87,47,64 82,49,70 78,47,69 84,51,74 98,63,96 81,47,73 70,35,50 88,45,55 105,48,47 98,49,50 100,50,56 97,50,57 94,49,57 86,49,48 90,53,50 81,53,44 80,52,43
159,91,30 164,95,30 161,88,27 191,116,46 141,74,24 106,56,25 122,77,44 98,49,11 146,84,28 165,97,36 142,77,20 144,82,26 138,78,24 140,82,27 147,84,31 142,80,24 147,81,26 142,72,23 150,82,37 135,73,31 122,67,26 104,54,21 122,71,16 129,74,18 102,44,18 109,50,22 143,81,23 130,70,16 120,72,27 110,63,29 100,53,32 94,46,17 107,58,20 113,62,23 120,69,30 140,80,30 134,71,18 140,74,19 151,85,37 117,66,27 137,79,24 156,93,26 160,84,26 152,84,25 140,73,25 158,82,17 155,76,12 134,81,36 79,44,29 76,46,31 73,53,44 61,45,41 41,30,27 23,15,21 22,16,23 26,20,25 39,29,28 52,41,36 75,57,36 97,73,49 105,78,44 99,74,55 83,65,62 89,76,97 98,85,122 89,79,108 93,58,33 87,50,26 61,41,32 68,42,21 91,57,25 101,63,28 87,53,31 75,55,37 69,60,82 81,84,122 75,83,131 74,78,120 73,69,89 97,76,61 110,82,55 115,83,51 102,72,44 101,67,45 121,87,57 63,32,24 136,102,70 92,50,69 102,54,68 102,53,73 85,45,62 79,43,37 92,53,62 98,58,77 104,59,86 111,59,80 114,55,64 112,55,65 101,56,64 66,31,34 57,31,35 58,32,41 66,37,47 71,40,51 81,39,56 78,38,55 91,44,63 90,49,75 83,43,60 70,30,49 76,38,59 96,54,83 101,66,99 89,59,90 79,50,74 74,45,69 93,52,66 97,52,47 100,50,46 95,45,51 98,50,62 100,49,64 90,44,55 89,49,55 91,51,53 84,52,49 84,56,47 91,63,54
164,87,13 181,107,30 159,91,21 168,93,23 142,80,24 104,56,27 89,46,29 96,51,16 146,83,30 155,87,26 152,87,25 139,74,17 128,65,12 140,81,24 146,80,28 134,75,18 159,87,23 172,94,27 188,108,40 139,76,25 122,64,27 97,55,17 117,67,25 110,62,19 95,50,27 125,68,26 148,80,19 148,83,26 138,78,24 136,76,24 148,90,39 104,54,23 106,57,21 118,67,28 132,79,34 123,68,23 119,66,25 119,66,23 132,70,28 132,69,18 132,69,20 164,89,21 160,85,22 135,71,27 122,75,84 138,76,36 160,85,17 154,98,49 78,44,26 69,39,24 62,40,32 57,43,43 42,34,42 38,35,41 18,18,26 25,22,28 36,29,32 43,37,32 74,53,42 91,72,49 90,70,52 129,109,91 90,70,63 111,88,99 113,94,112 77,62,70 80,59,44 74,48,23 49,29,9 54,31,16 85,49,16 104,61,26 95,59,28 82,53,33 89,61,52 96,72,76 77,67,87 64,63,96 62,54,73 94,69,52 110,78,48 107,75,45 103,71,41 125,91,57 75,42,15 49,25,31 90,61,39 91,53,57 97,53,73 96,52,72 63,34,39 80,54,42 93,55,47 102,57,65 111,60,75 109,58,71 81,41,47 81,40,49 77,43,52 64,38,47 62,36,45 64,35,45 66,36,49 72,37,52 80,45,62 83,48,65 76,39,57 81,44,60 85,46,60 84,46,69 87,51,75 74,39,56 75,42,65 84,51,74 84,46,67 86,48,54 100,50,56 95,46,49 95,44,45 98,51,60 82,42,59 78,41,57 78,42,52 91,50,61 92,50,57 87,47,51 101,63,57 99,61,53
113,59,25 118,63,20 160,91,26 115,62,21 117,63,15 101,55,25 87,42,21 89,43,15 117,62,17 128,70,19 149,84,27 164,100,31 129,66,17 125,72,19 125,74,48 122,66,28 145,77,18 161,85,20 165,86,11 127,63,17 100,50,19 97,52,29 104,58,19 103,59,19 95,49,19 106,57,17 121,62,16 125,70,25 117,64,23 141,80,35 126,64,22 100,53,19 113,55,18 146,83,34 139,76,25 131,75,26 108,56,24 117,66,29 123,58,17 123,67,20 146,78,35 167,91,31 161,85,22 165,93,29 150,90,49 169,89,30 173,91,17 170,94,29 90,52,31 67,42,25 67,40,33 54,41,36 51,40,49 45,41,50 41,41,49 43,37,44 48,40,48 62,55,55 98,80,75 121,102,86 103,83,65 90,70,50 104,76,74 107,80,75 97,70,65 93,67,55 101,65,34 101,58,25 43,24,10 52,31,16 89,55,21 108,65,30 101,65,34 71,46,27 71,44,37 93,61,31 97,66,45 82,59,58 60,46,48 91,68,53 98,70,41 99,67,37 118,82,51 126,91,55 43,25,20 41,25,21 49,27,19 111,64,71 102,60,77 89,47,64 68,42,51 68,42,46 83,49,45 96,54,57 94,51,66 75,39,52 77,42,57 81,46,61 78,46,60 64,37,49 64,37,49 66,36,49 70,43,55 71,39,55 73,41,57 74,38,58 84,46,67 74,38,51 74,40,52 88,52,72 87,51,75 82,45,61 78,38,55 86,44,61 102,50,56 98,49,50 91,41,47 82,42,48 81,40,51 80,39,61 75,43,59 72,40,56 94,55,66 96,50,61 81,46,51 82,47,50 87,54,54 87,55,52
122,72,26 128,75,32 117,63,25 105,56,18 110,61,23 110,60,18 117,66,29 93,43,10 108,58,16 120,67,22 137,74,23 154,89,29 151,87,25 145,74,19 122,73,53 121,65,39 143,77,20 184,106,26 216,119,27 128,61,13 91,50,21 88,51,25 100,54,26 98,54,26 92,49,16 112,64,19 126,66,27 104,53,18 113,64,26 127,65,27 130,67,32 96,43,16 115,57,20 141,80,33 141,76,21 135,75,21 103,57,18 119,66,25 133,75,24 145,73,23 165,87,20 167,93,18 168,89,14 191,107,31 182,91,20 186,97,25 183,98,20 180,108,28 90,71,32 75,46,26 79,48,40 61,32,26 59,42,43 52,49,55 60,53,63 73,64,75 80,68,80 85,75,79 88,77,72 78,67,48 82,62,42 90,69,46 105,84,61 85,64,41 100,66,48 109,68,52 131,67,52 114,63,39 36,19,25 58,37,22 87,55,21 108,65,30 100,64,33 72,51,40 50,36,49 66,46,37 95,65,37 94,62,32 63,49,33 92,67,39 99,73,48 94,64,38 127,86,55 106,66,41 35,22,17 42,26,22 47,26,22 60,30,33 69,35,44 69,35,44 67,36,47 73,41,55 80,45,62 80,45,62 87,50,66 84,44,61 75,43,57 75,43,57 78,46,60 69,39,52 67,40,52 61,36,48 71,44,56 77,46,64 77,44,65 80,44,64 83,45,68 79,43,65 68,36,52 72,38,47 68,37,48 75,39,49 95,50,58 93,47,49 88,46,49 71,35,43 73,34,43 74,38,48 73,43,58 83,52,70 77,42,57 82,45,61 92,53,67 73,39,51 73,42,50 78,49,54 82,53,47 85,56,50
123,69,21 123,69,21 115,62,19 108,57,20 126,71,26 131,72,24 128,68,16 139,76,25 147,84,31 140,78,22 147,80,28 138,73,18 148,83,26 166,90,32 129,74,29 129,73,26 149,71,25 189,111,33 240,140,28 143,75,1 88,37,11 74,36,17 89,51,30 95,62,64 114,63,24 144,82,26 157,96,35 110,56,18 113,62,23 137,76,29 175,115,61 134,81,40 112,61,22 126,73,30 139,79,36 130,77,24 106,57,17 121,69,19 118,64,16 125,63,23 143,77,20 167,92,22 157,89,26 173,97,18 196,104,24 196,106,28 183,100,17 193,113,29 171,104,52 85,48,22 82,50,45 80,46,44 55,32,19 50,34,47 53,42,51 51,38,46 46,36,37 46,37,31 53,43,33 68,57,38 89,69,49 95,74,51 68,47,24 97,73,51 119,63,68 137,69,76 175,76,89 128,48,61 48,34,36 75,47,34 97,58,26 109,66,31 95,59,28 81,57,49 71,68,97 67,72,109 76,65,88 60,49,34 58,40,35 118,92,51 94,69,41 106,77,44 123,85,48 68,28,19 42,26,22 39,21,20 50,29,27 62,34,36 68,34,43 68,34,43 75,40,55 70,35,50 90,50,69 100,55,78 82,42,61 85,45,64 73,41,55 79,47,61 77,43,55 71,42,52 62,37,49 65,38,50 67,40,54 72,42,55 72,42,57 74,41,60 75,42,61 83,45,66 84,43,65 82,41,55 77,38,49 93,41,47 82,44,48 79,41,45 74,38,51 72,39,43 78,38,42 75,37,41 75,41,50 75,44,55 82,47,62 77,45,59 74,44,59 77,47,62 81,49,63 82,51,59 89,55,53 84,52,49
131,76,24 169,114,62 114,59,14 113,63,19 126,71,19 149,90,33 153,88,26 171,97,22 169,94,22 164,89,26 150,81,27 122,63,15 137,76,29 136,78,23 120,64,17 125,66,18 139,81,30 133,73,19 145,79,24 126,65,20 101,50,13 83,41,17 92,52,29 115,80,95 126,74,42 135,76,28 137,82,26 110,59,20 121,71,25 126,72,22 133,79,31 120,70,28 109,56,15 120,67,24 107,58,18 111,65,26 110,61,25 110,59,22 130,76,26 126,66,16 131,66,9 155,84,31 199,107,25 210,107,22 218,116,28 208,111,33 172,92,26 167,92,20 159,92,49 119,66,54 76,43,45 95,50,56 76,43,43 55,30,29 36,27,23 35,26,22 36,27,21 44,35,29 61,54,34 97,68,48 89,58,35 78,54,32 108,84,58 107,81,56 136,71,93 141,71,95 154,76,93 102,54,66 76,49,17 100,68,26 96,64,32 72,56,50 68,54,40 77,53,29 107,74,47 88,64,58 75,51,57 162,127,114 110,96,111 108,82,61 102,78,41 115,86,62 73,42,19 50,32,27 34,16,13 36,18,27 38,21,22 56,33,30 66,35,43 65,34,42 72,38,50 70,39,50 84,47,63 89,53,75 82,49,68 80,47,66 74,39,56 81,46,63 77,42,57 73,42,53 66,37,47 70,36,48 70,38,52 64,37,51 67,40,54 61,34,48 72,37,54 78,38,55 83,39,57 89,43,54 83,38,46 77,38,37 80,41,40 80,41,40 77,38,37 76,39,36 75,38,37 72,35,34 66,33,35 70,35,38 69,35,44 71,41,54 76,45,63 86,50,70 84,52,68 82,51,59 84,50,48 87,54,45
135,76,19 150,91,34 120,62,11 119,64,19 126,72,24 132,73,27 134,74,22 166,96,38 164,91,30 162,93,28 145,75,24 125,65,22 125,65,22 131,75,26 131,72,24 132,74,23 117,60,16 132,76,29 118,56,16 126,65,18 143,83,33 158,112,75 119,71,44 104,57,23 114,60,24 116,63,22 118,70,27 97,50,16 112,63,23 117,62,19 122,65,25 115,62,19 142,79,30 152,86,31 139,76,25 103,54,18 96,50,20 105,56,20 117,62,19 138,72,17 175,98,40 168,88,20 197,113,26 204,114,22 206,113,22 196,101,22 174,94,28 144,84,32 138,67,64 117,57,73 75,36,35 87,52,53 86,53,55 79,50,46 71,37,35 76,42,40 80,48,32 81,49,33 66,36,21 75,55,48 79,58,47 103,82,57 118,96,78 125,83,72 163,89,124 157,83,118 139,71,97 132,81,113 92,50,37 104,65,26 100,60,24 54,48,43 64,49,80 54,40,64 94,62,32 114,69,23 77,52,35 103,68,53 251,227,255 140,114,142 119,99,111 74,53,42 65,39,18 66,40,26 43,27,14 37,21,19 43,24,28 57,32,33 71,40,48 67,39,41 66,37,47 70,41,51 72,37,52 80,47,66 79,46,65 80,47,66 85,45,62 78,38,55 84,45,59 75,39,52 72,38,50 73,36,52 74,39,54 70,39,57 66,33,52 71,39,53 69,33,46 80,42,48 84,45,54 80,44,52 77,44,48 80,39,37 79,38,36 79,38,36 76,39,36 70,36,32 72,35,32 71,34,33 65,32,34 62,29,31 66,33,35 62,28,35 70,39,50 74,42,58 71,41,54 74,41,45 77,44,48 84,52,49
155,93,21 146,85,24 136,73,22 149,83,26 143,75,12 111,54,10 110,57,14 121,61,18 136,76,26 135,75,21 144,75,19 155,89,32 134,72,14 139,80,34 131,72,26 133,74,26 120,60,17 123,61,21 143,81,23 157,85,21 165,93,29 143,82,35 111,62,24 112,64,21 122,71,18 125,71,21 113,60,15 102,57,22 97,52,17 132,73,27 147,90,30 114,60,10 131,65,13 154,86,27 140,75,18 104,59,15 94,48,18 102,55,21 112,59,18 147,85,27 140,71,15 145,79,27 182,96,23 234,132,30 177,89,12 137,74,21 129,65,21 148,78,54 117,57,57 117,56,63 109,56,60 68,33,36 93,65,67 92,53,52 83,54,32 76,47,27 81,49,35 79,54,37 75,54,41 83,61,55 107,81,67 116,88,61 131,85,71 147,83,97 151,87,112 142,78,103 141,75,102 147,95,143 78,55,44 104,68,39 84,56,45 39,25,27 61,46,56 66,60,92 75,69,90 88,69,73 71,48,61 88,52,34 71,43,62 147,124,135 132,122,182 78,53,78 101,55,29 94,55,27 83,46,20 78,43,18 46,25,21 53,29,35 63,34,41 62,38,44 61,35,44 66,36,49 66,36,51 75,43,59 79,47,63 77,40,56 82,43,54 79,40,54 85,42,54 79,38,49 75,41,53 74,37,53 69,32,48 75,40,55 72,38,47 80,44,52 89,50,64 84,49,64 86,47,58 89,45,44 85,42,34 85,42,36 83,40,36 76,35,33 72,35,34 64,30,28 75,38,35 71,37,35 59,31,31 56,28,28 60,32,32 57,27,30 56,28,30 58,32,36 73,42,48 82,42,46 89,51,53 89,51,53
