197,110,42 194,113,50 177,97,38 220,123,45 218,120,45 148,80,21 129,63,13 152,81,28 161,85,27 167,91,31 153,85,45 90,45,40 60,28,23 76,40,34 89,49,42 92,53,39 102,61,45 98,56,43 97,56,38 102,57,34 109,53,31 110,52,28 108,50,24 103,47,23 108,51,22 121,60,28 109,63,24 119,61,26 142,79,30 112,69,34 122,60,31 118,66,36 89,44,39 77,40,39 73,38,39 69,35,42 73,39,51 82,43,57 87,45,50 93,45,57 93,45,59 89,45,33 84,39,36 82,39,35 73,34,31 74,35,34 71,34,33 70,33,30 71,32,29 71,34,33 69,32,31 68,37,43 133,76,47 184,96,42 191,100,56 149,80,67 135,71,72 135,71,74 137,68,80 139,70,82 142,69,80 112,63,66 74,42,37 77,44,33 86,50,40 84,47,32 96,56,47 102,53,54 101,52,53 112,57,55 105,49,43 102,41,48 104,45,56 110,51,62 108,46,60 116,50,63 122,56,71 124,55,71 119,50,66 136,62,78 149,71,86 143,62,78 151,70,88 154,74,87 159,79,90 137,68,80 126,64,76 106,55,70 106,60,76 90,42,59 95,51,71 98,57,81 85,43,62 86,44,61 77,40,58 81,54,78 74,48,65 68,41,55 69,39,52 83,45,49 102,66,48 92,51,35 100,48,16 96,58,23 86,88,31 92,96,42 122,64,31 92,58,26 84,52,20 87,58,27 93,57,28 88,51,25 91,50,21 92,51,20 91,64,28 110,64,34 88,47,20 94,45,25 94,60,42 98,57,39 93,51,27 91,50,23 88,52,23 88,52,21 87,50,24 82,50,34 89,49,26 86,52,22
195,114,37 167,92,24 160,84,24 157,81,21 198,113,35 150,79,24 139,73,23 139,73,21 152,84,23 163,93,33 162,94,33 130,73,42 110,63,40 95,52,44 96,54,32 111,58,35 127,68,38 123,68,37 113,60,35 107,54,29 113,57,31 113,50,26 106,46,21 105,47,23 109,52,23 110,55,26 110,54,20 162,96,46 191,113,42 144,87,43 122,67,26 91,48,29 90,48,35 87,48,36 91,49,38 85,46,32 85,45,36 82,40,43 82,37,43 82,39,49 78,40,46 75,37,43 72,34,38 71,34,33 70,33,30 70,33,30 72,33,30 72,36,30 74,36,26 74,36,28 70,36,34 137,81,57 152,71,46 159,85,47 191,101,52 152,83,70 134,70,71 134,70,71 139,71,80 139,71,80 138,73,79 104,55,56 77,46,36 92,53,41 92,55,40 92,53,39 101,58,50 90,56,52 80,43,40 97,46,47 101,44,45 105,43,55 113,54,67 112,53,66 117,55,69 127,61,74 122,53,69 128,59,75 134,64,83 131,57,73 154,73,89 141,63,78 137,63,77 148,71,81 149,73,80 140,72,79 114,60,69 105,53,74 105,54,72 102,51,69 96,52,72 81,38,60 83,43,60 80,40,59 82,42,61 88,55,78 77,46,64 73,41,57 68,36,52 60,35,47 54,30,36 56,32,36 60,33,26 93,49,23 86,63,21 93,68,24 105,100,61 94,89,48 94,67,33 96,91,48 96,67,32 86,49,23 90,49,20 94,50,20 95,56,24 95,59,26 84,50,20 85,50,25 89,53,43 94,53,35 95,53,29 91,50,23 86,50,21 88,52,21 86,51,36 76,57,61 84,57,39 83,46,22
185,107,38 148,75,16 159,88,35 158,88,30 175,100,30 162,85,25 137,70,22 140,77,24 145,79,29 137,71,21 132,65,22 145,82,31 174,100,30 174,95,31 167,90,37 171,105,50 155,83,35 151,82,28 137,71,41 117,59,24 123,66,22 114,66,37 92,44,26 98,49,50 101,52,30 109,50,22 115,62,19 149,85,39 176,91,15 147,80,28 120,64,42 119,63,37 122,67,36 113,61,29 112,60,30 103,52,24 143,73,42 137,62,33 93,42,43 79,38,36 79,39,34 80,37,33 80,37,31 81,36,33 77,34,30 74,35,32 76,35,35 76,36,31 73,37,27 77,40,27 88,45,26 197,98,59 154,72,50 132,67,57 204,117,56 145,83,72 131,71,71 130,70,70 132,70,72 139,71,80 138,75,82 98,50,48 89,53,45 100,55,50 102,61,45 101,65,47 99,60,48 104,60,59 99,50,51 105,48,56 112,50,62 122,59,78 119,58,82 124,65,88 114,54,75 123,57,72 133,64,80 118,49,65 127,56,73 127,58,72 141,63,78 146,69,84 145,68,85 136,65,80 129,63,78 117,60,72 95,44,57 112,60,81 110,61,81 107,58,78 105,53,74 88,45,60 75,35,54 87,43,63 85,47,68 94,56,77 78,41,57 82,47,62 69,39,54 60,40,52 52,33,40 56,32,38 56,28,19 90,45,22 96,54,30 91,59,25 99,89,51 107,91,60 86,54,22 89,55,21 94,55,25 91,52,24 93,49,21 102,56,26 97,53,23 101,80,37 90,72,30 86,50,19 95,51,21 98,57,26 95,51,23 108,62,32 95,54,25 91,50,21 92,51,31 82,74,38 97,75,39 88,48,23
158,80,27 141,69,23 142,73,19 169,92,34 179,96,27 197,110,42 140,74,19 147,81,26 151,86,31 151,85,33 123,62,17 133,67,19 174,94,26 170,95,23 164,88,23 201,123,45 175,89,25 185,100,27 186,106,40 174,98,42 154,86,43 177,114,63 119,78,47 131,84,89 144,86,72 165,95,46 178,102,42 128,68,27 138,72,15 146,80,25 148,82,30 124,67,36 109,53,29 117,59,35 117,61,39 119,68,42 114,63,28 138,69,38 139,68,44 104,50,30 93,40,17 100,44,22 106,50,26 112,54,32 101,48,25 90,42,28 85,39,25 79,39,30 74,37,22 75,36,24 141,84,55 219,103,47 158,82,60 123,62,67 166,98,58 155,99,77 125,70,68 123,68,66 129,69,71 134,69,77 141,76,82 99,59,54 103,53,40 118,64,44 119,67,48 120,68,49 100,56,46 124,60,61 127,48,56 115,49,60 124,59,78 132,70,101 130,64,103 132,69,105 136,75,99 119,54,71 120,54,69 125,59,74 119,50,64 122,51,66 145,68,83 141,63,78 137,63,77 130,66,78 112,54,69 92,46,62 99,53,66 95,49,65 91,45,61 88,42,58 104,51,69 85,44,58 80,40,59 81,44,62 91,55,77 91,49,68 88,46,63 86,46,65 73,38,55 62,42,54 55,35,47 79,43,35 116,73,38 97,55,17 105,61,51 119,73,86 103,63,40 90,51,21 89,52,26 92,55,42 96,56,33 95,54,25 104,59,26 110,63,29 99,58,42 89,55,25 85,51,19 92,50,26 98,54,24 99,55,25 98,51,19 106,56,23 100,54,26 95,51,23 92,51,20 115,64,29 109,66,31 87,51,20
184,109,41 162,86,23 145,77,16 175,95,27 195,111,35 197,107,33 157,80,27 149,83,28 140,77,28 138,75,26 121,61,18 118,56,16 149,79,28 166,93,34 158,84,30 195,104,33 197,99,26 202,114,39 203,113,37 158,86,36 173,97,41 157,90,40 136,84,34 119,63,29 146,80,28 175,103,37 177,102,34 118,57,12 137,67,34 149,82,32 155,86,46 133,80,57 120,54,67 126,60,71 121,54,58 140,65,88 139,64,87 138,68,78 141,65,77 131,60,57 124,54,44 115,46,33 115,50,31 129,59,35 123,53,27 112,49,18 108,45,23 86,40,24 88,40,24 86,33,19 208,106,47 210,106,46 155,81,58 127,70,71 125,69,63 146,90,64 122,72,66 118,66,63 126,69,70 129,68,75 143,81,79 114,59,57 109,60,38 126,70,48 125,73,54 115,64,54 113,52,59 119,53,64 133,61,81 123,57,82 117,57,87 146,79,121 159,90,132 143,75,114 131,64,94 123,56,74 124,58,73 115,51,65 121,52,66 130,64,77 122,53,67 135,69,82 131,67,81 118,61,73 95,47,59 89,46,58 92,46,62 87,46,57 91,50,64 84,42,59 95,47,64 80,38,55 85,41,59 76,40,60 99,56,82 86,43,55 93,49,67 87,43,61 75,40,55 71,40,58 69,38,56 99,58,42 130,70,18 117,56,22 116,59,42 114,70,44 120,66,32 100,56,26 100,56,26 100,59,28 96,55,24 95,55,32 107,63,33 111,66,33 99,57,60 91,56,31 74,39,12 81,46,21 100,56,28 95,51,23 93,52,21 95,54,23 95,51,21 101,55,27 96,55,24 118,69,31 120,75,40 93,49,19
207,119,44 196,107,37 170,90,22 175,93,21 179,94,21 172,91,28 143,76,26 145,75,26 133,68,13 125,65,15 118,61,19 141,75,23 175,101,26 171,92,28 173,93,25 207,112,33 188,110,32 186,120,45 173,114,37 159,83,27 184,101,32 134,82,34 141,81,29 131,68,19 122,61,16 140,78,36 128,66,28 117,60,18 146,87,41 167,109,54 97,50,39 97,53,54 91,46,52 105,55,61 103,46,58 114,49,71 128,58,82 134,59,82 152,77,100 138,65,74 135,61,77 134,60,78 121,48,59 119,52,54 123,59,58 127,64,42 125,63,34 127,64,40 124,67,23 141,75,25 227,117,46 204,104,54 152,81,60 127,70,69 126,64,66 123,59,60 113,69,59 100,60,53 110,60,58 121,59,61 110,48,50 115,50,58 110,58,39 127,61,45 120,61,54 117,57,57 125,61,75 108,48,64 124,63,89 153,91,124 130,67,105 118,64,97 140,78,111 127,65,96 122,56,81 134,62,82 128,59,73 112,53,64 124,60,72 129,63,76 122,60,72 111,52,63 101,50,65 89,48,62 80,44,54 86,45,59 89,46,58 79,40,51 80,40,57 73,33,50 82,36,52 77,37,54 80,38,55 79,43,63 87,45,62 90,46,66 96,51,74 86,42,62 78,41,57 77,42,57 76,48,67 84,44,48 137,82,37 117,71,30 108,60,35 102,57,22 143,84,38 98,55,22 90,46,16 100,54,24 96,64,30 102,64,43 100,56,30 102,56,30 97,52,29 95,54,23 83,46,22 78,43,16 98,54,26 97,53,25 96,55,24 96,55,24 117,68,30 116,74,52 108,64,63 98,57,30 100,55,34 101,57,27
218,133,55 232,146,73 225,125,50 183,97,24 179,101,30 165,86,22 152,82,24 145,75,17 163,89,19 162,87,22 142,71,16 140,77,28 177,101,38 168,92,29 161,85,20 178,100,33 156,86,24 159,91,30 171,103,33 162,83,21 184,104,47 128,69,23 137,70,18 174,99,29 128,69,21 110,57,14 118,60,23 145,81,37 157,88,32 184,118,68 128,71,72 124,59,76 136,66,90 137,66,95 135,67,93 136,71,93 136,64,89 130,58,80 125,54,69 119,50,66 128,62,89 138,75,97 128,58,77 118,52,65 119,53,66 123,53,63 124,59,67 124,58,55 138,71,28 187,95,42 236,117,51 185,96,49 143,78,66 126,69,68 117,66,67 123,73,67 133,65,72 121,63,53 109,47,47 123,54,59 130,51,59 131,50,59 141,63,62 136,67,68 114,53,60 124,61,68 119,54,71 121,60,84 129,67,100 137,71,108 165,99,138 133,76,107 115,54,80 119,59,80 123,58,77 124,55,71 118,52,65 123,59,71 110,51,62 113,56,66 113,61,69 102,52,62 84,45,56 70,36,48 73,36,52 75,36,50 75,34,45 81,38,50 80,39,53 77,37,54 75,38,56 83,46,64 74,37,53 85,46,60 86,43,58 93,49,67 96,52,72 84,42,59 86,45,56 80,43,61 74,43,61 84,45,59 125,80,36 118,71,39 109,59,69 116,77,49 127,75,27 99,53,23 92,51,20 92,51,20 102,56,15 107,65,27 99,55,25 99,55,25 102,57,24 100,57,22 95,54,23 89,53,24 99,53,23 96,55,24 108,86,41 107,71,63 107,61,35 106,61,38 102,59,55 100,56,26 102,57,36 100,56,26
158,83,34 171,93,45 247,143,63 184,95,23 164,90,20 182,102,36 162,87,24 164,92,28 180,102,33 185,105,35 165,89,26 145,79,24 146,80,28 146,75,22 158,88,28 162,88,20 175,99,34 174,94,35 186,100,27 192,101,32 202,110,26 164,84,27 166,90,30 185,98,30 142,79,28 114,61,18 119,58,22 140,70,12 129,76,23 106,57,46 97,48,49 104,46,61 105,51,62 106,53,68 107,54,72 111,56,75 123,60,82 129,59,80 134,60,78 134,63,80 131,67,94 118,52,77 122,52,71 123,57,72 123,57,72 127,56,71 132,59,70 125,56,68 144,66,36 211,112,57 219,114,45 174,102,54 132,78,60 123,68,68 126,64,64 122,58,59 117,49,56 136,56,67 142,54,61 128,51,63 129,53,63 131,58,69 123,52,67 123,59,73 119,54,73 129,62,85 116,53,75 142,80,111 144,82,115 121,61,91 123,66,95 136,75,101 117,54,76 110,50,68 117,58,71 111,52,63 126,64,76 112,53,64 115,61,72 97,49,61 93,50,65 80,40,57 65,36,46 67,37,50 71,34,50 78,37,51 76,30,41 87,41,52 83,40,52 80,39,53 84,42,59 102,58,78 91,49,66 94,53,67 88,45,60 99,55,73 87,43,61 79,38,52 91,50,64 77,40,56 77,40,56 75,41,53 80,35,41 83,45,47 86,47,44 95,48,37 124,72,24 94,50,24 101,54,22 120,67,24 129,69,26 119,73,32 110,54,20 113,55,22 103,54,18 103,71,29 90,59,20 95,49,19 97,51,21 95,54,23 102,69,32 104,66,47 102,57,34 99,55,25 95,55,21 102,57,22 95,51,25 98,54,26
147,78,38 154,87,39 230,131,53 206,113,38 157,82,19 156,85,30 150,79,26 159,91,32 156,88,29 156,86,28 145,75,24 139,76,25 122,64,31 117,60,16 133,73,23 169,94,31 151,81,21 138,82,46 159,89,58 186,105,28 205,112,39 180,98,40 167,88,24 190,104,33 149,80,26 119,64,19 138,82,35 189,103,35 127,68,22 95,39,13 104,47,48 108,53,69 121,55,82 121,55,82 110,50,71 106,48,68 91,39,60 82,36,52 100,47,62 125,58,78 136,71,103 120,59,85 133,61,81 119,53,68 122,56,69 135,64,79 137,63,79 135,66,78 117,53,54 159,91,71 195,102,56 152,84,64 122,74,58 122,60,58 118,56,58 134,58,63 132,53,59 128,52,57 138,54,64 134,54,65 115,44,57 118,51,69 112,48,62 105,43,57 128,63,82 126,62,87 106,46,67 108,52,74 117,58,81 118,60,80 127,67,88 120,60,81 112,54,69 103,49,60 101,47,56 97,45,55 107,53,62 103,51,61 94,48,61 82,48,60 68,37,48 66,35,46 69,32,48 74,38,51 78,37,51 81,38,50 92,42,52 91,43,55 92,46,59 91,43,60 111,60,78 111,56,72 100,49,64 95,49,62 90,47,59 97,54,66 79,40,49 86,43,53 94,53,67 76,37,51 79,40,54 75,39,52 72,37,52 67,38,48 69,35,44 88,45,39 102,55,23 98,54,28 118,67,30 136,84,34 116,68,43 124,75,39 125,67,30 141,79,39 111,63,18 117,92,44 94,72,27 97,51,25 96,50,20 102,59,42 97,61,51 92,53,23 99,55,25 99,55,25 108,62,25 107,64,31 97,53,23 98,54,24
135,71,27 140,73,28 232,135,55 213,118,37 141,64,11 134,67,19 133,66,18 133,67,17 131,68,17 136,70,20 149,85,25 136,73,22 114,58,20 109,52,12 116,54,12 178,100,31 169,93,37 142,86,60 147,84,78 178,100,31 181,95,27 149,83,26 164,88,25 170,91,27 159,86,27 147,80,28 145,85,33 182,96,25 122,62,19 129,67,40 126,62,65 130,67,89 149,76,104 147,75,107 140,69,96 155,87,115 136,76,104 99,51,68 82,39,51 109,51,68 127,67,95 121,65,89 119,52,70 133,69,83 120,54,67 130,59,74 129,60,76 129,65,77 123,57,68 132,62,54 183,96,51 142,77,58 116,65,55 123,54,57 124,51,60 130,54,61 140,59,66 130,54,61 129,49,62 132,55,70 114,45,61 111,47,61 131,62,78 118,54,68 100,40,56 105,47,64 116,58,78 112,57,76 124,69,88 114,56,76 104,44,62 114,56,71 102,47,61 100,48,58 91,41,51 95,45,55 91,44,51 90,44,55 82,43,57 72,38,50 68,36,50 67,35,49 74,37,55 78,38,55 87,44,56 90,42,54 101,47,58 99,48,61 88,40,54 105,54,72 116,58,75 102,47,61 99,48,63 91,45,58 92,49,61 88,45,57 83,44,53 88,45,55 96,55,69 78,39,53 79,40,54 81,45,58 69,34,49 58,32,36 68,35,35 78,35,27 104,58,28 117,72,65 116,66,35 124,76,31 113,74,83 122,75,43 119,64,23 130,73,31 117,67,25 95,61,16 89,58,19 99,53,25 100,56,26 105,68,65 102,72,73 93,56,30 98,54,24 99,55,25 111,65,24 102,59,24 100,56,26 97,53,23
120,62,29 125,67,30 189,98,29 247,152,69 152,75,22 150,79,26 162,91,36 154,88,33 141,74,29 139,76,27 153,102,45 148,97,40 181,105,42 147,94,30 127,67,15 159,78,15 191,102,32 160,87,44 132,74,64 138,72,24 167,86,25 155,85,23 154,81,20 150,79,24 169,94,29 173,94,30 166,102,35 179,97,25 153,88,24 112,50,39 107,48,59 104,47,76 109,52,79 109,54,80 110,56,77 118,62,86 132,67,97 138,71,91 109,56,71 97,46,64 113,63,88 118,65,91 111,58,76 111,52,65 111,52,65 116,54,68 126,64,78 124,59,76 122,56,67 113,45,54 158,89,58 115,57,47 109,46,51 111,38,47 135,58,70 123,49,63 135,58,70 143,61,73 124,50,66 120,54,69 123,59,73 113,51,65 114,49,66 120,54,69 104,51,66 94,43,61 104,51,69 99,48,66 102,51,69 115,62,80 101,48,66 85,37,49 81,35,46 81,38,48 84,43,54 84,45,56 73,37,47 74,40,52 67,41,50 69,40,47 67,37,50 69,39,54 75,39,52 89,46,61 90,42,54 93,42,55 89,35,44 94,43,56 95,42,57 116,61,80 105,45,63 102,47,61 100,47,60 83,40,52 87,41,52 91,45,56 87,46,57 88,47,58 90,47,62 85,43,60 86,44,61 83,49,61 69,33,41 93,57,37 85,47,26 94,48,30 110,64,36 112,67,71 107,61,35 111,62,24 108,63,69 121,71,40 112,64,19 112,66,27 101,55,16 103,56,22 101,56,23 99,56,21 98,54,26 104,62,38 93,55,36 97,56,27 100,56,26 100,56,26 103,58,23 99,56,23 99,55,25 98,54,24
130,78,48 118,70,45 144,77,32 204,118,45 157,81,18 165,92,33 149,79,21 147,81,24 143,76,28 140,74,26 108,68,16 137,87,27 202,112,38 185,107,38 167,91,28 203,109,41 191,105,32 164,88,28 179,111,50 155,78,45 144,72,58 141,68,61 152,82,35 156,86,37 136,87,36 155,97,42 171,91,23 158,88,28 139,73,18 96,53,45 119,70,48 99,55,54 93,51,54 94,52,55 106,62,61 95,48,55 109,54,80 122,55,73 132,65,85 153,87,112 124,75,97 104,57,76 108,61,82 104,53,68 105,54,67 118,63,77 120,60,76 116,54,68 115,51,63 109,46,53 89,43,43 95,40,38 112,47,53 111,46,54 125,54,69 127,61,76 105,41,55 123,56,74 122,55,73 101,41,59 105,47,62 114,55,68 106,47,60 112,47,64 106,48,68 104,53,71 103,55,72 95,49,65 86,43,58 88,42,58 88,42,58 78,36,53 73,37,50 71,35,48 68,34,46 70,41,51 65,35,48 63,36,48 63,39,48 66,37,47 67,35,49 68,33,48 76,36,55 79,36,46 88,42,53 94,42,52 98,41,51 102,51,69 94,43,61 94,40,61 95,47,61 101,50,63 83,40,52 80,39,50 90,47,59 88,45,57 98,52,68 91,49,66 79,40,54 90,44,57 89,43,56 82,43,54 94,52,41 130,69,22 110,63,29 100,52,23 115,67,42 115,68,87 102,56,30 112,62,16 114,64,22 121,71,27 112,66,25 114,70,32 101,56,23 103,58,25 102,57,24 102,57,24 101,61,63 105,64,44 104,59,24 108,63,28 108,63,28 98,55,22 102,76,37 102,62,28 101,56,23 95,57,22
130,80,36 124,79,33 140,76,30 172,100,36 139,76,25 132,72,20 135,72,19 155,89,32 146,79,29 142,79,30 128,74,26 137,71,23 153,83,21 160,86,18 152,81,28 160,83,30 169,88,36 162,88,34 150,72,46 141,66,69 140,65,72 138,64,78 149,82,34 156,87,33 140,105,49 159,125,64 155,89,32 150,82,23 158,88,30 136,71,32 165,96,40 133,71,33 117,67,34 110,60,27 114,68,31 113,62,34 85,44,42 92,44,56 102,44,64 123,64,87 109,57,80 106,56,81 107,62,85 100,49,64 122,68,89 116,61,77 118,58,74 110,48,60 113,51,61 107,48,57 87,36,39 91,38,42 105,47,53 116,54,66 102,40,54 122,57,74 118,58,76 111,53,73 117,59,79 101,48,63 101,48,61 106,53,66 109,58,71 99,46,61 86,37,57 83,36,55 78,38,57 81,44,60 77,40,56 68,31,47 68,32,42 68,34,46 66,37,44 65,39,45 62,36,45 54,30,39 63,38,50 60,37,48 61,36,48 68,36,50 74,38,51 80,39,53 90,47,62 92,44,56 83,36,45 93,39,48 103,40,57 99,46,64 82,39,54 81,40,54 88,46,63 80,39,53 85,43,60 88,47,56 87,41,54 92,46,59 88,45,60 80,39,53 87,46,60 92,46,57 87,44,54 89,46,56 102,55,32 129,72,28 114,64,31 96,51,18 107,56,17 111,67,27 105,64,33 103,54,18 124,72,24 124,74,32 105,59,22 104,59,26 100,55,22 106,61,28 102,57,24 107,62,29 100,57,38 100,56,26 114,65,25 118,69,29 113,64,24 102,59,24 92,69,29 100,60,26 97,57,23 97,59,24
139,91,35 149,101,47 127,70,26 151,86,29 126,59,14 116,63,22 117,60,18 149,89,35 154,93,32 134,74,22 129,72,28 137,74,25 183,104,42 179,100,36 151,81,30 147,80,53 136,70,65 133,68,56 131,65,60 134,65,70 138,64,78 140,70,64 181,100,37 177,91,23 162,85,25 178,99,35 141,74,22 124,59,20 149,83,28 159,88,35 161,89,25 155,83,35 155,88,22 159,89,29 149,79,32 126,68,35 136,83,56 140,89,63 84,43,52 84,43,57 89,47,64 97,53,71 103,59,77 101,50,65 123,69,92 115,62,77 111,59,69 104,45,58 102,48,57 101,49,55 82,37,43 88,38,46 98,41,51 102,48,59 94,43,56 99,48,61 105,50,69 108,54,75 106,55,73 96,47,67 90,44,60 85,39,55 89,46,58 88,45,60 88,47,61 74,38,51 71,39,53 69,40,50 65,36,46 59,34,46 56,32,38 56,32,41 60,36,42 58,34,40 58,35,46 59,34,46 58,33,45 56,32,41 64,35,45 68,37,48 73,37,50 75,36,47 82,39,51 88,40,52 88,41,50 85,38,47 107,54,67 91,43,60 82,39,54 87,46,60 92,49,71 82,41,55 89,48,62 89,48,57 82,41,55 91,50,64 79,36,51 87,46,60 91,50,61 86,44,51 80,42,48 88,48,50 113,56,39 146,86,47 100,59,32 92,48,20 120,67,22 106,65,16 119,77,37 107,61,33 128,75,32 117,64,21 103,56,22 102,56,26 102,57,24 101,56,23 100,57,24 109,63,24 107,61,22 98,58,22 108,62,25 105,59,22 105,58,24 102,57,24 103,56,24 102,59,24 99,55,25 97,53,23
137,74,23 134,74,24 123,69,21 134,76,25 120,63,21 117,62,21 113,60,17 110,90,29 132,84,26 132,74,21 126,70,23 122,65,21 147,83,37 148,79,46 137,77,52 122,65,48 119,64,60 115,65,61 120,60,60 127,63,66 133,66,70 130,61,48 163,86,26 181,101,31 176,93,26 169,90,26 141,69,19 139,69,22 162,89,28 171,95,32 161,86,23 153,83,25 140,77,42 140,76,50 128,61,65 128,67,93 125,68,99 149,85,130 129,73,95 109,55,78 102,48,71 93,42,60 106,53,66 103,50,63 105,57,71 99,49,59 99,49,59 100,48,58 94,44,52 88,41,48 79,36,46 97,47,57 90,38,46 92,42,52 109,56,74 110,57,72 102,51,69 87,41,57 80,39,53 88,46,65 88,46,63 91,49,66 75,39,52 73,39,51 68,34,46 70,36,48 63,34,44 62,33,40 65,36,43 62,36,42 58,34,40 61,37,46 61,38,49 61,38,51 59,39,51 57,35,40 53,31,36 56,30,36 64,33,41 69,35,47 72,33,47 72,33,44 83,37,50 84,36,48 83,38,46 88,42,53 93,50,62 82,43,57 86,46,63 85,48,64 80,41,52 82,43,54 84,43,52 73,37,45 77,43,55 74,40,52 83,43,60 90,50,67 94,53,67 80,40,44 79,41,45 92,47,53 73,40,44 82,46,38 90,49,18 97,55,31 111,61,17 103,56,22 107,56,28 106,65,65 105,64,46 111,62,22 103,57,20 103,56,22 101,55,25 97,51,21 102,57,24 108,62,23 113,63,19 140,65,36 103,57,20 104,58,21 100,57,24 110,64,27 110,64,23 104,60,30 95,51,23 95,51,23
110,61,25 110,61,23 115,65,23 115,65,23 151,96,42 142,80,22 124,68,21 116,63,22 170,103,35 174,98,38 142,77,38 123,63,38 139,79,58 124,64,50 109,61,55 98,55,49 109,54,54 115,57,63 119,59,61 131,64,68 133,71,58 143,69,35 154,77,26 166,87,14 184,99,23 167,84,17 159,79,9 200,102,27 172,87,11 157,82,19 202,101,24 187,100,32 106,56,50 103,53,51 108,54,65 102,55,74 101,56,81 105,55,82 118,65,91 135,74,109 129,67,98 117,57,78 104,44,60 101,49,57 93,43,53 92,45,54 87,44,54 95,47,59 88,43,51 81,38,48 77,36,47 91,43,55 95,44,57 89,41,53 89,43,59 95,49,65 88,45,60 86,43,55 79,40,49 73,34,45 68,34,43 64,33,44 64,35,45 61,30,38 66,33,37 69,36,40 65,34,40 64,34,37 65,35,38 66,37,44 68,42,48 67,41,50 60,36,45 57,34,45 58,36,44 56,32,38 51,27,33 60,31,41 64,35,45 68,34,43 68,34,43 73,34,43 92,44,56 83,37,48 85,42,54 78,37,46 76,37,48 72,33,47 76,42,54 68,37,45 71,41,42 80,47,49 84,46,52 70,40,43 75,39,49 86,47,61 89,48,70 91,49,68 82,41,52 84,44,48 89,47,50 89,47,52 73,40,42 67,34,38 79,43,33 93,51,29 107,58,18 106,57,17 112,62,16 106,56,23 107,58,22 105,56,18 107,58,20 105,56,18 110,58,26 100,55,20 107,60,28 104,57,23 104,57,23 105,58,24 108,61,27 107,60,26 103,58,23 108,63,28 107,63,25 102,56,26 99,53,23 103,58,25
104,62,20 105,63,25 88,44,16 92,52,27 159,103,56 199,127,47 133,79,31 161,88,27 183,105,38 151,80,38 130,70,45 119,63,55 111,56,52 99,55,45 92,51,49 93,47,49 109,54,54 115,58,59 122,60,60 142,67,65 162,87,56 180,98,26 167,82,25 183,97,24 221,121,35 193,96,18 207,103,25 224,116,21 187,96,27 176,89,23 162,90,24 160,84,21 114,57,28 117,60,31 123,68,39 119,66,39 126,75,36 114,66,48 97,46,59 104,45,68 114,58,80 110,55,71 97,44,57 93,45,57 97,46,59 92,44,58 85,42,57 83,39,57 81,40,54 76,37,51 75,36,50 84,43,54 90,47,59 89,46,58 78,39,53 76,37,51 79,40,51 78,39,48 74,38,46 67,33,40 64,33,39 64,33,39 65,35,38 69,36,36 71,37,35 70,36,34 78,43,44 78,48,49 78,47,53 74,43,49 71,40,46 67,38,45 57,35,43 53,33,43 55,35,45 61,38,49 61,35,44 72,38,50 70,36,48 70,36,45 65,31,40 60,29,37 80,41,52 71,35,43 69,35,44 69,36,38 74,39,42 70,37,39 66,38,38 58,33,32 71,43,45 82,49,53 81,45,55 77,43,52 87,46,60 92,51,65 97,54,69 87,46,57 81,41,47 92,48,47 96,50,50 88,47,45 74,41,34 68,34,30 75,40,27 89,49,26 110,61,21 134,78,31 141,83,30 131,71,30 115,62,21 110,62,19 110,62,17 111,63,18 130,73,31 124,69,26 107,60,26 100,52,23 102,56,26 105,57,28 107,60,28 110,63,31 103,58,25 102,57,22 103,57,27 103,58,25 104,58,19 109,62,28
131,74,30 144,93,40 85,45,11 78,40,21 119,72,38 133,82,43 119,69,25 149,81,43 138,68,44 109,51,37 102,53,42 92,50,39 89,56,45 83,46,43 89,50,49 91,47,46 108,51,50 120,60,60 123,60,65 137,68,69 200,102,31 213,110,27 205,129,64 200,118,44 235,123,24 232,120,19 192,99,22 188,101,42 206,104,16 224,114,22 190,106,26 168,101,33 212,113,20 184,90,20 132,77,25 130,74,27 128,68,25 121,66,25 105,62,29 86,44,51 82,44,48 77,41,49 77,41,51 77,38,47 79,40,51 76,39,55 78,39,53 68,34,46 70,36,45 73,37,47 79,40,54 78,37,51 84,43,54 79,40,49 79,40,49 78,40,46 77,37,41 74,34,40 71,33,39 76,41,44 77,44,48 74,43,49 74,44,45 74,46,44 81,51,52 80,50,51 78,50,50 71,45,49 69,43,49 69,40,47 66,37,47 58,32,41 60,33,45 55,32,43 58,35,46 62,35,47 63,34,44 63,32,43 64,33,44 65,31,43 66,32,44 61,30,38 67,31,41 69,35,42 64,35,40 64,36,38 60,37,34 66,38,36 65,42,39 67,42,39 78,48,51 87,54,58 76,42,51 80,45,60 95,54,68 89,48,57 81,41,47 82,42,48 92,47,53 91,48,44 93,48,43 88,47,31 95,54,27 98,54,24 94,51,16 100,58,20 110,66,24 131,78,33 149,82,34 125,65,26 117,62,19 116,61,16 119,64,23 121,65,27 106,55,16 100,55,20 108,63,28 107,61,31 97,53,23 98,54,24 100,57,24 101,58,25 101,55,25 102,57,24 116,68,52 108,63,28 105,59,18 116,71,27
