193,107,41 198,120,53 177,101,36 218,121,41 206,114,34 151,83,24 134,67,17 151,77,23 163,83,26 167,90,30 161,84,26 159,85,33 175,92,27 165,84,23 154,81,20 149,71,23 149,81,22 145,76,22 139,72,22 157,84,25 255,135,29 215,123,39 117,56,20 108,54,20 109,56,13 129,72,28 122,65,21 121,66,23 138,74,30 111,61,30 109,63,26 106,62,34 85,49,41 85,46,34 92,52,47 112,51,56 109,45,57 109,47,57 102,49,53 68,32,40 41,21,31 37,24,34 38,29,44 43,30,49 43,31,47 43,31,43 42,24,33 48,31,37 49,30,44 42,23,39 41,25,40 43,30,40 46,32,45 49,33,50 61,42,60 55,34,49 49,29,39 49,30,37 43,24,31 54,32,40 55,29,38 54,30,39 53,33,43 48,30,41 46,26,36 45,26,33 45,26,30 48,29,31 46,26,36 44,26,35 42,27,35 43,23,35 51,32,39 54,35,49 60,43,63 46,32,49 46,30,47 56,39,61 56,39,59 53,36,58 58,43,65 61,44,64 45,29,42 48,32,47 61,41,64 59,39,60 52,33,49 52,28,44 49,29,41 49,29,39 49,32,38 54,35,53 54,35,51 53,32,47 53,31,39 43,28,36 47,29,38 46,26,36 56,36,46 60,37,50 54,29,41 46,27,34 49,29,39 47,29,40 44,25,39 47,28,42 44,26,37 47,29,40 42,27,37 38,23,31 44,27,33 49,30,37 52,28,34 57,31,37 93,53,57 104,61,44 88,51,25 88,49,17 95,55,48 96,60,52 95,51,25 94,49,26 88,51,25 88,51,25 89,48,21 82,51,43 87,49,28 89,50,22
197,116,37 167,92,22 160,85,22 165,87,20 216,126,48 151,80,25 136,70,22 143,77,22 160,87,26 164,88,25 174,95,31 142,73,19 167,93,23 159,89,31 141,74,24 150,78,30 162,89,32 145,76,22 141,74,22 132,66,16 140,63,12 117,61,25 89,44,11 94,50,20 112,63,23 114,64,22 104,55,17 142,84,31 191,111,43 131,75,39 108,58,43 86,38,34 92,45,50 99,51,49 94,42,48 107,53,64 108,54,65 94,42,50 78,38,44 57,31,37 43,23,33 34,19,29 39,27,41 38,29,44 43,34,47 46,32,45 46,26,36 40,22,33 38,24,37 41,27,42 47,29,40 46,27,34 48,30,39 49,31,40 50,32,43 52,32,42 52,30,38 58,34,43 56,32,41 50,28,36 55,33,38 57,35,40 49,31,40 41,26,34 50,31,38 50,31,38 43,26,32 43,29,34 38,23,31 41,23,32 40,27,37 49,29,41 59,38,55 62,42,63 60,43,65 52,37,57 40,26,39 57,38,56 61,41,64 61,44,66 59,42,62 56,37,55 54,36,47 46,26,38 59,38,55 60,39,58 59,38,53 57,34,47 49,29,39 44,25,32 45,27,36 48,29,47 52,34,45 53,33,45 52,32,42 47,29,38 49,29,41 52,32,42 58,35,48 57,34,47 54,30,39 55,31,40 46,26,38 43,27,40 42,26,39 42,26,39 45,29,42 43,27,40 42,27,37 38,24,37 40,25,35 44,25,29 54,30,36 60,34,40 86,48,54 99,61,65 80,45,20 87,50,24 88,52,32 92,54,35 94,50,24 93,49,21 87,50,24 89,52,26 92,51,35 74,55,59 89,62,44 88,46,22
190,112,43 160,85,22 157,86,31 156,86,28 170,95,25 161,85,27 140,74,26 138,75,22 140,73,21 138,71,19 132,68,22 153,82,29 181,95,29 170,94,29 161,85,27 177,101,45 150,71,25 169,88,36 193,106,42 192,94,34 146,80,25 122,71,36 90,43,20 98,54,55 101,55,27 93,43,12 112,58,20 137,80,38 145,78,35 108,59,37 95,44,45 102,51,54 99,49,55 99,52,61 97,53,73 90,52,75 80,43,61 79,40,49 69,35,44 49,25,34 58,34,43 45,22,33 49,28,43 46,30,45 38,26,38 35,26,37 31,17,30 36,18,27 50,33,39 52,35,41 43,23,33 46,24,29 51,25,31 56,30,36 67,38,45 61,35,44 58,32,41 60,31,38 64,38,47 52,30,38 53,33,43 47,29,40 45,27,36 49,32,38 48,31,37 42,24,33 37,24,32 41,28,36 43,28,36 44,26,37 39,23,36 45,29,42 49,30,44 55,36,52 60,44,61 61,43,68 49,29,50 49,33,50 60,43,65 62,45,67 64,44,65 65,43,65 61,37,57 51,28,39 56,38,47 58,39,53 53,32,47 53,33,45 50,32,41 45,25,35 53,34,41 49,29,39 46,31,39 49,31,40 48,30,39 48,30,39 49,29,39 53,33,43 52,32,42 50,27,40 58,33,47 60,32,49 46,25,40 40,24,39 44,26,37 41,22,36 45,29,44 41,25,38 38,25,35 37,23,36 41,23,34 45,25,35 57,31,40 63,34,41 86,47,61 99,60,74 95,62,64 85,47,30 90,50,27 97,57,23 98,56,18 112,58,22 105,58,26 90,51,19 95,51,23 86,64,28 94,76,46 87,50,26
163,85,32 136,64,16 143,74,20 168,91,33 170,87,18 196,109,41 144,75,21 146,80,25 154,89,34 152,81,28 126,67,21 144,79,24 177,97,27 176,98,29 164,89,21 201,125,46 170,84,20 186,100,29 202,105,27 225,121,45 206,113,36 175,112,63 132,86,60 121,86,91 141,98,81 152,87,50 162,95,43 126,70,32 97,43,36 104,51,53 106,54,62 97,49,61 91,54,81 101,66,97 102,68,107 89,60,98 90,62,93 64,37,49 62,36,42 50,28,33 51,27,36 52,30,38 62,39,50 44,26,35 26,13,21 25,14,23 33,20,30 50,30,40 47,30,33 45,26,33 45,26,33 49,30,34 60,31,36 68,37,43 67,36,42 60,31,41 50,31,38 52,30,35 48,29,36 47,25,33 48,30,41 47,33,46 43,25,36 51,33,42 45,27,36 36,21,31 37,24,34 38,25,35 41,26,36 48,32,47 52,36,53 43,27,42 59,40,56 54,35,49 51,32,48 53,36,56 52,33,51 45,29,46 55,38,58 58,39,57 58,39,55 58,37,54 60,36,54 55,32,43 50,30,40 53,33,43 49,31,42 51,30,45 49,29,41 48,28,38 64,38,47 67,37,52 57,33,49 46,26,36 51,29,37 59,34,46 55,32,45 54,31,44 52,29,40 55,30,42 48,23,35 58,33,45 48,25,36 44,26,37 48,28,38 45,25,37 41,25,40 37,23,36 37,23,36 38,24,37 36,20,35 48,28,40 58,31,43 67,36,47 82,46,59 99,57,76 106,77,103 104,76,95 95,55,48 101,56,35 99,53,27 100,52,23 102,53,17 97,51,21 99,56,21 117,62,31 113,75,38 94,49,28
183,108,40 156,80,20 140,72,13 172,91,30 199,108,37 195,104,33 154,81,24 149,83,26 143,80,27 139,76,27 124,67,23 110,54,20 157,86,33 168,91,33 166,88,21 189,103,32 185,97,18 199,112,30 216,119,27 208,119,34 186,95,24 152,92,40 142,72,21 123,65,32 145,90,45 168,104,42 177,106,51 108,53,38 96,49,56 104,53,71 100,51,71 96,53,87 84,54,87 96,67,105 111,80,128 89,61,105 87,68,102 66,40,57 58,32,41 53,29,38 49,30,37 56,37,44 49,32,38 31,20,27 22,11,18 32,17,25 45,27,38 45,31,36 46,27,31 45,23,28 47,25,30 50,32,41 53,30,41 60,31,41 66,35,43 54,30,36 45,28,34 47,29,38 42,24,33 42,24,33 37,23,36 42,30,42 41,28,38 44,26,37 38,23,33 36,21,31 39,24,34 46,31,41 48,32,47 53,37,54 55,39,56 48,29,45 58,39,55 62,43,59 58,39,53 54,35,51 50,31,45 45,29,44 52,36,49 57,38,52 57,39,50 56,38,49 55,35,47 51,32,46 41,25,38 48,33,43 49,30,37 48,28,40 50,26,42 51,28,41 54,32,40 60,33,45 58,32,49 51,28,39 53,29,38 62,36,45 60,36,45 55,31,40 58,32,38 56,31,43 51,26,38 53,28,40 51,26,38 50,27,38 49,29,39 45,26,33 44,26,37 39,23,36 36,22,35 38,22,35 41,22,36 46,26,38 56,30,39 68,37,48 81,44,60 91,54,72 87,56,78 94,71,102 97,74,105 95,67,86 97,53,52 92,52,43 92,52,27 99,54,21 93,50,33 108,66,28 115,72,39 95,50,15
201,113,38 185,96,26 171,91,23 173,94,21 185,94,23 181,98,33 156,86,35 150,80,33 139,73,21 122,61,14 117,60,20 134,68,20 170,89,26 172,97,27 171,94,20 215,114,35 198,113,37 200,122,44 187,121,39 184,101,32 195,107,28 140,82,31 153,90,37 130,69,24 122,59,24 139,73,41 107,56,32 100,49,50 99,51,68 97,52,77 96,58,90 104,69,111 101,72,110 86,58,98 90,58,101 89,59,100 69,46,73 67,40,52 65,36,46 62,36,45 59,36,47 61,39,47 46,27,34 28,13,21 32,19,27 45,28,34 49,30,37 40,26,31 46,27,31 52,28,34 62,36,42 56,37,51 50,31,45 46,31,41 47,29,38 43,24,28 38,24,29 40,25,35 40,25,35 38,23,31 33,21,33 34,25,36 35,23,35 34,20,33 44,26,37 52,34,45 46,30,43 49,33,46 49,33,46 42,26,39 49,33,48 50,31,47 49,30,44 61,42,58 58,39,55 63,42,61 56,35,50 47,28,42 45,27,38 50,32,41 51,33,44 50,32,41 50,30,40 45,27,36 48,31,37 51,32,39 57,35,43 53,30,41 54,31,44 57,34,47 58,36,44 58,33,45 54,29,41 55,30,42 58,36,44 51,32,39 56,31,43 56,32,41 56,32,41 52,29,40 53,30,41 57,34,45 59,34,46 54,32,40 48,25,36 50,30,40 45,27,38 39,23,38 38,22,35 42,24,35 46,26,36 45,26,33 58,32,38 70,39,47 77,41,54 93,51,70 87,47,66 80,47,68 87,56,76 98,77,105 97,81,117 91,75,111 90,65,88 101,67,63 95,59,69 98,62,42 96,55,39 99,58,27
219,134,56 240,154,81 214,118,44 184,99,26 179,100,36 167,88,24 148,77,22 143,69,15 161,87,19 154,82,18 140,71,17 146,80,32 183,107,42 173,94,30 164,92,26 183,102,25 166,84,26 168,94,42 167,105,29 170,92,21 185,99,31 135,70,29 132,65,20 165,96,31 124,66,29 100,50,33 88,46,51 95,53,70 92,53,83 93,63,96 93,63,104 86,61,102 97,70,107 95,67,107 89,62,99 74,48,78 61,35,52 65,36,46 67,38,45 67,37,52 71,47,63 58,36,44 42,23,27 31,14,20 40,23,29 50,31,38 45,28,31 49,32,35 49,25,31 62,36,40 64,38,44 52,36,49 46,32,47 40,26,39 44,26,37 43,28,36 43,32,39 36,25,34 31,20,29 32,21,30 33,19,32 37,25,37 44,30,43 43,25,36 48,28,40 50,32,43 49,30,46 60,39,56 56,35,50 49,29,39 47,28,42 57,36,55 50,31,49 57,33,49 58,30,47 58,34,40 56,31,45 51,31,41 50,24,33 62,28,35 51,34,37 41,34,37 52,30,38 55,32,43 56,32,41 56,32,41 55,30,42 58,31,45 59,34,46 61,36,48 54,32,40 54,30,39 61,36,48 58,33,45 55,33,41 54,32,40 56,32,41 56,31,43 55,31,40 54,32,40 50,31,38 52,29,40 53,31,39 48,29,36 49,30,37 46,26,36 43,25,36 45,24,39 39,23,36 40,25,35 46,26,36 51,29,34 62,36,42 67,36,42 76,40,50 88,44,62 86,45,56 83,46,62 82,46,66 79,45,71 94,65,101 93,70,110 94,73,119 89,70,114 90,66,102 86,60,79 87,57,58 96,60,42
156,79,26 169,92,39 245,144,65 184,96,21 166,91,26 180,100,32 164,89,24 164,88,23 183,100,31 187,104,35 168,92,29 142,76,21 148,82,27 154,84,33 160,90,30 169,90,26 183,108,36 176,98,29 190,107,38 190,104,36 206,110,36 160,85,22 162,87,24 181,98,31 148,81,29 105,53,23 85,45,51 87,46,68 80,46,74 85,63,98 80,57,95 85,62,102 85,61,97 81,54,91 80,54,86 77,48,72 66,36,49 66,35,46 67,37,50 67,41,62 78,54,74 56,31,43 39,20,24 33,16,22 49,30,37 51,29,37 45,26,33 46,27,34 51,29,37 49,25,34 49,29,39 33,21,33 35,23,35 39,26,36 44,26,37 41,26,36 34,25,36 29,20,33 33,21,33 36,22,35 36,22,37 33,21,35 39,25,40 50,31,45 53,32,47 51,32,46 48,30,41 53,33,45 52,32,44 51,31,41 51,36,56 99,115,185 137,161,249 59,71,124 45,47,74 51,35,60 55,31,49 48,32,49 56,37,55 53,33,45 57,40,43 42,28,28 58,34,43 60,37,48 60,38,46 60,38,46 52,35,41 53,34,36 56,33,32 62,37,34 69,41,41 69,41,43 65,36,43 67,38,45 61,35,44 58,34,40 59,35,44 58,32,41 57,35,43 55,31,40 54,32,40 51,32,39 50,31,38 49,29,39 48,25,36 48,29,36 43,25,34 44,24,34 44,26,37 46,27,34 46,28,27 50,32,29 54,34,27 61,41,34 67,44,43 72,44,42 69,44,43 74,43,49 77,43,52 75,39,52 83,47,71 89,54,85 100,69,105 103,72,110 102,75,112 87,65,100 91,69,102 84,63,82
149,82,34 157,90,38 234,134,59 208,115,38 161,84,26 157,89,30 148,79,25 162,92,34 164,91,34 161,87,33 151,79,29 142,79,28 129,69,30 124,64,25 138,73,18 167,91,28 163,89,21 147,82,41 159,87,41 193,109,31 207,109,36 186,105,44 162,88,20 184,99,28 148,81,29 104,51,26 78,40,46 73,38,55 73,42,64 74,51,82 75,55,94 79,61,98 72,58,86 72,55,87 71,48,75 68,40,57 67,38,48 66,37,47 67,40,54 71,49,73 72,46,63 55,33,38 35,18,24 36,21,29 43,28,36 42,25,31 49,30,37 45,25,35 41,23,32 40,25,33 36,21,29 32,21,28 36,23,33 34,21,31 35,23,35 30,21,32 27,20,32 28,21,35 31,25,46 35,29,50 39,30,52 38,28,48 48,29,47 47,31,46 50,32,43 55,34,49 57,37,47 56,36,48 51,31,43 55,32,43 40,40,77 146,165,255 157,183,255 153,194,255 159,202,255 57,79,138 53,67,104 66,84,149 117,142,225 103,132,227 89,105,171 42,43,64 34,19,29 50,30,42 53,38,48 57,40,46 62,40,43 62,39,40 62,37,38 58,35,36 55,32,31 61,38,39 64,39,40 65,39,43 64,35,40 60,36,40 61,35,41 57,31,37 53,34,38 51,32,39 53,31,39 50,31,38 48,29,36 45,28,34 45,28,34 49,32,38 46,26,36 44,24,34 44,25,29 52,30,35 52,29,28 59,39,30 62,43,31 64,48,33 64,50,36 68,54,40 69,53,40 73,53,46 74,46,46 74,44,47 77,42,57 80,45,62 83,45,68 90,52,75 97,59,84 84,50,76 97,65,92 98,65,97
137,73,29 140,73,28 226,131,52 220,125,42 147,68,20 135,72,21 129,65,19 137,71,23 136,70,20 131,64,19 148,82,25 137,74,23 116,58,21 111,51,12 121,60,13 170,95,23 172,95,35 142,79,57 146,86,72 179,97,23 186,105,26 150,82,23 165,92,31 174,95,31 146,80,25 117,65,33 77,39,45 70,39,50 69,43,64 68,50,79 71,54,88 79,63,99 58,47,74 70,55,88 68,48,71 65,37,54 65,39,48 67,38,48 68,40,57 71,49,73 74,46,63 56,32,38 37,20,26 35,24,33 41,26,34 38,23,31 45,28,34 42,27,35 38,23,31 30,17,25 31,18,26 32,21,28 38,23,33 33,20,30 31,19,31 29,22,34 47,42,58 67,63,83 63,63,91 67,66,97 65,62,91 68,64,88 65,56,78 53,39,54 45,29,44 48,29,45 50,32,43 52,32,44 52,32,44 53,34,41 68,71,109 144,162,247 115,139,240 103,131,235 112,146,255 30,51,99 59,75,115 69,92,159 106,136,228 125,163,255 152,184,255 86,104,169 44,27,33 39,23,36 47,34,44 56,42,47 64,42,45 65,41,45 66,42,48 66,42,48 65,41,45 56,33,34 58,33,34 57,32,33 62,37,38 58,35,36 60,34,38 58,32,38 51,32,36 52,30,38 51,29,37 49,30,37 46,27,34 44,27,33 44,27,33 44,27,33 43,25,34 50,31,35 52,33,35 59,38,36 57,32,29 65,42,31 63,42,29 60,41,27 62,46,31 64,50,36 67,56,39 71,57,43 72,55,47 74,53,49 76,47,52 80,49,57 79,44,59 83,46,62 89,48,70 77,41,61 89,51,74 96,54,83
120,62,29 124,66,29 193,103,36 240,146,60 149,70,24 141,74,22 157,88,34 151,81,30 142,75,30 139,75,29 158,105,41 144,94,34 171,98,39 145,82,33 122,65,21 150,75,26 184,107,31 167,92,45 134,67,58 155,77,31 169,84,31 154,86,27 151,82,28 154,83,41 149,84,47 120,67,42 75,36,33 72,41,49 70,42,59 67,46,65 65,48,80 75,63,95 64,53,80 67,51,80 57,36,53 64,37,51 65,38,50 69,42,54 54,28,45 67,45,69 68,40,57 58,34,40 42,25,31 35,24,33 31,20,27 29,19,23 33,20,28 30,19,26 21,13,19 26,15,22 30,19,26 31,20,27 34,21,31 43,32,41 60,57,86 64,65,97 57,59,86 59,61,88 56,62,92 53,59,87 52,58,88 54,60,90 59,65,95 58,62,91 63,65,92 77,71,94 37,27,47 45,29,42 51,30,47 52,30,52 111,121,168 129,142,211 50,66,118 65,81,131 26,40,79 20,26,45 37,44,69 50,65,108 71,93,163 92,123,206 124,164,255 163,199,255 50,39,64 48,29,43 45,32,42 50,35,43 62,40,45 65,43,48 65,43,51 67,45,53 66,42,51 66,42,51 65,43,51 66,42,48 58,37,37 59,35,41 57,31,37 56,32,38 54,30,36 57,31,40 53,31,39 50,31,38 49,30,37 49,32,38 49,30,34 47,30,36 49,32,38 56,33,34 60,37,36 66,39,32 70,39,31 78,47,28 73,46,28 70,43,25 66,38,25 70,47,32 68,48,28 75,55,35 69,54,32 73,55,36 76,55,42 77,54,43 74,47,42 77,47,46 80,47,51 81,45,53 74,38,48 80,40,57
128,77,42 119,70,50 146,80,32 222,127,48 161,85,22 170,95,32 157,83,29 149,80,24 147,77,30 140,74,26 111,69,17 133,86,25 198,109,37 186,111,41 155,83,19 200,110,34 199,105,37 177,90,29 177,110,44 158,90,31 145,75,44 147,75,58 148,74,65 142,66,69 146,70,75 136,68,75 70,42,40 71,40,51 67,38,45 59,36,47 58,43,63 57,41,68 64,46,71 64,44,65 59,34,48 64,37,49 64,38,47 67,40,54 57,34,45 59,38,57 69,45,63 63,36,50 54,32,37 29,16,24 24,16,22 26,18,24 28,17,26 24,16,24 21,15,20 28,17,24 33,22,29 31,22,33 73,69,93 71,66,95 58,58,84 56,54,78 49,50,73 68,72,103 89,100,160 103,124,190 108,125,186 92,107,150 55,71,109 54,69,103 54,64,98 56,63,100 59,63,96 71,67,89 81,77,101 76,80,109 129,134,183 96,107,147 36,41,65 38,39,71 40,34,41 33,26,40 32,31,48 35,38,60 48,54,94 67,85,141 92,122,203 134,163,249 119,131,195 54,47,77 55,38,44 55,37,46 55,38,44 59,42,48 59,40,44 59,42,45 64,42,47 65,43,48 67,43,49 68,42,48 69,43,49 64,38,44 62,38,44 62,38,44 60,36,42 60,33,45 60,33,45 54,30,39 51,27,36 60,34,38 52,29,30 56,31,32 60,35,34 60,35,36 71,38,31 99,52,29 114,63,24 118,70,27 112,66,27 113,69,31 99,55,27 97,56,27 96,55,26 97,56,27 94,54,47 94,59,44 95,58,34 97,56,27 96,55,35 89,53,35 83,48,33 78,50,41 77,50,43 70,46,40
141,92,43 125,79,40 136,78,25 179,99,29 145,79,24 136,73,20 136,69,24 157,89,30 143,76,26 144,78,30 128,74,26 134,74,24 153,83,21 174,93,32 150,78,28 160,84,24 160,88,38 174,96,43 164,92,42 153,82,58 142,72,66 142,69,78 140,69,68 140,68,70 143,78,68 150,97,72 83,49,31 73,39,48 68,37,45 66,36,49 59,38,53 51,32,50 59,40,56 59,38,53 60,36,45 64,38,47 64,38,47 64,37,51 62,39,50 52,33,51 64,44,67 73,53,74 57,37,49 34,19,27 27,14,22 26,15,22 24,16,24 20,14,21 25,19,24 29,21,27 36,30,37 65,63,85 60,61,93 60,63,83 66,57,72 63,54,65 43,43,69 66,72,102 100,113,180 125,148,231 133,160,255 131,153,251 121,146,227 94,119,170 65,78,108 65,73,105 63,73,109 64,71,108 72,76,116 50,58,86 136,140,194 55,58,94 41,39,59 38,34,45 64,51,48 46,34,48 40,37,54 37,35,55 41,39,59 41,50,75 63,80,125 104,127,190 157,192,255 177,215,255 74,92,150 65,51,68 54,37,43 58,39,43 57,40,46 58,39,46 59,40,47 61,39,47 58,39,46 62,40,48 62,37,49 63,36,48 56,37,44 56,37,44 55,36,43 61,35,44 64,35,45 65,36,43 59,30,37 65,37,39 68,35,37 63,33,32 63,34,28 80,45,32 100,67,42 95,49,21 124,71,30 117,68,17 103,56,24 101,55,29 100,55,22 103,57,27 102,57,24 106,61,28 103,62,33 96,57,29 109,63,26 116,67,27 111,67,27 102,59,26 94,58,27 97,56,29 92,56,36 87,53,33
125,85,21 146,105,44 129,75,25 152,87,30 125,61,15 119,64,23 124,64,23 159,85,33 163,93,33 139,76,23 129,72,28 132,68,24 174,98,35 177,102,34 153,79,27 159,82,49 150,76,71 153,74,69 151,78,73 143,71,77 139,67,71 142,70,76 137,64,73 142,67,74 152,78,53 167,96,41 99,53,23 70,36,45 72,38,50 68,36,50 64,36,53 57,36,51 51,31,43 58,35,48 58,36,44 59,35,44 65,38,50 60,35,49 64,39,62 47,30,52 65,51,77 66,55,80 69,54,76 52,31,46 40,23,29 28,17,24 23,17,24 23,15,23 28,20,28 33,22,31 59,58,75 55,53,77 68,58,78 69,51,50 84,63,52 72,61,84 58,57,88 51,57,85 94,108,158 123,142,218 130,158,251 139,168,255 135,164,255 122,148,251 108,129,206 82,102,175 77,93,141 61,75,112 59,69,105 65,73,105 128,132,186 49,49,77 44,39,57 38,28,46 68,52,46 43,34,47 38,35,52 39,36,51 44,41,58 47,50,68 57,68,99 94,109,154 137,165,255 156,197,255 105,145,255 148,167,255 57,45,61 57,40,43 59,36,47 58,38,48 58,41,47 58,39,46 58,39,46 58,39,46 57,39,48 61,36,48 60,37,48 59,37,45 59,37,45 70,41,51 66,35,43 70,39,45 62,33,38 70,37,39 70,38,33 73,40,31 89,48,30 100,55,20 112,75,33 103,62,31 127,78,40 116,67,27 103,58,23 101,58,25 101,58,25 102,56,28 100,57,24 106,63,30 108,64,26 109,53,19 102,57,22 103,58,25 100,56,30 92,56,36 91,59,54 82,59,56 81,60,75 85,70,92
139,74,19 145,82,29 124,65,17 137,79,28 122,65,23 118,61,21 114,59,16 107,86,30 127,84,28 127,72,18 126,67,21 119,63,14 147,83,37 165,87,57 165,86,65 155,78,74 141,74,67 136,69,71 136,73,78 139,63,73 148,72,82 139,67,71 145,69,72 143,75,71 161,84,31 150,85,21 123,66,22 77,36,45 78,39,50 74,38,51 66,36,49 62,37,49 50,30,40 51,33,42 55,37,46 59,36,47 58,33,45 59,39,51 56,39,61 49,32,52 64,49,71 58,45,66 66,48,73 65,44,61 54,36,47 47,32,40 32,19,29 34,19,29 33,22,31 59,46,56 61,61,89 60,57,84 70,56,42 83,63,33 87,66,64 78,68,99 68,67,100 56,57,89 85,96,136 101,116,171 122,141,219 133,157,243 142,165,255 138,161,254 150,172,255 129,151,253 115,134,223 76,96,151 70,81,119 67,76,119 132,136,190 52,48,70 47,38,62 36,26,44 54,41,38 40,31,46 40,35,51 40,36,49 41,38,53 44,45,66 64,68,101 102,108,150 105,120,175 124,149,230 140,171,255 157,190,255 118,129,187 67,40,52 58,39,46 60,41,48 59,40,47 58,39,46 57,40,46 57,40,46 58,39,46 62,37,49 67,38,48 65,36,46 67,38,48 65,34,45 69,35,42 69,34,39 60,32,34 66,33,33 77,39,29 94,48,30 104,57,25 108,57,20 104,59,24 102,61,59 107,67,62 107,61,24 104,59,24 103,58,25 98,57,28 85,46,18 101,58,25 105,62,27 116,62,24 137,64,34 104,56,29 91,55,33 83,49,45 76,52,56 65,56,71 62,59,76 58,59,82 67,73,101
110,61,25 111,62,24 117,67,25 115,65,23 144,89,37 145,79,27 128,69,21 111,70,21 162,94,31 172,101,30 152,82,35 140,68,49 155,74,63 141,66,69 133,68,76 136,73,80 137,72,80 128,60,69 136,72,82 140,63,78 147,71,81 142,66,73 152,77,75 150,74,50 173,90,23 146,75,6 147,72,27 127,66,21 74,40,47 71,35,45 69,35,47 62,35,47 55,30,42 55,30,42 55,32,43 52,32,44 55,32,45 51,33,44 54,34,55 48,33,53 49,33,48 54,36,47 51,31,43 52,33,49 47,30,50 60,39,54 58,34,43 52,32,44 48,39,65 64,64,92 68,65,82 74,57,47 88,62,37 98,72,49 85,68,74 76,68,101 71,70,103 64,63,96 62,70,102 100,113,159 110,125,180 125,141,211 128,144,223 141,161,245 149,169,255 152,174,255 136,160,255 126,153,253 87,106,168 81,91,138 74,77,126 50,46,66 46,37,59 35,28,42 45,33,38 41,34,48 39,34,50 42,38,51 45,40,56 44,45,66 78,84,126 135,140,187 70,81,112 79,97,135 108,131,185 117,142,213 143,151,210 60,46,59 62,40,48 59,40,47 58,39,46 58,39,46 58,39,46 62,39,50 61,36,48 63,37,46 67,38,48 67,41,47 67,38,45 66,35,41 69,34,37 66,33,35 66,34,31 75,39,21 94,50,20 101,56,23 105,58,26 109,61,16 116,64,16 111,60,25 112,57,26 105,54,15 107,58,20 107,58,20 116,60,24 103,53,20 103,56,22 102,58,20 99,56,23 91,58,31 77,53,47 63,44,48 57,38,52 53,41,57 48,40,59 49,40,62 51,42,64 54,56,81
101,59,17 102,60,22 93,49,21 97,57,32 153,98,53 197,123,48 135,77,26 151,81,23 184,106,35 164,87,27 158,80,54 145,65,67 130,61,64 127,61,72 124,62,74 127,68,79 126,62,72 135,66,80 133,69,79 141,64,79 155,75,86 152,71,80 151,71,73 160,81,42 212,122,26 184,103,6 177,91,23 200,112,35 84,47,46 77,36,50 75,36,50 71,34,50 63,31,45 62,32,45 64,37,49 64,40,56 50,29,44 49,34,44 49,33,50 47,32,52 45,31,46 41,26,36 50,34,47 50,33,53 43,29,53 52,33,49 52,29,42 56,37,51 64,59,88 62,59,88 78,61,51 70,45,28 98,69,38 102,76,55 84,68,81 69,66,95 76,75,108 65,64,97 50,58,86 89,103,142 100,114,155 114,129,184 112,128,194 130,147,219 143,161,246 149,169,253 154,174,255 144,158,238 147,162,246 102,122,179 98,105,160 88,90,115 50,41,63 40,33,47 42,33,46 41,36,54 45,42,59 47,43,63 47,42,58 48,46,68 87,93,133 158,167,208 74,85,112 77,90,118 72,84,117 90,103,147 128,140,216 66,67,99 59,40,47 59,40,44 60,38,46 62,38,47 61,36,48 61,36,48 58,35,46 58,36,44 58,34,40 54,31,32 53,30,31 55,32,31 59,39,30 62,35,28 75,39,33 77,42,27 98,54,26 101,56,23 107,63,23 127,75,27 141,81,27 132,76,29 117,66,27 113,59,21 114,60,22 113,59,21 129,71,34 118,70,27 109,62,28 98,54,24 85,51,31 69,48,46 47,33,38 43,32,41 43,31,47 43,34,47 41,32,45 40,33,47 42,33,48 38,36,56
126,69,25 141,91,31 91,51,17 78,40,23 118,72,33 164,102,46 124,68,19 174,103,34 181,105,42 152,78,40 136,61,64 125,62,67 117,58,69 119,57,69 121,59,73 124,67,79 129,63,78 131,62,78 138,64,82 142,62,75 163,81,93 157,73,83 174,102,83 198,121,65 216,118,31 217,117,31 189,99,57 128,60,40 72,34,38 71,32,46 78,34,52 88,40,57 78,39,50 68,34,46 68,42,59 71,46,69 61,44,66 62,42,65 54,34,57 49,32,54 48,31,51 48,32,47 47,33,50 43,31,47 44,35,50 42,30,44 43,27,42 48,39,54 66,61,90 70,61,76 81,55,34 87,59,30 105,75,47 99,76,63 71,60,83 63,62,93 71,70,103 65,64,97 50,49,80 65,71,103 98,109,149 116,130,182 100,116,168 115,132,193 136,150,228 147,161,239 154,168,246 155,167,241 134,148,212 150,166,245 114,123,191 76,82,124 52,48,70 47,43,65 34,31,46 51,47,67 63,63,89 63,63,91 50,46,66 40,41,62 73,79,111 139,149,185 100,114,153 107,122,167 83,95,144 98,105,156 137,149,211 135,144,212 54,44,64 52,37,45 52,38,43 49,32,38 48,29,36 45,28,34 48,31,37 49,30,37 46,27,34 51,29,37 50,31,35 61,40,38 69,48,37 74,42,39 82,44,27 91,47,19 100,55,22 99,57,19 104,68,19 128,76,28 152,86,38 130,69,24 114,60,12 118,63,18 116,63,22 119,69,27 106,57,17 102,55,23 106,63,30 93,57,35 63,40,41 43,27,40 37,28,41 39,27,41 38,25,35 40,29,38 37,30,42 40,35,51 51,45,66 39,37,57
