113,63,3 147,85,27 188,98,24 209,119,27 237,142,52 197,105,25 215,118,16 255,152,34 255,141,22 255,143,25 161,76,21 169,91,24 155,82,2 200,103,25 198,114,38 185,100,24 174,95,22 165,82,17 185,107,27 175,90,10 146,70,7 163,95,34 161,86,21 142,74,4 196,107,22 194,102,22 176,100,17 173,92,15 208,111,19 228,123,24 218,121,17 158,80,11 227,131,32 247,141,46 189,90,0 241,132,14 246,140,21 255,153,37 168,84,6 169,93,28 173,101,0 167,98,31 185,110,24 189,107,17 212,122,28 209,115,18 185,119,46 133,67,15 122,56,4 121,54,4 130,66,20 145,76,9 161,87,15 134,64,4 132,71,26 113,57,10 107,54,13 168,84,22 209,114,24 183,101,6 132,64,1 125,57,19 87,35,5 122,60,31 90,63,58 113,78,65 147,61,13 177,93,31 150,103,24 90,49,33 116,68,43 140,72,29 177,105,23 159,81,12 107,45,3 97,50,16 90,41,19 87,47,22 70,49,26 67,51,38 159,90,25 133,68,6 151,67,21 148,76,37 202,123,61 148,80,21 137,78,19 147,90,32 72,46,25 61,43,24 80,41,11 113,59,21 86,45,18 103,55,30 131,82,62 74,71,29 97,89,35 107,91,37 115,69,30 96,43,0 137,72,17 168,90,39 172,90,34 159,85,31 129,61,21 98,52,13 100,50,8 118,60,23 132,66,16 112,59,16 112,62,18 114,64,18 119,66,21 116,62,14 80,46,5 111,66,31 120,62,25 118,56,16 130,59,17 158,79,15 202,116,52 196,105,36 186,97,43 212,127,74 220,110,39 155,100,57 81,35,0 132,75,31
89,40,2 119,62,20 203,116,34 223,125,29 237,135,45 195,103,21 200,103,0 255,151,32 255,144,24 255,152,34 210,117,40 239,142,38 245,142,48 197,108,25 180,103,29 159,86,9 114,51,0 142,75,27 160,78,4 153,78,6 148,84,15 190,107,22 203,108,25 191,99,15 252,144,39 255,160,60 218,124,27 210,118,34 198,112,41 185,99,26 177,99,28 133,64,8 255,142,33 255,146,27 246,130,14 255,146,11 217,108,6 255,131,10 211,119,37 164,75,0 160,88,24 126,75,67 114,70,101 229,132,30 229,124,21 185,100,22 150,66,20 154,80,28 145,76,22 159,89,31 198,117,38 193,106,13 145,81,12 111,54,14 112,59,4 133,68,4 99,49,5 127,60,0 231,124,21 214,119,16 139,65,0 108,53,8 255,165,15 214,130,47 94,66,37 103,65,59 167,77,37 180,86,36 114,62,32 132,70,12 148,77,8 164,91,16 171,94,18 160,89,20 164,84,14 132,67,7 112,63,27 81,45,16 73,47,26 74,47,31 134,69,9 126,68,15 109,47,5 164,84,25 164,77,16 196,84,29 172,90,32 96,47,9 120,70,26 134,75,27 129,72,30 133,72,25 136,75,14 160,88,22 163,93,33 73,74,24 82,84,29 101,87,29 156,87,33 157,88,21 105,56,16 100,47,4 121,61,11 152,86,38 115,58,14 130,74,27 136,77,29 150,82,37 165,88,32 131,68,19 128,68,18 133,73,32 113,56,12 142,79,30 162,97,40 117,57,14 118,57,23 127,58,20 151,69,22 203,111,47 216,114,40 182,88,18 135,67,8 101,48,0 188,98,35 136,76,33 97,51,10 100,46,10
112,71,22 120,74,19 182,93,21 213,121,11 133,61,15 173,91,17 187,104,12 209,115,18 194,108,19 175,94,15 218,121,27 234,132,30 199,98,1 220,130,56 152,85,19 125,67,14 234,132,44 146,69,16 174,93,16 158,75,8 160,87,26 173,90,21 170,84,11 144,76,2 217,110,11 255,155,27 248,130,17 231,122,22 206,121,27 164,80,2 165,91,16 152,82,22 205,112,19 206,118,28 229,120,18 235,127,6 255,132,11 255,149,20 255,139,11 255,141,8 200,114,41 134,71,4 208,121,35 208,115,10 231,130,35 170,87,0 205,110,29 207,111,12 206,113,20 205,114,27 212,115,33 194,106,18 175,92,9 128,53,4 110,66,24 158,82,19 178,97,34 163,88,20 181,92,7 133,60,0 123,70,17 123,58,0 255,153,12 207,112,29 104,68,35 123,73,42 143,56,13 153,84,19 129,75,25 150,97,40 149,83,31 145,82,15 208,113,32 224,126,28 158,76,2 185,110,38 155,80,17 119,64,21 87,52,25 76,38,17 142,81,20 159,97,39 191,104,18 128,69,21 159,87,21 147,72,27 130,69,24 130,61,7 149,84,20 146,80,23 127,70,10 137,72,15 139,75,13 164,93,22 161,86,21 136,71,14 121,72,23 127,68,20 152,84,25 150,79,26 130,68,28 110,50,9 147,81,31 162,87,40 108,70,49 113,70,62 165,92,60 116,60,13 164,87,34 154,88,36 137,74,21 139,76,27 136,76,26 135,74,29 129,75,27 94,46,17 132,64,26 174,98,42 206,112,42 229,132,26 211,108,41 215,120,39 112,56,9 130,65,26 177,96,33 160,84,42 130,73,31 96,50,13
255,200,48 155,83,1 202,123,50 118,51,0 134,74,24 172,96,31 174,96,16 182,95,11 178,91,7 235,140,48 255,163,37 255,135,21 233,121,13 253,136,14 198,104,18 177,88,16 201,105,20 220,106,8 190,105,29 154,79,16 193,110,27 203,115,27 201,107,19 186,108,30 148,72,12 187,100,14 156,80,1 147,80,14 129,62,0 170,106,39 132,68,8 149,80,15 181,89,25 154,71,22 166,85,4 206,112,15 203,115,25 166,84,12 244,138,21 201,105,20 188,112,29 172,96,17 170,89,10 150,73,17 198,120,51 184,105,43 130,69,6 188,113,25 172,103,38 139,73,21 132,76,29 116,59,15 177,103,33 171,96,24 125,67,5 167,89,20 169,87,15 154,75,0 179,102,15 139,74,12 107,56,17 106,53,12 174,102,36 195,125,63 128,72,36 214,141,82 148,75,16 169,101,29 160,96,34 238,131,19 234,123,36 114,64,20 106,63,18 96,52,12 153,92,31 183,103,19 207,110,16 207,107,32 137,76,29 96,51,18 123,59,0 162,95,27 134,74,35 123,74,34 155,89,37 140,74,24 115,55,5 151,83,20 147,84,17 142,78,18 136,76,22 116,55,8 104,49,6 112,52,0 117,59,4 137,78,21 139,73,21 140,74,19 134,64,17 134,67,17 154,84,33 146,79,27 159,87,23 149,84,29 122,80,58 134,82,50 145,76,36 134,65,11 113,55,0 127,67,15 138,75,22 127,69,18 117,62,10 115,59,10 113,55,18 100,51,11 143,70,29 184,97,38 198,103,38 247,147,42 221,117,30 211,113,28 131,64,21 124,47,10 182,89,30 174,98,42 126,67,21 107,54,13
149,64,0 121,56,0 117,74,25 112,57,12 131,78,25 143,73,13 159,84,19 175,96,21 184,101,14 255,153,58 255,153,18 255,162,48 230,110,0 212,106,13 202,114,37 161,72,0 196,104,20 190,98,14 179,96,13 163,82,3 213,116,34 206,118,30 203,109,23 173,89,4 186,108,30 188,107,26 219,133,42 155,82,7 117,66,13 171,96,26 135,69,14 128,63,3 150,74,16 148,71,20 189,116,34 204,115,34 144,77,0 157,86,15 174,98,19 166,89,13 169,84,11 188,104,26 177,99,21 170,94,15 225,129,42 240,133,34 129,72,30 127,78,81 98,72,62 97,74,61 94,66,53 103,70,61 137,86,51 152,88,24 133,73,30 95,50,6 90,41,3 120,73,23 152,83,27 124,70,11 115,64,25 209,123,32 247,135,23 181,94,0 124,69,15 152,86,11 180,102,24 190,105,27 171,102,35 153,89,22 155,81,11 145,74,5 116,68,23 118,74,44 96,50,9 138,72,17 141,76,21 143,78,16 118,56,18 191,101,5 232,121,4 233,131,29 153,101,98 159,110,90 112,62,29 118,56,16 149,84,24 156,87,20 153,89,29 164,91,32 139,77,19 132,78,19 124,71,18 135,72,23 120,64,15 105,53,3 133,73,19 136,71,14 131,64,14 122,64,11 135,75,25 138,71,26 157,90,24 159,93,38 139,73,16 144,75,19 136,65,10 136,72,10 153,86,9 167,79,23 192,104,48 128,69,12 122,54,0 145,73,9 140,74,19 123,57,23 138,64,26 158,78,23 185,99,33 212,111,34 231,115,39 193,95,35 137,68,32 182,104,60 227,115,56 230,114,56 136,67,11 156,88,48
189,94,11 202,124,55 165,90,20 164,91,16 179,110,43 135,73,17 141,76,19 154,86,23 172,97,27 178,94,16 221,120,25 228,133,19 255,148,18 255,165,39 215,110,9 207,110,30 207,118,33 204,112,32 195,104,17 197,102,8 212,113,20 175,91,15 188,99,18 178,94,16 169,88,9 166,85,4 181,94,8 168,94,26 127,51,0 121,64,4 144,73,20 182,93,0 190,89,0 187,89,0 195,107,28 186,100,9 155,84,15 164,93,22 193,112,35 197,116,21 182,107,39 154,83,12 145,77,5 168,81,22 179,106,24 210,127,37 125,74,39 98,62,56 83,61,55 82,61,57 87,67,60 98,70,70 89,59,44 96,61,34 125,74,37 152,88,21 105,45,6 127,67,28 115,57,20 126,60,10 117,59,4 220,125,18 225,133,33 215,124,37 222,115,25 250,135,26 236,139,33 225,118,17 110,67,22 122,66,42 153,88,24 185,112,37 143,89,41 108,64,34 121,69,9 106,67,26 118,61,17 118,61,1 131,72,0 200,118,26 235,134,27 211,122,23 133,87,46 150,97,83 123,82,66 109,63,22 158,85,24 163,90,15 128,65,14 103,57,18 106,62,22 134,72,34 140,70,19 158,78,21 157,84,25 116,61,18 151,88,39 145,78,26 138,72,22 130,74,27 146,82,38 168,92,36 166,92,24 158,88,28 151,81,21 141,74,8 147,80,14 144,75,8 162,97,35 178,94,14 179,95,15 128,67,2 157,91,20 166,95,26 152,89,17 128,70,19 128,67,31 133,65,20 169,88,36 173,80,21 195,82,20 192,100,45 149,69,37 102,47,16 116,44,5 148,76,30 180,93,48 168,82,34
138,60,0 250,157,54 176,80,8 147,89,23 149,74,4 131,66,25 133,80,16 112,62,18 130,74,25 121,68,13 154,93,30 168,91,6 253,147,41 234,132,42 211,109,21 206,109,27 183,94,9 195,108,24 203,116,30 213,118,28 213,118,35 167,83,5 177,93,17 172,94,27 172,88,12 208,112,25 185,101,23 200,114,25 206,128,50 134,69,5 138,72,15 255,147,12 255,167,36 255,164,14 217,111,0 255,155,31 255,166,31 167,91,10 164,93,20 170,107,35 118,63,20 115,58,0 174,100,32 172,96,33 133,89,61 117,79,69 94,58,52 108,71,47 89,62,44 96,69,51 80,54,33 85,56,52 88,63,60 88,65,62 67,46,33 163,96,51 155,77,24 170,85,32 140,66,12 191,107,24 194,104,8 196,111,31 170,87,2 176,103,21 184,125,68 181,115,58 135,91,53 104,61,26 131,78,35 117,88,68 115,93,87 101,80,76 97,72,71 98,74,68 122,76,48 114,66,8 141,87,28 158,94,30 177,91,0 210,103,2 160,79,16 139,74,17 132,74,8 111,55,8 87,49,12 100,52,23 147,83,19 168,87,24 134,77,35 123,69,21 131,66,9 149,79,21 136,80,15 152,86,13 150,83,31 144,83,18 134,73,28 127,61,29 164,98,41 117,65,15 117,61,23 179,119,35 125,59,0 148,74,2 134,69,5 137,73,9 141,75,23 115,59,12 140,72,32 166,86,0 181,98,13 164,102,44 124,59,0 147,83,19 129,73,10 126,75,20 97,58,1 115,59,12 180,97,32 187,95,29 203,100,35 231,133,73 165,84,34 111,51,0 87,39,12 88,48,25 95,46,6 192,113,65
96,47,7 90,47,0 77,38,10 83,46,20 128,74,26 150,83,17 118,55,20 97,50,16 86,37,0 90,44,5 103,57,16 151,89,31 201,110,39 200,106,20 189,105,29 186,103,20 196,104,20 180,92,13 183,99,23 184,92,12 171,87,11 180,99,18 164,84,14 145,75,15 200,101,19 234,129,30 235,130,31 164,81,0 153,82,13 157,85,19 136,71,16 247,135,25 255,182,48 255,166,29 183,81,0 255,162,29 255,153,15 161,80,3 125,65,11 119,62,18 105,59,4 122,54,0 169,102,54 115,80,67 96,77,63 100,69,57 89,60,38 89,54,41 65,42,31 65,41,33 86,59,43 88,62,48 77,53,47 82,60,54 68,49,37 103,54,18 144,61,0 144,64,9 231,127,38 106,60,71 191,148,140 201,138,103 140,94,64 103,84,91 113,88,87 120,97,96 116,92,96 110,84,93 111,89,94 97,83,83 90,68,76 85,67,78 80,63,83 78,62,77 75,57,68 80,56,62 84,56,29 117,46,0 255,159,5 255,180,37 255,169,49 175,87,8 112,67,19 118,71,50 144,83,18 206,110,23 172,85,0 141,77,15 151,67,0 175,91,0 156,92,23 153,85,15 135,66,10 126,67,19 106,46,5 163,105,50 122,64,29 133,72,27 163,96,46 171,99,53 80,47,20 115,64,11 185,103,13 197,106,17 182,99,16 163,87,6 114,55,0 109,48,1 141,62,23 222,130,48 188,107,44 157,82,10 179,98,17 179,94,14 179,100,25 130,67,16 192,112,55 138,65,8 203,108,45 203,100,35 198,104,36 197,95,23 247,139,74 200,102,40 132,75,31 95,47,20 100,47,20 109,54,13
157,81,23 169,91,20 119,74,30 124,71,26 169,90,49 191,101,36 138,71,26 96,47,9 109,56,13 108,55,10 106,53,8 132,67,10 181,103,34 197,105,21 191,107,29 144,76,17 173,83,16 215,129,58 154,79,14 138,74,12 150,79,10 181,94,12 171,84,0 140,82,18 196,101,22 188,90,3 169,94,26 214,127,43 155,80,15 145,77,18 146,74,10 163,82,3 164,79,1 170,85,9 206,125,30 194,109,31 161,76,3 195,116,41 199,112,19 175,102,27 169,92,16 143,74,0 118,62,26 117,64,41 117,56,22 185,97,0 168,109,61 99,66,41 71,47,41 70,48,40 78,52,42 85,57,48 76,54,46 81,59,41 103,72,60 89,43,17 218,126,28 204,104,3 244,128,24 89,52,26 106,90,128 87,80,108 75,69,90 80,62,71 102,84,81 102,79,76 99,79,72 91,75,69 97,80,83 87,71,84 88,72,85 87,68,84 82,64,75 86,68,79 78,63,85 75,57,82 73,57,72 145,68,15 255,147,6 255,172,29 255,174,53 255,161,48 77,41,19 74,47,29 234,138,39 255,152,20 255,137,2 174,92,2 238,127,21 244,128,14 200,104,19 185,101,14 192,107,11 123,70,17 144,74,23 131,74,16 128,77,20 117,61,14 94,56,92 131,92,80 97,55,58 80,44,13 189,96,3 245,135,22 247,139,14 204,108,0 199,110,9 175,88,6 139,63,21 144,70,32 120,61,13 142,78,14 160,85,13 178,104,29 156,87,20 97,43,0 158,71,10 174,98,19 164,84,16 188,87,10 178,82,8 226,114,34 236,126,57 234,132,71 182,91,51 85,46,16 214,129,74 127,65,25
166,95,40 200,125,55 131,73,22 130,75,21 154,70,24 197,103,35 156,89,44 110,56,18 124,70,22 132,74,23 144,86,35 128,65,12 150,80,18 179,94,23 255,158,42 133,67,12 181,93,16 189,104,26 179,105,30 180,100,32 194,111,21 233,132,25 220,123,31 135,68,0 218,123,31 200,103,11 167,90,16 185,96,15 140,66,0 142,74,13 129,53,0 158,77,0 157,73,0 162,78,2 139,60,0 171,92,17 164,83,20 201,114,28 163,90,6 128,65,0 157,87,25 152,80,16 116,59,19 131,70,34 144,76,38 230,126,8 191,133,78 116,81,56 84,56,54 82,58,50 84,58,48 85,57,48 76,53,42 80,54,40 82,59,44 84,41,6 190,98,14 212,113,22 236,131,32 112,62,16 88,59,66 103,63,56 109,65,35 117,88,55 86,68,65 90,69,67 80,62,61 90,73,74 84,66,75 83,68,78 70,56,61 76,59,65 82,60,65 80,63,64 80,65,85 78,61,83 76,60,77 109,49,37 213,108,5 255,147,14 191,93,0 114,29,0 68,34,14 75,46,26 225,143,48 255,175,16 255,155,30 181,101,17 227,118,2 242,125,3 208,114,17 184,99,28 181,98,11 102,54,7 215,134,32 208,136,56 148,79,25 148,84,20 101,74,111 128,89,88 118,68,66 118,69,31 214,116,20 251,135,21 255,157,30 248,141,27 210,106,17 173,88,10 136,66,19 129,78,25 136,73,24 147,82,27 150,85,23 139,74,14 133,67,10 133,79,20 181,99,27 189,107,17 167,86,9 212,114,41 226,116,45 255,136,58 214,112,42 185,90,27 190,93,40 111,64,32 117,55,0 197,121,79
118,61,3 137,67,7 143,61,5 148,88,36 150,66,20 167,71,13 122,57,16 110,52,17 104,47,7 124,66,11 124,69,13 115,64,7 112,65,31 119,65,31 157,80,27 149,89,37 183,94,11 194,109,29 168,104,37 134,89,25 130,81,30 172,100,34 182,105,20 120,55,0 181,92,11 200,104,28 188,95,20 203,116,32 181,92,11 214,120,34 199,112,30 163,79,0 171,80,0 215,120,26 213,127,6 171,96,24 132,75,15 135,75,25 117,63,2 120,72,14 124,73,20 114,65,14 114,63,10 145,79,24 125,80,75 147,94,82 178,116,87 118,83,58 80,52,50 79,55,47 83,57,47 85,57,48 83,57,45 81,59,39 86,50,44 127,60,8 184,105,32 216,109,19 255,145,18 242,137,34 146,94,32 134,75,29 173,99,31 108,72,39 96,68,59 93,66,61 80,60,70 74,59,69 64,47,53 66,49,55 72,55,56 71,56,47 73,53,44 73,57,44 85,68,74 73,57,70 78,62,79 93,60,83 117,63,27 186,96,22 131,96,40 84,48,30 67,37,9 80,46,26 159,84,0 255,151,12 255,147,20 135,89,30 119,57,0 145,75,0 84,33,0 81,43,8 84,54,28 157,88,21 221,124,22 205,121,34 153,90,21 156,86,24 124,78,64 106,65,89 109,63,37 94,50,10 190,107,24 208,112,25 207,113,14 236,124,23 228,127,30 148,70,1 128,69,10 182,92,14 201,120,39 190,105,34 169,96,37 155,90,35 126,69,11 138,75,22 144,68,12 199,105,17 199,112,19 178,94,16 148,62,0 183,90,15 179,90,36 196,108,54 185,109,53 188,97,26 164,99,58 127,62,7
190,108,36 199,113,40 217,130,44 160,80,21 173,85,8 173,89,29 121,60,13 237,161,80 119,58,24 115,52,1 100,51,15 93,52,50 98,67,73 100,67,69 133,87,71 126,79,68 195,108,15 178,105,28 140,113,48 133,87,32 126,89,36 135,94,37 142,93,44 106,58,4 134,74,22 147,79,20 149,80,13 135,66,1 138,70,0 161,83,3 142,73,6 135,71,25 127,60,12 133,67,15 172,103,36 176,90,22 151,88,35 169,96,37 185,107,27 187,107,23 194,123,70 150,95,82 179,92,31 159,107,59 111,88,87 120,84,78 113,78,65 95,67,54 83,56,49 80,54,44 84,58,46 84,58,44 84,57,39 88,53,28 90,53,27 174,101,24 170,96,28 208,120,32 255,149,20 194,102,2 150,84,29 101,72,41 88,60,49 81,61,71 78,60,69 69,54,62 58,41,47 59,45,45 61,45,41 65,48,38 66,50,35 69,53,40 71,52,40 67,51,38 74,57,49 73,55,66 73,55,66 79,61,70 92,71,71 128,72,46 216,135,58 207,114,21 150,65,0 185,103,13 185,101,16 241,146,54 233,127,32 88,85,32 89,50,9 89,50,11 81,35,9 112,69,34 83,48,10 140,69,16 193,106,22 145,71,0 156,87,20 162,94,22 159,91,19 189,109,39 202,115,29 187,94,17 107,60,8 140,62,0 190,92,5 195,96,5 176,104,38 137,74,21 169,93,30 209,112,20 211,118,25 211,118,23 222,135,40 221,125,28 198,117,40 125,65,11 75,43,9 89,42,8 143,70,13 157,80,20 168,93,25 142,73,33 89,45,3 133,73,21 186,96,31 188,98,31 155,86,46 93,40,0
175,89,16 192,102,26 202,116,27 204,110,24 243,144,51 209,112,20 198,98,14 203,111,27 180,101,26 111,44,0 96,52,14 86,61,58 101,72,82 116,73,65 131,81,66 106,70,52 92,63,57 127,89,43 144,116,46 137,108,45 158,105,48 148,100,44 129,96,48 116,75,44 94,48,9 105,52,7 112,56,9 115,60,17 118,54,8 150,78,0 146,74,10 142,55,0 176,92,5 150,76,8 167,90,30 175,89,21 164,92,28 160,89,18 172,100,36 203,137,103 176,135,144 182,138,137 155,118,105 135,90,83 112,86,76 102,78,54 93,66,59 91,63,61 131,105,91 115,89,77 87,59,48 86,58,45 84,54,37 90,50,27 98,51,19 197,114,31 179,111,50 123,65,1 186,103,11 130,83,49 93,54,53 80,64,62 80,59,55 73,54,56 62,47,55 58,47,54 65,52,62 69,55,68 74,58,71 75,58,64 66,49,50 67,51,38 72,51,40 66,50,35 66,48,43 70,53,56 80,63,66 83,64,68 124,67,50 204,111,16 244,134,12 227,134,15 255,161,50 253,148,35 227,137,45 230,127,16 234,128,0 128,56,17 131,78,25 124,71,26 87,41,11 105,58,24 103,56,22 182,94,4 177,95,21 172,99,19 158,85,24 156,87,20 124,59,0 165,98,30 196,104,6 179,103,9 134,88,33 84,41,6 101,56,23 89,43,4 81,42,14 106,64,12 150,85,25 192,96,11 211,114,32 150,74,0 232,120,21 233,126,23 238,131,32 199,114,38 95,58,16 159,83,23 176,105,32 126,67,8 105,57,14 124,67,25 131,74,34 191,114,61 173,104,39 175,111,65 86,40,10 102,63,31
114,59,14 125,66,18 111,56,13 141,78,11 160,84,19 181,90,3 194,93,14 209,113,26 194,103,16 200,126,33 91,51,17 92,52,54 102,70,113 103,67,105 142,87,76 119,66,23 119,71,26 138,104,45 128,113,52 122,110,53 145,106,47 138,108,50 107,87,41 89,65,32 73,39,9 94,50,12 105,48,4 117,61,14 128,81,20 119,49,0 194,97,0 158,75,0 125,54,0 143,73,13 204,110,0 178,87,0 160,84,24 157,93,24 178,114,68 195,139,115 190,143,134 197,152,149 160,115,112 110,82,71 100,72,59 97,71,61 94,67,62 98,70,70 117,90,85 118,89,83 93,62,54 88,57,47 82,53,33 87,50,24 142,81,16 200,118,44 160,106,70 134,98,88 101,67,49 74,53,53 79,61,56 71,55,53 75,59,55 64,48,46 65,55,73 68,58,76 71,61,79 76,65,88 79,65,89 82,65,87 74,58,75 65,48,38 73,47,37 64,50,32 64,48,44 71,55,49 73,56,57 81,60,79 96,62,60 173,97,16 240,141,48 202,116,25 244,129,10 255,156,40 129,66,31 107,38,2 134,88,47 110,54,5 142,80,22 123,69,19 86,44,22 87,50,26 129,74,20 191,105,14 180,110,34 192,104,25 201,114,17 201,107,10 213,119,31 111,55,0 162,89,32 150,90,36 75,37,16 115,62,19 111,55,6 108,48,5 106,49,9 164,87,13 157,90,24 162,92,30 141,72,7 138,67,12 210,117,24 225,125,22 217,115,15 209,113,28 132,66,14 211,109,19 202,115,18 171,93,11 175,101,31 176,100,21 179,101,30 180,97,32 191,104,38 197,111,45 122,62,23 93,47,8
121,69,7 119,62,4 115,61,13 155,95,41 187,108,44 245,149,38 200,107,16 209,112,22 203,109,21 182,95,2 78,40,5 108,64,22 100,51,0 103,64,75 182,102,34 205,95,1 185,108,19 133,81,8 116,109,52 120,104,50 112,101,57 95,77,45 93,77,44 87,50,24 106,49,0 212,130,40 128,80,22 129,80,29 89,54,18 141,69,0 175,87,33 157,77,7 120,63,0 130,67,0 157,80,6 157,83,11 133,72,25 117,68,17 164,103,58 195,139,115 173,128,121 153,108,105 153,108,105 109,78,68 100,72,61 100,73,66 101,73,71 101,73,73 102,74,72 103,74,70 96,65,57 90,59,47 84,55,35 87,50,24 150,103,69 128,97,78 102,78,72 65,47,42 64,59,56 69,52,44 66,48,47 68,53,44 77,62,53 71,55,53 75,58,78 75,60,82 81,64,86 81,64,86 78,61,83 80,63,85 80,64,81 79,61,56 73,48,29 58,45,24 64,48,44 65,49,43 71,54,55 83,61,83 89,64,78 111,61,28 131,67,7 159,78,1 187,119,45 104,48,0 78,38,13 84,36,32 106,53,10 134,76,25 111,63,20 92,50,12 89,42,19 130,69,24 105,63,52 146,83,61 147,91,26 175,99,41 167,92,24 170,91,16 167,94,12 148,76,10 142,78,16 149,80,24 157,84,7 159,92,42 119,50,12 167,81,33 197,99,39 225,130,38 148,77,24 173,89,6 198,103,11 185,101,18 149,83,31 130,73,29 125,69,22 96,43,0 147,92,38 199,112,28 157,78,3 160,89,16 162,87,17 179,98,21 171,92,19 175,99,36 168,93,30 176,102,27 143,65,12 169,90,26
133,68,13 170,93,6 207,114,21 122,70,10 189,102,20 199,102,20 248,134,38 217,118,27 215,125,33 187,116,47 74,39,12 131,76,31 120,61,4 174,91,8 199,104,12 187,96,9 170,85,7 190,107,20 155,101,22 86,97,57 71,82,53 83,82,55 95,73,35 147,83,16 209,120,35 196,114,24 140,70,10 145,83,27 147,82,27 162,84,17 249,136,13 255,147,24 255,146,27 255,150,27 215,100,0 174,94,26 157,89,26 176,102,25 165,99,47 170,117,92 134,95,92 130,89,87 145,104,102 128,92,84 104,73,65 101,74,69 102,74,74 99,74,73 99,74,73 101,73,73 96,68,57 94,64,47 87,56,33 83,60,45 72,50,42 90,69,54 51,33,30 67,50,42 74,58,43 100,83,75 100,80,92 91,75,92 74,60,60 73,57,53 73,56,59 72,55,56 76,57,59 78,59,66 79,57,65 81,61,71 81,61,71 83,59,53 83,53,27 60,39,16 59,48,43 66,49,41 72,55,47 80,59,76 92,70,94 88,75,94 114,72,79 129,80,58 183,105,38 140,74,0 90,42,13 119,73,18 119,69,23 110,64,23 81,39,15 81,39,15 88,47,18 125,59,27 129,81,98 160,115,110 115,50,0 88,40,0 104,55,4 126,69,9 155,83,17 157,86,17 138,75,6 136,74,18 158,92,21 161,93,30 148,75,34 163,79,17 200,100,39 255,159,66 139,72,20 162,80,6 203,105,18 208,111,19 199,121,41 167,93,21 88,40,11 122,62,12 144,71,12 174,89,16 170,90,24 143,81,39 140,81,22 147,82,25 149,81,20 125,56,0 146,76,16 169,96,37 144,78,26 186,106,36
177,84,0 186,78,0 124,72,22 181,114,35 255,198,0 144,66,0 152,89,36 142,78,34 118,61,19 110,53,9 107,54,11 148,79,25 114,61,16 210,122,43 219,121,23 215,127,37 158,80,13 185,102,17 185,109,28 99,60,0 133,77,12 132,92,17 119,55,0 234,121,28 221,128,37 209,114,24 199,112,15 167,91,31 150,82,23 167,92,27 233,127,21 220,119,24 247,141,22 255,142,20 255,140,25 171,86,8 153,80,19 147,89,23 148,95,50 141,88,65 120,81,78 123,84,81 136,97,94 141,102,101 106,72,70 100,71,67 100,72,72 97,72,71 99,74,73 101,73,71 98,70,59 91,60,48 85,54,33 86,58,56 76,55,72 49,31,40 44,28,24 58,42,38 90,74,61 80,63,55 78,61,64 71,56,64 69,54,62 72,54,49 75,54,52 75,52,49 76,54,48 77,54,51 79,54,51 77,55,47 76,55,44 82,56,35 88,52,30 59,39,19 57,46,43 62,44,39 72,55,47 88,68,78 90,71,85 88,67,86 90,66,82 88,64,80 77,70,84 110,71,85 180,114,57 202,128,35 176,107,22 173,104,39 63,30,5 75,42,17 84,40,12 144,79,24 178,89,8 203,114,15 190,85,12 196,104,6 113,67,8 130,77,11 162,94,22 175,93,19 211,118,25 227,130,40 159,76,7 139,81,26 121,58,25 150,62,24 153,68,15 218,125,50 201,118,7 176,94,2 163,80,13 147,79,16 137,73,9 156,88,27 182,104,26 197,111,45 193,108,37 184,95,25 152,87,27 102,60,8 150,83,15 164,95,14 163,90,6 164,87,27 174,97,21 152,93,36 81,46,10 123,71,23
213,98,0 160,65,0 138,77,12 112,64,8 107,63,23 124,60,0 156,95,34 101,56,21 86,36,5 100,51,15 121,66,23 166,98,35 129,68,23 153,77,12 204,114,36 151,86,29 188,110,28 133,68,6 142,80,24 205,110,20 255,191,23 255,191,21 255,156,42 244,132,22 202,111,24 184,105,30 148,61,0 158,93,4 146,79,27 146,76,18 194,93,27 158,78,23 148,76,12 195,113,41 193,98,17 201,106,14 181,102,29 146,80,25 137,83,47 126,80,62 116,79,76 117,85,80 127,95,90 133,95,97 117,82,85 101,69,64 98,70,68 98,70,68 95,71,65 92,69,58 91,65,53 85,58,42 80,51,31 75,52,37 79,58,77 77,60,80 52,38,51 43,31,31 85,70,59 76,59,49 70,56,42 67,56,41 65,52,29 68,49,37 73,52,41 78,55,44 81,55,45 81,55,45 82,55,39 76,54,34 81,57,35 87,54,29 89,56,29 59,41,20 64,51,48 58,47,42 60,49,46 75,54,50 73,53,46 74,54,36 76,56,49 73,55,54 72,53,67 78,69,95 113,79,91 225,128,8 201,111,15 204,112,14 93,39,1 103,50,23 176,102,50 181,93,16 215,116,23 228,121,33 255,144,14 223,126,24 146,73,14 135,72,19 168,82,9 229,132,42 226,124,4 206,110,11 186,91,0 189,106,14 175,102,22 120,71,6 179,102,28 213,123,29 225,125,39 195,107,19 184,100,15 162,101,13 148,82,25 126,71,17 183,99,19 187,97,19 186,101,21 188,105,36 156,80,15 137,73,9 142,78,11 169,90,28 161,88,27 145,72,13 158,81,21 91,57,55 88,63,60 142,104,87
