149,64,0 103,53,9 112,57,12 131,78,25 146,76,16 168,94,22 184,101,14 255,162,22 255,142,28 230,110,0 215,118,38 168,84,0 196,104,20 189,102,16 160,79,0 213,116,34 199,108,19 194,105,20 186,108,30 177,96,19 157,84,9 117,66,13 156,71,0 136,70,20 150,74,16 150,80,18 203,114,33 144,77,0 176,100,17 172,94,25 169,84,11 175,94,15 169,93,14 225,129,42 210,125,52 146,95,60 98,72,62 93,70,55 102,69,60 137,86,51 140,80,26 95,51,13 90,41,3 135,89,32 120,66,7 115,64,25 211,117,7 217,120,16 124,69,15 198,115,30 179,94,16 171,102,35 169,99,37 145,70,2 116,68,23 125,81,41 140,74,19 141,76,21 138,78,24 135,62,30 232,121,4 175,94,67 164,115,95 112,62,29 107,47,0 154,87,19 153,89,29 140,75,13 131,77,18 124,71,18 123,62,15 103,51,1 133,73,19 134,67,15 121,63,10 135,75,25 156,85,30 162,93,37 139,73,16 140,69,14 142,78,16 153,86,9 175,87,31 157,69,13 122,54,0 148,82,27 116,50,16 138,64,26 173,92,31 199,106,33 231,115,39 150,71,23 139,61,17 227,115,56 217,107,54 136,70,22
238,143,60 197,107,31 166,93,18 184,115,48 139,77,21 140,75,13 168,93,23 202,109,32 212,117,3 255,146,16 255,159,47 218,121,19 211,122,37 204,112,30 222,127,33 191,92,0 183,99,16 188,101,17 167,86,7 189,106,23 163,89,21 142,66,10 128,76,14 210,131,58 233,132,37 185,94,7 194,108,17 143,72,3 174,96,18 200,118,26 182,107,39 164,96,24 174,87,28 184,111,29 175,111,42 132,72,49 83,61,55 80,60,53 94,66,66 98,68,53 104,59,26 175,102,45 124,64,25 132,70,32 149,83,33 115,57,2 232,140,30 191,101,7 222,115,25 229,124,11 253,146,45 117,74,29 77,26,2 178,110,36 112,58,10 109,64,16 104,65,24 116,59,15 161,103,39 169,103,19 236,135,28 166,94,14 126,73,59 105,64,48 141,75,20 164,90,20 125,62,11 103,60,11 120,58,20 141,71,20 162,82,25 152,82,31 149,86,37 139,72,20 111,55,8 127,63,19 166,92,24 160,87,28 151,81,21 143,76,10 146,77,10 130,65,3 178,94,14 184,100,20 155,89,18 156,93,19 117,59,8 120,59,23 136,61,14 167,82,27 203,90,28 143,68,21 112,57,26 111,39,0 145,67,21 212,123,71
146,98,42 145,79,31 96,46,0 186,91,0 140,75,34 108,55,14 101,51,7 114,64,18 156,89,23 204,105,25 206,115,28 188,95,20 193,105,17 179,94,14 200,103,23 188,98,20 189,105,27 172,97,29 186,91,8 229,127,23 208,121,37 162,85,9 130,69,22 225,125,39 255,151,0 255,164,28 255,144,2 255,157,25 167,92,27 117,62,17 104,67,23 145,82,31 150,97,56 113,83,66 95,70,71 82,60,42 80,53,37 100,71,49 88,57,45 77,55,49 74,53,53 102,62,26 164,85,23 171,81,39 196,123,91 255,151,59 210,120,24 190,116,46 121,97,91 120,96,90 85,52,43 138,99,85 108,85,82 96,75,75 80,60,72 77,58,62 112,73,41 115,72,14 167,81,0 255,162,27 203,107,10 127,80,0 121,70,3 146,83,9 121,56,0 152,89,20 136,70,18 149,85,25 157,87,27 132,75,17 145,79,24 142,77,20 122,62,23 161,96,41 171,95,35 102,63,22 116,45,0 180,87,0 177,96,15 129,73,10 89,39,8 155,78,41 206,117,36 151,81,19 171,93,22 161,87,10 135,73,17 125,62,9 199,108,48 190,90,27 216,117,51 209,109,48 175,99,43 95,45,12 87,42,21 95,45,14
157,81,23 138,73,9 129,76,31 169,90,49 165,81,21 100,49,12 109,56,13 109,57,9 111,46,0 181,103,34 201,107,19 172,100,36 173,83,16 174,94,24 138,74,12 150,79,10 211,113,26 143,73,15 196,101,22 168,76,0 178,91,7 155,80,15 155,89,34 173,94,19 164,79,1 198,116,26 204,119,41 161,76,3 205,130,44 189,108,11 169,92,16 137,76,13 126,73,50 117,56,22 252,140,2 142,88,54 71,47,41 75,52,41 85,57,48 76,54,46 91,53,47 70,47,32 218,126,28 245,143,39 90,53,27 106,90,128 77,69,106 66,54,68 102,84,81 101,79,71 91,75,69 97,80,83 84,69,79 82,63,79 82,64,75 80,66,79 76,58,83 73,57,72 255,147,31 255,174,21 255,174,53 93,52,23 73,46,28 234,138,39 255,135,3 255,156,26 238,127,21 232,124,3 186,102,15 192,107,11 135,63,24 126,68,17 128,77,20 106,51,36 139,100,88 97,55,58 123,55,10 242,132,21 247,139,14 192,110,13 179,92,10 139,63,21 181,114,69 129,68,23 160,85,13 174,100,25 108,54,6 158,71,10 166,94,30 192,99,26 178,82,8 255,142,63 230,128,67 182,91,51 103,52,13 135,57,9
128,68,14 157,80,6 134,74,20 164,80,36 212,125,64 120,60,19 117,60,16 103,46,0 135,76,17 146,84,26 196,101,18 179,99,15 196,107,26 184,101,18 171,93,24 180,100,16 238,135,39 144,65,1 199,106,13 197,106,19 193,104,23 162,81,4 202,120,48 161,79,5 163,77,0 171,80,0 157,80,6 152,79,20 183,89,0 143,78,0 132,72,18 125,82,24 157,82,17 136,75,39 176,105,52 139,87,57 80,52,50 81,58,47 85,57,48 79,56,45 84,59,42 61,34,16 170,88,16 237,127,33 239,144,28 141,83,21 140,75,11 147,85,11 88,68,61 88,67,65 84,66,75 76,57,71 70,53,59 71,54,57 76,59,51 87,71,67 78,61,81 77,60,80 97,58,44 255,151,35 189,128,65 73,39,17 76,45,24 234,134,29 255,135,3 254,133,10 240,137,22 251,147,39 135,71,25 101,46,0 189,113,19 232,129,33 156,80,20 125,74,39 97,68,115 100,69,80 127,58,2 209,102,0 225,121,3 209,112,10 165,85,15 130,67,14 152,84,21 145,75,15 138,76,20 119,61,10 139,75,11 161,86,18 189,102,16 173,85,6 227,120,48 255,135,65 177,89,28 179,99,31 137,76,40 142,63,22
183,101,29 188,98,4 149,69,10 159,71,0 140,69,14 194,119,54 117,56,22 126,69,25 82,41,39 94,63,69 109,69,62 154,105,83 196,109,16 139,107,34 127,81,26 124,87,34 138,94,43 134,87,35 120,60,8 158,88,26 158,89,24 136,68,0 160,77,0 129,60,4 135,68,20 162,97,35 161,75,7 136,73,20 181,105,26 184,103,22 183,112,59 140,72,50 136,84,36 110,87,86 126,90,82 101,69,55 80,53,46 81,55,45 84,58,44 84,57,39 90,52,35 130,77,22 176,102,34 255,153,43 241,149,49 149,83,28 97,68,48 83,61,55 83,65,74 71,53,62 54,40,40 58,42,38 65,49,36 70,53,45 71,52,40 73,57,44 73,55,66 75,57,68 84,66,75 91,67,45 170,89,12 224,143,66 171,89,0 190,106,21 230,124,18 177,99,19 88,49,8 74,30,2 92,49,14 85,50,12 191,107,27 207,123,40 158,89,22 159,88,17 173,93,23 196,109,23 168,93,28 168,96,32 202,104,17 190,101,18 134,71,18 157,81,18 203,106,12 195,104,15 207,120,25 191,99,17 132,72,18 73,41,7 141,73,28 150,73,20 158,83,15 89,36,13 148,88,36 198,108,43 185,105,39 125,64,30
175,89,16 211,117,31 201,107,21 243,144,51 222,123,34 201,108,31 180,101,26 112,58,20 82,57,54 101,72,82 126,80,64 122,73,53 92,63,57 138,113,56 138,109,46 158,105,48 137,97,45 129,96,59 94,48,9 139,80,34 117,62,19 118,54,8 175,91,4 142,64,0 176,92,5 145,75,24 176,90,22 164,92,28 163,89,14 207,130,95 176,135,144 168,129,117 139,94,87 112,86,76 97,72,53 91,64,57 131,105,91 95,69,57 86,58,45 84,54,37 94,48,30 176,112,52 179,111,50 207,137,61 140,93,59 93,54,53 83,62,60 79,58,58 62,47,55 61,48,56 67,53,66 74,58,71 73,56,59 66,49,41 72,51,40 66,49,39 71,54,57 80,63,66 89,61,80 183,110,26 244,134,12 225,130,27 249,144,31 227,137,45 249,128,14 219,120,10 131,78,25 101,55,16 97,50,16 103,56,22 187,102,22 178,101,14 158,85,24 142,73,6 148,81,13 196,104,6 180,98,24 95,52,17 101,56,23 81,35,5 99,57,5 150,85,25 207,110,20 169,73,0 232,120,21 230,121,19 205,120,44 95,58,16 184,110,35 146,82,15 105,57,14 131,74,32 185,108,55 173,104,39 106,52,16 89,49,24
111,61,15 124,69,17 145,84,21 157,80,20 184,87,5 207,111,26 188,97,8 101,48,7 84,44,21 108,72,80 124,78,89 177,96,44 145,87,21 116,112,54 122,107,56 132,103,52 100,82,40 92,76,43 71,29,0 127,62,5 127,71,22 122,72,30 151,66,0 255,147,28 208,131,46 229,138,9 246,163,56 130,60,9 141,86,34 193,136,105 191,144,135 178,133,130 105,77,66 98,70,57 97,70,65 98,70,68 108,81,76 99,71,62 90,59,49 82,53,33 83,36,13 159,101,39 127,91,71 77,61,46 75,55,48 66,48,47 75,60,51 71,55,49 66,56,76 71,62,75 78,62,87 79,63,88 81,64,84 75,57,68 72,46,32 66,51,42 66,50,44 72,55,56 89,65,81 128,86,64 192,117,47 202,118,38 240,156,76 89,55,14 93,49,11 119,65,17 144,86,35 95,53,15 86,39,7 126,80,41 176,104,38 164,86,17 179,101,19 193,110,20 142,78,11 136,76,26 100,49,0 103,58,14 96,47,7 139,63,21 178,101,16 166,97,32 181,98,13 183,99,21 163,85,18 202,121,40 190,116,41 168,109,52 189,99,25 175,96,23 167,93,16 179,98,17 136,55,0 186,105,42 156,80,15 102,49,4
164,93,4 255,176,46 111,53,0 176,94,20 207,108,28 207,114,21 217,123,35 112,57,1 115,59,25 167,107,37 191,107,45 200,106,20 177,82,1 171,109,51 107,107,37 75,78,45 98,75,44 108,75,36 143,84,38 104,40,0 125,70,18 142,78,34 159,75,0 255,163,57 248,148,36 255,153,47 179,99,33 153,88,26 130,69,22 182,124,91 140,100,95 132,88,87 137,102,87 104,73,63 101,73,71 99,74,73 99,74,73 100,73,66 97,67,52 87,56,35 61,38,27 113,91,73 58,40,37 80,64,47 85,68,60 90,72,69 80,68,68 77,63,49 70,55,65 75,57,66 76,58,69 77,59,70 80,61,79 81,60,75 80,54,29 64,49,38 65,48,40 72,55,47 82,62,85 89,70,88 143,82,21 174,96,16 192,117,54 79,38,9 121,73,26 124,68,21 91,47,17 75,36,6 139,62,29 154,104,98 142,89,73 94,40,6 112,59,4 142,78,11 149,82,14 138,75,8 155,83,19 164,93,22 139,63,23 177,85,32 252,153,43 130,66,20 201,115,26 222,110,30 193,112,31 119,62,20 93,48,15 139,74,19 184,101,9 160,85,17 158,92,17 157,80,20 164,88,25 176,100,37 176,97,35 190,107,38
177,84,0 138,70,0 131,64,0 255,198,0 150,78,28 137,69,26 118,61,19 115,64,25 157,88,34 114,61,16 206,109,17 209,114,20 158,80,13 187,109,13 94,55,0 133,77,12 134,82,9 192,100,2 221,128,37 208,117,30 159,83,23 150,82,23 178,95,10 233,128,25 247,141,22 249,129,10 190,105,27 153,80,19 147,90,30 151,95,61 120,81,78 130,91,88 145,106,105 106,72,70 101,73,71 100,72,72 99,74,73 101,72,66 93,62,50 85,54,33 79,58,77 55,37,48 44,28,24 84,71,50 80,63,55 78,61,64 69,56,66 65,47,44 75,54,52 74,51,48 79,56,53 79,54,51 76,55,44 81,56,39 88,52,30 58,43,32 62,44,39 72,55,47 92,72,84 86,67,83 90,66,82 84,65,81 105,66,80 180,114,57 132,60,0 186,118,30 63,30,5 79,42,16 127,62,7 178,89,8 184,93,4 194,97,19 113,67,8 156,94,22 166,84,10 211,118,25 215,122,45 136,80,15 121,58,25 167,76,41 210,117,42 201,118,7 165,82,0 153,71,13 137,73,9 185,96,24 190,104,38 193,108,37 177,103,31 107,61,6 150,83,15 178,104,27 163,86,26 174,97,21 94,41,0 111,69,29
254,139,18 146,74,10 113,65,9 106,62,22 119,51,0 91,53,7 92,42,11 104,53,14 144,76,13 129,68,23 168,83,7 153,68,0 201,123,41 140,74,17 190,95,5 255,206,38 255,187,36 251,136,15 196,105,18 172,95,21 135,70,0 142,75,23 150,68,12 174,78,20 124,52,0 166,76,0 206,111,19 188,109,36 142,79,26 128,83,50 116,79,76 125,93,88 130,92,94 118,83,86 97,70,65 97,69,67 95,71,65 93,67,57 84,57,41 77,48,28 75,53,61 78,60,85 60,46,59 64,51,44 79,62,52 70,56,42 66,55,40 69,50,38 73,52,41 80,54,44 81,55,45 82,55,39 81,56,37 85,54,31 91,58,31 62,50,38 59,48,43 59,48,45 69,49,42 72,52,45 73,53,46 70,51,53 74,65,91 111,77,89 209,119,23 199,104,10 101,47,9 157,88,48 181,93,16 221,122,29 218,110,3 250,137,16 148,75,16 147,82,20 210,113,23 220,118,0 181,85,0 194,104,10 179,106,26 118,58,15 202,112,18 219,119,33 185,101,14 185,102,19 154,88,31 163,88,25 183,93,15 182,97,17 163,85,16 148,81,15 127,63,0 176,87,31 150,77,18 170,93,33 86,53,72 133,101,98
129,69,19 146,83,16 135,78,18 115,60,31 123,61,0 255,181,65 150,72,19 163,84,20 153,81,15 116,56,6 154,86,25 155,87,26 161,78,0 207,102,3 244,130,4 255,195,33 255,198,16 255,203,35 201,112,13 216,129,34 255,185,33 255,175,26 255,147,22 186,90,0 128,62,7 140,83,23 108,53,10 152,98,39 94,59,32 114,70,99 138,98,64 106,78,67 81,58,55 113,80,73 90,61,66 83,61,55 80,54,44 79,59,50 79,53,39 84,58,37 76,50,40 79,59,52 64,50,52 63,47,41 74,54,45 70,53,43 71,52,38 66,47,33 73,54,42 78,54,46 82,54,41 84,55,33 89,56,29 92,62,34 91,62,29 89,60,38 76,48,19 74,46,17 82,46,17 73,37,8 87,53,8 88,49,17 76,61,81 90,71,89 178,107,20 114,49,0 226,126,23 186,87,9 194,114,48 212,120,36 255,144,18 231,123,16 101,60,11 238,141,37 255,149,14 255,156,7 180,102,31 175,99,34 167,99,29 132,63,9 196,114,40 192,103,18 175,85,7 171,92,19 146,104,39 105,54,15 186,95,24 181,101,33 152,80,16 148,78,16 178,107,38 153,75,24 156,87,22 158,97,36 100,58,87 103,87,116
146,60,12 142,77,17 153,92,31 111,48,0 129,51,0 255,176,14 154,77,19 198,114,36 171,97,27 119,58,11 124,69,24 116,62,14 192,104,16 255,146,13 255,169,4 232,121,15 255,196,16 255,194,13 149,74,2 255,177,25 255,157,14 255,181,24 255,146,13 182,98,0 197,127,49 128,68,16 108,54,4 94,41,14 90,51,23 144,96,42 186,128,77 112,71,55 107,70,55 112,76,58 143,84,38 76,40,30 194,114,59 145,99,73 79,56,43 80,52,39 79,53,41 75,56,33 65,49,43 70,52,47 74,54,45 74,54,45 77,55,37 67,48,32 67,48,36 80,54,44 88,58,43 92,61,38 109,64,31 109,71,34 106,66,30 97,57,23 78,46,16 74,45,14 93,58,22 90,50,14 90,51,10 75,45,19 80,49,41 87,69,80 99,80,87 91,57,69 144,78,3 105,46,0 93,47,17 96,45,6 127,66,1 102,48,12 136,76,22 220,123,31 255,148,10 206,91,0 124,69,13 103,67,47 125,87,68 98,49,9 136,72,8 245,136,20 187,99,11 164,91,11 80,90,27 107,65,23 109,47,0 185,95,0 122,63,17 148,90,24 224,132,32 139,67,1 149,88,23 124,71,16 168,106,34 163,102,70
190,99,10 159,82,6 132,77,32 102,46,12 168,86,28 134,63,8 148,83,23 113,61,13 73,37,4 81,35,9 133,83,41 109,52,23 116,50,0 217,115,15 255,187,13 177,84,7 255,201,21 255,212,27 255,196,24 255,135,17 237,141,42 192,90,0 159,79,9 154,86,23 247,142,31 145,73,0 159,82,6 87,43,15 160,97,30 159,94,34 153,81,17 171,83,0 107,63,33 78,38,15 104,56,9 113,60,15 204,107,15 177,93,17 173,103,70 96,58,60 79,55,49 76,54,46 67,50,42 68,47,45 76,56,47 76,55,42 74,54,36 66,48,29 67,47,29 80,56,34 93,56,32 145,58,31 124,72,40 86,51,15 94,49,16 97,50,16 73,38,11 75,41,9 89,50,11 90,52,17 84,45,13 69,42,10 132,74,8 133,70,1 65,44,21 70,39,27 85,45,9 113,63,21 125,61,1 153,98,28 123,53,43 195,114,53 147,74,0 200,112,24 171,80,0 157,83,8 114,65,16 80,67,102 103,73,106 166,96,38 174,97,21 233,131,31 251,141,17 223,127,28 139,78,15 161,81,11 228,127,32 196,109,23 129,65,19 140,75,15 214,111,0 159,91,28 148,80,19 124,66,13 186,96,20 192,103,20
186,101,28 140,75,15 116,75,55 107,64,47 171,58,0 141,90,12 116,61,20 93,48,15 115,58,27 88,46,22 149,70,8 205,107,47 134,67,24 179,94,21 255,150,10 231,160,73 255,198,18 255,199,23 255,201,25 248,126,21 199,102,20 152,71,0 111,61,17 176,104,38 185,92,19 123,56,6 80,46,16 91,39,20 135,66,0 192,121,48 148,78,18 139,87,27 135,77,22 128,75,30 102,49,0 207,127,39 255,163,13 255,143,28 255,142,49 200,124,84 100,74,64 79,57,49 71,54,46 75,54,50 79,57,49 78,59,47 70,50,32 65,50,30 70,49,22 85,59,34 100,54,17 89,50,11 88,51,25 94,50,20 99,49,7 94,49,16 74,33,6 91,50,19 90,47,14 89,48,17 61,29,0 107,67,31 137,79,26 134,70,8 181,115,58 107,50,19 121,72,21 121,65,27 174,98,33 167,87,17 202,107,4 218,123,9 244,142,10 244,134,10 255,160,27 255,159,40 110,61,0 137,88,39 154,89,32 116,49,0 171,94,9 225,135,41 195,100,6 189,107,15 198,114,31 163,83,0 172,89,20 173,95,0 138,74,28 153,88,28 255,187,0 202,103,14 126,67,10 129,68,7 195,102,25 186,98,21
118,63,89 127,76,89 124,77,54 84,46,40 93,50,17 109,55,7 147,78,24 134,71,18 235,138,34 108,54,20 244,115,22 196,100,24 172,87,32 107,48,0 139,77,19 188,116,29 255,150,26 255,177,42 255,176,45 192,85,13 245,128,8 255,146,28 253,127,15 255,140,25 89,41,16 79,42,16 111,56,4 169,98,29 181,103,32 161,89,25 148,82,25 166,102,40 145,72,11 150,80,18 162,97,35 172,105,39 255,158,28 255,152,24 255,158,16 249,137,25 175,111,26 109,61,18 136,88,59 107,73,51 84,61,50 79,57,49 77,54,39 72,50,30 82,47,20 71,37,7 94,51,18 97,50,16 92,54,17 71,36,9 74,33,4 81,42,12 67,36,15 83,44,12 91,45,4 109,64,18 140,75,13 142,75,7 127,64,0 110,53,11 225,130,27 217,118,27 138,80,18 194,113,11 199,105,17 140,70,10 134,67,15 192,119,37 245,137,16 251,135,21 255,135,0 254,137,0 118,89,40 203,146,61 129,106,48 163,96,30 255,147,26 252,123,0 153,69,0 255,152,23 251,138,33 118,70,56 95,66,73 103,60,75 142,69,12 126,61,1 157,85,39 85,49,16 112,58,10 154,93,28 182,94,15 183,98,18
109,54,94 118,66,103 115,70,97 99,51,49 153,96,36 114,61,16 161,86,18 135,73,17 199,92,0 110,56,22 144,59,6 153,68,13 127,66,30 89,44,11 93,44,8 108,64,22 109,42,0 211,121,27 255,179,37 255,130,0 255,132,7 255,155,10 255,163,24 255,156,0 222,145,60 111,78,30 122,63,4 193,106,24 130,62,22 136,73,6 101,47,9 164,96,22 164,95,30 129,72,12 178,119,46 131,74,16 255,152,10 255,160,29 255,168,19 163,97,40 244,131,12 212,117,27 111,66,31 128,82,64 85,55,54 79,55,47 77,56,43 75,49,24 89,50,9 95,53,13 88,53,15 85,46,7 97,55,3 84,45,13 88,45,10 107,59,14 109,61,32 97,55,17 103,57,18 102,57,11 127,66,3 177,101,22 178,104,27 173,94,19 120,58,0 136,68,0 136,63,6 204,116,28 200,106,9 113,59,0 103,54,3 141,83,21 156,93,21 241,133,10 255,136,13 255,149,32 115,93,44 141,113,43 107,112,49 148,72,16 238,124,8 255,146,16 153,80,5 230,124,29 224,123,16 104,60,22 131,93,76 198,113,40 197,107,15 201,105,18 158,87,18 106,60,5 132,68,6 187,102,24 188,99,27 170,89,8
79,48,38 148,92,56 225,132,41 191,103,24 168,92,27 185,101,21 137,65,15 90,45,12 105,54,15 152,88,26 112,81,30 153,109,42 102,74,34 99,59,23 125,68,24 188,99,16 212,109,24 128,68,14 243,120,18 221,103,12 255,148,16 160,82,4 199,110,25 217,122,19 176,96,10 237,133,15 192,107,27 134,67,19 103,53,7 122,63,17 131,74,14 187,109,40 151,74,0 194,113,32 116,72,30 163,104,29 143,75,14 255,132,26 255,144,16 193,119,44 243,136,35 174,97,12 101,57,19 98,53,32 96,63,52 83,57,45 81,58,43 78,52,31 70,29,0 102,57,13 90,48,6 91,50,21 94,50,8 85,43,19 106,63,14 109,63,24 97,52,17 93,48,13 97,55,17 100,52,9 119,66,11 149,95,34 187,102,22 171,84,0 161,89,25 199,117,25 94,51,4 156,90,19 185,101,25 177,93,15 130,63,0 98,39,0 116,54,16 174,102,36 207,111,14 198,105,14 164,76,1 208,115,12 223,131,9 160,88,4 146,84,12 149,85,25 183,99,19 190,96,10 247,137,24 203,119,16 199,104,12 198,105,14 177,92,12 162,81,4 147,84,17 144,74,12 219,118,37 177,102,14 158,83,13 161,86,14
82,42,17 82,36,0 172,87,7 179,103,24 159,85,13 186,103,20 174,99,34 101,50,13 121,60,15 155,90,28 116,99,34 130,108,32 84,66,22 106,57,21 124,61,12 190,107,20 245,157,67 136,76,24 150,75,10 213,123,29 255,202,38 221,113,20 184,108,27 174,91,8 203,106,12 255,140,15 251,134,14 200,101,19 194,107,23 139,71,10 145,78,12 184,106,26 207,119,31 208,117,30 167,89,7 217,119,34 225,126,33 232,122,9 205,103,1 174,86,0 188,93,1 137,66,0 99,56,11 91,47,17 98,66,50 83,60,45 86,61,44 87,58,34 65,40,21 70,38,6 87,51,20 89,50,18 125,71,23 145,82,15 58,29,9 85,46,14 95,52,19 93,50,17 93,58,20 185,140,92 144,96,40 76,38,1 129,71,7 124,60,0 184,97,13 237,130,18 255,155,73 138,88,28 230,133,29 225,129,32 151,85,3 130,68,12 150,89,24 160,85,20 189,106,16 203,115,25 150,64,0 234,121,0 249,136,17 228,124,16 224,122,20 192,105,19 182,99,9 232,137,45 224,124,21 201,107,21 194,102,18 188,98,24 169,86,3 110,57,12 91,58,77 110,69,78 133,70,1 158,78,10 198,110,31 186,107,32
84,34,1 99,47,0 192,102,8 136,74,16 155,79,14 190,106,23 140,69,27 121,68,27 128,67,20 159,81,12 97,61,12 108,50,0 103,55,10 122,71,14 145,82,10 141,85,20 128,54,0 158,90,18 179,96,13 161,98,29 172,77,0 134,66,21 100,52,5 198,127,38 255,160,63 243,139,33 254,153,58 125,72,17 140,75,15 150,80,22 165,97,34 135,66,10 137,71,0 226,124,24 200,110,32 202,106,21 161,94,28 112,59,6 127,67,15 221,136,30 173,88,10 133,68,4 106,61,26 126,82,54 89,61,48 87,60,44 94,59,21 113,66,14 119,62,4 114,51,0 102,52,19 102,57,9 113,66,5 123,72,5 115,62,17 94,50,10 113,60,15 104,54,12 72,31,2 116,69,17 109,62,12 108,58,16 104,53,14 99,57,17 214,113,4 191,102,1 234,125,0 255,170,41 255,155,8 244,117,0 188,102,13 106,61,26 125,54,0 196,112,25 178,99,24 165,94,23 171,96,26 145,76,22 159,81,14 228,128,14 224,112,11 224,127,33 180,92,15 214,123,15 220,118,28 177,100,42 183,97,29 159,85,13 109,70,13 118,61,1 104,55,58 93,61,86 135,74,11 155,81,13 125,65,11 160,89,18
120,62,9 134,76,12 186,96,22 190,108,34 192,106,33 158,85,26 187,102,26 130,68,12 139,78,17 108,56,6 116,68,23 192,118,41 99,47,15 138,92,37 105,49,15 143,79,33 176,95,16 176,102,25 161,70,0 161,77,15 134,65,11 146,68,0 105,58,26 136,66,6 181,89,5 200,104,17 141,54,0 198,101,19 206,113,20 194,117,30 125,66,9 150,76,1 255,149,15 255,148,17 128,57,2 147,85,29 112,59,18 125,70,18 186,106,22 241,126,0 201,108,13 144,80,20 146,108,87 106,75,56 89,57,43 96,56,31 120,61,13 128,69,10 168,95,11 209,113,16 184,114,54 138,86,24 177,103,28 140,69,25 121,69,9 102,53,13 103,52,15 101,50,15 93,46,12 107,61,2 88,45,0 105,59,20 87,42,9 112,64,19 238,128,19 216,119,17 255,149,18 173,84,0 255,138,5 255,148,14 151,68,1 219,132,64 227,122,21 220,123,31 196,104,20 161,80,1 167,83,3 196,112,27 174,98,19 126,59,0 200,103,0 254,150,42 151,78,17 124,71,14 117,71,12 125,67,12 144,77,11 113,57,0 101,49,1 194,112,38 226,121,10 198,116,17 158,84,9 121,59,3 139,71,8 182,104,26
147,79,16 144,70,0 207,117,39 181,98,15 176,82,0 121,55,0 255,167,45 255,203,28 166,87,0 123,58,19 164,83,0 114,56,1 221,143,47 128,55,0 102,58,20 133,73,21 94,47,15 83,43,7 117,61,12 184,71,0 127,60,8 116,73,28 105,63,21 103,58,12 121,74,24 99,55,13 113,52,0 245,130,21 195,90,0 199,114,20 208,114,26 209,114,20 226,126,23 250,142,37 134,72,16 123,70,25 93,49,21 104,59,13 194,118,26 233,125,18 159,90,50 147,104,85 101,64,51 93,59,41 110,59,6 92,48,6 97,53,15 131,79,19 191,100,11 224,119,16 124,71,16 202,111,42 237,122,13 218,110,5 173,95,26 93,42,5 96,52,14 103,53,9 123,68,14 112,61,4 108,52,3 82,36,0 110,58,8 90,56,15 189,95,9 167,89,11 162,80,8 158,83,13 142,76,3 222,117,4 234,119,0 255,141,17 226,132,33 209,113,28 221,120,25 142,79,10 177,100,26 199,96,13 244,144,39 135,67,0 255,146,31 255,149,23 249,144,45 209,109,25 212,127,29 166,83,14 135,63,24 146,75,20 179,92,10 177,90,26 180,83,0 244,128,26 250,145,30 146,70,5 162,96,25 141,78,11
176,97,35 174,88,0 185,97,22 186,106,20 199,116,26 105,57,1 136,78,25 205,110,20 177,84,0 187,94,17 201,112,42 87,38,0 103,64,21 137,74,23 156,95,7 87,41,0 183,103,17 136,68,7 125,69,20 111,52,4 106,48,0 90,44,3 86,44,20 99,57,19 72,40,8 73,44,9 242,139,26 255,129,0 255,165,22 138,58,0 206,113,22 186,100,11 168,81,20 116,42,0 121,59,19 111,63,20 102,66,17 128,78,34 96,57,14 173,103,45 160,125,100 96,69,51 58,31,13 88,49,17 105,60,14 61,34,0 65,30,15 141,91,45 148,66,0 207,114,23 159,80,7 179,91,16 234,131,35 116,65,10 200,106,9 179,91,1 80,35,0 113,57,10 116,63,8 115,60,4 145,77,5 164,101,27 123,74,9 93,48,13 249,133,31 224,123,28 161,80,3 177,96,19 127,71,8 255,158,35 255,151,14 255,156,40 229,121,14 231,125,30 104,54,12 152,82,22 141,64,0 233,121,22 247,142,31 225,122,26 206,103,7 220,120,8 196,102,16 245,145,31 213,116,26 155,92,18 150,74,9 185,110,42 255,175,30 255,155,45 204,100,11 221,116,3 255,145,12 231,138,43 148,69,5 142,67,2
192,93,13 225,125,20 145,77,18 148,78,18 111,47,1 96,50,11 196,101,18 191,97,11 204,114,20 168,88,4 148,83,19 220,113,0 114,58,0 189,96,21 181,111,12 120,65,13 108,49,3 116,51,10 226,143,53 92,54,6 79,38,7 152,84,23 181,99,27 157,91,5 164,96,37 116,63,20 215,117,30 255,148,1 242,159,48 158,106,17 221,123,10 171,78,0 131,58,0 97,48,8 83,38,15 95,54,27 76,47,16 81,42,10 82,63,51 73,57,53 98,72,51 71,46,27 60,39,16 64,33,14 87,42,0 91,36,0 85,49,16 86,50,21 94,61,24 84,52,18 124,69,17 141,76,14 145,74,3 181,99,27 208,113,0 228,123,24 233,127,21 228,115,12 167,91,10 100,46,10 182,101,6 195,108,11 120,52,0 161,88,13 136,78,23 138,73,18 189,103,30 189,100,17 126,52,0 255,143,10 255,173,25 108,62,21 106,69,66 128,76,44 167,90,16 249,140,13 255,156,22 255,146,18 208,112,13 135,61,0 168,124,53 90,77,27 99,83,29 118,91,30 123,73,0 125,66,18 163,87,29 250,159,55 255,171,44 255,152,25 255,133,31 190,98,14 244,139,28 200,117,25 127,62,0 157,81,2
