154,76,25 154,76,28 154,76,30 155,77,29 151,76,29 154,76,28 152,77,30 156,78,27 156,77,29 157,79,28 155,78,27 153,75,27 150,75,30 150,75,28 150,75,30 145,72,29 144,71,28 141,70,28 141,68,27 140,68,29 135,66,30 131,62,29 123,60,25 121,60,24 116,58,23 119,61,26 117,59,24 121,60,24 124,58,26 122,59,26 125,60,23 123,60,25 129,61,25 127,62,25 122,59,24 119,58,22 118,57,21 113,55,22 110,53,22 106,50,24 92,45,22 86,41,20 82,41,21 81,41,18 81,41,18 83,41,19 80,44,22 77,41,23 70,39,20 64,37,19 73,42,21 78,40,19 97,53,43 90,48,24 102,42,17 103,43,18 108,45,23 112,54,30 105,69,61 144,103,103 99,52,43 94,45,36 90,45,53 113,75,58 135,102,75 119,87,57 105,76,45 96,68,41 92,66,41 80,59,46 66,46,39 71,52,40 63,46,38 54,38,32 49,32,35 54,41,38 48,33,22 109,61,14 109,61,14 124,69,17 128,72,38 104,56,40 101,55,29 120,67,26 126,72,22 108,58,14 111,63,20 102,56,17 83,43,18 73,38,13 72,39,12 77,43,13 95,67,29 85,56,25 75,41,23 84,51,42 89,50,59 72,39,39 93,52,23 111,61,30 110,60,27 129,73,37 162,85,48 134,65,27 165,89,47 159,88,44 116,59,19 96,48,19 93,50,15 95,50,17 85,43,19 103,56,33 100,45,16 116,58,25 138,72,42 169,98,43 175,99,36 149,77,42 129,71,38 80,39,21 60,36,12 80,47,22 110,59,33 119,62,31 131,73,36 220,123,70 225,124,70 194,111,60
143,71,25 145,70,25 145,72,29 148,76,30 146,73,32 148,72,30 150,74,32 150,74,32 150,75,30 151,76,29 146,74,24 146,74,28 143,73,26 141,71,24 141,70,28 137,68,30 134,66,26 133,65,25 131,63,25 129,64,27 123,61,23 121,59,21 120,59,23 120,59,23 120,57,22 121,58,23 121,60,26 122,59,26 129,60,29 131,61,28 128,66,28 127,65,27 127,62,23 123,61,23 121,60,24 119,56,23 112,53,23 107,52,21 99,48,22 91,46,25 83,42,26 78,40,23 76,38,17 81,41,18 79,41,20 79,41,22 75,39,19 73,39,19 67,36,15 70,36,18 83,43,20 90,53,27 100,56,46 95,53,29 103,43,18 105,45,20 111,46,25 112,56,32 123,90,65 164,128,120 107,68,65 86,47,46 88,48,54 155,119,101 125,92,65 112,82,54 101,71,43 96,68,41 92,67,39 77,57,39 65,44,31 60,41,29 59,44,33 52,37,28 50,35,26 56,40,34 52,36,23 110,58,10 113,60,15 129,66,17 129,72,43 107,60,49 109,63,24 140,80,28 145,75,24 112,59,18 110,62,19 107,56,17 94,47,13 91,47,17 83,44,16 74,47,15 93,66,30 82,55,23 70,41,19 68,37,16 88,45,30 92,46,28 112,57,28 107,60,28 107,57,26 113,58,27 147,79,43 133,64,26 165,92,49 164,88,46 116,59,19 100,54,15 97,53,15 98,51,17 100,50,17 151,82,49 115,61,27 116,58,25 153,76,43 174,96,45 176,100,35 147,75,38 128,66,37 90,46,20 61,35,10 77,44,19 95,49,23 105,54,28 116,60,36 200,106,56 221,117,59 213,120,63
133,64,24 133,65,25 137,68,28 138,69,31 138,69,31 139,70,30 139,70,30 141,69,30 141,70,28 142,71,27 139,71,26 138,70,27 134,67,24 134,66,26 134,66,28 130,65,26 128,63,26 124,58,24 121,60,24 120,59,23 122,61,25 121,60,24 120,59,23 120,59,23 121,58,23 122,59,24 121,58,23 130,62,24 131,63,25 133,64,24 129,64,23 127,61,27 123,61,19 120,60,21 118,57,21 114,53,19 105,50,21 96,48,21 90,43,22 82,39,20 78,37,21 74,38,20 74,38,16 79,41,22 73,39,21 75,41,21 78,40,21 82,42,17 81,38,19 88,41,20 118,63,18 101,64,24 122,65,34 95,64,41 102,44,18 108,43,22 110,47,23 109,53,27 128,92,63 139,108,85 135,99,91 92,47,55 97,54,39 155,119,97 116,85,66 107,78,58 101,68,41 98,68,40 88,62,39 80,60,40 71,53,34 66,47,33 56,39,31 56,41,32 55,37,32 56,40,34 57,37,28 106,54,6 114,61,18 129,62,17 130,72,46 108,60,54 109,63,26 145,85,33 150,79,26 110,59,22 107,59,14 115,62,21 108,57,20 96,49,15 94,48,18 77,44,19 86,71,31 79,54,24 68,39,15 64,33,14 88,42,24 103,55,30 107,50,19 101,55,25 106,55,27 118,62,26 135,70,33 127,62,23 154,86,43 155,83,44 104,53,18 100,51,15 102,56,19 106,55,18 108,57,22 172,96,56 136,75,39 125,59,25 154,78,36 157,82,37 159,93,38 152,78,44 135,73,44 101,57,31 72,47,19 86,49,23 91,45,27 87,42,21 100,56,26 191,100,40 224,122,61 221,122,67
120,58,20 121,61,22 124,63,27 125,62,27 129,63,29 130,65,26 130,65,26 130,65,26 130,65,26 136,68,28 131,66,25 130,65,26 126,64,26 127,65,25 124,64,25 121,60,24 120,59,25 119,58,24 117,56,22 115,57,20 117,59,24 118,60,23 121,58,23 121,60,24 124,58,24 125,59,25 125,59,25 132,64,24 131,63,25 129,64,25 125,63,23 122,59,24 119,58,24 117,55,26 110,51,21 105,49,15 96,45,19 87,42,21 81,40,22 75,37,18 74,38,18 76,35,17 70,36,14 70,36,18 74,41,32 92,58,40 100,62,41 95,52,19 101,54,22 103,51,21 125,72,19 115,61,13 121,65,31 110,62,35 99,43,17 106,43,21 110,50,25 108,50,24 100,54,28 105,79,58 102,83,67 85,56,66 93,49,39 143,107,85 116,85,64 103,74,52 104,71,46 97,67,39 87,58,34 75,56,42 68,49,33 66,45,30 56,39,29 56,41,32 59,43,28 58,42,29 58,38,29 97,51,14 112,59,18 124,61,10 129,74,45 105,63,50 111,61,30 151,85,33 152,81,28 112,59,14 113,61,13 122,66,19 125,68,24 110,57,16 106,52,16 90,55,19 88,70,28 81,51,25 69,38,17 61,32,10 85,42,25 106,53,28 103,48,19 91,47,19 101,56,23 117,64,23 127,67,24 121,61,20 116,61,18 114,64,22 98,52,15 97,49,22 102,54,29 114,60,24 119,63,27 180,93,48 152,78,42 129,60,27 153,79,41 136,62,26 136,75,39 148,80,42 165,87,59 105,71,37 120,79,50 98,54,28 96,49,28 89,47,23 97,51,21 172,87,34 228,127,61 231,129,70
112,56,20 112,56,20 116,60,24 116,60,26 116,60,24 118,60,23 120,62,25 121,61,22 122,62,23 122,62,23 122,62,23 122,61,25 121,60,26 121,60,26 116,60,22 114,58,20 113,55,18 113,55,20 113,55,20 112,56,20 116,58,21 119,56,23 123,57,23 121,60,24 124,58,24 125,59,25 130,62,26 131,63,25 128,63,26 127,61,27 123,60,25 117,59,26 113,55,20 109,53,19 98,50,21 96,48,21 85,40,19 82,39,20 81,40,20 78,37,19 80,39,23 76,38,21 71,35,15 67,36,15 78,43,30 109,68,41 126,80,50 104,58,17 117,62,17 118,62,13 126,68,13 114,59,16 108,57,20 101,65,34 95,38,19 108,44,18 111,47,21 115,48,23 109,49,28 104,58,42 99,82,72 86,64,67 102,59,44 139,105,75 116,82,60 104,73,50 104,74,48 96,66,40 83,54,30 72,56,41 68,48,39 68,49,33 64,47,37 57,40,32 59,43,28 58,42,29 58,38,29 89,48,28 101,54,31 98,52,34 114,66,39 102,61,41 105,62,43 146,80,50 139,71,26 116,59,15 119,65,15 125,66,18 127,68,22 112,57,14 116,59,15 122,66,28 121,65,27 95,44,18 77,41,21 63,34,12 74,36,15 106,56,25 99,48,22 89,48,19 94,48,20 114,61,18 116,63,20 108,57,20 93,47,10 94,48,11 93,50,15 94,51,18 101,54,22 127,61,27 131,64,19 185,97,45 158,83,52 127,57,31 150,85,48 128,66,28 127,69,32 149,81,41 195,113,59 134,76,39 138,89,51 107,55,23 97,48,26 88,46,22 103,53,22 137,68,30 212,121,61 222,125,74
104,51,24 104,51,24 104,51,24 104,53,25 107,52,23 109,52,23 111,54,25 110,56,22 112,56,22 112,55,24 112,55,24 111,55,21 111,54,23 113,54,24 111,55,21 109,55,21 110,53,22 109,52,21 109,52,21 112,55,24 114,58,22 119,58,24 122,59,24 121,60,24 121,61,22 120,60,21 125,59,25 127,61,29 127,57,33 124,56,36 116,56,31 108,53,22 96,55,24 94,47,24 87,40,17 84,39,18 97,46,22 95,45,12 98,49,9 85,39,11 85,39,13 81,42,14 82,42,17 83,44,16 88,46,24 125,78,57 136,86,53 127,72,16 126,65,20 123,62,17 112,57,5 104,51,0 90,45,10 89,58,19 87,38,18 108,44,18 114,47,20 115,48,21 115,48,21 111,51,28 97,78,64 91,81,80 124,88,66 136,102,72 117,86,63 107,78,56 102,72,44 92,62,36 84,55,31 70,54,39 65,48,38 68,48,39 56,48,35 57,40,30 63,47,30 60,41,27 61,42,28 78,42,36 86,50,44 81,50,42 88,51,38 92,55,42 96,57,56 110,65,60 111,56,41 107,54,29 124,69,24 128,69,12 132,68,22 115,56,10 121,62,16 136,70,20 145,73,27 128,66,28 85,45,20 69,38,17 69,35,15 92,56,34 98,50,23 91,50,21 91,46,25 108,64,24 112,62,18 112,61,22 104,55,17 91,48,13 88,49,17 88,53,17 100,54,17 138,69,31 141,70,26 177,99,46 159,84,55 128,57,33 113,64,24 118,67,28 126,69,29 140,73,28 203,114,67 182,104,51 143,87,49 115,58,27 93,45,18 86,45,18 99,49,18 103,49,15 205,113,58 213,119,67
107,56,21 104,53,18 104,52,20 100,49,21 100,49,21 102,52,21 102,52,21 103,53,20 103,53,20 106,51,22 106,51,22 102,52,21 100,50,19 107,50,19 107,50,19 103,51,19 103,51,19 104,52,20 106,51,20 106,51,20 113,55,20 115,57,22 118,57,21 118,57,21 118,57,23 115,54,20 118,54,26 121,58,34 122,54,34 117,54,34 105,54,30 102,51,23 94,49,26 82,42,19 82,40,18 86,40,12 123,67,29 134,74,24 133,79,18 98,47,12 98,47,12 95,45,12 100,50,19 102,56,19 112,62,31 148,93,62 151,96,53 133,73,21 130,69,22 125,63,23 99,54,21 89,42,10 71,29,5 82,55,21 79,36,21 100,44,22 117,47,23 119,48,24 119,50,21 118,51,24 96,74,68 98,81,73 141,107,89 131,96,71 116,83,58 108,78,52 102,72,46 94,63,40 80,56,34 68,49,37 67,47,38 67,45,37 59,43,37 54,38,34 57,42,31 59,43,30 65,42,29 67,36,42 73,42,48 72,43,48 77,44,46 79,46,48 79,46,48 86,53,53 82,44,36 89,51,34 112,62,31 123,68,25 131,67,23 118,59,13 122,63,15 141,75,23 146,74,26 133,71,31 94,50,20 78,41,17 64,33,14 84,48,28 93,49,21 105,56,16 96,49,26 108,62,23 109,60,20 108,57,18 116,62,24 99,50,14 93,48,15 115,59,21 130,62,22 144,69,24 155,78,27 152,82,35 136,73,40 116,58,25 112,61,24 117,63,27 124,66,29 135,71,27 219,120,65 195,113,59 144,82,42 127,66,30 99,47,15 98,51,19 103,51,19 101,49,17 200,108,55 201,109,54
131,67,23 122,60,18 108,57,18 102,52,19 96,48,21 93,49,21 91,47,19 94,48,20 93,47,19 95,47,18 96,48,19 99,48,20 99,48,20 100,49,21 100,49,21 100,54,26 102,56,28 101,55,27 103,52,26 106,51,20 109,52,21 108,51,20 110,54,20 109,53,19 107,51,17 108,52,18 106,47,19 110,50,29 113,51,40 109,49,35 95,46,26 94,48,18 89,53,24 92,48,22 114,59,16 120,59,12 146,80,25 167,90,14 165,91,16 135,70,8 125,67,16 116,61,18 114,58,20 117,64,9 131,71,28 156,94,52 158,99,53 134,75,18 130,74,27 129,71,47 99,53,53 100,48,18 71,29,5 75,47,18 66,31,16 94,38,16 115,48,23 121,48,20 127,52,21 126,54,19 111,82,62 106,81,62 170,134,116 136,99,75 113,78,51 108,75,50 104,74,48 94,63,42 78,55,40 68,49,37 68,49,37 70,47,36 57,42,33 52,36,32 58,43,32 60,44,31 64,41,28 57,35,43 61,39,47 64,38,44 67,41,47 67,41,50 65,39,48 67,43,52 74,42,39 74,42,37 82,50,36 109,61,36 122,68,34 116,61,20 128,69,23 148,82,27 151,76,27 126,66,27 96,51,16 92,49,16 75,37,20 75,39,19 88,49,21 107,58,18 92,48,22 95,52,17 100,55,20 104,58,21 113,60,19 108,55,12 118,58,15 147,83,37 164,89,42 157,80,29 182,100,44 154,87,42 122,66,32 97,47,16 107,57,26 112,62,31 125,73,41 132,70,32 215,117,55 223,120,64 133,72,38 130,74,36 134,74,35 117,61,25 112,58,22 109,53,17 147,80,35 205,114,56
155,85,25 145,77,18 129,71,18 119,65,15 113,60,19 104,54,21 98,48,15 94,46,19 93,45,18 92,45,22 92,45,22 93,46,23 93,46,23 93,49,23 93,49,23 92,51,33 94,53,35 94,53,35 95,50,29 99,48,22 99,48,22 99,48,22 95,49,19 93,47,17 95,49,19 95,49,19 97,44,21 100,46,28 106,48,36 103,49,31 90,41,19 96,49,17 110,62,6 142,76,19 180,99,20 184,100,15 166,91,5 194,105,22 186,99,17 168,86,12 154,80,12 121,63,10 127,72,20 130,75,21 135,79,16 154,87,35 154,89,34 135,73,17 129,72,28 132,76,50 107,58,61 111,60,23 84,34,1 72,36,7 66,24,11 84,36,11 105,47,23 115,48,23 126,51,20 127,53,19 111,51,28 103,76,60 183,144,114 133,94,66 113,81,51 109,79,51 107,74,47 95,66,44 76,53,38 69,47,39 69,47,39 65,43,35 55,42,35 51,35,29 62,42,33 67,44,33 65,42,29 64,34,37 66,36,39 70,34,42 65,39,43 62,38,44 62,36,42 63,37,41 66,38,40 65,37,39 72,44,35 90,59,38 95,55,32 105,61,35 129,69,26 146,80,25 154,76,28 124,66,29 94,49,16 94,49,16 75,37,16 76,38,17 82,45,19 109,60,22 81,39,15 87,47,22 88,48,23 107,56,19 117,62,19 127,67,24 137,74,25 156,85,32 176,96,41 160,77,26 199,107,54 155,88,45 113,61,31 90,44,14 95,54,27 111,67,57 120,73,62 124,66,40 193,101,46 218,125,68 113,56,14 130,75,30 134,73,28 127,70,26 121,66,25 119,61,24 144,77,32 206,115,55
162,90,24 158,86,22 140,78,20 134,74,22 125,69,22 116,63,22 110,57,16 101,49,17 100,50,17 98,50,23 97,51,23 97,49,22 96,48,21 93,49,21 93,49,21 91,50,30 94,53,35 92,51,33 89,47,25 91,43,18 95,44,20 93,42,18 94,46,17 93,47,17 95,48,16 95,47,18 97,44,19 99,45,25 106,48,34 99,48,24 102,52,21 116,59,15 141,78,11 179,99,33 215,122,31 220,125,20 191,108,18 207,112,22 196,101,20 180,95,17 175,96,21 132,73,14 136,78,23 131,76,22 149,93,26 154,89,29 145,81,19 134,72,16 130,73,29 137,79,53 111,60,63 121,70,33 93,44,8 82,42,8 67,26,10 76,36,13 98,42,20 111,46,23 123,48,17 126,51,20 113,50,26 104,69,54 183,145,110 143,102,73 117,83,49 114,82,50 112,77,50 93,67,44 79,57,39 69,47,39 69,47,39 63,41,33 56,38,35 51,35,31 64,45,33 65,44,33 71,48,35 70,36,32 73,39,35 78,38,42 69,41,43 67,41,45 64,33,39 64,36,38 66,36,39 65,35,38 72,43,39 88,58,41 83,49,29 90,52,31 128,68,27 138,72,20 142,67,20 122,66,30 94,49,16 95,50,17 75,37,16 76,38,17 88,51,27 109,59,26 79,42,18 79,42,16 81,44,18 106,55,20 115,58,16 125,69,22 142,76,26 163,86,33 181,99,41 175,86,37 202,108,56 154,87,44 105,54,26 88,44,14 92,50,26 102,61,59 115,74,72 116,65,37 190,101,47 208,116,63 115,58,16 134,77,33 138,74,30 131,74,30 125,70,29 126,64,26 152,82,35 203,114,58
170,93,19 174,96,25 164,89,19 161,88,29 145,80,18 139,76,23 133,74,26 120,63,23 118,62,26 122,64,27 117,61,23 106,55,18 100,50,17 95,48,16 96,48,21 93,51,27 94,54,31 90,53,29 88,48,25 86,44,20 93,44,22 93,44,22 94,46,17 97,51,14 110,59,22 116,63,22 110,59,20 110,59,20 113,59,21 117,60,18 130,76,26 163,89,17 206,115,28 216,115,18 255,136,13 247,137,17 190,102,14 202,112,20 177,99,17 186,96,18 197,109,21 153,82,11 146,81,19 135,76,17 154,98,33 154,89,25 144,83,22 131,69,13 132,72,29 140,82,56 124,69,69 130,75,34 101,50,11 100,51,11 82,35,12 73,35,14 88,37,13 100,42,18 114,43,17 118,48,19 108,48,27 102,55,32 194,150,124 155,114,85 128,92,61 118,84,52 114,79,52 93,67,44 78,56,38 69,47,39 68,46,38 65,43,35 51,33,30 52,35,38 67,48,34 62,48,34 75,47,36 84,41,26 84,40,28 83,40,32 80,44,36 78,45,38 71,37,33 70,36,34 70,37,39 67,34,36 67,37,38 78,50,41 71,43,32 76,45,35 104,56,27 129,70,24 125,64,17 100,51,15 92,47,14 96,51,18 87,47,24 75,40,15 92,50,26 94,48,18 75,41,21 77,42,17 80,43,19 94,46,19 99,44,13 124,71,16 152,84,25 172,95,37 183,98,41 187,98,42 206,113,56 159,90,50 91,47,21 88,47,18 100,54,24 98,63,66 106,70,80 108,64,36 183,97,49 186,100,52 124,64,23 139,79,38 145,80,39 134,77,33 136,76,33 139,70,30 180,103,50 196,107,58
151,79,15 168,92,27 178,94,18 176,93,24 171,93,24 170,92,23 165,90,22 137,77,25 132,73,16 146,81,24 142,77,22 129,69,17 125,67,16 114,61,18 112,62,20 111,62,26 109,63,33 110,62,33 110,59,22 106,55,18 104,55,19 105,55,22 114,61,20 135,76,17 146,81,17 151,84,18 147,81,24 148,84,24 149,83,26 151,83,20 168,94,24 201,106,14 249,139,28 254,138,22 255,149,13 251,139,13 182,94,17 182,102,18 169,93,12 199,104,21 214,117,23 181,97,17 162,88,18 135,73,17 152,99,35 137,79,17 139,77,19 133,74,17 130,68,28 145,81,55 144,77,70 137,75,37 115,60,15 111,61,17 100,54,15 94,51,16 82,36,6 90,39,11 95,40,11 109,45,19 104,46,20 96,40,16 191,145,119 185,139,111 132,93,65 122,86,57 118,81,55 98,69,47 77,54,39 67,47,38 62,47,38 58,40,35 55,39,35 56,40,34 67,48,34 65,46,32 82,45,42 95,43,24 93,44,22 88,40,22 87,46,30 80,43,28 79,41,31 80,42,34 78,41,38 71,37,35 66,38,36 74,50,44 65,43,37 70,43,38 76,52,30 111,63,20 121,61,18 98,51,19 92,46,16 90,44,16 76,38,19 78,40,19 89,52,26 95,51,21 78,43,16 71,40,19 73,39,19 85,48,24 80,41,27 102,56,15 148,75,14 154,78,20 171,94,36 178,90,36 192,100,45 161,94,49 95,50,17 99,57,19 110,64,25 98,64,62 101,68,70 106,62,36 154,78,36 160,80,41 119,62,22 134,74,33 149,79,32 142,82,32 136,77,31 134,66,23 190,99,55 171,96,49
142,72,14 165,88,28 171,92,19 172,95,21 174,95,22 182,101,22 184,103,24 152,86,29 155,83,17 168,94,22 163,88,23 150,82,19 145,81,17 138,76,18 135,76,19 130,74,25 126,71,26 129,74,29 130,77,24 132,75,17 135,75,21 139,76,23 142,81,18 159,88,17 182,98,18 189,102,20 182,96,23 181,96,23 182,97,21 184,96,19 189,105,27 213,113,12 255,140,19 255,144,20 255,146,12 242,134,13 173,91,19 178,99,24 170,86,10 197,105,25 218,120,24 191,105,16 182,98,22 143,78,18 154,100,39 133,79,18 136,75,14 136,74,18 134,64,17 153,77,35 164,86,42 132,65,17 127,71,22 125,71,21 120,77,58 120,78,54 110,73,49 94,63,40 83,43,18 89,40,18 95,44,20 101,45,23 150,107,90 174,128,100 132,95,69 123,88,61 120,85,58 99,68,45 78,56,38 73,54,40 64,50,36 63,46,38 56,40,34 61,46,37 69,50,34 62,43,27 82,46,40 95,42,30 93,40,13 90,42,17 86,44,20 81,41,18 81,40,22 83,42,24 81,42,28 81,43,35 70,37,37 71,47,39 65,46,34 65,42,31 73,45,36 101,54,22 119,62,18 97,52,19 92,47,14 92,46,18 78,40,21 79,41,20 88,51,25 95,51,21 80,45,18 76,42,20 70,39,18 81,51,34 69,38,26 84,45,15 128,66,10 143,77,20 146,76,16 171,94,38 177,92,37 154,87,35 115,62,21 104,55,15 110,62,19 99,61,53 96,63,56 102,59,40 140,78,49 146,77,41 117,60,20 124,68,21 141,75,23 135,81,22 132,74,23 134,67,19 188,97,60 154,94,55
138,72,17 160,87,26 173,92,13 174,95,22 180,101,28 195,106,23 184,104,20 153,83,25 168,90,12 180,103,18 179,98,19 179,94,21 177,92,19 163,89,21 156,86,24 153,88,26 145,81,19 146,82,18 157,82,17 162,88,16 169,96,21 167,94,19 172,88,10 191,99,17 196,102,16 199,107,25 189,102,18 183,99,14 188,101,15 197,109,21 199,110,29 219,117,15 252,139,20 255,143,22 246,133,10 204,108,11 160,83,9 167,89,20 166,84,12 183,93,17 204,108,21 188,101,17 183,99,21 148,81,15 156,98,34 136,79,19 136,74,16 142,71,18 130,63,15 159,72,27 170,85,32 132,64,19 128,75,34 91,60,37 110,88,70 104,75,55 117,89,60 108,84,58 80,64,62 75,41,21 86,41,18 98,44,26 138,93,72 168,123,100 130,94,72 117,86,63 113,81,51 104,71,44 77,56,33 75,54,43 74,53,42 62,47,36 56,44,32 66,47,33 74,51,36 67,44,31 80,45,32 90,41,32 91,42,20 90,47,14 92,46,18 87,41,15 84,39,16 85,39,21 84,42,20 85,41,31 68,39,35 67,46,31 67,46,33 71,43,34 73,42,32 105,55,24 119,62,18 97,52,19 88,44,16 91,47,21 84,43,14 85,44,15 90,49,20 99,54,19 86,42,14 78,46,16 72,38,16 76,46,29 67,37,20 62,42,12 117,59,24 136,70,18 142,76,19 155,81,29 176,96,41 157,85,37 123,68,25 107,58,18 110,62,17 99,57,33 97,54,37 98,52,36 117,67,54 131,74,45 124,67,27 120,60,19 145,80,25 134,82,22 129,74,20 131,67,21 179,95,51 142,84,49
135,72,19 152,84,25 182,101,20 183,100,15 189,106,21 195,108,22 175,96,21 151,81,23 179,95,12 188,100,21 188,101,19 187,100,18 193,106,24 183,98,18 175,101,24 160,89,18 171,91,21 183,98,25 166,87,14 187,103,20 186,102,19 183,99,16 195,103,19 202,110,26 196,104,20 203,111,27 195,106,23 192,105,23 194,102,20 204,110,24 205,108,26 212,113,24 234,130,22 235,131,25 204,108,9 177,89,10 157,83,15 160,85,15 174,90,14 185,100,20 186,102,19 184,100,20 184,100,22 151,82,17 150,85,21 141,76,19 135,73,17 141,75,18 127,61,13 161,72,25 175,86,34 137,72,17 129,73,26 75,44,36 72,54,33 88,61,45 92,68,31 91,71,39 64,55,49 78,59,77 73,35,16 95,47,31 100,66,46 127,103,81 121,90,69 108,77,54 96,69,37 79,51,22 73,47,26 58,42,27 70,49,38 65,48,38 64,48,35 72,53,37 71,48,33 77,46,27 82,43,31 75,41,37 75,44,34 86,42,12 95,44,16 96,46,15 94,46,21 90,42,28 86,42,14 84,43,25 69,36,25 63,36,29 71,45,31 76,44,30 77,41,31 105,55,22 115,58,16 101,56,21 88,42,24 95,49,31 95,54,25 90,49,20 94,50,22 98,52,15 92,46,16 85,46,16 80,40,15 71,39,23 66,36,19 60,36,10 112,54,21 131,67,23 133,73,23 129,62,17 157,86,33 159,85,33 133,74,26 110,55,12 109,60,20 105,56,18 101,56,23 98,53,30 90,49,47 124,69,40 106,56,14 112,62,20 139,76,25 142,79,26 128,70,17 123,62,17 137,74,41 114,69,46
131,69,13 142,78,18 188,100,21 189,105,18 187,104,14 189,105,22 164,90,20 168,93,23 186,97,16 187,98,13 187,100,18 187,100,18 193,106,24 191,104,20 182,98,22 169,91,22 175,95,25 184,102,28 177,93,15 196,110,21 189,105,20 185,101,16 193,104,21 194,105,22 192,103,20 196,107,24 192,105,21 183,99,16 185,101,18 204,108,23 202,112,20 196,104,24 209,114,22 208,113,21 195,104,17 194,106,18 164,86,6 175,91,13 191,104,20 189,105,22 179,95,17 175,93,19 182,101,20 164,86,15 170,92,23 155,82,21 138,72,15 139,76,23 131,63,18 154,76,30 176,90,40 131,68,15 146,82,20 121,73,15 104,56,13 109,63,24 112,67,21 107,63,23 87,64,33 64,43,41 63,50,47 67,56,53 95,73,55 110,84,61 101,72,50 94,65,43 77,52,35 76,51,32 69,47,27 69,50,34 67,47,29 68,48,30 76,50,36 73,48,31 70,42,31 98,48,17 90,42,15 72,43,37 73,45,32 85,43,19 99,48,11 103,53,11 110,54,32 108,51,50 100,54,17 97,49,20 87,46,28 72,42,27 73,48,31 77,51,30 86,49,34 107,56,19 106,52,14 107,62,29 96,53,36 102,61,34 104,64,30 99,61,26 99,55,15 107,58,18 105,59,22 101,56,21 89,48,17 78,41,26 63,33,18 61,34,18 101,55,25 107,58,20 119,66,23 115,56,10 139,76,27 142,76,28 132,71,26 111,56,15 101,57,19 100,56,16 105,56,18 104,54,37 100,52,48 144,78,46 119,57,19 129,67,27 138,75,26 145,78,26 139,69,18 117,60,16 108,62,25 112,61,35
129,70,13 144,80,20 194,102,22 197,109,21 200,112,22 191,104,20 178,94,14 199,113,22 208,113,21 211,114,22 187,98,17 191,99,17 194,105,20 191,104,18 177,99,19 169,94,24 179,97,23 183,102,25 178,94,14 194,107,21 179,95,15 179,95,15 193,104,23 192,103,22 189,102,18 192,105,21 183,99,16 179,96,13 180,100,16 203,109,21 208,114,26 177,91,18 196,102,14 203,109,21 197,103,15 207,112,20 198,105,14 201,108,15 196,106,12 186,102,17 173,94,19 168,92,34 177,99,32 177,92,14 180,95,15 172,93,20 151,81,21 140,77,26 133,66,18 139,69,20 142,71,18 140,75,20 150,82,21 142,76,21 141,77,15 121,67,19 110,58,10 131,68,15 129,86,26 92,57,30 86,58,45 76,53,40 83,57,43 110,81,57 94,70,46 79,58,35 69,53,36 79,53,39 74,51,36 70,50,32 76,56,38 70,48,30 72,50,32 73,43,28 79,45,27 100,47,20 98,43,12 76,44,28 80,48,32 90,49,33 114,60,12 115,63,13 130,63,38 127,60,62 123,66,24 117,60,20 102,53,15 86,44,20 79,43,25 80,51,29 88,52,32 113,59,23 103,52,15 104,56,27 104,63,43 96,67,32 105,76,27 105,76,27 100,62,14 112,59,14 113,59,21 113,59,25 104,55,19 89,47,23 65,36,16 62,32,15 91,52,24 95,50,15 108,57,18 112,55,11 135,77,26 138,74,30 131,72,26 108,51,11 91,44,10 100,54,17 111,60,23 114,56,30 114,58,36 153,80,37 145,74,30 143,76,28 143,76,24 166,97,43 160,83,27 120,67,24 104,57,23 110,56,20
128,68,18 144,78,26 201,110,23 203,115,27 197,108,23 188,105,22 191,96,13 228,131,29 229,127,25 224,124,21 192,100,16 200,106,20 199,107,23 194,105,20 175,96,23 162,84,15 177,96,19 181,97,19 181,98,15 187,100,14 166,90,11 180,95,17 193,105,26 188,100,21 211,112,19 212,113,20 199,104,21 185,101,16 182,97,17 197,109,21 200,105,24 162,84,15 208,110,25 216,119,29 210,113,23 235,130,29 210,108,8 226,124,20 221,121,20 198,108,14 174,94,26 162,92,45 174,95,49 190,101,18 193,104,19 181,100,21 157,84,25 142,76,21 140,71,15 140,71,15 144,75,19 153,84,17 159,87,21 142,77,17 134,72,16 127,69,18 112,58,10 129,70,11 174,89,16 152,88,26 100,66,34 99,66,41 115,72,37 96,60,42 91,69,49 75,55,37 67,51,36 75,54,39 76,53,38 78,53,36 73,54,38 71,49,31 77,47,19 102,53,15 108,53,12 105,52,11 99,50,14 82,46,24 81,50,31 96,56,33 130,70,20 128,65,14 138,67,41 143,70,58 148,78,29 141,69,23 131,67,23 104,55,17 85,41,13 85,44,17 93,52,25 112,59,16 103,52,13 112,58,24 120,67,40 98,69,36 108,79,30 113,80,30 115,65,21 120,64,17 114,58,20 113,59,25 110,58,26 98,54,26 68,37,18 74,43,24 91,51,26 98,55,22 119,64,23 117,63,15 126,70,21 129,70,24 125,65,22 120,60,19 114,63,24 106,57,19 111,60,23 119,59,20 131,64,16 165,88,32 169,93,33 167,95,31 148,78,29 157,85,35 168,92,34 130,74,27 104,55,17 108,57,18
