112,56,20 114,58,22 117,61,27 116,60,24 119,61,24 119,62,22 122,62,23 121,61,22 121,60,24 121,60,26 119,61,26 114,58,20 113,55,18 113,55,20 112,56,20 116,58,21 123,57,23 122,59,24 124,58,24 125,59,25 131,63,25 128,63,26 127,61,27 118,57,23 113,55,20 103,51,19 96,48,21 85,40,19 82,39,20 81,38,21 80,39,23 76,38,19 67,36,15 78,43,30 118,72,42 115,67,38 117,62,17 122,67,13 116,61,18 108,57,20 86,44,20 106,43,21 111,47,21 112,50,23 102,56,40 99,82,72 90,53,52 164,126,109 116,82,60 104,73,50 97,67,41 83,54,30 69,50,38 68,49,33 64,47,37 52,35,25 58,42,29 58,38,29 93,50,31 102,55,32 114,66,39 105,63,50 139,73,43 139,71,26 118,62,15 119,65,15 127,68,22 114,59,16 114,58,20 121,65,27 88,41,20 69,35,15 74,36,15 114,60,26 89,48,19 94,48,20 118,63,18 113,59,23 93,47,10 94,49,14 90,47,14 101,54,22 133,71,29 168,89,43 158,83,52 144,78,44 140,78,40 127,69,32 163,90,47 160,81,35 138,89,51 104,60,32 88,46,22 103,53,22 171,91,50 225,128,75
103,50,23 101,48,21 103,52,24 106,51,22 110,53,24 110,54,20 110,54,20 111,54,23 111,55,21 110,53,22 110,53,22 110,54,20 110,53,22 109,52,21 111,54,23 114,58,22 121,58,23 122,59,24 120,60,21 120,60,21 124,58,26 127,57,33 123,55,35 111,53,20 93,52,21 85,40,17 81,36,15 97,46,22 102,53,15 94,46,17 88,42,16 82,42,17 85,46,18 92,50,28 131,83,56 129,73,35 126,65,20 118,59,11 103,50,0 87,42,7 86,44,22 101,43,19 114,47,20 115,48,21 111,51,28 99,80,66 85,66,73 152,115,89 118,87,64 103,75,48 97,67,41 87,58,34 66,49,39 65,48,38 56,48,35 56,40,27 62,43,29 62,43,29 79,43,37 81,48,41 86,49,36 87,52,53 104,59,54 107,52,37 114,60,22 129,74,22 132,68,22 119,60,12 126,60,10 145,73,27 112,58,24 76,39,15 68,34,14 97,49,24 95,54,25 91,46,25 110,65,21 112,61,22 107,58,20 90,50,16 87,52,16 100,54,17 139,71,28 158,86,38 159,84,55 111,62,24 115,64,25 126,69,29 152,82,33 196,103,55 143,87,49 109,58,32 88,47,20 100,50,19 125,69,33 206,112,60
119,65,27 109,55,19 100,49,21 97,46,18 97,50,18 98,51,17 98,51,17 100,50,19 98,51,19 97,50,18 103,51,19 103,51,19 100,53,21 106,51,20 106,51,20 111,53,18 115,54,18 115,54,18 114,53,21 113,52,20 117,57,34 120,54,38 108,47,31 97,49,24 93,51,27 87,42,19 94,43,8 125,68,26 152,85,19 118,57,10 114,59,18 101,47,11 110,60,16 123,67,31 155,98,56 141,83,28 132,73,27 107,58,38 97,46,18 72,30,8 73,42,21 88,38,21 118,47,23 124,48,26 122,53,24 97,74,61 105,77,68 142,104,83 115,80,53 105,72,47 97,66,45 82,53,33 68,49,37 69,48,35 58,43,34 55,39,33 57,41,28 65,42,29 64,38,47 65,39,48 69,40,45 71,42,47 74,44,47 76,42,38 85,47,28 111,63,34 127,67,26 122,62,19 138,71,19 150,75,26 113,59,23 85,41,11 67,35,19 83,41,17 105,56,16 95,49,23 104,58,19 105,56,20 116,61,20 106,55,18 145,83,43 146,73,30 164,87,36 164,86,33 125,67,34 105,50,19 114,60,26 125,69,33 159,79,24 224,120,60 143,81,39 135,74,38 100,49,14 107,53,19 117,52,13 200,112,60
155,85,25 140,75,20 122,68,18 113,60,19 99,49,16 95,47,18 93,45,18 92,45,22 93,46,23 93,46,23 93,49,23 95,51,25 94,53,35 93,50,31 99,48,22 99,48,22 95,49,19 93,47,17 95,49,19 94,48,18 99,45,27 106,48,36 97,48,28 89,41,14 110,62,6 175,100,28 185,101,16 166,91,5 186,97,14 173,88,10 154,80,12 123,68,16 130,75,21 135,79,16 153,86,34 140,75,18 129,72,28 126,70,64 113,62,25 84,34,1 68,30,9 77,34,17 105,47,23 119,49,25 127,53,19 111,51,28 103,77,52 140,99,70 113,81,51 108,75,48 97,68,46 76,53,38 69,47,39 65,46,34 55,42,35 52,35,27 62,39,28 65,42,29 65,35,38 67,37,40 65,39,43 65,36,43 63,37,41 66,38,40 70,40,39 90,60,43 95,55,32 112,64,35 141,75,20 154,76,28 108,57,22 95,50,17 75,37,16 79,41,20 107,58,20 81,39,15 88,48,23 98,51,19 117,62,19 138,77,30 159,88,35 176,96,41 175,89,39 182,94,42 113,61,31 86,45,16 104,60,50 120,73,62 159,81,33 219,121,61 113,56,14 139,75,29 130,73,29 121,66,25 126,64,24 175,97,46
168,94,19 161,90,21 148,82,25 135,76,17 126,71,26 113,59,21 109,54,25 108,56,26 103,52,24 97,49,22 93,47,21 93,48,27 89,51,32 89,47,25 90,43,20 91,40,16 93,42,16 93,49,23 100,50,17 100,48,16 103,50,23 109,53,27 114,58,20 117,65,15 186,101,23 239,130,28 240,130,10 196,105,16 196,105,18 182,97,17 187,103,18 140,76,14 137,78,21 156,100,33 152,87,25 131,69,11 133,73,30 127,76,66 124,73,34 100,49,14 85,40,17 71,33,16 91,37,17 111,49,22 123,50,20 109,49,24 94,58,25 173,132,105 128,92,59 117,83,53 95,69,46 79,57,39 68,46,38 64,45,33 55,37,34 52,34,31 60,44,31 73,47,35 79,40,28 78,42,34 77,45,40 69,36,36 68,35,37 66,36,39 65,35,36 80,49,41 76,46,29 88,51,36 132,69,20 128,65,16 99,49,18 96,51,16 83,43,20 80,43,19 99,53,23 75,41,21 79,42,16 95,47,22 107,51,15 140,77,24 171,95,39 186,101,46 189,97,44 184,92,39 95,51,23 90,49,20 99,61,67 111,72,83 152,77,30 191,99,46 119,59,18 142,77,36 133,78,33 130,73,31 162,91,47 174,95,47
158,86,22 179,97,25 176,93,24 170,92,23 167,89,20 150,82,19 127,68,11 140,75,20 125,65,13 120,62,11 107,57,15 110,59,20 106,60,30 105,55,22 104,53,16 99,50,14 105,54,19 118,63,11 141,76,12 144,75,19 141,77,17 145,79,22 149,82,14 170,86,6 239,129,18 255,152,26 255,144,18 185,97,20 170,94,15 186,97,16 213,116,22 161,82,9 140,78,22 149,96,32 140,79,18 132,70,14 130,68,28 147,81,65 136,74,36 115,60,15 103,53,9 94,52,14 82,36,6 92,39,12 109,45,19 107,49,23 102,51,27 178,132,104 131,92,64 118,82,53 102,73,51 77,54,39 65,48,40 62,41,37 56,40,36 60,43,35 67,48,34 82,45,42 95,43,22 85,40,19 88,47,31 80,40,31 79,41,33 77,40,37 65,37,35 71,44,39 66,44,38 73,45,36 110,62,19 121,61,18 93,45,16 94,48,18 78,40,21 80,43,19 97,53,23 75,40,13 69,38,17 82,48,18 80,41,27 136,76,24 157,81,23 174,97,39 190,101,47 182,94,42 94,49,16 101,59,21 98,64,62 102,69,71 135,70,33 164,84,43 123,66,26 148,80,40 142,82,32 135,76,30 178,100,49 165,89,47
142,72,14 177,94,25 173,96,22 174,95,22 188,108,24 165,94,21 155,83,17 168,94,24 150,82,19 145,81,17 135,76,19 135,78,20 126,71,26 133,77,30 132,75,17 135,75,21 133,74,15 149,85,16 182,98,18 189,101,24 181,96,23 182,97,21 184,96,19 190,101,16 255,140,19 255,150,21 239,131,10 173,91,19 165,90,20 193,103,27 218,120,24 178,94,18 148,83,23 154,100,39 136,74,16 138,73,16 134,64,17 161,82,41 138,71,23 127,71,22 126,80,66 124,82,58 110,73,49 80,52,25 88,39,17 95,44,20 101,53,39 178,134,106 132,95,69 125,91,61 104,73,50 78,56,38 67,51,36 66,46,37 56,40,34 67,50,40 68,49,33 82,46,40 104,45,26 85,41,15 86,44,20 81,38,21 83,42,24 81,42,28 74,39,40 69,42,35 65,46,34 72,44,35 94,47,15 119,62,18 94,48,20 93,47,17 78,40,21 80,43,19 95,51,21 80,45,18 73,39,17 81,50,31 69,38,26 115,62,17 140,74,17 146,76,16 172,90,36 162,82,27 115,62,21 110,61,21 99,61,53 96,63,56 127,71,45 142,76,44 117,60,20 130,66,20 135,81,22 132,74,23 168,91,40 159,90,54
135,73,17 175,96,23 180,100,16 184,104,20 194,109,29 164,92,26 176,92,12 188,101,19 188,101,19 185,98,16 174,95,20 160,92,20 162,88,16 164,89,17 180,99,18 184,100,20 183,94,11 192,100,16 197,105,21 199,107,23 187,100,18 193,104,21 204,110,22 204,105,25 245,136,20 237,131,23 195,106,23 157,82,10 163,85,14 176,92,16 191,107,20 178,94,18 155,88,20 146,86,18 137,75,19 134,72,16 127,61,13 168,83,30 131,66,11 126,69,25 72,51,36 82,63,47 103,79,46 87,67,47 75,58,59 84,39,18 99,53,35 160,120,97 130,96,76 109,79,51 102,74,45 72,46,25 74,52,44 63,48,37 59,47,35 73,52,37 68,41,25 81,44,31 83,40,34 80,42,25 91,43,16 90,44,14 86,40,24 84,42,18 75,43,27 69,42,37 69,46,33 74,43,35 98,48,15 117,60,18 93,47,17 92,47,26 91,50,21 89,48,19 99,54,19 87,43,15 78,41,15 70,40,23 67,37,20 92,51,22 129,66,17 139,76,23 161,87,35 164,87,36 133,74,26 111,62,22 103,57,20 99,55,25 94,51,45 116,67,56 108,55,14 125,65,24 140,82,27 133,73,23 139,75,31 145,87,52
132,70,14 172,97,27 189,106,21 186,103,16 185,107,29 150,81,14 181,93,14 186,99,17 191,104,22 193,106,24 189,105,27 163,89,17 173,94,21 177,93,15 195,106,21 191,104,22 190,101,18 194,102,18 194,102,18 194,102,18 187,100,18 187,100,18 207,109,22 199,104,23 218,120,22 197,102,8 192,103,20 160,86,14 179,95,19 189,104,24 183,98,18 178,94,18 163,88,20 160,88,22 143,77,22 138,73,18 131,63,18 174,85,36 128,68,14 137,80,22 82,49,24 84,54,26 111,69,31 94,59,44 66,46,58 65,48,51 87,65,68 112,88,64 106,75,54 89,62,44 78,52,31 73,48,29 61,42,28 64,45,31 69,48,35 71,49,31 97,49,24 87,42,19 70,44,34 73,47,26 95,48,14 102,52,19 105,53,48 95,49,19 86,48,31 69,36,27 72,47,30 80,48,32 104,53,16 110,55,14 94,50,24 102,60,38 104,63,32 90,49,18 104,58,19 99,56,21 89,50,18 77,39,31 65,35,20 79,41,20 111,61,19 124,68,21 139,73,23 147,77,28 132,71,26 102,56,15 101,57,17 103,57,20 95,51,50 127,74,60 114,59,18 121,62,16 140,78,22 132,69,20 117,62,21 105,61,35
129,70,13 179,100,27 197,109,21 200,112,22 185,101,18 191,107,27 208,113,21 201,105,20 190,98,16 194,105,20 189,105,20 167,92,20 179,97,23 177,93,15 195,108,22 179,95,15 184,99,19 192,103,22 189,102,18 185,98,14 177,94,11 180,100,16 211,113,26 189,99,21 196,102,14 192,98,10 208,113,21 198,105,14 200,107,14 192,104,16 173,94,19 165,91,37 177,92,14 180,95,15 166,92,24 141,75,20 133,66,18 144,66,18 140,75,20 150,82,21 145,79,22 129,69,15 110,58,10 145,76,9 98,63,36 86,58,45 81,55,43 102,75,57 94,70,46 71,53,34 78,52,38 74,51,36 74,54,36 71,49,31 72,50,32 78,39,27 100,47,20 98,43,12 76,44,28 82,51,32 114,60,12 125,61,15 127,60,62 123,66,24 105,51,13 91,47,17 79,43,25 81,52,32 114,60,24 103,52,15 111,63,38 101,64,38 105,76,27 99,68,19 110,57,12 113,59,21 112,58,22 96,50,22 65,36,16 71,37,17 95,50,15 108,57,18 132,73,27 136,75,28 131,72,26 104,53,16 97,51,14 111,60,23 110,56,36 142,78,50 145,74,30 147,80,30 145,76,22 160,83,27 109,60,20 110,59,24
127,67,17 177,98,25 202,114,26 197,108,23 182,98,18 221,122,31 231,129,27 202,107,17 201,107,21 199,107,23 186,102,22 161,86,18 177,96,19 178,94,16 188,101,15 166,90,11 185,97,20 184,99,21 216,117,24 203,103,17 189,105,20 182,97,17 201,110,23 173,88,12 208,110,25 207,110,20 234,129,28 219,117,17 233,133,30 214,120,23 177,97,29 161,91,62 190,101,18 201,112,27 171,96,24 151,79,29 148,79,23 144,75,21 153,84,17 159,87,21 140,75,20 129,69,17 115,61,13 161,95,24 161,97,35 100,66,34 118,77,46 110,69,42 91,69,49 66,50,35 73,52,37 76,53,38 76,54,36 71,49,31 77,47,19 113,64,24 106,53,12 100,51,15 79,45,23 82,51,30 130,70,20 134,67,15 142,69,57 150,80,31 147,77,30 112,57,16 87,43,15 92,52,27 114,61,18 103,52,13 127,68,40 109,68,41 108,79,30 116,73,26 122,66,19 114,58,20 111,59,27 115,59,25 71,40,21 87,51,31 97,54,21 119,64,23 117,63,13 125,66,18 124,64,21 122,67,26 105,56,18 111,60,23 125,63,23 170,93,40 167,91,31 161,85,27 136,64,14 167,91,33 105,54,15 111,62,22
148,85,11 165,88,30 197,108,25 184,100,17 186,99,17 228,126,26 231,126,23 218,123,20 209,115,18 206,110,23 196,113,30 162,87,19 179,98,21 181,96,23 172,88,26 158,83,15 187,94,19 174,90,14 211,113,15 209,110,19 195,106,21 186,98,19 193,106,20 168,90,10 211,111,27 210,113,21 240,133,19 232,125,11 243,138,23 227,125,21 177,97,31 164,95,57 200,106,20 208,117,28 181,100,19 169,93,28 170,96,24 153,80,19 169,92,18 164,89,19 138,71,23 134,72,16 125,65,15 189,105,25 186,106,20 124,59,4 179,93,20 207,103,16 89,57,41 92,58,36 71,48,35 72,49,34 77,47,30 71,47,23 138,70,25 142,84,22 117,59,22 106,62,24 76,42,24 73,41,36 130,67,14 137,74,21 140,69,48 161,83,30 160,82,29 122,65,21 105,57,14 106,57,17 117,62,17 106,54,6 134,72,30 118,74,32 105,81,28 116,71,23 123,66,22 118,60,23 117,61,25 118,62,28 93,54,40 104,61,53 111,60,23 128,68,25 125,65,22 122,65,21 119,64,21 123,68,23 108,52,16 116,61,20 148,76,28 190,104,36 198,105,32 173,94,30 130,66,20 179,100,36 116,63,20 112,61,22
171,103,31 156,80,22 184,100,20 170,90,20 180,92,13 217,120,28 221,116,17 244,132,20 246,134,22 223,117,22 206,117,32 165,90,20 181,97,19 184,101,16 169,86,19 173,93,9 196,104,20 184,97,13 208,111,21 207,110,18 186,101,21 167,84,17 172,96,17 153,81,15 204,106,21 208,112,25 233,128,17 223,116,13 234,130,24 221,121,20 177,97,27 163,96,53 197,105,21 216,121,31 186,101,23 173,98,33 170,94,36 157,83,29 170,93,17 160,85,15 134,74,24 141,76,21 130,70,20 184,100,22 186,103,20 127,62,2 198,108,16 232,125,15 104,64,28 137,74,23 109,63,45 91,55,35 86,59,41 71,44,26 97,50,29 95,50,17 122,70,22 87,48,18 59,32,16 86,43,26 151,83,24 155,85,23 131,74,45 142,71,27 146,71,24 117,69,13 122,67,22 121,67,19 120,64,17 117,65,15 142,76,26 117,70,18 109,75,30 114,70,19 118,61,19 116,60,24 114,58,22 118,62,28 95,56,42 105,62,54 112,63,23 130,74,25 133,72,27 125,66,20 117,62,19 119,65,17 111,55,21 119,58,24 164,86,35 193,108,35 213,114,34 167,84,33 123,55,17 190,103,42 147,79,34 122,65,25
193,113,25 160,89,20 164,92,28 149,79,17 166,87,23 186,105,28 191,99,15 245,135,26 250,135,24 246,136,16 214,121,28 175,94,15 196,107,26 195,103,21 186,97,12 192,104,16 192,104,25 185,97,18 198,103,20 209,112,22 178,94,18 155,81,13 155,86,21 167,89,22 203,105,20 196,102,14 214,117,15 203,107,10 211,118,23 220,124,27 176,94,22 172,97,25 185,100,24 211,117,29 194,109,31 171,96,28 163,96,46 152,86,29 174,91,22 180,98,24 158,89,22 152,82,22 141,76,19 171,91,25 184,101,18 160,83,7 198,105,12 219,121,23 152,84,12 173,92,15 176,91,18 149,84,20 157,87,29 137,68,12 63,39,17 60,34,22 63,37,23 64,38,24 70,37,12 108,58,14 170,89,12 163,89,21 141,85,49 112,56,32 113,60,15 125,65,13 132,69,18 129,69,17 125,66,18 127,67,17 142,76,21 127,67,17 122,67,22 112,64,17 112,61,24 114,63,28 104,54,23 110,60,27 93,55,34 102,63,49 113,59,23 117,67,23 133,74,17 120,68,20 104,55,17 104,55,19 104,55,17 122,57,20 160,82,29 193,107,34 212,108,32 185,93,38 123,54,21 173,91,35 165,84,32 142,75,32
200,116,29 159,91,21 141,73,12 144,76,15 150,80,22 158,87,18 170,92,14 233,126,23 232,126,20 248,137,20 218,121,27 196,104,22 194,105,20 195,103,21 194,103,16 197,109,19 189,102,20 183,98,20 182,93,12 204,108,21 169,87,15 153,84,17 147,78,22 203,114,33 236,129,26 216,115,18 228,127,18 204,107,13 185,101,18 188,101,19 164,85,12 172,94,16 179,93,25 199,110,25 184,103,24 171,93,24 159,92,47 154,85,29 177,92,21 184,100,22 174,95,22 171,93,26 143,72,17 163,83,26 196,105,16 204,113,24 198,108,16 208,115,22 179,96,13 192,102,10 187,103,16 173,97,16 170,92,14 184,99,23 113,69,31 51,36,16 52,36,21 57,37,28 110,62,19 167,95,29 197,113,26 183,107,28 174,107,59 114,62,43 108,53,12 126,66,14 139,74,19 130,70,18 130,69,22 129,66,17 140,73,21 129,66,17 120,58,18 122,65,25 120,66,28 104,53,27 103,52,24 105,55,24 90,50,27 85,47,37 94,48,11 112,58,20 143,80,27 123,68,16 91,48,15 91,47,17 100,55,22 119,56,21 142,71,18 181,96,25 204,102,32 187,91,35 149,75,37 159,81,33 160,82,34 147,78,38
180,99,18 147,82,22 140,76,16 144,74,14 140,81,22 126,73,20 146,81,21 184,104,34 208,115,22 239,132,29 213,118,24 189,102,20 187,103,18 190,100,22 199,107,25 190,101,20 185,98,16 164,89,17 198,107,18 202,111,22 178,93,20 160,84,21 148,78,20 214,119,25 248,133,10 229,125,19 241,131,18 212,113,20 175,94,17 174,96,16 159,84,19 179,95,17 182,97,17 184,99,21 207,114,19 206,112,26 171,95,35 172,94,23 188,101,19 183,99,21 198,107,20 187,99,20 160,84,19 160,85,22 227,125,21 217,118,38 168,95,36 208,115,22 227,124,11 207,111,14 219,119,18 198,106,24 136,71,14 176,100,21 169,94,24 160,89,16 174,100,25 145,77,14 203,110,17 220,119,10 226,124,22 211,114,24 208,111,29 114,64,20 101,55,14 110,60,16 117,64,11 117,60,16 129,69,19 142,77,20 141,75,20 134,68,16 122,64,27 126,66,25 132,75,31 87,40,8 100,55,20 111,62,26 88,44,16 73,40,13 84,43,12 104,55,19 160,95,40 115,55,3 83,43,18 78,42,13 92,48,18 98,52,15 115,56,10 157,87,36 182,94,35 190,101,47 181,99,45 159,84,37 133,71,33 152,83,43
170,87,20 148,80,19 137,72,17 150,80,20 143,80,31 107,57,11 129,66,15 146,80,23 170,94,15 208,110,23 212,119,24 179,95,15 183,99,14 189,99,21 192,100,18 189,104,24 191,107,24 161,87,17 204,113,24 203,112,25 184,100,24 164,89,21 145,72,11 214,117,23 244,128,12 221,120,13 239,132,18 214,117,25 177,96,17 170,92,14 151,80,11 179,94,21 178,100,22 164,86,15 216,117,24 225,128,24 172,93,18 189,105,22 204,109,15 190,98,18 198,105,14 187,103,16 176,90,17 184,104,36 250,138,30 214,118,46 162,95,47 209,118,31 244,139,17 209,112,10 248,137,20 212,112,11 141,77,13 183,100,31 191,108,18 210,114,17 201,112,31 160,86,16 248,139,23 236,132,12 231,125,17 216,121,18 208,119,18 125,70,18 103,58,14 97,56,11 107,58,18 103,55,12 128,70,19 141,76,21 140,70,10 158,89,24 134,75,27 137,77,27 145,79,29 108,56,8 104,56,13 123,66,24 91,47,17 78,42,13 87,48,16 94,47,15 152,90,32 109,56,3 95,52,17 84,45,17 89,48,17 87,43,13 109,54,11 144,80,36 176,91,34 211,116,53 199,108,48 167,92,45 115,52,17 147,78,38
164,85,10 138,73,11 132,62,11 158,82,19 137,70,20 108,53,8 114,61,8 116,62,12 142,79,26 162,93,37 184,109,41 156,88,29 179,96,13 171,101,25 164,93,24 181,101,31 184,106,24 145,80,20 204,109,28 193,105,26 185,100,22 167,88,15 165,86,13 180,93,11 208,111,21 205,112,19 206,116,20 191,104,20 177,97,13 165,87,16 151,84,18 177,94,25 159,88,19 145,87,54 214,120,32 224,122,32 166,89,13 211,117,29 215,116,25 181,94,12 186,102,15 171,92,17 181,93,16 216,120,35 240,131,15 181,98,47 160,91,53 201,115,24 249,135,21 193,106,13 246,132,18 213,118,15 209,109,4 215,117,19 241,130,13 255,135,15 238,127,23 219,119,16 255,153,17 246,131,8 231,125,17 231,127,21 210,115,8 137,76,15 104,66,20 95,64,15 99,57,15 97,55,13 107,61,24 131,73,20 148,81,15 183,99,21 138,76,20 142,77,22 150,85,23 133,77,14 121,68,15 129,70,22 97,52,17 88,45,12 87,48,16 92,46,18 143,80,31 99,45,7 108,54,18 110,62,17 95,44,18 84,40,14 105,55,11 127,67,26 156,85,30 201,106,43 204,107,54 187,102,47 138,73,32 135,73,33
179,98,21 161,90,21 162,84,15 171,90,27 142,73,19 142,76,19 124,71,14 117,63,13 126,75,47 140,83,52 177,108,54 134,73,39 174,95,22 159,102,33 148,95,31 177,102,32 177,103,33 133,73,21 174,98,19 167,88,15 167,92,24 162,84,13 178,93,15 170,86,8 168,83,10 183,100,17 175,91,15 162,86,21 180,103,16 173,96,20 154,87,21 163,88,20 145,78,10 132,82,67 201,110,41 198,104,18 164,87,13 217,125,41 217,118,25 191,99,17 184,100,20 166,86,18 183,99,16 215,120,30 234,129,30 177,95,39 166,94,46 196,109,25 237,130,20 182,96,5 240,130,19 217,119,21 254,140,14 254,134,15 255,144,19 255,147,22 247,132,13 243,128,19 255,149,25 233,121,9 234,126,19 239,129,18 209,114,22 160,86,16 100,69,20 96,66,20 103,60,13 103,60,13 97,53,15 108,65,9 152,84,12 183,101,11 138,77,16 147,82,18 140,76,16 149,82,16 127,69,16 122,70,20 93,54,15 88,44,16 87,43,17 75,39,10 92,48,20 84,40,12 125,65,22 136,76,26 128,73,28 89,41,16 102,59,12 114,59,16 138,72,24 188,104,42 175,89,41 180,97,46 149,82,39 128,68,29
177,93,8 153,77,12 175,93,19 183,98,20 167,86,9 174,93,16 155,89,32 106,57,19 109,66,81 105,72,76 150,89,55 138,80,47 154,96,32 149,109,45 134,98,40 149,102,41 145,100,38 112,62,20 141,78,9 152,84,21 145,80,18 155,87,24 184,101,11 179,95,12 170,88,16 191,109,19 172,90,18 154,82,18 174,95,20 164,90,22 146,82,20 174,96,25 159,93,36 123,75,71 136,80,44 132,77,21 172,87,14 201,109,27 215,116,23 191,100,13 183,98,18 170,90,20 186,102,19 215,125,33 227,124,30 192,98,12 187,102,24 197,103,17 219,115,24 193,109,24 204,111,18 224,124,21 255,154,21 255,146,22 255,141,15 255,141,18 250,130,9 249,135,21 243,133,20 212,115,11 216,116,15 252,139,20 220,121,13 167,88,13 91,58,21 96,67,14 120,71,20 122,66,17 96,52,14 94,49,16 159,83,23 174,95,20 132,73,14 141,77,15 132,70,14 146,81,21 119,63,14 98,55,22 92,53,14 101,56,21 74,40,6 63,33,18 78,48,22 78,42,11 127,67,17 149,83,26 148,84,22 112,52,13 103,55,12 112,59,16 122,65,25 139,81,44 127,65,23 163,84,40 167,88,42 120,69,32
183,110,35 135,70,10 179,95,15 200,111,28 188,101,17 191,104,20 163,98,36 94,50,20 112,73,82 104,67,83 154,88,58 154,93,46 142,95,34 130,108,43 129,98,47 131,93,43 121,88,40 96,50,22 133,76,16 124,69,13 126,67,10 138,77,16 187,100,5 196,107,24 176,90,17 193,107,18 165,87,16 151,83,22 163,95,25 156,89,21 155,86,21 187,106,27 173,102,33 116,69,58 118,65,38 127,66,19 185,100,20 192,105,23 204,107,15 192,104,16 182,97,17 180,97,28 192,104,25 198,112,21 226,126,25 191,97,11 193,99,13 198,104,16 205,114,27 184,101,16 201,110,21 235,136,28 255,155,24 251,134,16 245,129,13 251,134,14 247,131,17 255,142,26 216,120,21 213,119,20 212,114,18 255,137,22 229,126,15 172,88,10 98,62,13 104,66,18 121,70,13 128,70,17 106,57,19 89,53,31 153,89,43 136,74,16 127,65,7 128,69,10 114,60,10 118,63,11 106,56,14 86,42,4 91,49,11 115,62,21 131,75,28 88,38,7 90,49,18 100,54,17 135,71,25 151,83,24 154,87,21 118,56,18 103,54,14 106,56,12 108,56,24 109,59,28 103,49,13 147,77,28 159,80,39 120,59,23
179,103,20 115,57,4 186,112,8 204,115,16 206,113,22 201,106,25 152,84,23 88,46,6 115,72,66 139,82,63 178,103,35 177,99,30 164,101,29 142,106,46 117,100,51 113,97,41 106,84,37 125,77,23 162,87,17 134,70,8 133,67,17 147,81,24 207,112,18 203,110,17 210,113,11 222,124,26 166,88,19 152,84,25 156,91,27 132,74,23 160,86,16 178,100,22 172,99,19 122,68,18 108,58,14 119,66,13 190,105,25 188,95,18 200,107,16 199,105,19 186,96,18 195,106,25 204,113,24 201,108,17 216,117,24 184,97,13 210,111,29 200,107,16 217,118,25 207,112,18 218,121,19 247,137,26 255,149,25 200,106,7 217,120,14 231,125,19 225,127,31 218,120,24 216,119,17 219,119,16 193,106,13 237,131,25 222,118,12 179,92,8 127,69,14 118,64,16 117,66,13 112,67,23 101,55,16 97,55,31 140,87,64 108,57,20 112,64,10 108,59,8 95,53,15 101,57,15 94,47,15 75,39,8 92,48,10 132,70,28 150,82,23 117,53,9 90,47,14 109,60,20 126,67,19 147,80,28 136,78,27 127,71,24 123,66,22 102,53,13 91,49,25 92,46,28 104,52,20 142,73,40 138,75,40 113,58,29
185,112,28 117,59,4 191,117,13 201,121,11 189,103,30 171,87,11 124,69,15 107,56,17 121,71,38 156,93,58 201,108,31 196,104,22 171,97,29 131,99,42 160,114,46 181,122,47 143,91,31 169,94,22 183,102,23 154,80,10 140,73,23 152,83,27 204,107,13 205,107,9 229,123,17 226,125,18 169,91,20 145,75,17 140,79,18 129,72,41 153,87,32 157,82,19 159,88,19 118,64,14 108,55,12 123,69,19 186,102,24 192,100,20 204,109,17 204,110,24 206,112,24 194,106,18 210,117,26 211,118,23 207,114,21 188,106,16 210,112,27 200,107,14 218,123,31 208,113,21 222,126,27 233,125,32 236,131,20 197,101,14 213,117,20 214,116,18 216,118,20 215,117,21 229,123,17 243,136,22 196,106,14 225,130,27 213,113,10 188,96,12 165,96,15 136,75,14 110,56,18 95,48,14 105,54,19 115,62,35 129,81,67 91,47,19 96,52,14 94,49,14 90,51,12 99,55,15 94,49,16 89,48,17 94,48,9 129,64,23 148,83,23 125,58,13 87,44,9 109,61,18 121,62,16 132,67,26 119,61,24 130,69,24 134,73,26 105,54,17 86,44,20 94,50,22 107,56,21 126,65,29 129,68,34 107,61,33
201,127,32 148,72,12 178,113,20 184,107,18 185,101,25 159,81,12 120,60,19 125,65,13 129,72,12 164,96,35 199,108,21 184,97,15 171,92,19 154,91,19 248,147,22 250,152,24 208,120,11 211,114,10 199,104,21 184,99,21 192,104,27 190,102,12 224,119,18 204,106,21 221,115,20 219,122,18 172,95,21 145,77,14 139,79,36 117,72,65 140,88,56 121,65,27 125,65,11 113,65,20 115,68,47 124,75,53 170,88,14 189,105,18 225,124,29 226,124,20 219,119,16 200,107,12 227,125,23 233,133,19 204,108,21 196,105,16 215,116,25 198,105,10 220,123,31 209,114,22 227,127,26 211,112,32 210,112,27 202,105,15 213,119,22 201,106,16 216,119,27 204,107,17 231,121,12 255,147,26 226,124,20 232,130,28 209,113,16 199,109,17 177,101,20 135,77,13 124,72,24 101,50,13 131,75,28 117,67,25 118,82,53 91,50,21 82,43,13 81,42,10 91,47,17 100,56,18 100,56,16 95,51,13 103,52,13 119,66,25 134,70,26 137,69,24 87,43,15 103,57,20 110,61,21 113,60,17 117,59,22 126,67,21 140,73,25 103,49,11 71,35,15 100,52,23 112,61,26 116,62,26 112,62,31 100,60,62
