119,66,25 108,54,18 148,83,23 133,66,18 134,79,34 126,69,29 125,68,26 135,77,24 108,57,22 112,61,24 119,64,19 128,74,24 134,74,22 130,67,18 104,58,19 103,56,24 108,62,23 100,57,24 99,56,23 101,57,29 97,51,21 100,52,25 150,107,60 73,44,20 69,48,23 30,20,19 32,32,44 44,50,67 87,103,141 202,195,223 255,209,137 151,112,126 114,85,81 74,46,37 98,65,28 63,38,10 63,40,27 37,26,19 23,13,12 36,19,9 27,19,25 54,48,53 33,24,7 62,41,39 52,42,32 59,47,37 59,42,34 130,113,114 115,81,51 87,52,27 65,44,29 51,35,29 59,40,24 80,56,34 87,60,42 83,60,49 70,51,65 77,64,85 83,83,122 82,84,127 73,84,126 77,75,126 104,77,89 139,96,51 138,94,54 142,91,63 162,106,39 156,89,64 122,66,101 102,49,77 125,68,99 122,65,92 114,61,89 103,56,77 106,61,84 99,54,79 96,49,68 98,51,70 94,51,66 89,48,62 88,46,65 87,47,64 91,49,68 97,53,71 95,52,67 99,56,71 100,57,72 99,53,69 101,55,66 102,57,65 104,57,62 101,58,70 94,58,78 77,49,66 99,64,99 94,60,72
134,74,24 124,65,19 171,98,23 171,96,31 156,95,32 126,69,25 120,63,23 127,71,22 100,54,24 101,57,31 121,67,19 134,79,25 155,91,29 152,87,30 113,62,23 100,54,26 103,58,25 98,57,26 100,57,22 93,52,25 99,54,31 90,51,21 90,48,24 69,40,20 85,59,36 36,24,24 30,30,42 44,50,67 95,99,128 182,147,134 180,134,95 124,86,78 90,63,58 66,40,30 111,69,29 93,57,24 72,49,34 33,25,12 63,44,17 53,36,26 19,11,19 55,49,56 43,31,21 51,30,19 49,36,29 45,28,20 55,38,30 112,90,82 98,63,38 93,58,31 73,47,26 54,32,26 65,46,23 87,54,29 96,62,40 88,58,41 64,50,52 78,56,61 84,68,81 87,70,90 67,66,97 63,62,95 62,59,76 127,145,173 227,176,137 173,134,95 193,151,154 124,82,58 114,61,89 121,68,94 112,59,89 122,67,97 120,67,97 99,51,75 93,50,74 95,50,75 103,55,72 105,54,72 94,53,67 98,56,75 93,54,68 96,53,68 102,56,72 102,56,72 101,58,70 99,58,69 101,60,69 101,55,68 101,55,68 92,49,59 70,40,53 79,51,82 83,55,86 82,53,89 95,58,76 114,67,74
145,85,33 131,72,26 158,88,26 151,83,24 151,86,31 126,65,20 153,88,28 131,73,22 112,62,31 105,59,41 129,73,26 132,74,21 154,89,29 146,81,21 114,64,20 101,57,19 102,59,26 101,58,25 102,57,24 102,57,22 97,52,29 87,47,22 91,49,25 83,45,24 99,67,37 39,29,19 25,25,33 46,46,56 87,72,82 148,109,79 134,86,61 117,76,56 74,52,32 92,56,36 120,63,19 109,62,10 79,44,19 80,40,15 67,38,18 35,14,1 43,31,31 30,20,21 51,43,51 49,34,12 45,26,12 57,33,11 78,43,18 88,51,25 95,57,22 92,58,28 70,44,21 48,33,22 72,46,25 92,56,23 101,65,32 99,63,34 63,50,47 63,48,58 81,57,33 96,64,48 84,62,54 65,58,72 72,90,118 213,193,214 251,175,119 147,100,77 135,95,70 119,79,54 103,55,69 118,66,89 107,54,82 121,68,98 118,67,101 109,59,86 103,55,79 104,56,73 105,57,71 102,55,76 103,60,82 102,60,77 106,58,72 104,56,68 105,57,69 98,52,63 75,36,45 72,33,47 79,40,54 80,43,61 79,43,67 85,55,84 83,59,93 74,48,78 72,43,69 97,57,76 108,51,50 107,58,47
134,77,37 152,91,44 150,87,34 136,73,22 142,76,24 155,89,32 156,86,28 142,75,23 124,69,24 111,60,21 125,70,29 121,67,19 137,78,21 147,81,24 119,62,18 129,72,30 110,61,21 104,55,19 102,56,26 104,58,30 98,59,27 92,51,24 94,50,24 81,45,23 84,55,31 41,28,23 27,27,37 49,47,67 89,75,80 124,98,86 123,85,66 99,73,52 117,70,36 125,65,24 137,77,25 103,55,12 101,71,29 124,68,30 78,34,6 63,43,25 27,13,18 36,26,14 52,41,50 53,42,49 52,31,16 79,41,20 97,53,15 110,54,18 107,59,16 100,58,18 70,41,17 45,32,27 72,46,25 92,58,24 106,64,24 102,62,28 62,43,45 44,35,46 53,36,26 84,59,29 100,60,26 85,58,53 148,156,174 255,196,132 154,113,86 139,98,71 113,77,55 102,81,54 112,66,79 111,56,82 126,74,97 114,69,96 121,76,103 117,69,95 116,63,81 114,63,78 108,57,70 108,57,70 108,57,75 105,57,69 82,46,56 75,36,45 70,34,44 73,34,48 81,39,56 85,43,60 84,42,59 76,39,57 84,56,87 73,47,79 70,41,65 75,39,59 86,45,56 104,52,49 100,55,50 92,52,43
112,59,32 120,62,29 147,85,45 132,75,33 135,74,29 148,82,30 143,76,26 147,81,29 129,75,27 108,57,20 111,77,32 123,87,36 135,75,21 159,95,28 168,96,30 148,80,19 117,68,28 116,67,27 101,55,27 97,51,25 98,57,28 92,51,22 93,52,23 78,44,24 52,30,22 37,30,30 38,38,46 64,63,80 107,93,98 131,106,103 117,80,65 64,37,19 135,77,22 171,101,39 166,97,32 144,84,32 115,95,45 102,56,28 116,61,30 54,27,9 35,19,17 45,32,27 24,13,20 60,47,55 66,44,36 88,46,22 100,51,13 104,53,14 106,57,19 100,55,22 62,42,22 45,31,31 74,47,29 92,57,30 105,62,29 95,60,35 67,59,78 67,68,89 71,61,65 84,57,52 86,57,35 83,68,76 143,131,133 186,131,86 142,101,74 122,81,54 97,68,46 114,78,58 106,65,76 106,62,80 107,61,93 105,62,86 105,63,92 107,62,89 115,62,75 111,57,66 109,62,69 103,56,65 74,38,46 59,25,32 72,33,44 73,34,45 77,37,56 82,41,65 79,37,54 80,38,55 86,44,61 86,51,66 65,38,62 73,46,70 83,45,66 97,50,59 102,51,54 101,59,62 101,62,59 105,69,59
113,68,33 96,49,26 97,52,19 116,69,37 135,86,50 119,66,25 126,64,26 143,80,29 146,81,26 119,63,16 171,124,63 112,66,27 138,78,24 124,68,19 127,74,47 123,70,56 117,63,27 146,94,46 117,68,28 104,55,19 102,59,24 89,50,22 86,53,26 80,47,22 52,32,23 31,21,20 35,33,34 50,42,50 77,46,27 99,49,18 105,50,9 112,71,42 115,64,25 147,77,30 169,92,39 194,107,21 124,69,26 112,57,12 125,68,26 80,36,10 102,75,41 34,14,7 42,27,18 33,21,23 67,44,41 79,53,32 87,56,35 92,58,36 110,76,58 104,78,64 63,52,37 52,39,32 83,54,32 91,58,33 81,58,55 72,53,39 61,55,76 75,74,107 71,81,117 62,73,104 52,50,62 77,70,80 137,108,84 133,96,70 121,85,63 108,73,48 106,69,45 126,87,55 99,54,77 83,46,64 73,40,31 94,54,58 104,56,80 109,57,78 108,58,64 89,49,51 48,25,24 52,28,32 64,35,45 70,36,48 82,38,56 86,42,60 79,39,56 77,37,54 83,42,64 92,51,73 84,49,80 74,43,65 76,44,69 84,45,59 95,46,49 94,45,46 87,50,66 104,59,63 104,58,58 97,54,50
112,65,54 94,54,45 102,57,24 100,50,19 114,57,26 138,82,44 122,62,23 136,76,26 132,69,20 128,68,25 103,54,14 97,51,21 132,77,23 129,74,20 170,117,76 164,114,97 113,64,26 111,67,29 126,72,24 113,62,27 98,51,17 83,36,13 80,44,24 84,49,24 68,45,32 23,12,7 28,14,14 39,22,12 70,34,14 99,43,17 108,47,15 88,45,10 112,65,54 167,95,31 164,93,24 164,90,22 119,64,21 131,72,26 146,79,29 117,67,25 59,27,11 41,20,9 57,41,26 22,13,26 45,32,29 56,43,38 76,59,51 91,74,64 79,56,45 57,40,30 58,39,23 70,51,26 97,61,28 91,59,29 68,54,78 60,46,59 71,51,42 84,67,70 68,68,96 56,62,94 49,45,58 68,72,85 109,88,73 115,82,55 100,66,44 106,72,38 118,79,51 119,70,48 100,55,82 68,42,51 62,39,26 101,60,58 110,58,66 99,48,61 58,35,32 51,27,31 52,28,34 63,37,46 68,37,48 76,37,51 76,39,55 69,32,48 79,39,56 89,49,66 79,50,74 76,45,67 89,59,92 71,40,62 74,37,55 100,48,56 99,47,53 96,49,56 97,49,61 97,52,56 100,54,56 96,52,51
126,70,23 132,73,27 142,80,24 141,76,21 133,72,25 114,60,26 111,59,27 113,60,19 131,73,20 132,72,22 125,71,21 119,64,19 131,73,20 141,76,21 129,64,25 137,80,40 120,67,22 113,60,19 144,88,25 129,71,20 121,62,16 139,81,28 102,55,21 88,49,21 65,37,26 27,11,7 27,16,13 42,27,16 67,31,9 83,39,13 98,48,15 100,47,20 117,62,17 146,79,34 149,79,28 155,79,21 183,108,36 160,88,24 184,99,28 152,82,31 76,37,25 53,25,12 43,23,14 36,19,11 31,20,17 23,16,14 49,36,29 47,34,27 48,36,24 46,35,20 61,43,22 83,49,27 102,65,25 92,55,29 60,46,51 59,42,48 57,40,30 99,67,33 101,66,39 75,51,45 51,40,47 65,54,61 88,67,52 93,67,42 91,57,35 113,77,44 120,88,54 65,35,34 70,39,45 55,30,31 63,37,41 67,36,47 70,44,50 73,51,59 71,42,52 62,33,43 63,32,43 69,35,47 73,38,53 74,37,53 81,39,56 86,44,61 76,40,62 75,40,57 80,48,75 91,60,82 80,45,62 95,51,52 99,53,55 98,47,65 99,51,65 96,48,60 96,49,56 96,51,57 89,49,53 93,53,55
120,67,22 144,82,24 174,96,25 162,87,22 169,103,32 104,52,20 101,56,33 126,71,26 169,98,29 142,76,19 135,72,19 155,90,33 145,81,21 154,89,32 169,93,35 163,92,39 125,70,29 100,53,19 127,75,27 103,50,23 152,86,34 161,93,34 137,81,32 101,58,25 46,22,14 30,14,8 36,20,16 52,31,18 77,37,14 79,37,15 81,42,14 85,38,15 99,39,16 137,74,21 123,74,54 142,75,27 161,84,28 159,79,22 185,100,20 152,81,37 112,58,65 86,50,40 55,32,17 63,40,25 33,24,20 32,23,19 57,43,29 47,34,29 66,49,21 50,36,22 58,43,23 79,53,30 99,66,27 87,56,37 59,47,37 58,47,70 59,45,50 77,53,27 103,63,27 86,63,48 113,85,85 68,45,44 94,72,38 84,60,34 92,60,30 125,88,48 65,38,33 62,38,42 64,38,47 72,42,55 72,42,55 83,48,63 72,40,54 75,43,57 70,40,53 67,37,50 70,40,53 71,41,54 75,40,57 83,46,64 70,36,48 77,42,57 84,48,70 76,40,62 75,39,61 94,48,59 92,48,49 72,41,52 72,39,58 84,45,59 97,43,50 101,51,61 88,45,60 78,42,50 94,49,57 84,49,54
105,62,58 113,68,35 143,86,28 151,90,29 121,72,23 97,52,19 90,44,28 102,56,17 136,73,20 161,96,34 135,73,17 124,71,18 119,71,44 140,73,28 166,87,12 148,75,16 110,60,27 90,45,24 113,64,26 94,50,22 119,65,15 134,70,26 112,58,24 100,57,22 38,16,10 30,14,8 36,20,14 57,31,17 88,41,18 84,43,27 76,35,17 75,39,19 103,45,21 121,57,29 147,85,56 165,85,28 178,92,21 142,83,26 154,87,35 134,64,56 126,60,71 101,53,47 78,45,20 82,49,22 53,37,24 43,27,14 69,48,25 56,45,28 95,74,47 65,49,36 60,44,31 60,39,24 84,67,73 69,55,70 38,26,31 51,41,59 59,70,108 74,71,100 94,62,32 87,51,20 188,144,145 138,112,91 111,91,61 86,62,27 117,84,34 63,33,18 55,32,43 64,34,47 70,38,52 79,44,59 99,56,78 80,45,60 75,43,57 78,46,60 75,38,54 68,36,50 64,37,49 72,42,57 73,41,57 81,45,65 72,40,54 70,35,50 66,34,48 73,39,51 90,45,49 87,45,52 80,43,59 81,45,58 97,50,59 92,46,57 82,41,52 82,43,57 74,39,56 99,51,63 91,53,57 86,46,50
116,68,50 116,72,34 129,74,33 112,61,22 108,57,18 114,64,22 113,62,27 108,57,18 126,67,21 145,79,22 148,84,22 145,81,21 118,69,58 132,72,31 211,124,29 205,109,24 91,50,21 86,49,23 100,56,28 87,42,19 126,73,30 117,63,25 100,51,13 75,35,12 34,11,8 30,14,10 33,17,11 56,30,18 96,45,17 96,45,19 76,38,17 64,32,18 94,38,12 112,51,17 157,82,17 189,104,33 192,102,28 148,104,35 149,86,35 122,60,60 128,64,76 124,65,74 104,64,41 106,71,35 87,60,28 67,47,29 77,63,38 78,63,41 93,70,41 82,61,38 111,69,58 48,29,17 101,65,32 89,55,25 53,32,30 54,41,38 72,56,85 62,58,92 73,61,77 69,47,52 70,40,55 165,137,137 121,99,102 111,85,44 58,30,28 42,22,32 53,31,36 64,34,47 73,39,51 73,38,53 87,54,75 80,44,64 83,46,64 81,44,62 80,44,57 71,40,51 69,39,52 66,36,49 69,39,54 68,41,55 83,43,60 81,39,58 87,45,52 87,45,48 76,38,44 76,37,48 73,39,51 72,38,47 73,34,43 73,37,47 76,45,63 79,48,66 89,49,66 87,46,60 75,39,52 74,43,54
135,80,26 125,68,24 124,67,23 113,60,19 119,64,19 136,78,25 142,77,13 157,88,23 144,76,13 149,86,33 138,73,18 155,90,28 120,63,21 140,82,27 177,96,19 188,107,28 104,53,18 70,34,14 100,61,60 113,72,72 147,90,32 139,81,30 113,62,27 99,55,17 37,17,10 34,13,9 31,15,11 47,33,15 100,45,14 108,52,14 107,51,13 62,24,5 91,38,15 129,61,23 163,86,26 182,101,22 177,95,21 176,102,25 134,60,58 121,59,71 135,68,86 126,61,78 132,63,66 108,63,17 128,90,55 107,73,41 111,78,51 124,79,72 165,74,86 160,74,96 146,71,78 87,42,19 104,65,33 65,52,29 61,41,64 59,44,35 115,71,41 90,56,34 70,42,40 79,44,29 86,42,16 82,50,45 145,121,157 50,38,50 43,24,28 45,22,33 56,30,39 61,34,46 61,37,43 67,37,50 83,52,70 77,42,59 80,41,55 88,45,60 82,39,54 77,40,56 70,35,50 71,39,53 68,32,52 71,35,48 78,40,46 84,45,54 82,43,54 77,38,49 74,38,46 76,38,44 79,39,43 76,38,40 78,39,38 72,34,36 72,38,45 75,39,49 72,41,59 77,41,61 84,49,66 86,51,66
133,80,23 125,71,21 169,111,58 111,56,13 126,72,24 138,78,24 160,91,26 174,96,27 160,88,22 129,69,17 125,66,20 131,76,22 128,68,25 128,70,19 130,70,20 115,55,14 123,68,25 138,94,66 106,63,48 109,66,51 129,71,18 113,60,15 112,62,20 109,63,26 45,25,18 36,16,9 33,18,9 38,23,12 90,39,13 108,52,14 121,65,27 146,88,33 121,61,18 128,67,22 155,85,23 170,97,15 161,85,27 151,79,44 125,56,70 121,59,71 132,65,83 133,66,84 143,62,80 121,65,31 119,80,52 133,80,66 177,84,97 177,79,105 149,74,97 156,86,107 144,72,92 126,72,79 106,68,33 76,56,26 85,63,27 74,46,37 104,68,19 104,65,22 76,74,98 81,41,36 98,46,14 73,39,19 69,42,37 62,44,53 62,33,38 49,25,34 57,30,42 62,35,47 63,36,48 66,36,51 75,43,59 77,43,55 80,41,55 82,41,55 85,39,52 76,37,51 72,38,50 77,42,57 73,37,45 85,46,55 81,46,61 78,46,62 75,47,64 73,43,56 80,40,44 79,40,37 79,38,38 76,39,36 73,36,33 73,36,35 62,29,31 68,33,36 64,34,49 80,44,66 80,44,64 76,41,56
179,113,13 162,94,24 140,77,26 137,77,27 147,79,20 110,53,9 119,59,16 133,74,26 140,75,20 152,83,29 140,78,22 139,80,34 132,73,25 123,66,22 130,67,18 155,82,21 161,89,25 142,83,37 107,61,20 115,63,15 122,68,20 105,59,20 100,51,15 126,77,28 78,44,22 45,19,5 44,25,11 40,19,6 77,36,16 100,47,20 126,67,19 135,77,24 144,82,24 137,71,16 139,75,8 127,65,9 137,76,31 116,62,55 116,59,71 123,69,80 124,59,76 146,76,95 142,65,84 151,66,81 143,66,78 162,76,98 153,74,98 146,68,92 136,66,85 158,92,119 131,65,92 154,96,130 107,62,55 109,63,33 61,40,27 40,26,31 68,49,35 82,59,58 68,68,96 58,44,57 101,46,15 97,44,21 93,52,25 63,37,12 50,35,26 43,27,23 48,26,31 52,29,40 57,30,42 70,40,55 71,39,55 78,42,55 79,40,51 80,37,49 90,43,48 91,43,55 89,42,47 94,52,55 86,52,64 87,52,67 84,51,70 84,49,66 87,50,66 90,45,51 84,41,35 87,44,38 77,38,35 70,36,34 73,36,33 73,36,33 57,29,29 63,35,35 57,26,32 54,28,34 66,37,44 77,43,50
255,186,50 163,91,7 145,79,29 150,81,25 202,121,22 144,67,16 112,59,18 116,63,20 136,78,27 151,82,28 149,84,29 120,61,15 130,73,29 122,62,19 158,89,35 172,94,23 166,95,26 147,81,24 112,64,21 117,67,21 147,82,27 128,68,27 110,59,24 109,54,23 114,70,28 55,23,9 51,25,13 53,27,15 73,32,12 99,46,19 132,73,27 136,76,24 156,86,24 215,127,37 196,123,43 129,69,17 144,81,48 119,58,65 119,60,83 117,63,74 130,65,82 136,66,85 155,77,96 152,67,82 147,74,85 132,61,76 143,72,87 148,71,88 135,66,82 139,72,95 134,68,93 129,72,103 129,71,91 110,63,42 52,29,28 59,41,40 89,61,23 94,63,26 111,70,43 75,43,27 105,49,13 101,41,16 98,54,24 45,20,3 42,24,35 37,20,23 47,25,30 53,30,41 58,31,45 67,37,52 73,38,55 76,42,54 79,40,51 75,34,43 91,47,48 112,65,54 112,70,57 103,62,60 92,53,64 89,52,68 87,53,62 89,51,57 92,47,44 96,45,35 87,40,31 82,39,33 81,38,34 71,34,31 69,35,31 69,35,33 55,27,29 47,24,25 51,25,29 53,24,31 58,27,35 76,40,48
193,115,37 144,75,19 137,67,16 171,93,24 220,130,36 143,74,18 114,61,18 114,61,20 125,69,22 145,78,26 139,77,21 124,69,17 125,66,18 164,105,48 137,65,17 187,109,38 143,84,25 151,83,22 146,83,32 121,61,11 146,80,25 164,91,30 132,74,19 139,81,26 125,66,18 74,33,4 58,28,11 69,38,19 78,36,14 116,63,20 118,62,13 130,67,18 177,106,19 169,90,28 139,72,29 122,64,29 126,62,63 111,54,64 117,63,84 117,60,72 130,64,79 134,63,80 160,71,92 128,54,68 126,60,73 132,61,76 104,54,64 92,47,55 106,54,62 111,57,68 96,50,61 113,54,67 120,57,74 113,55,61 55,29,15 104,61,26 83,63,31 71,55,70 69,45,54 92,50,28 99,44,13 83,42,15 92,51,24 72,43,21 75,44,21 87,56,33 48,32,30 50,33,34 58,32,38 67,36,47 78,37,51 84,44,46 94,48,30 90,48,24 75,51,16 100,87,39 126,77,37 115,68,47 98,63,64 90,56,65 96,54,57 94,46,42 93,43,28 98,45,33 88,43,36 78,37,35 82,39,31 81,40,40 57,27,26 63,33,34 57,27,30 51,23,23 62,29,33 63,25,29 66,28,32 70,32,34
144,72,22 134,67,17 176,101,33 207,120,34 185,99,26 123,61,21 125,68,24 127,70,26 130,74,27 130,67,18 145,83,25 147,85,27 140,78,20 161,95,43 164,92,28 168,92,27 138,100,36 146,80,23 155,87,26 160,90,30 147,78,24 150,81,25 142,75,25 140,73,21 162,94,22 121,68,13 79,35,9 96,50,24 99,49,16 116,59,19 149,80,24 149,84,29 157,81,21 130,71,14 122,65,21 120,63,19 115,54,59 103,49,58 110,58,68 114,60,71 121,59,73 125,59,74 136,59,76 105,46,59 117,53,65 101,51,59 56,30,34 45,21,27 50,25,26 57,28,35 52,23,30 59,29,32 71,33,37 50,24,30 72,46,21 104,65,33 60,30,31 77,47,30 116,63,49 111,63,34 74,36,19 82,42,17 94,55,25 73,42,23 85,44,24 86,48,29 41,25,23 50,32,29 66,37,44 74,39,44 80,42,34 82,45,30 109,68,39 83,42,15 85,50,23 88,71,32 127,88,45 122,66,40 106,62,52 97,57,52 96,52,42 93,47,33 104,51,35 98,45,31 93,46,35 81,41,32 81,43,37 70,31,30 57,27,30 52,24,26 57,27,28 58,28,29 63,26,25 74,34,36 74,34,36 71,34,33
146,77,39 142,73,33 148,78,18 163,94,29 122,59,24 118,61,21 127,69,18 137,79,24 146,84,26 143,81,25 141,76,21 147,78,22 137,77,23 132,69,18 165,92,31 146,72,20 132,79,24 157,89,30 160,87,28 162,90,24 139,74,19 142,79,28 138,72,24 128,68,25 126,108,66 136,73,22 104,53,16 106,52,18 117,60,18 118,59,11 136,70,20 171,92,28 216,125,36 129,66,17 122,65,21 119,64,19 108,47,54 105,48,60 108,55,68 109,55,66 115,53,67 120,54,69 103,51,61 73,34,45 106,47,60 92,46,57 50,24,28 43,26,29 39,25,27 43,26,29 38,24,24 40,23,26 40,23,24 69,35,31 112,67,19 64,26,16 44,24,17 94,60,38 123,77,20 125,80,34 83,40,21 93,44,24 102,54,25 87,56,37 82,53,31 98,55,22 78,47,28 78,44,40 80,45,20 89,49,26 83,44,16 81,46,19 85,46,18 90,53,27 84,44,19 100,56,28 107,60,28 105,57,32 98,52,34 96,48,30 100,51,31 93,45,29 97,47,30 95,45,30 92,45,36 82,39,33 59,27,24 64,29,34 57,28,33 57,29,31 54,25,21 62,30,25 61,26,27 62,29,22 70,37,30 76,36,29
138,70,32 131,66,27 138,71,19 159,93,22 122,66,19 123,70,25 119,64,19 133,75,24 127,66,19 121,61,20 112,57,12 117,61,14 134,71,22 136,77,20 146,81,21 149,84,24 143,81,23 141,75,23 144,82,42 154,87,21 142,76,26 122,62,23 136,76,24 135,75,25 131,78,23 152,86,31 126,69,27 149,83,26 144,75,19 151,83,24 170,96,28 191,114,40 235,139,30 130,69,22 129,70,24 116,67,27 99,51,49 100,48,56 103,49,60 103,49,58 111,52,65 113,47,60 72,31,40 69,33,43 68,32,42 54,23,31 58,32,38 45,26,30 41,24,27 44,27,30 40,26,26 38,21,24 45,21,27 55,25,38 66,34,29 75,46,26 74,48,25 72,38,20 100,62,16 68,37,16 74,38,20 80,42,23 104,54,21 91,49,25 93,52,25 101,56,23 104,60,22 95,55,19 91,63,34 82,44,23 102,70,56 77,46,27 89,50,22 92,53,25 89,48,19 112,59,32 114,58,34 107,53,33 103,50,34 98,49,29 89,46,27 97,49,33 84,41,26 85,41,29 80,37,33 66,28,30 50,24,28 51,23,25 59,26,30 63,28,31 65,28,27 78,38,31 81,37,36 76,35,35 70,33,32 69,36,29
157,87,27 184,108,45 184,109,46 199,114,34 153,83,23 121,62,14 117,64,23 122,65,21 132,79,26 129,74,29 117,66,27 107,56,17 147,87,33 142,80,22 135,79,30 124,68,19 146,81,26 131,74,32 112,60,57 129,72,28 140,74,24 124,65,17 128,74,26 150,84,27 158,88,28 150,80,18 140,73,25 184,101,32 170,96,24 190,106,23 229,127,25 227,128,20 169,90,26 122,62,21 117,62,19 112,58,24 91,47,46 89,42,51 95,44,57 97,47,57 88,46,51 63,27,35 75,36,47 65,34,40 41,19,24 34,20,22 51,27,33 51,27,33 42,23,27 42,25,26 43,27,23 45,29,25 44,22,30 56,25,33 55,29,15 123,82,23 74,48,25 96,60,27 60,33,28 54,30,22 62,36,24 61,34,16 93,51,29 104,58,30 92,50,28 122,75,41 97,50,18 93,47,17 86,49,25 82,46,28 91,55,35 86,51,24 90,51,23 101,54,22 119,62,33 119,59,34 116,58,36 108,54,34 98,48,31 96,46,29 101,53,37 84,40,30 77,34,30 79,39,34 67,32,35 58,27,35 47,23,29 56,27,32 69,31,33 67,28,27 75,35,30 76,33,29 71,31,24 73,36,33 71,34,31 68,32,26
162,97,37 162,92,34 164,95,39 217,132,38 179,102,26 137,79,28 129,70,24 120,64,17 131,78,23 126,72,24 110,57,16 116,63,20 120,64,15 133,75,24 115,62,19 112,58,20 136,76,24 154,86,25 138,78,26 159,98,35 155,86,30 131,66,11 122,63,17 127,63,17 142,76,21 163,88,20 181,103,34 193,110,23 155,86,57 181,99,41 223,122,27 183,88,5 133,66,21 115,60,15 119,64,21 117,61,27 89,49,44 98,51,58 105,55,65 106,49,59 109,48,55 91,40,53 65,31,38 69,35,42 64,33,41 49,25,31 39,20,24 44,22,27 34,20,22 40,23,24 46,25,21 55,35,26 47,26,24 52,28,32 94,53,35 92,61,24 98,67,46 103,66,40 68,37,43 63,35,35 57,31,21 60,34,20 79,43,23 93,51,27 85,50,25 92,54,19 112,61,22 131,78,37 88,48,23 121,85,63 87,50,26 81,44,18 102,51,23 124,67,36 118,59,31 117,57,32 118,58,37 102,50,29 97,49,33 97,44,28 84,40,30 71,31,26 73,34,31 61,29,26 57,28,33 53,24,31 42,18,24 49,23,27 69,31,33 75,36,33 71,33,27 74,36,28 70,34,24 66,35,27 63,32,24 62,31,21
213,129,53 183,115,54 153,86,34 149,84,29 130,75,30 129,75,25 149,84,24 148,84,24 129,73,26 123,68,23 131,73,22 145,85,33 134,75,27 129,69,26 100,51,15 107,58,18 112,59,14 160,90,30 158,88,28 158,88,28 160,84,19 173,95,24 148,79,23 130,67,18 141,75,18 160,94,37 191,107,24 221,124,30 196,107,26 200,104,32 232,123,23 168,82,9 126,60,12 198,133,71 150,81,27 132,66,18 109,60,38 103,49,56 109,55,62 119,57,69 136,59,76 120,54,65 47,25,30 35,21,23 56,30,36 61,30,38 51,27,33 45,21,30 36,19,22 48,30,27 98,64,34 101,65,47 92,48,20 82,37,45 85,38,45 97,60,34 104,73,52 80,52,41 84,45,56 69,36,40 58,35,24 61,38,23 68,37,18 103,57,27 108,62,25 100,54,24 101,56,23 102,57,24 93,50,17 92,51,22 96,57,25 103,62,31 127,69,36 120,58,29 115,57,33 124,66,42 113,59,41 95,45,30 82,37,32 83,40,32 71,37,35 56,26,27 59,29,32 53,24,31 53,29,38 53,27,36 53,24,31 46,23,24 60,31,27 63,31,26 69,36,27 62,31,19 77,40,27 80,41,27 78,39,25 68,33,18
142,76,21 147,82,27 144,80,34 152,89,36 139,80,34 122,66,19 156,91,29 153,89,27 128,68,18 126,67,21 145,79,29 152,87,30 132,74,23 126,66,23 119,70,21 149,87,31 129,66,17 145,80,25 133,76,32 124,67,36 161,86,21 209,121,33 160,84,24 159,92,24 167,93,23 197,128,63 153,73,18 194,98,24 205,108,28 213,116,22 254,141,36 180,91,10 156,86,26 178,103,38 214,117,35 189,105,29 112,60,41 92,44,42 100,48,56 117,55,67 140,63,82 134,60,74 55,31,37 25,13,15 46,22,28 55,29,35 55,29,33 51,25,29 44,22,25 72,56,43 110,78,73 104,68,58 167,103,41 95,45,51 93,43,53 89,45,46 92,55,52 72,32,36 77,38,47 72,39,43 61,33,24 62,36,22 62,32,15 105,57,30 126,73,28 111,62,24 108,62,23 103,58,25 104,59,24 100,55,20 113,62,23 137,76,42 126,64,35 110,52,26 110,56,36 114,61,38 103,50,34 100,50,37 82,39,35 68,28,30 61,28,30 50,21,26 53,27,36 50,24,33 41,19,27 50,28,36 54,28,34 48,27,23 56,29,24 68,37,29 69,38,26 63,32,20 68,33,20 79,43,25 80,44,26 78,40,23
207,120,38 160,85,40 135,70,31 146,75,22 130,63,20 124,67,23 142,77,20 150,85,25 148,82,25 147,81,26 147,84,33 129,71,20 116,60,13 134,86,32 103,77,25 151,86,31 152,86,29 132,71,26 135,75,23 110,55,12 135,90,26 182,101,24 153,79,27 163,88,25 195,103,19 190,98,14 190,98,16 237,130,29 255,148,16 255,172,31 202,106,19 198,107,18 182,102,32 137,72,17 196,112,25 165,86,24 118,61,32 93,45,43 104,50,59 108,49,58 128,63,80 140,62,81 123,59,71 73,31,38 52,30,33 55,29,33 60,29,35 58,30,32 73,54,56 79,64,86 87,80,110 80,61,65 92,56,27 103,53,49 98,48,58 81,36,44 78,36,43 75,35,41 75,37,41 70,35,36 61,32,28 66,38,25 67,36,17 108,62,25 118,67,28 91,50,19 97,51,21 100,55,22 101,58,23 100,58,20 139,73,43 124,65,35 114,58,34 105,54,30 94,47,36 89,45,35 85,40,33 82,42,35 72,35,34 62,29,33 55,29,33 48,24,30 47,25,33 54,28,37 47,25,33 44,22,30 50,25,26 51,29,21 57,30,23 67,36,26 68,36,20 74,37,22 75,38,23 77,40,27 78,41,28 73,38,23
