108,58,16 107,58,20 100,54,26 96,48,19 105,53,21 125,72,19 140,81,24 126,75,40 128,74,38 114,60,22 131,75,28 145,85,31 145,85,31 125,70,27 108,57,18 112,62,20 113,62,23 115,61,23 125,71,23 136,78,27 127,70,26 110,63,29 134,92,70 117,73,61 97,56,25 90,49,20 90,50,25 95,50,27 100,59,30 92,53,23 104,60,30 63,41,21 44,27,17 37,21,17 30,19,28 31,29,37 38,42,55 47,53,70 71,79,109 133,168,231 185,148,145 195,145,128 185,168,231 137,98,70 126,85,40 118,72,31 151,93,42 133,86,25 56,42,28 93,52,23 36,25,18 51,37,19 31,23,31 24,24,34 46,41,43 32,22,21 38,27,20 26,19,22 29,21,29 31,28,43 51,48,65 53,49,71 59,57,67 67,65,75 85,61,53 79,55,31 78,48,22 63,44,21 56,40,23 83,64,71 105,78,71 95,68,50 95,68,52 94,66,53 94,66,53 89,68,64 78,67,90 69,65,97 76,72,106 77,69,88 85,64,64 77,55,49 87,67,60 67,55,69 106,98,106 127,90,87 90,56,52 104,69,56 139,70,82 149,79,103 145,77,116 165,97,136 161,93,130 161,87,124 158,82,113 151,77,110 137,72,104 127,65,96 126,58,86 123,59,84 99,48,66 101,48,63 95,47,61 88,44,62 89,46,68 89,48,72 84,48,70 77,45,61 79,47,63 83,43,60 87,44,59 79,40,54 76,40,50 76,40,48 80,39,48 82,42,48 81,40,49 81,40,51 86,45,54 77,41,51 76,40,50 75,39,52 75,40,55 73,42,53 70,44,50 55,29,35 55,29,38 51,25,34
113,62,23 109,60,22 102,56,28 97,51,21 118,69,31 128,76,26 122,68,18 144,87,29 158,94,32 123,68,23 107,55,23 108,57,22 115,62,17 114,61,20 111,60,21 125,68,28 116,62,24 116,62,24 117,67,23 121,68,23 122,67,22 108,62,32 148,108,74 145,101,73 104,61,28 94,50,22 92,51,24 93,51,27 102,61,34 94,55,25 94,50,24 52,31,18 47,32,23 33,21,21 27,20,32 31,31,43 39,45,62 53,61,81 79,94,128 167,203,255 234,180,146 207,153,117 184,182,255 138,100,94 127,85,45 113,73,37 123,75,32 94,61,36 41,30,15 61,40,17 35,22,19 29,17,7 54,45,58 26,22,33 84,77,80 24,17,20 40,31,25 51,41,29 33,21,23 24,21,27 29,27,37 43,40,57 60,57,74 72,69,86 93,69,61 72,48,22 76,46,18 61,41,21 53,37,20 57,40,32 92,66,56 93,66,50 93,65,52 93,65,52 93,65,54 87,69,80 83,79,115 86,90,134 88,94,138 88,87,131 84,77,107 74,65,91 72,64,83 112,97,107 127,103,109 133,102,90 136,101,88 110,76,54 99,56,50 129,72,82 149,77,111 160,85,108 158,86,111 153,73,105 141,63,90 128,57,84 109,50,73 115,59,83 113,52,76 105,49,71 90,44,60 86,43,58 90,46,64 84,44,63 84,48,68 83,47,67 80,42,65 92,50,67 90,46,64 93,52,66 85,42,54 82,41,55 80,39,53 82,41,52 85,42,54 83,44,53 87,46,55 84,43,52 87,44,54 82,41,52 81,40,51 79,40,51 78,39,48 77,41,49 68,37,45 77,46,54 62,36,45 62,36,45
104,58,19 102,57,22 95,61,29 95,59,26 115,65,23 125,75,31 122,72,30 125,77,21 134,77,19 125,70,16 107,56,28 110,61,39 130,79,26 117,62,19 119,63,25 127,70,30 158,98,57 143,81,41 116,61,20 113,64,13 117,64,23 108,61,27 108,63,30 107,61,31 102,57,24 100,56,26 99,53,23 97,53,25 92,57,19 97,58,26 95,54,27 51,32,18 49,32,24 34,23,20 28,21,31 34,34,46 40,46,63 55,61,80 99,114,169 187,215,255 255,200,122 246,160,126 167,165,232 134,97,96 120,86,56 108,73,37 104,65,37 55,43,33 38,26,16 33,22,17 32,20,20 25,14,11 54,45,60 23,15,23 77,72,74 33,26,29 31,21,22 36,20,14 65,50,41 37,32,18 27,20,30 29,22,34 37,35,45 67,65,75 110,84,63 75,49,24 73,48,18 60,40,22 50,34,28 50,35,26 66,46,28 81,54,36 90,60,45 89,58,46 84,55,49 78,64,81 84,81,124 91,95,147 97,105,162 91,99,156 79,87,133 77,86,127 103,82,97 136,97,85 130,101,95 134,101,92 137,99,91 138,98,93 111,72,58 118,65,67 144,78,93 119,58,82 136,65,94 137,66,95 131,63,89 120,59,85 110,56,77 105,56,76 106,59,80 102,53,75 96,54,73 83,46,64 91,51,70 84,43,65 92,47,70 87,43,63 90,46,66 95,49,62 94,48,59 92,46,57 91,45,58 88,45,57 89,46,61 87,46,60 88,46,63 92,49,64 95,49,65 95,49,62 95,49,65 95,49,62 91,50,64 93,52,66 88,45,60 84,43,54 78,42,50 75,41,50 73,42,50 67,36,44
105,59,22 100,57,22 95,60,24 103,64,25 115,59,23 121,73,57 118,73,52 126,72,22 136,77,20 131,73,18 119,66,25 116,61,30 129,76,23 121,66,23 124,69,24 132,76,29 159,96,43 151,81,30 120,63,21 112,62,18 110,60,18 108,63,19 109,63,24 106,56,23 103,58,25 115,70,37 102,55,21 97,53,23 110,55,26 126,88,40 100,56,26 58,38,18 53,36,28 41,28,23 29,23,30 36,36,48 44,50,67 59,65,82 122,140,194 223,210,220 255,221,122 213,150,115 141,118,156 129,94,81 106,73,48 97,62,26 85,51,21 41,29,19 45,33,23 32,21,16 25,15,14 23,13,12 36,28,36 27,20,18 61,56,58 40,33,36 29,19,20 34,18,14 64,49,40 54,46,33 47,38,49 37,28,39 31,30,33 145,130,138 118,85,58 86,53,28 80,46,26 62,42,24 50,34,28 54,42,32 62,44,23 81,55,34 85,58,40 88,57,45 81,54,47 72,58,73 74,74,111 84,88,140 91,100,154 89,98,152 75,88,134 75,86,128 83,83,111 116,97,101 135,98,83 137,97,74 138,97,68 144,96,71 160,107,84 148,95,81 145,78,96 121,60,86 126,66,94 132,67,99 131,66,96 122,65,92 105,56,78 99,52,71 101,56,79 106,59,80 102,54,78 95,52,74 89,47,66 83,39,59 102,53,73 98,50,67 98,50,67 97,46,61 89,46,58 88,47,58 92,49,61 94,51,63 96,52,70 96,52,70 99,55,73 97,54,69 97,51,67 97,51,67 95,52,67 97,54,66 100,57,69 102,56,69 95,54,68 95,54,68 92,51,62 84,48,58 96,60,70 85,49,59
119,66,25 117,67,25 108,57,20 154,89,29 133,66,18 131,74,30 130,75,34 124,67,27 125,68,26 136,78,27 129,78,25 108,57,22 112,61,24 115,62,19 125,71,23 126,71,26 134,74,22 130,67,18 121,61,18 105,59,20 103,56,24 104,60,22 108,64,26 101,55,25 99,56,23 104,61,28 97,53,23 97,51,21 100,52,25 136,98,48 103,68,32 76,47,25 69,48,23 49,33,18 27,23,32 36,36,48 44,50,67 62,71,96 128,158,210 255,195,145 255,209,137 170,133,118 129,103,91 110,81,77 74,46,37 106,71,33 90,58,26 66,30,1 63,40,27 50,35,26 26,15,12 24,14,13 36,19,9 38,31,31 37,31,36 50,42,48 33,24,7 48,31,21 60,43,33 53,43,33 59,47,37 54,42,32 52,51,42 174,134,127 115,81,51 91,56,29 84,49,22 62,41,26 51,35,29 66,51,42 68,46,26 84,58,37 87,60,42 86,60,46 76,59,51 71,52,66 77,64,85 78,76,114 82,84,127 82,82,135 73,84,126 69,80,120 83,77,113 107,80,92 139,96,51 139,91,73 138,92,64 146,92,54 162,106,39 176,119,48 123,68,96 123,67,102 102,49,77 117,62,92 126,64,93 119,66,94 114,61,89 109,60,82 95,47,71 103,58,81 99,54,79 95,47,71 97,50,69 99,52,71 94,51,66 92,49,64 89,47,64 89,47,66 87,47,64 89,49,68 96,52,70 97,54,69 95,52,67 96,53,68 100,57,72 100,57,72 99,53,69 101,55,71 101,55,66 102,57,63 104,57,62 101,59,62 95,56,86 95,59,79 77,49,66 86,56,87 92,61,81 104,66,72
135,75,25 137,76,29 129,68,21 180,107,32 166,91,26 152,87,27 148,92,29 123,66,26 118,61,21 130,73,29 123,71,23 101,55,25 102,58,32 112,62,20 132,79,26 137,78,30 154,90,28 153,88,24 130,70,20 110,59,20 100,54,26 103,56,24 104,61,28 99,55,25 100,57,22 93,52,21 92,51,24 97,52,29 89,50,20 93,52,25 87,47,22 77,47,21 84,58,35 50,31,17 28,21,31 35,35,47 44,50,67 66,73,98 131,137,169 232,167,112 189,143,104 147,107,102 111,83,54 86,59,54 66,40,30 114,70,28 102,64,27 102,68,38 75,52,37 51,34,24 32,21,6 63,44,17 56,39,29 19,11,17 28,22,29 57,49,57 45,33,23 50,32,13 53,34,22 57,44,37 49,32,24 44,27,19 62,43,47 123,92,71 100,65,40 98,63,36 90,57,32 70,44,23 54,32,26 67,51,36 70,49,22 90,57,32 94,60,38 92,61,42 83,57,43 66,52,54 79,57,62 83,66,72 90,73,93 82,76,101 69,68,99 67,66,99 64,63,96 65,62,79 92,110,138 165,150,160 209,161,116 163,125,104 160,118,121 154,115,83 113,62,80 120,67,95 118,65,91 112,59,87 121,66,94 122,67,97 120,67,97 109,59,86 95,50,73 88,45,69 96,51,76 99,52,73 105,54,72 100,52,66 93,52,66 96,54,71 92,52,69 92,53,67 96,53,68 99,53,69 99,53,69 100,57,69 100,57,69 99,58,69 99,56,68 100,59,68 102,56,69 100,57,67 102,56,67 94,52,59 74,44,57 70,42,61 93,66,103 81,53,84 76,47,83 90,59,81 108,65,80 118,68,62
145,82,29 125,66,18 134,74,22 163,94,27 169,94,31 161,93,30 138,78,24 119,59,20 138,73,18 137,77,23 109,56,13 102,55,34 95,52,46 113,64,26 127,69,18 128,68,16 157,89,26 164,95,30 138,75,22 111,61,19 98,55,20 99,56,23 101,58,23 99,55,25 102,56,26 102,55,23 95,51,21 94,49,26 89,49,24 90,48,24 88,47,27 74,45,21 96,66,38 62,40,20 24,21,25 29,29,39 46,49,60 68,64,86 117,99,98 176,132,102 152,101,75 129,84,61 110,76,56 74,51,36 75,40,27 114,66,23 121,68,23 93,59,27 71,37,15 75,38,14 75,38,12 67,38,18 32,11,0 25,13,13 29,19,23 53,42,49 50,44,51 47,32,21 52,33,19 45,29,14 54,33,10 63,37,12 90,61,41 96,60,31 93,57,26 93,57,26 85,52,27 68,42,19 49,34,23 62,43,27 78,47,26 92,58,26 99,65,31 99,63,34 88,59,39 67,53,53 70,52,63 76,56,36 91,65,44 92,66,56 79,62,63 71,58,66 61,56,83 79,90,117 177,192,247 255,196,130 214,150,104 145,103,81 152,112,87 140,100,75 114,67,72 109,56,69 121,67,90 123,68,94 118,65,91 124,67,105 122,71,105 93,43,72 99,51,75 100,55,78 97,50,69 102,54,68 103,56,75 102,55,76 99,56,80 101,59,78 99,57,76 104,58,71 102,54,66 106,58,70 105,57,69 100,57,67 96,60,68 84,50,57 83,44,58 83,44,58 75,38,54 80,43,61 80,48,64 80,57,84 85,59,91 73,48,73 73,45,76 64,39,62 106,67,97 109,63,76 111,57,50 111,63,49
133,74,28 124,64,21 132,73,25 155,90,28 143,77,22 141,76,21 140,74,22 145,79,31 163,96,30 149,81,20 127,72,20 128,75,32 117,66,29 122,67,24 135,76,28 136,76,24 151,86,29 150,85,25 138,75,22 115,62,19 103,57,16 106,55,20 105,59,22 102,54,25 101,56,23 110,63,31 95,51,21 95,51,25 89,49,24 91,49,25 90,50,25 73,43,26 99,67,37 63,42,19 25,23,24 29,29,37 44,44,52 65,61,72 102,85,75 133,96,70 124,79,56 122,77,56 107,71,53 88,53,26 98,54,28 115,60,31 132,76,27 103,66,26 94,55,25 78,37,10 74,37,11 61,32,12 38,17,4 57,46,43 21,11,12 33,23,27 53,41,53 53,41,41 57,38,24 54,35,21 62,38,14 82,42,19 90,49,18 103,59,17 101,57,17 100,58,18 85,50,14 65,38,20 50,34,28 60,41,27 80,50,22 95,54,23 104,63,32 105,65,31 91,57,35 60,47,42 59,45,58 65,45,36 82,53,29 96,61,36 90,61,39 81,59,39 53,53,63 117,138,175 253,190,159 255,200,121 168,117,89 141,94,62 131,91,66 119,79,54 102,75,68 113,67,80 116,66,91 118,65,95 102,49,75 127,75,112 109,58,90 118,68,97 109,61,87 105,55,80 107,58,78 108,57,72 106,58,72 108,57,75 106,59,78 103,60,72 102,59,74 106,58,72 103,57,68 102,56,67 86,45,54 77,38,52 79,38,52 77,36,50 75,36,50 78,39,53 78,41,57 83,45,66 79,51,82 77,54,81 69,46,75 67,44,71 93,64,100 81,45,65 91,46,50 108,56,55 112,60,55 99,59,50
134,77,37 152,90,48 153,95,44 152,89,36 136,73,22 136,73,20 152,86,29 150,82,21 156,86,28 149,80,24 132,74,21 124,69,24 111,60,21 113,64,26 126,73,30 122,67,15 137,78,21 146,81,24 137,78,21 119,62,18 129,72,30 112,61,22 105,56,18 104,54,23 102,56,26 102,56,26 107,61,31 96,57,25 92,51,24 94,54,29 89,49,24 68,37,18 84,55,31 67,45,27 28,20,28 30,30,40 49,47,67 66,62,75 109,90,92 127,97,82 123,85,66 112,76,54 96,62,42 119,72,38 125,65,24 137,77,25 117,62,19 105,59,20 101,71,29 110,61,23 123,70,27 73,29,1 63,43,25 35,22,17 29,17,17 52,41,38 52,41,50 53,42,49 56,40,36 53,32,17 79,41,20 92,49,16 107,51,17 107,56,17 107,59,16 103,58,14 96,57,18 68,39,15 45,32,27 54,34,25 81,51,25 98,60,25 106,64,24 108,64,22 88,58,30 59,40,42 44,35,46 41,29,34 71,50,25 94,58,29 100,60,26 93,57,26 79,77,89 160,168,186 255,196,132 207,151,113 146,105,78 136,91,70 113,77,55 105,79,54 100,78,58 109,63,76 111,56,82 122,68,101 99,54,79 108,62,92 121,76,103 123,75,103 110,62,88 116,63,81 114,63,78 109,56,71 108,58,68 108,57,72 108,57,75 105,59,70 102,56,69 82,46,56 75,36,45 71,35,45 71,32,43 78,36,53 81,39,56 87,45,62 82,40,57 85,43,60 76,39,57 82,46,68 89,63,95 69,43,75 70,41,65 79,43,63 70,39,59 88,47,58 104,52,49 102,52,48 94,54,45 91,55,45
117,61,27 134,71,36 157,97,54 158,94,48 133,72,25 140,76,30 140,74,22 149,83,26 149,80,26 149,80,26 135,75,23 120,63,21 108,57,22 97,50,16 125,82,37 119,70,19 135,78,20 153,89,29 147,89,25 144,81,28 139,76,25 122,69,28 111,62,24 103,57,18 102,56,26 98,54,26 104,59,26 99,55,25 95,54,27 94,55,27 89,49,26 76,45,24 66,41,22 54,35,23 27,20,32 43,43,53 62,63,82 86,83,98 128,109,111 141,112,106 130,93,78 104,69,54 87,56,35 128,79,30 154,92,36 147,82,27 121,71,25 86,65,13 108,91,42 109,67,27 118,69,18 108,64,24 69,47,27 34,18,14 38,25,20 36,23,20 25,14,21 53,42,49 56,43,40 61,40,27 83,43,18 94,51,16 105,51,15 108,58,16 110,59,20 105,56,16 98,55,20 73,44,22 45,32,27 54,34,27 84,53,30 96,60,27 106,64,26 105,63,25 87,58,34 65,53,65 53,48,64 50,42,50 68,47,32 93,58,31 96,60,29 89,59,33 95,92,107 145,144,159 231,161,101 159,113,87 138,97,70 118,78,55 100,66,46 101,72,50 106,75,56 110,65,73 111,60,75 127,73,108 110,65,88 101,55,85 111,65,95 115,70,97 109,61,87 117,64,79 110,58,68 108,58,68 108,58,68 110,57,70 95,52,64 84,46,52 63,29,36 68,34,43 73,37,47 77,38,52 78,38,55 79,37,54 78,36,53 81,39,56 85,43,60 86,44,61 80,43,61 73,37,59 64,38,68 73,47,77 85,52,73 87,47,66 72,37,54 98,53,59 100,52,50 104,59,56 92,56,50 101,65,55
118,67,41 105,52,25 107,52,23 127,69,34 132,78,40 117,63,25 125,68,24 138,78,28 131,67,23 132,68,22 142,80,24 136,78,27 118,63,22 115,74,29 120,95,38 125,81,28 137,74,21 144,79,22 160,91,24 174,103,34 146,81,19 122,69,24 119,69,25 139,94,50 104,57,25 100,52,23 100,55,22 99,53,23 93,52,23 92,56,25 90,50,27 76,45,24 41,18,17 36,20,16 29,27,35 44,43,48 66,63,80 86,82,95 114,93,93 120,93,77 94,58,38 78,44,24 87,56,35 140,80,30 166,90,34 191,107,29 174,96,27 171,102,48 113,80,32 107,61,22 106,58,13 124,69,26 57,25,9 44,19,18 68,56,44 28,13,21 26,13,21 36,25,32 63,49,51 66,44,38 91,49,27 97,53,15 100,51,13 102,54,11 103,54,18 103,53,20 98,54,26 66,48,29 46,32,34 68,46,40 84,53,30 95,60,33 102,58,28 99,63,34 78,55,42 71,67,91 79,78,111 79,75,111 85,69,86 86,65,54 76,60,45 74,62,52 94,91,118 168,142,132 164,124,90 136,100,67 126,86,61 108,68,45 99,68,47 108,72,50 128,91,65 99,58,67 105,62,86 93,51,68 100,59,73 97,56,80 98,59,87 102,63,91 112,60,83 114,60,69 112,58,67 108,58,66 100,60,66 61,30,36 53,22,33 65,34,42 66,37,47 79,38,52 77,36,50 73,33,50 79,39,58 87,45,62 86,44,61 81,39,56 80,38,55 85,43,60 79,47,63 72,41,59 73,47,68 69,41,58 84,44,63 96,51,59 100,51,54 102,50,47 102,62,66 104,63,63 100,62,56 105,67,59
113,68,33 103,57,31 95,47,20 99,54,21 107,60,28 137,92,59 127,73,35 122,65,23 127,65,27 134,72,30 154,89,32 144,79,24 120,64,17 160,107,52 128,86,34 122,70,22 137,77,23 119,61,6 121,66,23 129,76,49 123,70,56 112,66,29 113,60,17 153,104,53 117,68,28 105,54,19 107,58,22 100,57,22 88,49,21 84,51,24 88,53,26 74,48,27 55,35,26 33,17,11 27,24,28 37,35,36 43,35,43 50,30,21 77,37,14 101,50,15 107,52,11 111,61,28 113,77,48 112,61,22 143,73,26 165,87,20 157,81,16 187,117,41 124,69,26 116,61,18 124,69,26 119,62,20 86,42,16 59,32,16 49,25,1 29,10,14 49,34,25 36,26,16 36,24,24 67,44,41 75,49,28 84,55,35 87,56,35 103,69,47 105,71,53 109,77,61 95,72,59 57,46,31 55,42,35 77,52,33 91,60,37 88,59,37 81,58,55 77,55,49 66,49,39 63,57,78 71,70,103 72,77,112 69,79,115 65,60,87 48,46,58 61,57,68 97,88,99 141,112,88 131,94,68 131,96,60 110,75,50 98,65,40 107,70,46 117,77,52 113,75,56 99,54,77 82,45,63 77,45,42 76,40,34 95,52,62 104,56,80 106,58,82 112,57,73 102,52,58 78,38,40 47,22,23 41,17,21 56,30,36 65,36,46 69,35,47 72,38,50 83,39,57 86,42,60 82,42,59 79,39,56 75,38,56 80,39,61 90,49,73 95,57,82 86,51,82 72,41,63 76,47,71 75,39,59 92,51,65 100,51,54 102,51,52 95,50,58 92,55,71 104,59,63 103,57,57 101,58,54 99,56,52
112,65,54 100,60,64 97,56,27 102,57,24 100,50,19 105,50,21 137,79,44 130,75,34 122,62,23 130,68,26 143,80,27 127,64,15 128,68,25 117,65,17 97,52,19 106,58,13 132,77,23 133,75,22 130,75,32 188,135,94 164,114,97 117,68,30 110,61,25 117,67,23 126,72,24 120,68,20 105,60,16 95,48,14 83,36,13 76,42,24 86,45,14 77,48,26 68,45,32 38,21,13 23,11,13 32,18,18 39,22,12 56,30,20 81,39,17 104,47,18 108,47,15 103,47,13 96,62,44 116,69,58 167,95,31 207,127,39 141,75,18 152,83,27 119,64,21 121,66,21 140,77,28 153,86,36 117,67,25 94,56,39 51,25,11 36,22,8 57,41,26 27,14,11 25,12,22 35,22,19 56,43,38 75,59,53 73,56,48 83,66,56 79,56,45 62,39,26 52,37,26 58,39,23 70,51,26 91,59,29 101,63,28 85,58,42 68,54,78 62,50,80 64,47,37 76,56,47 84,67,70 75,66,90 64,68,101 57,59,84 49,45,58 63,54,67 97,83,85 105,84,69 115,82,55 117,83,53 92,62,34 108,74,42 118,79,51 131,91,57 97,56,56 99,54,81 68,42,51 49,24,21 89,55,51 99,55,54 110,58,66 108,55,68 80,34,45 54,31,28 51,27,31 51,27,33 58,32,38 66,37,47 68,37,48 75,36,50 80,44,57 73,36,52 69,32,48 72,32,49 86,46,63 89,51,74 79,50,74 72,43,67 80,48,75 85,55,88 71,40,62 70,35,52 87,44,59 106,48,52 99,47,53 99,49,55 92,49,73 98,50,62 97,52,56 100,54,56 96,52,51 97,53,52
123,69,31 114,62,30 124,68,30 120,63,19 119,63,16 119,64,21 110,58,28 130,79,42 111,60,23 114,63,24 125,68,26 122,62,19 130,69,24 116,63,20 90,40,7 117,66,27 118,65,12 133,73,21 135,75,23 158,98,57 152,98,60 125,69,33 114,64,20 124,67,23 160,99,38 150,88,30 112,56,18 117,61,23 120,70,28 92,48,18 88,44,14 80,46,24 69,43,29 38,18,9 22,12,11 30,19,16 41,24,14 57,30,12 75,35,12 93,41,9 103,47,13 107,46,14 94,49,26 119,70,32 150,83,33 167,98,33 131,64,16 142,74,34 158,84,32 155,78,18 200,112,33 168,86,14 137,71,19 100,49,23 57,30,14 51,30,15 41,22,8 31,15,9 42,26,24 29,18,11 24,17,20 33,22,17 54,39,30 48,36,26 50,38,26 63,52,37 47,36,21 65,47,26 82,48,26 98,59,29 101,63,26 79,52,34 58,46,62 58,44,59 62,45,46 75,55,35 99,69,41 97,67,50 73,56,62 64,52,66 52,43,54 59,51,57 79,70,66 97,76,61 100,74,49 97,69,42 98,65,38 110,76,35 118,83,45 101,66,41 92,53,62 94,58,66 49,26,27 51,28,29 61,30,36 86,48,54 82,47,52 77,43,50 72,43,50 64,35,45 56,30,39 59,30,40 64,32,46 75,41,53 74,39,54 69,34,49 81,44,60 85,43,60 80,38,55 73,33,50 80,40,59 87,50,77 81,51,80 84,56,85 72,46,67 76,47,71 90,47,62 93,44,47 98,49,50 98,50,64 99,52,71 99,53,69 90,44,57 94,49,55 96,51,57 93,51,58 92,50,55 94,56,60
126,69,25 130,74,25 155,90,30 159,90,25 166,90,30 178,103,35 126,64,26 102,56,28 111,65,37 97,50,16 141,81,29 152,88,28 138,72,20 149,91,27 125,67,12 143,84,27 146,80,28 138,79,22 140,74,19 131,63,18 152,80,41 131,71,28 117,67,21 109,55,17 133,81,21 132,79,22 109,53,19 146,80,30 149,86,33 130,76,17 108,61,27 85,50,23 56,28,19 32,10,4 27,13,15 34,21,16 48,32,19 64,33,14 80,35,12 83,39,13 89,42,10 93,46,14 98,41,12 124,66,31 146,80,30 145,83,27 148,73,24 150,80,22 175,98,38 145,78,26 182,101,24 179,104,16 159,89,27 130,66,69 69,29,22 92,64,53 46,25,14 42,26,13 70,57,25 26,15,12 23,17,12 38,27,20 55,40,31 47,34,29 65,50,39 55,41,27 47,36,21 66,48,29 82,51,28 101,63,26 102,65,21 81,52,32 60,46,46 65,44,44 50,37,45 50,33,36 95,61,31 111,67,25 94,60,38 69,57,59 53,43,44 61,47,52 65,55,54 89,66,51 88,62,37 87,57,31 103,68,32 115,81,36 98,74,48 52,37,28 65,36,43 62,33,40 62,34,36 65,40,41 69,40,50 71,41,54 73,43,56 69,39,52 75,48,60 71,42,52 65,36,46 66,35,46 67,37,50 66,35,46 71,39,53 81,46,61 74,39,54 74,39,54 80,45,60 83,46,75 79,43,63 69,38,58 76,45,67 80,49,71 80,45,62 84,45,56 89,43,43 97,47,53 88,42,58 95,48,69 100,50,60 98,48,58 97,49,61 98,50,62 90,48,55 85,47,53 86,48,52 80,47,49
116,68,25 128,75,32 166,91,28 176,101,29 161,86,18 178,104,32 134,75,27 95,53,31 93,51,29 98,57,26 151,91,39 161,94,28 145,80,20 132,71,10 135,75,25 151,89,33 142,80,22 140,81,24 162,90,26 183,100,33 168,96,32 137,78,32 117,66,29 103,53,20 121,74,24 109,61,18 98,54,28 159,96,43 156,86,28 147,85,29 124,74,32 95,56,28 42,20,12 31,14,6 30,14,8 37,21,15 54,31,16 72,34,15 83,42,13 78,38,15 81,41,18 81,39,17 85,40,19 103,43,20 134,70,24 121,75,49 120,70,68 148,77,22 164,88,25 153,82,27 165,88,28 179,97,25 149,77,42 132,61,78 100,49,50 72,45,29 60,35,16 53,28,9 61,39,21 36,27,21 35,26,20 47,34,27 52,40,28 48,35,30 72,53,26 71,54,30 54,42,30 59,43,26 78,54,32 91,60,39 92,65,47 75,50,49 55,41,43 45,42,57 66,67,99 62,52,83 72,52,43 94,64,36 98,64,32 93,86,86 152,123,119 71,42,49 77,51,39 109,86,44 87,64,35 91,59,29 113,76,34 131,97,63 62,35,47 61,35,39 64,38,47 68,42,51 73,41,55 75,43,59 83,48,63 83,48,63 70,38,52 78,46,60 78,46,60 69,39,52 69,39,52 65,38,50 73,43,56 70,40,53 79,44,61 80,43,61 82,44,65 68,34,46 74,39,54 82,47,64 79,43,63 75,39,52 85,43,60 91,45,61 95,48,53 89,44,48 70,40,53 75,40,57 81,40,54 89,43,54 96,44,50 102,52,60 91,49,66 79,39,56 84,43,54 93,51,58 91,50,59 89,49,51
105,62,58 108,66,55 127,65,27 148,91,33 151,90,29 128,74,24 118,70,27 90,49,22 90,44,28 88,44,18 123,70,27 137,74,21 161,96,34 158,94,34 123,63,13 122,69,24 119,71,44 126,70,32 150,81,25 168,89,14 148,75,16 123,67,29 102,54,27 97,53,15 113,64,26 101,57,17 95,51,25 124,70,20 134,70,26 127,74,31 106,56,14 91,52,24 38,16,10 31,13,8 30,14,10 37,21,15 57,31,17 78,35,16 92,41,13 82,41,23 76,35,17 72,36,16 78,38,15 103,45,21 121,57,29 144,79,40 152,87,50 161,86,16 178,92,21 164,89,19 134,72,16 162,95,43 134,64,56 126,62,74 123,62,69 89,52,39 78,45,20 91,58,33 74,43,20 53,37,24 43,27,14 62,43,29 59,49,27 67,56,39 95,74,47 65,48,24 61,49,39 60,44,31 60,39,24 77,59,54 80,66,81 60,48,60 38,26,31 45,35,36 58,50,85 61,72,110 74,71,100 83,69,51 104,61,26 62,43,47 188,144,145 167,136,144 114,89,59 97,77,47 86,62,27 106,75,26 129,94,56 58,30,30 55,32,43 58,34,40 66,36,49 70,38,52 79,44,59 95,52,74 86,51,66 81,46,61 75,43,57 77,45,59 77,45,59 74,37,53 68,36,50 65,38,50 67,37,52 72,42,57 73,41,57 81,45,65 76,40,60 72,40,54 70,35,50 67,35,49 67,35,49 79,36,51 90,45,49 92,48,49 86,43,53 78,41,57 81,45,58 93,52,61 97,50,59 91,45,58 82,41,52 84,43,57 75,40,57 74,39,56 99,51,63 99,54,60 86,46,52 91,52,51
114,66,48 109,64,43 124,74,30 125,70,29 114,63,24 103,54,16 109,60,22 114,61,20 108,57,22 95,45,14 110,60,18 129,70,24 147,81,24 154,89,27 146,85,24 130,75,34 121,72,61 121,68,43 151,87,25 204,117,22 191,95,10 100,55,20 94,50,24 94,50,22 104,60,32 94,50,22 95,52,19 122,69,26 115,61,23 103,54,16 102,51,23 68,38,21 34,11,8 31,13,10 30,14,10 35,19,13 56,30,18 87,41,15 96,45,17 89,41,16 74,36,15 63,31,17 72,36,18 98,42,16 113,52,18 148,80,19 170,92,21 184,95,23 192,102,28 182,98,22 125,84,27 151,88,37 123,61,61 130,64,79 124,60,72 116,64,72 101,61,38 103,64,32 99,64,26 87,60,28 62,42,24 80,63,39 71,57,32 88,66,46 88,65,36 84,60,34 77,56,33 101,59,48 52,33,21 85,55,27 99,67,33 76,47,25 50,29,27 51,35,29 62,45,51 73,57,86 66,62,96 59,57,81 76,72,92 82,44,25 109,79,94 207,172,216 152,125,137 87,65,68 104,78,37 125,96,76 46,25,25 43,21,26 53,31,36 54,30,36 64,34,47 74,40,52 75,40,55 88,50,71 88,52,72 81,45,65 82,45,63 78,41,59 80,43,61 78,42,55 70,39,50 69,40,50 67,37,52 67,37,52 67,37,52 63,38,52 74,42,58 86,46,63 81,39,58 81,38,48 85,43,48 78,40,44 78,40,46 79,41,47 76,40,53 75,41,53 73,39,48 75,36,45 75,36,47 73,39,51 76,45,63 80,49,67 80,43,59 89,49,66 92,51,65 76,40,53 74,42,56 81,50,56
