192,97,36 191,96,35 192,102,39 195,105,42 191,101,38 187,97,34 187,97,34 192,100,38 192,100,38 188,96,34 188,92,34 188,92,34 185,94,36 184,93,33 182,91,31 179,91,35 178,90,34 176,88,32 175,87,33 174,86,32 173,84,30 170,85,28 168,83,26 164,82,28 162,82,27 159,79,24 155,78,25 153,76,23 145,73,27 144,71,28 141,68,25 134,65,25 122,61,25 117,59,24 109,55,21 103,51,19 96,48,21 95,46,26 78,36,23 57,32,15 46,25,14 58,27,17 95,39,17 104,45,17 105,49,25 138,102,82 113,72,86 114,83,60 88,56,51 92,63,57 88,59,53 89,60,54 84,61,50 82,58,50 79,55,49 94,68,54 86,49,25 106,56,23 108,60,35 111,60,34 117,61,23 118,60,25 118,60,25 122,59,24 122,59,24 119,58,26 114,60,26 111,59,27 110,59,24 111,60,25 111,60,25 113,59,23 112,60,28 111,59,27 112,57,28 110,55,26 106,56,25 107,56,28 104,54,23 102,52,21 97,49,22 96,48,23 82,41,21 77,41,21 66,36,19 58,36,18 48,32,17 43,28,17 43,32,17 42,31,16 32,24,11 30,21,15 24,17,17 18,13,15 13,13,13 13,13,13
199,104,43 198,103,42 201,103,43 203,105,45 203,105,45 197,99,39 201,103,43 201,101,42 199,99,40 197,97,38 190,94,36 189,93,35 186,95,37 186,95,35 185,94,34 187,95,33 182,94,35 180,92,33 179,91,32 178,90,31 176,87,33 170,85,28 168,83,26 166,84,30 164,84,29 162,82,27 156,79,26 154,77,24 148,76,30 146,73,30 143,70,27 137,68,28 124,63,27 117,59,24 109,55,21 104,52,20 96,48,21 88,46,24 72,38,20 59,34,17 46,25,14 60,29,19 93,39,19 104,47,18 105,46,18 113,76,61 91,58,19 85,53,19 83,48,12 94,56,21 85,51,29 86,52,32 82,53,33 83,54,32 88,59,39 85,59,45 89,57,41 92,48,20 93,57,35 92,57,32 108,61,29 114,60,26 114,60,26 125,62,27 117,61,25 108,54,20 108,51,20 106,54,22 105,54,19 107,56,21 112,61,26 114,65,27 115,63,31 107,55,23 103,53,22 102,52,21 102,52,21 99,53,27 93,49,21 87,48,18 82,45,21 77,41,19 64,37,19 56,29,11 40,25,14 36,24,12 36,26,16 38,30,17 43,32,17 42,31,16 33,25,12 30,21,15 23,16,16 18,13,15 13,13,13 13,13,13
201,103,41 204,106,44 207,105,44 208,106,45 208,106,43 203,101,38 206,104,41 202,102,43 203,99,39 203,99,39 197,97,36 194,96,36 189,96,37 189,97,35 192,100,38 190,98,36 186,95,35 184,93,33 182,94,33 180,92,31 178,89,33 175,87,31 172,84,28 172,84,30 166,84,30 165,83,29 157,79,28 156,78,27 151,76,27 150,75,30 146,71,26 140,69,27 122,61,25 120,59,25 112,56,22 107,53,19 100,49,23 82,42,19 62,38,16 90,65,46 85,63,45 84,61,46 95,63,60 100,45,34 91,51,28 116,81,43 100,64,35 92,57,30 80,50,24 74,46,19 77,48,24 84,50,28 95,54,34 89,57,27 90,60,34 79,56,43 76,45,26 76,45,26 72,57,37 64,54,42 113,63,32 109,63,26 112,66,27 129,71,36 116,63,47 94,46,30 91,50,21 88,49,21 85,48,24 86,49,25 107,61,31 127,73,37 120,70,39 93,57,39 77,43,21 77,43,21 76,42,22 72,43,19 68,39,17 66,36,19 53,34,22 45,29,16 30,19,14 29,18,13 27,21,16 32,23,17 36,28,15 39,31,18 40,32,19 38,30,17 34,24,12 30,21,15 19,18,11 15,15,12 13,13,10 14,12,13
213,112,44 213,112,44 216,113,46 212,109,42 211,109,46 210,108,45 209,107,44 207,105,44 205,101,41 205,101,41 203,101,38 200,100,39 199,99,38 198,98,39 198,98,39 198,98,39 191,95,37 191,95,37 187,95,33 182,89,32 183,90,33 181,89,34 179,87,32 175,86,30 168,83,28 167,82,27 163,80,29 161,78,27 158,77,25 152,74,28 148,70,24 143,67,25 128,63,26 122,60,22 116,58,23 109,51,18 93,46,23 81,43,24 78,53,34 63,41,23 58,39,25 94,57,44 115,85,68 88,56,40 118,86,56 116,80,49 113,74,42 97,61,30 91,56,29 86,53,26 87,56,33 90,60,34 87,54,29 84,55,31 78,52,29 77,56,43 60,41,18 62,41,18 82,50,45 68,44,38 109,68,39 122,77,31 124,79,33 123,75,48 88,64,56 62,40,34 59,39,19 54,35,19 53,34,18 60,39,24 99,60,32 125,79,42 126,80,54 86,58,49 37,21,15 41,26,17 40,26,12 37,22,13 33,20,13 26,22,14 26,22,16 27,21,16 26,22,12 28,22,13 32,23,15 33,25,12 38,30,17 39,31,18 39,31,18 37,29,16 35,27,16 27,23,13 22,17,14 18,16,12 16,14,10 18,13,12
215,114,46 213,112,44 216,113,46 212,109,42 211,108,43 214,111,46 211,108,43 208,107,41 208,105,38 208,105,38 206,105,39 204,104,41 204,102,39 200,100,41 200,100,41 198,98,39 197,96,40 198,97,41 188,96,34 186,93,36 185,92,35 182,90,35 180,88,33 177,88,32 169,84,29 168,83,28 164,81,30 163,80,29 158,77,25 152,74,28 148,70,24 143,67,25 128,62,28 122,59,24 115,57,22 108,50,17 88,43,22 75,39,21 47,27,7 35,23,13 48,22,10 83,37,19 96,49,26 115,80,53 136,95,64 132,93,61 123,84,52 114,78,45 115,76,46 111,70,41 104,68,39 96,61,36 85,52,27 75,53,35 76,53,38 79,60,46 59,40,17 62,41,18 86,54,49 68,44,36 105,66,23 121,76,32 124,79,33 114,66,39 77,54,51 58,37,33 51,36,25 49,34,23 47,33,17 57,41,26 93,59,29 121,78,45 121,75,49 82,58,50 30,19,12 32,22,12 37,27,15 36,28,17 33,24,16 30,21,15 26,22,14 24,23,14 31,23,12 32,24,13 33,24,16 37,29,16 39,31,18 40,32,19 39,31,18 37,29,16 35,27,16 28,24,14 26,21,18 23,21,17 21,19,15 21,16,15
216,113,46 216,113,46 216,113,46 216,113,46 214,111,44 216,110,44 216,110,44 218,111,43 214,107,39 213,106,38 207,104,37 207,104,39 204,103,37 204,102,41 203,99,39 200,98,39 197,95,34 202,100,39 194,96,36 186,94,32 191,93,33 183,90,31 182,91,33 181,90,32 172,84,28 170,82,26 166,81,28 165,80,27 159,79,24 156,74,27 144,72,22 140,69,27 131,63,25 123,58,19 111,55,21 105,48,19 79,44,17 65,39,16 36,20,14 25,15,14 52,24,13 92,39,16 108,45,23 100,54,36 134,101,76 123,79,53 129,83,57 116,81,54 117,76,47 114,73,42 111,70,43 91,57,35 79,51,38 67,41,29 63,41,21 60,38,20 59,33,19 65,39,25 86,54,49 68,44,36 96,57,14 115,69,32 109,69,35 99,65,35 70,53,43 57,40,30 53,38,18 50,35,15 46,35,16 56,46,22 91,64,28 112,73,34 115,70,47 77,54,51 36,25,18 34,24,14 39,29,17 42,30,18 40,28,16 36,24,14 26,20,15 28,22,17 33,24,16 36,28,15 41,31,19 43,32,17 43,32,17 45,34,19 45,34,19 42,31,16 40,28,16 32,24,11 33,24,16 27,23,15 27,23,15 23,19,13
218,115,48 215,112,45 215,112,45 216,113,46 217,110,40 216,110,44 216,110,44 218,111,43 214,107,39 213,106,38 207,104,37 207,104,39 205,102,37 204,102,39 203,101,38 200,100,39 197,95,34 202,100,39 194,96,36 187,95,33 191,93,33 185,92,33 182,89,32 181,90,32 172,84,28 171,83,27 166,81,28 165,80,27 159,79,24 155,73,26 143,71,21 140,69,27 128,63,24 121,59,21 111,55,21 102,46,20 73,39,17 55,29,17 29,15,15 27,16,13 62,31,21 93,40,17 108,48,23 105,45,20 109,45,17 108,50,24 106,50,26 119,76,61 108,71,45 103,66,40 98,63,38 84,50,32 70,48,40 54,30,22 65,40,21 57,32,15 55,31,25 65,38,33 74,42,37 70,43,36 90,53,11 103,55,26 98,57,30 86,51,26 72,52,43 67,47,38 55,37,18 53,38,18 49,38,19 68,62,28 110,88,39 116,79,35 111,69,47 79,56,53 40,30,20 38,28,18 41,32,17 45,34,19 43,32,17 42,30,18 30,24,19 28,22,17 33,24,16 37,29,16 43,33,21 45,34,19 46,35,20 46,35,20 45,34,19 42,31,16 37,32,18 33,26,10 32,23,15 29,25,17 29,25,17 28,24,18
218,112,46 213,107,41 211,108,41 218,110,45 221,109,40 219,109,40 219,109,40 221,109,40 212,105,37 212,105,37 209,103,37 208,105,38 204,101,36 203,100,35 204,100,38 205,101,39 202,101,33 201,99,36 194,93,37 193,92,36 191,90,34 190,91,36 182,89,32 180,88,33 172,83,29 172,83,29 168,80,28 167,79,27 160,77,26 155,74,24 143,71,25 138,65,24 123,61,21 119,58,24 108,52,18 95,44,18 64,37,19 35,22,15 26,14,16 34,18,14 73,32,14 93,40,17 105,47,23 106,46,21 107,50,21 111,48,24 112,49,25 108,48,23 95,47,31 96,62,42 100,72,59 98,73,56 72,51,38 53,33,13 70,40,23 58,31,13 57,31,17 91,52,51 72,46,25 70,44,23 92,55,31 82,46,24 83,49,29 79,45,25 79,49,34 74,47,31 64,42,24 80,51,31 64,42,24 68,67,31 110,90,40 110,80,34 103,65,46 74,54,47 50,38,28 40,30,18 45,34,19 48,34,20 49,35,21 52,39,18 42,30,18 35,23,11 32,23,15 35,26,18 41,31,19 46,35,20 47,36,21 48,37,22 45,34,19 43,32,17 40,32,19 36,28,15 36,27,19 36,28,15 36,28,15 35,27,16
218,111,41 214,107,37 214,107,37 217,110,40 223,109,39 219,107,38 219,107,38 217,105,38 214,107,39 212,105,37 210,105,36 210,105,36 209,104,35 202,99,32 201,97,37 205,102,35 201,98,31 198,94,32 196,94,35 194,92,33 192,92,31 187,91,33 180,89,29 181,88,31 172,83,27 171,82,26 166,81,26 165,80,25 159,76,27 156,74,27 145,69,27 136,64,25 121,60,24 112,54,21 96,50,22 80,45,20 47,33,19 23,12,7 30,21,17 38,20,15 72,35,20 90,42,17 103,45,21 106,46,21 108,49,21 112,49,25 116,49,24 108,49,21 97,43,25 81,43,22 62,42,35 49,32,24 100,75,58 71,43,43 67,40,24 70,44,30 57,34,23 96,53,47 75,46,24 72,43,21 80,44,22 80,46,26 79,45,25 89,52,28 93,57,37 80,50,35 70,43,25 86,52,30 85,51,31 84,66,36 115,99,45 114,80,39 91,56,41 77,52,33 69,50,38 58,42,29 47,33,19 49,33,20 55,41,16 60,43,19 51,36,14 48,35,14 46,35,20 36,25,18 38,30,19 40,30,18 46,36,24 48,37,22 40,32,19 40,32,19 40,32,21 36,28,17 37,29,18 42,30,18 38,28,16 38,28,16
217,110,40 214,107,37 214,107,37 214,107,37 222,108,38 218,106,37 218,106,37 215,103,36 212,105,37 211,104,36 209,104,35 209,104,35 206,101,32 202,99,32 201,97,37 203,100,33 200,97,30 198,94,32 195,94,28 194,93,27 191,91,30 187,91,33 180,89,29 180,87,30 172,83,27 169,80,24 166,81,26 163,78,23 159,76,27 150,72,24 141,68,27 131,62,24 120,59,25 107,51,17 88,45,26 61,34,16 26,17,13 22,12,11 29,18,13 40,19,15 73,34,20 89,41,16 104,46,20 110,47,23 110,48,21 112,49,25 116,49,22 109,50,22 99,43,21 81,40,20 51,34,26 41,25,19 100,75,56 77,49,49 67,42,25 95,67,56 60,35,18 100,58,36 80,42,21 95,59,37 87,53,31 75,46,26 77,48,28 107,61,31 109,65,37 87,49,28 76,45,24 85,50,25 114,70,42 87,59,32 125,93,47 128,91,51 90,56,38 86,57,37 87,54,45 83,53,38 52,33,19 60,39,24 65,44,19 70,46,20 65,44,19 62,43,20 56,42,24 35,23,13 31,23,12 34,24,12 41,31,19 47,36,21 38,30,17 38,30,17 39,31,20 36,28,17 36,28,17 39,29,17 40,32,19 35,27,14
214,107,35 214,107,35 214,107,35 213,106,34 220,106,36 217,105,36 217,105,36 210,100,33 213,106,38 208,101,33 207,102,33 207,102,33 205,100,31 202,99,34 201,98,33 202,99,32 198,94,32 197,93,31 195,91,29 194,90,28 194,92,31 185,89,31 180,89,29 178,87,29 172,83,27 170,81,25 165,80,25 161,75,25 151,73,22 147,72,25 137,69,26 126,58,20 112,56,22 98,47,21 71,37,17 51,30,15 24,12,12 23,13,14 33,20,17 38,21,13 76,33,18 88,42,16 102,44,18 105,45,20 112,50,21 112,49,25 114,50,22 106,47,19 101,43,19 78,40,21 56,39,31 42,24,19 100,73,55 67,39,26 69,39,24 105,72,61 68,41,23 103,61,37 80,42,21 107,61,43 104,59,38 74,45,23 75,46,26 123,76,42 111,67,37 85,49,31 81,46,21 76,42,20 124,71,44 75,49,24 125,90,52 138,95,60 109,72,48 91,57,35 95,59,37 95,64,43 74,49,30 75,49,28 78,54,28 76,56,26 75,49,24 69,45,19 54,41,18 36,25,10 33,24,16 33,23,11 38,28,16 38,28,16 35,27,16 36,28,17 38,30,19 36,27,21 36,28,17 40,30,18 42,34,21 36,28,15
213,103,32 214,104,33 214,104,33 213,103,32 213,103,32 216,102,32 216,102,32 210,100,33 212,101,37 212,101,37 205,100,31 206,101,32 204,99,30 202,99,32 202,99,32 198,94,34 196,94,33 195,93,32 193,91,32 190,92,32 191,93,33 188,87,33 182,85,32 179,86,29 172,83,29 169,80,26 165,77,25 158,75,24 149,71,25 141,69,30 127,65,27 116,58,21 103,51,19 83,40,23 54,33,18 40,26,12 29,19,18 28,18,17 38,20,15 46,25,14 75,33,20 85,40,17 101,43,17 103,43,18 111,49,22 109,49,24 113,51,22 107,45,18 98,41,22 77,36,20 51,30,19 53,30,27 90,65,48 62,37,20 62,37,18 123,78,55 74,43,22 89,49,24 83,42,22 116,70,42 120,74,46 95,50,29 92,50,28 126,77,39 114,70,42 92,47,26 85,47,26 78,40,19 117,70,38 74,45,23 119,89,47 130,91,59 117,76,56 93,57,37 112,71,53 95,59,39 94,58,40 84,53,34 88,59,39 86,57,33 91,57,35 106,72,50 90,66,44 67,41,27 28,26,22 27,20,20 32,23,19 30,27,14 32,23,15 33,24,16 36,27,19 36,27,19 35,26,18 37,29,18 40,32,21 37,29,18
213,103,32 214,104,33 213,103,36 212,102,35 212,102,31 217,103,33 216,102,32 212,100,33 215,103,36 212,102,35 205,100,31 205,100,31 203,98,29 203,97,33 201,97,35 198,94,34 196,94,33 195,93,32 193,91,32 189,91,31 190,89,33 186,87,30 179,85,31 178,85,28 171,82,28 168,79,25 163,75,23 154,71,20 141,70,28 131,63,25 120,59,23 108,52,16 92,45,22 67,36,15 53,32,17 41,27,13 34,21,18 30,21,17 39,22,14 46,25,12 76,34,21 86,41,18 102,44,18 103,43,18 111,49,22 110,50,27 109,50,22 107,44,20 96,42,24 71,33,16 48,27,16 50,29,25 59,39,19 56,35,12 56,34,14 130,80,38 86,52,30 84,49,22 83,42,22 117,71,43 121,75,45 97,52,31 93,51,27 108,62,34 106,61,38 93,49,23 82,44,23 81,43,22 106,60,34 63,34,12 97,70,27 110,74,41 118,77,57 89,53,33 113,70,53 89,53,33 95,59,39 82,51,32 83,54,34 99,65,43 112,70,46 118,76,52 111,71,48 97,60,36 66,46,26 27,13,13 22,12,11 20,16,10 30,21,13 33,24,16 39,30,22 36,27,19 35,26,18 36,28,17 37,29,18 36,28,17
210,103,35 210,103,35 212,105,35 211,104,34 207,100,28 217,103,33 211,104,36 210,99,35 212,101,37 208,100,35 201,98,31 202,99,32 201,98,31 201,98,33 197,93,31 196,92,30 196,92,30 196,92,30 191,91,32 188,87,33 187,88,33 183,87,31 179,85,31 175,82,25 169,80,26 164,75,21 153,75,24 145,70,21 132,64,24 127,62,25 115,57,24 101,49,19 70,39,18 61,34,16 55,33,15 48,27,14 43,23,16 39,21,16 51,28,17 56,31,14 80,34,16 89,41,16 102,46,20 105,45,22 112,50,23 112,50,23 106,46,21 108,43,20 90,43,22 68,32,14 46,26,17 50,30,21 55,33,13 62,37,18 57,35,15 132,75,33 87,50,24 78,47,26 89,49,26 109,62,41 120,74,44 99,53,25 97,51,23 102,56,30 99,55,29 93,49,23 84,41,22 82,39,20 79,37,15 71,38,13 63,42,15 67,43,21 99,68,47 76,45,24 106,68,49 77,46,25 87,56,35 79,50,30 76,47,27 93,59,39 130,78,46 139,87,55 124,78,50 127,75,43 108,55,28 48,24,18 29,16,9 20,13,11 19,13,8 21,15,10 30,24,17 33,27,20 35,26,18 36,28,17 36,28,17 36,28,17
210,103,35 211,104,36 211,104,34 210,103,33 207,100,32 214,104,33 209,104,35 207,100,32 208,100,35 207,99,34 201,98,31 201,98,31 201,100,32 197,95,32 197,93,35 196,92,34 194,92,33 194,92,33 191,90,34 188,86,35 186,87,32 182,86,30 176,82,28 168,80,24 165,76,24 162,73,21 149,70,26 142,66,26 122,62,23 114,53,19 95,47,18 82,40,18 69,38,19 64,37,21 60,32,19 57,31,17 48,28,19 45,25,16 56,34,16 59,34,17 81,35,17 91,40,16 101,45,19 106,46,21 113,49,23 108,48,23 105,48,19 104,44,19 89,41,25 64,29,14 43,23,14 55,33,25 55,34,11 62,38,16 54,34,16 129,72,32 89,54,29 70,39,18 89,49,26 109,62,41 107,63,35 96,50,20 101,56,21 100,54,28 101,57,31 93,49,23 85,42,23 83,40,21 82,40,18 81,39,17 70,39,16 63,37,16 97,66,47 67,36,15 92,54,35 78,44,24 76,45,26 68,39,19 67,41,20 90,59,38 128,78,47 129,79,46 119,75,47 132,80,48 114,59,30 92,57,44 68,48,30 34,23,16 27,21,16 35,29,22 23,14,8 30,24,17 35,26,18 36,28,17 36,28,17 37,29,18
207,101,35 209,103,39 209,103,37 207,101,37 208,100,35 208,100,35 206,100,34 205,99,33 205,99,33 204,98,34 200,94,30 203,97,33 201,97,35 197,95,32 195,93,34 193,93,34 191,90,34 190,89,33 189,90,33 186,86,34 178,86,33 172,83,29 168,80,28 158,75,24 151,72,26 146,70,28 134,67,24 123,61,23 110,56,22 97,48,26 90,45,24 85,40,19 78,40,21 69,38,19 63,38,19 59,31,18 48,27,12 55,30,11 63,37,14 74,36,19 87,38,18 92,39,14 107,44,20 112,49,25 112,50,23 111,49,22 101,45,21 99,43,19 77,36,20 59,28,16 42,21,10 65,39,16 63,37,14 58,33,14 56,31,14 97,57,32 77,43,21 65,31,11 88,51,27 95,53,29 91,52,24 84,43,14 101,54,20 97,51,25 97,53,27 92,48,22 86,44,22 84,42,20 81,39,15 107,56,28 77,42,17 74,38,16 67,37,22 66,37,17 72,38,16 75,37,16 63,36,18 62,38,16 62,38,16 66,42,20 110,67,48 114,69,48 85,50,23 117,71,41 116,62,26 140,79,43 165,104,68 89,52,28 55,30,13 71,48,35 69,48,35 32,19,12 37,26,19 37,26,19 34,23,16 36,25,18
205,100,31 204,101,34 207,101,37 204,101,36 204,101,36 204,101,36 202,99,34 201,99,29 201,98,33 200,97,32 198,94,32 200,98,35 195,93,32 195,93,32 194,92,33 192,92,33 187,87,35 183,89,35 177,88,32 177,85,32 171,82,28 167,79,25 159,77,23 151,73,20 142,70,24 135,63,24 122,60,20 111,53,16 99,47,15 94,45,23 90,45,24 87,42,19 82,41,21 73,42,21 66,40,19 62,32,17 53,30,15 65,35,18 70,39,18 74,36,17 90,40,23 94,41,16 108,45,21 112,50,23 111,49,22 111,49,22 99,46,23 96,43,18 74,35,21 56,28,17 44,25,11 80,43,17 69,40,16 59,34,15 54,27,9 73,39,19 72,43,21 70,36,16 91,49,25 95,53,29 93,52,25 88,42,12 97,52,19 96,50,20 99,55,27 92,48,20 89,48,21 86,45,18 81,39,15 100,54,24 76,39,15 76,39,13 68,39,15 68,39,19 68,37,18 74,37,13 68,37,16 64,35,29 60,34,13 61,35,12 60,34,13 70,39,18 76,45,22 97,55,33 106,56,23 150,84,52 191,111,70 125,74,46 75,43,27 89,61,48 83,58,41 44,28,15 49,34,23 52,37,28 31,25,20 32,24,13
205,98,39 202,98,38 203,99,37 203,99,37 203,100,35 201,98,33 201,98,33 197,93,31 198,94,32 197,93,31 196,94,33 196,94,33 191,91,32 192,91,35 192,91,35 188,87,31 182,88,34 179,85,33 172,83,31 170,81,29 161,78,27 158,76,22 151,73,20 143,71,25 131,66,25 121,61,22 106,54,22 98,50,21 100,54,26 94,46,19 96,50,24 94,48,22 88,46,24 78,42,22 70,41,21 62,32,15 64,37,19 77,41,23 78,42,20 73,37,19 92,39,23 96,40,16 110,47,23 112,50,23 111,49,22 110,48,21 100,44,20 90,41,19 70,33,20 53,27,17 52,33,17 80,44,15 70,41,17 65,36,16 59,35,13 71,40,19 77,41,21 91,45,29 128,75,34 116,63,22 111,59,27 96,49,17 97,52,19 96,50,20 94,50,22 94,50,22 91,50,23 85,44,17 81,39,15 94,48,18 76,39,15 79,42,16 73,43,17 79,47,42 70,39,18 78,41,17 73,39,19 75,40,25 75,40,15 70,39,16 58,34,12 59,35,13 77,58,33 96,60,40 86,42,16 134,75,45 192,120,81 177,98,52 114,65,43 112,67,44 86,60,39 51,32,20 76,57,32 73,58,36 55,50,36 40,30,18
195,96,30 198,98,35 198,99,33 194,94,33 198,98,37 194,94,35 195,95,34 194,94,33 193,93,32 192,92,31 189,93,35 189,93,35 185,92,35 183,86,33 182,88,36 179,87,32 173,84,28 168,80,26 166,81,28 158,77,27 154,76,25 149,70,26 141,67,29 134,63,21 120,60,21 111,55,19 102,51,23 100,52,25 98,50,21 103,53,20 100,52,23 97,49,20 90,44,26 79,41,20 68,39,19 60,30,13 75,41,21 80,42,21 79,41,20 70,35,20 93,40,13 103,45,19 111,48,26 112,49,27 105,45,20 106,47,17 99,46,19 88,41,20 63,35,24 51,27,21 65,38,20 82,42,17 77,41,21 66,37,15 65,39,18 73,39,17 81,41,18 110,61,25 152,94,32 140,80,28 113,62,27 106,55,16 96,50,22 95,50,17 88,47,16 90,45,12 87,48,20 83,43,18 82,43,15 79,37,13 83,41,17 79,43,14 77,41,19 80,48,45 97,50,27 86,42,14 80,43,19 78,44,24 89,48,21 88,51,25 66,37,17 67,38,18 89,52,28 101,61,38 84,44,21 110,55,26 155,86,46 165,93,54 116,68,39 125,77,48 127,83,57 61,40,15 92,71,44 82,73,44 74,66,44 49,38,19
185,94,34 186,95,35 186,93,36 189,93,37 191,95,39 187,91,35 186,95,37 186,93,34 185,92,33 183,90,31 185,89,33 182,91,33 178,86,31 176,87,33 169,81,29 170,82,28 166,81,28 159,78,28 154,76,25 147,72,23 146,68,24 141,63,19 123,61,21 120,58,20 109,53,15 100,49,12 104,53,18 107,52,23 108,53,22 108,53,22 103,53,22 99,49,18 87,47,22 76,42,22 64,38,17 75,40,25 90,47,28 86,40,22 78,40,19 68,32,12 96,40,18 105,46,18 110,47,23 111,48,24 106,46,21 106,47,19 98,46,25 86,40,24 69,36,38 60,32,34 68,39,19 83,42,15 77,41,21 78,37,17 74,36,15 77,37,14 84,39,16 116,62,28 170,103,37 146,80,23 115,62,21 104,55,17 92,52,18 91,47,19 92,49,16 91,47,17 85,46,16 83,44,16 84,42,18 82,40,16 85,43,19 83,43,18 76,42,20 85,49,43 114,57,26 91,47,19 85,46,18 91,43,16 96,50,20 97,51,21 78,43,18 80,45,20 105,61,31 106,64,42 78,44,26 61,35,10 92,67,50 148,93,64 120,70,39 108,62,36 123,68,37 124,68,42 111,79,45 105,83,49 93,75,43 131,85,57
179,91,30 179,91,32 181,90,32 177,90,31 183,90,33 182,89,32 179,90,34 178,89,33 176,87,31 175,86,30 177,86,28 172,85,26 170,85,30 168,83,28 161,78,27 160,78,24 155,77,24 148,74,22 142,72,23 134,66,26 133,65,29 127,59,19 113,59,25 112,54,19 107,53,19 105,53,21 110,53,22 115,56,26 111,54,23 110,54,20 103,51,19 100,48,16 85,45,20 72,38,18 72,38,20 80,41,27 88,45,26 81,40,20 69,38,15 76,38,19 98,42,18 106,47,19 108,45,21 112,49,25 106,46,23 105,45,22 99,45,25 88,42,26 75,41,53 70,41,51 68,39,17 83,42,13 79,43,21 81,41,18 77,37,14 79,37,13 87,39,14 119,61,26 168,100,37 145,79,24 112,59,16 103,54,16 90,50,16 88,44,16 94,49,16 88,44,14 85,44,17 81,44,18 85,43,19 86,45,16 89,48,19 87,47,22 90,58,42 91,53,43 118,60,25 94,49,14 110,61,25 105,55,22 99,49,16 101,54,20 83,42,15 91,50,23 112,60,28 99,53,25 82,47,22 68,37,14 81,50,38 119,73,57 122,70,40 106,61,38 123,68,37 122,70,40 118,77,46 127,93,59 121,89,55 142,92,59
172,84,30 170,85,30 170,85,30 172,87,32 170,85,30 172,87,32 172,87,32 168,86,32 166,84,30 165,83,29 168,83,30 164,81,30 160,82,29 160,78,31 154,75,29 150,72,28 143,72,30 137,68,28 132,64,26 123,60,25 120,59,23 116,58,21 111,53,20 112,54,19 116,58,21 115,57,22 121,58,23 115,57,22 114,58,22 107,53,19 102,51,23 94,48,20 81,40,22 75,39,19 85,39,21 87,46,26 81,43,22 70,39,18 67,36,15 81,41,18 99,43,21 103,43,18 104,47,18 110,51,23 109,49,26 107,48,29 95,47,33 87,44,40 81,44,60 80,43,59 75,41,23 78,41,17 71,41,15 87,41,15 77,37,14 75,38,12 86,39,18 118,60,23 137,77,25 121,61,9 108,58,14 103,54,18 90,46,16 88,44,14 92,48,18 95,51,21 88,47,16 85,44,17 88,44,16 92,48,18 90,49,18 87,51,22 96,63,54 93,53,44 118,60,23 98,52,15 137,75,37 143,81,43 106,51,20 105,53,21 95,50,17 97,51,21 107,58,20 87,43,17 90,50,25 83,46,22 93,56,32 143,88,57 122,61,29 118,65,38 102,56,26 124,77,45 125,79,42 140,91,53 149,89,50 185,105,66
167,82,27 163,83,26 162,82,25 164,82,26 164,82,26 165,83,27 165,83,27 162,82,27 159,79,24 159,79,24 159,78,28 155,77,26 153,76,25 148,73,28 142,69,28 140,69,27 133,65,25 127,62,23 121,61,22 118,60,25 120,60,21 117,59,22 116,58,21 120,59,25 122,59,24 121,60,24 122,60,22 116,58,25 114,58,24 105,53,21 98,50,23 87,41,15 83,40,21 80,42,21 87,41,23 83,43,20 78,40,19 69,38,17 68,37,16 83,43,20 100,44,22 104,44,19 105,48,19 110,51,23 106,50,26 106,49,30 96,47,36 87,45,48 82,45,61 83,46,62 78,43,30 78,40,23 73,38,13 88,42,14 80,40,15 79,42,18 104,60,18 115,60,19 121,60,15 119,57,15 108,58,16 101,55,18 94,48,18 95,50,17 95,51,13 108,62,23 99,53,23 86,42,16 92,48,18 94,51,18 91,51,17 88,49,21 99,66,55 96,56,47 118,60,23 110,64,25 133,71,33 159,90,50 137,72,33 143,82,46 97,54,19 97,51,21 102,53,15 91,47,21 95,54,27 98,54,26 106,60,32 168,105,56 143,69,33 130,67,36 76,38,17 81,40,20 130,75,44 144,83,49 164,88,48 183,101,54
156,77,29 154,76,28 154,75,27 152,74,26 153,78,29 156,78,30 156,78,30 152,77,30 150,75,28 148,73,26 146,74,28 143,73,26 140,72,27 136,65,23 134,66,26 128,63,24 125,63,25 117,59,22 117,59,22 118,62,28 122,59,24 122,62,23 123,61,23 127,62,23 129,61,25 125,60,21 120,58,20 113,55,22 109,53,19 97,50,16 89,42,21 82,40,18 80,39,19 84,42,20 84,42,20 78,37,17 66,40,19 68,38,12 80,40,17 97,54,39 99,43,19 104,45,17 105,47,23 109,49,26 104,51,28 104,49,34 92,47,40 83,47,55 81,46,61 83,48,63 83,47,57 81,46,51 74,37,24 91,42,20 78,35,16 77,36,18 139,82,40 109,56,13 112,63,14 111,62,13 140,79,32 104,55,44 107,59,14 121,68,25 100,50,6 112,62,18 111,62,22 89,43,17 107,63,21 106,70,23 109,73,26 89,48,21 106,69,43 107,61,45 122,62,23 125,68,28 133,71,31 162,94,54 139,68,26 167,88,47 107,58,18 93,48,15 93,48,15 88,44,14 98,54,26 106,50,24 132,62,29 174,98,38 162,89,48 133,70,39 77,41,21 68,42,19 114,57,28 123,64,36 147,80,37 224,125,70
