179,94,37 179,94,37 176,91,34 179,94,37 176,91,34 175,90,33 175,90,33 174,89,32 173,88,35 175,87,33 175,90,37 170,85,32 168,86,32 166,86,31 168,86,32 166,85,33 165,84,32 164,83,31 165,82,31 164,81,30 157,82,33 155,80,31 153,82,29 153,82,29 152,81,28 151,79,29 150,78,28 149,77,27 148,76,28 149,77,29 150,74,32 147,71,29 143,72,28 142,71,27 142,71,27 135,71,27 134,70,26 134,66,23 133,65,22 129,64,27 126,64,26 124,63,27 119,61,26 113,59,23 106,55,20 103,52,24 96,50,22 91,46,25 84,43,23 80,42,23 119,45,45 85,35,29 57,32,15 50,27,14 47,26,13 60,27,20 90,38,17 99,43,19 103,45,21 90,70,50 88,59,35 135,97,76 150,105,72 111,70,39 96,59,33 93,58,31 87,51,29 84,50,30 80,50,33 81,52,32 77,48,28 73,47,26 72,46,25 70,46,24 68,47,24 76,47,27 141,82,36 149,80,24 136,69,24 133,65,27 134,66,28 130,62,24 128,63,24 128,63,24 129,64,25 128,63,24 126,64,24 124,64,23 125,63,25 125,63,25 122,61,25 122,61,25 120,62,25 120,62,25 119,61,24 119,61,24 119,61,24 119,61,24 118,60,23 118,60,23 118,60,23 118,60,23 118,60,23 118,60,23 119,61,24 119,61,24 119,61,24 120,59,23 115,59,23 114,58,24 106,55,20 107,53,19 108,53,24 105,50,19 100,48,18 83,46,20 81,44,20 73,42,21 65,38,20 55,34,19 44,28,13 36,25,10 29,23,14 23,24,16 18,13,15 13,13,13 13,13,13 13,13,13
180,95,38 180,95,38 176,91,34 179,94,37 177,92,35 176,91,34 176,91,34 177,92,35 175,90,33 178,90,36 178,91,32 172,87,30 170,88,34 170,85,32 175,87,35 172,84,32 166,84,30 164,84,29 165,82,31 164,83,31 164,83,33 163,82,32 163,85,32 161,83,30 160,82,29 158,80,29 158,80,29 158,80,29 157,78,30 158,79,31 154,79,32 152,77,30 147,76,32 145,74,30 145,74,30 144,73,31 142,71,29 138,70,27 138,70,27 132,64,26 129,64,25 126,64,26 122,61,25 117,59,22 110,56,20 106,54,24 102,51,23 95,48,25 88,46,24 84,43,23 126,48,47 86,35,27 57,32,15 50,27,14 50,27,12 62,27,14 90,38,17 99,43,19 103,46,17 102,53,33 93,67,55 163,124,94 133,88,55 106,65,38 98,58,35 92,54,33 91,55,33 86,53,28 83,52,31 80,51,31 77,48,28 79,53,32 72,46,25 70,46,24 71,50,27 79,51,24 128,68,27 140,70,21 134,66,28 131,63,25 131,63,25 130,62,24 128,63,24 128,63,24 127,62,23 128,63,24 126,64,24 124,64,23 125,63,25 126,64,26 122,61,25 122,61,25 120,62,25 120,62,25 119,61,24 119,61,24 120,62,25 120,62,25 120,62,25 120,62,25 120,62,25 120,62,25 120,62,25 120,62,25 119,61,24 119,61,24 118,60,23 117,60,20 110,56,18 110,54,18 105,54,17 103,51,21 99,49,18 95,49,19 89,43,15 83,42,22 75,41,21 66,39,21 57,34,19 50,34,21 36,24,12 32,24,13 29,23,16 26,21,20 18,13,15 13,13,13 13,13,13 13,13,13
183,95,36 183,95,36 180,92,33 184,96,37 182,94,35 179,91,32 179,91,32 180,92,33 180,92,33 179,92,33 179,92,33 179,92,33 177,90,31 178,89,33 177,88,32 176,88,34 176,88,34 175,87,33 174,86,30 174,86,30 171,83,27 170,82,26 167,85,31 166,84,30 165,83,29 165,83,29 165,83,29 164,82,28 161,83,30 161,83,30 162,82,27 160,80,25 153,78,31 153,78,31 151,76,29 148,75,32 146,72,34 143,72,30 141,70,28 135,67,24 134,66,23 128,66,24 125,63,25 119,61,26 114,58,24 109,54,23 103,53,22 97,49,22 94,47,24 92,45,24 128,51,47 83,34,25 57,32,15 50,27,14 50,27,16 63,27,19 93,37,15 97,38,19 103,45,21 106,46,23 104,55,44 178,136,96 132,84,59 107,63,37 97,57,34 97,54,35 95,52,33 94,54,31 83,50,25 75,49,24 74,48,25 74,48,27 74,48,27 72,46,23 74,48,25 90,50,25 120,62,27 123,60,25 125,63,25 126,64,26 125,63,25 125,63,25 124,64,25 123,61,21 122,59,24 121,60,26 123,60,25 122,61,27 122,61,25 119,61,26 120,62,25 120,62,25 120,62,25 120,62,25 120,62,25 120,62,25 120,62,25 120,62,25 120,62,25 121,65,29 119,63,27 122,61,27 121,60,26 118,60,25 116,60,24 114,58,22 110,56,20 112,58,22 107,56,21 105,53,21 102,51,23 96,50,22 90,49,22 88,49,21 82,46,17 73,40,15 66,37,15 58,33,16 48,34,18 42,27,16 33,25,12 32,23,15 30,21,17 22,17,14 18,13,15 13,13,13 13,13,13 13,13,13
184,96,37 184,96,37 182,94,35 185,97,38 184,96,37 184,96,37 183,95,36 182,94,35 183,95,36 183,96,37 183,96,37 183,96,37 181,94,35 182,93,37 182,93,37 178,90,36 178,90,36 178,90,36 177,89,33 176,88,32 176,88,32 175,87,31 172,87,30 172,87,32 170,85,30 169,84,29 167,85,31 166,84,30 166,83,32 165,82,31 164,84,29 163,83,28 158,80,29 157,79,28 156,78,27 150,78,30 148,75,32 145,74,32 143,72,30 138,70,27 135,67,24 129,67,25 125,63,25 119,61,26 114,58,24 109,54,23 103,53,22 98,50,21 95,48,25 92,45,24 122,52,46 79,35,25 57,32,15 50,27,14 49,26,15 63,27,19 96,38,16 104,44,21 103,45,21 106,47,19 103,55,26 155,121,103 130,93,78 113,76,61 106,70,60 105,72,61 98,65,56 96,65,57 83,57,47 82,59,44 78,55,40 75,53,35 76,51,32 79,53,32 82,56,33 89,49,24 115,57,24 115,59,25 117,61,27 119,61,24 121,61,22 121,61,22 119,61,24 118,60,23 122,59,24 121,60,26 121,58,23 119,58,24 120,59,23 118,60,25 117,59,22 117,59,22 117,59,22 117,59,22 117,59,22 117,59,22 119,61,24 119,61,24 119,61,24 117,61,25 116,60,24 116,60,24 115,59,23 112,58,24 107,56,21 106,55,20 104,55,19 104,54,23 100,53,21 96,50,22 94,47,24 85,45,22 76,42,20 75,41,19 68,39,15 60,34,13 48,30,11 43,29,13 45,31,15 42,27,16 33,25,12 32,23,15 28,19,15 22,17,14 18,13,15 13,13,13 13,13,13 13,13,13
192,97,36 192,97,36 190,95,34 194,104,41 195,105,42 195,105,42 188,98,35 187,97,34 187,97,34 192,100,38 192,100,38 192,100,38 188,96,34 189,93,35 188,92,34 185,94,36 185,94,36 184,93,35 182,91,31 182,91,31 179,91,35 179,91,35 176,88,32 176,88,32 175,87,33 174,86,32 175,86,32 173,84,30 170,85,28 168,83,26 165,83,29 164,82,28 162,82,27 160,80,25 159,79,24 154,77,24 153,76,23 145,73,27 144,72,26 143,70,27 141,68,25 134,66,23 131,62,26 122,61,25 117,59,24 112,56,22 105,53,21 100,50,19 96,48,21 95,47,22 95,47,31 75,33,20 57,32,15 50,27,14 48,25,14 63,27,19 95,39,17 104,42,15 104,45,17 103,47,23 138,102,82 125,87,81 105,74,51 108,77,54 88,56,51 93,64,58 88,59,53 88,59,53 89,60,54 85,62,51 83,59,51 81,57,51 79,55,49 87,62,43 97,71,61 89,52,28 106,56,23 107,59,34 109,61,36 114,58,32 117,61,23 117,61,23 118,60,25 117,59,24 122,59,24 125,59,27 120,57,24 117,59,26 114,60,26 113,59,25 111,60,25 110,59,24 111,60,25 111,60,25 113,59,23 114,60,24 112,60,28 111,59,27 111,59,27 112,57,28 110,55,26 107,57,26 106,56,25 106,55,27 104,54,23 103,53,22 100,49,25 97,49,22 96,48,23 83,41,17 80,42,21 73,39,19 66,36,19 62,37,18 54,34,16 46,30,15 43,28,17 44,29,18 43,32,17 40,29,14 32,24,11 32,23,15 25,21,13 24,17,17 18,13,15 13,13,13 13,13,13 13,13,13
199,104,43 199,104,43 198,103,42 201,103,43 203,105,45 203,105,45 200,102,42 197,99,39 200,102,42 200,100,41 200,100,41 199,99,40 195,95,36 190,94,36 189,93,35 186,95,37 186,95,37 186,95,37 185,94,34 185,94,34 186,94,32 186,94,32 180,92,33 179,91,32 178,90,31 177,89,30 177,88,34 175,86,32 170,85,28 168,83,26 167,85,31 166,84,30 164,84,29 163,83,28 160,80,25 156,79,26 154,77,24 146,74,28 146,74,28 145,72,29 143,70,27 137,69,26 133,64,28 122,61,25 117,59,24 114,58,24 106,54,22 102,52,19 96,48,21 94,46,21 84,41,22 72,38,20 58,33,16 50,27,14 48,25,14 64,28,20 93,39,19 104,45,17 104,47,18 106,47,19 121,84,69 110,74,54 89,57,23 75,43,9 95,60,24 92,54,19 90,55,19 86,52,30 89,55,35 83,54,34 81,52,32 84,55,33 87,58,38 87,60,44 83,57,47 89,57,41 93,49,21 92,56,34 95,59,37 104,55,33 108,61,29 109,62,28 114,60,26 114,60,26 125,62,27 127,61,29 116,60,24 109,55,21 109,52,21 109,55,21 106,55,20 107,56,21 110,59,24 110,59,24 111,62,24 112,63,25 113,61,29 111,59,27 105,53,21 104,54,23 103,53,22 103,53,22 104,54,23 101,55,29 98,54,26 90,49,20 87,47,22 85,48,24 79,43,21 73,42,21 65,38,20 49,33,20 43,28,17 39,27,15 34,24,12 37,27,17 38,30,17 39,31,18 43,32,17 40,29,14 33,25,12 31,22,14 25,21,13 23,16,16 18,13,15 13,13,13 13,13,13 13,13,13
199,104,41 201,106,43 201,106,43 207,105,44 208,106,45 206,106,45 202,102,41 200,100,39 202,102,41 204,104,45 201,101,42 203,99,39 202,98,38 197,97,38 194,96,36 191,95,37 188,95,36 188,95,36 189,97,35 190,98,36 189,97,35 188,96,34 185,94,34 184,93,33 180,92,31 180,92,31 179,90,34 178,89,33 175,87,31 171,83,27 172,84,30 171,83,29 165,83,29 165,83,29 163,81,27 157,79,28 156,78,27 151,76,27 150,75,26 148,73,28 146,71,26 140,69,25 136,64,27 122,61,25 120,59,25 116,58,23 111,55,21 106,51,20 100,49,23 95,43,22 79,41,22 87,61,40 97,72,53 92,66,52 88,65,52 89,66,51 95,53,31 104,46,22 99,48,20 94,46,19 117,82,44 104,68,37 88,53,26 87,52,25 78,44,22 71,45,20 78,44,22 74,43,20 81,50,27 89,54,29 103,56,33 87,54,27 90,60,32 85,60,41 79,55,47 83,52,33 82,48,30 80,54,33 81,62,46 83,52,31 111,61,30 111,60,34 109,63,26 111,65,26 125,64,28 126,64,37 111,58,42 97,52,19 98,51,19 97,52,19 95,51,23 91,50,23 93,52,25 105,58,26 117,63,27 122,71,32 119,67,35 109,61,32 89,50,36 86,49,25 86,49,25 85,47,26 82,46,26 77,45,29 77,43,25 78,42,22 71,40,17 59,39,21 59,39,21 45,32,25 33,20,13 28,19,15 27,21,16 29,23,18 32,23,15 36,28,15 39,31,18 39,31,18 40,32,19 36,28,15 34,24,12 35,23,13 26,22,14 18,17,10 13,15,12 11,13,10 13,13,13 13,13,13
207,105,44 207,105,44 208,106,45 213,111,50 211,109,48 210,108,45 210,108,45 209,107,44 207,105,42 205,105,46 202,102,43 204,100,40 204,100,40 201,99,38 198,100,38 198,98,39 196,98,38 196,98,38 196,98,36 197,99,37 196,98,36 194,96,34 187,96,36 185,94,34 182,94,33 180,92,31 180,91,35 180,91,35 176,88,32 175,87,31 174,86,32 172,84,30 165,83,29 165,83,29 164,82,28 157,79,28 157,79,28 152,77,28 150,75,26 148,73,28 146,71,26 140,69,25 136,64,27 124,63,27 118,60,23 116,60,24 114,58,24 107,51,25 99,48,22 91,42,22 85,51,31 69,44,25 88,63,44 87,62,45 88,65,50 83,60,45 76,53,50 89,64,65 99,47,28 108,74,52 114,78,49 115,80,44 98,64,32 93,58,31 85,52,27 78,48,22 78,48,22 81,52,28 86,53,28 92,55,29 91,55,33 93,61,31 90,60,34 81,60,37 88,64,56 69,45,23 68,42,21 76,57,41 67,55,45 68,45,30 111,69,31 108,66,28 114,68,31 123,74,38 128,73,44 122,66,44 100,55,48 81,41,16 80,45,18 79,44,19 79,45,25 75,44,23 77,46,25 96,59,33 115,64,27 126,75,38 123,75,50 111,66,45 73,40,33 67,40,22 68,41,23 68,41,25 69,44,27 59,39,19 56,36,16 54,32,24 42,30,18 34,23,20 30,21,17 29,20,14 28,19,13 26,20,15 28,22,17 30,24,19 35,26,18 40,32,19 39,31,18 39,31,18 40,32,19 35,27,14 33,25,14 33,22,15 25,21,13 19,14,11 18,13,12 16,11,10 16,11,13 16,11,13
213,112,44 213,112,44 214,113,45 215,112,45 212,109,42 211,109,46 213,111,48 210,108,45 209,107,44 209,107,46 206,104,43 207,103,43 205,101,41 204,100,38 202,100,37 203,99,39 199,99,38 198,98,37 198,98,39 198,98,39 198,98,39 198,98,39 190,94,36 191,95,37 187,95,33 185,92,33 182,89,32 183,90,33 181,89,34 179,87,32 177,88,32 175,86,30 168,83,28 167,82,27 166,81,26 161,78,27 161,78,27 159,78,26 156,75,23 152,74,28 148,70,24 145,67,23 136,64,25 127,62,25 122,60,22 120,59,23 112,54,19 108,51,20 93,46,23 83,42,22 77,43,25 76,51,32 63,41,23 70,47,34 62,39,26 109,72,59 115,85,68 96,66,49 94,61,54 119,87,57 116,80,49 112,74,39 111,75,44 94,58,27 91,56,29 85,52,25 89,56,29 88,57,34 90,60,34 94,59,32 86,53,28 84,55,31 78,52,29 72,51,38 82,61,50 60,41,18 62,41,18 88,55,48 71,44,39 66,45,34 109,68,39 112,61,35 125,80,34 124,79,33 123,75,48 92,64,53 82,57,58 60,39,26 59,39,19 57,39,20 53,34,18 52,33,17 60,39,24 91,58,33 111,65,28 126,79,45 126,80,54 114,71,54 50,25,22 38,22,16 41,26,17 41,27,13 38,23,12 34,22,12 33,20,13 26,22,12 26,22,14 26,22,16 27,21,16 26,22,14 26,22,12 30,21,13 32,23,15 33,24,16 35,27,14 39,31,18 39,31,18 39,31,18 39,31,18 35,27,14 35,27,16 30,24,15 25,21,13 23,18,15 18,16,12 17,15,11 18,13,12 18,13,12
214,113,45 213,112,44 214,113,45 215,112,45 212,109,42 210,108,45 211,109,46 211,109,46 210,108,45 209,107,44 206,104,41 208,104,42 207,103,41 205,102,37 206,104,41 204,100,38 202,100,39 200,100,39 200,100,41 200,100,41 199,99,40 199,99,40 194,95,38 194,95,38 188,96,34 186,93,34 183,90,33 183,90,33 181,89,34 180,88,33 178,89,33 175,86,30 169,84,29 168,83,28 167,82,27 163,80,29 164,81,30 159,78,26 157,76,24 152,74,28 148,70,24 145,67,23 136,64,25 127,62,25 122,60,22 119,58,22 112,54,19 107,50,21 92,45,24 81,43,22 73,39,19 50,28,8 68,49,35 57,38,26 53,27,15 87,41,27 110,74,54 112,78,58 100,66,48 130,96,64 127,88,56 121,82,50 116,80,47 107,71,38 101,62,34 103,62,35 103,64,36 97,60,36 98,63,38 95,60,33 85,52,27 79,53,30 70,49,26 74,53,40 67,48,34 60,41,18 62,41,18 88,54,50 70,43,36 66,44,38 100,60,26 119,69,36 126,81,35 125,80,34 119,71,44 85,57,46 75,54,54 55,36,24 51,35,22 49,34,23 48,32,19 48,32,17 59,40,26 87,57,31 109,64,29 126,81,48 126,78,51 113,72,52 47,26,24 31,18,11 33,21,11 34,22,10 38,26,14 33,23,13 30,21,13 27,21,12 26,22,14 24,23,14 24,23,14 26,22,12 27,24,11 31,22,14 32,23,15 35,26,18 36,28,15 40,32,19 39,31,18 39,31,18 39,31,18 35,27,14 36,28,17 33,27,18 26,22,14 25,20,17 23,21,17 23,21,17 23,18,17 19,14,13
215,114,46 214,113,45 214,113,45 215,112,45 212,109,42 211,108,43 212,109,44 212,109,44 211,108,43 210,109,41 208,107,39 209,106,39 209,106,39 208,105,40 207,106,40 208,105,40 206,104,41 201,101,38 200,100,39 199,99,38 198,98,37 198,98,37 199,96,40 200,97,41 189,97,35 187,94,35 186,93,36 186,93,36 182,90,35 181,89,34 178,89,33 176,87,31 170,85,30 169,84,29 167,82,27 164,81,30 163,80,29 160,79,27 157,76,24 152,74,28 148,70,24 145,67,23 136,64,25 128,62,28 123,60,25 117,60,20 111,53,16 100,47,20 86,44,22 77,41,21 67,38,16 44,26,5 29,18,11 33,20,13 67,30,15 93,39,19 97,46,22 100,65,38 120,76,50 135,96,66 136,95,66 133,92,61 121,85,54 116,80,49 117,78,48 115,71,41 112,71,40 108,69,39 97,60,36 87,54,29 82,52,26 73,48,31 75,52,39 69,48,35 62,41,28 60,38,18 63,41,21 87,53,49 70,43,36 66,44,38 110,71,28 134,86,41 123,78,34 122,79,32 109,61,34 82,54,43 73,52,52 56,40,25 52,38,20 49,35,17 47,33,19 48,34,18 56,42,24 82,57,27 102,59,26 118,75,42 120,74,48 113,72,54 44,26,25 32,21,14 33,23,13 36,26,16 39,29,17 37,29,18 35,26,18 33,22,15 31,20,15 23,24,16 24,23,16 31,22,16 33,25,14 35,26,18 35,26,18 37,28,20 39,31,18 40,32,19 40,32,19 40,32,19 39,31,18 35,27,14 36,28,17 34,28,19 28,24,16 25,20,17 24,22,18 24,22,18 23,18,17 21,16,15
216,113,46 216,113,46 216,113,46 216,113,46 216,113,46 214,111,44 214,111,44 216,110,44 216,110,44 218,111,43 213,106,38 214,107,39 213,106,38 207,104,37 207,104,37 207,104,39 204,103,37 203,101,38 201,99,38 204,100,40 201,99,40 202,100,41 200,98,37 201,99,38 194,96,36 186,94,32 191,92,35 190,92,32 183,90,31 183,90,33 181,90,32 177,86,28 172,84,28 171,83,27 168,80,24 166,81,28 165,80,27 160,80,25 157,77,22 154,75,27 144,72,22 141,70,28 137,65,26 130,62,24 123,58,19 116,58,21 109,53,19 95,49,19 75,40,13 69,39,13 53,31,13 31,15,9 24,14,13 32,15,7 75,33,20 96,40,18 110,47,25 96,44,23 99,61,40 130,97,72 126,82,56 100,54,26 116,84,54 118,78,53 116,75,46 111,70,39 112,68,38 107,66,39 87,53,31 80,53,35 78,52,42 61,38,23 63,41,21 63,41,23 57,35,17 59,33,19 65,39,25 86,55,47 70,43,36 66,44,36 95,56,13 134,88,33 110,65,30 106,66,32 96,62,32 77,53,31 69,51,46 57,42,22 53,38,18 51,36,16 49,35,17 46,35,16 61,51,27 82,63,26 117,77,41 113,73,37 115,70,47 109,71,54 42,25,26 36,25,18 34,24,14 38,28,18 41,31,19 42,30,18 41,29,17 39,27,15 35,22,15 26,20,15 29,23,18 32,23,17 35,27,14 39,29,17 41,31,19 41,31,19 43,32,17 43,32,17 45,34,19 45,34,19 45,34,19 41,30,15 40,28,16 38,30,19 33,26,10 33,24,16 28,24,16 28,24,16 27,23,17 25,21,15
218,115,48 214,111,44 215,112,45 215,112,45 216,113,46 217,110,40 217,110,40 216,110,44 216,110,44 219,112,44 214,107,39 214,107,39 213,106,38 207,104,37 207,104,37 207,104,39 205,102,37 203,102,36 204,102,39 203,101,38 200,100,39 203,101,38 200,98,37 200,98,37 194,96,36 187,95,33 191,92,35 190,92,32 185,92,33 183,90,33 181,90,32 178,87,29 172,84,28 172,84,28 169,81,25 166,81,28 165,80,27 161,79,25 157,76,24 153,74,26 143,71,21 140,69,27 137,65,26 127,62,23 121,59,21 115,57,20 107,52,21 90,49,22 73,39,17 64,38,17 39,22,14 28,14,14 27,16,13 43,23,14 79,36,21 96,40,16 108,48,23 104,44,19 107,45,18 109,45,17 108,50,24 107,49,25 99,51,37 110,76,58 108,71,45 107,70,44 101,65,36 96,61,36 84,50,32 73,51,43 65,43,37 54,32,14 65,40,21 60,35,18 54,32,14 57,33,27 65,38,33 74,42,37 71,44,37 68,44,36 90,53,11 132,84,30 100,54,26 98,57,30 86,51,26 80,53,35 69,48,44 64,46,27 55,37,18 53,38,16 51,38,17 49,38,19 68,62,28 90,75,28 124,91,39 112,71,42 111,69,47 107,70,55 47,31,25 40,30,20 38,28,18 42,30,18 41,32,17 45,34,19 43,32,17 41,30,15 39,27,17 30,24,19 28,22,17 31,22,16 35,27,14 39,29,17 43,33,21 43,33,21 45,34,19 46,35,20 46,35,20 46,35,20 45,34,19 41,30,15 37,32,18 35,30,18 33,26,10 33,24,16 29,25,17 29,25,17 29,25,19 27,23,17
217,111,45 217,111,45 214,108,42 212,109,42 218,110,45 217,110,40 217,110,40 220,110,41 220,110,41 223,111,42 214,107,37 213,106,38 214,107,39 212,106,40 208,105,38 208,105,40 204,101,36 208,105,40 203,100,33 204,100,38 204,100,38 201,101,38 201,100,34 197,95,34 194,93,37 193,92,36 193,92,36 191,90,34 189,90,35 187,91,35 181,89,34 180,88,33 172,83,29 172,83,29 170,81,27 168,80,28 165,80,27 161,79,25 158,75,24 154,75,27 144,72,26 142,66,26 134,65,25 125,63,23 119,58,24 113,55,18 103,51,21 85,47,26 65,39,18 51,31,13 29,18,11 28,14,14 31,15,11 49,26,13 86,39,18 98,42,20 109,49,24 105,45,20 105,47,21 107,49,23 111,48,24 112,47,24 108,50,24 103,47,21 100,62,43 102,66,46 102,71,52 97,65,49 82,52,37 70,48,40 65,45,25 54,32,12 69,39,22 65,35,18 53,31,11 55,34,19 80,48,45 73,47,26 71,45,24 70,43,25 88,53,17 134,82,34 87,50,26 87,53,31 77,46,23 79,53,32 71,49,31 69,46,31 63,41,23 66,40,19 96,60,40 57,42,22 68,64,29 87,74,26 121,95,41 106,67,37 106,68,49 100,70,55 51,34,26 43,31,21 39,29,19 42,30,18 45,34,19 47,33,19 48,34,20 49,34,23 45,31,15 36,24,12 34,22,10 32,23,15 36,27,19 33,27,18 43,33,21 45,34,19 46,35,20 46,35,20 47,36,21 46,35,20 45,34,19 43,32,17 40,32,19 37,29,16 33,25,14 33,24,16 33,25,12 33,25,12 33,24,16 32,23,15
218,112,46 214,108,42 213,107,41 211,108,41 218,110,45 221,109,40 221,109,40 219,109,40 219,109,40 221,109,40 213,106,36 213,106,38 212,105,37 212,106,40 210,104,38 208,105,38 204,101,36 208,105,40 205,99,33 205,99,35 207,101,37 204,101,36 201,100,34 197,95,34 194,93,37 193,92,36 192,91,35 190,89,33 190,91,36 187,91,35 181,89,34 180,88,33 172,83,29 173,84,30 168,79,25 168,80,28 167,79,27 161,78,27 158,75,24 153,74,26 143,71,25 140,64,24 132,63,23 122,60,22 118,57,23 110,54,16 103,51,21 77,43,23 59,33,19 48,27,12 26,15,12 27,15,15 35,19,15 55,32,19 85,38,17 96,40,18 103,45,21 106,46,21 107,49,25 108,49,21 111,48,24 114,49,26 112,49,25 111,46,23 94,44,27 87,41,23 75,48,30 65,41,35 90,64,54 103,83,65 74,49,50 57,35,15 70,40,23 69,39,24 54,32,14 62,36,24 94,53,51 72,46,25 71,45,24 72,43,23 80,42,21 119,63,37 82,48,28 80,46,26 80,44,24 85,53,39 79,49,32 74,46,33 66,41,24 69,40,20 108,62,44 75,48,30 69,68,32 89,74,27 127,98,47 102,63,33 99,63,45 95,65,50 60,40,33 59,44,33 45,33,21 43,32,17 46,35,20 48,34,18 51,35,20 52,38,11 50,35,15 47,32,21 42,27,16 37,26,19 38,27,20 33,27,18 40,30,18 45,34,19 46,35,20 47,36,21 48,37,22 46,35,20 45,34,19 43,32,17 40,32,19 37,29,16 35,27,16 37,28,20 36,28,15 36,28,15 35,27,14 33,25,12
218,111,41 214,107,37 214,107,37 214,107,37 217,110,40 223,109,39 223,109,39 218,106,37 218,106,37 217,105,38 212,105,37 213,106,38 212,105,37 210,105,36 211,106,37 210,105,36 207,102,33 207,102,33 203,100,33 203,99,39 205,102,35 203,100,33 200,97,30 197,93,31 195,93,32 195,93,32 196,92,32 191,91,30 185,89,31 182,89,30 182,89,32 176,88,29 172,83,27 170,81,25 169,80,24 165,80,25 165,80,25 162,76,28 157,76,26 152,74,28 144,68,26 138,65,24 130,61,23 118,60,25 111,55,21 104,53,25 79,46,19 68,39,19 43,31,21 24,18,11 22,13,9 30,21,15 38,20,15 68,29,17 81,38,19 94,38,12 103,45,19 105,46,18 111,49,22 111,47,21 112,49,25 117,50,25 112,50,21 109,45,17 97,43,23 91,40,16 72,44,33 51,34,26 46,29,21 52,31,18 93,67,44 67,42,25 66,41,24 74,48,36 67,41,29 60,37,26 98,54,44 74,45,23 76,47,23 71,40,17 80,46,24 82,48,26 77,46,25 80,46,24 92,52,27 122,66,40 87,51,31 77,50,34 73,44,24 73,39,17 113,68,45 88,50,29 88,68,38 92,75,26 143,110,62 103,67,38 89,57,41 82,55,37 72,47,30 72,51,38 65,46,32 50,36,22 49,35,21 51,35,18 58,41,17 61,44,18 61,42,17 55,38,14 51,36,16 50,36,18 46,34,24 31,20,13 35,27,16 37,29,16 40,30,18 46,36,24 48,37,22 38,34,17 40,32,19 40,32,19 40,32,21 37,29,18 35,26,20 37,29,18 40,30,18 38,31,15 37,30,14 36,28,17
217,110,40 214,107,37 214,107,37 214,107,37 214,107,37 223,109,39 222,108,38 218,106,37 218,106,37 216,104,37 211,104,36 212,105,37 211,104,36 209,104,35 210,105,36 209,104,35 206,101,32 206,101,32 203,100,33 203,99,39 203,100,33 201,98,31 198,95,28 197,93,31 195,94,28 195,94,28 195,91,31 190,90,29 187,91,33 182,89,30 181,88,31 175,87,28 172,83,27 170,81,25 168,79,23 165,80,25 163,78,23 161,75,27 156,75,25 147,72,25 141,68,27 135,64,22 127,59,23 119,58,24 107,51,17 98,46,27 73,39,21 54,33,18 26,17,13 21,14,12 21,11,10 29,18,13 40,19,15 73,31,20 81,38,19 92,39,12 104,46,20 105,46,18 109,50,22 110,48,21 112,49,25 117,50,25 110,51,21 111,49,22 99,43,21 91,39,18 73,42,30 48,31,23 41,25,19 53,34,20 101,71,54 67,41,27 67,42,25 86,58,45 89,61,50 63,38,21 100,58,36 81,45,23 104,63,43 92,56,34 87,53,31 80,46,24 74,45,25 79,50,30 107,61,31 128,67,33 93,51,27 84,48,28 76,45,24 73,39,17 119,67,35 109,65,37 87,59,32 101,71,29 142,105,63 103,64,36 90,56,38 86,57,37 84,54,37 88,55,46 83,53,38 65,46,32 53,34,20 60,40,20 65,44,19 69,48,21 67,46,19 65,44,19 62,43,20 57,42,20 50,36,22 33,22,17 31,23,12 32,24,11 39,29,17 43,33,21 47,36,21 37,33,16 38,30,17 38,30,17 39,31,20 37,29,18 35,26,20 37,29,18 39,29,17 39,31,18 39,31,18 35,27,16
214,107,35 214,107,35 214,107,35 214,107,35 213,106,34 222,108,38 220,106,36 217,105,36 217,105,36 212,102,35 214,104,37 212,105,37 210,103,35 207,102,33 209,104,35 210,100,33 206,101,32 203,101,31 202,99,34 203,100,35 202,99,32 201,98,31 197,93,31 196,92,30 195,91,29 195,91,29 193,91,30 193,91,30 185,89,31 182,89,30 180,89,31 177,86,28 172,83,27 170,81,25 169,80,24 165,80,25 161,75,25 158,75,24 151,72,24 144,72,26 137,69,26 131,63,20 123,58,21 110,54,20 99,48,22 80,43,19 64,37,19 43,28,17 23,11,11 20,13,11 21,11,12 34,21,18 38,21,13 75,33,22 83,38,17 91,41,10 102,44,18 105,46,18 110,47,23 112,50,21 112,49,25 115,51,25 113,51,22 105,48,19 101,43,19 88,39,19 70,38,24 52,35,27 42,24,19 54,33,22 98,67,57 64,39,22 70,40,25 90,57,46 98,65,54 68,41,23 103,61,37 82,48,26 105,62,43 105,60,39 100,55,34 93,47,29 73,44,24 77,48,28 119,72,38 137,74,39 93,51,29 82,47,22 80,45,20 77,43,21 93,56,30 118,65,38 78,52,27 106,73,34 136,96,60 126,82,54 104,67,43 90,56,34 91,57,35 95,59,37 94,63,42 81,56,37 64,39,20 74,48,27 76,52,26 76,52,26 74,51,22 74,48,23 69,45,19 56,44,16 52,38,22 36,26,16 33,24,16 32,23,15 37,27,15 38,28,16 38,28,16 37,27,15 33,25,14 36,28,17 38,30,19 37,28,20 35,26,20 37,29,18 40,30,18 42,34,21 39,31,18 36,28,17
