183,108,40 148,77,22 166,85,24 199,108,37 183,100,35 147,79,20 143,80,27 138,77,32 113,55,22 158,87,34 168,92,29 178,92,26 185,97,18 224,125,36 203,114,29 188,94,24 144,87,29 134,67,19 148,88,36 174,103,32 136,72,28 125,63,25 158,92,40 165,95,35 115,62,21 120,67,24 128,74,26 114,66,21 141,62,23 147,67,31 127,58,29 72,33,21 52,36,21 79,57,37 59,43,39 49,34,42 33,27,32 27,21,26 26,19,29 27,23,32 24,22,30 45,36,47 50,45,72 79,83,116 81,80,113 81,77,111 130,134,190 93,99,131 148,151,210 112,119,172 183,172,224 34,27,41 15,14,17 12,11,16 20,16,25 22,15,25 42,36,43 25,22,28 97,84,105 177,139,133 142,131,158 80,73,101 48,31,51 62,43,61 45,27,38 65,44,63 62,43,59 60,40,52 57,34,45 51,31,43 41,22,36 41,27,42 38,26,40 36,29,32 45,35,36 56,52,65 83,84,105 41,27,40 39,24,34 37,26,35 47,37,36 52,43,39 42,27,35 45,27,36 43,28,38 51,29,37 64,33,44 88,45,55 93,51,27 101,53,24 96,50,20 92,53,25 100,56,16 92,49,30 126,76,45 92,52,18
210,122,47 190,104,38 171,92,19 183,92,21 161,85,29 139,69,22 136,70,18 122,62,21 135,68,18 182,101,38 169,94,22 189,107,33 192,107,31 192,131,45 177,91,23 196,106,28 138,83,29 140,74,19 123,58,19 137,69,31 126,67,21 164,91,34 173,98,51 128,64,20 123,67,20 134,74,31 147,86,25 116,62,14 120,67,22 106,57,19 144,76,36 96,52,40 63,46,36 76,57,34 61,48,45 39,27,32 32,27,29 27,20,23 27,20,30 38,30,38 23,16,28 73,60,68 31,28,45 53,58,84 73,77,110 66,71,95 112,118,180 136,145,199 150,153,200 171,171,224 170,160,189 27,20,32 13,12,15 12,11,14 13,11,19 22,15,27 33,27,34 21,18,24 45,35,39 116,90,65 121,106,116 133,123,154 66,48,73 64,46,71 62,41,56 52,32,44 62,43,59 58,38,50 60,37,48 46,26,38 38,38,50 42,26,41 38,28,29 47,38,34 57,47,48 39,36,42 75,77,102 54,35,53 50,32,41 43,28,36 51,32,36 48,31,37 46,31,39 45,30,38 40,25,35 51,29,37 65,34,45 89,44,52 92,54,46 95,53,31 95,54,23 99,53,27 121,75,49 107,67,73 101,53,26 106,61,40
186,105,42 216,126,59 203,115,40 174,93,30 174,94,26 161,84,26 176,94,22 177,97,29 137,71,23 164,91,32 159,85,31 172,96,31 171,96,24 164,89,19 174,94,26 182,97,24 129,59,10 171,93,24 130,74,25 110,59,24 134,76,21 147,81,31 159,88,33 136,73,24 158,86,22 153,83,25 116,60,22 110,56,18 116,68,23 96,55,28 78,44,40 68,38,41 81,60,35 65,51,35 55,44,39 39,28,35 33,25,31 38,28,32 24,22,32 64,58,65 22,16,23 36,24,36 54,40,42 44,36,53 92,103,143 116,118,159 120,129,168 146,148,202 116,115,161 170,170,207 100,93,107 16,13,17 12,11,14 12,11,14 12,11,16 17,13,22 29,23,30 33,29,38 52,50,62 94,87,101 105,100,116 123,119,139 57,63,84 62,73,111 98,117,195 112,136,222 80,89,143 56,40,57 59,57,79 36,27,49 61,63,90 35,30,46 43,36,36 54,47,47 71,68,83 36,25,34 68,64,77 57,34,45 54,29,41 44,26,35 51,34,40 42,25,31 41,26,34 39,23,36 42,24,33 54,30,39 65,36,43 86,45,56 90,55,72 99,71,92 110,87,76 109,74,77 99,55,27 97,52,31 100,56,26 97,53,27
149,82,34 192,111,48 223,130,53 161,84,26 154,85,29 159,90,34 164,91,34 159,83,27 142,79,28 129,69,30 123,61,23 158,90,31 164,92,28 147,78,45 183,99,23 207,109,34 172,90,34 181,99,27 155,84,29 105,54,15 196,108,33 148,79,25 144,78,26 140,73,25 162,95,29 124,69,15 111,62,26 99,54,31 94,58,40 86,44,51 76,36,55 77,53,29 87,62,34 53,34,18 56,47,43 57,49,57 30,24,31 54,41,49 28,24,33 55,46,57 26,23,29 28,25,29 114,88,74 45,33,49 66,67,97 118,109,149 85,79,115 129,133,175 163,157,203 136,127,151 41,34,32 14,12,13 12,11,14 12,11,14 12,11,16 14,11,15 45,41,50 65,61,74 66,63,80 87,84,101 90,86,99 62,58,69 20,20,32 34,34,46 49,51,78 67,73,105 60,64,95 39,34,52 65,66,87 84,88,121 50,43,53 51,49,59 56,48,54 57,50,50 46,42,53 34,27,30 63,54,50 55,37,46 58,36,44 52,35,41 42,28,33 45,31,36 39,24,34 38,23,33 49,30,34 54,30,36 69,35,42 86,43,55 85,46,57 85,46,57 95,66,90 98,78,117 97,69,88 97,58,46 103,57,29 95,51,23
124,64,23 184,108,48 224,130,42 141,62,18 130,69,22 135,72,23 128,63,22 165,93,43 135,80,26 129,68,23 122,62,21 140,73,25 180,101,39 130,76,97 166,85,33 185,99,31 158,88,28 160,83,30 159,89,42 150,90,38 177,96,19 153,82,29 168,93,21 160,88,24 119,69,25 103,55,28 106,60,34 90,48,37 85,52,43 80,52,43 65,40,37 76,52,30 86,60,35 64,45,29 51,39,39 73,65,73 38,34,45 82,71,80 34,32,44 40,32,49 49,35,35 36,28,45 66,47,49 42,34,51 62,59,86 117,101,126 163,139,173 159,151,186 141,134,162 80,66,52 43,31,31 14,11,15 12,11,14 12,11,14 13,10,14 22,17,19 56,52,61 67,62,78 72,67,83 79,74,90 73,69,80 23,16,28 25,18,28 51,44,54 34,30,39 39,33,40 45,34,43 38,26,38 42,38,47 64,66,91 40,35,51 51,41,59 59,55,75 40,32,40 37,26,33 50,38,38 62,40,48 57,35,43 53,31,39 44,27,33 47,33,38 45,31,36 42,27,37 43,28,38 48,32,30 58,33,32 66,36,35 77,42,45 82,43,54 84,45,56 77,42,57 91,58,92 91,68,106 94,76,105 97,72,97 87,57,58
124,73,38 126,68,42 235,140,61 162,86,23 170,95,32 153,83,23 145,75,28 123,67,20 134,87,26 201,112,40 144,73,18 184,99,26 201,104,35 160,86,32 162,92,34 141,68,36 144,68,55 146,71,69 146,62,70 158,82,71 156,86,24 175,95,27 157,89,26 137,77,23 99,52,31 99,51,45 89,49,53 88,53,56 91,61,33 60,38,20 42,29,24 38,27,24 49,36,33 60,47,44 43,34,30 43,32,41 41,34,48 43,35,52 40,37,52 36,35,52 75,61,63 34,29,45 32,29,46 35,30,46 46,42,62 86,75,84 161,130,122 141,123,134 98,63,36 87,63,39 40,29,24 19,14,16 12,11,14 41,36,38 22,12,13 49,36,31 79,61,60 89,72,73 77,66,73 69,60,71 47,40,50 13,9,18 32,27,43 39,35,46 27,19,25 36,25,34 36,25,34 42,35,38 44,35,46 50,49,66 76,70,91 39,25,40 39,27,39 33,23,27 46,34,36 53,40,37 53,34,41 55,32,43 55,33,41 50,31,35 48,30,39 47,30,36 46,32,32 53,35,30 53,33,24 62,44,23 70,56,31 74,55,39 73,54,40 78,50,48 76,41,44 82,46,59 88,50,75 89,55,81 94,61,91 96,68,101
141,92,43 128,75,34 168,88,18 145,79,24 136,74,18 152,85,33 143,76,26 130,69,24 133,73,23 153,83,21 157,84,27 161,84,28 164,90,36 167,93,39 158,84,59 146,72,65 142,70,74 142,66,69 146,71,69 149,98,61 148,79,23 164,90,22 146,79,31 120,63,19 106,51,51 104,50,59 91,54,70 88,57,34 98,69,38 94,68,47 73,57,55 43,35,43 30,22,28 31,24,27 35,25,29 44,35,31 35,33,34 34,28,35 40,33,47 37,29,46 47,38,51 37,32,48 32,29,46 37,30,44 34,30,43 42,33,44 124,99,98 95,66,46 88,58,32 88,62,37 55,43,33 22,15,13 19,12,12 71,61,49 57,37,28 81,55,30 101,71,45 95,68,50 86,70,64 54,44,48 26,19,29 16,13,19 35,29,54 30,27,42 37,30,40 53,47,68 32,29,35 48,43,42 41,32,43 47,43,56 75,71,84 40,32,40 35,27,33 51,42,38 57,41,39 58,39,41 51,32,39 52,30,35 52,28,37 49,30,37 55,31,40 52,30,35 52,31,31 59,37,31 67,39,28 74,47,29 71,46,27 76,54,34 78,64,39 86,71,49 85,57,46 81,51,50 80,44,52 82,46,56 84,47,65 83,45,66
139,85,26 135,84,31 144,84,30 125,63,21 116,61,20 125,70,25 152,89,36 126,67,19 127,62,21 167,94,35 167,92,45 158,83,54 149,75,75 145,77,75 139,67,73 140,68,74 139,63,66 148,73,71 154,76,48 161,85,25 112,55,11 145,79,27 146,82,36 114,62,41 97,48,70 94,50,79 82,56,62 80,61,34 102,67,40 81,60,49 54,42,54 42,35,45 33,29,42 33,29,40 28,21,31 23,15,21 42,34,23 59,44,22 79,56,27 84,56,27 90,57,32 89,55,33 89,52,26 95,56,28 94,55,23 89,53,22 89,58,35 69,44,25 74,53,38 80,63,35 73,55,34 60,44,29 85,58,40 68,48,28 90,54,25 124,79,33 142,87,33 122,76,39 88,62,50 50,38,38 50,37,34 16,12,21 31,29,39 37,33,42 37,34,49 60,63,81 78,80,96 66,62,71 38,30,36 50,45,44 63,58,60 30,29,32 55,36,40 59,37,42 53,31,36 53,29,38 53,29,38 54,30,39 54,30,39 55,30,29 60,35,34 57,33,27 71,38,27 86,47,33 95,53,29 94,54,29 86,48,29 94,53,33 92,52,29 100,59,28 94,54,29 96,58,37 87,56,35 83,51,35 85,52,43 79,42,39
117,62,19 118,69,20 121,67,17 133,77,28 131,71,28 123,71,23 148,92,29 147,82,25 126,65,31 152,81,57 139,65,63 135,68,70 141,77,80 133,68,74 142,66,78 142,73,78 140,65,72 153,77,82 163,86,30 152,83,27 148,74,20 157,87,27 140,78,38 100,49,52 89,54,85 79,50,86 88,62,41 101,69,37 96,70,47 68,52,46 46,39,51 35,31,42 33,29,42 34,29,45 29,22,32 26,18,26 21,11,10 37,27,17 66,42,16 92,56,23 100,61,22 102,61,14 104,63,18 108,65,18 102,58,18 76,39,13 56,41,21 57,43,29 62,44,25 76,59,31 76,59,33 73,53,33 105,70,45 65,46,23 82,49,24 102,58,20 155,96,39 151,92,33 101,63,46 59,41,36 77,62,53 30,19,28 33,24,35 28,20,26 36,34,44 32,32,44 65,64,81 45,41,52 34,27,30 57,48,44 44,33,40 33,21,26 66,44,47 67,41,45 69,40,45 66,37,42 65,35,38 63,38,37 59,37,31 61,37,31 72,46,36 70,39,29 87,48,36 92,55,31 102,57,24 98,58,24 85,45,20 98,57,30 102,59,24 104,57,23 102,57,24 104,59,26 101,55,25 107,62,29 99,55,27 100,55,32
101,60,15 106,61,26 94,55,27 150,96,48 164,99,39 144,81,30 183,108,36 155,80,31 148,65,68 132,60,64 123,61,73 121,64,72 129,67,77 133,67,78 140,64,76 153,77,84 150,66,72 159,82,67 217,117,33 170,85,14 226,117,31 189,93,19 126,65,31 84,39,47 66,36,51 77,52,93 113,76,36 128,90,42 94,67,49 59,41,38 44,30,43 35,28,40 44,41,58 36,33,50 29,22,34 24,15,26 18,12,17 19,12,12 33,24,16 44,30,16 68,47,22 82,53,20 79,52,20 70,45,17 50,32,11 51,35,18 52,38,24 51,37,23 58,42,27 72,54,33 82,62,32 76,56,38 103,69,47 62,44,25 71,44,26 86,50,30 103,55,28 115,68,34 137,82,28 86,50,19 75,56,42 43,29,42 19,12,22 33,30,34 49,47,69 35,30,46 59,56,71 30,26,35 44,32,34 61,45,39 40,26,28 58,36,44 65,39,43 66,38,40 67,39,39 67,39,39 75,37,39 75,41,37 78,43,30 84,47,34 92,47,26 119,68,31 120,67,26 110,62,17 109,60,22 118,62,26 121,68,27 104,60,22 98,57,28 100,57,24 104,59,26 104,59,26 102,56,26 108,61,27 105,58,26 110,64,27
129,73,26 137,94,36 76,38,19 109,63,22 120,61,13 161,93,32 166,86,27 149,78,52 123,58,64 121,59,71 118,59,70 119,62,74 121,59,73 134,68,81 142,65,75 167,83,93 160,71,71 172,103,72 225,115,23 214,112,20 180,98,42 188,103,32 159,86,43 84,39,45 78,48,63 79,54,77 93,66,59 134,96,61 125,90,54 81,58,45 68,54,54 68,56,68 73,69,93 45,43,65 28,21,31 22,15,25 19,13,20 25,20,19 30,23,23 37,25,30 38,29,14 57,40,16 49,37,11 45,29,12 52,32,12 70,44,23 84,50,28 86,53,26 84,56,27 80,55,27 74,53,26 82,61,46 89,58,35 65,52,31 70,46,24 83,49,27 105,65,42 102,64,54 93,55,36 109,65,37 50,33,36 28,13,23 31,27,38 40,31,44 44,35,48 37,28,41 30,23,35 35,27,33 55,39,35 77,51,37 59,37,40 62,40,45 67,41,47 71,41,44 73,40,40 75,42,42 79,40,39 74,46,37 84,47,34 99,53,35 111,70,21 139,76,25 118,61,19 126,73,20 117,64,23 114,65,25 103,53,22 108,61,29 97,58,26 93,52,21 99,56,23 98,55,22 99,55,29 113,67,51 101,58,25 110,66,26
109,63,22 117,73,31 168,104,40 105,55,13 124,69,13 137,76,13 135,73,44 122,60,62 114,55,64 110,53,65 111,52,63 111,56,70 123,57,70 132,66,79 139,63,75 152,70,84 163,75,84 155,73,69 201,101,40 247,132,53 156,89,39 201,110,41 197,111,43 85,42,38 76,39,57 68,41,55 76,49,73 128,96,41 130,93,53 82,61,48 58,45,55 51,40,49 61,54,68 54,51,68 33,27,34 24,21,25 24,17,20 40,33,31 39,29,28 45,35,39 40,28,28 51,35,22 62,38,12 69,40,9 92,48,10 107,59,3 127,65,7 126,69,9 102,61,16 75,51,16 59,45,31 95,72,57 71,50,27 64,49,27 76,51,34 52,34,29 68,54,54 65,49,45 45,33,49 51,45,70 64,54,72 61,40,25 32,20,22 46,35,30 67,45,25 55,38,28 40,24,22 61,45,39 71,48,37 84,48,30 64,37,49 66,42,48 72,41,47 76,43,45 75,43,40 76,40,34 79,41,35 79,42,27 108,78,20 154,147,59 121,106,43 128,74,24 137,70,27 147,80,35 134,67,22 119,69,27 106,55,18 98,59,29 95,60,24 95,56,26 100,55,20 103,57,20 102,58,18 112,70,30 97,53,23 101,56,23
157,104,47 114,72,30 117,72,28 152,97,45 255,171,56 199,113,24 140,72,52 119,56,63 128,65,72 111,54,62 104,50,59 107,48,61 125,54,71 133,56,73 142,61,77 127,54,65 142,63,71 155,73,69 213,112,103 199,94,93 208,99,79 221,115,51 158,90,31 78,39,27 77,40,56 67,35,49 71,46,71 110,78,32 132,93,50 83,61,43 51,40,49 42,33,46 59,53,74 79,75,97 49,42,54 34,31,35 30,27,31 51,44,47 60,50,49 38,28,27 33,21,23 60,42,37 72,45,27 85,51,21 107,59,5 134,74,6 153,82,13 136,72,10 92,58,17 62,43,27 67,54,49 100,73,57 70,50,30 62,43,27 62,46,44 62,48,50 47,34,44 33,21,35 28,19,30 30,26,37 58,36,28 63,38,37 60,42,23 50,39,34 82,51,28 78,47,26 87,53,35 88,57,38 67,41,29 74,36,30 63,37,43 58,34,40 56,30,34 59,31,33 56,33,30 70,43,36 84,54,37 94,57,33 105,70,14 117,93,31 175,126,36 199,109,33 201,112,40 141,71,13 161,85,29 127,77,35 108,58,16 104,60,20 100,57,24 93,73,25 105,84,30 104,60,22 106,62,22 108,65,30 100,56,28 101,56,23
122,81,24 97,53,11 161,104,46 201,134,55 195,116,41 155,83,48 118,54,53 114,53,60 122,56,67 132,63,75 113,51,63 93,43,53 95,43,51 98,46,43 112,56,48 133,73,63 150,84,81 161,87,87 166,87,80 175,89,91 169,88,79 177,86,85 181,87,89 94,34,36 75,40,55 71,40,51 61,39,42 89,68,41 121,87,44 95,70,42 70,57,52 56,45,54 61,52,74 58,54,78 44,39,57 29,22,32 49,51,78 103,101,123 66,59,62 33,27,34 34,22,22 51,34,24 84,53,34 85,54,35 87,59,46 96,65,46 111,72,40 101,66,39 78,59,47 75,55,46 94,70,46 87,63,39 49,37,27 41,27,27 44,32,32 45,33,38 32,19,29 44,27,30 69,40,47 40,27,37 59,41,36 43,28,36 58,38,20 65,42,27 69,43,29 52,35,27 77,43,21 81,45,23 66,34,18 55,29,33 46,27,34 47,29,38 52,29,40 54,30,39 66,38,40 77,42,43 85,42,34 108,61,29 125,70,25 125,69,20 170,89,12 255,143,36 216,125,38 161,124,53 228,133,52 136,76,33 127,70,28 114,70,28 110,61,25 109,78,29 146,120,52 114,73,24 134,81,36 115,65,23 112,66,29 104,60,22
127,82,34 107,61,24 138,91,41 125,63,36 145,77,37 124,62,49 121,58,63 114,55,64 121,59,73 135,64,79 117,53,65 87,42,46 104,57,48 103,54,43 102,52,46 108,56,55 106,49,50 112,47,53 90,37,41 116,50,63 152,76,81 185,97,106 171,83,97 147,80,84 68,34,43 68,34,46 69,40,50 67,45,27 105,73,39 95,70,40 72,55,56 50,41,54 38,34,47 49,47,71 64,60,82 38,34,43 66,68,93 76,73,90 100,93,93 65,63,85 59,51,57 48,33,24 61,39,19 89,58,35 113,69,43 116,74,52 112,71,51 104,66,47 97,67,52 97,65,49 98,70,43 62,44,23 36,24,24 42,28,28 32,20,25 46,34,36 35,23,35 44,30,45 57,36,55 40,29,38 55,36,38 32,19,29 43,27,21 75,49,24 101,55,27 50,27,14 66,36,21 73,38,25 65,32,34 46,24,32 44,25,32 41,26,34 48,28,38 52,29,40 66,32,39 73,35,37 80,40,31 101,55,18 117,64,9 149,83,28 142,84,31 153,78,10 160,82,34 151,93,31 146,80,32 125,68,24 127,70,28 110,61,21 119,71,24 111,66,18 113,64,24 109,61,16 114,65,27 107,58,22 133,78,35 131,78,33
131,72,24 129,69,28 134,71,36 138,69,36 132,67,55 110,51,60 113,55,61 116,52,62 129,64,86 142,71,88 116,64,70 66,33,35 73,33,39 78,38,44 60,32,34 53,27,31 82,42,59 81,40,54 65,36,41 88,45,55 137,64,73 145,69,79 142,73,89 162,92,111 80,38,45 70,39,50 71,35,48 60,29,35 50,39,24 73,54,38 65,54,51 49,38,45 48,40,46 70,62,81 57,53,77 37,34,49 48,47,62 124,125,146 108,105,120 81,84,106 79,81,97 63,56,66 48,35,28 42,29,22 56,38,33 67,46,35 108,74,52 97,66,45 88,62,48 70,49,34 39,26,21 32,20,22 39,25,25 40,27,24 31,21,25 39,28,37 37,36,53 39,35,55 38,27,34 36,23,31 26,20,25 32,27,29 65,44,33 48,26,20 53,30,15 55,30,13 48,32,30 41,24,30 41,22,29 41,24,30 41,23,32 48,29,36 48,28,38 56,29,41 61,30,41 73,35,41 78,38,33 99,55,27 113,64,24 132,77,32 124,68,32 145,81,53 156,85,30 162,88,34 136,77,31 112,62,18 127,70,28 115,62,19 120,67,24 129,76,33 112,63,25 114,66,19 109,63,22 105,56,18 142,85,43 132,75,33
164,91,34 152,82,35 178,100,49 173,105,42 117,53,52 102,46,51 106,50,55 114,55,68 124,64,82 125,57,66 63,36,31 44,26,25 63,29,38 70,36,45 64,33,39 70,36,43 82,43,54 79,40,51 79,40,51 79,40,51 76,34,37 96,39,47 130,68,82 145,78,96 115,56,65 67,36,47 72,33,47 79,40,51 43,29,13 56,42,26 66,53,46 63,51,41 56,45,52 49,39,57 54,50,74 88,84,106 62,61,76 74,75,98 74,76,92 58,60,76 35,35,47 27,23,34 23,21,29 27,23,32 32,25,35 34,27,39 32,26,33 38,24,26 55,37,34 45,29,23 34,22,24 34,22,24 36,24,24 33,21,21 31,21,20 45,33,45 36,33,50 21,21,33 45,30,40 41,29,34 22,15,18 39,25,25 55,32,21 45,25,16 45,30,10 35,18,24 36,17,31 38,19,33 37,19,28 41,26,36 41,28,38 52,29,42 65,35,48 69,34,49 74,37,53 77,41,49 93,45,43 97,51,25 104,55,17 125,75,29 130,74,36 144,80,34 151,86,31 162,93,39 146,80,32 126,73,28 128,73,28 115,64,27 138,83,38 128,76,44 95,53,29 105,66,23 105,79,29 120,67,26 135,76,30 118,68,26
246,131,24 210,113,23 194,111,44 169,97,49 110,52,58 105,49,54 116,52,62 114,52,66 113,61,69 139,63,68 113,74,62 83,60,59 59,34,46 70,44,50 66,33,35 78,37,51 87,47,53 83,40,50 96,49,68 84,42,59 73,32,41 83,41,48 122,61,68 112,55,63 90,45,49 63,33,46 77,36,47 84,38,51 74,46,46 43,27,21 95,74,47 75,58,34 61,47,62 64,54,58 79,66,76 71,63,80 67,64,81 66,64,84 37,35,47 31,29,41 35,34,49 42,37,55 45,41,61 50,46,66 54,45,67 49,40,62 44,40,60 91,67,41 42,28,33 43,27,25 41,27,27 34,22,24 34,22,27 31,21,22 31,21,20 33,26,26 26,21,23 34,27,25 30,18,23 50,38,28 68,45,30 94,65,34 60,35,18 36,17,5 29,13,26 30,17,27 34,18,31 40,21,35 41,23,34 52,27,41 64,40,56 60,33,47 66,36,49 66,36,49 73,31,50 81,40,51 103,51,48 103,58,25 103,55,12 127,70,28 126,71,30 156,93,42 157,90,38 164,94,43 158,95,46 133,78,33 131,76,31 139,84,41 120,72,29 131,76,31 106,56,23 102,56,17 119,65,27 135,78,34 121,68,27 117,67,23
201,106,27 167,82,11 172,90,18 167,85,38 107,51,54 107,49,55 116,53,60 119,58,65 113,63,71 124,66,54 94,51,47 61,35,41 82,66,81 92,76,103 98,70,70 92,56,46 82,38,56 85,42,57 87,45,62 74,37,53 69,35,44 68,32,42 71,26,32 81,34,39 86,45,54 60,35,47 89,48,59 83,37,50 74,40,52 66,38,36 68,50,18 69,50,34 72,56,54 74,54,36 72,55,45 74,62,74 67,64,81 48,47,64 44,41,56 51,47,67 53,49,71 53,51,73 59,57,79 59,57,81 62,58,82 60,56,80 51,48,65 125,95,53 59,46,56 43,27,25 38,24,24 33,21,23 33,21,26 32,20,22 37,20,21 38,21,22 40,29,26 34,22,24 32,20,22 51,33,28 88,61,45 87,48,34 50,26,18 29,16,13 29,14,22 33,17,30 38,22,35 36,20,33 44,25,32 60,29,40 64,33,53 78,46,60 74,43,61 75,43,59 94,50,68 97,49,61 116,52,51 108,62,32 101,59,21 117,66,27 129,76,62 157,97,56 156,87,33 152,86,34 134,78,31 131,76,33 127,74,31 110,59,24 120,70,24 131,76,35 118,68,26 107,57,15 116,63,22 129,74,31 119,69,25 129,76,31
177,98,25 192,93,11 190,95,32 133,61,44 101,51,47 99,48,49 102,45,55 105,51,58 119,64,78 131,64,64 124,75,53 80,53,46 96,87,111 89,83,115 83,73,102 123,90,92 85,63,43 82,45,30 73,41,38 68,34,46 65,32,34 59,29,30 99,49,47 142,89,66 69,34,49 66,36,49 73,37,45 82,36,49 80,49,60 73,43,58 68,48,30 56,39,29 82,58,64 106,74,40 92,67,48 78,66,71 63,57,64 50,49,66 58,54,78 61,56,83 62,59,88 64,64,92 67,66,97 71,70,105 77,76,111 68,67,100 56,50,73 86,69,45 74,64,65 36,26,30 33,23,27 31,21,25 29,22,25 31,21,22 33,21,23 38,24,26 38,26,26 39,25,25 34,22,27 41,28,25 91,57,39 67,35,21 41,20,16 31,15,28 33,18,28 34,19,29 36,21,31 40,25,35 50,26,42 78,47,65 75,42,63 88,55,76 77,40,58 80,39,61 95,42,55 109,48,55 137,60,52 99,55,25 105,57,14 129,79,33 113,68,47 146,89,60 139,73,23 154,88,33 158,100,49 116,61,18 130,75,32 124,69,26 132,77,34 136,83,40 111,60,21 110,59,20 137,82,39 139,82,40 118,61,19 141,84,42
197,99,35 255,152,30 200,98,49 127,61,47 95,47,45 91,42,45 102,48,55 105,51,58 114,61,76 143,73,81 140,77,71 71,35,45 59,36,49 64,48,63 53,49,69 64,49,57 141,89,41 129,82,32 93,59,39 50,21,26 69,34,37 93,54,53 92,49,41 77,37,39 73,38,55 67,36,47 62,33,40 71,31,48 78,39,53 71,42,66 98,69,105 79,61,58 91,63,92 91,60,50 103,74,50 79,64,53 71,59,61 60,54,77 62,59,86 63,60,89 61,60,91 66,68,93 77,78,112 106,105,149 116,115,161 82,80,120 47,43,63 36,29,29 61,50,57 31,19,19 29,18,15 29,17,19 29,19,23 29,19,23 33,19,21 32,20,22 35,22,19 43,26,18 47,25,19 46,25,12 65,31,13 66,33,26 37,19,18 29,16,24 34,19,29 36,21,31 41,27,32 47,33,38 69,43,60 63,32,50 72,39,58 80,39,63 96,53,75 92,47,70 106,47,58 120,51,56 127,55,43 105,58,26 133,77,28 139,81,30 129,74,31 140,83,39 155,86,30 169,96,35 147,87,35 119,64,21 143,88,45 137,80,38 133,78,35 124,71,28 112,61,22 113,62,23 132,77,34 135,78,36 141,84,42 130,73,31
209,111,36 196,104,38 141,68,54 132,65,56 102,50,56 89,44,50 86,40,42 95,46,47 108,57,75 120,69,87 142,67,67 129,55,55 85,39,55 61,27,36 47,33,50 52,48,68 58,49,64 103,76,58 112,71,40 85,47,41 85,39,50 92,44,58 72,37,52 70,38,52 74,40,52 77,43,55 60,31,41 69,40,50 82,40,57 96,55,77 74,38,58 106,64,93 94,52,71 75,33,50 108,75,48 104,72,42 86,68,63 62,56,77 60,57,84 63,60,89 60,57,84 63,60,87 70,70,98 87,86,119 83,79,111 48,44,66 33,29,40 26,19,31 54,44,32 48,30,11 47,26,11 40,26,12 44,23,10 42,21,8 34,20,6 41,27,13 64,30,8 76,36,11 34,33,38 33,23,22 53,27,36 165,118,137 49,24,38 35,17,26 36,19,22 39,25,30 47,24,35 68,34,41 67,31,44 92,55,73 79,38,64 98,59,89 91,44,63 102,47,61 130,57,68 150,64,68 131,65,35 110,57,16 144,86,35 136,76,26 129,95,25 170,105,43 170,100,42 171,95,39 146,82,36 130,73,29 147,91,42 134,76,39 132,79,38 120,67,24 118,69,29 124,69,26 129,74,31 126,71,28 125,68,24 139,83,36
186,101,25 172,83,54 137,64,57 132,70,61 100,50,56 84,39,47 84,39,43 81,36,44 87,42,50 103,57,70 134,70,80 140,69,68 113,56,64 71,33,39 48,30,41 54,45,67 55,45,63 46,41,57 71,44,37 93,46,51 102,51,66 96,53,68 78,41,57 77,42,57 76,41,56 81,47,56 79,50,57 62,33,38 70,35,50 88,50,73 91,54,72 95,54,65 94,52,69 93,51,68 80,49,30 110,78,32 96,74,54 59,49,67 52,50,72 57,53,77 51,47,69 46,44,64 49,47,69 48,46,68 43,39,59 32,27,43 19,15,26 40,31,23 135,104,65 71,36,23 53,32,28 43,27,23 47,26,11 55,33,13 53,28,9 55,31,9 66,35,16 53,29,33 23,18,20 37,24,32 41,24,27 155,118,136 175,123,144 88,56,70 50,27,38 36,22,24 61,35,39 63,34,44 82,42,59 72,32,49 92,54,79 83,44,72 98,50,67 123,61,75 131,55,60 143,61,57 140,79,34 129,68,21 154,89,34 137,78,32 190,112,45 183,109,37 174,99,36 188,111,37 154,88,40 150,86,40 144,89,44 119,64,23 131,76,35 124,69,26 114,63,24 129,74,31 125,70,27 130,77,34 137,80,36 144,83,38
217,119,34 170,76,53 128,60,56 125,64,59 97,46,47 88,43,49 79,38,47 86,39,48 104,52,51 99,52,57 99,54,62 112,63,66 135,71,70 132,67,59 89,45,44 45,26,30 53,41,43 75,40,41 122,62,48 95,55,46 95,49,65 94,47,68 90,49,71 82,42,59 82,48,57 82,51,59 77,48,53 78,47,53 54,30,34 58,29,39 63,33,48 65,34,54 62,34,55 70,42,63 63,31,45 97,65,49 114,78,47 84,59,40 45,42,59 46,41,59 43,40,55 39,34,50 39,35,48 34,30,41 25,21,30 17,15,23 19,12,24 53,37,24 111,81,53 60,40,33 39,26,36 38,20,31 44,27,33 54,32,37 52,34,31 50,32,31 37,26,33 27,22,24 31,23,31 30,23,33 33,26,40 136,105,123 161,116,139 189,135,158 173,131,148 67,37,50 62,27,42 83,43,60 77,40,58 98,57,79 89,46,72 97,52,75 101,47,56 126,58,65 150,66,56 165,83,54 148,88,49 147,87,35 152,82,58 155,90,67 174,98,40 187,113,45 181,105,42 181,102,38 149,86,33 147,88,40 125,71,23 131,77,29 143,84,36 129,71,34 122,69,28 131,78,33 137,82,39 131,76,33 127,70,26 144,85,37
