193,107,41 198,120,53 177,101,36 218,121,41 206,114,34 151,83,24 134,64,15 149,78,23 161,84,26 163,88,25 160,84,24 161,85,27 177,91,27 165,84,23 154,81,20 149,71,23 149,81,22 145,76,22 139,72,24 157,84,27 255,135,27 215,124,37 117,56,20 109,55,19 110,57,14 131,74,30 124,64,23 122,65,25 135,73,31 114,62,32 112,57,28 119,67,35 90,47,39 79,43,35 71,43,34 69,44,43 77,46,54 86,45,59 86,48,54 84,50,59 61,44,66 52,39,60 50,36,49 70,54,48 104,75,40 84,61,50 70,51,28 70,54,41 88,70,67 97,81,77 88,67,52 69,49,31 68,47,34 88,59,55 104,71,62 114,77,62 108,77,67 82,58,52 68,56,68 63,66,88 71,79,109 83,92,131 114,126,177 102,113,171 144,160,230 145,161,238 176,190,255 135,146,204 28,27,42 47,41,64 64,61,88 52,48,68 33,30,45 34,31,46 57,58,81 126,132,172 126,139,194 107,123,175 97,110,156 118,127,179 146,170,255 161,187,255 43,32,57 48,26,34 43,25,34 41,25,40 53,36,56 46,31,51 52,35,55 56,36,57 54,35,51 47,28,42 54,35,49 53,32,47 56,37,53 58,37,54 45,31,46 49,41,58 69,71,96 40,37,52 44,40,53 46,47,66 59,62,82 79,77,89 67,61,66 55,49,54 49,42,42 51,41,45 38,29,40 34,27,30 51,42,38 60,47,44 61,44,45 53,31,36 55,31,40 56,32,41 67,45,37 80,49,26 89,51,45 98,61,46 96,55,28 92,51,24 88,52,23 88,52,23 83,49,29 75,53,35 87,51,33 89,47,25
197,116,37 167,92,22 160,85,22 165,87,20 216,126,48 151,80,25 136,70,20 143,77,22 160,87,26 163,88,23 172,97,29 142,71,18 168,94,19 161,88,29 141,74,24 150,78,30 162,89,32 145,76,22 141,74,24 132,66,18 140,63,10 117,61,23 92,47,14 95,52,19 112,63,23 114,64,22 107,53,19 152,86,36 194,116,45 147,87,44 126,64,35 95,52,33 84,47,34 82,44,34 87,47,42 89,51,41 85,44,42 86,44,51 86,43,55 82,43,52 57,33,49 50,37,56 48,34,49 73,52,48 115,80,44 82,59,46 69,47,27 64,45,33 64,48,35 70,54,41 69,53,36 65,47,28 73,52,37 78,50,37 87,56,44 76,51,48 49,34,44 42,33,48 63,57,82 51,52,75 76,81,107 70,76,104 99,110,152 139,148,200 101,117,167 138,154,222 144,160,228 175,187,255 30,28,50 40,35,51 54,48,69 40,35,53 30,26,39 27,25,37 32,31,48 86,91,117 137,148,206 138,154,222 149,162,221 128,131,192 126,141,214 149,168,255 75,84,134 54,28,32 47,31,44 47,31,44 41,25,42 53,36,56 58,42,67 57,39,64 59,40,58 49,28,43 53,33,43 53,33,45 55,36,52 51,30,47 40,28,42 40,30,48 46,38,57 40,36,49 40,36,45 48,42,49 59,52,55 60,55,57 58,54,63 56,52,63 49,38,47 40,31,42 36,28,34 42,36,31 55,44,41 54,43,40 52,33,35 55,33,38 58,34,43 59,35,44 72,51,26 80,49,26 88,51,36 93,54,40 93,52,25 92,51,24 88,52,23 88,52,23 85,50,37 73,56,57 85,62,47 88,47,20
190,112,43 160,85,22 157,86,31 156,86,28 170,95,25 161,85,27 140,74,26 138,75,22 142,72,21 138,71,19 132,68,22 153,82,29 181,95,29 170,94,29 161,85,27 177,101,45 150,71,25 169,88,36 193,106,42 192,94,34 148,78,27 124,70,32 91,43,18 99,54,47 103,57,29 95,48,16 116,59,17 149,82,32 168,93,21 138,82,33 113,63,32 118,66,34 120,66,28 120,66,30 121,65,31 111,53,20 144,71,39 133,64,31 84,46,38 82,36,38 76,41,42 50,29,44 49,37,53 76,59,51 106,74,44 75,56,44 67,45,27 66,47,35 60,43,35 57,40,32 60,48,38 57,42,33 61,45,41 45,34,31 32,21,30 36,27,49 61,57,77 49,47,71 76,77,100 64,65,88 62,66,97 111,114,150 94,100,140 124,133,187 124,137,183 148,159,219 167,176,244 170,174,246 34,30,52 22,20,30 33,26,40 24,20,31 24,20,29 25,21,32 27,23,34 62,59,74 62,66,95 85,89,129 145,144,190 129,142,211 126,141,200 129,142,199 138,126,169 62,40,64 57,38,54 46,30,45 61,45,60 52,36,51 47,30,50 55,39,56 59,40,58 50,31,45 55,35,47 52,32,44 43,29,44 39,25,38 40,28,40 41,32,45 38,29,42 41,33,41 47,39,45 54,47,47 47,40,38 41,38,44 41,38,55 42,35,49 41,27,40 38,27,36 44,34,33 52,43,39 55,43,43 52,35,36 51,32,36 51,29,37 60,34,43 67,41,50 86,69,34 87,50,26 93,52,25 99,55,27 101,53,24 116,59,30 104,56,29 93,49,21 89,53,22 92,68,31 95,80,42 80,52,25
163,85,32 136,64,16 143,74,20 168,91,33 170,87,18 196,109,41 144,75,21 146,80,25 154,89,34 152,81,28 126,67,21 144,79,24 177,97,27 176,98,29 164,89,21 201,125,46 176,90,26 186,100,29 202,105,27 225,121,45 208,113,34 177,110,67 136,87,67 123,85,89 139,91,73 154,90,44 173,100,41 140,74,26 139,74,19 145,83,25 150,90,38 122,69,26 102,53,13 105,59,20 108,62,25 110,63,31 117,65,33 135,63,24 142,64,34 98,46,27 86,42,30 70,42,31 50,35,55 85,66,50 80,56,34 65,48,38 65,46,34 64,48,44 48,36,41 44,33,40 42,31,40 37,24,32 29,23,30 23,19,28 37,36,41 33,28,44 72,69,96 58,58,86 62,67,93 69,70,93 66,67,99 101,103,146 85,90,125 116,122,180 157,164,228 113,121,180 149,160,220 174,170,231 38,33,51 12,11,16 16,12,23 20,13,23 21,17,26 23,19,28 26,19,29 43,36,46 26,24,34 49,44,60 170,153,187 144,145,204 128,134,194 136,142,184 75,59,86 64,44,65 62,46,63 45,26,40 51,32,50 61,42,58 59,40,56 54,35,49 50,29,44 49,28,43 57,34,45 49,29,41 43,28,38 36,24,38 40,28,42 35,26,37 34,26,32 43,33,37 57,49,57 80,78,88 42,34,40 32,25,35 34,27,41 37,25,37 39,26,34 40,30,34 51,42,38 53,43,42 49,35,35 49,30,34 45,26,33 52,33,40 55,29,38 62,36,45 87,51,41 91,49,25 96,56,20 97,54,19 97,51,23 98,51,19 102,51,25 95,51,23 97,53,23 112,63,27 111,71,35 90,49,22
183,108,40 156,80,20 140,72,13 172,91,30 199,108,37 195,104,33 154,81,24 149,83,26 143,80,27 139,76,27 124,67,23 113,55,22 158,87,34 168,91,33 166,88,21 189,103,32 185,97,18 199,112,30 216,119,27 208,119,34 188,94,24 154,91,40 139,73,21 125,64,32 148,88,36 173,107,34 195,113,41 128,64,20 125,63,25 152,85,35 156,90,33 149,82,39 115,62,21 122,69,26 120,67,22 129,75,27 114,66,21 127,62,25 147,70,33 145,61,28 127,58,29 98,47,23 60,36,28 67,51,36 79,57,37 64,47,39 56,42,44 45,33,38 33,27,32 32,26,31 26,20,25 32,25,35 27,23,32 23,19,28 37,30,42 35,28,38 50,45,72 67,66,97 75,82,119 84,83,116 81,77,111 82,85,132 133,137,189 112,114,157 148,151,210 163,170,225 151,153,209 176,165,217 34,27,41 15,14,17 13,12,15 15,14,19 20,16,25 20,16,25 25,18,28 33,27,34 25,22,28 49,42,54 157,128,138 171,134,133 142,131,158 118,113,140 61,45,70 47,30,50 62,43,61 53,33,45 51,30,47 66,45,64 62,43,59 63,42,57 61,36,50 53,30,41 51,31,43 43,28,38 40,24,37 40,28,42 38,26,40 34,26,34 37,30,28 46,36,37 56,52,65 80,87,110 48,43,61 39,26,36 39,24,34 37,25,37 39,28,35 47,37,36 52,43,39 45,31,33 49,31,40 39,24,34 43,28,38 45,30,40 52,28,37 67,36,47 88,45,55 86,48,31 101,55,25 100,52,23 96,50,20 92,51,24 99,53,23 100,56,16 92,49,30 106,60,32 114,74,40 93,49,21
201,113,38 185,96,26 167,89,20 173,94,21 186,95,24 181,98,33 156,86,35 148,78,31 139,73,21 122,61,14 117,60,20 138,71,21 171,90,27 172,97,27 171,94,20 215,114,35 198,113,37 200,122,44 187,121,39 185,99,31 196,106,28 141,81,31 150,92,37 134,67,24 123,58,19 146,79,36 131,65,17 120,61,15 153,80,23 182,105,47 143,72,28 126,73,30 118,62,15 127,67,24 134,74,31 149,88,27 116,62,14 119,67,19 111,62,26 110,58,28 144,76,36 123,66,47 63,33,18 58,41,31 75,56,33 74,58,45 58,46,51 37,27,28 32,27,29 50,43,46 26,19,29 29,22,32 37,29,37 23,16,26 24,15,28 72,55,61 33,30,47 49,50,69 106,111,146 73,77,110 64,69,93 107,109,161 137,142,207 86,90,130 146,149,196 162,164,218 162,159,206 159,149,178 32,25,37 14,11,15 12,11,14 12,11,16 13,11,19 18,14,23 23,16,28 29,23,30 21,18,24 35,31,40 74,57,49 139,112,80 121,106,116 141,132,154 68,56,86 68,50,75 61,43,68 48,29,45 50,30,40 61,42,56 62,43,59 59,38,53 64,40,56 60,37,48 45,25,37 37,32,48 45,33,47 41,27,40 36,26,27 42,32,31 51,41,40 46,36,37 41,38,44 67,68,87 91,87,109 61,38,51 49,31,40 45,27,36 46,31,39 53,34,38 48,31,37 48,33,41 40,25,33 43,28,38 42,27,37 42,27,37 53,29,38 68,37,48 90,45,53 89,47,50 95,53,40 92,51,24 95,54,23 97,53,25 109,63,33 121,75,49 106,66,72 101,57,29 98,53,32 108,62,36
219,134,56 240,154,81 214,118,46 184,99,26 179,100,36 167,88,24 148,77,22 143,69,15 161,87,19 154,82,18 140,71,17 146,80,32 185,106,42 169,93,37 164,89,24 187,102,24 165,86,24 167,97,39 165,106,31 173,90,23 185,100,29 135,71,27 134,68,20 169,94,26 126,69,25 114,60,24 117,59,26 141,81,29 156,91,31 204,128,63 155,87,42 120,65,13 156,86,24 158,85,24 147,82,22 122,65,21 115,62,17 121,69,21 110,64,27 97,57,34 87,53,49 81,47,54 70,38,33 69,48,21 69,53,36 69,55,41 54,42,47 35,27,33 34,26,34 68,57,64 29,23,30 26,22,31 55,49,56 28,20,28 23,16,28 78,64,69 34,27,37 34,32,44 77,74,101 69,80,118 114,110,146 112,111,144 129,130,189 153,154,204 143,144,192 161,162,210 174,170,206 105,97,116 19,15,24 12,11,14 12,11,14 12,11,14 12,11,16 16,14,22 24,20,29 23,20,26 28,25,31 30,26,35 54,47,57 100,89,98 118,108,126 125,119,140 133,129,151 52,48,72 71,73,114 85,94,148 85,96,154 61,63,108 56,45,72 57,41,58 52,33,47 50,36,51 40,26,43 49,52,74 60,61,82 37,25,37 39,34,31 47,40,38 55,49,54 47,43,54 33,25,31 50,43,55 81,82,103 50,27,38 56,32,41 45,28,34 45,26,33 44,27,33 45,31,36 43,29,34 38,23,33 37,24,34 42,24,33 45,25,35 57,31,40 69,40,47 85,44,55 91,50,61 98,57,79 94,63,69 103,84,47 109,83,58 105,64,46 100,56,30 97,55,42 99,58,27 99,57,33 102,58,30
156,79,26 169,92,39 245,144,65 184,96,21 166,91,26 180,100,32 164,89,24 164,88,23 183,100,31 187,104,35 168,92,29 142,76,21 148,82,27 151,85,33 162,88,34 164,90,22 184,107,33 175,95,25 192,106,40 188,105,38 206,110,34 160,85,20 160,85,22 186,100,27 142,82,30 112,62,18 115,58,27 129,66,17 139,72,27 129,68,23 132,67,26 149,84,29 151,82,15 157,85,21 135,72,23 116,67,31 105,56,20 114,69,21 102,61,30 93,54,42 74,40,47 67,37,40 83,54,30 85,59,36 57,43,27 60,50,38 51,41,45 34,26,32 30,24,31 58,50,56 29,23,28 25,23,33 68,62,67 33,25,31 21,18,24 43,31,33 71,50,46 37,31,38 47,41,62 96,107,147 113,108,149 98,92,124 123,124,174 156,157,207 138,137,183 163,162,204 149,146,161 40,34,41 14,12,13 12,11,14 12,11,14 12,11,14 12,11,16 13,12,17 30,24,31 30,26,35 41,37,46 55,51,62 73,68,84 96,91,107 96,91,107 101,99,111 92,91,108 35,43,61 49,60,87 73,89,137 106,127,204 128,155,251 128,150,222 70,75,122 49,36,55 61,64,86 50,46,70 46,48,64 62,60,82 41,35,42 45,38,36 55,50,47 72,70,78 51,54,65 33,25,33 50,45,47 73,64,75 48,29,36 51,28,39 45,30,38 51,31,41 49,32,38 41,24,30 42,28,33 39,24,34 37,24,34 42,24,33 49,29,39 55,31,40 70,41,48 86,45,56 88,47,58 92,60,74 98,69,95 103,77,94 94,64,79 96,61,48 98,54,26 98,54,28 104,57,23 94,50,22 95,51,23
149,82,34 157,90,38 230,130,55 208,115,38 161,84,26 157,89,30 148,79,25 162,92,34 164,91,34 161,88,29 151,80,25 142,79,28 129,69,30 124,63,27 136,70,20 165,94,23 164,92,28 149,82,39 159,86,43 193,109,33 207,109,34 186,105,42 163,87,22 185,99,26 155,84,29 117,61,14 132,73,25 193,105,30 148,79,25 136,69,24 140,73,23 138,71,26 162,95,29 155,90,30 104,55,15 113,64,28 99,54,31 103,62,35 88,50,40 88,47,56 76,36,55 69,45,37 79,53,28 89,64,36 53,34,18 59,46,41 50,43,46 41,32,43 30,24,31 44,33,42 34,26,34 25,21,30 55,46,57 49,42,42 25,24,29 34,25,38 114,88,74 46,32,32 44,38,59 97,98,128 118,109,149 162,147,198 118,120,163 147,149,194 163,157,203 157,149,186 104,94,95 35,28,26 14,12,13 12,11,14 12,11,14 12,11,14 12,11,16 13,12,15 32,26,31 51,47,56 65,61,74 67,64,79 79,76,93 85,82,97 90,86,99 74,70,81 32,28,39 21,21,33 34,34,46 38,41,61 59,63,94 63,70,105 60,64,95 53,53,79 35,29,50 72,73,94 84,88,121 41,34,48 48,45,49 55,48,62 56,48,54 55,50,49 59,51,59 37,33,44 34,27,30 50,43,41 71,54,57 53,34,41 58,36,44 55,37,46 52,38,43 43,29,34 45,31,36 42,27,37 36,21,31 41,25,38 49,30,34 49,30,32 60,31,36 72,38,45 86,43,55 92,41,56 85,46,57 83,47,57 95,66,90 94,70,104 93,78,111 92,64,83 97,58,46 101,57,31 89,53,24 97,51,23
137,73,29 140,73,28 222,127,48 220,125,42 147,68,20 135,72,21 129,65,19 137,71,23 136,70,20 131,63,23 148,81,29 137,74,23 116,58,21 111,50,14 119,57,15 170,96,19 174,97,39 143,80,60 146,86,74 179,97,25 186,105,24 150,82,21 166,90,32 177,96,33 152,83,29 137,78,32 138,82,33 182,97,21 133,67,19 148,77,24 167,95,31 140,74,24 133,76,16 116,61,9 102,54,25 109,63,26 89,46,27 87,50,37 70,38,33 74,39,44 74,43,51 73,45,32 78,54,28 87,62,34 54,35,19 54,43,40 52,42,46 47,39,47 36,30,37 38,30,38 40,32,38 32,30,40 38,29,44 76,65,62 30,26,37 34,27,37 97,75,69 52,33,35 47,41,62 70,70,96 121,107,133 173,145,178 121,113,161 147,149,192 153,147,183 126,118,137 81,72,53 36,26,27 14,12,13 12,11,14 12,11,14 12,11,14 12,11,16 14,11,15 36,30,35 58,54,63 68,65,80 64,61,78 76,73,90 79,76,91 79,75,86 41,37,48 21,17,28 24,20,31 35,31,42 37,33,46 39,37,49 45,41,54 46,39,49 38,29,42 37,28,43 59,58,73 74,78,109 41,39,59 44,40,49 67,58,80 62,53,68 47,39,45 44,34,38 35,27,33 43,33,34 54,43,36 62,44,39 55,33,41 58,36,44 55,38,44 46,32,37 47,33,38 46,32,37 40,25,35 40,25,35 42,27,37 48,31,32 50,32,31 64,36,38 70,37,41 81,40,49 90,42,54 85,46,57 85,46,60 86,50,70 86,58,87 92,76,116 97,75,108 103,76,90 101,63,65 94,58,40 95,51,25
120,62,29 124,66,29 198,108,41 240,146,60 149,70,24 141,74,22 157,88,34 151,81,30 140,73,28 139,76,25 158,105,37 144,94,34 171,98,39 148,81,36 123,66,24 150,77,20 184,106,35 163,90,47 134,67,60 155,77,33 174,89,34 154,86,25 153,81,31 155,78,45 153,83,57 155,83,48 152,99,46 172,98,21 172,91,30 163,87,27 167,93,25 137,78,32 106,61,26 105,57,30 112,59,47 96,53,38 84,44,46 92,57,44 90,59,49 77,56,45 61,42,30 66,47,35 69,46,31 79,57,37 70,55,35 50,39,34 43,33,37 63,56,68 40,38,50 41,34,48 52,41,50 34,33,48 37,34,49 97,78,80 41,32,47 39,31,48 50,39,48 70,56,58 49,47,71 58,52,75 110,94,109 172,132,134 155,128,154 144,139,168 108,99,112 92,76,59 84,70,45 37,26,23 16,14,15 12,11,14 13,12,17 13,12,17 16,10,15 16,10,15 44,37,37 68,62,69 71,64,76 75,68,82 76,69,83 69,65,76 60,56,67 34,27,37 21,14,24 40,33,45 54,47,57 29,23,30 33,25,33 35,26,37 39,27,39 35,24,33 40,29,36 45,42,48 60,63,85 96,98,123 40,27,46 48,38,58 53,45,62 39,32,44 40,27,37 42,32,36 51,39,39 58,39,43 54,32,40 54,32,40 52,30,38 49,32,38 49,32,38 45,31,36 45,31,36 45,30,40 45,30,40 45,31,33 49,33,29 51,33,28 60,33,28 68,39,35 78,43,44 84,44,46 82,43,54 84,45,56 76,40,50 79,44,59 85,55,84 96,67,103 92,75,109 90,70,107 89,69,108 95,69,86
128,77,42 119,70,50 146,80,32 222,127,48 161,85,22 170,95,32 157,83,29 149,80,24 147,77,30 140,74,26 111,69,17 133,86,25 198,109,37 188,110,43 157,81,21 205,109,37 200,103,34 176,90,24 181,111,49 158,88,30 145,72,40 148,73,55 154,77,71 143,67,70 150,66,74 151,67,77 160,82,36 156,86,24 170,90,22 153,81,17 157,87,29 124,71,28 97,50,29 95,48,37 97,51,51 82,42,46 89,54,57 97,68,37 78,54,32 55,38,30 42,29,24 36,25,20 37,26,23 45,32,29 54,41,38 48,37,32 40,30,31 47,38,51 39,32,46 37,32,48 66,57,68 39,36,51 35,34,51 55,42,52 41,32,43 37,32,48 31,28,45 61,49,61 43,40,57 39,35,55 71,60,69 159,127,113 146,120,124 117,98,102 95,60,33 90,66,42 82,65,41 31,20,15 16,11,13 13,10,14 21,19,20 56,51,53 24,14,15 30,19,16 65,49,43 85,67,66 91,74,75 80,68,73 72,64,72 58,49,60 42,35,45 13,9,18 19,17,18 55,50,66 39,35,46 22,16,21 23,15,21 43,30,40 36,25,34 34,26,32 48,41,44 43,34,45 48,47,64 83,83,109 40,33,47 40,26,39 38,26,38 33,25,31 40,30,31 51,39,41 53,40,37 55,36,43 53,34,41 53,34,41 55,33,41 51,29,34 51,29,34 50,32,41 48,31,37 50,33,36 49,33,29 55,37,34 55,35,26 60,39,26 72,52,32 71,57,32 78,59,43 75,56,44 75,54,41 80,47,49 81,46,49 81,45,53 81,46,63 84,46,71 88,54,80 92,60,87 87,59,92 94,66,99
141,92,43 125,79,40 136,78,25 179,99,29 145,79,24 136,73,20 136,69,24 157,89,30 143,76,26 144,78,30 128,74,26 134,74,24 153,83,21 176,91,34 152,77,30 162,85,27 164,90,36 176,96,37 167,93,41 156,82,57 146,72,65 146,71,78 144,69,74 144,66,65 146,71,69 152,91,73 156,86,35 151,82,26 164,90,22 143,73,26 159,93,36 104,53,27 106,51,51 104,47,55 96,49,58 89,52,68 88,57,34 95,66,33 99,74,46 84,63,50 73,57,55 57,45,50 37,30,40 29,21,27 31,24,27 35,24,31 39,30,26 43,34,30 35,33,34 36,30,35 47,39,47 40,33,47 37,29,46 37,30,44 42,35,49 35,30,48 32,29,46 33,28,44 35,31,44 33,29,42 42,33,44 144,123,121 108,79,73 95,64,41 88,58,32 91,60,37 83,62,39 40,28,18 22,15,13 17,10,10 36,27,21 75,64,45 57,37,28 74,53,42 92,62,36 101,71,45 95,68,50 89,70,58 71,60,57 53,42,51 26,19,29 14,11,17 20,19,22 62,56,81 30,27,42 35,28,40 43,35,52 54,48,71 32,29,35 39,37,38 50,45,44 36,27,38 47,43,56 69,66,83 51,44,56 41,28,38 35,27,33 37,30,28 53,42,37 58,42,40 58,39,41 54,32,37 51,32,39 50,31,35 52,28,37 46,27,31 50,28,36 56,32,41 52,30,35 54,32,35 52,31,29 59,37,31 67,39,28 74,46,33 77,46,27 74,49,30 76,54,34 76,57,30 79,65,38 86,68,47 85,57,46 80,51,45 83,50,52 80,44,52 82,46,56 87,47,66 78,41,59 90,52,73
125,85,21 146,105,44 129,75,25 152,87,30 125,61,15 119,64,23 124,64,23 159,85,33 163,93,33 139,76,23 129,72,28 132,68,24 174,98,35 176,101,36 151,79,29 156,82,46 148,75,70 154,78,65 149,79,71 141,72,75 137,68,71 147,75,81 139,63,68 147,68,72 150,75,59 169,94,47 140,73,21 128,64,18 148,82,30 152,87,32 144,83,36 112,54,44 102,48,59 106,53,71 97,52,77 84,53,73 86,65,40 106,70,37 101,70,47 79,58,54 68,53,61 53,40,50 40,33,43 32,28,39 30,26,37 29,22,32 27,20,23 33,26,24 50,40,30 50,38,26 59,43,30 66,47,35 65,45,36 69,48,37 68,46,38 66,45,34 65,44,33 64,45,33 69,43,33 69,39,24 68,41,25 88,63,46 85,59,38 68,48,28 72,50,30 82,65,39 79,60,35 56,42,26 45,33,23 58,41,31 55,39,24 72,47,28 82,49,22 95,59,26 117,74,18 125,75,31 110,71,43 105,76,56 68,55,50 45,33,35 30,20,24 16,10,15 17,15,23 36,34,46 38,34,47 41,37,50 45,43,65 68,72,103 61,63,77 48,47,52 56,50,55 36,28,34 47,44,48 67,62,61 44,39,41 45,28,31 49,32,33 55,37,36 59,37,40 55,33,38 53,31,39 51,32,39 51,32,39 52,30,38 51,29,37 53,31,39 54,29,30 60,35,36 54,31,30 67,38,32 68,35,28 80,47,36 81,44,29 84,48,30 75,44,23 75,43,27 80,49,30 88,52,30 89,56,31 88,61,29 90,66,40 90,66,44 92,65,47 81,53,40 82,50,45 85,50,51 81,46,49 85,45,51
139,74,19 145,82,29 124,65,17 137,79,28 122,65,23 118,61,21 114,59,16 107,86,30 127,84,28 127,72,18 126,67,21 119,63,14 147,83,37 162,89,59 160,83,64 153,79,70 141,75,70 135,71,70 132,71,76 140,64,74 145,72,81 142,70,76 148,67,76 149,71,72 159,81,37 161,85,27 139,64,19 119,63,14 151,86,29 159,93,36 131,74,45 102,52,62 103,58,85 102,58,89 89,55,83 82,57,54 89,69,39 105,71,41 98,71,53 64,50,50 52,43,54 44,37,47 34,27,39 32,28,41 34,30,43 32,25,37 27,21,28 24,17,20 32,23,17 48,36,24 65,46,21 84,57,25 96,63,24 103,65,28 103,64,25 102,60,20 109,65,23 109,65,23 112,64,19 108,63,19 95,53,15 74,48,23 66,46,26 58,44,30 64,49,29 75,58,34 79,60,33 73,56,32 66,48,29 96,65,42 72,48,24 65,40,21 92,57,30 97,58,26 157,101,36 142,83,26 141,87,39 105,64,35 64,46,41 50,34,30 68,52,48 22,12,13 26,19,29 37,28,39 37,31,38 31,29,37 34,32,40 49,52,61 79,78,95 60,57,72 63,56,66 34,27,30 54,48,43 63,58,57 36,28,34 34,28,33 61,39,42 62,38,42 60,36,40 60,38,43 60,36,45 60,36,45 58,34,43 65,36,43 57,31,40 62,37,36 60,33,28 60,36,30 63,35,26 74,41,30 86,50,32 95,51,23 103,56,24 102,55,21 96,55,24 85,43,21 102,56,30 97,56,27 109,62,28 121,57,31 102,51,25 103,52,26 97,56,29 95,55,30 98,58,35 91,55,33 92,56,38 82,52,35
110,61,23 111,62,22 117,67,23 115,65,21 144,89,35 145,79,27 128,69,21 111,70,21 162,94,31 170,102,28 148,81,31 141,66,48 157,73,63 142,67,67 129,66,73 130,69,76 139,76,83 131,66,74 137,72,80 141,65,77 144,72,78 147,72,75 147,71,78 153,76,57 169,86,21 155,80,12 153,76,18 177,91,23 166,86,18 140,73,30 115,59,51 89,45,65 83,51,78 88,60,89 79,56,85 84,53,30 101,67,33 98,70,41 78,62,49 59,47,52 44,37,51 35,31,42 35,31,42 35,30,46 34,30,43 32,25,35 27,20,30 24,15,26 20,13,16 26,19,19 41,31,19 60,40,20 80,57,26 91,58,21 97,59,22 97,59,22 99,60,19 105,63,21 98,57,12 83,48,12 70,49,24 52,36,21 51,37,23 55,38,28 57,43,29 73,57,42 76,62,35 76,58,28 72,52,32 107,70,46 78,54,30 70,48,28 77,48,28 84,50,30 113,68,33 147,88,40 155,97,35 123,69,19 74,48,27 63,46,36 79,62,52 32,21,28 34,25,36 31,22,33 31,23,29 32,28,39 42,41,58 36,33,48 67,66,83 47,44,59 35,28,38 40,33,36 57,48,44 61,51,52 29,16,24 52,33,37 66,42,46 67,44,45 70,42,40 69,41,43 66,38,40 65,37,37 68,33,36 64,40,34 65,38,33 65,38,33 70,41,35 73,42,30 81,44,29 90,48,26 98,54,26 98,55,22 103,58,23 105,59,22 112,61,26 96,51,18 104,58,28 104,59,24 103,58,23 102,57,22 103,58,25 107,62,29 102,56,26 106,60,30 107,62,29 97,53,25 100,52,23 104,58,28
101,60,15 102,60,20 93,49,19 97,58,30 150,96,48 197,123,48 135,77,26 151,81,23 183,108,36 164,89,21 155,83,48 147,64,67 132,60,64 126,62,72 120,61,72 126,69,79 129,67,77 134,68,79 133,68,76 141,65,77 153,77,84 158,77,82 151,70,75 165,86,42 217,117,33 193,98,15 179,94,18 231,122,36 189,93,19 149,77,29 98,46,41 81,39,56 66,36,51 88,59,97 63,44,58 121,84,44 128,90,42 110,77,50 77,56,45 56,39,42 44,30,43 37,28,39 35,31,44 40,37,54 36,33,50 30,23,35 26,19,29 23,14,25 18,12,17 16,9,12 23,19,13 33,24,16 44,30,16 57,39,18 75,50,22 81,55,16 79,52,20 75,50,20 63,39,13 48,30,9 51,35,18 47,36,21 52,38,24 54,40,26 58,42,27 66,50,33 76,59,31 78,58,28 76,56,38 116,75,55 62,42,22 63,43,25 71,44,26 77,46,25 88,48,25 105,57,30 115,68,34 138,84,34 125,76,27 69,48,33 75,56,42 41,26,36 29,18,27 25,18,28 33,30,34 38,36,48 58,55,72 32,29,46 59,56,71 38,36,48 31,23,31 50,38,40 61,45,39 76,56,49 43,26,32 63,39,48 65,39,43 64,39,40 70,37,37 67,39,39 67,39,39 74,39,40 75,35,37 77,41,33 78,43,30 81,44,31 86,49,34 97,52,31 119,68,31 132,77,34 115,65,21 113,59,23 109,60,22 108,62,25 131,70,34 120,67,26 104,60,22 96,55,26 100,57,24 101,58,25 104,59,26 107,62,29 102,56,26 101,55,25 108,61,27 106,61,28 102,56,26 116,67,29
126,70,23 141,91,29 91,51,15 78,40,21 118,72,31 166,101,46 126,67,19 177,103,35 183,103,44 156,86,35 136,66,60 126,61,67 121,59,71 118,59,70 119,60,73 121,67,78 123,61,75 127,61,76 137,66,81 141,64,74 165,81,91 166,79,88 164,83,74 186,112,60 230,120,28 226,118,23 205,110,31 186,104,48 185,100,29 186,104,32 112,54,44 82,41,52 78,48,63 76,50,71 70,47,74 109,82,75 134,96,61 133,95,47 98,69,45 76,55,51 62,48,48 57,45,50 65,55,73 61,57,81 44,42,64 32,28,37 25,18,28 21,14,24 18,12,19 19,14,16 29,24,23 28,21,21 36,24,29 34,23,16 47,33,15 59,42,16 55,43,17 48,35,12 44,28,11 52,32,12 65,39,18 77,41,19 82,49,24 83,51,21 81,53,24 78,53,23 80,57,28 75,54,27 81,60,45 126,84,62 65,52,29 58,40,21 72,48,26 79,53,30 97,60,34 108,68,45 94,56,46 84,46,50 112,71,51 106,71,35 55,38,41 42,27,35 25,12,22 34,30,41 38,29,42 41,32,45 54,45,60 35,26,41 32,25,37 32,25,35 39,29,33 55,39,35 72,46,32 79,52,45 62,43,47 65,41,47 67,41,47 69,41,43 72,42,41 73,40,40 75,42,42 73,39,37 82,43,42 78,42,32 82,45,32 92,54,37 101,57,31 115,74,25 144,81,30 132,72,31 112,58,8 117,60,18 114,61,20 118,68,26 105,56,18 104,54,23 111,64,32 104,64,30 96,55,24 96,55,24 100,57,24 99,56,23 95,51,23 99,55,29 113,67,51 108,64,36 102,57,22 121,71,25
