22,15,27 27,20,30 23,16,28 24,21,27 20,17,21 28,22,29 61,45,41 60,41,27 84,53,34 174,140,110 147,108,67 66,33,0 49,27,19 57,30,14 62,28,10 69,31,12 79,35,7 86,42,4 93,43,0 104,51,0 114,55,0 126,61,0 137,71,0 145,74,3 162,81,0 177,90,4 190,97,2 204,109,6 229,124,9 248,138,16 255,157,17 255,207,31 255,230,34 255,255,64 255,255,58 255,204,29 255,194,15 255,215,14 255,195,11 255,181,2 255,168,2 255,165,1 255,168,1 255,171,2 255,164,0 255,165,0 255,167,1 255,177,3 255,186,8 255,186,6 255,194,12 255,192,9 255,200,14 255,211,16 255,246,38 255,244,29 255,249,27 255,255,53 255,255,52 255,255,52 255,220,19 255,194,9 255,186,11 255,174,7 255,166,6 255,159,10 251,138,15 211,116,9 193,101,1 179,91,1 163,83,0 153,76,2 137,70,0 127,63,3 116,57,0 111,53,16 101,47,9 96,46,13 92,46,16 83,41,19 73,35,18 75,39,19 69,35,17 55,29,17 70,38,22 63,37,16 52,31,16 63,43,25 66,42,20 46,25,12 23,13,12 14,12,10 29,17,19 22,12,11 32,21,14 152,133,119
28,21,35 18,11,21 21,14,24 24,22,32 24,23,28 21,13,21 42,25,26 44,22,16 57,32,15 97,66,45 118,75,40 125,69,22 198,129,64 68,41,23 57,25,11 67,31,13 76,35,8 83,38,5 90,42,0 102,50,2 113,55,0 118,57,0 128,65,0 140,71,4 154,76,0 170,87,4 180,93,0 194,102,4 215,115,3 236,127,11 255,136,3 255,189,37 255,254,59 255,255,70 255,255,64 255,185,27 255,187,7 255,227,28 255,196,10 255,178,4 255,161,0 255,163,0 255,166,0 255,172,3 255,164,0 255,171,0 255,171,2 255,175,3 255,185,5 255,191,9 255,203,15 255,196,12 255,202,13 255,214,19 255,217,19 255,238,31 255,255,47 255,255,73 255,255,61 255,238,26 255,206,14 255,203,15 255,186,14 255,161,2 255,155,0 255,151,8 230,124,5 207,112,7 191,97,0 174,88,0 160,79,0 150,76,1 135,69,0 123,62,1 114,56,3 108,52,5 100,44,18 90,40,9 89,43,13 81,40,13 70,34,16 72,36,14 70,36,14 58,33,16 71,39,25 68,42,21 53,35,16 56,35,22 70,41,17 62,37,18 28,15,10 15,10,9 23,11,13 45,29,23 105,85,67 23,21,19
26,22,35 14,10,19 23,19,30 18,16,26 17,15,23 26,22,31 29,23,30 33,23,24 65,48,38 72,50,32 110,71,39 122,72,26 199,124,54 70,39,27 59,26,15 65,28,13 67,32,7 83,37,11 90,41,1 101,46,5 112,54,1 112,56,0 124,60,0 134,68,0 146,73,0 158,80,0 172,86,0 187,97,5 203,108,3 219,120,12 242,125,5 255,147,14 255,227,65 255,255,89 255,246,67 255,172,4 255,187,15 255,185,12 255,186,10 255,175,1 255,165,0 255,164,0 255,173,1 255,177,0 255,174,2 255,180,0 255,180,0 255,200,10 255,206,9 255,220,19 255,228,31 255,224,26 255,214,23 255,210,21 255,215,16 255,253,42 255,255,79 255,255,70 255,209,23 255,190,11 255,192,13 255,195,11 255,183,11 255,175,12 255,147,6 243,128,9 219,119,5 201,108,3 183,96,3 171,88,1 157,81,0 145,72,0 132,67,3 120,63,3 115,56,10 102,47,4 96,45,8 88,38,7 82,38,26 78,36,14 72,36,18 63,35,22 71,40,19 65,36,14 60,37,22 67,41,20 51,32,18 43,27,21 66,40,19 68,41,25 46,27,11 38,22,16 68,41,23 94,78,63 109,96,91 57,49,55
19,15,28 21,14,24 16,9,23 25,18,30 23,19,32 17,13,24 23,16,26 31,20,27 58,43,34 62,41,26 106,72,42 142,94,49 170,96,28 62,37,20 53,22,12 56,24,10 65,29,11 78,34,8 88,38,7 101,47,9 107,48,0 109,54,0 120,56,0 127,64,0 140,69,0 153,76,0 165,85,0 178,90,2 192,98,1 210,110,9 232,118,4 251,134,14 255,173,24 255,255,45 255,230,32 255,176,13 255,200,19 255,201,18 255,177,6 255,169,2 255,165,0 255,167,0 255,179,0 255,184,3 255,177,0 255,184,2 255,212,10 255,219,12 255,223,18 255,217,32 255,221,23 255,232,19 255,236,34 255,255,74 255,255,67 255,255,44 255,254,57 255,213,26 255,190,11 255,185,8 255,190,13 255,203,24 255,246,41 255,213,27 255,145,2 235,127,6 211,117,5 194,105,4 179,96,6 167,87,1 153,80,0 144,70,0 129,65,5 119,61,10 108,52,5 102,48,12 93,43,12 89,39,8 77,34,15 76,33,14 71,35,17 59,27,11 75,41,19 66,38,11 58,35,24 70,46,22 58,37,22 117,96,92 128,112,99 80,65,54 65,55,54 53,43,44 90,79,74 32,25,37 19,13,18 17,9,15
30,26,39 21,17,26 23,19,32 17,13,24 25,21,32 20,16,27 27,20,32 23,15,23 41,25,19 66,45,32 94,61,34 118,69,29 179,107,41 66,36,19 46,18,9 55,25,10 63,28,13 72,35,11 80,36,8 91,44,10 112,52,11 107,53,3 114,55,0 124,60,0 135,67,0 148,74,0 160,79,0 171,84,2 187,94,1 198,104,5 219,113,5 238,122,8 255,154,5 255,255,49 255,211,22 255,195,22 255,178,0 255,191,9 255,182,9 255,178,6 255,175,4 255,172,1 255,176,0 255,178,0 255,177,0 255,186,0 255,221,16 255,237,23 255,255,23 255,255,35 255,255,67 255,255,79 255,255,49 255,255,106 255,255,81 255,255,50 255,222,33 255,194,13 255,184,8 255,180,4 255,186,8 255,216,19 255,255,58 255,249,48 255,152,13 229,126,3 206,113,6 189,103,3 176,94,4 163,86,1 150,77,0 138,71,0 127,66,1 112,60,0 110,53,9 99,49,5 98,42,16 82,41,14 83,41,28 80,39,23 90,58,42 160,130,115 134,111,96 73,54,40 83,67,54 59,42,32 48,35,30 32,22,23 27,19,27 27,21,28 26,20,27 25,14,21 70,64,57 25,18,28 18,14,23 18,14,23
26,21,37 25,21,32 27,23,34 24,20,29 19,15,26 24,20,31 19,13,20 23,15,21 48,36,26 60,39,26 85,51,31 118,80,45 181,107,35 77,36,5 42,16,6 44,20,14 60,28,14 70,30,7 73,37,6 94,47,15 111,52,4 104,50,0 110,52,0 120,58,0 133,65,0 140,69,0 155,74,0 165,82,0 176,88,0 190,97,4 210,110,5 229,122,12 253,139,11 255,217,43 255,230,34 255,193,10 255,159,0 255,171,2 255,180,8 255,181,6 255,179,2 255,173,0 255,174,0 255,175,3 255,184,5 255,198,10 255,212,16 255,246,28 255,255,89 255,255,92 255,255,89 255,255,65 255,255,51 255,239,41 255,239,45 255,238,37 255,199,18 255,190,15 255,194,15 255,192,13 255,198,18 255,221,36 255,255,54 255,255,45 255,163,28 229,125,5 204,111,6 190,100,4 176,93,3 161,84,0 148,78,0 138,74,7 128,68,16 112,57,16 140,91,55 188,142,112 131,91,68 94,56,35 85,53,37 81,53,42 58,31,24 62,39,28 41,21,12 38,22,20 29,23,30 24,15,26 30,18,30 21,12,23 31,19,31 26,18,26 27,18,31 21,14,24 47,41,48 25,18,28 21,15,22 13,12,17
36,27,42 30,19,28 28,16,30 26,17,28 23,19,28 21,17,28 16,9,19 30,21,32 40,28,28 57,41,28 77,45,29 101,65,32 170,102,32 99,54,19 39,15,7 44,17,12 57,25,9 71,35,17 67,30,6 87,41,11 101,46,1 100,47,2 105,50,0 112,52,0 124,59,0 133,65,0 147,70,0 153,76,0 173,85,0 182,91,2 200,103,0 215,111,5 232,119,0 255,172,19 255,255,52 255,216,22 255,163,0 255,166,0 255,174,4 255,206,22 255,213,23 255,204,21 255,189,7 255,190,10 255,187,5 255,192,6 255,200,8 255,221,15 255,254,49 255,255,62 255,255,42 255,226,25 255,210,20 255,214,19 255,252,42 255,213,23 255,194,16 255,195,18 255,198,17 255,198,17 255,212,28 255,255,57 255,228,19 255,235,32 255,187,44 224,124,8 197,108,7 189,107,12 227,149,69 151,78,0 188,123,59 167,102,47 139,80,34 119,63,25 104,53,18 93,45,16 85,45,20 79,42,18 69,34,19 60,29,19 53,29,21 45,23,15 41,24,16 37,20,21 35,23,35 35,23,35 30,18,30 27,18,29 23,14,25 24,15,26 26,18,26 19,13,20 18,12,17 17,8,19 22,14,22 20,14,21
51,35,20 33,17,13 24,12,12 35,25,29 35,26,37 39,32,44 22,16,23 29,18,25 50,36,36 54,38,32 70,47,32 114,80,58 135,80,26 156,100,51 72,31,0 62,31,12 55,25,8 62,28,10 62,27,12 92,48,22 98,45,4 100,47,4 101,47,0 104,50,2 114,54,0 126,62,0 139,65,0 147,74,0 164,79,0 173,86,2 184,94,0 198,104,7 215,114,7 233,130,17 255,168,15 255,190,16 255,161,1 255,164,0 255,169,0 255,188,6 255,246,38 255,255,49 255,253,36 255,238,28 255,202,10 255,196,5 255,203,11 255,215,13 255,230,25 255,226,20 255,224,25 255,228,34 255,222,23 255,246,39 255,255,50 255,229,31 255,197,19 255,188,15 255,198,20 255,222,30 255,255,65 255,255,41 255,255,44 255,203,19 255,168,33 222,126,15 207,120,23 181,101,13 165,93,6 181,112,45 144,80,20 132,71,8 117,64,9 107,55,7 106,52,16 93,45,16 81,41,16 75,37,16 66,31,16 61,28,17 50,26,18 46,23,20 39,21,20 34,20,22 32,20,32 28,17,26 25,12,20 21,11,15 26,14,16 28,14,16 40,25,14 43,27,14 45,31,17 65,49,34 67,50,40 32,21,16
32,18,18 33,21,21 26,19,22 27,19,27 14,10,19 19,15,26 16,13,19 19,8,15 19,7,9 34,21,18 44,21,6 71,37,17 104,55,15 134,78,31 135,66,10 94,58,27 58,28,11 61,30,11 56,24,8 96,48,21 93,42,7 98,47,8 92,47,12 92,47,14 105,52,0 116,57,0 129,62,0 142,68,0 155,74,0 166,82,0 180,89,0 191,96,2 201,104,0 216,117,7 247,120,0 255,133,0 255,146,0 255,178,3 255,177,2 255,183,5 255,209,22 255,255,50 255,255,47 255,230,30 255,233,30 255,216,19 255,219,17 255,238,27 255,255,42 255,245,37 255,237,31 255,255,47 255,255,46 255,255,65 255,255,62 255,255,63 255,200,23 255,223,34 255,244,39 255,222,26 255,255,53 255,255,45 255,255,55 255,223,40 255,136,10 217,122,8 194,110,9 179,97,5 167,90,5 161,91,15 142,74,13 129,68,5 116,61,5 108,53,8 102,48,10 92,42,11 81,39,15 78,36,14 66,31,16 59,28,16 54,26,17 43,19,13 36,26,27 38,27,24 50,39,36 55,39,33 56,41,30 64,48,31 43,26,16 36,18,13 35,25,24 26,19,22 22,16,23 25,13,25 20,11,22 21,12,23
19,12,24 12,8,19 20,16,27 17,13,24 23,21,29 18,14,25 14,8,15 26,18,26 27,20,23 36,26,27 50,34,28 62,45,37 88,60,51 142,97,74 192,143,103 62,38,32 71,39,23 77,42,29 68,38,23 92,50,26 145,79,29 204,139,77 225,166,107 96,45,6 98,48,2 111,53,0 118,57,0 132,65,0 145,70,0 153,77,0 166,82,0 176,88,0 190,95,1 199,103,4 218,109,9 230,113,2 247,126,1 255,159,0 255,193,16 255,178,4 255,184,8 255,187,8 255,235,35 255,239,34 255,255,43 255,229,26 255,241,33 255,255,53 255,255,51 255,241,39 255,255,70 255,255,77 255,255,77 255,255,71 255,255,59 255,220,27 255,196,18 255,223,27 255,255,50 255,207,16 255,255,27 255,255,70 255,242,25 255,173,21 236,132,12 213,119,9 189,105,2 176,94,2 164,88,7 148,78,2 138,74,10 123,62,0 113,59,0 103,52,0 97,47,3 87,41,0 78,36,12 74,34,11 66,32,14 74,43,22 73,46,30 60,32,19 42,26,20 38,25,20 29,17,19 26,16,20 30,20,24 44,34,35 23,15,21 21,14,26 17,9,17 23,11,23 22,13,24 17,13,22 25,21,30 23,19,28
23,21,31 26,22,31 25,23,31 17,15,25 27,20,30 34,28,35 59,52,50 52,46,41 47,38,34 54,43,40 52,36,23 52,33,21 61,42,19 82,46,13 103,59,19 144,91,46 169,104,42 198,124,54 218,151,99 115,64,29 125,65,22 149,88,43 177,109,50 228,160,97 92,44,0 103,48,0 109,54,0 122,61,0 134,66,0 145,72,0 154,76,0 165,81,0 178,87,0 190,95,5 197,100,0 207,105,1 227,112,5 241,120,0 255,153,0 255,158,5 255,169,10 255,202,32 255,225,36 255,251,42 255,255,79 255,255,75 255,255,56 255,250,37 255,255,59 255,255,61 255,255,69 255,255,73 255,218,25 255,215,25 255,202,17 255,191,17 255,193,15 255,217,31 255,255,44 255,222,11 255,237,34 255,255,68 255,203,6 255,150,11 226,126,12 205,112,5 185,104,2 170,94,2 156,84,4 143,77,2 139,75,8 122,66,1 111,58,5 100,51,2 100,51,15 89,43,13 81,41,18 73,35,16 66,33,24 57,27,26 47,26,26 44,26,23 49,30,37 26,14,19 23,16,19 17,10,13 15,10,9 16,11,13 20,14,21 19,16,22 17,16,21 16,9,19 20,11,22 31,19,31 20,13,23 25,18,28
18,14,25 17,13,22 24,21,27 21,17,26 22,15,27 20,16,25 20,13,25 19,12,22 12,11,16 14,11,17 20,13,16 20,13,16 24,14,15 36,24,12 53,28,9 69,35,13 96,53,8 123,72,17 152,87,9 130,77,36 88,47,16 90,42,13 112,58,22 166,97,30 90,41,19 91,43,16 102,49,4 112,55,0 124,60,0 134,67,1 146,71,0 156,78,0 164,81,0 175,88,2 189,96,3 193,98,6 202,104,6 215,108,7 229,114,3 241,119,10 254,133,21 255,143,13 255,164,18 255,207,47 255,232,45 255,255,61 255,195,26 255,232,40 255,240,46 255,228,38 255,221,29 255,234,37 255,225,25 255,242,34 255,229,23 255,225,43 255,231,27 255,255,60 255,255,85 255,247,22 255,228,38 255,215,44 255,176,15 255,139,13 219,123,12 197,109,4 177,98,7 166,89,4 151,81,3 141,75,2 125,67,5 117,63,4 105,55,9 98,50,7 91,43,14 84,42,18 73,39,21 69,34,21 60,31,25 53,31,25 46,25,21 43,25,22 36,23,20 26,14,19 32,14,9 33,17,13 23,18,20 16,10,15 13,12,15 13,12,15 16,13,17 14,11,15 14,11,15 19,12,22 27,20,30 23,16,26
18,11,21 20,17,23 14,11,17 18,12,19 18,15,19 20,18,19 20,15,14 19,12,10 19,12,12 23,16,16 28,15,12 37,21,15 44,29,9 50,31,17 65,41,19 72,46,25 74,45,23 81,46,19 92,51,20 72,38,16 93,49,23 79,38,11 103,56,24 110,58,10 115,56,0 165,102,35 96,47,11 105,49,15 114,54,4 124,59,2 136,64,0 145,70,0 153,75,0 162,79,0 173,85,0 183,89,1 187,94,1 195,98,4 208,103,2 214,109,6 226,114,2 234,123,8 247,128,2 255,139,6 255,151,8 255,174,6 255,159,11 255,198,39 255,199,32 255,198,33 255,218,27 255,246,44 255,250,48 255,246,39 255,246,37 255,255,83 255,255,43 255,255,85 255,255,83 255,255,51 255,218,35 255,194,27 255,171,11 239,129,7 215,119,10 194,105,4 177,94,7 163,87,4 145,78,1 138,70,0 122,64,2 112,58,0 104,54,12 95,47,4 89,43,13 81,41,16 70,38,22 66,35,25 54,30,24 51,28,25 44,26,23 41,25,21 27,15,15 35,17,14 56,28,17 38,17,15 31,15,13 47,26,22 34,18,12 14,12,13 22,16,23 18,15,21 13,10,14 15,9,16 21,14,26 22,15,27
26,20,41 32,26,47 22,12,13 38,20,17 49,28,13 53,34,22 64,41,26 50,25,6 57,34,19 76,51,32 60,38,18 74,50,28 80,54,33 57,32,15 60,33,15 49,23,2 71,46,27 79,51,24 71,40,17 67,41,16 68,42,19 78,39,11 89,48,17 93,48,13 134,73,37 206,128,59 85,39,11 88,41,9 132,69,16 124,50,0 128,55,0 131,61,1 139,72,6 149,74,11 159,79,0 165,82,0 170,84,0 180,89,0 190,93,0 195,98,4 201,103,5 213,111,9 221,119,19 228,123,20 236,129,17 243,133,11 249,138,23 255,147,22 255,150,21 255,157,26 255,181,31 255,168,13 255,232,46 255,255,56 255,255,51 255,255,61 255,255,49 255,255,107 255,254,55 255,250,52 255,218,30 255,186,10 255,162,19 230,123,9 203,114,13 184,102,7 167,91,8 154,84,6 138,75,3 130,67,0 117,63,2 110,57,4 99,50,12 89,43,4 84,40,14 75,37,16 66,35,25 63,30,19 51,29,21 46,23,20 44,24,17 35,17,14 34,17,9 35,18,8 24,15,9 38,19,21 41,27,42 39,25,38 25,12,9 26,13,10 26,18,24 20,14,21 16,14,15 18,12,19 19,12,24 22,15,27
37,33,55 37,33,55 24,16,22 45,29,27 48,29,17 59,39,30 56,35,22 62,36,22 56,33,22 51,29,11 62,42,24 65,43,25 56,31,14 56,35,22 58,36,18 54,32,12 57,35,17 71,45,24 72,43,21 68,42,17 74,50,26 68,33,6 69,32,6 83,42,11 98,49,11 188,109,36 183,114,78 161,99,57 128,55,23 163,80,11 191,111,27 206,123,36 207,132,33 152,79,2 149,72,0 155,74,0 159,79,0 168,84,0 177,86,0 183,89,3 191,95,8 204,104,18 216,114,24 220,117,23 224,119,16 229,124,13 230,125,14 237,133,13 241,133,10 250,140,16 251,142,13 255,149,20 255,206,41 255,255,56 255,255,45 255,255,32 255,255,35 255,255,73 255,244,38 255,213,24 255,222,29 255,196,31 255,145,15 219,120,12 192,108,7 175,99,5 160,88,8 145,79,4 133,70,1 124,63,0 109,58,1 105,53,3 97,48,12 89,45,7 81,39,15 72,36,16 61,33,22 57,30,23 48,25,24 46,24,18 41,26,17 38,20,15 90,60,45 72,43,23 66,41,22 61,39,19 53,35,34 49,32,24 70,42,29 67,41,29 57,41,37 20,15,17 19,13,18 15,9,14 15,8,22 16,9,21
37,33,53 37,35,55 27,18,31 18,9,5 38,22,18 45,25,18 65,47,26 56,30,16 66,46,26 39,16,3 54,34,14 54,34,16 46,25,10 64,45,29 64,46,27 54,35,21 62,40,22 74,53,30 44,24,4 62,40,22 54,32,14 69,38,15 71,37,17 80,45,18 104,59,26 151,88,35 74,47,40 89,57,52 91,58,47 103,49,13 113,54,6 131,69,13 165,96,29 173,99,29 135,66,0 140,69,0 147,73,5 157,81,2 168,84,4 173,85,6 195,105,29 196,101,36 201,105,29 203,109,23 200,108,10 208,112,13 211,116,11 216,120,11 221,121,9 228,128,14 234,132,14 242,138,20 255,155,15 255,219,23 255,250,58 255,255,65 255,255,75 255,255,89 255,255,46 255,254,48 255,230,49 255,198,39 217,122,15 196,113,6 178,103,6 169,97,10 151,84,5 138,76,4 128,69,0 117,64,0 103,54,3 98,50,3 90,45,12 81,40,11 74,37,13 68,33,18 55,32,19 53,29,21 44,22,16 44,23,19 28,14,19 45,26,14 111,58,31 110,62,33 95,55,30 86,50,30 68,38,23 88,52,32 97,56,29 86,45,18 99,55,25 45,24,13 19,15,26 28,25,31 16,13,19 16,13,19
33,30,47 33,30,47 26,19,31 31,19,19 37,20,10 43,26,16 60,38,30 62,39,26 49,26,13 54,32,12 53,33,15 52,33,10 55,34,19 67,48,32 55,37,18 51,32,18 57,34,19 49,27,9 53,33,15 49,26,11 61,40,27 70,41,17 68,37,14 84,49,22 93,46,12 142,82,39 76,44,39 81,53,44 82,49,40 96,50,13 119,58,13 113,55,0 112,53,0 130,67,16 130,62,1 138,65,4 144,72,8 152,78,10 165,94,25 173,93,9 178,89,35 182,95,31 181,88,13 184,92,8 189,98,11 194,104,12 198,106,8 201,109,9 205,112,7 211,117,7 216,122,10 224,131,16 239,140,21 255,156,13 255,217,38 255,239,63 255,255,95 255,255,133 255,255,89 255,255,57 255,240,84 227,148,15 194,116,16 181,102,9 170,95,7 152,86,4 139,76,0 128,71,0 118,65,0 108,58,0 99,52,2 90,45,0 84,40,12 76,36,11 71,35,15 61,29,15 49,28,15 48,25,22 52,31,27 58,40,35 90,74,59 114,66,39 118,65,38 121,71,38 118,71,39 108,68,45 91,55,37 114,67,44 116,69,37 119,69,38 119,69,36 101,66,39 14,11,17 14,9,8 28,26,22 17,15,16
34,31,48 36,33,50 27,20,30 41,30,27 53,36,28 43,28,19 48,26,18 50,27,14 68,46,28 49,26,13 47,27,9 47,28,5 56,35,20 51,32,16 47,26,11 44,25,9 55,34,19 62,41,28 65,44,29 50,27,12 68,45,30 56,31,12 68,39,19 84,51,26 96,51,18 126,69,29 70,38,33 62,35,28 65,34,24 80,40,17 100,43,12 121,61,20 118,58,17 126,64,22 129,66,13 144,78,26 141,70,17 150,77,20 143,69,15 148,72,12 165,86,24 167,87,17 170,89,10 172,91,10 177,90,6 178,94,9 180,97,7 186,100,9 191,106,10 195,110,12 200,114,14 212,120,20 220,125,22 229,135,25 254,166,18 255,210,63 255,220,67 255,244,80 255,225,93 247,163,48 217,140,37 193,121,16 176,104,13 171,95,12 157,93,10 140,78,4 125,70,0 115,64,0 106,58,0 96,52,1 93,49,9 84,41,8 75,40,15 64,33,12 61,31,16 57,29,20 53,32,28 46,28,27 42,25,26 36,22,27 25,23,21 91,63,25 78,47,26 98,56,34 100,62,41 78,51,33 43,26,18 79,49,34 108,64,38 106,66,32 99,67,33 105,71,53 51,41,29 43,34,26 56,47,41 69,48,33
34,31,48 29,26,43 23,18,36 41,29,31 49,33,20 51,34,24 53,33,24 59,38,25 59,40,26 54,35,21 52,34,15 54,36,17 51,33,14 52,31,16 46,27,11 48,32,17 57,38,22 62,42,24 47,26,11 70,49,34 59,38,23 62,40,22 69,44,25 79,53,32 99,60,28 135,91,51 89,58,48 59,39,21 60,32,21 79,39,34 111,60,25 117,64,23 127,67,28 126,66,25 120,62,25 135,75,25 141,74,24 148,77,22 141,67,29 153,77,35 146,73,14 152,77,12 159,80,7 165,87,9 184,101,18 166,85,4 166,89,4 173,94,3 178,95,3 183,100,8 192,105,10 206,111,19 208,119,20 208,123,17 211,126,16 228,134,22 220,137,15 217,133,20 216,134,20 196,118,20 191,114,11 175,105,9 166,94,12 161,88,8 159,97,16 131,72,0 116,66,0 108,58,0 99,52,2 90,47,2 82,42,8 80,42,5 70,35,22 63,34,10 58,30,17 51,24,17 44,26,25 38,23,31 39,20,24 40,24,18 28,20,26 63,35,6 69,44,25 85,53,37 91,63,50 59,38,25 56,40,34 74,48,38 83,42,24 60,53,10 80,38,0 255,184,100 247,181,110 244,175,110 244,175,110 242,173,108
29,25,45 34,31,48 34,27,39 30,18,30 54,34,25 66,51,42 46,27,13 51,32,18 44,28,15 43,27,14 51,32,16 53,34,20 59,39,21 51,32,16 49,33,16 50,31,15 51,32,16 52,31,20 51,30,15 54,33,18 65,44,29 60,38,20 73,48,29 60,36,14 99,64,26 107,63,21 71,30,12 43,17,3 75,39,17 102,64,45 77,41,19 106,65,49 124,70,81 106,62,52 102,49,33 101,48,23 115,49,15 150,74,61 145,73,54 145,72,42 140,68,29 139,72,22 150,78,14 154,79,14 155,77,8 152,78,8 157,83,11 157,83,6 163,87,6 169,93,10 196,104,22 203,108,25 205,111,23 200,114,23 196,113,21 191,115,21 188,113,14 187,113,20 188,112,18 180,105,17 173,98,10 163,91,7 150,84,9 151,80,7 128,74,0 116,67,0 107,59,3 99,52,0 93,47,6 84,41,6 75,39,10 68,33,8 65,33,30 64,38,17 53,24,18 40,18,12 37,19,16 26,16,20 28,15,12 24,13,10 32,26,31 67,35,0 58,29,9 59,33,12 44,25,13 35,18,10 40,27,22 72,46,32 92,51,31 90,50,27 93,46,14 255,213,142 75,57,66 56,45,54 49,41,49 48,40,48
26,22,44 34,29,47 25,21,32 28,19,30 52,32,12 44,24,15 40,25,14 45,29,14 46,30,17 56,40,27 59,40,26 48,29,17 52,32,14 58,39,23 49,33,16 58,39,23 47,29,10 46,27,15 62,42,24 54,33,18 56,35,20 55,35,17 75,53,33 68,46,26 80,46,16 108,66,28 89,47,23 53,28,9 75,41,19 69,35,17 67,29,8 101,66,41 105,60,53 116,67,68 95,44,34 102,49,33 137,76,58 128,62,48 128,63,44 131,63,41 130,64,32 131,66,25 133,69,9 135,70,8 135,70,8 140,76,9 140,76,7 144,76,4 148,75,0 165,95,19 188,97,26 190,100,26 193,105,26 187,102,22 189,105,25 181,106,18 178,103,13 174,101,17 173,97,14 167,93,16 155,88,11 149,83,10 137,77,7 136,73,4 114,65,0 108,60,2 102,56,1 90,46,4 85,43,1 77,39,4 68,34,12 63,32,11 59,31,31 51,24,8 45,18,11 36,18,13 34,18,16 26,16,20 36,20,18 30,19,16 23,17,22 66,32,0 56,31,12 54,32,12 35,20,11 28,15,10 39,26,21 71,45,31 88,50,29 91,50,30 102,58,32 183,128,58 31,19,35 26,22,35 25,23,35 25,23,35
27,23,47 33,27,48 26,21,37 22,13,26 55,43,31 52,36,30 38,21,11 53,37,24 45,29,16 45,29,16 50,33,23 54,35,23 63,40,25 42,21,10 65,46,34 46,27,13 50,30,23 50,30,21 45,26,14 55,36,22 59,38,25 62,39,28 67,35,19 82,51,30 96,61,34 100,60,26 102,54,7 158,107,38 51,30,19 66,30,20 83,49,31 66,30,10 61,31,16 82,44,27 121,75,59 127,71,63 118,58,46 120,55,43 129,58,37 131,60,34 126,55,34 128,61,34 129,70,24 131,73,22 128,70,15 126,66,14 131,69,13 133,69,7 145,78,10 153,84,19 155,85,27 160,85,22 155,88,20 162,90,24 180,97,28 184,99,21 172,91,10 158,88,12 159,89,11 150,84,9 143,80,8 139,76,7 127,69,3 146,85,20 108,57,0 101,52,1 91,45,6 85,42,9 78,40,5 70,36,6 60,31,11 56,31,12 48,25,22 41,21,14 38,21,11 33,22,19 23,13,12 28,17,26 35,24,31 29,22,25 26,14,16 80,44,24 50,34,17 61,39,33 44,29,9 30,15,6 42,30,20 81,50,31 99,54,31 107,62,29 120,54,22 150,115,77 28,20,37 26,22,35 30,26,39 25,21,34
27,23,45 31,25,46 22,19,34 23,16,28 41,29,17 36,22,22 44,26,21 34,18,5 37,20,10 51,34,24 42,27,16 49,32,22 49,32,22 45,28,20 38,19,5 53,32,19 39,17,9 47,28,16 41,25,12 50,32,13 57,35,17 65,38,20 87,56,33 78,43,18 86,50,21 94,55,25 103,56,24 123,68,27 188,143,97 70,38,22 80,50,33 54,26,15 51,28,13 59,32,14 77,31,17 101,46,33 106,48,34 121,53,35 131,55,31 136,58,30 122,51,32 130,59,38 122,62,23 121,61,20 118,58,15 122,68,20 124,69,17 118,66,6 138,74,12 151,83,24 157,82,35 162,83,39 162,86,28 163,86,26 173,93,23 189,99,25 189,104,26 144,78,3 143,80,6 137,78,5 132,75,6 126,68,2 118,64,3 142,77,22 99,53,0 91,46,0 84,42,4 78,39,11 70,36,4 62,31,8 53,26,10 48,22,8 41,20,20 37,16,12 62,42,33 64,48,44 50,33,34 62,55,58 107,96,105 118,104,109 118,81,55 184,122,66 64,33,14 77,53,31 142,118,94 143,121,103 40,29,24 63,46,36 255,216,143 255,222,134 255,224,144 145,114,91 39,31,48 25,18,30 26,22,33 26,22,33
29,25,47 31,27,49 35,30,46 29,22,32 32,21,18 45,31,31 37,22,13 35,18,19 50,34,21 46,30,17 43,23,14 55,36,24 43,24,8 61,38,25 65,36,16 80,49,30 58,24,6 77,43,23 94,60,38 92,56,34 86,52,32 78,47,26 87,51,29 96,62,40 77,46,23 80,49,26 71,40,21 58,31,15 106,58,13 70,39,18 55,29,15 52,25,18 48,21,14 66,30,20 116,63,51 94,39,26 113,48,25 126,55,34 132,61,37 130,55,26 116,48,28 130,62,44 94,46,21 100,50,19 103,52,13 106,54,22 117,63,27 119,66,23 122,63,15 150,79,35 166,84,39 170,87,38 175,90,35 178,91,32 176,90,22 177,91,18 187,94,21 141,75,2 131,76,6 125,74,7 120,71,6 114,64,2 109,62,12 134,79,27 99,50,12 87,43,5 78,42,11 70,35,10 62,31,12 54,27,11 42,21,8 52,31,20 62,40,22 67,38,18 48,30,27 52,34,33 42,23,25 25,12,20 37,26,35 38,30,38 33,29,40 36,31,30 141,89,57 130,78,30 109,88,73 30,23,26 36,27,38 40,31,44 40,35,51 196,156,131 192,156,127 84,66,63 57,45,45 28,21,35 27,20,32 23,16,30
