35,23,35 42,28,30 67,44,29 79,51,22 104,65,51 109,53,17 131,63,23 32,20,20 32,21,30 39,28,35 49,32,35 40,18,10 37,16,12 47,15,12 47,19,10 52,22,7 62,28,8 66,30,10 67,31,9 77,33,7 80,36,6 86,41,6 93,43,1 99,47,0 106,51,0 108,54,0 119,61,0 128,63,0 140,73,5 148,74,2 155,79,0 168,85,0 176,93,3 186,101,5 202,106,9 213,114,6 234,125,9 255,139,3 255,197,21 255,255,45 255,255,40 255,255,63 255,249,37 255,205,17 255,203,13 255,214,24 255,255,30 255,226,25 255,210,14 255,201,8 255,208,15 255,228,26 255,205,8 255,195,4 255,194,12 255,188,11 255,190,13 255,184,9 255,183,6 255,182,7 255,211,11 255,212,9 255,205,20 255,255,45 255,253,47 255,237,32 255,222,25 255,200,10 255,212,15 255,208,9 255,246,20 255,255,23 255,243,14 255,229,12 255,212,14 255,213,14 255,221,13 255,243,27 255,254,33 255,255,34 255,255,42 255,255,39 255,211,25 255,199,18 255,184,12 255,173,7 255,164,2 255,159,5 255,145,14 243,130,7 224,117,7 204,107,3 192,98,1 182,95,2 170,87,0 159,81,0 149,75,0 144,70,0 136,69,1 127,62,0 116,59,0 110,55,3 109,53,4 105,50,7 95,42,1 92,40,10 89,43,17 86,39,16 74,33,13 69,31,12 70,36,16 71,37,19 63,33,18 46,23,10 60,37,24 67,41,16 65,41,19 52,33,21 16,9,7 15,15,15 13,10,14 16,11,10 32,23,19 23,13,14 15,10,12 16,14,15 128,104,78 78,60,41
33,29,42 22,15,29 28,21,31 32,19,38 43,23,16 81,46,21 135,66,10 40,25,14 22,12,13 24,12,12 28,15,10 39,16,13 41,14,9 47,18,14 45,17,8 51,21,4 57,26,3 62,28,8 64,30,10 74,32,8 77,36,7 83,40,7 90,41,1 98,45,0 104,51,0 108,53,0 116,58,0 126,62,0 135,67,0 145,71,1 155,77,6 162,81,0 172,89,0 181,96,2 196,104,6 208,113,6 230,123,9 246,137,10 255,198,33 255,255,42 255,255,40 255,255,39 255,210,12 255,199,11 255,204,20 255,255,83 255,255,68 255,225,27 255,218,22 255,204,12 255,219,19 255,226,22 255,194,7 255,184,2 255,177,1 255,184,6 255,182,5 255,179,2 255,175,2 255,173,0 255,183,6 255,180,2 255,192,8 255,223,17 255,210,12 255,226,28 255,208,11 255,198,8 255,221,24 255,233,26 255,250,21 255,253,20 255,255,14 255,237,16 255,223,21 255,228,19 255,255,42 255,255,57 255,255,47 255,255,39 255,255,43 255,255,38 255,207,19 255,190,11 255,177,7 255,172,3 255,172,9 255,158,4 255,145,9 240,126,0 219,114,3 202,105,3 189,96,1 179,93,2 167,87,1 157,81,0 147,74,0 139,68,0 133,66,0 124,59,2 112,55,0 105,51,1 105,52,11 102,48,12 91,42,2 84,37,5 85,40,19 87,40,17 76,33,14 62,27,14 67,38,18 72,38,20 66,34,18 57,32,15 52,31,20 63,39,17 59,35,11 56,36,16 35,26,20 17,10,10 14,12,13 13,11,9 22,15,13 17,10,10 15,10,9 14,12,10 81,55,34 35,29,24
30,23,37 22,15,29 19,15,24 19,12,26 19,15,24 22,9,17 40,19,8 77,61,55 66,53,46 47,35,25 36,20,7 56,25,17 56,18,12 43,14,10 43,15,13 43,16,9 53,23,8 58,23,8 67,29,8 69,32,8 75,36,8 85,40,7 88,42,3 93,45,0 99,47,0 104,51,0 113,56,0 123,63,0 134,68,0 142,71,0 149,75,0 160,83,0 170,86,0 180,92,2 193,101,3 207,112,7 221,120,11 236,132,1 255,203,29 255,255,71 255,230,27 255,206,16 255,199,13 255,213,21 255,239,50 255,255,151 255,255,40 255,233,42 255,224,24 255,216,15 255,220,22 255,199,10 255,181,2 255,178,2 255,180,8 255,180,6 255,173,4 255,173,4 255,169,4 255,166,1 255,171,2 255,171,3 255,180,6 255,207,14 255,193,12 255,196,12 255,193,9 255,186,6 255,194,11 255,210,12 255,220,11 255,219,9 255,240,21 255,252,28 255,235,16 255,242,22 255,255,40 255,255,77 255,255,78 255,255,44 255,255,45 255,228,23 255,196,14 255,184,10 255,175,4 255,175,4 255,178,12 255,178,15 255,159,16 235,128,0 214,111,0 198,101,0 186,94,0 177,91,0 166,85,6 157,79,1 146,72,4 138,69,4 128,63,1 122,59,8 110,54,5 103,48,3 100,47,4 102,48,12 94,47,13 86,41,6 79,37,13 81,41,16 75,36,22 70,35,20 58,28,13 69,37,23 69,40,20 59,35,13 47,28,14 60,37,22 64,39,20 62,40,20 44,29,18 16,9,9 13,11,12 11,11,8 20,13,16 25,15,16 15,10,12 13,10,14 23,16,14 67,58,54
26,19,31 25,18,30 20,13,23 23,16,28 11,8,14 19,13,20 28,19,30 41,27,29 63,43,25 76,55,30 142,117,89 68,50,31 64,44,37 57,31,21 42,18,10 41,17,9 47,20,4 59,27,11 63,28,13 65,29,9 73,33,10 82,36,8 85,40,5 91,43,0 96,44,0 100,49,0 112,57,1 118,60,0 127,64,0 136,68,0 144,71,0 153,78,0 168,84,0 175,89,0 185,95,1 197,105,5 210,115,8 224,121,8 245,147,1 255,177,27 255,179,11 255,188,12 255,210,26 255,226,26 255,255,65 255,255,116 255,255,35 255,230,42 255,218,28 255,205,20 255,226,27 255,201,12 255,178,4 255,173,2 255,173,3 255,174,4 255,172,3 255,171,2 255,168,3 255,165,0 255,166,1 255,166,1 255,174,3 255,189,3 255,189,8 255,192,8 255,189,5 255,187,7 255,192,9 255,196,9 255,202,6 255,206,2 255,223,13 255,239,19 255,238,21 255,241,25 255,255,57 255,255,109 255,255,51 255,255,47 255,242,31 255,196,6 255,187,11 255,182,8 255,181,10 255,181,12 255,182,19 255,177,20 255,156,12 231,126,2 210,109,0 193,100,0 185,92,0 174,86,0 165,84,7 153,76,0 142,72,0 135,68,2 126,61,4 115,55,3 110,52,17 105,50,9 98,45,4 98,47,8 96,49,17 88,41,18 78,36,14 80,39,21 75,39,19 72,38,18 58,30,21 59,31,20 69,40,20 63,37,16 51,28,13 56,33,20 66,39,21 65,40,21 58,39,23 28,19,15 19,12,12 14,12,10 15,10,9 26,14,14 20,13,13 18,13,10 19,14,11 39,23,10
22,15,27 20,13,25 27,20,30 20,13,25 24,21,27 22,21,24 21,18,24 33,22,31 61,45,41 44,28,13 64,45,31 85,54,35 174,140,110 200,162,125 94,57,17 61,30,18 49,27,19 53,27,15 61,30,11 63,29,11 69,31,12 78,34,8 83,38,5 88,42,3 93,43,0 99,47,0 109,54,2 116,57,0 126,61,0 131,68,0 138,70,0 150,76,0 162,81,0 169,85,2 181,93,3 192,99,4 204,109,6 215,114,5 235,127,6 255,139,13 255,157,17 255,188,20 255,212,37 255,232,36 255,255,64 255,255,90 255,239,29 255,203,28 255,194,15 255,207,20 255,206,12 255,191,7 255,181,2 255,175,3 255,161,0 255,166,1 255,168,1 255,170,2 255,165,1 255,164,0 255,165,0 255,166,0 255,173,0 255,180,0 255,186,8 255,182,6 255,198,14 255,190,8 255,192,9 255,198,15 255,200,13 255,229,29 255,246,38 255,238,25 255,240,25 255,255,33 255,255,53 255,255,71 255,255,51 255,255,46 255,220,19 255,203,14 255,192,12 255,184,9 255,174,7 255,164,8 255,164,8 255,160,16 251,138,15 224,122,4 204,107,1 190,98,0 179,91,1 168,85,0 160,82,4 151,77,2 137,70,0 131,67,0 123,61,3 113,54,0 111,53,16 102,47,16 96,46,0 97,47,14 92,46,16 87,43,15 80,39,21 76,38,21 75,39,19 75,39,17 60,29,17 58,30,19 70,38,22 70,39,20 57,32,13 51,30,15 63,43,25 70,44,21 58,33,14 39,22,12 23,13,12 18,13,12 12,10,8 29,17,19 22,12,11 28,19,15 32,20,10 186,165,150
29,22,36 28,21,33 21,14,24 25,18,28 24,22,32 25,24,29 25,22,28 26,18,26 42,25,26 42,24,21 66,45,34 73,48,31 97,66,45 128,89,59 127,78,38 164,106,44 204,135,70 207,154,99 54,25,3 60,28,14 67,31,13 76,34,12 80,36,6 86,40,3 91,43,0 96,46,0 108,52,3 113,55,0 120,59,0 126,63,0 132,69,0 143,72,0 156,78,0 165,82,0 175,91,4 183,96,3 197,105,7 207,110,4 226,120,3 244,129,10 255,140,7 255,175,30 255,218,49 255,255,63 255,255,71 255,255,97 255,223,40 255,173,10 255,186,6 255,212,20 255,230,30 255,195,9 255,178,4 255,172,1 255,160,0 255,163,0 255,166,0 255,171,3 255,167,3 255,164,0 255,170,0 255,170,0 255,173,2 255,176,0 255,184,4 255,186,7 255,201,14 255,200,12 255,195,11 255,198,12 255,202,13 255,217,25 255,222,24 255,221,22 255,251,36 255,255,47 255,255,73 255,255,73 255,255,55 255,223,20 255,206,14 255,204,14 255,204,23 255,183,11 255,161,2 255,159,5 255,159,9 255,152,14 233,127,8 215,115,3 201,106,1 190,96,0 174,88,0 167,84,0 156,80,1 149,75,3 135,69,0 126,63,0 120,61,4 112,54,1 108,52,5 102,47,18 97,44,17 91,40,12 89,43,13 85,40,7 81,40,20 70,34,16 72,36,14 73,37,15 66,37,15 51,23,10 70,38,24 71,39,23 67,41,20 46,28,9 60,39,26 69,40,18 66,40,17 51,30,15 27,14,9 19,9,8 15,10,9 27,15,17 47,31,25 151,116,89 43,36,34 25,25,22
24,20,33 19,15,26 12,8,17 27,23,34 17,15,25 19,17,27 11,9,17 23,16,26 33,23,27 33,21,23 52,36,30 74,55,41 78,53,34 107,72,47 135,92,57 138,79,20 210,137,60 192,133,76 54,24,7 60,28,14 66,29,14 73,33,8 79,35,7 86,39,5 90,41,1 94,44,0 105,51,1 111,53,0 114,58,0 122,61,0 128,64,0 136,68,0 149,75,0 158,80,0 169,86,3 179,93,2 190,100,4 201,106,3 215,114,5 232,122,9 248,132,7 255,142,16 255,169,29 255,233,64 255,255,76 255,255,108 255,176,17 255,168,0 255,182,10 255,195,16 255,200,20 255,192,9 255,177,2 255,169,0 255,165,0 255,163,0 255,172,2 255,176,2 255,177,0 255,171,0 255,178,0 255,181,0 255,176,0 255,197,5 255,198,4 255,201,4 255,213,21 255,224,24 255,211,20 255,209,18 255,207,18 255,211,20 255,208,17 255,235,31 255,255,57 255,255,73 255,255,85 255,255,69 255,219,29 255,199,15 255,197,11 255,199,15 255,194,14 255,183,11 255,167,6 255,157,14 255,143,15 245,128,17 222,119,4 210,114,3 195,101,2 185,95,1 172,88,1 165,85,1 151,78,0 142,71,0 132,68,0 123,63,0 118,58,4 112,53,5 105,51,3 100,47,6 96,43,18 88,40,13 78,31,20 84,40,14 77,37,14 68,33,18 67,37,22 71,37,17 67,38,14 57,35,17 66,40,26 67,40,24 68,42,21 50,32,13 51,32,20 66,40,17 68,42,19 62,38,16 36,20,14 23,11,13 13,11,9 34,28,23 58,39,25 174,133,102 39,29,33 51,48,52
37,33,46 24,20,31 16,9,19 19,12,24 25,21,32 21,17,28 21,17,28 23,19,28 25,19,26 29,21,27 48,34,34 63,48,37 76,54,36 95,60,33 130,86,48 163,98,41 203,128,58 192,129,78 46,18,9 56,23,12 64,27,12 67,29,8 78,34,8 84,36,7 89,39,8 95,41,7 105,53,5 110,52,1 112,55,0 118,56,0 124,61,0 134,66,0 146,73,0 155,78,2 162,81,0 171,88,0 182,94,4 193,99,2 207,110,4 223,120,9 239,124,5 248,133,14 255,161,27 255,228,63 255,255,94 255,255,92 255,185,27 255,177,7 255,182,10 255,186,8 255,178,4 255,178,6 255,171,0 255,166,0 255,165,0 255,165,0 255,176,0 255,181,0 255,182,0 255,175,3 255,183,3 255,194,3 255,200,5 255,210,11 255,210,8 255,225,21 255,217,21 255,216,20 255,233,31 255,224,28 255,214,15 255,227,25 255,241,27 255,238,27 255,255,53 255,255,73 255,255,55 255,208,25 255,194,14 255,192,13 255,190,11 255,190,10 255,196,13 255,190,14 255,183,15 255,155,12 252,136,7 235,126,8 218,118,6 207,113,3 190,101,2 180,94,3 170,87,0 161,83,1 150,77,0 143,71,7 131,66,9 122,63,6 118,60,9 110,53,9 101,47,9 97,46,7 91,40,12 87,39,14 79,35,23 78,36,14 73,35,14 72,36,18 60,35,18 72,43,23 70,39,16 61,39,19 51,30,17 63,41,23 63,39,17 41,25,12 33,17,11 81,58,29 73,43,26 80,51,31 59,40,17 39,23,8 154,123,102 127,93,73 42,35,38 41,35,40 34,27,30 29,21,27
19,15,28 17,13,24 23,16,26 19,12,26 25,18,30 19,15,26 23,19,30 17,13,24 23,16,26 29,21,29 36,24,26 42,27,18 62,41,26 87,57,31 99,59,23 151,89,33 170,96,28 175,112,61 47,18,12 55,24,14 56,24,10 64,28,8 69,29,6 81,35,5 88,38,7 92,41,6 105,50,5 110,51,3 109,54,0 114,56,0 121,60,0 132,65,0 140,69,0 149,75,0 158,80,0 166,86,0 178,90,2 187,94,1 201,106,3 213,112,5 232,118,4 236,125,10 255,143,15 255,193,44 255,255,45 255,253,45 255,200,17 255,187,10 255,200,19 255,204,18 255,187,8 255,177,6 255,169,2 255,165,0 255,167,0 255,170,0 255,179,0 255,186,5 255,180,2 255,177,0 255,184,2 255,203,5 255,233,24 255,214,12 255,223,18 255,221,7 255,212,22 255,228,30 255,232,19 255,228,25 255,255,52 255,255,84 255,255,67 255,255,51 255,255,49 255,253,56 255,213,26 255,196,15 255,188,10 255,186,9 255,190,13 255,196,17 255,224,37 255,244,39 255,213,27 255,168,20 248,134,4 230,126,8 211,117,5 200,109,3 188,101,4 177,94,4 167,87,1 158,82,1 149,75,0 138,70,0 129,65,5 121,62,5 113,57,10 108,52,5 102,48,12 98,46,16 89,39,6 86,35,7 77,34,15 78,33,10 73,35,16 70,34,16 59,27,11 70,36,16 75,44,21 60,35,18 58,35,24 68,45,32 65,41,17 63,42,27 117,96,92 143,127,114 112,97,86 70,58,46 65,55,54 66,54,56 55,42,39 69,58,53 32,25,37 17,13,22 19,11,17 17,9,15
25,21,34 28,24,35 21,14,24 29,22,36 18,11,23 18,14,25 18,14,25 20,16,27 18,11,23 26,17,28 33,21,23 50,35,26 67,46,31 82,53,31 103,65,30 136,78,23 175,103,37 181,116,61 45,16,12 49,21,12 57,25,11 61,27,9 66,30,8 79,35,7 83,37,9 88,41,7 105,48,6 108,48,5 105,52,0 110,53,0 118,57,0 128,64,0 138,67,0 146,72,0 156,78,0 163,83,0 173,86,0 185,92,1 197,101,2 207,107,2 227,117,6 232,122,11 255,133,11 255,170,21 255,255,52 255,231,30 255,201,19 255,191,12 255,192,7 255,204,15 255,186,9 255,181,8 255,174,5 255,167,0 255,174,3 255,173,2 255,182,4 255,182,2 255,178,0 255,177,0 255,185,0 255,204,6 255,238,25 255,222,15 255,244,21 255,244,17 255,230,24 255,255,41 255,255,49 255,243,35 255,255,57 255,255,142 255,255,83 255,255,54 255,255,59 255,228,30 255,204,22 255,188,11 255,183,6 255,184,7 255,185,9 255,191,17 255,220,33 255,255,59 255,240,46 255,186,31 248,134,6 224,122,4 209,115,5 199,108,4 187,100,5 176,93,3 164,87,0 156,83,3 149,76,0 136,68,0 125,64,3 121,62,5 112,56,7 108,51,7 98,48,4 97,45,15 88,40,11 84,36,11 74,33,13 79,33,15 72,36,18 68,33,18 68,36,20 66,37,17 84,58,35 132,111,88 141,119,101 134,112,92 91,70,47 65,49,32 63,50,45 39,27,27 43,36,39 36,31,30 28,22,27 24,16,22 39,27,29 49,40,32 19,12,24 17,13,22 15,8,18 16,10,17
34,30,43 20,16,27 26,22,31 27,23,36 30,26,37 21,17,28 18,14,25 20,16,27 23,16,28 20,11,22 37,25,30 49,33,27 65,44,31 80,51,31 97,58,28 116,64,14 179,108,39 222,154,95 49,21,8 49,21,12 50,22,13 63,30,19 66,30,10 74,32,8 77,36,9 86,41,8 111,54,14 106,49,9 102,50,2 106,51,0 115,56,0 125,60,0 134,66,0 144,70,0 151,74,0 156,80,1 168,83,3 175,87,0 186,93,0 197,103,4 213,109,3 225,119,11 244,127,9 255,168,27 255,249,47 255,219,25 255,203,18 255,186,8 255,175,2 255,184,8 255,188,11 255,180,8 255,181,8 255,180,6 255,174,2 255,172,1 255,175,0 255,177,1 255,177,1 255,179,0 255,187,1 255,205,6 255,238,21 255,245,29 255,255,39 255,255,38 255,255,56 255,255,85 255,255,87 255,255,55 255,255,64 255,255,87 255,255,59 255,250,45 255,227,29 255,204,26 255,189,17 255,188,11 255,184,8 255,185,10 255,197,17 255,205,23 255,251,46 255,255,57 255,254,52 255,197,39 248,139,10 222,122,6 205,112,5 198,107,3 185,100,4 174,92,2 161,84,0 154,81,1 146,76,0 134,71,0 127,67,0 119,61,0 111,58,3 107,52,9 98,50,5 95,48,16 88,41,18 92,54,35 129,94,79 163,128,113 132,102,87 129,102,84 101,73,60 74,51,40 69,54,45 56,42,42 53,41,43 33,23,24 33,26,29 28,20,28 25,21,30 24,23,26 22,13,24 27,20,34 27,19,27 22,14,20 25,13,18 56,47,41 25,18,28 16,13,19 16,12,21 16,12,21
28,23,39 26,22,35 24,20,31 27,23,34 24,20,29 23,19,30 24,20,29 23,19,30 18,12,19 20,12,20 37,27,31 47,35,25 58,37,24 73,45,32 93,57,28 120,77,32 178,104,32 222,147,82 47,26,15 41,15,5 44,20,14 52,19,12 70,34,14 72,30,8 72,36,5 81,37,7 103,48,3 110,51,3 104,50,0 111,53,0 112,52,0 121,56,0 131,63,0 141,67,0 146,73,0 154,73,0 165,82,0 173,88,0 184,91,0 190,96,0 207,107,2 217,113,7 236,121,10 255,144,16 255,221,47 255,229,40 255,232,38 255,173,3 255,157,0 255,164,0 255,172,2 255,180,8 255,181,6 255,174,4 255,178,4 255,176,2 255,175,1 255,175,4 255,177,8 255,184,5 255,200,12 255,204,9 255,221,26 255,255,38 255,255,90 255,255,90 255,255,98 255,255,90 255,255,69 255,238,41 255,253,46 255,221,24 255,235,41 255,236,37 255,213,23 255,200,19 255,192,17 255,199,20 255,198,21 255,191,11 255,195,15 255,217,30 255,238,37 255,255,56 255,255,45 255,203,45 248,140,17 219,121,6 204,111,6 197,105,5 186,99,4 173,90,0 161,84,0 153,81,0 143,78,0 137,73,13 119,59,7 135,76,30 169,118,81 195,146,110 132,86,56 122,81,54 99,58,38 89,51,34 78,46,30 77,47,32 64,36,27 55,28,21 50,27,16 42,21,10 39,21,16 36,22,24 28,22,29 29,23,30 26,17,28 28,16,28 22,13,24 26,17,28 26,15,24 24,15,26 26,17,30 21,12,23 18,12,17 55,49,56 23,16,26 18,11,21 17,16,21 16,14,22
36,27,42 37,25,39 32,21,30 30,18,32 26,17,28 23,16,28 26,22,31 25,18,30 16,9,19 27,19,27 35,27,35 48,36,36 57,41,28 69,43,31 94,56,35 111,69,29 170,102,32 226,151,83 53,27,15 40,16,8 44,17,12 52,19,10 62,27,12 68,30,11 67,30,6 76,34,10 108,53,12 101,46,1 100,47,2 104,48,0 107,49,0 115,52,0 124,59,0 132,65,0 138,68,0 149,72,0 153,76,0 168,85,0 177,86,0 187,94,1 200,103,0 206,106,5 224,116,9 237,124,5 255,172,19 255,237,40 255,246,43 255,180,11 255,163,0 255,166,0 255,166,0 255,175,5 255,206,22 255,206,26 255,225,35 255,195,13 255,189,7 255,184,2 255,187,10 255,187,5 255,192,6 255,195,7 255,213,12 255,232,25 255,254,49 255,255,54 255,255,61 255,255,41 255,226,25 255,209,22 255,213,19 255,216,15 255,252,42 255,231,36 255,209,24 255,193,15 255,195,18 255,198,18 255,198,17 255,192,19 255,212,28 255,230,40 255,255,69 255,236,27 255,235,32 255,219,56 247,145,15 215,118,12 197,108,7 193,106,9 207,125,35 215,137,57 151,78,0 147,76,7 201,136,76 153,90,37 139,80,34 144,87,45 110,56,22 94,43,8 93,45,16 90,46,18 81,41,18 78,40,21 69,34,19 62,30,16 58,30,21 51,27,19 45,23,15 43,23,14 39,21,18 36,19,22 35,23,35 31,22,33 33,21,35 29,17,29 27,18,29 26,17,28 26,17,28 26,18,26 26,18,26 23,15,23 18,12,17 26,20,25 17,8,19 22,14,22 22,14,22 20,14,21
49,37,25 35,19,13 29,15,17 40,27,37 31,20,29 24,16,24 23,16,26 20,13,25 18,11,21 28,17,26 38,27,36 51,39,39 40,25,14 65,46,30 84,53,34 118,78,42 156,98,36 214,151,84 73,37,17 39,22,12 41,18,5 47,17,2 59,27,11 64,28,10 64,28,10 74,31,14 99,46,5 104,49,6 100,47,4 103,48,3 102,47,2 110,52,1 120,55,0 126,62,0 133,67,0 145,70,0 150,74,0 163,80,0 171,84,0 178,90,0 192,100,2 198,104,7 212,110,10 226,119,5 249,139,15 255,188,22 255,205,29 255,183,16 255,159,0 255,171,3 255,162,0 255,174,3 255,195,9 255,209,13 255,255,44 255,240,29 255,219,15 255,214,12 255,205,7 255,193,3 255,192,1 255,193,6 255,208,10 255,225,18 255,235,26 255,228,21 255,246,33 255,233,26 255,223,28 255,209,18 255,233,29 255,231,34 255,255,46 255,242,39 255,213,23 255,196,17 255,188,15 255,191,15 255,196,20 255,212,19 255,252,58 255,251,55 255,255,64 255,237,28 255,202,18 255,206,40 255,157,32 242,147,44 218,131,34 194,112,17 178,100,18 182,109,29 219,150,83 157,92,30 141,76,19 130,71,14 120,65,9 114,61,8 106,53,12 102,48,12 93,43,10 85,41,13 80,39,19 75,37,18 66,31,16 64,29,16 57,29,20 50,26,18 45,25,18 44,23,19 38,22,18 35,21,26 33,21,33 30,21,32 29,17,29 26,12,25 25,14,23 23,15,23 24,16,24 24,13,20 28,18,19 30,18,20 25,14,9 26,15,10 44,29,20 41,24,14 45,33,21 50,39,34
46,29,19 38,20,15 29,16,13 32,21,16 30,20,24 30,22,30 29,22,34 40,36,47 30,24,31 26,13,21 34,21,29 40,28,30 46,33,30 70,54,41 63,36,20 117,80,54 143,90,47 168,113,57 203,140,73 205,138,72 72,28,2 57,29,16 60,29,10 61,27,9 61,26,11 65,27,10 102,48,10 93,42,7 96,46,4 96,46,4 95,41,5 106,47,1 110,52,1 116,57,0 127,64,0 135,66,0 144,71,0 152,74,0 164,80,0 174,87,1 183,93,1 190,97,6 204,105,12 213,112,15 221,120,11 244,131,10 255,153,0 255,159,11 255,159,2 255,170,7 255,162,0 255,168,0 255,177,2 255,198,16 255,255,51 255,255,51 255,255,45 255,255,44 255,234,29 255,216,18 255,205,13 255,206,14 255,212,17 255,230,18 255,235,28 255,229,23 255,233,23 255,230,27 255,230,38 255,232,30 255,255,46 255,255,67 255,255,55 255,255,49 255,226,35 255,197,19 255,193,18 255,215,27 255,220,23 255,245,36 255,255,72 255,255,69 255,255,42 255,255,71 255,212,24 255,185,31 232,135,15 215,120,15 199,113,13 185,104,9 174,95,4 166,91,3 171,100,29 145,77,14 137,73,4 128,67,2 116,61,5 111,57,7 105,52,11 102,48,10 93,45,16 85,41,15 78,40,19 73,35,16 66,31,16 62,30,16 56,25,15 49,21,12 46,22,16 41,23,20 37,21,17 34,20,20 34,21,29 31,18,26 25,15,19 31,18,15 28,15,10 41,26,17 37,20,10 46,29,19 70,54,39 73,57,44 64,48,35 40,24,18 28,18,22 29,21,27 27,20,30 23,16,19
30,19,28 31,20,27 21,13,19 20,14,21 16,9,19 14,10,19 13,11,19 16,14,22 16,10,17 21,10,19 19,11,19 22,12,16 33,21,23 38,22,9 60,36,14 76,43,18 108,65,30 130,88,36 136,80,17 152,89,20 71,40,21 53,31,13 61,27,7 61,30,11 54,24,7 58,24,4 98,49,11 98,44,10 103,52,17 92,48,22 92,47,14 92,47,14 102,51,0 112,55,0 122,58,0 128,63,0 139,68,0 148,71,0 158,77,0 165,81,0 176,88,0 181,91,0 192,97,3 201,106,3 213,114,6 228,113,2 243,123,2 255,125,0 255,147,0 255,165,17 255,174,2 255,179,6 255,183,8 255,194,14 255,204,18 255,247,44 255,253,45 255,240,34 255,229,29 255,237,30 255,220,22 255,224,20 255,250,30 255,255,35 255,255,42 255,255,44 255,244,35 255,255,54 255,255,58 255,255,48 255,255,65 255,255,99 255,255,69 255,255,52 255,222,28 255,206,25 255,234,38 255,255,57 255,215,20 255,218,18 255,255,47 255,255,57 255,249,38 255,255,49 255,230,48 255,166,28 228,129,8 209,116,9 194,108,6 184,102,3 177,95,5 166,88,6 160,87,10 147,80,12 138,75,8 123,65,0 116,62,3 113,58,4 108,52,14 101,48,5 93,43,10 88,40,11 79,42,16 72,35,11 66,32,12 62,30,16 59,28,20 51,23,14 45,19,7 44,23,12 45,26,14 46,29,19 51,36,27 58,43,34 70,53,45 55,37,32 40,23,24 31,19,24 32,20,25 30,17,27 29,21,27 22,14,22 16,9,19 23,19,30 23,16,28 27,20,30 20,11,22 20,11,22
19,12,24 16,9,21 14,10,21 20,16,27 17,13,24 23,21,29 17,15,23 19,15,24 14,8,15 17,9,17 23,15,21 27,20,23 36,26,27 43,30,27 63,48,39 65,45,36 88,60,51 121,85,65 149,102,81 188,139,99 62,38,32 58,44,17 73,38,23 76,43,32 68,38,23 55,24,3 102,55,23 151,85,35 204,139,77 186,127,68 118,60,9 90,46,8 98,48,2 106,51,0 113,54,0 121,60,0 132,65,0 138,67,0 150,73,0 157,79,0 166,82,0 173,86,0 181,90,1 191,96,2 199,103,4 213,108,9 222,111,7 229,112,5 247,126,1 255,134,0 255,185,10 255,189,12 255,178,4 255,183,9 255,186,5 255,192,11 255,235,35 255,235,32 255,253,39 255,254,40 255,229,26 255,234,32 255,255,49 255,255,55 255,255,51 255,252,40 255,254,45 255,255,69 255,255,77 255,255,69 255,255,77 255,255,69 255,255,59 255,233,26 255,202,19 255,199,21 255,223,27 255,255,47 255,224,28 255,209,15 255,255,27 255,255,34 255,238,32 255,240,23 255,173,21 243,143,11 224,126,11 206,115,9 189,105,2 181,100,1 172,93,2 162,86,5 148,78,2 147,81,8 137,74,5 122,66,3 113,59,0 108,55,0 100,51,2 97,47,3 87,41,0 83,39,13 74,37,13 72,36,16 66,32,14 67,36,15 70,41,21 71,44,28 60,32,19 44,29,20 43,27,21 43,32,29 29,17,19 31,19,21 24,14,18 37,27,31 44,34,35 23,15,21 24,15,26 16,9,19 17,9,17 22,11,20 22,10,22 22,13,24 17,13,22 24,20,29 23,19,28 23,19,28
30,28,38 27,23,34 25,21,30 23,21,29 16,14,24 21,14,26 27,21,28 32,26,31 31,24,22 36,30,25 51,45,38 43,34,30 89,78,75 87,72,61 95,79,66 80,61,45 79,60,37 89,59,33 134,96,61 137,93,53 155,102,57 175,110,53 193,122,53 232,154,85 230,163,111 118,64,16 99,55,25 133,73,30 155,94,49 169,102,52 212,128,52 112,62,16 92,44,0 100,46,0 106,51,0 112,57,1 123,62,1 132,65,0 140,69,0 148,74,0 157,79,0 162,82,0 173,86,0 181,90,3 191,96,6 195,100,0 204,104,1 208,106,2 228,113,6 236,116,0 255,151,14 255,171,18 255,171,18 255,174,17 255,184,21 255,208,30 255,225,36 255,232,32 255,255,61 255,255,79 255,255,77 255,255,58 255,252,40 255,246,35 255,255,57 255,255,59 255,255,67 255,255,69 255,255,73 255,234,40 255,215,25 255,215,25 255,200,15 255,197,21 255,187,12 255,193,15 255,217,31 255,255,68 255,255,30 255,225,14 255,234,31 255,252,54 255,239,36 255,210,13 255,150,11 236,136,4 221,125,14 201,113,6 185,104,2 176,98,0 167,90,1 155,83,3 142,76,1 142,75,7 130,69,4 118,64,3 110,57,4 105,53,3 99,49,7 99,50,14 90,44,14 88,47,20 74,38,18 74,37,22 67,34,25 60,29,21 53,28,29 45,24,24 45,27,24 48,31,32 41,24,30 24,16,22 22,15,18 19,12,15 16,11,13 16,11,10 16,11,13 19,13,20 22,16,23 23,22,27 16,15,20 13,10,16 18,11,21 20,11,22 28,16,28 24,15,26 22,15,25 22,15,25
