183,108,40 148,77,22 166,85,24 199,108,37 183,100,35 147,79,20 143,80,27 138,77,32 113,55,22 158,87,34 168,92,29 178,92,26 185,97,18 224,125,36 203,114,29 186,95,24 145,86,29 134,67,19 148,88,36 174,103,32 140,73,28 125,63,25 156,94,38 166,96,34 113,62,23 118,68,24 128,73,30 114,66,23 140,60,24 145,59,27 105,49,43 73,35,39 45,28,29 89,62,26 79,57,39 62,45,37 54,40,42 49,39,40 66,50,37 86,67,44 104,75,42 117,89,51 98,74,41 95,73,67 85,62,51 154,114,91 102,72,44 102,75,68 114,127,196 150,167,255 82,93,131 33,35,49 43,32,39 36,30,37 35,31,44 37,35,47 45,43,65 77,83,115 70,81,119 99,115,165 126,156,237 150,173,255 59,37,61 64,45,63 44,24,36 64,43,62 62,43,59 59,39,51 54,31,42 51,31,41 51,32,46 58,37,54 53,33,43 52,33,40 51,28,39 59,36,47 59,36,47 46,31,41 40,26,39 36,25,32 38,25,33 35,31,44 39,36,53 54,55,78 68,69,92 38,33,49 42,35,45 61,58,64 60,56,50 39,33,38 39,26,36 46,31,41 63,42,27 76,46,31 107,63,37 91,50,21
210,122,47 190,104,38 171,92,19 183,92,21 161,85,29 139,69,22 136,70,18 122,62,21 135,68,18 182,101,38 169,94,22 189,107,33 192,107,31 192,131,45 176,93,24 195,107,28 138,83,29 140,74,19 123,58,19 137,69,31 126,67,21 164,91,34 173,98,51 125,64,19 123,68,23 133,76,34 147,85,29 116,61,18 117,66,27 110,55,44 88,43,47 75,34,43 48,32,26 93,66,30 81,60,35 60,43,35 50,37,30 54,45,39 72,58,40 71,55,38 77,58,31 93,70,41 92,68,42 86,63,60 100,76,54 101,65,45 84,58,44 100,78,81 121,134,205 167,183,255 161,172,232 30,36,57 36,29,41 41,37,48 41,38,53 40,35,51 44,42,62 102,108,148 76,88,121 81,92,121 82,96,146 130,145,218 67,55,69 67,42,67 57,34,47 52,32,44 62,43,59 57,37,49 62,39,50 45,25,35 51,31,43 48,30,41 56,37,44 45,28,34 50,27,38 55,32,43 58,35,48 40,26,39 31,23,29 42,32,31 38,27,36 41,37,48 35,28,42 40,31,44 39,32,44 36,27,40 48,41,44 60,50,49 73,50,51 64,43,39 71,45,35 77,49,40 100,65,52 100,61,70 96,55,26 104,59,36
186,105,42 216,126,59 203,115,40 174,93,30 174,94,26 161,84,26 176,94,22 177,97,29 137,71,23 164,91,32 159,85,31 172,96,31 173,95,24 166,88,17 173,95,24 182,97,26 129,59,10 171,93,24 130,74,25 110,59,24 134,77,19 146,80,28 162,89,32 130,69,22 158,85,24 151,81,30 113,63,21 108,58,14 110,64,36 90,41,44 78,36,43 76,37,46 45,33,23 75,56,33 87,59,32 69,47,39 62,51,32 79,64,53 78,59,47 96,75,62 45,30,21 66,45,43 79,57,49 102,77,78 106,82,86 81,61,52 85,67,78 87,86,121 103,115,177 130,141,210 182,191,255 128,131,194 30,24,31 61,57,81 59,56,83 37,33,53 33,34,53 82,86,115 137,149,213 106,121,176 90,103,149 146,150,206 156,161,228 59,41,52 59,39,51 53,30,41 58,38,50 56,36,48 55,35,47 48,30,41 71,38,57 65,37,54 45,28,34 57,35,43 56,31,43 55,32,43 47,29,40 34,20,33 37,31,38 47,34,44 50,32,43 44,35,50 38,29,44 37,30,42 37,32,34 46,36,37 60,55,54 73,58,68 87,56,78 94,67,93 106,81,82 104,70,77 99,55,27 93,51,29 98,57,28 93,51,27
149,82,34 192,111,48 223,130,53 161,84,26 154,85,29 159,90,34 164,91,34 159,83,27 142,79,28 129,69,30 123,61,23 158,90,31 162,90,26 147,79,43 183,99,21 207,109,36 172,90,34 181,99,27 155,84,29 106,55,16 196,107,35 147,77,26 140,77,26 139,73,25 152,85,40 117,67,34 91,43,39 91,46,43 82,39,49 82,43,54 77,46,54 69,35,44 51,32,34 56,39,40 95,70,42 69,48,33 67,48,32 89,69,60 97,74,59 85,64,41 62,40,32 85,60,59 114,75,63 121,82,68 87,66,62 77,71,78 73,80,115 83,93,127 98,107,157 139,146,199 138,144,206 171,169,236 33,32,37 48,46,58 41,36,52 27,23,36 27,23,34 41,39,51 97,106,145 134,145,203 149,145,197 137,140,203 143,145,197 62,47,69 60,37,50 47,29,40 51,29,37 54,29,41 53,30,41 61,36,50 60,35,49 58,31,43 51,29,37 56,37,44 55,37,46 65,55,73 38,26,40 40,36,45 46,45,60 66,73,98 41,33,50 37,28,43 36,25,32 41,34,34 45,36,32 49,40,36 71,62,56 83,67,84 82,44,48 88,46,65 92,61,83 96,76,127 94,75,107 91,63,63 94,59,34 93,52,23
124,64,23 184,108,48 224,130,42 141,62,18 130,69,22 135,72,23 128,63,22 165,93,43 135,80,26 129,68,23 122,62,21 140,73,25 180,101,39 130,77,95 166,86,31 185,99,33 158,88,28 160,83,30 159,89,42 150,90,38 177,95,21 151,81,30 165,90,20 153,83,25 108,55,32 101,49,46 91,44,53 92,51,62 71,39,64 84,57,81 58,33,45 63,34,41 44,23,38 62,49,42 97,72,53 67,46,31 62,43,29 66,47,35 69,50,34 65,46,30 72,51,36 90,59,49 103,68,53 97,65,51 49,42,56 58,55,84 74,78,109 84,91,126 112,120,168 105,111,155 142,146,202 160,157,215 51,47,56 19,17,25 23,16,26 20,16,25 27,20,30 32,25,35 29,28,43 60,58,82 171,155,191 146,146,212 142,140,178 64,45,61 55,33,41 53,31,39 56,32,41 61,36,48 58,34,43 56,31,45 60,35,47 57,30,42 57,35,43 51,32,39 49,39,59 71,75,108 39,37,57 46,41,57 50,53,75 70,83,109 42,32,50 39,28,37 46,34,36 46,36,35 40,34,29 49,40,34 61,50,43 71,58,55 80,48,45 86,43,58 79,44,59 88,53,86 90,67,107 93,77,115 93,68,107 90,66,82
124,73,38 126,68,42 235,140,61 162,86,23 170,95,32 153,83,23 145,75,28 123,67,20 134,87,26 201,112,40 144,73,18 184,99,26 201,104,35 159,85,31 162,92,34 141,68,36 147,71,58 146,71,69 146,62,72 157,84,70 154,86,23 170,96,28 151,85,37 134,72,34 101,47,56 99,47,57 82,45,63 87,60,86 93,65,105 67,43,79 72,48,68 56,30,39 58,34,50 59,46,39 74,54,47 67,45,25 66,47,33 63,45,44 61,44,45 77,61,57 61,50,47 47,40,38 48,36,38 55,52,69 60,67,92 68,68,94 72,76,120 100,101,151 101,103,159 143,154,210 157,159,211 161,154,207 80,71,82 15,15,15 13,9,20 21,14,24 20,16,25 36,30,37 24,21,27 53,47,54 188,145,126 177,137,130 111,97,121 51,33,44 56,37,44 61,35,44 58,36,44 58,36,44 54,32,35 56,32,38 61,37,46 62,38,44 58,33,45 47,28,42 38,29,44 53,44,66 48,45,62 43,35,52 58,53,69 72,68,79 63,57,64 49,42,54 52,40,42 43,32,39 35,24,31 50,41,35 68,53,44 77,62,42 69,58,39 73,50,47 77,44,46 79,45,57 81,43,64 90,52,75 94,57,84 97,64,94
141,92,43 128,75,34 168,88,18 145,79,24 136,74,18 152,85,33 143,76,26 130,69,24 133,73,23 153,83,21 157,84,27 161,84,28 164,90,36 167,93,39 158,84,59 146,72,65 140,71,72 142,65,75 147,73,71 150,102,59 143,77,20 161,90,19 123,70,29 104,53,45 99,51,68 96,55,81 97,66,102 88,61,98 82,56,86 58,32,64 62,36,42 67,36,44 57,32,31 52,36,23 65,49,43 59,41,40 53,39,41 45,33,38 39,26,36 38,25,35 29,22,36 24,20,31 35,29,36 46,42,62 96,99,137 85,86,109 83,83,122 136,137,185 96,98,139 155,159,215 118,119,167 179,164,213 80,69,78 15,15,12 12,10,18 19,12,24 19,12,24 39,33,40 20,17,23 27,23,32 81,55,45 124,93,72 144,133,156 59,45,60 57,38,45 62,36,42 63,39,43 67,43,47 62,38,42 59,35,39 54,32,35 57,35,38 39,25,38 33,21,33 37,28,39 38,29,40 41,32,45 43,34,45 51,46,45 57,50,48 52,43,54 54,45,60 47,32,40 39,26,34 49,36,33 62,44,41 72,47,30 73,54,31 74,65,38 76,69,42 90,68,50 81,57,49 81,48,50 87,46,57 87,45,62 86,44,61
139,85,26 135,84,31 144,84,30 125,63,21 116,61,20 125,70,25 152,89,36 126,67,19 127,62,21 167,94,35 167,92,45 153,78,49 149,75,75 145,77,75 139,67,73 140,68,74 141,62,66 150,73,69 156,76,44 160,85,22 110,55,10 143,79,33 122,64,52 99,56,78 88,55,89 87,63,99 87,60,97 96,67,103 77,47,76 76,48,67 67,38,48 65,34,45 66,44,38 73,47,22 56,43,38 48,36,36 30,22,28 25,22,26 23,18,17 26,19,31 33,26,36 20,16,25 79,68,77 33,29,40 73,79,107 83,88,123 86,85,118 100,100,139 138,131,161 152,148,180 177,176,222 181,162,206 53,42,51 13,15,15 12,11,14 13,9,18 16,14,22 35,29,36 39,35,44 38,34,45 77,70,84 108,99,114 121,112,136 124,122,142 49,58,97 96,114,181 109,133,221 59,61,115 64,43,60 69,43,52 73,44,54 44,31,41 33,25,33 37,27,31 38,29,40 34,26,34 36,29,29 50,44,49 61,55,62 51,29,37 38,27,34 43,28,36 44,27,30 48,35,28 70,45,26 85,54,33 87,46,26 95,55,32 100,59,30 107,55,23 97,53,27 97,55,31 92,55,31 87,51,29 87,52,37 81,43,33
117,62,21 118,68,22 121,67,19 133,77,30 131,71,28 123,71,23 148,92,29 147,83,21 125,67,32 152,81,57 140,66,64 135,68,70 141,77,80 137,72,78 143,66,78 143,74,79 142,66,71 154,75,81 165,85,26 150,81,27 149,72,21 159,88,33 89,47,50 86,50,72 83,54,92 75,56,90 87,65,98 71,48,79 79,50,76 65,35,50 67,41,47 65,38,50 77,51,41 98,69,45 50,38,40 44,33,40 25,22,28 25,22,28 29,21,27 23,19,30 53,42,51 20,16,25 47,34,42 34,25,36 34,31,46 77,83,113 118,112,135 122,113,137 157,146,180 114,110,134 171,166,207 153,136,168 23,15,23 16,14,15 13,12,15 15,13,21 14,11,15 43,37,42 53,51,61 67,63,76 86,78,95 89,81,98 89,84,100 28,28,40 34,34,60 56,71,114 91,119,210 145,176,255 148,161,220 60,45,55 67,43,59 38,26,40 54,42,54 44,30,45 37,24,34 40,33,36 43,36,34 49,42,54 82,91,104 59,37,42 50,33,25 51,30,30 61,40,29 80,53,37 97,56,27 99,61,26 87,47,24 99,58,31 104,61,26 104,57,23 102,57,24 104,59,26 104,58,28 108,63,30 98,54,26 95,51,25
101,59,17 106,61,28 94,54,29 150,95,50 164,99,39 144,81,30 184,106,35 155,80,33 148,65,68 132,60,64 122,60,72 121,64,72 128,66,76 134,68,79 142,65,77 154,78,85 151,67,73 160,83,64 218,116,28 172,83,13 226,119,31 181,91,26 88,44,43 76,39,55 68,42,70 75,54,80 80,64,100 64,50,78 70,49,68 65,39,45 65,44,42 54,31,30 79,55,29 88,59,39 40,33,36 37,30,40 28,24,33 24,20,29 42,35,35 24,20,29 65,57,63 23,16,26 28,20,28 59,45,47 33,30,36 61,69,101 130,106,112 132,106,112 141,129,161 137,132,159 154,143,170 93,79,96 14,11,15 12,10,18 12,11,16 13,12,15 16,11,13 51,45,50 66,63,78 62,59,76 79,76,93 81,77,90 33,26,36 21,15,22 25,21,30 34,32,44 47,48,71 52,54,79 52,48,61 37,28,43 69,67,91 42,41,58 71,73,98 36,27,40 42,32,31 53,43,42 60,50,54 39,33,38 75,70,86 76,50,40 94,47,15 113,69,27 110,64,27 109,60,22 107,62,16 109,63,24 117,73,22 106,62,24 99,55,27 101,58,23 103,58,25 104,59,26 103,57,27 105,58,24 105,58,26 110,64,25
129,72,28 137,94,38 76,38,21 109,63,24 118,62,13 157,92,28 164,87,29 146,75,49 123,58,64 121,59,71 118,59,70 119,62,74 123,59,73 135,69,82 143,66,76 169,85,95 157,71,70 175,109,77 224,116,23 212,113,20 178,98,41 178,100,31 109,58,48 78,42,52 71,43,64 72,52,73 73,55,92 68,51,83 67,46,44 67,48,32 59,45,31 53,41,29 55,33,25 70,49,34 39,30,26 30,24,31 51,47,56 32,25,35 66,54,54 28,25,31 37,29,35 29,23,28 26,22,35 94,76,71 35,31,40 59,55,64 135,105,108 156,113,105 118,108,137 146,138,171 123,108,128 62,47,38 19,13,18 12,11,16 17,14,18 18,15,21 27,20,23 58,52,57 71,64,76 72,68,79 69,65,78 62,58,69 25,18,28 28,20,28 50,44,49 27,24,28 32,26,33 33,30,34 39,27,41 43,31,47 63,70,95 34,36,61 55,51,64 46,39,49 49,43,38 59,50,46 63,53,57 42,32,36 74,62,62 93,64,42 117,69,24 140,77,28 119,63,25 120,67,22 117,67,25 110,64,23 101,54,22 108,61,29 97,58,26 93,52,21 99,56,23 98,55,22 99,55,29 112,66,48 101,58,23 110,66,26
109,63,22 117,73,31 168,104,40 105,55,13 124,69,15 137,76,15 135,73,46 121,59,61 112,53,64 110,53,65 111,52,63 110,55,69 123,57,70 133,67,80 142,65,80 151,71,84 164,76,87 154,69,64 202,102,41 246,131,52 161,94,46 201,105,33 140,80,41 80,39,50 72,37,54 65,38,52 54,35,49 63,44,60 73,54,29 96,66,38 76,56,36 56,40,34 34,27,30 28,18,22 42,32,31 37,32,34 56,48,67 33,30,45 67,53,55 32,30,42 40,33,47 60,42,23 30,23,37 43,35,41 40,32,51 56,49,63 106,88,97 173,134,120 137,124,143 120,108,122 92,74,53 60,49,44 20,18,19 16,10,15 54,44,34 30,19,14 69,44,25 89,62,44 93,72,61 82,66,60 70,59,66 51,39,51 12,11,16 23,19,30 54,52,62 23,17,22 26,18,24 42,30,42 36,24,36 38,27,36 60,61,80 90,95,121 46,39,49 62,56,77 54,47,59 43,30,38 41,29,34 54,34,27 94,62,30 154,147,61 123,106,41 129,74,22 135,70,29 145,81,37 137,71,23 119,69,27 107,56,19 98,59,29 95,60,24 93,57,26 100,55,20 103,57,20 102,58,18 109,67,27 97,53,23 101,56,23
157,104,47 114,72,30 117,72,28 152,97,45 255,171,58 199,112,26 140,72,54 119,56,63 129,66,73 111,54,62 105,51,60 110,51,64 125,54,71 133,56,73 142,61,77 128,55,66 145,64,73 157,75,71 215,114,105 201,96,95 210,99,80 219,117,47 137,79,46 77,39,45 76,41,56 69,39,54 59,33,50 61,39,47 94,71,29 103,66,40 79,58,47 64,47,48 44,37,47 35,31,40 30,26,35 32,29,33 40,29,36 32,26,33 38,34,47 33,31,43 33,30,45 83,64,52 35,27,44 33,26,40 50,39,48 37,35,47 62,55,69 125,100,97 118,99,117 89,68,66 89,64,36 74,59,37 50,37,30 65,48,40 69,49,31 83,54,30 109,70,29 128,80,35 102,68,38 98,74,52 54,44,45 38,27,34 13,11,19 20,18,30 29,26,41 20,14,21 35,26,39 39,27,41 34,26,32 48,41,44 39,37,49 77,80,102 36,28,47 40,32,49 39,32,44 37,26,35 45,33,33 75,47,36 102,62,26 117,94,36 177,125,34 201,108,31 199,113,42 140,71,15 163,87,31 128,78,36 108,58,16 104,60,20 100,57,24 93,73,25 105,84,30 104,60,22 106,62,22 108,65,30 100,56,28 101,56,23
122,81,24 97,53,11 161,104,46 201,134,55 195,116,43 155,82,50 118,54,55 113,52,59 120,54,65 132,63,75 112,50,62 94,44,54 96,44,52 100,45,41 116,57,50 134,74,64 150,84,81 162,88,88 169,90,83 176,89,91 173,89,81 174,84,78 177,85,89 76,31,37 74,39,54 72,41,52 69,40,47 84,59,40 113,74,42 102,71,48 61,49,49 48,41,51 37,30,44 37,33,46 44,39,55 31,27,40 29,22,25 33,30,34 43,33,32 56,43,40 49,35,37 50,36,36 44,34,35 40,30,34 41,29,29 38,29,23 33,24,37 92,78,95 80,64,47 84,56,29 95,65,39 85,60,30 74,48,23 125,78,55 70,51,28 77,51,28 102,58,18 159,101,37 138,83,29 114,67,35 53,40,37 62,41,37 15,8,18 16,12,25 42,35,47 41,37,50 49,50,73 60,62,87 42,37,36 51,45,50 33,26,36 57,57,67 44,37,49 40,27,37 37,26,35 45,35,34 72,41,29 107,56,30 124,69,26 125,69,20 168,89,14 255,142,38 218,124,38 163,126,45 224,131,54 135,75,32 127,70,28 114,70,28 110,61,25 109,78,29 146,120,52 114,73,24 132,82,36 115,65,23 112,66,29 104,60,22
127,82,34 107,61,24 138,91,41 125,63,36 145,77,39 122,60,49 119,58,65 113,54,63 122,60,74 136,62,78 116,52,64 85,40,44 102,55,44 99,52,41 100,53,44 111,56,56 110,50,52 114,47,51 91,35,40 121,52,66 154,75,81 187,101,103 176,86,105 121,64,65 73,39,48 69,34,49 70,36,48 102,78,43 119,82,42 85,61,39 52,42,46 39,32,44 35,31,44 43,39,59 43,40,57 33,29,40 26,18,24 18,11,21 25,20,22 56,45,26 72,54,33 77,56,29 79,53,30 81,55,30 79,55,33 74,48,27 62,44,23 70,55,65 64,42,22 82,57,27 90,61,28 91,64,30 79,52,34 132,80,59 67,47,27 67,45,25 87,52,25 103,57,29 129,74,29 127,79,23 72,50,32 70,47,36 21,13,21 38,29,42 36,29,39 26,24,36 28,31,49 51,56,80 47,43,56 49,42,54 32,26,31 61,58,64 39,28,37 51,28,39 58,37,37 70,43,38 83,43,34 105,53,23 119,66,11 149,84,24 140,85,33 152,77,12 161,82,34 153,93,23 143,80,27 125,68,24 127,70,28 111,62,22 120,70,24 111,66,18 113,64,24 109,61,16 118,67,30 107,57,24 133,78,35 131,78,33
131,75,26 127,70,28 133,72,36 136,70,36 132,67,57 110,51,62 113,54,63 115,53,65 131,64,84 140,71,85 111,61,67 67,32,35 78,36,43 78,38,44 64,36,38 54,28,32 79,40,54 79,38,49 65,37,39 97,52,60 140,65,72 147,70,80 142,73,85 163,89,103 72,41,52 69,35,47 76,37,48 108,72,50 155,111,58 113,79,47 72,52,45 53,39,39 50,41,63 55,53,77 44,42,62 27,23,32 23,17,22 17,9,17 19,12,12 34,23,18 38,26,16 56,42,26 81,53,24 78,49,18 70,44,21 63,39,15 62,38,16 63,39,17 70,41,17 84,59,29 88,59,28 84,54,28 84,57,39 125,79,53 68,45,30 72,50,30 86,49,23 116,70,40 107,72,59 80,44,36 130,84,43 80,46,26 41,25,38 30,18,32 23,16,26 37,35,45 36,33,50 41,44,64 55,52,69 32,25,37 43,37,42 67,56,41 48,28,38 58,28,41 63,33,46 73,37,45 82,39,33 98,54,26 112,66,25 132,75,31 126,68,33 144,79,56 154,85,29 163,92,37 136,77,31 112,62,18 127,70,28 115,62,19 119,66,23 129,76,33 109,60,22 114,66,19 109,63,22 105,56,18 142,85,43 130,73,31
162,92,34 150,83,35 177,100,47 169,104,42 117,53,54 102,45,53 106,49,57 116,54,66 131,64,87 123,57,68 70,42,31 45,24,20 64,28,36 70,36,45 66,35,41 73,37,45 80,41,50 79,40,49 75,41,48 74,38,46 76,34,37 91,41,47 134,68,81 146,82,96 64,33,44 68,37,48 85,42,52 79,45,52 138,97,48 124,86,49 81,61,54 74,60,60 72,60,72 83,77,100 54,48,69 27,23,32 23,17,24 22,15,18 36,31,28 34,28,23 35,26,20 34,21,16 51,33,14 52,32,14 44,24,4 57,33,9 83,48,12 95,53,15 100,56,18 94,55,23 81,53,24 67,46,23 95,65,48 109,70,42 65,45,27 81,52,30 100,63,37 103,67,47 98,61,48 70,36,32 70,42,29 59,31,29 36,22,39 24,13,20 40,33,45 34,32,40 46,38,55 34,31,48 36,29,43 24,12,24 42,29,26 77,49,36 68,33,48 68,33,48 76,36,53 85,40,48 97,45,42 100,54,24 102,53,13 125,76,27 126,75,36 140,82,31 154,88,33 159,88,35 146,80,32 126,73,28 128,73,28 115,64,27 138,83,38 128,76,44 95,53,29 105,66,23 104,78,28 120,67,26 136,75,28 118,68,26
244,132,24 208,113,23 192,112,42 163,96,48 110,51,62 105,48,56 116,52,62 115,51,63 118,59,72 136,61,66 120,78,54 88,61,43 56,30,36 68,44,48 61,35,39 90,64,81 91,51,53 80,40,44 99,48,66 89,41,58 73,28,34 91,37,46 122,70,69 120,64,58 61,36,50 66,35,46 88,45,57 65,31,40 113,76,36 124,87,43 79,57,49 52,40,45 42,33,46 54,45,67 60,55,73 40,33,45 26,20,25 30,20,21 45,34,29 45,34,29 45,34,31 38,26,26 53,37,24 63,38,19 79,46,9 95,56,13 122,66,0 137,74,7 118,65,12 88,53,15 48,35,28 61,50,47 104,70,48 85,52,27 87,63,41 86,52,32 49,32,35 71,54,55 47,32,40 42,33,44 47,44,61 53,50,79 37,31,26 27,14,22 44,32,34 51,32,20 47,33,38 36,24,36 23,13,17 34,18,16 79,52,34 72,41,29 65,42,53 65,42,53 78,36,53 89,41,53 100,50,44 106,60,30 103,57,18 130,73,31 124,71,30 155,95,43 158,88,37 165,93,43 158,95,46 133,78,33 131,76,31 139,84,41 120,72,29 131,76,31 106,56,23 102,56,17 119,66,25 141,80,33 119,66,25 117,67,25
199,106,29 165,82,13 172,89,20 160,88,40 107,51,54 108,50,56 118,55,62 122,58,68 115,63,73 128,72,50 102,56,38 66,38,36 54,44,62 75,63,68 78,68,97 89,82,121 88,58,57 97,55,58 89,45,63 79,38,49 78,40,44 98,53,59 114,68,52 67,33,42 65,38,50 66,32,44 85,44,53 81,40,51 103,70,31 115,81,38 77,56,43 54,42,47 55,41,58 71,62,86 79,75,99 42,37,53 29,21,27 28,20,26 50,38,28 52,38,22 27,15,15 33,21,21 58,38,29 79,53,41 78,51,35 89,56,31 119,67,7 133,76,5 104,62,24 75,53,35 64,53,50 81,64,56 103,67,45 89,60,38 52,36,23 59,43,41 67,53,58 46,33,41 33,21,35 29,21,27 30,26,35 58,34,38 45,21,25 51,37,23 48,34,39 78,53,34 69,47,27 55,37,32 63,45,42 57,37,30 76,45,26 71,36,41 78,47,65 73,41,55 94,48,61 98,48,56 125,59,54 108,63,30 100,58,20 115,70,26 128,74,67 161,99,59 154,85,31 151,85,33 134,78,31 131,76,33 127,74,31 107,56,21 121,71,25 131,76,35 118,68,26 107,57,15 116,63,22 129,74,31 119,69,25 129,76,31
176,99,23 190,93,11 190,98,36 131,59,45 101,51,47 99,48,51 100,46,55 103,51,59 125,67,84 139,67,73 108,57,47 88,61,43 64,50,65 77,66,89 72,66,98 73,66,94 90,69,58 82,45,32 79,38,38 84,37,56 114,51,68 91,40,55 72,41,52 73,39,51 68,37,48 63,34,44 74,38,48 80,41,55 77,52,24 105,76,43 92,71,48 67,49,46 49,42,54 46,41,59 59,61,88 51,45,68 33,25,33 49,50,69 91,77,79 57,42,33 42,37,53 43,36,46 52,31,20 58,45,22 105,66,38 107,59,30 104,61,42 101,62,48 94,61,50 87,61,49 94,64,47 103,72,49 97,69,40 55,34,21 39,25,25 41,29,31 43,32,41 29,23,30 52,37,45 51,33,42 33,26,36 54,43,26 43,30,38 55,37,32 59,42,34 59,38,34 66,47,31 88,47,29 99,54,33 55,29,15 68,33,36 84,46,69 85,48,66 82,44,65 97,43,52 112,48,51 136,67,52 97,58,26 105,55,11 133,78,33 111,66,45 146,87,57 138,72,22 155,89,32 158,100,49 116,61,18 130,75,32 126,69,27 130,77,34 135,82,39 111,60,21 110,59,20 137,82,39 139,82,40 118,61,19 141,84,42
195,100,35 255,155,32 196,96,48 126,61,49 95,47,45 92,42,48 103,49,56 106,54,62 116,61,80 146,74,80 136,74,72 69,35,47 63,34,44 57,37,49 55,46,68 56,45,52 141,87,37 125,80,36 89,43,43 98,47,62 99,48,66 76,40,53 67,37,50 72,41,52 73,42,53 66,37,44 64,35,42 72,38,50 66,48,29 62,43,27 76,58,39 65,48,51 39,32,44 40,36,47 70,67,94 67,64,91 40,34,39 44,37,51 80,68,82 92,80,92 69,70,91 70,68,88 65,54,51 57,38,24 69,44,25 80,44,22 111,60,23 134,79,38 119,78,51 92,61,42 87,61,40 77,53,31 55,41,27 40,27,24 44,32,32 36,26,27 28,16,28 33,26,36 49,36,55 50,35,55 39,26,36 61,42,26 44,25,32 29,18,25 76,52,28 81,48,37 61,41,32 51,32,20 68,36,22 69,36,29 78,31,50 82,39,65 85,47,68 100,47,73 120,54,65 131,56,56 127,63,46 104,59,24 135,77,26 142,79,30 129,74,29 143,84,38 156,87,31 169,96,35 147,87,35 119,64,21 143,88,45 137,80,38 131,78,35 122,69,26 112,61,22 113,62,23 132,77,34 135,78,36 141,84,42 130,73,31
209,111,36 196,104,38 141,68,54 132,65,56 101,49,55 88,43,49 86,40,42 98,49,50 109,57,78 125,72,87 144,66,67 116,47,50 84,38,54 60,26,35 49,33,48 51,49,69 58,50,67 102,75,59 95,51,50 102,54,66 98,49,69 84,42,59 79,45,57 76,42,54 83,49,56 80,50,51 77,48,53 68,36,50 79,44,59 47,37,27 52,41,38 55,43,45 58,46,46 57,47,48 55,47,66 52,48,72 53,49,58 63,59,72 124,118,139 84,75,97 78,79,100 70,71,90 59,55,66 43,35,41 40,33,36 30,25,27 36,26,27 41,29,31 51,33,30 55,35,26 71,52,38 51,35,31 31,21,22 38,28,29 40,28,28 36,26,25 34,30,39 37,32,48 33,30,45 28,21,33 43,29,44 27,20,23 28,18,22 57,39,34 55,39,26 71,50,27 61,39,21 62,29,31 81,39,56 89,49,66 100,57,83 84,46,78 99,57,74 101,41,59 127,55,61 152,63,61 121,60,26 110,57,16 144,86,35 136,76,26 131,94,25 171,106,44 170,100,42 171,95,39 146,82,36 130,73,29 147,91,42 133,75,38 131,78,37 122,69,26 118,69,29 124,69,26 129,74,31 126,71,28 126,69,25 139,83,36
186,101,25 170,81,52 137,64,57 132,70,61 101,51,57 84,39,47 82,40,43 82,37,45 85,39,50 101,58,70 136,68,77 147,73,68 108,49,58 70,32,38 48,30,41 52,46,67 55,47,66 48,41,53 71,35,43 96,55,69 97,48,68 89,44,67 82,42,59 82,48,57 87,56,62 81,53,55 82,52,55 65,34,42 55,28,40 52,30,22 42,29,26 72,56,50 66,53,46 53,41,55 54,45,58 80,74,97 86,81,97 62,57,73 67,63,85 65,62,79 37,37,49 23,23,35 31,27,38 31,27,38 32,30,40 34,30,41 34,27,39 31,27,38 48,35,45 46,35,30 43,28,19 41,25,23 33,23,24 36,26,25 36,26,25 35,25,24 34,28,35 30,29,44 23,16,28 35,26,41 43,31,33 26,14,16 33,21,23 57,39,36 48,28,21 46,28,23 66,32,39 82,41,55 79,37,56 87,44,56 80,42,65 103,65,88 100,49,67 128,57,74 137,59,58 148,67,56 139,80,32 129,68,21 154,89,34 137,78,32 191,111,45 183,109,37 174,99,36 188,111,37 154,88,40 151,87,41 145,88,44 119,66,25 131,74,34 125,70,27 114,63,24 129,74,31 125,70,27 130,77,34 135,78,34 143,82,37
217,118,38 170,76,51 128,60,56 125,64,59 94,45,48 87,42,48 78,38,44 86,39,48 103,51,50 102,55,62 101,58,68 115,65,71 137,73,74 129,64,56 83,42,42 43,26,32 54,44,48 73,40,42 114,55,48 85,50,51 99,51,77 97,48,79 88,46,65 82,47,62 81,50,58 86,55,61 94,61,61 74,46,44 64,38,42 59,28,39 55,35,26 81,60,35 71,54,57 68,50,61 74,55,39 75,52,37 65,56,71 65,62,79 60,59,74 30,28,38 33,31,43 38,37,52 44,39,57 48,42,63 51,47,69 52,46,69 50,46,68 43,35,52 113,89,52 41,29,31 43,27,23 43,27,23 38,24,29 40,23,26 31,21,20 32,22,21 31,21,25 23,17,22 37,25,27 30,19,26 51,36,27 60,43,33 88,64,29 180,137,161 138,102,112 65,36,46 79,37,54 79,37,54 75,38,54 95,57,80 109,59,88 100,51,73 103,46,58 135,65,73 159,72,60 147,70,37 148,88,47 151,85,35 148,84,58 155,90,67 173,97,39 185,111,43 182,106,43 185,105,39 149,86,33 147,88,40 125,71,23 130,76,28 146,87,39 130,72,35 122,69,28 131,78,33 137,82,39 130,75,32 126,69,25 143,84,36
