193,107,41 198,120,53 177,101,36 218,121,41 206,114,34 151,83,24 134,64,15 149,78,23 161,84,26 164,87,27 161,84,26 159,85,33 175,92,27 165,84,23 154,81,20 149,71,23 149,81,22 145,76,22 139,72,22 157,84,25 255,135,29 215,123,39 117,56,20 109,55,19 110,57,14 131,74,30 124,64,23 122,65,25 135,73,31 114,62,32 110,58,28 118,68,35 91,46,39 81,43,35 73,42,34 72,42,41 82,43,52 87,44,56 88,48,54 76,51,50 49,37,53 45,34,61 52,36,61 45,32,51 39,25,42 47,34,31 78,53,34 69,50,34 57,42,31 52,40,30 48,35,32 45,38,38 48,41,51 44,41,56 51,49,61 38,35,50 46,38,55 62,53,66 73,62,69 82,70,70 85,76,100 93,95,136 59,66,101 45,39,62 66,60,83 65,61,83 110,114,147 134,145,212 35,44,67 39,39,65 33,29,42 31,27,40 34,31,48 35,36,57 44,50,80 67,81,131 100,126,200 142,166,255 64,68,101 46,36,40 45,30,40 54,36,47 47,25,33 44,24,34 43,26,32 38,23,33 52,36,53 45,31,46 46,29,51 52,32,53 52,33,47 47,28,42 55,36,50 53,32,47 56,35,54 62,41,58 56,35,52 52,31,46 49,28,43 53,33,45 51,32,39 56,36,46 50,32,43 49,31,42 51,34,40 54,32,37 54,36,47 55,39,52 60,56,76 63,61,85 69,67,87 34,30,41 49,42,40 58,51,49 71,63,71 87,91,124 54,54,80 52,58,86 79,90,121 93,100,123 45,35,53 43,30,49 39,27,41 36,28,36 35,27,33 41,34,34 45,39,32 51,45,36
197,116,37 167,92,22 160,85,22 165,87,20 216,126,48 151,80,25 136,70,20 143,77,22 160,87,26 164,88,25 174,95,31 142,73,19 167,93,23 161,88,29 141,74,24 150,78,30 162,89,32 145,76,22 141,74,22 132,66,16 140,63,12 117,61,25 92,47,14 95,52,19 112,63,23 114,64,22 107,53,19 152,86,36 194,116,45 147,87,44 118,68,35 97,51,33 85,46,34 83,43,34 89,46,42 89,52,39 88,43,40 88,43,49 88,42,55 90,48,55 67,43,52 53,36,58 46,33,54 51,37,52 45,31,48 59,40,24 69,43,29 60,44,31 55,42,37 50,38,38 46,33,41 40,32,38 29,22,34 29,22,22 41,29,29 49,40,36 68,55,48 78,62,49 85,68,44 105,81,55 101,81,61 95,91,113 135,144,216 118,125,180 88,88,125 52,52,91 130,134,178 98,107,159 39,41,55 40,33,47 47,34,42 36,27,42 35,30,46 36,33,50 37,35,55 47,52,78 67,83,123 103,127,215 163,202,255 136,154,210 47,39,56 45,31,44 40,26,31 41,27,32 42,27,37 45,29,42 41,25,42 51,36,56 57,41,68 55,37,64 61,42,60 49,28,43 53,33,43 53,33,45 58,37,54 57,36,51 60,36,52 56,31,45 45,25,35 50,30,40 52,30,38 53,30,43 56,35,50 49,31,40 54,37,43 55,33,38 50,34,47 51,42,64 61,61,89 69,76,111 93,98,133 56,59,79 46,41,43 50,45,42 55,49,56 64,64,90 47,50,72 57,64,89 79,88,113 71,77,94 53,45,62 41,31,49 40,28,42 40,29,38 42,32,33 42,36,31 52,43,35 61,49,37
190,112,43 160,85,22 157,86,31 156,86,28 170,95,25 161,85,27 140,74,26 140,74,22 142,72,21 138,71,19 132,68,22 153,82,29 181,95,29 170,94,29 161,85,27 177,101,45 150,71,25 169,88,36 193,106,42 192,94,34 146,79,27 122,71,32 91,43,18 99,54,47 103,57,29 95,48,16 115,58,16 149,82,34 168,93,21 138,82,33 114,62,30 120,66,32 119,68,31 119,68,33 120,66,32 107,51,17 143,70,38 133,64,31 84,46,38 82,36,36 79,38,36 53,28,27 43,33,51 49,38,65 49,39,43 68,48,28 61,40,27 58,42,38 55,43,48 51,38,46 47,34,42 39,29,33 45,35,34 55,43,33 72,57,37 84,64,44 85,64,41 91,67,41 102,80,42 112,84,44 109,82,48 107,85,49 89,81,118 166,172,255 59,71,122 130,135,202 127,131,183 64,77,121 39,41,55 40,33,47 46,32,45 34,27,39 33,31,41 36,33,48 41,39,51 49,47,67 61,70,93 85,107,166 130,171,255 164,209,255 143,158,231 81,83,135 49,37,53 56,39,59 58,39,55 46,30,45 59,43,60 47,31,46 49,32,52 55,38,58 57,38,56 50,31,45 55,35,47 53,33,45 55,36,52 55,36,52 57,36,51 57,33,49 47,29,38 52,32,42 51,29,37 56,31,45 68,42,59 55,32,43 44,26,37 46,30,43 46,32,47 44,36,55 48,46,70 52,60,90 81,87,129 104,114,150 71,69,89 44,37,49 44,37,47 41,40,57 54,55,76 61,64,86 68,70,86 58,58,68 41,31,49 43,29,44 39,28,37 38,30,36 44,32,34 47,39,28 61,50,31 67,53,28
163,85,32 136,64,16 143,74,20 168,91,33 170,87,18 196,109,41 144,75,21 146,80,25 154,89,34 152,81,28 126,67,21 144,79,24 177,97,27 176,98,29 164,89,21 201,125,46 176,90,26 186,100,29 202,105,27 225,121,45 206,114,34 175,111,67 133,84,64 123,85,89 139,91,73 154,90,44 173,100,41 141,75,27 139,74,19 145,83,25 152,89,36 124,69,24 100,54,15 104,60,22 106,61,26 109,62,30 116,66,33 135,63,24 142,64,34 103,50,27 81,39,28 76,42,40 55,41,54 47,34,53 68,57,42 75,54,31 69,50,36 61,46,37 57,43,43 51,39,41 52,38,40 57,44,37 70,49,34 89,63,38 106,77,44 109,82,50 95,67,40 94,68,45 92,68,46 94,68,45 131,91,66 114,83,46 104,86,44 70,66,100 114,132,199 164,182,255 131,140,208 47,58,87 39,39,51 41,32,45 42,33,46 34,31,37 34,30,41 35,31,44 38,36,46 48,46,66 69,74,98 93,109,149 101,127,205 128,159,255 155,193,255 156,188,255 44,47,94 65,45,68 61,45,62 44,25,39 50,31,49 63,44,60 58,39,55 51,32,46 51,30,45 51,30,45 58,35,46 51,31,43 56,37,55 52,33,49 53,32,47 55,32,45 48,30,39 50,30,40 55,33,41 59,34,46 67,40,52 50,32,41 47,32,42 43,29,42 42,30,44 40,28,42 38,34,47 41,39,59 56,63,88 96,110,149 87,94,119 50,46,68 40,35,51 41,38,53 64,61,78 64,61,78 60,57,63 43,37,44 43,29,42 40,28,42 37,26,35 40,29,36 56,40,34 79,49,32 96,67,43 81,52,21
183,108,40 156,80,20 140,72,13 172,91,30 199,108,37 195,104,33 154,81,24 149,83,26 143,80,27 139,76,27 124,67,23 113,55,22 158,87,34 168,91,33 166,88,21 189,103,32 185,97,18 199,112,30 216,119,27 208,119,34 186,95,24 152,92,40 139,73,21 125,64,32 148,88,36 173,107,34 191,109,37 131,64,19 125,63,25 152,85,35 159,93,36 154,83,39 113,62,23 121,71,27 118,68,24 129,74,31 114,66,23 125,59,29 148,68,34 141,68,38 105,49,43 102,56,56 54,30,36 57,40,41 89,62,26 81,55,32 76,57,43 59,43,37 54,40,42 51,39,39 54,42,42 67,51,38 86,67,44 102,74,45 111,83,45 114,86,48 98,74,41 95,71,49 89,67,59 79,56,45 154,114,91 110,81,50 100,71,51 96,79,80 114,127,196 158,177,255 161,174,255 53,64,102 33,35,49 39,35,46 44,30,43 37,33,42 35,31,44 33,29,42 40,36,49 50,48,70 77,83,115 113,127,168 83,97,138 102,124,185 126,156,237 138,169,255 78,91,150 60,38,62 64,45,63 55,35,47 50,29,46 65,44,63 62,43,59 62,41,56 58,33,47 52,29,40 51,31,41 51,33,44 59,38,55 55,34,49 53,33,43 53,33,43 47,30,36 51,28,39 59,36,47 61,36,50 53,33,43 46,30,43 40,26,39 37,26,35 37,25,30 39,26,34 35,31,44 37,35,47 41,39,61 66,69,91 68,69,92 50,48,70 38,34,47 47,40,50 61,58,64 63,56,59 55,50,49 40,28,42 39,26,36 41,28,38 55,32,29 65,44,29 76,46,31 90,54,21 110,71,43 92,48,18
201,113,38 185,96,26 167,89,20 173,94,21 185,94,23 181,98,33 156,86,35 148,78,31 139,73,21 122,61,14 117,60,20 138,71,21 171,90,27 172,97,27 171,94,20 215,114,35 198,113,37 200,122,44 187,121,39 184,101,32 195,107,28 140,82,31 150,92,37 134,67,24 123,58,19 146,79,36 132,66,18 120,61,15 153,80,23 182,105,47 141,74,26 125,70,25 117,62,17 124,67,25 133,76,34 149,87,31 115,60,17 119,66,21 111,60,32 104,55,46 91,46,50 76,34,39 56,27,37 58,42,36 89,62,26 84,60,34 73,54,38 56,40,34 49,36,29 51,40,35 57,47,37 69,55,37 73,57,40 85,68,44 96,76,46 100,77,48 94,70,44 88,68,48 99,80,64 99,75,53 115,79,59 97,72,55 86,62,54 100,87,108 112,125,196 163,182,255 172,183,255 131,142,202 32,38,59 34,33,48 37,28,41 38,36,48 40,37,52 37,34,51 41,36,52 49,47,67 101,107,147 140,154,202 78,89,120 87,99,132 86,100,150 116,133,194 100,109,181 65,53,67 65,40,65 62,36,53 51,31,41 61,42,56 61,42,58 62,41,56 62,38,54 60,37,48 44,24,34 48,25,36 45,27,38 51,33,44 56,37,44 53,34,41 48,30,39 52,29,40 59,36,47 65,40,54 51,31,43 42,30,42 31,23,29 36,29,32 44,32,34 38,27,36 41,37,48 41,34,46 36,29,41 41,34,46 40,33,45 37,30,42 38,29,40 50,43,46 61,51,50 73,52,50 63,39,43 55,33,27 64,38,28 67,41,31 79,49,32 94,59,46 100,61,70 96,57,29 95,49,31 106,60,34
219,134,56 240,154,81 214,118,46 184,99,26 179,100,36 167,88,24 148,77,22 143,69,15 161,87,19 154,82,18 140,71,17 146,80,32 185,106,42 169,93,37 164,89,24 184,103,24 166,85,24 169,96,39 167,105,29 170,92,21 185,99,31 135,70,29 134,68,20 169,94,26 126,69,25 114,60,24 117,59,24 141,81,27 154,89,27 203,128,60 151,84,41 122,66,19 152,82,22 154,81,22 149,80,26 124,70,20 110,60,16 118,69,18 110,62,48 99,50,51 82,37,45 81,34,43 69,35,47 61,46,35 85,62,31 88,62,37 79,60,35 60,43,33 59,48,31 66,54,42 75,61,47 71,55,40 81,65,50 63,49,33 58,41,31 69,49,40 76,57,45 82,62,53 101,81,91 94,72,75 82,63,47 82,59,58 82,65,85 98,97,139 105,121,189 132,147,220 159,169,245 158,167,235 76,79,140 38,34,45 35,27,44 57,54,81 59,57,81 43,41,61 36,33,48 40,41,60 95,101,133 142,154,205 107,118,174 89,100,142 76,87,129 119,128,178 150,160,248 55,56,104 64,44,56 63,42,57 57,34,45 58,35,48 59,38,53 56,35,50 60,40,50 56,36,46 47,29,38 65,38,52 63,38,52 52,29,42 45,28,34 45,28,31 55,33,41 60,36,45 52,30,38 52,29,40 42,26,39 37,26,35 35,29,34 38,31,34 46,34,39 42,30,42 41,34,48 44,35,50 40,31,44 37,30,40 36,30,37 38,30,36 44,37,40 61,51,50 67,48,55 94,48,59 90,62,83 91,60,82 97,79,49 104,80,54 106,68,51 96,55,26 94,53,37 94,60,30 94,57,31 96,56,31
156,79,26 169,92,39 245,144,65 184,96,21 166,91,26 180,100,32 164,89,24 164,88,23 183,100,31 187,104,35 168,92,29 142,76,21 148,82,27 151,85,33 162,88,34 165,90,22 183,109,34 176,98,27 190,107,38 190,104,36 206,110,36 160,85,22 160,85,22 186,100,27 142,82,30 112,62,18 115,59,25 129,66,15 139,73,25 129,68,21 132,68,24 147,84,35 151,82,17 153,83,23 131,72,26 108,62,36 103,55,30 107,60,37 98,48,56 83,38,46 79,37,44 81,40,49 59,28,36 55,39,35 68,49,35 92,60,30 81,61,43 72,54,33 65,51,33 77,62,51 88,67,63 76,55,44 100,80,62 59,42,32 57,39,34 77,53,47 91,63,54 105,74,66 117,88,84 102,80,74 88,68,61 89,72,75 79,75,109 92,103,145 104,115,173 138,149,209 131,141,206 182,188,255 162,164,230 42,34,51 33,28,44 66,62,86 58,53,80 43,39,59 32,29,44 31,30,47 74,80,101 128,136,182 147,160,231 132,146,210 114,121,172 133,137,193 146,150,220 140,145,223 58,44,59 57,34,47 62,39,52 50,30,42 56,36,48 52,32,44 52,32,42 49,29,41 45,27,38 55,28,42 69,38,56 61,35,52 45,26,33 51,29,34 62,38,47 59,36,47 58,35,46 45,27,36 41,27,40 40,32,38 42,38,47 55,48,62 59,49,67 40,28,44 38,29,44 40,28,42 35,28,40 36,29,32 38,31,29 43,36,34 57,48,44 71,64,67 79,65,82 80,45,50 88,57,79 95,68,94 104,76,107 99,67,94 91,57,53 98,53,32 97,56,29 102,57,22 92,51,24 92,51,24
149,82,34 157,90,38 230,130,55 208,115,38 161,84,26 157,89,30 148,79,25 162,92,34 164,91,34 161,88,29 151,80,25 142,79,28 129,69,30 124,63,27 136,70,20 165,94,23 162,90,26 149,82,39 159,87,41 193,109,31 207,109,36 186,105,44 163,87,22 185,99,26 155,84,29 116,60,13 132,73,27 193,104,32 147,77,26 132,68,24 138,75,22 137,74,25 152,85,40 141,81,42 94,53,33 90,42,38 91,46,43 88,43,49 73,32,41 81,47,59 77,46,54 67,31,41 58,29,36 48,29,31 56,39,40 100,66,32 78,61,51 69,50,25 67,48,32 80,60,51 101,78,75 93,70,55 85,64,41 61,40,25 70,47,44 93,61,58 114,75,63 117,78,66 116,80,72 88,67,63 77,71,78 65,69,98 65,73,105 94,105,147 98,107,157 123,130,181 163,169,229 147,153,215 171,169,236 83,78,105 30,28,40 53,50,65 41,36,52 32,28,41 26,22,33 30,26,37 41,39,51 81,85,114 111,120,170 151,158,209 149,145,197 143,144,205 141,143,199 139,141,193 62,47,69 59,36,47 50,30,42 44,26,35 51,29,37 58,34,43 51,29,37 53,30,41 61,36,50 62,37,49 60,33,45 60,33,45 51,29,37 55,36,43 53,34,41 56,38,47 65,55,73 50,40,58 34,26,34 41,37,46 46,45,60 64,65,86 69,73,104 37,29,46 37,28,43 38,25,33 35,28,31 44,34,33 45,36,32 50,39,34 56,47,41 75,66,60 83,67,84 89,49,55 86,45,59 88,46,63 92,61,83 93,68,107 88,81,122 90,71,103 91,63,63 93,59,39 88,53,26 97,51,21
137,73,29 140,73,28 222,127,48 220,125,42 147,68,20 135,72,21 129,65,19 137,71,23 136,70,20 131,63,23 148,81,29 137,74,23 116,58,21 111,50,14 119,57,15 170,96,19 174,97,39 143,80,60 146,86,72 179,97,23 186,105,26 150,82,23 166,90,32 177,96,33 152,83,29 136,77,31 138,82,35 182,96,23 130,63,18 146,74,24 167,94,33 136,76,26 123,66,26 107,50,19 95,47,41 92,43,46 86,40,42 85,44,55 79,43,63 72,44,61 62,36,45 66,35,43 57,28,35 52,30,38 56,43,38 99,65,35 77,60,50 69,48,23 65,46,32 65,46,34 81,59,51 81,60,45 69,49,29 65,45,27 77,53,45 101,68,57 114,75,61 111,73,56 104,68,58 66,52,54 67,63,83 59,67,99 65,73,105 89,98,141 119,127,175 108,113,160 149,153,207 141,144,205 185,181,244 157,150,180 22,20,28 34,30,43 28,21,33 24,20,29 23,19,28 26,22,31 35,28,40 46,45,62 61,67,99 105,106,140 157,147,192 156,156,222 137,138,199 139,138,182 73,57,74 57,34,45 49,29,41 49,30,37 58,34,43 58,34,43 54,30,39 54,31,42 61,36,50 54,31,42 62,35,47 60,33,45 58,36,44 53,34,41 52,33,40 58,44,61 79,76,105 81,77,99 36,29,39 46,41,57 49,50,69 64,69,93 77,85,117 37,29,46 37,25,39 39,29,33 45,38,36 46,37,33 43,34,28 44,35,29 57,48,40 72,61,54 78,63,73 89,44,52 89,43,59 88,44,62 82,46,66 85,55,84 88,70,111 94,74,113 92,74,99 100,70,85 94,61,54 90,53,27
120,62,29 124,66,29 198,108,41 240,146,60 149,70,24 141,74,22 157,88,34 151,81,30 140,73,28 139,76,25 158,105,37 144,94,34 171,98,39 148,81,36 123,66,24 150,77,20 184,106,35 163,90,47 134,67,58 155,77,31 174,89,36 154,86,27 155,83,33 155,78,45 153,83,57 155,83,48 152,98,48 172,98,23 171,89,31 160,87,28 165,92,31 130,72,39 102,53,42 102,50,47 104,45,56 84,43,54 88,55,78 91,61,92 73,46,81 81,58,87 65,41,57 63,37,46 51,25,34 39,14,37 63,50,47 81,57,35 73,58,49 68,46,26 65,46,32 66,47,35 66,46,37 63,47,34 65,49,32 71,52,36 72,51,38 87,57,42 87,57,42 81,55,45 65,53,69 53,54,77 60,57,84 61,67,99 88,92,123 94,100,142 105,114,166 141,150,200 121,127,171 132,135,182 141,138,192 183,171,201 23,20,26 16,12,21 18,11,21 19,15,24 21,17,26 23,16,26 35,28,38 30,27,33 25,23,31 85,74,83 189,164,189 171,152,198 139,134,193 132,124,157 56,37,51 54,32,40 55,30,42 64,38,47 55,32,43 58,35,46 58,34,43 59,35,41 63,36,48 56,31,43 61,35,41 64,35,45 59,36,47 54,31,42 50,28,36 49,41,60 61,68,93 87,95,123 44,39,57 41,42,61 51,56,80 61,70,95 85,85,111 44,32,48 40,29,38 50,36,38 51,41,40 47,41,36 33,28,25 36,29,27 57,49,38 66,56,46 80,60,53 76,40,34 82,42,48 84,45,56 76,40,50 76,42,54 84,52,79 93,62,100 90,70,107 90,70,109 84,69,118 92,69,98
128,77,42 119,70,50 146,80,32 222,127,48 161,85,22 170,95,32 157,83,29 149,80,24 147,77,30 140,74,26 111,69,17 133,86,25 198,109,37 188,110,43 157,81,21 205,109,37 200,103,34 176,90,24 178,108,46 158,88,30 145,72,40 148,73,55 154,77,71 143,67,72 151,67,77 149,68,77 159,85,33 154,86,23 164,90,22 154,81,20 147,81,31 116,58,46 100,46,55 100,46,55 99,48,63 85,48,66 76,49,75 83,56,93 100,72,112 73,50,81 76,52,72 58,31,43 54,28,34 45,21,37 56,43,36 78,62,49 69,52,55 66,45,34 66,47,33 64,46,41 62,44,43 63,46,47 72,56,52 51,35,33 47,37,36 42,33,29 40,28,30 40,31,44 75,71,93 63,70,95 62,62,88 69,76,111 90,93,142 84,85,133 100,102,158 139,145,203 126,130,182 148,150,202 170,163,216 174,159,181 27,25,26 13,12,17 13,9,20 19,12,22 22,15,25 21,17,26 36,30,37 19,16,22 25,22,28 74,61,69 169,126,107 194,143,117 140,116,136 70,56,80 52,34,45 55,35,45 60,35,47 61,35,44 60,38,46 55,33,41 51,29,34 57,35,38 58,34,40 65,41,50 63,39,45 61,37,46 55,30,42 48,28,38 38,26,40 38,29,44 48,39,61 51,47,67 40,35,51 42,37,55 55,50,66 63,58,74 64,58,65 55,49,56 55,48,60 45,34,41 46,33,41 42,31,38 38,27,34 45,35,39 57,48,40 70,55,46 78,63,43 78,59,45 77,62,42 77,45,42 79,46,48 79,45,52 80,45,60 81,43,64 87,49,72 91,55,79 87,52,83 95,62,94
141,92,43 125,79,40 136,78,25 179,99,29 145,79,24 136,73,20 136,69,24 157,89,30 143,76,26 144,78,30 128,74,26 134,74,24 153,83,21 176,91,34 152,77,30 162,85,27 164,90,36 176,96,37 167,93,41 156,82,57 146,72,65 146,71,78 144,69,74 143,64,72 147,73,71 153,95,73 153,86,34 146,80,23 161,90,19 135,74,27 116,64,43 103,51,57 99,51,68 99,54,77 93,56,85 98,67,103 88,61,98 88,62,94 66,40,68 58,33,58 62,36,42 63,37,46 65,34,42 61,36,35 52,36,23 67,55,43 65,44,42 53,42,49 53,39,41 45,33,38 44,31,39 39,26,36 38,25,35 34,20,33 26,19,31 21,17,28 35,29,36 32,25,39 61,62,81 91,94,132 85,86,109 83,85,110 89,90,138 144,144,183 96,98,139 129,132,179 160,160,213 116,117,165 179,164,213 174,158,175 27,22,24 13,13,13 12,10,18 13,9,20 18,11,21 21,14,26 39,33,40 34,28,33 23,21,29 36,28,34 81,55,45 121,88,63 128,107,105 147,136,159 59,45,60 51,33,42 59,35,44 64,38,42 63,39,43 66,42,46 65,41,45 62,38,42 59,35,39 55,34,34 58,34,38 51,29,34 39,25,38 33,21,33 35,23,35 37,28,39 38,29,40 38,29,42 38,29,40 44,36,44 51,46,45 57,50,50 58,49,45 51,42,53 54,45,60 46,33,41 41,28,36 38,28,32 49,36,33 59,44,35 69,52,44 72,47,30 73,54,31 77,59,27 77,66,33 78,67,34 90,68,50 83,60,47 81,52,48 81,48,50 87,46,57 89,47,64 84,42,59 88,46,65
125,85,21 146,105,44 129,75,25 152,87,30 125,61,15 119,64,23 124,64,23 159,85,33 163,93,33 139,76,23 129,72,28 132,68,24 174,98,35 176,101,36 151,79,29 157,83,47 149,76,71 154,78,65 149,79,71 141,72,75 137,68,71 147,75,81 140,61,67 148,67,72 151,76,58 173,95,47 140,74,19 129,65,19 142,79,28 141,83,46 102,53,56 99,54,77 94,54,87 93,58,93 86,57,95 86,59,96 90,63,100 93,67,99 79,52,78 74,46,65 64,34,47 63,34,41 63,32,43 64,43,39 62,43,20 56,44,34 54,41,34 46,34,39 36,25,32 28,20,26 34,28,33 26,18,24 25,18,28 42,33,46 24,20,29 24,21,27 62,54,62 33,26,36 43,41,61 99,105,137 86,89,127 72,68,100 90,92,133 139,141,186 98,94,128 126,122,156 152,151,197 134,132,181 182,163,209 160,141,157 32,26,31 13,15,15 12,11,16 12,11,16 14,10,23 17,13,24 34,31,37 39,36,40 24,20,29 33,26,36 57,48,59 100,88,100 122,109,128 135,126,150 115,110,128 43,34,60 65,62,105 74,80,138 53,53,90 58,48,68 62,43,50 65,43,51 69,43,52 71,42,47 63,39,45 45,30,38 36,25,34 35,24,31 37,26,33 38,29,40 37,28,39 35,29,34 41,34,34 49,44,43 51,46,45 47,40,40 43,33,34 37,31,38 41,32,45 41,27,42 39,27,32 45,32,25 59,40,28 75,53,35 77,52,35 80,46,28 82,51,30 85,51,29 89,54,27 92,58,28 90,56,34 93,59,37 91,60,39 83,54,34 83,50,41 86,49,46 84,47,46 83,41,46
139,74,19 145,82,29 124,65,17 137,79,28 122,65,23 118,61,21 114,59,16 107,86,30 127,84,28 127,72,18 126,67,21 119,63,14 147,83,37 163,88,59 163,86,67 153,79,70 141,75,70 135,71,70 132,71,76 140,64,74 145,72,81 142,70,76 152,68,78 149,69,71 159,81,37 160,84,24 136,66,19 117,65,15 141,82,34 128,76,44 92,51,60 92,59,82 76,50,82 73,49,85 76,54,89 92,65,102 79,51,82 74,46,77 83,52,74 69,39,52 67,38,48 61,35,44 74,40,52 72,49,38 93,59,37 49,37,27 52,40,40 42,35,38 29,23,28 26,20,25 49,44,46 24,17,17 27,20,32 54,42,54 27,19,27 23,17,22 78,65,73 40,29,38 31,28,43 79,80,103 74,80,110 110,108,128 100,95,124 129,119,164 157,147,178 98,92,117 153,151,189 173,167,213 181,163,202 117,101,116 18,13,15 16,14,15 12,11,14 12,11,14 12,10,20 14,11,17 35,29,36 24,20,29 40,36,47 65,61,74 83,74,89 101,92,107 105,95,115 120,112,131 94,93,110 32,45,71 59,74,117 103,126,207 132,167,255 131,164,255 91,110,197 58,48,79 66,41,53 71,44,56 61,42,56 34,26,34 35,28,38 38,30,36 43,30,40 36,27,38 36,28,34 38,31,31 47,41,36 59,56,71 79,72,84 56,39,40 47,26,26 43,30,27 48,29,31 51,27,31 50,33,25 69,44,25 87,53,31 95,55,32 96,55,26 90,46,16 101,55,27 101,62,30 109,60,20 139,60,37 104,52,22 105,53,23 104,53,25 104,56,29 106,60,32 95,56,28 96,56,33 87,56,33
110,61,25 111,62,24 117,67,25 115,65,23 144,89,37 145,79,27 128,69,21 111,70,21 162,94,31 170,103,26 148,81,29 142,67,49 157,73,63 142,68,68 130,67,74 130,69,76 139,76,83 130,65,73 139,74,82 142,65,77 145,73,79 147,71,74 151,72,80 155,77,51 172,86,18 156,78,9 150,74,16 175,89,23 174,95,31 105,55,42 78,42,55 79,46,67 82,55,90 78,58,95 72,55,87 64,48,77 75,57,86 74,51,80 71,43,62 65,36,46 64,38,47 62,35,47 67,43,49 84,59,40 99,68,47 42,26,20 47,36,43 35,29,36 27,21,28 20,17,23 41,35,40 26,18,24 21,17,28 37,29,37 33,25,33 23,15,23 37,26,35 53,40,48 28,24,33 35,31,44 74,78,109 89,81,100 92,76,91 132,120,150 161,148,185 149,139,170 157,153,185 161,153,188 144,128,153 56,44,56 16,13,17 16,13,17 13,10,14 12,11,16 13,11,19 14,12,13 44,38,45 53,49,60 67,62,78 67,62,80 84,79,97 88,83,99 92,88,101 79,72,84 25,21,32 22,20,32 35,36,59 61,71,116 88,108,179 116,136,220 119,162,255 105,129,215 58,46,62 60,44,61 64,49,69 43,39,59 56,49,63 40,28,42 40,26,39 37,25,30 41,34,32 44,39,38 42,35,35 51,48,63 75,78,100 78,59,73 67,33,40 59,33,21 56,32,24 64,37,21 84,49,24 92,53,25 100,57,24 102,60,22 117,63,27 95,48,14 103,57,27 104,59,24 104,59,24 104,59,24 103,58,25 107,62,29 103,57,27 106,60,30 107,62,29 97,53,25 101,54,22 104,59,26
101,59,17 102,60,22 93,49,21 97,57,32 150,95,50 197,123,48 135,77,26 151,81,23 184,106,35 163,88,23 156,81,50 147,64,67 132,60,64 126,62,72 120,61,72 127,70,80 128,66,76 134,68,79 134,69,77 142,65,77 154,78,85 157,76,81 154,70,76 165,86,38 218,116,28 197,99,14 181,92,20 228,121,33 181,91,26 109,57,38 74,38,46 71,39,55 68,42,70 63,40,69 77,59,88 77,61,97 64,50,78 72,51,77 61,36,50 63,39,43 65,44,42 56,38,35 61,39,31 79,55,29 88,59,39 50,38,26 42,36,43 37,30,40 28,24,33 26,20,27 33,27,34 28,21,21 24,20,29 29,23,28 43,36,39 21,15,22 28,20,28 78,66,71 37,25,30 34,31,37 61,69,101 82,76,99 170,141,146 138,121,141 141,129,161 159,152,182 144,139,168 154,143,170 93,79,96 30,22,28 13,12,17 12,11,16 12,11,16 13,12,15 13,12,15 19,14,16 51,45,50 62,58,71 66,63,80 62,59,76 79,76,93 79,76,91 76,72,83 22,15,25 21,15,22 26,22,31 30,28,36 38,35,52 47,48,71 50,52,77 49,50,73 44,40,53 37,28,43 59,64,90 75,71,93 50,53,75 71,73,98 38,33,51 35,27,35 44,34,33 53,43,42 66,59,62 36,28,34 44,38,45 75,70,86 89,75,92 77,47,21 97,50,18 113,69,27 117,71,34 111,62,24 110,59,22 107,62,16 106,63,14 124,70,32 114,70,19 106,62,24 98,57,28 99,56,23 102,59,24 103,58,25 107,62,29 103,57,27 102,56,26 105,58,24 106,61,28 102,57,24 118,69,29
126,69,25 141,91,31 91,51,17 78,40,23 118,72,33 164,102,46 124,68,19 174,103,32 181,104,46 152,82,31 134,64,58 126,61,67 121,59,71 117,58,69 119,60,73 122,68,79 126,62,76 126,60,75 137,66,81 140,63,73 167,83,93 163,76,85 166,88,78 186,115,62 229,121,28 224,118,23 196,111,33 183,103,46 173,95,26 142,77,38 79,41,47 80,45,60 72,44,65 79,55,75 72,56,85 78,60,97 68,51,83 70,51,65 72,48,40 74,55,41 71,57,43 59,45,31 57,42,33 67,45,37 77,56,41 81,70,53 42,34,40 34,30,39 49,45,54 30,21,32 29,23,30 34,22,22 27,24,30 28,20,28 66,56,55 24,20,31 25,21,34 38,30,38 69,44,25 37,33,42 59,55,64 100,81,95 195,150,147 116,88,86 115,105,134 153,145,180 150,139,166 122,107,127 56,41,32 29,21,27 12,11,14 12,11,16 14,11,15 17,14,20 15,8,18 28,21,24 53,47,52 71,64,76 69,65,76 69,65,78 73,69,82 68,64,77 59,55,66 21,14,24 26,18,26 35,29,36 35,32,36 30,24,29 33,27,34 32,29,33 41,35,42 43,31,45 43,31,47 81,78,105 77,84,109 39,37,57 62,58,71 50,43,57 41,33,39 49,43,38 60,51,47 66,58,64 38,28,32 44,34,38 76,64,64 88,71,63 101,58,23 118,70,25 143,80,31 128,72,36 110,57,12 116,61,18 113,63,21 118,70,27 102,56,17 101,54,22 111,64,32 105,65,31 96,55,24 95,54,23 99,56,23 99,56,23 95,51,23 98,54,28 112,66,48 108,64,34 102,57,22 121,71,25
