157,92,30 160,95,33 163,98,38 165,100,43 155,90,33 141,82,36 121,68,41 89,61,48 68,57,42 78,50,39 80,52,41 78,52,38 76,50,36 74,46,33 82,55,39 82,52,35 86,56,39 86,57,37 94,62,46 100,64,44 100,64,44 97,56,36 111,67,37 113,63,32 123,69,35 122,68,30 127,69,36 113,55,20 116,62,24 108,53,22 108,46,19 115,46,15 148,73,24 160,83,27 179,93,25 186,96,20 177,84,9 167,74,0 181,71,0 189,80,0 190,76,0 191,77,0 202,82,0 199,86,0 200,86,0 217,96,0 248,118,9 255,133,31 255,110,0 255,109,0 250,106,0 255,113,0 255,122,18 223,100,0 203,86,0 196,87,1 186,80,3 188,79,5 190,86,6 194,89,7 209,99,5 219,108,2 254,126,5 255,160,19 255,173,11 255,218,42 255,187,16 255,189,27 255,186,14 255,173,3 255,181,8 255,180,3 255,184,4 255,181,1 255,187,8 255,185,7 255,181,1 255,196,22 255,157,5 255,159,2 255,170,9 255,165,2 255,155,0 255,157,0 255,160,0 255,165,0 255,185,3 255,173,0 255,159,0 255,164,0 255,165,0 255,137,2 255,128,11 236,104,0 245,105,0 255,112,0 255,129,3 255,107,0 212,98,14 160,74,40 172,98,75 151,102,93 124,68,44 119,51,13 109,63,49 115,91,95 95,53,58 96,38,5 89,36,9 81,33,6 71,29,7 70,29,11 64,27,12 58,23,10 53,20,11 53,22,14 41,20,9 44,23,12 38,18,9 36,15,13 29,13,9 29,12,13 29,16,13 32,19,16 23,13,14 22,12,13 23,11,11 24,12,12
171,97,29 178,104,36 181,107,37 184,110,35 182,109,34 169,104,40 144,85,39 119,72,38 89,53,43 83,52,42 82,54,43 77,51,37 80,54,40 75,47,34 78,51,35 89,59,42 88,59,39 95,66,46 95,59,41 97,63,45 92,56,36 86,50,30 120,74,44 119,67,35 127,73,37 127,73,35 133,76,34 115,61,25 112,61,24 108,57,22 101,45,23 105,43,16 119,49,16 138,65,24 165,85,28 181,95,27 176,89,21 171,85,14 168,63,0 200,84,0 181,73,0 185,78,0 196,85,0 239,108,9 240,106,5 216,92,0 255,137,32 240,101,0 236,97,0 255,110,0 255,104,0 255,107,2 233,99,0 218,94,0 234,117,20 200,94,1 190,85,3 192,84,3 192,90,2 196,92,3 220,103,4 247,126,12 255,165,34 255,167,11 255,166,0 255,196,22 255,152,0 255,151,2 255,188,12 255,177,6 255,171,5 255,159,0 255,160,4 255,171,0 255,177,4 255,187,9 255,192,17 255,214,33 255,177,16 255,170,11 255,157,2 255,157,2 255,160,0 255,159,1 255,177,8 255,177,2 255,183,0 255,177,0 255,183,1 255,186,6 255,161,0 255,131,0 255,114,1 245,101,0 255,109,0 255,110,0 255,121,1 248,98,0 217,97,0 172,87,50 168,89,45 154,99,86 141,91,76 119,53,5 112,55,26 112,81,73 98,49,29 100,39,3 94,37,6 85,35,4 79,34,11 71,28,9 66,30,12 62,27,12 55,22,11 50,17,8 47,24,9 45,24,11 41,22,8 36,16,9 34,18,14 30,13,14 26,15,12 30,19,16 21,11,12 21,11,12 26,14,14 25,13,13
194,104,28 197,107,31 204,114,36 208,120,32 210,123,37 204,120,42 193,106,45 153,90,39 122,77,44 103,62,46 87,56,44 79,51,40 88,60,47 81,54,38 75,48,30 94,65,45 98,64,44 102,64,45 98,62,42 98,64,46 97,59,40 101,63,42 106,60,34 127,72,43 128,75,34 128,75,32 129,75,41 111,59,27 122,59,24 117,56,24 100,47,20 98,45,18 102,47,16 109,50,20 137,71,37 166,86,31 174,91,22 173,86,18 163,66,0 200,80,1 187,80,0 183,79,0 187,73,0 241,98,0 222,93,0 219,84,0 227,96,0 244,100,0 234,98,0 237,98,0 225,94,0 208,81,0 199,88,3 207,88,2 201,88,0 203,96,8 198,88,5 195,88,2 196,89,1 205,99,6 230,112,10 255,149,30 255,153,15 255,164,9 255,186,26 255,166,4 255,154,8 255,162,15 255,240,46 255,172,7 255,164,0 255,146,0 255,145,0 255,154,0 255,173,7 255,175,5 255,211,20 255,169,13 255,194,25 255,201,26 255,166,4 255,162,0 255,163,0 255,166,5 255,161,0 255,209,24 255,174,3 255,173,0 255,178,8 255,188,18 255,152,0 255,127,0 255,122,2 255,137,0 255,121,0 255,116,0 255,110,9 231,100,0 231,104,0 185,96,47 165,80,27 154,99,84 146,97,88 126,54,17 112,56,20 114,59,44 98,44,10 98,40,3 94,38,4 85,35,4 77,32,9 73,32,12 66,30,10 63,29,11 59,27,13 51,23,10 50,24,10 57,32,15 48,27,12 36,19,9 36,19,11 32,15,7 32,19,12 35,22,15 22,10,15 22,10,15 29,15,17 27,13,15
200,112,24 208,120,32 221,127,39 228,131,37 231,132,39 233,132,37 230,131,49 194,113,36 159,101,39 138,91,39 102,62,39 86,55,43 82,54,41 86,59,43 78,51,33 80,51,31 98,62,42 100,64,44 93,57,37 100,63,48 107,65,41 116,72,46 110,64,38 127,72,43 129,79,37 134,81,38 113,62,25 108,56,24 133,73,34 114,60,24 102,51,25 94,46,19 98,45,18 105,48,19 112,49,14 147,68,29 164,84,29 172,89,24 158,68,1 185,65,0 180,73,0 202,92,0 209,88,0 222,87,0 202,79,0 229,94,0 225,94,0 223,96,0 207,84,0 203,75,0 186,79,0 193,84,0 196,85,0 205,90,0 200,87,0 202,92,0 201,92,4 195,88,0 201,92,2 213,104,6 248,123,24 255,144,16 255,188,25 255,231,50 255,218,52 255,195,38 255,198,33 255,163,6 255,161,2 255,161,0 255,166,3 255,151,0 255,154,0 255,168,9 255,168,1 255,175,7 255,158,0 255,168,1 255,220,37 255,183,7 255,224,39 255,179,6 255,162,0 255,161,0 255,180,17 255,187,18 255,164,0 255,176,3 255,176,6 255,177,8 255,152,3 255,132,0 255,139,6 255,128,0 255,112,0 253,103,0 252,113,0 242,102,0 238,99,0 198,102,44 163,75,19 159,94,75 148,95,83 132,69,38 115,53,13 116,51,12 110,42,6 101,39,1 95,37,4 87,35,5 82,36,8 75,33,11 67,29,8 65,29,9 61,26,11 55,25,10 55,30,13 51,25,11 42,21,10 36,18,13 39,22,14 34,17,9 30,14,12 29,13,11 19,9,13 17,10,13 22,8,10 27,13,15
218,115,30 223,121,33 236,133,37 244,140,34 247,141,35 253,142,38 254,143,37 243,141,39 209,117,37 183,98,45 144,82,44 98,57,28 87,56,37 94,62,46 86,56,39 81,51,34 77,51,30 85,59,38 83,52,29 99,65,45 111,70,43 118,74,46 114,70,42 113,67,41 125,76,38 118,72,31 109,60,24 110,61,25 128,77,38 108,57,22 107,57,26 94,46,28 97,46,20 102,46,20 112,49,18 126,53,21 146,69,34 160,78,20 168,79,0 184,72,0 186,80,0 202,84,0 227,96,0 217,84,0 194,76,0 214,89,2 214,85,0 232,94,2 208,88,0 188,81,0 186,75,1 183,77,0 199,88,0 208,85,0 207,91,0 200,87,0 198,87,0 199,88,0 203,94,4 221,105,3 241,128,9 255,169,25 255,194,13 255,181,6 255,201,34 255,178,21 255,159,7 255,140,0 255,169,11 255,178,6 255,181,10 255,151,0 255,150,1 255,160,4 255,201,27 255,191,12 255,167,0 255,176,8 255,191,17 255,160,0 255,194,13 255,208,23 255,161,0 255,158,0 255,160,2 255,164,0 255,160,0 255,171,3 255,174,2 255,186,17 255,151,0 255,136,0 255,141,0 255,131,0 255,109,0 246,106,0 255,107,0 245,99,0 245,101,0 227,109,5 166,74,19 164,94,61 151,93,81 139,82,63 123,56,8 119,52,4 109,45,0 105,43,1 96,39,0 92,38,2 86,36,5 83,32,8 78,31,10 73,27,9 63,29,9 56,30,9 54,27,9 51,25,11 40,19,8 34,17,9 36,16,9 38,21,13 31,13,12 31,13,12 22,10,12 16,11,10 19,9,13 29,12,13
233,122,33 238,128,34 249,138,34 255,146,30 255,154,35 255,156,35 255,156,35 255,155,33 252,136,34 223,130,55 179,109,49 128,82,54 99,63,43 106,71,56 94,62,46 86,56,39 72,45,27 78,51,33 91,62,38 93,59,37 110,68,44 116,71,48 122,77,42 106,65,36 105,62,29 102,59,26 109,62,28 116,67,31 113,62,25 115,61,27 118,66,34 94,46,28 94,46,28 96,47,27 104,46,22 114,50,24 124,54,23 139,60,16 157,67,2 190,71,0 194,78,0 205,84,0 221,86,0 217,84,0 200,82,0 227,101,7 190,76,0 207,88,2 212,83,0 227,96,0 228,93,0 204,85,0 202,86,0 222,90,0 243,108,1 211,94,0 209,94,2 202,87,0 213,95,4 234,112,5 255,139,13 255,165,20 255,186,19 255,171,3 255,166,20 255,148,10 255,135,0 255,168,13 255,158,2 255,159,0 255,212,34 255,170,13 255,138,0 255,146,0 255,152,0 255,193,22 255,167,5 255,164,2 255,167,6 255,155,0 255,186,8 255,181,8 255,164,0 255,161,0 255,164,5 255,183,16 255,158,0 255,170,4 255,193,18 255,175,10 255,138,0 255,139,0 255,138,0 255,133,0 255,144,1 255,107,0 255,106,0 255,113,0 255,108,0 244,110,5 174,78,38 164,85,41 157,94,72 147,80,55 123,53,2 120,50,1 113,46,1 105,44,0 100,40,1 97,41,5 90,38,8 86,35,11 80,33,12 78,33,12 63,29,9 58,29,9 61,31,14 59,32,16 47,24,11 41,22,8 32,12,5 34,17,9 37,19,14 36,18,13 28,12,10 21,11,12 19,9,8 38,22,18
231,135,36 242,142,39 255,154,43 255,157,32 255,175,53 255,187,85 200,128,41 155,90,33 163,94,38 164,96,22 159,96,43 140,89,54 107,66,39 100,64,44 94,63,44 103,60,45 85,54,35 88,57,38 87,58,34 92,56,34 107,65,41 120,76,50 111,63,34 123,77,47 103,57,27 110,64,34 114,65,29 117,66,29 120,66,30 126,72,34 129,80,40 102,56,40 92,46,30 94,46,28 101,45,23 111,48,24 119,49,18 129,53,13 139,57,3 207,81,0 205,82,0 222,89,0 233,91,0 233,93,0 210,76,0 205,90,9 195,79,0 188,77,0 214,89,2 208,94,0 221,100,6 205,89,2 204,89,8 225,94,12 235,107,9 217,96,2 211,90,0 216,94,4 228,96,2 255,115,8 255,152,10 255,152,18 255,152,4 255,158,0 255,161,2 255,129,0 255,141,0 255,160,8 255,156,4 255,157,0 255,165,3 255,201,28 255,165,7 255,150,0 255,145,0 255,196,19 255,170,10 255,163,2 255,166,3 255,161,2 255,179,8 255,175,5 255,161,0 255,160,0 255,166,5 255,172,7 255,187,21 255,159,2 255,203,26 255,169,9 255,137,0 255,147,0 255,147,0 255,138,0 255,144,6 255,118,0 255,102,0 255,123,3 255,119,0 246,95,0 193,89,38 167,78,29 164,96,76 142,74,36 131,57,5 121,52,0 113,47,0 109,44,3 103,42,6 95,39,3 92,40,10 87,39,12 81,36,15 76,33,14 68,30,11 62,28,10 60,28,14 60,29,17 56,30,18 46,22,14 39,19,12 33,12,8 35,18,10 45,28,20 33,19,19 23,11,13 22,13,9 49,33,27
230,152,81 206,132,64 143,82,19 159,98,35 158,84,30 198,107,20 244,149,44 226,124,50 218,117,40 187,106,25 169,97,33 142,81,36 128,79,41 118,72,56 98,62,42 101,63,44 97,63,43 85,54,33 87,58,34 93,57,35 107,65,41 116,72,46 114,66,37 123,75,46 109,63,33 110,64,34 114,65,27 117,66,29 120,67,26 121,67,29 121,72,32 101,55,37 89,46,27 91,45,27 98,45,22 110,47,23 119,49,20 126,52,18 136,54,7 169,65,0 197,75,0 214,87,0 236,96,0 234,92,0 240,94,0 219,87,0 197,78,0 186,77,0 202,79,0 196,82,0 196,85,0 183,77,0 180,79,2 180,82,0 217,95,5 217,93,0 214,90,0 219,95,2 233,102,5 255,115,5 255,144,24 255,127,0 255,126,0 255,151,9 255,149,9 255,148,9 255,145,1 255,158,6 255,153,1 255,161,11 255,182,20 255,218,44 255,214,39 255,180,12 255,183,25 255,191,21 255,245,59 255,199,26 255,180,14 255,163,3 255,164,0 255,171,6 255,162,2 255,166,0 255,169,8 255,158,0 255,160,2 255,164,1 255,184,14 255,213,35 255,175,19 255,155,8 255,149,0 255,154,2 255,150,0 255,133,3 255,108,0 255,132,0 255,133,0 255,117,0 211,96,33 170,71,16 163,94,63 150,68,21 134,59,0 124,54,0 116,47,0 112,46,0 104,42,0 99,42,2 99,44,13 95,44,16 83,36,15 79,33,17 74,33,13 64,28,10 60,27,16 59,28,18 53,27,17 43,20,7 39,17,9 37,17,10 32,15,7 37,20,12 46,34,24 26,15,12 27,16,13 56,40,34
139,48,0 157,67,0 221,134,39 226,133,42 228,135,44 228,135,44 235,137,50 218,127,40 204,119,39 194,109,29 183,106,32 162,97,37 136,81,36 117,69,51 102,66,48 97,63,45 102,66,48 93,57,37 87,54,27 90,56,36 103,67,45 112,67,46 117,71,45 114,64,33 119,72,40 107,60,28 114,64,31 115,64,29 117,66,27 108,62,34 95,59,41 85,47,37 85,42,34 86,43,28 93,44,24 100,47,24 110,51,21 122,49,21 132,51,22 144,52,0 193,74,0 197,78,0 211,86,0 226,90,0 255,109,0 228,96,0 203,81,0 180,75,0 191,84,0 194,83,0 196,82,0 198,82,0 182,79,0 185,76,0 211,87,0 238,105,0 239,103,0 241,105,1 229,100,5 248,107,0 255,121,0 255,152,24 255,125,2 255,128,2 255,146,0 255,168,17 255,161,8 255,189,31 255,147,4 255,131,0 255,150,0 255,156,0 255,185,22 255,172,14 255,171,10 255,161,5 255,175,19 255,176,14 255,178,11 255,163,11 255,142,0 255,158,11 255,156,0 255,162,1 255,158,0 255,157,0 255,174,11 255,160,2 255,166,3 255,194,26 255,184,18 255,181,14 255,149,0 255,153,0 255,148,0 255,134,0 255,122,0 255,140,0 255,137,0 255,140,0 221,106,0 179,79,18 171,89,60 153,69,7 141,62,0 133,58,0 122,49,0 116,46,0 107,42,1 101,41,2 94,40,4 91,38,11 84,36,9 83,36,13 72,34,15 66,29,14 58,22,12 57,24,15 53,25,12 52,25,7 42,21,10 39,19,10 35,18,8 35,18,10 40,25,16 38,22,18 24,12,14 36,22,22
181,94,35 184,98,32 183,99,14 186,97,14 200,111,28 199,112,28 207,118,35 205,121,41 187,109,38 181,101,31 162,92,30 140,82,29 115,70,26 101,61,36 88,59,39 86,59,43 89,61,48 79,51,40 77,51,41 70,54,50 78,59,47 89,58,48 114,73,44 138,93,49 122,75,41 112,65,31 114,65,29 115,64,29 117,66,27 107,61,33 86,50,32 82,44,34 83,43,34 85,41,29 90,40,23 98,44,24 108,46,19 117,47,21 124,49,18 140,51,2 176,65,0 190,71,0 184,70,0 208,79,0 240,94,0 225,96,3 203,82,0 175,72,0 173,65,0 177,69,0 187,76,0 191,77,0 193,84,0 196,81,0 226,95,0 245,104,0 236,100,0 234,98,0 229,100,5 255,111,0 255,114,0 255,130,4 255,126,3 255,128,2 255,149,0 255,196,36 255,160,7 255,174,10 255,148,0 255,149,7 255,162,6 255,141,0 255,159,5 255,169,14 255,149,4 255,144,0 255,160,0 255,162,1 255,172,10 255,199,36 255,146,1 255,149,6 255,158,0 255,157,0 255,149,0 255,150,0 255,166,8 255,165,7 255,168,3 255,177,8 255,182,14 255,185,15 255,153,0 255,155,0 255,158,0 255,148,0 255,141,0 255,138,0 255,142,0 255,161,3 253,120,0 189,86,19 177,86,51 155,67,6 144,63,0 134,59,0 126,53,0 120,48,0 109,44,3 100,40,1 95,39,3 91,36,5 85,34,6 80,34,6 72,34,13 64,27,12 59,23,13 56,23,12 51,23,10 53,26,8 45,24,13 41,21,12 38,21,11 36,19,11 40,25,16 38,22,18 25,13,13 26,14,14
159,84,21 156,81,18 170,94,31 179,98,35 174,96,29 163,98,20 165,94,23 157,92,32 140,80,30 133,73,30 108,57,22 87,48,18 67,41,16 58,33,30 47,30,31 38,30,36 36,30,37 35,29,36 67,46,35 131,92,51 175,109,59 185,111,43 139,82,40 123,77,40 125,75,42 125,75,42 112,63,27 114,63,28 117,66,29 108,62,34 84,48,30 81,43,33 82,42,33 83,41,30 87,39,23 92,38,18 102,44,18 110,48,21 119,49,18 129,49,10 139,54,0 144,60,0 191,77,0 204,83,0 211,72,0 197,76,0 184,72,0 181,72,0 172,66,0 177,69,0 193,78,0 201,85,0 226,95,0 225,92,0 251,108,0 255,152,51 255,126,20 250,111,8 230,101,6 255,110,0 255,111,0 255,116,0 255,138,20 255,130,4 255,152,5 255,152,8 255,139,0 255,137,0 255,133,0 255,150,0 255,161,9 255,151,5 255,141,4 255,136,0 255,153,8 255,151,2 255,159,0 255,171,4 255,183,8 255,186,20 255,139,0 255,143,4 255,153,0 255,153,0 255,154,0 255,158,0 255,160,3 255,166,1 255,165,2 255,156,0 255,164,3 255,185,16 255,153,0 255,153,0 255,152,0 255,147,0 255,137,0 255,134,0 255,162,0 255,179,4 255,136,0 204,98,34 178,79,38 160,69,11 147,63,3 136,59,0 126,53,0 119,49,0 114,46,3 107,42,3 97,39,2 93,37,1 86,34,4 81,33,8 71,30,12 67,30,15 59,24,9 57,25,11 52,24,11 53,26,10 42,21,10 41,19,11 36,19,9 35,18,10 38,23,14 36,20,14 31,20,13 39,27,17
155,86,30 155,86,30 154,89,29 160,97,30 158,94,30 149,90,31 133,80,27 117,68,28 102,57,24 83,47,18 68,42,19 51,36,16 45,30,19 34,26,32 32,26,31 46,32,45 85,49,39 135,100,62 164,103,42 151,93,29 112,57,14 125,73,41 137,86,51 131,82,42 129,78,41 126,75,38 111,61,28 117,68,30 120,69,34 108,61,29 81,49,33 75,42,33 78,42,34 79,41,31 82,39,24 88,39,19 96,40,16 102,42,19 109,45,17 116,51,14 130,54,12 157,64,5 220,84,0 199,80,0 185,70,0 175,66,0 167,62,0 184,76,0 179,71,0 177,68,0 197,80,2 190,81,0 221,97,0 207,81,0 210,84,0 250,104,0 248,108,0 240,99,0 254,104,0 255,116,0 255,119,0 255,119,0 255,147,13 255,147,10 255,132,0 255,157,12 255,155,1 255,163,11 255,156,8 255,148,1 255,178,23 255,157,7 255,143,0 255,141,0 255,137,0 255,151,0 255,169,3 255,180,6 255,187,7 255,172,5 255,146,0 255,153,0 255,150,0 255,155,0 255,158,0 255,159,0 255,168,3 255,163,3 255,193,24 255,157,3 255,155,0 255,182,16 255,149,0 255,146,0 255,143,0 255,143,0 255,152,0 255,164,3 255,164,0 255,163,0 255,139,0 210,97,35 176,79,30 157,70,6 149,67,9 138,61,1 126,53,0 120,53,3 109,45,1 103,43,2 98,40,3 91,37,3 84,36,11 85,37,19 74,36,19 64,28,18 64,27,12 58,23,10 56,26,11 49,23,9 44,21,8 41,20,9 38,18,9 36,19,11 41,24,14 39,22,12 33,21,9 51,36,16
152,83,27 152,83,27 149,87,29 152,87,32 149,83,31 120,70,24 108,64,24 90,51,23 78,42,22 60,38,20 43,31,19 35,26,20 36,26,30 37,25,27 42,29,24 141,86,43 151,88,35 150,82,19 89,48,19 90,56,38 102,60,38 113,59,41 134,84,51 133,83,41 128,77,40 129,78,41 117,67,34 112,63,25 120,69,32 108,61,27 88,56,40 74,43,33 75,39,31 75,39,29 82,39,24 85,39,25 92,39,23 99,43,21 108,49,19 113,50,17 121,49,10 156,70,6 184,74,0 191,80,4 167,60,0 153,63,0 149,61,5 177,73,0 170,68,0 164,63,0 193,73,0 207,81,1 222,89,0 195,81,0 202,81,0 210,90,1 239,96,0 244,99,0 254,105,0 255,123,1 255,123,0 255,123,0 255,160,31 255,127,0 255,156,16 255,149,7 255,164,13 255,169,17 255,172,21 255,192,36 255,181,26 255,161,0 255,161,0 255,159,0 255,157,0 255,161,0 255,175,7 255,174,4 255,153,0 255,152,0 255,152,0 255,150,0 255,147,0 255,158,0 255,159,0 255,154,0 255,168,5 255,166,3 255,198,26 255,176,8 255,161,7 255,182,19 255,136,0 255,125,0 255,141,0 255,134,0 255,154,0 255,161,0 255,155,0 255,139,0 255,120,0 231,103,22 174,81,8 158,69,0 146,64,6 141,62,0 128,55,0 120,50,0 111,44,0 104,44,1 98,40,3 94,38,2 88,37,9 86,38,13 81,40,24 66,29,16 63,26,11 57,22,9 54,24,9 49,24,7 46,25,10 40,19,6 40,20,11 38,21,13 39,22,12 45,28,18 34,18,3 74,50,26
127,75,27 127,75,27 127,75,27 119,67,19 112,58,24 94,60,30 75,49,26 60,42,21 50,36,20 39,29,17 30,24,17 24,22,44 31,31,26 76,43,18 129,80,40 128,77,42 97,52,31 106,61,40 105,65,42 108,68,45 97,55,33 113,68,47 126,79,47 139,86,43 130,79,40 127,76,37 118,69,33 112,63,27 120,69,30 117,71,34 104,64,39 71,43,34 70,37,28 71,38,29 76,40,32 82,40,29 87,39,25 93,42,18 100,44,18 104,45,15 116,47,9 121,50,8 131,51,0 137,52,0 136,54,0 135,57,11 155,74,22 173,83,16 165,68,0 161,61,0 196,76,0 193,77,0 208,84,0 230,107,0 213,89,0 220,90,0 223,92,0 229,93,0 255,102,0 255,119,0 255,123,0 255,133,0 255,145,19 255,124,0 255,172,18 255,152,5 255,143,0 255,136,0 255,140,0 255,192,33 255,170,3 255,153,0 255,163,2 255,167,5 255,160,0 255,161,1 255,163,4 255,145,0 255,139,0 255,148,0 255,144,0 255,143,0 255,146,0 255,156,0 255,224,32 255,144,0 255,150,0 255,172,7 255,176,10 255,193,30 255,172,16 255,191,25 255,134,0 255,134,0 255,142,0 255,138,0 255,149,0 255,151,0 255,156,0 255,131,0 255,131,0 255,124,3 202,91,4 164,67,0 149,67,9 141,62,0 132,56,0 121,49,0 110,46,0 105,45,2 98,40,3 93,39,3 88,38,7 83,37,9 80,39,23 66,29,16 63,26,11 61,26,13 55,23,7 52,25,9 51,31,13 46,26,8 43,24,10 38,21,11 38,21,11 49,32,22 64,45,33 82,55,37
103,58,25 102,57,24 96,56,22 85,51,17 81,45,23 64,46,27 50,33,23 38,27,20 28,21,19 30,25,27 28,24,35 52,46,23 115,70,37 101,76,46 91,57,37 90,61,39 93,66,48 98,64,46 116,74,52 111,69,47 112,67,44 117,70,47 116,69,37 144,91,48 134,83,44 129,78,39 126,77,41 114,65,29 115,64,25 115,69,32 100,59,32 73,45,34 69,36,27 70,37,28 75,39,31 78,40,32 82,38,26 87,40,19 93,40,15 101,42,12 107,42,1 110,46,2 116,48,3 121,48,7 122,54,16 125,56,23 150,79,35 158,83,13 163,69,1 162,59,0 201,81,4 188,72,0 184,76,0 190,78,0 191,75,0 207,86,0 232,96,0 241,100,0 255,111,0 255,123,0 255,139,0 255,144,10 255,128,4 255,124,0 255,183,20 255,155,0 255,144,0 255,132,0 255,135,4 255,199,29 255,171,8 255,164,5 255,165,8 255,188,38 255,150,13 255,129,9 255,122,12 255,123,0 255,122,0 255,136,0 255,127,0 255,126,0 255,124,0 255,153,4 255,211,34 255,135,0 255,151,0 255,176,12 255,165,5 255,182,20 255,203,30 255,212,37 255,179,12 255,148,0 255,143,0 255,153,2 255,137,0 255,144,0 255,132,0 255,146,1 255,144,23 255,153,17 238,118,15 167,68,0 150,66,4 142,63,1 132,55,2 120,48,0 109,45,0 104,44,3 97,39,4 91,37,3 86,36,5 80,34,6 75,34,18 67,30,17 65,28,13 59,23,13 56,26,9 50,25,8 49,27,9 48,28,10 41,22,8 38,22,9 41,25,12 44,28,15 61,42,28 74,49,30
79,53,30 72,46,23 70,46,22 60,42,21 48,32,30 39,26,36 31,21,25 24,22,20 28,26,27 40,38,34 91,66,47 89,56,31 103,68,53 88,56,40 95,63,47 94,60,42 94,60,40 116,80,60 118,72,54 116,69,46 117,71,43 116,68,39 113,63,32 141,90,51 133,85,42 127,77,33 118,67,30 118,67,32 121,72,34 124,75,37 107,61,31 85,48,35 69,38,26 68,37,29 70,39,31 79,39,32 82,38,26 86,38,22 89,38,10 98,36,7 100,39,7 101,37,9 111,42,9 119,47,12 123,51,16 127,55,18 145,75,28 160,85,22 174,94,28 157,70,6 173,71,0 197,80,2 180,72,0 184,71,0 192,80,0 209,89,0 220,89,0 245,101,0 255,117,0 255,138,0 255,174,21 255,127,0 255,152,11 255,140,0 255,200,23 255,182,12 255,156,0 255,150,0 255,146,1 255,196,35 255,223,50 255,164,26 255,122,7 255,117,1 255,115,0 250,110,0 255,110,0 255,112,0 255,113,0 255,133,0 255,120,0 255,128,0 255,120,0 255,157,0 255,163,2 255,151,0 255,149,0 255,185,20 255,159,3 255,163,7 255,206,30 255,179,14 255,210,29 255,159,5 255,150,0 255,149,7 255,129,0 255,124,0 255,126,0 255,133,0 255,156,15 255,122,0 255,107,10 168,72,0 145,65,0 141,61,0 129,52,0 120,48,0 109,45,0 104,42,2 97,41,3 92,37,6 84,36,7 80,32,7 69,28,10 72,35,22 57,25,11 57,25,11 56,26,11 45,25,7 48,27,12 44,23,10 35,20,9 38,24,10 47,33,19 51,37,23 50,36,22 66,46,28
58,43,23 51,33,28 42,30,18 38,26,28 31,23,12 28,23,22 35,25,26 51,28,25 76,51,32 79,50,30 111,67,37 124,81,48 113,68,45 96,65,44 104,70,52 103,67,49 96,60,40 111,73,54 113,68,47 119,70,48 119,71,44 120,69,41 120,69,32 191,115,32 200,118,44 196,115,38 166,104,48 146,80,25 127,73,37 121,67,29 117,70,38 89,50,38 68,40,29 65,37,28 67,36,28 77,39,31 78,36,25 81,35,19 86,35,7 91,33,7 97,38,10 97,38,8 108,42,8 111,43,7 118,49,13 123,51,16 134,63,21 148,72,14 180,101,37 175,89,25 154,69,0 168,69,0 182,74,0 194,81,4 195,84,0 206,85,0 231,97,0 250,104,0 255,119,4 255,153,10 255,157,5 255,150,0 255,153,0 255,148,5 255,187,11 255,229,40 255,176,5 255,131,0 255,124,0 255,131,10 255,134,0 255,116,0 245,110,1 241,111,2 238,107,1 234,103,0 241,102,0 241,107,2 241,107,0 255,115,0 255,117,0 255,116,0 255,137,0 255,154,0 255,136,0 255,136,0 255,137,0 255,195,30 255,157,4 255,162,8 255,211,32 255,158,2 255,220,30 255,156,0 255,134,0 255,112,0 255,138,0 255,141,5 255,136,0 255,156,8 255,152,0 255,111,0 224,93,0 179,75,0 146,63,0 139,58,0 127,50,0 114,46,1 105,43,1 99,38,2 92,38,4 87,35,5 82,34,9 78,31,8 73,32,16 71,34,21 63,31,17 57,25,11 56,26,11 50,25,8 52,31,16 51,30,17 36,21,10 38,26,14 50,36,22 58,42,27 59,45,31 60,40,22
33,23,24 29,22,22 27,20,20 27,22,24 30,23,33 44,28,26 72,39,12 119,61,8 191,118,18 192,115,28 167,95,29 142,83,26 123,73,42 102,59,40 100,62,41 124,83,65 110,69,51 105,64,48 107,63,53 111,65,51 129,75,37 194,114,44 255,156,45 255,166,38 255,163,43 246,156,45 226,144,45 203,131,40 168,99,43 130,73,29 118,66,34 102,62,37 72,46,36 66,40,30 63,35,26 73,41,36 75,39,29 78,36,23 81,35,17 87,35,3 95,36,6 96,37,7 103,42,6 109,44,7 117,49,11 120,51,13 127,55,18 150,76,22 171,95,30 186,103,34 156,67,0 171,67,0 181,77,1 188,78,0 191,84,0 209,87,0 238,100,0 255,107,0 255,119,0 255,118,0 255,138,0 255,152,0 255,170,3 255,169,3 255,175,4 255,207,24 255,180,6 255,140,0 255,140,4 255,121,0 255,129,0 246,112,0 240,106,1 236,105,1 233,103,0 230,100,0 230,100,0 230,100,0 235,100,0 255,111,0 255,112,0 255,117,0 255,144,0 255,153,0 255,146,0 255,131,0 255,127,0 255,148,0 255,150,0 255,179,19 255,177,11 255,208,41 255,222,37 255,127,6 255,112,0 255,128,5 255,124,6 255,151,19 255,116,0 255,146,4 255,110,0 255,107,0 225,94,0 201,87,3 141,63,0 135,55,0 122,47,0 113,46,3 105,43,3 100,39,3 91,37,3 85,35,4 80,32,7 78,31,10 68,30,13 72,34,26 64,31,20 59,28,16 58,31,15 56,31,14 42,26,13 46,30,17 36,21,12 37,22,13 52,35,25 65,45,27 77,55,35 70,48,28
