218,115,30 228,126,34 242,138,32 247,141,35 253,142,38 247,146,39 209,117,37 171,93,45 103,62,33 87,56,37 90,60,43 81,51,34 77,51,30 76,44,28 96,62,42 111,70,43 116,72,44 108,64,36 125,76,38 109,63,24 109,60,24 128,77,38 107,58,20 95,47,22 97,46,20 106,47,17 123,50,18 146,69,34 168,83,10 181,70,0 186,80,0 215,89,0 222,89,0 194,76,0 212,92,3 238,102,0 208,88,0 185,79,2 182,76,0 199,88,0 218,101,0 203,90,0 198,87,0 202,94,1 217,101,0 241,128,9 255,213,34 255,179,2 255,201,34 255,162,7 255,140,0 255,169,11 255,176,1 255,159,0 255,150,1 255,186,24 255,199,20 255,167,0 255,218,36 255,159,0 255,194,13 255,170,2 255,159,0 255,160,2 255,162,0 255,166,3 255,174,2 255,181,8 255,137,0 255,141,0 255,126,0 248,105,0 255,107,0 246,102,0 234,116,12 166,74,19 161,97,82 139,96,88 123,56,8 113,47,0 104,42,0 96,39,0 90,38,6 81,33,4 78,31,10 67,31,11 56,30,9 54,27,9 49,26,15 37,17,8 36,16,9 34,17,9 31,13,12 22,10,12 15,10,9 20,8,10
237,126,37 245,136,36 255,148,32 255,159,40 255,162,41 255,164,34 255,154,52 200,115,44 122,76,48 99,63,43 97,65,49 91,61,44 74,47,29 91,62,42 91,57,35 109,67,43 123,78,43 113,72,41 102,59,26 108,63,28 114,65,29 113,62,25 124,73,38 105,53,32 94,46,28 98,45,22 112,48,22 121,51,20 148,60,4 170,70,0 195,79,0 215,89,0 221,88,0 199,81,0 199,80,0 197,77,0 208,79,0 229,97,0 212,93,0 205,89,2 250,105,0 225,102,0 207,92,0 208,93,1 232,110,3 255,144,18 255,183,16 255,166,0 255,162,16 255,137,0 255,166,11 255,157,1 255,187,10 255,193,21 255,141,0 255,147,0 255,173,2 255,165,3 255,174,9 255,152,0 255,185,7 255,172,3 255,162,1 255,161,2 255,160,0 255,161,0 255,196,21 255,150,0 255,139,0 255,138,0 255,142,0 255,119,0 255,104,0 255,116,0 249,115,10 179,83,43 159,92,65 140,89,79 125,55,4 114,47,0 108,47,0 101,41,2 95,41,7 88,37,9 82,35,14 67,31,9 58,29,9 60,30,13 56,30,18 47,24,9 34,14,7 36,19,11 38,20,15 29,13,11 17,10,10 24,12,12
252,134,21 255,153,48 252,155,75 167,104,32 167,97,35 180,100,16 219,141,63 181,110,39 130,74,36 119,75,45 100,64,44 92,66,43 96,62,42 86,57,35 92,56,34 107,65,41 120,74,46 118,70,41 106,60,30 112,64,35 117,66,29 120,66,30 127,77,35 115,68,36 89,46,29 94,45,23 108,45,21 119,49,18 134,55,7 169,67,0 199,73,0 228,93,0 235,93,0 218,80,0 201,82,0 191,75,0 223,98,11 223,112,23 192,84,3 191,88,5 212,86,0 217,96,0 214,90,0 224,98,2 253,113,3 255,150,16 255,146,3 255,152,2 255,155,4 255,143,4 255,166,15 255,164,11 255,176,13 255,169,7 255,190,23 255,156,4 255,242,56 255,192,23 255,162,1 255,163,2 255,174,4 255,160,0 255,161,0 255,174,13 255,161,3 255,168,5 255,194,19 255,170,12 255,149,5 255,150,0 255,148,0 255,136,0 255,109,0 255,133,0 255,107,0 206,99,42 168,88,54 149,81,59 133,60,3 119,50,0 112,46,0 104,42,2 95,41,7 93,42,18 78,33,12 75,35,12 63,29,9 59,26,15 58,30,17 49,23,13 41,19,11 34,13,9 37,20,12 36,23,16 26,14,16 39,26,21
139,48,0 198,111,25 226,133,42 228,135,44 230,133,43 223,127,40 204,119,39 190,106,28 168,103,43 136,81,36 112,69,52 96,59,44 102,66,48 90,56,34 89,55,35 103,67,45 112,68,42 117,64,39 119,72,40 112,62,31 115,64,29 117,66,27 102,56,30 86,49,34 85,42,34 90,42,24 99,46,23 110,51,21 126,48,20 133,55,11 193,74,0 200,74,0 224,88,0 255,109,0 218,86,0 195,76,0 191,84,0 192,80,0 198,82,0 182,79,0 186,79,0 237,101,0 239,103,0 233,102,0 243,102,0 255,121,0 255,150,22 255,132,10 255,146,0 255,181,20 255,206,48 255,147,4 255,139,0 255,149,0 255,185,22 255,154,0 255,159,3 255,175,19 255,178,15 255,164,2 255,142,0 255,162,0 255,172,11 255,158,0 255,162,5 255,162,3 255,166,3 255,199,26 255,193,26 255,149,0 255,153,0 255,146,0 255,122,0 255,138,0 255,143,0 221,106,0 174,79,34 158,76,33 141,62,0 128,55,0 115,45,0 107,42,1 97,41,3 91,40,5 84,36,9 76,34,10 66,29,14 58,22,12 54,26,13 53,26,10 42,21,10 37,17,10 35,18,10 40,25,16 29,13,11 27,15,17
167,88,24 170,92,23 183,97,29 189,107,35 189,111,31 184,110,33 156,91,31 141,75,27 110,66,26 84,52,20 70,45,28 58,43,32 48,36,36 40,30,48 50,43,43 110,75,50 171,113,51 142,86,39 122,75,41 112,62,29 115,64,29 117,66,27 101,55,29 82,45,30 82,42,33 89,41,25 93,39,19 104,45,17 117,48,17 128,48,12 152,57,0 176,70,0 202,80,0 241,99,0 198,77,0 184,72,0 170,64,0 182,72,0 203,84,0 213,89,0 218,89,0 255,149,33 252,116,12 234,98,0 250,106,0 255,112,0 255,133,13 255,134,10 255,155,8 255,168,15 255,153,0 255,151,2 255,167,12 255,156,0 255,155,6 255,157,12 255,145,0 255,158,0 255,176,6 255,202,26 255,148,0 255,153,0 255,153,0 255,151,0 255,159,1 255,169,8 255,171,6 255,159,1 255,196,24 255,153,0 255,154,0 255,152,0 255,138,0 255,145,0 255,163,0 255,128,0 181,79,18 158,69,20 143,62,1 130,54,0 120,50,0 112,45,0 98,37,1 95,39,5 86,34,4 79,32,11 65,28,13 58,23,10 53,22,10 54,27,11 44,23,12 40,20,13 35,18,10 38,23,14 33,17,15 27,16,11
154,85,29 155,86,30 159,96,29 159,95,31 143,86,28 129,76,31 107,62,29 74,44,18 57,42,22 48,33,22 32,26,31 32,26,31 62,26,16 155,95,45 164,106,42 129,74,31 133,81,49 131,82,42 128,77,40 118,67,32 114,65,27 119,68,33 103,54,34 75,43,29 78,42,34 81,39,26 87,38,18 98,42,18 107,44,20 113,50,17 130,54,12 183,70,0 211,92,6 187,72,0 173,67,0 171,71,0 179,71,0 180,72,0 189,80,0 223,99,2 208,89,3 252,113,10 249,109,0 245,101,0 255,107,0 255,115,0 255,128,5 255,136,2 255,132,0 255,152,0 255,158,6 255,152,4 255,170,17 255,155,3 255,134,0 255,134,0 255,146,0 255,164,0 255,179,6 255,215,34 255,145,0 255,150,0 255,154,0 255,158,0 255,163,2 255,164,3 255,190,21 255,157,0 255,180,14 255,148,0 255,144,0 255,146,0 255,148,0 255,160,0 255,162,0 255,137,0 188,93,32 163,73,8 148,66,8 133,57,0 120,53,3 109,45,1 100,40,0 91,35,0 84,36,11 81,37,25 68,32,22 61,24,9 59,26,15 50,23,7 42,19,6 39,18,7 34,17,9 41,24,14 33,21,9 32,21,6
152,83,27 152,83,27 152,87,32 149,83,31 116,68,23 98,55,22 78,42,22 54,35,21 35,26,20 36,26,30 37,25,25 89,70,58 151,88,35 121,79,27 90,56,38 102,60,38 116,65,37 136,85,46 128,77,40 125,74,39 109,60,22 120,69,32 103,54,34 77,45,31 75,39,31 80,38,27 84,38,24 92,39,23 103,45,19 111,50,18 121,49,10 179,79,4 193,82,6 167,60,0 147,59,0 159,74,19 170,68,0 174,66,0 208,82,2 222,89,0 196,76,0 209,86,3 239,96,0 244,99,0 255,120,0 255,123,0 255,138,12 255,137,11 255,156,16 255,145,0 255,166,14 255,172,21 255,235,63 255,160,0 255,161,0 255,156,0 255,160,0 255,175,7 255,170,2 255,156,0 255,152,0 255,148,0 255,155,0 255,159,0 255,151,0 255,168,6 255,198,26 255,162,7 255,181,18 255,136,0 255,127,0 255,143,0 255,154,0 255,157,0 255,143,0 255,120,0 189,94,11 160,70,0 146,64,6 135,59,0 121,51,0 111,44,0 101,41,0 95,39,1 88,37,9 84,38,22 68,31,18 63,26,11 55,22,11 51,24,8 46,25,10 40,19,8 37,20,12 39,22,12 38,22,9 66,46,28
117,71,32 111,65,26 103,64,25 92,51,24 69,48,25 55,39,22 40,29,22 30,23,21 29,23,28 69,50,23 118,72,33 108,69,41 106,67,55 110,69,49 110,70,47 102,60,38 116,70,44 143,89,51 133,82,43 124,73,36 110,61,25 119,68,29 112,66,29 80,48,32 69,36,27 74,41,32 79,39,30 85,39,25 92,41,17 101,43,17 109,44,5 109,47,5 124,49,2 129,54,7 139,63,23 159,82,29 165,68,0 167,67,0 192,76,0 199,85,0 216,99,2 211,91,0 223,96,0 244,110,0 255,116,0 255,127,0 255,128,0 255,121,2 255,193,29 255,145,0 255,138,0 255,140,4 255,171,14 255,162,0 255,163,2 255,168,2 255,157,10 255,145,5 255,133,0 255,142,0 255,133,0 255,139,0 255,150,0 255,246,54 255,149,0 255,173,10 255,165,2 255,169,5 255,199,28 255,156,3 255,132,0 255,148,0 255,140,0 255,150,0 255,143,0 255,154,22 255,137,20 176,70,0 149,68,5 136,56,0 123,48,0 111,47,1 101,40,4 95,39,3 88,38,7 80,34,16 74,36,26 63,26,11 54,24,9 54,24,7 53,31,13 46,26,8 38,22,9 39,23,10 60,41,29 71,49,31
86,58,31 71,46,16 71,45,20 62,37,18 45,26,14 29,21,8 29,22,22 45,34,29 105,62,29 105,60,37 91,59,43 97,63,45 97,63,45 120,77,58 113,68,45 117,71,45 113,66,45 134,96,48 134,83,44 118,68,26 118,68,24 117,68,30 110,64,25 99,53,37 69,38,26 70,39,31 79,39,32 82,38,26 89,37,18 96,37,9 101,38,5 109,43,13 121,47,13 125,53,18 137,66,22 153,82,29 163,83,15 165,67,0 200,80,3 180,72,0 185,72,0 202,86,0 219,88,0 255,108,1 255,130,0 255,169,21 255,135,2 255,137,0 255,178,11 255,158,1 255,147,6 255,147,8 255,231,42 255,206,31 255,147,12 255,116,0 253,115,0 255,112,0 255,111,0 255,128,2 255,120,0 255,118,0 255,150,0 255,171,8 255,145,0 255,186,24 255,160,4 255,190,23 255,205,32 255,201,26 255,148,0 255,154,0 255,134,3 255,117,0 255,131,0 255,139,5 255,115,0 181,77,0 147,63,1 132,55,0 119,49,0 106,45,0 99,39,0 94,38,4 86,35,7 76,29,8 70,33,20 57,25,11 57,25,11 51,26,9 47,26,11 41,20,9 36,22,8 43,29,15 51,34,24 66,47,33
58,43,23 45,30,21 39,27,29 31,23,12 28,23,22 46,27,29 76,51,32 80,46,24 123,80,47 113,68,45 97,63,45 104,70,50 96,60,40 117,74,55 117,68,46 119,71,44 115,69,51 169,102,34 200,118,44 198,114,36 150,84,29 127,73,37 120,69,30 106,58,40 68,40,29 65,37,28 78,40,32 78,36,25 83,36,15 91,33,7 97,38,10 104,41,8 111,43,7 118,49,13 127,55,18 146,73,32 180,101,37 150,72,3 166,67,0 182,74,0 189,78,4 200,85,0 231,97,0 255,110,0 255,155,12 255,157,5 255,147,4 255,155,0 255,187,11 255,192,12 255,140,0 255,124,0 255,141,12 255,124,1 245,110,1 239,108,2 235,104,0 241,102,0 238,108,0 255,110,0 255,117,0 255,125,0 255,152,0 255,136,0 255,136,0 255,178,15 255,157,4 255,219,46 255,165,9 255,220,30 255,147,0 255,111,0 255,138,0 255,142,6 255,149,1 255,152,0 252,103,0 204,84,0 146,63,0 133,53,0 114,46,1 105,43,1 96,38,3 87,35,5 82,34,9 77,31,13 70,33,20 63,31,17 57,25,11 52,27,10 52,31,16 44,23,12 34,22,10 50,36,22 58,43,32 62,43,27
30,20,21 23,18,17 27,22,24 35,28,38 67,40,22 130,76,40 195,122,22 177,101,20 148,89,32 125,75,44 99,61,40 108,70,49 109,68,50 109,65,53 107,61,47 129,75,37 255,163,59 255,179,57 255,175,55 242,157,51 214,142,51 177,108,52 121,67,29 111,64,32 72,46,36 64,38,28 72,40,35 75,39,29 79,36,19 86,36,5 95,36,6 99,38,6 108,43,6 117,49,11 125,53,16 137,63,27 167,91,26 174,91,24 170,66,0 179,75,0 184,84,0 201,85,0 238,100,0 255,111,0 255,124,0 255,138,0 255,162,1 255,171,3 255,176,5 255,200,15 255,138,0 255,139,3 255,145,1 255,111,0 238,104,0 234,104,0 231,101,0 230,100,0 231,100,0 245,105,0 255,112,0 255,132,0 255,150,0 255,146,0 255,126,0 255,142,0 255,150,0 255,222,46 255,200,33 255,231,46 255,107,0 255,143,16 255,121,3 255,134,0 255,132,0 255,107,0 245,104,0 218,88,0 141,63,0 127,49,0 115,48,5 105,43,3 95,39,5 86,36,5 81,33,8 71,28,9 66,28,20 68,35,24 59,29,14 58,31,15 48,32,19 41,25,12 38,23,14 52,35,25 75,53,35 78,56,36
34,24,42 31,20,27 68,26,4 152,88,19 208,113,10 215,118,14 215,120,13 204,115,14 171,96,33 144,84,34 114,67,44 109,68,48 107,69,50 113,67,39 193,116,40 255,163,46 255,186,56 255,186,54 255,176,52 244,161,41 198,127,40 162,107,53 130,77,34 117,69,40 70,44,34 63,37,27 64,35,31 76,40,32 82,40,27 91,43,14 103,48,19 112,56,22 132,66,18 157,80,20 163,96,30 156,88,29 172,92,33 179,92,26 195,76,0 211,87,0 227,91,0 255,111,7 250,109,0 255,121,2 255,127,0 255,136,0 255,172,8 255,166,6 255,181,8 255,172,4 255,144,0 255,134,1 255,151,0 255,112,0 231,101,0 226,98,0 222,97,0 221,98,0 226,98,0 234,100,0 255,108,0 255,133,0 255,131,0 255,149,0 255,118,0 255,129,0 255,184,14 255,159,12 246,119,16 230,116,20 213,100,25 203,97,31 193,95,33 190,92,30 255,129,0 255,119,0 215,90,0 189,75,0 139,62,9 122,50,13 106,46,7 99,38,2 89,35,1 80,32,7 72,29,10 66,27,15 60,29,17 66,38,27 56,30,18 55,32,19 55,38,28 48,31,21 38,22,16 52,35,25 76,54,34 81,60,37
102,46,8 174,100,32 206,106,3 218,115,19 209,114,11 211,114,10 216,119,13 216,119,15 191,110,33 158,91,25 134,80,42 109,66,33 103,65,46 123,76,44 197,120,44 228,148,36 220,136,35 217,136,37 191,126,37 179,119,33 151,100,45 107,62,29 98,54,28 92,52,27 67,39,30 62,36,26 63,38,21 74,43,24 82,45,21 99,54,21 118,62,26 138,76,34 192,108,32 181,104,30 154,85,29 142,72,25 150,73,22 185,85,35 209,81,11 214,90,0 219,89,0 237,105,0 237,105,0 255,119,0 255,145,0 255,152,0 255,176,3 255,173,8 255,212,29 255,168,1 255,151,0 255,125,0 255,148,1 255,104,0 229,97,0 217,97,0 214,94,0 213,93,0 215,91,0 223,95,0 255,104,0 255,119,0 255,129,0 255,144,0 255,145,1 255,147,0 255,188,23 239,112,5 219,110,36 209,104,35 189,96,37 189,97,46 182,88,49 175,81,38 194,75,0 169,68,0 158,65,8 160,70,26 128,70,58 113,50,26 101,46,15 95,38,9 85,34,6 76,30,12 67,31,13 65,29,21 58,30,21 52,26,16 48,25,12 58,37,24 48,31,21 51,34,24 51,36,27 55,38,28 75,53,33 88,67,42
187,92,0 190,95,3 192,97,5 197,102,10 203,106,12 207,111,14 211,115,16 213,119,20 206,116,24 181,97,21 152,86,34 134,78,31 105,65,42 120,68,36 92,58,24 84,50,20 96,58,23 121,75,34 147,103,52 99,60,28 61,40,25 56,40,27 51,34,26 51,34,24 51,33,28 53,37,24 70,43,25 77,46,25 93,56,30 117,68,32 145,83,27 234,136,51 204,129,57 156,92,25 140,82,31 139,81,30 143,73,24 178,90,34 194,92,22 196,85,0 201,89,0 253,110,0 255,114,0 255,126,0 255,161,0 255,182,2 255,189,3 255,196,9 255,237,42 255,151,0 255,151,0 255,121,0 255,134,0 237,103,0 215,98,1 212,94,0 208,91,0 210,89,0 224,87,0 237,90,0 243,98,0 255,132,0 255,129,0 255,118,0 255,147,0 255,170,10 255,151,2 255,111,0 196,104,49 187,94,37 180,88,37 171,79,24 158,72,6 156,70,6 150,64,0 144,70,34 137,77,54 126,72,52 110,77,66 106,66,57 93,47,29 87,40,19 76,33,14 65,27,8 61,29,15 63,30,21 56,30,20 44,25,13 37,20,10 43,28,17 41,25,19 49,34,23 55,38,28 56,39,29 72,53,39 83,63,43
183,92,5 184,93,6 185,93,9 184,92,8 187,96,7 194,99,9 203,106,14 203,111,11 199,110,11 191,107,24 159,89,31 143,80,29 111,67,37 79,51,38 57,44,23 67,43,21 93,59,37 107,66,37 52,33,17 36,23,20 26,25,28 26,22,31 36,23,44 38,27,24 49,33,27 53,36,26 70,45,26 80,51,29 95,61,31 119,72,38 218,134,54 193,102,33 147,90,32 133,84,33 130,79,26 126,80,25 160,86,32 185,98,32 210,104,27 229,110,13 254,124,22 255,121,0 255,145,0 255,159,0 255,181,3 255,196,10 255,199,4 255,207,15 255,211,17 255,158,0 255,133,0 255,117,0 255,131,0 255,117,2 215,99,0 210,92,0 234,94,0 255,113,0 246,97,0 250,105,0 255,111,0 255,128,0 255,129,0 255,121,0 255,134,0 255,148,0 255,117,0 231,97,0 182,90,37 168,77,8 161,72,2 156,67,0 148,65,0 141,61,0 132,60,0 134,65,25 124,70,52 115,69,53 106,78,67 107,75,70 94,54,45 85,47,37 67,30,17 64,27,14 54,23,11 48,17,9 40,16,8 36,19,11 37,22,13 37,22,13 40,24,18 48,33,24 55,38,28 60,43,33 61,42,30 73,55,34
173,88,8 173,88,8 167,86,9 167,86,9 172,88,10 170,89,12 174,93,16 171,94,18 171,94,20 169,92,18 156,91,29 134,79,23 112,69,34 89,54,29 64,44,35 79,53,28 74,54,22 39,26,21 25,22,28 25,23,31 28,22,27 26,21,23 33,28,27 48,33,24 50,33,25 52,37,28 68,46,28 77,51,28 110,58,8 207,123,38 133,84,44 96,62,30 111,67,29 127,78,38 128,78,32 163,101,45 178,104,34 189,101,24 229,120,32 254,134,31 255,156,18 255,122,3 255,139,0 255,175,0 255,199,14 255,176,0 255,185,2 255,187,0 255,196,1 255,188,0 255,162,0 255,142,0 255,130,0 242,102,0 214,91,0 216,96,0 203,91,0 195,84,0 197,82,0 207,92,0 255,109,0 255,131,0 255,138,0 235,90,0 202,97,28 192,93,36 187,94,46 182,92,45 164,80,38 150,67,2 147,65,0 141,58,0 137,58,0 131,55,0 125,51,0 119,51,6 103,65,57 109,78,70 105,73,68 94,66,64 89,68,68 77,59,58 64,36,25 56,25,13 49,23,11 42,19,6 36,19,11 31,20,15 33,20,13 33,20,13 39,26,19 45,32,25 55,40,31 61,46,35 62,47,36 59,43,39
155,78,2 158,77,0 158,72,4 151,76,4 137,68,14 130,68,12 127,69,14 128,70,19 131,73,20 132,74,19 133,74,17 125,76,25 101,65,34 70,54,41 65,46,34 70,44,19 40,31,27 28,23,25 23,23,33 24,24,32 34,31,37 35,32,36 56,39,29 87,57,31 48,37,32 44,33,28 61,36,35 71,46,18 181,100,37 91,47,17 99,55,25 103,64,34 116,75,44 108,65,30 123,70,27 159,101,39 181,106,43 197,113,37 253,139,41 255,150,39 255,149,15 255,132,15 255,120,2 255,141,0 255,137,0 255,178,0 255,179,0 255,198,0 255,190,0 255,192,1 255,172,0 255,148,0 255,108,0 234,101,0 238,104,3 202,85,0 191,83,0 190,82,0 197,83,0 199,85,0 255,106,0 255,118,0 255,119,0 211,83,0 191,85,35 183,87,47 174,86,50 167,86,54 151,77,43 142,64,18 140,61,0 130,54,0 125,52,0 122,51,0 116,46,0 110,45,6 107,71,65 108,80,78 95,66,60 78,52,42 66,37,31 61,32,28 58,32,22 56,33,20 47,24,13 45,29,14 38,27,22 45,33,38 54,39,30 54,39,28 50,35,26 47,32,23 50,35,26 59,44,35 62,47,38 62,47,38
139,70,16 105,54,17 85,46,14 80,48,16 85,50,23 86,51,24 87,53,23 89,55,21 91,58,21 94,61,22 110,65,19 97,62,24 74,52,34 63,47,32 61,41,32 48,35,28 27,28,33 22,25,36 25,25,35 25,25,33 42,39,45 62,45,35 92,57,32 50,36,22 28,25,29 30,27,31 48,31,37 109,70,29 90,49,33 86,52,32 91,56,31 104,62,38 96,60,31 103,64,32 140,92,34 146,89,31 156,91,29 193,109,26 210,121,38 210,123,37 206,118,28 232,126,20 255,133,13 255,139,20 255,160,8 255,175,0 255,188,4 255,202,6 255,191,5 255,168,0 255,140,1 255,112,0 210,101,0 209,92,0 212,88,0 195,85,0 203,86,0 202,83,0 201,84,0 215,98,3 217,86,0 255,113,0 247,98,0 191,79,12 165,84,48 161,88,58 152,82,58 145,77,55 134,78,56 129,69,44 123,53,6 118,51,0 114,51,2 106,45,0 107,45,5 97,41,7 82,46,38 85,51,49 80,45,30 77,45,31 76,40,30 67,36,28 59,33,23 61,38,27 53,33,24 55,35,28 40,29,36 37,25,30 61,41,32 59,42,32 51,35,33 48,32,30 49,34,25 56,41,32 63,48,39 63,48,39
72,45,13 72,43,21 67,39,12 72,43,23 71,40,19 73,42,19 74,44,18 76,46,18 79,47,15 87,53,19 85,53,21 69,49,29 59,43,39 53,41,41 41,34,32 32,25,35 29,27,35 24,24,32 34,32,40 38,34,43 64,48,35 92,55,31 44,28,24 26,25,30 26,25,28 25,24,27 74,45,21 104,58,19 57,41,26 57,40,32 59,43,28 76,52,30 79,53,30 90,57,30 109,68,39 112,73,34 149,91,27 187,113,41 193,116,40 191,114,38 205,125,41 247,148,40 255,146,26 255,160,21 255,162,12 255,165,0 255,181,6 255,183,11 255,201,5 255,154,0 255,130,9 246,110,0 255,132,17 200,88,0 189,82,0 205,91,3 208,89,0 201,83,0 175,71,0 164,65,0 173,70,5 176,71,0 179,71,8 166,71,24 145,77,59 142,78,63 136,77,60 131,72,53 123,73,56 117,68,48 118,50,10 112,46,0 105,43,3 101,40,4 97,39,6 94,38,12 75,43,29 76,51,48 77,45,31 78,42,36 73,44,38 64,37,32 58,34,28 64,40,34 56,39,29 62,41,30 37,27,26 33,26,26 51,34,26 48,36,26 49,33,27 48,31,32 43,30,25 55,39,33 59,43,37 63,46,38
52,35,25 50,35,24 51,37,23 48,33,22 50,34,19 50,34,17 54,35,19 56,35,20 64,44,14 69,45,21 64,44,35 53,38,46 44,37,40 41,35,42 35,31,40 32,30,38 33,31,39 32,30,38 37,35,43 30,28,36 83,59,35 34,31,37 25,23,31 24,24,34 27,24,30 44,20,24 89,55,33 61,46,37 54,41,38 56,40,38 57,42,33 61,47,33 62,46,31 64,45,29 64,45,29 81,55,34 132,82,36 154,94,40 168,104,44 157,92,30 171,103,33 233,140,47 255,152,27 255,163,37 255,163,35 255,127,11 255,164,17 255,211,61 255,186,0 255,146,0 255,114,0 242,108,0 199,93,0 255,123,24 212,85,0 176,76,3 164,71,12 158,72,1 131,69,40 138,70,50 141,68,61 140,74,60 142,77,58 135,74,56 130,73,56 123,73,58 121,71,56 116,68,54 110,73,60 107,71,65 105,52,36 98,45,18 93,41,20 91,45,27 83,45,28 77,42,29 68,40,31 67,44,41 80,47,36 66,38,29 63,39,31 62,35,30 63,41,35 55,33,27 51,36,25 49,36,31 45,32,27 46,32,32 47,32,23 48,33,24 45,32,29 46,33,30 45,32,29 45,32,29 54,41,38 59,43,39
43,28,17 42,27,18 43,28,17 40,24,18 40,27,20 40,28,18 40,28,18 42,27,16 48,32,17 52,32,23 47,36,33 43,38,35 40,32,38 37,30,40 33,29,38 31,29,37 32,30,38 31,29,37 29,27,35 30,28,36 38,25,33 31,28,34 31,28,34 33,27,32 32,19,27 58,44,26 53,40,33 52,41,38 54,40,40 61,44,45 62,47,38 62,48,34 62,46,31 63,47,32 65,46,30 88,62,41 115,71,33 138,78,26 147,81,26 137,81,34 182,116,45 199,121,41 223,125,29 211,118,25 174,93,14 187,101,0 239,129,5 244,119,4 251,119,0 233,106,0 194,80,0 182,83,0 165,80,27 158,77,43 147,75,54 134,75,56 136,62,37 127,63,17 126,61,40 124,62,33 119,66,50 129,71,61 126,57,28 126,65,47 118,68,55 113,69,57 116,72,60 106,67,55 101,70,62 97,70,63 100,61,49 93,47,29 89,46,31 80,45,32 77,48,42 70,47,44 64,36,27 56,32,26 67,39,30 66,39,32 58,38,29 60,40,33 51,36,27 50,35,26 50,34,28 45,33,23 45,33,23 47,31,27 43,31,31 43,31,31 45,32,29 45,32,29 45,32,29 43,30,27 50,37,34 55,39,35
31,22,18 31,22,18 29,20,16 29,20,16 26,20,15 26,16,15 29,19,18 35,22,19 43,30,25 46,34,22 50,37,30 48,34,34 35,29,34 34,31,37 33,30,36 32,29,33 31,30,35 31,30,35 32,29,33 34,31,35 36,31,33 40,30,31 45,35,36 41,34,37 46,36,40 39,37,38 40,37,43 40,37,43 40,37,43 43,36,36 45,38,38 51,44,44 55,44,39 60,47,40 63,46,38 67,47,38 66,47,33 91,55,33 103,62,35 115,68,34 147,90,30 152,95,26 176,101,36 150,93,35 124,71,28 133,78,26 165,87,16 172,87,16 179,90,20 170,84,13 159,79,0 153,73,7 150,69,33 140,69,48 132,65,40 126,63,32 124,56,18 115,53,11 113,67,53 109,77,63 110,79,90 113,82,93 116,53,18 110,53,24 107,69,63 98,69,65 101,67,63 94,65,59 90,67,66 94,64,67 83,51,46 89,50,38 78,42,32 75,44,36 73,46,41 72,45,38 70,42,33 56,32,26 56,39,29 58,39,27 53,36,28 47,31,27 46,35,30 47,38,23 49,33,27 45,29,23 45,29,23 45,29,27 43,29,29 43,29,29 45,31,31 45,31,31 41,27,27 41,29,29 39,27,27 47,34,31
28,19,15 28,19,15 28,19,15 26,17,13 22,15,15 26,16,15 33,23,22 42,29,26 48,36,24 46,33,26 31,21,20 30,19,26 44,34,35 30,28,29 33,31,32 33,30,34 34,31,35 35,32,36 37,34,38 34,31,35 39,34,36 44,34,35 45,35,36 39,37,38 36,36,44 39,37,45 38,36,44 38,36,44 38,36,44 38,36,44 38,36,44 39,37,45 44,37,37 51,41,40 57,44,39 62,46,40 69,49,40 79,52,36 82,56,35 78,52,31 87,51,29 82,49,22 58,33,14 40,20,11 50,26,4 85,49,16 135,72,21 157,82,17 161,78,13 158,75,6 144,65,0 142,61,11 135,61,9 123,56,4 120,54,2 117,51,3 114,48,16 112,54,17 103,66,63 96,73,72 99,73,77 109,59,53 105,44,8 101,46,5 95,61,57 90,65,64 93,63,62 87,58,54 87,59,57 86,48,40 83,48,33 80,43,30 79,41,31 75,42,35 71,37,33 75,42,33 75,41,37 68,39,33 49,31,26 52,36,30 50,35,26 49,33,27 45,34,31 39,28,25 47,31,27 47,32,21 47,32,21 47,32,21 42,28,28 43,29,29 43,29,29 43,29,29 37,27,26 38,28,29 38,28,29 40,29,26
19,12,12 19,12,12 17,10,10 20,13,13 29,19,23 36,27,19 49,33,27 43,32,25 32,22,21 28,18,17 30,23,26 33,26,29 31,24,27 32,30,31 32,30,31 33,30,34 34,32,33 35,33,34 37,32,34 40,35,34 48,36,36 44,34,33 45,34,41 39,36,40 36,37,42 38,36,44 35,35,45 34,34,44 34,34,44 36,36,44 36,36,44 36,36,44 34,37,44 40,39,44 45,43,44 50,43,43 75,53,45 78,56,38 80,55,36 78,56,36 76,54,34 72,50,30 80,46,24 77,46,23 57,31,6 63,39,13 116,57,0 141,67,0 140,68,2 135,67,4 130,62,1 125,60,0 121,54,6 115,50,9 112,50,8 107,47,8 104,46,24 86,58,49 95,50,29 100,44,18 101,44,13 97,41,5 97,39,2 99,38,4 90,58,53 93,65,65 86,57,51 83,50,43 85,50,37 82,43,29 81,43,33 81,41,32 78,42,34 74,41,34 63,35,26 67,39,30 70,42,33 67,43,35 55,35,28 52,36,32 47,31,27 49,33,27 69,50,27 45,24,11 50,33,25 49,32,24 49,32,24 48,31,23 41,28,25 41,28,25 42,28,28 42,28,28 37,25,27 37,27,28 37,27,28 39,27,32
