45,35,53 46,31,39 58,31,15 63,38,21 68,34,12 76,39,15 86,42,16 80,36,10 97,52,19 92,48,10 111,66,20 104,55,6 111,58,5 122,67,13 125,67,5 133,75,9 151,79,13 150,84,11 166,93,18 173,97,18 179,101,19 187,107,19 199,114,20 213,124,23 234,134,22 236,136,24 251,149,31 255,174,37 255,230,58 255,225,56 255,235,47 255,239,43 255,217,32 255,227,29 255,223,22 255,218,23 255,243,45 255,249,46 255,240,41 255,227,34 255,223,30 255,229,36 255,240,45 255,230,44 255,247,50 255,246,46 255,251,50 255,255,65 255,255,69 255,255,61 255,255,77 255,255,75 255,254,58 255,221,35 255,190,22 255,209,34 255,208,35 255,185,19 255,180,16 255,181,17 255,183,18 255,190,23 255,195,25 255,207,35 255,218,38 255,238,45 255,222,42 255,203,30 255,167,34 222,128,16 209,115,18 200,107,14 187,99,11 177,93,10 168,87,8 157,80,6 145,76,11 137,73,11 125,67,12 120,63,5 113,61,13 121,69,21 122,60,18 116,61,20 102,52,21 94,46,21 84,43,25 95,50,29 89,47,23 97,51,33 55,26,6 40,19,17 38,16,19 35,17,16 31,17,19 31,16,24
42,34,51 42,30,44 48,27,16 51,26,9 60,30,13 78,44,26 82,41,21 83,41,17 94,50,20 87,44,9 97,52,8 100,50,6 108,56,6 116,63,10 118,64,3 128,70,6 138,78,10 143,79,12 153,85,11 164,91,16 173,97,16 180,103,18 192,109,19 201,114,19 223,134,33 238,139,29 235,135,21 255,159,33 255,175,31 255,196,35 255,223,39 255,242,49 255,220,30 255,231,30 255,233,27 255,230,24 255,221,27 255,232,38 255,247,49 255,255,55 255,247,45 255,238,42 255,240,45 255,225,40 255,236,44 255,252,50 255,252,47 255,248,49 255,255,63 255,249,50 255,233,45 255,236,47 255,212,36 255,196,28 255,194,27 255,230,48 255,198,30 255,184,19 255,175,13 255,178,16 255,178,14 255,191,24 255,199,27 255,205,33 255,237,45 255,239,46 255,221,40 255,167,8 249,139,19 221,117,11 204,112,14 195,105,13 181,94,8 172,88,8 161,82,7 153,78,8 142,74,11 133,69,9 122,64,9 119,60,1 112,57,12 134,76,21 137,72,31 132,72,33 118,66,34 95,48,25 100,51,29 117,65,35 105,54,26 119,67,37 111,69,45 35,12,9 38,23,31 38,24,29 27,15,20 24,12,17
40,32,49 37,25,39 44,23,12 69,44,27 66,36,21 73,38,23 76,38,19 79,42,18 82,41,14 83,43,9 96,49,15 98,49,11 102,54,11 109,56,11 114,61,4 124,72,12 129,73,10 138,74,10 147,83,16 157,89,19 164,91,16 174,98,17 184,104,20 196,110,19 212,123,24 236,139,33 224,133,29 232,135,31 255,139,17 255,176,21 255,212,36 255,214,33 255,211,26 255,218,22 255,223,15 255,223,19 255,203,16 255,201,19 255,221,34 255,251,54 255,255,55 255,252,56 255,234,44 255,229,37 255,232,40 255,236,41 255,255,50 255,255,53 255,255,56 255,246,50 255,233,44 255,233,44 255,201,31 255,189,23 255,198,29 255,204,28 255,200,33 255,195,26 255,185,20 255,184,19 255,186,20 255,208,33 255,215,35 255,200,30 255,209,34 255,196,27 255,166,14 255,155,1 231,125,17 216,116,13 200,107,14 188,100,12 176,92,9 166,85,8 155,80,10 144,76,13 137,73,13 126,67,8 118,65,10 113,58,4 173,109,45 130,70,20 125,64,28 137,75,37 128,71,40 83,42,22 104,53,29 126,69,38 126,68,35 123,66,37 106,56,25 84,48,28 34,17,18 27,14,9 33,21,23 26,12,14
37,29,48 33,25,42 35,17,16 44,21,10 60,35,18 78,53,36 71,40,19 68,34,16 83,38,17 96,54,30 94,48,18 98,52,13 100,49,10 103,55,1 109,56,1 117,63,4 126,67,8 136,72,10 139,75,11 151,85,14 160,86,11 173,95,15 176,96,10 189,106,16 203,118,20 255,156,53 212,121,15 220,127,22 248,135,12 255,167,18 255,196,34 255,204,32 255,177,9 255,191,11 255,197,5 255,199,16 255,194,14 255,190,17 255,190,17 255,194,22 255,202,27 255,218,41 255,237,49 255,255,60 255,255,55 255,255,56 255,255,67 255,255,67 255,243,49 255,232,42 255,215,31 255,215,32 255,216,36 255,214,38 255,208,35 255,207,30 255,207,32 255,209,37 255,210,34 255,215,37 255,238,52 255,244,55 255,244,54 255,197,30 255,173,17 255,173,17 255,157,7 255,139,4 230,123,20 214,114,13 197,104,13 180,96,9 170,89,8 160,83,7 151,79,13 141,73,10 129,70,13 125,65,11 118,63,7 108,54,4 102,54,11 90,39,4 109,53,17 104,48,12 92,41,17 73,37,17 68,35,26 84,43,25 104,59,26 106,67,28 222,164,98 227,167,113 221,173,126 218,180,130 241,195,136 255,206,149
31,26,44 31,26,42 36,22,22 55,34,23 63,37,23 67,42,25 64,32,16 68,36,20 80,43,17 77,38,10 85,44,15 92,49,16 95,49,10 98,50,7 102,49,4 112,60,12 119,64,8 126,68,6 133,75,13 141,77,17 150,82,19 159,88,15 172,94,16 183,99,16 194,108,19 255,155,46 202,115,20 210,122,17 241,130,15 255,156,21 255,160,23 255,186,46 255,164,11 255,181,21 255,175,12 255,183,15 255,188,14 255,184,15 255,180,12 255,176,9 255,176,12 255,174,13 255,176,17 255,189,20 255,255,57 255,255,59 255,255,61 255,255,58 255,198,28 255,188,23 255,211,35 255,220,36 255,224,37 255,221,39 255,203,32 255,230,48 255,228,48 255,239,53 255,246,55 255,250,56 255,239,49 255,238,54 255,223,47 255,180,16 255,176,14 255,182,14 255,162,16 251,132,8 216,115,18 206,109,15 190,98,14 176,93,10 168,86,12 158,83,11 144,77,11 137,72,10 126,66,12 121,64,6 114,62,14 103,53,7 135,80,26 94,40,4 93,47,10 90,42,13 78,36,14 71,33,14 73,38,23 98,57,39 109,67,43 121,85,54 255,198,104 255,213,132 255,210,124 255,193,121 248,197,142 203,165,115
35,27,46 43,35,52 35,21,23 65,44,33 53,27,17 62,37,18 68,37,25 68,36,22 69,40,18 65,31,11 82,41,14 94,50,20 91,45,8 92,48,8 101,51,7 107,55,7 114,61,6 122,68,9 119,65,6 133,74,15 141,77,15 151,85,14 163,89,14 175,91,13 189,106,16 228,131,37 196,114,19 201,114,21 231,128,13 255,149,21 255,148,18 255,168,34 255,165,7 255,197,34 255,187,22 255,189,19 255,186,14 255,183,14 255,176,7 255,174,6 255,176,12 255,174,13 255,169,7 255,180,12 255,197,22 255,193,19 255,198,32 255,206,30 255,181,18 255,182,20 255,204,32 255,254,58 255,245,47 255,237,51 255,196,29 255,220,42 255,236,51 255,234,52 255,219,41 255,220,41 255,201,28 255,195,28 255,204,33 255,182,19 255,183,18 255,193,31 255,151,16 240,124,8 207,113,14 194,104,10 185,96,15 172,87,7 165,79,11 150,76,8 139,75,8 132,68,8 122,62,8 111,56,0 112,59,14 100,50,6 133,75,22 89,42,8 89,43,6 74,38,7 74,31,12 67,29,10 76,41,28 87,49,30 97,52,31 98,53,30 186,116,38 80,50,6 39,33,38 30,28,36 23,25,39 28,19,30
31,25,46 31,26,42 30,17,27 54,33,29 59,38,25 67,44,29 58,31,13 73,44,22 72,43,21 61,32,12 76,38,17 91,51,26 90,46,18 91,48,15 103,57,18 101,51,7 109,54,11 115,62,9 120,65,9 130,70,16 138,74,12 144,80,18 152,84,14 165,91,16 176,96,12 200,114,25 193,107,16 201,108,13 216,116,13 240,135,22 255,139,17 255,147,24 255,163,16 255,185,27 255,183,20 255,193,22 255,198,17 255,201,17 255,190,15 255,174,7 255,177,12 255,166,13 255,160,5 255,173,10 255,201,30 255,173,12 255,184,21 255,178,20 255,169,13 255,180,19 255,231,41 255,248,39 255,255,61 255,255,63 255,230,47 255,221,41 255,225,48 255,196,30 255,180,20 255,181,19 255,183,13 255,207,36 255,206,43 255,172,17 255,194,33 255,183,30 248,135,14 222,117,14 203,110,17 187,101,10 177,93,13 168,87,10 152,81,12 144,75,8 136,72,10 128,67,6 118,63,7 111,57,7 106,57,17 98,49,11 99,48,11 92,42,9 87,41,13 78,37,10 66,31,18 55,29,17 68,36,22 79,46,21 95,54,34 91,50,30 131,79,19 96,57,14 30,21,45 28,24,37 26,24,36 30,26,39
30,24,45 33,28,46 25,13,25 39,21,18 60,40,31 67,46,33 56,31,12 59,33,10 70,44,23 61,34,16 72,36,16 86,48,27 90,49,22 81,42,14 90,45,12 98,52,11 101,51,9 106,54,6 112,61,8 122,67,15 130,72,10 137,76,15 151,84,18 155,84,15 168,90,12 184,101,18 198,112,21 201,108,13 197,108,9 211,116,11 242,130,18 255,150,33 255,165,17 255,173,24 255,170,11 255,206,35 255,218,27 255,220,31 255,197,18 255,173,6 255,176,11 255,165,12 255,161,6 255,173,10 255,197,27 255,172,12 255,180,21 255,167,14 255,164,11 255,170,18 255,225,38 255,255,63 255,255,59 255,233,46 255,227,49 255,240,53 255,224,48 255,215,44 255,200,34 255,191,19 255,186,14 255,228,49 255,194,34 255,170,8 255,185,41 255,167,22 228,128,14 212,112,9 194,107,14 182,98,11 169,88,9 161,82,7 150,79,10 140,72,9 128,67,4 121,64,4 115,62,9 106,54,4 104,58,21 95,48,16 92,35,0 104,49,4 85,39,11 76,34,10 69,39,24 72,46,25 68,32,22 106,67,35 160,100,59 241,181,131 255,238,179 153,103,57 29,19,39 27,23,34 26,22,31 25,21,30
27,22,40 25,22,39 28,16,28 50,34,28 41,26,17 43,23,16 63,41,35 53,29,21 56,33,22 57,34,21 63,31,15 72,38,18 78,41,17 84,49,24 89,48,17 85,45,11 95,49,10 103,53,9 122,69,16 124,66,11 128,69,10 138,76,18 147,82,18 157,88,23 161,87,12 173,92,13 175,94,17 198,111,27 206,120,31 194,109,15 210,113,11 227,127,22 238,131,17 253,143,19 255,159,28 255,190,30 255,243,51 255,227,40 255,196,21 255,173,10 255,175,11 255,166,6 255,170,11 255,169,12 255,171,13 255,180,18 255,181,21 255,160,11 255,160,15 255,168,18 255,210,38 255,233,63 255,187,36 255,187,35 255,211,32 255,211,35 255,227,51 255,224,46 255,229,52 255,192,23 255,185,10 255,228,39 255,208,34 255,179,16 255,149,13 255,150,18 223,123,22 199,112,15 188,102,13 179,95,10 165,86,13 155,80,12 141,77,17 140,75,13 193,131,91 196,138,101 133,80,55 95,49,31 95,49,35 98,52,36 83,46,20 236,158,78 183,137,100 180,142,105 123,93,78 64,42,24 54,33,31 82,63,38 255,243,157 255,244,124 149,115,70 197,141,67 23,23,35 25,18,28 30,23,35 23,16,28
33,29,51 31,28,45 29,22,34 36,23,18 46,24,18 49,26,23 55,31,25 49,27,19 54,31,18 75,48,32 67,37,22 76,43,18 83,45,24 92,52,16 93,50,5 101,56,10 107,53,5 120,60,17 116,61,7 135,76,19 120,62,9 132,72,18 137,75,17 148,84,22 149,80,15 155,80,17 162,87,15 173,92,15 207,123,38 187,100,14 195,100,10 203,106,14 209,110,17 228,120,25 241,124,15 255,141,24 255,190,19 255,186,20 255,182,12 255,167,7 255,175,8 255,182,18 255,194,20 255,174,8 255,170,10 255,179,16 255,180,25 255,151,8 255,161,21 255,163,27 255,148,21 255,147,20 255,146,20 255,164,23 255,201,34 255,190,25 255,212,39 255,205,36 255,228,50 255,190,23 255,192,13 255,207,15 255,225,46 255,187,18 255,147,18 255,141,13 217,119,21 197,107,13 180,96,9 174,96,29 152,82,22 150,93,33 201,143,77 128,64,18 125,64,19 117,64,11 105,55,11 96,52,14 92,51,24 89,49,24 79,44,17 90,48,6 255,249,166 255,253,169 63,37,27 49,26,27 49,30,32 45,28,31 84,61,50 120,89,70 82,68,83 191,137,60 37,34,40 26,19,31 25,18,28 22,15,25
41,37,59 38,35,52 24,16,22 70,45,28 55,25,8 66,30,12 73,38,13 78,42,20 102,58,28 89,48,19 100,54,26 86,45,14 94,48,20 102,55,21 95,49,10 102,54,11 128,73,30 108,53,12 118,64,16 115,58,16 115,60,19 117,62,19 117,62,17 126,70,7 128,71,11 135,77,13 145,78,12 157,86,15 186,111,21 195,114,35 179,92,8 186,97,12 204,105,27 210,106,28 217,111,18 226,119,9 255,136,22 255,150,26 255,167,7 255,174,8 255,178,8 255,194,29 255,224,37 255,199,22 255,180,12 255,182,25 255,171,25 255,150,16 255,156,26 255,146,22 253,138,27 255,140,29 255,142,28 255,140,19 255,175,20 255,182,14 255,190,27 255,176,16 255,195,13 255,189,11 255,201,12 255,206,10 255,214,43 255,175,21 255,150,21 255,174,36 205,111,23 187,103,18 170,88,14 255,245,137 255,245,119 255,229,114 255,227,115 128,75,34 115,61,13 110,62,8 98,52,11 97,53,23 92,54,35 84,47,32 107,55,7 199,135,50 220,147,67 123,72,19 66,39,32 56,33,32 44,26,35 33,19,34 35,26,41 28,23,41 26,23,40 180,126,76 36,29,29 27,23,32 25,21,30 26,22,31
26,22,42 32,27,45 32,21,28 63,40,25 69,38,19 80,44,24 85,43,21 79,43,21 113,64,28 82,41,12 84,43,12 82,41,12 72,31,4 84,44,8 85,44,13 95,48,16 86,43,10 91,47,17 91,41,10 98,49,13 95,49,12 103,57,18 104,58,17 117,64,11 125,67,16 131,69,13 134,76,12 142,78,9 153,82,9 164,87,13 169,88,7 175,91,8 183,87,15 199,100,22 205,101,14 214,111,17 226,119,18 235,123,15 255,137,6 255,179,20 255,199,23 255,213,35 255,222,40 255,196,21 255,159,12 255,175,22 255,164,16 255,159,26 240,133,30 239,132,33 238,131,28 239,130,28 243,133,22 245,137,14 255,144,3 255,170,17 255,190,24 255,180,16 255,187,11 255,192,11 255,204,13 255,202,13 255,212,40 255,207,55 255,153,21 255,199,65 196,109,25 181,100,23 168,88,22 255,217,118 255,245,130 255,246,128 255,241,126 185,122,46 255,209,144 255,197,125 206,145,82 135,72,23 202,137,77 219,148,57 202,136,54 155,102,34 125,85,60 83,50,43 60,35,36 48,24,28 36,21,29 37,25,37 32,25,39 26,21,37 36,27,40 136,95,64 45,34,43 27,23,34 20,16,25 24,20,29
30,24,45 32,27,45 31,20,27 72,51,36 68,39,19 76,45,26 67,36,17 76,47,27 67,36,15 69,35,15 62,32,17 67,34,23 62,32,17 70,41,21 73,39,19 80,42,21 80,42,21 100,55,32 93,49,23 93,49,23 94,48,20 94,50,12 101,50,11 105,55,9 112,60,10 119,64,10 123,69,8 129,71,7 138,74,10 145,78,12 157,79,10 173,90,21 177,91,18 185,95,19 196,97,19 203,102,21 213,105,22 213,109,22 215,108,18 224,118,23 249,147,27 255,179,59 255,176,51 255,167,44 255,144,23 237,142,39 227,132,29 216,121,16 216,117,26 255,230,98 255,218,53 255,220,54 225,130,12 227,128,18 229,132,26 255,173,39 255,206,35 255,207,32 255,195,21 255,193,14 255,204,18 255,216,37 255,244,75 255,203,79 222,131,23 255,189,89 181,100,23 171,92,19 162,87,17 194,133,49 255,237,89 255,195,72 198,130,56 241,158,49 255,167,60 255,165,50 255,187,65 255,187,72 255,189,72 254,178,65 238,165,65 204,138,52 177,125,54 145,101,48 88,63,35 54,33,31 39,26,36 32,19,29 31,19,33 32,25,39 22,19,34 72,48,42 73,57,40 21,14,24 20,16,25 25,21,30
28,23,41 26,21,37 25,14,21 53,31,25 68,45,34 54,31,20 47,24,13 57,31,19 68,40,27 57,29,16 52,26,14 60,33,17 69,40,20 77,47,21 85,44,17 100,59,30 87,48,18 94,48,20 88,47,20 85,44,17 85,44,13 87,44,11 94,50,10 99,51,8 103,56,6 109,58,5 116,63,6 122,68,7 130,69,8 173,108,46 156,82,14 160,83,23 162,84,15 171,86,13 182,92,18 191,95,19 194,95,15 193,96,16 197,99,14 199,102,12 206,108,23 208,109,27 210,110,24 208,110,23 201,110,21 202,112,20 203,110,15 203,110,15 196,106,14 255,172,48 255,218,56 225,132,13 207,114,23 209,116,13 217,121,22 255,148,42 255,233,62 255,240,57 255,222,44 255,212,39 255,215,44 255,216,52 255,217,62 224,144,32 203,115,27 186,102,22 180,103,29 166,88,19 152,81,12 142,84,29 192,119,44 246,167,74 255,204,69 255,213,77 255,221,89 255,215,84 255,211,77 255,200,80 255,203,86 255,203,88 255,193,83 229,159,65 214,159,78 190,137,71 128,95,56 80,60,42 39,24,32 36,22,35 32,18,33 29,17,31 23,19,39 46,31,41 134,110,77 19,13,20 17,13,22 24,20,29
36,33,50 30,25,41 25,14,21 52,35,25 53,27,15 63,35,22 63,36,20 60,33,15 72,46,25 75,46,24 70,41,19 68,39,17 75,41,21 62,28,10 66,31,16 79,43,25 65,38,20 67,35,19 71,35,17 73,37,15 74,37,13 81,42,10 86,44,6 94,50,12 105,53,3 119,65,17 130,80,34 120,68,18 126,68,13 127,72,18 136,74,16 139,75,15 142,77,17 149,79,17 158,82,17 164,84,16 169,84,8 172,88,8 177,92,16 177,92,12 180,96,13 180,96,11 182,95,11 184,97,13 186,99,15 185,101,18 186,98,19 185,98,12 183,99,21 190,108,36 174,93,0 218,135,48 190,106,21 195,108,22 209,114,24 224,128,29 255,183,40 255,244,84 255,232,67 255,230,63 255,225,97 255,178,57 228,145,38 202,117,19 198,116,17 221,137,34 255,172,49 255,187,60 255,168,51 255,173,54 255,241,99 255,227,78 255,224,83 255,226,90 255,225,96 255,229,110 255,210,92 255,217,102 255,205,98 255,195,92 252,178,83 229,158,71 203,147,71 167,116,51 118,86,52 75,54,43 38,29,42 29,15,30 32,20,32 27,13,26 20,17,34 59,38,23 168,135,67 21,16,18 18,14,27 25,21,34
