179,108,37 176,104,40 171,95,32 176,92,32 174,92,36 169,89,32 166,86,31 165,84,32 162,84,33 160,82,31 159,82,31 154,79,32 152,77,32 151,76,31 148,73,28 143,71,25 137,68,32 137,68,32 136,68,30 131,63,25 127,64,29 122,61,25 121,60,24 120,59,23 140,67,35 143,67,27 143,67,27 145,69,27 143,67,25 146,67,26 140,66,28 142,65,28 136,64,25 135,63,24 135,61,23 138,64,26 146,66,27 147,68,27 148,69,25 147,67,26 142,62,26 140,63,28 145,64,30 140,63,28 137,63,29 136,61,30 133,58,27 130,55,26 129,56,24 120,54,24 123,54,25 120,49,23 115,51,25 114,52,25 105,48,19 116,49,24 114,50,24 120,53,28 109,50,20 105,42,18 108,45,21 108,49,21 110,51,23 108,48,23 97,46,20 96,45,19 97,44,17 91,40,16 91,40,16 87,40,17 85,37,19 88,41,18 90,39,15 94,41,18 101,45,21 92,41,15 87,38,18 81,34,25 90,40,25 90,36,29 77,31,31 72,33,32 67,27,31 63,25,29 70,30,32 66,30,38 68,31,47 71,31,48 63,32,43 75,34,48 71,35,45 62,28,35 38,30,19 37,29,18 42,31,16 45,34,19
181,110,39 174,102,38 171,95,32 176,92,32 173,91,35 171,89,33 167,87,32 166,85,33 163,85,34 162,84,33 159,82,31 155,80,33 154,79,34 152,77,32 151,76,31 148,76,30 140,71,31 137,68,28 137,69,31 131,63,25 132,64,26 127,65,25 125,63,25 124,64,25 143,69,35 146,70,30 145,70,25 146,68,24 149,70,24 148,70,24 143,70,27 145,68,31 142,65,28 143,66,29 141,67,29 142,68,30 148,68,27 154,75,31 151,72,26 149,69,28 144,67,30 142,65,28 145,65,29 140,63,26 140,66,28 138,64,28 136,62,26 133,58,29 129,56,26 124,55,26 125,55,24 125,52,24 124,54,25 117,50,25 110,51,23 120,53,28 117,50,23 121,54,27 114,52,25 110,48,21 111,49,22 113,49,23 115,51,25 108,48,23 101,46,17 99,44,15 97,45,15 92,41,17 91,40,16 87,40,17 86,38,20 91,42,20 93,37,13 101,45,21 104,46,20 94,41,14 92,40,19 89,39,26 98,43,30 98,39,34 85,35,31 76,33,29 68,31,30 60,26,24 71,31,33 67,32,35 68,32,42 71,32,43 63,32,43 74,33,47 75,36,47 68,32,40 48,31,23 40,28,18 46,29,19 46,35,20
178,102,42 174,98,38 171,94,34 168,91,31 171,91,34 167,87,32 164,86,33 164,86,33 162,85,32 161,84,31 158,84,32 155,83,33 153,81,31 151,81,32 148,78,29 145,75,28 143,72,30 139,70,32 137,69,31 136,68,30 136,68,28 134,66,26 129,64,25 126,63,28 145,69,27 149,71,25 150,72,26 150,71,23 154,70,24 153,72,22 149,71,25 151,72,24 147,72,27 147,72,27 146,71,26 146,71,26 153,71,24 156,77,29 153,74,26 153,71,26 144,72,26 141,67,29 144,67,30 140,67,26 140,67,26 143,66,29 140,64,24 135,61,27 128,58,27 127,57,26 131,56,25 138,57,21 142,56,22 133,52,20 123,50,22 123,56,29 122,52,26 125,55,29 123,53,27 119,49,23 123,52,26 117,50,25 114,52,25 108,48,23 107,49,23 102,44,18 103,45,19 94,41,14 94,41,18 91,42,20 83,37,21 89,40,18 91,38,15 105,45,20 104,47,18 102,43,15 94,41,18 91,41,24 109,41,39 109,41,39 89,37,32 80,32,28 64,30,26 61,27,25 66,32,30 68,33,34 66,31,32 66,31,34 65,31,38 65,31,38 77,36,50 73,32,46 62,34,36 45,28,20 47,33,19 46,34,22
165,88,32 163,86,30 163,86,33 162,85,32 164,86,33 161,84,31 160,83,32 158,83,36 157,82,35 155,80,33 152,80,32 151,79,33 150,79,35 149,76,33 146,73,30 142,73,33 139,72,29 139,70,30 135,70,31 134,69,30 134,66,28 129,64,25 124,66,29 128,62,28 145,69,29 152,74,26 159,75,29 158,75,26 162,76,26 161,79,25 155,76,28 155,76,28 157,76,26 158,77,27 151,73,22 150,72,21 156,75,25 158,77,27 159,78,28 159,76,25 150,72,26 150,72,26 147,68,27 148,73,28 148,70,24 150,71,27 149,71,25 142,63,24 135,63,26 134,62,27 140,60,24 144,60,25 158,62,24 149,57,20 138,52,22 128,53,22 128,55,25 129,56,26 129,54,25 130,55,26 129,54,25 120,54,24 112,49,25 109,49,24 111,48,24 102,44,18 100,44,18 99,43,17 93,40,15 89,40,18 88,39,17 85,40,17 99,39,14 106,46,21 106,47,19 100,45,16 96,43,20 92,45,24 106,40,35 107,39,35 94,37,34 83,34,25 68,32,26 63,31,26 65,34,26 67,33,29 64,30,26 68,31,30 63,30,32 61,28,30 70,31,40 71,32,46 64,28,36 60,35,36 45,36,21 47,36,21
163,86,30 161,84,28 157,80,27 159,82,29 160,83,32 159,81,33 154,79,32 154,79,32 153,78,31 152,77,30 149,77,31 148,77,33 145,74,32 141,73,28 140,72,27 139,70,30 138,71,28 135,66,26 131,66,27 131,66,27 133,65,27 129,64,25 124,63,27 122,61,25 147,71,31 153,75,27 161,78,29 163,80,29 166,80,30 163,78,25 160,82,31 159,78,28 160,77,26 161,78,27 156,75,23 155,74,22 158,77,27 159,78,28 160,79,29 161,78,27 153,75,29 153,75,29 152,74,28 152,74,28 150,72,28 151,72,26 151,72,24 144,65,24 141,67,29 141,67,29 146,66,25 150,65,28 161,62,23 160,58,22 148,55,25 141,57,24 130,57,27 129,56,26 130,55,26 131,56,27 131,56,27 122,56,26 112,49,25 110,50,25 113,50,26 103,45,19 101,45,19 100,44,18 96,43,18 90,41,19 89,40,18 83,38,15 102,42,17 108,48,23 108,49,21 101,46,17 96,43,20 93,41,22 101,40,33 99,36,30 93,39,32 85,36,25 69,33,25 65,34,26 69,33,25 67,34,27 66,33,26 69,32,31 63,30,32 62,29,31 68,30,34 69,30,39 64,28,36 67,34,38 49,35,21 47,36,21
161,83,30 161,83,30 158,80,29 161,83,32 153,81,35 152,80,34 152,80,32 150,78,32 149,77,31 145,73,27 145,72,29 143,71,32 138,70,30 137,69,29 137,69,31 136,68,30 133,65,25 130,65,26 125,65,26 125,64,28 124,63,27 120,62,27 119,61,26 117,59,24 127,59,19 153,75,31 160,79,27 165,79,29 168,83,28 169,81,29 170,82,30 165,76,27 166,81,28 163,78,25 159,76,27 159,76,27 163,80,31 163,80,31 163,80,31 167,81,33 153,75,24 158,75,26 154,75,27 158,79,31 158,76,29 151,72,26 150,71,30 149,69,28 147,68,22 146,67,23 149,70,26 151,67,25 160,61,22 164,60,21 158,59,18 150,62,24 139,59,27 129,56,24 133,55,25 135,57,27 137,59,31 126,57,21 116,52,24 123,54,25 120,56,28 108,49,19 108,48,23 104,44,19 99,43,19 93,42,18 92,41,17 82,39,22 107,45,18 108,46,19 109,50,22 102,47,18 93,42,18 90,41,21 91,41,26 89,39,26 89,39,24 79,35,25 71,33,23 68,32,24 68,32,24 66,33,24 67,34,25 68,31,30 62,30,27 59,27,24 61,28,28 62,28,37 63,27,37 66,36,39 65,36,32 49,35,21
162,84,31 161,83,30 161,83,32 160,82,31 155,80,33 155,79,37 152,80,34 148,76,30 148,76,30 146,74,28 145,72,29 144,72,33 140,71,31 138,70,30 138,70,32 136,68,30 133,65,27 128,63,24 126,64,26 122,64,27 122,61,25 118,60,25 117,59,24 116,58,23 119,58,22 144,72,33 160,79,27 165,79,29 168,83,28 169,81,29 172,84,32 167,78,29 168,80,28 168,80,28 165,79,29 162,76,26 166,80,30 166,80,30 165,79,29 174,85,36 155,74,22 163,77,27 160,79,29 162,80,33 160,78,31 151,72,26 153,75,31 150,71,25 150,71,25 149,70,26 148,73,24 149,70,22 154,64,22 164,60,21 160,61,20 154,63,23 142,65,30 128,59,23 136,58,28 139,61,31 139,62,29 132,59,27 120,53,26 130,56,31 125,55,29 114,52,23 114,49,26 108,45,21 100,44,20 95,44,20 93,42,18 83,40,23 106,44,17 111,49,22 109,50,22 102,47,18 91,40,16 89,40,20 90,40,25 81,35,21 86,38,22 77,35,24 69,34,21 66,33,22 70,32,22 68,32,22 69,33,23 66,30,24 62,30,27 58,26,23 62,29,29 60,26,35 62,27,32 63,28,33 70,36,34 48,34,20
163,86,30 162,85,29 162,84,31 162,84,31 160,81,33 158,83,36 157,82,35 150,78,32 149,77,31 149,77,31 149,77,31 151,81,32 145,74,30 140,72,29 137,69,31 137,69,31 134,66,28 130,65,26 128,66,28 123,65,28 125,64,28 122,61,25 118,60,25 118,60,27 119,58,26 128,63,26 150,75,28 158,80,27 168,83,30 169,81,25 172,84,28 169,81,27 170,82,30 168,80,28 165,79,29 163,77,27 162,76,26 168,82,32 167,81,31 168,79,30 157,74,23 163,80,29 168,82,32 166,80,30 163,82,30 151,69,22 154,75,29 150,71,23 154,75,29 150,71,25 151,72,26 151,72,26 148,66,21 156,67,20 155,66,19 151,64,19 145,65,26 135,61,23 136,58,28 139,62,27 142,62,26 136,59,24 125,56,27 129,56,28 132,59,27 126,56,27 120,53,26 112,48,20 104,46,20 98,45,18 97,44,17 92,41,17 106,44,17 111,49,22 110,51,23 101,46,17 93,40,17 90,41,19 88,39,17 81,35,19 81,39,26 74,35,23 66,35,23 60,32,21 63,30,19 70,34,24 68,32,22 66,30,20 61,30,22 59,28,20 63,31,28 60,27,29 60,27,31 60,30,33 70,32,38 53,34,20
167,87,32 166,86,31 164,83,31 164,83,31 160,83,32 160,82,34 157,82,35 155,80,33 151,79,33 150,78,32 151,76,29 166,86,29 157,82,33 144,73,29 137,69,26 137,69,31 137,69,31 136,68,30 132,67,28 129,64,25 129,64,27 125,62,27 119,61,24 121,60,26 118,60,25 117,59,26 139,71,28 155,80,31 164,81,32 167,82,27 169,84,29 167,83,23 172,84,30 171,83,29 167,79,27 167,79,27 167,79,27 170,81,32 171,83,27 170,82,28 164,76,24 174,82,27 171,83,31 169,81,29 163,82,32 156,75,25 158,77,27 153,72,22 157,78,32 151,72,26 153,75,24 151,73,22 147,69,23 151,69,22 150,68,21 146,67,21 142,66,26 144,68,28 142,65,30 143,67,25 150,70,29 135,63,26 130,57,27 128,58,25 133,60,30 130,57,27 124,54,28 113,49,21 111,49,20 104,44,21 98,45,20 94,41,14 103,43,18 114,50,22 114,50,22 101,45,19 93,40,17 90,44,18 88,42,16 81,38,23 81,39,26 73,36,23 66,34,20 62,31,19 66,31,18 66,31,18 70,33,20 66,30,20 61,30,18 61,30,18 64,30,26 63,29,27 57,27,30 63,30,30 63,30,30 56,34,28
169,89,34 166,86,31 165,84,32 165,84,32 160,83,32 160,82,34 159,81,33 157,82,35 153,81,35 151,79,33 154,79,32 171,91,34 165,85,28 149,78,34 141,73,30 138,70,32 138,71,28 136,68,30 135,70,31 132,67,28 133,65,29 131,63,27 125,62,27 122,61,25 122,61,27 118,60,25 120,59,23 141,73,35 154,79,30 165,80,25 168,83,28 169,84,31 172,84,30 170,82,28 168,80,28 167,79,27 169,81,29 169,80,31 172,84,28 169,81,27 170,82,30 175,86,30 172,84,32 168,80,28 160,79,29 158,77,27 160,79,29 158,77,27 162,80,35 156,74,29 157,76,26 158,77,27 150,72,26 152,70,23 151,69,22 145,66,20 142,66,26 145,69,29 145,68,31 147,69,25 161,74,31 142,65,30 133,58,27 131,57,23 136,63,33 132,59,29 124,54,28 114,50,22 112,50,21 109,49,26 100,47,22 98,45,18 103,43,18 116,52,24 115,51,23 100,44,18 94,41,18 97,44,21 93,40,17 82,40,18 81,39,26 75,38,25 64,32,18 62,31,19 63,28,15 65,30,17 70,33,20 66,30,20 62,31,19 63,32,20 68,32,26 65,28,25 59,26,28 60,27,27 61,28,28 55,33,27
170,90,31 167,87,32 165,84,32 165,84,32 162,84,31 162,84,33 161,83,32 160,81,35 155,80,33 153,78,31 156,78,32 174,93,30 163,86,28 151,79,31 141,72,32 137,69,29 137,70,27 137,69,29 138,70,32 136,68,30 136,68,32 133,65,29 126,63,28 124,63,27 124,63,27 122,61,25 118,60,23 125,68,28 144,71,28 155,77,31 164,81,30 163,83,28 163,83,28 168,83,30 164,82,28 161,79,25 169,81,29 167,81,31 170,85,28 167,82,29 166,81,26 175,86,32 171,83,29 170,81,32 162,76,28 161,78,29 164,81,32 163,80,31 159,78,28 157,76,26 159,78,28 160,79,29 155,73,26 154,75,27 151,72,24 142,66,24 142,66,24 146,70,28 148,73,28 152,74,28 161,78,29 143,66,29 136,61,30 133,58,27 134,61,29 133,60,28 126,57,26 124,55,24 124,55,26 122,55,28 113,54,24 102,46,20 98,43,14 123,52,28 117,50,23 105,47,21 96,42,22 96,45,21 93,42,18 84,41,22 81,39,26 75,38,25 63,31,17 62,31,19 63,28,15 71,36,23 70,33,20 69,34,21 66,34,20 64,32,18 68,32,24 65,29,23 52,24,22 54,25,21 58,29,25 63,28,29
172,87,34 165,87,34 165,84,32 165,84,32 162,84,31 163,85,32 162,84,31 160,82,29 157,82,35 153,78,33 158,83,36 165,88,28 161,84,31 151,75,33 141,72,32 139,70,30 140,68,29 140,68,31 141,69,34 141,69,34 136,68,30 129,64,25 128,66,28 128,62,28 122,64,27 123,60,25 121,60,26 118,60,25 122,64,31 141,73,28 153,74,33 156,79,28 157,80,27 160,84,28 160,80,25 160,80,25 163,80,29 166,81,26 168,83,26 167,82,29 167,79,27 172,84,28 172,84,30 168,79,30 161,78,29 160,79,27 160,79,27 166,80,30 160,79,27 165,79,29 166,80,30 166,80,30 158,77,25 155,77,24 150,72,26 145,67,23 143,71,25 149,71,23 157,75,28 163,77,29 159,77,30 151,69,26 142,65,28 136,62,28 137,63,29 135,61,27 127,58,25 125,56,25 125,56,25 125,56,25 123,57,25 108,50,17 105,48,19 121,54,29 112,50,21 111,49,20 98,45,20 94,45,25 91,42,22 83,41,19 78,36,23 75,38,25 64,31,20 62,31,21 65,30,17 74,37,24 71,34,21 68,33,20 63,31,17 66,31,18 71,34,21 60,27,18 52,24,24 59,27,24 60,28,25 59,26,26
175,90,33 167,90,34 167,87,32 166,86,31 163,85,32 163,85,32 162,84,31 161,83,30 155,80,33 154,79,34 155,80,33 161,83,35 155,80,33 152,76,34 144,72,33 141,72,32 143,71,32 142,70,31 142,70,35 141,69,34 136,68,30 134,69,28 129,67,27 131,66,29 126,63,28 126,64,26 122,61,27 117,59,24 117,59,26 122,60,20 139,67,30 142,72,25 151,76,29 155,77,29 159,77,30 156,74,27 157,78,30 160,79,27 164,82,28 167,82,29 168,80,28 170,82,26 170,82,28 167,78,29 161,78,29 160,79,27 162,81,29 167,81,31 160,79,27 165,79,29 167,81,31 166,80,30 159,78,26 155,77,24 149,71,25 148,70,26 143,71,25 150,72,24 159,77,30 163,77,29 158,76,29 155,73,30 144,67,30 140,66,32 137,63,29 137,63,29 130,60,27 127,58,25 127,58,27 126,57,26 122,56,24 118,55,24 108,51,22 120,53,28 115,49,19 115,52,21 107,49,23 101,45,23 96,45,21 90,41,21 78,36,23 75,38,25 64,31,20 62,31,21 65,30,17 75,38,25 70,33,20 64,32,18 63,33,18 65,30,17 71,34,21 63,30,21 51,23,23 60,28,25 58,26,23 59,26,26
174,92,34 171,89,33 169,89,34 166,86,31 163,85,32 163,85,34 163,85,34 160,83,32 159,81,37 152,80,34 155,80,35 154,79,34 154,79,34 150,77,34 145,72,29 146,73,32 148,68,32 144,70,32 143,69,31 142,68,30 137,69,31 137,69,31 136,68,30 134,66,28 128,63,24 126,64,26 120,62,27 118,60,25 117,59,26 116,60,24 117,59,22 122,60,22 134,69,30 141,72,32 144,74,27 145,75,28 146,73,30 152,77,30 156,78,30 162,81,29 163,82,30 167,81,31 168,83,30 165,80,27 165,79,29 165,80,27 165,80,27 167,81,31 162,81,29 165,79,29 166,80,30 167,81,31 162,81,29 155,76,28 150,72,24 150,71,25 147,69,23 155,74,24 162,81,31 165,79,31 163,80,31 159,76,27 148,70,26 140,67,26 140,66,32 140,66,32 130,60,27 129,60,27 129,60,27 124,58,24 119,56,23 118,55,22 115,51,23 114,50,22 110,48,19 114,53,21 112,50,23 103,47,23 97,46,20 95,46,24 76,37,25 78,39,25 67,34,23 65,34,24 64,28,18 75,39,29 68,32,22 63,30,19 60,29,19 64,31,20 66,33,24 61,27,23 47,22,23 61,29,26 51,27,21 57,27,26
177,95,37 172,90,34 173,88,33 167,86,34 163,85,32 163,85,34 163,85,34 162,85,34 159,81,37 152,80,34 151,78,35 150,77,34 151,78,35 148,75,34 145,72,31 142,71,29 152,73,32 147,70,33 144,70,32 142,68,32 139,71,33 138,70,30 134,66,26 134,66,28 129,64,25 126,64,26 122,61,27 119,61,26 118,60,27 116,60,24 114,58,22 111,55,21 117,59,24 123,60,25 137,65,26 139,67,28 141,69,30 142,71,27 143,70,27 153,75,27 162,81,29 163,77,27 167,82,29 167,82,29 166,80,30 165,80,27 165,80,27 166,80,30 162,81,29 165,79,29 165,79,29 166,80,30 162,81,29 156,77,29 150,72,24 150,71,25 148,70,24 156,75,25 167,82,29 170,81,29 166,80,30 163,80,31 150,72,28 143,70,29 141,67,31 138,64,28 132,63,27 130,61,28 129,60,27 124,58,24 118,55,22 119,56,23 122,58,30 113,49,21 112,50,23 114,52,23 115,51,23 103,47,23 101,45,21 94,46,21 78,39,27 79,40,26 73,35,25 68,32,24 64,28,18 73,37,27 69,33,23 62,31,19 58,30,19 63,30,19 62,29,20 61,27,23 47,22,23 59,27,24 53,29,23 53,23,22
176,91,36 176,91,36 171,89,35 168,86,32 164,86,33 165,85,30 164,86,33 163,85,34 160,82,31 155,80,33 155,80,33 154,79,32 150,80,31 148,76,28 147,77,30 143,73,26 145,72,31 144,71,30 144,70,32 143,69,31 142,68,30 141,69,30 136,68,28 136,68,30 129,64,27 129,64,27 124,63,27 119,61,24 118,60,25 116,60,24 115,59,23 107,56,21 105,55,24 103,53,22 107,55,25 110,58,26 117,63,25 123,66,26 130,68,28 139,72,29 149,77,31 156,78,32 160,79,27 163,82,30 161,78,27 164,82,28 161,84,28 163,83,28 164,83,31 160,79,27 160,79,27 162,81,29 162,81,29 154,75,27 154,75,27 153,75,22 152,74,28 159,78,28 163,77,27 166,80,30 169,83,33 163,82,32 156,75,25 149,71,27 141,69,32 139,67,30 136,64,27 136,64,27 131,61,30 125,59,27 118,55,24 123,57,25 120,59,27 112,51,19 109,50,20 110,51,21 109,50,20 105,49,23 101,48,21 98,47,23 85,39,25 80,39,23 70,38,24 63,30,19 63,30,19 69,34,21 66,31,18 62,31,19 56,30,18 68,32,22 59,28,20 59,27,22 49,26,25 53,29,21 53,29,21 48,26,20
177,92,37 177,92,37 170,93,37 167,90,34 169,89,34 165,85,30 165,87,34 166,85,33 161,83,30 157,79,31 155,83,35 152,80,32 150,78,30 150,78,32 146,74,28 144,74,27 144,73,31 143,72,30 145,71,33 144,70,32 142,70,31 139,70,30 137,68,28 137,69,31 129,64,25 129,64,25 125,62,27 120,62,27 118,60,23 116,60,24 116,60,24 107,56,19 107,55,25 97,49,24 86,44,22 82,45,21 98,47,23 107,52,23 116,60,26 121,60,26 132,67,30 148,75,32 155,77,31 156,78,32 161,78,27 163,80,29 164,82,26 163,83,28 162,84,33 160,82,31 158,80,29 160,82,31 158,80,27 156,78,27 156,78,27 156,78,27 155,74,24 159,78,28 160,77,26 165,82,31 165,79,29 165,79,29 162,76,26 153,71,24 147,69,25 146,68,24 144,67,30 142,65,28 132,63,25 127,62,25 120,57,22 125,59,25 121,60,28 117,56,24 111,53,20 111,53,20 110,51,21 107,50,19 103,48,17 100,47,22 86,43,24 75,36,22 72,37,24 66,33,22 63,30,19 66,31,18 66,31,18 62,31,19 57,30,14 67,34,23 58,29,23 58,30,21 46,25,25 50,25,22 59,28,20 49,27,21
179,94,39 179,94,39 176,91,38 174,89,36 167,87,32 167,87,32 170,90,35 164,86,35 160,82,36 159,81,35 155,80,33 154,79,34 152,80,32 152,77,30 150,78,32 148,76,30 144,73,31 144,73,31 146,72,34 144,70,32 144,70,34 137,69,31 134,66,28 136,68,30 130,65,26 129,64,25 127,65,27 122,65,25 119,61,24 116,60,24 116,60,24 107,56,19 107,55,25 100,52,27 86,44,22 81,40,20 71,40,19 65,39,18 71,37,19 80,44,24 101,54,22 124,66,29 143,72,30 147,76,34 155,77,31 155,77,31 157,80,29 158,80,27 160,82,34 156,78,30 155,77,29 156,78,30 158,80,27 156,78,27 156,78,27 156,78,27 155,74,24 158,77,27 161,78,27 165,82,31 162,76,26 166,80,30 163,77,27 157,75,28 149,71,27 146,68,24 146,71,26 145,70,25 136,64,27 130,65,26 127,62,25 130,64,30 120,59,27 118,57,25 117,59,26 115,57,24 109,50,20 109,52,21 106,51,20 99,46,21 88,42,26 75,36,24 75,40,27 63,30,19 64,31,20 66,31,18 68,33,20 62,31,19 58,31,15 66,33,22 59,31,20 60,32,21 47,26,26 51,26,23 60,29,21 53,31,25
180,95,38 179,94,37 176,91,36 174,89,34 169,89,34 166,86,31 167,89,36 164,86,33 161,84,33 160,82,34 152,80,34 157,82,35 152,80,32 150,78,32 149,77,31 150,78,32 144,73,29 144,73,29 146,73,30 144,70,32 144,70,32 138,69,29 137,68,28 134,66,28 134,69,30 129,64,25 127,65,25 122,64,27 122,64,27 116,60,24 116,60,24 109,55,19 105,55,22 97,51,23 85,44,24 78,42,20 69,38,17 60,36,14 55,32,17 51,30,17 45,24,11 88,46,24 128,63,26 141,69,30 150,71,30 148,72,30 148,76,28 153,78,29 153,78,31 151,76,29 149,77,29 156,77,31 158,79,31 156,77,29 153,74,26 155,77,29 151,76,27 154,75,27 159,78,26 165,79,29 166,80,30 163,80,31 161,78,29 155,76,28 156,74,27 151,72,24 146,71,26 145,70,25 145,69,29 138,64,28 138,64,28 139,67,30 121,58,27 121,58,27 124,58,24 124,58,24 112,53,23 108,51,22 107,50,19 98,47,21 95,49,23 79,40,26 75,38,23 64,32,18 63,32,20 64,32,18 75,36,24 63,30,19 66,31,18 66,34,20 64,31,22 60,29,21 56,28,28 51,26,25 65,33,28 48,32,15
180,95,38 180,95,38 178,90,36 172,90,34 170,90,35 167,87,32 167,87,32 165,84,32 161,83,32 160,82,31 152,80,34 157,82,35 152,80,32 151,79,33 149,77,31 152,80,34 145,72,31 145,73,27 146,73,30 144,70,32 143,71,32 137,69,29 136,68,28 136,68,30 134,69,30 129,64,25 126,66,27 125,65,26 122,64,27 117,61,25 116,60,24 108,57,20 105,55,22 97,51,23 85,44,24 78,42,20 71,40,19 64,38,17 58,32,18 44,24,15 38,22,9 50,24,14 105,46,18 124,58,28 138,68,35 138,69,31 141,72,32 146,73,32 146,74,28 145,73,27 144,71,28 150,77,34 153,80,37 152,77,28 153,78,29 152,77,30 148,76,28 148,76,30 162,81,29 162,81,29 161,78,27 163,80,31 160,77,28 158,77,25 155,76,28 156,77,29 145,70,25 146,70,28 148,70,26 142,66,24 142,65,30 140,68,31 125,59,29 123,57,27 125,59,25 125,60,23 121,55,23 108,51,22 109,52,21 103,45,19 93,49,23 81,40,20 75,39,21 67,35,19 63,30,19 63,32,20 76,38,21 68,36,20 78,39,27 65,30,17 67,34,25 64,31,24 61,29,26 51,26,25 65,33,28 49,28,13
180,95,38 180,95,38 178,90,36 172,90,34 168,91,35 165,87,34 164,86,33 165,84,32 161,83,32 160,82,31 152,80,34 154,79,32 152,80,32 151,79,33 149,77,31 151,79,33 146,73,32 146,74,28 148,75,32 146,72,34 143,71,32 136,68,28 136,68,28 136,68,30 134,69,30 129,64,25 126,66,27 124,64,25 122,64,27 117,61,25 116,60,24 108,57,20 105,55,22 97,51,23 85,44,24 78,42,20 71,40,21 64,38,17 55,32,17 44,25,13 39,23,10 59,33,23 93,40,17 109,49,24 127,63,35 132,63,30 135,66,30 139,72,29 138,71,28 138,71,28 136,69,24 142,75,30 148,75,32 150,75,30 148,73,28 146,74,28 145,72,29 145,72,29 160,79,27 163,82,30 164,81,30 163,80,31 160,77,28 159,78,26 155,76,28 156,77,29 144,69,24 145,69,27 150,72,28 146,70,28 143,66,31 139,67,30 128,63,26 128,63,26 128,63,26 125,60,23 123,57,23 110,53,24 111,52,22 107,50,19 94,50,22 83,41,19 77,41,21 71,37,19 67,34,23 65,34,22 78,40,23 82,39,24 79,40,28 70,35,22 67,34,25 64,31,24 62,30,27 55,30,29 63,31,26 52,31,16
181,96,39 180,95,38 175,90,33 175,90,37 167,86,34 166,85,33 163,85,32 162,84,31 162,84,31 161,83,30 156,78,32 159,81,35 157,79,33 154,79,34 153,78,33 151,79,33 145,75,28 143,73,26 146,74,28 146,73,30 139,72,29 138,70,30 137,69,31 136,68,30 132,67,28 129,64,25 126,64,26 125,63,25 120,62,25 119,61,26 116,60,26 109,54,23 103,56,24 94,50,24 83,45,24 76,42,20 67,41,20 64,38,17 57,31,17 44,24,15 44,25,13 69,34,21 101,45,21 105,47,21 120,50,24 125,55,24 128,58,27 133,65,29 131,66,25 134,69,28 134,69,28 135,70,29 140,73,30 143,72,30 144,73,31 139,71,28 140,72,29 141,73,30 159,77,30 162,81,29 160,79,27 160,79,27 157,79,28 156,79,28 155,77,26 155,77,26 148,70,26 148,70,26 150,75,28 145,73,27 141,67,29 141,67,31 134,62,27 132,62,29 131,63,25 129,60,27 120,59,25 114,58,20 112,56,22 105,48,19 91,47,21 86,42,16 76,38,19 78,37,21 71,36,21 64,32,16 81,43,22 80,42,21 83,42,22 72,38,20 66,34,20 69,34,21 62,30,27 61,28,32 57,29,29 51,29,21
181,96,39 179,94,37 175,90,33 173,88,35 169,88,36 167,86,34 164,86,33 162,84,31 161,83,30 163,85,32 159,81,35 159,81,33 159,81,35 154,79,34 153,78,33 151,79,33 144,74,27 143,73,26 146,74,28 146,74,28 139,72,29 139,71,31 137,69,31 136,68,30 134,69,30 129,64,25 126,64,26 125,63,25 120,62,25 118,60,25 116,60,26 107,52,21 103,56,24 94,50,24 82,44,23 75,41,19 67,41,20 64,38,17 57,31,17 45,26,14 44,23,12 75,40,27 101,45,21 105,47,21 120,50,24 124,53,29 124,53,29 125,56,25 127,62,21 128,63,22 128,63,22 131,66,25 134,67,24 134,67,24 133,66,23 131,67,23 134,70,26 135,71,27 157,75,28 159,78,26 158,77,25 162,81,29 160,79,27 158,80,27 156,78,27 155,77,26 150,72,28 149,71,27 150,75,28 145,73,27 140,66,28 141,67,31 132,63,27 135,66,30 132,64,26 130,61,28 120,59,25 117,59,22 112,54,19 109,52,23 93,47,21 87,42,21 81,40,20 81,40,24 70,35,20 67,35,19 84,43,23 90,44,26 84,43,23 73,39,21 68,36,22 66,34,20 63,31,28 61,28,32 53,25,25 48,25,22
181,96,39 177,92,35 179,91,35 172,90,36 171,88,37 168,85,34 166,85,33 162,84,31 162,84,31 163,85,32 163,82,32 159,82,31 157,82,33 154,79,34 154,79,34 149,77,31 144,74,27 145,75,28 145,75,28 144,74,27 139,71,31 136,71,30 140,71,31 138,70,32 130,65,26 129,64,25 126,64,26 123,61,23 120,62,25 117,59,24 115,59,25 108,51,20 102,55,23 94,50,24 82,44,23 75,41,19 69,40,20 64,38,17 56,30,16 47,28,14 47,24,13 85,39,21 102,44,20 105,45,20 113,49,21 127,53,28 125,51,26 127,53,30 120,53,26 122,55,28 120,57,24 121,58,25 126,65,31 133,65,27 131,63,25 129,64,25 130,65,26 131,66,27 150,75,28 155,77,26 154,77,26 157,78,30 156,77,29 154,77,26 154,76,25 153,74,28 152,74,28 152,74,28 148,73,28 146,74,26 143,70,29 142,66,26 132,63,25 133,64,26 129,61,25 126,58,22 120,57,24 120,62,25 119,58,24 110,51,21 95,49,19 92,46,20 82,41,21 82,41,25 73,39,19 77,41,23 91,46,25 91,47,19 90,44,26 79,41,20 71,36,23 66,31,18 59,30,26 59,29,28 51,28,29 49,34,25
