169,89,32 169,89,32 167,87,30 167,87,32 166,86,31 166,86,31 165,85,30 162,84,31 162,84,31 161,83,30 159,82,31 157,79,35 154,78,36 151,79,33 149,77,31 144,74,27 144,73,31 142,71,29 138,71,28 137,70,27 138,70,30 137,69,29 134,65,27 128,63,24 126,64,26 125,63,25 121,60,26 116,58,25 117,59,26 115,56,26 114,57,26 108,53,22 112,55,24 117,56,24 130,61,28 134,61,29 127,61,27 133,61,26 134,62,27 139,67,32 135,63,28 134,62,27 133,61,26 131,62,31 133,60,28 133,60,30 129,56,26 129,56,26 133,60,30 129,56,26 130,57,27 136,62,28 131,56,25 131,56,29 126,57,28 126,57,28 128,58,27 128,58,27 134,59,32 126,56,27 123,53,27 122,52,26 124,53,27 123,52,26 119,49,25 117,50,25 110,48,21 104,44,21 98,45,20 100,44,18 100,44,18 104,46,20 109,51,25 109,50,22 105,46,18 106,44,17 112,50,23 109,49,24 105,45,20 107,49,25 92,46,20 87,40,17 89,41,16 90,42,17 102,46,20 105,45,20 93,42,16 83,42,15 81,40,20 80,39,21 81,38,21 82,38,26 72,35,20 68,31,16 75,36,22 75,36,22 80,38,25 81,39,26 81,39,26 82,38,26 80,38,27 80,37,29 76,36,29 69,35,33 69,34,35 68,34,32 64,29,30 66,32,30 66,31,34 66,30,38 66,30,38 66,30,43 64,28,41 69,33,46 68,32,45 68,32,45 67,33,45 65,34,45 51,29,37 39,25,30 28,18,22 26,21,23 36,26,25 43,30,25 48,33,24 45,30,19 45,33,21 46,34,22
169,93,35 169,93,35 167,91,33 171,91,32 169,89,30 167,87,32 166,86,31 163,85,32 163,85,32 161,83,30 160,83,32 157,82,37 155,79,37 152,80,34 148,76,30 144,74,27 147,76,34 142,71,29 139,72,29 138,71,28 138,70,30 137,69,29 135,66,28 129,64,25 126,64,26 125,63,25 122,61,27 117,59,26 120,59,25 116,58,25 114,57,26 112,55,24 118,61,30 118,57,25 134,64,31 134,62,27 128,63,26 136,62,28 137,63,29 138,64,30 136,62,28 135,61,27 134,60,26 132,63,30 132,62,29 131,62,31 129,60,27 128,58,27 133,60,30 134,59,28 133,58,27 139,66,34 133,58,27 134,59,32 132,59,31 134,61,33 131,56,27 133,58,29 134,59,32 129,56,28 124,54,28 122,52,26 125,54,28 125,54,28 123,53,29 121,54,29 111,49,22 105,45,22 99,46,21 102,46,20 101,45,19 107,49,23 109,51,25 111,52,24 108,49,21 108,46,19 115,53,26 110,50,25 106,46,21 108,50,26 89,43,17 88,41,18 89,41,16 90,42,17 102,46,20 106,46,21 98,42,18 88,42,16 85,39,21 82,39,20 83,41,19 82,39,22 72,35,20 72,35,20 78,39,25 78,39,25 80,38,25 82,40,27 81,40,24 85,39,25 82,38,26 81,37,27 78,35,27 73,34,31 73,34,33 70,33,30 66,29,28 67,33,31 67,32,35 64,28,36 64,28,36 64,28,41 66,30,43 69,33,46 67,31,44 68,32,45 67,32,47 66,32,44 60,29,37 55,31,37 35,21,26 30,18,23 33,23,22 41,28,23 48,33,24 45,30,19 46,34,22 46,34,22
169,97,31 171,99,33 167,95,29 170,94,31 174,90,30 170,88,34 168,86,32 167,87,32 164,84,29 161,83,30 162,84,31 159,81,35 157,79,33 154,79,32 153,78,31 151,75,33 148,75,32 148,75,32 143,72,30 142,71,29 139,71,28 137,69,26 136,68,30 134,65,32 130,65,26 128,63,24 126,63,28 120,62,25 119,61,26 117,61,25 116,60,24 113,55,20 128,63,26 131,62,26 146,66,32 137,63,29 140,66,30 142,65,30 142,65,28 138,64,28 138,64,28 137,63,27 135,61,25 133,63,30 132,62,29 134,61,29 134,61,29 134,61,29 135,63,28 137,63,29 136,62,28 141,67,29 137,63,29 137,63,29 135,62,30 137,64,32 135,60,29 135,62,30 134,61,31 130,57,29 130,57,27 128,55,25 129,56,28 129,56,28 125,55,29 123,54,25 115,48,23 111,47,21 105,45,22 109,49,24 109,49,24 108,48,23 109,49,24 115,50,27 111,48,24 115,48,23 120,53,28 111,49,22 107,49,23 106,47,19 100,44,20 96,40,16 93,42,16 97,46,20 105,45,20 105,45,20 93,40,17 91,42,20 89,40,18 84,39,18 92,41,17 86,39,18 76,38,19 78,40,21 78,37,19 85,40,19 88,41,18 89,42,19 89,42,19 89,42,21 87,40,19 82,39,24 81,37,27 76,33,29 74,33,31 75,31,32 74,30,31 72,33,32 72,30,35 64,29,30 62,29,31 63,27,35 66,30,38 69,33,41 66,30,43 69,33,46 70,31,45 70,31,45 63,29,41 70,31,45 53,27,33 41,22,26 34,23,18 38,30,19 46,34,24 42,30,18 46,34,22 45,33,21
176,104,38 178,106,40 169,97,31 170,94,31 176,92,32 175,91,31 170,88,30 169,89,34 165,85,30 162,84,31 163,85,32 160,82,36 159,81,35 155,80,31 155,80,33 154,78,36 152,79,36 149,76,33 143,73,26 143,73,26 141,73,30 139,71,28 137,69,31 134,65,32 134,69,30 131,66,27 128,63,26 125,62,27 122,59,26 121,60,24 117,61,25 119,58,22 136,68,30 133,64,26 147,66,30 143,66,29 145,68,31 143,67,27 143,67,27 140,66,30 140,66,30 140,66,30 137,63,27 133,63,30 131,61,28 134,61,29 134,61,29 138,64,30 140,66,30 141,67,31 142,65,30 144,68,26 145,66,27 145,66,27 137,63,29 143,66,29 140,63,30 138,61,28 137,63,29 137,59,29 132,59,29 133,60,30 130,57,29 129,56,28 126,56,27 124,55,24 122,52,28 116,50,20 112,50,23 110,50,25 111,51,26 109,49,24 108,48,23 115,51,25 112,50,23 116,49,24 123,53,29 111,49,22 106,46,21 105,46,16 100,44,18 98,45,20 102,46,22 105,49,25 106,46,21 105,45,20 99,43,21 93,41,22 92,41,15 88,40,15 92,41,17 88,41,20 81,38,21 82,39,22 79,36,17 90,41,19 89,40,18 89,40,18 93,42,18 93,41,20 91,39,18 86,39,18 86,38,22 78,35,27 79,34,29 85,37,35 77,32,29 72,33,32 73,31,36 67,32,33 62,29,31 63,27,35 66,30,38 69,33,41 66,30,43 69,33,46 70,31,45 69,30,44 66,27,41 78,37,51 68,29,40 55,29,35 39,26,19 39,29,19 43,31,21 41,29,17 45,33,21 46,34,22
179,108,37 179,108,39 172,99,38 171,95,32 176,92,32 176,91,34 170,90,33 169,89,34 166,86,31 165,84,32 166,85,33 161,83,32 160,82,31 159,82,31 157,79,31 154,79,32 152,77,32 153,78,33 148,73,28 148,73,28 143,71,25 138,70,27 137,68,32 135,66,30 136,68,30 134,66,28 131,63,25 127,64,29 122,61,25 122,59,24 119,61,24 120,59,23 140,67,35 138,64,30 145,69,27 143,67,27 145,69,27 145,69,27 146,71,26 145,66,25 140,66,28 142,65,28 142,65,28 136,64,25 135,63,24 137,63,25 136,62,24 140,66,30 146,66,27 147,67,26 147,68,27 149,70,26 147,67,26 147,67,26 142,62,28 138,64,28 145,64,30 144,64,30 140,62,34 136,62,28 136,61,30 134,59,28 134,59,30 128,58,27 129,56,24 124,55,24 123,53,24 123,54,25 120,49,23 114,50,24 116,52,26 110,51,23 105,48,19 115,51,25 116,49,24 115,51,25 120,53,28 111,49,20 110,51,23 103,46,15 108,45,21 105,47,21 109,50,22 111,52,24 108,48,23 106,46,21 96,45,19 94,46,21 97,44,17 92,41,15 91,40,16 90,39,15 87,40,17 86,38,20 85,38,17 93,41,20 90,39,15 92,39,16 98,45,22 100,44,20 92,41,15 91,39,18 86,38,20 85,36,27 90,40,25 93,37,31 86,34,29 77,31,31 72,33,32 69,28,28 65,27,31 62,27,28 70,30,32 73,33,35 66,30,40 69,32,48 71,31,48 68,28,45 63,29,41 79,36,51 71,35,45 67,31,41 50,25,22 38,30,19 37,29,18 41,32,17 43,31,19 46,34,22
181,110,39 181,110,41 172,99,38 171,95,32 176,92,32 175,90,33 170,90,33 171,89,33 167,87,32 166,85,33 167,86,34 162,84,33 161,83,32 159,82,31 157,79,31 154,79,32 154,79,34 154,79,34 151,76,31 150,75,30 148,76,30 141,73,30 139,70,30 135,66,26 137,69,31 136,68,30 133,65,27 131,63,25 127,65,25 125,63,25 122,61,25 123,61,23 142,68,34 143,66,31 147,69,25 144,69,24 146,68,24 149,70,24 150,71,25 147,69,23 142,69,26 145,68,31 145,68,31 142,65,28 143,66,29 141,67,29 142,68,30 143,66,29 147,67,26 151,72,28 150,71,27 151,72,26 149,69,28 147,68,27 143,66,29 138,64,26 145,65,29 144,64,28 142,65,30 138,64,26 137,63,27 136,62,26 136,61,32 128,58,27 129,56,26 124,55,24 125,55,26 126,56,25 125,52,24 124,54,25 124,54,25 115,51,25 109,50,22 117,50,25 117,50,25 118,51,24 121,54,27 111,49,22 113,50,26 109,50,22 111,49,22 106,47,19 114,50,24 115,51,25 108,48,23 105,45,20 100,45,16 97,44,19 97,45,15 95,44,18 92,41,17 90,39,15 87,40,17 85,37,19 87,38,16 93,39,19 92,36,12 96,40,16 101,45,21 103,45,19 93,40,13 94,41,18 89,40,20 89,36,22 97,42,29 104,43,38 92,35,34 83,33,29 75,32,28 71,32,29 63,28,29 60,25,26 71,31,33 74,34,36 66,31,36 69,33,43 71,32,43 68,29,40 65,31,43 78,35,50 75,36,47 72,33,44 62,29,29 46,29,21 41,29,19 47,32,21 45,33,21 46,34,22
180,104,44 177,101,41 173,97,37 170,94,31 170,94,31 174,92,34 171,91,34 170,90,33 165,88,32 165,87,34 165,87,34 163,87,31 162,86,30 159,85,31 158,84,32 156,85,32 155,83,33 153,81,31 151,81,32 149,79,30 147,77,30 144,74,27 143,71,32 138,70,34 136,68,30 136,68,30 137,69,29 134,66,26 132,64,24 129,64,25 126,63,28 128,62,28 146,70,28 148,70,26 149,70,24 147,72,25 149,71,25 155,73,26 154,70,24 152,70,23 147,69,23 149,71,23 148,70,24 145,69,27 145,69,27 144,68,26 144,68,26 149,71,27 152,70,23 159,76,27 153,74,26 153,74,26 152,70,25 152,70,25 142,69,26 140,66,28 140,66,28 138,64,26 138,64,26 137,65,26 142,65,30 138,64,26 142,65,30 130,57,25 126,57,26 126,57,28 127,58,29 130,55,26 135,55,21 136,55,21 134,53,19 127,52,25 119,49,25 117,50,23 118,51,24 122,52,26 124,54,28 123,53,27 120,50,24 116,49,22 117,50,23 115,48,21 117,50,25 114,52,25 109,49,24 108,48,23 105,47,21 101,43,17 102,44,18 97,44,17 94,41,18 93,40,17 90,41,19 83,37,19 87,38,16 89,40,18 91,38,15 100,44,20 108,46,19 103,46,17 102,43,15 98,42,18 91,39,18 96,41,30 107,39,37 111,39,41 101,34,34 88,36,31 80,32,28 69,32,29 66,29,28 57,30,25 68,31,30 73,34,33 64,29,30 68,33,34 66,31,36 66,30,38 61,30,36 71,35,45 77,36,50 77,36,50 68,32,42 53,28,29 44,27,19 45,30,19 45,33,23 47,35,25
173,97,37 173,97,37 167,91,31 168,91,35 167,90,34 171,91,34 167,90,34 165,87,34 163,86,33 163,85,32 163,85,32 161,83,35 160,82,34 158,84,32 155,83,33 153,81,31 152,80,32 151,81,32 149,79,30 148,78,29 145,75,28 142,72,25 144,73,31 138,70,30 138,70,32 137,69,31 137,69,29 136,68,28 134,66,26 130,65,26 127,64,29 128,62,28 144,68,26 150,72,28 149,70,24 154,75,27 152,70,23 158,77,27 157,74,25 157,74,25 149,71,23 151,73,22 151,72,26 151,72,24 151,72,24 147,72,23 146,71,22 147,69,25 153,71,24 160,77,28 157,78,30 155,76,28 152,70,25 152,70,25 142,69,26 142,68,30 144,68,28 143,67,27 143,70,29 142,69,26 145,65,29 142,66,26 145,65,29 134,62,27 130,60,27 132,59,27 133,60,28 132,55,22 139,58,22 148,56,24 147,55,23 131,50,16 128,50,22 123,53,22 124,54,23 126,52,27 128,54,29 128,54,29 127,53,28 124,54,28 123,53,27 123,53,27 115,48,23 112,50,23 106,46,21 108,48,23 107,49,23 102,44,18 103,45,19 97,44,17 96,43,20 94,41,18 90,41,19 81,35,17 88,39,17 88,39,17 92,39,16 101,45,21 110,48,21 104,47,18 103,44,16 99,43,19 92,40,19 96,41,30 108,40,38 111,39,41 101,34,34 89,37,32 78,33,28 70,34,28 63,29,25 62,30,27 66,32,30 69,35,33 64,29,30 66,31,32 64,29,30 64,29,32 61,30,36 66,30,40 77,36,50 75,34,48 73,32,43 60,30,33 50,33,25 47,32,21 46,34,24 47,35,25
165,88,32 164,87,31 164,87,31 162,85,32 162,85,32 165,88,32 163,85,32 161,84,33 160,83,32 158,83,36 157,82,35 157,82,35 155,80,33 153,81,33 152,80,34 151,79,33 150,79,35 148,77,33 148,75,32 146,73,30 142,73,33 140,71,31 139,72,29 138,70,32 135,70,31 135,70,31 137,69,29 134,66,28 129,64,25 128,66,28 128,62,28 129,60,27 145,69,29 152,73,32 153,75,24 159,75,29 158,75,26 162,76,28 162,76,26 161,78,27 155,76,28 157,75,28 150,72,21 157,76,26 158,77,27 155,77,26 150,72,21 153,72,22 156,75,25 157,76,26 159,78,28 159,78,28 159,76,25 155,76,28 149,71,25 149,71,25 147,68,27 148,70,26 145,73,25 148,70,24 150,71,27 149,71,27 149,70,29 140,64,24 135,63,26 135,63,28 137,65,30 140,60,24 144,60,25 156,62,23 158,59,22 148,57,22 138,52,22 129,52,19 127,54,24 128,55,25 129,56,26 129,54,25 130,55,26 130,55,26 129,54,25 128,53,24 116,49,22 112,49,25 109,49,24 109,49,24 111,48,24 102,44,18 100,44,18 99,43,17 97,45,15 93,40,15 89,40,18 89,40,18 84,40,14 84,39,18 99,39,14 105,45,20 108,48,23 105,46,18 100,45,16 99,43,19 92,40,19 96,43,29 106,40,35 109,38,37 104,38,35 93,36,33 83,34,25 73,33,26 63,30,23 63,32,24 65,34,26 68,37,29 63,29,25 66,32,28 68,31,30 64,29,30 62,29,31 62,29,33 70,31,40 71,32,46 68,32,40 64,28,36 60,35,36 46,34,24 47,35,23 47,35,23
164,87,31 163,86,30 162,85,29 160,83,30 160,83,30 162,84,31 160,83,32 159,82,31 155,80,31 155,80,33 154,79,32 154,79,32 153,78,31 151,79,33 150,78,32 149,78,34 148,77,33 145,74,32 144,73,29 144,73,29 140,71,31 139,70,30 139,72,29 138,70,32 135,70,31 135,70,31 137,69,29 134,66,28 129,64,25 129,67,29 127,61,27 129,60,27 147,71,31 152,73,32 154,76,25 161,78,29 159,76,27 165,79,29 163,77,27 166,80,30 157,79,28 159,77,30 155,74,22 159,78,26 160,79,27 157,79,26 153,75,22 155,74,24 157,76,26 158,77,27 160,79,29 160,79,29 161,78,27 156,77,29 150,72,26 150,72,26 149,71,27 150,72,28 150,75,28 152,74,26 151,72,28 153,74,28 150,72,28 145,66,27 137,65,28 138,64,28 141,67,31 142,63,24 148,63,26 159,63,23 161,59,21 152,57,21 146,54,24 134,54,20 131,56,25 130,57,27 129,56,26 129,54,25 130,55,26 130,55,26 131,56,27 129,54,25 116,49,22 112,49,25 109,49,24 109,49,24 112,49,25 103,45,19 101,45,19 100,44,18 98,46,16 94,41,16 90,41,19 90,41,19 85,41,15 84,39,18 101,41,16 106,46,21 109,49,24 106,47,19 101,46,17 100,44,20 93,41,20 97,44,30 102,39,33 106,38,36 102,39,35 93,36,33 85,36,27 73,35,27 64,31,24 64,31,24 66,33,26 69,36,29 63,29,25 66,32,28 69,32,31 66,31,32 62,29,31 62,29,33 70,31,40 71,32,43 66,30,38 64,28,36 63,35,37 49,34,25 47,35,23 47,35,23
163,86,30 162,85,29 160,83,27 157,80,27 159,82,29 159,82,31 157,79,31 154,79,32 153,78,31 152,77,30 152,77,30 151,76,29 150,75,28 149,77,31 145,74,30 144,73,31 141,73,30 140,72,29 138,71,26 138,71,26 138,69,29 137,68,28 138,71,28 134,66,28 130,65,26 132,67,28 132,64,26 132,64,26 129,64,25 126,64,26 120,62,25 121,60,24 147,71,31 150,71,30 155,77,26 164,81,30 164,81,30 167,82,29 167,82,29 167,82,29 163,82,30 164,81,32 158,77,25 161,79,25 161,79,25 159,79,24 155,75,20 157,76,26 159,78,28 160,79,29 160,79,29 162,81,31 163,80,29 158,79,31 153,75,29 154,76,30 154,75,29 155,76,28 151,76,29 153,74,28 155,73,28 154,75,27 153,74,28 146,66,25 144,68,28 144,68,28 144,67,30 149,66,26 153,65,27 162,63,22 163,59,20 161,57,22 154,56,26 145,56,23 141,57,24 133,60,30 128,55,25 130,55,26 131,56,27 133,58,29 131,56,27 129,54,25 122,55,28 113,50,26 110,50,25 111,51,26 113,50,26 104,46,20 102,46,20 101,45,19 98,46,16 96,43,18 91,42,20 90,41,19 87,43,17 81,36,15 103,43,18 109,49,24 109,49,24 108,49,21 101,46,17 100,44,20 92,40,19 97,42,29 99,40,33 99,36,32 99,40,35 93,39,32 85,36,25 74,36,26 66,33,26 66,33,24 67,34,25 67,34,25 62,31,23 66,35,27 69,32,31 63,28,29 63,30,32 61,28,32 64,26,28 66,28,34 63,27,35 64,28,36 67,34,38 58,38,31 47,35,23 47,35,23
161,83,30 161,83,30 161,83,30 158,80,29 161,83,32 153,81,33 152,80,34 152,80,32 152,80,32 150,78,32 148,76,30 149,77,31 144,72,26 148,75,32 145,72,31 141,72,32 138,70,30 138,70,30 140,72,34 137,69,31 136,68,30 134,69,30 130,65,26 129,64,25 126,66,27 122,64,27 122,64,27 124,63,27 120,62,27 120,62,27 118,60,25 118,60,25 126,58,18 141,73,30 157,75,30 162,81,29 165,79,29 167,82,27 168,83,28 171,83,31 170,82,30 168,79,30 167,78,29 166,81,28 163,78,25 160,77,28 160,77,28 157,74,25 163,80,31 160,77,28 165,82,33 164,81,32 166,80,32 160,79,29 155,74,24 161,75,27 154,75,27 158,79,31 158,76,29 158,76,29 151,72,26 153,74,28 153,73,32 149,69,28 148,69,23 148,69,23 147,67,26 149,70,26 151,67,25 160,66,25 162,63,24 164,60,21 159,60,19 154,63,23 142,62,21 139,59,27 129,56,24 133,55,25 136,58,28 136,59,26 137,59,31 133,55,29 125,56,27 115,51,23 124,55,26 118,52,22 116,52,24 105,50,19 108,48,23 105,45,20 104,45,17 99,43,19 93,42,18 92,41,17 89,42,21 78,35,18 107,45,18 110,48,21 112,50,23 109,50,22 102,47,18 102,44,20 88,41,18 90,41,21 90,40,25 89,39,26 89,39,26 86,36,21 79,35,25 74,35,23 70,32,22 69,33,25 68,32,24 68,32,24 66,33,24 68,35,26 68,31,30 66,29,28 62,30,27 58,26,23 61,28,28 63,29,36 63,27,37 63,27,37 65,35,38 70,35,36 52,38,24 49,35,21
162,84,31 162,84,31 161,83,30 161,83,32 160,82,31 158,83,36 154,79,32 157,82,37 152,80,34 150,78,32 146,74,28 148,76,30 146,74,28 148,75,32 145,72,31 142,73,33 140,71,31 139,71,31 138,70,32 137,69,31 136,68,30 131,66,27 130,65,26 128,63,24 126,64,26 124,63,27 122,64,27 122,61,25 118,60,25 118,60,25 116,58,23 117,59,24 119,58,22 130,65,28 151,75,35 162,81,29 165,79,29 167,82,27 168,83,28 171,83,31 172,84,32 169,80,31 168,79,30 168,80,28 168,80,28 161,75,25 162,76,26 162,76,26 166,80,30 163,77,27 167,81,31 166,80,30 174,85,36 160,77,26 158,75,24 165,76,27 160,79,29 162,81,31 159,77,30 159,77,30 151,72,26 154,75,29 151,72,26 151,72,26 150,71,25 150,71,25 149,69,28 150,75,26 149,70,22 152,65,22 157,66,24 164,60,21 160,61,20 159,63,23 145,63,20 139,62,27 128,59,23 136,58,28 135,57,27 138,61,26 139,62,29 136,58,28 130,57,27 118,51,24 130,56,31 118,55,24 122,55,28 111,52,22 114,49,26 108,45,21 105,46,18 99,43,19 95,44,20 93,42,18 89,42,21 81,38,21 106,44,17 112,50,23 113,51,24 108,49,21 102,47,18 101,43,19 88,41,18 90,41,21 90,40,25 84,38,24 81,35,21 85,37,21 77,35,24 73,36,21 68,33,20 70,32,22 70,32,22 70,32,22 68,32,22 69,33,23 66,30,24 65,29,23 61,29,26 58,26,23 62,29,29 63,29,36 62,27,32 62,27,32 63,28,33 75,33,36 54,40,26 48,34,20
163,86,30 163,86,30 162,85,29 161,83,30 162,84,31 161,83,32 158,79,31 159,81,35 153,81,33 150,78,32 149,77,31 148,76,30 146,74,28 146,73,30 148,76,30 144,73,29 143,71,32 142,70,33 138,70,30 136,68,30 136,68,30 132,67,28 130,65,26 130,65,26 126,64,26 124,63,27 125,63,25 124,63,27 121,60,24 118,60,25 117,59,26 117,59,26 118,57,21 119,59,20 141,74,31 156,78,27 161,79,25 167,82,29 168,83,30 170,82,26 172,84,28 170,82,28 169,81,27 170,82,30 168,80,28 163,77,27 163,77,27 162,76,26 165,79,29 165,79,29 167,81,31 168,82,32 171,82,33 159,76,25 161,78,27 163,80,29 166,80,32 168,82,34 163,76,31 159,78,26 151,69,22 157,75,28 150,71,23 151,72,24 153,74,28 150,71,25 150,71,25 150,71,23 150,71,23 150,68,23 153,66,23 159,66,20 159,66,20 157,66,22 148,64,20 142,62,26 132,60,23 137,60,27 132,54,26 138,61,26 139,62,27 141,61,27 133,58,29 120,51,22 129,56,28 125,56,25 127,57,28 120,50,26 116,52,26 111,47,21 111,46,23 102,44,18 97,44,17 96,43,16 93,42,18 89,38,14 106,44,17 112,50,23 113,51,24 109,50,22 101,46,17 98,42,18 91,39,18 90,41,19 89,40,18 84,38,22 84,38,22 81,37,25 77,35,24 71,35,25 64,31,22 66,30,20 66,30,20 70,34,24 68,30,20 70,32,22 66,30,20 65,29,23 61,29,26 61,29,26 62,30,27 62,29,29 61,28,32 61,28,32 59,29,32 75,33,40 65,36,32 45,36,19
163,86,30 163,86,30 162,85,29 162,84,31 162,84,31 162,84,33 160,81,33 157,82,35 157,82,35 152,80,34 152,80,34 151,79,33 150,78,32 148,75,32 156,84,36 152,82,31 149,79,32 145,74,30 137,70,27 136,68,30 137,69,31 135,70,31 134,69,30 131,66,27 128,66,28 125,64,28 129,64,27 125,64,28 122,61,25 120,62,27 118,60,27 118,60,27 119,57,28 119,58,26 134,66,30 148,73,26 158,80,29 166,81,28 166,81,28 169,81,25 172,84,28 171,83,29 170,82,28 171,83,29 169,81,27 167,78,29 165,76,27 167,78,29 165,76,27 167,78,29 171,82,33 170,81,32 169,79,30 162,76,26 165,79,29 166,80,30 169,83,33 169,83,33 166,80,32 160,80,25 152,70,23 158,76,29 151,72,24 154,75,27 155,76,28 151,72,24 151,72,24 153,74,26 151,72,24 147,69,23 150,68,23 156,67,20 155,66,19 155,66,19 148,66,19 147,64,26 139,62,25 139,62,27 135,57,27 142,62,26 144,64,28 144,64,28 134,59,30 124,55,24 130,55,26 129,54,27 133,60,30 125,54,28 121,54,27 116,49,22 113,48,25 105,47,21 99,46,19 98,45,18 97,46,22 95,44,20 106,44,17 112,50,23 113,51,24 109,50,22 101,46,17 98,42,18 91,39,18 89,40,18 88,39,17 84,38,22 85,39,23 80,39,23 74,35,21 69,37,23 62,31,19 63,30,19 63,30,19 63,30,19 68,32,22 68,32,22 65,29,19 64,28,22 60,29,21 61,30,22 63,31,28 63,30,30 61,28,32 60,27,31 60,30,33 71,29,36 64,35,31 47,38,21
167,87,32 167,87,32 164,84,29 164,83,31 164,83,31 162,84,31 158,84,32 160,82,34 155,80,33 155,80,33 154,79,32 151,79,33 150,78,32 149,77,31 160,83,27 166,87,25 160,83,32 153,78,29 142,71,27 138,70,27 137,69,31 137,69,31 136,68,30 137,69,31 132,67,28 130,65,26 129,64,25 129,64,27 125,62,27 120,62,25 122,61,25 122,61,27 120,59,25 117,59,24 118,60,27 139,71,31 152,80,32 160,79,29 163,82,32 167,82,27 169,84,29 169,84,27 169,84,27 172,84,30 171,83,29 167,79,27 167,79,27 167,79,27 167,79,27 165,77,25 171,83,31 171,83,27 170,82,28 165,79,29 171,82,26 170,81,29 172,84,32 171,83,31 166,80,32 160,79,29 156,75,25 160,79,29 155,74,24 159,78,28 160,78,33 153,71,26 153,71,26 155,74,24 156,75,25 150,72,24 148,70,26 153,71,24 150,68,21 148,66,19 144,65,26 142,66,26 144,68,28 145,69,29 138,61,24 144,68,26 153,71,28 145,70,25 134,60,24 130,57,27 130,57,25 132,59,29 134,61,31 128,55,25 124,54,28 115,51,23 112,50,21 111,49,20 104,44,21 98,45,20 98,45,18 99,46,19 103,43,18 109,50,22 115,52,21 113,49,21 101,45,19 93,42,18 92,41,17 89,41,16 89,41,16 82,39,22 83,40,23 80,38,25 73,36,23 73,38,23 63,31,17 62,30,16 66,31,18 66,31,18 68,31,18 68,31,18 66,30,20 64,28,18 60,29,17 63,32,20 64,31,24 63,29,25 59,29,28 57,27,30 62,29,29 62,29,29 64,29,30 49,37,25
169,89,34 169,89,34 166,86,31 165,84,32 165,84,32 162,84,31 158,84,32 160,82,34 159,81,33 157,82,35 155,80,33 152,80,34 151,79,33 152,80,34 162,85,29 176,93,28 165,85,28 157,79,26 144,73,29 140,72,29 138,70,32 137,69,31 138,70,32 137,69,31 135,70,31 131,66,27 136,68,30 132,64,28 131,63,27 125,62,27 123,60,25 124,63,29 122,61,27 119,61,26 119,61,26 121,60,24 141,73,35 152,78,26 156,78,30 166,81,26 168,83,28 168,83,30 169,84,31 172,84,30 170,82,28 168,80,28 167,79,27 167,79,27 169,81,29 167,79,27 170,82,30 172,84,28 169,81,27 167,81,31 174,86,30 172,83,31 172,84,32 170,82,30 165,79,31 159,78,28 158,77,27 164,83,33 157,76,26 162,81,31 162,80,35 157,75,30 156,74,29 157,76,26 158,77,27 152,74,26 150,72,28 155,73,26 151,69,22 149,67,20 144,65,26 142,66,26 145,69,29 146,70,28 144,68,28 149,70,26 161,74,31 148,69,23 138,61,26 133,58,27 131,57,23 133,58,27 134,61,31 128,55,25 124,54,28 116,52,24 115,53,24 112,50,21 109,49,26 103,50,25 98,45,18 99,46,19 103,43,18 109,50,22 115,52,21 113,49,21 100,44,18 93,42,18 93,42,18 93,40,17 93,40,17 83,41,19 84,42,20 80,38,25 75,38,25 72,37,22 63,31,17 61,29,15 63,28,15 68,33,20 67,30,17 70,33,20 66,30,20 65,29,19 61,30,18 63,32,20 68,32,26 65,29,23 61,28,28 59,26,28 60,27,27 61,28,28 63,28,29 47,35,23
170,90,31 170,90,33 167,86,34 165,84,32 165,84,32 162,84,31 161,83,30 162,84,33 160,82,31 162,80,35 157,79,33 154,79,32 153,78,31 153,78,29 163,82,30 176,92,32 163,86,28 157,80,24 147,77,30 141,72,32 137,69,29 137,69,29 137,69,29 137,69,29 138,70,32 137,69,31 137,69,31 136,68,32 133,65,29 126,63,28 127,64,29 124,63,27 122,61,25 119,61,24 122,59,24 117,59,22 127,70,30 140,71,31 151,76,31 157,78,30 164,81,30 163,83,28 163,83,28 163,83,28 168,83,30 164,82,28 164,82,28 163,81,27 169,81,29 167,79,27 168,83,30 170,85,28 167,82,29 166,81,28 170,82,28 171,83,29 172,84,30 169,81,29 163,77,29 162,76,28 160,77,28 165,82,33 161,78,29 164,81,32 159,78,28 159,78,28 157,76,26 159,78,28 160,79,29 159,75,29 154,75,27 153,74,26 151,72,24 145,69,27 142,65,28 143,67,25 146,70,28 147,72,27 148,73,26 153,74,26 160,77,28 152,71,21 142,66,24 135,60,29 133,58,27 133,58,29 135,62,30 132,59,27 126,57,26 125,56,25 124,55,26 124,55,26 120,53,26 115,53,24 102,46,20 101,45,19 98,43,14 114,50,24 120,50,26 115,48,21 104,46,20 96,40,18 95,43,24 95,44,20 92,41,17 84,42,20 85,42,25 80,38,25 75,38,25 71,36,21 63,31,17 61,28,19 63,28,15 68,33,18 72,35,22 70,33,20 69,34,21 65,30,17 66,34,20 64,32,18 68,32,24 65,29,23 58,31,26 52,24,22 54,25,21 58,29,25 65,27,31 52,32,25
