60,43,35 62,45,37 69,45,39 73,44,38 76,52,44 76,53,42 77,54,43 85,57,46 84,57,41 91,56,43 94,64,47 82,52,35 81,50,31 76,44,30 97,63,45 113,72,45 116,72,44 111,67,39 129,75,39 114,63,26 112,61,26 131,75,37 108,57,20 87,46,28 79,42,27 86,40,22 100,48,18 122,59,28 158,85,28 138,61,5 209,85,7 174,69,0 160,73,0 138,63,0 133,63,5 135,59,3 136,59,1 135,59,0 141,64,4 148,67,4 156,69,3 168,73,8 191,82,8 204,98,19 226,98,15 239,107,8 244,102,0 209,89,0 208,97,10 205,90,0 215,97,0 205,98,0 228,99,4 255,114,13 255,130,13 245,108,0 255,140,7 255,142,15 255,158,10 255,181,40 255,159,20 243,108,0 255,123,0 255,106,0 255,115,7 231,94,0 219,109,17 202,93,7 186,89,20 185,88,10 180,79,2 185,81,1 223,87,0 227,93,0 184,89,28 130,60,27 141,94,83 130,95,98 99,48,11 90,41,3 82,34,7 76,34,10 70,30,7 68,33,6 64,30,12 59,30,10 52,22,5 53,28,9 51,25,15 35,13,5 37,17,10 34,17,9 31,13,8 22,10,12 16,11,10 22,10,12
62,45,37 63,46,38 74,47,42 77,48,42 78,54,46 74,51,40 77,54,43 84,56,45 91,60,50 94,63,51 98,66,50 89,59,42 75,48,30 93,63,46 91,57,37 110,69,42 124,79,44 113,72,41 103,56,24 113,63,30 117,66,31 115,61,25 128,74,40 91,48,29 80,45,32 83,42,26 93,41,22 104,46,22 129,62,19 142,62,7 180,76,14 177,74,7 216,87,11 173,72,6 138,65,8 133,62,7 139,62,4 138,62,2 143,66,8 143,64,0 145,67,0 163,68,3 181,76,3 188,84,6 217,96,12 231,100,3 250,107,5 221,92,0 209,86,12 215,90,1 255,114,19 245,114,10 210,91,7 202,92,9 201,90,5 226,98,0 255,112,0 255,129,5 255,131,0 255,148,18 255,155,29 247,114,4 255,125,2 255,118,2 255,112,1 255,113,2 227,113,13 213,99,13 198,94,14 198,89,13 189,84,11 206,93,16 216,89,3 215,86,0 210,94,22 136,72,46 142,94,78 120,76,75 100,46,8 93,42,3 86,37,1 81,35,7 78,36,12 71,31,6 68,34,14 62,31,12 59,27,11 59,32,14 56,28,17 49,23,9 34,14,7 36,19,11 38,21,11 29,13,11 17,10,10 24,12,12
64,46,41 69,49,42 72,50,44 78,52,42 70,47,36 74,52,46 83,57,47 87,59,48 95,65,50 91,59,45 94,65,45 98,69,49 89,58,37 86,57,35 92,58,36 107,65,41 125,79,49 119,72,38 104,58,28 112,65,33 117,66,29 122,68,32 128,78,36 114,66,37 79,43,35 85,42,27 83,43,20 93,47,19 99,46,19 115,55,14 140,64,1 152,65,6 179,79,8 149,62,3 126,57,1 129,58,5 147,64,0 171,85,21 141,65,2 146,65,4 145,65,0 156,67,0 172,73,5 185,76,0 206,80,0 233,91,8 255,121,14 233,101,7 200,91,3 202,86,1 255,123,2 255,119,1 221,95,1 201,86,0 201,85,0 213,92,6 255,107,0 255,140,4 255,114,0 255,126,0 255,134,9 255,132,6 255,135,0 255,125,3 255,123,4 255,118,2 255,120,16 236,99,4 218,108,16 206,104,16 192,95,15 190,88,14 199,83,7 215,85,0 230,93,0 157,76,42 141,88,72 126,78,72 101,46,5 92,41,2 87,41,4 80,34,4 78,37,17 72,38,16 64,33,14 62,33,11 57,30,14 54,27,11 55,32,17 41,20,9 41,19,11 34,13,9 37,20,10 41,26,17 31,18,15 42,26,20
56,40,34 65,48,38 69,49,40 75,52,41 78,52,42 78,52,42 81,55,43 99,66,57 93,66,50 90,59,47 90,60,45 90,60,45 101,67,49 86,57,35 91,57,35 110,73,47 115,67,42 116,66,35 119,72,40 112,62,31 117,66,31 117,66,27 100,56,30 84,49,36 75,42,33 79,42,29 80,42,23 90,43,22 98,45,20 111,45,15 143,63,8 146,59,0 143,62,0 138,61,5 139,63,7 140,63,7 154,67,8 165,83,11 149,68,5 164,68,10 150,64,0 184,81,14 159,67,1 181,76,7 212,87,0 227,100,12 209,95,0 255,120,10 230,106,13 198,88,0 250,106,11 255,112,9 214,89,2 237,101,0 229,99,0 235,104,2 255,113,0 255,124,0 255,113,3 255,132,5 255,111,0 255,121,0 255,122,1 255,116,0 255,118,0 255,111,0 255,128,9 255,113,0 228,118,9 219,93,9 205,105,21 186,81,0 207,93,5 188,79,5 237,89,0 200,90,9 130,72,50 119,65,45 104,49,8 95,42,1 89,38,3 80,34,4 79,32,9 68,32,10 62,33,13 61,32,10 55,25,10 51,23,10 48,25,10 50,28,10 41,20,9 37,17,8 35,18,8 41,24,14 31,13,10 31,17,17
55,39,33 58,41,33 72,52,45 74,51,40 74,48,38 72,49,38 86,60,48 87,54,47 89,62,46 91,58,47 90,60,45 93,63,48 94,60,42 86,57,35 101,65,43 115,71,45 118,71,39 128,76,44 123,76,42 113,63,30 115,64,29 117,68,28 97,55,33 76,44,30 75,42,33 78,40,30 77,40,25 85,42,23 97,46,22 118,56,27 133,56,5 135,55,0 138,61,5 130,59,6 136,62,8 161,74,8 180,83,16 158,71,3 158,71,10 153,69,7 162,64,2 196,90,13 181,81,6 179,80,12 214,87,1 215,87,6 205,89,6 236,103,13 255,131,21 232,100,8 249,107,2 255,112,2 255,112,2 255,109,2 253,112,7 246,104,2 255,111,0 249,105,0 246,100,0 255,115,0 255,110,0 255,121,1 255,119,7 255,110,0 255,115,0 255,123,11 255,128,5 255,130,14 255,154,28 225,97,0 219,110,20 199,91,10 208,89,7 203,93,1 227,94,2 192,83,9 123,64,34 115,57,33 105,50,7 100,45,2 91,40,5 82,37,4 80,33,12 70,34,12 60,31,11 58,29,7 55,25,8 52,22,7 46,20,6 51,29,11 45,24,11 41,21,12 36,19,9 41,24,14 35,17,14 29,16,9
60,43,35 55,38,30 68,48,39 75,51,43 73,45,36 78,52,42 87,59,48 86,58,45 87,57,42 91,61,46 95,66,46 90,61,41 99,65,45 90,56,38 91,55,37 111,69,45 135,83,51 134,86,43 128,77,38 119,68,31 114,65,27 120,69,34 104,57,36 74,42,28 73,42,32 77,40,25 73,38,25 83,42,26 97,46,22 121,59,17 135,58,7 131,54,3 139,58,0 161,75,9 160,73,12 157,70,6 165,68,1 144,64,5 147,61,0 162,71,2 143,63,4 164,74,7 208,95,20 179,78,1 214,92,2 198,83,4 179,79,0 203,89,5 255,127,14 255,120,0 255,131,7 255,117,1 245,109,5 255,125,4 246,110,10 224,104,15 206,87,3 214,92,4 204,88,3 205,91,5 226,102,7 230,106,13 255,112,2 255,132,10 255,115,7 255,121,7 255,135,11 255,141,13 255,164,43 226,106,5 210,124,22 201,93,12 189,80,2 188,78,7 180,74,0 245,108,11 130,67,34 118,55,20 104,48,10 94,43,4 88,42,5 83,38,5 76,31,8 68,30,9 62,31,12 64,32,16 62,30,16 51,26,9 53,25,12 46,24,6 40,19,4 40,19,6 35,18,8 42,27,16 37,23,9 34,18,12
65,45,36 74,50,42 65,45,38 70,45,42 78,50,41 75,53,45 86,58,47 94,66,53 93,63,48 93,63,48 93,64,44 98,69,49 92,58,38 96,65,42 95,59,37 103,63,40 115,68,36 137,87,45 127,76,37 127,76,39 110,61,23 124,73,34 106,59,36 78,46,32 69,38,28 74,37,24 68,35,24 78,39,25 92,45,22 108,57,22 139,61,13 163,78,21 145,61,1 147,63,3 121,51,4 142,76,19 144,64,5 140,62,9 134,57,0 136,60,0 151,71,12 162,70,4 211,98,23 185,81,3 213,97,12 199,87,5 182,79,0 200,83,5 228,99,4 209,90,8 183,79,0 194,83,5 212,96,13 199,85,1 206,79,2 187,78,2 187,78,2 187,78,2 189,78,4 188,79,1 202,83,1 210,91,9 240,98,0 255,110,5 255,125,16 243,109,4 255,144,22 255,149,21 255,176,55 247,113,10 219,139,37 201,89,7 165,77,0 183,82,5 235,97,7 223,86,3 138,65,22 118,53,14 108,51,11 94,44,0 89,40,4 83,37,7 77,32,9 71,33,12 63,32,13 76,44,28 59,27,11 50,25,8 50,22,9 46,24,6 42,21,6 41,20,7 37,20,10 37,22,11 37,22,13 36,20,14
75,55,46 66,44,36 72,51,40 72,51,40 71,48,37 78,52,42 86,58,45 91,60,48 87,55,41 82,50,36 94,65,45 102,73,53 99,65,45 111,70,50 111,71,48 102,62,39 114,70,42 144,91,50 133,83,41 126,75,38 111,62,26 121,70,31 112,65,31 83,49,31 66,38,27 71,43,32 70,39,29 75,38,23 83,40,23 97,45,15 117,58,12 108,48,7 106,46,7 108,50,15 127,65,27 154,87,35 118,52,4 134,56,5 152,67,10 156,68,7 166,75,4 168,75,2 183,85,10 200,84,8 219,94,7 198,77,0 204,88,5 201,87,0 227,105,17 177,76,0 172,76,2 175,75,4 184,75,0 176,77,0 169,73,0 164,73,2 164,73,2 166,76,2 169,76,1 173,77,3 182,76,0 210,89,5 231,95,2 238,102,2 247,116,10 241,107,4 255,106,0 250,115,8 255,129,16 254,124,13 218,128,36 172,86,15 161,68,0 221,90,8 222,103,21 186,78,0 152,71,10 115,53,13 105,50,9 94,44,0 87,40,6 81,37,7 76,31,8 68,32,12 61,32,10 60,28,12 61,30,18 53,26,10 50,22,9 49,24,7 51,28,13 46,25,10 39,22,12 36,21,10 35,20,11 43,31,21
66,49,41 59,42,34 65,45,36 67,47,38 79,57,49 84,61,50 86,60,48 82,54,41 87,60,44 99,65,47 91,62,42 96,65,46 101,63,46 120,80,57 111,69,45 119,74,51 115,71,45 140,90,48 129,80,42 121,70,31 120,69,32 117,68,28 109,63,24 99,53,37 70,39,27 70,39,31 70,39,31 73,36,23 78,37,17 87,40,6 93,42,5 101,45,9 101,40,8 108,46,17 122,61,27 145,82,33 150,76,24 135,59,1 154,62,0 166,74,8 174,76,3 172,75,6 187,87,3 195,84,0 221,89,0 241,99,1 224,92,0 218,85,0 213,91,1 184,79,0 172,77,0 170,72,0 158,73,0 184,77,5 170,71,5 155,69,0 155,70,0 156,71,0 161,73,0 172,82,4 196,85,0 200,83,3 206,88,0 236,101,3 254,112,10 251,110,0 253,113,3 251,133,20 240,108,9 222,103,17 197,105,21 174,84,10 175,79,5 205,89,13 197,88,2 199,91,10 217,96,12 134,57,6 102,49,6 94,44,2 87,40,8 82,36,6 73,33,8 66,32,10 62,31,10 57,26,7 61,30,18 54,23,11 51,25,11 51,28,13 46,27,11 39,20,8 37,21,8 43,24,12 37,17,10 33,18,9
64,47,39 70,48,40 65,43,37 65,44,40 70,48,40 84,61,50 85,59,47 86,58,45 85,57,46 98,66,50 96,65,46 103,72,51 99,58,40 116,75,55 113,71,47 113,69,43 109,64,41 131,82,42 124,74,41 124,73,36 121,70,31 123,74,34 123,74,34 103,56,35 70,42,31 65,37,28 67,40,33 68,37,25 74,38,20 81,40,9 90,41,5 93,42,5 98,40,3 103,45,8 111,50,16 133,71,33 173,102,33 133,68,6 155,64,4 160,70,5 175,75,4 173,72,4 208,90,0 203,85,0 246,101,0 255,114,0 255,117,16 216,90,0 186,78,0 177,73,0 170,74,0 159,70,0 154,68,0 186,82,2 175,79,7 150,70,2 151,68,1 151,68,1 159,69,2 184,79,6 206,92,8 193,76,7 196,81,0 236,102,1 255,126,7 230,96,0 243,127,11 249,131,18 230,145,35 248,136,24 193,104,23 173,82,13 195,84,8 199,92,6 234,121,16 220,103,6 190,79,0 155,63,8 101,48,3 94,43,4 86,39,7 81,35,5 71,31,6 64,30,8 60,31,9 59,30,10 61,30,18 57,29,16 52,26,12 49,26,11 51,32,16 43,24,12 35,20,9 41,21,12 46,26,19 28,15,8
64,47,39 75,53,45 70,44,34 72,46,36 74,50,42 81,55,45 85,59,47 85,58,42 84,59,40 88,62,37 99,63,41 109,73,51 111,68,51 111,68,51 107,65,43 122,78,50 120,74,46 115,67,38 128,77,42 131,77,39 124,71,30 125,75,33 120,69,30 112,64,35 73,45,34 65,39,29 65,38,31 71,38,27 74,37,22 91,47,19 88,38,5 92,38,2 95,42,1 98,43,0 105,47,10 122,59,24 157,87,25 166,91,26 147,63,1 147,63,3 163,69,1 181,79,7 221,84,0 255,125,10 255,125,0 255,141,0 255,113,0 241,94,0 209,88,0 192,84,1 167,76,5 156,70,0 152,66,0 156,67,0 154,64,0 145,70,2 141,66,0 150,67,2 159,69,2 191,82,6 202,86,1 196,83,8 204,87,7 245,106,5 247,121,11 224,94,9 203,103,17 225,125,20 235,151,48 210,107,22 200,81,13 166,78,3 160,77,10 199,88,3 253,126,21 234,101,7 156,61,0 122,59,6 102,47,2 90,41,1 85,39,9 77,36,7 69,32,8 62,31,10 60,29,8 59,29,12 57,29,18 59,31,20 55,29,15 53,32,17 52,33,21 44,25,13 34,22,12 36,21,10 50,35,26 37,21,15
70,48,42 66,44,38 72,48,40 77,53,45 85,57,48 70,44,34 84,58,48 85,57,44 89,59,42 94,64,47 98,62,42 110,72,51 111,70,50 106,65,45 108,67,47 106,64,40 123,75,46 124,74,41 137,83,47 141,86,43 127,74,33 123,69,31 129,75,39 120,70,39 75,47,34 65,37,26 66,35,27 73,42,34 73,38,23 90,43,22 90,40,9 95,40,9 97,41,5 98,45,4 103,46,6 113,51,11 155,83,35 174,95,31 165,67,3 158,68,3 187,75,0 220,87,3 255,107,0 255,134,0 255,140,0 255,158,4 255,114,0 255,109,0 219,90,0 198,87,0 170,74,2 153,67,0 144,66,0 144,64,0 141,62,0 139,63,0 140,64,1 144,65,3 162,72,0 195,85,4 203,84,2 209,88,4 207,88,2 231,98,6 234,111,11 210,96,10 209,90,4 209,111,40 176,95,43 162,90,55 147,80,32 145,79,47 151,82,49 140,72,32 219,134,36 229,111,22 131,62,0 111,56,15 95,51,23 90,43,20 81,37,11 76,34,10 66,32,12 58,32,11 60,31,11 53,31,13 49,28,13 59,33,21 56,30,18 56,33,20 56,39,29 46,29,19 36,21,12 35,19,13 35,19,15 58,42,29
62,40,34 67,45,39 78,54,46 77,53,45 87,59,50 76,50,40 77,51,41 81,53,40 80,50,33 87,57,40 94,62,46 106,70,50 106,66,43 112,71,51 97,56,36 110,68,44 114,67,35 135,86,50 129,75,37 138,85,44 132,79,36 131,76,35 116,62,26 113,64,28 93,54,40 66,38,25 70,39,31 74,43,35 70,35,20 78,37,17 89,41,12 100,43,12 93,41,9 95,41,3 102,44,7 107,47,6 140,70,23 169,92,34 189,85,5 187,78,2 217,91,0 255,123,0 255,120,2 255,136,2 255,125,0 255,135,3 255,123,8 255,109,0 231,96,0 194,80,0 170,74,0 153,68,0 141,63,0 140,61,0 136,60,0 135,59,0 138,62,0 137,62,0 159,68,0 182,78,0 202,86,3 211,88,5 197,81,0 214,87,1 227,100,14 225,100,11 205,97,16 166,87,46 158,95,60 155,86,57 142,81,45 144,85,57 138,80,66 126,70,48 133,69,7 133,64,0 112,56,20 114,71,56 110,77,68 85,47,30 80,42,23 73,35,14 61,30,7 58,33,14 58,31,15 59,33,21 53,27,17 50,27,16 46,25,12 59,38,25 46,29,19 52,35,25 42,27,18 34,18,12 33,17,13 51,35,22
69,47,41 70,48,42 76,52,44 76,52,44 86,60,50 80,54,44 70,44,34 83,57,45 79,51,38 81,53,40 97,62,49 102,66,46 103,67,45 108,67,47 98,57,37 97,57,34 126,81,48 141,87,53 134,81,40 134,79,38 151,96,53 140,85,42 115,64,27 115,69,32 102,56,40 71,38,27 71,43,34 67,39,30 68,36,22 74,37,22 83,38,15 91,38,13 88,43,10 92,43,5 101,46,3 111,49,7 126,59,16 167,88,40 192,96,24 228,101,15 214,84,0 255,140,4 255,106,0 255,123,2 255,147,0 255,152,1 252,95,0 237,103,0 221,97,4 204,85,1 180,81,1 161,68,0 147,68,4 137,61,1 131,58,0 131,58,1 131,58,1 129,59,0 156,67,0 180,79,2 217,88,0 239,97,0 236,94,0 244,98,0 246,104,0 238,114,8 186,81,12 155,84,40 155,94,78 139,81,57 136,79,50 119,67,35 106,56,12 105,55,11 109,54,11 120,74,46 110,74,52 112,75,62 115,79,69 98,65,56 79,48,36 68,38,23 61,30,9 56,29,11 56,31,14 55,32,19 55,32,21 42,26,13 37,20,10 41,26,15 43,28,19 49,33,27 55,38,28 46,30,17 32,19,16 56,39,31
70,48,42 66,44,38 74,50,42 85,61,53 87,61,51 77,51,41 78,52,42 72,46,34 80,52,39 75,47,34 94,62,48 102,64,45 102,64,45 106,65,45 99,58,38 117,75,53 107,62,29 143,88,57 141,86,45 147,89,52 147,90,48 146,86,43 134,80,42 120,69,30 115,67,38 79,44,31 68,40,31 67,39,30 73,41,27 71,35,17 79,36,17 84,39,16 88,40,11 93,44,8 98,45,4 108,48,7 123,55,10 152,78,26 202,102,29 235,111,14 201,85,2 255,106,0 255,120,2 255,122,0 255,142,0 255,140,0 255,125,1 223,89,0 190,80,0 182,71,0 178,81,1 165,67,0 154,70,8 145,65,0 128,60,1 127,56,1 128,58,0 132,59,0 158,67,0 183,77,2 212,86,0 225,93,0 225,93,0 225,93,3 225,94,12 213,89,11 172,80,43 150,76,38 142,86,60 121,66,25 107,54,11 103,53,7 100,51,2 99,50,0 98,48,4 94,56,19 98,72,51 110,75,62 109,76,67 112,85,78 79,55,49 74,43,35 57,30,12 57,30,14 50,24,10 42,21,10 39,17,9 35,20,11 34,22,12 37,22,13 38,23,14 45,29,23 53,36,26 63,42,31 44,33,30 56,43,38
67,45,39 62,45,37 65,45,36 76,52,44 82,58,50 91,63,54 85,57,48 81,53,42 75,47,36 82,54,43 96,64,48 94,59,44 102,66,48 97,59,42 110,69,49 120,76,48 124,77,43 127,75,45 137,84,41 146,91,50 148,91,47 161,98,49 146,91,39 134,74,33 139,79,38 106,58,40 67,41,31 66,40,30 61,29,13 66,32,14 71,35,15 79,36,17 86,39,16 92,41,13 94,44,0 110,51,3 116,51,10 132,65,15 196,102,32 206,110,34 184,87,5 207,105,13 255,130,0 255,123,0 255,129,1 255,146,4 255,128,0 241,100,0 195,83,1 167,69,0 157,66,0 152,63,0 154,63,0 140,62,0 133,57,0 125,55,6 128,57,2 147,64,0 174,72,0 167,69,0 185,79,2 182,73,0 187,81,4 162,82,43 154,85,56 147,83,55 143,85,61 130,83,60 118,71,48 106,55,20 100,50,8 97,48,8 95,46,8 90,44,3 97,42,1 89,42,8 90,63,58 105,78,71 106,78,69 92,68,62 91,73,70 75,62,57 62,39,24 56,28,15 47,24,11 40,19,6 35,20,11 30,21,15 31,18,11 34,18,12 34,19,10 47,32,23 52,35,27 54,34,25 46,34,34 35,28,31
63,46,38 65,48,40 65,45,36 73,53,44 76,54,46 79,57,49 81,59,51 74,52,46 69,42,37 85,58,53 88,58,43 88,56,42 94,59,44 100,64,46 112,71,51 126,82,54 132,82,49 120,70,39 139,86,45 146,91,48 145,88,44 151,92,46 148,89,43 139,80,34 155,89,37 112,64,39 64,41,30 64,41,30 58,28,13 62,30,14 70,34,16 76,35,17 82,42,17 89,41,12 96,42,8 104,49,8 113,52,7 132,61,17 177,86,26 209,116,41 173,80,3 188,87,6 250,110,0 255,110,0 252,119,0 255,112,0 255,119,0 255,109,0 175,74,0 170,74,0 159,70,0 148,68,2 166,71,6 179,78,10 137,64,5 121,55,0 128,55,0 154,62,0 184,78,3 163,68,0 177,75,1 172,67,0 183,80,0 152,81,57 145,85,62 137,81,57 133,80,57 130,83,62 111,70,54 101,57,31 96,47,9 90,44,7 88,41,7 87,40,6 89,40,4 83,37,7 92,67,64 110,85,84 92,65,58 75,52,41 62,38,30 54,31,28 54,32,24 54,33,22 45,24,13 44,30,14 37,28,22 44,34,38 57,37,28 55,38,28 59,42,32 51,31,22 52,35,25 44,27,17 39,27,32 38,31,31
59,42,34 63,46,38 62,42,33 60,40,31 74,52,44 81,59,51 74,52,44 74,52,46 71,54,46 64,47,39 74,48,38 73,47,37 92,64,53 108,69,55 102,63,49 127,81,63 121,73,44 123,75,46 128,78,36 153,98,53 148,91,47 148,89,43 150,91,45 147,91,44 145,89,42 94,56,37 59,37,29 61,37,29 61,30,18 64,31,20 68,33,20 78,39,25 91,43,14 105,48,17 99,47,15 94,43,8 104,47,5 124,56,13 167,85,27 216,127,55 195,105,29 160,76,0 196,96,10 239,122,11 253,124,6 239,112,5 243,104,1 255,107,0 209,93,8 159,69,0 158,72,1 143,59,0 135,59,0 164,68,12 130,56,4 117,54,1 115,52,0 119,53,1 145,64,1 157,66,6 161,66,1 173,75,2 176,77,0 137,79,57 128,86,73 120,78,67 118,79,67 110,70,61 97,65,60 98,63,50 91,43,16 86,40,12 80,36,8 79,35,7 79,35,9 73,36,12 66,44,38 80,51,47 77,42,29 74,41,30 69,38,28 62,35,28 55,33,25 59,37,29 53,33,24 53,36,28 38,30,36 39,29,30 66,44,36 64,44,35 62,42,33 53,36,26 40,28,30 39,29,30 44,32,32 44,32,32
62,45,37 63,46,38 66,46,39 66,44,36 73,53,44 76,52,44 76,52,44 74,54,47 59,42,34 59,42,34 66,46,39 64,44,37 77,53,47 88,60,47 89,62,46 100,64,46 114,69,46 115,71,45 110,64,36 136,84,52 136,83,38 146,92,42 142,86,39 150,91,45 120,69,34 81,45,27 55,35,28 53,29,23 61,28,19 67,34,25 75,38,25 83,42,24 118,57,21 148,77,33 103,54,14 93,44,8 94,44,2 107,52,7 126,58,18 195,105,38 213,117,43 163,78,2 189,98,9 210,103,2 219,101,0 208,89,0 241,102,1 243,106,0 176,77,0 146,63,0 147,60,0 149,63,0 128,57,4 131,54,3 121,54,2 113,48,0 112,54,0 108,53,0 116,51,10 130,62,26 117,68,48 126,66,45 128,65,34 120,67,51 114,76,68 110,77,70 99,73,63 99,71,62 98,69,65 95,64,56 90,44,16 81,37,7 76,35,8 76,35,8 75,35,10 72,36,14 58,38,29 67,54,51 76,45,35 74,40,36 72,43,37 64,37,32 58,34,28 64,40,34 58,38,31 65,41,33 39,27,29 37,27,28 65,43,37 56,39,31 50,33,34 50,33,34 47,33,33 51,35,31 47,31,27 42,26,22
60,43,35 62,45,37 65,48,40 66,49,41 64,47,39 72,50,42 74,52,44 61,41,34 64,47,39 60,43,35 61,41,34 67,47,40 75,53,47 77,55,49 74,52,46 72,50,44 77,53,47 81,57,51 80,52,43 87,56,46 120,74,46 136,82,48 146,89,45 151,94,52 96,60,54 62,40,32 51,31,24 57,30,25 61,32,26 70,36,32 82,42,33 99,53,35 154,77,24 178,93,22 125,75,33 90,43,11 89,43,4 94,49,5 111,61,15 157,97,47 206,121,43 225,133,33 171,86,6 188,94,0 205,94,7 213,100,0 180,85,2 207,97,14 175,81,11 135,62,5 125,58,6 142,67,20 113,59,25 104,53,27 95,52,33 104,54,23 99,53,35 95,52,35 95,67,65 96,66,65 103,70,61 105,78,71 111,79,74 99,70,66 96,67,63 96,67,63 89,67,61 87,65,57 87,66,62 93,72,70 84,52,38 72,38,20 69,39,24 69,39,24 61,41,32 60,39,35 59,39,32 62,44,43 74,47,40 62,38,30 63,39,31 62,35,30 63,41,35 56,34,28 53,36,28 52,36,30 48,31,32 50,37,34 51,35,31 54,38,34 50,34,28 50,34,28 39,28,25 43,32,29 43,31,31 50,38,38
69,54,45 56,41,32 65,45,38 67,47,40 63,46,38 65,43,35 60,38,30 66,46,39 64,47,39 59,42,34 61,41,34 67,47,40 76,54,48 75,53,47 77,55,49 76,54,48 73,50,47 66,43,40 71,44,37 69,42,35 97,59,40 126,77,41 144,89,44 122,75,41 72,43,37 65,43,35 47,27,20 57,30,25 61,32,26 67,35,30 81,42,30 113,60,33 176,89,28 211,116,35 125,74,35 83,38,5 86,40,10 90,46,6 103,54,16 114,68,27 197,118,56 220,128,46 169,84,4 208,115,20 218,109,7 207,100,10 151,71,1 162,79,12 145,70,21 125,56,25 114,52,14 121,57,29 91,63,54 88,61,56 87,65,73 85,68,74 83,58,55 86,49,36 84,53,43 81,53,42 82,57,58 97,72,71 88,50,33 91,63,52 85,61,55 89,66,65 88,65,62 83,62,58 83,64,66 88,69,71 83,59,51 71,43,32 67,43,35 68,44,36 64,48,42 66,49,50 55,35,28 53,35,32 62,40,34 60,38,32 58,38,29 60,40,33 51,36,27 50,35,26 51,33,30 48,33,22 49,33,29 49,33,27 49,33,27 48,32,26 41,29,29 40,28,30 39,27,32 40,28,28 37,25,25 37,25,25
63,46,38 64,47,39 66,44,36 63,41,33 60,43,35 63,46,38 57,40,32 67,47,40 64,47,39 62,45,37 62,42,35 64,44,37 81,59,53 72,50,44 82,60,54 76,54,48 67,45,39 76,54,48 72,45,38 70,43,36 75,52,41 115,70,49 113,75,40 90,58,44 60,43,35 55,38,30 53,33,26 57,33,27 65,36,30 68,35,26 82,44,27 132,76,40 178,98,30 218,118,32 93,57,24 81,39,17 83,37,0 91,45,6 108,52,18 113,59,21 171,103,44 182,101,40 210,126,46 219,121,23 221,107,7 201,97,8 132,63,34 124,57,30 116,56,31 109,53,27 101,51,9 99,52,31 91,58,51 90,56,54 87,57,56 84,47,44 83,42,26 84,39,16 90,57,57 89,67,72 96,78,89 94,71,82 87,41,13 82,46,28 87,65,68 88,66,69 86,63,64 81,60,58 78,66,71 83,66,69 73,52,48 68,45,34 62,41,30 65,45,36 67,46,42 68,44,38 64,41,30 56,32,26 57,40,30 59,40,28 53,36,28 47,31,27 48,35,28 49,37,27 47,33,33 39,25,25 45,31,33 38,28,32 38,26,26 40,28,28 42,32,36 40,30,34 38,26,28 37,25,27 40,28,30 36,24,26
66,49,41 66,49,41 65,48,38 64,44,35 60,43,35 66,49,41 58,41,33 67,47,40 67,50,42 66,49,41 65,45,38 68,48,41 74,52,46 75,53,47 76,54,48 74,52,46 70,48,42 68,46,40 72,45,38 68,44,36 61,42,30 77,48,42 81,55,45 65,45,38 59,42,34 49,32,24 53,33,26 58,36,30 60,33,26 68,35,35 79,41,20 95,53,29 145,76,20 212,124,49 101,62,34 111,67,37 139,85,49 162,108,49 177,111,56 164,103,40 175,105,29 184,106,35 194,116,34 226,124,20 217,110,9 158,78,12 125,59,29 122,55,28 109,51,18 103,48,17 97,46,7 96,46,13 85,43,19 82,40,16 78,37,17 79,37,13 79,36,21 75,40,27 80,61,65 88,73,81 89,75,80 86,54,51 80,35,12 77,36,16 79,62,68 82,65,71 82,61,61 72,53,55 76,62,64 71,46,45 68,45,34 71,45,35 68,40,31 67,40,33 65,39,27 72,42,27 71,42,36 66,37,31 49,31,26 52,36,30 50,35,26 49,33,27 47,34,29 40,26,28 37,26,23 36,26,25 35,28,31 40,28,33 39,29,30 40,30,31 39,29,33 38,28,32 37,25,27 40,28,30 45,33,35 41,29,31
62,45,37 63,46,38 73,53,44 72,50,42 64,49,40 72,57,48 58,43,34 57,40,32 74,57,49 62,45,37 68,48,41 66,46,39 73,51,45 69,47,41 79,57,51 69,47,41 75,53,47 69,47,41 70,46,38 67,45,37 65,45,36 65,45,36 74,54,45 59,44,35 54,39,30 48,33,24 51,34,26 57,37,30 62,38,30 63,38,35 65,39,29 76,45,37 70,40,25 90,56,34 87,49,39 95,54,38 126,74,42 152,99,58 157,97,56 153,99,51 159,94,39 162,97,40 166,99,56 162,97,35 189,103,14 121,61,11 112,56,9 110,51,3 98,50,7 94,48,7 93,47,10 89,42,8 86,40,14 83,38,17 73,36,12 74,36,15 69,39,24 73,50,47 65,37,28 71,39,23 78,35,18 75,35,12 75,33,9 70,29,9 71,57,62 76,64,69 72,56,54 67,47,40 70,47,34 70,44,30 67,44,33 67,39,28 69,42,35 65,41,33 60,37,26 64,41,30 63,42,31 68,44,36 55,35,28 52,36,32 46,33,30 43,30,27 42,29,24 38,25,22 50,35,26 29,22,20 23,16,16 31,15,13 31,15,13 41,25,23 29,17,19 39,27,29 32,22,23 32,22,23 33,23,24 32,22,23
