62,45,37 59,42,34 57,40,32 72,52,45 73,51,45 74,54,47 70,48,40 78,54,46 75,54,43 78,52,42 84,56,45 79,53,39 77,51,37 76,45,33 86,56,41 83,51,35 88,56,40 87,56,37 95,63,47 101,65,45 100,64,42 102,61,43 111,67,37 114,64,33 124,70,36 122,68,30 129,71,34 111,53,16 115,62,21 99,53,25 86,45,18 96,44,14 130,69,22 143,77,22 171,97,29 178,98,30 166,86,18 144,74,12 158,63,0 169,71,0 170,71,5 169,71,0 158,67,0 152,66,0 158,71,5 164,75,5 146,70,7 170,88,14 198,102,26 190,85,12 143,64,0 139,63,3 145,68,8 147,68,6 144,69,6 138,66,2 146,70,7 148,72,7 174,75,0 243,118,29 255,121,9 248,105,7 204,93,6 227,103,8 255,114,3 255,114,3 245,116,0 246,108,2 206,93,0 209,98,9 210,96,12 203,92,5 218,98,7 255,119,7 255,122,0 255,128,0 255,123,1 255,120,0 255,146,2 255,147,3 255,141,8 255,126,0 255,135,9 255,112,0 226,99,0 225,95,8 218,97,13 210,101,11 193,88,6 193,88,6 188,84,6 185,79,4 179,79,4 167,76,5 200,94,15 206,86,7 195,84,6 182,77,8 160,82,34 132,63,34 153,100,88 139,105,101 111,61,46 96,42,8 91,58,49 114,92,95 85,54,60 75,33,11 66,30,12 60,29,8 56,29,11 60,28,12 53,26,10 50,24,10 51,23,14 43,20,7 41,20,9 44,23,12 40,20,11 36,15,13 32,14,9 31,13,12 33,17,15 31,15,13 23,13,14 22,12,13 23,11,11 24,12,12
57,40,32 59,42,34 65,48,40 69,49,42 74,52,46 71,56,45 78,52,42 77,54,43 74,53,40 82,54,43 82,54,43 73,47,33 84,58,44 77,46,34 80,50,35 91,59,43 90,59,40 97,66,47 96,60,42 99,65,47 92,56,34 88,50,33 123,77,47 121,69,37 130,76,40 128,74,36 133,76,34 112,58,20 114,63,24 101,55,25 85,42,23 88,42,16 104,48,14 125,63,25 154,88,31 171,91,21 167,89,22 156,87,22 163,65,3 174,74,3 175,72,5 163,66,0 164,74,7 174,73,5 189,84,13 176,85,16 149,74,11 191,96,17 188,87,10 182,80,6 154,67,8 149,68,7 156,70,4 163,73,6 157,79,12 148,72,9 152,73,0 158,76,2 189,80,2 237,111,19 242,117,0 246,124,17 225,97,0 228,100,2 240,130,19 252,122,13 224,105,6 229,103,7 209,100,10 214,96,5 208,90,0 199,91,8 211,95,8 222,96,0 255,111,10 239,109,7 255,119,2 255,124,0 255,151,10 255,179,4 255,144,16 255,118,0 255,122,0 255,134,11 246,109,0 237,97,1 230,97,11 225,107,16 203,91,11 201,89,9 200,89,13 184,83,6 181,80,12 168,78,2 200,106,18 206,85,0 212,91,9 192,75,0 158,72,8 146,75,54 144,81,57 144,101,93 128,88,83 99,46,3 90,45,22 109,81,72 82,44,27 82,36,10 68,30,9 63,29,7 60,31,11 60,29,10 57,30,12 54,27,11 49,18,6 49,21,8 47,24,9 46,25,12 41,22,8 36,16,9 35,17,12 34,16,13 29,16,13 32,19,16 21,11,12 21,11,12 26,14,14 25,13,13
58,41,31 63,46,36 66,49,39 75,51,43 75,53,45 74,52,44 75,53,45 77,54,43 79,56,45 86,60,48 84,56,43 78,50,37 88,61,45 80,53,37 73,46,28 94,65,45 98,64,44 101,65,45 99,63,41 97,63,43 101,63,46 107,69,48 104,60,34 126,74,44 130,77,36 130,77,34 129,79,37 108,61,29 111,60,23 110,58,26 85,47,26 79,42,18 84,42,20 92,45,24 119,62,33 156,87,22 163,89,21 162,87,22 154,71,2 191,78,5 187,77,6 183,71,2 155,65,0 143,62,1 164,68,0 163,74,4 155,68,2 178,71,3 191,85,10 204,99,26 183,88,9 170,65,0 185,80,11 184,88,16 163,78,7 171,70,4 178,84,14 178,82,10 190,85,3 224,102,12 221,104,9 235,120,13 227,102,1 201,94,8 244,116,0 240,117,4 221,97,2 230,101,8 238,100,8 235,103,4 210,92,1 212,92,3 255,116,9 255,109,0 255,128,16 255,151,27 255,139,4 255,138,2 255,153,16 255,192,31 255,155,32 255,125,7 255,128,5 255,122,9 255,124,16 240,98,0 222,95,9 220,105,13 198,93,11 184,83,4 196,87,11 189,83,8 183,87,11 172,72,1 188,101,15 208,87,5 235,106,11 204,85,0 197,80,2 154,88,56 136,68,46 145,103,90 135,98,97 102,47,18 92,46,30 98,62,52 82,40,16 79,33,5 71,30,10 67,29,8 62,31,12 60,29,10 56,29,13 57,30,14 50,22,9 49,21,8 48,25,10 55,33,15 49,26,11 38,18,9 36,19,9 34,17,7 31,18,11 35,22,17 22,10,15 23,11,16 28,14,16 27,13,15
63,46,36 59,42,32 62,45,35 66,44,36 73,51,45 73,51,43 76,54,46 77,54,43 78,55,44 84,58,46 84,56,43 84,54,39 85,58,42 87,60,44 79,52,34 81,52,32 100,64,44 101,65,45 92,56,34 101,65,47 107,65,43 118,73,50 110,69,42 123,73,42 129,79,37 135,82,39 113,64,28 112,63,27 131,75,39 116,62,26 86,48,29 77,43,23 81,40,24 84,41,24 97,43,25 120,60,17 151,82,26 162,86,26 153,70,3 182,74,0 189,79,0 191,79,8 153,66,2 148,61,0 139,59,0 132,59,0 132,56,0 140,63,3 156,67,0 158,68,1 156,69,3 160,70,3 153,67,1 155,69,3 159,70,0 179,71,6 192,82,13 204,93,17 194,84,3 244,131,28 239,134,23 232,111,13 202,86,3 203,88,7 252,114,6 242,108,5 224,94,7 220,98,8 220,93,5 226,100,8 221,95,13 229,93,0 255,131,11 255,127,3 255,124,8 255,162,25 255,145,0 255,158,13 255,170,29 255,190,60 255,142,15 255,122,0 255,134,7 255,118,9 255,105,0 255,115,7 228,102,8 216,90,8 205,90,9 196,90,13 194,88,13 183,78,5 181,91,13 173,80,7 183,88,5 201,84,4 236,100,9 205,77,0 227,101,7 173,86,43 132,63,27 145,99,81 130,92,94 109,60,38 98,47,21 94,46,19 88,40,11 80,34,6 71,30,10 67,31,9 62,31,10 62,31,10 57,25,9 56,26,9 55,25,10 51,24,8 51,29,11 50,27,12 46,23,12 38,17,13 39,22,12 32,15,5 31,15,9 30,14,8 19,9,13 17,10,13 22,10,12 27,13,15
60,43,35 62,45,37 64,44,35 70,46,40 73,44,38 76,52,44 76,52,44 76,53,42 77,54,43 81,53,44 87,59,48 85,58,42 91,56,43 97,65,49 87,57,40 82,52,35 81,50,31 84,53,34 85,54,33 100,66,48 113,72,45 119,75,45 115,71,43 115,69,41 129,75,39 124,73,34 111,60,25 113,62,27 131,75,37 110,56,22 104,58,32 80,45,30 79,42,27 83,42,24 95,43,24 103,51,21 122,59,28 147,80,30 149,73,8 164,61,0 209,85,7 203,82,8 174,71,4 157,70,0 138,63,0 140,69,14 130,54,0 132,55,0 136,59,1 141,64,6 138,62,2 142,65,5 148,67,4 153,67,1 158,68,3 173,75,4 191,82,8 202,91,13 224,114,31 228,100,17 239,107,8 244,105,2 208,91,0 205,89,6 208,97,10 205,94,5 209,88,2 217,99,0 205,98,0 225,100,11 231,96,0 255,119,14 255,130,13 251,115,11 255,117,0 255,144,11 255,142,15 255,149,4 255,222,68 255,187,32 255,159,20 255,131,4 255,120,9 255,119,0 255,106,0 255,114,8 255,107,12 222,98,1 219,109,17 202,91,2 203,93,12 184,87,18 185,88,10 176,80,6 188,87,10 190,76,0 223,87,0 228,96,0 227,88,0 182,87,26 130,60,27 145,86,67 134,96,90 125,77,59 99,48,11 92,43,5 86,40,3 82,34,7 76,34,10 74,32,10 67,29,8 68,32,10 64,30,12 59,30,10 54,27,9 52,22,5 53,28,9 49,26,11 42,19,8 34,14,7 37,17,10 38,21,13 34,16,11 31,13,8 22,10,12 16,11,10 19,9,10 29,12,13
62,45,37 62,45,37 67,47,38 73,46,41 74,45,39 72,48,40 78,54,46 75,52,41 76,53,42 85,57,46 84,56,45 89,58,48 96,65,53 110,75,60 92,60,44 84,54,37 73,46,28 81,54,36 93,64,42 93,59,39 111,70,43 119,75,49 124,79,44 109,65,37 107,60,28 107,60,28 112,62,29 117,66,31 115,61,25 119,63,29 115,67,40 84,48,30 79,44,31 79,42,27 87,41,25 96,44,25 107,49,25 114,53,17 144,72,22 156,61,0 183,79,17 175,79,7 188,74,6 219,90,14 168,67,1 140,63,7 127,56,1 128,58,0 138,61,3 137,61,3 140,63,3 141,64,6 143,64,0 144,66,0 154,68,2 170,73,4 184,79,6 187,78,2 199,84,5 213,92,8 231,100,3 245,106,3 227,97,0 212,91,0 206,83,9 215,93,14 238,109,14 255,116,21 245,114,10 218,96,8 206,92,8 201,92,6 201,90,5 220,99,3 237,107,1 255,116,3 255,127,3 255,142,7 255,147,19 255,164,6 255,153,27 255,109,0 255,118,7 255,138,15 255,114,0 248,109,0 255,112,4 248,118,9 227,113,13 213,93,2 206,98,15 195,91,11 196,87,11 189,89,16 190,83,11 219,98,12 222,95,9 232,102,15 217,85,0 201,85,13 132,68,42 140,78,51 132,92,83 120,68,47 100,46,8 95,42,1 89,40,2 85,36,0 80,34,6 79,35,9 74,34,11 69,32,8 68,34,14 62,31,10 58,28,11 57,25,9 59,32,14 58,33,16 49,23,11 41,20,7 33,13,6 34,17,9 37,20,10 36,19,9 28,12,10 21,11,12 19,9,8 37,21,17
64,46,41 63,45,40 68,48,41 70,48,40 80,54,44 72,50,42 77,54,43 79,55,47 86,60,50 89,66,55 91,64,46 94,64,49 90,58,44 91,62,42 94,65,45 103,65,46 85,54,33 87,58,36 88,59,35 92,58,36 107,65,41 121,77,49 117,70,36 126,81,48 102,57,24 111,65,35 116,67,31 118,67,30 119,65,29 124,70,32 129,78,39 95,53,40 79,43,33 80,43,30 87,41,25 85,43,21 96,45,19 101,46,17 111,50,18 146,64,6 150,64,0 146,58,2 181,80,12 172,66,0 153,66,2 130,62,1 122,53,0 126,57,1 147,64,0 177,91,27 157,71,0 145,62,0 145,64,3 143,62,0 154,67,0 166,72,4 177,75,3 182,76,1 197,80,2 219,93,11 228,90,2 255,115,1 255,115,0 242,106,17 210,101,13 202,91,4 220,99,15 255,129,7 255,104,0 222,93,0 209,89,0 198,87,0 201,87,3 204,88,3 225,101,6 255,121,8 255,133,0 255,144,25 255,115,0 255,134,0 255,151,16 255,122,0 255,129,3 255,122,0 255,127,8 255,121,1 255,119,3 255,118,2 254,120,17 235,100,4 224,107,12 207,99,6 197,97,11 193,96,14 184,82,8 193,87,10 200,84,0 202,86,1 202,86,1 214,84,0 147,82,61 130,71,43 132,92,85 115,62,37 101,47,9 94,44,2 90,41,3 81,38,3 79,35,5 77,34,17 75,37,16 69,35,13 64,33,14 63,32,11 59,30,10 52,25,7 57,32,15 58,36,18 49,28,15 41,21,12 39,19,12 33,12,8 35,18,8 44,27,17 36,20,18 28,14,14 24,13,10 50,33,25
63,45,40 65,47,42 72,50,44 70,48,42 74,48,38 69,47,39 76,53,42 75,53,45 80,54,42 86,60,50 91,63,50 96,66,51 95,65,50 84,55,35 95,66,46 107,69,50 95,64,43 86,57,35 88,59,35 91,57,35 107,65,41 112,68,40 118,71,37 125,78,46 109,63,33 111,65,35 114,65,27 118,67,30 119,68,29 126,72,34 119,73,34 94,57,42 79,43,33 81,43,33 84,43,27 82,41,21 94,46,21 100,47,22 106,47,17 127,55,7 140,63,7 135,57,6 150,63,0 166,69,2 141,59,3 128,58,0 124,52,2 130,61,5 148,65,0 165,81,19 144,64,5 145,68,8 151,70,9 142,62,3 150,67,0 152,70,0 164,70,2 174,72,0 199,83,7 212,86,2 253,106,14 220,96,0 238,104,3 223,96,8 195,86,0 197,86,0 215,94,10 255,137,18 255,119,4 248,112,8 225,97,0 218,97,3 213,88,0 212,88,0 232,100,6 255,112,0 255,136,19 252,106,0 255,126,0 255,123,4 255,115,1 255,116,6 255,143,7 255,131,0 255,122,0 255,126,6 255,120,4 255,115,4 255,123,13 254,111,9 239,121,19 230,123,24 195,92,9 184,89,10 181,81,6 193,87,10 199,83,7 206,84,5 224,91,0 233,93,0 180,77,35 127,61,29 138,91,80 117,60,31 103,48,7 98,43,2 90,39,0 88,39,3 81,36,3 79,33,15 79,41,20 73,39,17 64,33,14 64,33,12 60,31,11 56,29,13 53,26,10 53,30,15 49,28,17 41,22,8 37,15,7 37,17,10 32,15,5 37,20,10 47,32,21 31,18,13 31,18,13 58,41,33
56,40,34 61,45,39 68,48,39 69,49,40 75,52,41 74,48,38 74,48,38 77,53,45 81,55,43 94,66,57 92,60,46 93,66,50 90,59,47 87,57,42 89,59,44 98,64,46 101,67,49 89,55,37 84,55,31 92,58,36 110,73,47 109,65,39 126,75,49 116,65,37 119,72,40 108,61,29 114,64,31 118,67,32 117,66,27 109,61,32 92,58,40 82,46,38 75,42,33 75,42,33 79,40,26 80,42,23 90,43,22 97,46,22 103,46,17 120,51,11 143,63,8 141,56,3 144,63,0 144,63,0 138,61,5 135,59,3 133,60,3 143,66,8 154,67,8 168,76,10 149,69,3 151,70,7 164,68,10 147,63,3 160,63,0 184,76,11 159,67,1 173,72,4 194,81,4 216,91,4 227,100,12 206,89,0 236,106,0 255,124,11 230,106,13 210,91,0 205,98,0 249,105,10 255,112,9 241,102,3 214,86,7 245,107,0 229,99,0 231,101,0 244,108,8 255,129,0 255,124,0 251,103,7 255,133,11 255,127,31 255,111,0 255,116,3 255,124,1 255,123,2 255,116,0 255,117,0 255,111,0 255,121,2 255,128,9 255,117,0 255,124,10 231,121,12 219,93,9 216,113,28 190,94,9 200,84,1 207,93,5 195,84,0 185,78,8 244,96,0 200,90,9 127,64,29 145,92,80 116,58,23 104,49,8 101,46,5 94,40,2 89,38,3 80,34,4 81,33,6 75,32,13 72,36,14 62,33,13 62,31,10 58,29,9 55,25,10 51,23,10 47,25,7 49,26,11 49,27,9 41,20,9 39,20,8 35,19,6 35,18,8 41,24,14 41,23,18 26,12,12 38,22,20
55,39,33 56,40,34 67,50,42 72,52,45 72,49,38 77,50,43 76,50,40 73,51,43 84,56,45 94,63,53 92,60,46 95,68,52 89,56,45 87,57,42 87,57,42 98,64,46 99,65,47 89,55,37 86,57,33 102,67,42 116,74,50 117,69,42 125,74,46 121,71,38 122,75,41 114,67,33 114,65,29 117,66,31 117,66,27 107,61,33 81,49,33 76,43,34 75,42,33 74,41,32 78,39,25 79,43,25 87,41,23 97,45,24 101,48,21 122,54,16 136,58,5 141,59,3 141,61,2 140,60,3 137,60,7 129,56,0 134,57,0 158,71,10 158,71,5 189,91,27 161,75,9 161,75,11 166,79,15 159,78,15 189,86,21 212,98,14 173,76,7 166,67,0 191,80,2 216,89,3 221,94,8 215,97,8 226,101,2 255,136,25 247,120,13 223,98,0 202,86,3 248,105,7 255,110,4 249,107,0 228,101,0 255,115,11 248,110,4 234,103,0 243,101,1 255,116,5 255,118,1 247,106,1 255,137,7 235,98,1 253,112,0 255,118,3 255,124,1 255,122,3 255,108,0 255,114,0 255,115,6 255,130,13 255,128,5 255,118,0 255,124,4 244,133,18 230,98,6 222,114,21 205,110,27 207,91,8 203,88,7 179,79,0 222,96,16 255,102,8 201,86,5 131,66,29 138,80,66 113,52,16 103,48,7 102,47,4 94,41,0 92,38,2 80,33,1 81,33,8 74,31,12 68,32,10 61,32,12 61,30,9 56,27,7 54,24,9 52,21,9 48,23,6 48,25,10 50,28,10 46,25,12 41,22,10 39,23,10 36,19,9 41,24,14 39,21,16 28,15,12 28,15,12
62,42,35 58,38,31 59,42,34 73,53,46 75,51,43 76,49,42 74,48,38 78,52,42 85,59,47 90,57,48 86,56,39 94,66,53 93,58,43 97,67,52 87,57,42 105,71,53 98,64,46 99,65,47 87,56,35 103,67,45 113,69,43 115,71,41 139,84,53 128,77,40 125,75,42 125,75,42 114,65,29 114,63,28 118,69,31 108,62,34 82,47,32 77,41,33 74,41,34 74,41,32 72,41,33 78,41,26 85,42,23 95,43,22 102,46,20 132,57,10 138,61,10 135,58,7 130,54,0 143,66,8 140,63,5 138,58,0 150,63,2 168,67,1 184,85,17 181,87,19 151,60,2 153,62,2 155,72,7 148,65,0 156,64,0 199,88,1 189,79,8 181,76,7 195,85,4 217,90,4 210,82,3 206,86,7 201,87,17 211,98,0 254,105,12 255,115,17 248,112,10 254,113,3 255,115,1 255,123,6 255,118,8 245,105,0 255,113,4 255,113,7 255,109,2 233,101,4 242,95,0 213,89,0 253,100,0 219,95,2 255,107,0 255,109,1 255,113,0 255,117,6 255,117,0 255,111,0 255,113,0 255,134,10 255,129,6 255,133,14 255,138,16 255,174,42 231,100,0 233,120,27 201,107,21 204,89,8 204,78,0 217,96,10 198,85,0 198,83,0 189,84,0 148,75,32 128,73,44 115,53,15 106,49,9 102,47,4 94,41,0 90,39,2 84,37,5 81,35,5 73,32,12 70,34,12 61,32,12 60,29,8 56,27,7 55,26,6 50,23,5 49,24,7 49,26,11 49,27,9 42,21,8 40,19,8 37,21,8 35,18,8 42,25,15 38,21,13 33,20,13 38,26,16
59,42,34 60,43,35 59,42,34 67,47,38 72,48,40 77,48,42 78,52,42 81,53,42 87,59,48 87,59,46 84,56,43 86,56,41 90,60,45 95,66,46 84,55,35 94,60,40 98,64,44 99,65,45 91,57,39 92,56,38 106,64,40 119,76,43 139,88,51 133,85,42 128,77,38 128,77,38 113,63,30 118,69,31 121,70,35 109,61,32 85,50,35 74,41,32 73,42,32 71,38,27 74,37,22 75,40,27 82,41,25 91,42,22 101,48,23 145,67,21 131,54,3 132,54,3 130,54,0 143,62,0 162,76,10 163,77,13 154,67,6 148,61,0 166,69,2 183,90,13 134,57,0 146,60,0 168,77,8 141,61,2 148,64,2 181,72,0 215,102,27 175,75,2 207,91,8 228,106,16 199,84,5 182,79,0 182,76,0 196,93,0 255,123,10 255,120,0 255,115,0 255,126,2 255,108,0 247,105,7 232,89,0 255,123,4 238,102,2 216,91,4 204,85,0 204,85,1 211,89,1 211,90,4 200,84,0 201,87,1 223,99,4 233,99,0 234,102,3 255,111,1 255,128,6 255,125,2 251,102,0 255,118,0 255,141,17 255,135,11 255,168,34 255,152,31 226,106,5 240,135,34 203,99,10 201,93,12 189,80,2 194,78,6 171,78,3 193,87,8 246,109,12 158,76,31 122,66,30 114,53,17 104,48,10 99,46,5 92,41,2 86,40,3 85,40,7 79,33,7 74,32,10 69,32,8 62,31,12 66,36,19 61,31,16 59,27,13 51,26,9 49,23,9 52,27,10 42,21,6 42,21,6 41,20,7 38,19,7 36,19,9 42,27,16 42,28,14 36,20,14 34,18,12
65,45,36 70,48,40 74,50,42 65,45,38 70,45,42 72,45,38 77,53,45 80,54,44 86,58,47 91,63,50 88,60,47 93,63,48 93,63,48 90,61,41 91,62,42 106,72,52 92,58,38 97,63,43 93,59,37 93,57,35 103,63,40 109,63,35 138,89,53 135,85,41 127,76,37 132,81,42 119,70,34 113,64,26 124,73,34 115,68,36 91,56,41 74,43,33 69,38,28 69,38,26 75,36,22 70,37,26 78,39,25 86,40,22 96,48,23 115,58,18 139,61,13 143,61,7 152,68,6 145,61,1 147,63,3 131,54,3 123,56,4 135,70,10 144,64,5 142,62,0 134,57,1 135,58,0 136,60,0 138,68,8 150,67,2 173,73,0 211,98,23 181,79,5 206,91,10 205,89,4 199,87,5 194,89,5 186,79,11 217,98,0 228,99,4 216,90,0 191,79,0 183,79,0 194,83,5 203,88,7 205,91,7 197,85,3 206,79,2 190,79,1 187,78,2 187,78,2 187,78,2 185,79,2 189,78,2 188,79,3 202,83,1 209,92,0 219,99,8 246,104,4 255,110,5 255,119,0 252,114,6 248,106,4 255,144,22 255,154,29 255,158,26 255,153,32 247,113,10 238,134,26 209,107,19 200,91,17 165,77,0 175,78,9 204,89,10 234,96,6 223,86,3 165,76,22 126,57,17 113,52,16 108,51,11 100,47,4 91,41,0 89,40,4 83,37,7 80,34,8 74,32,10 69,32,8 63,32,13 66,36,19 66,36,21 56,24,8 50,25,8 49,24,7 49,24,7 44,24,6 42,21,6 39,18,3 40,21,9 38,21,11 37,22,11 44,29,18 35,20,11 38,22,16
64,47,37 69,49,40 70,48,40 69,46,35 75,52,41 72,48,40 76,50,40 79,53,41 86,58,45 93,62,50 88,57,45 84,52,38 85,53,39 88,59,39 94,65,45 106,72,52 93,59,39 99,65,45 101,66,41 105,70,45 97,57,34 111,69,47 130,83,49 142,89,44 132,82,40 130,80,38 119,70,32 112,63,27 122,71,32 118,72,35 106,65,38 72,44,35 66,38,27 67,39,28 72,41,33 70,37,28 75,38,23 82,41,23 90,43,20 105,47,14 135,72,21 129,63,13 117,50,5 110,46,2 113,48,7 111,49,7 139,73,23 156,87,33 119,52,4 129,54,5 138,58,1 138,56,0 142,60,2 169,73,1 154,68,2 182,78,0 199,101,26 183,79,3 213,98,17 190,88,0 190,79,0 200,86,2 195,82,7 232,104,6 222,97,10 196,84,2 176,80,6 172,75,6 181,74,13 185,76,0 189,81,0 180,81,3 174,76,1 171,75,1 169,76,3 169,76,3 170,77,2 172,76,0 172,77,0 181,76,3 187,81,4 209,89,10 222,95,7 236,101,5 250,108,6 250,112,4 247,113,8 241,105,5 255,123,10 255,130,15 255,130,25 255,143,26 253,125,9 225,147,25 203,111,27 178,90,15 164,75,3 184,78,1 224,97,9 225,95,10 192,80,0 176,77,9 136,63,6 113,53,14 104,49,6 98,45,2 91,41,0 86,40,3 83,38,5 79,33,7 73,32,12 68,33,8 61,32,8 65,36,16 70,38,24 57,24,13 53,26,10 48,25,10 53,26,10 45,24,9 49,28,13 46,25,10 43,24,12 37,20,12 36,21,12 42,26,20 32,19,12 52,34,29
72,52,43 65,45,36 67,43,35 66,45,34 69,48,37 77,53,45 76,50,40 84,58,46 85,57,44 87,56,44 84,53,41 91,59,45 83,51,37 90,61,41 94,65,45 94,60,40 99,65,45 100,66,46 116,71,50 113,68,47 110,68,44 118,73,50 117,69,40 146,93,48 134,83,44 132,81,42 126,77,39 116,67,31 120,69,30 117,71,34 102,61,32 74,46,35 67,39,28 67,39,28 70,42,33 71,38,29 75,38,23 81,40,24 87,41,13 100,44,8 107,47,6 104,43,11 103,43,4 104,43,9 106,47,17 112,50,21 140,75,36 153,88,31 133,63,14 130,55,6 157,78,16 170,80,17 164,70,2 207,101,26 162,71,2 194,94,19 183,85,10 187,81,2 210,91,5 221,89,0 213,87,5 211,88,7 198,89,1 216,87,0 216,94,6 192,81,0 180,80,5 171,75,0 172,74,1 171,71,0 183,78,7 176,76,1 170,72,1 165,68,0 160,71,0 163,74,4 164,75,3 165,75,1 166,76,0 176,77,0 193,88,4 202,86,3 216,94,4 230,94,3 237,100,3 242,108,3 243,107,3 243,101,1 248,108,0 255,126,11 235,112,12 255,126,22 249,129,26 236,147,46 182,89,14 166,80,7 173,78,0 187,81,2 221,86,7 200,83,3 186,76,0 169,75,7 144,65,1 112,52,13 106,53,10 99,46,3 92,43,3 87,40,8 80,36,6 77,32,9 69,31,12 65,31,11 59,30,8 61,32,12 61,31,14 60,29,17 52,27,10 51,28,13 56,26,11 51,25,11 49,26,11 48,27,12 43,24,12 38,21,11 40,26,12 36,21,10 31,21,11 48,31,23
67,50,42 65,48,40 58,41,33 68,48,39 67,47,38 74,52,44 82,59,48 87,61,49 84,58,46 84,58,46 83,52,40 91,61,46 104,70,52 89,57,41 95,65,48 92,61,42 97,59,40 119,78,58 116,74,50 114,72,48 116,72,46 114,70,44 111,67,41 143,93,49 128,79,43 128,77,40 117,66,27 124,73,34 118,69,29 123,74,34 108,62,34 87,48,36 69,38,26 68,37,29 72,40,35 70,39,31 71,36,23 74,35,21 83,39,11 87,40,8 91,41,8 92,41,6 95,41,5 102,44,11 108,46,17 112,51,19 132,72,33 147,86,23 161,85,29 137,61,3 144,64,0 174,75,9 162,70,4 180,78,4 161,70,0 183,77,2 200,91,3 185,78,0 204,91,0 227,95,0 252,103,0 255,102,0 210,84,0 219,89,4 198,89,3 188,80,0 183,77,0 171,75,0 168,72,0 155,74,0 169,69,0 182,77,4 169,70,4 151,71,1 151,71,3 153,70,3 154,71,4 156,70,4 165,75,1 185,79,2 201,85,2 202,82,3 197,82,3 204,88,3 234,99,1 253,110,8 253,111,6 255,116,9 255,114,4 254,125,9 242,115,8 243,120,20 208,105,9 233,136,30 177,81,7 177,81,7 173,77,5 183,83,12 198,87,9 201,94,6 215,101,15 212,96,13 199,86,11 110,55,3 100,51,2 99,46,1 90,41,1 86,39,7 81,35,5 75,34,7 68,32,10 68,30,11 64,30,10 60,29,10 58,28,11 61,30,18 51,23,10 54,26,13 49,26,11 49,28,13 47,28,12 44,25,11 36,19,9 38,22,9 44,25,13 41,21,14 34,18,12 34,18,12
64,47,39 68,48,39 69,45,37 68,46,40 65,44,40 66,44,36 82,59,48 87,61,49 85,59,47 85,57,46 88,57,45 87,59,48 98,66,50 96,65,44 102,71,52 101,67,49 99,58,40 116,73,54 112,70,48 114,72,48 113,69,43 114,70,44 109,63,37 132,82,40 124,74,41 117,66,31 124,73,36 124,73,34 123,74,34 120,71,31 115,67,38 92,50,37 70,42,31 65,37,28 66,38,29 67,40,33 68,37,25 71,36,23 78,37,17 86,39,5 90,41,5 91,40,3 96,40,2 98,40,3 103,45,8 105,47,12 121,60,24 139,77,21 173,102,33 161,87,19 141,65,7 155,64,4 160,70,5 172,74,3 165,68,0 184,77,5 208,90,0 199,86,0 223,97,5 251,106,0 255,114,0 255,115,5 242,107,11 206,86,0 186,78,0 180,74,0 176,74,0 168,72,0 159,70,0 150,70,0 163,65,1 181,81,6 175,79,7 151,71,3 149,69,1 151,68,1 151,68,1 155,69,1 169,71,0 194,81,6 206,92,8 199,83,0 192,79,4 203,88,7 236,102,1 244,109,2 255,115,5 234,100,0 243,127,11 247,131,15 249,127,18 228,143,33 248,136,24 240,137,26 181,90,21 172,81,12 195,84,8 199,90,12 207,98,10 235,122,17 220,103,6 193,85,2 187,86,9 133,59,7 101,48,3 98,45,4 91,42,4 84,37,5 81,35,5 75,34,7 67,31,9 64,30,10 60,31,9 59,30,10 59,29,12 65,34,22 57,29,16 53,25,12 50,27,12 46,23,8 51,32,16 48,29,15 37,20,10 35,20,9 41,21,12 48,28,21 36,20,14 32,19,12
65,48,40 68,48,39 74,50,42 71,45,35 72,46,36 74,50,42 69,45,37 84,58,48 85,59,47 82,54,43 90,60,45 84,59,40 88,62,37 100,62,41 100,64,42 124,81,64 113,70,53 109,66,49 109,66,47 112,70,48 122,78,50 123,77,49 111,63,36 118,68,37 122,71,36 128,77,40 132,78,40 124,71,30 125,75,33 124,74,32 118,68,35 104,62,38 74,46,35 66,40,30 64,36,27 69,42,35 71,38,27 71,36,23 78,37,19 89,39,6 88,38,5 90,39,4 97,41,5 98,45,4 100,45,2 103,46,6 108,50,13 139,75,29 163,93,31 176,101,33 142,66,3 145,61,0 146,62,2 156,62,0 165,68,0 189,78,4 220,83,0 244,100,0 255,113,0 255,123,0 255,138,0 255,133,0 236,97,0 224,93,0 205,84,0 197,81,0 184,80,0 162,71,0 156,70,0 152,66,0 155,69,0 160,70,0 157,67,0 145,70,2 140,65,0 143,68,0 150,67,2 155,68,4 172,72,1 196,80,4 204,88,3 206,80,0 195,83,3 205,88,8 246,107,6 243,110,0 252,113,14 216,93,8 208,108,22 217,116,21 226,127,19 229,145,42 219,116,31 234,149,53 220,115,33 154,80,12 161,78,11 187,91,15 210,96,12 242,115,10 233,100,6 184,82,10 165,66,0 112,57,5 102,47,2 93,43,1 88,42,3 83,37,7 77,36,7 74,34,9 65,31,11 62,31,10 60,29,8 58,29,9 56,30,9 61,33,22 59,31,20 56,30,16 56,33,18 46,27,13 47,28,16 50,31,19 33,21,11 33,21,11 36,21,10 43,28,17 40,28,18 41,20,16
