140,80,26 127,69,16 131,76,22 129,73,24 121,67,19 135,75,25 137,78,30 126,63,32 125,61,15 122,62,12 126,70,23 122,67,22 111,60,21 111,61,19 112,59,16 108,53,10 121,66,23 130,73,31 124,67,25 119,62,18 125,70,27 117,62,17 130,75,30 127,80,28 107,76,25 106,65,20 118,72,31 99,55,25 100,56,26 102,57,22 111,65,26 127,70,26 128,74,36 111,64,41 131,76,33 98,50,25 109,68,37 102,78,70 95,80,100 108,82,112 102,76,104 96,70,98 82,70,82 163,134,128 166,111,66 215,160,119 138,105,96 119,82,27 108,83,66 58,37,33 69,55,41 29,22,20 36,30,35 43,30,23 46,33,26 33,24,20 32,22,23 35,25,26 25,20,17 38,27,20 58,41,17 71,46,18 81,53,24 88,58,30 96,57,27 89,56,29 76,54,34 67,52,72 57,62,88 55,57,82 52,50,70 58,49,73 69,59,90 70,66,98 76,79,115 80,84,124 81,84,131 81,85,127 88,91,129 64,64,101 56,60,75 59,59,96 76,76,104 102,85,107 108,84,88 116,96,87 124,95,100 129,101,103 139,107,104 137,105,102 138,103,104 167,132,133 149,100,122 156,89,131 153,85,124 161,84,120 162,82,117 157,80,114 145,78,112 130,68,99 124,60,87 119,58,82 99,51,68 99,48,63 94,48,61 89,46,61 83,42,64 84,46,69 82,46,68 82,45,63 82,45,63 80,43,61 81,40,54 87,46,60 79,40,51 78,39,48 79,38,47 80,40,46 82,41,50 82,39,49 82,39,51 81,40,51 80,41,55 78,42,55 78,42,55 77,43,55 81,47,59 80,49,60
103,54,16 102,53,15 111,62,22 115,65,21 118,63,18 127,71,24 119,68,29 112,58,40 132,75,33 134,80,30 126,70,23 118,63,20 110,59,20 106,55,16 108,58,14 124,71,28 137,83,33 133,77,28 117,63,15 120,67,22 127,74,29 135,78,36 134,77,37 128,80,26 99,56,21 99,56,23 103,55,26 94,50,22 96,55,24 98,56,16 114,66,23 128,75,32 120,71,22 107,61,22 109,63,33 99,60,57 107,85,90 113,89,98 121,92,102 119,90,97 113,84,91 105,78,71 97,65,51 99,63,53 200,144,95 171,118,61 238,166,75 95,70,53 132,78,42 56,40,36 41,31,21 29,17,19 40,30,29 52,38,24 54,39,28 40,29,22 38,27,24 36,25,22 26,20,13 46,34,22 58,40,19 73,48,20 88,54,24 95,59,28 96,60,29 90,60,32 76,54,34 65,51,68 60,61,91 60,61,91 56,53,80 58,49,71 63,55,72 71,59,75 78,69,91 76,75,106 78,76,114 75,78,116 73,78,115 61,64,100 62,63,97 64,62,100 70,68,88 105,79,107 110,89,106 119,102,94 128,97,78 129,96,71 137,99,82 131,93,72 136,101,76 146,108,100 140,85,99 154,80,117 157,87,106 157,77,107 142,67,93 137,65,90 123,57,82 114,55,80 109,53,75 106,52,73 92,49,64 85,44,58 85,43,60 82,42,59 81,45,65 82,46,66 80,42,65 85,45,62 93,49,67 98,52,68 91,45,61 87,41,57 82,41,55 82,41,55 87,44,56 82,41,52 91,50,61 88,47,56 89,46,56 88,45,55 88,45,60 86,45,56 82,44,50 78,40,46 78,43,48 80,45,50
94,48,18 96,51,18 103,57,18 114,65,25 114,61,16 133,78,24 132,79,26 131,74,32 150,88,32 143,84,25 125,68,26 123,68,23 131,75,26 123,70,27 116,61,20 129,74,29 124,71,26 120,67,22 115,62,19 119,69,25 132,79,26 136,77,31 144,84,41 120,71,31 92,51,24 90,49,20 91,50,21 87,50,24 91,47,21 89,51,16 90,77,29 100,68,22 105,58,24 101,52,30 95,67,69 115,85,86 117,89,87 122,91,83 125,95,80 133,90,73 132,86,49 129,82,50 122,77,29 107,71,38 96,59,33 196,112,36 121,74,11 125,86,58 75,39,19 81,52,21 41,28,23 27,16,13 41,29,31 70,51,28 71,52,36 48,35,28 40,29,24 34,23,20 27,16,9 41,30,23 56,41,21 72,48,22 92,57,21 97,59,24 97,58,28 89,57,27 78,53,36 65,53,69 59,61,88 57,63,93 62,57,86 56,51,69 68,53,63 68,56,58 83,64,68 86,68,77 80,70,90 76,71,98 69,68,101 59,63,94 57,58,92 52,58,90 68,66,74 84,60,66 75,69,94 76,67,107 71,80,105 89,87,107 124,109,117 132,109,108 140,107,96 161,115,87 176,108,70 127,72,91 135,67,95 136,70,97 128,62,87 121,57,84 115,54,78 107,55,76 105,58,79 103,54,76 98,56,75 82,45,63 87,50,68 88,46,65 85,45,64 88,44,62 89,45,63 96,50,66 94,48,61 92,46,59 91,45,61 88,45,57 90,47,59 90,47,62 89,47,64 89,46,61 93,50,65 93,50,65 93,52,66 93,52,66 93,52,63 94,53,64 93,50,60 91,51,55 87,47,51 84,46,50
96,50,20 105,58,24 118,69,29 112,67,23 105,56,18 112,58,22 112,57,16 138,78,26 147,84,33 126,68,33 108,58,45 115,59,21 140,80,28 144,86,35 132,76,29 124,67,27 115,62,21 110,57,16 114,61,20 116,63,20 135,80,28 133,74,26 132,76,29 111,60,32 92,51,33 92,52,27 91,50,21 89,49,24 95,48,25 96,55,28 100,83,34 99,69,27 100,68,36 85,64,64 100,70,69 112,80,77 123,91,88 126,93,86 126,94,80 133,93,59 136,92,39 134,91,33 134,91,33 129,86,37 116,74,34 100,65,27 175,116,43 132,84,26 45,36,30 75,47,18 36,26,14 25,16,8 36,24,29 74,52,32 84,60,38 57,42,33 48,37,30 33,24,18 38,30,19 33,24,16 55,40,20 72,48,22 92,57,19 98,60,23 102,58,28 93,57,26 78,52,31 62,46,59 55,53,77 54,60,90 59,54,83 56,51,69 63,48,58 72,55,45 86,64,44 91,65,55 87,65,68 78,65,84 69,63,86 59,57,81 57,53,77 40,34,59 36,29,43 36,43,66 38,50,74 56,68,90 83,86,108 114,105,120 136,119,120 146,122,116 162,133,138 200,177,204 184,150,148 144,81,86 126,69,96 130,68,99 131,67,94 126,64,95 115,59,83 98,51,70 97,52,75 104,57,78 104,56,80 95,52,74 92,50,69 90,43,64 95,52,67 98,50,64 98,50,64 98,47,65 89,46,61 88,47,61 90,47,62 92,49,64 95,52,64 95,51,69 99,55,73 100,57,72 97,54,69 96,53,68 96,55,69 98,57,71 98,57,66 100,57,67 101,55,66 98,53,59 95,55,61 90,52,58
114,64,20 115,65,21 110,60,16 105,59,22 97,51,23 96,48,19 105,51,17 139,81,26 142,79,30 127,70,28 111,61,28 112,58,22 142,81,36 149,89,37 141,81,31 119,65,27 100,50,8 107,57,15 110,59,20 115,62,21 132,76,27 132,73,25 125,70,29 107,60,37 112,70,46 103,61,37 95,54,23 88,48,23 93,48,25 96,50,24 98,57,28 92,56,25 92,64,55 93,65,54 93,64,44 103,72,51 121,90,69 125,91,61 132,95,71 135,94,65 139,92,60 141,93,46 147,95,35 140,94,35 132,86,31 119,84,30 110,63,11 88,44,14 60,39,26 62,39,24 42,21,10 27,16,13 26,16,17 77,51,28 81,56,37 66,50,35 47,37,27 35,26,18 42,33,29 26,20,15 49,34,23 73,47,24 89,55,25 99,59,25 102,58,28 93,57,26 79,53,32 59,46,54 54,47,75 55,52,81 58,52,77 58,48,68 62,46,59 64,53,50 82,60,40 90,65,46 91,66,47 81,63,60 75,61,63 67,53,68 56,49,61 30,23,37 32,27,45 40,41,62 52,58,79 69,83,106 100,105,131 138,123,133 163,127,119 161,130,122 175,153,158 228,223,255 194,174,223 150,92,98 107,57,84 117,62,92 128,64,91 122,65,92 113,60,88 104,55,77 98,50,74 106,61,84 103,58,83 96,48,72 96,49,68 98,52,68 98,52,68 92,49,61 89,48,62 87,45,62 87,48,62 89,49,66 95,52,67 97,54,69 96,53,68 96,53,68 97,54,69 97,54,69 99,56,71 99,56,68 99,53,66 99,53,66 100,58,65 97,55,60 96,58,64 83,49,61 64,40,60 76,51,74
128,75,30 124,71,26 112,62,20 107,61,24 100,54,26 96,50,20 114,64,22 126,72,22 131,75,26 143,86,28 144,90,29 114,61,18 116,61,30 119,69,25 120,68,20 110,59,20 119,66,25 124,67,27 116,62,24 117,63,25 127,75,25 126,71,26 122,68,30 114,71,54 169,128,101 141,97,69 101,58,25 91,50,23 89,52,26 97,51,25 100,59,30 91,52,22 87,57,40 94,63,42 89,60,36 105,75,49 119,85,63 119,81,60 125,86,58 134,90,64 146,98,55 150,104,47 160,109,40 157,106,37 147,95,33 133,88,26 121,80,33 128,87,42 73,48,18 54,40,22 54,33,8 39,28,13 24,17,15 53,36,26 76,52,26 68,49,33 52,37,26 37,26,19 38,29,25 29,20,16 43,31,19 71,45,22 83,51,21 97,57,23 97,58,28 94,58,29 80,54,33 59,48,45 55,46,68 53,48,66 57,48,63 56,47,62 59,44,52 58,46,46 77,55,37 92,61,40 94,63,42 89,62,44 79,58,47 66,48,59 49,38,47 36,27,38 31,31,43 49,57,77 69,77,109 96,112,150 139,134,161 188,152,123 194,149,126 183,150,150 199,184,246 216,203,255 164,134,147 142,100,87 119,66,92 116,61,89 121,66,94 121,66,96 121,66,96 106,56,83 96,51,74 92,49,73 92,47,72 96,49,70 104,53,71 105,54,69 96,50,61 94,53,67 92,53,67 91,52,63 96,53,65 99,53,66 99,53,66 102,56,69 100,57,69 99,58,69 99,58,69 101,60,69 101,60,69 91,53,59 89,49,55 84,46,52 80,44,54 70,40,53 65,38,50 68,39,63 83,55,84 72,46,74
124,67,23 117,62,19 110,59,20 104,59,24 94,58,25 97,57,23 116,71,25 134,83,48 119,71,28 127,79,25 139,82,24 115,60,19 98,54,28 110,59,20 125,70,25 109,56,15 114,58,20 125,64,28 135,75,36 123,66,26 116,63,18 117,64,21 114,63,24 109,62,28 123,77,47 115,67,38 100,55,22 95,51,21 93,51,27 97,51,21 101,55,29 85,54,31 66,46,26 71,55,40 67,50,42 75,61,61 83,76,86 84,79,95 101,93,110 111,97,112 131,107,113 135,98,83 153,104,53 162,106,43 159,105,46 151,100,35 129,85,34 123,82,37 96,66,22 65,38,4 72,47,19 54,36,15 41,31,9 31,27,10 55,39,26 57,48,31 43,31,21 38,27,22 29,23,18 20,16,10 39,28,21 59,43,26 68,47,24 85,55,29 88,59,39 86,59,41 76,55,42 59,47,52 60,46,63 57,45,57 56,44,56 61,44,47 53,39,41 48,39,50 64,45,33 87,56,37 95,60,35 102,57,34 83,58,39 68,47,36 46,34,39 38,27,36 39,48,61 59,68,93 102,120,148 115,152,188 175,157,156 217,166,127 197,154,146 188,164,182 182,181,252 165,139,156 162,110,91 134,103,82 118,70,96 114,64,91 113,63,92 118,64,97 127,73,108 98,50,78 94,49,72 97,52,75 101,54,75 96,50,66 104,57,76 97,50,69 100,56,74 100,58,77 99,57,76 99,58,72 100,57,69 101,58,70 102,59,71 100,57,67 96,53,63 92,51,60 83,45,51 75,44,52 71,42,52 62,35,47 67,35,51 71,38,57 70,40,55 64,36,53 80,53,77 68,43,68 68,42,70 87,56,78
121,61,18 116,59,17 108,57,18 109,65,27 96,58,21 102,58,20 107,61,24 124,78,62 119,72,40 125,70,25 135,75,21 125,64,19 112,63,23 126,71,28 130,76,28 121,66,21 124,67,25 147,87,44 168,108,54 140,81,24 118,63,18 114,63,26 112,63,23 111,63,16 103,56,22 106,56,23 103,58,25 108,61,27 95,54,23 95,51,25 99,58,29 72,45,29 48,32,28 33,22,19 30,27,31 39,39,51 47,55,73 64,74,92 94,100,119 110,105,132 123,110,129 119,105,118 123,107,105 136,94,54 164,112,50 162,110,37 141,95,36 112,68,15 111,75,26 81,46,8 81,56,26 66,47,22 49,34,12 55,36,11 48,32,15 43,30,23 37,26,19 43,32,27 28,22,15 23,19,11 39,28,25 51,35,22 54,40,24 74,54,47 79,60,64 79,62,68 70,58,72 59,50,65 56,47,58 58,47,56 54,42,58 54,46,65 56,46,66 46,42,62 56,43,40 81,51,34 94,59,34 95,60,33 79,61,40 59,48,45 40,34,41 33,31,41 41,52,65 80,88,116 134,168,225 172,177,212 235,170,131 224,166,131 197,159,184 194,171,209 167,146,174 140,104,94 137,97,74 118,89,69 117,70,91 118,65,91 103,53,82 117,67,96 121,71,107 112,63,94 107,62,87 104,56,80 105,56,76 108,55,70 105,57,71 105,57,74 106,60,71 103,60,72 102,59,74 102,61,75 101,58,70 99,58,69 84,45,56 78,42,50 67,33,40 62,33,40 65,36,46 65,36,46 67,32,47 68,36,52 77,45,61 72,39,58 67,40,64 68,42,70 70,47,74 75,48,83 88,60,93 85,52,75
129,69,19 122,62,19 119,64,21 113,60,19 114,66,23 147,81,29 125,66,20 131,76,35 129,72,32 124,67,25 127,70,26 133,78,24 116,68,21 111,60,23 112,62,20 117,64,19 128,74,24 129,75,25 134,74,24 129,68,21 118,61,19 107,61,24 103,58,25 105,59,18 99,56,21 101,55,25 102,59,26 107,61,31 92,53,21 92,53,23 95,60,22 71,49,31 36,23,20 30,18,20 27,21,26 29,28,43 40,43,61 54,62,82 73,82,105 89,102,130 113,106,109 130,111,115 118,97,95 118,87,75 116,91,47 156,103,39 145,103,38 124,81,25 128,92,30 120,81,53 88,61,14 47,40,24 67,38,16 75,44,21 54,34,14 37,23,7 30,21,15 31,22,14 21,17,9 20,16,10 73,62,43 33,25,12 38,29,23 57,45,50 72,62,82 78,69,91 75,65,94 56,57,80 60,45,67 47,41,46 51,41,59 54,53,84 66,66,103 67,70,108 69,57,87 80,57,56 88,60,51 83,62,51 87,69,80 63,52,79 32,30,50 37,38,59 47,55,75 104,119,151 163,226,255 224,192,187 255,201,123 218,168,151 185,156,192 177,143,182 144,112,109 123,87,65 127,91,73 110,82,71 110,68,85 116,68,94 106,58,84 111,63,89 111,62,93 126,76,105 112,62,89 115,61,82 114,63,81 110,57,75 107,57,67 106,58,72 109,58,71 109,58,71 106,60,76 93,52,66 77,43,50 62,36,42 56,32,41 60,34,43 60,31,41 63,34,44 70,39,50 76,42,54 75,40,57 70,39,59 66,35,55 70,39,59 87,61,93 75,54,82 68,45,83 82,55,90 94,57,86 106,62,82
136,76,22 129,70,22 132,75,31 126,69,25 139,83,36 169,100,35 146,81,26 145,85,35 137,80,36 122,65,21 117,60,18 135,80,28 118,70,23 103,57,20 110,59,20 119,66,21 134,79,25 132,77,23 142,82,28 140,77,26 119,62,18 102,57,22 98,54,26 104,59,24 98,58,24 100,57,24 99,56,23 95,49,23 92,52,29 88,53,28 101,66,39 81,59,39 43,27,21 36,22,22 26,20,25 25,24,39 40,41,60 44,52,72 64,72,92 102,119,152 117,113,122 125,111,116 136,113,110 118,91,73 103,74,52 110,61,21 136,96,32 122,79,34 122,84,36 96,60,13 80,45,18 52,39,16 96,63,38 69,40,16 55,33,13 49,33,18 30,18,18 27,15,15 21,17,11 22,17,16 76,62,48 25,16,8 30,21,17 55,42,50 65,63,87 73,70,97 72,68,100 62,60,84 57,47,67 41,33,41 43,32,55 49,55,85 70,76,116 79,85,125 80,74,110 83,67,84 94,71,82 91,75,88 85,73,103 72,67,96 31,34,54 37,43,64 66,73,98 129,147,183 183,233,255 255,211,184 255,213,136 199,153,153 174,145,169 163,130,153 132,95,80 121,84,58 114,80,62 110,79,67 105,63,80 117,72,99 113,65,89 108,60,86 110,61,92 120,72,100 110,60,87 116,63,81 115,62,75 108,57,70 106,59,66 106,59,68 107,59,71 99,54,62 83,44,55 63,34,41 49,25,31 54,30,36 54,30,39 63,34,44 67,36,47 71,40,51 67,35,49 75,40,55 77,42,59 77,51,72 77,49,70 69,41,62 74,48,76 64,44,67 88,63,102 96,66,97 97,56,80 111,61,69
155,90,30 151,86,29 142,79,26 127,67,17 147,85,29 174,100,30 168,96,32 156,92,30 134,76,25 120,60,19 129,69,26 124,68,19 106,55,20 96,53,38 101,57,31 121,66,21 130,75,21 132,74,19 157,92,30 156,91,27 126,71,19 107,58,22 97,53,25 100,57,24 99,58,27 99,55,27 101,58,23 96,55,28 90,54,23 81,50,29 97,64,37 84,60,36 53,36,26 42,29,22 29,22,25 27,25,35 39,38,53 41,44,62 58,64,83 110,130,174 136,150,189 125,112,122 137,105,102 124,94,77 112,81,60 111,79,65 76,44,12 74,38,5 100,55,7 139,96,22 92,59,9 81,45,16 92,48,18 73,42,19 55,33,13 53,34,20 63,50,29 36,28,15 22,16,7 26,22,16 55,39,33 26,17,13 32,22,23 55,42,50 63,53,73 75,66,88 78,68,97 64,60,84 51,46,64 37,29,37 35,26,48 41,44,80 70,75,112 83,86,124 80,84,136 80,86,128 81,82,116 80,80,117 68,73,108 56,63,88 32,40,56 38,48,68 66,74,102 150,168,208 197,214,255 255,213,127 238,172,120 156,126,127 154,115,124 134,98,92 121,88,61 113,78,51 111,77,57 115,81,51 110,67,79 108,60,84 107,62,85 106,63,87 105,62,88 105,63,92 110,60,87 113,60,73 112,58,67 110,58,66 106,61,67 103,58,64 72,42,45 52,23,28 46,22,28 48,26,31 57,31,40 66,35,46 68,37,48 68,37,48 72,38,50 74,40,52 75,39,59 77,44,67 72,39,62 77,50,76 79,53,81 68,42,70 82,55,90 73,47,75 83,53,84 91,54,72 103,52,55 108,57,49
150,85,25 149,84,24 140,78,22 124,65,19 143,83,31 161,88,27 145,77,18 148,83,26 128,65,14 135,71,27 152,90,34 133,74,26 117,67,23 116,70,44 106,62,36 127,70,26 132,77,23 137,77,23 155,90,30 149,81,20 129,73,24 108,63,19 96,56,22 99,58,27 98,58,24 101,56,23 102,57,24 104,59,24 97,50,27 75,49,26 86,58,31 84,56,29 62,48,32 47,35,23 30,23,23 25,24,27 31,31,43 39,43,58 44,54,74 96,120,169 167,199,248 136,152,181 136,110,100 132,97,84 115,79,59 114,80,60 69,47,27 86,61,42 89,46,0 104,58,17 79,44,17 89,50,20 85,49,20 73,40,15 61,39,19 55,34,21 98,59,31 87,58,27 54,40,26 32,23,15 33,22,17 34,23,20 40,29,26 57,44,37 69,51,46 80,62,57 86,70,64 73,60,57 59,45,50 38,29,40 30,28,36 35,35,61 58,62,93 68,70,111 77,79,131 71,83,132 70,76,118 67,63,85 67,55,69 61,52,65 40,44,57 42,57,75 68,81,109 143,164,214 202,171,152 242,163,99 149,111,92 138,110,99 134,94,69 124,84,59 120,84,62 114,79,54 111,78,53 121,88,63 93,52,63 73,38,43 82,44,36 94,54,60 101,60,74 100,59,81 111,60,73 114,57,65 106,54,60 82,47,52 51,26,27 40,19,19 44,22,25 53,29,35 61,35,44 63,34,44 65,34,42 70,34,47 75,38,54 75,38,54 75,38,54 79,39,58 74,36,57 78,45,68 80,53,77 72,45,69 63,37,58 68,42,63 69,46,73 75,42,63 96,49,54 100,51,52 115,64,56 102,55,46
133,73,32 131,71,28 135,75,34 141,79,39 143,82,35 154,89,32 136,73,22 142,76,24 158,89,33 152,83,27 157,89,26 141,71,22 123,72,19 124,76,20 117,64,23 122,69,24 133,74,26 133,75,24 142,79,26 146,81,24 136,73,24 120,62,25 117,67,25 106,56,14 106,55,20 101,53,26 102,56,26 103,57,27 97,57,23 82,56,33 68,40,13 84,56,29 68,48,28 60,41,25 39,26,21 22,22,22 26,24,34 32,36,49 44,54,72 69,87,113 150,190,255 182,210,255 177,144,119 152,115,100 145,107,88 117,82,57 96,70,47 78,54,21 88,59,39 78,42,20 81,42,14 92,50,26 77,43,13 69,39,13 61,40,17 52,31,16 59,36,7 96,70,29 92,56,25 87,58,36 45,23,17 41,23,18 62,42,35 74,54,36 81,54,22 83,56,24 90,63,31 88,58,32 73,42,23 47,36,29 43,33,34 44,35,48 55,45,63 68,58,87 69,67,107 71,75,117 62,65,101 72,54,63 79,56,45 71,58,55 69,71,85 52,64,86 87,95,125 88,109,159 168,114,96 151,109,96 131,100,88 118,89,56 116,81,56 115,80,55 108,75,48 111,74,48 123,87,56 100,60,55 85,44,68 87,54,54 81,48,39 94,54,47 107,61,63 110,64,77 94,51,61 71,41,42 43,18,15 35,21,21 37,21,17 48,24,30 53,29,35 59,30,40 65,34,45 69,35,47 72,37,52 75,36,50 76,36,53 76,36,53 79,39,56 76,39,55 77,41,61 70,37,60 66,39,63 72,45,69 79,48,66 74,41,60 69,41,60 89,50,61 97,49,47 100,49,41 95,47,45 91,48,44
107,60,37 111,63,38 124,72,42 154,89,52 156,97,51 152,88,42 130,69,22 139,73,25 150,84,27 149,83,26 149,80,26 143,76,26 125,69,20 115,61,23 102,53,17 110,61,21 115,70,24 123,72,19 135,81,22 152,87,25 135,75,21 136,77,18 129,73,24 116,67,27 106,57,19 104,55,17 101,56,23 100,54,26 100,60,26 92,52,27 71,45,20 74,48,23 74,50,26 67,47,27 45,31,15 29,19,18 26,23,29 30,30,40 44,51,65 61,71,89 134,167,227 170,211,255 230,172,148 181,135,96 165,124,106 147,103,73 110,78,48 73,34,2 89,56,4 89,64,18 84,58,17 81,47,15 79,44,17 68,37,14 61,35,12 54,32,14 56,35,12 65,36,12 103,71,39 109,67,25 108,71,29 56,27,7 88,69,30 89,62,30 77,44,17 86,51,24 96,61,23 95,60,22 89,52,26 71,45,22 57,42,31 57,42,33 67,43,47 74,56,55 78,63,83 68,68,96 57,58,88 71,51,63 84,57,21 61,51,52 90,98,107 100,101,120 107,98,124 103,95,114 118,94,88 115,89,75 110,82,69 107,78,54 102,76,51 102,74,45 103,70,45 109,73,40 115,79,46 103,59,79 76,41,58 76,46,61 80,48,45 90,53,50 95,56,55 92,54,58 57,29,29 42,24,21 38,22,18 41,22,26 53,24,34 59,28,39 65,33,47 67,36,47 73,39,51 71,35,48 73,36,52 79,37,54 80,38,55 79,37,56 76,39,57 72,40,56 71,40,58 68,40,59 71,43,64 72,41,59 77,40,58 84,45,56 89,44,50 98,49,50 95,49,49 93,48,43 92,49,43 96,58,50
115,69,32 108,61,29 107,57,26 114,59,28 128,72,38 141,83,46 128,77,38 124,69,28 135,76,28 142,82,32 133,72,25 138,78,26 137,80,22 128,74,26 105,56,18 110,79,30 125,99,45 118,78,24 137,77,23 158,90,31 165,92,33 178,103,35 140,79,32 117,67,25 120,70,26 120,77,30 101,54,22 100,52,25 103,53,22 95,56,28 79,50,26 69,40,16 79,51,24 77,51,26 55,35,15 34,22,22 26,20,27 27,23,34 38,37,54 55,57,73 86,112,147 139,170,215 241,197,169 237,157,89 168,129,138 145,99,69 110,80,54 82,37,4 158,92,21 141,88,33 116,82,39 92,51,24 92,48,18 82,41,14 72,38,16 64,30,8 53,32,21 43,32,17 57,32,15 87,57,29 134,86,32 144,94,32 139,95,44 113,79,45 51,30,26 60,37,26 89,53,24 96,60,27 92,59,20 88,53,26 77,54,53 70,46,40 82,53,29 94,63,40 95,68,52 74,59,69 63,49,73 68,42,59 85,66,73 76,48,50 76,76,88 123,116,119 139,112,96 109,81,81 95,71,65 97,71,57 92,67,48 94,65,43 90,62,33 97,65,31 106,74,32 126,89,47 53,30,31 63,39,33 52,28,37 52,28,37 60,34,43 66,35,43 65,36,46 55,41,46 38,28,29 40,26,28 43,24,28 55,26,33 61,30,38 65,30,45 69,32,48 70,34,47 77,37,54 77,37,54 77,37,54 73,36,52 78,38,57 86,45,67 87,49,72 84,51,72 73,42,62 75,47,68 73,41,57 76,41,58 85,40,48 95,46,47 91,46,43 95,52,48 95,48,53 94,49,57 101,60,60 104,63,61
171,110,47 138,83,31 111,68,33 98,53,30 96,51,18 101,56,23 121,74,40 132,83,47 119,64,21 123,66,22 122,62,21 140,80,28 147,85,27 131,75,26 121,68,25 162,114,56 114,71,24 126,74,26 134,74,20 125,67,16 130,72,37 135,81,61 119,69,56 117,64,23 127,75,25 158,110,56 109,61,16 104,52,20 105,58,26 94,54,29 83,49,27 74,43,20 78,48,20 82,53,22 76,45,22 46,30,13 27,20,18 25,22,26 35,35,47 46,47,66 71,72,95 114,123,146 209,181,183 255,170,106 136,106,105 77,56,45 59,34,17 84,42,4 177,104,24 156,95,16 113,63,19 113,63,19 121,71,29 108,58,16 128,71,11 156,92,25 99,56,21 82,44,23 75,39,17 77,43,13 90,47,14 105,57,12 115,68,34 80,48,32 53,33,15 60,38,18 80,49,26 95,62,25 82,50,16 67,48,52 66,63,92 64,63,80 86,58,31 100,64,33 111,68,35 91,60,41 70,48,40 53,39,54 77,86,127 73,63,83 69,43,31 94,74,65 163,131,117 150,119,111 88,63,60 86,63,48 82,61,38 84,55,31 92,62,34 103,69,35 122,92,36 48,31,3 39,20,24 42,18,27 51,25,31 53,29,38 62,36,42 71,40,51 72,41,52 71,40,51 56,32,41 54,30,39 56,30,36 62,36,45 70,36,48 70,34,47 74,38,51 74,38,51 70,33,49 75,35,52 83,43,60 85,47,68 71,43,64 69,42,66 76,47,71 79,50,74 67,36,56 70,35,50 80,39,50 100,48,54 104,54,52 102,52,48 89,43,43 92,46,48 89,47,54 95,54,65 103,61,64 99,58,58
172,103,47 140,77,28 116,66,35 97,53,52 97,53,15 99,54,21 98,51,17 120,68,36 138,83,42 124,71,28 127,67,24 139,81,30 145,85,33 132,72,29 120,67,24 121,72,34 97,53,15 116,68,23 138,83,29 131,73,18 140,85,44 177,126,91 144,96,78 113,62,23 105,63,23 120,70,24 117,67,23 106,58,13 103,57,20 91,50,21 77,47,21 79,45,23 71,40,17 88,57,34 93,61,27 64,40,16 36,21,12 29,19,18 33,26,36 41,40,55 55,54,69 80,78,90 156,133,144 141,100,71 110,72,64 79,50,26 50,24,1 105,59,20 160,84,21 140,78,22 115,65,21 121,68,23 128,69,21 144,85,37 149,81,20 168,102,50 139,73,68 128,68,54 108,56,24 115,65,21 130,75,32 124,74,28 113,71,33 106,60,46 78,54,21 80,53,19 94,59,23 95,56,26 60,38,18 37,33,46 45,50,74 55,51,87 65,48,22 94,61,24 111,72,31 103,63,29 89,51,32 60,45,53 68,67,98 66,43,56 72,36,16 70,44,23 120,83,82 158,128,113 143,118,115 86,63,48 72,46,23 93,58,31 105,68,26 117,81,32 65,35,20 62,37,38 60,31,38 61,36,48 68,37,48 72,41,52 73,41,55 72,40,54 73,41,55 75,44,55 68,42,51 65,36,46 65,34,45 67,38,48 70,36,48 73,36,52 73,36,52 74,38,51 74,37,53 73,36,52 74,37,55 79,43,65 83,54,78 81,54,78 72,46,65 72,44,65 83,44,58 88,43,49 97,49,47 100,47,49 88,43,47 90,45,53 89,41,53 93,50,62 93,52,66 99,59,65 100,58,61 100,59,59
146,88,33 133,78,26 124,71,30 115,62,35 122,67,26 122,67,24 122,62,19 119,59,18 121,67,29 126,75,36 112,63,23 122,69,28 119,63,16 125,66,20 122,68,20 109,55,17 96,47,11 113,63,21 126,73,20 134,74,20 144,85,39 162,106,68 143,99,57 117,66,29 109,64,20 129,73,24 158,96,38 125,67,16 102,55,21 115,62,19 107,61,20 82,43,13 78,45,18 86,50,28 117,79,31 97,58,19 62,33,9 35,22,15 31,21,22 33,30,36 44,41,47 54,52,60 66,64,72 102,83,101 98,57,28 94,48,20 87,42,19 105,55,24 126,73,28 135,78,38 152,89,36 158,94,32 181,103,23 155,85,36 143,80,27 137,68,55 132,63,77 134,69,61 122,66,28 115,62,17 117,64,21 117,64,19 113,62,23 110,57,30 116,67,27 104,58,19 99,61,24 91,53,18 58,37,12 43,30,25 52,38,40 61,45,43 63,47,32 79,53,28 102,67,31 102,63,33 91,55,37 75,52,49 90,57,46 75,43,27 78,37,21 80,39,23 80,42,23 141,113,102 158,127,149 123,102,128 78,54,21 108,74,31 139,107,61 75,44,23 63,38,39 66,37,44 70,39,50 72,40,54 77,40,58 87,50,68 84,49,66 77,45,61 77,42,57 77,43,55 72,41,52 63,39,48 67,38,48 70,39,50 70,39,50 74,39,54 76,41,56 69,35,47 74,39,54 78,41,57 74,39,54 66,36,51 71,40,58 74,43,61 76,39,55 79,40,49 94,43,46 102,49,51 100,48,47 90,44,44 86,43,55 94,50,68 96,52,72 97,51,67 95,49,62 96,51,57 96,50,61 96,50,61
