114,64,20 114,64,20 104,58,21 97,51,23 99,49,18 131,76,31 142,79,30 117,66,31 110,56,20 142,81,36 148,88,36 130,74,27 100,50,8 110,59,20 115,62,21 132,76,27 125,65,22 111,62,26 112,70,46 98,57,30 89,49,24 93,48,25 93,57,28 91,52,22 92,64,55 98,68,51 103,72,51 121,90,69 127,92,67 135,96,68 139,92,60 142,95,43 140,94,35 132,86,31 106,73,25 137,75,17 60,39,26 58,31,15 37,26,23 26,16,17 88,58,32 68,50,29 47,37,27 32,23,17 29,23,18 49,34,23 80,52,23 95,59,26 102,58,28 86,53,26 59,46,54 54,47,75 59,52,80 58,49,71 62,46,59 73,56,48 90,65,46 91,66,47 77,61,59 68,55,63 56,49,61 30,26,37 37,38,59 52,58,79 84,98,121 125,119,142 163,127,119 162,129,131 214,209,255 194,174,223 114,61,79 115,59,83 128,64,91 116,63,91 105,56,78 98,50,74 103,60,84 97,49,75 96,49,68 97,51,67 92,49,61 89,48,62 88,46,63 89,49,66 95,52,67 98,52,68 95,52,67 97,54,69 99,56,71 97,54,66 99,53,66 101,56,64 99,57,62 96,58,64 80,48,64 73,48,71
127,74,29 115,65,21 107,61,24 100,54,26 103,56,22 128,74,26 127,71,22 149,95,34 120,67,24 112,57,26 116,64,16 114,61,18 119,66,25 121,65,27 116,62,24 123,71,21 124,69,24 109,63,33 163,122,95 108,64,34 91,50,23 89,52,26 97,58,30 94,55,25 84,54,37 86,58,29 97,67,41 114,80,58 121,84,58 129,86,67 146,98,55 156,109,48 159,108,39 151,99,37 124,84,32 128,76,26 78,53,23 81,53,24 50,39,24 26,19,17 69,50,23 71,54,30 51,36,25 39,30,26 30,21,17 42,30,18 75,45,17 92,56,25 96,57,27 84,54,28 60,49,46 55,46,68 56,46,64 54,46,63 56,41,49 62,46,40 88,57,36 92,61,40 84,59,42 69,52,42 46,35,44 31,27,38 49,57,77 77,85,117 120,130,166 177,149,149 196,151,128 190,163,189 216,203,255 158,128,141 117,83,92 116,62,83 120,65,93 121,66,96 112,62,89 96,51,74 92,49,73 97,49,73 104,53,71 99,51,63 93,52,66 94,55,69 97,54,66 99,53,66 101,55,68 100,57,69 99,58,69 98,57,68 100,59,68 87,48,57 86,46,52 78,42,50 70,40,53 65,38,50 75,47,76 72,46,74
120,63,19 114,61,20 103,58,23 93,59,25 105,59,20 122,74,45 119,69,36 131,78,23 125,65,26 107,61,33 132,77,32 121,66,21 115,58,18 163,105,54 143,83,29 118,64,16 116,63,22 108,62,23 109,59,26 103,55,26 101,57,27 95,54,23 95,54,27 95,54,34 64,44,37 38,31,29 48,48,58 58,66,84 83,93,113 109,105,127 125,109,134 124,101,98 151,101,39 162,109,43 149,99,37 122,77,29 102,70,24 114,79,41 66,47,22 45,32,11 53,37,22 48,37,22 41,30,23 42,36,31 19,18,11 38,27,22 57,38,22 75,53,35 85,59,47 79,59,52 62,49,59 59,45,60 57,45,57 62,41,56 56,38,49 48,35,45 79,50,30 94,59,32 88,58,32 72,54,33 44,34,38 28,40,48 59,67,95 118,141,179 165,155,173 231,174,130 201,161,165 207,181,240 167,134,136 138,96,74 112,85,80 118,65,93 107,57,86 122,71,105 108,60,88 101,56,81 102,55,76 102,54,68 106,60,76 105,57,74 101,59,76 101,59,78 103,60,72 101,58,70 102,59,71 92,51,60 77,43,50 65,34,42 67,33,45 66,34,48 74,42,58 69,38,58 63,37,56 80,55,80 72,44,75 79,53,81
129,69,19 118,63,20 119,66,25 114,66,23 136,73,24 130,73,31 129,72,32 124,67,25 132,77,23 116,68,21 112,61,24 114,64,22 128,74,24 132,77,25 129,68,21 118,61,19 102,55,23 104,60,22 99,56,21 101,57,29 108,62,32 92,53,21 91,51,28 75,50,20 36,23,20 29,18,25 25,24,39 40,43,61 67,75,95 88,99,126 113,106,109 131,112,114 120,89,77 116,91,47 158,108,36 136,93,37 128,92,30 91,53,5 50,43,27 67,38,16 64,43,20 42,26,9 30,21,15 28,22,17 22,18,12 73,62,43 33,24,16 54,42,42 72,62,82 75,66,92 57,58,81 60,45,67 47,35,47 54,48,71 66,66,103 66,61,102 77,54,53 88,60,51 80,62,61 75,60,82 32,30,50 39,45,64 79,94,126 163,226,255 255,193,130 255,177,118 185,156,192 170,129,151 123,87,65 127,91,73 110,77,66 116,67,89 106,58,84 117,68,99 128,78,107 112,62,89 114,62,83 112,61,76 107,57,67 111,58,71 109,58,71 106,60,76 87,48,59 66,37,42 56,32,41 62,33,43 60,31,41 70,39,50 76,41,56 72,39,58 66,35,55 75,47,68 77,56,84 68,45,83 83,55,86 103,62,88
149,84,27 134,74,24 133,74,26 142,82,30 171,97,29 154,89,27 139,83,36 118,61,21 129,73,24 110,62,19 100,55,32 113,63,21 134,81,26 142,83,24 155,90,33 124,68,21 99,53,25 102,55,23 99,58,27 99,55,25 97,53,27 91,51,28 82,51,32 86,57,33 50,33,25 33,21,23 26,24,36 41,40,57 52,58,77 87,106,137 118,121,143 131,109,112 127,100,82 110,79,67 86,52,20 96,59,15 109,65,25 112,73,14 78,54,21 90,51,19 66,42,20 51,32,16 50,38,28 23,16,14 21,16,13 71,56,47 29,19,18 53,41,43 59,57,81 73,69,101 67,63,87 54,46,65 35,26,41 46,42,74 70,76,116 85,84,128 82,80,118 90,80,111 83,77,113 68,65,108 30,38,54 53,58,82 113,131,167 206,234,255 255,208,113 204,148,126 164,131,150 140,106,88 121,81,56 112,78,60 114,80,62 115,68,89 111,66,89 107,61,91 113,67,97 111,61,88 114,62,72 110,56,65 109,59,67 108,63,71 82,48,55 53,27,33 46,27,31 58,34,43 62,36,42 63,34,44 70,39,50 73,38,55 74,38,58 79,48,70 81,54,80 69,42,68 65,45,68 89,62,97 95,58,76 105,55,61
153,88,28 149,84,27 124,65,19 144,84,32 158,88,28 153,88,26 124,61,10 146,80,32 140,81,33 113,63,19 106,60,42 113,64,28 130,75,21 146,81,24 157,89,28 130,74,25 102,58,18 101,54,22 102,62,28 102,55,23 102,57,22 99,52,29 72,45,27 87,59,32 61,47,31 37,28,24 24,23,26 34,34,46 42,50,68 76,96,122 163,195,244 124,113,120 129,94,81 114,78,58 102,72,57 73,58,36 108,65,18 103,67,38 88,49,19 86,50,21 68,39,17 51,32,18 94,55,27 79,56,27 31,22,14 32,21,16 32,21,18 60,47,42 70,52,47 84,66,61 76,63,60 59,45,50 32,26,33 38,33,49 60,64,95 73,76,123 73,85,134 72,78,120 69,59,79 67,55,67 40,44,57 52,61,84 131,152,202 222,191,172 206,153,126 145,114,106 139,99,74 118,82,60 116,81,56 111,78,53 118,76,79 84,44,61 93,55,47 99,58,69 101,60,82 111,60,73 115,62,66 94,56,60 65,40,41 41,23,22 49,25,31 57,31,40 59,30,40 66,35,43 74,37,53 74,37,53 77,37,56 73,35,56 78,50,71 72,47,70 63,37,58 77,50,74 80,47,68 92,45,50 111,58,60 106,59,50
133,73,32 131,71,28 142,80,40 143,82,35 146,81,26 138,75,22 158,89,33 154,86,27 144,74,25 123,72,19 119,70,19 117,66,27 133,74,26 139,76,27 145,80,23 136,73,24 119,65,27 106,56,14 106,55,20 102,54,27 104,58,28 97,57,23 59,38,23 83,55,28 68,48,28 50,35,24 23,23,23 26,24,34 39,47,63 63,72,95 150,190,255 172,168,190 153,116,101 145,107,88 114,79,66 54,35,8 88,59,39 74,37,13 91,49,25 77,43,13 64,38,13 52,31,16 59,36,7 101,68,20 94,65,43 45,23,17 41,21,14 73,54,42 81,54,22 87,60,28 89,59,33 73,42,23 44,33,30 44,33,40 55,45,63 68,62,96 72,76,118 62,65,101 77,54,55 79,56,43 69,71,85 67,72,96 97,118,168 168,114,96 135,107,94 118,89,69 116,81,56 114,79,54 111,74,48 123,87,56 92,51,75 84,53,64 81,48,39 101,58,54 106,60,73 94,51,61 58,31,26 34,21,18 37,21,17 52,29,30 58,29,39 65,34,45 72,38,50 73,38,53 76,36,53 78,38,55 76,39,55 77,41,61 65,37,58 72,45,69 79,48,66 72,40,56 84,45,56 97,49,47 106,50,42 92,47,44
100,55,32 104,58,30 127,66,32 150,90,51 144,84,41 132,72,29 145,79,27 146,80,28 144,78,28 126,71,17 111,60,21 102,57,22 122,89,37 130,77,24 154,89,27 154,89,27 155,87,28 120,67,24 107,58,18 102,58,20 97,51,25 100,56,26 85,51,31 66,40,15 77,51,26 59,39,19 33,23,22 27,21,28 35,34,49 54,56,81 110,139,182 200,207,232 232,164,105 166,127,126 134,96,61 72,42,25 114,67,4 115,95,47 83,51,21 82,42,17 69,38,17 63,33,16 52,31,16 53,38,18 120,83,43 126,84,30 82,43,2 107,75,33 70,35,20 92,51,20 95,61,29 91,57,27 70,48,30 66,47,35 71,48,35 82,60,52 74,61,80 60,53,81 79,55,47 73,56,46 88,88,100 128,106,114 97,73,82 105,81,75 105,77,64 100,74,53 93,67,42 101,69,35 108,71,29 89,54,39 80,48,62 61,34,46 70,41,51 77,41,49 62,39,40 43,27,25 36,22,22 43,24,28 57,26,34 67,32,47 71,35,48 76,36,53 75,35,52 76,36,53 82,40,59 80,43,61 72,39,58 71,40,60 74,46,65 72,39,58 79,37,54 95,49,49 93,48,45 93,47,47 92,51,51 99,59,54
160,109,56 115,69,28 103,56,24 100,50,17 120,69,34 129,78,41 116,60,13 127,66,19 137,74,23 147,85,29 119,64,21 154,106,59 117,79,29 137,79,26 132,69,16 145,79,29 151,83,45 118,68,22 132,79,34 136,91,43 103,53,22 106,56,25 90,52,33 75,44,21 80,51,16 80,49,26 47,32,21 26,18,24 31,29,39 45,43,63 74,80,101 143,161,189 255,217,149 156,122,118 75,45,30 78,51,33 177,104,20 123,75,28 110,60,18 121,75,36 96,56,22 121,71,29 81,44,20 65,36,14 65,36,12 70,42,13 101,60,13 89,49,24 48,29,15 66,41,22 94,60,26 87,54,15 64,51,70 64,63,96 87,60,28 105,66,34 92,64,53 69,47,52 65,65,91 58,68,113 64,43,41 151,117,115 145,116,112 83,58,55 85,63,45 79,58,33 91,60,39 106,75,38 109,81,41 31,20,15 44,20,26 50,28,36 61,35,41 69,40,50 70,41,51 56,30,39 50,31,38 55,31,40 67,36,47 70,34,47 71,35,48 68,31,47 77,37,54 85,48,64 72,41,61 77,41,63 92,60,85 70,39,59 68,36,50 87,46,57 106,56,54 97,47,45 94,45,46 91,46,50 100,58,63 106,61,65
172,103,47 125,70,27 101,57,56 97,53,15 99,54,19 114,64,31 138,83,42 123,66,24 135,77,26 145,85,33 122,65,23 127,74,29 97,53,15 126,75,22 133,75,20 140,85,44 164,111,95 114,65,27 105,63,23 119,71,17 106,58,13 103,57,20 86,45,18 77,46,23 71,40,17 94,62,30 70,46,22 36,21,12 28,21,24 39,37,47 55,54,69 104,117,143 173,132,103 110,72,64 65,39,16 76,45,24 160,84,21 118,69,20 121,68,23 128,69,21 138,73,18 181,108,49 139,73,68 111,59,27 112,62,18 130,75,32 118,68,26 115,69,53 78,54,21 88,53,17 97,58,28 60,38,18 38,41,63 57,56,91 65,48,22 104,67,27 104,64,30 89,51,32 70,56,84 51,58,70 72,36,16 85,49,31 159,129,114 143,118,115 72,47,30 80,50,24 105,68,26 129,91,45 61,36,37 60,31,38 62,32,45 72,40,54 73,41,55 72,40,54 77,46,57 68,42,51 66,35,46 64,38,47 70,36,48 75,38,54 74,38,51 74,37,53 73,36,52 77,42,59 83,54,78 76,50,71 69,41,62 83,44,58 94,45,46 97,47,45 88,43,47 91,43,55 89,46,58 93,52,66 98,58,62 101,60,60
147,89,34 129,75,25 115,62,35 128,73,32 127,70,26 127,67,24 117,63,25 127,76,37 115,62,21 123,67,20 129,70,22 119,67,19 104,55,19 115,65,23 133,73,19 137,78,32 144,93,54 119,65,29 109,64,20 143,84,27 141,83,32 105,58,24 132,82,40 100,56,16 80,47,20 106,67,35 110,71,32 69,40,16 32,21,18 29,23,28 42,39,45 60,58,66 115,96,114 93,52,23 92,48,18 89,42,19 123,70,25 149,89,35 151,87,25 185,107,27 146,80,23 138,72,42 131,62,76 138,79,49 117,64,19 116,63,20 121,69,21 109,59,28 116,67,27 99,59,23 98,60,25 58,37,12 49,35,35 61,44,45 65,49,34 87,58,27 103,64,34 92,56,38 88,57,45 78,46,32 78,37,21 81,40,22 107,79,68 159,128,150 87,76,71 107,76,37 122,90,44 67,36,47 65,36,43 70,39,50 76,39,55 90,50,69 87,52,69 77,42,59 79,45,57 73,42,53 67,38,48 74,43,54 71,40,51 74,39,54 69,35,47 74,39,54 77,40,56 70,35,50 71,40,58 75,40,57 79,40,49 93,42,45 103,51,50 96,46,44 86,43,55 96,52,72 98,52,68 94,48,61 96,51,59 96,50,61
132,76,27 129,75,27 134,77,17 169,97,31 155,86,21 187,110,36 111,60,21 105,60,37 119,59,16 164,88,28 144,79,24 140,79,16 144,80,20 146,81,24 146,81,24 151,81,21 158,89,35 125,68,24 107,61,22 126,74,24 112,60,28 129,67,29 159,97,39 140,82,20 125,65,22 98,47,8 139,94,21 119,66,23 55,35,17 32,22,21 30,25,27 65,58,68 56,33,18 69,38,17 76,35,15 81,35,17 81,38,19 81,38,19 81,38,19 83,38,17 107,61,35 131,67,70 123,61,73 147,79,61 133,76,32 116,62,26 160,100,32 124,69,15 106,63,30 95,57,20 98,58,22 88,52,23 85,59,34 88,66,60 59,45,58 44,32,44 78,65,86 70,70,98 80,68,84 65,46,53 82,41,23 88,44,18 67,39,12 94,71,72 139,120,136 80,46,53 67,42,56 63,38,50 67,35,49 68,36,50 76,40,53 94,52,71 88,52,74 86,46,65 86,45,56 79,40,51 70,39,47 68,36,50 68,36,52 71,39,55 71,39,53 70,35,50 67,36,47 73,38,53 92,45,52 92,46,46 89,48,48 79,41,47 71,40,48 74,41,60 87,43,61 95,44,57 99,49,59 96,48,62 94,48,61 85,46,55
114,64,18 114,65,29 118,68,24 148,83,23 164,92,26 140,76,16 103,58,23 88,45,26 101,50,13 141,75,23 152,88,28 147,83,21 127,69,14 130,68,26 140,75,18 161,89,23 164,92,26 127,66,21 97,53,23 112,63,23 100,52,25 117,64,23 136,78,23 135,76,17 136,73,22 132,76,29 103,63,27 120,80,26 78,55,26 41,30,25 38,31,31 41,34,37 45,25,18 57,31,17 63,33,18 74,35,23 73,37,19 72,36,18 75,39,21 92,46,18 92,47,14 90,44,14 101,51,38 107,57,40 103,58,23 101,56,21 116,63,20 107,58,18 125,85,60 98,60,25 97,56,25 103,62,33 60,37,34 56,38,49 27,25,33 47,33,33 78,60,59 66,61,79 80,92,141 70,74,114 81,44,29 99,46,19 82,42,17 38,20,17 106,86,107 55,32,33 52,27,41 56,32,38 68,36,50 71,39,53 77,41,54 78,38,57 86,53,74 87,47,66 90,47,59 86,43,55 78,39,50 72,41,49 65,38,52 67,40,54 75,40,55 76,39,57 80,39,53 86,43,53 87,42,46 84,39,43 79,40,51 76,42,54 73,41,55 87,50,66 94,48,59 91,43,55 87,44,56 79,37,54 82,43,57 96,53,65
108,61,27 114,71,26 113,68,33 124,71,30 119,69,27 103,54,14 108,57,18 115,64,27 99,48,9 121,67,19 142,78,18 152,87,27 144,79,22 124,72,51 129,72,30 174,100,23 191,107,20 96,52,10 89,52,28 102,56,28 91,49,25 110,62,19 117,64,23 104,55,15 126,64,26 121,59,21 97,50,18 97,58,17 73,49,25 49,37,27 40,27,22 26,15,12 31,18,15 33,20,17 53,30,17 63,33,16 73,37,17 68,37,18 64,33,14 77,41,23 87,40,19 93,49,19 123,77,38 93,54,11 106,57,21 101,54,20 111,61,28 114,64,18 107,64,29 104,57,23 112,62,29 93,43,10 94,55,23 69,40,20 43,25,34 67,41,18 99,65,31 86,57,33 69,63,88 65,53,83 79,43,25 101,49,19 94,48,22 68,37,29 72,41,52 68,41,53 70,39,50 72,38,50 71,39,53 71,39,53 74,40,52 73,38,53 94,52,71 88,47,58 93,46,51 92,47,51 87,45,50 78,40,46 73,42,50 67,36,44 71,36,39 85,45,49 85,41,42 85,41,40 79,40,49 76,41,46 76,40,48 75,41,53 72,41,52 77,38,47 73,37,47 73,41,55 78,46,62 80,45,62 93,52,66 80,43,59
149,97,47 137,85,23 125,69,22 126,70,23 114,60,22 110,62,17 134,75,29 133,72,25 146,83,30 140,77,24 145,83,27 137,72,15 159,91,28 124,69,26 134,76,21 178,101,27 217,125,25 106,53,8 74,36,15 92,54,33 102,59,55 146,83,30 142,87,31 105,54,17 148,82,30 163,100,47 110,59,20 116,73,24 73,44,24 58,44,30 34,19,10 30,14,12 28,15,12 31,18,15 50,27,14 65,35,18 74,38,18 78,37,17 77,36,16 56,21,6 51,20,8 80,44,15 98,49,11 93,46,14 115,61,23 116,62,24 107,53,15 118,62,24 119,65,47 151,73,74 157,73,81 155,68,79 114,70,32 68,40,13 52,35,36 94,60,28 104,65,26 75,46,15 100,65,38 79,53,30 81,41,18 106,52,18 102,51,23 80,47,47 71,40,51 71,39,55 71,40,51 68,36,50 68,37,48 69,40,50 68,41,53 81,46,61 94,52,71 86,45,56 91,45,47 93,47,49 91,45,45 82,40,45 90,45,51 89,47,54 88,45,55 87,46,57 82,43,52 80,41,52 77,41,51 72,38,45 70,37,41 74,38,48 72,38,45 76,38,42 75,37,41 75,39,47 77,43,55 80,45,62 77,42,59 78,46,62
103,54,5 146,94,34 121,68,15 162,104,53 114,59,18 121,68,23 141,81,27 149,88,27 177,102,32 168,94,26 138,75,24 125,68,24 130,75,21 125,66,18 132,73,25 133,78,24 125,65,22 114,60,12 115,69,41 97,56,36 121,73,59 133,73,30 126,73,30 112,61,24 133,79,31 117,60,18 122,63,17 132,72,20 85,51,31 82,51,28 38,17,4 34,17,9 31,15,11 31,15,11 38,22,16 60,35,18 85,43,21 96,51,18 90,43,20 99,51,45 114,57,69 118,59,70 119,60,69 133,64,67 137,76,40 138,76,38 140,66,61 170,77,86 175,85,108 155,76,100 151,81,102 147,77,101 131,74,86 66,33,22 82,53,18 109,71,36 74,53,40 83,74,100 80,66,79 54,33,33 96,43,16 103,48,19 96,48,19 84,42,20 60,34,40 65,36,46 54,28,32 58,27,38 61,36,48 62,39,50 68,43,57 85,53,69 92,51,65 87,42,50 92,45,50 93,48,45 92,46,46 89,48,46 95,56,55 91,53,59 87,51,59 81,47,59 78,48,61 76,45,63 74,44,57 75,39,49 78,39,38 79,40,37 75,36,35 75,38,35 73,36,35 68,34,32 66,33,35 63,34,41 69,43,60 80,49,69
118,63,18 143,86,26 153,92,31 143,83,15 127,69,18 135,76,28 117,60,20 117,60,16 142,76,24 145,80,20 144,78,26 139,76,25 140,81,33 133,74,26 128,69,23 124,66,15 138,72,22 150,84,29 143,89,51 110,62,33 113,59,21 114,60,22 106,61,26 103,57,20 128,74,26 127,72,18 124,68,21 151,91,37 113,69,31 87,47,22 84,50,20 42,19,6 37,16,12 34,16,11 33,20,13 48,29,17 77,36,16 82,40,16 81,39,15 100,52,50 116,64,74 120,63,75 139,72,92 134,67,87 140,65,72 142,69,78 167,74,96 167,77,103 145,70,93 136,66,85 157,90,122 139,74,106 145,87,121 76,40,60 92,56,36 113,68,33 87,57,31 71,54,74 53,42,49 92,66,56 105,55,24 87,40,19 84,39,16 83,43,20 67,37,50 72,40,54 67,37,52 71,39,55 60,37,50 61,38,51 68,36,52 82,45,63 85,45,49 86,39,48 93,43,49 100,50,44 106,58,42 100,63,50 93,53,55 87,51,59 86,51,66 84,52,68 81,50,68 76,49,63 82,45,61 81,41,45 81,41,36 79,38,36 73,39,37 69,35,33 75,36,33 71,37,35 61,28,30 62,29,33 56,27,34 67,38,45
231,135,26 255,173,46 183,112,21 144,78,30 145,79,22 184,100,24 158,83,38 112,59,18 116,61,18 135,79,30 149,83,28 154,88,31 126,67,21 127,70,28 129,69,26 141,75,25 172,92,26 171,96,31 145,79,22 114,61,18 112,63,14 147,84,31 127,70,28 108,57,20 125,68,24 156,86,28 146,81,21 154,89,32 128,76,26 112,57,28 125,79,42 65,27,8 42,26,11 39,20,6 33,21,11 40,21,9 56,31,12 72,36,18 72,36,18 64,31,20 76,40,48 110,65,73 129,62,82 147,80,98 147,69,84 155,72,91 132,61,76 152,71,89 146,72,88 137,68,84 144,77,100 139,74,96 142,86,119 33,32,25 109,68,37 78,46,30 67,41,50 68,39,33 105,64,46 118,66,47 103,61,37 73,37,19 81,43,22 75,42,31 70,42,44 74,44,47 74,44,45 71,41,40 50,24,33 58,29,39 70,36,48 79,38,49 90,44,46 90,48,37 100,52,25 118,66,34 120,70,37 115,68,45 103,63,58 91,53,57 87,53,65 85,53,67 87,51,64 89,48,59 96,47,38 93,44,33 86,41,36 82,39,35 75,38,35 66,32,28 71,37,33 62,29,29 51,26,27 56,27,32 55,26,33 51,27,33
255,164,49 213,118,13 153,84,17 137,70,18 157,87,27 203,117,26 160,87,26 111,61,19 112,59,18 119,66,21 145,78,26 142,77,20 123,69,19 118,61,17 143,84,36 134,67,17 169,92,18 158,86,20 155,90,28 148,83,28 115,61,13 144,78,28 155,90,30 134,72,16 125,69,20 145,83,27 148,84,24 140,81,24 123,67,18 141,81,29 128,70,19 111,65,26 56,29,11 50,25,6 37,23,7 36,19,9 37,21,8 47,26,11 47,26,11 49,26,15 56,30,20 48,26,20 75,30,38 89,37,45 129,53,65 143,65,82 131,62,78 126,63,80 117,56,61 122,57,74 123,59,73 120,58,72 129,58,71 80,54,29 102,62,28 90,57,32 43,27,21 75,48,30 153,109,56 106,56,23 103,62,33 80,42,21 78,40,19 88,53,26 87,53,31 68,42,21 66,41,24 59,33,21 59,33,50 71,40,48 78,40,46 82,44,38 85,47,26 95,51,23 95,51,21 90,46,16 120,76,36 128,74,38 112,69,50 100,62,56 89,53,63 90,54,67 88,48,52 90,47,41 97,47,34 87,40,29 85,42,34 80,37,33 82,38,37 74,35,34 67,33,31 62,29,31 50,25,26 53,25,27 58,29,34 58,29,34
218,135,48 153,79,27 139,72,22 156,86,28 188,101,17 206,117,36 130,68,28 122,65,21 124,67,23 128,69,23 138,72,22 145,79,27 138,79,22 140,81,24 172,107,50 157,89,30 172,93,31 143,99,28 144,79,24 148,82,27 155,85,25 147,77,26 152,83,27 142,72,21 150,81,27 161,88,27 136,77,20 135,75,23 137,74,25 139,76,23 145,80,20 173,90,21 81,41,16 70,28,6 52,32,12 42,21,6 38,22,7 36,19,9 27,16,13 35,18,19 32,21,16 44,28,11 53,29,7 71,41,15 96,53,47 109,55,62 108,58,68 79,38,47 45,21,27 58,32,36 68,37,45 66,35,46 69,34,39 92,45,54 105,64,44 61,38,39 61,40,13 66,42,20 127,88,27 93,58,22 77,42,17 78,40,21 104,47,16 88,54,24 46,23,24 47,24,37 57,31,40 69,43,49 80,47,38 93,56,32 95,55,30 87,48,20 85,46,18 97,56,27 90,51,23 82,46,17 76,66,24 115,95,45 120,70,37 114,66,48 100,61,60 92,51,49 90,48,35 95,49,31 95,45,30 93,46,35 82,42,33 79,39,34 79,40,37 63,28,29 54,24,27 57,27,28 57,27,28 56,26,27 71,33,37 71,33,37
127,66,19 138,70,32 144,73,31 151,80,25 181,102,27 146,73,14 118,61,21 122,62,19 133,78,22 144,87,29 139,76,25 136,70,22 148,82,27 145,80,25 134,68,18 159,89,29 148,83,28 126,95,33 149,85,25 152,86,29 167,95,31 142,76,19 146,79,27 135,68,20 128,73,28 132,95,42 139,81,30 117,61,23 129,71,16 142,76,21 152,84,14 168,88,18 156,97,38 90,39,0 64,30,10 55,31,9 48,28,8 39,23,6 30,20,10 31,18,13 40,25,14 60,39,16 88,48,23 100,56,26 94,56,39 99,49,57 92,47,55 62,23,32 42,23,27 39,25,27 43,26,29 39,20,24 41,22,24 41,21,31 66,33,37 77,46,23 83,56,22 66,40,15 93,52,23 64,34,8 61,30,20 67,37,22 93,45,20 109,59,28 81,57,35 78,49,56 89,53,31 82,45,21 85,46,18 82,47,22 85,50,25 85,49,20 82,45,19 85,46,18 91,51,26 80,45,18 87,55,23 92,69,27 113,63,32 109,58,34 97,51,37 99,51,35 91,48,31 89,46,29 96,46,29 90,42,26 93,46,35 72,34,28 75,38,37 63,28,33 57,27,30 49,19,20 59,30,26 61,29,26 61,27,25 69,35,33
123,66,22 137,72,33 130,65,26 127,64,15 163,95,34 123,63,13 123,70,25 118,62,15 136,78,27 130,69,22 121,61,20 114,59,16 125,69,22 132,68,22 136,76,22 145,83,27 148,82,27 141,82,25 146,80,28 140,82,45 155,90,28 145,82,29 127,65,27 134,74,24 134,75,27 127,83,32 151,86,31 126,67,19 145,80,16 154,81,20 144,80,18 159,87,23 179,100,25 255,150,23 120,70,26 110,60,29 89,48,21 56,29,11 48,21,16 40,19,15 59,32,16 81,45,25 100,54,28 93,53,44 69,35,44 76,40,50 65,31,40 61,30,38 48,29,33 41,24,27 44,27,30 43,26,29 39,20,24 38,21,24 58,28,27 110,71,28 80,54,44 89,64,34 61,30,18 44,23,10 48,26,18 60,37,26 82,41,21 108,53,22 91,51,26 93,55,36 98,54,26 101,56,23 100,56,26 88,61,27 82,47,20 87,56,37 77,45,29 81,46,21 91,52,24 81,46,21 102,51,23 115,57,31 110,56,36 102,52,35 102,52,35 97,49,31 92,46,30 84,41,24 86,42,30 85,41,29 73,33,28 59,26,26 50,25,24 55,27,29 58,28,31 60,27,27 70,33,30 78,34,33 76,35,33 68,31,28
162,93,37 151,81,32 164,97,47 169,98,45 182,107,37 156,86,28 124,69,24 114,61,18 119,63,16 127,71,22 130,74,27 120,67,24 105,54,15 137,78,32 145,83,27 135,75,21 135,76,28 139,77,21 119,62,33 113,68,91 123,69,21 128,68,18 128,66,28 127,67,26 146,84,26 154,89,29 149,84,22 145,79,24 182,97,24 184,100,24 182,101,24 231,129,25 228,135,30 219,110,8 123,70,17 115,62,19 111,60,25 98,52,36 91,44,51 95,43,53 88,45,57 88,44,45 88,38,48 72,33,47 66,37,42 45,23,28 34,15,19 52,30,35 53,29,35 42,23,27 42,25,28 43,26,27 43,26,29 47,21,25 77,46,34 113,70,35 66,46,37 98,74,50 100,62,52 85,47,53 65,37,35 57,34,23 64,32,16 95,47,22 106,60,30 99,55,27 109,64,31 108,62,23 95,52,19 87,53,21 83,45,24 95,64,45 90,56,36 86,51,26 95,54,23 98,54,26 115,59,33 117,59,33 113,56,37 105,50,35 96,46,31 103,54,34 93,45,31 85,37,31 84,39,36 82,37,34 68,30,34 56,27,34 49,23,29 59,31,33 64,29,30 64,29,30 72,33,30 75,32,28 78,35,31 75,37,31
234,137,45 183,96,28 169,99,39 164,94,34 218,131,38 200,122,40 146,88,35 123,67,20 122,66,19 129,75,27 125,71,21 115,62,17 112,59,18 120,63,19 132,74,21 124,70,20 115,62,21 139,84,30 155,90,26 140,80,26 158,97,36 153,87,32 134,71,18 122,63,17 134,73,26 142,80,24 161,86,16 175,95,25 185,101,18 164,88,46 180,97,32 215,118,24 203,114,31 148,75,16 113,61,13 116,63,18 115,61,25 92,51,31 90,43,48 101,48,61 95,43,51 102,46,51 81,38,48 66,35,43 72,41,47 57,28,35 45,23,28 40,23,26 45,23,28 38,21,24 38,21,22 45,27,24 54,34,25 45,28,20 51,25,29 74,48,38 99,62,18 90,57,32 74,40,38 73,37,45 70,40,41 58,31,26 56,34,16 73,44,22 93,51,29 93,47,19 100,60,26 109,65,27 125,75,31 97,49,22 110,77,52 84,51,26 81,44,18 85,44,17 113,58,27 122,65,34 119,59,34 118,58,35 112,58,40 99,51,35 96,46,31 95,45,28 82,39,31 75,34,32 67,33,31 58,28,27 57,26,32 50,24,28 43,21,24 60,30,33 71,34,33 68,34,30 75,37,31 72,36,28 66,33,24 63,30,21
