255,240,65 255,245,65 255,252,63 255,253,52 255,247,37 255,241,39 255,208,25 255,214,29 255,213,28 255,215,29 255,195,25 255,195,28 255,169,18 255,157,15 255,155,18 255,174,19 255,175,14 255,182,14 255,193,25 255,205,32 255,205,28 255,191,16 255,173,13 255,164,14 255,158,24 255,144,16 255,139,22 255,150,11 255,179,20 255,143,6 255,167,7 255,172,13 255,148,4 255,155,21 255,161,11 255,179,22 255,211,29 255,215,33 255,230,47 255,245,60 255,221,53 255,183,28 255,157,30 255,149,22 255,142,21 255,165,27 255,147,29 255,147,27 255,163,22 255,174,22 255,199,38 255,217,50 255,253,81 255,255,82 255,205,44 255,185,34 255,239,53 255,244,61 255,205,35 255,198,40 255,193,36 255,182,38 249,155,34 232,135,33 235,139,30 246,156,43 202,139,67 182,122,70 169,115,77 167,115,96 141,101,78 118,89,83 106,90,105 90,76,78 94,68,56 95,64,45 85,58,40 74,48,27 67,55,57 59,35,13 52,65,82 71,34,21 44,26,23 50,38,38 46,63,94 45,68,102 50,39,24 58,39,16 58,38,18 46,29,19 45,32,29 37,30,30 25,33,49 32,40,60 24,41,63 18,36,62
255,228,61 255,229,54 255,242,53 255,245,47 255,249,43 255,238,39 255,227,34 255,211,24 255,204,24 255,219,31 255,191,21 255,186,22 255,184,28 255,162,18 255,155,21 255,174,20 255,184,15 255,180,12 255,190,23 255,205,34 255,198,24 255,187,16 255,168,11 255,154,4 255,141,7 255,139,10 255,129,12 255,162,20 255,174,18 255,139,2 255,168,7 255,165,7 255,160,9 255,142,9 255,150,11 255,170,17 255,185,18 255,202,31 255,204,28 255,231,52 255,220,47 255,167,21 255,151,24 255,148,21 255,178,49 255,158,33 255,144,28 255,145,24 255,156,14 255,179,26 255,222,56 255,218,49 255,255,77 255,239,56 255,203,40 255,207,35 255,239,42 255,239,43 255,208,36 255,227,58 255,215,58 255,213,56 255,161,36 253,149,29 255,150,28 255,189,48 242,176,55 194,129,38 176,111,54 168,105,70 141,91,49 128,78,32 118,84,54 105,71,53 105,69,49 97,67,50 86,59,41 82,49,24 66,54,54 59,42,7 63,71,87 74,38,20 55,32,19 51,45,50 43,59,88 34,59,85 62,51,44 62,38,16 54,37,13 47,33,19 40,29,26 33,23,24 26,36,52 32,46,69 32,57,83 33,64,99
255,228,56 255,226,54 255,225,47 255,227,44 255,240,37 255,240,37 255,231,30 255,218,29 255,209,28 255,200,22 255,195,27 255,178,20 255,185,22 255,184,19 255,167,16 255,187,24 255,203,32 255,187,22 255,172,18 255,188,29 255,182,24 255,184,26 255,174,18 255,158,7 255,138,11 255,129,8 255,135,7 255,158,11 255,164,22 255,135,2 255,140,0 255,158,11 255,151,9 255,141,5 255,153,15 255,153,18 255,152,16 255,159,20 255,171,27 255,206,43 255,235,68 255,154,25 255,141,20 255,159,36 255,148,27 255,142,21 255,153,30 255,147,19 255,156,13 255,174,23 255,194,35 255,230,56 255,226,47 255,232,38 255,206,35 255,212,39 255,225,43 255,221,42 255,211,43 255,211,42 255,207,46 255,190,35 255,171,27 255,204,47 255,192,51 255,196,27 255,221,49 235,159,27 185,121,38 168,108,40 151,101,59 128,93,66 114,82,36 119,77,37 113,77,48 104,70,50 87,59,32 83,50,23 67,56,49 69,46,17 61,67,88 85,37,21 52,31,16 41,36,35 32,45,71 47,60,77 46,59,78 52,42,18 49,35,21 36,25,20 23,23,23 26,21,20 17,17,25 19,21,35 18,27,40 19,34,48
255,234,62 255,228,52 255,226,47 255,228,44 255,243,43 255,244,36 255,238,30 255,219,21 255,202,21 255,199,19 255,188,24 255,169,14 255,169,20 255,187,33 255,195,38 255,191,32 255,193,37 255,154,12 255,154,13 255,176,26 255,174,25 255,175,28 255,148,1 255,181,27 255,186,35 255,144,0 255,145,0 255,154,2 255,127,0 254,125,0 255,127,5 255,153,4 255,159,14 255,169,29 255,153,16 255,142,8 255,140,11 255,147,14 255,147,15 255,164,19 255,205,46 255,154,16 255,143,18 255,154,27 255,150,22 255,153,37 255,131,15 255,137,15 255,147,13 255,164,17 255,173,24 255,184,29 255,212,39 255,196,30 255,182,19 255,201,31 255,216,52 255,187,26 255,189,23 255,197,29 255,204,40 255,220,55 255,196,42 255,217,54 255,238,63 255,201,44 255,223,57 255,255,80 193,128,39 173,110,43 148,98,26 147,91,24 133,91,37 125,81,43 132,101,89 99,71,71 88,59,28 84,52,22 68,57,52 70,43,11 58,55,72 83,37,21 57,35,17 62,55,53 45,61,86 60,83,121 48,29,15 54,36,17 50,36,20 37,26,19 34,61,91 41,54,73 29,31,47 25,27,41 20,35,53 39,63,94
255,255,73 255,241,59 255,230,51 255,227,43 255,225,36 255,240,39 255,238,37 255,227,28 255,205,24 255,199,19 255,186,22 255,178,21 255,180,27 255,193,35 255,208,46 255,191,37 255,157,13 255,151,14 255,161,20 255,184,30 255,160,16 255,176,33 255,161,22 255,147,11 255,182,30 255,176,28 255,155,6 255,142,0 255,136,0 255,137,0 255,137,0 255,137,0 255,136,0 255,139,0 255,137,4 255,149,17 255,154,17 255,167,29 255,167,29 255,193,40 255,181,26 255,189,36 255,180,42 255,162,35 236,126,13 233,126,16 234,127,15 255,143,18 255,147,15 255,144,12 255,155,10 255,177,25 255,202,36 255,186,19 255,191,28 255,229,63 255,185,29 255,181,21 255,185,24 255,189,24 255,212,42 255,211,53 255,194,39 255,222,59 255,222,54 255,219,61 255,234,70 255,253,67 198,134,38 173,112,28 168,115,58 141,95,27 129,87,22 123,80,33 120,74,48 104,63,34 89,57,23 86,54,22 69,58,53 71,42,11 68,60,77 85,42,25 65,40,21 45,36,32 49,65,90 61,84,122 60,41,27 58,40,19 57,38,24 47,32,21 43,35,43 28,42,65 30,32,48 30,37,51 32,50,78 37,57,85
255,255,106 255,252,80 255,228,50 255,226,48 255,215,43 255,212,37 255,217,38 255,214,33 255,212,32 255,210,29 255,195,25 255,193,26 255,212,32 255,238,56 255,201,38 255,169,19 255,158,17 255,177,36 255,183,31 255,147,9 255,142,13 255,152,28 255,135,8 255,136,10 255,129,6 255,126,6 255,132,9 255,136,6 255,134,3 255,133,3 255,127,7 255,122,4 255,126,3 255,131,7 255,136,10 255,160,23 255,163,26 255,135,6 255,155,12 255,180,31 255,195,38 255,190,34 255,148,22 234,131,18 229,124,13 229,119,10 242,123,17 255,139,14 255,144,15 255,135,14 255,140,6 255,168,34 255,197,40 255,181,20 255,187,36 255,186,35 255,186,35 255,192,36 255,189,39 255,193,43 255,194,36 255,182,22 255,186,24 255,217,48 255,203,41 255,233,65 255,200,47 255,225,68 202,131,40 177,112,32 161,105,56 156,101,47 137,95,57 112,76,18 109,71,23 95,62,14 90,60,18 84,53,30 71,61,65 68,43,13 53,41,43 84,41,33 63,33,18 49,40,32 51,66,84 47,69,99 46,35,18 47,30,6 53,34,20 47,32,21 51,35,29 47,33,33 29,37,53 31,49,66 37,59,89 38,62,93
255,244,60 255,239,61 255,243,55 255,248,60 255,226,50 255,219,42 255,219,43 255,226,47 255,241,58 255,208,37 255,214,37 255,220,44 255,215,35 255,189,22 255,166,7 255,158,7 255,150,8 255,147,15 255,149,5 255,140,0 255,128,0 255,129,2 255,148,19 255,120,10 255,150,24 255,135,9 251,118,8 255,120,4 255,123,6 250,118,5 232,110,5 232,110,1 252,116,0 255,119,4 255,129,5 255,148,16 255,169,31 255,159,35 255,152,4 255,178,31 255,180,30 255,171,26 255,141,17 246,129,20 252,128,24 246,127,17 253,124,15 255,138,14 255,140,14 255,131,16 255,138,12 255,155,15 255,183,28 255,166,34 255,179,33 255,221,63 255,191,42 255,192,33 255,185,33 255,205,46 255,195,34 255,193,31 255,216,45 255,211,41 255,235,61 255,227,57 255,236,88 255,229,77 194,123,32 173,107,32 168,108,83 141,88,35 135,92,47 120,78,54 108,68,16 97,64,14 87,56,17 84,55,20 79,70,64 72,40,6 61,59,67 79,41,33 64,32,16 46,37,29 46,61,79 47,70,104 50,35,26 61,40,17 53,34,20 44,29,18 47,35,25 42,29,26 32,40,56 37,47,65 37,54,87 32,55,89
255,237,65 255,238,59 255,237,51 255,247,58 255,255,74 255,255,80 255,255,85 255,227,54 255,197,40 255,195,34 255,192,30 255,175,21 255,165,19 255,155,16 255,157,20 255,148,13 255,131,6 255,135,4 255,200,49 255,169,22 255,174,30 255,147,16 255,137,6 255,122,3 226,112,12 239,115,18 245,113,14 233,109,12 233,110,8 233,112,14 221,104,5 216,103,0 226,107,8 245,118,13 255,124,3 255,156,20 255,169,32 255,139,12 255,145,10 255,169,23 255,208,51 255,175,19 255,149,29 247,130,19 246,126,9 251,119,6 255,134,16 255,130,13 255,133,15 255,128,10 255,135,11 255,146,19 255,168,37 255,140,16 255,140,27 255,144,16 255,146,17 255,156,19 255,150,16 255,180,36 255,172,30 255,197,35 255,224,54 255,220,53 255,230,69 255,206,42 255,217,52 255,165,29 189,119,41 172,108,25 160,104,68 138,90,61 123,80,31 114,74,22 97,61,30 99,62,20 85,54,17 84,45,13 69,61,69 78,42,13 60,65,75 72,42,43 78,36,23 47,36,33 48,61,89 51,72,109 51,34,26 58,36,16 59,39,19 45,28,20 48,32,26 40,27,24 28,38,54 33,39,58 36,42,59 30,52,82
255,238,76 255,230,56 255,239,52 255,243,54 255,249,63 255,255,68 255,229,50 255,205,41 255,220,49 255,186,27 255,172,23 255,159,18 255,155,20 255,140,13 255,137,18 255,131,11 255,141,0 255,162,18 255,147,6 255,131,0 255,124,0 255,125,4 242,109,0 235,116,10 234,109,8 236,111,10 221,115,7 239,111,13 219,105,5 218,104,8 212,102,8 209,102,3 220,103,6 236,112,8 255,120,2 255,138,8 255,155,23 255,134,8 255,134,10 255,178,28 255,197,37 255,200,42 255,154,14 237,121,19 255,133,13 255,140,6 255,125,12 253,124,8 255,127,24 241,119,10 255,122,7 255,140,16 255,167,29 251,130,7 249,123,11 255,139,16 255,135,18 255,141,14 255,147,14 255,142,13 255,151,16 255,161,26 255,171,23 255,182,26 255,209,43 255,199,27 255,203,50 253,144,26 185,117,43 167,104,30 148,92,45 145,86,58 139,94,91 147,105,110 119,83,96 97,58,26 85,51,17 82,48,18 66,58,66 66,40,19 55,62,74 69,51,50 71,36,23 44,33,30 42,64,94 49,78,107 54,47,47 55,41,23 46,30,17 36,24,14 37,32,31 30,33,42 34,47,64 39,52,71 20,24,39 38,56,80
255,245,70 255,239,66 255,240,51 255,231,45 255,247,66 255,254,71 255,219,49 255,253,74 255,207,39 255,182,26 255,167,23 255,152,16 255,140,14 255,133,15 254,126,10 255,127,7 255,145,14 255,132,12 251,113,7 245,115,4 229,113,11 217,105,8 235,113,6 255,125,16 250,122,22 236,111,10 255,113,2 255,150,21 218,104,4 213,99,3 209,99,5 205,98,0 213,104,4 221,108,5 248,116,3 255,124,4 255,143,13 255,132,12 255,135,15 255,166,21 255,162,11 255,168,17 255,188,43 248,118,9 255,124,6 255,133,0 255,121,8 255,122,13 240,121,15 228,117,11 255,125,12 255,142,20 255,170,28 255,155,24 255,181,44 255,170,20 255,145,23 255,140,18 255,147,14 255,138,7 255,142,17 255,151,23 255,158,31 255,192,37 255,214,47 255,194,29 255,188,40 248,139,21 178,112,39 160,97,30 139,88,35 128,82,25 125,80,36 122,79,60 130,90,94 139,96,118 86,61,58 80,46,42 70,58,70 67,41,20 59,62,80 56,79,106 56,30,16 55,53,51 50,67,89 56,76,120 60,76,101 51,35,18 51,32,16 49,33,20 35,31,42 37,38,59 32,47,65 29,41,63 27,30,48 33,48,62
255,243,61 255,234,56 255,227,50 255,229,50 255,238,63 255,213,47 255,253,72 255,219,49 255,194,29 255,179,22 255,164,20 255,151,12 255,146,19 255,132,16 254,126,10 255,131,11 255,122,4 255,118,11 250,115,6 238,104,0 216,99,4 212,99,8 219,99,0 254,121,11 229,103,7 216,102,6 224,98,2 255,132,0 255,145,38 215,100,8 208,98,6 206,96,2 217,105,8 218,106,7 239,109,7 255,128,12 255,133,5 255,134,12 255,128,3 255,144,22 255,136,9 255,170,25 255,186,37 255,133,8 249,115,1 232,103,10 228,100,2 241,110,4 251,128,28 234,114,13 255,126,10 255,146,21 255,155,17 250,118,1 253,119,5 255,130,3 255,143,14 255,139,14 255,128,8 255,139,15 255,135,12 255,140,16 255,158,27 255,209,50 255,224,55 255,192,34 255,156,26 233,136,30 169,106,37 152,94,28 134,86,28 132,79,22 124,76,31 114,68,31 105,64,46 106,68,62 91,62,72 92,70,78 73,60,68 65,38,20 54,61,75 59,54,70 58,31,13 38,27,24 41,59,87 42,72,110 59,77,105 64,42,24 59,33,19 48,32,26 40,37,52 30,36,53 28,41,58 32,45,64 26,39,58 19,22,31
255,243,68 255,232,55 255,239,54 255,255,78 255,238,64 255,253,73 255,223,54 255,196,34 255,186,25 255,168,27 255,152,22 255,142,16 255,138,16 255,137,18 255,131,12 255,146,23 255,130,20 249,117,4 235,109,13 230,111,16 210,100,6 207,99,6 240,110,1 252,103,0 255,118,15 228,100,2 229,97,0 255,130,6 255,136,20 217,99,8 215,97,6 211,99,2 212,100,3 218,106,9 239,112,7 252,113,10 255,119,9 255,130,20 255,137,19 255,127,12 255,130,10 255,154,18 255,196,37 255,137,14 240,110,0 238,111,8 224,107,10 231,110,16 230,111,16 234,113,17 255,130,19 255,154,24 255,175,54 233,126,25 228,122,16 234,125,9 255,157,20 255,146,16 255,127,7 241,125,11 251,128,17 255,132,16 255,146,19 255,185,52 255,227,48 255,223,61 251,173,51 188,117,28 162,104,38 148,91,31 132,82,22 130,78,46 117,74,18 107,65,13 100,56,26 98,53,32 88,53,26 78,53,50 88,64,68 71,43,45 44,47,56 59,42,62 59,29,12 39,26,21 36,54,80 37,61,92 60,73,101 58,37,24 54,35,19 50,36,22 43,43,55 31,34,52 26,35,58 25,37,59 28,40,62 21,21,33
255,254,88 255,252,87 255,255,85 255,251,82 255,237,69 255,246,70 255,206,39 255,196,32 255,178,22 255,170,23 255,144,22 255,142,22 255,138,18 255,131,9 255,134,15 255,127,10 254,117,6 248,116,3 220,102,11 214,100,12 208,98,4 203,95,2 239,109,0 255,128,13 232,99,7 229,101,1 255,116,3 255,139,11 255,112,7 232,108,11 222,98,3 217,98,3 212,100,3 215,103,6 236,109,6 255,122,10 255,121,10 248,118,7 248,125,12 255,126,12 255,134,14 255,155,22 255,208,44 255,136,14 255,122,10 246,109,12 224,105,8 223,103,12 232,113,18 228,107,11 247,121,11 255,156,32 255,156,22 255,179,51 255,176,46 255,159,31 255,132,2 255,127,0 237,120,9 238,121,12 237,120,11 249,128,14 255,135,15 255,156,27 255,236,59 255,210,58 232,145,31 183,110,26 158,101,41 142,88,29 130,80,20 144,95,73 110,66,15 100,59,12 95,53,15 90,49,20 82,45,19 74,45,23 75,43,38 85,54,65 58,56,76 52,50,74 62,27,14 26,20,15 30,48,74 35,54,85 44,52,59 52,37,17 57,39,20 51,35,20 36,29,27 30,29,32 22,34,58 27,45,71 28,46,72 23,23,35
255,244,77 255,255,86 255,253,77 255,220,55 255,254,74 255,217,47 255,193,35 255,180,22 255,170,17 255,165,18 255,146,11 255,149,17 255,127,6 255,143,14 255,121,0 255,136,7 255,127,17 255,115,10 212,103,5 211,98,7 210,100,6 206,97,0 219,95,0 255,117,8 221,95,1 221,95,1 255,125,12 241,98,5 221,97,2 235,105,3 253,112,5 224,96,0 227,106,8 227,106,8 238,107,5 255,122,6 255,122,5 255,122,7 243,119,13 254,129,14 255,138,13 255,164,28 255,186,31 255,124,6 250,115,8 243,109,6 233,105,7 227,106,10 221,108,17 215,106,16 232,115,16 254,133,21 255,166,42 255,154,27 255,134,13 226,125,16 255,139,22 255,137,16 245,122,11 228,118,9 231,121,10 242,123,13 255,130,16 255,144,13 255,189,36 240,139,16 194,119,33 175,100,35 154,92,34 141,82,25 121,74,22 130,83,60 108,65,18 100,58,18 91,51,15 88,49,19 70,45,26 70,41,17 65,38,22 70,44,34 75,44,55 82,56,75 58,26,23 32,23,19 24,38,59 37,60,85 64,57,71 54,35,19 53,35,16 51,35,20 41,30,23 30,24,29 33,41,61 30,48,74 28,44,69 21,38,60
255,255,89 255,255,85 255,234,64 255,239,63 255,230,60 255,204,42 255,183,30 255,175,20 255,176,20 255,166,18 255,176,30 255,178,34 255,176,34 255,151,13 255,150,10 255,152,5 255,118,3 233,109,1 219,110,12 210,97,6 208,95,2 213,101,4 221,95,0 228,98,0 224,95,2 228,102,8 255,126,13 240,97,4 221,97,2 242,112,10 249,108,1 228,101,0 227,106,8 231,110,12 253,115,9 255,120,0 255,136,12 255,142,18 246,120,10 255,130,23 255,140,14 255,178,46 255,153,15 255,121,3 238,107,8 224,105,8 234,103,6 238,106,12 225,107,16 224,110,22 234,115,16 255,138,29 241,124,13 244,128,12 255,169,36 255,150,25 233,115,0 255,129,8 251,125,13 232,119,14 225,115,6 237,118,8 255,131,11 255,146,17 255,169,33 214,124,13 183,102,23 170,93,33 153,90,39 134,74,20 118,71,19 117,71,41 101,60,11 97,55,13 90,50,14 86,45,18 72,44,44 64,39,20 62,38,16 57,31,21 56,24,40 67,38,45 100,74,80 33,23,24 37,51,72 42,65,90 75,71,84 55,37,18 53,34,18 49,33,20 40,29,24 31,24,27 24,30,47 32,48,75 32,50,76 30,50,78
255,255,103 255,253,89 255,225,60 255,220,55 255,207,52 255,191,40 255,176,26 255,179,27 255,193,36 255,182,28 255,191,34 255,187,30 255,170,25 255,155,11 255,141,5 255,127,7 237,116,4 232,110,3 238,111,6 229,105,1 213,96,0 211,95,0 226,98,0 228,103,2 235,104,5 229,97,0 255,116,6 254,113,8 255,111,0 255,120,2 255,120,3 255,116,1 255,118,0 255,130,3 255,139,3 255,147,9 255,157,24 255,133,15 255,126,16 255,135,20 255,158,31 255,151,24 255,127,11 251,115,15 232,110,5 223,103,2 215,101,1 229,105,8 225,104,8 223,103,14 221,107,9 225,111,11 255,143,34 252,133,23 255,145,23 255,151,19 234,119,10 242,123,15 255,136,15 255,130,16 249,120,2 255,123,6 255,132,4 255,147,11 255,163,40 214,118,19 174,95,22 164,86,33 144,86,33 135,79,32 118,71,21 114,68,27 95,57,9 92,53,12 88,48,12 83,42,13 76,41,44 75,38,35 63,54,67 61,25,17 56,29,22 57,32,29 65,34,42 38,24,29 26,49,74 43,69,106 67,75,91 60,35,18 57,39,18 45,33,21 33,21,21 29,24,26 22,26,39 24,32,48 28,41,60 24,43,64
255,255,101 255,255,94 255,232,67 255,217,55 255,196,43 255,184,37 255,189,38 255,191,34 255,182,23 255,184,31 255,163,23 255,149,10 255,138,15 255,138,14 255,136,15 255,121,6 251,117,5 255,120,8 255,120,8 255,119,5 242,111,9 220,105,0 239,108,4 255,124,13 236,100,0 255,115,6 255,111,3 255,113,0 255,131,5 255,131,4 255,124,7 255,121,6 255,125,2 255,135,3 255,147,8 255,157,12 255,162,26 255,136,16 255,146,23 255,141,20 255,139,15 255,155,28 249,114,5 237,105,11 218,106,7 209,95,0 210,98,1 217,100,3 223,103,12 225,103,13 232,113,16 243,118,19 255,136,26 255,145,32 255,134,25 255,188,48 255,183,53 226,114,6 222,116,8 248,120,6 255,140,8 255,133,0 255,142,14 255,153,13 255,150,28 205,113,15 171,96,24 158,87,34 143,85,32 131,77,27 118,68,24 112,64,19 95,54,9 93,51,13 86,42,12 83,42,15 77,44,33 90,55,60 54,51,68 65,27,17 58,31,26 56,22,18 60,26,22 36,23,20 31,54,81 43,69,106 62,75,105 60,38,18 55,34,19 47,32,23 38,29,23 28,24,18 20,27,39 21,32,45 26,41,59 34,57,80
255,255,100 255,255,93 255,218,56 255,209,45 255,195,46 255,196,42 255,188,33 255,180,26 255,179,27 255,157,17 255,146,19 255,131,10 254,133,6 255,132,7 255,131,1 255,131,10 255,126,0 255,168,27 255,140,14 255,124,0 255,120,0 255,122,0 255,118,0 255,121,0 247,108,7 255,112,1 255,117,8 255,134,21 255,132,6 255,129,0 255,117,0 255,121,4 255,139,5 255,148,7 255,154,8 255,159,8 255,152,14 255,136,9 255,134,6 255,136,14 255,142,12 253,112,5 223,109,11 211,102,2 197,93,4 198,90,7 198,90,7 208,95,2 224,106,4 233,109,12 241,121,18 255,142,32 255,128,17 255,136,27 249,131,16 255,158,37 255,143,28 233,116,9 226,114,6 255,126,8 255,137,9 255,164,15 255,150,11 255,152,23 255,142,26 198,108,12 168,94,24 155,86,32 140,80,26 127,75,27 118,68,24 105,57,14 94,52,10 93,48,13 85,44,13 79,43,12 70,38,22 70,39,27 63,45,56 64,28,22 53,47,68 58,56,76 71,27,17 33,21,21 36,54,80 42,63,100 53,72,105 44,39,27 39,26,23 30,22,28 28,23,25 25,25,25 24,32,41 30,38,56 30,47,67 32,53,88
255,255,102 255,250,82 255,220,57 255,209,50 255,194,44 255,197,43 255,186,30 255,181,23 255,166,20 255,154,14 255,138,14 254,133,10 255,134,9 255,131,8 255,127,4 255,134,12 255,130,2 255,163,32 239,109,5 252,120,7 255,117,0 255,128,0 255,113,0 255,114,0 255,132,15 255,122,10 255,126,11 255,107,0 255,129,5 255,126,0 255,136,6 255,142,9 255,152,1 255,146,2 255,151,0 255,156,8 255,160,6 255,158,13 255,171,36 255,135,13 241,110,6 232,109,9 212,102,8 199,92,4 190,90,6 189,88,9 190,89,10 206,95,8 230,105,6 238,113,14 235,112,10 236,111,10 228,111,12 246,126,25 255,143,28 255,138,20 255,163,41 255,143,20 255,126,10 255,139,16 255,138,2 255,183,33 255,156,10 255,160,18 252,147,34 207,115,17 162,91,20 149,84,22 135,77,26 123,70,27 112,64,17 101,56,8 96,52,10 91,49,11 85,42,9 82,43,13 68,37,18 56,29,22 54,51,57 48,26,20 48,48,60 56,82,115 57,24,13 30,20,24 23,41,65 50,74,105 34,36,52 39,37,35 39,27,29 44,34,35 30,25,27 29,29,29 34,39,49 28,32,45 37,45,65 37,42,66
255,251,77 255,246,77 255,225,58 255,212,53 255,195,44 255,192,41 255,181,30 255,176,18 255,166,23 255,155,15 255,139,13 255,141,7 255,147,12 255,144,12 255,139,14 255,124,1 253,123,12 244,117,10 249,117,2 255,131,0 255,133,9 245,116,2 255,112,0 255,134,0 255,122,0 255,135,10 255,126,2 255,138,12 255,139,12 255,149,11 255,145,7 255,147,6 255,162,8 255,160,12 255,164,11 255,178,18 255,199,42 255,182,30 255,163,30 252,117,8 220,107,14 212,102,8 207,98,12 195,92,7 189,88,7 184,83,4 186,85,6 199,94,10 231,111,8 234,118,14 239,126,21 244,126,22 253,122,23 232,115,20 245,120,19 255,140,26 255,145,24 255,174,47 255,144,28 255,145,10 255,142,2 255,181,28 255,154,15 255,164,35 243,138,25 193,107,18 159,91,21 147,82,22 131,75,28 120,66,28 106,58,15 100,52,7 92,50,12 84,46,9 78,42,9 91,38,13 67,36,17 60,34,22 59,53,44 55,43,33 32,26,47 25,28,48 27,15,17 30,20,24 37,34,51 62,46,31 57,40,43 51,34,26 42,37,36 48,27,23 35,25,29 30,25,27 29,33,46 32,39,53 33,43,59 30,53,78
255,255,94 255,255,88 255,235,63 255,230,65 255,202,51 255,200,46 255,188,35 255,173,17 255,166,24 255,157,15 255,162,20 255,153,14 255,164,19 255,169,24 255,157,24 255,131,5 248,118,7 242,115,8 255,121,7 255,134,6 255,135,10 255,116,1 255,123,3 255,142,2 255,131,7 255,121,0 255,118,0 255,118,0 255,131,8 255,125,0 255,134,0 255,165,21 255,198,37 255,232,62 255,180,25 255,211,44 255,200,35 255,181,35 255,140,18 255,119,7 225,112,19 210,99,10 200,91,13 189,88,9 184,83,6 186,85,6 187,86,7 199,94,10 230,102,2 247,127,24 243,130,25 243,130,25 241,118,16 244,114,10 255,128,16 255,144,30 255,139,20 255,156,37 255,141,25 255,144,24 255,144,11 255,155,10 255,166,33 255,149,19 250,145,30 183,98,18 157,90,24 145,79,22 129,73,26 115,65,19 121,75,49 105,70,55 93,49,19 84,45,15 73,45,18 88,39,17 62,38,16 68,46,38 44,30,16 56,46,50 45,55,75 25,22,28 30,18,23 32,22,26 59,47,37 57,42,22 46,35,30 42,36,29 54,35,51 38,33,49 37,28,24 30,26,20 26,34,43 30,38,54 26,39,56 25,39,60
255,255,98 255,255,94 255,255,89 255,235,72 255,222,56 255,231,62 255,188,32 255,179,26 255,173,20 255,173,26 255,166,24 255,156,14 255,171,23 255,162,27 255,160,19 255,140,13 255,127,16 252,118,4 255,127,3 255,134,2 255,136,0 255,130,0 255,147,0 255,146,2 255,130,0 255,124,0 255,121,4 255,116,3 255,109,0 255,126,5 255,142,6 255,158,15 255,175,23 255,206,43 255,191,33 255,226,65 255,181,40 255,150,20 255,137,18 255,130,19 242,109,15 218,103,13 201,92,14 190,89,10 186,86,11 186,85,8 187,86,9 197,92,10 217,100,5 232,100,8 226,107,12 222,108,10 246,123,21 247,117,15 255,124,15 255,135,22 254,129,14 255,152,38 255,127,14 255,158,26 255,148,14 255,151,19 255,166,38 255,142,25 217,124,29 181,97,17 152,88,21 136,78,16 124,70,20 121,66,23 103,60,15 122,82,84 105,72,74 68,49,37 73,42,30 71,34,19 61,31,14 58,32,22 55,30,27 50,59,70 35,22,19 36,25,22 33,21,26 55,35,28 51,37,23 37,31,36 32,27,26 41,27,29 52,42,18 26,21,18 21,24,31 35,38,47 29,36,50 29,37,55 31,37,58 37,34,49
255,255,85 255,255,87 255,255,79 255,255,78 255,237,60 255,215,47 255,186,32 255,191,30 255,176,22 255,202,46 255,163,19 255,168,24 255,148,13 255,146,14 255,163,20 255,142,8 255,134,17 255,129,8 255,136,4 255,139,0 255,133,0 255,146,2 255,148,9 255,150,6 255,139,8 255,127,0 255,115,0 255,122,6 255,116,0 255,125,2 255,144,11 255,163,17 255,176,23 255,198,36 255,186,29 255,151,10 255,133,7 255,115,3 240,109,3 253,115,9 253,110,10 224,103,7 204,94,13 195,91,13 189,87,13 187,86,9 188,87,8 196,88,7 206,95,8 224,104,13 233,106,18 224,107,10 253,123,17 255,133,26 255,141,22 255,148,28 255,159,34 255,150,34 255,162,35 255,150,18 255,148,13 255,157,21 255,156,30 255,154,33 200,114,25 170,90,20 152,85,19 138,74,14 125,70,25 110,72,53 101,59,19 104,61,44 77,51,55 71,58,79 68,57,66 51,45,52 60,34,20 78,54,46 69,46,43 80,52,43 51,23,21 71,46,29 55,52,56 55,34,34 48,33,22 36,23,18 31,16,24 64,18,20 51,31,22 31,25,20 18,20,17 20,20,20 20,21,26 25,19,24 34,28,35 44,44,56
255,255,81 255,255,82 255,255,84 255,255,83 255,232,62 255,216,52 255,193,37 255,189,31 255,193,33 255,184,29 255,164,16 255,171,22 255,156,12 255,150,6 255,173,20 255,150,6 255,140,7 255,137,4 255,138,1 255,141,0 255,149,0 255,153,0 255,164,9 255,141,0 255,145,2 255,117,0 253,107,0 255,124,4 255,136,5 255,126,0 255,132,2 255,146,10 255,145,5 255,171,15 255,184,21 255,134,0 247,118,9 241,110,11 231,106,7 221,105,18 254,114,2 255,122,10 220,94,0 198,93,11 191,87,9 191,87,9 202,90,8 209,93,6 207,98,12 222,101,15 240,112,14 245,114,17 250,123,20 255,122,15 255,125,5 255,149,25 255,149,24 255,145,26 255,142,20 255,150,22 255,157,28 255,158,28 255,152,30 247,141,35 173,95,28 158,90,29 147,83,39 133,78,26 110,67,22 96,57,25 88,58,30 88,55,18 83,50,25 76,52,30 73,64,75 59,38,34 68,66,74 66,36,37 67,47,15 54,33,31 46,25,21 57,35,17 56,25,17 44,23,23 45,24,22 41,17,11 55,30,27 45,16,23 57,33,27 33,23,22 29,23,18 31,25,20 41,61,89 39,35,46 58,54,65 57,51,46
