255,255,94 255,241,82 255,251,84 255,255,94 255,255,76 255,246,63 255,240,59 255,226,50 255,207,43 255,202,43 255,190,33 255,184,27 255,183,26 255,189,28 255,203,34 255,199,34 255,191,29 255,193,32 255,191,21 255,177,21 255,181,16 255,204,28 255,220,31 255,200,24 255,197,23 255,200,30 255,238,53 255,200,32 255,203,28 255,217,48 255,216,45 255,205,34 255,187,17 255,179,14 255,176,17 255,174,19 255,173,19 255,173,16 255,171,14 255,174,19 255,169,19 255,162,15 255,159,22 255,164,20 255,173,22 255,179,17 255,182,18 255,187,26 255,196,33 255,188,26 255,201,40 255,216,54 255,245,66 255,252,68 255,203,50 255,159,35 255,154,36 255,154,36 255,152,33 255,151,29 255,147,22 255,147,26 255,149,29 255,153,26 255,161,25 255,174,32 255,176,31 255,194,45 255,225,61 255,255,89 255,255,103 255,255,140 255,233,62 255,222,49 255,215,38 255,221,42 255,221,43 255,216,43 255,242,65 255,255,93 255,221,54 255,213,60 255,189,55 217,145,28 197,129,39 187,123,61 186,123,70 164,105,32 149,100,49 148,99,59 148,101,49 153,101,80 122,79,30 114,73,24 107,70,17 101,65,14 93,62,9 88,56,10 87,56,33 79,53,30 80,57,54 74,54,34 76,53,42 77,54,53 61,40,27 58,38,18 57,33,25 54,32,26 64,33,14 60,62,76 31,28,34 25,22,39 39,63,94 59,90,133 51,85,122 47,33,17 43,30,25 46,33,28 46,33,26 42,29,26 33,21,26 34,28,35 24,37,52 17,25,41 30,53,80 30,51,97 29,55,92 34,61,100
255,254,93 255,247,85 255,243,78 255,247,71 255,255,76 255,249,58 255,240,51 255,228,42 255,206,37 255,195,33 255,190,35 255,188,31 255,187,27 255,189,26 255,198,29 255,187,25 255,172,23 255,162,17 255,184,22 255,179,18 255,173,13 255,187,23 255,205,26 255,206,28 255,194,24 255,196,27 255,231,48 255,198,29 255,185,19 255,206,37 255,204,34 255,212,36 255,182,20 255,173,16 255,157,9 255,160,12 255,161,12 255,164,11 255,169,16 255,173,18 255,164,18 255,156,12 255,153,16 255,157,14 255,165,17 255,172,15 255,185,20 255,208,41 255,192,29 255,204,40 255,202,41 255,215,49 255,222,45 255,247,57 255,219,60 255,168,37 255,152,34 255,149,30 255,145,34 255,148,32 255,145,23 255,144,23 255,144,21 255,153,27 255,160,22 255,169,25 255,176,32 255,193,45 255,210,46 255,254,97 255,255,109 255,255,129 255,233,69 255,232,59 255,215,49 255,227,51 255,226,44 255,224,53 255,255,91 255,199,38 255,202,39 255,200,45 253,172,49 221,142,34 200,128,41 187,125,44 179,117,43 192,121,95 164,112,50 158,105,48 158,106,101 154,108,92 123,82,33 119,78,29 110,73,20 101,65,14 98,63,7 94,61,13 93,59,41 92,56,46 83,57,47 80,56,34 79,56,43 75,53,45 59,40,17 60,37,24 53,40,35 59,59,67 76,35,33 65,78,104 43,36,36 31,23,29 19,29,47 38,51,81 51,79,111 55,41,25 46,34,22 49,37,25 46,34,24 39,26,23 39,28,25 32,27,26 24,28,41 29,41,63 16,44,69 25,45,69 25,45,71 19,42,69
255,255,97 255,255,89 255,249,69 255,249,63 255,244,49 255,252,54 255,242,47 255,234,42 255,213,31 255,199,35 255,192,30 255,201,24 255,198,22 255,199,29 255,197,29 255,192,35 255,165,26 255,162,26 255,170,20 255,177,15 255,159,3 255,166,6 255,181,16 255,197,21 255,193,24 255,196,26 255,211,31 255,201,27 255,187,16 255,193,23 255,195,30 255,199,32 255,175,20 255,176,24 255,151,9 255,152,5 255,159,9 255,173,15 255,180,18 255,165,14 255,164,6 255,163,7 255,158,12 255,144,10 255,157,11 255,168,15 255,185,26 255,196,27 255,206,32 255,229,46 255,226,50 255,213,41 255,211,45 255,255,75 255,212,59 255,169,37 255,154,34 255,145,25 255,151,22 255,146,28 255,143,24 255,142,23 255,147,26 255,155,29 255,155,17 255,166,25 255,180,31 255,195,40 255,204,40 255,234,71 255,255,134 255,255,103 255,207,47 255,198,46 255,191,39 255,237,67 255,249,69 255,253,83 255,213,50 255,199,44 255,190,48 255,176,34 246,157,41 225,138,41 209,127,35 202,127,37 196,124,44 186,118,46 196,143,118 171,126,93 154,108,67 160,108,105 158,109,98 124,83,26 113,72,23 108,67,18 97,65,10 95,64,11 89,57,23 94,63,51 94,65,45 80,53,35 85,57,46 68,49,33 55,35,17 55,34,19 54,48,55 62,72,88 55,24,16 36,27,12 30,25,22 46,52,71 41,63,95 45,71,108 35,64,93 51,38,17 51,37,21 52,38,20 48,33,22 40,27,22 38,27,24 35,25,26 26,24,34 29,35,54 36,45,70 31,43,65 26,34,52 34,52,76
255,244,76 255,255,83 255,252,68 255,252,62 255,247,49 255,244,43 255,244,45 255,223,32 255,234,43 255,213,31 255,204,25 255,211,28 255,210,28 255,201,25 255,199,28 255,183,22 255,167,22 255,160,18 255,159,12 255,167,20 255,169,13 255,172,11 255,169,6 255,191,17 255,192,23 255,195,24 255,211,31 255,204,26 255,188,16 255,192,21 255,183,21 255,176,19 255,168,17 255,163,12 255,148,9 255,145,6 255,149,10 255,183,22 255,171,15 255,150,0 255,164,9 255,170,9 255,165,8 255,142,14 255,150,11 255,162,11 255,174,17 255,188,24 255,231,47 255,237,50 255,219,44 255,193,31 255,250,69 255,255,74 255,195,31 255,174,36 255,152,26 255,151,27 255,147,26 255,141,24 255,141,25 255,142,23 255,146,31 255,147,22 255,158,18 255,168,24 255,180,29 255,201,42 255,214,45 255,224,56 255,255,127 255,255,100 255,186,47 255,179,38 255,196,40 255,237,67 255,255,77 255,231,49 255,202,41 255,191,36 255,184,42 255,175,36 254,159,43 230,136,39 218,131,34 215,133,38 214,138,44 209,137,55 193,135,109 190,130,128 180,126,119 171,121,106 147,100,77 133,90,41 116,75,26 112,71,22 102,68,27 108,72,52 97,65,35 94,63,51 93,64,44 84,57,39 88,62,50 67,48,25 71,50,48 53,33,15 51,44,47 62,62,88 71,33,16 56,30,18 34,27,25 44,50,69 42,64,96 49,75,112 49,76,115 52,36,23 56,41,19 57,39,20 52,36,23 42,30,20 41,30,25 33,23,22 31,27,36 27,33,50 18,30,54 26,38,60 33,46,65 26,42,69
255,240,65 255,243,65 255,245,62 255,255,67 255,253,52 255,255,48 255,246,40 255,240,41 255,208,25 255,224,38 255,214,29 255,213,28 255,215,29 255,206,31 255,194,29 255,193,27 255,169,18 255,167,16 255,157,15 255,156,19 255,174,19 255,180,13 255,168,3 255,186,17 255,193,25 255,195,27 255,215,35 255,203,26 255,191,16 255,182,17 255,170,18 255,163,13 255,158,24 255,142,9 255,144,19 255,139,22 255,150,11 255,196,36 255,156,23 255,148,0 255,167,7 255,175,13 255,164,8 255,146,2 255,155,21 255,160,9 255,168,16 255,191,21 255,211,29 255,221,34 255,214,33 255,234,51 255,245,60 255,239,59 255,197,36 255,178,28 255,157,30 255,152,23 255,145,22 255,137,16 255,165,27 255,155,28 255,145,27 255,150,26 255,163,22 255,169,25 255,181,29 255,206,45 255,217,50 255,228,52 255,255,95 255,241,62 255,205,44 255,189,39 255,192,27 255,247,61 255,244,61 255,213,39 255,199,36 255,200,42 255,193,36 255,187,29 255,180,46 242,148,27 232,135,33 230,137,34 238,142,31 237,154,43 202,139,67 188,125,74 178,121,61 170,116,78 167,115,96 154,107,86 128,87,87 112,90,82 106,90,105 106,91,101 85,72,69 91,65,53 95,64,45 85,58,40 84,57,39 70,49,26 67,55,57 63,38,8 52,45,48 53,66,83 71,34,21 59,31,22 37,27,28 42,50,66 46,63,94 39,60,99 46,72,105 47,36,21 58,39,16 60,40,20 55,36,22 45,29,23 45,32,29 38,26,26 36,34,44 26,34,50 32,40,60 30,44,65 21,40,61 24,49,73
255,227,60 255,228,58 255,236,57 255,246,57 255,247,49 255,251,48 255,246,40 255,238,38 255,223,30 255,213,25 255,210,22 255,208,28 255,219,31 255,202,26 255,182,16 255,179,17 255,184,28 255,166,12 255,155,16 255,154,20 255,174,20 255,182,18 255,183,14 255,178,13 255,192,25 255,190,25 255,215,39 255,197,23 255,188,17 255,177,16 255,162,10 255,155,5 255,141,7 255,139,6 255,137,12 255,129,12 255,162,20 255,185,30 255,152,15 255,143,0 255,168,7 255,171,12 255,165,9 255,157,6 255,143,10 255,150,9 255,159,11 255,178,20 255,190,23 255,201,30 255,201,31 255,208,32 255,238,59 255,239,54 255,185,31 255,167,26 255,152,25 255,149,24 255,155,24 255,178,49 255,162,37 255,150,32 255,141,23 255,146,22 255,156,14 255,170,25 255,184,31 255,227,61 255,225,56 255,254,68 255,255,75 255,233,52 255,197,34 255,193,29 255,222,38 255,239,42 255,239,43 255,209,33 255,209,38 255,222,58 255,214,57 255,207,50 255,206,59 255,150,25 245,141,21 240,140,26 255,150,21 255,167,6 229,163,42 198,137,35 184,117,38 172,107,50 168,105,70 151,97,59 141,88,43 122,79,44 120,86,56 110,77,52 104,70,52 103,67,47 96,66,49 87,60,42 81,54,36 74,50,24 68,56,56 64,39,9 51,47,39 63,71,87 72,36,18 64,33,14 43,30,25 44,52,68 36,52,81 32,50,88 45,72,102 53,42,35 60,36,14 60,39,16 51,33,14 41,31,21 40,29,26 37,25,25 32,30,40 35,45,61 31,45,68 28,48,74 32,55,91 36,64,100
255,228,58 255,226,54 255,226,54 255,226,48 255,231,46 255,241,41 255,238,37 255,237,34 255,230,32 255,224,32 255,214,26 255,199,21 255,209,29 255,201,28 255,183,19 255,173,15 255,185,24 255,185,23 255,164,4 255,159,14 255,184,21 255,194,23 255,194,23 255,180,18 255,183,24 255,180,18 255,204,36 255,180,25 255,183,25 255,181,20 255,164,11 255,155,9 255,141,13 255,135,7 255,129,11 255,133,11 255,156,14 255,170,17 255,140,3 255,135,4 255,153,9 255,154,9 255,161,6 255,150,6 255,140,5 255,142,3 255,152,15 255,158,16 255,156,14 255,167,22 255,165,17 255,179,31 255,231,59 255,245,79 255,185,34 255,154,34 255,143,19 255,143,19 255,168,45 255,153,30 255,146,25 255,151,30 255,146,22 255,139,12 255,155,14 255,170,24 255,186,33 255,201,42 255,227,56 255,228,54 255,242,47 255,244,52 255,214,37 255,224,46 255,213,31 255,230,46 255,215,43 255,212,41 255,221,46 255,233,63 255,204,42 255,217,57 255,181,33 255,166,16 255,186,32 255,179,29 255,168,24 255,203,20 255,226,56 255,187,48 192,121,25 179,113,38 168,107,42 157,104,63 140,120,130 146,108,98 125,79,38 121,77,35 110,73,33 108,71,47 101,65,57 89,60,38 80,55,27 74,51,22 67,56,51 66,43,12 61,51,52 64,70,91 79,36,19 62,33,13 45,32,25 41,48,62 47,60,88 46,60,97 41,60,93 39,45,46 67,46,19 62,38,16 48,32,17 38,32,25 33,26,29 36,24,24 37,26,33 40,37,54 35,47,71 34,49,67 40,56,81 36,56,84
255,228,56 255,228,56 255,226,54 255,225,47 255,227,44 255,237,39 255,242,37 255,238,35 255,230,29 255,218,29 255,215,26 255,217,34 255,199,21 255,197,27 255,191,30 255,178,18 255,175,14 255,177,17 255,192,25 255,174,20 255,189,28 255,200,31 255,203,36 255,183,27 255,163,14 255,170,23 255,182,26 255,181,26 255,184,28 255,180,26 255,166,15 255,162,18 255,139,12 255,128,2 255,126,10 255,134,2 255,155,3 255,175,31 255,131,2 255,132,2 255,132,0 255,145,1 255,158,2 255,146,6 255,141,8 255,158,18 255,150,16 255,146,12 255,147,13 255,155,19 255,154,15 255,164,25 255,195,38 255,219,51 255,188,31 255,142,23 255,143,22 255,145,21 255,150,28 255,145,24 255,150,29 255,154,33 255,153,24 255,145,12 255,156,18 255,174,29 255,174,21 255,202,42 255,221,51 255,226,44 255,227,47 255,221,50 255,196,30 255,196,29 255,206,36 255,213,28 255,219,46 255,199,36 255,191,31 255,192,35 255,197,38 255,194,36 255,192,38 255,177,30 255,210,51 255,230,66 255,201,46 255,203,22 255,213,37 255,217,60 214,143,32 184,121,31 170,109,48 156,106,46 140,90,44 145,104,84 142,108,106 119,83,75 113,75,54 114,80,60 103,72,51 90,59,36 82,57,29 74,51,20 67,56,49 67,46,23 61,52,48 67,73,94 85,37,21 62,33,11 43,31,21 36,43,57 51,64,90 53,63,99 21,23,37 59,69,87 43,33,34 35,22,17 38,25,22 27,25,35 7,17,33 14,18,31 13,17,30 20,20,30 20,18,26 20,19,22 25,37,61 37,53,82
255,234,62 255,229,56 255,224,48 255,227,48 255,228,44 255,233,38 255,245,42 255,245,37 255,238,30 255,227,24 255,209,22 255,201,20 255,199,19 255,190,23 255,179,21 255,161,10 255,169,20 255,176,27 255,192,37 255,195,38 255,191,32 255,202,43 255,181,28 255,152,16 255,154,13 255,159,9 255,179,29 255,168,19 255,175,28 255,159,14 255,166,16 255,181,28 255,186,35 255,156,2 255,138,0 255,150,1 255,154,2 255,136,0 255,123,0 255,123,0 255,127,5 255,144,0 255,167,15 255,163,18 255,169,29 255,155,19 255,144,12 255,140,8 255,140,11 255,147,13 255,148,12 255,150,18 255,164,19 255,186,33 255,187,30 255,146,13 255,143,18 255,145,16 255,169,36 255,151,23 255,153,37 255,139,23 255,129,15 255,138,6 255,147,13 255,153,21 255,166,17 255,171,22 255,184,29 255,224,51 255,197,27 255,193,28 255,182,19 255,191,26 255,205,37 255,207,43 255,187,26 255,189,29 255,190,25 255,192,34 255,204,40 255,216,49 255,212,49 255,196,42 255,217,54 255,243,78 255,233,71 255,203,39 255,223,57 255,250,83 255,196,44 191,126,37 173,110,43 157,107,35 145,94,25 146,89,31 133,91,37 129,86,37 124,78,48 136,105,93 99,71,71 94,61,34 87,57,29 80,53,21 68,57,52 69,48,35 65,46,30 57,54,71 83,37,21 66,35,12 45,30,19 26,28,44 45,61,86 65,84,117 64,90,127 51,32,18 54,36,17 51,35,18 47,32,21 36,29,29 34,61,91 31,58,88 30,38,56 27,29,45 25,27,41 17,24,36 34,54,82 39,63,94
255,243,67 255,237,60 255,227,50 255,229,50 255,228,44 255,230,38 255,243,44 255,248,40 255,248,40 255,234,31 255,211,23 255,201,20 255,200,20 255,192,25 255,183,23 255,176,23 255,172,21 255,180,29 255,187,32 255,198,38 255,200,42 255,185,33 255,155,8 255,148,14 255,147,10 255,171,25 255,179,28 255,160,14 255,167,23 255,186,40 255,161,19 255,163,15 255,214,54 255,216,54 255,178,34 255,152,3 255,153,3 255,137,2 255,135,0 255,132,0 255,145,6 255,154,12 255,145,0 255,147,3 255,145,3 255,148,11 255,144,13 255,142,9 255,147,14 255,148,12 255,156,17 255,159,20 255,175,28 255,185,28 255,197,36 255,160,22 255,167,35 255,184,51 255,157,30 255,134,11 248,132,16 243,129,15 255,126,9 255,142,10 255,146,14 255,148,15 255,154,12 255,164,15 255,181,28 255,213,43 255,186,19 255,188,22 255,185,22 255,196,32 255,210,44 255,189,28 255,186,24 255,187,33 255,185,22 255,184,31 255,207,42 255,219,49 255,210,48 255,195,39 255,217,54 255,230,64 255,234,71 255,215,47 255,242,74 255,254,82 255,217,62 192,127,38 173,110,36 159,106,38 146,95,26 141,88,33 130,89,30 126,84,32 120,77,42 113,74,42 101,65,43 96,64,32 87,56,33 84,52,22 69,58,53 62,43,31 65,46,30 70,62,79 83,40,23 66,33,8 66,50,37 44,43,60 47,63,88 49,68,101 59,85,122 54,35,21 53,35,14 51,37,19 49,35,21 40,28,28 39,53,74 41,63,93 36,42,59 32,34,50 26,30,43 22,35,52 37,54,85 40,62,94
255,255,91 255,255,85 255,246,72 255,230,51 255,231,49 255,226,44 255,220,33 255,229,33 255,232,36 255,229,27 255,219,32 255,210,31 255,201,23 255,195,28 255,187,24 255,194,29 255,197,38 255,211,50 255,210,43 255,219,46 255,177,19 255,158,14 255,157,18 255,151,20 255,176,33 255,188,35 255,162,16 255,154,10 255,138,0 255,185,42 255,159,21 255,133,0 255,145,11 255,168,25 255,150,16 255,141,0 255,141,0 255,138,0 255,134,0 255,136,1 255,137,2 255,137,2 255,129,0 255,126,0 255,131,0 255,131,0 255,146,14 255,161,24 255,163,26 255,154,12 255,145,7 255,153,16 255,182,36 255,191,34 255,197,31 255,192,47 255,168,27 255,152,21 235,132,21 230,126,18 234,123,17 237,122,15 249,132,10 255,140,11 255,145,13 255,142,7 255,138,9 255,149,10 255,172,20 255,191,25 255,177,24 255,180,18 255,197,39 255,227,52 255,185,31 255,179,26 255,176,20 255,192,35 255,191,29 255,194,37 255,228,57 255,220,49 255,201,40 255,195,39 255,217,53 255,224,59 255,217,58 255,224,59 255,240,76 255,249,76 255,223,59 195,128,33 174,113,29 157,105,43 167,114,89 133,87,28 129,87,22 121,80,19 121,77,35 119,75,45 104,67,27 92,60,16 89,55,33 83,51,21 69,58,55 74,55,43 65,46,30 67,60,74 88,44,32 73,38,13 51,30,17 50,47,62 52,66,89 49,68,99 43,69,104 57,41,26 61,41,21 55,39,24 49,32,22 48,32,26 46,34,34 35,31,40 29,35,52 34,33,50 44,50,71 29,47,73 33,53,77 35,58,81
255,255,106 255,255,98 255,240,63 255,225,47 255,226,48 255,218,45 255,215,43 255,210,33 255,213,34 255,214,35 255,214,33 255,210,30 255,210,29 255,200,30 255,195,28 255,193,27 255,213,33 255,228,47 255,254,63 255,181,18 255,170,20 255,168,29 255,166,27 255,168,26 255,180,28 255,158,9 255,138,2 255,137,8 255,149,25 255,128,0 255,137,2 255,128,8 255,128,5 255,128,8 255,122,0 255,120,0 255,138,8 255,136,5 255,130,0 255,127,3 255,121,1 255,117,0 255,120,2 255,127,4 255,131,7 255,130,7 255,144,12 255,161,22 255,155,18 255,130,0 255,133,5 255,155,12 255,181,32 255,199,42 255,183,26 255,190,45 255,143,17 243,130,11 233,128,15 228,123,12 231,121,12 236,119,12 255,130,18 255,144,3 255,143,14 255,135,13 255,135,13 255,142,8 255,163,29 255,187,32 255,190,37 255,178,19 255,177,26 255,180,24 255,198,46 255,188,37 255,191,35 255,194,40 255,179,30 255,206,50 255,194,36 255,195,36 255,185,22 255,186,24 255,217,48 255,217,48 255,220,51 255,220,62 255,196,43 255,224,62 255,183,29 195,124,33 178,113,33 159,113,54 149,103,35 146,98,71 152,110,72 119,78,29 111,74,19 107,69,21 95,62,14 92,61,10 89,56,31 80,51,18 71,61,65 75,66,62 70,45,17 58,46,48 83,40,32 74,36,17 48,29,15 48,46,56 49,64,82 49,69,95 53,80,110 55,44,27 50,33,9 56,41,21 45,28,18 47,35,23 48,32,26 45,32,29 38,35,41 30,38,54 32,50,67 35,55,81 38,60,92 35,61,94
255,244,60 255,241,59 255,241,57 255,243,55 255,248,60 255,237,57 255,223,45 255,218,40 255,219,43 255,225,46 255,228,46 255,241,58 255,208,37 255,200,28 255,222,44 255,223,44 255,215,35 255,197,21 255,185,22 255,163,4 255,158,7 255,149,6 255,146,12 255,144,15 255,149,5 255,146,2 255,139,8 255,124,0 255,129,2 255,140,11 255,127,12 255,126,13 255,150,24 255,150,24 255,133,7 244,111,1 255,120,4 255,123,6 255,121,4 243,113,2 232,110,5 232,110,3 234,112,3 252,116,0 255,119,4 255,126,0 255,133,2 255,165,27 255,169,31 255,172,38 255,160,24 255,154,6 255,178,31 255,176,26 255,165,21 255,187,36 255,141,17 255,137,16 248,124,18 252,128,24 246,127,17 247,121,11 255,126,12 255,140,11 255,140,14 255,130,9 255,134,16 255,140,14 255,155,15 255,185,29 255,171,25 255,162,28 255,179,33 255,209,54 255,200,45 255,190,41 255,192,33 255,187,23 255,186,34 255,215,62 255,195,34 255,194,32 255,195,30 255,218,47 255,211,41 255,216,51 255,241,66 255,223,61 255,236,88 255,238,83 255,191,36 190,119,28 173,107,32 174,117,98 166,98,53 136,88,30 135,92,47 134,90,62 112,72,38 106,66,14 97,64,14 92,61,12 89,55,33 87,54,43 79,70,64 63,48,26 67,46,23 64,62,70 79,41,33 78,36,14 52,33,17 45,43,53 46,61,79 52,70,96 47,75,109 56,41,32 61,40,17 59,39,19 45,28,20 47,32,21 47,35,25 46,33,28 38,35,39 32,40,56 37,47,65 36,52,81 34,56,88 32,58,93
255,239,65 255,239,63 255,241,55 255,240,51 255,254,62 255,254,67 255,244,62 255,237,61 255,250,70 255,255,77 255,247,66 255,209,43 255,199,38 255,200,34 255,198,32 255,180,26 255,167,19 255,164,17 255,158,11 255,159,12 255,153,10 255,147,9 255,140,13 255,138,5 255,171,25 255,157,11 255,146,9 255,145,5 255,144,13 255,140,9 255,140,3 255,144,25 243,119,11 240,113,6 255,121,16 241,110,6 235,109,13 240,113,6 244,114,10 233,115,13 219,106,1 218,105,0 220,109,3 235,111,7 252,119,11 255,121,3 255,135,6 255,171,28 255,174,35 255,155,17 255,141,6 255,154,14 255,169,23 255,190,36 255,192,42 255,197,40 255,140,19 255,134,11 255,132,20 255,134,19 240,118,13 238,115,2 255,122,8 255,133,8 255,135,17 255,135,18 255,128,10 255,143,19 255,150,15 255,165,30 255,152,20 255,150,26 255,159,25 255,162,31 255,172,27 255,176,32 255,179,30 255,175,32 255,180,34 255,202,54 255,191,33 255,197,30 255,211,45 255,220,46 255,210,41 255,196,36 255,209,39 255,208,40 255,233,61 255,239,72 234,147,19 187,118,33 172,107,27 158,100,49 157,100,69 135,86,19 127,83,32 118,78,24 114,74,22 104,66,16 100,61,18 91,59,13 85,54,33 73,49,25 79,76,82 72,47,28 67,43,17 59,64,72 73,42,32 81,32,10 54,31,18 45,43,53 49,62,90 64,78,117 46,77,112 57,40,32 61,39,19 63,41,23 54,35,19 47,31,25 48,32,28 49,33,29 34,32,40 31,40,53 35,38,56 35,47,69 28,55,85 34,57,91
255,237,66 255,234,63 255,232,53 255,232,48 255,241,54 255,255,78 255,255,87 255,255,89 255,252,71 255,228,54 255,197,36 255,203,38 255,208,42 255,193,33 255,169,19 255,168,22 255,162,14 255,157,9 255,151,15 255,149,16 255,144,14 255,134,3 255,142,13 255,135,6 255,168,25 255,153,9 255,136,14 255,133,8 255,135,7 255,135,4 255,133,21 236,109,4 230,110,7 230,110,7 236,108,10 236,107,14 224,105,19 225,107,5 221,104,9 220,105,13 215,105,11 213,103,9 214,107,8 224,107,10 238,114,10 255,121,4 255,135,8 255,164,23 255,165,29 255,144,12 255,138,19 255,144,17 255,172,24 255,212,46 255,209,49 255,175,24 255,152,30 251,126,9 240,117,15 255,121,8 255,140,11 255,133,12 255,121,6 251,124,3 255,128,12 255,124,5 248,125,12 255,130,13 255,151,24 255,162,30 255,149,20 249,130,24 243,137,20 255,135,16 255,139,15 255,135,14 255,142,21 255,145,12 255,146,20 255,146,20 255,160,21 255,178,32 255,191,36 255,200,38 255,190,35 255,227,68 255,216,61 255,196,33 255,218,57 255,188,50 229,140,24 185,115,39 171,106,26 154,98,33 153,98,69 152,101,93 137,92,69 118,77,50 111,72,44 121,83,77 99,62,18 91,59,15 85,54,31 75,47,9 69,61,69 71,49,29 67,43,17 60,68,77 66,46,56 87,40,19 56,30,20 47,45,55 42,55,83 57,71,110 54,82,116 52,36,30 55,35,15 57,39,20 60,39,24 45,29,23 43,32,25 40,27,24 33,31,39 28,41,60 35,43,61 27,33,50 33,53,77 39,58,89
255,243,76 255,240,70 255,239,60 255,243,53 255,235,51 255,228,52 255,246,66 255,245,64 255,215,46 255,204,39 255,220,47 255,220,47 255,184,27 255,171,23 255,166,25 255,158,19 255,150,18 255,143,12 255,138,16 255,136,15 255,134,10 255,134,11 255,144,12 255,167,35 255,140,16 255,139,14 255,126,8 255,120,8 251,116,9 239,109,7 250,118,5 250,116,4 255,111,0 255,113,0 255,138,22 255,132,10 242,112,10 227,108,9 215,106,6 216,102,6 212,102,8 211,102,4 214,102,5 220,106,8 234,112,7 251,114,1 255,122,0 255,142,2 255,154,20 255,150,20 255,131,5 255,140,17 255,188,35 255,204,42 255,180,22 255,201,44 255,162,22 255,124,6 255,124,11 255,136,19 255,135,6 255,126,4 251,117,5 255,124,7 255,125,21 243,116,13 237,122,13 255,124,10 255,140,19 255,155,21 255,155,26 245,131,17 247,124,11 255,138,11 255,140,17 255,130,9 255,141,10 255,144,12 255,148,19 255,146,19 255,149,20 255,153,18 255,171,27 255,169,21 255,182,24 255,209,40 255,209,42 255,195,20 255,199,48 255,162,20 223,136,22 180,112,38 166,103,31 148,96,23 149,88,43 139,90,52 133,90,71 135,94,92 137,100,116 141,105,125 96,54,41 87,54,17 82,48,18 75,45,17 66,58,66 68,48,41 65,42,27 58,67,78 64,56,64 69,35,13 51,29,21 33,30,36 40,54,75 46,66,92 37,60,98 44,43,48 51,36,16 50,32,13 45,29,14 40,28,18 37,31,36 34,32,40 33,40,54 35,48,65 39,54,72 31,37,54 26,30,43 36,60,91
255,245,70 255,241,66 255,237,68 255,238,49 255,231,45 255,235,57 255,255,72 255,241,67 255,219,49 255,234,63 255,244,64 255,201,33 255,182,26 255,171,25 255,162,23 255,149,19 255,140,14 255,141,16 255,132,14 254,126,10 255,127,7 255,133,12 255,133,14 255,133,6 251,113,7 248,113,4 239,112,5 227,111,9 217,105,8 222,104,0 255,113,9 255,129,20 250,122,22 246,118,18 234,109,8 255,118,7 255,150,21 239,120,21 215,106,6 212,98,2 209,99,5 208,99,1 211,99,2 215,106,6 221,108,5 239,109,5 255,116,0 255,133,6 255,143,13 255,144,7 255,131,8 255,138,18 255,166,21 255,163,17 255,159,9 255,178,24 255,188,43 255,133,15 242,121,9 255,125,7 255,133,0 255,130,10 255,117,0 255,126,19 240,121,15 226,113,10 233,126,14 255,129,16 255,142,20 255,173,29 255,162,26 255,167,33 255,181,44 255,176,25 255,167,24 255,142,20 255,140,18 255,148,10 255,147,17 255,141,13 255,142,17 255,147,20 255,159,25 255,161,34 255,192,37 255,222,52 255,203,36 255,195,24 255,188,40 255,159,19 216,132,17 175,109,36 160,97,30 145,94,25 141,87,28 132,82,38 125,80,36 122,79,46 122,83,71 130,90,94 139,96,118 95,65,66 78,53,50 72,51,28 70,58,70 67,46,44 61,41,23 60,63,81 56,79,106 71,35,15 47,37,27 50,60,80 50,67,89 47,67,93 73,97,128 42,58,83 51,35,18 51,32,18 50,34,19 43,31,21 35,31,42 32,31,46 34,40,57 32,47,65 29,41,63 32,40,58 21,24,33 32,56,76
255,244,62 255,237,57 255,236,56 255,227,50 255,229,50 255,244,69 255,235,61 255,213,47 255,249,68 255,244,66 255,204,38 255,194,29 255,179,22 255,168,23 255,162,22 255,149,18 255,146,19 255,132,9 255,127,11 253,125,9 255,129,9 255,136,10 255,120,8 255,121,14 249,114,5 238,111,4 224,107,12 217,100,5 213,100,9 215,98,0 243,109,0 244,117,12 229,103,7 223,102,6 214,102,5 227,101,5 255,139,6 255,155,32 222,104,0 214,99,7 208,98,6 210,97,4 209,99,5 217,105,8 218,106,7 227,104,4 253,113,3 255,126,0 255,135,7 255,133,5 255,126,4 255,135,10 255,149,27 255,142,8 255,149,17 255,177,20 255,186,37 255,152,13 255,126,9 250,116,2 237,108,15 232,108,13 236,109,6 253,122,16 251,128,28 236,117,18 243,119,15 255,129,13 255,149,24 255,169,28 255,136,13 255,134,18 255,133,19 255,145,15 255,147,20 255,143,14 255,137,12 255,131,10 255,133,11 255,139,20 255,139,16 255,135,13 255,145,18 255,163,32 255,206,47 255,242,65 255,204,43 255,193,33 255,161,31 254,144,22 210,129,25 167,104,35 152,94,28 142,95,34 137,85,25 130,79,24 126,78,33 119,70,32 113,69,39 111,70,52 109,71,65 110,79,85 90,65,77 109,87,90 71,58,66 66,45,41 60,41,25 57,64,78 66,61,77 71,36,11 46,30,17 36,34,44 41,59,87 42,61,92 46,76,114 52,70,98 63,41,23 60,40,22 60,37,22 43,31,36 38,35,50 34,36,50 31,39,55 25,38,55 32,45,64 32,45,64 28,24,35 28,46,63
