113,63,3 147,85,27 188,98,24 209,119,27 237,142,52 197,105,25 215,118,16 255,152,34 255,141,22 255,143,25 161,76,21 169,91,24 155,82,2 202,103,23 197,113,35 180,102,20 170,97,20 160,85,15 185,107,27 175,90,10 146,71,3 163,96,30 161,86,21 142,74,4 192,104,14 192,103,18 176,100,17 173,92,15 208,111,19 227,122,23 218,121,17 160,82,13 232,131,34 244,134,40 192,88,0 241,131,22 241,141,29 214,146,83 169,105,79 138,91,68 128,90,71 133,94,80 125,89,81 105,71,67 107,75,70 106,77,73 102,73,69 102,73,69 101,73,62 96,68,55 89,62,46 91,61,62 93,62,70 98,55,22 125,67,16 109,55,19 100,56,14 153,88,28 203,109,21 177,93,13 130,67,0 112,64,17 78,41,17 103,56,22 85,60,57 97,65,60 127,62,23 162,96,48 147,96,29 92,56,25 122,64,27 140,73,25 177,106,19 154,83,12 103,48,3 99,50,14 92,41,17 87,47,22 70,49,26 67,51,38 159,90,25 133,68,6 151,67,21 148,76,37 202,123,61 148,80,21 137,78,21 149,91,36 72,45,27 61,42,26 80,41,11 113,59,21 86,45,18 103,55,30 131,82,60 74,71,29 97,89,35 107,91,37 115,69,30 101,41,0 141,70,17 168,90,39 172,90,34 159,85,31 129,61,21 98,52,15 100,49,10 117,61,23 130,67,16 110,60,16 111,63,18 114,64,18 119,66,21 116,62,14 80,46,5 111,66,31 120,62,25 118,56,16 130,59,17 158,79,15 202,116,52 196,105,36 183,98,43 206,130,74 219,109,38 155,100,55 81,35,0 132,75,31
89,40,2 119,62,20 203,116,34 223,125,29 235,131,42 195,103,21 200,103,0 255,151,32 255,144,24 250,141,23 210,117,40 239,142,38 245,142,48 197,108,23 178,101,25 159,87,7 116,51,0 144,74,25 160,78,4 153,78,6 148,83,19 190,106,26 203,108,25 191,99,15 252,143,41 255,160,62 218,124,27 210,118,34 198,112,41 185,99,26 177,99,28 133,64,8 255,143,33 255,148,27 242,131,14 255,147,19 217,107,15 183,128,83 142,84,70 111,72,60 136,96,89 142,99,93 131,90,90 106,72,68 105,73,68 106,77,73 98,69,65 105,76,72 100,72,61 95,67,54 87,59,48 87,61,51 87,62,76 78,49,56 90,50,16 117,64,11 96,41,12 123,60,9 212,117,25 189,105,22 119,66,23 100,56,46 121,69,39 82,51,39 78,63,54 86,65,63 131,71,57 138,74,46 108,61,52 123,67,29 137,77,23 157,92,30 161,89,25 159,87,23 166,83,16 134,66,5 113,62,25 81,45,16 73,47,26 74,47,31 134,69,9 126,68,15 109,47,5 160,80,21 164,77,16 196,84,29 172,90,34 96,47,11 118,68,26 134,75,29 129,72,30 133,72,25 136,75,14 160,88,22 163,93,33 73,74,24 82,84,29 101,87,29 156,87,33 156,89,21 103,57,16 100,47,4 121,61,11 152,86,38 115,59,12 130,73,31 136,77,31 149,82,37 164,88,32 129,69,19 127,69,18 133,73,32 113,56,12 142,79,30 162,97,40 117,57,14 118,57,23 127,58,20 151,69,22 203,111,47 216,114,40 182,88,18 143,73,15 104,46,0 188,98,35 136,76,33 97,51,10 100,46,10
110,72,22 121,71,27 180,93,27 213,120,13 133,61,13 170,93,17 190,102,12 209,115,18 194,108,19 180,92,15 220,116,25 234,136,23 197,98,7 224,128,56 153,81,17 126,66,14 224,137,44 152,66,16 174,93,16 158,75,10 160,87,26 173,90,21 170,84,11 144,76,2 217,111,5 255,154,33 248,130,17 231,122,22 206,121,27 164,80,2 165,91,16 152,82,22 211,110,15 210,117,24 225,126,16 238,124,8 251,136,17 147,98,60 114,73,71 121,80,78 131,93,87 139,99,94 127,87,89 120,83,82 112,75,74 103,69,65 105,73,68 103,74,68 98,70,57 92,66,52 83,57,43 79,56,43 83,59,68 84,62,84 65,42,55 90,52,17 133,84,35 130,81,32 129,76,35 111,63,34 90,61,41 84,53,41 73,59,45 66,50,46 74,56,55 78,53,54 95,53,60 97,68,48 104,63,63 128,84,56 128,83,62 124,75,55 155,98,56 182,109,52 146,77,39 176,105,50 150,82,23 118,58,17 89,49,24 84,38,22 152,86,29 156,87,33 191,105,16 128,68,27 154,90,23 142,74,29 130,69,22 130,61,5 150,83,17 147,79,20 128,69,12 132,75,17 143,72,17 169,90,26 159,87,21 134,72,14 123,76,24 127,71,22 150,85,23 149,80,26 129,69,28 108,51,9 145,82,31 162,87,40 108,70,49 113,70,62 165,92,60 116,59,17 164,88,32 154,88,36 137,74,21 139,75,29 136,75,28 135,74,29 132,75,31 91,47,19 132,64,26 174,98,42 206,112,42 229,132,26 211,109,35 215,119,47 112,55,11 130,65,28 173,98,33 155,87,42 132,75,33 96,50,13
255,200,56 159,81,1 198,124,52 118,53,0 134,72,32 169,97,31 176,95,16 185,98,14 178,91,7 225,132,39 255,164,37 251,137,23 229,124,11 250,137,14 194,106,18 172,90,16 197,103,17 226,112,14 190,105,27 154,79,16 193,110,27 203,115,27 201,107,19 186,108,30 148,74,6 187,99,20 156,80,1 147,80,14 129,62,0 170,106,39 132,68,8 149,80,15 171,85,14 157,77,22 169,85,0 208,115,20 207,113,27 125,84,53 99,63,55 114,73,71 116,77,74 116,80,62 93,55,47 111,74,71 119,82,81 105,71,67 102,71,63 95,67,58 92,64,51 88,62,48 81,58,43 81,58,45 77,55,49 79,62,68 79,63,90 69,46,59 63,39,33 75,51,45 79,52,47 80,61,65 77,60,66 69,53,66 67,53,66 66,54,59 66,56,60 66,56,60 71,54,60 82,60,63 85,58,51 128,76,46 139,83,47 85,59,45 90,57,46 94,60,58 129,84,63 162,95,47 180,100,32 199,106,29 128,76,28 102,51,27 139,66,5 167,91,31 134,74,33 123,73,40 156,89,39 141,74,26 115,55,3 151,84,18 149,82,14 147,79,18 138,75,24 112,58,10 102,50,2 111,54,0 115,60,4 136,79,21 137,75,19 139,74,19 131,65,15 133,67,17 152,85,33 145,79,27 157,88,23 149,84,29 122,80,58 134,82,50 145,76,36 134,66,7 113,55,2 127,67,15 137,74,21 129,70,22 115,59,10 115,59,12 112,56,20 101,50,13 143,70,29 184,97,38 198,103,38 247,147,42 221,118,24 211,111,36 131,63,23 124,47,12 196,97,40 177,97,42 126,67,21 107,54,13
147,65,0 124,55,0 118,74,21 112,58,8 122,69,12 143,73,13 159,84,19 174,97,21 184,101,14 255,158,50 255,153,16 255,146,32 230,110,0 215,106,8 205,113,33 161,72,0 196,104,22 190,98,14 179,96,13 163,82,3 213,116,34 208,117,30 205,111,25 178,94,9 186,108,30 181,100,21 219,133,44 155,81,9 124,72,24 165,91,16 134,69,9 128,62,5 149,72,19 148,70,24 189,115,38 201,112,31 144,75,8 136,75,41 120,72,58 109,64,68 116,76,67 115,77,60 89,51,41 91,53,45 113,82,74 118,80,70 109,74,47 106,63,55 88,65,50 81,65,50 86,63,50 85,62,51 81,57,51 80,59,55 81,62,64 78,59,66 63,44,51 62,43,50 71,49,57 78,59,66 79,61,72 74,58,71 71,55,68 68,53,61 70,52,61 70,52,61 71,52,66 73,54,68 73,54,68 75,60,68 72,55,56 80,60,53 81,60,58 86,64,58 87,65,59 107,69,63 114,68,54 125,74,35 123,60,27 206,116,22 236,121,10 243,139,33 151,84,88 155,105,88 112,60,41 118,58,6 141,90,25 159,87,21 147,81,31 156,85,30 133,77,28 137,74,25 124,70,20 134,74,24 112,68,17 105,53,3 133,68,11 137,72,10 133,64,8 123,63,11 137,74,25 142,69,26 162,87,24 159,93,38 138,73,16 149,78,23 136,65,10 139,71,10 150,88,9 163,81,23 186,104,46 133,66,14 120,55,0 142,74,11 140,73,21 123,57,25 140,66,28 159,79,24 185,99,31 216,115,36 228,118,37 191,91,30 141,69,34 185,107,61 223,119,57 225,116,56 145,76,20 156,88,48
185,98,3 208,123,47 168,90,12 164,90,20 179,109,47 135,73,17 141,76,19 156,88,25 172,97,27 178,93,20 221,120,25 228,133,19 255,151,21 255,167,44 212,111,14 201,106,25 207,118,33 204,112,32 195,104,17 195,100,6 212,113,20 175,91,15 188,99,18 178,94,16 169,88,9 166,85,4 181,93,14 168,92,32 127,50,0 121,65,0 144,74,12 182,92,0 190,88,0 187,88,0 195,107,32 186,99,13 153,82,9 161,93,34 154,97,39 166,110,86 125,87,77 124,86,69 108,70,62 102,70,54 123,81,68 184,110,35 168,93,23 193,124,93 145,96,76 120,74,60 86,63,52 86,62,54 84,60,54 80,58,52 76,58,53 76,58,57 69,51,50 67,49,48 70,52,51 76,58,57 77,61,59 75,62,59 71,56,64 67,53,53 69,52,53 69,52,53 71,53,62 72,55,61 72,55,61 73,56,59 70,56,58 75,54,50 73,55,54 75,54,52 78,60,59 79,55,59 91,56,57 106,65,49 115,66,15 161,91,13 232,137,43 204,121,29 147,86,52 147,99,85 123,82,64 108,61,29 85,50,37 60,42,37 71,43,45 88,57,38 108,55,14 134,72,32 135,70,10 154,78,13 151,85,33 116,62,14 149,84,29 145,76,20 139,73,18 132,73,27 148,81,38 166,93,36 164,93,24 158,88,28 151,81,21 141,74,8 147,80,14 143,76,8 164,96,35 181,93,14 182,94,15 131,66,4 155,91,22 163,96,28 152,88,19 128,69,21 128,67,31 133,65,20 169,88,36 173,81,19 191,83,18 195,99,43 150,70,36 98,44,10 119,42,5 152,74,30 180,93,48 172,86,38
133,64,0 245,158,65 171,84,0 147,89,23 149,74,4 131,66,25 133,80,16 112,62,18 130,74,25 122,67,13 156,92,30 175,87,10 255,153,52 240,131,31 208,110,25 207,112,29 186,97,12 199,112,28 203,116,30 216,121,31 213,118,35 167,83,5 177,93,17 172,94,27 175,87,12 211,111,25 191,99,15 197,114,29 206,128,50 134,69,5 138,72,15 255,147,12 255,167,36 255,164,14 217,111,0 255,157,27 255,164,45 170,90,6 170,96,24 183,130,64 129,81,77 128,74,67 118,77,77 149,96,71 143,79,33 110,60,14 124,69,15 172,87,14 196,129,84 165,104,68 106,68,51 83,65,62 87,60,53 85,58,51 80,58,52 79,56,55 70,52,49 70,54,50 71,54,46 76,54,48 74,55,43 75,56,44 72,51,47 68,49,37 70,53,45 71,54,46 72,54,49 73,54,56 76,54,59 74,55,62 73,54,61 73,51,56 73,52,50 74,51,50 74,53,49 77,54,53 86,61,73 105,67,57 125,80,47 161,86,23 146,76,16 134,65,9 145,78,28 103,56,0 82,36,6 90,49,22 54,41,34 67,36,28 73,41,25 105,56,16 134,65,11 151,77,23 137,77,25 153,83,21 149,83,33 142,84,20 136,71,32 127,62,21 164,97,47 122,64,9 115,63,15 179,118,37 123,59,0 146,75,4 133,69,5 137,73,11 141,75,23 115,58,18 140,74,26 166,86,0 181,98,13 162,102,48 124,59,0 147,83,19 125,69,6 125,72,17 97,58,1 115,59,12 180,97,32 187,95,29 202,101,35 229,134,73 166,83,34 113,50,0 94,37,6 94,46,19 96,50,9 191,113,65
101,46,3 94,44,2 82,36,6 83,46,20 128,74,26 150,83,17 118,55,20 95,48,14 86,37,0 92,43,5 106,57,17 159,89,27 201,113,34 194,102,20 190,105,27 185,102,19 197,105,21 179,91,12 183,99,23 184,92,12 171,87,11 180,99,18 164,84,14 145,75,15 197,102,19 231,131,30 232,131,36 165,81,0 153,82,13 157,85,19 136,71,16 247,135,25 255,182,48 255,166,29 183,81,0 255,162,29 255,153,21 163,79,1 127,65,9 124,67,27 144,98,57 165,114,75 168,104,60 161,91,42 140,75,18 164,88,5 200,95,0 206,113,20 213,138,73 212,143,87 160,102,69 106,68,51 87,60,53 86,59,52 83,59,51 78,53,50 74,53,49 72,54,49 72,52,43 76,54,48 71,57,43 70,56,42 68,54,36 64,50,34 73,53,46 74,54,47 75,54,50 77,54,53 79,56,55 79,55,61 76,54,57 74,53,53 73,53,46 75,52,37 71,48,35 71,55,42 76,56,68 76,54,59 81,53,55 109,65,25 193,121,32 109,49,0 239,143,34 158,68,0 148,81,29 120,66,7 166,102,15 118,56,14 146,66,0 192,110,11 158,91,25 155,83,17 136,67,0 129,67,9 106,46,7 161,106,52 124,64,23 135,70,29 163,93,42 167,91,35 77,43,21 115,62,17 185,102,19 199,111,23 180,99,18 163,87,6 114,55,0 109,49,0 141,61,25 222,130,48 188,107,44 164,87,11 177,96,15 179,94,14 173,96,20 129,66,17 192,112,55 138,65,8 203,108,45 203,100,35 196,105,36 196,96,23 249,138,74 201,101,40 132,75,35 95,46,24 99,48,20 107,54,13
157,81,23 169,91,20 119,74,30 122,69,24 153,74,33 191,101,36 138,71,26 99,48,9 109,56,13 106,56,10 104,54,8 132,67,10 179,104,34 187,109,31 192,100,18 133,64,8 177,88,18 208,122,51 154,79,14 138,74,12 150,79,10 181,94,12 173,86,0 140,82,18 196,101,22 188,90,3 169,94,26 214,127,43 155,80,15 145,77,18 146,74,10 163,82,3 164,79,1 170,85,9 206,125,30 196,108,33 161,75,4 195,115,45 190,106,28 137,92,71 123,90,83 125,89,81 132,97,82 137,94,88 134,83,55 239,140,30 255,160,58 255,174,77 177,110,58 201,130,61 213,135,89 149,94,65 104,68,60 91,64,46 81,54,47 76,53,52 75,54,52 78,58,51 73,57,44 72,56,43 76,55,44 76,55,40 74,54,36 68,47,34 75,53,47 76,54,46 79,56,45 79,55,47 81,58,47 82,57,54 82,56,60 78,53,50 72,51,40 76,45,22 76,45,24 66,52,38 72,55,56 71,53,52 71,53,50 75,56,33 123,77,38 182,119,47 228,130,45 218,120,35 169,99,39 209,111,15 219,116,31 180,82,0 240,133,32 244,129,22 202,105,11 184,99,19 183,101,4 111,70,43 127,67,17 148,72,14 136,75,10 122,61,0 137,66,22 96,44,12 89,44,9 85,44,0 192,98,0 255,140,21 255,149,30 216,109,0 201,108,13 175,88,6 139,63,21 144,72,26 124,66,11 145,81,14 160,85,13 181,104,30 160,91,24 98,45,0 158,71,10 174,98,19 164,84,16 188,87,10 176,83,8 225,115,34 238,126,57 235,131,71 177,91,57 90,45,10 212,130,74 126,66,25
166,95,40 200,125,55 131,73,22 130,75,21 151,67,21 197,103,35 156,89,44 108,54,16 124,70,22 130,75,23 142,87,35 126,66,12 149,81,18 179,94,21 253,155,42 130,64,12 186,96,18 187,99,22 179,105,30 180,100,32 194,111,21 233,132,25 216,119,27 135,68,0 218,123,31 200,103,11 167,90,16 185,96,15 140,66,0 142,74,13 129,53,0 158,77,0 157,73,0 162,78,2 139,60,0 173,91,19 167,83,23 196,116,32 163,80,15 109,69,46 104,79,78 103,78,79 107,85,88 112,84,84 131,94,79 177,109,64 221,129,92 201,132,92 136,85,75 159,103,81 217,146,104 167,112,83 120,78,65 102,71,61 79,50,46 67,46,44 71,50,46 76,56,49 73,57,44 74,57,47 76,55,44 76,55,40 75,55,37 68,47,34 78,54,48 79,55,47 81,58,47 81,57,49 83,60,49 81,57,49 81,56,55 79,55,47 74,51,36 78,47,24 77,46,25 65,48,38 69,51,50 69,51,46 69,52,44 72,52,32 100,59,28 147,90,30 187,101,28 203,120,51 167,96,27 217,117,12 246,129,18 164,88,5 225,120,7 237,124,5 199,107,9 167,84,19 141,76,14 98,53,57 181,113,43 193,117,52 145,82,15 146,86,18 128,67,4 168,110,46 154,86,25 132,80,20 222,121,14 255,150,19 255,165,34 255,143,23 212,105,19 173,88,10 136,66,19 129,78,23 139,76,25 146,81,24 149,84,22 138,73,13 139,73,16 129,75,16 181,99,27 189,107,17 167,86,9 212,114,41 224,117,45 255,137,58 216,111,42 187,89,27 188,94,42 114,62,30 115,56,0 195,122,79
115,58,0 135,65,5 143,61,5 143,83,31 146,62,16 167,71,13 122,57,16 110,52,17 104,47,7 124,66,11 123,70,13 113,65,7 111,66,31 121,66,23 157,79,33 147,87,37 188,96,16 192,108,25 168,104,37 134,89,25 130,81,30 172,100,34 182,105,20 120,55,0 181,92,11 200,104,28 188,95,20 203,116,32 181,92,11 214,120,34 199,112,30 163,79,0 171,80,0 215,120,26 213,127,6 173,95,26 133,74,17 132,76,29 111,54,10 94,64,38 79,62,52 80,65,54 88,77,60 102,76,62 122,84,76 142,99,95 167,100,104 147,94,96 121,92,86 127,88,87 160,105,76 117,60,29 97,56,40 151,97,63 93,57,39 71,43,30 75,56,42 77,56,45 78,59,47 79,59,50 81,58,47 78,55,40 75,53,35 72,49,36 81,54,47 83,56,49 84,58,48 85,59,49 86,58,47 82,55,39 82,54,41 81,56,37 77,53,27 80,51,20 77,45,29 67,50,40 67,49,48 67,52,32 69,51,32 74,48,38 76,49,42 101,65,32 119,62,33 96,43,18 91,49,27 160,90,32 164,95,30 103,79,44 94,42,0 114,54,0 76,27,5 80,47,8 73,63,110 128,95,86 109,69,60 157,99,19 140,77,24 144,79,24 147,83,14 178,94,18 176,103,23 133,75,9 219,127,27 250,136,22 252,138,24 255,144,27 233,132,25 148,70,1 128,69,10 182,91,20 201,119,45 190,105,34 165,95,35 156,94,38 127,70,12 139,76,23 144,68,12 199,105,17 199,112,19 178,94,16 146,63,0 181,91,15 181,89,36 197,108,54 193,106,47 187,97,32 162,100,58 125,63,7
190,108,36 199,113,40 217,130,44 160,81,17 173,83,16 173,88,31 121,60,15 237,161,82 119,58,26 115,52,1 100,51,15 93,53,48 98,68,71 100,67,69 130,84,66 126,79,68 195,108,15 178,105,28 142,114,46 128,88,34 126,89,36 135,94,37 142,93,42 106,56,10 134,74,22 147,79,20 151,79,13 137,65,1 140,69,0 163,82,3 147,71,6 133,72,25 127,60,12 133,67,15 172,103,36 176,90,24 151,88,37 166,99,33 181,108,26 182,108,38 147,94,39 103,62,35 154,97,12 157,99,44 92,55,71 110,72,104 127,83,82 134,88,72 121,74,53 105,63,41 63,32,9 38,23,12 84,50,30 171,111,72 149,100,60 97,59,22 86,58,47 81,56,55 79,57,49 79,58,47 79,58,43 74,54,36 71,52,38 67,51,36 78,58,49 79,59,50 81,62,50 87,61,49 88,60,47 88,58,41 86,57,37 86,52,30 83,53,25 86,52,18 57,34,19 67,49,48 67,49,44 68,50,31 71,51,21 69,49,31 71,45,33 78,50,41 104,60,32 122,74,16 90,50,27 106,67,37 107,66,39 91,65,40 93,53,17 93,53,17 76,36,11 107,72,36 76,53,66 82,46,66 118,73,66 110,65,21 130,77,13 133,75,13 134,76,14 176,99,25 201,108,17 205,101,12 134,71,0 181,84,0 236,118,14 230,123,13 188,106,34 134,77,19 170,96,28 206,111,17 209,119,23 202,117,21 226,133,42 221,124,30 199,115,39 127,64,11 83,39,9 91,41,8 143,70,9 159,80,18 167,93,25 144,72,33 89,45,3 133,73,21 186,96,31 188,98,31 155,86,46 93,40,0
182,96,23 186,96,20 202,116,27 204,110,22 243,144,55 209,112,22 198,97,16 203,111,29 180,101,28 111,44,0 96,52,14 86,60,64 101,70,88 117,73,63 134,84,69 106,70,52 92,63,57 127,89,43 145,114,50 135,109,41 158,105,48 148,100,44 129,96,46 116,74,50 94,48,9 105,52,7 114,55,9 116,59,17 120,53,8 151,78,0 151,72,10 140,56,0 176,92,5 150,76,8 167,90,30 175,89,23 164,91,30 165,90,22 175,101,24 170,97,13 98,41,0 121,73,28 173,108,53 113,98,35 80,47,22 80,41,11 128,79,41 108,64,24 168,103,46 103,59,19 58,31,24 61,30,22 114,68,40 180,108,62 168,107,60 138,85,42 100,70,55 87,59,59 84,60,52 81,58,47 79,56,43 75,55,37 71,52,38 66,50,35 80,60,51 81,61,52 82,63,51 90,64,52 91,63,50 91,59,43 89,58,39 92,56,27 92,56,25 83,54,23 62,45,37 62,50,55 66,52,54 67,49,44 70,50,30 69,50,34 68,47,24 72,46,21 82,51,12 96,56,22 75,50,62 70,47,46 70,47,34 64,43,18 121,67,19 117,62,17 80,44,13 100,60,26 108,54,20 167,99,11 164,91,34 154,95,38 108,57,4 115,67,9 94,46,0 149,94,40 197,103,17 204,114,18 156,91,31 95,42,0 119,64,19 99,47,0 85,39,11 114,62,12 154,81,22 191,97,9 203,109,23 159,68,0 221,121,20 226,124,22 243,134,36 199,106,31 103,54,16 160,83,23 176,105,32 126,67,8 106,56,14 123,68,25 131,74,34 191,114,61 173,104,39 175,111,65 86,40,10 102,63,31
114,59,14 125,66,18 111,56,13 141,78,11 160,84,19 181,89,5 194,93,16 209,113,28 194,102,18 199,125,32 91,51,17 92,53,50 102,71,109 103,67,105 142,87,76 122,65,23 117,72,26 135,106,45 128,113,52 122,110,53 145,106,47 138,108,50 107,87,41 89,65,32 73,39,9 94,50,12 106,49,5 116,62,14 132,79,24 119,50,0 186,101,0 163,72,0 125,54,0 143,73,13 204,110,0 178,86,0 160,84,26 157,93,26 155,90,33 117,67,5 145,72,0 197,105,21 194,102,18 215,116,36 136,54,9 138,85,21 108,51,11 102,49,4 178,107,36 139,86,41 88,46,22 84,49,34 146,96,50 176,100,35 171,106,42 160,104,37 121,84,60 99,67,53 85,59,49 77,56,45 83,57,43 74,58,41 71,50,27 67,49,30 81,61,52 82,62,53 85,66,54 90,67,54 96,63,52 94,62,46 94,60,40 99,55,25 87,56,33 65,47,26 62,46,40 66,51,61 64,50,63 64,50,55 73,55,52 74,53,51 69,51,48 67,49,48 64,50,52 59,50,61 60,47,55 66,48,45 76,45,35 100,53,21 140,75,18 123,67,18 86,43,24 87,49,28 119,70,21 181,101,15 162,92,32 147,82,20 133,69,7 141,77,15 160,95,38 96,50,0 150,88,30 154,94,44 79,42,18 113,63,17 110,57,4 107,53,5 102,49,8 170,84,16 162,86,26 163,93,31 141,72,7 138,68,10 210,117,22 225,125,20 215,111,20 204,107,29 132,67,12 211,109,17 201,114,30 171,94,20 175,101,31 177,101,22 179,101,30 180,97,32 190,104,38 195,112,45 124,64,25 93,47,8
121,69,7 119,62,4 115,61,13 155,95,41 187,108,44 245,149,40 200,106,18 214,116,29 203,109,23 182,95,2 78,40,5 108,64,26 100,50,4 103,64,75 182,102,34 199,98,1 189,106,19 140,77,8 116,109,52 120,104,50 112,101,57 95,77,45 93,77,44 87,50,24 106,49,0 212,130,40 133,78,22 134,78,29 100,49,10 138,70,0 176,87,33 154,79,7 120,63,0 130,67,0 157,80,6 157,83,13 133,72,27 113,65,11 122,61,16 135,82,16 164,88,9 201,107,19 207,113,25 214,117,35 150,73,0 127,72,20 141,83,32 129,71,5 196,116,50 188,127,62 169,107,69 130,78,48 143,92,57 171,93,40 170,105,45 154,94,53 134,90,62 107,73,53 86,63,50 82,58,50 86,58,45 82,60,40 74,50,24 73,47,24 82,62,53 83,63,54 86,66,57 91,68,55 98,65,56 96,67,47 100,64,44 98,58,33 80,54,33 70,54,41 69,53,51 67,52,60 65,52,62 65,51,68 71,53,64 71,53,62 72,55,61 73,56,62 77,58,62 64,50,65 58,41,44 69,50,25 109,64,20 125,64,17 112,62,18 90,48,10 89,43,17 130,68,26 99,63,57 137,80,63 132,77,23 124,66,13 127,65,7 130,66,4 142,78,18 129,67,11 128,77,10 138,78,26 150,85,25 158,92,40 118,50,10 164,81,30 196,101,38 235,142,47 147,80,28 162,85,9 193,106,20 185,100,24 149,82,37 130,72,35 125,69,20 96,44,0 151,96,40 199,113,22 168,80,1 158,83,15 162,87,17 175,94,17 170,90,20 175,99,36 171,92,30 181,99,27 142,64,11 169,90,26
133,68,13 170,93,6 207,114,21 122,70,10 189,102,20 199,102,20 248,134,38 217,118,27 212,122,30 190,115,43 77,38,8 131,76,31 120,61,4 174,91,8 199,104,12 183,99,19 173,84,3 196,106,12 155,101,26 87,99,50 74,83,55 78,84,55 95,73,35 147,83,16 209,120,35 196,114,24 140,70,10 145,83,27 147,82,27 162,84,17 244,131,10 255,147,26 255,145,29 255,150,29 215,100,0 174,94,26 157,89,26 173,103,27 138,79,22 110,56,8 114,58,22 143,85,30 172,108,44 165,93,27 115,62,9 111,70,21 139,73,18 118,63,18 155,76,12 190,114,35 171,102,48 151,88,53 131,84,50 139,85,47 131,75,37 138,82,44 112,81,60 96,69,53 86,63,50 82,59,46 86,58,45 84,55,33 85,54,31 89,56,31 76,61,39 77,61,44 81,61,54 90,67,56 90,67,54 92,68,46 95,64,43 94,59,34 72,56,43 74,62,52 71,57,57 66,52,52 66,52,52 66,52,54 66,52,54 67,52,60 70,55,65 73,55,66 73,54,58 74,53,49 62,44,25 90,51,21 104,55,15 98,50,25 71,37,15 72,38,16 83,39,11 118,60,23 111,75,88 137,102,103 90,44,5 74,32,8 91,49,11 106,56,12 141,76,21 151,81,19 132,72,2 135,73,17 157,91,18 159,91,32 143,73,26 160,84,21 197,103,35 255,165,76 136,75,12 162,80,6 203,105,18 205,110,29 196,122,45 163,95,23 90,39,11 118,65,12 140,70,12 167,85,13 170,91,16 147,89,38 140,81,24 147,82,27 149,80,24 125,57,0 146,76,16 169,96,37 144,78,26 186,106,36
177,84,0 186,78,0 124,72,22 181,114,35 255,198,0 144,66,0 152,89,36 142,78,34 118,61,19 107,54,13 104,55,15 148,79,25 114,61,16 205,117,38 219,121,23 212,128,41 166,86,18 191,108,18 185,110,24 103,62,1 128,79,12 140,88,17 119,55,0 234,121,28 218,125,34 209,114,24 199,112,15 162,86,26 150,82,21 167,92,27 233,126,23 220,118,26 247,141,24 255,142,22 255,140,27 171,86,8 153,80,19 150,84,29 143,86,26 109,58,3 112,64,10 113,63,17 104,58,21 101,56,23 78,39,9 87,31,9 94,51,2 135,79,32 143,66,0 194,105,22 207,114,23 200,117,30 155,81,27 141,80,35 105,69,47 101,65,45 96,65,46 94,64,49 83,60,45 88,63,46 89,58,46 89,55,33 114,65,16 119,72,20 117,67,21 104,60,20 86,59,41 84,58,48 86,60,48 86,62,40 92,61,40 92,57,32 73,57,40 74,63,46 73,58,49 63,50,43 62,49,42 60,48,38 59,47,35 59,47,37 59,46,39 67,55,45 75,47,36 79,54,35 72,47,17 91,43,18 118,72,15 116,71,23 47,21,0 59,33,10 64,34,8 79,37,15 75,43,11 116,60,24 112,61,6 138,72,15 107,62,18 123,79,28 146,82,20 156,80,15 194,110,25 225,128,36 161,75,4 137,81,18 119,61,10 150,68,25 164,80,65 178,105,73 186,107,34 176,94,2 163,80,13 152,79,4 143,73,11 164,87,34 184,103,26 192,114,45 196,113,44 180,93,25 154,87,39 98,60,23 150,83,17 164,94,16 163,88,18 164,87,31 174,97,21 152,93,36 81,46,10 120,68,20
213,98,0 160,65,0 138,77,12 112,64,8 107,63,23 124,60,0 156,95,34 101,56,21 86,36,5 100,51,15 121,66,23 166,98,35 129,68,23 153,77,12 204,114,36 151,87,23 188,110,30 133,67,12 142,80,24 205,110,20 255,191,23 255,191,21 255,156,42 244,132,22 202,111,24 184,105,30 148,61,0 158,93,4 146,79,27 146,76,18 194,92,29 158,77,25 148,75,14 195,112,43 193,98,19 201,106,14 181,102,29 146,81,21 135,82,41 122,83,82 118,75,69 111,72,60 88,46,22 88,51,25 122,68,18 102,65,21 102,57,50 132,84,57 188,114,37 190,105,27 198,106,22 191,115,36 174,92,36 164,92,44 119,65,31 123,77,40 107,66,37 93,59,39 95,63,47 90,58,44 92,57,42 92,55,29 88,45,10 107,57,11 128,78,16 129,78,23 91,53,16 84,49,34 87,52,37 97,61,28 136,85,32 102,67,40 86,56,39 84,57,41 80,55,38 73,47,24 72,46,21 74,43,24 76,45,26 69,40,18 80,56,23 74,49,19 76,47,23 55,36,13 92,50,10 113,65,20 113,65,7 117,69,13 71,34,8 78,41,15 169,101,27 83,40,5 91,47,17 84,42,4 113,62,7 131,72,24 107,60,28 93,52,25 129,62,19 193,114,41 198,109,10 194,107,21 177,93,8 179,104,14 174,98,19 123,70,17 136,79,48 139,94,102 172,112,87 191,113,31 178,99,24 163,98,18 150,82,21 128,72,9 183,99,19 193,93,18 187,99,22 190,103,37 155,83,17 143,75,14 142,77,13 169,89,30 158,85,26 145,72,15 155,82,21 95,56,55 88,63,64 142,103,91
