147,65,0 100,56,5 112,58,8 122,69,12 146,76,16 168,94,22 184,101,14 255,156,30 255,148,34 230,110,0 218,118,34 171,83,0 196,104,22 189,102,16 160,79,0 213,116,34 192,104,14 188,99,14 186,108,30 187,106,29 157,83,11 124,72,24 158,72,6 142,76,24 149,72,19 150,80,22 200,111,30 144,75,8 128,75,52 111,66,72 116,76,67 136,99,84 89,51,43 113,82,74 107,71,53 102,68,38 88,65,50 86,63,50 86,63,52 81,57,51 82,61,59 79,60,67 63,44,51 63,44,51 78,59,66 79,61,72 73,57,72 69,53,66 70,52,61 70,51,65 72,53,67 73,54,68 72,60,65 79,58,56 81,60,58 92,65,60 107,69,63 114,68,54 128,74,36 143,66,31 236,121,10 172,99,71 160,110,93 112,60,41 92,50,8 158,96,20 147,81,31 142,68,0 136,73,24 124,70,20 127,60,15 100,53,1 133,68,11 136,67,11 122,62,10 137,74,25 161,83,30 162,93,37 138,73,16 143,72,17 145,77,16 150,88,9 171,89,31 151,69,11 120,55,0 148,81,29 116,50,18 140,66,28 175,94,33 199,106,33 228,118,37 159,76,27 142,64,18 223,119,57 213,110,54 136,70,22
234,147,52 191,111,23 166,92,22 184,114,52 139,77,21 140,75,13 168,93,23 202,110,26 212,117,3 255,149,19 255,154,44 217,121,24 211,122,37 204,112,30 219,124,30 191,92,0 183,99,16 188,101,17 167,86,7 189,106,23 163,87,27 142,65,14 128,75,18 210,132,54 233,131,41 185,93,11 194,107,21 143,72,0 146,84,26 197,136,104 123,85,75 114,77,64 106,74,58 133,91,78 196,124,37 236,156,117 155,106,86 91,67,59 86,62,54 84,60,54 79,59,52 76,58,57 70,52,51 67,49,48 76,58,57 75,59,57 73,60,57 70,56,61 68,51,52 70,53,59 72,55,61 72,55,61 69,57,62 73,54,56 73,55,54 76,55,53 79,55,59 92,57,58 121,77,51 157,97,27 229,134,40 150,88,7 123,75,61 105,64,46 103,63,38 57,33,27 70,42,44 99,66,27 125,63,23 137,72,12 160,82,15 149,83,35 148,83,28 141,72,16 113,54,8 129,62,19 164,93,24 160,87,28 151,81,21 143,76,10 145,78,10 132,64,3 181,93,14 187,99,20 153,89,20 156,93,21 117,58,10 120,59,23 136,61,14 166,81,26 199,91,26 148,66,19 114,60,26 114,37,0 148,66,21 212,123,71
151,95,46 149,77,27 96,46,0 186,91,0 140,75,34 108,55,14 101,51,7 116,63,18 162,87,17 200,104,17 208,114,26 185,96,24 195,107,19 179,94,14 202,105,25 188,98,20 189,105,27 172,97,29 182,93,8 226,129,23 206,122,39 162,85,9 130,69,22 225,125,39 255,151,0 255,164,28 255,144,6 255,158,23 165,90,22 121,70,17 139,105,73 144,97,88 160,104,57 157,96,33 124,58,1 155,86,1 222,153,99 154,103,75 93,69,61 87,60,53 83,60,49 81,56,53 70,52,47 67,54,47 75,53,45 71,55,42 71,55,42 70,53,43 72,52,45 74,53,49 76,55,55 78,56,59 76,54,62 74,52,57 73,52,48 70,47,44 73,55,50 79,59,69 92,55,54 111,65,49 183,112,25 126,66,16 120,68,20 130,82,26 80,42,21 72,43,19 91,45,8 151,86,31 159,86,29 133,75,13 145,80,18 140,78,22 123,61,21 162,95,47 167,97,39 102,61,30 116,46,0 178,87,0 175,97,17 129,73,10 89,38,10 155,79,39 206,117,36 151,81,19 172,94,23 160,86,9 131,69,13 125,62,9 199,108,48 190,90,27 215,118,51 208,110,48 176,99,43 100,44,8 90,42,17 94,47,15
157,81,23 138,73,9 128,75,30 153,74,33 165,81,21 106,52,14 109,56,13 107,58,9 111,46,0 179,104,34 201,107,19 178,104,36 177,88,18 174,94,24 138,74,12 150,79,10 206,108,21 143,73,15 196,101,22 168,76,0 178,91,7 155,80,15 155,89,34 173,94,19 164,79,1 198,116,26 206,118,43 161,75,4 198,123,51 151,91,50 123,90,83 132,97,84 137,94,88 134,83,55 255,147,43 255,152,48 177,110,58 214,143,101 159,104,75 104,68,60 88,60,49 76,53,50 75,54,52 76,56,47 72,56,43 76,55,44 75,55,37 69,48,33 75,53,47 78,54,46 79,55,47 81,58,47 82,57,58 79,54,55 72,51,40 77,46,25 64,50,36 72,55,56 71,53,48 75,52,51 123,77,38 228,130,45 218,120,35 169,99,39 235,117,2 255,161,45 240,133,32 230,126,6 185,100,20 183,101,4 119,66,25 138,65,8 136,75,10 127,60,10 100,48,16 89,44,9 121,55,0 253,138,19 255,149,30 200,107,12 179,92,10 139,63,21 181,115,63 132,74,21 160,85,13 173,100,25 107,54,9 158,71,10 166,94,30 192,99,26 176,83,8 255,142,63 231,127,67 177,91,57 111,47,19 133,58,9
130,70,16 157,80,6 137,77,23 165,81,37 212,125,64 120,60,19 117,60,16 101,47,0 134,77,17 144,85,26 194,104,10 179,97,25 202,110,28 184,101,18 171,93,24 180,100,16 238,135,39 144,65,1 199,106,13 197,106,19 193,104,23 162,81,4 202,120,48 161,79,5 163,77,0 171,80,0 158,78,8 154,78,22 172,84,0 117,69,24 91,67,59 104,78,68 108,84,78 122,90,85 159,105,98 164,112,107 122,94,85 155,107,82 152,95,64 113,70,55 100,62,54 72,43,39 74,55,43 76,56,47 74,57,47 79,56,45 78,56,38 74,51,36 80,53,48 83,57,47 84,57,50 85,59,47 81,55,45 81,55,43 77,53,29 80,50,24 65,48,38 67,49,48 67,51,36 67,51,36 83,51,37 157,92,28 157,92,28 133,75,24 189,114,17 155,88,0 227,128,18 226,128,30 119,62,18 83,54,64 138,100,83 173,102,33 144,80,18 153,90,21 176,101,13 190,106,21 163,85,16 237,115,0 255,134,18 223,118,7 165,85,15 130,67,14 152,84,23 145,75,17 138,76,20 119,61,10 139,75,11 161,86,18 189,102,16 173,85,6 226,121,48 255,136,65 179,88,28 184,97,29 135,78,38 140,64,22
183,101,29 188,98,4 149,70,6 159,69,2 140,69,16 194,119,56 117,56,24 126,69,25 82,42,37 94,64,67 109,69,60 145,96,74 196,109,16 144,105,36 122,82,28 124,87,34 138,95,37 134,87,37 120,60,8 158,88,26 160,88,24 138,67,0 161,77,0 130,59,4 135,68,20 162,97,35 161,75,9 136,73,22 178,106,26 173,94,19 124,71,16 101,68,18 131,73,18 102,65,81 133,92,114 135,91,79 118,71,50 101,63,42 43,28,17 84,50,30 157,107,65 100,58,20 84,56,45 80,58,50 79,58,47 79,58,43 76,53,38 69,50,38 78,58,49 79,60,48 85,59,47 87,59,46 84,55,35 87,53,31 83,53,25 84,51,24 66,48,47 67,49,44 69,50,23 73,49,23 72,46,34 98,55,38 127,79,21 87,47,24 116,72,46 103,63,38 92,52,16 74,32,10 87,52,16 76,53,66 100,60,62 121,77,51 130,77,13 135,77,15 174,97,23 206,113,22 201,112,31 215,123,41 247,129,25 218,120,24 129,72,14 157,83,15 209,115,18 193,106,13 211,118,27 191,96,15 131,68,15 81,37,7 141,74,24 150,74,16 157,83,15 94,34,13 148,88,36 198,108,43 185,105,39 125,64,30
182,96,23 211,117,31 201,107,19 243,144,55 222,122,36 201,108,33 180,101,28 112,59,18 82,56,60 101,70,88 127,81,65 124,75,55 92,63,57 140,113,52 136,110,42 158,105,48 137,98,39 129,95,61 94,48,9 139,80,34 118,61,19 120,53,8 177,90,4 143,63,0 176,92,5 145,75,24 176,90,24 164,91,30 169,88,9 180,102,6 98,41,0 155,84,42 108,93,30 80,47,22 87,43,13 103,49,11 168,103,46 66,39,34 61,30,22 114,68,40 177,114,65 145,90,45 100,70,55 85,61,53 82,59,48 79,56,43 75,52,37 68,49,37 80,60,51 81,62,50 88,62,50 91,63,50 91,60,41 93,56,30 92,56,25 67,43,21 61,49,54 66,52,54 68,49,35 72,49,34 68,47,24 78,50,10 93,53,19 75,50,62 67,47,40 68,42,21 121,67,19 110,56,22 92,52,18 108,54,20 160,99,20 158,91,25 108,57,4 106,58,0 124,69,15 197,103,17 203,102,25 102,49,4 119,64,19 86,35,0 106,54,4 154,81,22 205,110,18 168,75,0 221,121,20 230,116,18 213,120,45 103,54,16 184,110,35 146,82,15 106,56,14 126,76,32 185,108,55 173,104,39 106,52,16 89,49,24
111,61,15 124,69,17 145,84,21 157,80,20 184,87,7 206,109,27 188,97,10 101,48,7 84,45,17 108,73,76 124,78,89 177,96,44 147,86,21 116,112,54 122,107,56 132,103,52 100,82,40 92,76,43 71,29,0 127,62,5 126,72,22 132,67,26 144,68,0 255,147,28 208,131,46 229,138,9 246,162,59 130,60,11 130,73,29 122,65,21 177,84,7 196,109,23 187,98,13 132,57,0 137,80,40 138,85,21 177,97,29 161,100,64 138,92,66 141,91,45 184,118,45 165,107,45 128,84,58 88,65,52 81,57,49 84,58,44 73,53,33 70,51,26 82,62,53 83,64,52 90,67,54 98,65,54 100,64,46 96,60,38 82,56,33 71,54,44 66,51,61 65,51,64 64,49,59 73,54,56 71,54,57 74,60,60 61,53,61 60,46,51 83,45,26 125,74,37 149,86,35 95,51,11 86,38,9 120,80,46 160,95,33 123,64,7 132,71,10 142,78,16 120,65,9 116,64,14 95,50,6 102,59,12 94,49,5 134,63,19 179,101,19 169,99,37 174,98,17 183,106,32 163,85,16 202,120,46 190,115,47 158,99,40 194,102,18 179,98,21 167,93,16 177,96,15 136,55,0 188,104,42 158,79,15 100,47,2
164,93,4 255,176,46 111,53,0 176,94,20 207,108,28 207,114,21 214,120,32 109,58,5 115,59,25 167,107,37 191,107,45 200,106,20 175,83,3 171,111,43 109,105,45 80,78,47 98,75,44 108,75,36 143,84,38 104,40,0 125,70,18 142,78,34 159,75,0 255,158,55 248,147,38 255,153,49 179,99,33 153,88,26 124,70,20 122,74,18 101,58,13 181,94,8 193,106,13 128,63,0 125,65,15 106,55,16 181,102,38 177,111,59 140,92,63 137,83,47 152,88,44 159,97,55 121,84,58 90,67,54 81,58,47 86,58,45 77,51,26 79,53,28 78,60,39 79,63,50 90,67,56 93,67,55 97,66,47 94,60,40 72,56,43 77,61,55 66,52,57 67,53,58 67,51,64 71,53,64 71,56,64 72,54,63 71,54,57 57,41,24 107,61,22 105,55,11 79,41,20 75,37,16 133,64,24 142,105,104 109,72,57 66,34,2 98,51,19 127,66,19 141,73,12 133,77,12 154,82,18 164,91,32 138,62,20 172,86,36 255,152,43 126,72,11 201,115,26 222,110,30 188,115,35 114,64,20 88,50,15 138,73,18 183,100,8 161,87,17 158,92,19 157,80,22 164,89,19 176,100,37 176,97,35 190,107,38
177,84,0 138,70,0 131,64,0 255,198,0 150,78,28 137,69,26 118,61,19 112,66,29 157,88,34 114,61,16 211,114,22 209,114,20 166,86,18 189,109,5 99,58,0 128,79,12 134,82,9 192,100,2 218,125,34 208,117,30 154,78,18 150,82,21 178,95,10 233,128,27 247,141,24 249,129,12 190,105,27 153,80,19 149,86,19 92,38,2 112,64,10 104,61,16 113,68,35 78,39,9 77,33,5 127,82,18 143,66,0 202,115,29 197,114,27 155,81,27 113,77,55 102,66,44 96,65,46 89,66,55 87,62,45 89,58,46 83,55,26 120,73,23 117,67,21 91,58,33 84,58,48 86,60,48 90,61,41 93,57,35 73,57,40 77,63,47 63,50,43 62,49,42 60,48,36 59,47,37 59,46,39 75,47,38 78,53,34 72,47,17 86,39,0 118,72,13 47,21,0 63,32,9 75,33,11 75,43,11 110,52,17 129,70,13 107,62,18 133,81,21 156,80,15 194,110,25 213,123,45 136,80,13 119,61,10 162,77,51 192,119,87 186,107,34 165,82,0 153,71,13 143,73,11 180,98,24 185,107,38 196,113,44 176,103,42 105,60,16 150,83,17 178,104,29 163,86,30 174,97,21 94,41,0 111,69,29
254,139,18 146,74,10 113,65,9 106,62,22 119,51,0 91,53,7 92,42,11 104,53,14 144,76,13 129,68,23 168,83,7 153,68,0 201,123,43 140,74,17 190,95,5 255,206,38 255,187,36 251,136,15 196,105,18 172,95,21 135,70,0 142,75,23 150,68,12 174,78,22 124,51,0 166,76,0 206,111,19 188,109,36 146,84,26 115,74,72 120,77,71 86,48,29 71,34,8 131,77,27 96,59,35 108,58,43 158,84,7 175,92,5 170,94,15 175,93,37 129,72,41 129,80,42 111,70,41 95,62,51 91,59,45 92,57,42 95,51,21 90,46,4 119,69,7 106,62,20 84,49,34 85,50,35 145,97,54 99,60,30 86,56,39 78,53,36 72,46,23 72,46,21 75,44,25 73,44,24 79,55,22 77,49,22 53,34,11 105,63,23 113,66,5 117,69,13 80,43,17 128,84,44 105,62,27 81,37,7 98,52,13 126,71,19 98,51,19 102,52,19 164,85,12 195,106,7 173,86,2 178,101,12 184,108,29 120,60,21 121,76,84 161,101,76 180,102,22 172,93,20 156,88,27 161,89,25 190,90,15 185,97,20 158,87,16 148,80,17 127,62,0 176,87,33 150,77,20 167,94,33 83,55,72 133,100,102
129,69,17 146,83,14 135,78,18 115,60,31 123,60,0 255,181,65 150,72,19 163,84,20 153,82,11 116,56,6 154,86,25 158,90,29 161,78,0 207,102,3 247,133,7 255,195,33 255,198,16 255,203,35 201,110,21 216,130,28 255,190,37 255,176,26 255,148,22 186,90,0 128,62,7 140,83,23 109,56,13 154,97,39 94,58,40 87,68,114 146,103,88 115,81,47 92,51,31 107,59,32 109,65,83 136,106,105 81,43,8 189,104,10 235,119,15 228,114,18 167,92,24 189,120,37 169,111,49 133,63,14 144,81,32 104,59,13 94,41,0 92,38,2 85,41,11 88,49,21 88,47,16 103,62,31 89,49,15 79,46,19 93,49,21 95,56,15 75,47,18 73,45,18 86,54,24 80,44,11 88,55,16 82,50,18 80,45,9 105,64,15 115,66,0 81,38,3 124,67,9 128,75,20 191,109,55 94,52,10 95,53,13 91,51,15 56,30,18 98,65,26 150,81,16 185,99,28 131,82,13 151,92,19 152,101,25 124,68,21 178,109,42 171,95,39 165,85,17 142,73,8 132,94,44 109,53,15 190,93,24 180,102,33 150,80,18 147,79,16 156,100,33 135,82,16 152,88,28 158,96,38 100,58,89 103,83,134
150,65,10 142,78,11 153,92,31 111,48,0 129,52,0 255,171,9 154,77,19 198,114,36 171,97,27 119,58,11 124,69,24 116,62,14 192,104,16 255,146,13 255,173,8 232,121,15 255,196,16 255,194,13 149,74,6 255,174,37 255,159,14 255,183,24 255,144,9 182,98,0 197,127,49 128,68,16 117,53,7 86,45,14 90,51,19 155,100,59 156,108,63 88,46,22 108,59,8 119,65,15 144,86,24 79,43,33 147,86,21 248,138,29 255,154,21 246,142,22 254,132,27 138,67,12 162,87,24 178,98,28 181,94,10 169,94,24 174,102,22 90,49,4 83,42,11 78,42,13 75,34,3 80,41,11 74,40,10 69,37,7 92,49,16 100,51,13 81,47,15 73,41,11 89,50,9 88,51,11 81,47,17 74,43,22 88,51,11 82,42,8 83,62,47 74,44,27 89,42,10 73,39,5 78,39,11 77,47,19 76,47,16 66,38,25 57,35,17 70,42,15 85,42,9 97,46,9 70,38,6 94,58,66 119,86,75 89,51,16 110,61,0 216,122,25 180,92,17 162,83,19 81,88,33 104,67,25 106,49,0 183,96,0 120,66,7 144,86,24 126,70,7 124,70,11 141,91,31 124,71,18 168,105,36 163,102,68
197,102,12 157,84,2 132,77,32 102,46,12 177,88,32 134,63,8 148,83,23 114,65,16 76,35,4 77,36,9 133,83,41 109,52,23 116,50,0 217,115,15 255,187,13 177,84,7 255,201,21 255,212,27 255,191,19 255,135,17 240,139,42 189,93,0 156,81,9 154,88,17 248,139,37 145,71,0 159,81,12 87,44,9 160,97,30 159,94,34 153,81,17 162,88,0 95,54,23 71,31,8 83,42,13 105,54,17 255,167,12 255,176,26 210,103,0 255,157,45 255,152,3 210,104,0 247,136,32 147,77,1 118,55,4 192,108,23 178,94,11 178,108,32 95,52,19 82,46,17 91,50,19 90,49,18 85,44,15 78,37,8 100,53,21 96,51,16 99,58,29 91,50,21 93,54,15 87,50,10 80,41,9 87,48,18 92,58,24 89,53,22 74,55,99 49,27,21 63,33,7 89,53,22 116,67,29 96,58,10 94,53,67 99,57,64 73,39,17 58,32,9 56,33,4 101,62,34 58,38,29 83,67,96 92,72,113 111,71,46 112,65,15 168,94,22 198,115,23 187,110,36 133,75,13 157,83,13 223,128,34 194,111,21 127,67,13 136,71,14 170,87,0 174,94,35 149,84,20 124,66,11 186,96,18 192,103,18
179,104,32 143,71,23 116,75,55 110,67,50 164,61,0 141,90,12 116,61,20 96,46,15 110,63,29 93,44,22 149,70,8 205,107,47 134,67,24 179,94,21 255,150,10 231,160,73 255,198,18 255,199,23 255,190,14 248,126,21 202,101,20 160,66,0 119,58,13 176,103,42 187,95,11 120,53,0 81,46,21 95,44,20 135,66,0 192,121,48 148,78,20 147,82,27 138,79,22 131,76,31 88,50,13 163,93,33 255,160,15 255,154,12 253,135,20 255,141,17 255,151,19 165,82,0 132,54,1 202,124,44 145,82,13 183,98,27 174,92,20 178,101,16 126,72,34 71,38,13 63,22,0 87,43,13 93,50,17 65,33,3 95,54,23 95,50,17 75,39,8 68,34,2 88,48,12 95,56,13 100,59,14 110,60,18 91,54,14 62,29,22 107,58,9 97,60,16 68,34,12 79,43,14 71,38,1 95,50,17 91,52,13 109,68,19 113,63,3 95,49,8 74,37,13 73,37,17 57,32,13 65,44,42 53,33,26 71,38,13 88,49,10 132,82,36 134,69,5 170,103,35 156,82,10 142,70,0 167,92,22 171,95,3 136,76,22 152,87,30 255,188,0 210,104,11 125,68,10 129,68,5 197,101,25 187,99,20
118,63,91 127,76,91 124,76,60 84,46,36 101,56,21 107,54,9 145,78,26 134,71,18 235,138,34 108,54,20 244,115,24 196,100,26 172,87,34 102,49,4 134,79,23 188,115,35 255,149,32 255,178,40 255,176,43 196,87,0 245,128,10 255,147,26 251,128,15 255,145,39 91,40,14 73,46,14 110,57,4 167,99,29 174,106,32 171,99,33 131,63,20 169,101,40 144,72,8 145,76,11 165,96,29 174,104,44 254,129,10 255,139,8 255,162,24 245,120,5 212,107,0 248,136,8 177,91,2 201,108,1 129,49,0 186,107,32 184,101,18 178,105,25 161,89,25 137,72,15 94,51,18 88,47,18 96,51,16 83,47,18 81,45,14 93,48,15 84,44,21 73,36,12 82,43,4 90,51,12 99,56,21 99,57,17 92,49,2 71,30,3 92,53,12 99,60,21 72,39,14 106,60,1 109,66,10 88,44,6 85,41,13 90,53,13 107,63,12 102,60,22 74,37,13 74,37,13 98,76,38 207,153,65 120,97,37 68,39,8 83,43,18 91,45,27 105,49,13 131,65,13 166,86,16 108,64,63 97,65,62 99,57,74 137,69,10 129,61,2 157,85,37 86,50,17 94,43,0 154,90,28 188,95,20 185,97,20
109,54,96 118,66,105 112,70,99 96,52,51 151,97,36 109,64,16 163,85,18 135,73,17 199,92,0 110,56,22 144,59,4 153,68,11 127,67,28 90,45,12 93,44,8 108,64,22 109,43,0 211,121,29 255,178,39 255,129,0 255,132,9 255,151,19 255,151,26 255,144,16 219,146,62 119,73,32 124,62,4 194,105,24 132,65,17 147,88,15 101,48,5 166,95,22 162,93,28 143,81,23 129,68,3 132,74,10 172,90,0 240,120,1 252,138,1 126,60,0 255,154,27 255,146,18 255,176,53 255,153,36 255,165,26 255,153,35 189,95,9 156,73,6 93,36,0 137,67,18 101,57,19 79,35,9 84,42,18 91,54,14 79,45,13 66,30,0 90,49,18 95,51,21 93,54,15 90,48,8 89,44,9 99,55,15 104,55,15 101,55,14 57,25,0 73,44,11 53,28,0 114,68,0 107,60,8 85,46,7 92,49,4 75,41,0 63,30,3 84,45,13 79,45,15 73,39,9 96,77,42 135,100,46 127,98,33 76,47,12 68,38,12 71,36,11 70,31,0 105,65,40 129,74,18 89,53,33 113,63,69 178,108,46 185,98,12 192,103,18 143,86,26 111,56,4 119,62,4 179,98,21 189,104,24 182,99,16
79,48,40 148,92,58 221,133,43 188,104,26 167,92,27 186,101,21 133,67,15 90,45,12 105,54,15 152,88,26 112,81,28 153,109,40 102,75,32 99,59,23 125,68,24 188,99,16 212,111,16 128,68,16 243,120,20 221,103,14 255,148,18 167,80,0 135,63,13 144,77,9 184,92,12 236,136,20 230,130,29 158,75,8 105,54,1 122,64,13 131,75,10 187,109,40 151,72,0 200,115,35 122,79,30 165,102,35 136,78,25 220,120,8 251,146,31 185,95,19 255,154,19 255,152,15 255,149,21 255,141,20 255,171,38 255,159,29 190,100,6 123,63,13 87,42,0 120,67,0 95,51,13 93,47,17 85,43,19 91,47,19 74,38,18 83,47,18 91,50,19 88,44,14 93,53,17 97,58,17 111,63,16 88,41,7 102,58,5 103,59,6 93,53,19 98,59,20 45,32,11 65,29,0 81,40,13 97,55,3 100,52,0 64,25,0 33,24,9 59,30,8 96,52,12 95,51,9 69,29,4 75,40,27 85,49,20 94,51,16 83,44,12 61,31,5 77,38,6 74,37,11 67,42,14 81,43,8 99,56,21 150,82,10 163,86,10 151,77,2 144,88,23 137,73,27 204,111,34 181,97,17 174,93,16 165,88,14
82,42,17 82,36,0 174,86,7 181,108,26 159,85,13 186,103,20 174,99,34 101,50,13 121,60,15 155,90,28 116,99,34 130,108,32 84,67,20 106,57,21 124,61,12 190,107,24 247,156,67 138,75,24 151,75,10 215,122,29 255,202,38 221,113,20 184,108,27 170,92,14 210,108,16 255,140,17 255,144,26 208,100,19 191,108,25 137,72,10 143,79,12 182,101,22 207,120,27 206,118,28 167,88,15 225,134,47 222,128,40 253,140,21 236,130,11 202,132,33 170,85,12 199,96,13 255,157,40 255,147,28 237,123,9 255,152,21 250,125,6 204,109,4 96,48,30 133,77,39 100,54,15 97,51,12 79,43,14 94,47,24 59,33,12 65,31,9 97,58,15 91,48,15 89,50,9 158,121,77 106,56,10 83,39,0 102,60,22 78,37,6 84,43,16 87,44,9 96,62,30 55,31,9 126,67,19 124,67,9 99,56,9 83,39,9 78,41,26 63,33,16 101,58,11 105,55,9 81,40,13 83,47,16 98,55,20 103,57,20 91,52,24 76,44,14 74,39,14 68,40,13 67,38,16 60,34,11 89,55,23 119,60,14 149,73,13 89,48,17 116,53,0 184,91,14 164,87,11 158,79,6 198,111,29 186,107,34
84,34,1 99,47,0 185,103,6 133,76,16 160,77,8 190,106,23 140,69,27 121,68,27 125,69,20 152,84,12 97,61,12 108,49,0 103,54,16 127,69,14 150,79,10 141,85,20 130,53,0 160,89,18 180,95,17 162,96,39 172,77,0 134,67,17 105,58,6 197,126,39 255,167,70 242,138,32 255,152,49 128,68,18 140,74,17 152,81,10 163,91,41 136,65,10 147,66,0 222,121,12 202,114,37 201,106,23 180,101,39 129,63,15 93,52,7 255,150,25 255,159,21 227,106,0 238,132,15 255,165,49 245,137,30 205,111,12 231,137,27 210,115,34 192,105,23 172,88,10 118,64,3 113,63,19 100,50,8 88,47,16 85,48,22 90,49,18 99,55,15 95,50,17 94,47,15 114,69,25 100,56,14 102,58,16 95,55,19 53,22,0 84,46,11 92,50,12 91,50,5 116,67,31 121,63,1 126,66,12 115,73,21 74,29,0 115,46,0 142,85,25 135,77,22 109,63,8 102,63,20 64,28,18 63,36,2 76,44,12 73,38,13 73,40,15 74,38,16 70,35,20 85,46,16 65,37,8 66,36,10 82,43,11 81,43,8 72,26,0 184,103,22 197,106,17 194,107,21 164,90,20 125,66,9 160,89,16
120,62,9 134,76,12 182,98,22 187,110,34 189,106,37 152,82,22 187,102,26 130,68,12 141,77,17 111,55,6 116,68,21 192,118,43 99,48,11 133,92,35 101,50,15 143,79,33 178,94,16 178,101,25 163,69,0 163,78,7 134,65,11 146,69,0 105,59,18 139,71,12 183,91,7 206,110,23 138,55,0 195,105,11 206,113,22 196,115,36 127,66,3 152,75,1 255,151,19 255,164,25 149,70,8 165,92,31 196,104,42 205,117,63 157,82,10 255,158,25 255,158,17 255,134,10 225,120,5 215,105,13 255,162,32 255,148,18 221,122,29 148,74,6 189,102,16 171,87,11 121,73,17 91,40,3 106,58,13 104,56,9 88,46,8 88,45,12 93,48,15 96,51,16 93,47,6 111,64,14 89,44,9 83,43,7 85,49,18 51,26,7 82,46,17 99,55,25 101,57,15 97,51,10 117,66,0 126,71,0 81,42,10 124,74,30 166,100,16 196,113,26 148,80,8 124,71,14 118,65,8 120,71,20 78,42,20 53,22,1 69,39,13 70,36,14 53,32,7 48,28,8 53,28,0 68,40,11 69,36,9 71,32,0 79,38,11 147,85,29 183,100,15 206,118,28 154,83,10 121,59,1 139,72,6 175,95,25
147,80,12 144,69,4 207,118,35 174,90,12 176,82,0 121,56,0 255,168,41 255,205,34 166,86,0 123,60,11 164,84,0 114,57,0 221,142,51 130,54,0 103,57,20 133,73,23 94,47,15 83,43,7 117,60,16 184,70,0 126,61,6 117,71,30 107,63,23 102,57,9 131,75,26 103,53,11 113,50,0 245,131,15 195,90,0 199,113,22 203,109,23 204,107,13 246,133,14 255,165,31 189,102,16 161,97,30 175,87,35 159,86,29 145,88,19 255,146,50 213,119,31 126,66,14 132,66,11 215,115,29 255,157,17 255,165,24 158,82,1 157,88,5 215,124,16 174,102,11 116,65,10 94,50,24 106,58,15 103,65,17 78,34,0 104,55,15 70,41,10 93,50,17 110,58,8 114,65,14 111,56,4 109,57,0 98,60,10 45,25,5 99,56,21 85,42,7 89,50,11 93,51,13 77,45,15 96,50,9 103,56,4 114,63,10 150,81,14 197,107,11 210,113,19 136,80,13 150,80,20 138,68,8 127,67,17 127,85,43 202,126,34 183,115,41 72,37,10 75,40,13 75,41,11 85,41,11 130,68,28 143,72,17 180,93,11 183,96,32 162,73,0 236,129,28 246,146,34 146,72,0 159,92,26 142,78,11
176,98,31 183,96,0 185,97,18 186,105,24 199,116,26 105,56,5 136,77,29 205,108,26 177,83,0 187,92,27 201,112,40 87,38,0 103,66,13 139,73,23 158,94,7 94,39,0 183,103,17 136,68,7 125,70,14 111,53,0 105,47,0 92,43,5 88,43,22 101,57,15 77,38,6 78,43,7 242,138,32 255,130,0 255,165,22 138,58,0 197,106,17 188,102,13 186,98,21 158,69,0 161,89,9 162,100,21 128,63,3 150,93,33 108,54,4 118,64,14 200,115,21 101,36,0 60,24,4 168,94,17 202,124,26 246,145,48 255,162,6 234,122,14 222,119,6 146,61,0 106,55,18 97,49,20 111,65,24 82,46,17 118,63,7 117,62,8 82,44,9 100,54,15 105,61,10 94,50,0 139,76,4 144,76,4 76,38,3 70,34,12 88,50,15 95,55,21 83,44,5 94,50,8 61,32,10 106,57,8 116,65,12 136,85,32 170,86,8 195,113,23 94,52,14 140,76,16 144,74,14 183,93,15 172,92,24 123,70,13 127,61,6 156,91,29 80,45,18 85,49,20 86,46,12 103,52,13 148,78,29 185,110,42 255,176,28 255,156,43 206,100,5 221,115,7 254,145,16 229,138,49 146,71,0 143,67,2
192,93,13 225,125,20 145,77,18 148,78,18 111,49,0 101,47,11 191,104,18 202,102,16 201,116,20 170,87,4 148,84,17 220,112,5 114,56,1 191,95,21 183,110,12 122,64,13 108,49,3 116,51,10 226,143,53 92,54,6 81,37,9 147,85,29 171,96,28 150,90,36 159,90,34 116,63,22 215,117,30 255,148,1 242,159,48 158,105,21 231,132,24 188,92,0 168,81,15 157,79,8 147,85,27 158,100,49 104,55,15 122,64,11 128,68,18 151,83,9 120,70,26 111,62,24 115,53,0 142,76,21 157,91,18 196,109,16 239,142,36 187,90,0 100,60,8 81,52,17 96,51,5 112,60,10 113,62,9 118,65,10 122,69,12 111,63,16 106,56,14 110,56,8 101,52,3 78,34,4 135,79,14 132,75,17 94,40,2 98,50,3 57,32,13 56,34,14 70,39,20 79,42,16 55,26,6 103,59,17 132,88,21 85,45,22 108,68,61 117,58,51 145,83,9 249,139,28 255,155,36 236,133,18 152,84,12 109,63,26 56,38,6 82,79,26 97,83,38 106,86,27 90,54,3 102,59,14 160,95,31 255,166,61 255,171,44 255,152,25 255,133,31 190,98,14 244,139,28 202,116,27 129,61,0 155,82,2
