113,63,3 147,85,27 188,98,24 209,119,27 237,142,52 197,105,25 215,118,16 255,152,34 255,141,22 255,143,25 161,76,21 169,91,24 155,82,2 200,103,25 198,114,38 185,100,24 174,95,22 165,82,17 185,107,27 175,90,10 146,70,5 163,96,30 161,86,21 142,74,4 196,107,22 194,102,22 176,100,17 173,92,15 208,111,19 228,123,24 218,121,17 158,80,11 227,131,32 247,141,46 189,90,0 241,132,14 246,140,21 255,153,37 168,84,6 169,93,28 173,101,0 167,98,31 185,110,24 189,107,17 212,122,28 209,115,18 185,119,46 125,69,35 114,58,24 113,54,24 130,66,22 145,76,11 161,87,15 134,64,4 132,71,26 113,57,10 107,54,13 168,84,22 209,114,24 183,101,6 132,64,1 125,57,19 87,35,5 122,60,31 90,63,58 113,78,65 147,61,13 177,93,31 150,103,24 90,49,33 116,68,43 140,72,29 177,105,23 159,81,12 107,45,3 97,50,16 90,41,19 87,47,22 70,49,26 67,51,38 159,90,25 133,68,6 151,67,21 148,76,37 202,123,61 148,80,21 137,78,19 147,90,32 72,46,25 61,43,24 78,42,11 113,59,21 86,45,18 103,55,30 131,82,62 74,71,29 97,89,35 107,91,37 115,69,30 99,42,0 140,71,17 168,90,39 172,90,34 159,85,31 129,61,21 98,52,13 100,50,8 118,60,23 132,66,16 112,59,16 112,62,18 114,64,18 119,66,21 116,62,14 80,46,5 111,66,31 120,62,25 118,56,16 130,59,17 158,79,15 202,116,52 196,105,36 186,97,43 212,127,74 220,110,39 155,100,57 81,35,0 132,75,31
89,40,2 119,62,20 203,116,34 223,125,29 237,135,45 195,103,21 200,103,0 255,151,32 255,144,24 255,152,34 210,117,40 239,142,38 245,142,48 197,108,25 180,103,29 159,86,9 114,51,0 142,75,27 160,78,4 153,78,6 148,83,19 190,106,26 203,108,25 191,99,15 252,144,39 255,160,60 218,124,27 210,118,34 198,112,41 185,99,26 177,99,28 133,64,8 255,142,33 255,146,27 246,130,14 255,146,11 217,108,6 255,131,10 211,119,37 164,75,0 160,88,24 126,75,67 114,70,101 229,132,30 229,124,21 185,100,22 150,66,20 144,78,46 132,71,37 145,83,45 198,117,40 193,105,15 145,81,12 111,54,14 112,59,4 133,68,4 99,49,5 127,60,0 231,124,21 214,119,16 139,65,0 108,53,8 255,165,15 214,130,47 94,66,37 103,65,59 167,77,37 180,86,36 114,62,32 132,70,12 148,77,8 164,91,16 171,94,18 160,89,20 164,84,14 132,67,7 112,63,27 81,45,16 73,47,26 74,47,31 134,69,9 126,68,15 109,47,5 164,84,25 164,77,16 196,84,29 172,90,32 96,47,9 120,70,26 134,75,27 130,73,31 133,72,25 136,75,14 160,88,22 163,93,33 73,74,24 82,84,29 101,87,29 156,87,33 156,89,21 103,57,16 100,47,4 121,61,11 152,86,38 115,58,14 130,74,27 136,77,29 150,82,37 165,88,32 131,68,19 128,68,18 133,73,32 113,56,12 142,79,30 162,97,40 115,58,16 118,57,23 127,58,20 151,69,22 205,110,47 216,114,40 182,88,18 135,67,8 101,48,0 188,98,35 136,76,33 97,51,10 100,46,10
112,71,22 120,74,19 182,93,21 213,121,11 133,61,15 173,91,17 187,104,12 209,115,18 194,108,19 175,94,15 218,121,27 234,132,30 199,98,1 220,130,56 152,85,19 125,67,14 234,132,44 146,69,16 176,92,16 158,75,8 160,87,26 175,89,21 170,84,11 144,76,2 217,110,11 255,155,27 248,130,17 231,122,22 206,121,27 164,80,2 165,91,16 152,82,22 205,112,19 206,118,28 229,120,18 235,127,6 255,132,11 255,149,20 255,139,11 255,141,8 200,114,41 134,71,4 208,121,35 207,116,8 229,131,33 169,88,0 202,107,44 163,99,55 161,100,39 163,98,34 190,118,29 188,107,12 175,92,9 128,53,4 110,66,24 158,82,19 178,97,34 163,88,20 181,92,7 133,60,0 121,67,17 120,56,0 255,152,21 190,98,16 104,68,35 123,73,42 143,56,13 153,84,19 129,75,25 150,97,40 149,83,31 145,82,15 208,113,32 224,126,28 158,76,2 185,110,38 155,80,17 119,64,21 87,52,25 76,38,17 142,81,20 159,97,39 191,104,18 128,69,21 159,87,21 145,73,27 130,69,22 130,61,5 149,85,18 146,81,21 127,70,10 137,72,15 139,74,17 164,92,26 162,87,22 134,72,14 120,72,25 125,69,20 148,83,23 149,80,26 129,69,28 108,51,9 147,81,31 160,88,42 108,70,49 113,70,62 165,92,60 116,60,13 164,87,34 154,88,36 137,74,21 139,76,27 136,76,26 135,74,29 129,75,27 96,46,15 132,64,26 174,98,42 206,112,42 229,132,26 211,108,41 215,120,39 112,56,9 130,65,26 177,96,33 160,84,42 130,73,31 96,50,13
255,200,48 155,83,1 202,123,50 118,51,0 134,74,24 172,96,31 174,96,16 182,95,11 178,91,7 235,140,48 255,163,37 255,135,21 233,121,13 253,136,14 198,104,18 177,88,16 201,105,20 220,106,8 190,105,29 154,79,16 193,110,27 203,115,27 201,107,19 186,108,30 148,72,12 187,100,14 156,80,1 147,80,14 129,62,0 170,106,39 132,68,8 149,80,15 181,89,25 154,71,22 166,85,4 206,112,15 203,115,25 166,84,12 244,138,21 201,105,20 188,112,29 172,96,17 170,89,10 150,73,15 196,121,49 186,101,28 140,70,19 156,105,66 148,96,66 127,74,47 130,75,30 136,70,18 177,103,33 171,96,24 125,67,5 167,89,20 169,87,15 154,75,0 179,102,15 139,74,12 108,58,16 108,53,10 192,117,47 197,125,59 128,72,36 214,141,82 148,75,16 169,101,29 160,96,34 238,131,19 234,123,36 114,64,20 106,63,18 96,52,12 153,92,31 183,103,19 207,110,16 207,107,32 137,76,29 96,51,18 123,59,0 162,95,27 134,74,35 123,74,34 155,89,37 140,74,24 115,55,3 151,84,18 147,84,15 142,78,16 136,76,22 116,55,8 104,49,4 112,52,0 115,60,6 136,79,21 137,74,21 139,74,19 132,65,17 133,67,17 152,85,33 145,79,27 157,88,23 149,84,29 122,80,58 134,82,50 145,76,36 134,65,11 113,55,0 127,67,15 138,75,22 127,69,18 117,62,10 115,59,10 113,55,18 100,51,11 143,70,29 184,97,38 198,103,38 247,147,42 221,117,30 211,113,28 131,64,21 124,47,10 182,89,30 174,98,42 126,67,21 107,54,13
149,64,0 121,56,0 117,74,25 112,57,12 131,78,25 143,73,13 159,84,19 175,96,21 184,101,14 255,153,58 255,153,18 255,162,48 230,110,0 212,106,13 202,114,37 161,72,0 196,104,20 190,98,14 179,96,13 163,82,3 213,116,34 206,118,30 203,109,23 173,89,4 186,108,30 188,107,26 219,133,42 155,82,7 117,66,13 171,96,26 135,69,14 128,63,3 150,74,16 148,71,20 189,116,34 204,115,34 144,77,0 157,86,15 174,98,19 166,89,13 169,84,11 188,104,26 177,99,21 171,92,19 227,130,38 249,139,19 146,78,8 142,100,78 127,95,81 95,67,56 110,69,53 129,72,14 167,101,46 152,86,29 137,79,28 100,52,9 90,41,3 120,73,23 152,83,27 124,70,11 115,64,25 215,128,35 246,136,25 179,92,0 129,70,13 171,101,23 183,102,23 198,110,31 169,102,36 153,89,22 155,81,11 145,74,5 116,68,23 118,74,44 96,50,9 138,72,17 141,76,21 143,78,16 118,56,18 191,101,5 232,121,4 233,131,29 153,101,98 159,110,90 112,62,29 118,56,16 149,83,26 156,87,22 153,88,31 164,91,34 139,77,19 132,78,19 123,67,18 132,69,20 120,65,13 103,55,0 132,74,23 134,71,18 130,64,16 123,63,11 137,74,25 141,70,26 160,88,24 159,93,38 139,73,16 144,75,19 136,65,10 136,72,10 153,86,9 167,79,23 192,104,48 128,69,12 122,54,0 145,73,9 140,74,19 123,57,23 138,64,26 158,78,23 185,99,33 212,111,34 231,115,39 193,95,35 137,68,32 182,104,60 227,115,56 230,114,56 136,67,11 156,88,48
189,94,11 202,124,55 165,90,20 164,91,16 179,110,43 135,73,17 141,76,19 154,86,23 172,97,27 178,94,16 221,120,25 228,133,19 255,148,18 255,165,39 215,110,9 207,110,30 207,118,33 204,112,32 195,104,17 197,102,8 212,113,20 175,91,15 188,99,18 178,94,16 169,88,9 166,85,4 181,94,8 168,94,26 127,51,0 121,64,4 144,73,20 182,93,0 190,89,0 187,89,0 195,107,28 186,100,9 155,84,15 164,93,22 193,112,35 197,116,21 182,107,39 154,83,12 145,77,5 169,82,14 181,105,24 226,128,32 159,84,19 160,99,67 150,104,78 119,74,53 118,67,28 175,106,25 199,110,25 206,119,35 167,83,3 152,85,8 105,45,6 127,67,28 115,57,20 126,60,10 117,59,6 221,126,21 224,132,34 216,125,38 222,115,25 247,135,27 233,136,30 222,119,25 111,68,23 122,66,42 153,88,24 185,112,37 143,89,41 108,64,34 121,69,9 106,67,26 118,61,17 118,61,1 131,72,0 200,118,26 235,134,27 211,122,23 133,87,46 150,97,83 123,82,66 109,63,22 158,85,26 163,89,17 128,65,16 103,57,20 106,62,22 134,72,34 139,69,18 158,78,21 158,86,22 108,53,24 149,88,43 144,78,30 136,73,24 132,73,27 148,81,38 166,93,36 162,90,24 158,88,28 151,81,21 141,74,8 147,80,14 144,75,8 162,97,35 178,94,14 179,95,15 128,67,2 157,91,20 166,95,26 152,89,17 128,70,19 128,67,31 133,65,20 169,88,36 174,81,22 195,82,20 192,100,45 149,69,37 102,47,16 116,44,5 148,76,30 180,93,48 168,82,34
138,60,0 250,157,54 176,80,8 147,89,23 149,74,4 131,66,25 133,80,16 112,62,18 130,74,25 121,68,13 154,93,30 168,91,6 253,147,41 234,132,42 211,109,21 206,109,27 183,94,9 195,108,24 203,116,30 213,118,28 213,118,35 167,83,5 177,93,17 172,94,27 172,88,12 208,112,25 185,101,23 200,114,25 206,128,50 134,69,5 138,72,15 255,147,12 255,167,36 255,164,14 217,111,0 255,155,31 255,166,31 167,91,10 164,93,20 170,107,35 119,62,20 121,60,0 167,99,27 170,102,32 153,78,13 117,58,12 131,65,13 180,109,54 170,116,82 131,83,54 134,84,51 178,103,31 186,108,26 200,116,15 209,119,27 201,117,32 160,76,30 175,82,36 153,70,48 223,142,19 172,105,37 191,109,19 166,83,0 161,77,0 185,126,69 182,116,59 135,91,53 106,62,36 133,86,25 121,82,54 113,87,75 115,89,79 105,77,75 96,71,68 122,80,58 117,71,14 140,88,26 144,95,44 188,90,3 219,113,7 163,80,13 140,75,15 130,80,8 101,50,11 85,46,5 96,51,7 143,78,14 167,88,26 133,73,30 125,69,20 131,66,9 142,77,17 138,77,14 153,85,13 144,86,49 95,69,75 137,94,106 154,99,99 159,92,44 122,64,9 115,63,15 179,118,37 125,58,0 148,74,2 134,69,5 137,73,9 141,75,23 115,59,12 140,72,32 166,86,0 181,98,13 164,102,44 124,59,0 147,83,19 129,73,10 121,73,17 97,58,1 115,59,12 180,97,32 187,95,29 203,100,35 227,134,75 166,83,34 113,50,1 89,39,8 88,48,25 95,46,6 192,113,65
96,47,7 90,47,0 77,38,10 83,46,20 128,74,26 150,83,17 118,55,20 97,50,16 86,37,0 90,44,5 103,57,16 151,89,31 201,110,39 200,106,20 189,105,29 186,103,20 196,104,20 180,92,13 183,99,23 184,92,12 171,87,11 180,99,18 164,84,14 145,75,15 200,101,19 234,129,30 235,130,31 164,81,0 153,82,13 157,85,19 136,71,16 247,135,25 255,182,48 255,166,29 183,81,0 255,162,29 255,153,15 161,80,3 125,65,11 119,62,18 105,59,4 126,60,0 203,111,29 180,88,8 148,73,10 170,86,3 211,98,0 201,117,55 192,128,82 154,99,58 118,78,53 145,75,13 127,64,11 189,99,25 185,99,0 200,118,19 150,62,1 146,60,12 240,143,41 151,91,23 85,53,69 142,102,119 120,86,82 107,73,80 114,85,90 122,99,98 118,94,98 112,85,97 113,89,93 109,95,95 101,79,84 88,68,78 83,64,82 78,62,79 76,57,73 77,53,59 81,55,30 121,49,0 255,151,9 255,179,34 255,172,48 178,89,8 135,63,0 154,79,7 166,86,0 224,122,20 201,106,12 147,82,18 159,73,0 187,101,0 156,92,23 153,85,15 135,66,10 126,67,19 92,41,13 115,91,109 117,80,96 135,87,85 165,92,49 164,88,32 79,45,23 116,63,18 188,101,19 197,106,17 182,99,16 163,87,6 114,55,0 109,48,1 141,62,23 222,130,48 188,107,44 157,82,10 179,98,17 179,94,14 179,100,25 130,67,16 192,112,55 138,65,8 203,108,45 203,100,35 196,105,36 196,96,23 249,138,74 201,101,40 132,75,31 95,47,20 100,47,20 109,54,13
157,81,23 169,91,20 119,74,30 124,71,26 169,90,49 191,101,36 138,71,26 96,47,9 109,56,13 108,55,10 106,53,8 132,67,10 181,103,34 197,105,21 191,107,29 144,76,17 173,83,16 215,129,58 154,79,14 138,74,12 150,79,10 181,94,12 171,84,0 140,82,18 196,101,22 188,90,3 169,94,26 214,127,43 155,80,15 145,77,18 146,74,10 163,82,3 164,79,1 170,85,9 206,125,30 194,109,31 161,76,3 195,116,41 199,112,19 177,103,28 165,86,13 154,72,0 164,80,0 172,93,20 155,79,16 247,143,37 255,168,32 255,173,58 186,121,66 170,117,74 120,74,44 144,95,73 187,107,41 201,123,27 231,132,41 246,138,43 220,124,27 209,102,3 255,162,42 118,59,11 87,68,86 91,70,96 87,68,86 80,57,58 95,73,78 105,81,87 102,80,88 98,80,79 91,75,73 87,69,78 84,69,79 82,63,79 86,66,78 84,66,75 78,64,81 76,58,85 73,57,74 132,64,28 255,149,21 255,169,26 255,179,52 255,188,50 255,148,11 255,165,59 255,155,34 255,149,17 255,135,3 177,94,7 238,127,21 243,127,13 200,104,19 185,101,14 192,107,11 123,70,17 143,73,13 147,84,15 139,73,39 111,54,14 119,61,24 84,32,0 76,32,0 84,43,0 190,99,10 239,128,24 246,142,24 198,100,2 199,109,17 175,88,6 139,63,21 144,70,32 120,61,13 142,78,14 160,85,13 178,104,29 156,87,20 97,43,0 158,71,10 174,98,19 164,84,16 188,87,10 176,83,8 225,115,34 238,126,57 235,131,71 182,91,51 85,46,16 214,129,74 127,65,25
166,95,40 200,125,55 131,73,22 130,75,21 154,70,24 197,103,35 156,89,44 110,56,18 124,70,22 132,74,23 144,86,35 128,65,12 150,80,18 179,94,23 255,158,42 133,67,12 181,93,16 189,104,26 179,105,30 180,100,32 194,111,21 233,132,25 220,123,31 135,68,0 218,123,31 200,103,11 167,90,16 185,96,15 140,66,0 142,74,13 129,53,0 158,77,0 157,73,0 162,78,2 139,60,0 171,92,17 164,83,20 201,114,28 163,90,6 133,67,0 158,85,28 155,85,7 137,66,0 144,76,13 151,77,25 238,128,19 255,144,12 247,153,67 159,95,51 175,119,85 143,89,53 126,73,50 174,104,44 166,89,2 161,79,5 164,80,0 189,94,11 214,112,22 255,180,52 220,127,36 102,64,43 111,58,44 125,74,39 132,95,55 83,66,56 98,77,66 90,71,59 92,76,70 86,69,75 85,70,80 74,59,67 79,60,74 79,60,62 78,60,59 81,67,82 80,62,87 77,60,80 104,54,52 204,107,15 255,147,16 212,97,0 255,154,13 204,104,0 129,49,0 246,140,23 255,147,14 255,154,28 172,94,14 227,118,2 242,125,3 208,114,17 184,99,28 181,98,11 102,54,7 217,132,22 206,131,43 152,82,35 138,73,18 124,69,13 165,107,43 139,74,12 132,77,23 210,112,16 245,127,23 254,143,26 243,135,30 210,104,25 173,88,10 136,66,19 129,78,25 136,73,24 147,82,27 150,85,23 139,74,14 133,67,10 133,79,20 181,99,27 189,107,17 167,86,9 212,114,41 224,117,45 255,137,58 216,111,42 187,89,27 190,93,40 111,64,32 117,55,0 197,121,79
118,61,3 137,67,7 143,61,5 148,88,36 150,66,20 167,71,13 122,57,16 110,52,17 104,47,7 124,66,11 124,69,13 115,64,7 112,65,31 119,65,31 157,80,27 149,89,37 183,94,11 194,109,29 168,104,37 134,89,25 130,81,30 172,100,34 182,105,20 120,55,0 181,92,11 200,104,28 188,95,20 203,116,32 181,92,11 214,120,34 199,112,30 163,79,0 171,80,0 215,120,26 213,127,6 174,94,24 131,75,12 135,75,25 119,62,2 127,76,21 123,69,19 119,64,12 122,68,7 142,85,25 130,81,70 134,100,82 114,55,0 132,76,27 133,68,13 175,110,55 171,107,63 134,71,38 166,100,50 158,90,18 173,94,19 155,81,9 180,102,20 205,107,9 255,142,14 228,122,29 160,92,18 140,79,32 160,95,31 114,74,38 91,66,65 89,68,68 78,61,64 82,64,73 73,55,66 64,46,55 62,45,48 66,48,43 68,49,37 69,53,38 85,67,66 73,54,70 78,62,79 87,61,80 106,61,40 168,80,19 243,141,37 225,125,11 82,45,3 67,37,9 93,50,3 255,154,46 255,132,15 131,97,38 119,57,0 144,74,0 84,33,0 81,43,8 84,54,28 157,88,21 228,127,18 208,122,31 160,91,24 158,89,22 160,89,20 174,93,16 180,103,27 128,63,1 182,91,2 197,100,22 198,103,13 227,114,23 221,119,31 148,70,0 128,69,10 182,92,14 201,120,39 190,105,34 169,96,37 155,90,35 126,69,11 141,74,24 144,68,12 199,105,17 196,114,19 174,96,18 146,63,0 181,91,15 181,89,36 197,108,54 185,109,53 188,97,26 164,99,58 127,62,7
190,108,36 199,113,40 217,130,44 160,80,21 173,85,8 173,89,29 121,60,13 237,161,80 119,58,24 115,52,1 100,51,15 93,52,50 98,67,73 100,67,69 133,87,71 126,79,68 195,108,15 178,105,28 140,113,48 133,87,32 126,89,36 135,94,37 142,93,44 106,58,4 134,74,22 147,79,20 149,80,13 135,66,1 138,70,0 161,83,3 142,73,6 135,71,25 127,60,12 133,67,15 172,101,30 176,90,24 151,88,37 166,99,33 182,109,27 203,110,19 180,104,25 124,69,26 171,99,10 161,98,26 96,70,76 105,74,94 103,67,47 154,95,18 142,79,12 171,107,38 187,113,59 146,91,39 133,74,46 202,117,19 207,113,16 165,88,3 153,85,15 203,120,35 247,132,13 221,134,39 163,89,21 113,79,38 97,67,52 85,65,75 86,62,66 71,56,66 64,52,54 52,39,36 54,39,28 53,42,27 58,44,28 60,42,21 61,43,24 57,38,22 79,58,45 75,53,56 70,52,63 75,57,66 84,67,73 86,60,37 135,70,33 191,115,50 137,76,29 99,49,3 151,81,21 236,139,47 236,129,26 94,80,26 105,63,23 90,48,10 82,36,10 112,69,34 83,48,10 140,69,16 193,106,22 145,71,0 156,87,20 162,94,22 159,91,19 188,108,38 213,126,42 192,99,22 107,60,8 135,57,0 186,88,1 195,96,5 176,104,38 137,74,21 169,93,30 209,112,20 211,118,25 211,118,23 222,135,40 221,125,28 198,117,40 125,65,11 75,43,9 89,42,8 143,70,13 154,81,20 167,93,25 144,72,33 89,45,3 133,73,21 186,96,31 188,98,31 155,86,46 93,40,0
175,89,16 192,102,26 202,116,27 204,110,24 243,144,51 209,112,20 198,98,14 203,111,27 180,101,26 111,44,0 96,52,14 86,61,58 101,72,82 116,73,65 131,81,66 106,70,52 92,63,57 127,89,43 144,116,46 137,108,45 158,105,48 148,100,44 129,96,48 116,75,44 94,48,9 105,52,7 112,56,9 115,60,17 118,54,8 150,78,0 146,74,10 142,55,0 176,92,5 150,76,8 167,91,28 175,89,23 164,91,30 163,88,20 175,101,26 182,101,40 102,37,0 116,75,28 168,113,43 116,95,41 89,50,36 84,43,16 128,84,56 134,84,51 180,108,69 156,98,65 164,109,80 111,75,65 91,63,65 114,66,39 108,60,31 132,75,33 184,114,54 140,85,29 158,90,29 124,83,65 101,62,50 80,64,58 83,60,59 79,59,69 69,51,60 62,46,61 58,47,56 59,44,54 61,44,47 60,47,42 56,43,36 60,43,15 62,44,25 51,37,12 58,38,29 71,53,50 73,56,57 78,62,60 89,62,74 175,103,14 233,127,8 227,123,0 250,147,36 240,147,44 220,143,56 217,116,7 224,121,0 117,48,12 133,77,28 122,67,24 87,42,9 105,58,24 103,56,22 182,94,4 177,95,21 172,99,19 158,85,24 156,87,20 124,59,0 165,98,30 196,104,6 180,104,10 140,94,39 90,47,12 108,63,30 89,43,4 81,42,14 106,64,12 150,85,25 192,96,11 211,114,32 150,74,0 232,120,21 233,126,23 238,131,32 199,114,38 95,58,16 159,83,23 176,105,32 125,68,8 106,56,14 123,68,25 131,74,34 191,114,61 173,104,39 175,111,65 86,40,10 102,63,31
114,59,14 125,66,18 111,56,13 141,78,11 160,84,19 181,90,3 194,93,14 209,113,26 194,103,16 200,126,33 91,51,17 92,52,54 102,70,113 103,67,105 142,87,76 119,66,23 119,71,26 138,104,45 128,113,52 122,110,53 145,106,47 138,108,50 107,87,41 89,65,32 73,39,9 94,50,12 105,48,4 117,61,14 128,81,20 119,49,0 194,97,0 158,75,0 125,54,0 143,73,13 204,110,0 178,86,0 160,84,26 157,92,30 155,91,27 115,69,0 143,74,0 191,109,10 194,104,12 202,115,22 142,67,20 144,91,38 106,65,38 147,101,73 154,112,99 144,102,91 135,93,71 83,56,49 64,46,41 66,49,41 54,44,20 82,46,26 146,98,71 129,93,87 97,72,55 83,63,56 84,67,59 84,68,64 78,62,58 69,52,53 64,49,71 63,50,69 67,54,73 72,57,77 73,57,82 71,56,78 69,54,62 66,47,31 62,44,23 51,37,12 46,29,19 71,54,46 71,55,49 78,60,59 90,66,75 134,79,27 190,117,37 155,91,8 222,125,21 242,149,56 79,35,0 86,35,7 104,58,17 108,50,0 137,80,22 118,69,20 86,44,22 87,50,26 129,74,20 191,105,14 180,110,34 192,104,25 201,114,17 201,107,10 213,119,31 111,55,0 162,89,32 150,90,36 75,37,16 115,62,19 111,55,6 108,48,5 106,49,9 164,87,13 157,90,24 162,92,30 141,72,7 138,67,12 210,117,24 225,125,22 217,115,15 209,113,28 132,66,14 211,109,19 202,115,18 171,93,11 175,101,31 177,101,22 179,101,30 180,97,32 190,103,37 197,111,45 122,62,23 93,47,8
121,69,7 119,62,4 115,61,13 155,95,41 187,108,44 245,149,38 200,107,16 209,112,22 203,109,21 182,95,2 78,40,5 108,64,22 100,51,0 103,64,75 182,102,34 205,95,1 185,108,19 133,81,8 116,109,52 120,104,50 112,101,57 95,77,45 93,77,44 87,50,24 106,49,0 212,130,40 128,80,22 129,80,29 89,54,18 141,69,0 175,87,33 157,77,7 120,63,0 130,67,0 161,82,9 157,83,13 133,72,27 117,68,19 123,63,11 132,84,10 162,90,3 195,106,25 197,117,58 205,118,57 145,83,11 123,75,32 159,120,92 120,86,68 102,77,74 99,73,59 94,62,46 72,46,34 57,40,32 59,38,27 59,43,26 87,61,51 95,72,71 62,44,41 71,60,43 73,57,44 81,63,62 90,75,64 75,62,55 70,54,52 69,52,74 68,53,75 72,57,79 75,60,82 74,59,79 73,58,80 78,59,75 74,53,49 65,46,32 55,36,20 49,33,29 61,46,37 68,52,46 76,57,61 86,65,82 87,60,55 130,75,19 161,94,26 177,103,26 112,44,0 78,39,9 76,28,12 112,59,16 127,71,24 107,63,21 90,52,15 90,43,20 130,69,24 105,63,52 146,83,61 147,91,26 175,99,41 167,92,24 170,91,16 167,94,12 148,76,10 142,78,16 149,80,24 157,84,7 159,92,42 119,50,12 167,81,33 197,99,39 225,130,38 148,77,24 173,89,6 198,103,11 185,101,18 149,83,31 130,73,29 125,69,22 96,43,0 147,92,38 199,112,28 157,78,3 162,88,18 162,87,17 176,95,18 170,90,20 175,99,36 170,94,31 176,102,27 143,65,12 169,90,26
133,68,13 170,93,6 207,114,21 122,70,10 189,102,20 199,102,20 248,134,38 217,118,27 215,125,33 187,116,47 74,39,12 131,76,31 120,61,4 174,91,8 199,104,12 187,96,9 170,85,7 190,107,20 155,101,22 86,97,57 71,82,53 83,82,55 95,73,35 147,83,16 209,120,35 196,114,24 140,70,10 145,83,27 147,82,27 162,84,17 249,136,13 255,147,24 255,146,27 255,150,27 215,100,0 174,94,26 157,89,26 173,103,27 138,79,22 110,61,23 110,54,5 137,80,20 171,103,44 174,94,35 121,66,21 153,105,78 122,86,66 76,57,43 61,42,30 59,40,26 52,31,16 52,31,16 61,38,23 78,44,26 66,51,40 75,58,59 53,35,34 65,47,42 86,70,53 101,84,74 92,72,84 85,68,90 74,61,69 63,45,40 62,45,48 61,47,52 62,48,53 69,55,60 71,54,60 74,54,64 79,56,67 83,59,53 83,53,27 64,40,16 47,34,27 51,34,26 73,56,48 74,53,68 88,66,90 86,73,92 101,62,73 117,69,55 169,99,41 158,92,10 95,49,12 116,70,11 112,64,17 104,58,21 79,37,13 82,40,16 88,47,18 125,59,27 129,81,98 160,115,110 115,50,0 88,40,0 104,55,4 126,69,9 155,83,17 157,86,17 138,75,6 136,74,18 158,92,21 161,93,30 148,75,34 163,79,17 200,100,39 255,159,66 139,72,20 162,80,6 203,105,18 208,111,19 199,121,41 167,93,21 88,40,11 122,62,12 144,72,8 174,90,12 170,90,20 143,82,35 140,81,22 147,82,25 149,81,20 125,56,0 146,76,16 169,96,37 144,78,26 186,106,36
177,84,0 186,78,0 124,72,22 181,114,35 255,198,0 144,66,0 152,89,36 142,78,34 118,61,19 110,53,9 107,54,11 148,79,25 114,61,16 210,122,43 219,121,23 215,127,37 158,80,13 185,102,17 185,109,28 99,60,0 133,77,12 132,92,17 119,55,0 234,121,28 221,128,37 209,114,24 199,112,15 167,91,31 150,82,23 167,92,27 233,127,21 220,119,24 247,141,22 255,142,20 255,140,25 171,86,8 153,80,19 150,84,29 143,86,26 102,69,0 107,64,8 108,61,27 114,63,28 129,86,71 161,118,99 147,109,88 117,87,70 78,52,40 52,30,22 51,32,20 49,28,13 52,31,16 76,50,38 105,69,47 81,62,64 92,72,82 58,41,47 50,33,34 65,51,37 72,55,45 61,46,35 57,47,37 62,50,38 58,38,31 61,41,32 59,43,30 59,43,30 66,50,37 72,53,41 74,53,42 76,55,44 82,56,35 88,52,30 67,43,21 50,37,32 48,30,25 74,57,49 85,63,66 86,65,80 86,65,84 92,68,86 88,64,80 77,68,79 102,71,82 172,114,63 225,148,45 174,103,14 185,114,45 63,30,5 73,39,17 84,40,12 144,79,24 178,89,8 203,114,15 190,85,12 196,104,6 113,67,8 130,77,11 162,94,22 175,93,19 211,118,25 227,130,40 159,76,7 139,81,26 121,58,25 150,62,24 153,68,15 218,125,50 201,118,7 176,94,2 163,80,13 147,79,16 137,73,9 156,88,27 182,104,26 197,111,45 193,109,33 184,96,21 152,87,23 102,61,4 150,83,15 164,95,14 163,90,6 164,87,27 174,97,21 152,93,36 81,46,10 121,69,21
213,98,0 160,65,0 138,77,12 112,64,8 107,63,23 124,60,0 156,95,34 101,56,21 86,36,5 100,51,15 121,66,23 166,98,35 129,68,23 153,77,12 204,114,36 151,86,29 188,110,28 133,68,6 142,80,24 205,110,20 255,191,23 255,191,21 255,156,42 244,132,22 202,111,24 184,105,30 148,61,0 158,93,4 146,79,27 146,76,18 194,93,27 158,78,23 148,76,12 195,113,41 196,98,13 201,106,14 181,102,29 146,81,21 131,78,37 114,76,78 119,73,73 115,67,65 191,134,135 187,138,139 140,107,98 129,93,71 119,84,71 111,78,67 68,44,38 66,44,38 66,45,32 68,45,32 111,80,72 137,96,76 95,72,69 89,67,75 73,55,66 48,33,41 49,33,27 53,36,26 52,38,24 55,41,27 58,43,21 58,39,27 62,41,28 62,41,28 66,45,32 73,52,39 75,54,39 76,54,34 81,57,35 87,54,29 89,56,29 62,41,18 67,54,49 52,36,34 51,40,37 70,54,48 72,52,45 74,53,38 76,56,49 73,55,52 72,53,69 76,64,96 101,70,90 217,122,15 202,112,16 195,105,13 93,39,1 103,50,23 176,102,50 181,93,16 215,116,23 228,121,33 255,144,14 223,126,24 146,73,14 135,72,19 168,82,9 229,132,42 226,124,4 206,110,11 186,91,0 189,106,14 175,102,22 120,71,6 179,102,28 213,123,29 225,125,39 195,107,19 184,100,15 162,101,13 148,82,25 126,71,17 183,99,19 187,97,19 185,102,10 188,107,26 156,79,19 137,73,11 142,78,11 169,90,28 159,86,25 145,72,13 157,81,21 95,56,55 88,63,60 142,104,87
