149,64,0 103,53,9 112,57,12 131,78,25 146,76,16 168,94,22 184,101,14 255,162,22 255,142,28 230,110,0 215,118,38 168,84,0 196,104,20 189,102,16 160,79,0 213,116,34 199,108,19 194,105,20 186,108,30 177,96,19 157,84,9 117,66,13 156,71,0 136,70,20 150,74,16 150,80,18 203,114,33 144,77,0 176,100,17 172,94,25 169,84,11 175,94,15 170,91,18 227,130,38 238,141,39 167,114,59 127,95,81 95,61,59 136,79,21 167,101,46 140,75,20 102,54,7 90,41,3 135,89,32 120,66,7 115,64,25 213,119,9 216,119,17 129,70,13 203,120,30 191,103,24 169,102,36 169,99,37 145,70,2 116,68,23 125,81,41 140,74,19 141,76,21 138,78,24 135,62,30 232,121,4 175,94,67 164,115,95 112,62,29 107,47,0 154,87,21 153,88,31 140,75,15 131,77,18 123,67,18 122,61,14 101,53,0 132,74,23 133,67,19 122,62,10 137,74,25 160,83,30 162,93,37 139,73,16 140,69,14 142,78,16 153,86,9 175,87,31 157,69,13 122,54,0 148,82,27 116,50,16 138,64,26 173,92,31 199,106,33 231,115,39 150,71,23 139,61,17 227,115,56 217,107,54 136,70,22
238,143,60 197,107,31 166,93,18 184,115,48 139,77,21 140,75,13 168,93,23 202,109,32 212,117,3 255,146,16 255,159,47 218,121,19 211,122,37 204,112,30 222,127,33 191,92,0 183,99,16 188,101,17 167,86,7 189,106,23 163,89,21 142,66,10 128,76,14 210,131,58 233,132,37 185,94,7 194,108,17 143,72,3 174,96,18 200,118,26 182,107,39 164,96,24 175,88,20 186,110,29 211,119,35 173,107,52 151,105,79 119,75,49 180,111,30 209,120,35 199,112,30 189,115,38 124,64,25 132,70,32 149,83,33 115,57,4 229,136,29 195,105,11 224,117,27 232,125,13 246,143,49 120,77,32 77,26,2 178,110,36 112,58,10 109,64,16 104,65,24 116,59,15 161,103,39 169,103,19 236,135,28 166,94,14 126,73,59 105,64,48 141,74,22 164,90,22 125,62,13 103,60,13 120,58,20 140,70,19 158,81,23 150,83,33 147,86,41 138,72,24 113,54,8 129,62,19 164,93,24 160,87,26 151,81,21 143,76,10 146,77,10 130,65,3 178,94,14 184,100,20 155,89,18 156,93,19 117,59,8 120,59,23 136,61,14 167,82,27 203,90,28 143,68,21 112,57,26 111,39,0 145,67,21 212,123,71
146,98,42 145,79,31 96,46,0 186,91,0 140,75,34 108,55,14 101,51,7 114,64,18 156,89,23 204,105,25 206,115,28 188,95,20 193,105,17 179,94,14 200,103,23 188,98,20 189,105,27 172,97,29 186,91,8 229,127,23 208,121,37 162,85,9 130,69,22 225,125,39 255,151,0 255,164,28 255,144,2 255,157,25 167,92,27 117,62,17 104,67,23 148,82,27 186,108,28 165,95,17 131,55,0 163,83,0 182,127,86 124,76,47 174,99,31 126,58,0 156,69,0 204,106,19 166,81,26 173,80,34 223,157,53 163,110,94 189,128,40 188,126,68 112,88,82 120,96,90 96,62,60 145,110,83 117,95,89 103,80,79 83,63,73 74,54,64 110,74,45 113,72,15 172,77,0 255,159,24 214,116,18 141,77,13 115,55,1 139,79,9 123,55,0 146,82,13 141,75,18 149,84,20 157,87,27 132,75,17 146,80,25 107,65,82 141,99,116 158,95,64 167,97,39 102,61,30 116,46,0 176,89,0 177,96,15 129,73,10 89,39,8 155,78,41 206,117,36 151,81,19 171,93,22 161,87,10 132,74,19 125,62,9 199,108,48 190,90,27 215,118,51 208,110,48 176,99,43 98,44,8 87,42,21 95,45,14
157,81,23 138,73,9 129,76,31 169,90,49 165,81,21 100,49,12 109,56,13 109,57,9 111,46,0 181,103,34 201,107,19 172,100,36 173,83,16 174,94,24 138,74,12 150,79,10 211,113,26 143,73,15 196,101,22 168,76,0 178,91,7 155,80,15 155,89,34 173,94,19 164,79,1 198,116,26 204,119,41 161,76,3 205,130,44 193,108,12 165,86,13 159,74,0 193,114,41 155,79,16 255,152,10 255,158,16 186,121,66 142,100,60 140,91,69 187,107,41 218,116,16 181,97,19 220,124,27 250,141,39 126,67,19 87,68,86 97,80,102 73,54,58 95,73,78 103,79,85 98,80,79 91,75,73 90,76,81 83,67,82 86,66,78 80,67,77 77,59,86 73,57,74 238,140,44 255,165,20 255,179,52 255,169,32 255,155,49 255,155,34 255,133,0 255,156,28 238,127,21 235,127,6 186,102,15 192,107,11 135,63,24 128,66,8 139,73,39 111,46,5 89,37,5 76,32,0 115,49,1 236,124,23 246,142,24 189,105,18 179,92,10 139,63,21 181,114,69 129,68,23 160,85,13 174,100,25 108,54,6 158,71,10 166,94,30 192,99,26 176,83,8 255,142,63 231,127,67 182,91,51 103,52,13 135,57,9
128,68,14 157,80,6 134,74,20 164,80,36 212,125,64 120,60,19 117,60,16 103,46,0 135,76,17 146,84,26 196,101,18 179,99,15 196,107,26 184,101,18 171,93,24 180,100,16 238,135,39 144,65,1 199,106,13 197,106,19 193,104,23 162,81,4 202,120,48 161,79,5 163,77,0 171,80,0 157,80,6 152,79,20 183,89,0 144,74,0 135,72,23 143,77,4 154,90,21 139,82,42 196,105,47 215,124,5 148,81,38 177,112,71 132,70,41 165,99,49 166,98,24 122,64,13 163,87,6 243,134,32 253,143,32 146,84,12 156,80,20 153,85,11 91,75,62 95,75,68 87,70,71 85,67,76 71,53,62 66,49,50 71,54,46 82,66,60 78,61,83 77,60,82 98,62,56 226,129,27 227,120,10 165,84,3 102,53,17 184,108,25 255,140,7 226,117,1 240,137,22 245,144,37 135,71,25 101,46,0 189,113,19 233,128,25 151,81,21 149,85,16 176,101,13 190,106,21 156,80,15 197,89,0 215,109,1 204,105,14 165,85,15 130,67,14 152,84,21 145,75,15 138,76,20 119,61,10 138,74,10 161,86,18 189,102,16 173,85,6 226,121,48 255,136,65 179,88,28 180,99,36 137,76,40 142,63,22
183,101,29 188,98,4 149,69,10 159,71,0 140,69,14 194,119,54 117,56,22 126,69,25 82,41,39 94,63,69 109,69,62 154,105,83 196,109,16 139,107,34 127,81,26 124,87,34 138,94,43 134,87,35 120,60,8 158,88,26 158,89,24 136,68,0 160,77,0 129,60,4 135,68,20 162,97,35 161,75,9 136,73,22 178,106,26 180,105,17 180,104,25 128,80,26 148,85,13 97,71,77 127,94,98 112,78,44 131,68,1 198,129,62 166,111,59 142,83,55 215,125,31 183,103,17 170,102,32 252,148,42 232,145,50 166,92,24 112,79,52 87,65,57 86,62,66 77,63,65 62,49,46 54,39,28 55,44,25 60,42,21 62,44,25 68,49,33 75,53,56 71,53,64 85,67,76 89,66,63 127,62,25 178,105,44 94,44,0 124,54,0 227,119,12 185,101,16 100,58,18 76,30,2 92,49,14 85,50,12 191,107,27 207,123,40 158,89,22 159,88,17 175,95,25 205,118,34 168,93,28 164,92,28 199,101,14 190,101,18 134,71,18 157,81,18 203,106,12 195,104,15 207,120,25 191,99,17 132,72,18 73,41,7 141,73,28 150,73,20 157,83,15 93,35,13 148,88,36 198,108,43 185,105,39 125,64,30
175,89,16 211,117,31 201,107,21 243,144,51 222,123,34 201,108,31 180,101,26 112,58,20 82,57,54 101,72,82 126,80,64 122,73,53 92,63,57 138,113,56 138,109,46 158,105,48 137,97,45 129,96,59 94,48,9 139,80,34 117,62,19 118,54,8 175,91,4 142,64,0 176,92,5 145,75,24 176,90,24 164,91,30 168,87,8 169,97,31 102,37,0 150,88,32 122,101,47 89,50,36 99,55,27 121,68,43 180,108,69 168,109,79 126,90,80 91,63,65 113,69,41 112,59,34 184,114,54 170,114,51 128,87,69 101,62,50 82,61,59 81,59,62 69,51,60 60,46,59 59,44,54 61,44,47 56,43,36 58,44,15 62,44,25 51,35,20 71,53,50 73,56,57 84,66,63 145,89,65 233,127,8 222,114,9 242,149,46 220,143,56 244,137,23 190,98,0 133,77,28 106,57,21 97,50,16 103,56,22 187,102,22 178,101,14 158,85,24 142,73,6 148,81,13 196,104,6 186,104,30 101,58,23 108,63,30 81,35,5 99,57,5 150,85,25 207,110,20 169,73,0 232,120,21 230,121,19 205,120,44 95,58,16 184,110,35 146,82,15 106,56,14 128,75,32 185,108,55 173,104,39 106,52,16 89,49,24
111,61,15 124,69,17 145,84,21 157,80,20 184,87,5 207,111,26 188,97,8 101,48,7 84,44,21 108,72,80 124,78,89 177,96,44 145,87,21 116,112,54 122,107,56 132,103,52 100,82,40 92,76,43 71,29,0 127,62,5 127,71,22 122,72,30 151,66,0 255,147,28 208,131,46 229,138,9 246,162,59 130,60,11 125,69,20 121,68,15 175,86,1 195,108,22 186,104,32 132,68,1 125,75,42 135,98,54 121,96,95 124,85,55 83,57,45 58,42,36 56,40,27 62,47,27 124,91,80 77,62,51 78,62,49 79,62,54 82,66,60 72,56,52 64,48,73 66,52,76 71,58,77 73,60,79 75,62,83 68,51,54 64,48,31 47,33,19 58,43,32 69,53,47 83,62,79 94,61,61 123,63,9 135,68,0 142,78,18 72,37,10 86,44,4 124,68,21 141,86,34 92,53,14 86,39,7 126,80,41 176,104,38 164,86,17 179,101,19 193,110,20 142,78,11 136,76,26 100,49,0 103,58,14 96,47,7 139,63,21 178,101,16 166,97,32 181,98,13 183,99,21 163,85,18 202,121,40 190,116,41 168,109,52 189,99,25 175,96,23 167,93,16 177,96,15 136,55,0 186,105,42 156,80,15 102,49,4
164,93,4 255,176,46 111,53,0 176,94,20 207,108,28 207,114,21 217,123,35 112,57,1 115,59,25 167,107,37 191,107,45 200,106,20 177,82,1 171,109,51 107,107,37 75,78,45 98,75,44 108,75,36 143,84,38 104,40,0 125,70,18 142,78,34 159,75,0 255,163,57 248,148,36 255,153,47 179,99,33 153,88,26 124,70,20 119,76,2 109,57,0 182,95,11 183,90,15 117,60,2 173,127,99 88,57,38 70,48,40 65,44,31 55,29,15 59,38,25 62,48,30 71,55,49 57,39,38 85,71,57 99,82,72 102,83,90 87,70,90 73,57,51 61,45,60 64,50,65 69,55,70 70,54,69 74,58,75 80,59,74 79,55,29 57,40,30 52,35,27 72,55,47 78,58,79 90,68,90 117,59,6 166,90,9 202,131,62 81,40,9 112,67,19 117,61,14 90,46,16 74,38,7 139,62,29 154,104,98 142,89,73 94,40,6 112,59,4 142,78,11 149,82,14 138,75,8 155,83,19 164,93,22 139,63,23 177,85,32 252,153,43 130,66,20 201,115,26 222,110,30 193,112,31 119,62,20 93,48,15 139,75,15 184,102,5 160,85,13 158,92,17 157,80,20 164,88,25 175,100,37 176,97,35 190,107,38
177,84,0 138,70,0 131,64,0 255,198,0 150,78,28 137,69,26 118,61,19 115,64,25 157,88,34 114,61,16 206,109,17 209,114,20 158,80,13 187,109,13 94,55,0 133,77,12 134,82,9 192,100,2 221,128,37 208,117,30 159,83,23 150,82,23 178,95,10 233,128,25 247,141,22 249,129,10 190,105,27 153,80,19 149,86,19 92,50,0 107,64,8 109,63,26 121,78,63 161,118,99 144,108,86 84,58,44 52,30,22 49,28,17 49,28,13 76,50,38 93,75,72 91,71,81 58,41,47 66,51,42 74,57,47 61,46,35 58,48,38 67,50,42 61,41,32 59,43,30 63,47,34 72,53,41 75,54,43 81,56,39 88,52,30 53,37,24 49,31,26 74,57,49 91,71,83 84,63,80 92,68,86 83,65,76 99,68,79 172,114,63 135,60,0 191,120,31 63,30,5 81,41,16 127,62,7 178,89,8 184,93,4 194,97,19 113,67,8 156,94,22 166,84,10 211,118,25 215,122,45 136,80,15 121,58,25 167,76,41 210,117,42 201,118,7 165,82,0 153,71,13 137,73,9 185,96,24 190,104,38 193,109,33 177,104,27 107,61,2 150,83,15 178,104,27 163,86,26 174,97,21 94,41,0 111,69,29
254,139,18 146,74,10 113,65,9 106,62,22 119,51,0 91,53,7 92,42,11 104,53,14 144,76,13 129,68,23 168,83,7 153,68,0 201,123,41 140,74,17 190,95,5 255,206,38 255,187,36 251,136,15 196,105,18 172,95,21 135,70,0 142,75,23 150,68,12 174,78,20 124,52,0 166,76,0 206,111,19 188,109,36 143,81,23 110,77,81 117,71,71 155,103,102 190,141,142 138,105,96 118,84,64 106,70,60 74,50,44 71,51,42 74,51,38 115,84,76 98,76,68 90,66,72 77,59,70 49,36,33 55,38,28 52,38,24 56,40,27 60,39,28 62,41,28 62,41,28 73,52,39 75,54,39 81,56,37 85,54,31 91,58,31 62,48,34 54,38,36 51,40,37 65,45,38 72,52,45 73,53,46 69,50,54 73,61,93 100,69,89 208,115,20 197,104,13 101,47,9 157,88,48 181,93,16 221,122,29 218,110,3 250,137,16 148,75,16 147,82,20 210,113,23 220,118,0 181,85,0 194,104,10 179,106,26 118,58,15 202,112,18 219,119,33 185,101,14 185,102,19 154,88,31 163,88,25 183,93,15 183,100,8 163,84,20 148,80,19 127,63,0 176,87,31 150,77,18 169,93,33 85,54,72 133,101,98
129,69,19 146,83,16 135,78,18 115,60,31 123,61,0 255,181,65 150,72,19 163,84,20 153,81,15 116,56,6 154,86,25 155,87,26 161,78,0 207,102,3 244,130,4 255,195,33 255,198,16 255,203,35 201,112,13 216,129,34 255,185,33 255,175,26 255,147,22 186,90,0 128,62,7 143,81,23 108,55,12 154,97,39 91,55,33 93,67,99 145,102,112 246,191,180 161,118,110 106,74,60 97,71,61 90,65,62 72,56,41 76,57,43 86,58,49 120,83,68 105,75,58 97,71,57 77,60,66 54,38,34 56,39,31 55,38,28 62,43,29 62,43,27 68,49,33 76,55,42 81,55,43 82,55,37 87,57,31 88,53,26 96,64,32 79,57,37 77,50,18 75,48,16 80,44,11 80,44,11 87,50,8 89,54,18 71,57,72 88,71,91 170,98,18 114,47,0 228,131,27 187,89,14 194,114,48 212,120,36 255,144,18 231,123,16 101,60,11 238,141,37 255,149,14 255,156,7 172,92,33 175,99,36 167,99,29 132,63,9 196,114,40 192,103,18 175,85,7 171,92,19 146,104,39 105,54,15 183,96,28 181,101,33 149,79,17 152,82,22 141,86,16 135,83,12 155,87,24 158,96,38 100,58,89 103,86,120
146,60,12 142,77,17 153,92,31 111,48,0 129,51,0 255,176,14 154,77,19 198,114,36 171,97,27 119,58,11 124,69,24 116,62,14 192,104,16 255,146,13 255,169,4 232,121,15 255,196,16 255,194,13 149,74,2 255,177,25 255,157,14 255,181,24 255,146,13 182,98,0 197,127,49 128,68,16 114,53,6 88,44,14 91,52,22 126,83,38 235,168,143 192,136,112 113,76,63 97,65,49 84,60,52 83,58,57 82,59,56 86,54,51 138,93,72 129,85,47 113,75,58 98,63,48 76,59,51 64,49,40 74,53,49 75,55,46 76,55,42 71,49,31 65,49,32 75,54,43 84,56,43 91,60,39 106,65,34 111,63,34 114,74,40 91,52,22 73,43,15 67,42,14 89,49,13 88,46,8 88,49,10 76,48,21 85,53,37 82,68,73 103,81,86 91,56,61 129,66,0 104,48,1 93,47,17 96,45,6 127,66,1 102,48,12 136,76,22 220,123,31 255,148,10 206,91,0 124,70,9 106,65,47 125,87,68 98,49,9 136,72,8 245,136,20 187,99,11 164,91,11 80,90,27 107,65,23 109,47,0 183,96,0 118,63,7 142,84,22 126,70,7 124,70,11 147,89,25 124,71,16 168,105,36 163,100,76
190,99,10 159,82,6 132,77,32 102,46,12 168,86,28 134,63,8 148,83,23 113,61,13 73,37,4 81,35,9 133,83,41 109,52,23 116,50,0 217,115,15 255,187,13 177,84,7 255,201,21 255,212,27 255,196,24 255,135,17 237,141,42 192,90,0 158,80,9 154,86,23 248,140,35 145,72,0 159,82,6 87,43,15 155,92,25 147,84,31 200,137,104 160,105,76 103,67,59 103,75,64 83,46,22 76,46,20 108,55,12 106,52,18 102,45,14 217,153,109 151,91,68 116,79,39 77,55,49 74,54,47 77,55,49 79,59,50 74,55,41 67,48,32 67,47,29 67,47,27 87,56,33 129,59,33 125,62,29 98,50,21 97,54,19 97,53,15 82,46,17 94,60,26 93,53,17 82,44,9 82,48,16 64,40,18 106,58,2 107,62,14 66,51,42 72,44,42 82,46,15 105,60,14 125,61,1 153,98,28 123,53,43 195,114,53 147,74,0 200,112,24 175,84,0 160,86,11 118,69,20 80,67,102 103,73,106 166,96,38 174,97,21 233,131,31 251,141,17 223,127,28 139,78,15 161,81,11 226,128,32 194,111,21 127,67,15 137,72,15 167,88,0 177,92,35 149,84,20 125,67,12 186,96,18 192,103,18
186,101,28 140,75,15 116,75,55 107,64,47 171,58,0 141,90,12 116,61,20 93,48,15 115,58,27 88,46,22 149,70,8 205,107,47 134,67,24 179,94,21 255,150,10 231,160,73 255,198,18 255,199,23 255,201,25 248,126,21 199,102,20 152,71,0 111,61,17 176,104,38 187,94,17 121,52,0 103,69,39 99,47,28 132,65,0 188,124,57 132,66,18 132,76,40 115,70,35 113,73,39 90,51,21 150,82,19 128,69,10 128,69,10 144,88,21 192,106,33 212,128,84 178,115,82 107,76,64 95,62,55 86,62,54 79,58,47 75,54,43 72,50,32 69,47,29 74,50,24 92,54,19 93,50,15 84,44,19 67,37,9 92,53,14 91,51,17 71,37,7 86,50,17 90,47,14 90,50,16 69,34,0 92,58,26 95,46,6 86,42,4 140,94,55 83,42,22 100,58,20 103,54,5 174,99,29 167,87,17 202,107,4 218,123,9 247,143,12 244,134,10 255,160,27 255,159,40 110,61,0 136,87,38 154,89,32 113,50,0 171,94,9 225,135,41 197,100,6 189,107,15 198,114,31 163,83,0 172,89,20 171,94,5 136,76,24 152,87,30 255,185,0 205,107,11 125,68,10 129,68,5 195,103,23 188,98,20
118,63,89 127,76,89 124,77,54 84,46,40 93,50,17 109,55,7 147,78,24 134,71,18 235,138,34 108,54,20 244,115,22 196,100,24 172,87,32 107,48,0 139,77,19 188,116,29 255,150,26 255,177,42 255,176,45 192,85,13 247,127,10 255,146,26 253,127,15 255,147,37 76,49,17 182,108,33 255,164,0 179,96,0 181,103,36 161,89,25 148,82,25 167,103,41 143,73,11 149,81,20 161,97,33 171,106,42 245,130,9 255,142,7 255,155,13 228,130,32 195,98,4 136,64,0 100,39,5 117,76,49 93,62,54 79,57,51 77,56,45 76,56,38 81,51,23 96,56,20 90,47,14 92,47,12 92,55,15 67,33,1 82,43,13 88,47,16 71,36,9 79,45,15 86,47,6 103,60,15 122,64,13 126,62,0 128,68,0 91,36,0 180,100,16 186,101,28 131,75,28 188,105,20 198,104,16 140,70,10 134,67,15 192,119,37 248,142,23 250,135,24 255,134,0 254,136,3 118,89,40 205,145,61 132,107,50 164,94,34 255,147,26 252,123,0 153,69,0 255,152,23 251,138,33 118,70,52 97,67,80 99,63,73 103,64,78 193,121,84 159,87,41 86,50,17 112,58,10 157,92,28 185,92,15 186,96,18
109,54,94 118,66,103 115,70,97 99,51,49 153,96,36 114,61,16 161,86,18 135,73,17 199,92,0 110,56,22 144,59,6 153,68,13 127,66,30 89,44,11 93,44,8 108,64,22 109,42,0 211,121,27 255,179,37 255,130,0 255,132,9 255,151,18 255,152,26 255,143,14 222,146,54 122,74,20 151,74,0 205,99,4 130,63,18 136,73,6 93,39,1 152,84,12 164,95,28 127,73,14 180,117,48 128,75,18 220,119,12 255,165,38 255,151,19 135,63,0 255,145,26 202,97,0 126,72,22 92,49,16 103,70,59 84,55,51 81,58,47 79,55,33 84,50,18 101,57,15 85,45,11 76,36,2 99,56,11 91,54,14 86,46,12 102,56,15 106,62,20 92,52,16 102,60,22 98,53,7 114,56,1 160,92,20 171,100,29 165,90,20 100,42,0 128,64,0 128,60,1 201,118,28 200,106,9 113,59,0 103,54,3 141,83,21 156,93,21 241,133,10 255,136,13 255,149,32 115,94,42 139,113,43 104,112,48 149,72,16 238,125,4 255,146,20 153,80,5 230,124,29 224,123,16 104,60,22 131,93,76 201,113,36 140,94,66 221,132,83 154,83,14 103,57,2 132,68,6 186,101,23 189,98,27 172,91,10
79,48,38 148,92,56 225,132,41 191,103,24 168,92,27 185,101,21 137,65,15 90,45,12 105,54,15 152,88,26 112,81,30 153,109,42 102,74,34 99,59,23 125,68,24 188,99,16 212,109,24 128,68,14 243,120,18 221,103,12 255,151,18 165,81,0 134,64,13 147,76,7 187,89,14 240,134,26 225,131,34 151,75,10 103,54,3 122,63,17 131,74,14 187,109,40 145,71,0 192,114,34 117,71,32 160,106,31 143,72,17 233,136,32 255,152,28 153,69,0 252,139,20 186,91,0 127,76,21 95,51,13 123,87,67 86,59,43 84,61,48 81,53,40 62,32,15 97,58,26 95,55,21 91,50,19 75,29,0 78,29,0 97,56,25 104,62,24 98,55,22 91,48,15 93,50,17 101,57,17 117,65,15 142,91,36 184,102,28 166,85,4 149,81,22 195,118,31 90,52,4 148,85,18 185,101,25 177,93,15 128,64,0 98,39,0 118,53,16 174,102,36 207,111,14 198,105,14 164,76,0 207,116,12 221,131,9 161,88,4 146,83,16 149,85,21 182,99,16 190,96,10 247,137,24 203,119,16 201,105,8 201,104,10 176,92,16 152,83,18 147,84,17 144,74,12 219,118,37 173,98,10 157,82,12 161,86,14
82,42,17 82,36,0 172,87,7 179,103,24 159,85,13 186,103,20 174,99,34 101,50,13 121,60,15 155,90,28 116,99,34 130,108,32 84,66,22 106,57,21 124,61,12 190,107,20 245,157,67 136,76,24 150,75,10 213,123,29 255,202,38 221,113,20 184,108,27 172,91,12 209,107,15 255,140,17 255,142,22 205,102,19 192,108,23 139,71,10 145,78,12 184,106,26 204,121,31 205,119,30 164,91,7 214,120,32 210,127,44 217,122,15 204,109,6 190,106,30 141,72,7 135,65,3 114,64,18 95,52,19 110,72,51 91,66,47 86,60,46 89,57,41 61,30,9 68,39,15 71,36,0 80,42,5 118,68,22 136,80,13 62,33,11 75,39,8 86,47,6 92,49,14 88,48,12 171,130,81 125,76,25 79,40,1 134,76,12 129,60,6 184,97,13 237,130,18 255,155,73 138,88,28 230,134,25 225,128,36 155,88,11 133,68,8 156,93,24 169,91,22 189,106,16 203,115,25 150,64,0 234,121,0 249,136,17 228,124,16 224,122,20 192,105,19 182,99,9 234,137,43 225,125,22 201,107,21 195,103,19 194,99,20 169,85,7 110,57,12 119,55,0 184,92,10 158,90,16 145,77,7 181,105,26 159,88,17
84,34,1 99,47,0 192,102,8 136,74,16 155,79,14 190,106,23 140,69,27 121,68,27 128,67,20 159,81,12 97,61,12 108,50,0 103,55,10 122,71,14 145,82,10 141,85,20 127,54,0 158,90,18 179,95,17 161,97,37 172,77,0 134,67,19 104,57,7 198,127,38 255,160,63 243,139,33 252,155,53 123,73,13 142,74,15 149,81,22 165,97,34 135,66,10 116,65,0 194,107,25 190,114,54 163,88,20 127,70,12 98,59,31 87,53,19 185,125,71 213,117,32 170,94,29 127,75,56 122,86,57 112,83,63 83,61,55 87,52,27 110,64,23 123,61,3 161,86,21 137,76,15 118,70,16 123,68,12 126,69,9 105,60,16 89,44,9 107,59,14 99,50,12 90,45,12 115,70,26 108,63,17 108,58,16 105,56,18 104,58,17 214,113,4 191,102,1 234,125,0 255,170,41 255,156,4 239,111,0 188,101,17 98,55,20 115,44,0 170,93,19 174,95,20 165,94,23 171,96,26 145,76,22 159,81,14 228,128,14 224,112,11 224,127,33 167,98,15 218,121,15 219,119,33 177,100,42 183,97,29 157,84,4 112,68,17 121,60,0 209,119,23 200,109,3 194,109,15 163,94,27 117,62,8 136,74,2
120,62,9 134,76,12 186,96,22 190,108,34 192,106,33 158,85,26 187,102,26 130,68,12 139,78,17 108,56,6 116,68,23 192,118,41 99,47,15 138,92,37 105,49,15 143,79,33 174,96,16 176,102,25 161,70,0 161,78,9 134,65,11 146,69,0 105,59,20 136,66,6 181,89,5 200,104,17 139,56,0 197,103,15 207,112,20 194,117,30 125,66,9 150,76,1 243,129,13 225,118,4 89,33,0 109,60,24 97,52,17 77,44,19 56,37,14 119,66,25 142,87,31 111,71,35 102,75,59 96,69,53 81,60,47 91,53,43 110,56,18 104,53,29 166,97,14 189,103,14 193,111,21 123,70,13 193,108,30 186,101,28 132,81,28 101,55,18 100,50,17 100,50,17 93,47,6 113,65,11 86,42,0 101,55,16 90,45,10 101,47,11 238,128,19 216,119,17 255,149,18 173,84,0 255,138,1 255,147,18 140,56,0 197,118,54 192,103,22 187,100,18 192,100,16 161,80,1 167,83,3 196,112,27 174,98,19 126,59,0 200,103,0 254,150,42 146,81,17 169,97,47 118,71,10 122,67,11 144,77,11 116,53,0 99,49,5 192,114,36 211,119,19 215,127,20 155,86,5 121,61,7 132,68,6 165,94,23
147,79,16 144,70,0 207,117,39 181,98,15 176,82,0 121,55,0 255,167,45 255,203,28 166,87,0 123,58,19 164,83,0 114,56,1 221,143,47 128,55,0 102,58,20 133,73,23 94,47,15 83,43,7 117,61,12 184,71,0 127,60,10 116,72,30 105,63,23 103,58,10 126,72,22 103,53,11 114,48,0 234,124,15 196,94,0 199,114,18 208,115,24 209,107,17 180,79,11 188,89,21 123,51,16 88,47,27 80,43,19 67,38,16 66,42,20 83,59,37 118,83,58 87,63,39 84,48,38 95,52,35 107,57,15 104,61,14 75,38,14 100,48,16 149,74,9 194,99,16 225,124,27 171,94,20 197,96,0 235,138,34 152,89,22 101,47,0 90,48,8 105,55,9 121,63,8 119,64,8 111,51,0 99,50,1 120,65,9 91,59,15 189,95,9 167,89,11 162,80,8 158,83,13 142,76,3 222,117,4 236,121,0 253,133,16 226,127,38 205,103,29 221,120,25 142,79,10 177,100,26 199,96,13 244,144,39 135,67,0 255,146,31 255,149,23 249,144,45 201,101,15 212,127,29 166,83,14 135,63,24 146,75,20 179,92,10 177,90,26 180,83,0 243,126,27 250,145,30 146,70,5 159,93,22 141,78,11
176,97,35 174,88,0 185,97,22 186,106,20 199,116,26 105,57,1 136,78,25 205,110,20 177,84,0 187,94,17 201,112,42 87,38,0 103,64,21 137,74,23 156,95,7 87,42,0 183,103,17 136,68,7 125,69,20 112,52,2 106,47,0 90,44,5 86,44,22 100,56,16 77,38,6 78,43,7 247,139,32 255,130,0 255,165,23 138,59,0 206,113,20 194,95,13 230,121,35 250,136,10 102,58,7 100,55,22 76,45,6 75,50,20 67,45,27 79,59,39 97,68,46 61,41,21 47,24,11 84,52,36 87,41,11 105,59,20 110,66,28 115,64,29 173,81,0 180,96,13 185,93,13 201,112,27 143,77,2 119,65,4 206,110,11 212,129,44 86,41,0 116,62,12 110,59,4 101,48,0 148,75,0 174,108,24 117,62,17 93,49,11 249,133,31 224,123,28 161,80,3 177,96,19 127,71,8 255,158,35 255,151,14 255,155,46 226,122,16 228,127,32 104,54,12 152,82,22 141,64,0 233,121,22 247,142,31 225,122,26 206,103,7 220,120,8 196,102,16 245,145,31 213,116,26 155,92,18 150,74,9 185,110,42 255,175,30 255,155,45 204,100,11 221,116,3 255,145,12 231,138,43 148,69,5 142,67,2
192,93,13 225,125,20 145,77,18 148,78,18 111,47,1 96,50,11 196,101,18 191,97,11 204,114,20 168,88,4 148,83,19 220,113,0 114,58,0 189,96,21 181,111,12 120,65,13 108,49,3 116,51,10 226,143,53 92,54,6 79,38,9 149,84,29 173,95,28 150,90,36 159,90,34 116,63,22 215,116,34 255,146,1 242,159,52 158,106,19 231,132,22 188,87,0 170,73,4 164,76,17 88,46,22 92,51,33 73,45,18 74,44,18 78,42,20 85,51,29 73,40,15 72,39,14 69,40,16 67,35,19 92,48,8 87,37,0 82,41,10 81,44,18 112,66,27 90,51,12 193,116,27 217,126,37 244,145,37 180,98,24 219,122,18 230,126,18 228,128,27 217,122,19 189,112,27 96,36,0 184,104,16 195,99,12 130,61,0 157,83,11 139,76,23 138,73,18 189,103,30 189,100,17 126,52,0 255,143,10 255,173,25 108,62,23 109,68,68 132,75,46 167,90,16 249,140,13 255,156,22 255,146,18 208,112,13 135,61,0 168,124,53 90,77,27 99,83,29 118,91,30 123,73,0 125,66,18 163,87,29 250,159,55 255,171,44 255,152,25 255,133,31 190,98,14 244,139,28 200,118,23 127,61,4 157,81,2
