62,45,37 59,42,34 56,39,31 71,51,44 73,51,45 74,54,47 70,48,40 78,54,46 75,54,43 78,52,42 84,56,45 79,53,39 77,51,37 74,46,33 84,54,39 83,51,35 87,55,39 85,54,35 95,63,47 101,65,45 98,62,40 101,60,42 111,67,37 114,64,33 123,69,35 122,68,30 128,73,32 108,54,16 115,62,21 100,52,27 93,45,20 103,44,14 138,71,26 150,79,26 173,94,30 181,98,31 168,85,20 149,69,3 158,64,0 184,72,0 191,79,0 189,77,0 194,80,0 224,101,18 219,90,0 201,90,5 181,81,0 255,137,48 220,98,10 226,113,22 184,73,0 190,80,0 206,85,3 184,83,6 170,74,2 170,77,4 169,76,3 173,77,5 183,84,6 211,102,16 255,138,30 255,146,17 255,142,13 255,140,1 255,144,12 255,134,2 255,137,1 255,140,4 255,155,16 255,186,39 255,164,20 255,161,0 255,170,7 255,169,10 255,188,22 255,177,11 255,179,18 255,194,32 255,173,15 255,149,9 255,146,4 255,163,18 255,168,22 255,123,0 255,134,5 255,140,8 255,127,0 255,129,2 255,117,0 255,108,0 255,136,19 255,112,0 252,109,0 255,104,3 249,101,1 206,87,3 206,87,0 210,90,0 206,96,29 149,68,32 163,98,79 146,103,99 121,62,43 109,46,11 103,61,50 115,91,97 93,53,59 83,35,6 80,34,6 71,31,8 66,30,10 66,30,12 59,27,11 54,24,9 52,21,11 48,22,12 41,20,9 44,23,12 40,20,11 36,15,13 31,15,9 30,14,12 29,15,15 31,17,17 23,13,14 22,12,13 23,11,11 24,12,12
57,40,32 59,42,34 64,47,39 68,48,41 74,52,44 71,56,45 78,52,42 77,54,43 74,53,40 82,54,43 82,54,43 73,47,33 84,58,44 75,47,34 81,51,36 90,58,42 90,59,40 97,66,47 96,60,42 99,65,47 91,55,33 89,51,34 122,76,46 120,68,36 129,75,39 127,73,35 130,77,34 109,60,20 114,63,24 101,55,25 92,45,24 94,41,16 110,49,17 131,63,27 157,86,31 173,90,23 168,85,20 156,76,10 159,65,0 221,92,0 209,86,3 203,82,0 205,82,0 208,82,0 209,87,0 226,112,24 175,74,0 237,122,32 192,85,0 203,90,0 221,99,9 212,91,5 205,89,6 185,81,5 169,76,3 168,72,0 173,80,7 176,78,5 193,89,9 214,96,7 255,119,2 255,134,6 255,139,4 255,132,0 255,132,0 255,123,0 255,139,4 255,192,39 255,135,0 255,136,3 255,137,11 255,139,5 255,140,6 255,151,3 255,161,1 255,168,3 255,173,7 255,168,9 255,170,10 255,184,25 255,146,4 255,168,24 255,169,18 255,135,0 255,138,4 255,140,8 255,127,0 255,121,0 255,136,15 255,128,10 255,128,8 250,107,0 233,101,0 255,111,1 255,114,5 232,100,1 211,89,0 206,85,0 201,89,9 160,78,49 158,83,52 151,100,90 137,88,77 114,53,8 103,50,25 111,79,74 93,45,29 94,37,6 84,33,7 77,33,5 70,30,7 68,30,11 62,31,12 59,27,11 53,22,10 49,18,8 47,24,9 45,24,11 41,22,8 36,16,9 35,19,13 31,15,11 27,15,15 30,18,18 22,12,13 22,12,13 26,14,14 25,13,13
58,41,31 62,45,35 66,49,39 73,51,43 74,52,44 74,52,44 75,53,45 77,54,43 79,56,45 87,59,48 86,55,43 78,50,37 88,61,45 80,53,37 74,47,29 95,66,46 98,64,44 102,66,46 99,63,41 97,63,43 100,62,45 106,65,47 104,60,34 126,74,44 130,77,36 130,77,34 129,79,37 108,61,29 111,60,23 110,58,26 94,48,22 88,41,18 93,42,16 101,45,19 129,63,29 158,88,26 167,87,21 162,79,14 158,67,0 229,89,0 228,93,0 211,86,0 218,85,0 213,87,3 215,85,0 206,92,6 187,80,0 199,87,5 176,65,0 199,83,7 188,75,0 199,86,9 194,84,3 187,81,4 179,83,11 175,75,4 179,77,3 184,80,4 201,93,10 224,103,9 255,120,7 255,150,15 255,142,5 255,125,0 255,132,3 255,137,17 255,139,4 255,155,12 255,137,11 255,128,11 255,116,5 255,121,0 255,127,0 255,133,0 255,158,5 255,169,8 255,169,7 255,171,1 255,197,19 255,180,15 255,186,33 255,196,40 255,159,13 255,142,9 255,135,4 255,137,7 255,147,16 255,118,0 255,120,4 255,121,4 255,138,18 246,104,2 246,111,4 255,115,5 255,104,0 242,102,0 210,81,0 211,82,0 209,88,2 172,91,55 154,75,36 152,102,89 142,97,92 117,51,19 103,50,25 108,60,46 94,41,14 94,38,2 86,36,5 79,33,7 71,28,9 67,31,11 61,30,11 57,25,9 53,23,8 51,23,10 50,24,10 57,32,15 47,26,11 36,19,9 36,19,9 32,15,7 29,16,11 34,21,18 23,11,13 23,11,16 28,14,16 27,13,15
63,46,36 59,42,32 60,43,33 66,44,36 72,50,44 73,51,43 76,54,46 77,54,43 78,55,44 83,57,45 84,56,43 84,54,39 84,57,41 87,60,44 78,51,33 80,51,31 99,63,43 100,64,44 92,56,34 101,65,47 107,65,43 116,71,48 110,69,42 123,73,42 129,79,37 135,82,39 113,64,28 112,63,27 131,75,39 116,62,26 94,47,24 88,46,24 93,44,24 97,46,22 110,47,23 125,61,17 156,80,24 166,87,25 161,67,0 232,86,0 233,98,2 223,97,13 222,82,0 192,75,0 187,72,0 197,87,6 172,65,0 177,71,0 162,69,0 162,66,0 169,68,0 174,69,0 184,75,0 194,86,5 181,82,4 187,86,9 188,79,1 196,86,5 213,99,13 236,111,10 255,137,12 255,147,15 255,135,0 255,125,0 255,138,0 255,146,15 255,131,0 255,135,0 255,118,0 255,117,0 255,116,0 254,116,0 252,121,0 255,119,0 255,153,4 255,156,6 255,164,11 255,179,13 255,196,24 255,197,32 255,207,34 255,195,27 255,141,0 255,143,7 255,129,0 255,132,2 255,131,5 255,124,7 255,113,0 255,113,0 255,126,14 250,109,0 255,117,11 247,101,0 255,104,0 255,119,15 207,91,4 202,83,0 215,91,0 185,92,46 148,69,25 156,99,82 139,96,92 123,64,36 111,50,16 106,48,15 101,40,6 94,38,2 86,33,6 80,34,8 74,32,10 69,31,10 65,29,9 61,27,9 57,25,9 52,25,9 53,28,11 52,26,12 44,23,12 36,19,11 39,22,12 32,15,5 31,15,9 30,14,8 21,11,12 17,10,13 22,10,12 27,13,15
59,42,34 62,45,37 64,44,35 70,46,40 74,45,39 76,52,44 76,52,44 76,53,42 79,53,43 80,54,44 87,59,48 85,58,42 91,56,43 94,62,46 87,57,40 82,52,35 81,52,32 87,58,38 84,53,32 99,65,47 113,72,43 118,74,44 115,71,43 115,69,41 129,75,39 121,70,31 111,60,25 113,62,27 131,75,37 110,56,22 105,57,28 89,48,30 90,45,24 93,45,20 103,47,21 112,54,21 132,64,26 149,79,21 153,67,0 222,84,0 238,96,0 241,95,0 237,92,0 190,79,0 180,71,0 166,63,0 165,63,0 191,80,2 173,73,0 163,66,0 166,70,0 173,74,0 181,77,0 190,80,0 183,80,0 190,85,3 197,85,3 205,91,7 211,96,6 235,105,1 255,124,6 255,135,6 255,140,6 255,147,10 255,137,5 255,126,1 255,118,4 255,134,10 255,110,0 255,117,0 255,115,0 255,122,5 253,114,11 255,122,2 255,151,7 255,153,1 255,173,16 255,188,18 255,186,18 255,229,49 255,213,40 255,174,15 255,147,0 255,147,5 255,132,0 255,127,0 255,137,10 255,118,3 255,108,0 255,113,4 255,116,7 255,114,3 246,108,0 254,101,0 255,109,1 255,123,14 243,99,0 253,104,0 205,83,0 196,89,17 152,66,32 155,91,65 139,94,89 134,77,58 114,52,10 108,46,4 102,45,3 96,38,1 90,38,6 85,34,6 79,33,7 78,33,10 71,28,9 66,30,10 59,30,8 51,21,4 54,27,9 51,25,11 40,19,8 34,17,9 37,17,10 39,22,14 34,16,11 31,13,8 23,11,11 16,11,10 19,9,10 29,12,13
62,45,37 62,45,37 67,47,38 73,46,41 75,46,40 72,48,40 78,54,46 75,52,41 79,53,43 85,59,47 84,56,45 90,59,49 96,65,53 107,72,57 94,62,46 84,54,37 72,45,27 79,52,34 93,64,42 93,59,39 110,69,42 118,74,46 124,79,44 109,65,37 107,60,28 105,58,26 112,62,29 117,66,31 115,61,25 119,63,29 117,67,36 89,48,28 89,46,29 88,43,22 96,45,21 105,47,21 115,51,23 126,58,15 149,69,12 178,67,0 224,79,0 255,103,0 236,95,0 202,80,0 178,69,0 153,64,0 160,67,0 217,95,7 204,88,3 187,72,0 169,74,0 172,76,0 175,74,0 179,77,3 179,75,0 191,83,2 204,85,3 216,95,11 225,108,13 245,111,8 255,124,1 255,110,0 255,138,6 255,143,9 255,125,5 255,116,0 255,121,6 255,135,11 255,132,12 255,122,1 255,115,0 255,115,0 244,108,6 255,113,0 255,146,3 255,157,4 255,173,13 255,193,21 255,163,9 255,180,20 255,186,23 255,181,15 255,167,7 255,133,0 255,137,4 255,134,0 255,125,0 255,119,2 255,117,5 255,118,8 246,110,8 250,114,12 239,108,2 253,107,0 255,107,0 255,116,0 255,117,0 255,120,0 224,86,0 213,91,3 155,74,38 157,84,52 147,94,82 135,72,48 114,50,6 111,47,3 105,45,4 96,39,0 93,37,1 90,38,6 84,36,9 80,33,10 72,30,8 67,31,9 61,30,9 59,27,11 61,31,14 59,32,16 47,24,11 40,21,9 33,13,6 34,17,9 37,20,10 36,19,9 29,13,11 22,12,13 19,9,8 37,21,17
64,46,41 64,46,41 68,48,41 70,48,40 79,55,47 74,50,42 79,53,43 80,53,46 87,59,50 89,65,57 88,62,41 94,64,49 90,58,44 91,62,42 94,65,45 103,65,46 85,54,33 87,58,36 88,59,35 91,57,35 106,64,40 120,76,48 117,70,38 126,80,50 102,56,26 111,65,37 114,65,29 118,67,30 119,65,29 123,69,31 128,79,39 97,54,37 88,47,31 89,46,29 96,44,23 99,46,21 110,49,17 116,50,18 131,54,17 167,65,0 229,89,0 255,104,1 236,94,0 213,81,0 188,79,3 169,64,0 172,60,0 153,68,0 153,67,1 160,66,0 168,68,0 164,73,2 163,66,0 163,70,0 174,73,0 191,79,0 206,87,5 211,90,4 221,97,4 255,134,27 255,131,20 255,137,18 255,142,16 255,118,0 255,121,0 255,124,4 255,140,15 255,129,6 255,116,0 255,127,0 255,132,3 255,119,4 255,112,0 255,113,0 255,148,0 255,165,8 255,166,3 255,155,4 255,141,0 255,178,18 255,140,0 255,153,0 255,171,14 255,133,0 255,136,0 255,130,2 255,151,12 255,138,3 255,129,5 255,122,5 255,114,4 239,103,1 233,105,5 255,113,8 255,116,3 255,114,0 255,113,0 255,116,0 225,84,0 240,99,0 175,85,45 147,76,34 149,94,79 134,71,38 118,51,6 115,49,1 106,45,0 100,40,1 92,38,4 93,38,7 87,41,15 81,36,13 74,33,15 68,30,11 63,29,7 59,27,11 59,29,14 60,33,17 56,30,18 46,22,14 40,20,11 34,14,5 35,19,6 43,27,14 36,20,18 27,13,13 23,12,7 49,32,24
62,44,39 65,47,42 69,47,41 70,48,42 72,48,40 72,48,40 78,52,42 77,53,45 82,54,43 85,59,49 89,61,48 95,65,50 95,65,50 82,53,33 95,66,46 106,68,49 96,65,44 84,55,33 87,58,34 91,57,35 106,64,40 112,68,40 118,71,39 125,77,48 109,63,35 111,65,37 114,65,29 118,67,30 118,67,28 124,70,32 118,74,34 96,58,39 85,47,28 87,46,28 94,45,23 96,45,19 106,47,17 115,48,21 125,53,18 156,58,0 218,86,0 243,95,0 229,86,0 211,79,0 212,85,0 193,83,2 164,64,0 153,64,0 158,63,0 166,65,0 185,74,10 169,66,0 163,67,0 169,71,0 175,74,0 193,78,0 206,86,0 213,89,0 219,93,0 239,111,11 255,121,16 255,116,3 254,118,0 255,134,4 255,135,9 255,129,8 255,123,0 249,109,0 255,121,0 255,115,0 255,133,2 255,126,5 255,137,10 255,148,22 255,158,10 255,158,7 255,206,37 255,162,5 255,156,5 255,200,35 255,141,0 255,146,1 255,155,3 255,142,0 255,132,0 255,121,0 255,146,6 255,155,8 255,133,3 255,129,4 255,116,0 255,116,6 241,105,5 253,113,3 255,112,0 255,118,0 255,130,0 255,117,0 242,94,0 255,101,0 197,89,26 150,71,25 155,95,74 131,63,23 120,53,3 115,49,0 106,45,0 104,42,0 96,40,4 96,40,6 86,39,16 85,40,17 76,35,19 74,33,15 66,30,8 62,27,14 57,25,11 57,29,16 53,27,17 44,21,8 39,17,9 37,17,8 32,15,5 36,19,9 47,32,21 29,16,11 29,16,11 57,40,32
56,40,34 61,45,39 68,48,39 69,49,40 72,48,40 72,49,38 75,52,41 74,52,44 78,55,42 91,65,55 92,60,46 92,65,49 89,58,46 88,58,43 87,57,42 98,64,46 100,66,48 89,55,37 84,55,31 91,57,35 108,71,45 108,64,38 126,75,47 116,66,35 119,72,38 108,61,27 113,63,30 117,66,31 117,66,27 109,61,32 95,59,39 86,48,38 82,45,32 82,43,29 87,41,23 93,44,22 101,45,19 111,49,22 120,50,21 136,53,2 191,80,4 202,83,0 187,73,0 195,85,4 185,73,0 172,72,1 158,64,0 156,66,0 150,65,0 154,69,0 192,79,2 204,91,14 204,86,13 192,88,8 189,80,0 195,79,0 207,83,0 227,95,0 215,87,0 225,96,1 245,108,11 255,114,9 255,108,0 255,123,0 255,127,2 255,130,13 255,111,0 255,119,0 255,125,0 255,128,0 255,126,4 255,110,0 255,106,0 255,109,0 255,145,11 255,157,7 255,187,20 255,187,30 255,190,38 255,152,10 255,136,0 255,134,0 255,153,2 255,144,0 255,141,0 255,131,0 255,135,0 255,154,8 255,136,0 255,139,0 255,145,10 255,126,9 246,105,0 253,113,1 255,117,0 255,124,0 255,122,1 255,108,0 255,128,0 255,127,0 255,93,0 170,72,28 164,88,64 136,61,14 123,53,2 118,51,0 108,45,0 106,44,2 98,40,3 91,40,5 88,40,11 83,34,12 75,32,13 71,33,14 64,30,10 63,26,11 56,23,12 54,27,11 52,24,11 52,25,7 44,23,10 39,20,8 35,19,6 35,18,8 39,22,12 42,24,19 26,12,12 38,22,20
55,39,33 56,40,34 67,50,42 72,52,45 70,48,40 75,51,43 76,53,42 72,52,43 84,58,46 95,64,54 94,62,48 94,67,51 88,55,44 88,58,43 87,57,42 97,63,45 100,66,48 89,55,37 86,57,33 99,66,41 114,72,48 117,69,42 125,75,44 121,72,36 122,76,39 114,68,31 113,64,28 117,66,31 117,66,27 107,61,33 84,50,32 80,44,34 79,43,33 81,42,30 86,40,24 88,41,20 98,45,20 106,46,21 116,46,20 129,54,9 168,63,0 172,67,0 177,72,0 182,71,0 178,69,0 172,70,0 158,64,0 176,77,9 159,70,0 170,76,6 225,106,20 216,85,3 191,78,1 192,88,8 209,94,4 210,92,3 201,82,0 234,102,3 228,103,2 219,95,2 234,99,3 243,99,4 255,108,0 255,118,0 255,123,0 255,121,0 255,122,4 255,144,17 255,131,0 255,138,0 255,144,13 255,128,7 255,114,0 255,111,0 255,134,0 255,143,1 255,191,29 255,147,0 255,124,0 255,150,12 255,128,0 255,130,0 255,148,0 255,140,0 255,134,0 255,135,0 255,137,0 255,166,21 255,148,4 255,145,4 255,166,22 255,151,27 255,115,6 255,115,3 255,112,0 255,116,0 255,113,0 255,111,0 255,132,0 255,145,3 255,135,5 181,77,26 161,82,59 138,61,10 127,56,3 120,51,0 115,49,1 108,43,2 100,39,3 93,39,3 88,38,7 82,34,9 75,33,9 69,31,10 63,29,9 63,26,11 56,20,10 54,24,9 51,23,10 53,26,8 46,25,12 41,22,10 39,23,10 36,19,9 41,24,14 41,23,18 27,14,11 28,15,12
60,43,35 56,39,31 60,43,35 71,51,44 72,50,44 74,50,42 71,47,39 79,53,43 84,58,46 90,59,49 88,58,43 94,66,53 91,59,45 97,67,50 87,57,40 105,71,53 98,64,46 99,65,47 87,56,35 101,65,43 114,70,44 117,71,41 139,85,51 127,76,37 125,76,40 125,76,40 113,64,28 114,63,28 118,69,31 109,63,35 82,46,28 79,43,33 78,42,32 80,42,32 80,41,27 86,40,22 95,44,20 101,45,21 111,49,20 125,53,14 142,54,0 165,66,0 167,65,0 188,84,8 179,73,0 177,72,0 181,83,10 180,78,6 169,70,2 177,75,3 184,81,0 184,75,0 169,70,0 175,74,0 233,107,15 232,99,9 219,88,0 255,123,20 251,118,10 239,109,3 232,96,0 249,104,0 254,106,0 255,106,0 255,121,0 255,120,0 255,125,6 255,164,22 255,128,0 255,145,11 255,150,16 255,138,10 255,118,0 255,126,0 255,133,0 255,144,3 255,148,0 255,151,9 255,125,0 255,134,4 255,139,4 255,133,0 255,147,2 255,144,0 255,141,0 255,138,0 255,134,1 255,170,18 255,152,6 255,146,4 255,153,12 255,165,24 255,129,7 251,108,0 254,109,0 255,106,0 255,106,0 255,119,3 255,130,4 255,150,0 255,144,0 195,81,22 156,77,38 141,64,8 131,57,5 124,53,0 116,49,0 111,44,1 101,41,2 95,39,3 92,37,8 86,33,6 77,32,11 73,32,14 65,29,9 64,28,10 54,22,6 54,24,9 51,23,10 54,27,11 44,23,10 41,20,9 36,20,7 35,18,8 41,24,14 38,21,13 33,20,13 36,24,14
58,41,33 60,43,35 60,43,35 67,47,38 74,50,44 77,48,42 77,51,41 81,53,42 87,59,48 87,59,46 84,56,43 86,56,41 90,60,45 95,66,46 84,55,35 94,60,40 98,64,44 99,65,45 91,57,39 92,56,38 106,64,40 119,76,43 139,88,51 132,84,41 128,77,38 128,77,38 113,63,30 118,69,31 121,70,35 109,61,32 91,49,36 77,41,33 76,43,34 77,41,31 80,39,23 82,39,22 90,41,19 96,43,20 108,46,19 125,54,12 150,59,0 155,60,0 157,60,0 163,66,0 165,67,0 178,73,2 170,63,0 202,97,24 186,84,10 186,81,8 169,69,0 163,65,0 166,70,0 166,66,0 201,85,0 212,85,0 210,80,0 230,101,8 214,93,0 216,92,0 237,98,0 255,116,0 255,115,0 255,114,0 255,135,0 255,137,0 255,145,3 255,156,4 255,153,12 255,142,5 255,157,5 255,136,0 255,129,11 255,133,8 255,131,8 255,113,0 253,104,0 255,107,0 255,125,7 255,119,0 255,129,0 255,126,0 255,139,0 255,139,0 255,143,0 255,148,0 255,133,2 255,135,0 255,166,19 255,147,3 255,152,12 255,147,4 255,157,21 255,135,11 255,110,0 255,107,0 255,113,3 255,109,0 255,132,8 255,134,2 255,138,1 213,89,24 153,73,16 142,64,11 128,57,4 122,53,0 115,48,3 106,44,2 99,42,2 96,40,2 89,38,3 82,34,7 77,35,13 75,37,20 68,33,18 62,30,16 59,24,9 55,23,9 56,26,11 46,20,6 46,23,10 42,21,10 39,19,10 36,19,11 41,26,15 42,28,14 35,19,13 34,18,12
65,45,36 70,48,40 72,48,40 66,46,39 68,43,40 72,45,38 77,53,45 80,54,44 86,58,47 91,63,50 88,60,47 93,63,48 93,63,48 90,61,41 91,62,42 106,72,52 92,58,38 97,63,43 93,59,37 93,57,35 103,63,40 109,63,35 136,87,51 135,85,41 127,76,37 132,81,42 119,70,34 113,64,26 124,73,34 110,63,31 97,55,42 76,43,34 73,40,31 73,40,29 80,39,23 79,40,28 85,39,23 91,42,20 104,46,20 123,55,10 162,79,14 166,75,15 149,54,0 154,60,0 171,72,4 144,61,0 142,61,0 167,73,3 170,64,0 163,64,0 168,66,0 164,64,0 179,79,8 162,66,0 197,96,15 193,83,0 201,83,0 223,99,4 235,103,4 240,106,5 254,108,0 255,104,0 255,112,0 255,126,0 255,152,5 255,150,6 255,130,0 255,125,0 255,120,0 248,118,12 255,166,24 248,99,0 237,103,2 231,100,0 222,99,0 220,95,0 233,94,0 240,102,0 255,105,0 255,109,0 255,110,0 255,108,0 255,126,0 255,141,0 255,145,0 255,141,0 255,128,0 255,127,0 255,165,17 255,163,14 255,163,17 255,160,19 255,151,12 255,149,16 255,127,5 255,104,0 255,128,9 255,102,0 255,103,0 255,108,0 255,122,0 229,97,24 163,72,12 143,65,12 132,58,4 124,53,0 113,47,0 109,45,1 99,42,2 96,40,4 90,39,4 86,36,5 80,35,14 78,37,17 73,38,23 63,28,15 59,24,9 55,23,9 53,23,8 49,24,7 44,23,8 40,19,6 40,20,11 38,21,13 36,21,10 44,29,18 33,18,9 40,24,18
64,47,37 69,49,40 70,48,40 70,47,36 75,52,41 72,48,40 76,50,40 79,53,41 86,58,45 93,62,50 88,57,45 84,52,38 85,53,39 88,59,39 94,65,45 106,72,52 93,59,39 99,65,45 101,66,41 105,70,45 97,57,34 111,69,47 127,80,46 142,89,44 132,82,40 130,80,38 119,70,32 112,63,27 122,71,32 118,72,35 108,64,38 74,43,35 69,38,28 70,39,29 74,41,32 75,39,29 82,40,27 86,41,20 98,45,22 130,63,15 158,87,32 147,73,19 130,50,0 124,49,0 126,54,6 128,55,14 150,75,30 166,87,23 145,61,0 153,63,0 173,76,9 161,64,0 184,83,6 169,69,0 208,108,22 190,80,0 197,82,0 205,86,0 238,103,5 249,103,0 255,105,0 255,112,0 255,111,0 255,126,0 255,153,11 255,135,0 255,131,10 255,112,0 233,103,0 216,98,7 232,99,5 244,108,6 236,107,12 218,99,2 213,94,0 213,96,0 214,97,0 229,96,2 234,102,3 245,104,0 249,105,0 252,106,0 255,116,1 255,144,15 255,138,5 255,136,3 255,125,0 255,129,1 255,143,4 255,147,7 255,154,20 255,139,4 255,158,19 255,161,19 255,119,4 255,113,3 250,109,0 246,112,0 235,103,0 255,121,6 255,113,0 252,108,22 165,78,10 145,65,8 131,57,5 124,53,0 114,47,0 109,45,1 101,44,2 96,40,2 90,39,4 83,35,6 77,36,9 76,35,15 75,38,23 63,28,15 61,26,11 57,25,11 55,23,7 50,25,8 51,31,13 47,27,9 44,25,11 38,21,11 36,21,12 42,26,20 31,15,9 52,36,30
72,52,43 65,45,36 67,43,35 65,44,33 70,49,38 77,53,45 76,50,40 84,58,46 85,57,44 87,56,44 84,53,41 91,59,45 83,51,37 90,61,41 94,65,45 94,60,40 99,65,45 100,66,46 116,71,50 113,68,47 110,68,44 118,73,50 117,69,40 146,93,48 134,83,44 132,81,42 126,77,39 116,67,31 120,69,30 117,71,34 105,61,33 76,45,35 69,38,28 69,38,28 72,41,31 74,41,32 78,41,26 82,39,22 92,41,15 105,43,1 108,46,4 107,46,1 113,44,6 116,47,11 117,51,17 125,57,21 149,78,36 162,86,28 145,65,6 143,58,3 162,68,0 167,66,0 177,72,0 173,73,0 176,72,0 228,103,16 201,83,0 210,88,0 231,100,0 253,101,0 255,111,0 255,112,0 255,115,0 255,130,2 255,118,0 255,135,6 255,108,0 255,123,0 239,93,0 206,93,2 207,94,3 204,95,7 204,93,6 207,92,0 208,93,1 205,90,0 205,90,0 216,90,0 223,97,3 247,105,3 255,111,2 255,105,0 255,112,0 255,126,6 255,131,2 255,128,0 255,102,0 255,128,0 255,134,1 255,142,6 255,131,0 255,150,13 255,140,9 255,155,18 255,119,11 219,92,4 226,93,1 226,101,2 247,105,7 255,112,1 255,99,6 238,96,0 177,76,0 143,64,2 128,57,4 126,52,0 114,47,0 108,44,0 99,42,2 95,39,5 89,37,7 81,35,7 75,33,9 71,30,10 68,32,14 65,30,17 61,26,11 56,23,12 56,26,9 51,26,9 49,27,9 48,28,10 41,22,8 38,22,9 38,23,12 38,21,13 32,20,10 47,32,23
66,49,41 65,48,40 58,41,33 68,48,39 65,45,36 74,52,44 82,59,48 87,61,49 83,57,45 82,59,46 80,52,39 92,60,46 105,69,51 91,56,41 96,64,48 94,60,42 94,60,40 116,80,58 116,74,50 113,71,47 114,70,44 115,71,45 112,68,42 143,93,49 128,79,43 127,76,39 117,66,27 124,73,34 118,69,29 123,74,34 108,62,32 88,49,37 69,38,26 68,37,29 70,39,31 76,40,32 78,39,25 81,37,25 87,39,10 95,36,6 100,39,7 99,40,10 106,43,8 112,43,12 118,49,18 123,54,23 138,70,30 152,84,21 169,93,30 143,62,1 153,61,0 170,68,0 193,89,13 176,72,0 185,73,0 209,90,0 213,91,1 224,92,0 232,96,0 255,107,0 255,124,0 255,119,0 255,130,5 255,142,5 255,116,0 255,127,4 255,120,0 255,118,0 215,92,0 204,91,0 201,88,0 201,87,1 200,86,0 201,87,0 201,87,0 201,87,0 200,86,0 205,89,2 213,91,3 235,99,0 255,117,7 255,108,0 255,104,0 255,118,5 255,122,0 255,118,0 255,116,0 255,138,6 255,131,0 255,148,13 255,160,21 255,160,22 255,170,14 255,118,5 233,99,0 235,102,0 255,111,0 249,106,4 255,105,0 255,121,18 253,104,0 225,92,2 221,104,5 148,65,0 127,58,4 123,52,0 114,47,0 106,46,3 97,41,5 92,38,4 86,35,7 83,34,12 75,33,9 71,31,8 63,29,11 64,32,18 54,24,9 56,26,11 52,27,10 48,26,8 48,27,12 45,24,11 35,20,9 37,23,9 42,25,15 41,21,14 34,18,12 35,19,13
64,47,39 68,48,39 69,45,37 68,46,40 65,45,38 66,44,36 82,59,48 87,61,49 85,59,47 84,58,46 85,57,44 90,59,49 99,64,49 98,64,44 104,70,52 103,67,49 96,60,40 113,75,54 112,70,48 114,72,48 111,67,41 116,70,44 111,65,39 130,80,38 123,73,40 117,66,31 126,75,38 124,73,34 123,74,34 120,71,31 115,68,36 94,52,41 70,42,31 65,37,28 67,36,28 72,41,31 75,38,25 76,37,23 81,37,9 91,35,1 98,37,5 97,39,6 101,43,6 109,44,7 115,46,13 118,49,16 129,61,23 143,74,18 178,103,38 169,90,26 146,62,2 162,65,0 179,77,3 187,74,0 192,80,0 204,83,0 241,100,0 239,90,0 251,105,0 255,121,0 255,126,0 255,127,0 255,148,6 255,140,0 255,114,0 255,120,0 255,115,0 255,103,0 225,94,0 199,88,0 196,87,1 191,81,0 197,87,4 198,89,3 198,89,3 195,86,0 195,86,0 197,86,0 211,93,4 232,100,1 255,120,11 248,104,0 255,109,0 255,110,2 255,123,5 255,138,6 255,123,5 255,143,11 255,142,6 255,145,11 255,167,28 255,139,13 255,213,55 255,127,26 233,109,3 255,112,6 255,110,7 255,123,10 255,125,0 247,105,0 220,87,0 215,94,8 231,110,14 164,75,5 124,58,3 118,51,0 108,47,2 103,46,4 96,40,4 90,38,6 82,36,6 80,33,10 72,30,8 69,28,8 63,29,11 67,35,21 61,31,16 56,26,11 53,28,11 50,23,7 52,31,16 49,28,15 36,21,10 32,20,8 41,24,14 48,28,21 36,20,14 32,19,12
65,48,40 67,47,38 74,50,42 72,46,36 73,47,37 74,50,42 69,45,37 84,58,48 85,59,47 80,54,42 88,61,45 85,58,40 90,61,37 102,61,41 102,64,43 124,83,65 110,69,51 108,67,49 112,69,50 111,69,47 122,78,50 121,75,47 111,63,36 118,68,37 124,73,38 128,77,40 131,77,39 124,71,30 125,75,33 124,74,32 118,69,33 104,62,38 74,46,35 67,41,31 63,35,26 71,42,36 73,40,29 75,38,25 79,36,17 93,36,7 95,36,6 95,39,5 101,40,4 103,43,2 109,44,5 116,48,10 120,52,14 148,78,29 169,93,33 182,102,36 148,65,0 162,65,0 178,74,0 180,75,0 214,87,0 215,86,0 226,96,0 239,101,0 255,112,0 255,116,0 255,138,0 255,150,1 255,150,4 255,160,2 255,120,0 255,120,0 255,114,0 255,108,0 228,98,0 195,86,0 188,80,0 186,80,1 184,78,0 184,78,1 183,77,0 184,78,1 186,80,3 187,82,0 198,84,0 235,101,0 235,99,0 240,101,0 246,104,0 255,111,3 255,128,10 255,148,16 255,111,0 255,122,0 255,164,23 255,153,18 255,154,37 255,160,43 255,178,30 246,116,14 231,103,3 255,137,18 255,138,20 255,121,8 255,114,8 231,94,0 190,79,0 255,152,38 254,125,14 186,90,14 126,58,0 119,53,0 108,47,0 101,44,2 93,39,3 88,38,5 81,35,5 77,32,9 70,29,9 67,29,10 60,29,10 67,34,23 63,32,20 57,29,16 57,32,15 53,30,15 45,29,16 48,32,19 35,20,11 35,20,11 37,22,11 44,29,18 39,27,17 40,19,15
