194,115,53 176,99,39 211,121,45 209,120,39 161,85,22 148,82,30 135,63,13 159,82,29 156,86,28 155,84,29 142,72,25 167,91,33 170,86,24 171,91,25 152,79,22 153,80,21 149,78,25 139,70,14 157,87,27 243,136,35 255,146,28 146,67,23 112,56,18 112,59,16 127,70,26 134,75,29 139,73,25 132,71,24 122,66,32 102,51,27 119,63,37 108,61,40 83,47,39 76,43,36 71,41,40 73,40,42 81,40,51 86,47,61 85,46,55 66,45,60 62,51,74 77,47,32 85,59,34 79,59,39 79,64,42 61,51,55 41,34,37 31,23,29 48,41,44 32,26,33 29,22,32 61,54,57 25,19,26 25,22,26 50,37,32 51,43,49 43,35,54 49,50,71 96,110,147 145,144,204 123,117,153 111,116,165 161,159,208 159,158,204 151,148,165 70,63,73 23,20,26 13,13,8 12,12,9 12,11,14 12,11,14 13,11,19 21,15,22 34,27,30 29,23,28 41,38,44 64,64,74 87,83,96 101,93,112 106,101,119 117,116,133 75,76,95 48,54,96 85,96,156 112,127,213 135,154,245 135,137,180 46,30,47 32,33,52 61,64,82 89,90,122 48,39,50 53,51,63 64,56,73 48,40,48 45,33,38 35,27,33 37,30,33 53,42,39 59,41,38 55,29,35 62,38,47 51,31,43 50,33,39 60,36,45 54,32,40 54,32,40 52,31,46 45,25,35 50,30,42 58,34,43 51,28,39 61,34,46 55,30,42 56,31,43 65,42,41 75,49,24 84,50,32 105,66,63 95,54,27 92,51,24 92,51,24 88,52,23 87,50,24 78,52,40 84,53,43 89,47,25 84,49,22
183,105,38 164,88,28 178,92,26 227,134,57 172,94,23 131,67,21 148,78,27 161,88,27 170,95,25 173,100,25 154,81,20 168,93,25 169,91,20 150,79,24 131,65,13 160,89,34 143,74,20 136,66,15 148,81,29 151,72,10 157,76,13 109,54,9 96,51,16 111,62,24 121,68,27 115,62,21 118,60,23 170,94,38 148,81,29 131,74,45 116,60,36 80,46,28 79,41,35 81,42,39 81,40,38 82,43,42 88,48,54 89,48,62 87,46,57 76,53,64 61,45,43 82,49,24 89,61,34 56,41,21 71,60,41 60,48,53 42,35,38 35,27,35 64,54,58 40,33,45 27,23,36 73,61,77 35,25,29 30,29,34 42,22,43 106,83,72 42,33,55 53,52,67 100,106,150 153,153,192 99,96,139 127,135,181 149,157,205 155,144,167 88,81,61 73,66,39 25,20,22 13,12,15 13,12,15 12,11,14 12,11,14 12,10,18 22,16,23 46,40,45 55,51,60 67,63,76 73,70,85 85,82,97 83,80,95 87,85,97 45,45,57 20,22,36 27,31,46 31,41,61 51,63,98 47,57,102 45,32,51 35,23,37 40,33,33 46,45,50 76,77,111 30,28,48 39,32,46 52,48,68 45,41,52 35,26,37 38,31,31 50,40,39 55,41,43 53,31,39 53,29,38 64,37,51 61,34,48 50,30,42 57,34,45 56,32,41 59,35,44 54,37,40 50,27,38 53,33,43 52,32,42 49,30,37 57,31,40 55,31,40 58,34,43 81,61,41 77,48,17 87,50,24 91,50,30 93,49,21 92,51,24 92,51,24 88,52,23 88,51,25 76,60,43 90,79,60 88,51,27 85,46,16
174,100,32 159,91,32 148,78,20 163,88,20 160,86,18 146,79,31 141,74,26 138,71,19 141,73,14 145,80,18 144,74,23 164,88,25 179,96,31 156,79,26 151,79,29 158,83,36 156,78,32 163,86,30 171,90,38 132,66,14 133,67,17 95,48,16 85,43,19 106,60,34 102,52,21 104,54,21 134,75,29 174,98,35 160,90,32 110,64,34 112,61,33 119,68,40 117,70,38 120,70,39 115,60,31 127,65,36 126,63,39 98,48,35 84,38,40 71,36,39 80,53,35 79,54,24 91,63,34 69,48,25 60,49,32 60,46,46 49,41,49 39,35,46 81,68,76 41,34,48 32,29,44 47,36,59 52,34,29 36,28,45 36,29,41 92,75,78 39,37,59 56,51,69 62,61,96 123,108,128 147,127,150 141,141,178 136,130,166 105,77,68 89,70,45 80,66,48 33,23,24 13,10,14 12,11,16 12,11,16 13,12,15 14,11,17 30,24,29 51,45,52 70,66,79 64,61,78 73,70,87 80,77,94 82,78,91 53,46,58 28,21,31 23,16,26 37,33,42 39,35,44 44,41,47 45,37,45 38,26,38 33,26,24 48,41,44 41,38,42 63,64,94 78,79,102 38,26,42 39,27,41 34,25,36 40,33,36 49,39,38 51,40,37 52,35,38 52,30,38 55,33,41 65,38,52 65,38,52 46,27,34 54,32,40 52,33,40 52,30,38 54,29,41 50,27,38 54,31,42 53,30,41 45,26,33 49,30,37 60,34,43 58,32,41 80,68,42 87,53,21 90,51,23 99,56,23 104,58,28 112,55,26 126,67,37 96,50,22 91,50,21 95,60,24 100,77,35 77,50,16 85,48,22
152,81,28 146,79,29 156,85,32 172,93,29 178,99,26 157,81,23 139,72,22 146,81,26 150,80,29 133,67,15 127,68,22 170,95,25 172,92,22 180,102,33 195,119,54 186,107,45 181,95,27 207,117,39 220,120,45 194,102,20 180,100,43 149,96,73 104,60,50 123,83,89 119,62,20 131,68,17 143,76,26 139,76,27 159,94,39 138,78,28 135,78,34 108,62,23 108,62,23 109,63,24 96,48,19 113,61,29 131,66,29 145,63,34 89,49,40 63,39,31 79,54,24 81,56,26 87,59,32 84,61,30 50,39,22 46,34,39 54,47,57 41,37,48 51,42,53 45,37,43 38,33,51 44,38,59 76,58,55 42,34,51 35,30,48 46,35,44 38,36,58 47,41,66 45,44,61 138,108,111 143,120,131 139,123,159 116,93,90 101,74,38 87,68,45 78,64,50 36,26,27 14,11,15 15,14,19 12,11,16 14,11,17 17,9,15 38,31,31 54,47,50 70,63,73 74,67,79 77,70,84 79,75,88 72,68,79 38,34,43 20,13,23 23,19,30 78,76,86 36,35,40 27,24,30 31,22,33 36,26,30 41,34,32 49,41,47 41,31,49 56,54,76 79,80,101 35,31,42 34,27,37 33,27,32 50,41,37 59,41,40 56,38,37 53,31,36 53,30,41 63,36,48 64,37,49 61,34,46 50,30,40 50,33,39 54,37,40 50,31,38 50,31,35 48,29,33 51,29,34 51,29,34 42,23,30 53,34,41 55,29,38 55,29,38 81,49,46 88,46,33 92,53,25 99,56,23 98,53,30 97,52,19 103,58,23 98,50,23 95,54,25 107,57,24 134,78,44 92,52,18 90,49,18
143,69,15 140,70,19 157,80,27 179,93,29 199,109,35 179,99,33 141,74,22 153,88,31 146,80,30 140,80,30 116,59,17 149,79,28 174,97,37 167,87,28 174,89,32 194,108,37 188,100,23 211,113,28 216,120,35 210,111,29 170,94,31 157,98,52 124,66,31 153,96,67 168,96,32 185,110,42 159,89,27 115,58,18 139,72,27 149,83,31 157,91,36 108,57,18 120,67,26 119,66,25 121,72,23 124,71,30 114,61,34 113,60,33 53,27,13 45,26,12 80,55,36 75,54,31 79,57,37 75,55,35 47,33,19 55,41,27 44,32,34 36,27,40 41,33,50 41,34,48 40,37,52 38,32,53 52,43,54 40,36,49 37,34,51 38,33,49 33,27,48 33,30,47 32,28,41 105,86,93 129,107,115 116,85,62 99,61,26 96,62,30 84,63,38 78,63,43 37,27,26 16,11,13 20,17,21 16,13,17 28,21,24 31,20,17 58,42,38 79,61,56 86,68,65 81,67,67 74,64,68 69,60,71 50,43,53 18,14,23 17,14,20 32,30,42 50,51,72 20,18,26 39,36,51 41,37,59 31,30,33 47,43,37 52,44,52 33,24,39 53,51,61 73,72,77 43,37,42 51,34,37 51,34,35 58,39,43 57,37,47 51,31,41 52,32,42 58,35,46 65,38,50 65,38,50 61,34,46 59,35,44 48,29,36 47,29,38 45,30,40 45,28,34 47,30,36 46,27,34 45,28,34 42,27,37 45,30,40 51,29,37 60,31,41 86,46,52 88,43,49 92,50,28 101,53,26 96,50,22 94,50,22 92,51,22 104,54,23 96,55,35 104,57,34 117,67,34 92,52,18 106,63,30
176,93,28 167,88,24 167,92,24 188,103,30 195,106,34 185,108,48 147,77,26 149,82,30 133,72,25 124,64,23 123,61,23 148,73,24 162,85,29 168,93,25 173,90,21 214,117,39 203,116,34 208,128,44 182,98,22 201,111,35 158,82,19 149,91,36 147,80,30 124,65,19 152,85,35 149,82,34 133,67,17 122,66,19 169,93,33 157,85,39 145,77,37 116,62,24 125,68,26 127,70,28 131,75,26 132,83,32 114,80,39 86,62,38 56,41,32 46,33,26 42,29,24 47,34,29 66,50,48 60,47,42 44,34,22 52,39,18 63,49,24 53,37,24 50,32,27 52,36,30 47,34,27 49,35,35 49,35,37 49,35,37 49,35,35 54,37,38 57,38,26 60,39,28 77,41,21 83,46,22 106,75,36 96,62,30 75,57,27 77,58,33 79,61,40 74,59,39 45,36,28 16,9,9 20,12,18 76,62,48 48,39,22 53,32,17 82,52,24 101,68,43 104,73,52 89,66,51 78,63,54 60,49,58 45,36,51 16,12,21 17,15,23 31,28,43 30,24,45 44,39,57 50,48,72 72,76,109 75,82,105 62,57,75 41,34,44 34,26,34 53,51,49 61,59,60 34,29,31 48,45,60 52,27,39 53,33,43 61,39,44 52,30,35 51,29,34 58,36,44 60,36,42 60,35,47 58,33,45 58,32,41 49,29,39 42,21,36 45,26,42 45,27,36 50,32,41 49,29,39 45,25,35 39,24,32 41,26,34 50,28,33 55,31,37 77,41,49 90,48,55 91,54,51 92,54,37 90,56,15 94,55,27 96,53,34 123,76,42 110,68,73 100,62,43 100,53,30 104,62,40 108,61,29
234,146,71 199,113,42 182,96,23 182,99,30 172,92,22 143,69,17 133,61,13 151,77,23 142,76,19 136,70,18 134,70,26 180,105,42 191,106,35 168,93,28 181,104,28 191,105,32 169,104,42 173,131,48 166,95,26 188,103,30 163,87,29 129,70,24 145,77,16 150,84,29 121,65,27 115,57,24 125,68,26 148,82,34 201,125,65 192,116,51 110,50,11 132,72,22 150,82,23 146,80,23 123,70,25 137,91,50 87,55,23 68,47,24 50,33,25 41,25,23 25,19,24 22,16,21 25,15,19 30,23,23 37,30,33 29,23,18 47,34,13 63,39,13 80,52,14 96,65,26 108,65,16 114,68,13 115,64,9 119,66,9 124,67,9 125,68,10 131,80,15 135,79,14 122,71,14 113,60,15 87,54,15 65,44,19 59,47,37 69,53,36 73,60,39 71,61,37 55,40,29 49,36,29 62,45,37 67,49,30 78,47,24 89,54,16 116,70,13 127,81,24 109,64,29 110,75,50 80,59,48 50,39,48 42,31,38 17,9,17 23,16,26 35,26,37 37,29,37 30,27,33 38,35,39 48,47,52 70,65,81 74,70,81 37,30,40 38,30,36 57,50,48 48,43,40 24,20,29 61,62,85 69,42,54 55,35,47 52,28,37 58,34,43 61,37,46 59,35,44 61,35,44 49,28,45 56,31,43 61,34,46 49,30,37 44,25,29 52,28,37 44,27,33 45,28,34 40,25,33 39,23,36 39,24,32 44,25,32 54,30,36 62,33,38 81,38,48 89,48,59 90,53,69 103,70,91 99,82,58 114,87,69 110,75,76 100,57,24 94,53,35 97,56,29 97,56,25 93,52,25 95,54,27
200,119,58 219,129,62 222,130,50 170,90,22 178,99,26 174,96,29 161,85,25 172,94,25 180,97,28 179,99,31 144,75,21 149,82,30 155,82,21 159,88,33 168,91,31 179,97,23 164,89,21 169,91,22 178,98,30 182,96,23 160,82,15 138,64,10 173,90,21 162,93,28 115,64,25 114,60,26 125,68,24 136,70,22 145,79,29 140,74,26 138,75,26 144,80,20 165,93,29 156,87,31 119,61,28 95,61,27 106,70,37 100,71,49 78,59,47 62,49,57 47,40,50 40,33,43 36,29,39 24,23,26 25,21,30 21,18,22 23,18,17 43,32,17 68,43,15 77,48,15 93,61,19 105,64,19 116,68,21 112,66,11 108,67,10 115,74,17 121,75,18 120,72,18 100,56,16 77,48,17 61,43,22 53,42,25 51,41,31 60,49,30 69,59,35 71,58,35 62,50,24 77,56,41 86,50,30 50,35,13 70,39,18 100,54,26 158,99,26 161,93,32 122,72,30 119,70,30 75,47,36 55,42,35 62,47,36 33,20,30 36,24,36 35,24,33 37,27,31 40,34,41 37,32,50 36,33,50 73,72,87 34,31,37 33,28,30 43,36,34 58,49,41 54,49,48 20,23,30 79,76,93 68,42,51 50,31,38 51,27,33 58,34,40 66,42,51 61,37,46 60,31,41 55,31,40 55,31,40 51,28,39 49,31,40 50,30,40 55,30,42 45,28,34 44,27,33 40,25,33 38,22,35 39,24,32 48,29,36 52,30,35 65,34,40 84,38,49 87,46,57 84,48,61 93,62,80 95,68,94 95,67,86 86,58,75 96,54,41 99,53,23 100,56,26 105,62,27 92,51,24 93,52,25
167,91,35 214,127,61 222,127,48 168,85,20 170,92,23 167,92,27 166,91,28 175,95,27 187,104,37 177,97,29 149,80,26 146,81,26 135,68,18 144,78,26 155,79,23 157,83,15 173,93,25 179,99,31 175,95,27 205,112,37 196,111,35 170,95,32 181,96,25 178,104,36 122,69,26 112,56,20 156,90,42 165,94,39 128,68,16 121,61,18 140,73,28 145,80,23 165,95,35 142,76,24 107,57,26 103,70,31 105,66,34 89,63,42 72,54,49 51,39,51 42,35,45 34,27,39 31,27,40 27,25,33 26,22,31 24,21,27 19,13,18 25,16,8 44,28,11 59,40,17 78,49,18 97,54,19 104,58,17 109,64,16 109,64,16 116,71,23 118,74,21 109,64,20 78,42,13 60,41,18 51,37,23 48,36,24 46,36,26 52,44,31 69,59,35 73,58,36 67,53,24 82,60,42 93,55,34 61,43,22 77,48,28 83,42,22 130,72,10 164,99,37 146,94,34 125,69,20 78,46,30 61,47,33 65,46,34 36,23,33 32,20,32 26,15,24 40,33,36 47,40,50 40,34,55 31,30,47 55,54,69 32,29,35 38,31,34 52,45,43 55,45,35 63,54,50 19,15,24 49,42,56 65,38,50 48,25,36 58,34,43 59,35,44 52,28,37 55,30,42 57,30,42 55,31,40 53,29,38 53,30,41 52,33,40 55,32,43 52,28,37 49,32,38 47,30,36 38,23,31 38,22,35 47,29,38 49,30,34 54,30,36 64,33,39 80,37,47 87,44,56 84,45,54 84,47,63 88,61,87 94,68,96 100,77,106 104,74,87 99,61,51 99,58,31 102,59,26 92,53,25 93,52,25
143,73,22 186,103,38 242,144,57 170,84,20 147,79,20 147,80,28 141,74,22 156,85,30 142,71,18 146,72,20 137,74,21 128,67,22 111,53,16 115,53,15 148,82,25 182,103,30 135,69,35 143,80,60 170,94,31 201,106,25 171,91,25 161,84,26 175,95,27 167,88,24 142,81,36 112,61,22 171,96,31 163,83,15 135,67,22 161,93,34 155,86,32 134,71,20 137,67,18 110,52,15 91,50,21 103,70,33 106,72,42 80,59,46 60,48,50 44,37,49 39,32,44 34,27,39 33,29,42 28,24,35 27,21,28 21,17,26 20,13,23 18,13,15 19,13,6 33,26,10 51,34,10 62,42,12 72,48,15 79,56,16 86,53,16 91,58,21 87,53,23 71,41,15 53,38,18 47,38,23 51,41,29 55,43,31 54,46,33 55,46,31 67,56,37 75,63,33 69,52,24 86,61,44 94,56,37 58,40,21 74,52,34 80,51,29 79,44,19 98,47,23 119,69,27 139,86,29 122,77,31 73,49,25 72,46,32 40,25,35 20,12,20 26,19,29 34,27,30 40,31,42 44,36,55 35,26,39 31,27,36 33,28,30 48,36,36 56,40,36 58,39,25 70,49,36 44,27,28 55,32,43 60,33,45 61,36,48 61,35,44 56,29,41 60,33,45 60,36,45 63,39,48 55,33,41 56,32,41 56,32,41 56,37,44 49,30,37 48,28,38 45,31,36 41,27,32 41,26,36 41,26,36 48,31,32 49,31,28 58,33,32 60,35,32 73,40,42 87,45,52 85,46,57 85,46,57 81,44,62 79,50,74 93,64,102 92,76,116 89,71,108 98,72,89 98,69,74 90,55,42 89,52,28
122,61,16 183,106,46 227,129,42 167,81,15 134,67,17 138,75,26 144,78,28 138,74,28 138,71,26 169,98,45 141,87,28 146,83,30 136,73,24 131,71,30 130,63,18 182,96,28 170,100,67 133,73,89 146,75,51 180,93,29 164,88,28 155,87,26 157,79,33 156,83,40 159,89,40 154,91,40 164,95,30 170,95,25 159,83,27 166,92,24 165,96,31 117,63,27 110,59,24 97,51,23 101,62,34 99,65,31 96,68,41 70,55,46 52,39,49 39,32,44 34,27,37 32,28,37 32,28,39 29,22,32 27,21,28 23,16,28 21,14,24 14,11,17 13,12,15 20,20,20 24,22,20 36,24,29 47,36,19 58,40,10 71,46,18 64,43,18 55,37,18 49,35,21 55,39,24 63,43,25 74,47,29 78,52,29 77,53,29 76,55,30 75,54,27 81,58,27 68,49,24 95,68,52 85,47,28 55,45,21 71,54,30 79,53,28 82,47,20 102,63,35 99,58,31 81,43,24 135,85,41 110,71,30 68,40,31 29,17,22 16,8,16 30,23,37 39,27,43 49,35,37 47,35,35 34,26,32 28,22,27 43,36,34 54,44,34 52,38,24 91,56,43 73,43,28 61,37,43 54,32,40 63,37,46 63,37,46 59,35,44 59,35,44 56,32,41 59,35,44 58,34,43 54,29,41 56,31,43 51,29,37 51,32,39 52,33,40 47,30,36 43,29,34 43,29,34 45,30,38 46,32,37 48,32,28 55,35,26 60,38,30 65,41,33 73,46,41 79,47,42 81,46,49 82,46,54 81,45,53 76,42,54 84,48,68 85,55,84 95,64,100 88,71,105 88,70,107 86,70,110 93,67,88
122,68,48 133,70,39 216,126,59 199,111,32 163,87,29 170,95,30 155,85,25 149,82,30 133,73,23 118,71,19 118,91,28 182,110,44 191,112,37 140,73,25 176,96,37 201,107,39 178,98,32 157,84,43 174,103,48 145,73,25 143,68,37 146,70,48 148,71,63 147,69,70 145,64,69 154,80,73 153,81,33 167,92,22 172,92,24 158,89,22 148,83,23 110,63,29 93,47,31 89,48,32 121,84,60 133,95,49 105,75,49 83,62,51 63,44,46 48,35,43 42,33,44 36,29,43 40,37,52 33,29,42 25,19,26 22,15,25 18,14,25 16,14,22 22,23,28 30,30,38 27,25,37 51,41,59 36,25,20 43,27,14 58,33,14 60,36,14 68,37,14 70,39,16 75,43,11 95,53,15 103,59,19 112,67,23 107,66,21 95,60,22 83,56,24 72,51,24 76,58,39 105,75,58 75,41,19 53,43,19 57,42,20 62,42,24 49,37,25 71,52,40 115,81,63 53,34,38 48,38,58 57,44,63 62,51,74 59,49,39 37,27,28 32,21,28 44,32,34 75,53,33 66,47,22 50,35,26 53,40,33 75,60,49 59,48,33 84,58,44 88,49,37 62,38,32 56,39,42 62,37,49 65,38,50 64,37,49 62,37,49 59,34,46 58,33,45 58,34,43 56,32,41 54,30,39 54,30,39 49,30,37 53,31,36 51,29,34 52,30,38 48,30,39 50,33,34 47,33,33 51,33,28 54,33,29 62,41,28 68,48,28 76,57,34 78,59,45 79,64,42 82,64,45 81,54,47 81,47,45 80,45,50 80,44,54 80,44,64 85,47,70 89,53,75 88,55,78 83,54,80 90,62,93
116,69,35 129,73,35 163,87,31 181,99,27 149,82,32 149,83,28 146,80,23 147,77,26 144,78,30 129,68,23 127,76,23 154,87,35 197,115,41 168,93,28 177,93,31 187,105,33 180,98,26 166,91,28 167,92,45 156,80,56 149,75,66 148,74,74 145,71,66 141,66,64 144,74,64 148,89,59 147,77,26 159,84,35 147,73,21 150,77,34 145,86,29 102,49,35 97,45,40 104,54,50 124,87,63 106,64,40 113,74,35 94,68,43 79,58,54 70,57,54 71,60,67 91,79,93 76,70,91 44,42,52 27,20,30 23,20,24 21,17,26 32,30,40 36,34,44 41,39,51 34,32,44 55,50,66 37,25,27 48,33,22 64,38,15 72,40,10 87,49,14 93,49,11 106,58,4 125,68,10 134,70,10 135,74,13 120,72,16 106,64,22 75,54,27 59,45,27 77,62,53 119,85,67 72,46,25 55,42,21 59,44,35 52,42,41 54,44,48 62,54,60 52,41,48 37,29,37 33,28,44 29,37,55 60,36,54 83,54,34 72,52,20 59,46,14 48,37,34 77,51,37 83,52,29 78,44,22 86,50,28 90,59,40 59,39,30 80,47,36 80,42,21 57,31,35 61,35,39 65,39,45 65,39,48 65,39,48 63,39,48 60,36,45 59,35,44 57,35,40 53,34,41 52,33,40 49,32,38 49,30,34 48,29,36 48,29,36 53,29,35 52,30,35 56,33,34 53,30,29 58,34,28 65,37,28 70,39,27 74,47,29 73,46,28 72,47,30 72,53,26 78,61,35 88,71,45 83,61,41 80,54,44 80,53,46 80,47,47 79,46,50 86,47,61 86,46,63 80,40,59 94,51,73
133,94,35 125,78,26 153,87,35 145,79,22 126,66,23 126,69,25 147,77,26 159,89,29 145,82,31 129,70,22 130,74,27 145,75,24 175,95,29 149,78,23 152,82,33 143,76,69 157,81,59 155,83,66 144,77,68 144,72,74 146,74,80 144,69,76 143,64,68 141,66,69 161,89,50 155,89,39 140,74,22 139,75,29 159,91,32 144,79,22 148,88,38 110,57,43 100,48,69 100,50,75 89,50,64 164,120,51 141,100,55 102,73,53 71,51,63 59,45,62 45,33,45 45,36,47 54,49,65 47,43,54 39,33,40 31,28,32 32,28,37 46,48,62 49,48,63 48,43,61 63,56,66 54,45,56 46,37,33 59,43,30 68,45,32 78,49,16 101,51,9 112,57,5 126,70,3 150,82,8 155,84,11 145,77,14 120,72,16 92,56,23 57,47,37 56,50,43 79,62,54 115,81,61 64,46,25 38,22,18 36,22,24 68,50,59 57,45,57 41,33,41 29,22,34 26,17,30 28,20,28 28,19,30 50,34,30 47,34,31 49,38,19 69,49,17 64,44,35 59,43,41 63,40,25 76,45,24 93,49,21 95,52,33 55,31,9 73,37,19 73,38,25 64,38,42 63,37,41 63,37,43 63,37,41 57,31,35 55,31,35 55,31,35 55,31,35 54,32,37 53,31,39 53,31,39 50,31,38 51,29,34 54,32,37 52,28,32 59,36,37 54,31,32 64,40,32 70,37,28 82,47,34 85,49,31 86,48,27 80,46,24 75,41,23 78,44,24 84,49,24 91,56,31 91,59,27 90,60,32 90,59,38 94,65,45 87,57,40 84,54,39 83,49,45 85,51,49 80,42,44 82,44,48
154,96,41 130,77,24 137,81,32 141,81,31 118,61,19 113,60,19 113,65,18 147,101,44 133,75,22 123,68,16 120,64,17 141,75,25 175,99,41 165,91,55 158,81,64 146,72,70 141,75,70 138,75,71 136,69,71 136,64,70 144,71,80 139,63,70 148,73,73 145,69,58 160,87,28 157,87,29 119,57,17 133,74,26 162,94,33 154,89,29 124,69,40 101,50,63 95,50,73 101,57,86 83,45,66 124,90,45 136,93,46 105,77,48 69,53,51 47,38,51 38,29,42 38,29,44 45,39,60 58,54,76 47,39,56 41,34,44 62,58,67 41,39,47 59,58,61 80,72,78 82,72,73 31,21,20 33,22,19 50,31,17 72,49,36 77,54,41 89,55,37 95,59,30 114,65,16 137,76,13 142,79,7 137,76,11 102,63,31 75,54,41 68,52,46 73,58,47 90,65,46 81,61,41 38,25,20 40,23,26 44,27,28 52,39,36 42,26,39 34,26,34 27,14,24 45,29,42 48,25,38 47,30,33 76,57,32 53,39,44 34,21,29 51,33,30 79,50,30 86,48,31 80,51,27 43,27,23 61,33,20 76,35,19 86,35,9 82,40,18 71,42,47 67,43,47 70,44,50 71,40,48 69,43,52 71,42,49 67,41,47 65,39,43 62,38,44 67,38,45 65,36,43 66,35,43 65,34,42 58,34,40 57,32,31 57,33,27 61,37,31 64,37,30 71,39,25 82,45,32 88,50,29 102,59,26 103,58,25 97,57,23 88,43,20 94,54,29 99,55,27 110,65,32 112,62,29 110,63,31 101,54,22 104,56,27 99,55,27 101,57,29 97,58,30 94,57,31 94,57,33 84,53,34
116,63,20 120,70,24 122,68,20 125,71,21 130,69,22 127,71,24 120,73,23 119,85,22 152,89,20 146,81,19 128,63,24 142,71,50 153,72,61 137,68,69 132,70,72 134,72,74 138,74,77 133,69,72 141,72,77 141,66,73 151,76,83 143,67,74 153,78,83 155,76,37 157,85,19 149,84,24 147,70,12 174,95,33 148,75,14 153,87,35 116,61,61 93,48,71 78,49,59 83,56,80 79,54,77 110,78,36 136,95,48 111,79,49 70,53,43 52,41,48 50,39,48 57,48,63 86,77,101 78,73,100 46,40,63 40,33,47 31,27,40 35,34,69 70,71,105 96,90,122 62,55,55 36,32,26 41,28,21 42,31,12 57,42,22 89,60,36 95,64,43 93,64,44 89,65,57 86,62,54 96,67,61 95,68,63 90,67,52 83,62,51 92,65,47 98,67,44 90,66,40 34,21,14 36,24,29 44,27,30 41,23,32 31,19,19 43,28,19 47,43,37 50,31,47 46,32,47 42,26,41 38,29,40 47,32,42 28,21,31 37,20,23 48,27,27 71,50,27 105,61,33 90,50,25 52,25,18 75,32,17 92,41,13 71,44,39 63,40,39 69,40,47 65,41,47 68,42,48 72,41,47 68,42,48 72,43,53 67,41,45 63,40,41 67,41,45 67,36,42 68,38,41 69,36,40 71,36,39 67,40,33 71,42,36 68,39,33 74,43,33 75,43,29 89,48,30 100,56,30 99,54,19 104,58,21 107,61,24 115,61,23 120,62,25 102,59,26 99,55,25 102,59,24 103,58,23 106,61,28 108,63,28 108,63,28 103,58,25 102,57,24 104,61,28 99,55,25 102,56,28 104,59,36
102,58,18 106,62,24 106,61,26 128,79,39 168,101,35 148,82,27 136,73,24 156,80,22 181,106,38 164,88,28 150,77,49 142,64,63 131,64,66 126,62,74 121,62,73 128,69,80 127,61,74 132,66,79 137,68,73 144,69,76 158,79,87 148,67,74 155,73,67 180,89,29 195,103,23 166,83,16 211,110,29 207,111,26 158,78,12 146,79,29 95,47,45 86,46,63 69,42,56 89,62,97 63,43,66 86,65,40 120,83,39 115,84,47 87,67,47 72,56,50 52,41,48 47,35,49 57,49,68 69,66,93 66,63,90 42,37,55 35,28,40 73,77,106 175,175,203 90,83,93 73,66,50 49,45,58 50,37,32 53,37,22 60,39,24 64,39,22 80,51,29 101,65,43 120,77,42 125,76,40 128,74,38 121,71,40 113,70,51 103,67,49 97,66,45 91,65,42 52,36,23 33,22,29 40,26,28 39,27,27 30,23,26 32,22,12 179,133,94 71,52,54 42,37,53 36,32,52 37,27,47 31,23,29 25,19,26 21,15,10 55,36,24 68,48,30 48,26,18 44,25,13 59,31,22 66,33,22 70,36,34 60,38,43 56,39,45 57,38,45 61,39,44 61,39,47 63,39,45 65,41,45 68,42,48 70,41,51 67,42,43 63,40,39 65,40,41 68,38,41 72,39,41 76,38,42 76,38,40 74,41,32 85,47,37 87,47,38 86,43,28 113,62,23 137,80,38 119,66,25 113,63,19 113,59,21 108,62,21 114,63,24 121,67,31 114,69,34 101,57,27 99,58,29 98,57,26 100,56,26 104,59,24 104,59,24 102,57,24 102,57,24 107,64,31 102,59,24 111,62,22 114,70,28
109,65,25 102,57,22 81,40,13 102,55,21 202,132,56 175,107,46 152,86,29 189,106,39 169,93,33 145,70,25 134,63,46 130,58,62 123,60,67 122,60,74 120,61,74 125,66,79 127,61,76 134,68,83 138,65,74 145,66,74 167,83,93 156,69,76 159,79,65 194,96,32 209,106,23 205,110,31 211,107,27 193,96,16 187,98,26 160,85,36 95,47,43 80,41,55 70,42,61 78,53,78 76,54,76 72,48,40 112,80,36 120,92,54 91,69,49 66,49,50 54,45,58 48,41,53 40,35,51 51,49,73 66,63,92 58,52,73 45,41,52 65,65,93 72,72,98 121,113,121 110,103,85 69,71,87 60,55,57 51,36,25 62,43,27 58,37,22 67,45,27 68,41,23 81,45,16 124,75,35 152,95,51 132,81,42 125,84,55 103,65,48 86,61,42 60,37,22 34,21,16 32,22,26 39,25,27 37,25,25 30,23,26 37,21,4 101,70,49 47,35,49 40,38,50 30,25,43 38,26,40 33,22,29 23,17,24 27,21,26 43,27,25 61,39,33 46,25,14 49,28,15 60,29,19 60,38,30 61,39,47 59,39,51 58,39,46 60,38,46 58,39,43 58,39,46 60,38,43 63,39,43 65,39,48 69,40,47 64,42,45 65,44,44 70,42,42 75,42,44 77,42,45 75,37,41 82,48,46 78,42,32 86,48,40 95,51,41 97,55,33 141,83,32 139,79,36 115,60,17 118,64,16 117,62,21 114,66,23 112,63,23 104,54,21 107,62,27 109,63,33 98,59,27 95,54,23 99,56,23 99,56,21 99,56,21 98,54,24 105,61,31 109,68,41 99,59,23 110,64,23 114,66,19
