113,63,3 147,85,27 188,98,24 209,119,27 237,142,52 197,105,25 215,118,16 255,152,34 255,141,22 255,143,25 161,76,21 169,91,24 155,82,2 202,103,23 197,113,35 180,102,20 170,97,20 160,85,15 185,107,27 175,90,10 143,72,3 169,93,30 161,86,21 142,74,4 192,104,14 192,103,18 176,100,17 173,92,15 203,113,19 222,125,23 217,122,17 158,83,13 230,132,34 243,135,40 190,89,0 246,130,14 246,139,25 255,158,43 168,73,0 162,96,12 187,111,19 190,100,26 153,76,25 129,76,21 132,77,36 122,69,24 135,82,37 161,107,98 163,115,99 143,100,85 94,59,44 126,75,49 148,88,38 132,74,12 127,69,16 94,51,2 74,50,24 84,61,30 109,80,45 109,82,46 95,71,47 83,65,46 70,54,39 87,68,54 86,70,57 74,58,45 75,55,46 75,53,47 74,52,46 74,54,45 74,53,42 75,54,41 76,55,44 79,55,47 83,57,47 79,56,45 83,57,45 70,48,42 69,49,42 66,47,49 75,50,47 77,50,45 80,48,32 72,45,29 63,42,27 68,45,32 75,48,30 88,50,40 71,43,30 67,42,25 78,42,9 111,61,19 85,45,20 96,49,26 126,83,66 69,73,35 97,90,29 107,92,31 115,70,22 101,41,0 141,69,19 168,89,41 172,90,36 159,85,33 129,61,23 98,52,13 100,50,8 115,61,23 128,68,16 109,56,13 112,62,18 114,64,20 119,66,23 116,61,16 80,45,7 111,66,33 119,63,25 117,57,16 128,60,17 156,80,15 202,116,52 196,105,36 183,98,43 206,130,74 213,113,38 158,98,55 81,35,0 132,75,31
89,40,2 119,62,20 203,116,34 223,125,29 234,132,42 195,103,21 200,103,0 255,151,32 255,144,24 250,141,23 210,117,40 239,142,38 245,142,48 197,108,23 178,101,25 159,87,7 116,51,0 145,73,25 160,78,4 153,78,6 150,82,19 186,108,26 203,108,25 191,99,15 252,143,41 255,160,62 218,124,27 210,118,34 200,111,41 187,98,26 175,100,28 131,65,8 254,144,33 255,149,27 241,132,14 255,145,19 222,107,0 255,136,19 226,119,18 161,78,0 127,62,21 95,46,37 57,29,31 66,38,11 65,40,23 66,39,32 74,47,42 95,62,51 146,111,96 104,65,51 134,89,45 150,92,39 131,74,16 118,62,15 93,44,6 89,53,22 72,48,26 91,68,39 111,84,48 112,80,46 96,71,43 82,64,45 72,56,43 71,54,44 77,61,48 72,56,43 75,55,46 77,53,47 78,54,48 76,56,47 79,57,51 77,53,45 76,57,45 79,57,49 84,58,48 77,56,45 84,58,48 70,48,40 68,48,41 65,47,42 72,49,38 76,50,40 80,50,33 79,50,30 73,44,22 74,45,23 132,90,66 67,43,35 110,71,30 131,77,27 129,74,29 132,74,23 129,70,13 138,69,4 134,69,14 64,71,25 80,83,21 101,89,23 156,88,25 156,89,23 103,57,18 100,47,6 121,60,13 152,85,40 115,58,14 130,73,29 136,77,29 147,83,37 162,89,32 128,65,16 128,68,18 133,73,34 113,56,14 142,78,32 162,97,42 117,57,16 116,58,23 126,58,20 149,70,22 202,112,47 216,114,40 182,88,18 143,73,15 104,46,0 191,96,35 134,77,33 97,51,10 100,46,10
110,72,22 121,71,27 180,93,27 213,120,13 133,61,13 171,95,16 192,104,14 209,115,18 194,108,19 180,92,15 220,116,25 234,136,23 197,98,7 224,128,56 153,81,17 126,67,10 224,136,46 152,67,12 176,92,16 160,74,8 160,89,20 173,92,13 172,83,11 146,75,2 218,110,5 255,153,33 248,129,23 231,121,29 206,119,33 168,83,12 165,91,16 152,82,22 211,110,15 210,117,24 225,126,16 236,126,6 255,131,15 255,147,21 255,137,13 229,126,13 105,63,23 60,35,7 54,32,26 62,39,26 80,60,53 96,75,62 97,73,65 91,69,61 80,61,47 69,53,40 74,53,49 66,44,49 85,45,47 80,46,55 69,44,41 68,49,37 86,62,38 106,81,53 110,82,53 95,69,44 87,67,49 81,63,44 75,56,42 72,53,41 70,53,43 74,54,45 76,54,48 77,55,49 77,55,47 79,57,49 81,58,47 81,55,45 83,57,43 81,57,49 82,59,46 77,56,43 84,61,48 72,53,41 66,51,40 64,47,37 71,55,38 72,56,39 80,51,29 81,50,29 76,48,21 85,50,23 111,67,25 98,47,39 110,58,28 134,76,23 118,62,13 120,63,19 114,58,22 112,53,7 97,40,0 97,50,18 101,64,24 114,68,29 146,88,37 147,80,28 127,70,30 113,51,11 147,81,31 162,87,40 108,70,49 113,70,64 165,93,56 116,59,19 164,87,34 154,88,38 137,74,23 139,75,29 136,75,28 135,74,29 132,74,37 91,46,23 132,64,26 174,98,42 206,114,34 231,129,37 211,109,35 215,119,47 112,55,11 130,65,28 173,98,33 155,87,42 132,75,33 96,50,13
255,200,56 159,81,1 198,124,52 118,53,0 134,72,32 174,103,34 175,97,17 185,98,14 178,91,7 225,132,39 255,164,37 251,137,23 229,124,11 250,137,14 194,106,18 172,91,14 197,104,13 226,112,12 190,105,27 154,79,16 193,109,29 203,114,29 202,106,19 188,107,30 149,74,6 190,100,22 156,80,0 147,80,12 129,61,2 170,104,47 132,67,10 151,82,17 171,85,14 157,77,22 169,85,0 211,115,18 205,114,25 169,85,0 236,133,6 189,106,21 122,64,9 77,44,19 58,42,27 101,70,60 117,86,76 115,87,74 97,70,63 83,63,73 72,54,63 48,30,39 69,37,32 67,36,26 59,44,33 61,47,33 69,49,40 83,68,46 96,71,43 111,84,52 103,75,48 88,66,48 81,61,43 80,62,43 81,61,43 76,57,45 71,54,44 74,54,45 79,57,51 76,56,49 79,57,49 80,60,51 81,60,47 81,58,47 85,59,49 85,59,49 84,61,48 80,59,44 79,59,41 73,53,44 70,53,43 64,48,35 69,51,32 75,55,37 81,51,25 82,51,28 80,55,27 82,52,26 105,49,0 91,53,45 93,48,25 120,58,16 115,62,19 85,40,5 62,24,7 70,31,3 70,30,5 91,47,17 101,50,11 112,57,14 119,59,18 135,72,23 151,85,35 147,80,30 159,86,25 149,84,29 122,80,58 133,82,58 144,77,34 134,65,9 113,55,4 127,67,17 137,74,23 129,70,22 115,59,10 115,59,12 114,59,18 101,50,11 143,70,29 184,97,38 198,105,30 248,144,53 221,118,24 211,111,36 131,63,23 124,47,12 196,97,40 177,97,42 126,67,21 107,54,13
147,65,0 126,54,0 123,71,21 112,58,8 122,69,12 143,73,13 159,84,19 174,97,21 184,101,14 255,158,50 255,153,16 255,147,22 231,108,0 215,106,8 205,113,33 161,72,0 196,104,22 190,98,14 179,96,13 163,82,3 208,111,29 208,117,30 206,110,25 180,93,9 188,107,30 183,99,21 219,134,36 155,81,13 124,73,18 165,91,16 134,69,9 128,62,5 149,72,19 148,70,24 189,115,38 206,109,29 149,74,6 162,88,16 175,97,15 164,78,7 167,98,33 122,75,43 113,82,63 128,89,75 122,83,69 92,66,56 84,61,60 78,59,77 76,60,77 55,39,56 97,72,53 97,50,27 69,49,40 79,58,45 86,65,52 98,68,51 103,77,54 110,82,53 95,69,44 82,61,46 78,62,45 79,61,42 93,64,44 86,58,45 66,52,38 74,54,45 76,56,49 77,55,49 81,59,51 81,59,51 82,61,48 83,60,49 87,59,50 86,60,48 89,61,50 83,62,47 77,56,41 75,54,50 72,54,49 63,46,36 70,50,32 77,55,37 80,50,24 81,50,27 80,52,23 82,52,26 97,60,36 81,60,47 72,44,31 81,46,21 108,60,33 109,53,31 98,53,32 95,48,16 72,25,2 77,33,7 107,56,21 106,53,12 106,49,7 120,62,9 134,75,27 135,74,29 154,90,26 159,93,38 138,73,16 151,77,23 138,64,10 139,71,12 150,87,11 163,81,23 186,104,46 133,66,14 120,55,0 142,74,11 141,74,22 121,55,23 140,66,28 159,79,24 185,99,31 215,116,38 228,118,37 191,91,30 141,69,34 185,107,61 223,119,57 225,116,56 145,76,20 156,88,48
181,100,3 205,124,47 170,89,12 164,90,20 179,109,47 135,73,17 141,76,19 156,88,25 172,97,27 178,93,20 221,120,25 229,131,7 255,148,23 255,167,44 212,111,14 201,106,25 207,118,33 204,112,32 195,104,17 195,100,6 212,113,20 175,91,15 190,98,18 179,94,16 172,88,10 168,84,4 181,93,14 168,94,26 127,51,0 121,64,4 144,74,12 182,92,0 190,88,0 187,88,0 199,109,35 191,97,11 158,81,7 167,92,20 191,106,26 209,121,33 171,108,55 130,82,53 109,82,64 113,77,67 103,67,61 88,61,56 81,58,59 76,59,79 75,60,80 71,54,74 51,34,26 66,45,32 93,70,57 93,71,53 93,70,55 93,68,49 99,73,50 105,77,50 98,72,47 79,59,41 77,61,46 82,64,43 93,64,40 92,66,43 70,55,44 75,55,46 76,55,51 81,59,53 83,61,53 84,60,52 85,62,49 90,64,54 89,61,50 90,64,50 93,65,54 86,65,54 73,57,44 77,61,57 72,54,51 65,48,38 72,52,34 79,54,35 77,49,22 77,49,20 80,50,22 75,43,27 82,49,38 80,45,30 66,41,22 52,32,14 48,29,13 78,40,19 79,34,11 112,63,27 119,62,33 97,46,18 117,65,35 107,55,23 114,59,30 116,61,16 142,80,38 163,93,35 162,93,26 158,88,28 151,81,21 144,72,6 150,78,12 143,76,10 164,96,37 181,93,18 182,94,19 133,68,6 155,91,22 163,96,28 153,89,20 128,69,21 128,67,31 133,65,20 169,88,36 171,80,20 191,83,18 195,99,43 150,70,36 98,44,10 122,46,4 152,74,30 180,93,48 172,86,38
135,63,0 247,157,65 174,85,0 152,87,23 156,73,6 131,66,25 133,80,16 112,62,18 130,74,25 122,67,13 156,92,30 175,87,10 255,152,51 242,129,36 209,109,25 208,111,29 188,96,12 200,111,28 204,115,30 218,121,31 214,117,35 168,83,5 177,93,17 172,94,27 175,87,12 211,111,25 193,99,13 200,113,31 208,127,50 136,68,5 141,70,15 255,149,14 255,169,28 255,164,10 217,110,0 255,157,27 255,164,45 172,89,6 165,98,21 150,93,24 127,67,24 111,73,38 104,57,46 108,68,59 96,63,56 89,60,56 83,60,61 86,63,74 81,60,75 80,57,70 58,39,43 76,57,45 98,75,62 95,73,55 90,68,50 89,67,49 84,64,46 93,71,51 97,73,51 79,58,45 76,60,47 82,61,46 93,68,40 94,68,43 86,62,36 74,54,34 79,57,51 84,60,52 83,62,51 98,60,54 104,61,53 116,66,53 114,65,56 105,62,56 96,64,59 87,65,57 83,66,58 80,64,58 64,48,44 65,49,36 73,52,37 77,52,33 80,49,26 82,48,18 82,45,21 95,60,33 158,123,108 69,48,44 68,45,30 68,37,16 71,36,9 88,43,20 79,37,15 107,57,26 117,62,31 117,67,34 108,53,22 117,60,20 155,95,43 103,54,5 122,68,20 179,118,37 122,59,0 150,76,4 134,70,3 138,73,9 142,76,21 115,58,18 140,74,26 166,86,0 181,98,11 164,102,44 124,59,0 148,84,20 132,76,13 126,75,20 99,58,1 117,58,12 180,97,32 187,95,29 202,101,35 229,134,73 166,83,34 113,50,0 94,37,6 94,46,19 96,50,9 191,113,65
102,45,3 96,43,2 83,35,6 90,43,20 134,70,26 150,83,17 118,55,20 95,48,14 86,37,0 92,43,5 106,57,17 159,89,27 201,113,34 194,102,20 192,104,27 186,102,19 199,104,21 180,90,12 184,99,23 186,91,12 172,87,11 180,99,18 166,86,16 145,75,15 197,102,19 231,131,30 233,130,34 167,80,0 155,81,13 159,84,19 139,70,16 246,136,25 255,180,56 255,166,33 183,83,0 255,162,29 255,153,21 163,79,1 130,68,12 119,59,7 125,58,13 109,67,13 121,68,27 138,95,76 108,75,64 97,70,65 90,65,66 91,67,73 86,63,74 74,51,62 71,49,52 71,50,48 89,67,59 82,61,50 80,60,51 79,59,50 73,56,46 75,56,44 99,74,57 77,56,45 76,60,47 79,58,43 93,68,38 98,71,35 88,63,33 77,56,33 76,55,44 84,62,54 87,66,55 103,63,58 121,65,57 135,69,55 135,68,57 114,68,68 94,67,62 88,66,60 88,67,63 83,65,62 68,52,50 65,49,34 76,53,38 80,53,35 82,52,26 81,46,21 79,45,15 83,47,16 87,52,37 58,37,37 63,40,25 85,49,27 80,43,17 85,40,17 91,49,25 91,49,25 65,21,0 107,62,27 108,54,20 132,72,31 160,93,45 137,70,20 80,44,22 112,59,14 185,102,19 202,111,22 183,100,17 161,83,1 126,62,2 109,49,0 141,61,25 222,130,48 188,107,44 157,82,10 179,98,17 179,94,14 179,100,25 130,67,16 190,113,55 136,66,8 203,108,45 203,100,35 197,106,37 210,110,37 249,139,72 201,101,40 132,75,35 95,46,24 99,48,20 107,54,13
158,81,23 170,90,20 121,73,30 124,69,24 154,74,33 191,101,36 138,71,26 99,48,9 109,56,13 107,57,11 104,54,8 132,67,10 179,104,34 189,108,31 194,99,18 134,63,8 178,87,18 210,121,51 155,79,14 137,73,11 152,78,10 182,93,12 173,86,0 140,82,18 196,101,18 188,91,0 171,94,20 215,126,45 156,80,15 146,76,18 146,74,10 163,82,3 164,79,1 170,85,9 207,124,32 196,109,27 161,76,0 195,119,27 195,111,31 179,112,46 157,89,30 162,95,45 153,96,56 156,115,84 120,89,70 105,79,69 93,70,67 91,68,69 82,60,65 79,57,62 74,56,55 72,54,53 74,57,47 76,59,49 74,57,47 73,55,52 74,56,51 75,55,48 108,78,63 91,63,52 81,60,49 76,57,41 86,62,40 97,70,36 90,63,31 82,56,31 74,51,38 89,68,57 93,70,59 116,68,64 145,72,63 161,77,67 148,75,68 115,72,68 90,68,60 85,68,58 83,67,61 88,63,60 73,56,46 66,50,37 79,54,37 80,54,33 83,53,25 89,48,17 88,47,18 91,48,15 74,40,36 46,23,12 47,26,13 79,51,22 98,59,18 79,35,9 77,38,10 78,41,17 76,36,13 97,50,16 124,69,28 111,51,10 124,66,31 93,42,7 89,45,7 85,44,0 192,97,3 252,139,18 253,140,19 202,107,0 189,111,13 170,89,12 134,65,27 146,69,32 125,64,17 143,78,14 160,85,13 180,103,29 163,94,27 101,47,0 158,71,10 174,98,19 164,84,14 188,86,14 176,83,8 225,115,34 238,126,57 235,131,71 173,93,57 94,42,10 212,130,74 126,66,25
168,94,40 202,124,55 132,72,22 132,74,21 153,66,21 197,103,35 156,89,44 108,54,16 124,70,22 130,75,23 142,87,35 126,66,12 149,81,18 180,94,21 254,154,42 131,64,12 188,95,18 188,98,22 181,104,30 181,98,31 196,110,21 235,131,25 216,119,27 135,68,0 218,122,35 200,102,15 168,90,12 187,94,17 141,66,0 143,73,13 131,52,0 158,77,0 157,73,0 162,78,2 141,59,0 173,92,13 167,84,17 196,117,26 165,90,2 135,69,12 156,90,40 159,96,45 157,102,61 149,108,77 121,90,69 107,80,73 98,73,70 91,68,69 83,61,64 76,54,59 76,58,55 76,55,53 73,56,46 74,57,47 75,55,46 76,56,49 81,61,52 86,66,57 110,79,60 93,66,50 81,62,50 73,57,44 83,61,43 96,68,39 91,64,32 81,55,30 73,48,31 91,68,57 95,64,56 113,68,61 131,69,60 138,71,62 123,64,59 106,70,64 88,66,58 85,65,56 79,62,54 81,58,57 79,58,58 65,47,42 79,54,37 82,53,33 85,52,27 90,52,17 94,51,18 104,53,16 64,31,24 47,24,9 43,26,16 53,34,7 106,65,34 83,41,17 75,39,10 68,27,11 109,63,37 127,78,58 144,90,42 148,88,38 123,63,13 164,106,44 154,86,27 132,79,24 222,120,18 255,138,17 255,157,34 248,139,21 201,107,19 168,89,16 131,66,25 127,78,29 137,76,31 147,82,27 150,85,23 138,73,13 139,73,16 131,77,18 181,99,27 189,107,17 167,86,9 212,114,43 224,117,45 255,137,58 216,111,42 187,89,27 185,96,42 118,61,30 115,56,0 195,122,79
116,57,0 137,64,5 145,60,5 145,82,31 148,61,16 167,71,13 122,57,16 110,52,17 106,46,7 122,67,11 123,70,13 113,65,7 111,66,31 122,65,21 158,79,33 149,86,37 190,95,16 194,107,25 170,103,37 135,88,25 132,80,30 174,99,34 182,105,20 123,58,1 181,92,7 200,105,24 188,96,14 204,115,34 183,91,11 218,122,37 199,112,30 163,79,0 171,80,0 215,120,26 216,130,9 173,96,20 133,75,11 137,81,32 125,64,28 151,93,56 156,101,72 138,92,62 145,99,71 129,91,74 110,77,66 106,77,73 100,73,68 95,70,67 86,63,62 79,56,53 81,59,53 77,55,49 78,58,49 82,62,55 86,66,57 93,67,57 95,66,60 101,72,66 98,67,48 103,76,60 86,63,50 74,57,47 79,56,45 88,61,43 89,60,36 82,53,29 68,42,21 71,49,31 77,46,36 95,64,52 99,61,51 122,83,71 108,69,57 93,67,53 95,69,59 80,53,46 77,51,39 74,46,33 83,52,40 79,53,39 81,54,38 83,54,34 89,54,27 91,51,17 89,44,9 160,78,4 104,65,37 42,35,19 32,28,18 37,28,20 52,26,12 53,27,2 66,31,6 90,51,21 109,61,78 145,103,108 148,86,46 130,69,22 139,75,15 163,76,15 165,89,24 126,62,0 200,107,12 212,114,18 208,110,14 232,125,24 196,106,14 130,58,0 103,55,0 156,78,9 168,102,29 183,101,29 168,95,36 155,90,35 127,70,12 141,74,22 144,68,12 199,105,17 196,113,21 178,95,12 146,63,0 181,91,15 181,89,36 197,108,54 194,103,45 182,99,32 162,100,58 125,63,7
192,107,36 201,112,40 218,129,44 161,80,17 174,82,16 173,88,31 121,60,15 237,161,82 119,58,26 115,52,1 100,51,15 93,53,48 98,68,71 100,67,69 130,84,66 126,79,68 195,108,15 178,105,28 142,114,46 128,88,34 128,88,36 136,93,37 142,93,42 106,56,10 134,74,22 147,79,20 151,79,13 137,65,1 140,69,0 163,82,3 149,70,6 135,71,25 129,59,12 134,67,15 174,103,34 174,91,22 147,84,33 164,103,58 228,176,146 196,145,110 152,104,77 130,86,60 131,90,72 113,80,69 102,73,67 99,71,69 96,72,66 93,69,63 86,61,58 79,55,49 83,56,51 84,60,54 83,63,56 85,64,60 100,76,68 122,85,70 113,74,46 135,98,58 88,57,38 108,85,72 92,66,52 80,59,48 81,57,49 83,60,47 87,57,40 85,51,31 69,36,11 86,50,17 79,43,25 77,47,30 71,39,25 92,60,44 114,83,62 70,49,24 89,58,35 126,84,44 126,71,17 147,95,35 157,97,29 185,104,43 81,59,51 84,54,37 98,57,28 117,69,22 189,102,0 205,123,31 174,106,36 81,40,9 72,38,8 70,41,17 57,31,10 63,35,22 65,32,32 74,38,16 89,49,55 81,48,52 82,40,16 109,61,34 110,60,18 126,74,12 142,79,5 146,75,6 111,51,8 118,53,0 136,78,16 146,85,24 131,68,19 90,51,23 102,55,23 124,70,20 132,70,14 125,64,3 191,110,47 189,100,30 186,115,46 117,67,21 78,43,5 86,44,4 135,67,8 154,81,24 159,96,29 136,76,33 85,46,5 130,75,23 186,96,31 188,98,31 155,86,46 93,40,0
184,95,23 188,95,20 211,123,35 205,109,22 245,143,55 209,112,22 198,97,16 203,111,29 180,101,28 111,44,0 96,52,14 86,60,64 101,70,88 117,73,63 134,84,69 106,70,52 92,63,57 127,89,43 145,114,50 135,109,41 153,107,48 144,103,44 129,96,46 116,74,50 94,48,9 105,52,7 114,55,9 116,59,17 120,53,8 151,78,0 152,71,10 150,63,0 178,91,5 151,76,8 169,89,30 170,87,18 166,98,35 234,170,124 142,89,64 180,129,101 151,105,87 131,88,71 116,78,68 102,71,63 98,69,63 98,69,65 95,68,63 90,66,58 85,61,53 82,58,50 90,64,54 88,64,56 98,77,64 110,81,61 114,82,66 130,91,61 121,83,46 99,58,27 72,39,14 89,59,44 101,71,56 89,66,51 83,60,49 83,60,47 88,59,37 99,59,34 132,75,17 126,62,0 189,109,43 124,71,26 73,37,17 79,43,21 81,45,14 111,57,9 206,105,8 240,140,26 253,136,16 255,177,67 240,140,54 166,56,0 138,80,43 93,68,51 92,55,29 106,62,20 154,98,35 91,47,0 170,103,37 93,49,11 125,74,35 106,61,26 77,44,17 63,41,7 68,34,4 110,64,23 81,41,7 95,66,33 75,43,13 74,40,8 73,32,0 96,60,27 116,58,0 119,61,0 98,58,22 76,35,4 91,52,9 82,44,9 52,23,3 73,38,11 82,42,8 74,39,3 82,38,0 99,32,0 181,93,14 190,91,9 200,103,13 187,107,39 96,58,12 155,86,19 163,96,28 117,64,9 101,51,9 119,63,25 128,74,36 187,116,63 177,102,39 178,110,65 86,40,10 102,63,31
115,58,14 126,65,18 112,55,13 142,78,11 162,83,19 181,89,5 194,93,16 209,113,28 194,102,18 199,125,32 91,51,17 92,53,50 102,71,109 103,67,105 142,87,76 122,67,15 117,71,30 135,104,53 128,113,52 123,109,53 142,106,46 139,108,48 107,87,41 89,65,32 74,38,7 95,49,10 106,49,5 116,62,14 133,78,33 119,51,0 188,100,0 164,70,0 125,54,0 143,73,13 204,110,0 176,87,0 245,172,113 200,144,108 100,51,40 175,128,107 152,110,97 149,110,98 126,92,88 112,80,75 100,71,65 101,69,64 98,66,61 92,64,55 88,60,47 96,65,55 101,68,61 117,78,75 138,89,53 161,103,50 141,81,40 112,81,42 110,81,50 94,63,40 69,35,13 71,40,21 102,70,54 101,74,58 90,64,52 87,61,49 89,61,32 102,69,30 131,77,27 151,87,25 203,110,15 153,99,38 82,36,8 78,42,9 85,45,11 121,68,11 231,135,26 255,180,59 255,157,20 255,172,7 255,160,29 157,90,22 225,131,32 201,104,2 88,56,40 90,53,29 88,53,17 75,39,19 80,42,5 109,57,7 132,79,22 108,67,20 73,39,19 65,31,11 81,40,24 107,56,19 104,57,23 106,57,17 113,61,11 114,63,10 104,61,5 72,32,0 98,57,8 104,55,15 60,24,2 110,59,24 104,53,16 100,46,12 85,32,7 85,35,2 73,34,6 103,67,36 90,45,12 79,33,0 172,92,26 190,96,26 183,90,17 188,101,42 109,63,22 169,88,11 132,81,24 120,69,12 110,61,25 111,60,21 130,70,18 165,95,33 180,100,34 190,107,42 124,63,31 93,46,14
122,68,7 120,61,4 116,60,13 161,96,41 188,107,44 245,149,40 203,109,21 214,116,31 203,108,25 182,95,2 78,40,5 108,64,26 100,50,4 103,64,75 182,102,34 199,99,0 189,106,21 140,76,12 117,108,52 118,104,50 115,101,58 93,77,44 93,77,44 87,50,24 104,49,0 210,130,44 133,78,22 134,78,29 100,49,14 138,70,0 173,90,25 161,78,9 124,61,0 133,65,0 160,78,6 158,87,16 170,112,61 155,105,74 145,97,81 153,109,97 132,92,83 108,69,66 105,67,73 112,80,77 109,80,76 107,75,70 104,67,64 96,60,27 126,72,38 151,91,48 137,83,33 138,94,27 189,105,27 188,109,16 158,98,44 112,78,48 103,69,47 87,50,35 71,33,12 90,48,10 94,58,38 106,75,52 93,67,46 88,60,47 114,71,24 138,90,43 135,80,28 153,78,15 167,91,8 173,100,25 103,47,13 77,42,15 83,42,11 137,79,24 219,131,26 101,57,6 134,71,22 255,168,49 241,132,14 178,82,0 252,143,25 255,146,26 113,61,29 94,60,30 106,69,25 96,50,24 128,81,20 121,68,13 101,57,15 84,45,13 85,40,17 134,65,27 101,60,60 124,76,70 107,61,31 107,59,16 112,60,12 115,63,13 115,64,11 112,60,12 105,55,13 107,61,20 109,65,25 112,54,17 115,53,24 160,86,34 193,105,46 209,129,43 85,44,17 109,65,14 125,67,12 128,65,12 122,71,36 112,65,31 103,57,27 78,37,8 112,74,37 123,58,0 87,51,20 113,59,25 88,53,17 90,52,17 117,49,11 152,88,44 153,78,33 165,80,25 136,57,9 156,76,19
133,68,13 170,93,6 207,114,21 125,68,8 190,101,20 203,105,20 245,135,43 217,118,29 212,121,32 190,115,43 77,38,8 131,76,31 120,61,4 172,92,8 198,105,12 184,99,23 175,84,0 198,104,16 155,100,28 87,99,52 74,83,53 78,85,53 95,73,35 147,83,16 209,120,35 196,114,24 140,70,10 145,83,27 147,82,27 155,77,10 244,131,10 255,147,26 255,145,29 255,150,29 215,100,0 181,102,27 161,94,26 165,99,49 142,88,54 125,87,77 102,65,50 113,75,56 129,92,68 94,60,56 100,72,70 119,85,83 116,72,32 200,130,29 160,79,0 200,112,37 219,119,18 220,120,17 212,116,29 189,106,19 126,75,22 114,71,52 95,68,52 89,62,46 95,54,23 152,88,21 116,81,56 93,63,48 90,62,62 114,69,36 191,96,13 182,103,28 119,67,19 184,109,41 163,81,7 228,132,23 146,93,25 80,41,13 83,41,3 116,72,30 85,45,11 71,40,17 92,46,16 183,94,9 239,133,27 226,125,18 228,125,29 216,113,28 125,68,26 138,83,38 119,59,7 114,57,26 134,76,14 111,65,10 76,39,15 75,37,16 84,43,16 132,60,23 127,78,98 152,108,96 100,37,0 85,34,0 103,47,0 114,56,1 141,79,5 135,73,15 125,67,16 114,61,8 128,75,30 126,76,32 145,76,22 155,82,39 195,109,43 255,160,69 96,44,12 93,42,7 132,66,16 140,73,21 133,74,17 132,73,16 72,37,12 108,55,10 98,44,0 111,44,0 89,48,19 64,29,4 84,44,19 92,53,25 110,64,27 100,50,8 108,57,20 127,76,41 100,55,20 136,76,24
177,84,0 186,78,0 124,72,22 185,113,31 255,196,6 142,68,0 157,90,42 142,79,30 118,62,15 106,52,14 104,55,15 148,79,25 114,61,16 203,118,38 218,122,23 214,127,45 168,86,12 193,106,22 185,109,26 103,62,3 128,79,10 140,88,15 119,55,0 234,121,28 218,125,34 209,114,24 199,112,15 162,86,26 150,82,21 163,87,22 233,126,23 220,118,26 247,141,24 255,142,22 255,140,27 171,87,0 153,80,21 147,82,45 126,70,36 109,69,60 124,86,76 123,85,77 157,121,113 94,59,60 105,76,72 122,86,80 103,55,26 132,75,15 141,66,1 194,103,34 208,117,28 220,128,30 188,105,18 152,84,23 115,60,31 115,68,47 93,66,50 91,59,45 96,46,31 141,91,45 106,72,54 87,59,48 91,58,47 129,75,25 171,98,37 154,82,16 152,84,12 148,75,18 246,155,49 255,146,30 177,111,29 92,49,14 89,39,6 91,36,5 90,44,3 106,47,1 236,129,26 255,157,40 237,131,36 174,101,58 162,94,31 158,97,32 111,59,27 141,74,24 211,123,35 242,140,40 168,105,31 144,88,23 59,26,1 69,35,13 76,40,11 134,72,16 184,88,16 207,111,26 182,93,8 194,101,8 130,60,13 146,81,26 168,96,9 177,93,17 190,110,26 190,114,31 141,65,0 116,73,38 89,51,5 128,73,28 130,57,14 132,62,11 103,61,9 94,49,14 71,30,3 103,57,16 118,62,24 123,66,24 137,79,24 136,76,37 145,88,48 149,82,34 102,56,19 61,31,5 84,49,22 106,69,25 102,56,30 100,54,15 108,58,14 85,59,34 40,31,25 59,34,15
213,98,0 160,64,0 138,77,14 112,64,8 107,63,23 122,61,0 154,96,30 101,56,21 86,36,5 106,56,23 121,66,23 166,98,39 129,68,21 152,78,6 203,116,30 152,87,23 190,109,30 135,66,12 142,80,22 205,110,18 255,191,25 255,191,23 255,156,42 244,132,22 202,111,24 184,105,30 148,63,0 158,92,8 146,79,27 146,76,18 194,92,29 158,77,25 148,75,14 195,112,43 193,98,19 201,106,12 181,102,27 141,82,25 131,85,46 148,111,96 136,93,76 135,94,78 115,84,72 104,71,71 120,88,85 119,83,77 111,62,53 136,89,57 188,115,33 190,105,27 171,94,7 190,114,31 175,112,40 119,61,8 148,89,41 150,91,43 96,65,44 91,54,41 85,44,26 122,82,48 98,62,56 87,58,52 96,58,37 112,56,7 143,75,16 155,85,23 165,92,31 167,92,27 206,128,48 240,139,44 191,110,47 106,55,16 135,80,26 174,110,46 235,138,16 255,157,31 255,137,24 241,127,29 195,115,31 128,60,1 157,103,53 141,87,53 84,51,26 104,55,19 173,99,27 186,102,24 176,96,12 149,83,12 91,42,2 95,45,14 181,98,49 172,105,26 209,128,49 198,103,22 255,136,20 204,113,26 139,71,28 135,70,31 161,83,5 204,116,28 199,113,13 192,107,27 147,83,16 137,75,19 130,74,25 97,46,20 101,56,21 106,58,11 98,53,9 90,50,14 78,41,15 79,38,11 106,55,29 94,38,14 122,60,20 119,63,27 109,49,0 152,92,42 104,58,32 75,39,21 89,48,28 128,70,44 114,52,25 106,44,17 113,60,19 85,55,58 85,64,62 139,104,89
