120,62,9 136,78,14 182,98,22 187,110,34 189,106,37 152,82,22 187,102,26 130,67,16 139,78,17 115,56,8 116,69,19 192,117,47 99,48,11 135,94,37 101,50,15 143,80,31 178,94,16 178,101,25 163,69,0 163,78,7 134,65,9 148,71,0 105,59,18 139,71,8 183,91,7 206,110,23 139,55,0 197,103,17 206,111,28 196,115,36 124,63,0 137,74,7 126,69,11 136,75,14 102,57,13 97,53,11 88,44,14 84,43,12 91,46,23 99,51,8 99,55,13 97,53,13 95,52,17 89,43,4 104,55,17 101,55,16 99,55,13 86,42,12 100,49,12 115,63,15 111,65,10 93,48,4 106,54,4 108,56,6 92,48,10 88,45,10 93,48,15 102,57,22 94,48,7 111,64,14 92,47,12 82,42,8 82,46,15 50,25,6 85,43,21 102,56,19 98,62,15 130,87,40 119,68,3 127,71,8 76,41,5 81,50,27 83,39,11 83,39,13 63,28,1 77,38,6 97,52,6 108,62,25 70,37,12 53,22,3 77,37,12 79,38,11 126,63,0 161,88,6 111,62,13 74,37,11 72,35,9 68,32,1 76,37,9 91,47,19 117,57,14 137,72,17 127,64,13 97,49,4 107,56,1 178,98,32
147,80,14 144,70,2 207,118,35 176,92,14 183,87,2 121,56,0 255,168,39 255,205,36 164,87,0 121,60,13 163,82,0 122,54,0 218,143,55 128,55,0 102,57,24 133,73,23 97,45,15 87,42,7 120,59,14 185,69,0 130,65,3 120,71,33 108,62,25 102,57,11 131,75,26 103,53,11 113,50,0 245,131,15 195,90,0 191,104,18 177,103,26 160,83,9 141,77,10 156,90,17 124,67,7 96,48,0 75,46,22 63,37,12 66,37,13 86,50,19 97,51,14 95,50,15 81,45,12 99,53,23 104,56,11 111,63,16 101,46,3 106,52,0 143,83,13 146,82,20 123,70,17 113,60,17 110,58,8 102,58,18 78,36,0 108,55,10 80,41,9 90,46,18 109,57,9 113,64,15 120,65,11 109,57,0 98,60,10 45,25,5 99,56,21 85,42,7 95,53,15 107,77,35 80,44,13 93,52,5 93,55,9 81,45,16 63,28,3 79,42,18 77,43,21 70,36,14 81,43,6 99,50,10 105,57,14 64,34,8 75,40,13 74,39,12 72,39,14 77,44,19 80,46,16 83,42,11 130,68,28 144,73,18 177,89,12 172,85,24 150,65,0 203,109,23 205,119,28 132,64,5 147,86,25 132,73,14
176,98,29 183,96,3 187,99,20 186,105,24 201,113,34 112,54,3 142,75,27 204,109,28 175,85,0 188,97,28 190,117,42 91,37,0 105,64,15 140,73,25 159,93,9 102,47,4 183,103,17 136,68,7 130,67,16 118,53,0 106,46,0 93,42,7 90,42,24 101,57,17 77,38,6 78,43,7 242,138,32 255,141,0 255,165,22 142,68,0 172,94,14 154,74,6 138,70,0 123,58,0 147,67,10 251,157,47 121,75,16 65,40,12 64,40,16 58,34,10 78,45,18 71,38,13 51,29,9 75,42,31 87,48,18 101,49,1 159,89,27 160,90,30 158,91,23 162,91,22 123,63,11 152,99,46 133,88,42 85,40,5 119,62,18 118,63,11 95,45,12 105,59,18 104,59,13 91,46,0 140,77,5 144,76,4 76,38,3 70,34,12 88,50,15 92,52,18 88,42,5 102,46,8 64,30,8 103,59,6 102,62,10 81,42,14 74,38,18 60,34,13 39,21,2 61,42,19 72,36,5 92,52,16 100,56,16 93,49,19 73,39,9 78,44,14 75,42,17 84,49,22 88,48,14 103,52,13 148,78,29 185,109,44 255,175,32 255,155,46 200,103,11 204,106,8 237,134,23 218,131,38 144,70,0 147,72,7
192,93,13 225,125,20 143,78,18 153,76,18 113,48,0 105,49,11 192,104,16 202,102,16 202,115,20 171,87,4 150,83,17 219,113,5 114,56,5 189,96,21 181,111,12 122,64,13 106,50,3 114,52,10 225,143,53 91,55,6 83,37,7 149,84,27 173,94,30 149,89,35 159,90,36 116,62,24 215,117,30 255,148,1 242,159,48 158,106,17 231,133,20 185,91,5 175,90,12 156,75,0 255,162,0 255,151,0 89,55,21 103,55,0 96,42,6 107,56,17 89,50,18 82,43,11 85,48,22 96,57,27 139,60,0 102,36,0 144,84,32 156,95,34 117,68,28 114,61,16 137,76,15 165,80,7 160,85,15 118,60,9 121,68,15 114,69,23 97,49,6 117,63,15 103,54,3 80,37,2 132,79,13 132,75,17 94,40,2 98,50,3 57,32,13 56,34,14 70,39,20 79,42,16 55,25,8 102,58,20 93,49,19 78,45,20 101,63,57 89,58,50 48,31,7 67,38,16 74,38,16 69,38,17 64,30,10 58,29,7 45,39,5 81,78,27 95,85,36 106,87,23 89,53,2 106,56,14 165,92,31 253,158,55 255,173,46 255,153,26 255,133,37 192,97,16 243,137,29 202,116,25 126,58,0 153,79,4
173,88,8 219,127,27 206,127,54 190,88,0 182,91,2 119,53,0 236,134,34 215,118,28 196,103,12 210,122,34 189,98,9 190,93,1 160,96,34 113,57,8 128,61,0 118,65,10 148,70,24 140,68,22 142,74,0 187,106,27 186,96,22 119,59,18 108,36,0 194,105,20 126,69,25 123,70,17 218,122,23 114,66,12 173,124,6 237,154,45 238,130,23 216,120,11 233,121,22 251,148,33 207,133,38 110,44,0 108,45,0 148,80,17 161,87,19 107,47,0 139,74,12 134,64,6 126,50,0 177,103,33 255,167,32 144,75,10 145,77,14 149,71,2 135,71,2 188,114,37 110,56,0 147,72,2 192,119,37 128,71,13 120,60,8 140,71,15 121,74,24 118,65,10 116,64,4 130,78,18 128,75,22 86,43,8 129,73,10 124,68,3 60,33,15 66,33,8 85,50,25 66,32,10 70,40,23 71,38,13 77,43,13 53,25,0 84,56,43 76,44,28 63,34,12 73,39,17 71,37,17 67,38,18 59,30,8 65,39,16 92,66,12 88,75,23 175,138,53 195,147,34 177,143,53 103,55,12 145,70,23 190,91,23 217,115,25 229,111,7 230,100,31 140,75,15 176,102,25 120,52,0 197,97,22 176,92,7
174,97,10 250,140,29 255,166,47 219,124,30 140,59,0 242,136,30 229,119,0 249,146,35 219,124,30 198,100,2 247,132,11 203,101,0 163,88,18 157,85,37 149,81,9 138,74,14 113,64,15 109,53,17 163,90,10 201,109,11 179,98,19 93,43,49 149,92,75 86,44,2 89,43,13 121,72,32 126,85,38 109,44,7 203,110,0 255,149,5 255,197,27 195,88,0 212,113,3 222,125,23 157,73,0 227,125,35 199,100,18 142,75,32 196,138,83 138,85,73 175,100,32 181,91,15 183,90,0 212,120,20 212,130,38 168,103,39 97,86,24 191,116,30 197,109,2 198,104,7 171,90,0 139,82,22 144,80,20 119,54,0 110,60,16 103,55,8 124,72,24 117,71,12 121,64,6 131,75,10 135,78,9 112,60,10 66,37,15 60,31,9 107,59,12 115,60,6 76,36,2 66,33,8 71,38,11 68,32,10 75,38,12 95,44,18 134,79,27 137,83,33 83,37,7 79,35,7 70,36,16 70,36,14 60,32,5 79,37,13 76,63,15 114,107,48 133,105,26 220,164,28 171,146,20 157,115,32 135,70,6 156,78,27 164,74,27 217,101,47 119,61,8 118,62,0 132,67,3 168,96,9 182,97,26 193,104,23
158,79,15 222,126,27 237,134,23 182,101,22 207,112,20 225,118,6 255,153,34 195,91,0 188,98,4 217,113,7 242,137,26 169,95,59 169,97,62 182,107,42 191,97,11 186,99,15 176,101,33 94,48,7 177,94,11 206,113,20 129,71,118 123,69,78 142,89,66 107,55,25 83,37,11 64,27,1 85,53,19 219,139,53 255,179,18 255,163,2 255,182,26 255,182,34 235,130,17 216,117,7 177,99,21 151,78,0 207,106,0 125,58,13 217,153,86 124,79,74 156,91,27 250,152,24 255,175,33 255,189,33 145,87,25 90,102,64 172,133,53 182,145,62 255,147,24 255,162,34 213,127,25 149,81,20 163,85,14 159,84,19 102,51,0 153,90,23 105,55,13 135,77,13 129,74,20 94,51,6 93,49,9 115,72,16 55,31,9 61,35,12 114,60,10 120,61,4 121,62,3 114,61,8 90,44,16 78,41,17 81,52,21 136,78,23 166,90,9 175,88,2 169,91,22 129,55,0 155,87,24 164,106,44 200,126,51 183,112,43 83,78,27 89,89,30 113,98,35 199,158,43 159,136,26 135,91,11 152,88,21 124,62,6 122,59,10 126,56,5 127,67,13 152,83,27 184,103,24 172,94,14 163,82,5 171,93,15
125,58,10 119,59,9 108,53,10 88,38,5 160,86,16 186,105,24 202,110,28 145,77,16 192,96,9 209,103,8 221,136,56 155,93,103 120,62,52 181,105,22 255,149,17 234,117,8 115,51,0 85,37,0 94,31,0 106,52,0 99,49,76 111,63,105 141,81,111 127,62,25 203,123,35 143,73,11 129,72,30 255,169,31 255,159,19 248,131,11 255,148,28 255,137,18 253,140,35 220,125,35 117,55,0 180,100,30 228,121,0 247,149,34 177,89,10 205,110,29 188,89,0 255,152,37 255,188,21 255,202,36 238,129,11 137,79,15 104,101,48 101,79,16 208,113,21 220,123,31 148,86,12 181,91,0 186,102,17 172,95,8 180,119,56 127,66,3 158,78,0 181,86,0 150,96,48 61,39,42 60,37,50 54,42,44 67,41,20 81,45,12 90,38,8 121,61,7 116,97,31 92,69,27 80,41,11 60,40,20 109,54,0 179,95,12 184,98,9 176,93,6 162,83,19 227,115,7 218,118,6 177,92,16 238,142,43 206,112,26 87,57,13 75,70,17 94,88,24 105,95,24 100,96,34 108,63,15 133,82,17 127,71,6 111,57,7 129,69,15 142,77,20 151,84,18 156,84,4 217,127,31 200,106,7 211,119,19
138,70,25 125,64,19 118,62,13 114,64,20 84,37,5 109,52,12 115,47,7 102,53,13 114,54,13 179,83,11 212,105,2 151,75,10 170,108,52 201,104,0 255,153,37 250,129,15 162,90,10 136,72,8 148,79,23 128,62,5 85,43,32 128,76,57 144,87,18 166,88,17 162,88,20 212,125,39 131,75,26 128,56,0 249,125,1 255,167,34 255,136,15 255,143,17 174,98,33 208,121,39 183,88,9 255,174,62 255,171,18 218,111,12 202,105,15 222,118,10 255,141,17 232,124,17 255,183,18 255,199,30 255,141,21 172,94,16 146,68,0 153,78,8 141,78,9 159,93,22 165,93,29 228,127,32 218,121,27 160,83,7 120,58,0 159,85,13 202,104,29 165,78,17 95,57,22 76,47,85 70,45,59 66,47,65 79,49,64 80,45,32 90,39,4 107,59,16 196,149,58 76,70,22 73,35,14 134,66,3 198,105,14 183,87,0 180,104,12 147,71,0 133,65,4 211,119,9 235,136,15 187,103,20 187,93,0 198,115,25 126,73,18 127,79,23 178,107,36 169,95,18 149,92,21 112,64,17 113,63,1 124,73,8 106,55,18 137,80,20 151,87,27 156,88,27 137,63,0 212,119,26 204,109,15 204,109,15
143,73,26 138,75,26 116,60,11 116,60,13 115,62,7 117,61,12 137,73,13 169,95,23 154,79,14 187,102,24 174,99,29 105,49,11 138,58,0 243,136,35 194,96,11 203,115,27 201,112,40 129,77,17 134,75,16 138,74,14 106,47,0 167,80,0 166,84,12 162,97,37 81,41,5 99,48,11 144,75,21 122,68,20 106,52,16 125,71,23 244,139,15 255,122,12 255,156,22 255,177,20 230,123,35 201,111,15 255,166,45 165,76,0 194,114,30 201,106,14 245,131,17 255,154,35 255,142,24 255,167,18 255,141,45 207,118,33 195,109,20 199,112,30 218,120,22 193,96,2 141,75,18 157,90,22 186,96,20 174,103,34 142,69,12 151,96,44 190,117,35 124,57,30 88,59,69 136,98,92 98,58,64 157,108,86 127,71,45 125,64,17 132,62,11 121,69,19 62,74,29 72,53,14 107,58,9 249,147,55 255,148,6 228,118,0 251,146,31 172,83,11 149,57,4 243,139,31 160,74,6 240,129,14 242,123,0 219,121,8 132,72,22 179,90,5 208,118,26 203,113,17 194,106,18 141,76,21 108,56,8 103,50,5 112,62,18 98,52,15 119,66,21 146,82,13 160,87,12 186,97,25 208,105,0 255,153,29
